/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.814: (fly-airplane a2 l3-0 l2-0)
53.814: (fly-airplane a1 l6-0 l4-0)
53.816: (drive-truck t1 l1-1 l1-0 c1)
53.816: (fly-airplane a2 l4-0 l0-0)
53.818: (fly-airplane a0 l0-0 l3-0)
53.818: (fly-airplane a1 l4-0 l6-0)
53.819: (fly-airplane a2 l4-0 l2-0)
53.800: (drive-truck t1 l1-1 l1-0 c1)
53.803: (drive-truck t2 l2-4 l2-3 c2)
53.803: (fly-airplane a2 l2-0 l4-0)
53.807: (fly-airplane a0 l2-0 l1-0)
53.807: (fly-airplane a2 l4-0 l0-0)
53.808: (fly-airplane a0 l3-0 l0-0)
53.808: (fly-airplane a2 l2-0 l0-0)
53.810: (fly-airplane a2 l0-0 l4-0)
53.811: (fly-airplane a2 l4-0 l1-0)
53.811: (fly-airplane a2 l4-0 l3-0)
53.811: (drive-truck t2 l2-3 l2-4 c2)
53.811: (fly-airplane a1 l4-0 l6-0)
53.811: (drive-truck t2 l2-4 l2-3 c2)
53.811: (fly-airplane a2 l3-0 l0-0)
53.811: (fly-airplane a0 l3-0 l1-0)
53.812: (fly-airplane a2 l2-0 l1-0)
53.813: (fly-airplane a2 l3-0 l1-0)
53.814: (fly-airplane a1 l6-0 l4-0)
53.815: (drive-truck t1 l1-1 l1-0 c1)
53.815: (fly-airplane a0 l1-0 l2-0)
53.808: (fly-airplane a0 l2-0 l4-0)
53.809: (fly-airplane a0 l2-0 l0-0)
53.809: (drive-truck t1 l1-1 l1-0 c1)
53.811: (fly-airplane a0 l3-0 l1-0)
53.811: (fly-airplane a0 l2-0 l1-0)
53.811: (fly-airplane a2 l3-0 l1-0)
53.814: (fly-airplane a0 l2-0 l0-0)
53.814: (fly-airplane a2 l2-0 l0-0)
53.816: (fly-airplane a1 l6-0 l4-0)
53.816: (fly-airplane a1 l6-0 l4-0)
53.817: (fly-airplane a0 l2-0 l0-0)
53.817: (fly-airplane a2 l2-0 l1-0)
53.817: (fly-airplane a0 l2-0 l1-0)
53.817: (fly-airplane a2 l3-0 l2-0)
53.818: (fly-airplane a0 l2-0 l3-0)
53.818: (fly-airplane a0 l3-0 l2-0)
53.819: (fly-airplane a0 l2-0 l3-0)
53.819: (fly-airplane a1 l4-0 l6-0)
53.819: (fly-airplane a2 l3-0 l2-0)
53.819: (fly-airplane a0 l2-0 l3-0)
53.813: (drive-truck t1 l1-1 l1-0 c1)
53.814: (fly-airplane a2 l3-0 l0-0)
53.814: (fly-airplane a0 l3-0 l4-0)
53.816: (fly-airplane a1 l6-0 l4-0)
53.817: (fly-airplane a0 l3-0 l1-0)
53.818: (fly-airplane a0 l3-0 l0-0)
53.820: (fly-airplane a2 l3-0 l0-0)
53.821: (fly-airplane a0 l2-0 l0-0)
53.821: (fly-airplane a1 l6-0 l4-0)
53.821: (fly-airplane a2 l1-0 l0-0)
53.822: (fly-airplane a2 l2-0 l1-0)
53.822: (fly-airplane a1 l6-0 l4-0)
53.822: (fly-airplane a1 l6-0 l4-0)
53.823: (fly-airplane a0 l2-0 l4-0)
53.823: (fly-airplane a2 l1-0 l2-0)
53.823: (fly-airplane a1 l6-0 l4-0)
53.823: (drive-truck t1 l1-1 l1-0 c1)
53.823: (fly-airplane a2 l2-0 l0-0)
53.823: (fly-airplane a0 l3-0 l2-0)
53.823: (fly-airplane a0 l2-0 l3-0)
53.802: (fly-airplane a2 l3-0 l0-0)
53.810: (fly-airplane a0 l4-0 l0-0)
53.814: (drive-truck t1 l1-1 l1-0 c1)
53.814: (drive-truck t1 l1-1 l1-0 c1)
53.816: (drive-truck t1 l1-1 l1-0 c1)
53.816: (fly-airplane a0 l3-0 l0-0)
53.818: (drive-truck t2 l2-4 l2-3 c2)
53.818: (drive-truck t2 l2-4 l2-3 c2)
53.819: (drive-truck t2 l2-4 l2-3 c2)
53.819: (fly-airplane a2 l2-0 l0-0)
53.821: (drive-truck t1 l1-1 l1-0 c1)
53.821: (drive-truck t2 l2-4 l2-3 c2)
53.821: (fly-airplane a0 l4-0 l3-0)
53.822: (fly-airplane a2 l2-0 l3-0)
53.822: (fly-airplane a1 l6-0 l4-0)
53.824: (fly-airplane a0 l3-0 l2-0)
53.824: (fly-airplane a0 l3-0 l1-0)
53.825: (fly-airplane a0 l0-0 l1-0)
53.826: (drive-truck t2 l2-4 l2-3 c2)
53.827: (fly-airplane a2 l2-0 l1-0)
53.811: (fly-airplane a2 l3-0 l0-0)
53.817: (fly-airplane a0 l3-0 l0-0)
53.819: (drive-truck t2 l2-4 l2-3 c2)
53.820: (drive-truck t2 l2-4 l2-3 c2)
53.822: (fly-airplane a1 l4-0 l6-0)
53.823: (fly-airplane a2 l3-0 l2-0)
53.824: (fly-airplane a1 l6-0 l4-0)
53.825: (drive-truck t1 l1-0 l1-1 c1)
53.826: (fly-airplane a2 l2-0 l3-0)
53.826: (fly-airplane a2 l3-0 l0-0)
53.827: (fly-airplane a2 l2-0 l0-0)
53.827: (fly-airplane a0 l0-0 l3-0)
53.827: (fly-airplane a2 l2-0 l1-0)
53.828: (fly-airplane a0 l3-0 l1-0)
53.828: (fly-airplane a2 l1-0 l3-0)
53.828: (fly-airplane a0 l4-0 l3-0)
53.830: (fly-airplane a0 l1-0 l0-0)
53.830: (fly-airplane a0 l1-0 l3-0)
53.833: (fly-airplane a2 l2-0 l1-0)
53.833: (fly-airplane a0 l0-0 l1-0)
53.820: (fly-airplane a1 l4-0 l6-0)
53.821: (drive-truck t1 l1-1 l1-0 c1)
53.825: (drive-truck t2 l2-4 l2-3 c2)
53.825: (drive-truck t2 l2-4 l2-3 c2)
53.826: (fly-airplane a1 l6-0 l4-0)
53.829: (drive-truck t2 l2-4 l2-3 c2)
53.831: (fly-airplane a0 l0-0 l2-0)
53.832: (fly-airplane a2 l1-0 l0-0)
53.832: (fly-airplane a1 l4-0 l6-0)
53.835: (fly-airplane a0 l3-0 l0-0)
53.839: (fly-airplane a2 l2-0 l0-0)
53.844: (fly-airplane a0 l0-0 l4-0)
53.844: (fly-airplane a2 l0-0 l4-0)
53.844: (fly-airplane a2 l0-0 l4-0)
53.844: (fly-airplane a0 l0-0 l4-0)
53.845: (drive-truck t3 l3-2 l3-0 c3)
53.845: (drive-truck t3 l3-2 l3-0 c3)
53.846: (fly-airplane a0 l3-0 l4-0)
53.846: (fly-airplane a2 l3-0 l4-0)
53.847: (fly-airplane a2 l3-0 l4-0)
53.819: (fly-airplane a0 l0-0 l3-0)
53.820: (fly-airplane a2 l3-0 l0-0)
53.823: (drive-truck t3 l3-2 l3-0 c3)
53.826: (fly-airplane a2 l3-0 l4-0)
53.828: (drive-truck t3 l3-2 l3-0 c3)
53.828: (fly-airplane a0 l3-0 l6-0)
53.829: (drive-truck t2 l2-4 l2-3 c2)
53.830: (fly-airplane a2 l0-0 l4-0)
53.831: (drive-truck t3 l3-2 l3-0 c3)
53.831: (drive-truck t3 l3-2 l3-0 c3)
53.834: (fly-airplane a2 l0-0 l2-0)
53.835: (fly-airplane a1 l6-0 l4-0)
53.835: (fly-airplane a0 l3-0 l1-0)
53.836: (fly-airplane a0 l1-0 l2-0)
53.836: (fly-airplane a2 l0-0 l2-0)
53.836: (drive-truck t2 l2-4 l2-3 c2)
53.836: (fly-airplane a0 l1-0 l0-0)
53.837: (drive-truck t2 l2-3 l2-4 c2)
53.837: (drive-truck t2 l2-4 l2-3 c2)
53.837: (fly-airplane a0 l0-0 l2-0)
53.805: (drive-truck t3 l3-2 l3-0 c3)
53.817: (drive-truck t3 l3-2 l3-0 c3)
53.822: (fly-airplane a2 l2-0 l0-0)
53.823: (fly-airplane a2 l3-0 l4-0)
53.824: (drive-truck t3 l3-2 l3-0 c3)
53.824: (fly-airplane a2 l0-0 l2-0)
53.825: (fly-airplane a0 l0-0 l2-0)
53.826: (fly-airplane a2 l0-0 l2-0)
53.827: (fly-airplane a2 l0-0 l4-0)
53.829: (fly-airplane a0 l0-0 l2-0)
53.829: (drive-truck t2 l2-4 l2-3 c2)
53.830: (drive-truck t2 l2-4 l2-3 c2)
53.830: (fly-airplane a2 l0-0 l2-0)
53.830: (drive-truck t2 l2-4 l2-3 c2)
53.830: (drive-truck t2 l2-4 l2-3 c2)
53.831: (fly-airplane a2 l3-0 l4-0)
53.831: (drive-truck t1 l1-1 l1-0 c1)
53.831: (fly-airplane a2 l0-0 l1-0)
53.831: (drive-truck t2 l2-4 l2-3 c2)
53.831: (fly-airplane a0 l1-0 l2-0)
53.814: (fly-airplane a0 l0-0 l2-0)
53.815: (drive-truck t3 l3-2 l3-0 c3)
53.822: (fly-airplane a2 l3-0 l4-0)
53.823: (drive-truck t3 l3-2 l3-0 c3)
53.826: (drive-truck t2 l2-4 l2-3 c2)
53.826: (drive-truck t2 l2-4 l2-3 c2)
53.827: (fly-airplane a2 l4-0 l1-0)
53.827: (fly-airplane a2 l0-0 l2-0)
53.828: (fly-airplane a0 l3-0 l1-0)
53.828: (drive-truck t1 l1-1 l1-0 c1)
53.829: (drive-truck t2 l2-4 l2-3 c2)
53.830: (drive-truck t1 l1-0 l1-3 c1)
53.830: (fly-airplane a2 l4-0 l3-0)
53.830: (fly-airplane a0 l1-0 l4-0)
53.832: (fly-airplane a0 l3-0 l6-0)
53.832: (fly-airplane a0 l2-0 l1-0)
53.832: (drive-truck t2 l2-4 l2-3 c2)
53.833: (fly-airplane a2 l4-0 l6-0)
53.833: (drive-truck t2 l2-4 l2-3 c2)
53.833: (fly-airplane a2 l3-0 l1-0)
53.819: (fly-airplane a0 l1-0 l4-0)
53.822: (fly-airplane a2 l1-0 l2-0)
53.823: (fly-airplane a2 l1-0 l0-0)
53.824: (fly-airplane a1 l4-0 l6-0)
53.825: (drive-truck t1 l1-0 l1-3 c1)
53.827: (drive-truck t2 l2-4 l2-3 c2)
53.827: (fly-airplane a1 l4-0 l6-0)
53.829: (drive-truck t1 l1-0 l1-1 c1)
53.829: (fly-airplane a0 l1-0 l3-0)
53.830: (fly-airplane a0 l1-0 l2-0)
53.831: (drive-truck t2 l2-4 l2-3 c2)
53.831: (drive-truck t1 l1-0 l1-1 c1)
53.831: (fly-airplane a0 l0-0 l2-0)
53.834: (fly-airplane a0 l4-0 l1-0)
53.834: (drive-truck t1 l1-0 l1-3 c1)
53.834: (fly-airplane a0 l1-0 l0-0)
53.834: (fly-airplane a2 l4-0 l3-0)
53.834: (fly-airplane a0 l1-0 l5-0)
53.834: (fly-airplane a0 l4-0 l5-0)
53.834: (fly-airplane a2 l4-0 l5-0)
53.819: (drive-truck t2 l2-4 l2-3 c2)
53.820: (fly-airplane a2 l1-0 l0-0)
53.822: (drive-truck t2 l2-4 l2-3 c2)
53.825: (drive-truck t1 l1-0 l1-3 c1)
53.825: (fly-airplane a0 l2-0 l0-0)
53.827: (fly-airplane a2 l4-0 l2-0)
53.827: (drive-truck t2 l2-3 l2-4 c2)
53.827: (fly-airplane a2 l2-0 l0-0)
53.827: (fly-airplane a1 l4-0 l6-0)
53.827: (fly-airplane a2 l4-0 l0-0)
53.828: (fly-airplane a2 l1-0 l2-0)
53.828: (drive-truck t2 l2-4 l2-3 c2)
53.829: (fly-airplane a2 l4-0 l1-0)
53.831: (fly-airplane a0 l1-0 l6-0)
53.831: (fly-airplane a2 l3-0 l1-0)
53.831: (drive-truck t2 l2-3 l2-4 c2)
53.832: (fly-airplane a0 l1-0 l2-0)
53.833: (fly-airplane a2 l4-0 l2-0)
53.833: (drive-truck t2 l2-4 l2-3 c2)
53.834: (fly-airplane a0 l4-0 l3-0)
53.819: (fly-airplane a1 l6-0 l4-0)
53.819: (fly-airplane a0 l2-0 l0-0)
53.820: (fly-airplane a0 l2-0 l4-0)
53.825: (fly-airplane a2 l3-0 l1-0)
53.827: (drive-truck t2 l2-3 l2-4 c2)
53.828: (drive-truck t2 l2-4 l2-3 c2)
53.829: (drive-truck t2 l2-4 l2-3 c2)
53.829: (drive-truck t2 l2-3 l2-4 c2)
53.829: (drive-truck t1 l1-0 l1-1 c1)
53.830: (fly-airplane a0 l2-0 l4-0)
53.830: (fly-airplane a0 l0-0 l4-0)
53.831: (drive-truck t2 l2-3 l2-4 c2)
53.833: (fly-airplane a2 l1-0 l2-0)
53.833: (fly-airplane a0 l2-0 l1-0)
53.833: (drive-truck t1 l1-0 l1-3 c1)
53.834: (fly-airplane a2 l3-0 l5-0)
53.834: (drive-truck t2 l2-4 l2-3 c2)
53.834: (drive-truck t1 l1-3 l1-0 c1)
53.834: (drive-truck t1 l1-3 l1-0 c1)
53.835: (fly-airplane a0 l2-0 l4-0)
53.821: (drive-truck t2 l2-4 l2-3 c2)
53.823: (fly-airplane a0 l0-0 l4-0)
53.824: (drive-truck t2 l2-4 l2-3 c2)
53.830: (fly-airplane a0 l2-0 l4-0)
53.831: (fly-airplane a1 l6-0 l4-0)
53.831: (drive-truck t2 l2-3 l2-4 c2)
53.831: (drive-truck t3 l3-0 l3-2 c3)
53.832: (drive-truck t2 l2-4 l2-3 c2)
53.832: (fly-airplane a2 l0-0 l2-0)
53.832: (fly-airplane a0 l4-0 l1-0)
53.833: (drive-truck t2 l2-3 l2-4 c2)
53.833: (fly-airplane a0 l4-0 l0-0)
53.835: (fly-airplane a0 l1-0 l0-0)
53.835: (drive-truck t5 l5-0 l5-2 c5)
53.835: (fly-airplane a0 l0-0 l1-0)
53.835: (drive-truck t1 l1-0 l1-1 c1)
53.836: (fly-airplane a2 l0-0 l1-0)
53.836: (fly-airplane a0 l2-0 l0-0)
53.837: (drive-truck t2 l2-4 l2-3 c2)
53.837: (fly-airplane a0 l2-0 l1-0)
53.830: (fly-airplane a1 l6-0 l4-0)
53.830: (fly-airplane a1 l6-0 l4-0)
53.832: (drive-truck t2 l2-4 l2-3 c2)
53.833: (fly-airplane a1 l6-0 l4-0)
53.833: (fly-airplane a2 l5-0 l0-0)
53.833: (drive-truck t2 l2-4 l2-3 c2)
53.834: (drive-truck t1 l1-3 l1-0 c1)
53.834: (fly-airplane a0 l4-0 l2-0)
53.834: (fly-airplane a2 l3-0 l5-0)
53.835: (drive-truck t1 l1-3 l1-0 c1)
53.835: (fly-airplane a2 l5-0 l2-0)
53.835: (fly-airplane a0 l0-0 l1-0)
53.836: (drive-truck t2 l2-3 l2-4 c2)
53.836: (fly-airplane a1 l6-0 l4-0)
53.836: (drive-truck t1 l1-0 l1-1 c1)
53.836: (fly-airplane a2 l0-0 l2-0)
53.837: (fly-airplane a0 l4-0 l0-0)
53.838: (drive-truck t5 l5-2 l5-3 c5)
53.838: (fly-airplane a0 l1-0 l2-0)
53.838: (drive-truck t2 l2-4 l2-3 c2)
53.827: (fly-airplane a0 l1-0 l0-0)
53.827: (fly-airplane a2 l1-0 l6-0)
53.832: (fly-airplane a2 l5-0 l2-0)
53.832: (drive-truck t2 l2-4 l2-3 c2)
53.832: (drive-truck t2 l2-3 l2-4 c2)
53.833: (drive-truck t5 l5-0 l5-3 c5)
53.833: (fly-airplane a1 l6-0 l4-0)
53.834: (fly-airplane a2 l5-0 l0-0)
53.834: (fly-airplane a1 l6-0 l4-0)
53.834: (drive-truck t5 l5-2 l5-3 c5)
53.834: (fly-airplane a2 l0-0 l1-0)
53.835: (drive-truck t5 l5-0 l5-2 c5)
53.837: (fly-airplane a0 l1-0 l3-0)
53.837: (fly-airplane a2 l1-0 l3-0)
53.837: (drive-truck t5 l5-2 l5-3 c5)
53.838: (drive-truck t1 l1-0 l1-1 c1)
53.838: (fly-airplane a2 l5-0 l0-0)
53.838: (fly-airplane a0 l4-0 l2-0)
53.838: (fly-airplane a0 l1-0 l6-0)
53.838: (fly-airplane a2 l5-0 l2-0)
53.832: (drive-truck t2 l2-3 l2-4 c2)
53.832: (drive-truck t1 l1-1 l1-0 c1)
53.835: (fly-airplane a0 l4-0 l5-0)
53.836: (drive-truck t1 l1-0 l1-1 c1)
53.836: (drive-truck t5 l5-2 l5-3 c5)
53.837: (fly-airplane a0 l0-0 l2-0)
53.837: (fly-airplane a0 l4-0 l0-0)
53.837: (fly-airplane a2 l3-0 l5-0)
53.838: (drive-truck t2 l2-3 l2-4 c2)
53.838: (drive-truck t5 l5-2 l5-3 c5)
53.838: (fly-airplane a2 l5-0 l2-0)
53.838: (fly-airplane a1 l6-0 l4-0)
53.838: (fly-airplane a2 l2-0 l0-0)
53.839: (drive-truck t2 l2-4 l2-3 c2)
53.839: (drive-truck t1 l1-0 l1-1 c1)
53.839: (fly-airplane a1 l4-0 l6-0)
53.839: (drive-truck t1 l1-0 l1-1 c1)
53.839: (drive-truck t1 l1-3 l1-0 c1)
53.840: (drive-truck t1 l1-0 l1-1 c1)
53.840: (fly-airplane a0 l4-0 l2-0)
53.832: (fly-airplane a0 l6-0 l1-0)
53.833: (fly-airplane a1 l6-0 l4-0)
53.833: (fly-airplane a2 l2-0 l4-0)
53.834: (fly-airplane a2 l2-0 l4-0)
53.835: (drive-truck t5 l5-0 l5-3 c5)
53.836: (drive-truck t1 l1-1 l1-0 c1)
53.836: (fly-airplane a2 l3-0 l6-0)
53.836: (drive-truck t5 l5-2 l5-3 c5)
53.837: (fly-airplane a2 l3-0 l5-0)
53.837: (fly-airplane a1 l6-0 l4-0)
53.837: (drive-truck t2 l2-4 l2-3 c2)
53.838: (drive-truck t1 l1-0 l1-1 c1)
53.838: (fly-airplane a1 l6-0 l4-0)
53.839: (fly-airplane a2 l2-0 l5-0)
53.839: (drive-truck t5 l5-0 l5-2 c5)
53.839: (fly-airplane a1 l6-0 l4-0)
53.839: (fly-airplane a0 l0-0 l2-0)
53.840: (drive-truck t2 l2-3 l2-4 c2)
53.840: (drive-truck t5 l5-3 l5-2 c5)
53.840: (drive-truck t1 l1-0 l1-1 c1)
53.833: (drive-truck t5 l5-3 l5-2 c5)
53.834: (fly-airplane a2 l3-0 l1-0)
53.835: (fly-airplane a2 l2-0 l0-0)
53.835: (drive-truck t2 l2-3 l2-4 c2)
53.837: (fly-airplane a0 l4-0 l5-0)
53.837: (fly-airplane a2 l2-0 l1-0)
53.838: (drive-truck t5 l5-3 l5-0 c5)
53.838: (drive-truck t5 l5-3 l5-2 c5)
53.839: (drive-truck t1 l1-0 l1-1 c1)
53.839: (fly-airplane a0 l0-0 l2-0)
53.839: (fly-airplane a0 l4-0 l0-0)
53.839: (drive-truck t5 l5-0 l5-3 c5)
53.839: (fly-airplane a2 l2-0 l0-0)
53.840: (drive-truck t2 l2-4 l2-3 c2)
53.840: (drive-truck t1 l1-1 l1-0 c1)
53.840: (fly-airplane a2 l2-0 l5-0)
53.840: (fly-airplane a0 l6-0 l5-0)
53.840: (fly-airplane a2 l2-0 l4-0)
53.841: (fly-airplane a1 l4-0 l6-0)
53.841: (fly-airplane a0 l0-0 l1-0)
53.831: (fly-airplane a0 l5-0 l2-0)
53.831: (fly-airplane a2 l5-0 l0-0)
53.833: (drive-truck t5 l5-3 l5-2 c5)
53.834: (drive-truck t5 l5-3 l5-2 c5)
53.835: (drive-truck t5 l5-0 l5-2 c5)
53.835: (drive-truck t2 l2-3 l2-4 c2)
53.837: (drive-truck t2 l2-3 l2-4 c2)
53.837: (fly-airplane a1 l6-0 l4-0)
53.837: (fly-airplane a0 l0-0 l2-0)
53.837: (fly-airplane a1 l4-0 l6-0)
53.839: (drive-truck t2 l2-4 l2-3 c2)
53.839: (fly-airplane a2 l2-0 l4-0)
53.839: (drive-truck t2 l2-3 l2-4 c2)
53.840: (fly-airplane a2 l2-0 l4-0)
53.840: (fly-airplane a2 l5-0 l4-0)
53.840: (fly-airplane a0 l2-0 l0-0)
53.840: (drive-truck t2 l2-4 l2-3 c2)
53.840: (fly-airplane a0 l0-0 l2-0)
53.841: (drive-truck t5 l5-0 l5-3 c5)
53.841: (fly-airplane a0 l0-0 l5-0)
53.829: (drive-truck t1 l1-0 l1-1 c1)
53.829: (fly-airplane a2 l2-0 l0-0)
53.829: (drive-truck t5 l5-3 l5-2 c5)
53.832: (drive-truck t2 l2-4 l2-3 c2)
53.833: (drive-truck t5 l5-3 l5-1 c5)
53.834: (drive-truck t5 l5-2 l5-3 c5)
53.834: (fly-airplane a2 l2-0 l5-0)
53.836: (fly-airplane a0 l0-0 l5-0)
53.836: (fly-airplane a2 l4-0 l5-0)
53.837: (fly-airplane a0 l5-0 l2-0)
53.837: (fly-airplane a2 l4-0 l0-0)
53.837: (drive-truck t2 l2-4 l2-3 c2)
53.838: (fly-airplane a2 l2-0 l0-0)
53.838: (drive-truck t2 l2-4 l2-3 c2)
53.838: (fly-airplane a0 l2-0 l5-0)
53.839: (fly-airplane a0 l0-0 l1-0)
53.839: (drive-truck t5 l5-3 l5-2 c5)
53.839: (drive-truck t1 l1-1 l1-0 c1)
53.839: (fly-airplane a0 l5-0 l2-0)
53.840: (drive-truck t5 l5-3 l5-2 c5)
53.833: (fly-airplane a0 l5-0 l0-0)
53.836: (drive-truck t2 l2-4 l2-3 c2)
53.836: (drive-truck t5 l5-3 l5-0 c5)
53.836: (fly-airplane a0 l2-0 l4-0)
53.836: (drive-truck t1 l1-1 l1-0 c1)
53.837: (drive-truck t5 l5-3 l5-2 c5)
53.837: (fly-airplane a0 l5-0 l1-0)
53.837: (drive-truck t5 l5-3 l5-0 c5)
53.838: (drive-truck t5 l5-3 l5-2 c5)
53.839: (drive-truck t5 l5-3 l5-0 c5)
53.839: (fly-airplane a0 l2-0 l0-0)
53.839: (drive-truck t5 l5-3 l5-2 c5)
53.840: (drive-truck t2 l2-4 l2-3 c2)
53.840: (drive-truck t5 l5-3 l5-0 c5)
53.841: (drive-truck t5 l5-3 l5-2 c5)
53.841: (fly-airplane a0 l2-0 l1-0)
53.841: (drive-truck t2 l2-4 l2-3 c2)
53.842: (drive-truck t5 l5-2 l5-0 c5)
53.842: (drive-truck t1 l1-0 l1-1 c1)
53.842: (drive-truck t1 l1-0 l1-1 c1)
53.829: (drive-truck t1 l1-1 l1-0 c1)
53.833: (fly-airplane a0 l5-0 l1-0)
53.834: (fly-airplane a0 l5-0 l3-0)
53.835: (fly-airplane a0 l5-0 l6-0)
53.835: (drive-truck t1 l1-1 l1-0 c1)
53.836: (fly-airplane a0 l2-0 l0-0)
53.839: (drive-truck t2 l2-3 l2-4 c2)
53.839: (drive-truck t5 l5-3 l5-2 c5)
53.839: (fly-airplane a1 l4-0 l6-0)
53.839: (fly-airplane a0 l2-0 l1-0)
53.839: (drive-truck t2 l2-3 l2-4 c2)
53.840: (fly-airplane a0 l5-0 l6-0)
53.840: (drive-truck t2 l2-4 l2-3 c2)
53.841: (fly-airplane a2 l4-0 l0-0)
53.841: (drive-truck t1 l1-0 l1-1 c1)
53.841: (drive-truck t5 l5-0 l5-1 c5)
53.842: (fly-airplane a0 l5-0 l1-0)
53.842: (fly-airplane a2 l4-0 l5-0)
53.843: (drive-truck t5 l5-3 l5-0 c5)
53.843: (drive-truck t2 l2-3 l2-4 c2)
53.834: (drive-truck t2 l2-3 l2-4 c2)
53.835: (drive-truck t1 l1-1 l1-0 c1)
53.836: (drive-truck t1 l1-1 l1-0 c1)
53.837: (drive-truck t2 l2-4 l2-3 c2)
53.837: (fly-airplane a1 l6-0 l4-0)
53.837: (fly-airplane a0 l5-0 l0-0)
53.838: (fly-airplane a0 l5-0 l3-0)
53.839: (drive-truck t1 l1-1 l1-0 c1)
53.839: (drive-truck t2 l2-3 l2-4 c2)
53.840: (drive-truck t2 l2-4 l2-3 c2)
53.840: (fly-airplane a0 l5-0 l1-0)
53.840: (fly-airplane a2 l4-0 l2-0)
53.841: (drive-truck t2 l2-3 l2-4 c2)
53.841: (drive-truck t5 l5-0 l5-2 c5)
53.841: (fly-airplane a2 l2-0 l0-0)
53.841: (fly-airplane a0 l5-0 l0-0)
53.841: (fly-airplane a2 l2-0 l0-0)
53.842: (fly-airplane a2 l2-0 l0-0)
53.842: (fly-airplane a2 l2-0 l1-0)
53.842: (fly-airplane a2 l4-0 l2-0)
53.834: (drive-truck t1 l1-1 l1-0 c1)
53.836: (fly-airplane a2 l2-0 l0-0)
53.837: (drive-truck t5 l5-0 l5-3 c5)
53.838: (fly-airplane a2 l4-0 l2-0)
53.839: (fly-airplane a0 l6-0 l5-0)
53.840: (fly-airplane a2 l2-0 l1-0)
53.840: (fly-airplane a0 l5-0 l1-0)
53.840: (drive-truck t5 l5-2 l5-3 c5)
53.840: (drive-truck t5 l5-0 l5-2 c5)
53.841: (fly-airplane a1 l4-0 l6-0)
53.841: (fly-airplane a2 l2-0 l0-0)
53.842: (drive-truck t5 l5-2 l5-1 c5)
53.842: (fly-airplane a2 l2-0 l0-0)
53.842: (fly-airplane a2 l4-0 l5-0)
53.842: (drive-truck t2 l2-4 l2-3 c2)
53.843: (drive-truck t2 l2-4 l2-3 c2)
53.843: (drive-truck t2 l2-3 l2-4 c2)
53.843: (drive-truck t1 l1-1 l1-0 c1)
53.844: (fly-airplane a2 l4-0 l1-0)
53.844: (fly-airplane a2 l2-0 l0-0)
53.836: (drive-truck t2 l2-4 l2-3 c2)
53.838: (fly-airplane a2 l0-0 l1-0)
53.838: (fly-airplane a0 l1-0 l2-0)
53.839: (fly-airplane a0 l5-0 l0-0)
53.839: (fly-airplane a0 l1-0 l0-0)
53.841: (drive-truck t5 l5-2 l5-3 c5)
53.843: (fly-airplane a0 l1-0 l5-0)
53.843: (drive-truck t2 l2-3 l2-4 c2)
53.843: (fly-airplane a2 l2-0 l0-0)
53.844: (fly-airplane a0 l3-0 l5-0)
53.844: (fly-airplane a0 l5-0 l2-0)
53.844: (fly-airplane a2 l0-0 l5-0)
53.845: (fly-airplane a0 l1-0 l0-0)
53.845: (fly-airplane a1 l4-0 l6-0)
53.845: (fly-airplane a2 l2-0 l0-0)
53.845: (drive-truck t5 l5-2 l5-1 c5)
53.846: (fly-airplane a0 l1-0 l0-0)
53.846: (drive-truck t3 l3-0 l3-2 c3)
53.846: (drive-truck t2 l2-3 l2-4 c2)
53.846: (fly-airplane a2 l0-0 l1-0)
53.822: (drive-truck t2 l2-3 l2-4 c2)
53.823: (fly-airplane a0 l6-0 l1-0)
53.831: (fly-airplane a0 l6-0 l5-0)
53.833: (drive-truck t5 l5-2 l5-3 c5)
53.840: (fly-airplane a1 l4-0 l6-0)
53.841: (drive-truck t5 l5-2 l5-0 c5)
53.842: (fly-airplane a0 l1-0 l2-0)
53.842: (fly-airplane a0 l1-0 l0-0)
53.843: (drive-truck t5 l5-2 l5-3 c5)
53.843: (fly-airplane a1 l4-0 l6-0)
53.843: (fly-airplane a2 l0-0 l5-0)
53.844: (fly-airplane a2 l2-0 l1-0)
53.844: (drive-truck t2 l2-3 l2-4 c2)
53.844: (drive-truck t1 l1-0 l1-1 c1)
53.844: (drive-truck t5 l5-0 l5-3 c5)
53.845: (drive-truck t5 l5-2 l5-3 c5)
53.845: (fly-airplane a2 l0-0 l4-0)
53.845: (drive-truck t5 l5-2 l5-1 c5)
53.846: (fly-airplane a2 l2-0 l5-0)
53.846: (fly-airplane a0 l1-0 l0-0)
53.836: (drive-truck t1 l1-0 l1-1 c1)
53.837: (drive-truck t5 l5-2 l5-3 c5)
53.838: (drive-truck t5 l5-2 l5-1 c5)
53.838: (fly-airplane a2 l2-0 l5-0)
53.840: (drive-truck t2 l2-4 l2-3 c2)
53.840: (fly-airplane a0 l0-0 l2-0)
53.841: (drive-truck t2 l2-4 l2-3 c2)
53.841: (drive-truck t1 l1-1 l1-0 c1)
53.841: (drive-truck t5 l5-3 l5-2 c5)
