/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.276: (drive-truck t0 l0-1 l0-3 c0)
24.276: (drive-truck t0 l0-1 l0-3 c0)
24.300: (fly-airplane a0 l0-0 l1-0)
25.085: (unload-airplane p25 a1 l0-0)
25.085: (unload-airplane p2 a1 l0-0)
25.085: (unload-airplane p2 a1 l0-0)
25.085: (unload-airplane p25 a1 l0-0)
25.086: (unload-airplane p6 a0 l0-0)
25.087: (unload-airplane p2 a1 l1-0)
25.087: (unload-airplane p25 a1 l1-0)
25.087: (unload-airplane p6 a0 l0-0)
25.087: (unload-airplane p25 a1 l1-0)
25.087: (unload-airplane p2 a1 l1-0)
25.087: (unload-airplane p6 a0 l1-0)
25.089: (unload-airplane p6 a0 l1-0)
25.122: (unload-airplane p13 a1 l0-0)
25.122: (unload-airplane p13 a1 l0-0)
25.123: (unload-airplane p7 a0 l0-0)
25.123: (unload-airplane p9 a0 l0-0)
24.295: (drive-truck t0 l0-2 l0-4 c0)
24.929: (load-airplane p6 a2 l0-0)
24.930: (load-airplane p6 a2 l1-0)
24.932: (load-airplane p25 a2 l0-0)
24.932: (load-airplane p2 a2 l0-0)
24.932: (load-airplane p13 a2 l0-0)
24.934: (load-airplane p2 a2 l1-0)
24.934: (load-airplane p25 a2 l1-0)
24.943: (drive-truck t1 l1-2 l1-4 c1)
24.943: (drive-truck t1 l1-2 l1-4 c1)
24.944: (drive-truck t1 l1-2 l1-4 c1)
24.944: (drive-truck t1 l1-2 l1-4 c1)
24.944: (drive-truck t1 l1-2 l1-4 c1)
24.945: (drive-truck t1 l1-2 l1-4 c1)
24.945: (drive-truck t1 l1-2 l1-4 c1)
24.945: (drive-truck t1 l1-2 l1-4 c1)
24.946: (drive-truck t1 l1-2 l1-4 c1)
24.947: (drive-truck t1 l1-2 l1-4 c1)
24.948: (drive-truck t1 l1-2 l1-4 c1)
24.948: (drive-truck t1 l1-2 l1-4 c1)
24.304: (fly-airplane a2 l0-0 l1-0)
24.780: (drive-truck t1 l1-2 l1-3 c1)
24.783: (drive-truck t1 l1-2 l1-3 c1)
24.784: (drive-truck t1 l1-2 l1-3 c1)
24.784: (drive-truck t1 l1-2 l1-3 c1)
24.784: (drive-truck t1 l1-2 l1-3 c1)
24.785: (drive-truck t1 l1-2 l1-3 c1)
24.785: (drive-truck t1 l1-2 l1-3 c1)
24.855: (drive-truck t1 l1-2 l1-4 c1)
24.855: (drive-truck t1 l1-2 l1-4 c1)
24.856: (load-airplane p6 a2 l0-0)
24.858: (load-airplane p6 a2 l1-0)
24.860: (drive-truck t1 l1-2 l1-4 c1)
24.861: (drive-truck t1 l1-2 l1-4 c1)
24.861: (drive-truck t1 l1-2 l1-4 c1)
24.861: (load-airplane p25 a2 l0-0)
24.861: (load-airplane p2 a2 l0-0)
24.862: (drive-truck t1 l1-2 l1-4 c1)
24.862: (drive-truck t1 l1-2 l1-4 c1)
24.863: (load-airplane p25 a2 l1-0)
24.782: (fly-airplane a0 l0-0 l1-0)
24.782: (fly-airplane a2 l0-0 l1-0)
24.783: (fly-airplane a1 l0-0 l1-0)
24.783: (fly-airplane a2 l0-0 l1-0)
24.783: (fly-airplane a0 l1-0 l0-0)
24.784: (fly-airplane a2 l1-0 l0-0)
24.784: (fly-airplane a2 l0-0 l1-0)
24.784: (fly-airplane a1 l0-0 l1-0)
24.784: (fly-airplane a2 l0-0 l1-0)
24.784: (fly-airplane a1 l0-0 l1-0)
24.785: (fly-airplane a2 l1-0 l0-0)
24.785: (fly-airplane a1 l1-0 l0-0)
24.785: (fly-airplane a2 l1-0 l0-0)
24.785: (fly-airplane a1 l1-0 l0-0)
24.817: (drive-truck t0 l0-1 l0-0 c0)
24.818: (drive-truck t0 l0-1 l0-0 c0)
24.818: (drive-truck t0 l0-1 l0-0 c0)
24.818: (drive-truck t0 l0-1 l0-0 c0)
24.821: (drive-truck t0 l0-1 l0-0 c0)
24.822: (fly-airplane a1 l0-0 l1-0)
24.782: (fly-airplane a0 l1-0 l0-0)
24.782: (fly-airplane a0 l1-0 l0-0)
24.817: (drive-truck t0 l0-1 l0-0 c0)
24.819: (drive-truck t0 l0-1 l0-0 c0)
24.819: (drive-truck t0 l0-1 l0-0 c0)
24.821: (drive-truck t0 l0-1 l0-0 c0)
24.821: (drive-truck t0 l0-1 l0-0 c0)
24.821: (drive-truck t0 l0-1 l0-0 c0)
24.821: (fly-airplane a2 l0-0 l1-0)
24.821: (drive-truck t0 l0-1 l0-0 c0)
24.821: (fly-airplane a1 l0-0 l1-0)
24.821: (drive-truck t0 l0-1 l0-0 c0)
24.822: (drive-truck t0 l0-1 l0-0 c0)
24.822: (fly-airplane a2 l1-0 l0-0)
24.822: (drive-truck t0 l0-1 l0-0 c0)
24.822: (fly-airplane a0 l1-0 l0-0)
24.823: (fly-airplane a2 l0-0 l1-0)
24.823: (fly-airplane a1 l0-0 l1-0)
24.823: (drive-truck t0 l0-1 l0-0 c0)
24.823: (fly-airplane a1 l0-0 l1-0)
24.779: (fly-airplane a0 l1-0 l0-0)
24.782: (fly-airplane a2 l0-0 l1-0)
24.782: (fly-airplane a1 l0-0 l1-0)
24.818: (fly-airplane a0 l1-0 l0-0)
24.819: (drive-truck t0 l0-1 l0-0 c0)
24.819: (drive-truck t0 l0-1 l0-0 c0)
24.820: (fly-airplane a0 l1-0 l0-0)
24.822: (fly-airplane a0 l1-0 l0-0)
24.824: (drive-truck t0 l0-0 l0-4 c0)
24.825: (drive-truck t0 l0-0 l0-4 c0)
24.825: (drive-truck t0 l0-0 l0-4 c0)
24.825: (drive-truck t0 l0-0 l0-4 c0)
24.826: (drive-truck t0 l0-1 l0-4 c0)
24.826: (drive-truck t0 l0-0 l0-4 c0)
24.826: (drive-truck t0 l0-0 l0-4 c0)
24.826: (drive-truck t0 l0-1 l0-4 c0)
24.826: (fly-airplane a1 l1-0 l0-0)
24.827: (fly-airplane a2 l1-0 l0-0)
24.828: (fly-airplane a2 l0-0 l1-0)
24.829: (drive-truck t0 l0-0 l0-2 c0)
24.821: (fly-airplane a1 l0-0 l1-0)
24.822: (drive-truck t0 l0-1 l0-0 c0)
24.822: (fly-airplane a2 l0-0 l1-0)
24.824: (fly-airplane a2 l0-0 l1-0)
24.825: (fly-airplane a2 l1-0 l0-0)
24.825: (fly-airplane a0 l1-0 l0-0)
24.825: (fly-airplane a2 l0-0 l1-0)
24.825: (fly-airplane a0 l0-0 l1-0)
24.826: (fly-airplane a2 l1-0 l0-0)
24.826: (drive-truck t0 l0-1 l0-4 c0)
24.826: (fly-airplane a2 l0-0 l1-0)
24.826: (fly-airplane a1 l1-0 l0-0)
24.829: (drive-truck t0 l0-0 l0-4 c0)
24.829: (fly-airplane a1 l0-0 l1-0)
24.829: (fly-airplane a1 l1-0 l0-0)
24.830: (drive-truck t0 l0-4 l0-2 c0)
24.830: (drive-truck t0 l0-4 l0-2 c0)
24.830: (drive-truck t0 l0-4 l0-2 c0)
24.830: (drive-truck t0 l0-1 l0-2 c0)
24.830: (drive-truck t0 l0-0 l0-2 c0)
24.822: (fly-airplane a1 l1-0 l0-0)
24.829: (drive-truck t0 l0-4 l0-2 c0)
24.829: (fly-airplane a0 l0-0 l1-0)
24.829: (fly-airplane a2 l0-0 l1-0)
24.830: (drive-truck t0 l0-0 l0-4 c0)
24.830: (drive-truck t0 l0-0 l0-4 c0)
24.830: (drive-truck t0 l0-4 l0-2 c0)
24.830: (drive-truck t0 l0-4 l0-2 c0)
24.831: (fly-airplane a2 l0-0 l1-0)
24.831: (fly-airplane a2 l1-0 l0-0)
24.831: (fly-airplane a1 l1-0 l0-0)
24.832: (fly-airplane a0 l1-0 l0-0)
24.833: (drive-truck t0 l0-4 l0-3 c0)
24.833: (fly-airplane a0 l0-0 l1-0)
24.833: (drive-truck t0 l0-4 l0-3 c0)
24.833: (drive-truck t0 l0-2 l0-3 c0)
24.834: (drive-truck t0 l0-2 l0-3 c0)
24.834: (drive-truck t0 l0-0 l0-2 c0)
24.834: (drive-truck t0 l0-4 l0-2 c0)
24.834: (drive-truck t0 l0-4 l0-3 c0)
24.828: (fly-airplane a0 l0-0 l1-0)
24.828: (fly-airplane a1 l1-0 l0-0)
24.829: (fly-airplane a1 l0-0 l1-0)
24.829: (drive-truck t0 l0-0 l0-4 c0)
24.829: (fly-airplane a1 l1-0 l0-0)
24.829: (fly-airplane a0 l1-0 l0-0)
24.831: (fly-airplane a2 l0-0 l1-0)
24.832: (fly-airplane a1 l0-0 l1-0)
24.833: (drive-truck t0 l0-4 l0-2 c0)
24.833: (drive-truck t0 l0-2 l0-3 c0)
24.834: (drive-truck t0 l0-0 l0-2 c0)
24.834: (drive-truck t0 l0-4 l0-2 c0)
24.835: (fly-airplane a1 l1-0 l0-0)
24.836: (drive-truck t0 l0-2 l0-3 c0)
24.836: (fly-airplane a0 l0-0 l1-0)
24.836: (fly-airplane a1 l0-0 l1-0)
24.836: (fly-airplane a0 l1-0 l0-0)
24.836: (fly-airplane a0 l0-0 l1-0)
24.838: (drive-truck t0 l0-0 l0-3 c0)
24.838: (drive-truck t0 l0-4 l0-3 c0)
24.829: (fly-airplane a2 l0-0 l1-0)
24.829: (fly-airplane a2 l1-0 l0-0)
24.830: (fly-airplane a0 l0-0 l1-0)
24.830: (fly-airplane a2 l1-0 l0-0)
24.832: (fly-airplane a0 l1-0 l0-0)
24.832: (fly-airplane a1 l0-0 l1-0)
24.833: (fly-airplane a0 l0-0 l1-0)
24.833: (drive-truck t0 l0-4 l0-2 c0)
24.834: (drive-truck t0 l0-4 l0-2 c0)
24.834: (fly-airplane a1 l0-0 l1-0)
24.834: (drive-truck t0 l0-4 l0-2 c0)
24.834: (drive-truck t0 l0-2 l0-3 c0)
24.835: (fly-airplane a1 l1-0 l0-0)
24.835: (fly-airplane a0 l0-0 l1-0)
24.837: (drive-truck t0 l0-2 l0-3 c0)
24.838: (drive-truck t0 l0-4 l0-3 c0)
24.838: (drive-truck t0 l0-4 l0-3 c0)
24.838: (drive-truck t0 l0-4 l0-3 c0)
24.839: (fly-airplane a1 l0-0 l1-0)
24.840: (drive-truck t0 l0-2 l0-3 c0)
24.830: (fly-airplane a1 l0-0 l1-0)
24.830: (fly-airplane a0 l0-0 l1-0)
24.834: (fly-airplane a2 l1-0 l0-0)
24.834: (drive-truck t0 l0-4 l0-2 c0)
24.834: (fly-airplane a2 l1-0 l0-0)
24.834: (drive-truck t0 l0-4 l0-2 c0)
24.838: (drive-truck t0 l0-4 l0-3 c0)
24.838: (drive-truck t0 l0-4 l0-3 c0)
24.838: (drive-truck t0 l0-4 l0-3 c0)
24.841: (drive-truck t0 l0-2 l0-3 c0)
24.842: (fly-airplane a2 l1-0 l0-0)
24.842: (fly-airplane a0 l1-0 l0-0)
24.843: (fly-airplane a2 l1-0 l0-0)
24.844: (fly-airplane a2 l0-0 l1-0)
24.869: (fly-airplane a1 l0-0 l1-0)
24.872: (fly-airplane a0 l0-0 l1-0)
24.873: (fly-airplane a1 l1-0 l0-0)
24.873: (fly-airplane a0 l1-0 l0-0)
24.874: (fly-airplane a0 l0-0 l1-0)
24.874: (fly-airplane a0 l0-0 l1-0)
24.830: (drive-truck t0 l0-4 l0-1 c0)
24.834: (drive-truck t0 l0-4 l0-2 c0)
24.834: (fly-airplane a0 l0-0 l1-0)
24.834: (fly-airplane a1 l0-0 l1-0)
24.834: (fly-airplane a2 l1-0 l0-0)
24.838: (fly-airplane a1 l0-0 l1-0)
24.838: (fly-airplane a0 l0-0 l1-0)
24.838: (drive-truck t0 l0-4 l0-3 c0)
24.864: (drive-truck t0 l0-3 l0-4 c0)
24.868: (drive-truck t0 l0-3 l0-4 c0)
24.869: (drive-truck t0 l0-3 l0-0 c0)
24.869: (drive-truck t0 l0-4 l0-0 c0)
24.869: (fly-airplane a2 l0-0 l1-0)
24.871: (drive-truck t0 l0-3 l0-2 c0)
24.871: (drive-truck t0 l0-2 l0-4 c0)
24.872: (drive-truck t0 l0-3 l0-2 c0)
24.873: (drive-truck t0 l0-4 l0-0 c0)
24.874: (drive-truck t0 l0-3 l0-0 c0)
24.874: (drive-truck t0 l0-4 l0-2 c0)
24.876: (drive-truck t0 l0-2 l0-0 c0)
24.847: (drive-truck t1 l1-3 l1-4 c1)
24.876: (drive-truck t0 l0-4 l0-3 c0)
24.877: (drive-truck t0 l0-0 l0-3 c0)
24.878: (fly-airplane a2 l0-0 l1-0)
24.879: (drive-truck t0 l0-1 l0-2 c0)
24.880: (drive-truck t0 l0-0 l0-3 c0)
24.880: (drive-truck t0 l0-2 l0-3 c0)
24.880: (drive-truck t1 l1-3 l1-4 c1)
24.880: (drive-truck t0 l0-0 l0-2 c0)
24.882: (drive-truck t1 l1-3 l1-4 c1)
24.882: (drive-truck t0 l0-0 l0-3 c0)
24.882: (drive-truck t1 l1-3 l1-4 c1)
24.883: (drive-truck t0 l0-1 l0-3 c0)
24.885: (drive-truck t1 l1-3 l1-4 c1)
24.885: (drive-truck t1 l1-3 l1-4 c1)
24.886: (drive-truck t1 l1-3 l1-4 c1)
24.887: (drive-truck t1 l1-3 l1-4 c1)
24.887: (drive-truck t1 l1-3 l1-4 c1)
24.889: (drive-truck t1 l1-3 l1-4 c1)
24.891: (drive-truck t1 l1-3 l1-4 c1)
24.832: (drive-truck t0 l0-0 l0-1 c0)
24.833: (drive-truck t0 l0-4 l0-1 c0)
24.834: (drive-truck t0 l0-2 l0-1 c0)
24.837: (drive-truck t0 l0-0 l0-1 c0)
24.839: (drive-truck t0 l0-2 l0-1 c0)
24.839: (drive-truck t0 l0-4 l0-1 c0)
24.839: (drive-truck t0 l0-4 l0-1 c0)
24.840: (drive-truck t0 l0-0 l0-1 c0)
24.840: (drive-truck t0 l0-2 l0-1 c0)
24.862: (fly-airplane a2 l0-0 l1-0)
24.863: (fly-airplane a1 l0-0 l1-0)
24.868: (fly-airplane a2 l1-0 l0-0)
24.870: (fly-airplane a0 l1-0 l0-0)
24.870: (fly-airplane a1 l1-0 l0-0)
24.871: (fly-airplane a2 l1-0 l0-0)
24.872: (fly-airplane a0 l0-0 l1-0)
24.873: (fly-airplane a2 l1-0 l0-0)
24.873: (fly-airplane a1 l0-0 l1-0)
24.874: (fly-airplane a0 l1-0 l0-0)
24.875: (fly-airplane a2 l0-0 l1-0)
24.853: (drive-truck t0 l0-0 l0-1 c0)
24.853: (drive-truck t0 l0-0 l0-1 c0)
24.855: (fly-airplane a2 l1-0 l0-0)
24.855: (fly-airplane a0 l1-0 l0-0)
24.861: (fly-airplane a0 l0-0 l1-0)
24.861: (drive-truck t0 l0-0 l0-1 c0)
24.862: (fly-airplane a0 l0-0 l1-0)
24.862: (fly-airplane a0 l1-0 l0-0)
24.862: (fly-airplane a1 l1-0 l0-0)
24.862: (fly-airplane a2 l1-0 l0-0)
24.862: (drive-truck t0 l0-0 l0-1 c0)
24.862: (fly-airplane a1 l1-0 l0-0)
24.862: (drive-truck t0 l0-0 l0-1 c0)
24.863: (fly-airplane a2 l1-0 l0-0)
24.863: (fly-airplane a2 l1-0 l0-0)
24.863: (fly-airplane a1 l1-0 l0-0)
24.866: (fly-airplane a0 l1-0 l0-0)
24.866: (fly-airplane a2 l1-0 l0-0)
24.867: (fly-airplane a1 l1-0 l0-0)
24.868: (fly-airplane a2 l1-0 l0-0)
24.854: (fly-airplane a1 l1-0 l0-0)
24.855: (fly-airplane a1 l1-0 l0-0)
24.855: (drive-truck t0 l0-0 l0-1 c0)
24.861: (fly-airplane a0 l1-0 l0-0)
24.861: (fly-airplane a2 l1-0 l0-0)
24.861: (fly-airplane a0 l1-0 l0-0)
24.861: (fly-airplane a0 l1-0 l0-0)
24.861: (fly-airplane a1 l1-0 l0-0)
24.861: (fly-airplane a0 l1-0 l0-0)
24.873: (drive-truck t0 l0-1 l0-0 c0)
24.873: (drive-truck t0 l0-1 l0-0 c0)
24.874: (drive-truck t0 l0-1 l0-0 c0)
24.874: (drive-truck t0 l0-1 l0-0 c0)
24.876: (drive-truck t1 l1-4 l1-0 c1)
24.876: (drive-truck t1 l1-4 l1-0 c1)
24.877: (fly-airplane a1 l1-0 l0-0)
24.878: (drive-truck t1 l1-4 l1-0 c1)
24.880: (drive-truck t1 l1-4 l1-0 c1)
24.880: (drive-truck t1 l1-4 l1-0 c1)
24.880: (fly-airplane a0 l1-0 l0-0)
24.840: (fly-airplane a2 l1-0 l0-0)
24.840: (fly-airplane a0 l1-0 l0-0)
24.842: (drive-truck t0 l0-0 l0-1 c0)
24.844: (fly-airplane a2 l1-0 l0-0)
24.845: (fly-airplane a1 l1-0 l0-0)
24.848: (fly-airplane a2 l1-0 l0-0)
24.848: (fly-airplane a1 l1-0 l0-0)
24.863: (drive-truck t1 l1-4 l1-3 c1)
24.870: (drive-truck t0 l0-1 l0-0 c0)
24.871: (fly-airplane a2 l1-0 l0-0)
24.871: (fly-airplane a2 l0-0 l1-0)
24.872: (fly-airplane a2 l1-0 l0-0)
24.873: (drive-truck t0 l0-1 l0-0 c0)
24.873: (drive-truck t0 l0-1 l0-0 c0)
24.873: (fly-airplane a0 l1-0 l0-0)
24.874: (fly-airplane a0 l1-0 l0-0)
24.875: (drive-truck t0 l0-1 l0-0 c0)
24.875: (drive-truck t0 l0-1 l0-0 c0)
24.875: (fly-airplane a1 l1-0 l0-0)
24.876: (drive-truck t1 l1-4 l1-0 c1)
24.827: (drive-truck t0 l0-0 l0-1 c0)
24.828: (drive-truck t1 l1-4 l1-3 c1)
24.829: (drive-truck t1 l1-4 l1-3 c1)
24.870: (drive-truck t0 l0-0 l0-4 c0)
24.872: (fly-airplane a1 l0-0 l1-0)
24.872: (fly-airplane a2 l0-0 l1-0)
24.876: (drive-truck t0 l0-0 l0-2 c0)
24.878: (fly-airplane a1 l1-0 l0-0)
24.878: (fly-airplane a0 l1-0 l0-0)
24.879: (fly-airplane a0 l0-0 l1-0)
24.880: (fly-airplane a2 l1-0 l0-0)
24.880: (drive-truck t0 l0-1 l0-0 c0)
24.880: (fly-airplane a0 l1-0 l0-0)
24.880: (fly-airplane a1 l1-0 l0-0)
24.880: (drive-truck t0 l0-0 l0-3 c0)
24.881: (fly-airplane a2 l1-0 l0-0)
24.882: (drive-truck t0 l0-1 l0-0 c0)
24.888: (drive-truck t0 l0-1 l0-4 c0)
24.889: (drive-truck t0 l0-1 l0-4 c0)
24.892: (drive-truck t0 l0-1 l0-4 c0)
24.862: (drive-truck t1 l1-4 l1-3 c1)
24.865: (drive-truck t1 l1-4 l1-3 c1)
24.865: (drive-truck t0 l0-1 l0-0 c0)
24.872: (drive-truck t1 l1-4 l1-3 c1)
24.873: (drive-truck t0 l0-1 l0-4 c0)
24.875: (drive-truck t1 l1-4 l1-3 c1)
24.878: (fly-airplane a2 l1-0 l0-0)
24.879: (drive-truck t0 l0-1 l0-2 c0)
24.883: (drive-truck t0 l0-1 l0-3 c0)
24.889: (fly-airplane a1 l0-0 l1-0)
24.892: (drive-truck t0 l0-1 l0-0 c0)
24.893: (drive-truck t0 l0-4 l0-2 c0)
24.893: (drive-truck t1 l1-3 l1-4 c1)
24.894: (drive-truck t0 l0-0 l0-2 c0)
24.894: (drive-truck t0 l0-4 l0-2 c0)
24.895: (drive-truck t1 l1-3 l1-4 c1)
24.895: (drive-truck t0 l0-4 l0-2 c0)
24.896: (drive-truck t0 l0-0 l0-2 c0)
24.896: (drive-truck t0 l0-4 l0-3 c0)
24.897: (drive-truck t0 l0-0 l0-3 c0)
24.876: (drive-truck t0 l0-0 l0-2 c0)
24.876: (drive-truck t0 l0-4 l0-2 c0)
24.878: (drive-truck t1 l1-4 l1-3 c1)
24.880: (drive-truck t0 l0-4 l0-3 c0)
24.880: (drive-truck t0 l0-0 l0-3 c0)
24.883: (drive-truck t1 l1-4 l1-3 c1)
24.892: (fly-airplane a0 l1-0 l0-0)
24.893: (fly-airplane a2 l1-0 l0-0)
24.893: (drive-truck t0 l0-1 l0-0 c0)
24.896: (fly-airplane a1 l0-0 l1-0)
24.896: (fly-airplane a2 l0-0 l1-0)
24.899: (fly-airplane a0 l0-0 l1-0)
24.900: (drive-truck t1 l1-3 l1-4 c1)
24.901: (drive-truck t0 l0-2 l0-3 c0)
24.903: (fly-airplane a0 l0-0 l1-0)
24.905: (fly-airplane a2 l0-0 l1-0)
24.905: (fly-airplane a0 l0-0 l1-0)
24.905: (fly-airplane a1 l0-0 l1-0)
24.906: (fly-airplane a2 l0-0 l1-0)
24.906: (fly-airplane a1 l0-0 l1-0)
24.894: (fly-airplane a1 l0-0 l1-0)
24.894: (fly-airplane a1 l0-0 l1-0)
24.899: (fly-airplane a0 l0-0 l1-0)
24.899: (fly-airplane a2 l0-0 l1-0)
24.900: (fly-airplane a1 l0-0 l1-0)
24.900: (fly-airplane a0 l0-0 l1-0)
24.900: (drive-truck t0 l0-2 l0-4 c0)
24.901: (fly-airplane a2 l0-0 l1-0)
24.901: (fly-airplane a1 l0-0 l1-0)
24.901: (drive-truck t0 l0-2 l0-4 c0)
24.902: (drive-truck t0 l0-2 l0-4 c0)
24.903: (drive-truck t0 l0-3 l0-4 c0)
24.903: (drive-truck t0 l0-3 l0-4 c0)
24.904: (fly-airplane a0 l0-0 l1-0)
24.904: (fly-airplane a1 l0-0 l1-0)
24.904: (fly-airplane a0 l0-0 l1-0)
24.904: (fly-airplane a2 l0-0 l1-0)
24.905: (fly-airplane a0 l0-0 l1-0)
24.905: (drive-truck t0 l0-2 l0-3 c0)
24.905: (fly-airplane a0 l0-0 l1-0)
24.887: (fly-airplane a1 l0-0 l1-0)
24.889: (fly-airplane a2 l0-0 l1-0)
24.894: (fly-airplane a0 l1-0 l0-0)
24.895: (fly-airplane a2 l1-0 l0-0)
24.901: (fly-airplane a2 l0-0 l1-0)
24.901: (fly-airplane a0 l0-0 l1-0)
24.901: (drive-truck t0 l0-2 l0-4 c0)
24.902: (fly-airplane a0 l0-0 l1-0)
24.902: (drive-truck t0 l0-2 l0-4 c0)
24.902: (fly-airplane a2 l0-0 l1-0)
24.902: (fly-airplane a1 l0-0 l1-0)
24.902: (fly-airplane a1 l0-0 l1-0)
24.902: (drive-truck t0 l0-3 l0-4 c0)
24.902: (drive-truck t0 l0-2 l0-4 c0)
24.903: (drive-truck t0 l0-3 l0-4 c0)
24.905: (drive-truck t0 l0-2 l0-3 c0)
24.906: (drive-truck t0 l0-2 l0-4 c0)
24.907: (drive-truck t0 l0-2 l0-4 c0)
24.910: (drive-truck t0 l0-2 l0-3 c0)
24.911: (drive-truck t0 l0-2 l0-3 c0)
24.879: (drive-truck t0 l0-0 l0-1 c0)
24.885: (fly-airplane a2 l0-0 l1-0)
24.885: (fly-airplane a1 l0-0 l1-0)
24.892: (fly-airplane a1 l0-0 l1-0)
24.892: (fly-airplane a2 l0-0 l1-0)
24.906: (fly-airplane a1 l1-0 l0-0)
24.906: (fly-airplane a2 l1-0 l0-0)
24.906: (fly-airplane a0 l1-0 l0-0)
24.907: (fly-airplane a0 l1-0 l0-0)
24.910: (fly-airplane a0 l1-0 l0-0)
24.910: (fly-airplane a2 l1-0 l0-0)
24.911: (fly-airplane a1 l1-0 l0-0)
24.911: (fly-airplane a0 l1-0 l0-0)
24.919: (drive-truck t1 l1-4 l1-0 c1)
24.919: (drive-truck t1 l1-4 l1-0 c1)
24.920: (drive-truck t0 l0-0 l0-2 c0)
24.921: (drive-truck t0 l0-0 l0-4 c0)
24.921: (drive-truck t1 l1-4 l1-0 c1)
24.923: (drive-truck t1 l1-0 l1-1 c1)
24.924: (drive-truck t1 l1-4 l1-0 c1)
24.907: (fly-airplane a1 l1-0 l0-0)
24.907: (fly-airplane a2 l0-0 l1-0)
24.908: (fly-airplane a1 l0-0 l1-0)
24.908: (fly-airplane a0 l1-0 l0-0)
24.911: (fly-airplane a2 l0-0 l1-0)
24.911: (fly-airplane a1 l0-0 l1-0)
24.912: (drive-truck t0 l0-0 l0-1 c0)
24.912: (fly-airplane a0 l1-0 l0-0)
24.914: (drive-truck t1 l1-0 l1-1 c1)
24.917: (fly-airplane a0 l1-0 l0-0)
24.917: (fly-airplane a1 l1-0 l0-0)
24.918: (drive-truck t0 l0-3 l0-2 c0)
24.918: (drive-truck t0 l0-4 l0-2 c0)
24.918: (drive-truck t0 l0-4 l0-2 c0)
24.919: (fly-airplane a2 l0-0 l1-0)
24.919: (drive-truck t0 l0-4 l0-2 c0)
24.920: (fly-airplane a2 l1-0 l0-0)
24.920: (fly-airplane a0 l0-0 l1-0)
24.921: (fly-airplane a1 l1-0 l0-0)
24.923: (drive-truck t0 l0-4 l0-3 c0)
24.906: (drive-truck t0 l0-3 l0-2 c0)
24.907: (drive-truck t0 l0-4 l0-2 c0)
24.914: (fly-airplane a0 l0-0 l1-0)
24.915: (fly-airplane a1 l1-0 l0-0)
24.915: (drive-truck t1 l1-0 l1-1 c1)
24.915: (fly-airplane a2 l0-0 l1-0)
24.916: (drive-truck t0 l0-4 l0-2 c0)
24.917: (fly-airplane a1 l1-0 l0-0)
24.917: (fly-airplane a0 l1-0 l0-0)
24.919: (drive-truck t0 l0-4 l0-2 c0)
24.919: (fly-airplane a1 l1-0 l0-0)
24.919: (fly-airplane a2 l1-0 l0-0)
24.922: (fly-airplane a0 l1-0 l0-0)
24.922: (drive-truck t0 l0-4 l0-3 c0)
24.924: (drive-truck t0 l0-4 l0-3 c0)
24.924: (drive-truck t0 l0-2 l0-3 c0)
24.925: (fly-airplane a2 l1-0 l0-0)
24.928: (drive-truck t1 l1-4 l1-0 c1)
24.933: (drive-truck t1 l1-4 l1-0 c1)
24.938: (fly-airplane a0 l0-0 l1-0)
24.882: (drive-truck t0 l0-4 l0-1 c0)
24.885: (drive-truck t0 l0-3 l0-1 c0)
24.900: (drive-truck t0 l0-4 l0-0 c0)
24.904: (drive-truck t0 l0-3 l0-0 c0)
24.908: (fly-airplane a0 l0-0 l1-0)
24.909: (fly-airplane a2 l0-0 l1-0)
24.914: (fly-airplane a1 l1-0 l0-0)
24.914: (fly-airplane a2 l0-0 l1-0)
24.915: (fly-airplane a1 l1-0 l0-0)
24.915: (fly-airplane a0 l0-0 l1-0)
24.922: (drive-truck t0 l0-1 l0-0 c0)
24.923: (fly-airplane a0 l1-0 l0-0)
24.925: (drive-truck t0 l0-1 l0-0 c0)
24.926: (fly-airplane a1 l1-0 l0-0)
24.926: (drive-truck t0 l0-4 l0-2 c0)
24.928: (drive-truck t1 l1-4 l1-0 c1)
24.928: (drive-truck t0 l0-3 l0-2 c0)
24.928: (fly-airplane a2 l1-0 l0-0)
24.930: (drive-truck t1 l1-1 l1-2 c1)
24.930: (drive-truck t1 l1-1 l1-2 c1)
24.881: (drive-truck t0 l0-4 l0-1 c0)
24.882: (fly-airplane a1 l1-0 l0-0)
24.884: (fly-airplane a2 l1-0 l0-0)
24.887: (drive-truck t0 l0-4 l0-1 c0)
24.892: (fly-airplane a0 l0-0 l1-0)
24.899: (drive-truck t0 l0-4 l0-0 c0)
24.902: (fly-airplane a1 l1-0 l0-0)
24.902: (fly-airplane a2 l1-0 l0-0)
24.904: (drive-truck t0 l0-4 l0-0 c0)
24.914: (fly-airplane a2 l0-0 l1-0)
24.914: (fly-airplane a0 l0-0 l1-0)
24.914: (fly-airplane a1 l1-0 l0-0)
24.920: (drive-truck t1 l1-0 l1-1 c1)
24.923: (fly-airplane a1 l1-0 l0-0)
24.923: (fly-airplane a1 l1-0 l0-0)
24.923: (drive-truck t0 l0-1 l0-0 c0)
