/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
37.623: (drive-truck t1 l1-2 l1-0 c1)
37.635: (fly-airplane a1 l1-0 l0-0)
37.635: (fly-airplane a1 l1-0 l0-0)
37.636: (fly-airplane a1 l1-0 l0-0)
37.636: (fly-airplane a1 l1-0 l0-0)
37.518: (fly-airplane a1 l1-0 l0-0)
37.518: (drive-truck t1 l1-2 l1-0 c1)
37.521: (drive-truck t0 l0-0 l0-1 c0)
37.577: (drive-truck t0 l0-0 l0-2 c0)
37.577: (fly-airplane a1 l1-0 l0-0)
37.578: (drive-truck t1 l1-2 l1-0 c1)
37.618: (drive-truck t1 l1-2 l1-1 c1)
37.631: (fly-airplane a1 l1-0 l0-0)
37.631: (fly-airplane a1 l1-0 l0-0)
37.632: (fly-airplane a1 l1-0 l0-0)
37.632: (fly-airplane a1 l1-0 l0-0)
37.633: (drive-truck t1 l1-2 l1-0 c1)
37.633: (drive-truck t1 l1-2 l1-0 c1)
37.633: (drive-truck t1 l1-2 l1-0 c1)
37.634: (fly-airplane a1 l1-0 l0-0)
37.634: (fly-airplane a1 l1-0 l0-0)
37.634: (drive-truck t1 l1-2 l1-0 c1)
37.648: (drive-truck t1 l1-0 l1-1 c1)
37.690: (drive-truck t1 l1-2 l1-1 c1)
37.711: (drive-truck t1 l1-0 l1-1 c1)
37.635: (drive-truck t1 l1-0 l1-2 c1)
37.636: (drive-truck t1 l1-0 l1-2 c1)
37.716: (drive-truck t0 l0-1 l0-2 c0)
37.716: (drive-truck t0 l0-1 l0-2 c0)
37.716: (drive-truck t0 l0-1 l0-2 c0)
37.716: (drive-truck t0 l0-1 l0-2 c0)
37.717: (drive-truck t0 l0-1 l0-2 c0)
37.717: (drive-truck t0 l0-1 l0-2 c0)
37.730: (fly-airplane a1 l0-0 l1-0)
37.730: (drive-truck t0 l0-1 l0-2 c0)
37.734: (drive-truck t1 l1-0 l1-1 c1)
37.734: (drive-truck t1 l1-0 l1-1 c1)
37.734: (drive-truck t1 l1-0 l1-1 c1)
37.734: (drive-truck t1 l1-0 l1-1 c1)
37.734: (drive-truck t1 l1-0 l1-1 c1)
37.735: (drive-truck t1 l1-0 l1-1 c1)
37.759: (load-truck p23 t1 l1-1)
37.794: (load-truck p23 t1 l1-1)
37.830: (drive-truck t0 l0-1 l0-0 c0)
37.830: (drive-truck t0 l0-1 l0-0 c0)
37.711: (fly-airplane a1 l0-0 l1-0)
37.712: (fly-airplane a1 l0-0 l1-0)
37.712: (fly-airplane a1 l0-0 l1-0)
37.712: (fly-airplane a1 l0-0 l1-0)
37.712: (fly-airplane a1 l0-0 l1-0)
37.712: (fly-airplane a1 l0-0 l1-0)
37.715: (fly-airplane a1 l0-0 l1-0)
37.715: (fly-airplane a1 l0-0 l1-0)
37.715: (fly-airplane a1 l0-0 l1-0)
37.715: (fly-airplane a1 l0-0 l1-0)
37.716: (fly-airplane a1 l0-0 l1-0)
37.719: (fly-airplane a1 l0-0 l1-0)
37.724: (drive-truck t1 l1-0 l1-2 c1)
37.724: (drive-truck t1 l1-0 l1-2 c1)
37.724: (drive-truck t1 l1-0 l1-2 c1)
37.725: (drive-truck t0 l0-1 l0-2 c0)
37.725: (drive-truck t1 l1-0 l1-2 c1)
37.725: (drive-truck t1 l1-0 l1-2 c1)
37.725: (drive-truck t0 l0-1 l0-2 c0)
37.725: (drive-truck t1 l1-0 l1-2 c1)
37.735: (drive-truck t1 l1-0 l1-2 c1)
37.736: (drive-truck t1 l1-0 l1-2 c1)
37.736: (fly-airplane a1 l0-0 l1-0)
37.736: (drive-truck t1 l1-0 l1-2 c1)
37.737: (fly-airplane a1 l0-0 l1-0)
37.738: (fly-airplane a1 l0-0 l1-0)
37.797: (drive-truck t0 l0-1 l0-2 c0)
37.797: (drive-truck t0 l0-1 l0-2 c0)
37.798: (drive-truck t1 l1-0 l1-1 c1)
37.798: (drive-truck t0 l0-1 l0-2 c0)
37.799: (drive-truck t0 l0-1 l0-2 c0)
37.799: (drive-truck t1 l1-0 l1-1 c1)
37.799: (drive-truck t1 l1-0 l1-1 c1)
37.799: (drive-truck t1 l1-0 l1-1 c1)
37.799: (drive-truck t1 l1-0 l1-1 c1)
37.799: (drive-truck t1 l1-0 l1-1 c1)
37.800: (drive-truck t0 l0-1 l0-2 c0)
37.800: (drive-truck t0 l0-1 l0-2 c0)
37.810: (drive-truck t1 l1-2 l1-1 c1)
37.811: (drive-truck t1 l1-2 l1-1 c1)
37.812: (fly-airplane a1 l1-0 l0-0)
37.812: (fly-airplane a1 l1-0 l0-0)
37.813: (fly-airplane a1 l1-0 l0-0)
37.813: (fly-airplane a1 l1-0 l0-0)
37.884: (drive-truck t0 l0-2 l0-0 c0)
37.884: (drive-truck t0 l0-2 l0-0 c0)
37.885: (drive-truck t0 l0-2 l0-0 c0)
37.885: (drive-truck t0 l0-2 l0-0 c0)
37.885: (drive-truck t0 l0-2 l0-0 c0)
37.885: (drive-truck t0 l0-2 l0-0 c0)
37.908: (drive-truck t0 l0-2 l0-0 c0)
37.908: (drive-truck t0 l0-2 l0-0 c0)
37.973: (fly-airplane a0 l1-0 l0-0)
37.974: (fly-airplane a2 l1-0 l0-0)
37.974: (fly-airplane a0 l1-0 l0-0)
37.974: (fly-airplane a0 l1-0 l0-0)
37.974: (fly-airplane a2 l1-0 l0-0)
37.974: (fly-airplane a2 l1-0 l0-0)
37.998: (fly-airplane a0 l1-0 l0-0)
37.999: (fly-airplane a2 l1-0 l0-0)
37.571: (fly-airplane a0 l1-0 l0-0)
37.571: (fly-airplane a2 l1-0 l0-0)
37.572: (fly-airplane a2 l1-0 l0-0)
37.573: (fly-airplane a2 l1-0 l0-0)
37.573: (fly-airplane a0 l1-0 l0-0)
37.573: (fly-airplane a0 l1-0 l0-0)
37.694: (fly-airplane a2 l1-0 l0-0)
37.694: (fly-airplane a0 l1-0 l0-0)
37.815: (drive-truck t1 l1-1 l1-0 c1)
37.817: (drive-truck t1 l1-1 l1-0 c1)
37.817: (drive-truck t1 l1-1 l1-0 c1)
37.818: (drive-truck t1 l1-1 l1-0 c1)
37.818: (drive-truck t1 l1-1 l1-0 c1)
37.818: (drive-truck t1 l1-1 l1-0 c1)
37.827: (drive-truck t1 l1-1 l1-2 c1)
37.827: (drive-truck t1 l1-1 l1-2 c1)
37.831: (drive-truck t1 l1-1 l1-0 c1)
37.892: (drive-truck t0 l0-2 l0-1 c0)
37.892: (drive-truck t0 l0-2 l0-1 c0)
37.893: (drive-truck t0 l0-2 l0-1 c0)
37.486: (fly-airplane a2 l1-0 l0-0)
37.487: (fly-airplane a2 l1-0 l0-0)
37.487: (fly-airplane a0 l1-0 l0-0)
37.491: (drive-truck t0 l0-2 l0-1 c0)
37.491: (drive-truck t0 l0-2 l0-1 c0)
37.492: (drive-truck t0 l0-2 l0-1 c0)
37.530: (drive-truck t1 l1-1 l1-2 c1)
37.531: (fly-airplane a1 l1-0 l0-0)
37.531: (fly-airplane a1 l1-0 l0-0)
37.531: (fly-airplane a1 l1-0 l0-0)
37.531: (drive-truck t1 l1-1 l1-2 c1)
37.577: (drive-truck t1 l1-1 l1-0 c1)
37.577: (drive-truck t1 l1-1 l1-0 c1)
37.585: (drive-truck t0 l0-2 l0-0 c0)
37.585: (drive-truck t0 l0-2 l0-0 c0)
37.585: (drive-truck t0 l0-2 l0-0 c0)
37.615: (drive-truck t1 l1-2 l1-0 c1)
37.615: (drive-truck t1 l1-2 l1-0 c1)
37.615: (drive-truck t1 l1-2 l1-0 c1)
37.618: (drive-truck t0 l0-2 l0-1 c0)
37.457: (drive-truck t1 l1-1 l1-2 c1)
37.458: (drive-truck t0 l0-2 l0-1 c0)
37.458: (fly-airplane a1 l1-0 l0-0)
37.459: (fly-airplane a1 l1-0 l0-0)
37.459: (fly-airplane a1 l1-0 l0-0)
37.460: (drive-truck t0 l0-2 l0-1 c0)
37.460: (drive-truck t0 l0-2 l0-1 c0)
37.461: (drive-truck t0 l0-2 l0-1 c0)
37.517: (drive-truck t1 l1-1 l1-0 c1)
37.520: (drive-truck t0 l0-2 l0-1 c0)
37.521: (drive-truck t0 l0-2 l0-1 c0)
37.552: (drive-truck t0 l0-2 l0-1 c0)
37.553: (drive-truck t0 l0-2 l0-1 c0)
37.553: (drive-truck t1 l1-2 l1-0 c1)
37.553: (drive-truck t1 l1-2 l1-0 c1)
37.553: (drive-truck t0 l0-2 l0-1 c0)
37.553: (drive-truck t1 l1-2 l1-0 c1)
37.560: (fly-airplane a1 l1-0 l0-0)
37.561: (fly-airplane a1 l1-0 l0-0)
37.561: (fly-airplane a1 l1-0 l0-0)
37.491: (fly-airplane a1 l0-0 l1-0)
37.518: (drive-truck t1 l1-2 l1-0 c1)
37.518: (drive-truck t1 l1-2 l1-0 c1)
37.521: (fly-airplane a1 l1-0 l0-0)
37.521: (fly-airplane a1 l1-0 l0-0)
37.554: (fly-airplane a1 l0-0 l1-0)
37.564: (drive-truck t0 l0-1 l0-0 c0)
37.618: (drive-truck t1 l1-2 l1-1 c1)
37.618: (drive-truck t1 l1-2 l1-1 c1)
37.618: (drive-truck t1 l1-2 l1-1 c1)
37.619: (drive-truck t1 l1-2 l1-0 c1)
37.619: (drive-truck t1 l1-0 l1-1 c1)
37.620: (drive-truck t1 l1-2 l1-0 c1)
37.620: (drive-truck t1 l1-2 l1-0 c1)
37.621: (drive-truck t0 l0-1 l0-0 c0)
37.621: (drive-truck t0 l0-1 l0-0 c0)
37.644: (drive-truck t1 l1-0 l1-1 c1)
37.644: (drive-truck t0 l0-1 l0-0 c0)
37.646: (drive-truck t0 l0-1 l0-0 c0)
37.646: (drive-truck t1 l1-0 l1-1 c1)
37.573: (drive-truck t0 l0-1 l0-2 c0)
37.577: (drive-truck t0 l0-0 l0-2 c0)
37.577: (drive-truck t0 l0-1 l0-2 c0)
37.577: (drive-truck t0 l0-0 l0-2 c0)
37.578: (drive-truck t0 l0-1 l0-2 c0)
37.585: (drive-truck t0 l0-1 l0-0 c0)
37.585: (fly-airplane a1 l0-0 l1-0)
37.616: (drive-truck t0 l0-1 l0-2 c0)
37.645: (fly-airplane a1 l0-0 l1-0)
37.645: (fly-airplane a1 l0-0 l1-0)
37.646: (drive-truck t0 l0-1 l0-0 c0)
37.646: (fly-airplane a1 l0-0 l1-0)
37.648: (drive-truck t1 l1-2 l1-1 c1)
37.648: (drive-truck t1 l1-0 l1-1 c1)
37.690: (drive-truck t0 l0-1 l0-2 c0)
37.691: (drive-truck t0 l0-1 l0-2 c0)
37.711: (drive-truck t0 l0-1 l0-0 c0)
37.711: (drive-truck t0 l0-1 l0-0 c0)
37.711: (drive-truck t1 l1-2 l1-1 c1)
37.711: (drive-truck t0 l0-1 l0-0 c0)
37.729: (drive-truck t1 l1-0 l1-1 c1)
37.729: (fly-airplane a1 l0-0 l1-0)
37.729: (fly-airplane a1 l0-0 l1-0)
37.730: (drive-truck t1 l1-2 l1-1 c1)
37.730: (drive-truck t0 l0-1 l0-2 c0)
37.730: (drive-truck t0 l0-1 l0-2 c0)
37.730: (fly-airplane a1 l0-0 l1-0)
37.730: (fly-airplane a1 l0-0 l1-0)
37.730: (fly-airplane a1 l0-0 l1-0)
37.731: (fly-airplane a1 l0-0 l1-0)
37.732: (drive-truck t1 l1-0 l1-1 c1)
37.732: (drive-truck t1 l1-0 l1-1 c1)
37.733: (drive-truck t0 l0-1 l0-0 c0)
37.733: (drive-truck t0 l0-1 l0-0 c0)
37.733: (drive-truck t1 l1-2 l1-1 c1)
37.792: (load-truck p23 t1 l1-1)
37.794: (load-truck p23 t1 l1-1)
37.863: (load-truck p3 t1 l1-1)
37.863: (load-truck p16 t1 l1-1)
37.863: (load-truck p22 t1 l1-1)
37.730: (drive-truck t0 l0-0 l0-2 c0)
37.757: (fly-airplane a1 l1-0 l0-0)
37.760: (fly-airplane a1 l1-0 l0-0)
37.872: (fly-airplane a1 l1-0 l0-0)
37.872: (fly-airplane a1 l1-0 l0-0)
37.873: (fly-airplane a1 l1-0 l0-0)
37.895: (drive-truck t0 l0-1 l0-0 c0)
37.897: (load-truck p23 t1 l1-1)
37.897: (load-truck p23 t1 l1-1)
37.897: (load-truck p23 t1 l1-1)
37.897: (drive-truck t0 l0-1 l0-0 c0)
37.897: (load-truck p23 t1 l1-1)
37.993: (load-truck p22 t1 l1-1)
37.993: (load-truck p3 t1 l1-1)
37.993: (load-truck p16 t1 l1-1)
37.994: (load-truck p22 t1 l1-1)
37.994: (load-truck p3 t1 l1-1)
37.994: (load-truck p16 t1 l1-1)
37.994: (load-truck p22 t1 l1-1)
37.994: (load-truck p16 t1 l1-1)
37.793: (drive-truck t0 l0-0 l0-1 c0)
37.794: (drive-truck t0 l0-0 l0-1 c0)
37.859: (drive-truck t0 l0-2 l0-1 c0)
37.860: (drive-truck t0 l0-2 l0-1 c0)
37.860: (drive-truck t0 l0-2 l0-1 c0)
37.860: (drive-truck t0 l0-2 l0-1 c0)
37.860: (drive-truck t0 l0-2 l0-1 c0)
37.878: (fly-airplane a1 l1-0 l0-0)
37.878: (fly-airplane a1 l1-0 l0-0)
37.880: (drive-truck t0 l0-1 l0-0 c0)
37.880: (drive-truck t0 l0-1 l0-0 c0)
37.881: (fly-airplane a1 l1-0 l0-0)
37.881: (fly-airplane a1 l1-0 l0-0)
37.966: (fly-airplane a1 l1-0 l0-0)
37.966: (fly-airplane a1 l1-0 l0-0)
37.968: (drive-truck t0 l0-1 l0-2 c0)
37.968: (drive-truck t0 l0-1 l0-2 c0)
37.969: (fly-airplane a1 l1-0 l0-0)
37.969: (fly-airplane a1 l1-0 l0-0)
37.969: (fly-airplane a1 l1-0 l0-0)
37.759: (drive-truck t0 l0-0 l0-1 c0)
37.759: (drive-truck t0 l0-0 l0-1 c0)
37.759: (fly-airplane a1 l1-0 l0-0)
37.760: (fly-airplane a1 l1-0 l0-0)
37.867: (drive-truck t0 l0-2 l0-1 c0)
37.869: (drive-truck t0 l0-2 l0-1 c0)
37.871: (fly-airplane a1 l1-0 l0-0)
37.871: (fly-airplane a1 l1-0 l0-0)
37.872: (fly-airplane a1 l1-0 l0-0)
37.872: (drive-truck t0 l0-2 l0-1 c0)
37.872: (fly-airplane a1 l1-0 l0-0)
37.872: (fly-airplane a1 l1-0 l0-0)
37.872: (drive-truck t0 l0-2 l0-1 c0)
37.874: (drive-truck t0 l0-2 l0-1 c0)
38.150: (drive-truck t0 l0-0 l0-2 c0)
38.150: (drive-truck t0 l0-0 l0-2 c0)
38.150: (drive-truck t0 l0-0 l0-2 c0)
38.155: (drive-truck t0 l0-0 l0-2 c0)
38.172: (drive-truck t0 l0-1 l0-2 c0)
38.173: (drive-truck t0 l0-1 l0-2 c0)
38.171: (fly-airplane a1 l0-0 l1-0)
38.171: (fly-airplane a1 l0-0 l1-0)
38.177: (fly-airplane a0 l0-0 l1-0)
38.177: (fly-airplane a2 l0-0 l1-0)
38.177: (fly-airplane a0 l0-0 l1-0)
38.177: (fly-airplane a2 l0-0 l1-0)
38.229: (drive-truck t0 l0-1 l0-0 c0)
38.230: (drive-truck t0 l0-1 l0-0 c0)
38.230: (drive-truck t0 l0-1 l0-0 c0)
38.231: (drive-truck t0 l0-1 l0-0 c0)
38.231: (drive-truck t0 l0-1 l0-0 c0)
38.341: (load-truck p22 t1 l1-1)
38.341: (load-truck p3 t1 l1-1)
38.341: (load-truck p3 t1 l1-1)
38.341: (load-truck p16 t1 l1-1)
38.342: (load-truck p3 t1 l1-1)
38.342: (load-truck p16 t1 l1-1)
38.342: (load-truck p22 t1 l1-1)
38.342: (load-truck p3 t1 l1-1)
38.343: (load-truck p22 t1 l1-1)
37.869: (unload-truck p16 t1 l1-1)
37.874: (unload-truck p22 t1 l1-1)
37.925: (unload-truck p23 t1 l1-1)
37.925: (unload-truck p23 t1 l1-1)
37.926: (unload-truck p23 t1 l1-1)
37.926: (unload-truck p23 t1 l1-1)
37.950: (fly-airplane a0 l0-0 l1-0)
37.950: (fly-airplane a2 l0-0 l1-0)
37.951: (fly-airplane a2 l0-0 l1-0)
37.952: (fly-airplane a0 l0-0 l1-0)
38.186: (fly-airplane a1 l0-0 l1-0)
38.187: (fly-airplane a1 l0-0 l1-0)
38.188: (fly-airplane a1 l0-0 l1-0)
38.188: (fly-airplane a1 l0-0 l1-0)
38.224: (fly-airplane a1 l0-0 l1-0)
38.224: (fly-airplane a1 l0-0 l1-0)
38.227: (fly-airplane a1 l0-0 l1-0)
38.228: (fly-airplane a1 l0-0 l1-0)
38.228: (fly-airplane a1 l0-0 l1-0)
38.235: (drive-truck t1 l1-1 l1-0 c1)
37.765: (fly-airplane a2 l0-0 l1-0)
37.767: (drive-truck t1 l1-1 l1-0 c1)
37.768: (drive-truck t1 l1-1 l1-0 c1)
37.849: (unload-truck p23 t1 l1-0)
37.863: (fly-airplane a1 l0-0 l1-0)
37.885: (drive-truck t1 l1-1 l1-2 c1)
37.885: (drive-truck t1 l1-1 l1-2 c1)
37.885: (drive-truck t1 l1-1 l1-2 c1)
37.886: (drive-truck t1 l1-1 l1-2 c1)
37.890: (drive-truck t1 l1-1 l1-0 c1)
37.893: (drive-truck t1 l1-1 l1-0 c1)
37.894: (drive-truck t1 l1-1 l1-0 c1)
37.900: (drive-truck t1 l1-1 l1-0 c1)
37.930: (fly-airplane a1 l0-0 l1-0)
37.930: (unload-truck p23 t1 l1-1)
37.930: (unload-truck p23 t1 l1-1)
37.930: (unload-truck p23 t1 l1-1)
37.930: (fly-airplane a1 l0-0 l1-0)
37.930: (fly-airplane a1 l0-0 l1-0)
37.930: (unload-truck p23 t1 l1-1)
36.907: (load-airplane p23 a0 l1-0)
37.497: (fly-airplane a2 l0-0 l1-0)
37.497: (unload-truck p23 t1 l1-0)
37.497: (unload-truck p23 t1 l1-0)
37.774: (fly-airplane a1 l0-0 l1-0)
37.774: (fly-airplane a1 l0-0 l1-0)
37.873: (fly-airplane a1 l0-0 l1-0)
37.880: (drive-truck t1 l1-0 l1-2 c1)
37.891: (fly-airplane a1 l0-0 l1-0)
37.892: (fly-airplane a1 l0-0 l1-0)
37.893: (drive-truck t1 l1-1 l1-2 c1)
37.893: (drive-truck t1 l1-1 l1-2 c1)
37.902: (drive-truck t1 l1-1 l1-0 c1)
37.902: (fly-airplane a1 l0-0 l1-0)
37.906: (drive-truck t1 l1-1 l1-0 c1)
37.906: (fly-airplane a1 l0-0 l1-0)
37.906: (fly-airplane a1 l0-0 l1-0)
37.907: (drive-truck t1 l1-1 l1-0 c1)
37.910: (fly-airplane a1 l0-0 l1-0)
37.910: (drive-truck t1 l1-1 l1-0 c1)
36.503: (fly-airplane a0 l1-0 l0-0)
36.621: (load-airplane p23 a0 l1-0)
36.621: (load-airplane p23 a2 l1-0)
36.622: (fly-airplane a2 l0-0 l1-0)
36.622: (load-airplane p23 a2 l1-0)
36.622: (load-airplane p23 a0 l1-0)
36.899: (drive-truck t1 l1-0 l1-2 c1)
36.900: (load-airplane p23 a0 l1-0)
36.918: (load-airplane p23 a0 l1-0)
36.918: (fly-airplane a1 l0-0 l1-0)
36.951: (drive-truck t1 l1-0 l1-1 c1)
37.002: (drive-truck t0 l0-1 l0-2 c0)
37.058: (drive-truck t0 l0-1 l0-0 c0)
37.523: (fly-airplane a1 l0-0 l1-0)
37.524: (fly-airplane a1 l0-0 l1-0)
37.524: (unload-truck p23 t1 l1-0)
37.524: (load-truck p25 t0 l0-1)
37.526: (fly-airplane a2 l0-0 l1-0)
37.526: (unload-truck p23 t1 l1-0)
37.587: (drive-truck t1 l1-0 l1-2 c1)
36.014: (drive-truck t0 l0-1 l0-2 c0)
36.448: (fly-airplane a0 l1-0 l0-0)
36.449: (drive-truck t1 l1-0 l1-2 c1)
36.537: (fly-airplane a1 l0-0 l1-0)
36.537: (fly-airplane a0 l1-0 l0-0)
36.576: (drive-truck t0 l0-1 l0-2 c0)
36.576: (fly-airplane a0 l1-0 l0-0)
36.602: (drive-truck t1 l1-0 l1-1 c1)
36.604: (fly-airplane a0 l1-0 l0-0)
36.611: (fly-airplane a0 l1-0 l0-0)
36.614: (drive-truck t0 l0-1 l0-0 c0)
36.622: (load-airplane p23 a0 l1-0)
36.622: (load-airplane p23 a2 l1-0)
36.623: (load-airplane p23 a0 l1-0)
36.623: (load-airplane p23 a2 l1-0)
36.623: (fly-airplane a2 l0-0 l1-0)
36.623: (fly-airplane a1 l0-0 l1-0)
36.623: (fly-airplane a1 l0-0 l1-0)
36.624: (fly-airplane a1 l0-0 l1-0)
36.624: (fly-airplane a1 l0-0 l1-0)
34.856: (unload-truck p25 t0 l0-2)
35.863: (fly-airplane a0 l1-0 l0-0)
35.884: (fly-airplane a2 l0-0 l1-0)
36.025: (drive-truck t1 l1-0 l1-2 c1)
36.027: (fly-airplane a1 l0-0 l1-0)
36.082: (drive-truck t1 l1-0 l1-1 c1)
36.479: (fly-airplane a1 l0-0 l1-0)
36.480: (drive-truck t1 l1-0 l1-2 c1)
36.535: (drive-truck t0 l0-1 l0-2 c0)
36.536: (drive-truck t1 l1-0 l1-2 c1)
36.537: (load-truck p8 t0 l0-2)
36.537: (load-truck p6 t0 l0-2)
36.537: (load-truck p4 t0 l0-2)
36.568: (drive-truck t1 l1-0 l1-2 c1)
36.568: (drive-truck t0 l0-1 l0-0 c0)
36.613: (fly-airplane a1 l0-0 l1-0)
36.613: (drive-truck t0 l0-1 l0-2 c0)
36.632: (fly-airplane a1 l0-0 l1-0)
36.633: (drive-truck t1 l1-0 l1-1 c1)
36.639: (drive-truck t0 l0-1 l0-0 c0)
34.581: (unload-truck p25 t0 l0-2)
34.581: (fly-airplane a0 l1-0 l0-0)
34.657: (fly-airplane a2 l0-0 l1-0)
34.657: (unload-truck p25 t0 l0-2)
34.806: (drive-truck t0 l0-2 l0-1 c0)
34.864: (drive-truck t1 l1-0 l1-2 c1)
34.864: (unload-truck p25 t0 l0-2)
34.868: (fly-airplane a1 l0-0 l1-0)
34.869: (unload-truck p25 t0 l0-2)
34.887: (unload-truck p25 t0 l0-2)
34.889: (drive-truck t1 l1-0 l1-1 c1)
34.925: (drive-truck t0 l0-2 l0-0 c0)
35.807: (drive-truck t1 l1-0 l1-2 c1)
35.807: (fly-airplane a0 l1-0 l0-0)
35.817: (unload-truck p25 t0 l0-2)
35.817: (unload-truck p25 t0 l0-2)
35.819: (unload-truck p25 t0 l0-2)
35.820: (load-truck p4 t0 l0-2)
35.820: (load-truck p6 t0 l0-2)
35.820: (load-truck p8 t0 l0-2)
34.524: (drive-truck t1 l1-0 l1-2 c1)
34.524: (unload-truck p25 t0 l0-2)
34.524: (fly-airplane a0 l1-0 l0-0)
34.562: (drive-truck t0 l0-2 l0-1 c0)
34.563: (fly-airplane a0 l1-0 l0-0)
34.601: (fly-airplane a2 l0-0 l1-0)
34.602: (drive-truck t0 l0-2 l0-1 c0)
34.615: (fly-airplane a0 l1-0 l0-0)
34.615: (fly-airplane a1 l0-0 l1-0)
34.648: (fly-airplane a1 l0-0 l1-0)
34.649: (fly-airplane a2 l0-0 l1-0)
34.657: (drive-truck t1 l1-0 l1-2 c1)
34.658: (fly-airplane a2 l0-0 l1-0)
34.661: (fly-airplane a0 l1-0 l0-0)
34.661: (drive-truck t0 l0-2 l0-0 c0)
34.683: (drive-truck t1 l1-0 l1-1 c1)
34.683: (fly-airplane a0 l1-0 l0-0)
34.746: (fly-airplane a2 l0-0 l1-0)
34.747: (drive-truck t1 l1-0 l1-1 c1)
34.785: (fly-airplane a2 l0-0 l1-0)
34.501: (drive-truck t1 l1-0 l1-2 c1)
34.501: (drive-truck t0 l0-2 l0-1 c0)
34.547: (drive-truck t1 l1-0 l1-2 c1)
34.547: (fly-airplane a1 l0-0 l1-0)
34.589: (drive-truck t0 l0-2 l0-1 c0)
34.590: (fly-airplane a1 l0-0 l1-0)
34.596: (fly-airplane a1 l0-0 l1-0)
34.596: (drive-truck t0 l0-2 l0-1 c0)
34.599: (drive-truck t1 l1-0 l1-2 c1)
34.601: (drive-truck t0 l0-2 l0-1 c0)
34.602: (drive-truck t0 l0-2 l0-0 c0)
34.602: (drive-truck t1 l1-0 l1-2 c1)
34.657: (drive-truck t1 l1-0 l1-2 c1)
34.657: (fly-airplane a1 l0-0 l1-0)
34.659: (drive-truck t1 l1-0 l1-1 c1)
34.659: (drive-truck t0 l0-2 l0-1 c0)
34.684: (fly-airplane a1 l0-0 l1-0)
34.687: (drive-truck t0 l0-2 l0-0 c0)
34.690: (drive-truck t0 l0-2 l0-1 c0)
34.690: (drive-truck t1 l1-0 l1-1 c1)
34.523: (drive-truck t0 l0-2 l0-1 c0)
34.523: (fly-airplane a1 l0-0 l1-0)
34.524: (drive-truck t1 l1-0 l1-2 c1)
34.591: (drive-truck t1 l1-0 l1-2 c1)
34.592: (fly-airplane a1 l0-0 l1-0)
34.592: (drive-truck t0 l0-2 l0-1 c0)
34.613: (drive-truck t0 l0-2 l0-0 c0)
34.614: (drive-truck t1 l1-0 l1-2 c1)
34.615: (fly-airplane a1 l0-0 l1-0)
34.666: (fly-airplane a1 l0-0 l1-0)
34.667: (drive-truck t1 l1-0 l1-1 c1)
34.679: (fly-airplane a1 l0-0 l1-0)
34.680: (drive-truck t1 l1-0 l1-1 c1)
34.703: (drive-truck t1 l1-2 l1-1 c1)
34.725: (drive-truck t1 l1-2 l1-1 c1)
34.754: (drive-truck t1 l1-2 l1-1 c1)
34.755: (drive-truck t0 l0-1 l0-0 c0)
34.762: (drive-truck t0 l0-2 l0-0 c0)
34.763: (drive-truck t1 l1-0 l1-1 c1)
34.770: (drive-truck t0 l0-1 l0-0 c0)
34.786: (fly-airplane a1 l1-0 l0-0)
34.817: (fly-airplane a2 l1-0 l0-0)
34.817: (fly-airplane a0 l0-0 l1-0)
34.817: (fly-airplane a0 l1-0 l0-0)
34.817: (fly-airplane a2 l0-0 l1-0)
34.818: (drive-truck t1 l1-0 l1-1 c1)
34.819: (drive-truck t0 l0-1 l0-0 c0)
34.819: (drive-truck t1 l1-2 l1-1 c1)
34.819: (drive-truck t0 l0-2 l0-0 c0)
34.839: (fly-airplane a0 l0-0 l1-0)
34.839: (fly-airplane a2 l1-0 l0-0)
34.839: (fly-airplane a0 l1-0 l0-0)
34.839: (fly-airplane a2 l0-0 l1-0)
34.891: (fly-airplane a0 l1-0 l0-0)
34.891: (fly-airplane a2 l1-0 l0-0)
34.892: (fly-airplane a0 l0-0 l1-0)
34.892: (fly-airplane a2 l0-0 l1-0)
34.923: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a2 l0-0 l1-0)
34.929: (fly-airplane a0 l1-0 l0-0)
34.812: (fly-airplane a1 l1-0 l0-0)
34.813: (fly-airplane a1 l1-0 l0-0)
34.818: (drive-truck t1 l1-2 l1-0 c1)
34.819: (drive-truck t1 l1-1 l1-0 c1)
34.826: (drive-truck t1 l1-2 l1-0 c1)
34.826: (drive-truck t1 l1-1 l1-0 c1)
34.827: (drive-truck t0 l0-0 l0-1 c0)
34.835: (fly-airplane a1 l1-0 l0-0)
34.836: (fly-airplane a1 l1-0 l0-0)
34.846: (fly-airplane a1 l1-0 l0-0)
34.846: (drive-truck t1 l1-2 l1-1 c1)
34.869: (drive-truck t0 l0-1 l0-2 c0)
34.869: (drive-truck t0 l0-1 l0-2 c0)
34.869: (drive-truck t0 l0-0 l0-2 c0)
34.870: (drive-truck t1 l1-1 l1-2 c1)
34.870: (drive-truck t1 l1-1 l1-2 c1)
