/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.631: (unload-airplane p10 a2 l1-0)
6.576: (fly-airplane a1 l1-0 l0-0)
6.576: (fly-airplane a2 l1-0 l0-0)
6.577: (fly-airplane a1 l1-0 l0-0)
6.577: (fly-airplane a1 l1-0 l0-0)
6.577: (fly-airplane a2 l1-0 l0-0)
6.577: (fly-airplane a2 l1-0 l0-0)
6.577: (fly-airplane a2 l1-0 l0-0)
6.578: (fly-airplane a2 l1-0 l0-0)
6.578: (fly-airplane a1 l1-0 l0-0)
6.578: (fly-airplane a1 l1-0 l0-0)
6.580: (fly-airplane a2 l1-0 l0-0)
6.580: (fly-airplane a1 l1-0 l0-0)
6.777: (unload-airplane p22 a0 l0-0)
6.777: (unload-airplane p22 a0 l0-0)
5.507: (unload-airplane p22 a0 l0-0)
5.517: (unload-airplane p27 a2 l1-0)
5.522: (unload-airplane p16 a2 l1-0)
5.550: (unload-airplane p23 a2 l1-0)
5.550: (unload-airplane p15 a2 l1-0)
5.550: (unload-airplane p10 a2 l1-0)
5.552: (fly-airplane a1 l1-0 l0-0)
5.552: (unload-airplane p19 a2 l1-0)
5.553: (unload-airplane p16 a2 l1-0)
5.557: (unload-airplane p27 a2 l1-0)
5.704: (fly-airplane a2 l1-0 l0-0)
5.907: (unload-airplane p8 a1 l0-0)
5.907: (unload-airplane p9 a1 l0-0)
5.908: (unload-airplane p8 a1 l0-0)
5.908: (unload-airplane p9 a1 l0-0)
5.908: (unload-airplane p9 a1 l0-0)
5.908: (unload-airplane p8 a1 l0-0)
5.910: (unload-airplane p8 a1 l0-0)
5.910: (unload-airplane p9 a1 l0-0)
5.912: (unload-airplane p8 a1 l0-0)
4.269: (load-truck p4 t1 l1-0)
4.269: (load-truck p25 t1 l1-0)
4.269: (load-truck p7 t1 l1-0)
4.269: (load-truck p15 t1 l1-0)
4.269: (load-truck p10 t1 l1-0)
4.269: (load-truck p16 t1 l1-0)
4.269: (load-truck p19 t1 l1-0)
4.269: (load-truck p23 t1 l1-0)
4.269: (load-truck p27 t1 l1-0)
4.270: (load-truck p24 t1 l1-0)
4.270: (load-truck p2 t1 l1-0)
4.270: (load-truck p11 t1 l1-0)
4.270: (load-truck p3 t1 l1-0)
4.270: (load-truck p1 t1 l1-0)
4.912: (unload-airplane p15 a2 l1-0)
4.912: (unload-airplane p10 a2 l1-0)
4.912: (unload-airplane p27 a2 l1-0)
4.913: (unload-airplane p15 a2 l1-0)
4.913: (unload-airplane p10 a2 l1-0)
4.913: (unload-airplane p27 a2 l1-0)
3.687: (unload-airplane p9 a1 l0-0)
3.687: (unload-airplane p8 a1 l0-0)
3.688: (unload-airplane p9 a1 l0-0)
3.688: (unload-airplane p8 a1 l0-0)
3.688: (unload-airplane p8 a1 l0-0)
3.688: (unload-airplane p9 a1 l0-0)
3.688: (unload-airplane p8 a1 l0-0)
3.688: (unload-airplane p9 a1 l0-0)
3.688: (unload-airplane p8 a1 l0-0)
3.688: (unload-airplane p9 a1 l0-0)
3.688: (unload-airplane p8 a1 l0-0)
3.688: (unload-airplane p9 a1 l0-0)
3.688: (unload-airplane p9 a1 l0-0)
3.688: (unload-airplane p8 a1 l0-0)
3.689: (unload-airplane p8 a1 l0-0)
3.689: (unload-airplane p9 a1 l0-0)
3.690: (unload-airplane p8 a1 l0-0)
3.690: (unload-airplane p8 a1 l0-0)
3.690: (unload-airplane p9 a1 l0-0)
3.690: (unload-airplane p9 a1 l0-0)
3.428: (unload-airplane p22 a0 l0-0)
3.428: (unload-airplane p9 a1 l0-0)
3.429: (unload-airplane p9 a1 l0-0)
3.430: (unload-airplane p22 a0 l0-0)
3.430: (unload-airplane p8 a1 l0-0)
3.430: (unload-airplane p22 a0 l0-0)
3.431: (unload-airplane p8 a1 l0-0)
3.431: (unload-airplane p22 a0 l0-0)
3.431: (unload-airplane p9 a1 l0-0)
3.431: (unload-airplane p22 a0 l0-0)
3.431: (unload-airplane p8 a1 l0-0)
3.431: (unload-airplane p22 a0 l0-0)
3.432: (unload-airplane p9 a1 l0-0)
3.432: (unload-airplane p22 a0 l0-0)
3.432: (unload-airplane p22 a0 l0-0)
3.432: (unload-airplane p8 a1 l0-0)
3.437: (unload-airplane p22 a0 l0-0)
3.437: (unload-airplane p9 a1 l0-0)
3.437: (unload-airplane p22 a0 l0-0)
3.437: (unload-airplane p8 a1 l0-0)
2.186: (unload-airplane p8 a1 l0-0)
2.187: (unload-airplane p9 a1 l0-0)
2.188: (unload-airplane p22 a0 l0-0)
2.188: (unload-airplane p8 a1 l0-0)
2.190: (unload-airplane p22 a0 l0-0)
2.190: (unload-airplane p9 a1 l0-0)
2.190: (unload-airplane p22 a0 l0-0)
2.191: (unload-airplane p8 a1 l0-0)
2.191: (unload-airplane p22 a0 l0-0)
2.196: (unload-airplane p9 a1 l0-0)
2.199: (unload-airplane p9 a1 l0-0)
2.199: (unload-airplane p8 a1 l0-0)
2.203: (unload-airplane p22 a0 l0-0)
2.203: (unload-airplane p9 a1 l0-0)
2.204: (unload-airplane p22 a0 l0-0)
2.207: (unload-airplane p9 a1 l0-0)
3.431: (fly-airplane a0 l0-0 l1-0)
3.432: (fly-airplane a1 l0-0 l1-0)
3.433: (fly-airplane a1 l0-0 l1-0)
3.433: (fly-airplane a0 l0-0 l1-0)
2.003: (load-truck p26 t0 l0-0)
2.003: (load-truck p20 t0 l0-0)
2.003: (load-truck p21 t0 l0-0)
2.003: (load-truck p18 t0 l0-0)
2.004: (load-truck p14 t0 l0-0)
2.004: (load-truck p0 t0 l0-0)
2.004: (load-truck p6 t0 l0-0)
2.004: (load-truck p13 t0 l0-0)
2.004: (load-truck p5 t0 l0-0)
2.004: (load-truck p9 t0 l0-0)
2.004: (load-truck p8 t0 l0-0)
2.004: (load-truck p17 t0 l0-0)
2.004: (load-truck p12 t0 l0-0)
2.004: (load-truck p22 t0 l0-0)
2.005: (load-truck p0 t0 l0-0)
2.005: (load-truck p6 t0 l0-0)
2.005: (load-truck p13 t0 l0-0)
2.005: (load-truck p18 t0 l0-0)
2.005: (load-truck p21 t0 l0-0)
2.005: (load-truck p26 t0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.186: (unload-truck p25 t1 l1-0)
2.187: (unload-truck p25 t1 l1-0)
2.189: (unload-truck p25 t1 l1-0)
2.189: (unload-truck p25 t1 l1-0)
2.190: (unload-truck p25 t1 l1-0)
2.190: (unload-truck p23 t1 l1-0)
2.191: (unload-truck p25 t1 l1-0)
2.192: (unload-truck p25 t1 l1-0)
2.196: (unload-truck p27 t1 l1-0)
2.204: (unload-truck p25 t1 l1-0)
2.244: (unload-truck p0 t0 l0-0)
2.245: (unload-truck p6 t0 l0-0)
2.245: (unload-truck p20 t0 l0-0)
2.247: (unload-truck p18 t0 l0-0)
2.247: (unload-truck p21 t0 l0-0)
2.247: (unload-truck p14 t0 l0-0)
2.249: (unload-truck p5 t0 l0-0)
2.249: (unload-truck p26 t0 l0-0)
2.253: (unload-truck p26 t0 l0-0)
2.262: (unload-truck p13 t0 l0-0)
2.003: (load-truck p15 t1 l1-0)
2.004: (load-truck p1 t1 l1-0)
2.004: (load-truck p3 t1 l1-0)
2.004: (load-truck p11 t1 l1-0)
2.004: (load-truck p2 t1 l1-0)
2.004: (load-truck p4 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.004: (load-truck p27 t1 l1-0)
2.004: (load-truck p23 t1 l1-0)
2.004: (load-truck p7 t1 l1-0)
2.004: (load-truck p19 t1 l1-0)
2.005: (load-truck p16 t1 l1-0)
2.005: (load-truck p19 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.005: (load-truck p1 t1 l1-0)
2.005: (load-truck p3 t1 l1-0)
2.005: (load-truck p11 t1 l1-0)
2.005: (load-truck p24 t1 l1-0)
2.006: (load-truck p27 t1 l1-0)
2.006: (load-truck p7 t1 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.007: (fly-airplane a2 l0-0 l1-0)
2.008: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.018: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.025: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.186: (unload-truck p3 t1 l1-0)
2.186: (unload-truck p10 t1 l1-0)
2.018: (load-truck p24 t1 l1-0)
2.026: (load-truck p19 t1 l1-0)
2.026: (load-truck p7 t1 l1-0)
2.026: (load-truck p16 t1 l1-0)
2.026: (load-truck p15 t1 l1-0)
2.027: (load-truck p4 t1 l1-0)
2.027: (load-truck p2 t1 l1-0)
2.027: (load-truck p10 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p15 t1 l1-0)
2.027: (load-truck p19 t1 l1-0)
2.027: (load-truck p27 t1 l1-0)
2.027: (load-truck p7 t1 l1-0)
2.027: (load-truck p16 t1 l1-0)
2.027: (load-truck p1 t1 l1-0)
2.027: (load-truck p3 t1 l1-0)
2.027: (load-truck p11 t1 l1-0)
2.027: (load-truck p24 t1 l1-0)
2.186: (unload-truck p18 t0 l0-0)
2.188: (unload-truck p14 t0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.019: (load-truck p26 t0 l0-0)
2.019: (load-truck p9 t0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a0 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.186: (unload-truck p18 t0 l0-0)
2.188: (unload-truck p14 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.019: (load-truck p5 t0 l0-0)
2.019: (load-truck p26 t0 l0-0)
2.019: (load-truck p22 t0 l0-0)
2.019: (load-truck p12 t0 l0-0)
2.019: (load-truck p17 t0 l0-0)
2.019: (load-truck p20 t0 l0-0)
2.019: (load-truck p9 t0 l0-0)
2.019: (load-truck p8 t0 l0-0)
2.019: (load-truck p21 t0 l0-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p13 t0 l0-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a2 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a2 l0-0 l1-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.186: (unload-truck p4 t1 l1-0)
2.186: (unload-truck p4 t1 l1-0)
2.004: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a2 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.012: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.019: (load-truck p2 t1 l1-0)
2.019: (load-truck p11 t1 l1-0)
2.019: (load-truck p24 t1 l1-0)
2.019: (load-truck p3 t1 l1-0)
2.019: (load-truck p1 t1 l1-0)
2.019: (load-truck p15 t1 l1-0)
2.019: (load-truck p19 t1 l1-0)
2.019: (load-truck p16 t1 l1-0)
2.019: (load-truck p10 t1 l1-0)
2.019: (load-truck p23 t1 l1-0)
2.019: (load-truck p27 t1 l1-0)
2.005: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a0 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.021: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.185: (unload-truck p21 t0 l0-0)
2.186: (unload-truck p21 t0 l0-0)
2.188: (unload-truck p21 t0 l0-0)
2.188: (unload-truck p21 t0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p26 t0 l0-0)
2.019: (load-truck p20 t0 l0-0)
2.019: (load-truck p8 t0 l0-0)
2.019: (load-truck p9 t0 l0-0)
2.019: (load-truck p5 t0 l0-0)
2.019: (load-truck p17 t0 l0-0)
2.019: (load-truck p12 t0 l0-0)
2.019: (load-truck p22 t0 l0-0)
2.019: (load-truck p18 t0 l0-0)
2.019: (load-truck p13 t0 l0-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.005: (fly-airplane a2 l1-0 l0-0)
2.007: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.010: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.035: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.036: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a0 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.012: (fly-airplane a1 l0-0 l1-0)
2.018: (fly-airplane a1 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.025: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.026: (fly-airplane a1 l1-0 l0-0)
2.187: (unload-truck p3 t1 l1-0)
2.190: (unload-truck p3 t1 l1-0)
2.190: (unload-truck p3 t1 l1-0)
2.192: (unload-truck p3 t1 l1-0)
2.204: (unload-truck p3 t1 l1-0)
2.244: (unload-truck p0 t0 l0-0)
2.245: (unload-truck p22 t0 l0-0)
2.245: (unload-truck p20 t0 l0-0)
2.247: (unload-truck p5 t0 l0-0)
2.247: (unload-truck p9 t0 l0-0)
2.247: (unload-truck p26 t0 l0-0)
2.249: (unload-truck p8 t0 l0-0)
2.249: (unload-truck p12 t0 l0-0)
2.253: (unload-truck p13 t0 l0-0)
2.262: (unload-truck p17 t0 l0-0)
2.263: (unload-truck p18 t0 l0-0)
3.052: (load-truck p0 t0 l0-0)
3.052: (load-truck p6 t0 l0-0)
2.002: (load-truck p1 t1 l1-0)
2.002: (load-truck p11 t1 l1-0)
2.002: (load-truck p24 t1 l1-0)
2.005: (load-truck p27 t1 l1-0)
2.005: (load-truck p7 t1 l1-0)
2.005: (load-truck p2 t1 l1-0)
2.005: (load-truck p15 t1 l1-0)
2.005: (load-truck p19 t1 l1-0)
2.005: (load-truck p16 t1 l1-0)
