/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.366: (drive-truck t0 l0-1 l0-0 c0)
47.353: (fly-airplane a0 l2-0 l0-0)
47.365: (drive-truck t2 l2-3 l2-0 c2)
47.369: (drive-truck t1 l1-1 l1-2 c1)
47.369: (fly-airplane a0 l2-0 l0-0)
47.371: (drive-truck t2 l2-3 l2-2 c2)
47.371: (drive-truck t0 l0-0 l0-3 c0)
47.372: (drive-truck t2 l2-3 l2-0 c2)
47.373: (fly-airplane a0 l2-0 l1-0)
47.374: (drive-truck t2 l2-3 l2-1 c2)
47.374: (drive-truck t2 l2-2 l2-1 c2)
47.375: (drive-truck t2 l2-3 l2-2 c2)
47.377: (drive-truck t2 l2-3 l2-0 c2)
47.378: (fly-airplane a0 l2-0 l1-0)
47.379: (drive-truck t0 l0-0 l0-2 c0)
47.379: (drive-truck t2 l2-3 l2-2 c2)
47.380: (drive-truck t0 l0-3 l0-2 c0)
47.386: (fly-airplane a0 l2-0 l1-0)
47.392: (fly-airplane a0 l2-0 l1-0)
47.396: (drive-truck t2 l2-3 l2-1 c2)
47.399: (drive-truck t2 l2-3 l2-1 c2)
47.365: (fly-airplane a0 l2-0 l0-0)
47.365: (drive-truck t1 l1-1 l1-2 c1)
47.366: (fly-airplane a0 l2-0 l0-0)
47.367: (drive-truck t2 l2-3 l2-2 c2)
47.370: (fly-airplane a0 l2-0 l0-0)
47.371: (drive-truck t0 l0-0 l0-3 c0)
47.371: (drive-truck t2 l2-2 l2-0 c2)
47.374: (drive-truck t0 l0-2 l0-3 c0)
47.378: (drive-truck t2 l2-3 l2-0 c2)
47.378: (drive-truck t2 l2-2 l2-0 c2)
47.379: (drive-truck t2 l2-3 l2-0 c2)
47.388: (drive-truck t1 l1-1 l1-2 c1)
47.390: (drive-truck t2 l2-3 l2-0 c2)
47.392: (drive-truck t2 l2-3 l2-1 c2)
47.393: (drive-truck t2 l2-3 l2-2 c2)
47.393: (drive-truck t1 l1-1 l1-2 c1)
47.394: (fly-airplane a0 l2-0 l0-0)
47.401: (fly-airplane a0 l0-0 l2-0)
47.401: (fly-airplane a0 l0-0 l1-0)
47.401: (drive-truck t0 l0-1 l0-3 c0)
47.376: (drive-truck t2 l2-3 l2-0 c2)
47.377: (fly-airplane a0 l2-0 l0-0)
47.388: (drive-truck t2 l2-3 l2-2 c2)
47.388: (fly-airplane a0 l2-0 l0-0)
47.388: (drive-truck t1 l1-1 l1-2 c1)
47.404: (drive-truck t2 l2-3 l2-0 c2)
47.405: (drive-truck t0 l0-3 l0-0 c0)
47.405: (fly-airplane a0 l0-0 l2-0)
47.409: (drive-truck t2 l2-3 l2-0 c2)
47.409: (drive-truck t1 l1-1 l1-2 c1)
47.409: (fly-airplane a0 l0-0 l1-0)
47.410: (drive-truck t1 l1-1 l1-2 c1)
47.411: (drive-truck t2 l2-0 l2-1 c2)
47.411: (drive-truck t0 l0-3 l0-2 c0)
47.411: (drive-truck t0 l0-0 l0-2 c0)
47.411: (drive-truck t2 l2-3 l2-1 c2)
47.412: (drive-truck t0 l0-1 l0-3 c0)
47.412: (drive-truck t2 l2-3 l2-2 c2)
47.413: (drive-truck t2 l2-2 l2-1 c2)
47.414: (drive-truck t2 l2-0 l2-1 c2)
47.405: (drive-truck t2 l2-0 l2-3 c2)
47.405: (fly-airplane a0 l0-0 l2-0)
47.405: (drive-truck t0 l0-3 l0-0 c0)
47.407: (drive-truck t2 l2-3 l2-0 c2)
47.407: (drive-truck t0 l0-3 l0-0 c0)
47.413: (drive-truck t1 l1-1 l1-2 c1)
47.416: (fly-airplane a0 l0-0 l2-0)
47.416: (drive-truck t0 l0-0 l0-3 c0)
47.417: (drive-truck t0 l0-3 l0-0 c0)
47.417: (drive-truck t2 l2-3 l2-2 c2)
47.417: (drive-truck t2 l2-0 l2-2 c2)
47.417: (drive-truck t2 l2-3 l2-2 c2)
47.420: (drive-truck t1 l1-1 l1-2 c1)
47.420: (fly-airplane a0 l0-0 l1-0)
47.421: (drive-truck t2 l2-3 l2-0 c2)
47.421: (fly-airplane a0 l0-0 l2-0)
47.421: (drive-truck t2 l2-3 l2-0 c2)
47.422: (drive-truck t2 l2-0 l2-2 c2)
47.422: (drive-truck t1 l1-1 l1-2 c1)
47.427: (drive-truck t1 l1-1 l1-2 c1)
47.414: (drive-truck t0 l0-3 l0-0 c0)
47.415: (drive-truck t1 l1-1 l1-2 c1)
47.415: (fly-airplane a0 l0-0 l2-0)
47.415: (drive-truck t0 l0-3 l0-0 c0)
47.416: (drive-truck t0 l0-3 l0-0 c0)
47.416: (fly-airplane a0 l0-0 l2-0)
47.416: (drive-truck t2 l2-3 l2-2 c2)
47.417: (drive-truck t2 l2-3 l2-0 c2)
47.417: (fly-airplane a0 l0-0 l2-0)
47.418: (drive-truck t0 l0-0 l0-3 c0)
47.419: (drive-truck t2 l2-0 l2-3 c2)
47.420: (fly-airplane a0 l2-0 l0-0)
47.427: (drive-truck t2 l2-3 l2-0 c2)
47.428: (drive-truck t1 l1-1 l1-2 c1)
47.429: (drive-truck t0 l0-3 l0-0 c0)
47.432: (drive-truck t2 l2-0 l2-2 c2)
47.432: (drive-truck t1 l1-1 l1-2 c1)
47.433: (drive-truck t0 l0-0 l0-2 c0)
47.434: (drive-truck t0 l0-0 l0-2 c0)
47.435: (drive-truck t0 l0-0 l0-2 c0)
47.428: (drive-truck t2 l2-0 l2-3 c2)
47.428: (drive-truck t1 l1-2 l1-1 c1)
47.428: (fly-airplane a0 l2-0 l0-0)
47.438: (drive-truck t1 l1-1 l1-2 c1)
47.438: (fly-airplane a0 l0-0 l2-0)
47.438: (drive-truck t2 l2-3 l2-0 c2)
47.439: (drive-truck t2 l2-3 l2-2 c2)
47.439: (fly-airplane a0 l0-0 l2-0)
47.439: (drive-truck t1 l1-1 l1-2 c1)
47.439: (drive-truck t0 l0-0 l0-2 c0)
47.439: (drive-truck t2 l2-0 l2-2 c2)
47.440: (drive-truck t1 l1-1 l1-2 c1)
47.440: (drive-truck t2 l2-3 l2-2 c2)
47.441: (drive-truck t2 l2-2 l2-1 c2)
47.441: (drive-truck t2 l2-0 l2-1 c2)
47.444: (drive-truck t2 l2-0 l2-2 c2)
47.447: (drive-truck t0 l0-0 l0-2 c0)
47.447: (drive-truck t0 l0-0 l0-2 c0)
47.448: (drive-truck t2 l2-3 l2-0 c2)
47.448: (fly-airplane a0 l0-0 l2-0)
47.439: (drive-truck t0 l0-0 l0-3 c0)
47.440: (drive-truck t0 l0-0 l0-3 c0)
47.440: (fly-airplane a0 l0-0 l2-0)
47.443: (drive-truck t0 l0-0 l0-3 c0)
47.443: (fly-airplane a0 l2-0 l0-0)
47.457: (drive-truck t0 l0-3 l0-2 c0)
47.458: (drive-truck t1 l1-1 l1-2 c1)
47.458: (drive-truck t2 l2-0 l2-2 c2)
47.459: (drive-truck t0 l0-0 l0-2 c0)
47.460: (drive-truck t0 l0-0 l0-2 c0)
47.461: (drive-truck t1 l1-1 l1-2 c1)
47.461: (drive-truck t0 l0-0 l0-2 c0)
47.461: (drive-truck t1 l1-1 l1-2 c1)
47.461: (fly-airplane a0 l0-0 l2-0)
47.461: (drive-truck t2 l2-3 l2-0 c2)
47.461: (drive-truck t2 l2-2 l2-1 c2)
47.461: (drive-truck t2 l2-2 l2-1 c2)
47.462: (drive-truck t2 l2-3 l2-2 c2)
47.462: (drive-truck t2 l2-2 l2-1 c2)
47.462: (drive-truck t2 l2-0 l2-1 c2)
47.440: (drive-truck t1 l1-2 l1-1 c1)
47.440: (fly-airplane a0 l2-0 l0-0)
47.441: (drive-truck t0 l0-0 l0-3 c0)
47.464: (drive-truck t1 l1-1 l1-2 c1)
47.464: (drive-truck t2 l2-0 l2-1 c2)
47.465: (drive-truck t2 l2-2 l2-1 c2)
47.465: (fly-airplane a0 l0-0 l2-0)
47.465: (drive-truck t0 l0-0 l0-3 c0)
47.470: (drive-truck t0 l0-0 l0-2 c0)
47.472: (fly-airplane a0 l2-0 l1-0)
47.473: (drive-truck t0 l0-3 l0-2 c0)
47.481: (drive-truck t0 l0-3 l0-2 c0)
47.481: (fly-airplane a0 l2-0 l1-0)
47.482: (drive-truck t0 l0-0 l0-2 c0)
47.482: (drive-truck t2 l2-2 l2-1 c2)
47.484: (drive-truck t0 l0-0 l0-2 c0)
47.484: (drive-truck t2 l2-2 l2-1 c2)
47.485: (drive-truck t2 l2-0 l2-1 c2)
47.487: (fly-airplane a0 l0-0 l1-0)
47.491: (fly-airplane a0 l2-0 l1-0)
47.444: (drive-truck t0 l0-3 l0-1 c0)
47.444: (drive-truck t0 l0-0 l0-1 c0)
47.451: (drive-truck t2 l2-1 l2-3 c2)
47.452: (drive-truck t2 l2-1 l2-3 c2)
47.454: (drive-truck t2 l2-1 l2-0 c2)
47.456: (drive-truck t2 l2-1 l2-0 c2)
47.457: (drive-truck t1 l1-2 l1-1 c1)
47.462: (drive-truck t2 l2-2 l2-3 c2)
47.463: (drive-truck t2 l2-0 l2-3 c2)
47.463: (drive-truck t2 l2-1 l2-2 c2)
47.464: (drive-truck t2 l2-1 l2-2 c2)
47.464: (drive-truck t1 l1-2 l1-1 c1)
47.468: (drive-truck t0 l0-3 l0-0 c0)
47.481: (drive-truck t0 l0-3 l0-0 c0)
47.492: (drive-truck t0 l0-3 l0-2 c0)
47.502: (drive-truck t0 l0-3 l0-2 c0)
47.505: (drive-truck t1 l1-2 l1-0 c1)
47.506: (drive-truck t1 l1-1 l1-2 c1)
47.506: (drive-truck t1 l1-1 l1-2 c1)
47.506: (drive-truck t2 l2-2 l2-1 c2)
47.453: (drive-truck t0 l0-3 l0-1 c0)
47.454: (drive-truck t0 l0-0 l0-1 c0)
47.454: (drive-truck t0 l0-3 l0-1 c0)
47.455: (drive-truck t1 l1-1 l1-2 c1)
47.455: (drive-truck t2 l2-2 l2-3 c2)
47.455: (drive-truck t2 l2-0 l2-3 c2)
47.455: (drive-truck t1 l1-1 l1-2 c1)
47.455: (drive-truck t0 l0-3 l0-0 c0)
47.459: (drive-truck t2 l2-1 l2-3 c2)
47.479: (drive-truck t0 l0-3 l0-2 c0)
47.479: (drive-truck t0 l0-3 l0-2 c0)
47.479: (drive-truck t0 l0-0 l0-2 c0)
47.482: (drive-truck t2 l2-2 l2-3 c2)
47.482: (drive-truck t2 l2-0 l2-3 c2)
47.486: (drive-truck t0 l0-3 l0-2 c0)
47.486: (drive-truck t1 l1-2 l1-1 c1)
47.486: (drive-truck t0 l0-0 l0-2 c0)
47.490: (drive-truck t1 l1-1 l1-0 c1)
47.491: (fly-airplane a0 l1-0 l0-0)
47.493: (drive-truck t1 l1-2 l1-1 c1)
47.438: (fly-airplane a0 l1-0 l0-0)
47.439: (drive-truck t0 l0-3 l0-1 c0)
47.448: (drive-truck t2 l2-1 l2-3 c2)
47.450: (drive-truck t2 l2-0 l2-3 c2)
47.452: (fly-airplane a0 l1-0 l2-0)
47.466: (drive-truck t2 l2-0 l2-2 c2)
47.467: (drive-truck t2 l2-1 l2-2 c2)
47.473: (fly-airplane a0 l1-0 l0-0)
47.477: (fly-airplane a0 l1-0 l2-0)
47.483: (drive-truck t2 l2-0 l2-3 c2)
47.493: (drive-truck t0 l0-3 l0-0 c0)
47.497: (drive-truck t2 l2-0 l2-2 c2)
47.498: (drive-truck t1 l1-2 l1-0 c1)
47.499: (fly-airplane a0 l0-0 l2-0)
47.500: (drive-truck t0 l0-1 l0-0 c0)
47.521: (drive-truck t0 l0-3 l0-2 c0)
47.521: (drive-truck t2 l2-3 l2-1 c2)
47.521: (drive-truck t2 l2-0 l2-1 c2)
47.521: (drive-truck t2 l2-2 l2-1 c2)
47.521: (drive-truck t2 l2-0 l2-1 c2)
47.433: (drive-truck t2 l2-0 l2-3 c2)
47.433: (fly-airplane a0 l1-0 l0-0)
47.433: (drive-truck t0 l0-3 l0-1 c0)
47.434: (drive-truck t2 l2-1 l2-3 c2)
47.436: (drive-truck t2 l2-0 l2-3 c2)
47.437: (fly-airplane a0 l1-0 l2-0)
47.439: (drive-truck t2 l2-1 l2-3 c2)
47.439: (drive-truck t1 l1-1 l1-3 c1)
47.449: (drive-truck t2 l2-0 l2-2 c2)
47.449: (drive-truck t2 l2-1 l2-2 c2)
47.449: (fly-airplane a0 l1-0 l0-0)
47.450: (drive-truck t0 l0-3 l0-1 c0)
47.453: (drive-truck t2 l2-0 l2-2 c2)
47.454: (fly-airplane a0 l1-0 l2-0)
47.454: (drive-truck t2 l2-1 l2-2 c2)
47.486: (fly-airplane a0 l1-0 l0-0)
47.486: (drive-truck t0 l0-3 l0-0 c0)
47.486: (drive-truck t2 l2-0 l2-3 c2)
47.487: (drive-truck t2 l2-0 l2-3 c2)
47.488: (fly-airplane a0 l1-0 l2-0)
47.498: (drive-truck t2 l2-3 l2-0 c2)
47.498: (drive-truck t0 l0-1 l0-0 c0)
47.499: (drive-truck t0 l0-1 l0-0 c0)
47.500: (fly-airplane a0 l2-0 l1-0)
47.501: (drive-truck t0 l0-1 l0-3 c0)
47.501: (drive-truck t2 l2-3 l2-2 c2)
47.501: (drive-truck t2 l2-3 l2-2 c2)
47.502: (drive-truck t2 l2-3 l2-2 c2)
47.511: (drive-truck t0 l0-1 l0-2 c0)
47.512: (drive-truck t0 l0-0 l0-2 c0)
47.515: (drive-truck t0 l0-1 l0-2 c0)
47.516: (drive-truck t0 l0-3 l0-2 c0)
47.516: (drive-truck t0 l0-0 l0-2 c0)
47.521: (fly-airplane a2 l0-0 l1-0)
47.524: (drive-truck t2 l2-3 l2-1 c2)
47.525: (drive-truck t2 l2-3 l2-1 c2)
47.526: (drive-truck t1 l1-3 l1-2 c1)
47.526: (drive-truck t2 l2-3 l2-1 c2)
47.526: (drive-truck t0 l0-1 l0-2 c0)
47.527: (fly-airplane a1 l0-0 l1-0)
47.442: (fly-airplane a1 l0-0 l1-0)
47.444: (fly-airplane a2 l0-0 l1-0)
47.452: (drive-truck t0 l0-2 l0-1 c0)
47.457: (drive-truck t0 l0-2 l0-1 c0)
47.484: (drive-truck t2 l2-1 l2-3 c2)
47.490: (drive-truck t2 l2-1 l2-0 c2)
47.491: (drive-truck t0 l0-2 l0-3 c0)
47.495: (drive-truck t2 l2-1 l2-3 c2)
47.497: (drive-truck t2 l2-1 l2-0 c2)
47.498: (drive-truck t2 l2-1 l2-2 c2)
47.498: (drive-truck t0 l0-2 l0-3 c0)
47.504: (drive-truck t2 l2-1 l2-2 c2)
47.510: (fly-airplane a0 l2-0 l1-0)
47.511: (fly-airplane a0 l0-0 l1-0)
47.512: (fly-airplane a2 l0-0 l2-0)
47.513: (drive-truck t2 l2-3 l2-2 c2)
47.513: (fly-airplane a0 l2-0 l1-0)
47.516: (fly-airplane a0 l1-0 l0-0)
47.516: (fly-airplane a0 l1-0 l2-0)
47.516: (fly-airplane a1 l0-0 l2-0)
47.372: (drive-truck t0 l0-2 l0-1 c0)
47.372: (fly-airplane a2 l0-0 l1-0)
47.372: (fly-airplane a1 l0-0 l1-0)
47.390: (fly-airplane a1 l0-0 l1-0)
47.390: (drive-truck t2 l2-1 l2-3 c2)
47.390: (fly-airplane a2 l0-0 l1-0)
47.408: (fly-airplane a2 l0-0 l1-0)
47.408: (drive-truck t2 l2-1 l2-0 c2)
47.408: (fly-airplane a1 l0-0 l1-0)
47.413: (fly-airplane a2 l0-0 l1-0)
47.413: (drive-truck t0 l0-2 l0-3 c0)
47.413: (fly-airplane a1 l0-0 l1-0)
47.415: (drive-truck t0 l0-2 l0-1 c0)
47.416: (drive-truck t2 l2-1 l2-3 c2)
47.417: (drive-truck t2 l2-1 l2-0 c2)
47.418: (drive-truck t0 l0-2 l0-1 c0)
47.418: (drive-truck t2 l2-1 l2-2 c2)
47.420: (fly-airplane a2 l0-0 l1-0)
47.420: (fly-airplane a1 l0-0 l1-0)
47.421: (drive-truck t0 l0-2 l0-1 c0)
47.363: (drive-truck t2 l2-1 l2-3 c2)
47.364: (drive-truck t0 l0-2 l0-3 c0)
47.379: (drive-truck t0 l0-2 l0-3 c0)
47.379: (drive-truck t2 l2-1 l2-0 c2)
47.380: (fly-airplane a0 l1-0 l2-0)
47.385: (drive-truck t0 l0-2 l0-3 c0)
47.387: (fly-airplane a0 l1-0 l0-0)
47.388: (drive-truck t2 l2-1 l2-2 c2)
47.399: (fly-airplane a0 l1-0 l2-0)
47.400: (fly-airplane a1 l0-0 l2-0)
47.403: (fly-airplane a1 l0-0 l2-0)
47.408: (fly-airplane a0 l1-0 l0-0)
47.408: (fly-airplane a0 l1-0 l2-0)
47.410: (fly-airplane a0 l1-0 l0-0)
47.412: (fly-airplane a0 l1-0 l0-0)
47.415: (fly-airplane a0 l1-0 l2-0)
47.417: (fly-airplane a0 l1-0 l0-0)
47.418: (drive-truck t0 l0-2 l0-0 c0)
47.420: (fly-airplane a0 l1-0 l2-0)
47.420: (fly-airplane a0 l1-0 l2-0)
47.370: (drive-truck t0 l0-2 l0-3 c0)
47.372: (drive-truck t2 l2-1 l2-3 c2)
47.372: (fly-airplane a0 l1-0 l2-0)
47.386: (fly-airplane a0 l1-0 l0-0)
47.386: (drive-truck t0 l0-2 l0-3 c0)
47.388: (fly-airplane a2 l1-0 l2-0)
47.388: (fly-airplane a2 l0-0 l2-0)
47.390: (fly-airplane a2 l1-0 l2-0)
47.392: (drive-truck t2 l2-1 l2-0 c2)
47.394: (drive-truck t2 l2-1 l2-2 c2)
47.394: (fly-airplane a0 l1-0 l0-0)
47.394: (fly-airplane a2 l1-0 l2-0)
47.396: (fly-airplane a0 l1-0 l2-0)
47.397: (fly-airplane a0 l1-0 l2-0)
47.401: (fly-airplane a0 l1-0 l2-0)
47.401: (fly-airplane a1 l0-0 l2-0)
47.403: (fly-airplane a0 l1-0 l0-0)
47.404: (fly-airplane a1 l0-0 l2-0)
47.405: (fly-airplane a0 l1-0 l0-0)
47.406: (fly-airplane a1 l0-0 l2-0)
47.402: (fly-airplane a2 l1-0 l0-0)
47.403: (drive-truck t2 l2-3 l2-2 c2)
47.406: (drive-truck t2 l2-0 l2-3 c2)
47.408: (fly-airplane a0 l2-0 l0-0)
47.410: (drive-truck t2 l2-3 l2-2 c2)
47.411: (drive-truck t2 l2-0 l2-2 c2)
47.411: (fly-airplane a2 l1-0 l0-0)
47.414: (drive-truck t2 l2-3 l2-2 c2)
47.418: (fly-airplane a2 l1-0 l0-0)
47.422: (drive-truck t2 l2-0 l2-2 c2)
47.422: (fly-airplane a0 l2-0 l1-0)
47.423: (drive-truck t0 l0-3 l0-2 c0)
47.423: (drive-truck t2 l2-0 l2-2 c2)
47.425: (drive-truck t2 l2-3 l2-2 c2)
47.425: (drive-truck t2 l2-3 l2-1 c2)
47.426: (drive-truck t0 l0-3 l0-2 c0)
47.427: (drive-truck t0 l0-3 l0-0 c0)
47.428: (drive-truck t0 l0-3 l0-2 c0)
47.428: (fly-airplane a2 l1-0 l2-0)
47.428: (drive-truck t2 l2-3 l2-1 c2)
47.412: (fly-airplane a0 l2-0 l0-0)
47.413: (fly-airplane a2 l1-0 l0-0)
47.414: (drive-truck t2 l2-0 l2-3 c2)
47.416: (fly-airplane a1 l2-0 l1-0)
47.420: (fly-airplane a2 l1-0 l0-0)
47.421: (fly-airplane a1 l2-0 l0-0)
47.422: (fly-airplane a1 l2-0 l0-0)
47.422: (drive-truck t2 l2-0 l2-2 c2)
47.422: (fly-airplane a2 l2-0 l1-0)
47.422: (fly-airplane a2 l2-0 l1-0)
47.424: (fly-airplane a0 l0-0 l1-0)
47.426: (fly-airplane a0 l2-0 l1-0)
47.426: (fly-airplane a1 l2-0 l1-0)
47.428: (fly-airplane a2 l1-0 l0-0)
47.428: (drive-truck t2 l2-3 l2-2 c2)
47.429: (fly-airplane a2 l2-0 l0-0)
47.430: (drive-truck t2 l2-0 l2-3 c2)
47.430: (drive-truck t2 l2-0 l2-2 c2)
47.432: (fly-airplane a0 l0-0 l2-0)
47.433: (fly-airplane a2 l0-0 l2-0)
47.424: (fly-airplane a0 l0-0 l1-0)
47.425: (fly-airplane a0 l2-0 l1-0)
47.427: (fly-airplane a1 l2-0 l1-0)
47.428: (drive-truck t2 l2-0 l2-2 c2)
47.429: (fly-airplane a1 l2-0 l0-0)
47.430: (fly-airplane a0 l2-0 l1-0)
47.430: (fly-airplane a0 l0-0 l1-0)
47.430: (fly-airplane a0 l2-0 l0-0)
47.433: (drive-truck t2 l2-0 l2-3 c2)
47.434: (fly-airplane a0 l0-0 l2-0)
47.434: (fly-airplane a0 l2-0 l1-0)
47.437: (fly-airplane a1 l0-0 l1-0)
47.437: (fly-airplane a2 l0-0 l2-0)
47.439: (drive-truck t2 l2-3 l2-2 c2)
47.442: (fly-airplane a2 l2-0 l1-0)
47.444: (drive-truck t2 l2-2 l2-1 c2)
47.444: (drive-truck t2 l2-3 l2-1 c2)
47.444: (drive-truck t2 l2-2 l2-1 c2)
47.444: (drive-truck t2 l2-2 l2-1 c2)
47.446: (drive-truck t2 l2-2 l2-1 c2)
47.436: (fly-airplane a0 l2-0 l1-0)
47.437: (fly-airplane a0 l2-0 l0-0)
47.443: (fly-airplane a1 l1-0 l2-0)
47.444: (fly-airplane a0 l1-0 l0-0)
47.445: (fly-airplane a2 l0-0 l1-0)
47.447: (fly-airplane a1 l0-0 l2-0)
47.448: (fly-airplane a0 l1-0 l2-0)
47.449: (fly-airplane a1 l0-0 l2-0)
47.451: (drive-truck t2 l2-2 l2-1 c2)
47.451: (fly-airplane a0 l0-0 l2-0)
47.452: (fly-airplane a1 l2-0 l1-0)
47.452: (fly-airplane a2 l2-0 l0-0)
47.454: (drive-truck t2 l2-0 l2-2 c2)
47.455: (drive-truck t2 l2-3 l2-2 c2)
47.463: (fly-airplane a0 l0-0 l1-0)
47.463: (fly-airplane a0 l2-0 l1-0)
47.464: (fly-airplane a1 l1-0 l2-0)
47.465: (drive-truck t0 l0-1 l0-3 c0)
47.466: (drive-truck t0 l0-1 l0-3 c0)
47.466: (drive-truck t0 l0-1 l0-3 c0)
47.435: (fly-airplane a2 l0-0 l2-0)
47.448: (drive-truck t2 l2-2 l2-3 c2)
47.453: (fly-airplane a2 l2-0 l0-0)
47.454: (drive-truck t2 l2-0 l2-3 c2)
47.455: (drive-truck t2 l2-2 l2-3 c2)
47.456: (fly-airplane a0 l1-0 l0-0)
47.456: (fly-airplane a0 l1-0 l2-0)
47.458: (drive-truck t2 l2-2 l2-3 c2)
47.458: (fly-airplane a2 l0-0 l2-0)
47.459: (drive-truck t2 l2-2 l2-0 c2)
47.460: (drive-truck t2 l2-0 l2-3 c2)
47.460: (fly-airplane a0 l1-0 l0-0)
47.461: (drive-truck t2 l2-2 l2-0 c2)
47.464: (fly-airplane a1 l0-0 l2-0)
47.465: (fly-airplane a0 l0-0 l2-0)
47.466: (fly-airplane a1 l1-0 l0-0)
47.468: (fly-airplane a0 l1-0 l2-0)
47.469: (fly-airplane a0 l0-0 l1-0)
47.470: (drive-truck t2 l2-0 l2-2 c2)
47.474: (fly-airplane a1 l1-0 l2-0)
47.434: (drive-truck t2 l2-0 l2-3 c2)
47.434: (fly-airplane a2 l0-0 l2-0)
47.440: (fly-airplane a2 l0-0 l2-0)
47.442: (drive-truck t2 l2-2 l2-3 c2)
47.442: (fly-airplane a2 l0-0 l2-0)
47.442: (fly-airplane a2 l0-0 l2-0)
47.443: (fly-airplane a0 l1-0 l0-0)
47.443: (drive-truck t2 l2-2 l2-0 c2)
47.445: (fly-airplane a0 l1-0 l2-0)
47.447: (fly-airplane a1 l0-0 l2-0)
47.448: (drive-truck t2 l2-2 l2-3 c2)
47.449: (fly-airplane a1 l0-0 l2-0)
47.449: (drive-truck t2 l2-2 l2-0 c2)
47.449: (fly-airplane a0 l1-0 l0-0)
47.450: (drive-truck t2 l2-2 l2-0 c2)
47.450: (fly-airplane a0 l1-0 l0-0)
47.451: (drive-truck t2 l2-2 l2-3 c2)
47.451: (drive-truck t2 l2-2 l2-3 c2)
47.451: (fly-airplane a0 l1-0 l2-0)
47.457: (drive-truck t2 l2-0 l2-2 c2)
47.435: (drive-truck t2 l2-0 l2-3 c2)
47.436: (fly-airplane a0 l0-0 l2-0)
47.436: (fly-airplane a0 l1-0 l2-0)
47.443: (fly-airplane a2 l1-0 l2-0)
47.447: (fly-airplane a1 l1-0 l0-0)
47.448: (fly-airplane a0 l1-0 l2-0)
47.450: (fly-airplane a1 l0-0 l2-0)
47.450: (fly-airplane a2 l1-0 l2-0)
47.451: (fly-airplane a0 l1-0 l2-0)
47.452: (fly-airplane a0 l1-0 l0-0)
47.452: (fly-airplane a1 l1-0 l0-0)
47.453: (fly-airplane a1 l0-0 l2-0)
47.455: (fly-airplane a1 l1-0 l0-0)
47.455: (fly-airplane a0 l1-0 l0-0)
47.458: (fly-airplane a0 l1-0 l2-0)
47.458: (fly-airplane a1 l0-0 l2-0)
47.458: (fly-airplane a2 l1-0 l2-0)
47.459: (drive-truck t2 l2-0 l2-2 c2)
47.460: (fly-airplane a0 l0-0 l2-0)
47.460: (drive-truck t0 l0-3 l0-2 c0)
47.459: (fly-airplane a2 l2-0 l0-0)
47.461: (drive-truck t2 l2-0 l2-2 c2)
47.462: (fly-airplane a0 l1-0 l2-0)
47.462: (drive-truck t0 l0-3 l0-2 c0)
47.462: (fly-airplane a2 l1-0 l0-0)
47.463: (drive-truck t2 l2-3 l2-2 c2)
47.466: (drive-truck t2 l2-0 l2-2 c2)
47.467: (drive-truck t2 l2-3 l2-2 c2)
47.468: (drive-truck t2 l2-0 l2-2 c2)
47.468: (drive-truck t0 l0-3 l0-2 c0)
47.468: (fly-airplane a0 l1-0 l0-0)
47.469: (drive-truck t2 l2-0 l2-2 c2)
47.469: (drive-truck t2 l2-3 l2-0 c2)
47.469: (fly-airplane a1 l1-0 l0-0)
47.469: (drive-truck t2 l2-3 l2-2 c2)
47.470: (drive-truck t2 l2-3 l2-2 c2)
47.473: (fly-airplane a2 l1-0 l0-0)
47.474: (drive-truck t0 l0-3 l0-2 c0)
47.474: (drive-truck t0 l0-3 l0-2 c0)
47.474: (drive-truck t0 l0-3 l0-2 c0)
47.467: (fly-airplane a0 l2-0 l1-0)
47.468: (fly-airplane a0 l0-0 l1-0)
47.470: (fly-airplane a0 l2-0 l1-0)
47.470: (fly-airplane a1 l0-0 l1-0)
47.472: (fly-airplane a0 l1-0 l0-0)
47.473: (drive-truck t2 l2-3 l2-0 c2)
47.474: (drive-truck t2 l2-3 l2-0 c2)
47.474: (fly-airplane a0 l1-0 l2-0)
47.475: (drive-truck t2 l2-0 l2-3 c2)
47.475: (drive-truck t2 l2-0 l2-3 c2)
47.475: (fly-airplane a1 l2-0 l0-0)
47.476: (fly-airplane a0 l2-0 l0-0)
47.478: (fly-airplane a1 l2-0 l0-0)
47.478: (drive-truck t2 l2-0 l2-3 c2)
47.478: (fly-airplane a1 l1-0 l0-0)
47.481: (fly-airplane a2 l1-0 l0-0)
47.481: (fly-airplane a2 l2-0 l1-0)
47.482: (fly-airplane a0 l0-0 l2-0)
47.484: (fly-airplane a1 l1-0 l2-0)
47.484: (fly-airplane a1 l2-0 l0-0)
47.477: (fly-airplane a2 l2-0 l1-0)
47.477: (fly-airplane a0 l2-0 l0-0)
47.477: (drive-truck t2 l2-0 l2-3 c2)
47.477: (fly-airplane a1 l2-0 l0-0)
47.485: (drive-truck t2 l2-3 l2-2 c2)
47.486: (fly-airplane a2 l2-0 l0-0)
47.487: (drive-truck t2 l2-0 l2-3 c2)
