/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.045: (move f2-6f f2-7f)
43.195: (putdown f1-6f key1-0)
43.821: (move f2-6f f1-6f)
43.831: (move f2-6f f1-6f)
43.834: (pickup-and-loose f1-6f key2-4 key1-0)
43.866: (move f2-6f f1-6f)
43.891: (move f2-6f f1-6f)
44.199: (pickup-and-loose f1-6f key4-1 key1-0)
44.407: (pickup f1-6f key1-0)
44.550: (pickup f1-6f key3-1)
44.563: (pickup f1-6f key2-4)
44.576: (pickup f1-6f key3-1)
44.589: (move f2-6f f2-7f)
44.614: (pickup f1-6f key3-1)
44.637: (pickup f1-6f key3-1)
44.710: (move f2-6f f2-5f)
44.719: (move f2-6f f2-5f)
44.724: (move f2-6f f2-5f)
44.744: (move f2-6f f2-7f)
44.747: (move f2-6f f2-5f)
44.753: (move f2-6f f2-7f)
44.755: (move f2-6f f2-7f)
44.782: (move f2-6f f2-7f)
44.861: (pickup f1-6f key4-1)
44.902: (pickup f1-6f key4-1)
45.135: (move f2-6f f3-6f)
45.237: (pickup f2-6f key4-1)
45.291: (move f2-6f f3-6f)
45.299: (move f2-6f f3-6f)
45.305: (move f2-6f f3-6f)
45.330: (move f2-6f f3-6f)
45.357: (move f1-6f f2-6f)
45.413: (move f1-6f f1-7f)
45.436: (move f2-5f f2-4f)
45.461: (move f2-5f f3-5f)
45.467: (move f2-5f f1-5f)
45.576: (move f2-5f f1-5f)
45.620: (move f2-7f f3-7f)
45.621: (move f2-7f f3-7f)
45.637: (move f2-5f f2-4f)
45.644: (move f2-5f f2-4f)
44.352: (pickup f1-6f key1-0)
44.403: (pickup f1-6f key1-0)
44.486: (pickup f1-6f key2-4)
44.513: (pickup f1-6f key2-4)
44.752: (move f1-6f f2-6f)
44.785: (pickup f1-6f key4-1)
44.804: (move f1-6f f2-6f)
44.866: (pickup f1-6f key4-1)
44.872: (move f1-6f f2-6f)
44.941: (move f1-6f f2-6f)
44.942: (move f1-6f f2-6f)
44.965: (move f1-6f f2-6f)
45.017: (move f2-6f f2-5f)
45.047: (move f2-6f f2-7f)
45.119: (move f1-6f f2-6f)
45.138: (move f2-6f f2-7f)
45.255: (move f1-6f f1-5f)
45.282: (move f3-7f f3-6f)
45.296: (move f1-6f f1-7f)
45.326: (putdown f1-5f key1-0)
45.366: (move f3-7f f3-6f)
45.371: (putdown f1-7f key1-0)
45.383: (putdown f1-5f key3-1)
45.420: (move f3-6f f3-7f)
45.426: (move f2-7f f3-7f)
45.431: (move f3-6f f4-6f)
45.443: (pickup f2-6f key2-4)
45.474: (move f2-7f f2-8f)
45.523: (move f1-6f f1-5f)
45.524: (move f2-5f f1-5f)
45.533: (move f2-4f f1-4f)
45.553: (move f1-6f f1-7f)
45.555: (move f2-7f f1-7f)
45.575: (pickup-and-loose f1-5f key2-4 key1-0)
45.578: (move f2-7f f3-7f)
45.580: (move f3-6f f3-7f)
45.592: (move f3-6f f4-6f)
45.596: (move f2-5f f2-4f)
45.603: (move f2-5f f3-5f)
45.603: (move f1-7f f1-8f)
43.844: (move f2-6f f1-6f)
43.899: (move f1-5f f1-6f)
43.909: (move f1-7f f1-6f)
44.567: (move f1-5f f1-6f)
44.594: (move f2-6f f2-5f)
44.623: (putdown f2-6f key3-1)
44.624: (putdown f2-6f key3-1)
44.624: (move f2-6f f2-7f)
44.625: (putdown f2-6f key2-4)
44.628: (putdown f2-6f key1-0)
44.630: (putdown f2-6f key4-1)
44.644: (putdown f2-6f key3-1)
44.719: (move f2-6f f2-5f)
44.723: (move f1-5f f2-5f)
44.733: (move f2-6f f2-7f)
44.740: (move f2-6f f2-5f)
44.744: (move f1-6f f2-6f)
44.748: (pickup-and-loose f2-6f key1-0 key3-1)
44.750: (move f2-6f f2-7f)
44.752: (move f1-6f f2-6f)
44.754: (move f1-7f f2-7f)
44.758: (pickup-and-loose f2-6f key1-0 key3-1)
44.770: (move f2-6f f2-7f)
44.804: (move f2-6f f2-5f)
44.817: (move f2-6f f2-5f)
44.825: (move f2-6f f2-5f)
44.843: (move f2-6f f2-7f)
44.851: (move f2-6f f2-7f)
44.861: (move f2-6f f2-7f)
44.863: (pickup-and-loose f2-6f key2-4 key3-1)
44.867: (move f1-6f f2-6f)
44.868: (pickup-and-loose f2-6f key2-4 key3-1)
44.869: (move f1-6f f2-6f)
45.022: (move f2-6f f2-5f)
45.052: (move f2-6f f2-7f)
45.109: (move f1-6f f2-6f)
45.111: (pickup-and-loose f2-6f key4-1 key3-1)
45.119: (move f1-5f f2-5f)
45.129: (pickup-and-loose f2-6f key4-1 key3-1)
45.130: (move f1-6f f2-6f)
43.207: (putdown f1-6f key2-4)
43.923: (pickup-and-loose f1-6f key3-1 key2-4)
44.185: (pickup-and-loose f1-6f key4-1 key2-4)
44.428: (pickup f1-6f key1-0)
44.475: (move f2-6f f1-6f)
44.507: (move f2-6f f1-6f)
44.556: (pickup f1-6f key2-4)
44.557: (move f2-6f f1-6f)
44.562: (move f2-6f f1-6f)
44.571: (move f2-6f f2-5f)
44.590: (move f2-6f f2-5f)
44.604: (move f2-6f f2-7f)
44.617: (move f2-6f f2-7f)
44.717: (move f2-6f f2-5f)
44.729: (move f2-6f f2-5f)
44.734: (move f2-6f f2-5f)
44.739: (move f2-6f f2-5f)
44.749: (move f2-6f f2-5f)
44.750: (move f2-6f f2-7f)
44.750: (move f2-6f f2-5f)
44.761: (move f2-6f f2-7f)
44.762: (move f2-6f f2-7f)
44.769: (move f2-6f f2-7f)
44.777: (move f2-6f f2-7f)
44.780: (move f2-6f f2-7f)
44.851: (pickup f1-6f key4-1)
44.911: (pickup f1-6f key4-1)
44.990: (move f2-7f f1-7f)
44.992: (move f1-6f f1-7f)
45.006: (move f2-6f f2-5f)
45.018: (move f2-6f f2-5f)
45.043: (move f2-6f f2-7f)
45.051: (move f2-6f f2-7f)
45.139: (move f2-6f f3-6f)
45.155: (move f2-6f f3-6f)
45.291: (move f2-6f f3-6f)
45.298: (move f2-6f f3-6f)
45.300: (move f2-6f f3-6f)
45.305: (move f2-6f f3-6f)
45.319: (move f2-6f f3-6f)
44.746: (putdown f1-7f key2-4)
44.826: (move f1-6f f1-7f)
44.876: (pickup-and-loose f1-7f key1-0 key2-4)
45.093: (pickup f1-6f key1-0)
45.103: (move f1-7f f0-7f)
45.109: (move f1-6f f1-7f)
45.194: (move f1-6f f2-6f)
45.261: (pickup f1-6f key2-4)
45.294: (move f1-6f f1-7f)
45.328: (pickup f1-6f key3-1)
45.376: (move f1-7f f1-8f)
45.411: (move f1-6f f2-6f)
45.459: (move f1-6f f1-5f)
45.469: (move f1-6f f1-5f)
45.528: (pickup f1-6f key4-1)
45.565: (move f1-6f f2-6f)
45.583: (move f1-6f f1-7f)
45.600: (move f1-6f f2-6f)
45.760: (move f1-6f f2-6f)
45.794: (move f1-6f f2-6f)
45.795: (move f3-6f f3-7f)
45.797: (move f2-7f f3-7f)
45.807: (move f3-6f f4-6f)
45.808: (move f2-5f f2-4f)
45.828: (move f3-6f f3-5f)
45.835: (move f2-5f f3-5f)
45.839: (move f1-6f f1-5f)
45.848: (move f2-7f f2-8f)
45.856: (move f1-6f f1-5f)
45.869: (move f3-6f f3-7f)
45.872: (move f1-6f f2-6f)
45.877: (move f2-7f f3-7f)
45.882: (move f3-6f f4-6f)
45.884: (move f2-5f f2-4f)
45.898: (move f1-6f f1-7f)
45.908: (move f3-6f f3-5f)
45.910: (move f2-5f f3-5f)
45.912: (move f1-6f f0-6f)
45.928: (move f2-7f f2-8f)
45.996: (move f3-6f f3-7f)
43.703: (move f1-7f f1-6f)
43.861: (move f1-7f f1-6f)
44.576: (pickup f0-6f key2-5)
44.605: (move f1-7f f2-7f)
44.732: (move f2-6f f2-7f)
44.733: (move f1-7f f2-7f)
44.763: (move f1-7f f2-7f)
44.776: (putdown f1-7f key3-1)
44.778: (putdown f1-7f key4-1)
44.812: (move f1-7f f2-7f)
44.820: (move f2-6f f2-7f)
44.866: (move f1-6f f2-6f)
44.879: (pickup-and-loose f1-7f key1-0 key4-1)
44.880: (pickup-and-loose f1-7f key1-0 key3-1)
44.958: (move f1-7f f0-7f)
44.984: (move f1-5f f2-5f)
44.985: (move f2-6f f2-5f)
45.006: (move f1-6f f2-6f)
45.017: (move f2-6f f2-7f)
45.019: (move f1-7f f2-7f)
45.067: (move f0-6f f0-7f)
45.083: (move f1-7f f0-7f)
45.092: (move f1-6f f2-6f)
45.120: (move f1-7f f0-7f)
45.140: (move f1-7f f2-7f)
45.142: (move f2-6f f2-7f)
45.197: (move f1-7f f0-7f)
45.252: (move f1-7f f1-8f)
45.260: (move f1-6f f2-6f)
45.264: (putdown f2-6f key4-1)
45.286: (putdown f2-6f key1-0)
45.289: (putdown f1-5f key4-1)
45.324: (move f2-6f f2-5f)
45.325: (move f1-5f f2-5f)
45.341: (putdown f2-6f key2-4)
45.355: (move f1-7f f0-7f)
45.356: (putdown f1-7f key2-4)
45.365: (putdown f2-6f key4-1)
45.370: (putdown f1-7f key4-1)
45.388: (move f1-5f f2-5f)
43.184: (putdown f1-6f key1-0)
43.701: (move f1-7f f1-6f)
43.759: (move f1-7f f1-6f)
43.878: (move f1-7f f1-6f)
43.904: (pickup-and-loose f1-6f key3-1 key1-0)
43.933: (move f1-7f f1-6f)
44.174: (pickup-and-loose f1-6f key4-1 key1-0)
44.546: (move f2-6f f1-6f)
44.550: (move f1-5f f1-6f)
44.551: (move f2-6f f1-6f)
44.571: (move f1-7f f1-6f)
44.575: (move f2-6f f1-6f)
44.585: (pickup f1-6f key3-1)
44.610: (move f1-7f f2-7f)
44.611: (move f2-6f f1-6f)
44.622: (move f1-7f f2-7f)
44.636: (move f1-7f f1-6f)
44.770: (move f1-7f f2-7f)
44.791: (move f1-7f f2-7f)
44.828: (move f0-6f f1-6f)
44.846: (putdown f2-6f key4-1)
44.853: (pickup f1-6f key4-1)
44.853: (putdown f2-6f key3-1)
44.856: (putdown f2-6f key1-0)
44.858: (putdown f2-6f key2-4)
44.960: (move f1-7f f0-7f)
44.973: (move f1-7f f0-7f)
45.131: (move f1-7f f0-7f)
45.138: (move f2-6f f2-5f)
45.144: (move f1-5f f2-5f)
45.144: (move f2-6f f2-7f)
45.145: (move f1-7f f0-7f)
45.146: (move f2-6f f2-5f)
45.161: (move f1-7f f2-7f)
45.172: (move f2-6f f2-7f)
45.195: (move f1-7f f2-7f)
45.247: (move f1-6f f2-6f)
45.247: (move f2-7f f2-6f)
45.250: (move f1-7f f1-8f)
45.267: (move f1-7f f1-8f)
43.207: (putdown f1-6f key1-0)
43.263: (putdown f1-6f key1-0)
43.846: (pickup-and-loose f1-6f key2-4 key1-0)
43.905: (pickup-and-loose f1-6f key2-4 key1-0)
43.980: (pickup-and-loose f1-6f key3-1 key1-0)
44.188: (pickup-and-loose f1-6f key4-1 key1-0)
44.524: (pickup f1-6f key2-4)
44.585: (pickup f1-6f key2-4)
44.652: (pickup f1-6f key3-1)
44.849: (move f1-6f f1-7f)
44.859: (pickup f1-6f key4-1)
45.039: (move f1-6f f1-7f)
45.083: (move f2-6f f2-5f)
45.103: (move f1-6f f2-6f)
45.133: (move f1-6f f1-7f)
45.202: (move f2-6f f1-6f)
45.227: (pickup f1-6f key1-0)
45.228: (pickup f1-6f key1-0)
45.231: (move f1-6f f1-7f)
45.266: (putdown f2-6f key1-0)
45.278: (move f2-7f f2-6f)
45.282: (move f1-6f f2-6f)
45.313: (move f1-6f f1-5f)
45.319: (move f1-6f f2-6f)
45.323: (move f1-6f f1-7f)
45.344: (move f1-6f f2-6f)
45.347: (move f2-7f f2-6f)
45.376: (pickup f1-6f key2-4)
45.379: (move f1-6f f1-5f)
45.390: (pickup f1-6f key2-4)
45.425: (move f1-8f f2-8f)
45.436: (move f2-7f f2-8f)
45.444: (move f2-6f f3-6f)
45.468: (move f2-7f f3-7f)
45.468: (move f1-8f f2-8f)
45.480: (move f2-7f f2-8f)
45.480: (move f1-6f f2-6f)
45.513: (move f2-7f f3-7f)
45.555: (move f1-6f f1-5f)
45.621: (move f1-6f f1-5f)
43.887: (move f2-6f f1-6f)
44.701: (putdown f1-7f key4-1)
44.704: (putdown f1-7f key3-1)
44.756: (move f1-7f f2-7f)
44.762: (move f2-6f f2-7f)
44.795: (putdown f1-7f key4-1)
44.798: (putdown f1-7f key3-1)
44.819: (pickup-and-loose f1-7f key1-0 key4-1)
44.821: (pickup-and-loose f1-7f key1-0 key3-1)
44.845: (move f2-6f f2-7f)
44.851: (move f1-7f f2-7f)
44.861: (move f1-7f f2-7f)
44.881: (move f1-6f f1-7f)
44.882: (move f1-6f f1-7f)
44.941: (pickup-and-loose f1-7f key2-4 key4-1)
44.945: (move f1-6f f1-7f)
44.947: (pickup-and-loose f1-7f key2-4 key3-1)
44.951: (move f1-6f f1-7f)
45.038: (pickup-and-loose f1-7f key2-4 key4-1)
45.038: (pickup-and-loose f1-7f key2-4 key3-1)
45.040: (move f1-6f f1-7f)
45.044: (move f1-6f f1-7f)
45.055: (move f1-7f f2-7f)
45.059: (move f1-6f f1-7f)
45.060: (move f1-7f f2-7f)
45.104: (move f1-7f f0-7f)
45.124: (move f2-6f f2-5f)
45.124: (move f1-5f f2-5f)
45.140: (move f2-6f f2-7f)
45.160: (move f1-6f f2-6f)
45.166: (move f1-6f f1-7f)
45.166: (move f1-5f f2-5f)
45.168: (move f2-6f f2-5f)
45.220: (move f1-6f f2-6f)
45.231: (move f1-7f f0-7f)
45.231: (move f1-5f f2-5f)
45.237: (move f2-6f f2-5f)
45.246: (move f1-7f f0-7f)
45.247: (move f1-6f f1-7f)
45.308: (putdown f2-6f key1-0)
43.839: (move f1-7f f1-6f)
43.897: (move f1-7f f1-6f)
43.903: (move f2-6f f1-6f)
44.356: (move f1-7f f1-6f)
44.416: (move f1-7f f1-6f)
44.517: (move f1-7f f1-6f)
44.575: (move f1-7f f1-6f)
44.612: (move f1-7f f2-7f)
44.612: (pickup f1-6f key3-1)
44.636: (move f1-7f f2-7f)
44.705: (putdown f1-7f key4-1)
44.714: (putdown f1-7f key3-1)
44.766: (move f1-7f f2-7f)
44.770: (move f2-6f f2-7f)
44.773: (move f1-7f f2-7f)
44.775: (move f1-7f f2-7f)
44.775: (move f1-7f f2-7f)
44.778: (move f1-7f f2-7f)
44.783: (move f1-7f f2-7f)
44.784: (move f2-6f f2-7f)
44.787: (move f1-7f f2-7f)
44.790: (move f1-7f f2-7f)
44.791: (move f1-7f f2-7f)
44.797: (move f1-7f f2-7f)
44.815: (putdown f1-7f key3-1)
44.820: (pickup-and-loose f1-7f key1-0 key4-1)
44.822: (pickup-and-loose f1-7f key1-0 key3-1)
44.874: (move f1-7f f2-7f)
44.877: (move f1-7f f2-7f)
44.895: (pickup f1-6f key4-1)
44.978: (move f1-7f f0-7f)
44.996: (move f1-7f f0-7f)
45.053: (move f1-7f f2-7f)
45.123: (move f1-7f f0-7f)
45.125: (move f1-7f f0-7f)
45.131: (move f1-7f f0-7f)
45.143: (move f2-6f f2-7f)
45.145: (move f1-7f f0-7f)
45.145: (move f1-7f f0-7f)
45.150: (move f1-7f f0-7f)
43.906: (move f1-7f f1-6f)
44.407: (move f1-7f f1-6f)
44.554: (pickup f1-6f key2-4)
44.564: (pickup-and-loose f1-6f key3-1 key1-0)
44.566: (pickup f1-6f key3-1)
44.581: (move f1-7f f1-6f)
44.628: (move f1-7f f2-7f)
44.774: (pickup-and-loose f1-6f key4-1 key1-0)
44.777: (pickup f1-6f key4-1)
44.796: (move f1-7f f2-7f)
44.799: (move f1-7f f2-7f)
44.903: (pickup f1-6f key4-1)
44.995: (move f1-7f f0-7f)
45.153: (move f1-7f f0-7f)
45.161: (move f1-7f f0-7f)
45.267: (move f1-7f f1-8f)
45.342: (pickup f1-7f key4-1)
45.347: (pickup f1-6f key3-1)
45.417: (move f2-7f f2-6f)
45.435: (move f2-7f f1-7f)
45.438: (move f1-7f f1-8f)
45.444: (move f1-7f f1-8f)
45.457: (move f1-6f f1-7f)
45.483: (move f2-7f f2-6f)
45.529: (pickup f1-6f key4-1)
45.576: (move f2-7f f2-6f)
45.586: (move f1-6f f2-6f)
45.596: (move f2-7f f2-8f)
45.623: (move f2-7f f3-7f)
45.643: (move f2-7f f2-8f)
45.672: (move f2-7f f3-7f)
45.692: (move f2-7f f2-8f)
45.716: (move f2-7f f3-7f)
45.727: (move f2-7f f2-8f)
45.732: (move f2-7f f2-8f)
45.750: (move f1-6f f1-7f)
45.753: (move f2-7f f3-7f)
45.755: (move f1-6f f2-6f)
45.759: (move f2-7f f3-7f)
45.809: (move f2-7f f2-8f)
44.507: (pickup-and-loose f1-6f key2-4 key1-0)
44.507: (pickup f1-6f key2-4)
45.038: (move f1-6f f1-7f)
45.063: (move f1-7f f2-7f)
45.187: (move f1-6f f1-7f)
45.216: (move f1-7f f2-7f)
45.217: (move f2-6f f2-7f)
45.225: (move f1-6f f1-7f)
45.258: (move f2-8f f1-8f)
45.261: (move f2-6f f2-5f)
45.267: (putdown f2-6f key3-1)
45.275: (putdown f2-6f key4-1)
45.285: (pickup f1-6f key2-4)
45.312: (move f2-6f f2-5f)
45.343: (putdown f2-6f key2-4)
45.363: (move f1-6f f1-7f)
45.386: (putdown f1-7f key3-1)
45.401: (pickup-and-loose f2-6f key1-0 key3-1)
45.401: (putdown f2-6f key2-4)
45.406: (move f1-7f f0-7f)
45.407: (pickup-and-loose f2-6f key1-0 key4-1)
45.413: (move f2-6f f2-5f)
45.420: (move f2-8f f1-8f)
45.426: (move f2-8f f1-8f)
45.433: (putdown f2-6f key3-1)
45.440: (move f2-6f f2-7f)
45.445: (move f2-8f f1-8f)
45.452: (move f2-8f f1-8f)
45.523: (move f1-6f f2-6f)
45.535: (move f2-8f f1-8f)
45.628: (move f2-6f f3-6f)
45.631: (move f3-7f f3-6f)
45.646: (move f3-7f f3-6f)
45.651: (pickup-and-loose f1-7f key2-4 key3-1)
45.660: (move f1-6f f1-7f)
45.674: (move f3-7f f3-6f)
45.677: (move f2-6f f3-6f)
45.692: (move f3-7f f3-6f)
45.694: (move f1-7f f1-8f)
45.746: (pickup f1-7f key3-1)
43.889: (move f2-6f f1-6f)
43.942: (move f2-6f f1-6f)
43.969: (move f2-6f f1-6f)
44.421: (move f2-6f f1-6f)
44.465: (move f2-6f f1-6f)
44.539: (move f1-7f f1-6f)
44.571: (move f2-6f f1-6f)
44.622: (move f2-6f f1-6f)
44.701: (putdown f1-7f key3-1)
44.702: (putdown f1-7f key4-1)
44.866: (move f1-7f f2-7f)
44.931: (putdown f1-7f key3-1)
44.933: (pickup-and-loose f1-7f key1-0 key4-1)
44.935: (putdown f1-7f key4-1)
44.935: (pickup-and-loose f1-7f key1-0 key3-1)
44.941: (pickup-and-loose f1-7f key2-4 key4-1)
44.941: (pickup-and-loose f1-7f key2-4 key3-1)
44.942: (move f1-6f f1-7f)
45.019: (move f2-6f f2-7f)
45.038: (move f2-6f f2-7f)
45.053: (move f1-7f f2-7f)
45.079: (pickup-and-loose f1-7f key2-4 key4-1)
45.080: (move f1-6f f1-7f)
45.084: (pickup-and-loose f1-7f key2-4 key3-1)
45.141: (move f1-7f f2-7f)
45.143: (move f2-6f f2-7f)
45.145: (move f1-7f f2-7f)
45.172: (move f2-6f f2-7f)
45.178: (move f2-6f f2-7f)
45.190: (move f2-6f f2-7f)
45.191: (move f2-6f f2-7f)
45.196: (move f2-6f f2-7f)
45.258: (move f1-7f f0-7f)
45.277: (putdown f2-6f key2-4)
45.406: (move f1-7f f0-7f)
45.408: (pickup-and-loose f2-6f key1-0 key2-4)
45.509: (move f1-7f f1-8f)
45.638: (move f1-7f f2-7f)
45.674: (move f1-7f f1-8f)
45.706: (move f2-5f f1-5f)
43.891: (putdown f1-6f key1-0)
43.944: (putdown f1-6f key1-0)
44.419: (pickup f1-6f key1-0)
44.423: (move f2-6f f1-6f)
44.469: (pickup f1-6f key1-0)
44.476: (pickup f1-6f key1-0)
44.496: (move f1-7f f1-6f)
44.555: (pickup f1-6f key2-4)
44.566: (move f2-6f f1-6f)
44.610: (pickup-and-loose f1-6f key3-1 key1-0)
44.613: (pickup f1-6f key3-1)
44.781: (move f1-7f f2-7f)
44.789: (move f1-7f f2-7f)
44.844: (pickup-and-loose f1-6f key4-1 key1-0)
44.848: (pickup f1-6f key4-1)
45.019: (move f2-6f f2-7f)
45.102: (move f1-7f f1-6f)
45.162: (move f1-7f f0-7f)
45.164: (move f2-6f f2-7f)
45.172: (move f1-7f f0-7f)
45.220: (move f1-7f f1-6f)
45.387: (move f2-7f f1-7f)
45.395: (move f1-6f f1-7f)
45.399: (move f1-7f f2-7f)
45.400: (move f2-7f f1-7f)
45.402: (move f1-6f f1-7f)
45.420: (move f1-7f f1-8f)
45.429: (move f1-7f f1-8f)
45.440: (move f2-7f f1-7f)
45.449: (move f1-6f f1-7f)
45.454: (pickup f1-6f key3-1)
45.465: (move f1-6f f1-7f)
45.476: (move f2-7f f1-7f)
45.528: (move f1-6f f1-7f)
45.530: (move f2-7f f1-7f)
45.537: (move f1-7f f2-7f)
45.597: (putdown f1-5f key2-4)
45.632: (pickup f1-6f key4-1)
45.656: (pickup f1-6f key4-1)
45.724: (move f1-5f f1-4f)
44.105: (move f1-5f f1-6f)
45.329: (move f1-6f f2-6f)
45.339: (move f1-6f f2-6f)
45.397: (putdown f1-7f key1-0)
45.407: (move f1-6f f1-7f)
45.459: (move f1-6f f1-7f)
45.462: (move f2-7f f1-7f)
45.463: (move f1-6f f1-7f)
45.468: (move f1-6f f1-7f)
45.469: (move f1-6f f2-6f)
45.480: (move f1-6f f2-6f)
45.484: (move f1-6f f1-7f)
45.562: (move f1-6f f2-6f)
45.572: (move f1-6f f2-6f)
45.573: (move f1-6f f1-7f)
45.635: (move f1-6f f2-6f)
45.641: (pickup-and-loose f1-7f key2-4 key1-0)
45.652: (move f1-6f f1-7f)
45.656: (pickup f1-6f key4-1)
45.663: (pickup f1-7f key3-1)
45.719: (move f1-6f f1-7f)
45.745: (move f1-6f f2-6f)
45.766: (move f1-6f f2-6f)
45.823: (move f1-6f f1-5f)
45.829: (pickup f1-7f key4-1)
45.849: (move f1-6f f1-7f)
45.862: (move f1-6f f1-7f)
45.884: (pickup f1-7f key4-1)
45.888: (move f1-6f f1-5f)
45.958: (move f1-6f f1-5f)
45.969: (move f1-5f f2-5f)
46.021: (move f1-6f f1-5f)
46.035: (move f2-7f f2-8f)
46.037: (move f1-8f f2-8f)
46.057: (move f1-6f f1-5f)
46.067: (move f2-7f f3-7f)
46.097: (move f1-6f f1-7f)
46.098: (move f2-7f f1-7f)
46.126: (move f1-6f f1-5f)
46.163: (move f2-7f f2-6f)
44.611: (move f1-7f f1-6f)
44.623: (move f1-7f f1-6f)
44.625: (pickup f1-6f key1-0)
45.031: (move f2-6f f2-7f)
45.034: (move f2-6f f2-7f)
45.036: (move f1-7f f2-7f)
45.036: (move f1-7f f2-7f)
45.038: (pickup f1-6f key4-1)
45.159: (move f1-7f f2-7f)
45.173: (move f2-6f f2-7f)
45.173: (move f1-7f f2-7f)
45.174: (move f1-7f f2-7f)
45.175: (move f2-6f f2-7f)
45.190: (move f1-7f f2-7f)
45.190: (move f1-7f f2-7f)
45.192: (move f2-6f f2-7f)
45.236: (putdown f2-6f key4-1)
45.245: (putdown f2-6f key3-1)
45.254: (putdown f2-6f key4-1)
45.255: (move f2-6f f2-7f)
45.255: (move f1-7f f2-7f)
45.257: (move f1-7f f2-7f)
45.257: (move f2-6f f2-7f)
45.299: (putdown f1-7f key4-1)
45.303: (putdown f2-6f key2-4)
45.305: (putdown f2-6f key3-1)
45.307: (putdown f1-7f key3-1)
45.312: (putdown f1-7f key4-1)
45.323: (putdown f1-7f key2-4)
45.332: (putdown f1-7f key1-0)
45.339: (putdown f1-7f key1-0)
45.343: (putdown f2-6f key1-0)
45.365: (putdown f2-6f key1-0)
45.375: (putdown f1-7f key3-1)
45.442: (move f2-6f f2-7f)
45.443: (move f1-7f f2-7f)
45.444: (move f2-6f f2-7f)
45.449: (move f1-7f f2-7f)
45.511: (pickup-and-loose f2-6f key2-4 key4-1)
45.569: (move f2-5f f2-6f)
43.958: (putdown f1-6f key2-4)
44.537: (move f2-6f f1-6f)
44.538: (move f2-6f f1-6f)
44.538: (move f1-7f f1-6f)
44.538: (move f1-7f f1-6f)
44.539: (move f2-6f f1-6f)
44.543: (move f1-7f f1-6f)
44.567: (move f2-6f f1-6f)
44.569: (move f1-7f f1-6f)
44.624: (move f1-7f f1-6f)
44.625: (move f2-6f f1-6f)
44.635: (move f2-6f f1-6f)
44.676: (pickup-and-loose f1-6f key3-1 key2-4)
45.171: (move f1-7f f2-7f)
45.173: (move f2-6f f2-7f)
45.177: (move f1-7f f2-7f)
45.179: (move f1-7f f2-7f)
45.180: (move f2-6f f2-7f)
45.180: (move f2-6f f2-7f)
45.182: (move f1-7f f2-7f)
45.183: (move f2-6f f2-7f)
45.184: (move f1-7f f2-7f)
45.186: (move f2-6f f2-7f)
45.190: (move f2-6f f2-7f)
45.452: (pickup f1-6f key3-1)
45.577: (pickup f2-6f key2-4)
45.604: (move f2-7f f2-6f)
45.606: (move f1-6f f2-6f)
45.622: (pickup f1-7f key2-4)
45.653: (move f1-6f f1-7f)
45.657: (move f1-6f f1-5f)
45.662: (pickup f1-7f key3-1)
45.668: (pickup f2-6f key3-1)
45.710: (move f1-6f f2-6f)
45.863: (pickup f1-7f key4-1)
45.992: (move f2-6f f2-7f)
46.008: (move f2-6f f2-5f)
46.030: (move f1-6f f1-7f)
46.035: (move f2-6f f2-5f)
46.038: (move f2-6f f2-5f)
43.961: (putdown f1-6f key2-4)
44.469: (pickup-and-loose f1-6f key1-0 key2-4)
44.611: (move f2-6f f1-6f)
44.678: (move f2-6f f1-6f)
45.168: (move f2-6f f2-7f)
45.213: (move f1-7f f2-7f)
45.222: (pickup f1-6f key1-0)
45.223: (pickup f1-6f key1-0)
45.223: (pickup f1-6f key1-0)
45.223: (pickup f1-6f key1-0)
45.224: (pickup f1-6f key1-0)
45.225: (pickup f1-6f key1-0)
45.246: (move f2-6f f2-7f)
45.344: (putdown f2-6f key2-4)
45.394: (pickup f1-6f key2-4)
45.396: (move f1-6f f2-6f)
45.434: (move f1-7f f2-7f)
45.442: (move f1-6f f1-7f)
45.453: (pickup f1-6f key3-1)
45.455: (pickup f1-6f key3-1)
45.485: (putdown f1-7f key4-1)
45.519: (putdown f1-7f key1-0)
45.530: (putdown f1-5f key1-0)
45.584: (move f2-7f f1-7f)
45.656: (pickup f1-6f key4-1)
45.703: (move f1-6f f2-6f)
45.764: (move f1-6f f1-7f)
45.773: (pickup-and-loose f1-5f key2-4 key1-0)
45.838: (pickup-and-loose f1-7f key3-1 key4-1)
45.841: (pickup-and-loose f1-7f key3-1 key1-0)
45.846: (pickup-and-loose f2-6f key4-1 key2-4)
45.856: (move f2-6f f2-5f)
45.858: (move f1-5f f2-5f)
45.877: (move f1-7f f2-7f)
45.877: (move f2-6f f2-7f)
45.957: (move f1-6f f1-5f)
45.970: (move f1-6f f2-6f)
45.971: (move f2-7f f2-6f)
45.978: (putdown f2-6f key1-0)
46.014: (move f2-7f f2-6f)
43.954: (putdown f1-6f key2-4)
43.954: (putdown f1-6f key3-1)
44.600: (move f2-6f f1-6f)
44.665: (move f2-6f f1-6f)
44.754: (move f1-7f f1-6f)
44.769: (move f1-5f f1-6f)
