/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.905: (move f3-5f f4-5f)
26.289: (move f4-4f f4-5f)
26.323: (move f3-5f f4-5f)
26.592: (move f3-5f f3-6f)
26.595: (move f5-6f f6-6f)
26.611: (move f5-6f f6-6f)
26.693: (move f3-5f f3-6f)
26.848: (move f3-5f f4-5f)
26.865: (move f3-5f f3-6f)
26.905: (move f3-5f f3-6f)
27.098: (unlock f4-4f f4-3f key2-0 shape2)
27.104: (unlock f4-4f f4-3f key2-0 shape2)
27.297: (move f6-4f f6-3f)
27.301: (move f6-4f f6-3f)
27.311: (move f3-5f f3-6f)
27.365: (move f4-5f f5-5f)
27.371: (move f4-5f f5-5f)
27.372: (pickup-and-loose f3-5f key1-2 key2-0)
27.388: (move f4-5f f4-4f)
27.388: (pickup-and-loose f3-5f key1-2 key2-0)
27.399: (move f4-5f f4-4f)
27.425: (move f5-5f f5-6f)
27.432: (move f5-5f f5-6f)
27.466: (move f5-5f f5-6f)
27.471: (move f5-5f f5-6f)
27.490: (move f5-5f f5-6f)
27.571: (move f5-4f f6-4f)
27.576: (move f5-4f f6-4f)
27.639: (move f4-4f f3-4f)
27.835: (move f3-5f f3-4f)
28.035: (move f3-5f f3-4f)
28.168: (move f5-6f f5-7f)
28.184: (move f5-6f f5-7f)
28.314: (move f6-4f f6-5f)
28.316: (move f6-6f f6-5f)
28.341: (move f3-5f f3-4f)
28.598: (move f3-6f f3-7f)
28.810: (move f3-6f f3-7f)
28.826: (move f5-6f f4-6f)
28.836: (move f5-6f f4-6f)
25.488: (move f3-4f f4-4f)
25.489: (move f4-5f f4-4f)
26.082: (move f4-5f f5-5f)
26.128: (move f3-4f f3-5f)
26.129: (move f4-5f f3-5f)
26.160: (move f3-5f f4-5f)
26.166: (move f3-5f f4-5f)
26.413: (unlock f3-6f f2-6f key1-2 shape1)
26.506: (move f4-4f f4-5f)
26.553: (move f4-4f f4-5f)
26.846: (move f3-5f f3-6f)
26.853: (move f3-5f f3-6f)
27.050: (move f4-5f f5-5f)
27.349: (move f6-4f f6-3f)
27.351: (move f6-4f f6-3f)
27.363: (move f4-5f f5-5f)
27.373: (move f4-5f f5-5f)
27.390: (move f4-5f f4-4f)
27.392: (move f3-4f f4-4f)
27.400: (unlock f4-4f f4-3f key2-0 shape2)
27.400: (move f4-5f f4-4f)
27.401: (move f3-4f f4-4f)
27.519: (move f5-5f f5-6f)
27.525: (move f5-5f f5-6f)
27.829: (move f4-4f f3-4f)
27.842: (move f3-6f f3-7f)
27.914: (move f4-4f f3-4f)
28.077: (move f3-5f f3-4f)
28.077: (move f4-4f f3-4f)
28.099: (move f3-4f f2-4f)
28.107: (move f4-4f f3-4f)
28.115: (move f3-5f f3-4f)
28.550: (move f3-6f f3-7f)
28.564: (move f4-5f f4-6f)
28.564: (move f3-6f f4-6f)
28.572: (move f6-6f f6-5f)
28.573: (move f6-4f f6-5f)
28.583: (move f6-4f f6-5f)
28.585: (move f6-6f f6-5f)
28.704: (move f6-3f f6-2f)
25.572: (move f4-6f f5-6f)
25.572: (move f5-5f f5-6f)
25.748: (move f4-5f f4-4f)
25.749: (move f3-4f f4-4f)
25.771: (move f4-5f f4-4f)
25.772: (move f3-4f f4-4f)
26.082: (move f4-5f f5-5f)
26.093: (move f4-5f f5-5f)
26.351: (move f3-4f f3-5f)
26.352: (move f4-5f f3-5f)
26.407: (move f4-5f f3-5f)
26.408: (move f3-4f f3-5f)
26.470: (move f3-5f f3-6f)
26.663: (unlock f3-6f f2-6f key1-2 shape1)
26.676: (unlock f3-6f f2-6f key1-2 shape1)
27.051: (move f4-5f f5-5f)
27.054: (move f4-5f f5-5f)
27.057: (move f5-5f f5-4f)
27.057: (move f4-4f f5-4f)
27.222: (move f3-6f f2-6f)
27.304: (pickup-and-loose f3-5f key1-2 key2-0)
27.304: (move f3-6f f3-5f)
27.455: (move f5-5f f5-6f)
27.530: (move f5-5f f5-6f)
27.616: (move f5-5f f5-6f)
27.731: (move f2-4f f1-4f)
27.963: (unlock f6-2f f5-2f key1-2 shape1)
27.997: (move f3-6f f3-7f)
28.094: (move f4-4f f4-3f)
28.098: (move f3-6f f3-7f)
28.104: (move f3-6f f3-7f)
28.251: (move f3-4f f2-4f)
28.264: (move f5-5f f6-5f)
28.371: (move f3-4f f2-4f)
28.783: (move f2-4f f2-3f)
28.816: (move f3-4f f2-4f)
28.819: (move f3-4f f2-4f)
28.821: (move f4-5f f4-6f)
28.821: (move f3-6f f4-6f)
28.825: (move f3-6f f4-6f)
25.827: (move f4-6f f5-6f)
25.829: (move f5-5f f5-6f)
25.831: (move f4-6f f5-6f)
25.834: (move f5-5f f5-6f)
26.220: (move f3-5f f4-5f)
26.312: (move f6-5f f6-6f)
26.312: (move f5-6f f6-6f)
26.689: (move f3-5f f3-6f)
26.732: (move f3-5f f3-6f)
26.889: (move f2-3f f2-2f)
26.967: (move f3-6f f2-6f)
27.047: (move f5-5f f5-4f)
27.047: (move f4-4f f5-4f)
27.059: (move f4-4f f5-4f)
27.059: (move f5-5f f5-4f)
27.280: (move f6-2f f6-3f)
27.472: (move f2-4f f1-4f)
27.472: (unlock f1-4f f1-3f key1-2 shape1)
27.477: (move f3-6f f2-6f)
27.486: (move f3-6f f2-6f)
27.504: (move f5-4f f6-4f)
27.505: (move f6-5f f6-4f)
27.548: (pickup-and-loose f3-5f key1-2 key2-0)
27.549: (move f3-6f f3-5f)
27.567: (move f3-6f f3-5f)
27.567: (pickup-and-loose f3-5f key1-2 key2-0)
27.608: (move f4-3f f5-3f)
27.608: (move f5-5f f5-6f)
27.609: (move f5-4f f5-3f)
27.637: (move f6-2f f5-2f)
27.654: (move f5-5f f5-6f)
27.861: (move f5-6f f5-7f)
28.020: (move f2-4f f1-4f)
28.180: (move f4-4f f4-3f)
28.200: (move f3-5f f3-4f)
28.205: (unlock f2-3f f1-3f key1-2 shape1)
28.206: (move f2-4f f2-3f)
28.250: (move f3-6f f3-7f)
28.259: (move f3-6f f3-7f)
28.340: (move f4-4f f4-3f)
25.849: (move f4-5f f4-4f)
25.850: (move f3-4f f4-4f)
26.092: (move f4-5f f5-5f)
26.471: (move f3-5f f4-5f)
26.482: (move f3-5f f4-5f)
26.569: (move f5-6f f6-6f)
26.581: (move f5-6f f6-6f)
26.982: (move f2-3f f2-2f)
27.090: (move f3-6f f2-6f)
27.120: (move f2-3f f1-3f)
27.123: (move f1-4f f1-3f)
27.133: (move f3-6f f2-6f)
27.285: (move f6-4f f6-3f)
27.285: (move f5-3f f6-3f)
27.328: (move f2-2f f1-2f)
27.461: (unlock f5-3f f5-2f key1-2 shape1)
27.466: (unlock f1-4f f1-3f key1-2 shape1)
27.518: (move f5-4f f6-4f)
27.523: (move f5-4f f6-4f)
27.548: (move f6-3f f6-4f)
27.849: (move f5-2f f5-3f)
27.853: (move f6-3f f5-3f)
27.887: (move f4-3f f5-3f)
27.889: (move f5-4f f5-3f)
27.891: (move f4-3f f5-3f)
27.893: (move f5-4f f5-3f)
28.114: (move f5-6f f5-7f)
28.126: (move f5-6f f5-7f)
28.160: (move f2-2f f3-2f)
28.411: (move f3-4f f2-4f)
28.433: (move f3-5f f3-4f)
28.477: (move f3-5f f3-4f)
28.517: (move f5-2f f5-1f)
28.812: (move f3-6f f3-7f)
28.842: (move f4-5f f4-6f)
28.856: (move f3-6f f3-7f)
28.970: (move f2-6f f1-6f)
28.972: (move f4-3f f4-2f)
28.978: (move f5-6f f6-6f)
28.980: (move f5-6f f6-6f)
25.908: (move f4-6f f5-6f)
25.909: (move f5-5f f5-6f)
26.093: (move f4-5f f5-5f)
26.101: (move f4-5f f5-5f)
26.107: (move f4-5f f4-4f)
26.107: (move f3-4f f4-4f)
26.131: (move f4-5f f4-4f)
26.131: (move f3-4f f4-4f)
26.568: (unlock f1-2f f1-3f key1-2 shape1)
26.568: (move f1-3f f1-2f)
26.568: (move f2-2f f1-2f)
27.042: (move f5-3f f5-4f)
27.050: (move f5-5f f5-4f)
27.050: (move f4-4f f5-4f)
27.060: (move f6-4f f5-4f)
27.060: (move f5-3f f5-4f)
27.273: (move f5-3f f6-3f)
27.278: (move f6-4f f6-3f)
27.278: (move f5-3f f6-3f)
27.288: (move f6-4f f6-3f)
27.288: (move f5-3f f6-3f)
27.410: (move f1-4f f1-3f)
27.455: (unlock f5-3f f5-2f key1-2 shape1)
27.461: (unlock f5-3f f5-2f key1-2 shape1)
27.484: (move f5-3f f5-2f)
27.757: (move f4-2f f4-1f)
27.832: (move f1-2f f1-1f)
28.121: (move f2-4f f1-4f)
28.131: (move f3-2f f3-1f)
28.211: (move f4-2f f3-2f)
28.241: (move f5-3f f4-3f)
28.396: (move f2-2f f3-2f)
28.446: (move f4-4f f4-3f)
28.519: (move f1-4f f2-4f)
28.525: (move f6-6f f6-5f)
28.526: (move f6-4f f6-5f)
28.533: (move f6-6f f6-5f)
28.534: (move f6-4f f6-5f)
28.540: (move f1-2f f0-2f)
28.548: (move f6-4f f6-5f)
25.772: (move f4-3f f4-4f)
25.772: (move f5-4f f4-4f)
26.087: (move f5-4f f5-5f)
26.092: (move f6-5f f5-5f)
26.094: (move f5-4f f5-5f)
26.162: (move f5-5f f5-6f)
26.171: (move f5-5f f5-6f)
26.384: (move f5-4f f4-4f)
26.584: (move f6-5f f6-6f)
26.662: (move f5-6f f6-6f)
26.826: (move f1-3f f1-2f)
27.033: (move f5-3f f5-4f)
27.033: (move f5-3f f5-4f)
27.120: (move f4-4f f5-4f)
27.120: (move f5-5f f5-4f)
27.129: (move f5-5f f5-4f)
27.129: (move f4-4f f5-4f)
27.144: (move f3-2f f2-2f)
27.263: (move f5-3f f6-3f)
27.266: (move f5-3f f6-3f)
27.474: (unlock f1-4f f1-3f key1-2 shape1)
27.480: (move f3-2f f3-1f)
27.480: (move f4-1f f3-1f)
27.525: (move f6-3f f6-4f)
27.525: (move f5-4f f6-4f)
27.544: (move f5-3f f5-2f)
27.579: (move f5-4f f6-4f)
27.750: (move f5-3f f5-2f)
27.949: (move f6-3f f6-2f)
27.952: (move f5-2f f6-2f)
27.967: (move f5-4f f5-3f)
27.967: (move f4-3f f5-3f)
28.017: (move f1-2f f1-1f)
28.210: (move f5-6f f5-7f)
28.324: (move f5-3f f4-3f)
28.353: (move f2-4f f3-4f)
28.397: (move f3-2f f3-1f)
28.448: (move f4-1f f5-1f)
28.480: (move f2-4f f2-3f)
28.480: (move f1-3f f2-3f)
25.841: (move f5-5f f5-6f)
25.867: (move f6-6f f5-6f)
25.867: (move f5-5f f5-6f)
26.032: (move f4-3f f4-4f)
26.032: (move f5-4f f4-4f)
26.038: (move f3-4f f4-4f)
26.045: (move f5-4f f4-4f)
26.093: (move f5-4f f5-5f)
26.093: (move f5-4f f5-5f)
26.176: (move f4-4f f4-5f)
26.176: (move f5-5f f4-5f)
26.341: (move f4-4f f4-5f)
26.341: (move f5-5f f4-5f)
26.928: (move f5-6f f6-6f)
26.940: (move f5-6f f6-6f)
27.237: (move f2-3f f2-2f)
27.237: (move f1-2f f2-2f)
27.282: (move f6-4f f6-3f)
27.282: (move f5-3f f6-3f)
27.457: (unlock f5-3f f5-2f key1-2 shape1)
27.499: (move f1-4f f1-3f)
27.511: (unlock f5-1f f5-2f key1-2 shape1)
27.512: (move f5-2f f5-1f)
27.584: (move f2-2f f1-2f)
27.636: (move f3-4f f3-5f)
27.727: (move f5-4f f6-4f)
27.727: (move f6-3f f6-4f)
27.758: (move f5-4f f6-4f)
27.758: (move f6-3f f6-4f)
27.838: (move f5-4f f6-4f)
27.848: (move f5-4f f6-4f)
28.110: (move f4-4f f3-4f)
28.209: (move f6-3f f6-2f)
28.209: (move f5-2f f6-2f)
28.228: (move f6-3f f6-2f)
28.229: (move f5-2f f6-2f)
28.241: (move f5-4f f5-3f)
28.242: (move f5-4f f5-3f)
28.255: (move f4-4f f3-4f)
28.268: (move f1-2f f1-1f)
26.078: (move f5-5f f5-6f)
26.104: (move f5-5f f5-6f)
26.413: (move f4-4f f4-5f)
26.413: (move f5-5f f4-5f)
26.420: (move f3-5f f4-5f)
26.421: (move f4-4f f4-5f)
26.437: (move f4-4f f4-5f)
26.437: (move f5-5f f4-5f)
26.583: (move f5-6f f6-6f)
26.625: (pickup-and-loose f3-5f key2-0 key1-2)
26.913: (move f1-3f f1-2f)
27.042: (move f5-3f f5-4f)
27.072: (move f4-4f f5-4f)
27.106: (move f3-5f f3-6f)
27.269: (move f5-3f f6-3f)
27.351: (move f6-4f f6-3f)
27.351: (move f5-3f f6-3f)
27.356: (move f5-3f f6-3f)
27.357: (move f6-4f f6-3f)
27.393: (move f4-5f f3-5f)
27.394: (move f3-4f f3-5f)
27.419: (move f4-5f f3-5f)
27.422: (move f3-4f f3-5f)
27.519: (unlock f5-3f f5-2f key1-2 shape1)
27.554: (unlock f5-3f f5-2f key1-2 shape1)
27.839: (move f5-3f f5-2f)
27.853: (move f5-1f f4-1f)
28.082: (move f1-2f f1-1f)
28.126: (move f5-6f f5-7f)
28.144: (move f5-6f f5-7f)
28.291: (move f3-4f f2-4f)
28.356: (move f4-4f f3-4f)
28.359: (move f4-4f f3-4f)
28.373: (move f3-4f f2-4f)
28.425: (move f4-4f f4-3f)
28.445: (move f2-2f f3-2f)
28.494: (move f4-4f f4-3f)
28.529: (move f5-3f f4-3f)
28.545: (move f1-3f f2-3f)
28.586: (move f5-3f f4-3f)
26.093: (move f4-5f f5-5f)
26.094: (move f5-4f f5-5f)
26.095: (move f5-4f f5-5f)
26.127: (move f4-3f f4-4f)
26.130: (move f5-4f f4-4f)
26.324: (pickup-and-loose f3-5f key2-0 key1-2)
26.370: (pickup-and-loose f3-5f key2-0 key1-2)
26.661: (move f3-5f f4-5f)
26.838: (move f5-6f f6-6f)
26.861: (move f3-5f f3-6f)
26.865: (move f5-6f f6-6f)
26.875: (move f3-5f f3-6f)
26.925: (unlock f3-6f f2-6f key1-2 shape1)
27.125: (move f3-5f f3-6f)
27.209: (move f5-3f f5-4f)
27.274: (move f5-3f f5-4f)
27.328: (move f1-2f f2-2f)
27.329: (move f2-3f f2-2f)
27.409: (move f5-3f f6-3f)
27.470: (move f5-3f f6-3f)
27.471: (move f2-4f f1-4f)
27.625: (move f4-5f f3-5f)
27.625: (move f3-4f f3-5f)
27.647: (move f4-5f f3-5f)
27.649: (move f3-4f f3-5f)
27.742: (move f5-4f f6-4f)
27.744: (move f4-1f f3-1f)
27.746: (move f3-2f f3-1f)
27.852: (move f5-4f f6-4f)
27.853: (move f6-3f f6-4f)
27.914: (move f5-3f f5-2f)
28.028: (move f2-4f f1-4f)
28.032: (move f3-5f f3-4f)
28.141: (move f5-3f f5-2f)
28.163: (move f4-3f f5-3f)
28.167: (move f5-4f f5-3f)
28.219: (move f2-4f f2-3f)
28.310: (move f6-3f f6-2f)
28.311: (move f5-2f f6-2f)
28.361: (move f3-6f f3-7f)
26.091: (move f5-5f f5-6f)
26.099: (move f5-4f f5-5f)
26.099: (move f5-4f f5-5f)
26.175: (move f5-5f f5-6f)
26.377: (move f5-4f f4-4f)
26.409: (move f3-5f f4-5f)
26.429: (move f5-4f f4-4f)
26.447: (move f3-5f f4-5f)
26.489: (move f5-5f f4-5f)
26.489: (move f4-4f f4-5f)
26.606: (pickup-and-loose f3-5f key2-0 key1-2)
26.609: (pickup-and-loose f3-5f key2-0 key1-2)
26.680: (unlock f3-6f f2-6f key1-2 shape1)
26.729: (unlock f3-6f f2-6f key1-2 shape1)
26.801: (move f3-5f f3-6f)
26.871: (move f3-5f f3-6f)
26.997: (move f2-3f f2-2f)
27.046: (move f4-5f f5-5f)
27.092: (move f3-4f f4-4f)
27.093: (move f4-5f f4-4f)
27.096: (move f3-5f f3-6f)
27.123: (move f3-5f f3-6f)
27.129: (move f1-4f f1-3f)
27.130: (move f2-3f f1-3f)
27.298: (move f6-4f f6-3f)
27.298: (move f5-3f f6-3f)
27.473: (unlock f1-4f f1-3f key1-2 shape1)
27.475: (unlock f5-3f f5-2f key1-2 shape1)
27.741: (move f3-6f f2-6f)
27.760: (move f3-5f f3-4f)
27.790: (move f3-5f f3-4f)
27.811: (move f3-6f f3-5f)
27.842: (move f5-2f f5-1f)
28.016: (move f3-1f f4-1f)
28.107: (move f5-4f f6-4f)
28.108: (move f6-3f f6-4f)
28.110: (move f3-6f f3-7f)
28.125: (move f3-6f f3-7f)
28.178: (move f6-3f f6-4f)
28.178: (move f5-4f f6-4f)
26.412: (move f5-5f f5-6f)
26.477: (move f5-5f f5-6f)
26.572: (move f2-2f f1-2f)
26.573: (move f1-3f f1-2f)
26.621: (pickup-and-loose f3-5f key2-0 key1-2)
26.645: (move f3-5f f4-5f)
26.647: (move f3-5f f4-5f)
26.726: (move f5-5f f4-5f)
26.727: (move f4-4f f4-5f)
26.733: (move f3-5f f4-5f)
26.788: (move f5-5f f4-5f)
26.788: (move f4-4f f4-5f)
26.852: (move f5-6f f6-6f)
26.917: (unlock f3-6f f2-6f key1-2 shape1)
26.942: (move f5-6f f6-6f)
26.979: (unlock f3-6f f2-6f key1-2 shape1)
27.027: (move f4-5f f5-5f)
27.037: (move f4-5f f5-5f)
27.061: (move f3-4f f4-4f)
27.063: (move f4-5f f4-4f)
27.088: (move f4-5f f4-4f)
27.088: (move f3-4f f4-4f)
27.104: (move f3-5f f3-6f)
27.107: (move f3-5f f3-6f)
27.132: (move f5-3f f5-4f)
27.333: (move f5-3f f6-3f)
27.418: (move f1-4f f1-3f)
27.495: (move f3-6f f2-6f)
27.525: (move f3-6f f2-6f)
27.569: (move f4-5f f3-5f)
27.569: (move f3-6f f3-5f)
27.638: (move f3-6f f3-5f)
27.696: (move f5-5f f5-6f)
27.828: (move f5-3f f5-2f)
27.999: (move f3-5f f3-4f)
28.030: (move f3-5f f3-4f)
28.203: (move f5-1f f4-1f)
28.263: (move f3-6f f3-7f)
28.317: (move f3-6f f3-7f)
28.345: (move f3-6f f3-7f)
26.098: (move f5-4f f5-5f)
26.100: (move f4-5f f5-5f)
26.293: (move f5-4f f4-4f)
26.326: (pickup-and-loose f3-5f key2-0 key1-2)
26.365: (pickup-and-loose f3-5f key2-0 key1-2)
26.379: (move f4-5f f4-4f)
26.693: (move f3-5f f4-5f)
26.768: (move f3-5f f4-5f)
26.844: (move f1-3f f1-2f)
26.949: (move f3-5f f3-6f)
27.043: (move f4-5f f5-5f)
27.043: (move f4-5f f5-5f)
27.088: (move f3-4f f4-4f)
27.089: (move f4-5f f4-4f)
27.091: (unlock f4-4f f4-3f key2-0 shape2)
27.092: (move f4-5f f4-4f)
27.092: (move f3-4f f4-4f)
27.182: (move f5-6f f6-6f)
27.249: (move f5-6f f6-6f)
27.435: (move f5-5f f5-6f)
27.472: (move f5-5f f5-6f)
27.733: (move f3-6f f2-6f)
27.749: (move f5-2f f5-1f)
27.788: (move f3-6f f2-6f)
27.801: (move f3-6f f3-5f)
27.801: (move f4-5f f3-5f)
27.865: (move f3-6f f3-5f)
27.865: (move f4-5f f3-5f)
28.017: (move f5-4f f6-4f)
28.017: (move f6-3f f6-4f)
28.030: (move f1-2f f1-1f)
28.094: (move f4-1f f3-1f)
28.129: (move f3-5f f3-4f)
28.468: (move f3-5f f3-4f)
28.473: (move f5-2f f6-2f)
28.477: (move f6-3f f6-2f)
28.478: (move f1-3f f2-3f)
28.499: (move f3-6f f3-7f)
28.568: (move f3-6f f3-7f)
28.624: (move f1-2f f0-2f)
26.104: (move f4-5f f5-5f)
26.341: (move f5-5f f5-6f)
26.424: (move f5-5f f5-6f)
26.517: (move f3-5f f4-5f)
26.561: (move f3-5f f4-5f)
26.602: (pickup-and-loose f3-5f key2-0 key1-2)
26.604: (pickup-and-loose f3-5f key2-0 key1-2)
26.629: (move f3-5f f3-6f)
26.673: (move f5-5f f4-5f)
26.674: (move f4-4f f4-5f)
26.696: (move f3-5f f3-6f)
26.761: (move f4-5f f4-4f)
27.056: (move f4-5f f5-5f)
27.089: (move f3-4f f4-4f)
27.089: (move f4-5f f4-4f)
27.264: (move f2-3f f2-2f)
27.265: (move f1-2f f2-2f)
27.373: (move f3-6f f2-6f)
27.390: (move f5-5f f5-4f)
27.390: (move f4-4f f5-4f)
27.676: (move f5-5f f5-6f)
27.677: (move f5-5f f5-6f)
27.858: (move f3-5f f3-4f)
27.897: (move f3-5f f3-4f)
28.120: (move f5-1f f4-1f)
28.295: (move f1-2f f1-1f)
28.530: (move f2-3f f2-4f)
28.577: (move f4-4f f4-3f)
28.605: (move f4-4f f3-4f)
28.651: (move f3-1f f3-2f)
28.684: (move f3-4f f2-4f)
28.711: (move f4-4f f3-4f)
28.717: (move f3-5f f3-4f)
28.752: (move f3-5f f3-4f)
28.777: (move f4-4f f4-3f)
28.828: (move f3-4f f2-4f)
28.890: (move f1-2f f0-2f)
28.969: (move f5-6f f6-6f)
28.976: (move f5-6f f6-6f)
29.033: (move f5-5f f6-5f)
26.239: (move f5-5f f5-6f)
26.753: (move f3-5f f4-5f)
26.760: (move f3-5f f4-5f)
26.929: (move f3-5f f3-6f)
26.935: (move f3-5f f3-6f)
27.032: (move f3-6f f2-6f)
27.036: (move f4-5f f5-5f)
27.046: (move f4-5f f5-5f)
27.095: (move f3-4f f4-4f)
27.096: (move f4-5f f4-4f)
27.097: (move f3-6f f2-6f)
27.106: (move f6-5f f6-6f)
27.108: (move f5-6f f6-6f)
27.137: (move f5-5f f5-4f)
27.137: (move f4-4f f5-4f)
27.170: (move f3-4f f4-4f)
27.171: (move f4-5f f4-4f)
27.195: (move f5-6f f6-6f)
27.759: (move f3-2f f2-2f)
27.878: (move f4-5f f3-5f)
27.881: (move f3-4f f3-5f)
27.892: (move f5-5f f5-6f)
28.015: (move f4-1f f3-1f)
28.105: (move f3-5f f3-4f)
28.121: (move f5-4f f6-4f)
28.128: (move f3-5f f3-4f)
28.400: (move f2-4f f1-4f)
28.503: (move f5-4f f5-3f)
28.505: (move f2-2f f3-2f)
28.506: (move f4-3f f5-3f)
28.628: (move f5-6f f5-7f)
28.651: (move f4-4f f3-4f)
28.726: (move f5-6f f5-7f)
28.745: (move f3-6f f3-7f)
28.764: (move f3-4f f2-4f)
28.807: (move f3-4f f2-4f)
28.816: (move f3-4f f2-4f)
28.817: (move f3-4f f2-4f)
28.817: (move f3-6f f3-7f)
28.867: (move f3-4f f2-4f)
26.838: (pickup-and-loose f3-5f key2-0 key1-2)
26.981: (move f5-6f f6-6f)
27.052: (move f4-5f f5-5f)
27.053: (move f4-5f f5-5f)
27.085: (move f4-5f f4-4f)
27.086: (move f3-4f f4-4f)
27.088: (move f3-4f f4-4f)
27.088: (move f4-5f f4-4f)
27.089: (unlock f4-4f f4-3f key2-0 shape2)
27.352: (move f3-6f f2-6f)
27.358: (move f3-6f f2-6f)
27.358: (move f3-5f f3-6f)
27.468: (move f2-4f f1-4f)
27.514: (move f2-4f f1-4f)
27.543: (unlock f1-4f f1-3f key1-2 shape1)
27.549: (move f2-4f f1-4f)
27.549: (move f5-5f f5-6f)
27.614: (move f5-5f f5-6f)
27.618: (move f6-4f f6-3f)
27.618: (move f5-3f f6-3f)
27.817: (unlock f5-3f f5-2f key1-2 shape1)
27.939: (move f5-4f f6-4f)
28.166: (move f2-2f f1-2f)
28.247: (move f5-4f f5-3f)
28.531: (move f5-6f f5-7f)
28.545: (move f3-1f f3-2f)
28.632: (move f3-4f f2-4f)
28.678: (move f3-2f f3-1f)
28.730: (move f2-4f f2-3f)
28.817: (move f2-4f f2-3f)
28.824: (move f3-4f f2-4f)
28.849: (move f2-4f f2-3f)
28.882: (move f3-4f f2-4f)
28.977: (move f5-6f f6-6f)
29.051: (move f3-6f f3-7f)
29.060: (move f3-6f f3-7f)
29.135: (move f6-6f f6-5f)
29.136: (move f6-4f f6-5f)
29.194: (move f5-6f f4-6f)
29.232: (move f3-2f f4-2f)
26.881: (move f3-5f f4-5f)
27.213: (unlock f3-6f f2-6f key1-2 shape1)
27.340: (move f3-5f f3-6f)
27.433: (move f6-4f f6-3f)
27.433: (move f5-3f f6-3f)
27.456: (unlock f1-2f f1-3f key1-2 shape1)
27.470: (move f2-4f f1-4f)
27.499: (move f3-2f f2-2f)
27.499: (move f2-3f f2-2f)
27.536: (move f5-3f f5-4f)
27.583: (move f2-3f f2-2f)
27.649: (move f2-3f f2-2f)
27.667: (move f2-3f f1-3f)
27.668: (move f1-4f f1-3f)
27.735: (move f5-3f f6-3f)
27.771: (move f2-3f f1-3f)
27.773: (move f1-4f f1-3f)
27.804: (move f2-3f f1-3f)
27.805: (move f1-4f f1-3f)
27.871: (move f5-5f f5-6f)
27.880: (move f5-5f f5-6f)
28.035: (move f5-3f f5-2f)
28.211: (move f5-3f f5-2f)
28.263: (move f3-5f f3-4f)
28.590: (move f2-4f f2-3f)
28.611: (move f3-6f f3-7f)
28.684: (move f1-2f f1-1f)
28.876: (move f3-2f f4-2f)
28.934: (move f6-6f f6-5f)
28.934: (move f6-4f f6-5f)
28.960: (move f5-3f f4-3f)
28.968: (move f5-6f f6-6f)
28.975: (move f5-6f f6-6f)
29.330: (move f3-6f f4-6f)
29.396: (move f1-2f f0-2f)
29.564: (move f4-4f f5-4f)
29.565: (move f5-5f f5-4f)
29.565: (move f5-5f f5-4f)
29.565: (move f4-4f f5-4f)
29.600: (move f6-3f f6-2f)
26.092: (move f5-4f f5-5f)
26.672: (move f5-4f f4-4f)
26.673: (move f4-3f f4-4f)
27.049: (move f4-5f f5-5f)
27.078: (move f2-2f f1-2f)
27.080: (move f1-3f f1-2f)
27.081: (move f4-5f f4-4f)
27.081: (move f3-4f f4-4f)
27.169: (move f1-3f f1-2f)
27.170: (move f2-2f f1-2f)
27.220: (move f1-3f f1-2f)
27.220: (move f2-2f f1-2f)
27.384: (move f2-3f f2-2f)
27.535: (move f2-3f f1-3f)
27.535: (move f1-4f f1-3f)
27.886: (move f1-2f f2-2f)
28.028: (move f3-6f f2-6f)
28.049: (move f1-2f f1-3f)
28.097: (move f3-6f f3-5f)
28.157: (move f5-2f f5-1f)
28.353: (move f5-2f f6-2f)
28.354: (move f6-3f f6-2f)
28.420: (move f5-4f f6-4f)
28.420: (move f6-3f f6-4f)
28.800: (move f2-2f f3-2f)
28.804: (move f3-6f f3-7f)
28.852: (unlock f6-2f f5-2f key1-2 shape1)
28.853: (move f6-3f f6-2f)
28.854: (move f5-2f f6-2f)
28.873: (move f3-4f f2-4f)
28.889: (move f2-2f f3-2f)
28.894: (move f5-2f f5-1f)
28.918: (move f1-2f f1-1f)
28.976: (move f5-6f f6-6f)
28.978: (move f5-6f f6-6f)
29.248: (move f5-2f f4-2f)
29.248: (move f4-3f f4-2f)
29.294: (move f3-6f f3-7f)
29.379: (pickup-and-loose f4-2f key0-0 key1-2)
29.512: (move f1-2f f0-2f)
26.714: (move f5-5f f5-6f)
26.837: (pickup-and-loose f3-5f key2-0 key1-2)
26.953: (move f1-3f f1-2f)
26.953: (move f2-2f f1-2f)
27.025: (move f5-5f f4-5f)
27.025: (move f4-4f f4-5f)
27.025: (move f3-5f f4-5f)
27.783: (move f1-3f f1-4f)
27.936: (move f5-5f f5-6f)
28.094: (move f3-2f f3-1f)
28.507: (move f4-2f f4-1f)
28.507: (move f5-1f f4-1f)
28.524: (move f1-2f f1-1f)
28.622: (move f1-2f f1-1f)
28.690: (move f1-2f f1-1f)
28.816: (move f2-2f f3-2f)
28.931: (move f2-2f f3-2f)
