/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.846: (move f2-3f f2-2f)
13.132: (pickup f1-3f key0-1)
13.162: (move f2-3f f2-4f)
13.327: (move f3-2f f4-2f)
13.468: (move f3-4f f2-4f)
13.694: (move f3-4f f4-4f)
13.930: (move f2-3f f3-3f)
13.943: (putdown f1-1f key0-1)
13.979: (move f3-4f f4-4f)
14.042: (move f3-4f f3-3f)
14.060: (move f3-2f f3-1f)
14.072: (move f4-2f f5-2f)
14.144: (move f5-2f f5-1f)
14.175: (move f5-2f f5-3f)
14.177: (move f3-4f f3-5f)
14.337: (move f2-2f f2-1f)
14.337: (move f3-1f f2-1f)
14.360: (move f3-4f f3-5f)
14.392: (move f3-3f f3-4f)
14.416: (move f4-4f f5-4f)
14.450: (move f4-4f f5-4f)
14.451: (move f3-3f f3-4f)
14.458: (move f5-3f f5-4f)
14.459: (move f4-4f f5-4f)
14.470: (putdown f4-4f key0-1)
14.477: (move f2-2f f2-1f)
14.477: (move f3-1f f2-1f)
14.480: (move f3-1f f4-1f)
14.480: (move f4-2f f4-1f)
14.492: (move f3-1f f4-1f)
14.511: (move f5-3f f5-4f)
14.511: (move f4-4f f5-4f)
14.520: (move f5-1f f4-1f)
14.539: (pickup f3-3f key3-0)
14.540: (move f5-3f f5-4f)
14.556: (pickup f3-3f key3-0)
14.576: (move f3-1f f4-1f)
14.601: (move f4-4f f5-4f)
14.617: (move f2-4f f2-3f)
12.793: (pickup-and-loose f2-2f key2-0 key0-1)
13.066: (putdown f2-2f key0-1)
13.336: (move f3-4f f2-4f)
13.372: (move f2-1f f1-1f)
13.461: (move f3-4f f2-4f)
13.524: (move f2-1f f1-1f)
13.656: (putdown f2-4f key0-1)
13.766: (move f3-4f f4-4f)
13.780: (move f3-4f f4-4f)
13.782: (move f5-4f f4-4f)
13.784: (move f5-4f f5-3f)
13.784: (move f5-2f f5-3f)
13.826: (putdown f3-3f key0-1)
13.869: (move f4-1f f5-1f)
13.869: (move f5-2f f5-1f)
13.967: (move f2-3f f1-3f)
14.074: (move f1-3f f2-3f)
14.214: (move f3-4f f3-5f)
14.216: (move f3-3f f3-4f)
14.216: (move f2-4f f3-4f)
14.297: (move f4-2f f5-2f)
14.310: (move f3-3f f3-2f)
14.331: (move f3-4f f3-5f)
14.413: (pickup f3-3f key3-0)
14.429: (move f3-1f f2-1f)
14.430: (move f2-2f f2-1f)
14.505: (move f4-4f f5-4f)
14.644: (move f1-3f f1-2f)
14.680: (move f4-4f f5-4f)
14.711: (move f3-1f f4-1f)
14.711: (move f4-2f f4-1f)
14.784: (move f3-3f f3-2f)
14.784: (move f2-2f f3-2f)
14.801: (move f5-1f f4-1f)
14.809: (move f5-3f f5-4f)
14.824: (move f2-2f f2-3f)
14.824: (move f2-4f f2-3f)
14.852: (move f2-2f f2-1f)
14.859: (move f4-4f f3-4f)
14.924: (move f3-3f f2-3f)
12.719: (move f1-2f f2-2f)
12.719: (move f2-3f f2-2f)
12.781: (move f2-3f f2-2f)
12.781: (move f3-2f f2-2f)
13.070: (move f2-3f f2-4f)
13.111: (move f3-2f f4-2f)
13.120: (move f1-2f f1-1f)
13.170: (move f2-1f f1-1f)
13.336: (pickup f1-3f key0-1)
13.405: (move f3-4f f2-4f)
13.434: (move f2-1f f1-1f)
13.620: (move f3-4f f4-4f)
13.758: (move f3-2f f3-1f)
13.758: (move f2-1f f3-1f)
13.868: (move f2-3f f1-3f)
13.875: (move f5-4f f5-3f)
13.886: (move f3-2f f3-1f)
13.973: (move f2-3f f3-3f)
14.005: (move f2-3f f1-3f)
14.021: (move f5-4f f4-4f)
14.033: (move f3-4f f3-5f)
14.033: (move f4-1f f5-1f)
14.034: (move f5-2f f5-1f)
14.076: (move f4-1f f3-1f)
14.099: (move f5-2f f5-3f)
14.100: (move f5-4f f5-3f)
14.176: (move f3-4f f3-3f)
14.328: (move f3-4f f3-5f)
14.514: (move f3-3f f3-4f)
14.535: (move f4-4f f5-4f)
14.556: (move f4-4f f3-4f)
14.582: (move f2-2f f2-3f)
14.600: (putdown f2-3f key0-1)
14.622: (move f2-4f f2-3f)
14.639: (move f2-4f f3-4f)
14.656: (putdown f4-4f key2-0)
14.667: (putdown f3-4f key0-1)
14.687: (move f2-4f f2-3f)
14.732: (move f2-2f f3-2f)
14.824: (move f2-2f f2-1f)
12.687: (move f2-3f f2-2f)
12.883: (putdown f2-2f key0-1)
12.920: (move f3-2f f4-2f)
13.119: (move f2-3f f2-4f)
13.162: (move f2-1f f1-1f)
13.254: (move f2-3f f1-3f)
13.278: (pickup f1-3f key2-0)
13.347: (move f2-3f f2-4f)
13.353: (move f2-3f f1-3f)
13.355: (pickup f1-3f key2-0)
13.399: (move f3-4f f2-4f)
13.424: (move f3-4f f2-4f)
13.445: (move f3-4f f2-4f)
13.661: (putdown f2-4f key0-1)
13.692: (move f3-4f f4-4f)
13.746: (move f2-1f f3-1f)
13.746: (move f3-2f f3-1f)
13.812: (move f2-3f f1-3f)
13.846: (putdown f1-1f key0-1)
13.851: (putdown f3-3f key0-1)
13.868: (putdown f1-1f key0-1)
13.927: (move f3-4f f3-3f)
13.933: (move f2-3f f3-3f)
13.933: (move f3-2f f3-3f)
13.950: (move f3-4f f4-4f)
13.953: (move f2-3f f1-3f)
13.966: (move f3-4f f4-4f)
14.094: (move f3-4f f3-3f)
14.131: (move f2-3f f3-3f)
14.164: (move f3-4f f3-5f)
14.165: (move f4-2f f5-2f)
14.165: (move f5-3f f5-2f)
14.174: (move f2-4f f3-4f)
14.174: (move f3-3f f3-4f)
14.215: (move f3-4f f3-5f)
14.222: (move f1-3f f2-3f)
14.276: (move f3-4f f3-5f)
14.307: (move f2-2f f2-1f)
14.307: (move f3-1f f2-1f)
14.327: (move f3-4f f3-5f)
12.748: (move f2-3f f2-2f)
13.195: (pickup f1-3f key0-1)
13.289: (move f2-3f f2-4f)
13.332: (pickup f1-3f key0-1)
13.381: (move f2-1f f1-1f)
13.512: (move f3-4f f4-4f)
13.687: (putdown f2-4f key2-0)
13.777: (putdown f4-2f key2-0)
13.814: (putdown f1-3f key2-0)
13.868: (putdown f1-1f key2-0)
13.883: (putdown f3-3f key2-0)
13.923: (move f3-4f f3-5f)
13.952: (putdown f2-4f key2-0)
13.956: (move f5-2f f5-1f)
13.980: (move f4-2f f5-2f)
14.160: (move f3-3f f3-4f)
14.161: (move f2-4f f3-4f)
14.213: (move f2-3f f3-3f)
14.335: (move f3-3f f3-4f)
14.336: (move f2-4f f3-4f)
14.345: (pickup f3-3f key3-0)
14.366: (move f3-3f f2-3f)
14.385: (move f1-3f f2-3f)
14.454: (move f4-2f f4-1f)
14.454: (move f3-1f f4-1f)
14.471: (move f3-3f f3-4f)
14.483: (pickup f3-3f key3-0)
14.508: (move f2-4f f2-3f)
14.512: (pickup f3-3f key3-0)
14.519: (move f4-4f f5-4f)
14.523: (move f1-3f f2-3f)
14.540: (putdown f3-1f key2-0)
14.577: (move f2-2f f2-3f)
14.598: (move f2-4f f3-4f)
14.623: (putdown f3-4f key0-1)
14.663: (move f1-3f f1-2f)
14.668: (move f4-4f f5-4f)
14.670: (move f4-4f f5-4f)
14.737: (putdown f2-3f key0-1)
14.778: (move f1-3f f1-2f)
12.754: (move f2-3f f2-2f)
12.799: (move f1-2f f2-2f)
12.800: (move f2-3f f2-2f)
12.814: (move f1-2f f2-2f)
12.815: (move f2-3f f2-2f)
12.819: (move f2-3f f2-2f)
12.866: (move f2-3f f2-2f)
13.140: (putdown f2-2f key0-1)
13.191: (move f2-3f f2-4f)
13.268: (move f1-2f f1-1f)
13.300: (move f2-3f f2-4f)
13.325: (move f1-2f f1-1f)
13.344: (move f3-4f f2-4f)
13.379: (move f2-3f f2-4f)
13.379: (move f3-4f f2-4f)
13.448: (move f2-3f f2-4f)
13.456: (move f2-3f f1-3f)
13.460: (move f2-3f f1-3f)
13.550: (move f2-3f f2-4f)
13.556: (move f2-3f f1-3f)
13.596: (move f3-4f f4-4f)
13.602: (move f2-3f f1-3f)
13.637: (move f3-4f f4-4f)
13.744: (move f5-2f f5-3f)
13.799: (move f3-4f f4-4f)
13.828: (move f4-1f f5-1f)
13.829: (move f5-2f f5-1f)
13.836: (move f2-3f f3-3f)
13.844: (move f3-4f f4-4f)
13.852: (putdown f2-4f key0-1)
13.875: (move f3-4f f3-3f)
13.875: (move f2-3f f3-3f)
13.884: (move f5-4f f5-3f)
13.910: (move f3-4f f4-4f)
13.925: (move f2-3f f3-3f)
13.988: (unlock f4-1f f4-0f key2-0 shape2)
13.998: (move f5-4f f5-3f)
13.998: (move f2-3f f3-3f)
14.020: (move f3-4f f3-5f)
14.071: (putdown f3-3f key0-1)
13.038: (move f4-1f f4-2f)
13.064: (putdown f2-2f key2-0)
13.271: (putdown f2-2f key2-0)
13.516: (pickup-and-loose f2-4f key0-1 key2-0)
13.720: (putdown f2-4f key2-0)
13.873: (pickup-and-loose f3-3f key0-1 key2-0)
13.873: (move f4-1f f3-1f)
13.917: (putdown f2-4f key2-0)
13.932: (move f4-1f f5-1f)
13.948: (putdown f3-3f key2-0)
14.036: (putdown f1-1f key2-0)
14.068: (putdown f3-3f key2-0)
14.092: (putdown f1-1f key2-0)
14.134: (move f5-3f f5-2f)
14.164: (move f2-4f f3-4f)
14.165: (move f3-3f f3-4f)
14.204: (move f2-2f f2-1f)
14.204: (move f1-1f f2-1f)
14.228: (move f2-2f f3-2f)
14.228: (move f3-3f f3-2f)
14.258: (move f2-4f f2-3f)
14.283: (move f5-3f f5-2f)
14.312: (pickup f3-3f key3-0)
14.323: (move f1-1f f2-1f)
14.323: (move f2-2f f2-1f)
14.325: (pickup f3-3f key3-0)
14.376: (move f4-4f f5-4f)
14.376: (move f5-3f f5-4f)
14.466: (move f4-4f f5-4f)
14.480: (putdown f4-4f key2-0)
14.482: (move f3-3f f3-2f)
14.483: (move f2-2f f3-2f)
14.502: (move f2-4f f3-4f)
14.510: (move f3-3f f2-3f)
14.518: (move f2-4f f3-4f)
14.519: (move f3-3f f3-4f)
14.563: (move f2-2f f2-1f)
14.608: (move f4-4f f5-4f)
14.611: (move f4-4f f5-4f)
14.627: (putdown f5-3f key2-0)
12.787: (move f2-3f f2-2f)
12.856: (move f2-3f f2-2f)
13.031: (move f3-2f f4-2f)
13.068: (move f5-2f f4-2f)
13.171: (move f5-2f f4-2f)
13.228: (move f3-2f f4-2f)
13.577: (move f2-3f f2-4f)
13.586: (move f2-3f f1-3f)
13.662: (move f3-4f f4-4f)
13.692: (move f2-1f f1-1f)
13.787: (move f2-3f f1-3f)
13.811: (move f3-2f f3-1f)
13.811: (move f2-1f f3-1f)
13.822: (move f3-4f f4-4f)
13.840: (move f5-4f f5-3f)
13.876: (putdown f4-2f key2-0)
13.942: (move f5-4f f5-3f)
13.946: (move f3-4f f4-4f)
13.976: (move f2-1f f3-1f)
13.976: (move f3-2f f3-1f)
13.977: (move f5-2f f5-1f)
14.036: (move f5-4f f5-3f)
14.079: (move f3-4f f3-5f)
14.117: (move f2-3f f3-3f)
14.138: (move f5-2f f5-1f)
14.148: (move f5-1f f5-2f)
14.148: (move f4-2f f5-2f)
14.198: (move f3-4f f3-5f)
14.205: (move f2-1f f3-1f)
14.355: (move f3-4f f3-3f)
14.447: (move f3-3f f2-3f)
14.451: (move f3-4f f3-5f)
14.520: (move f5-3f f5-2f)
14.559: (move f3-3f f3-2f)
14.575: (move f2-4f f2-3f)
14.584: (move f3-3f f3-4f)
14.594: (move f3-3f f3-2f)
14.675: (putdown f3-1f key2-0)
14.695: (move f2-4f f3-4f)
14.722: (move f3-3f f2-3f)
12.783: (move f2-3f f2-2f)
12.783: (move f3-2f f2-2f)
12.857: (move f3-2f f2-2f)
12.933: (move f2-3f f2-2f)
13.139: (move f5-2f f4-2f)
13.281: (move f3-2f f4-2f)
13.308: (move f2-3f f1-3f)
13.371: (move f3-4f f2-4f)
13.371: (move f2-3f f2-4f)
13.400: (move f2-3f f1-3f)
13.404: (move f3-2f f4-2f)
13.695: (move f2-3f f2-4f)
13.855: (move f3-4f f4-4f)
13.889: (move f2-3f f1-3f)
13.925: (putdown f4-2f key2-0)
14.001: (move f3-2f f3-1f)
14.029: (move f5-2f f5-3f)
14.079: (move f4-2f f5-2f)
14.095: (move f5-3f f5-2f)
14.099: (move f3-4f f3-5f)
14.101: (move f3-2f f3-1f)
14.121: (putdown f4-2f key2-0)
14.133: (move f5-2f f5-1f)
14.176: (move f4-2f f5-2f)
14.205: (move f5-3f f5-2f)
14.217: (move f3-4f f3-5f)
14.238: (move f5-3f f5-2f)
14.456: (move f4-4f f5-4f)
14.507: (pickup f3-3f key3-0)
14.528: (move f4-4f f5-4f)
14.529: (move f4-2f f4-1f)
14.529: (move f3-1f f4-1f)
14.559: (move f2-2f f2-1f)
14.565: (move f5-1f f4-1f)
14.566: (move f4-2f f4-1f)
14.611: (move f3-1f f4-1f)
14.638: (move f4-2f f4-1f)
14.639: (move f3-1f f4-1f)
14.643: (move f2-4f f3-4f)
14.664: (putdown f3-1f key2-0)
12.984: (move f4-1f f4-2f)
13.042: (move f5-2f f4-2f)
13.145: (move f5-2f f4-2f)
13.232: (move f5-2f f4-2f)
13.265: (putdown f2-2f key0-1)
13.577: (move f2-1f f1-1f)
13.798: (move f5-2f f5-3f)
13.799: (move f5-4f f5-3f)
13.854: (putdown f1-3f key0-1)
13.870: (move f4-1f f3-1f)
13.878: (move f5-2f f5-1f)
13.878: (move f4-1f f5-1f)
13.892: (move f4-1f f5-1f)
13.914: (putdown f2-4f key0-1)
13.947: (move f4-1f f5-1f)
13.947: (move f5-2f f5-1f)
13.955: (move f5-2f f5-1f)
14.002: (move f5-2f f5-3f)
14.004: (move f5-4f f5-3f)
14.009: (putdown f1-3f key0-1)
14.015: (move f5-2f f5-1f)
14.063: (unlock f4-1f f4-0f key2-0 shape2)
14.066: (move f3-4f f4-4f)
14.109: (putdown f4-2f key0-1)
14.120: (move f5-2f f5-1f)
14.177: (unlock f4-1f f4-0f key2-0 shape2)
14.205: (move f2-1f f3-1f)
14.236: (move f4-2f f5-2f)
14.348: (move f2-2f f2-1f)
14.349: (move f3-1f f2-1f)
14.364: (move f4-2f f5-2f)
14.455: (move f2-2f f2-1f)
14.456: (move f3-1f f2-1f)
14.468: (move f3-4f f3-5f)
14.540: (move f5-3f f5-4f)
14.573: (move f4-4f f5-4f)
14.613: (move f4-2f f5-2f)
14.632: (move f5-1f f4-1f)
14.632: (move f4-2f f4-1f)
14.663: (move f3-1f f4-1f)
13.152: (move f4-1f f4-2f)
13.333: (move f4-1f f4-2f)
13.345: (move f2-1f f1-1f)
13.482: (move f2-1f f1-1f)
13.778: (move f5-4f f4-4f)
13.963: (move f4-1f f3-1f)
13.980: (move f4-1f f5-1f)
13.984: (move f5-2f f5-1f)
13.985: (move f4-1f f5-1f)
13.992: (move f4-1f f3-1f)
14.015: (move f5-2f f5-3f)
14.020: (move f5-3f f5-2f)
14.052: (move f4-1f f5-1f)
14.085: (move f5-2f f5-1f)
14.085: (move f5-4f f5-3f)
14.086: (move f5-2f f5-3f)
14.094: (move f4-1f f3-1f)
14.174: (move f5-2f f5-3f)
14.197: (move f5-2f f5-1f)
14.209: (move f5-1f f5-2f)
14.209: (move f4-2f f5-2f)
14.399: (move f5-3f f5-4f)
14.681: (putdown f5-3f key2-0)
14.716: (move f4-2f f5-2f)
14.742: (move f4-2f f3-2f)
14.755: (move f4-4f f5-4f)
14.827: (putdown f5-1f key2-0)
14.828: (move f3-1f f3-2f)
14.834: (move f1-3f f2-3f)
14.870: (move f2-4f f2-3f)
14.873: (move f4-2f f3-2f)
14.877: (putdown f4-1f key2-0)
14.886: (putdown f5-3f key2-0)
14.897: (putdown f5-1f key2-0)
14.924: (move f1-3f f2-3f)
14.931: (move f2-2f f2-3f)
14.973: (putdown f5-2f key0-1)
14.974: (move f3-1f f2-1f)
14.988: (putdown f4-1f key2-0)
14.989: (move f4-2f f3-2f)
12.781: (move f2-3f f2-2f)
12.840: (move f2-3f f2-2f)
12.988: (move f5-2f f4-2f)
13.329: (move f2-1f f1-1f)
13.450: (move f2-3f f2-4f)
13.483: (move f4-1f f4-2f)
13.496: (move f2-3f f2-4f)
13.581: (move f5-4f f4-4f)
13.623: (move f5-2f f4-2f)
13.673: (move f2-3f f1-3f)
13.676: (move f4-1f f4-2f)
13.695: (move f2-3f f1-3f)
13.925: (move f5-2f f5-1f)
13.999: (move f5-2f f5-3f)
14.022: (putdown f4-2f key2-0)
14.042: (move f2-3f f3-3f)
14.082: (putdown f1-1f key0-1)
14.219: (putdown f4-2f key2-0)
14.228: (move f5-4f f5-3f)
14.247: (move f4-2f f5-2f)
14.248: (move f5-1f f5-2f)
14.252: (move f5-2f f5-3f)
14.254: (move f5-2f f5-1f)
14.337: (move f4-2f f5-2f)
14.337: (move f5-1f f5-2f)
14.411: (move f5-2f f5-3f)
14.453: (move f4-4f f3-4f)
14.473: (move f4-1f f3-1f)
14.525: (move f3-1f f2-1f)
14.536: (move f3-1f f3-2f)
14.536: (move f4-2f f3-2f)
14.568: (move f5-1f f5-2f)
14.608: (move f5-3f f5-4f)
14.619: (move f5-3f f5-2f)
14.632: (move f4-1f f3-1f)
14.646: (move f3-1f f2-1f)
14.651: (putdown f4-4f key2-0)
14.663: (move f4-1f f5-1f)
14.667: (move f5-1f f5-2f)
14.674: (move f5-2f f5-1f)
12.670: (move f3-2f f2-2f)
12.670: (move f2-1f f2-2f)
12.700: (move f2-1f f2-2f)
13.200: (move f5-2f f4-2f)
13.254: (move f5-2f f4-2f)
13.324: (move f3-4f f2-4f)
13.394: (move f5-2f f4-2f)
13.540: (move f2-1f f1-1f)
13.566: (move f2-1f f1-1f)
13.779: (move f5-4f f4-4f)
13.953: (move f5-2f f5-3f)
14.086: (move f5-2f f5-3f)
14.155: (move f5-2f f5-3f)
14.180: (move f5-2f f5-1f)
14.193: (move f3-4f f3-5f)
14.231: (move f3-4f f3-3f)
14.284: (move f5-2f f5-3f)
14.297: (move f3-2f f3-3f)
14.308: (move f2-2f f2-1f)
14.312: (move f2-2f f3-2f)
14.312: (move f3-3f f3-2f)
14.413: (pickup f3-3f key3-0)
14.417: (move f5-1f f5-2f)
14.418: (move f4-2f f5-2f)
14.433: (putdown f4-4f key2-0)
14.443: (move f2-2f f2-1f)
14.523: (move f2-4f f3-4f)
14.525: (move f4-2f f5-2f)
14.560: (move f3-1f f2-1f)
14.565: (move f4-2f f3-2f)
14.565: (move f3-1f f3-2f)
14.603: (move f2-2f f3-2f)
14.622: (move f2-4f f3-4f)
14.643: (move f4-2f f3-2f)
14.643: (move f4-4f f3-4f)
14.663: (move f5-3f f5-4f)
14.678: (move f3-1f f2-1f)
14.709: (move f5-3f f5-4f)
14.718: (move f5-3f f5-2f)
14.754: (move f4-2f f4-1f)
12.817: (move f2-1f f2-2f)
12.817: (move f3-2f f2-2f)
12.837: (move f3-2f f2-2f)
12.932: (move f2-1f f2-2f)
13.112: (move f3-2f f4-2f)
13.315: (putdown f2-2f key2-0)
13.358: (move f3-2f f4-2f)
13.387: (move f2-1f f1-1f)
13.446: (move f2-1f f1-1f)
13.514: (putdown f2-2f key2-0)
13.663: (move f2-1f f1-1f)
13.722: (move f2-1f f1-1f)
13.874: (move f5-4f f4-4f)
13.888: (move f2-1f f3-1f)
13.888: (move f3-2f f3-1f)
13.915: (putdown f2-4f key2-0)
13.980: (move f3-4f f4-4f)
13.994: (move f3-4f f4-4f)
14.032: (move f5-4f f4-4f)
14.073: (move f2-1f f3-1f)
14.073: (move f3-2f f3-1f)
14.075: (move f3-4f f3-5f)
14.097: (putdown f3-3f key2-0)
14.127: (move f4-1f f3-1f)
14.128: (move f3-2f f3-1f)
14.146: (move f3-2f f3-3f)
14.165: (putdown f3-3f key2-0)
14.187: (move f5-2f f5-3f)
14.243: (move f5-2f f5-1f)
14.264: (putdown f1-1f key2-0)
14.321: (putdown f1-1f key2-0)
14.337: (move f3-4f f3-5f)
14.350: (move f3-2f f3-3f)
14.372: (move f3-4f f3-5f)
14.389: (move f5-2f f5-3f)
14.421: (move f4-2f f3-2f)
14.436: (move f4-2f f3-2f)
14.565: (move f5-3f f5-4f)
14.615: (move f5-3f f5-4f)
14.680: (move f2-2f f2-3f)
12.786: (move f3-2f f2-2f)
12.806: (move f3-2f f2-2f)
13.492: (move f2-3f f2-4f)
13.538: (move f2-3f f1-3f)
13.759: (move f5-4f f4-4f)
13.797: (move f5-4f f4-4f)
13.928: (move f3-2f f3-1f)
14.007: (move f2-3f f3-3f)
14.061: (move f3-2f f3-1f)
14.158: (move f3-2f f3-3f)
14.167: (move f4-2f f5-2f)
14.173: (move f3-2f f3-3f)
14.231: (pickup f3-3f key2-0)
14.322: (move f4-2f f5-2f)
14.372: (move f4-4f f3-4f)
14.480: (move f3-1f f2-1f)
14.480: (move f2-2f f2-1f)
14.528: (move f2-2f f2-3f)
14.528: (move f3-3f f2-3f)
14.576: (move f3-1f f4-1f)
14.576: (move f4-2f f4-1f)
14.661: (move f4-4f f3-4f)
14.662: (move f3-3f f3-4f)
14.683: (move f4-4f f5-4f)
14.695: (move f4-4f f5-4f)
14.707: (putdown f3-5f key2-0)
14.731: (move f3-3f f3-4f)
14.734: (move f3-1f f4-1f)
14.735: (move f4-2f f4-1f)
14.768: (move f2-2f f2-3f)
14.777: (pickup f3-3f key3-0)
14.810: (move f5-3f f5-4f)
14.816: (move f3-3f f3-2f)
14.819: (move f2-2f f3-2f)
14.851: (move f2-4f f3-4f)
14.905: (move f3-3f f2-3f)
14.906: (move f2-2f f2-3f)
14.949: (move f2-2f f1-2f)
14.960: (move f5-3f f5-4f)
15.024: (move f3-3f f3-4f)
12.900: (move f3-2f f2-2f)
13.414: (move f3-2f f4-2f)
13.423: (move f3-4f f2-4f)
13.474: (move f2-1f f1-1f)
13.475: (move f1-2f f1-1f)
13.525: (move f2-3f f2-4f)
13.525: (move f3-4f f2-4f)
13.669: (move f3-4f f2-4f)
13.718: (move f1-2f f1-3f)
13.719: (move f2-3f f1-3f)
13.765: (move f2-3f f2-4f)
13.788: (move f2-3f f1-3f)
13.871: (move f2-3f f1-3f)
13.877: (move f5-2f f5-3f)
13.898: (move f3-4f f4-4f)
13.959: (move f5-2f f5-1f)
13.960: (move f4-1f f5-1f)
13.962: (move f3-4f f2-4f)
13.962: (move f2-3f f2-4f)
13.984: (pickup-and-loose f3-3f key0-1 key2-0)
13.993: (move f3-4f f4-4f)
13.993: (move f5-4f f4-4f)
14.047: (move f4-1f f5-1f)
14.048: (move f5-2f f5-1f)
14.118: (move f5-4f f5-3f)
14.128: (move f5-2f f5-3f)
14.128: (move f5-4f f5-3f)
14.129: (move f3-4f f3-3f)
14.134: (move f3-4f f3-3f)
14.136: (putdown f1-3f key2-0)
14.141: (putdown f2-4f key2-0)
14.160: (move f3-2f f3-1f)
14.178: (move f3-3f f2-3f)
14.182: (putdown f3-3f key2-0)
14.185: (move f3-4f f4-4f)
14.271: (move f5-4f f4-4f)
14.279: (move f3-3f f3-2f)
14.291: (move f3-4f f3-5f)
14.303: (move f3-3f f3-4f)
14.305: (move f2-3f f3-3f)
12.675: (move f3-2f f2-2f)
12.675: (move f2-3f f2-2f)
13.079: (move f3-2f f4-2f)
13.098: (move f3-4f f2-4f)
13.098: (move f2-3f f2-4f)
13.167: (move f2-3f f1-3f)
13.285: (pickup f2-4f key0-1)
13.550: (move f3-4f f4-4f)
13.820: (move f3-2f f3-1f)
13.990: (move f3-4f f3-5f)
14.201: (move f3-1f f4-1f)
14.201: (move f4-2f f4-1f)
14.273: (move f5-3f f5-2f)
14.415: (pickup f3-3f key0-1)
14.507: (move f5-3f f5-4f)
14.533: (pickup f3-3f key3-0)
14.551: (move f4-2f f5-2f)
14.552: (pickup f3-3f key3-0)
14.657: (move f3-3f f2-3f)
14.685: (move f2-2f f2-1f)
14.687: (move f3-1f f2-1f)
14.720: (move f4-4f f5-4f)
14.759: (putdown f2-3f key2-0)
14.784: (move f3-3f f3-2f)
14.784: (move f2-4f f2-3f)
14.784: (move f3-3f f2-3f)
14.790: (move f3-3f f3-4f)
14.814: (putdown f3-4f key2-0)
14.872: (putdown f3-2f key2-0)
14.882: (move f4-4f f5-4f)
14.900: (move f4-4f f3-4f)
14.900: (move f3-3f f3-4f)
14.900: (move f2-4f f3-4f)
14.933: (move f3-3f f2-3f)
15.035: (move f3-3f f3-2f)
15.038: (move f1-3f f2-3f)
15.049: (move f3-3f f3-2f)
15.067: (move f3-3f f3-4f)
15.072: (move f2-4f f2-3f)
15.080: (move f2-2f f2-3f)
12.661: (move f2-3f f2-2f)
12.670: (move f3-2f f2-2f)
12.701: (move f2-3f f2-2f)
12.701: (move f3-2f f2-2f)
12.899: (move f2-3f f2-2f)
12.901: (move f2-3f f2-2f)
13.070: (move f2-3f f2-2f)
13.070: (move f3-2f f2-2f)
13.085: (move f3-2f f4-2f)
13.108: (move f2-3f f2-2f)
13.142: (putdown f2-2f key2-0)
13.285: (move f3-2f f2-2f)
13.287: (move f3-2f f4-2f)
13.289: (move f5-2f f4-2f)
13.437: (move f2-3f f1-3f)
13.449: (move f3-4f f2-4f)
13.456: (move f2-3f f2-4f)
13.463: (move f3-2f f4-2f)
13.499: (move f3-4f f2-4f)
13.499: (move f2-3f f2-4f)
13.520: (move f2-3f f1-3f)
13.560: (move f3-2f f4-2f)
13.666: (move f2-3f f1-3f)
13.690: (move f2-3f f2-4f)
13.693: (move f5-4f f4-4f)
13.700: (move f2-1f f1-1f)
13.805: (putdown f2-4f key2-0)
13.826: (putdown f1-3f key2-0)
13.909: (move f2-3f f1-3f)
13.910: (move f3-4f f2-4f)
13.910: (move f2-3f f2-4f)
13.915: (move f2-3f f1-3f)
13.925: (move f3-4f f4-4f)
13.935: (move f3-2f f3-1f)
13.966: (move f3-4f f4-4f)
14.040: (move f5-2f f5-1f)
14.041: (putdown f4-2f key2-0)
14.042: (move f3-2f f3-1f)
14.077: (move f2-3f f1-3f)
14.077: (move f5-2f f5-1f)
12.627: (pickup f2-2f key0-1)
12.701: (pickup f2-2f key0-1)
13.489: (putdown f2-2f key0-1)
14.012: (move f3-1f f4-1f)
14.013: (move f4-2f f4-1f)
14.087: (move f3-1f f4-1f)
14.088: (move f4-2f f4-1f)
14.122: (putdown f2-4f key0-1)
14.125: (putdown f1-3f key0-1)
14.188: (putdown f4-2f key0-1)
14.324: (move f4-2f f5-2f)
14.343: (move f4-2f f5-2f)
14.366: (move f4-2f f4-1f)
14.419: (move f2-4f f2-3f)
14.435: (move f2-2f f2-3f)
14.472: (move f2-2f f2-1f)
14.489: (move f2-2f f2-1f)
14.513: (move f2-2f f3-2f)
14.522: (move f2-4f f3-4f)
14.577: (move f3-1f f2-1f)
14.577: (move f2-2f f2-1f)
14.623: (move f1-3f f2-3f)
14.656: (move f2-4f f2-3f)
14.665: (move f2-2f f2-1f)
14.678: (move f2-2f f2-1f)
14.683: (move f4-4f f5-4f)
14.708: (move f4-2f f4-1f)
14.711: (move f5-1f f4-1f)
14.712: (move f4-2f f5-2f)
14.718: (move f4-4f f5-4f)
14.718: (move f2-2f f2-3f)
14.760: (move f4-4f f3-4f)
14.769: (move f4-2f f4-1f)
14.778: (move f2-4f f3-4f)
14.785: (move f2-2f f3-2f)
14.793: (move f2-2f f3-2f)
14.818: (move f2-4f f3-4f)
14.860: (putdown f4-4f key0-1)
