/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.151: (move f0-6f f0-5f)
36.239: (move f0-6f f0-5f)
36.269: (move f2-4f f2-3f)
36.269: (move f1-3f f2-3f)
36.277: (move f0-6f f0-5f)
36.320: (move f3-4f f3-5f)
36.511: (pickup-and-loose f2-6f key3-3 key2-3)
36.563: (pickup-and-loose f2-6f key3-3 key2-3)
36.582: (move f1-5f f1-6f)
36.596: (move f1-5f f0-5f)
36.602: (move f4-5f f5-5f)
36.603: (move f5-4f f5-5f)
36.685: (move f3-5f f4-5f)
32.751: (move f3-5f f2-5f)
32.752: (move f2-4f f2-5f)
33.025: (move f1-3f f1-4f)
33.026: (move f2-4f f1-4f)
34.059: (move f1-6f f1-5f)
34.060: (move f2-5f f1-5f)
34.088: (move f1-6f f1-5f)
34.088: (move f2-5f f1-5f)
34.190: (move f1-6f f2-6f)
34.191: (move f2-5f f2-6f)
34.197: (move f1-6f f1-7f)
34.301: (move f1-3f f0-3f)
34.675: (move f0-5f f0-6f)
34.675: (move f1-6f f0-6f)
35.033: (move f2-5f f3-5f)
35.033: (move f3-4f f3-5f)
35.069: (move f4-5f f3-5f)
35.220: (move f2-6f f1-6f)
35.231: (move f2-6f f2-5f)
35.260: (move f2-6f f2-5f)
35.268: (move f2-6f f2-5f)
35.304: (move f4-5f f4-4f)
35.517: (move f2-5f f2-4f)
35.534: (move f2-6f f1-6f)
35.574: (move f2-6f f1-6f)
35.657: (move f2-3f f3-3f)
35.657: (move f3-4f f3-3f)
35.742: (move f6-4f f6-5f)
35.744: (move f5-5f f6-5f)
36.068: (move f4-5f f5-5f)
36.117: (move f3-5f f3-6f)
36.176: (move f3-4f f4-4f)
36.217: (move f6-4f f7-4f)
36.552: (move f0-3f f0-2f)
36.554: (move f1-2f f0-2f)
36.680: (move f4-5f f4-6f)
36.763: (move f3-5f f4-5f)
36.869: (move f1-6f f2-6f)
36.869: (move f2-5f f2-6f)
36.998: (move f0-5f f0-4f)
30.037: (pickup f1-4f key2-3)
31.873: (move f2-5f f1-5f)
31.873: (move f1-4f f1-5f)
32.319: (pickup f1-4f key0-0)
32.431: (move f3-5f f2-5f)
33.879: (move f3-5f f3-4f)
33.880: (move f4-4f f3-4f)
33.941: (move f1-4f f0-4f)
33.941: (move f0-3f f0-4f)
34.008: (move f1-6f f1-5f)
34.008: (move f2-5f f1-5f)
34.073: (move f1-6f f1-5f)
34.074: (move f2-5f f1-5f)
34.134: (move f2-5f f1-5f)
34.135: (move f1-6f f1-5f)
34.521: (move f2-5f f2-6f)
34.521: (move f3-6f f2-6f)
35.065: (move f3-3f f4-3f)
35.065: (move f4-4f f4-3f)
35.144: (pickup-and-loose f2-6f key3-3 key2-3)
35.336: (move f3-5f f4-5f)
35.338: (move f4-4f f4-5f)
35.351: (move f5-5f f5-4f)
35.351: (move f4-4f f5-4f)
35.515: (move f2-6f f2-7f)
35.516: (move f1-7f f2-7f)
35.546: (putdown f3-5f key1-0)
35.554: (move f1-7f f0-7f)
35.554: (move f0-6f f0-7f)
35.567: (move f3-5f f3-6f)
35.568: (move f2-6f f3-6f)
35.622: (move f5-5f f6-5f)
35.761: (putdown f4-4f key1-0)
35.800: (move f4-4f f5-4f)
35.956: (move f4-4f f4-3f)
35.967: (pickup-and-loose f2-6f key3-3 key0-0)
36.017: (move f3-5f f3-6f)
36.019: (move f4-6f f3-6f)
36.292: (move f3-3f f3-2f)
36.320: (putdown f5-5f key1-0)
28.035: (move f1-4f f1-5f)
30.279: (move f1-4f f1-5f)
30.306: (move f1-4f f0-4f)
30.700: (move f1-4f f2-4f)
30.766: (move f1-4f f1-3f)
31.455: (move f2-5f f1-5f)
32.466: (pickup f2-6f key3-3)
32.610: (move f2-6f f1-6f)
32.611: (move f1-5f f1-6f)
32.961: (move f1-4f f2-4f)
33.030: (move f1-4f f1-3f)
33.077: (move f1-4f f0-4f)
33.274: (putdown f2-5f key1-0)
33.368: (move f3-5f f2-5f)
34.061: (move f1-5f f0-5f)
34.061: (move f0-4f f0-5f)
34.124: (move f3-4f f2-4f)
34.124: (move f2-5f f2-4f)
34.449: (move f3-2f f4-2f)
34.449: (move f4-3f f4-2f)
34.449: (move f2-5f f2-6f)
34.450: (move f3-6f f2-6f)
34.479: (move f2-6f f2-5f)
34.720: (move f2-6f f1-6f)
34.769: (move f5-4f f6-4f)
34.886: (putdown f3-4f key1-0)
34.919: (move f4-4f f3-4f)
34.960: (move f2-6f f2-5f)
34.963: (move f3-5f f3-4f)
34.995: (move f2-6f f1-6f)
35.537: (move f3-4f f3-3f)
35.538: (move f4-3f f3-3f)
35.667: (move f4-3f f5-3f)
35.669: (move f5-4f f5-3f)
35.686: (move f5-4f f6-4f)
35.687: (move f6-5f f6-4f)
35.815: (putdown f5-4f key1-0)
35.863: (move f5-5f f4-5f)
35.864: (move f4-4f f4-5f)
35.908: (move f3-5f f4-5f)
28.872: (move f1-5f f2-5f)
28.872: (move f2-4f f2-5f)
28.891: (move f1-5f f1-6f)
30.294: (move f1-5f f0-5f)
30.295: (move f0-4f f0-5f)
30.344: (move f2-4f f3-4f)
30.632: (move f0-4f f0-3f)
30.633: (move f1-3f f0-3f)
30.917: (pickup f0-5f key0-1)
31.197: (move f2-4f f2-5f)
31.198: (move f1-5f f2-5f)
31.547: (move f1-5f f1-6f)
31.596: (move f1-3f f2-3f)
31.596: (move f2-4f f2-3f)
31.829: (move f2-5f f1-5f)
32.089: (putdown f1-5f key1-0)
32.107: (move f2-5f f1-5f)
32.554: (move f2-6f f1-6f)
32.554: (move f1-5f f1-6f)
32.708: (move f2-4f f3-4f)
32.825: (pickup-and-loose f2-6f key3-3 key1-0)
32.960: (move f2-4f f1-4f)
32.961: (move f1-5f f1-4f)
33.169: (move f0-4f f0-5f)
33.170: (move f1-5f f0-5f)
33.329: (move f1-3f f1-2f)
33.358: (move f1-3f f0-3f)
33.358: (move f0-4f f0-3f)
33.529: (move f2-6f f2-5f)
33.613: (move f2-6f f1-6f)
33.740: (move f2-5f f1-5f)
33.740: (move f1-6f f1-5f)
33.945: (move f1-3f f2-3f)
33.945: (move f2-4f f2-3f)
33.992: (move f1-5f f0-5f)
34.121: (move f2-5f f1-5f)
34.122: (move f1-6f f1-5f)
34.396: (move f0-5f f0-6f)
34.397: (move f1-6f f0-6f)
34.472: (putdown f2-6f key1-0)
28.931: (move f0-5f f1-5f)
30.086: (pickup-and-loose f1-4f key2-3 key1-0)
30.607: (move f1-6f f0-6f)
30.607: (move f0-5f f0-6f)
30.744: (move f2-5f f2-6f)
30.745: (move f1-6f f2-6f)
30.946: (pickup-and-loose f0-5f key0-1 key1-0)
30.975: (move f1-6f f1-7f)
31.200: (move f0-5f f0-6f)
31.204: (move f0-5f f0-4f)
31.825: (move f2-3f f3-3f)
31.825: (move f3-4f f3-3f)
31.869: (move f3-4f f3-5f)
31.870: (move f2-5f f3-5f)
32.128: (move f3-4f f4-4f)
32.362: (pickup-and-loose f0-5f key0-1 key2-3)
32.364: (pickup-and-loose f1-4f key0-0 key1-0)
32.634: (move f1-5f f1-6f)
32.664: (move f1-5f f1-6f)
32.691: (move f2-6f f1-6f)
32.698: (move f1-5f f1-6f)
32.701: (move f1-6f f1-5f)
32.701: (move f2-5f f1-5f)
32.774: (putdown f1-6f key1-0)
32.896: (pickup-and-loose f0-5f key0-1 key0-0)
33.061: (move f1-5f f1-4f)
33.077: (move f2-6f f2-5f)
33.077: (putdown f1-4f key1-0)
33.124: (move f1-5f f1-4f)
33.132: (move f0-3f f0-2f)
33.132: (move f1-2f f0-2f)
33.186: (move f1-5f f2-5f)
33.278: (move f1-5f f1-4f)
33.303: (putdown f0-5f key2-3)
33.529: (move f1-6f f0-6f)
33.530: (move f0-5f f0-6f)
33.594: (putdown f0-5f key0-0)
33.647: (move f1-6f f2-6f)
33.648: (move f2-5f f2-6f)
33.867: (move f1-4f f0-4f)
27.698: (move f1-4f f1-5f)
29.177: (move f0-5f f1-5f)
29.211: (move f0-5f f1-5f)
29.212: (move f0-5f f1-5f)
29.266: (move f0-4f f1-4f)
29.267: (move f1-5f f1-4f)
29.479: (move f1-5f f2-5f)
29.599: (move f1-5f f1-6f)
29.599: (move f0-6f f1-6f)
29.959: (move f1-4f f1-5f)
30.073: (pickup f1-4f key2-3)
30.136: (pickup f1-4f key2-3)
30.296: (move f1-4f f0-4f)
30.305: (pickup f1-4f key2-3)
30.377: (move f1-4f f2-4f)
30.453: (move f1-4f f1-3f)
31.419: (move f0-5f f0-6f)
31.433: (move f0-6f f0-7f)
31.434: (move f1-7f f0-7f)
31.444: (move f0-5f f0-4f)
31.458: (move f0-4f f0-3f)
31.523: (move f1-4f f1-5f)
31.751: (move f4-4f f5-4f)
31.875: (move f0-5f f1-5f)
31.906: (move f0-5f f1-5f)
31.914: (pickup-and-loose f2-6f key3-3 key2-3)
31.994: (move f1-6f f1-5f)
31.995: (move f2-5f f1-5f)
32.046: (move f0-6f f0-7f)
32.050: (move f0-5f f0-4f)
32.057: (move f3-5f f4-5f)
32.057: (move f4-4f f4-5f)
32.062: (move f0-5f f0-4f)
32.181: (move f1-6f f1-5f)
32.245: (move f4-4f f4-3f)
32.246: (move f3-3f f4-3f)
32.354: (move f3-5f f3-6f)
32.356: (move f2-6f f3-6f)
32.357: (pickup f1-4f key0-0)
32.398: (move f2-6f f2-7f)
26.912: (pickup-and-loose f1-4f key2-3 key0-1)
27.996: (move f1-4f f1-5f)
28.265: (move f1-4f f1-5f)
28.429: (move f1-4f f1-5f)
28.545: (move f1-5f f2-5f)
28.547: (move f2-4f f2-5f)
28.767: (move f1-5f f1-6f)
29.349: (move f1-5f f1-4f)
29.351: (move f0-4f f1-4f)
29.517: (pickup-and-loose f1-4f key0-0 key0-1)
29.608: (move f1-5f f2-5f)
29.697: (move f0-6f f1-6f)
29.698: (move f1-5f f1-6f)
29.976: (putdown f1-4f key0-1)
30.095: (move f2-4f f3-4f)
30.110: (move f0-4f f0-5f)
30.112: (move f1-5f f0-5f)
30.123: (move f1-5f f2-5f)
30.140: (move f1-5f f2-5f)
30.281: (move f1-4f f0-4f)
30.316: (move f2-6f f2-5f)
30.320: (move f2-5f f2-4f)
30.320: (move f1-4f f2-4f)
30.345: (move f1-4f f0-4f)
30.378: (move f1-4f f0-4f)
30.410: (move f1-5f f1-6f)
30.437: (move f1-4f f1-3f)
30.439: (move f0-3f f1-3f)
30.460: (move f1-5f f1-6f)
30.494: (move f1-3f f0-3f)
30.495: (move f0-4f f0-3f)
30.509: (move f1-4f f1-5f)
30.646: (move f1-4f f2-4f)
30.665: (move f1-6f f1-7f)
30.666: (move f0-7f f1-7f)
30.681: (move f2-5f f2-6f)
30.682: (move f1-6f f2-6f)
30.721: (move f1-4f f2-4f)
30.806: (move f1-4f f1-3f)
30.812: (move f1-4f f1-3f)
26.952: (move f1-4f f1-5f)
26.995: (pickup-and-loose f1-4f key2-3 key0-1)
28.117: (move f1-4f f2-4f)
28.195: (move f1-4f f1-3f)
28.884: (move f1-4f f0-4f)
28.932: (move f1-5f f1-6f)
28.947: (move f1-5f f1-6f)
28.979: (move f1-5f f1-6f)
29.435: (move f2-4f f2-5f)
29.436: (move f1-5f f2-5f)
29.476: (move f2-4f f2-5f)
29.478: (move f1-5f f2-5f)
29.559: (move f1-5f f2-5f)
29.595: (pickup-and-loose f1-4f key0-0 key0-1)
29.791: (move f1-4f f1-5f)
29.797: (move f2-4f f3-4f)
29.922: (move f2-5f f1-5f)
30.055: (putdown f1-4f key0-1)
30.069: (pickup-and-loose f2-6f key3-3 key0-1)
30.325: (move f0-4f f0-5f)
30.325: (move f1-5f f0-5f)
30.380: (move f0-4f f0-5f)
30.382: (move f1-5f f0-5f)
30.384: (move f2-4f f3-4f)
30.396: (move f2-5f f2-4f)
30.396: (move f1-4f f2-4f)
30.419: (move f0-5f f0-6f)
30.419: (move f1-6f f0-6f)
30.457: (move f0-4f f0-3f)
30.458: (move f1-3f f0-3f)
30.516: (move f1-4f f1-3f)
30.528: (move f1-6f f2-6f)
30.528: (move f2-5f f2-6f)
30.554: (move f0-4f f0-5f)
30.554: (move f1-5f f0-5f)
30.635: (move f1-4f f1-5f)
30.667: (move f0-4f f0-3f)
30.668: (move f1-3f f0-3f)
30.700: (move f1-6f f2-6f)
30.700: (move f2-5f f2-6f)
27.111: (move f1-4f f1-5f)
27.118: (move f1-5f f1-6f)
27.588: (move f1-5f f2-5f)
27.588: (move f2-4f f2-5f)
27.844: (move f2-4f f3-4f)
28.170: (move f1-4f f2-4f)
28.274: (move f1-4f f1-3f)
28.453: (move f1-5f f0-5f)
28.453: (move f0-4f f0-5f)
28.760: (move f1-3f f2-3f)
28.760: (move f2-4f f2-3f)
28.923: (move f1-3f f0-3f)
28.923: (move f0-4f f0-3f)
29.123: (move f1-4f f0-4f)
29.855: (move f2-6f f2-5f)
29.943: (move f1-4f f1-5f)
29.972: (move f2-4f f3-4f)
29.989: (move f1-5f f1-6f)
30.039: (move f2-6f f1-6f)
30.097: (pickup-and-loose f2-6f key3-3 key0-1)
30.308: (move f1-3f f1-2f)
30.477: (move f1-5f f2-5f)
30.625: (move f0-5f f0-6f)
30.627: (move f1-6f f0-6f)
30.636: (move f1-6f f0-6f)
30.637: (move f0-5f f0-6f)
30.686: (move f0-5f f0-6f)
30.688: (move f1-6f f0-6f)
30.742: (move f2-5f f2-6f)
30.743: (move f1-6f f2-6f)
30.793: (move f1-4f f1-5f)
30.797: (move f1-6f f2-6f)
30.797: (move f2-5f f2-6f)
30.851: (move f1-5f f1-6f)
30.902: (move f1-3f f1-2f)
30.956: (move f1-6f f1-7f)
30.967: (move f2-5f f2-4f)
30.980: (move f1-6f f2-6f)
30.981: (move f2-5f f2-6f)
30.982: (move f1-4f f1-3f)
27.216: (move f1-5f f1-6f)
27.653: (move f1-5f f2-5f)
27.653: (move f2-4f f2-5f)
27.898: (move f2-4f f3-4f)
28.181: (move f1-6f f1-7f)
28.199: (move f1-6f f2-6f)
28.199: (move f2-5f f2-6f)
28.478: (move f0-4f f0-5f)
28.479: (move f1-5f f0-5f)
28.707: (move f1-6f f0-6f)
28.707: (move f0-5f f0-6f)
28.808: (move f2-4f f2-3f)
28.808: (move f1-3f f2-3f)
28.957: (move f2-3f f3-3f)
28.958: (move f3-4f f3-3f)
28.995: (move f0-4f f0-3f)
28.995: (move f1-3f f0-3f)
29.266: (move f3-4f f4-4f)
29.290: (move f3-4f f3-5f)
29.291: (move f2-5f f3-5f)
29.400: (move f2-5f f1-5f)
29.401: (move f1-6f f1-5f)
29.976: (move f2-6f f2-5f)
30.089: (move f1-5f f1-6f)
30.124: (move f2-6f f1-6f)
30.364: (move f1-3f f1-2f)
30.470: (move f2-4f f3-4f)
30.543: (move f1-5f f2-5f)
30.593: (move f1-2f f0-2f)
30.593: (move f0-3f f0-2f)
30.901: (move f2-5f f2-4f)
30.950: (move f1-5f f1-6f)
30.955: (move f2-5f f2-4f)
31.068: (move f1-6f f1-7f)
31.105: (move f2-5f f2-6f)
31.106: (move f1-6f f2-6f)
31.293: (move f3-4f f4-4f)
31.330: (move f1-7f f0-7f)
31.331: (move f0-6f f0-7f)
31.341: (move f3-4f f3-5f)
28.217: (move f2-5f f2-6f)
28.217: (move f1-6f f2-6f)
28.255: (move f1-6f f1-7f)
28.839: (move f3-4f f3-5f)
28.839: (move f2-5f f3-5f)
28.863: (move f3-4f f4-4f)
28.916: (move f4-4f f5-4f)
28.925: (move f1-6f f0-6f)
28.926: (move f0-5f f0-6f)
28.993: (move f2-3f f3-3f)
28.993: (move f3-4f f3-3f)
29.221: (move f4-4f f4-5f)
29.221: (move f3-5f f4-5f)
29.382: (pickup-and-loose f2-6f key3-3 key2-3)
29.410: (move f4-4f f4-3f)
29.411: (move f3-3f f4-3f)
29.498: (move f3-5f f3-6f)
29.500: (move f2-6f f3-6f)
29.536: (move f2-5f f1-5f)
29.536: (move f1-6f f1-5f)
29.557: (move f1-7f f2-7f)
29.557: (move f2-6f f2-7f)
29.592: (move f1-7f f0-7f)
29.593: (move f0-6f f0-7f)
30.355: (pickup-and-loose f2-6f key3-3 key0-0)
30.644: (move f0-3f f0-2f)
30.645: (move f1-2f f0-2f)
30.703: (move f2-4f f1-4f)
30.705: (move f1-5f f1-4f)
30.722: (move f2-4f f3-4f)
30.932: (move f3-3f f3-2f)
30.962: (move f2-5f f2-4f)
31.008: (move f2-5f f2-4f)
31.123: (move f2-5f f2-6f)
31.124: (move f1-6f f2-6f)
31.145: (move f1-6f f1-7f)
31.157: (putdown f1-7f key2-3)
31.310: (move f2-4f f3-4f)
31.374: (move f3-5f f4-5f)
31.374: (move f4-4f f4-5f)
28.912: (move f4-4f f4-5f)
28.912: (move f3-5f f4-5f)
28.924: (move f4-4f f5-4f)
29.281: (move f5-4f f5-3f)
29.281: (move f4-3f f5-3f)
29.295: (move f5-4f f6-4f)
29.402: (pickup-and-loose f2-6f key3-3 key2-3)
29.478: (move f4-4f f4-3f)
29.478: (move f3-3f f4-3f)
29.497: (move f3-5f f3-6f)
29.498: (move f2-6f f3-6f)
29.584: (move f4-3f f4-2f)
29.585: (move f3-2f f4-2f)
29.605: (move f2-6f f2-5f)
29.610: (move f1-7f f2-7f)
29.610: (move f2-6f f2-7f)
29.660: (move f1-7f f0-7f)
29.660: (move f0-6f f0-7f)
29.771: (move f2-6f f1-6f)
29.977: (move f2-6f f2-5f)
30.069: (move f4-5f f5-5f)
30.070: (move f5-4f f5-5f)
30.265: (move f2-6f f1-6f)
30.377: (pickup-and-loose f2-6f key3-3 key0-0)
30.437: (pickup-and-loose f1-4f key2-3 key3-3)
30.487: (move f4-5f f4-6f)
30.487: (move f3-6f f4-6f)
30.764: (move f2-4f f3-4f)
30.779: (move f2-4f f1-4f)
30.781: (move f1-7f f1-6f)
30.782: (move f1-5f f1-4f)
30.978: (move f3-3f f3-2f)
31.232: (putdown f1-7f key2-3)
31.485: (move f2-4f f3-4f)
31.597: (putdown f1-7f key0-0)
31.668: (move f2-4f f2-3f)
31.705: (move f1-4f f1-3f)
31.847: (move f2-6f f3-6f)
31.883: (move f3-4f f3-3f)
31.986: (move f2-6f f2-7f)
28.507: (move f1-4f f1-5f)
29.165: (move f5-5f f6-5f)
29.166: (move f6-4f f6-5f)
29.275: (move f1-6f f1-5f)
29.276: (move f2-5f f1-5f)
29.321: (move f5-4f f5-3f)
29.322: (move f4-3f f5-3f)
29.338: (move f5-4f f6-4f)
29.608: (move f1-6f f1-5f)
29.608: (move f2-5f f1-5f)
29.638: (move f3-2f f4-2f)
29.640: (move f4-3f f4-2f)
29.646: (move f6-4f f7-4f)
29.659: (move f4-5f f5-5f)
29.659: (move f5-4f f5-5f)
29.723: (move f2-6f f2-5f)
29.857: (move f2-6f f1-6f)
30.097: (move f2-6f f2-5f)
30.195: (move f3-6f f4-6f)
30.196: (move f4-5f f4-6f)
30.349: (move f2-6f f1-6f)
30.352: (move f1-4f f2-4f)
30.534: (pickup-and-loose f1-4f key2-3 key3-3)
30.682: (move f1-6f f1-5f)
30.881: (move f1-7f f1-6f)
30.955: (move f1-7f f1-6f)
30.967: (move f2-5f f2-4f)
30.995: (move f2-5f f2-4f)
31.213: (move f4-2f f4-1f)
31.232: (move f1-6f f0-6f)
31.264: (move f5-3f f6-3f)
31.264: (move f6-4f f6-3f)
31.415: (move f5-3f f5-2f)
31.417: (move f4-2f f5-2f)
31.588: (move f3-4f f3-5f)
31.615: (move f3-3f f2-3f)
31.631: (move f4-6f f4-7f)
31.636: (move f2-7f f1-7f)
31.638: (move f1-6f f1-7f)
31.641: (move f1-6f f0-6f)
28.656: (move f1-4f f1-5f)
29.177: (move f5-5f f6-5f)
29.177: (move f6-4f f6-5f)
29.411: (move f1-6f f1-5f)
29.411: (move f2-5f f1-5f)
29.698: (move f6-4f f7-4f)
29.772: (move f1-6f f1-5f)
29.772: (move f2-5f f1-5f)
29.775: (move f2-4f f2-5f)
29.775: (move f1-5f f2-5f)
29.843: (move f1-5f f1-6f)
29.902: (move f7-4f f7-3f)
29.903: (move f6-3f f7-3f)
29.908: (move f6-5f f7-5f)
29.908: (move f7-4f f7-5f)
30.415: (move f1-4f f2-4f)
30.637: (unlock f4-1f f4-0f key2-3 shape2)
30.696: (move f1-5f f1-4f)
30.761: (move f2-4f f1-4f)
30.762: (move f1-5f f1-4f)
30.788: (move f1-6f f1-5f)
30.790: (move f6-5f f6-6f)
30.836: (move f2-4f f1-4f)
30.836: (move f1-5f f1-4f)
30.840: (move f1-6f f1-5f)
30.904: (move f2-3f f1-3f)
31.029: (move f2-5f f2-4f)
31.053: (move f2-5f f2-4f)
31.161: (move f2-4f f3-4f)
31.271: (move f4-2f f4-1f)
31.283: (move f6-3f f6-2f)
31.284: (move f5-2f f6-2f)
31.317: (move f5-3f f6-3f)
31.317: (move f6-4f f6-3f)
31.342: (move f1-5f f2-5f)
31.390: (move f2-4f f3-4f)
31.392: (move f2-5f f3-5f)
31.406: (move f2-4f f3-4f)
31.437: (move f1-6f f0-6f)
31.470: (move f4-2f f5-2f)
29.464: (move f2-5f f2-6f)
29.464: (move f1-6f f2-6f)
29.635: (move f4-1f f4-2f)
29.894: (move f1-5f f2-5f)
29.894: (move f2-4f f2-5f)
29.926: (move f1-5f f1-6f)
29.955: (move f7-4f f7-5f)
29.955: (move f6-5f f7-5f)
29.962: (move f7-4f f7-3f)
29.962: (move f6-3f f7-3f)
30.018: (pickup f1-4f key0-1)
30.257: (move f7-5f f7-6f)
30.260: (move f6-6f f7-6f)
30.264: (pickup f1-4f key0-0)
30.474: (move f1-5f f1-4f)
30.557: (pickup-and-loose f1-4f key2-3 key3-3)
30.656: (move f1-6f f0-6f)
30.694: (unlock f4-1f f4-0f key2-3 shape2)
30.729: (move f6-2f f6-1f)
30.780: (move f1-5f f1-4f)
30.835: (move f2-4f f1-4f)
30.836: (move f1-5f f1-4f)
30.841: (move f6-5f f6-6f)
30.851: (move f4-1f f4-0f)
30.912: (move f2-4f f1-4f)
30.913: (move f1-5f f1-4f)
31.189: (move f3-4f f3-5f)
31.190: (move f2-5f f3-5f)
31.298: (move f1-6f f1-7f)
31.318: (putdown f6-2f key2-3)
31.330: (move f2-4f f3-4f)
31.341: (move f6-3f f6-2f)
31.342: (move f5-2f f6-2f)
31.382: (move f1-5f f2-5f)
31.407: (move f1-5f f2-5f)
31.567: (move f2-4f f3-4f)
31.584: (move f3-5f f3-4f)
31.584: (move f2-4f f3-4f)
31.606: (move f4-1f f5-1f)
31.612: (move f5-2f f5-1f)
27.436: (pickup f1-4f key2-3)
28.864: (move f1-4f f1-5f)
28.993: (move f1-4f f1-5f)
29.480: (move f2-5f f2-6f)
29.481: (move f1-6f f2-6f)
29.597: (pickup f1-4f key0-1)
29.625: (move f4-2f f4-3f)
29.691: (move f4-1f f4-2f)
29.831: (move f1-4f f1-5f)
30.104: (pickup f1-4f key0-1)
30.312: (move f7-5f f7-6f)
30.313: (move f6-6f f7-6f)
30.347: (pickup f1-4f key0-0)
30.404: (move f1-4f f2-4f)
30.409: (move f4-0f f5-0f)
30.556: (move f1-4f f1-3f)
30.620: (move f1-4f f2-4f)
30.651: (pickup-and-loose f1-4f key2-3 key3-3)
30.780: (move f6-2f f6-1f)
30.783: (move f5-1f f6-1f)
30.859: (move f1-6f f0-6f)
30.906: (move f4-1f f4-0f)
30.952: (move f1-4f f1-3f)
31.018: (move f1-4f f2-4f)
31.058: (move f5-1f f5-0f)
31.146: (move f4-2f f3-2f)
31.153: (move f2-5f f3-5f)
31.154: (move f3-4f f3-5f)
31.309: (move f1-4f f0-4f)
31.354: (move f1-6f f1-7f)
31.379: (putdown f6-2f key2-3)
31.504: (putdown f2-6f key2-3)
31.550: (move f6-1f f5-1f)
31.563: (move f7-6f f7-7f)
31.630: (move f4-2f f5-2f)
31.694: (move f6-2f f7-2f)
31.695: (move f7-3f f7-2f)
31.716: (move f1-4f f0-4f)
31.726: (pickup-and-loose f2-6f key0-1 key2-3)
31.730: (move f1-4f f1-3f)
27.106: (move f1-4f f1-5f)
28.178: (move f1-4f f2-4f)
28.273: (move f1-4f f1-3f)
29.013: (move f1-4f f1-5f)
29.129: (move f1-4f f1-5f)
29.131: (move f1-4f f0-4f)
29.174: (move f3-2f f3-3f)
29.176: (move f4-3f f3-3f)
29.238: (move f1-4f f1-5f)
29.481: (move f4-3f f4-4f)
29.498: (move f4-3f f5-3f)
29.498: (move f5-2f f5-3f)
29.503: (move f1-5f f1-6f)
29.515: (move f2-4f f2-5f)
29.516: (move f1-5f f2-5f)
29.692: (move f4-2f f4-3f)
29.816: (move f2-4f f3-4f)
29.920: (move f1-5f f1-6f)
29.986: (move f1-4f f1-5f)
30.134: (move f2-4f f2-5f)
30.135: (move f1-5f f2-5f)
30.223: (move f1-5f f1-6f)
30.341: (move f1-4f f2-4f)
30.466: (move f4-0f f5-0f)
30.467: (unlock f5-0f f4-0f key2-3 shape2)
30.479: (move f1-4f f1-3f)
30.480: (move f1-4f f2-4f)
30.503: (move f1-5f f2-5f)
30.504: (move f2-4f f2-5f)
30.637: (move f1-4f f1-3f)
30.683: (move f1-4f f2-4f)
30.738: (move f2-4f f3-4f)
30.873: (move f1-3f f1-2f)
30.957: (move f1-5f f0-5f)
30.958: (move f0-4f f0-5f)
30.996: (move f5-1f f5-0f)
31.031: (move f1-4f f1-3f)
31.071: (move f1-4f f2-4f)
31.193: (move f4-2f f3-2f)
31.242: (move f2-4f f2-3f)
27.220: (move f1-5f f1-6f)
27.662: (move f1-5f f2-5f)
27.662: (move f2-4f f2-5f)
27.911: (move f2-4f f3-4f)
28.059: (move f4-4f f3-4f)
28.059: (move f3-3f f3-4f)
28.493: (move f1-5f f0-5f)
28.493: (move f0-4f f0-5f)
28.817: (move f1-3f f2-3f)
28.817: (move f2-4f f2-3f)
28.976: (move f3-3f f2-3f)
29.005: (move f1-3f f0-3f)
29.006: (move f0-4f f0-3f)
29.078: (move f4-3f f4-4f)
29.127: (move f4-4f f5-4f)
29.127: (move f5-3f f5-4f)
29.209: (move f3-2f f3-3f)
29.210: (move f4-3f f3-3f)
29.437: (move f4-4f f4-5f)
29.538: (move f4-3f f5-3f)
29.577: (move f1-5f f1-6f)
29.601: (move f1-5f f1-6f)
29.630: (move f2-4f f2-5f)
29.631: (move f1-5f f2-5f)
29.643: (move f1-5f f2-5f)
29.645: (move f2-4f f2-5f)
29.846: (move f1-6f f1-7f)
29.932: (move f2-5f f2-6f)
29.932: (move f1-6f f2-6f)
29.990: (move f2-4f f3-4f)
30.016: (move f2-4f f3-4f)
30.017: (move f1-5f f1-6f)
30.256: (move f2-4f f2-5f)
30.257: (move f1-5f f2-5f)
30.263: (move f1-6f f1-7f)
30.293: (move f1-3f f1-2f)
30.306: (move f1-5f f1-6f)
30.568: (move f1-5f f2-5f)
30.573: (move f2-4f f2-5f)
30.624: (move f1-6f f2-6f)
27.576: (pickup-and-loose f1-7f key2-3 key0-1)
27.763: (pickup-and-loose f1-7f key2-3 key0-0)
27.835: (move f1-6f f1-7f)
28.113: (move f3-3f f3-4f)
28.113: (move f4-4f f3-4f)
28.193: (move f1-6f f2-6f)
28.194: (move f2-5f f2-6f)
28.333: (move f3-4f f2-4f)
28.333: (move f2-3f f2-4f)
28.410: (move f2-3f f1-3f)
28.842: (move f3-4f f3-5f)
28.843: (move f2-5f f3-5f)
28.865: (move f3-4f f4-4f)
