/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.309: (move f5-11f f5-12f)
80.353: (move f5-11f f5-10f)
80.358: (move f5-11f f5-10f)
80.365: (move f5-11f f4-11f)
80.370: (move f5-11f f4-11f)
80.383: (pickup f4-11f key1-1)
80.384: (pickup-and-loose f4-11f key1-1 key2-3)
80.403: (move f4-11f f4-12f)
80.405: (move f5-11f f4-11f)
80.413: (move f5-11f f6-11f)
80.422: (move f5-11f f6-11f)
80.423: (pickup-and-loose f4-11f key1-1 key2-3)
80.442: (putdown f5-11f key2-0)
80.445: (putdown f5-11f key0-2)
80.448: (move f5-11f f5-10f)
80.464: (move f5-11f f5-10f)
80.476: (putdown f5-11f key2-3)
80.478: (putdown f5-11f key2-3)
80.479: (move f5-11f f5-10f)
80.486: (move f5-11f f5-10f)
80.492: (move f5-11f f5-10f)
80.516: (pickup-and-loose f4-11f key1-1 key2-3)
80.524: (pickup-and-loose f4-11f key1-1 key2-3)
80.558: (move f5-11f f5-10f)
80.559: (move f4-10f f3-10f)
80.562: (pickup-and-loose f5-11f key0-5 key0-2)
80.565: (pickup-and-loose f5-11f key0-5 key2-0)
79.156: (move f5-11f f4-11f)
79.385: (move f5-11f f4-11f)
79.392: (move f5-11f f4-11f)
79.465: (putdown f4-11f key0-2)
79.521: (move f5-11f f5-10f)
79.625: (move f5-11f f4-11f)
79.647: (move f5-11f f4-11f)
79.688: (pickup-and-loose f4-11f key2-3 key0-2)
79.722: (move f5-11f f4-11f)
79.822: (move f5-11f f6-11f)
79.938: (move f5-11f f5-10f)
79.943: (move f5-11f f5-10f)
80.032: (move f5-11f f4-11f)
80.033: (move f5-11f f4-11f)
80.166: (putdown f4-11f key0-2)
80.237: (move f5-11f f5-12f)
80.238: (move f5-11f f5-12f)
80.262: (pickup-and-loose f4-11f key1-1 key0-2)
80.262: (move f5-11f f5-10f)
80.350: (move f5-11f f6-11f)
80.351: (move f5-11f f6-11f)
80.404: (move f5-11f f5-10f)
80.417: (move f5-11f f5-10f)
80.418: (move f5-11f f5-10f)
80.427: (move f5-11f f5-10f)
80.500: (move f5-11f f5-12f)
80.515: (move f4-11f f4-10f)
80.528: (move f4-11f f5-11f)
80.535: (move f4-11f f5-11f)
80.540: (move f4-12f f3-12f)
80.573: (move f5-11f f5-12f)
80.591: (putdown f5-10f key2-0)
80.594: (putdown f5-10f key0-2)
80.608: (pickup-and-loose f5-11f key0-2 key0-5)
80.634: (pickup f5-11f key0-2)
80.642: (move f4-11f f4-10f)
80.651: (pickup-and-loose f5-11f key2-0 key0-5)
80.680: (pickup f5-11f key2-0)
80.687: (putdown f5-10f key2-0)
80.708: (move f5-11f f6-11f)
79.139: (pickup-and-loose f4-11f key2-3 key0-5)
79.317: (putdown f4-11f key0-5)
79.623: (pickup-and-loose f4-11f key2-0 key0-5)
79.624: (pickup f4-11f key2-0)
79.651: (pickup-and-loose f4-11f key0-2 key0-5)
79.653: (pickup f4-11f key0-2)
79.788: (pickup f4-11f key2-3)
79.868: (pickup-and-loose f4-11f key1-1 key0-5)
80.165: (pickup f4-11f key1-1)
80.173: (pickup f4-11f key1-1)
80.173: (pickup-and-loose f4-11f key1-1 key0-5)
80.182: (pickup-and-loose f4-11f key1-1 key0-5)
80.247: (move f4-10f f5-10f)
80.248: (pickup f4-11f key2-0)
80.254: (pickup f4-11f key0-2)
80.328: (move f4-10f f5-10f)
80.373: (pickup f4-11f key1-1)
80.396: (move f4-11f f4-10f)
80.469: (move f5-11f f5-10f)
80.499: (move f5-11f f5-10f)
80.500: (move f5-11f f5-10f)
80.505: (move f5-11f f5-10f)
80.507: (putdown f4-10f key0-2)
80.579: (move f4-10f f3-10f)
80.643: (move f5-10f f5-11f)
80.652: (move f4-10f f3-10f)
80.657: (move f5-10f f5-11f)
80.659: (move f5-11f f5-12f)
80.670: (pickup f5-11f key0-2)
80.671: (move f5-11f f5-12f)
80.710: (move f4-11f f4-12f)
80.714: (move f4-11f f4-10f)
80.717: (move f4-11f f4-12f)
80.724: (move f4-11f f4-12f)
80.725: (pickup f5-11f key2-0)
80.730: (move f5-12f f4-12f)
80.752: (move f4-11f f5-11f)
80.756: (move f5-12f f4-12f)
80.768: (move f4-11f f4-12f)
80.776: (move f5-11f f5-12f)
79.681: (move f4-10f f4-11f)
79.755: (move f5-11f f4-11f)
79.758: (move f5-11f f4-11f)
79.936: (move f4-11f f5-11f)
79.942: (move f4-10f f5-10f)
79.947: (move f5-11f f5-10f)
79.994: (move f4-12f f3-12f)
80.252: (move f4-10f f3-10f)
80.255: (move f4-10f f5-10f)
80.355: (move f4-11f f5-11f)
80.362: (pickup-and-loose f4-10f key0-5 key2-3)
80.369: (move f4-11f f5-11f)
80.394: (move f4-11f f5-11f)
80.402: (move f4-11f f5-11f)
80.424: (move f4-10f f5-10f)
80.508: (move f4-11f f5-11f)
80.535: (putdown f5-10f key0-2)
80.561: (putdown f4-12f key0-5)
80.567: (move f4-10f f3-10f)
80.570: (move f5-11f f5-10f)
80.571: (move f5-11f f5-10f)
80.581: (move f4-11f f5-11f)
80.627: (move f4-12f f3-12f)
80.629: (pickup f5-12f key2-0)
80.637: (pickup f5-12f key0-2)
80.643: (move f4-12f f3-12f)
80.674: (move f5-11f f6-11f)
80.680: (move f5-11f f5-12f)
80.685: (move f5-11f f5-12f)
80.726: (move f4-10f f3-10f)
80.735: (move f4-11f f5-11f)
80.737: (move f4-11f f5-11f)
80.739: (putdown f5-10f key2-0)
80.748: (putdown f5-10f key0-2)
80.752: (move f4-10f f4-9f)
80.781: (putdown f4-10f key2-3)
80.782: (putdown f3-10f key0-2)
80.784: (pickup f5-11f key0-2)
80.790: (move f5-11f f5-12f)
80.804: (move f5-10f f5-11f)
79.517: (move f4-12f f4-11f)
79.550: (move f5-11f f5-10f)
79.773: (move f4-10f f4-11f)
79.798: (move f5-11f f5-10f)
79.802: (move f5-11f f4-11f)
79.852: (pickup-and-loose f5-11f key0-5 key0-2)
79.861: (pickup f4-11f key2-3)
79.866: (pickup-and-loose f5-11f key0-5 key2-3)
79.869: (pickup-and-loose f5-11f key0-5 key2-0)
79.889: (pickup-and-loose f5-11f key0-5 key1-1)
79.891: (move f5-11f f6-11f)
79.900: (pickup f4-11f key2-3)
79.906: (pickup f4-11f key2-3)
79.906: (move f4-10f f5-10f)
80.112: (move f4-10f f4-11f)
80.125: (putdown f5-11f key1-1)
80.130: (move f5-11f f5-12f)
80.163: (pickup-and-loose f5-11f key2-3 key1-1)
80.192: (pickup-and-loose f5-11f key2-3 key1-1)
80.204: (putdown f5-11f key0-2)
80.211: (putdown f5-11f key0-2)
80.212: (move f4-10f f3-10f)
80.212: (putdown f5-11f key2-0)
80.215: (putdown f5-11f key2-3)
80.226: (putdown f5-11f key2-3)
80.230: (putdown f5-11f key2-0)
80.236: (move f5-11f f6-11f)
80.274: (pickup-and-loose f5-11f key0-2 key1-1)
80.306: (move f5-11f f5-10f)
80.314: (pickup-and-loose f5-11f key2-0 key1-1)
80.322: (move f5-11f f5-10f)
80.325: (move f5-11f f5-10f)
80.339: (move f4-12f f5-12f)
80.340: (move f5-11f f5-10f)
80.361: (putdown f5-11f key1-1)
80.364: (putdown f5-11f key1-1)
80.370: (move f5-11f f5-10f)
80.395: (move f4-10f f5-10f)
80.419: (putdown f5-12f key0-2)
80.431: (pickup f4-11f key1-1)
79.428: (putdown f4-11f key0-5)
79.453: (move f5-11f f4-11f)
79.513: (putdown f4-11f key0-2)
79.533: (move f5-11f f4-11f)
79.589: (move f5-11f f4-11f)
79.679: (pickup f4-11f key2-3)
79.691: (pickup-and-loose f4-11f key0-2 key0-5)
79.695: (move f5-11f f4-11f)
79.710: (pickup-and-loose f4-11f key2-3 key0-2)
79.762: (move f5-11f f5-10f)
79.800: (move f5-11f f4-11f)
79.859: (move f5-11f f5-10f)
80.033: (move f5-11f f5-10f)
80.049: (move f5-11f f5-10f)
80.066: (move f5-11f f5-12f)
80.090: (move f5-11f f4-11f)
80.091: (move f5-11f f4-11f)
80.142: (move f5-11f f5-12f)
80.149: (move f4-11f f4-10f)
80.172: (move f5-11f f6-11f)
80.208: (move f5-11f f4-11f)
80.226: (move f5-11f f5-10f)
80.229: (pickup-and-loose f4-11f key1-1 key0-5)
80.243: (move f5-11f f5-10f)
80.260: (pickup f4-11f key1-1)
80.268: (move f5-11f f6-11f)
80.278: (move f4-11f f5-11f)
80.287: (move f5-11f f5-10f)
80.291: (pickup-and-loose f4-11f key1-1 key0-2)
80.297: (move f5-11f f4-11f)
80.300: (pickup f4-11f key0-2)
80.309: (move f5-11f f4-11f)
80.332: (move f4-11f f5-11f)
80.341: (move f5-11f f4-11f)
80.342: (move f5-11f f5-12f)
80.360: (move f5-11f f5-12f)
80.368: (move f5-11f f5-10f)
80.377: (move f5-11f f5-10f)
80.452: (move f5-11f f5-10f)
80.468: (move f5-11f f6-11f)
79.473: (putdown f4-11f key2-3)
79.493: (pickup-and-loose f4-11f key0-5 key2-3)
79.494: (putdown f4-11f key2-3)
79.589: (pickup-and-loose f4-11f key0-5 key2-3)
79.639: (pickup-and-loose f4-11f key2-3 key0-5)
79.722: (putdown f4-11f key0-5)
79.744: (pickup-and-loose f4-11f key2-0 key2-3)
79.778: (move f4-10f f5-10f)
79.804: (pickup-and-loose f4-11f key0-2 key2-3)
80.094: (move f4-10f f3-10f)
80.116: (putdown f4-11f key2-0)
80.118: (move f5-11f f5-10f)
80.121: (putdown f4-11f key0-2)
80.149: (pickup-and-loose f4-10f key0-5 key2-3)
80.150: (move f5-11f f5-10f)
80.214: (pickup-and-loose f5-11f key0-5 key2-3)
80.222: (move f4-11f f4-12f)
80.267: (pickup-and-loose f5-11f key0-5 key2-3)
80.299: (pickup f4-11f key2-0)
80.322: (pickup f4-11f key0-2)
80.332: (pickup f4-11f key1-1)
80.336: (pickup-and-loose f4-11f key1-1 key0-5)
80.336: (move f5-11f f5-12f)
80.359: (move f5-11f f5-12f)
80.399: (pickup f4-11f key2-3)
80.418: (move f5-11f f6-11f)
80.441: (move f5-11f f6-11f)
80.482: (move f4-11f f5-11f)
80.514: (putdown f4-10f key2-3)
80.530: (move f4-11f f5-11f)
80.598: (pickup-and-loose f4-11f key2-3 key0-2)
80.602: (move f4-10f f4-9f)
80.608: (pickup f4-11f key0-5)
80.622: (move f4-11f f4-10f)
80.630: (putdown f5-11f key2-3)
80.631: (move f4-11f f4-12f)
80.644: (putdown f5-11f key2-3)
80.659: (move f4-11f f4-10f)
80.675: (putdown f5-10f key2-0)
80.675: (pickup f4-11f key0-5)
79.743: (move f4-10f f5-10f)
79.863: (move f4-10f f4-11f)
79.871: (move f4-11f f5-11f)
79.919: (move f4-12f f5-12f)
79.927: (move f5-11f f4-11f)
79.935: (move f5-11f f4-11f)
79.939: (move f4-11f f5-11f)
79.947: (move f5-11f f5-12f)
80.019: (move f4-12f f3-12f)
80.061: (move f4-10f f3-10f)
80.064: (move f5-11f f5-10f)
80.102: (move f4-11f f5-11f)
80.104: (move f5-11f f5-10f)
80.112: (move f4-11f f5-11f)
80.124: (pickup-and-loose f4-12f key0-5 key2-3)
80.129: (move f5-11f f5-10f)
80.237: (move f4-11f f5-11f)
80.243: (move f4-10f f5-10f)
80.253: (move f4-11f f5-11f)
80.263: (move f4-11f f5-11f)
80.268: (move f5-11f f5-12f)
80.283: (move f4-10f f5-10f)
80.284: (move f4-10f f4-11f)
80.287: (move f5-11f f5-10f)
80.296: (move f4-11f f5-11f)
80.297: (move f4-11f f5-11f)
80.302: (move f5-11f f5-12f)
80.308: (move f4-10f f5-10f)
80.337: (move f5-11f f4-11f)
80.340: (move f5-11f f4-11f)
80.351: (move f4-11f f5-11f)
80.352: (move f5-11f f6-11f)
80.363: (move f4-11f f5-11f)
80.377: (move f5-11f f6-11f)
80.385: (move f4-11f f5-11f)
80.408: (move f4-11f f5-11f)
80.418: (move f5-11f f6-11f)
80.430: (move f4-11f f5-11f)
80.471: (move f4-11f f5-11f)
80.479: (pickup-and-loose f5-11f key0-5 key2-3)
79.633: (putdown f4-11f key0-5)
79.707: (putdown f4-11f key0-5)
79.709: (move f4-12f f4-11f)
79.714: (putdown f4-11f key0-5)
79.836: (move f5-11f f4-11f)
79.869: (move f5-11f f5-10f)
79.873: (pickup-and-loose f5-11f key0-5 key2-3)
79.890: (move f4-12f f5-12f)
79.981: (move f4-12f f3-12f)
80.020: (move f5-11f f5-10f)
80.029: (move f5-11f f5-10f)
80.103: (putdown f5-11f key2-3)
80.109: (putdown f5-11f key0-2)
80.113: (putdown f5-11f key2-0)
80.185: (move f5-11f f5-12f)
80.214: (putdown f5-11f key2-3)
80.222: (move f5-11f f5-10f)
80.265: (pickup-and-loose f5-11f key2-3 key0-5)
80.291: (move f5-11f f5-12f)
80.300: (move f5-11f f5-12f)
80.309: (move f5-11f f6-11f)
80.327: (move f5-11f f5-10f)
80.363: (move f5-11f f5-10f)
80.365: (move f5-11f f5-10f)
80.377: (move f5-11f f5-10f)
80.390: (pickup-and-loose f4-11f key1-1 key0-5)
80.400: (pickup-and-loose f5-11f key2-0 key2-3)
80.408: (pickup-and-loose f5-11f key0-2 key2-3)
80.415: (move f5-11f f5-10f)
80.417: (move f5-11f f5-10f)
80.430: (move f5-11f f6-11f)
80.438: (move f5-11f f6-11f)
80.445: (pickup-and-loose f4-11f key1-1 key0-5)
80.451: (pickup-and-loose f4-11f key1-1 key0-5)
80.467: (move f5-11f f5-10f)
80.477: (move f5-11f f5-12f)
80.483: (move f5-11f f5-10f)
80.485: (move f5-11f f5-10f)
80.487: (pickup-and-loose f5-11f key1-1 key2-3)
80.501: (pickup-and-loose f5-11f key1-1 key0-2)
79.470: (putdown f4-11f key0-5)
79.488: (putdown f4-11f key0-5)
79.778: (pickup-and-loose f4-11f key0-2 key0-5)
80.230: (pickup-and-loose f4-11f key1-1 key0-5)
80.253: (move f5-11f f4-11f)
80.263: (move f5-11f f5-10f)
80.269: (pickup-and-loose f4-11f key1-1 key0-5)
80.353: (move f5-11f f5-10f)
80.360: (move f5-11f f5-10f)
80.375: (move f5-11f f4-11f)
80.450: (move f5-12f f5-11f)
80.464: (move f4-11f f5-11f)
80.480: (move f4-11f f4-10f)
80.501: (pickup-and-loose f5-11f key1-1 key0-5)
80.503: (pickup f5-11f key1-1)
80.522: (move f5-11f f6-11f)
80.523: (pickup-and-loose f5-11f key1-1 key2-0)
80.534: (pickup-and-loose f5-11f key1-1 key0-2)
80.594: (move f5-11f f5-12f)
80.596: (move f5-11f f5-10f)
80.603: (move f5-11f f5-12f)
80.623: (move f4-11f f5-11f)
80.627: (move f4-11f f5-11f)
80.648: (putdown f5-11f key2-3)
80.655: (putdown f5-10f key0-2)
80.658: (putdown f5-10f key2-0)
80.691: (move f5-11f f5-12f)
80.697: (move f5-11f f4-11f)
80.700: (move f5-11f f6-11f)
80.702: (putdown f5-10f key2-0)
80.706: (putdown f5-10f key0-2)
80.717: (move f5-12f f4-12f)
80.725: (move f4-11f f4-12f)
80.753: (move f5-11f f4-11f)
80.763: (move f5-12f f6-12f)
80.782: (move f5-12f f6-12f)
80.783: (move f5-11f f4-11f)
80.785: (move f4-11f f4-10f)
80.795: (move f5-11f f6-11f)
80.813: (move f5-12f f4-12f)
80.085: (move f5-11f f5-10f)
80.176: (pickup-and-loose f4-10f key2-3 key1-1)
80.224: (move f4-10f f5-10f)
80.352: (move f4-10f f5-10f)
80.356: (move f5-11f f6-11f)
80.385: (move f6-12f f6-11f)
80.400: (putdown f4-10f key1-1)
80.515: (move f4-11f f4-12f)
80.518: (move f4-11f f5-11f)
80.527: (move f5-10f f5-11f)
80.539: (move f5-10f f5-11f)
80.548: (move f4-10f f3-10f)
80.557: (move f4-12f f3-12f)
80.558: (move f6-12f f6-11f)
80.563: (pickup-and-loose f4-10f key0-2 key1-1)
80.569: (putdown f5-11f key0-5)
80.571: (move f5-11f f5-10f)
80.574: (move f5-11f f5-10f)
80.667: (move f4-10f f3-10f)
80.672: (move f5-10f f5-11f)
80.687: (move f5-10f f5-11f)
80.713: (move f4-12f f3-12f)
80.727: (pickup-and-loose f5-11f key0-2 key0-5)
80.755: (pickup-and-loose f5-11f key2-0 key0-5)
80.762: (move f4-11f f5-11f)
80.768: (pickup f5-11f key0-2)
80.788: (move f5-11f f5-12f)
80.798: (move f4-11f f4-12f)
80.801: (move f5-11f f5-12f)
80.805: (pickup f5-11f key2-0)
80.830: (move f4-11f f4-12f)
80.835: (move f4-11f f5-11f)
80.851: (pickup f5-11f key0-2)
80.866: (pickup f4-10f key2-3)
80.867: (move f5-11f f5-10f)
80.882: (move f4-11f f4-12f)
80.883: (move f5-11f f4-11f)
80.883: (move f4-11f f5-11f)
80.888: (move f5-11f f6-11f)
80.896: (move f5-11f f6-11f)
79.113: (move f4-10f f4-11f)
79.532: (move f4-10f f5-10f)
79.714: (move f4-10f f4-11f)
79.740: (move f5-11f f4-11f)
79.840: (move f4-10f f5-10f)
79.849: (move f4-10f f3-10f)
79.853: (move f5-11f f4-11f)
79.860: (move f5-11f f4-11f)
80.161: (move f4-10f f3-10f)
80.209: (move f5-11f f4-11f)
80.213: (move f4-10f f4-9f)
80.215: (pickup-and-loose f4-12f key2-3 key1-1)
80.251: (move f5-11f f4-11f)
80.260: (move f4-10f f5-10f)
80.294: (pickup f5-11f key2-3)
80.309: (move f4-10f f5-10f)
80.325: (move f4-10f f4-11f)
80.334: (move f5-11f f5-12f)
80.334: (move f4-12f f5-12f)
80.335: (move f5-11f f5-10f)
80.342: (pickup f5-11f key2-3)
80.365: (move f4-10f f4-11f)
80.375: (move f5-11f f4-11f)
80.384: (move f5-11f f4-11f)
80.427: (putdown f4-12f key1-1)
80.451: (move f5-11f f5-10f)
80.460: (move f4-12f f5-12f)
80.468: (move f5-11f f5-12f)
80.479: (move f4-12f f3-12f)
80.579: (move f4-10f f3-10f)
80.595: (move f4-12f f3-12f)
80.606: (putdown f5-11f key1-1)
80.623: (move f5-11f f5-10f)
80.625: (move f5-11f f6-11f)
80.625: (putdown f4-12f key0-2)
80.635: (move f4-10f f3-10f)
80.637: (move f5-11f f5-10f)
80.667: (move f4-10f f4-9f)
80.675: (pickup f5-11f key0-2)
80.717: (pickup f5-11f key2-0)
79.098: (pickup-and-loose f4-11f key0-5 key2-3)
79.269: (putdown f4-11f key2-3)
79.484: (putdown f4-11f key2-0)
79.548: (move f4-12f f4-11f)
79.616: (move f4-12f f4-11f)
79.748: (pickup-and-loose f4-11f key0-5 key2-0)
79.759: (pickup-and-loose f4-11f key0-5 key2-3)
79.762: (pickup f4-11f key2-3)
79.763: (pickup f4-11f key2-3)
79.776: (putdown f4-11f key2-3)
79.781: (move f5-11f f4-11f)
79.783: (move f5-11f f4-11f)
79.818: (pickup f4-11f key0-5)
79.822: (pickup-and-loose f4-11f key1-1 key2-3)
79.824: (pickup f4-11f key0-5)
79.978: (move f4-12f f5-12f)
79.987: (putdown f4-11f key0-2)
80.087: (move f4-12f f3-12f)
80.144: (move f4-12f f4-11f)
80.166: (putdown f4-11f key0-2)
80.215: (move f5-11f f5-10f)
80.247: (move f5-11f f5-10f)
80.269: (move f5-11f f4-11f)
80.272: (pickup-and-loose f4-11f key1-1 key2-0)
80.370: (move f4-12f f5-12f)
80.392: (move f5-11f f5-12f)
80.395: (move f5-11f f5-12f)
80.398: (pickup f4-11f key0-5)
80.406: (putdown f5-10f key0-2)
80.407: (putdown f5-10f key2-0)
80.421: (move f5-11f f4-11f)
80.446: (move f5-11f f4-11f)
80.492: (move f5-11f f6-11f)
80.494: (pickup f4-11f key0-5)
80.494: (move f4-12f f3-12f)
80.498: (pickup f4-11f key0-5)
80.508: (move f5-11f f6-11f)
80.591: (putdown f5-10f key0-2)
80.628: (move f4-11f f4-12f)
80.661: (move f4-12f f5-12f)
79.608: (pickup-and-loose f4-11f key0-5 key2-3)
79.613: (putdown f4-11f key2-3)
79.825: (pickup f4-11f key0-5)
79.931: (move f4-12f f3-12f)
80.159: (move f4-11f f4-10f)
80.186: (move f4-11f f5-11f)
80.196: (putdown f4-11f key0-2)
80.202: (putdown f4-11f key2-0)
80.243: (move f4-11f f5-11f)
80.249: (move f4-11f f5-11f)
80.256: (move f4-11f f4-10f)
80.277: (putdown f4-12f key2-3)
80.284: (move f4-11f f5-11f)
80.346: (pickup f4-11f key1-1)
80.445: (pickup f4-11f key0-5)
80.458: (move f4-11f f5-11f)
80.462: (pickup-and-loose f4-12f key2-0 key2-3)
80.466: (move f4-11f f4-12f)
80.529: (move f4-11f f4-10f)
80.555: (move f5-12f f5-11f)
80.556: (move f4-11f f5-11f)
80.575: (pickup f4-11f key0-5)
80.661: (move f4-12f f5-12f)
80.663: (move f4-11f f4-10f)
80.677: (pickup f4-11f key0-5)
80.709: (move f4-11f f4-12f)
80.730: (move f4-11f f4-12f)
80.739: (move f4-11f f5-11f)
80.743: (move f5-12f f5-11f)
80.745: (pickup-and-loose f4-11f key0-5 key2-0)
80.775: (move f4-11f f5-11f)
80.814: (move f5-10f f5-11f)
80.815: (pickup-and-loose f4-11f key0-5 key0-2)
80.831: (move f4-11f f5-11f)
80.833: (move f5-10f f4-10f)
80.854: (move f4-11f f5-11f)
80.868: (move f4-11f f4-12f)
80.900: (move f4-11f f4-12f)
80.904: (move f4-11f f5-11f)
80.935: (move f4-11f f4-10f)
79.540: (move f4-10f f5-10f)
79.542: (move f5-11f f5-10f)
79.543: (move f4-12f f4-11f)
79.558: (move f4-12f f4-11f)
79.714: (move f5-11f f4-11f)
79.815: (move f4-12f f3-12f)
79.849: (move f4-10f f3-10f)
79.853: (move f4-10f f5-10f)
79.861: (move f5-11f f5-10f)
79.962: (move f5-11f f6-11f)
80.154: (move f4-11f f4-12f)
80.161: (move f4-10f f3-10f)
80.167: (move f4-11f f4-12f)
80.172: (pickup-and-loose f5-11f key2-3 key0-5)
80.175: (pickup-and-loose f4-10f key2-3 key0-5)
80.200: (move f5-11f f5-10f)
80.204: (move f5-11f f5-10f)
80.233: (move f4-10f f4-9f)
80.239: (move f5-11f f5-10f)
80.256: (move f5-11f f5-10f)
80.265: (pickup-and-loose f5-11f key2-3 key0-5)
80.282: (move f4-10f f5-10f)
80.284: (putdown f4-12f key0-5)
80.323: (move f4-10f f5-10f)
80.327: (move f4-11f f5-11f)
80.346: (move f5-11f f5-12f)
80.356: (move f4-12f f3-12f)
80.370: (move f5-11f f5-12f)
80.392: (pickup f4-10f key2-3)
80.407: (move f4-10f f5-10f)
80.414: (putdown f4-10f key0-5)
80.415: (move f4-12f f3-12f)
80.418: (move f4-10f f4-11f)
80.448: (move f4-12f f3-12f)
80.451: (move f5-11f f5-12f)
80.463: (move f4-12f f5-12f)
80.463: (move f5-11f f6-11f)
80.473: (pickup-and-loose f4-12f key2-0 key0-5)
80.482: (move f5-11f f6-11f)
80.487: (move f5-11f f6-11f)
79.334: (putdown f4-11f key2-0)
79.518: (move f4-10f f4-11f)
79.561: (move f4-12f f4-11f)
79.575: (move f4-12f f4-11f)
79.623: (pickup-and-loose f4-11f key0-5 key2-0)
79.770: (pickup f4-11f key0-5)
79.920: (pickup f4-11f key0-5)
79.947: (move f4-12f f5-12f)
79.980: (move f4-10f f5-10f)
80.066: (move f4-12f f3-12f)
80.084: (move f5-11f f5-10f)
80.135: (pickup-and-loose f4-11f key1-1 key2-0)
80.171: (move f5-11f f5-12f)
80.213: (pickup-and-loose f4-12f key2-3 key0-5)
80.275: (move f4-10f f5-10f)
80.290: (pickup f4-11f key1-1)
80.299: (move f4-10f f5-10f)
80.310: (move f4-10f f3-10f)
80.372: (move f4-10f f4-11f)
80.377: (move f4-12f f3-12f)
80.424: (move f4-10f f4-11f)
80.429: (pickup-and-loose f5-11f key2-3 key0-5)
80.433: (move f5-11f f6-11f)
80.435: (move f4-12f f3-12f)
80.452: (pickup f4-11f key1-1)
80.455: (putdown f4-12f key0-5)
80.485: (move f5-11f f4-11f)
80.505: (move f4-12f f5-12f)
80.509: (move f5-11f f4-11f)
80.516: (pickup f4-11f key0-5)
80.580: (move f4-12f f5-12f)
80.583: (pickup f4-10f key0-2)
80.594: (putdown f4-10f key2-3)
80.595: (move f4-10f f3-10f)
80.598: (move f4-10f f3-10f)
80.600: (putdown f5-11f key2-3)
80.603: (putdown f3-12f key2-0)
80.616: (putdown f5-11f key2-3)
80.623: (putdown f4-12f key0-5)
80.625: (move f4-12f f3-12f)
79.339: (putdown f4-11f key2-0)
79.550: (putdown f4-11f key2-3)
79.648: (pickup-and-loose f4-11f key0-5 key2-3)
79.648: (pickup-and-loose f4-11f key2-3 key2-0)
79.720: (pickup f4-11f key2-3)
79.789: (move f5-11f f4-11f)
79.838: (pickup-and-loose f4-11f key0-2 key2-3)
79.879: (move f4-11f f4-12f)
80.121: (move f4-11f f4-12f)
80.140: (pickup-and-loose f4-11f key1-1 key2-0)
80.166: (move f5-11f f5-10f)
80.168: (move f5-11f f5-12f)
80.173: (move f4-12f f4-11f)
80.317: (pickup f4-11f key1-1)
80.348: (move f4-10f f5-10f)
80.369: (move f4-12f f5-12f)
80.380: (move f4-11f f5-11f)
80.396: (move f4-10f f4-11f)
80.416: (putdown f4-11f key2-3)
80.427: (putdown f4-11f key2-3)
80.449: (move f4-12f f4-11f)
80.471: (move f4-11f f4-12f)
80.473: (move f5-11f f6-11f)
80.509: (move f4-12f f3-12f)
80.531: (move f5-12f f5-11f)
80.533: (move f4-12f f5-12f)
80.546: (move f5-12f f4-12f)
80.549: (move f4-11f f4-12f)
80.582: (move f3-12f f4-12f)
80.594: (move f4-11f f4-10f)
80.602: (move f4-11f f4-12f)
80.617: (putdown f3-12f key2-0)
80.657: (move f4-10f f3-10f)
80.664: (move f4-12f f3-12f)
80.759: (move f4-11f f4-12f)
80.766: (move f5-12f f6-12f)
80.777: (putdown f5-11f key2-3)
80.778: (move f4-10f f4-11f)
80.782: (move f6-11f f6-12f)
80.787: (move f4-11f f4-12f)
79.631: (putdown f4-11f key2-3)
79.653: (move f4-12f f4-11f)
79.849: (move f4-12f f3-12f)
79.931: (move f5-11f f5-10f)
80.003: (pickup-and-loose f4-12f key2-3 key0-5)
80.007: (move f4-11f f4-12f)
80.011: (move f4-12f f3-12f)
80.012: (pickup-and-loose f4-12f key2-3 key1-1)
80.062: (move f4-12f f5-12f)
80.173: (putdown f4-12f key1-1)
80.196: (putdown f4-11f key0-2)
80.203: (move f5-11f f5-10f)
80.206: (move f5-11f f4-11f)
80.212: (move f4-12f f5-12f)
80.216: (pickup-and-loose f4-12f key2-3 key0-5)
80.226: (move f4-11f f4-12f)
80.227: (pickup-and-loose f4-12f key2-3 key1-1)
80.269: (putdown f4-12f key0-5)
80.326: (move f5-11f f5-12f)
80.346: (move f4-12f f5-12f)
80.364: (move f4-11f f4-10f)
80.369: (pickup-and-loose f4-11f key1-1 key2-3)
80.376: (pickup-and-loose f4-12f key2-0 key1-1)
80.434: (move f5-11f f6-11f)
80.441: (putdown f4-12f key1-1)
80.463: (move f5-11f f6-11f)
80.469: (move f4-12f f3-12f)
80.475: (pickup-and-loose f4-12f key2-0 key0-5)
80.479: (move f4-12f f3-12f)
80.480: (move f4-11f f4-12f)
80.483: (move f4-12f f3-12f)
80.490: (pickup-and-loose f5-11f key2-3 key0-5)
80.492: (move f5-12f f4-12f)
80.503: (move f4-11f f4-12f)
80.518: (move f4-12f f3-12f)
80.531: (putdown f4-12f key0-5)
