/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.532: (move f6-10f f7-10f)
39.548: (move f6-10f f7-10f)
39.560: (move f5-9f f5-8f)
35.585: (putdown f10-0f key2-5)
35.587: (putdown f10-0f key2-5)
35.606: (putdown f10-0f key2-5)
37.191: (move f10-0f f10-1f)
37.193: (move f10-0f f10-1f)
37.212: (move f10-0f f10-1f)
37.295: (move f10-0f f11-0f)
37.297: (move f10-0f f11-0f)
37.316: (move f10-0f f11-0f)
37.964: (move f3-8f f3-7f)
37.965: (move f3-8f f3-7f)
38.021: (move f3-8f f3-7f)
38.889: (move f5-8f f5-7f)
38.930: (move f6-9f f6-8f)
38.930: (move f5-8f f6-8f)
38.936: (move f5-8f f6-8f)
38.937: (move f6-9f f6-8f)
38.944: (move f5-8f f6-8f)
38.947: (move f6-9f f6-8f)
38.963: (move f5-8f f5-7f)
38.977: (move f5-8f f5-7f)
39.059: (move f6-9f f7-9f)
39.059: (move f6-9f f7-9f)
39.060: (move f7-10f f7-9f)
39.061: (move f7-10f f7-9f)
39.078: (move f6-9f f7-9f)
39.078: (move f7-10f f7-9f)
39.210: (move f7-10f f8-10f)
39.212: (move f7-10f f8-10f)
39.223: (move f7-10f f7-11f)
39.228: (move f7-10f f8-10f)
39.325: (move f3-8f f2-8f)
39.343: (move f3-8f f2-8f)
39.386: (move f5-8f f5-7f)
39.406: (move f5-8f f4-8f)
39.407: (move f5-8f f4-8f)
39.411: (move f3-8f f4-8f)
39.411: (move f3-8f f4-8f)
39.414: (move f3-8f f2-8f)
39.421: (move f5-8f f6-8f)
35.246: (move f10-0f f10-1f)
35.248: (move f10-0f f10-1f)
35.266: (move f10-0f f10-1f)
35.540: (move f10-0f f11-0f)
35.542: (move f10-0f f11-0f)
35.561: (move f10-0f f11-0f)
35.638: (move f10-0f f9-0f)
35.640: (move f10-0f f9-0f)
35.659: (move f10-0f f9-0f)
37.554: (move f10-1f f11-1f)
37.556: (move f11-0f f11-1f)
37.556: (move f11-0f f11-1f)
37.557: (move f10-1f f11-1f)
37.576: (move f10-1f f11-1f)
37.577: (move f11-0f f11-1f)
37.787: (move f10-1f f10-2f)
37.790: (move f10-1f f10-2f)
37.807: (move f10-1f f10-2f)
37.957: (move f3-7f f3-6f)
38.011: (move f3-7f f3-6f)
38.015: (move f3-7f f3-6f)
38.689: (move f5-7f f4-7f)
38.689: (move f3-7f f4-7f)
38.693: (move f4-8f f4-7f)
38.700: (move f5-7f f4-7f)
38.709: (move f3-7f f4-7f)
38.712: (move f4-8f f4-7f)
38.928: (move f3-7f f2-7f)
38.931: (move f3-7f f2-7f)
38.932: (move f2-8f f2-7f)
38.934: (move f2-8f f2-7f)
38.938: (move f5-7f f5-6f)
38.945: (move f5-7f f4-7f)
38.947: (move f2-8f f2-7f)
38.951: (move f3-7f f2-7f)
38.953: (move f3-7f f4-7f)
38.961: (move f5-7f f5-6f)
38.991: (move f7-9f f7-8f)
38.992: (move f7-9f f7-8f)
38.992: (move f6-8f f7-8f)
35.059: (move f9-0f f8-0f)
35.061: (move f9-0f f8-0f)
35.079: (move f9-0f f8-0f)
35.104: (move f10-1f f10-2f)
35.105: (move f10-1f f10-2f)
35.124: (move f10-1f f10-2f)
35.134: (pickup f11-0f key3-0)
35.135: (pickup f11-0f key3-0)
35.154: (pickup f11-0f key3-0)
35.296: (move f10-1f f11-1f)
35.297: (move f11-0f f11-1f)
35.298: (move f10-1f f11-1f)
35.298: (move f11-0f f11-1f)
35.317: (move f10-1f f11-1f)
35.317: (move f11-0f f11-1f)
37.718: (move f5-6f f5-5f)
37.779: (move f2-7f f2-6f)
37.783: (move f3-6f f2-6f)
37.788: (move f3-6f f2-6f)
37.788: (move f2-7f f2-6f)
37.807: (move f4-7f f4-6f)
37.809: (move f2-7f f2-6f)
37.813: (move f3-6f f4-6f)
37.813: (move f3-6f f2-6f)
37.846: (move f5-6f f4-6f)
37.847: (move f4-7f f4-6f)
37.847: (move f3-6f f4-6f)
37.889: (move f4-7f f4-6f)
37.890: (move f5-6f f4-6f)
37.892: (move f3-6f f4-6f)
38.841: (move f10-2f f11-2f)
38.842: (move f11-1f f11-2f)
38.843: (move f11-1f f11-2f)
38.844: (move f10-2f f11-2f)
38.863: (move f11-1f f11-2f)
38.864: (move f10-2f f11-2f)
39.023: (move f7-8f f7-7f)
39.029: (move f7-8f f7-7f)
39.112: (pickup-and-loose f3-6f key0-2 key2-2)
39.142: (pickup-and-loose f3-6f key0-2 key2-2)
34.724: (move f11-0f f11-1f)
34.725: (move f11-0f f11-1f)
34.745: (move f11-0f f11-1f)
34.978: (move f8-0f f7-0f)
34.980: (move f8-0f f7-0f)
34.998: (move f8-0f f7-0f)
35.004: (move f11-1f f11-2f)
35.004: (move f11-1f f11-2f)
35.006: (move f10-2f f11-2f)
35.008: (move f10-2f f11-2f)
35.025: (move f11-1f f11-2f)
35.027: (move f10-2f f11-2f)
35.153: (move f11-0f f10-0f)
35.154: (move f11-0f f10-0f)
35.172: (move f11-0f f10-0f)
35.321: (move f10-2f f9-2f)
35.324: (move f10-2f f9-2f)
35.340: (move f10-2f f9-2f)
35.385: (move f8-0f f8-1f)
35.387: (move f8-0f f8-1f)
35.406: (move f8-0f f8-1f)
37.761: (move f2-6f f2-5f)
37.770: (move f2-6f f2-5f)
37.785: (move f4-6f f4-5f)
37.818: (move f2-6f f2-5f)
37.854: (move f4-6f f4-5f)
37.859: (move f5-5f f4-5f)
39.006: (move f4-6f f5-6f)
39.009: (move f2-6f f1-6f)
39.014: (move f2-6f f1-6f)
39.015: (move f2-6f f1-6f)
39.019: (move f5-5f f6-5f)
39.093: (move f7-7f f8-7f)
39.094: (move f7-7f f8-7f)
39.223: (move f3-6f f2-6f)
39.230: (move f3-6f f2-6f)
39.243: (move f5-5f f5-4f)
39.286: (pickup-and-loose f5-5f key0-5 key2-2)
39.290: (move f3-6f f4-6f)
39.296: (move f7-7f f7-6f)
34.496: (move f9-2f f8-2f)
34.496: (move f9-2f f8-2f)
34.496: (move f8-1f f8-2f)
34.498: (move f8-1f f8-2f)
34.513: (move f9-2f f8-2f)
34.517: (move f8-1f f8-2f)
34.541: (move f8-1f f7-1f)
34.542: (move f8-1f f7-1f)
34.543: (move f7-0f f7-1f)
34.545: (move f7-0f f7-1f)
34.561: (move f8-1f f7-1f)
34.565: (move f7-0f f7-1f)
34.603: (move f11-1f f11-2f)
34.605: (move f11-1f f11-2f)
34.623: (move f11-1f f11-2f)
34.789: (move f11-1f f10-1f)
34.791: (move f10-0f f10-1f)
34.791: (move f10-0f f10-1f)
34.791: (move f11-1f f10-1f)
34.808: (move f10-0f f10-1f)
34.810: (move f11-1f f10-1f)
35.175: (move f10-0f f9-0f)
35.177: (move f10-0f f9-0f)
35.194: (move f10-0f f9-0f)
35.253: (pickup f9-2f key4-5)
35.255: (pickup f9-2f key4-5)
35.274: (pickup f9-2f key4-5)
35.293: (putdown f11-1f key3-0)
35.295: (putdown f11-1f key3-0)
35.313: (putdown f11-1f key3-0)
35.321: (pickup f8-1f key2-0)
35.321: (putdown f10-0f key3-0)
35.322: (pickup f8-1f key2-0)
35.324: (putdown f10-0f key3-0)
35.341: (putdown f10-0f key3-0)
35.344: (pickup f8-1f key2-0)
35.396: (move f9-2f f9-3f)
35.400: (move f9-2f f9-3f)
35.412: (move f9-2f f9-3f)
35.452: (move f11-2f f11-3f)
34.456: (move f8-2f f7-2f)
34.456: (move f8-2f f7-2f)
34.457: (move f7-1f f7-2f)
34.457: (move f7-1f f7-2f)
34.475: (move f7-1f f7-2f)
34.476: (move f8-2f f7-2f)
34.530: (move f7-1f f6-1f)
34.530: (move f7-1f f6-1f)
34.548: (move f7-1f f6-1f)
34.554: (move f8-2f f8-3f)
34.555: (move f8-2f f8-3f)
34.558: (move f9-3f f8-3f)
34.558: (move f9-3f f8-3f)
34.571: (move f9-3f f8-3f)
34.573: (move f8-2f f8-3f)
34.692: (move f9-0f f8-0f)
34.693: (move f9-0f f8-0f)
34.710: (move f9-0f f8-0f)
34.725: (move f10-1f f10-2f)
34.727: (move f11-2f f10-2f)
34.728: (move f10-1f f10-2f)
34.728: (move f11-2f f10-2f)
34.747: (move f10-1f f10-2f)
34.748: (move f11-2f f10-2f)
34.942: (move f11-3f f11-4f)
35.057: (move f9-3f f9-4f)
35.058: (move f9-3f f9-4f)
35.067: (move f9-3f f9-4f)
35.100: (move f11-2f f11-3f)
35.103: (move f11-2f f11-3f)
35.117: (move f10-0f f10-1f)
35.120: (move f10-0f f10-1f)
35.121: (move f11-2f f11-3f)
35.143: (move f10-0f f10-1f)
35.170: (putdown f10-1f key3-0)
35.172: (putdown f10-1f key3-0)
35.177: (pickup f9-3f key1-3)
35.179: (pickup f9-3f key1-3)
35.180: (pickup f9-3f key1-3)
35.190: (putdown f10-1f key3-0)
34.330: (move f8-3f f7-3f)
34.331: (move f7-2f f7-3f)
34.338: (move f8-3f f7-3f)
34.339: (move f7-2f f7-3f)
34.351: (move f8-3f f7-3f)
34.352: (move f7-2f f7-3f)
34.604: (move f11-3f f11-4f)
34.607: (move f11-3f f11-4f)
34.624: (move f11-3f f11-4f)
34.635: (move f8-0f f7-0f)
34.637: (move f8-0f f7-0f)
34.654: (move f8-0f f7-0f)
34.954: (move f6-1f f5-1f)
34.958: (move f9-4f f8-4f)
34.960: (move f6-1f f5-1f)
34.963: (move f8-3f f8-4f)
34.966: (move f10-2f f9-2f)
34.967: (move f9-4f f8-4f)
34.969: (move f8-3f f8-4f)
34.970: (move f10-2f f9-2f)
34.975: (move f6-1f f5-1f)
34.981: (move f9-4f f8-4f)
34.982: (move f8-3f f8-4f)
34.985: (move f10-2f f9-2f)
35.014: (move f7-2f f6-2f)
35.014: (move f6-1f f6-2f)
35.020: (move f7-2f f6-2f)
35.020: (move f6-1f f6-2f)
35.033: (move f6-1f f6-2f)
35.035: (move f7-2f f6-2f)
35.042: (move f8-0f f8-1f)
35.045: (move f8-0f f8-1f)
35.062: (move f10-1f f11-1f)
35.063: (move f8-0f f8-1f)
35.064: (move f10-1f f11-1f)
35.071: (move f10-1f f10-2f)
35.074: (move f10-1f f10-2f)
35.083: (move f10-1f f11-1f)
35.096: (move f10-1f f10-2f)
35.124: (putdown f10-2f key3-0)
34.152: (move f8-1f f8-2f)
34.153: (move f8-1f f8-2f)
34.156: (move f9-2f f8-2f)
34.157: (move f9-2f f8-2f)
34.175: (move f9-2f f8-2f)
34.177: (move f8-1f f8-2f)
34.202: (move f8-1f f7-1f)
34.203: (move f8-1f f7-1f)
34.207: (move f7-0f f7-1f)
34.207: (move f7-0f f7-1f)
34.223: (move f8-1f f7-1f)
34.226: (move f7-0f f7-1f)
34.354: (move f6-2f f6-3f)
34.355: (move f7-3f f6-3f)
34.372: (move f7-3f f6-3f)
34.374: (move f6-2f f6-3f)
34.381: (move f6-2f f6-3f)
34.382: (move f7-3f f6-3f)
34.517: (move f5-1f f5-2f)
34.519: (move f6-2f f5-2f)
34.536: (move f5-1f f5-2f)
34.537: (move f6-2f f5-2f)
34.541: (move f6-2f f5-2f)
34.542: (move f5-1f f5-2f)
34.598: (move f8-4f f7-4f)
34.601: (move f7-3f f7-4f)
34.621: (move f7-3f f7-4f)
34.621: (move f8-4f f7-4f)
34.631: (move f8-4f f7-4f)
34.633: (move f7-3f f7-4f)
34.742: (pickup f6-2f key1-1)
34.746: (pickup f6-2f key1-1)
34.753: (pickup f6-2f key1-1)
34.925: (move f10-2f f11-2f)
34.928: (move f11-1f f11-2f)
34.933: (move f11-1f f11-2f)
34.934: (move f10-2f f11-2f)
34.946: (move f11-1f f11-2f)
34.947: (move f10-2f f11-2f)
35.051: (move f9-2f f9-3f)
34.112: (move f7-1f f7-2f)
34.112: (move f8-2f f7-2f)
34.112: (move f7-1f f7-2f)
34.113: (move f8-2f f7-2f)
34.131: (move f8-2f f7-2f)
34.132: (move f7-1f f7-2f)
34.193: (move f7-1f f6-1f)
34.195: (move f7-1f f6-1f)
34.207: (move f9-3f f8-3f)
34.210: (move f8-2f f8-3f)
34.211: (move f8-2f f8-3f)
34.215: (move f7-1f f6-1f)
34.229: (move f8-2f f8-3f)
34.278: (move f7-4f f6-4f)
34.282: (move f6-3f f6-4f)
34.299: (move f7-4f f6-4f)
34.300: (move f6-3f f6-4f)
34.322: (move f6-3f f5-3f)
34.322: (move f5-2f f5-3f)
34.338: (move f6-3f f6-4f)
34.339: (move f7-4f f6-4f)
34.344: (move f5-2f f5-3f)
34.344: (move f6-3f f5-3f)
34.365: (move f6-3f f5-3f)
34.368: (move f5-2f f5-3f)
34.721: (move f9-3f f9-4f)
34.731: (putdown f8-2f key3-0)
34.734: (putdown f8-2f key3-0)
34.752: (putdown f8-2f key3-0)
34.804: (putdown f7-1f key3-0)
34.805: (putdown f7-1f key3-0)
34.825: (putdown f7-1f key3-0)
34.868: (move f7-4f f7-5f)
34.892: (move f7-4f f7-5f)
34.941: (move f7-4f f7-5f)
34.955: (move f5-2f f4-2f)
34.956: (move f5-2f f4-2f)
34.970: (move f5-2f f4-2f)
35.211: (putdown f9-3f key3-0)
35.345: (pickup-and-loose f9-3f key1-3 key3-0)
33.901: (move f5-3f f5-4f)
33.902: (move f6-4f f5-4f)
33.913: (move f6-4f f5-4f)
33.919: (move f5-3f f5-4f)
33.952: (move f4-2f f4-3f)
33.957: (move f5-3f f4-3f)
33.978: (move f4-2f f4-3f)
33.980: (move f5-3f f4-3f)
33.984: (move f4-2f f4-3f)
33.987: (move f7-2f f7-3f)
33.987: (move f8-3f f7-3f)
33.988: (move f5-3f f4-3f)
33.993: (move f7-2f f7-3f)
33.994: (move f8-3f f7-3f)
34.006: (move f8-3f f7-3f)
34.008: (move f7-2f f7-3f)
34.216: (move f6-4f f6-5f)
34.218: (move f7-5f f6-5f)
34.252: (move f7-5f f6-5f)
34.254: (move f6-4f f6-5f)
34.278: (move f7-5f f6-5f)
34.289: (move f6-4f f6-5f)
34.331: (move f6-4f f5-4f)
34.331: (move f5-3f f5-4f)
34.542: (move f9-3f f8-3f)
34.597: (move f7-5f f7-6f)
34.612: (move f9-4f f8-4f)
34.619: (move f8-3f f8-4f)
34.625: (move f8-3f f8-4f)
34.626: (move f7-5f f7-6f)
34.638: (move f8-3f f8-4f)
34.640: (move f7-5f f7-6f)
34.650: (move f6-1f f5-1f)
34.655: (move f6-1f f5-1f)
34.671: (move f6-1f f5-1f)
34.672: (move f6-1f f6-2f)
34.673: (move f7-2f f6-2f)
34.678: (move f7-2f f6-2f)
34.678: (move f6-1f f6-2f)
34.692: (move f6-1f f6-2f)
32.835: (move f6-5f f5-5f)
32.836: (move f5-4f f5-5f)
32.927: (move f6-5f f5-5f)
32.927: (move f5-4f f5-5f)
32.999: (move f5-4f f5-5f)
32.999: (move f6-5f f5-5f)
33.141: (move f5-4f f4-4f)
33.141: (move f4-3f f4-4f)
33.152: (move f5-4f f4-4f)
33.153: (move f4-3f f4-4f)
33.204: (move f5-4f f4-4f)
33.205: (move f4-3f f4-4f)
33.823: (move f4-3f f3-3f)
33.829: (move f4-3f f3-3f)
33.833: (move f4-3f f3-3f)
34.008: (move f6-2f f6-3f)
34.011: (move f7-3f f6-3f)
34.013: (move f6-2f f6-3f)
34.032: (move f7-3f f6-3f)
34.033: (move f6-2f f6-3f)
34.040: (move f7-3f f6-3f)
34.181: (move f6-2f f5-2f)
34.182: (move f5-1f f5-2f)
34.202: (move f6-2f f5-2f)
34.202: (move f5-1f f5-2f)
34.203: (move f5-1f f5-2f)
34.203: (move f6-2f f5-2f)
34.205: (unlock f5-1f f5-0f key3-0 shape3)
34.214: (unlock f5-1f f5-0f key3-0 shape3)
34.229: (unlock f5-1f f5-0f key3-0 shape3)
34.254: (move f8-4f f7-4f)
34.256: (move f7-3f f7-4f)
34.276: (move f8-4f f7-4f)
34.276: (move f7-3f f7-4f)
34.277: (move f7-6f f7-7f)
34.286: (move f8-4f f7-4f)
34.286: (move f7-3f f7-4f)
34.286: (move f7-6f f7-7f)
34.301: (move f7-6f f7-7f)
34.323: (move f8-3f f7-3f)
32.478: (pickup f5-5f key0-5)
32.914: (move f4-4f f4-5f)
32.914: (move f5-5f f4-5f)
32.986: (move f4-4f f4-5f)
32.987: (move f5-5f f4-5f)
33.054: (move f4-4f f4-5f)
33.055: (move f5-5f f4-5f)
33.108: (move f4-4f f3-4f)
33.108: (move f3-3f f3-4f)
33.121: (move f4-4f f3-4f)
33.122: (move f3-3f f3-4f)
33.132: (move f3-3f f3-4f)
33.132: (move f4-4f f3-4f)
33.936: (move f6-3f f6-4f)
33.936: (move f7-4f f6-4f)
33.953: (move f6-3f f6-4f)
33.960: (move f7-4f f6-4f)
33.979: (move f6-3f f5-3f)
33.981: (move f5-2f f5-3f)
33.993: (move f6-3f f6-4f)
33.996: (move f7-4f f6-4f)
34.000: (move f5-2f f5-3f)
34.002: (move f6-3f f5-3f)
34.022: (move f5-2f f5-3f)
34.026: (move f6-3f f5-3f)
34.131: (move f5-1f f5-2f)
34.151: (move f5-1f f5-2f)
34.151: (move f5-1f f5-2f)
34.175: (move f5-1f f6-1f)
34.177: (move f5-1f f6-1f)
34.196: (move f5-1f f6-1f)
34.223: (move f5-5f f5-6f)
34.257: (move f5-5f f5-6f)
34.275: (move f7-7f f7-8f)
34.280: (move f7-7f f7-8f)
34.294: (move f5-5f f5-6f)
34.299: (move f7-7f f7-8f)
34.319: (move f7-3f f6-3f)
34.331: (move f7-7f f8-7f)
34.331: (move f7-7f f8-7f)
32.317: (move f4-5f f3-5f)
32.317: (move f3-4f f3-5f)
32.321: (move f4-5f f3-5f)
32.321: (move f3-4f f3-5f)
32.347: (move f3-4f f3-5f)
32.348: (move f4-5f f3-5f)
32.594: (move f5-5f f4-5f)
32.979: (pickup f3-4f key3-3)
32.995: (pickup f3-4f key3-3)
33.005: (pickup f3-4f key3-3)
33.044: (pickup f3-4f key0-3)
33.056: (pickup f3-4f key0-3)
33.071: (pickup f3-4f key0-3)
33.089: (move f5-6f f4-6f)
33.099: (move f4-5f f4-6f)
33.131: (move f4-5f f4-6f)
33.134: (move f5-6f f4-6f)
33.176: (move f4-5f f4-6f)
33.177: (move f5-6f f4-6f)
33.255: (move f3-4f f2-4f)
33.262: (move f3-4f f2-4f)
33.290: (move f3-4f f2-4f)
33.545: (move f6-4f f5-4f)
33.546: (move f5-3f f5-4f)
33.554: (move f6-4f f5-4f)
33.554: (move f5-3f f5-4f)
33.556: (move f5-5f f5-4f)
33.598: (move f5-3f f4-3f)
33.616: (move f5-3f f4-3f)
33.624: (move f5-3f f4-3f)
33.852: (move f5-5f f5-6f)
33.872: (move f6-4f f6-5f)
33.888: (move f5-5f f6-5f)
33.909: (move f6-4f f6-5f)
33.944: (move f6-4f f6-5f)
33.972: (move f5-3f f5-4f)
33.974: (move f6-4f f5-4f)
33.989: (move f5-2f f5-3f)
34.007: (move f5-2f f5-3f)
34.033: (move f5-2f f5-3f)
30.948: (pickup f3-5f key3-4)
30.956: (pickup f3-5f key3-4)
30.992: (pickup f3-5f key3-4)
31.928: (move f4-5f f3-5f)
31.985: (pickup f3-5f key1-2)
32.005: (move f3-4f f3-5f)
32.007: (move f3-4f f3-5f)
32.014: (pickup f3-5f key1-2)
32.033: (move f3-4f f3-5f)
32.038: (pickup f3-5f key1-2)
32.045: (move f3-4f f3-5f)
32.050: (move f3-4f f3-5f)
32.073: (move f3-4f f3-5f)
32.491: (move f6-5f f5-5f)
32.494: (move f5-4f f5-5f)
32.577: (move f6-5f f5-5f)
32.583: (move f5-4f f5-5f)
32.644: (move f6-5f f5-5f)
32.646: (move f5-4f f5-5f)
32.704: (move f5-6f f4-6f)
32.712: (move f4-5f f4-6f)
32.715: (pickup f4-6f key0-5)
32.742: (move f5-4f f4-4f)
32.744: (move f5-4f f4-4f)
32.748: (move f4-3f f4-4f)
32.748: (move f4-3f f4-4f)
32.770: (move f5-4f f4-4f)
32.771: (move f4-5f f4-4f)
32.798: (move f4-3f f4-4f)
32.808: (move f5-4f f4-4f)
32.882: (move f3-4f f4-4f)
32.893: (move f3-4f f4-4f)
32.945: (move f3-4f f4-4f)
32.946: (move f3-4f f4-4f)
32.950: (move f3-4f f4-4f)
32.976: (move f3-4f f2-4f)
32.984: (move f3-4f f2-4f)
32.984: (move f2-4f f2-5f)
32.988: (move f3-5f f2-5f)
32.996: (move f2-4f f2-5f)
30.654: (pickup-and-loose f3-5f key3-4 key0-5)
30.764: (pickup-and-loose f3-5f key3-4 key0-3)
30.771: (pickup-and-loose f3-5f key3-4 key0-3)
30.811: (pickup-and-loose f3-5f key3-4 key0-3)
30.816: (move f3-5f f4-5f)
30.818: (move f3-5f f2-5f)
30.826: (move f3-5f f2-5f)
30.827: (pickup-and-loose f3-5f key3-4 key3-3)
30.839: (pickup-and-loose f3-5f key3-4 key3-3)
30.871: (move f3-5f f3-4f)
30.872: (move f3-5f f3-4f)
30.873: (pickup-and-loose f3-5f key3-4 key3-3)
30.890: (move f3-5f f3-4f)
30.912: (move f3-5f f2-5f)
30.914: (move f3-5f f4-5f)
30.959: (move f3-5f f4-5f)
31.039: (move f3-5f f3-6f)
31.050: (move f3-5f f3-6f)
31.052: (move f3-5f f3-6f)
32.035: (pickup-and-loose f3-5f key1-2 key0-5)
32.110: (pickup-and-loose f3-5f key1-2 key3-3)
32.133: (pickup-and-loose f3-5f key1-2 key0-3)
32.136: (pickup-and-loose f3-5f key1-2 key3-3)
32.160: (pickup-and-loose f3-5f key1-2 key0-3)
32.164: (pickup-and-loose f3-5f key1-2 key3-3)
32.184: (pickup-and-loose f3-5f key1-2 key0-3)
32.330: (putdown f3-5f key0-5)
32.426: (putdown f3-5f key3-3)
32.430: (putdown f3-5f key3-3)
32.446: (putdown f3-5f key0-3)
32.450: (putdown f3-5f key0-3)
32.460: (putdown f3-5f key3-3)
32.477: (putdown f3-5f key0-3)
32.557: (move f4-4f f4-5f)
32.561: (move f5-5f f4-5f)
32.611: (move f3-5f f2-5f)
32.617: (move f4-4f f4-5f)
32.618: (move f3-5f f4-5f)
32.624: (move f4-4f f4-5f)
32.631: (move f5-5f f4-5f)
30.380: (move f4-5f f5-5f)
30.461: (move f4-5f f5-5f)
30.519: (move f3-4f f2-4f)
30.524: (move f3-4f f2-4f)
30.527: (move f2-5f f2-4f)
30.530: (move f2-5f f2-4f)
30.536: (move f2-5f f2-4f)
30.540: (move f3-4f f2-4f)
30.646: (move f4-5f f5-5f)
30.657: (move f3-5f f2-5f)
30.658: (move f3-5f f4-5f)
30.713: (move f3-5f f3-4f)
30.728: (move f3-6f f2-6f)
30.732: (move f2-5f f2-6f)
30.742: (move f3-5f f2-5f)
30.749: (move f3-5f f4-5f)
30.751: (move f3-5f f4-5f)
30.752: (move f3-5f f2-5f)
30.753: (move f3-5f f2-5f)
30.758: (move f3-6f f2-6f)
30.760: (move f3-5f f2-5f)
30.773: (move f2-5f f2-6f)
30.801: (move f3-6f f4-6f)
30.801: (move f2-5f f2-6f)
30.801: (move f3-6f f3-7f)
30.802: (move f3-6f f2-6f)
30.805: (move f3-4f f4-4f)
30.806: (move f3-4f f4-4f)
30.806: (move f4-5f f4-4f)
30.806: (move f4-5f f4-4f)
30.806: (move f4-5f f4-6f)
30.807: (move f3-6f f3-7f)
30.826: (move f3-6f f4-6f)
30.827: (move f4-5f f4-6f)
30.834: (move f3-5f f2-5f)
30.835: (move f3-5f f2-5f)
30.836: (move f3-6f f4-6f)
30.837: (move f4-5f f4-6f)
30.841: (move f2-5f f1-5f)
30.841: (move f3-5f f4-5f)
30.281: (move f4-5f f5-5f)
30.419: (move f2-5f f2-4f)
30.420: (move f3-4f f2-4f)
30.424: (move f4-5f f5-5f)
30.431: (move f4-5f f5-5f)
30.484: (move f4-4f f4-3f)
30.497: (move f3-7f f3-8f)
30.498: (move f3-7f f4-7f)
30.499: (move f4-6f f4-7f)
30.503: (move f3-7f f3-8f)
30.511: (move f4-6f f4-7f)
30.511: (move f4-5f f5-5f)
30.525: (move f4-4f f4-3f)
30.555: (move f2-5f f2-4f)
30.562: (move f2-5f f2-4f)
30.563: (move f2-5f f2-4f)
30.565: (move f2-5f f2-4f)
30.565: (move f2-5f f2-4f)
30.571: (move f2-5f f2-4f)
30.595: (move f4-4f f5-4f)
30.600: (move f5-5f f5-4f)
30.624: (move f5-5f f5-4f)
30.632: (move f2-5f f2-6f)
30.672: (move f4-5f f4-6f)
30.712: (move f3-4f f4-4f)
30.713: (move f4-5f f4-4f)
30.725: (move f2-6f f2-7f)
30.733: (move f3-7f f2-7f)
30.734: (move f2-5f f1-5f)
30.738: (move f4-6f f5-6f)
30.741: (move f5-5f f5-6f)
30.745: (move f2-6f f2-7f)
30.745: (move f1-5f f1-6f)
30.746: (move f3-7f f2-7f)
30.751: (move f5-5f f6-5f)
30.755: (move f2-6f f1-6f)
30.761: (move f2-6f f1-6f)
30.783: (move f5-5f f6-5f)
30.787: (move f2-5f f2-6f)
30.787: (move f4-6f f5-6f)
30.300: (move f5-6f f5-7f)
30.305: (move f4-7f f5-7f)
30.318: (move f4-6f f4-7f)
30.327: (move f4-4f f4-3f)
30.386: (move f5-6f f5-7f)
30.392: (move f4-7f f5-7f)
30.438: (move f4-4f f5-4f)
30.445: (move f5-5f f5-4f)
30.472: (move f4-3f f5-3f)
30.473: (move f5-4f f5-3f)
30.497: (move f5-4f f5-3f)
30.510: (move f4-3f f5-3f)
30.510: (move f3-8f f3-9f)
30.510: (move f3-8f f3-9f)
30.528: (move f5-5f f5-4f)
30.530: (move f6-5f f6-4f)
30.531: (move f5-4f f6-4f)
30.542: (move f5-5f f5-4f)
30.547: (move f6-5f f6-4f)
30.551: (move f5-5f f5-4f)
30.554: (move f5-4f f6-4f)
30.556: (move f6-5f f7-5f)
30.558: (move f2-6f f2-7f)
30.571: (move f6-5f f7-5f)
30.573: (move f1-5f f1-6f)
30.575: (move f4-6f f5-6f)
30.577: (move f5-5f f5-6f)
30.584: (move f2-6f f1-6f)
30.589: (move f5-6f f6-6f)
30.593: (move f5-5f f6-5f)
30.595: (move f6-5f f6-6f)
30.597: (move f6-5f f6-6f)
30.598: (move f5-6f f6-6f)
30.726: (move f2-7f f2-8f)
30.730: (move f2-6f f2-7f)
30.733: (move f2-7f f2-8f)
30.734: (move f1-5f f1-4f)
30.738: (move f2-4f f1-4f)
30.739: (move f5-5f f5-6f)
30.742: (move f5-5f f5-6f)
29.108: (move f3-9f f3-10f)
29.111: (move f3-9f f3-10f)
29.188: (move f3-9f f4-9f)
29.196: (move f3-9f f4-9f)
30.144: (move f4-7f f5-7f)
30.145: (move f5-6f f5-7f)
30.294: (move f5-6f f5-7f)
30.297: (move f5-6f f5-7f)
30.314: (move f5-4f f5-3f)
30.315: (move f4-3f f5-3f)
30.369: (move f6-5f f6-4f)
30.375: (move f5-4f f6-4f)
30.399: (move f6-5f f7-5f)
30.439: (move f6-5f f6-6f)
30.441: (move f5-6f f6-6f)
30.465: (move f5-4f f5-3f)
30.471: (move f5-4f f5-3f)
30.486: (move f5-7f f5-8f)
30.491: (move f5-4f f5-3f)
30.510: (move f5-3f f4-3f)
30.511: (move f5-7f f5-8f)
30.526: (move f5-4f f6-4f)
30.527: (move f5-4f f6-4f)
30.544: (move f5-4f f6-4f)
30.565: (move f2-7f f2-8f)
30.588: (move f5-6f f6-6f)
30.591: (move f5-6f f6-6f)
30.609: (move f2-7f f1-7f)
