/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.911: (move f3-5f f2-5f)
25.926: (move f3-5f f3-6f)
23.298: (pickup-and-loose f5-4f key2-2 key0-0)
23.554: (move f4-6f f4-5f)
23.555: (move f5-5f f4-5f)
23.598: (move f5-4f f5-3f)
23.624: (move f5-4f f4-4f)
23.624: (move f4-5f f4-4f)
23.828: (move f5-4f f4-4f)
23.838: (move f4-5f f4-4f)
23.838: (move f5-4f f4-4f)
24.161: (move f5-4f f5-3f)
24.205: (move f5-4f f5-3f)
24.323: (move f1-0f f1-1f)
24.457: (move f5-5f f5-4f)
24.544: (move f5-4f f6-4f)
24.622: (move f3-4f f4-4f)
24.630: (move f5-4f f5-3f)
24.673: (move f6-5f f6-4f)
24.673: (move f5-4f f6-4f)
24.725: (pickup-and-loose f5-4f key0-0 key1-1)
24.774: (move f5-2f f4-2f)
24.857: (move f5-5f f4-5f)
24.913: (move f5-3f f5-2f)
24.976: (putdown f5-4f key0-0)
24.988: (move f5-3f f6-3f)
24.988: (move f6-4f f6-3f)
24.992: (move f5-5f f6-5f)
25.132: (move f5-4f f5-5f)
25.230: (move f3-4f f3-5f)
25.365: (move f5-3f f5-2f)
25.413: (move f3-5f f3-4f)
25.431: (move f4-5f f3-5f)
25.467: (move f4-6f f3-6f)
25.468: (move f3-5f f3-6f)
25.489: (pickup-and-loose f5-5f key0-0 key1-1)
25.560: (move f1-4f f1-3f)
25.577: (move f4-1f f4-0f)
25.578: (move f3-0f f4-0f)
25.609: (move f4-1f f5-1f)
25.623: (move f3-5f f2-5f)
25.628: (move f5-4f f5-5f)
23.617: (unlock f5-4f f5-3f key0-0 shape0)
23.621: (move f4-4f f5-4f)
23.665: (move f5-5f f4-5f)
23.666: (move f4-4f f4-5f)
23.671: (move f4-4f f4-5f)
23.672: (move f3-5f f4-5f)
24.246: (move f5-4f f4-4f)
24.246: (move f4-5f f4-4f)
24.312: (move f5-4f f4-4f)
24.433: (move f5-5f f4-5f)
24.504: (move f5-4f f5-3f)
24.645: (move f5-4f f4-4f)
24.697: (move f5-5f f4-5f)
24.721: (move f3-4f f3-3f)
24.825: (move f4-4f f3-4f)
24.825: (unlock f3-4f f4-4f key0-0 shape0)
24.826: (move f3-5f f3-4f)
24.844: (move f5-2f f4-2f)
24.869: (move f5-3f f5-2f)
24.869: (move f5-4f f5-5f)
24.926: (move f5-3f f6-3f)
24.954: (move f5-5f f5-4f)
24.978: (move f5-4f f5-3f)
25.202: (move f5-4f f6-4f)
25.263: (move f5-5f f6-5f)
25.277: (move f5-1f f5-2f)
25.300: (move f5-3f f5-2f)
25.320: (move f5-3f f6-3f)
25.323: (move f5-3f f5-2f)
25.347: (move f4-4f f3-4f)
25.368: (move f5-3f f5-2f)
25.394: (move f4-2f f4-1f)
25.417: (pickup-and-loose f5-5f key1-1 key2-2)
25.422: (move f6-4f f6-3f)
25.422: (move f5-3f f6-3f)
25.426: (move f4-2f f3-2f)
25.448: (pickup-and-loose f5-5f key0-0 key1-1)
25.522: (move f5-3f f6-3f)
25.522: (move f6-4f f6-3f)
25.524: (move f2-5f f1-5f)
23.551: (move f5-5f f4-5f)
23.553: (unlock f4-5f f4-4f key0-0 shape0)
23.699: (move f5-5f f4-5f)
23.699: (move f4-4f f4-5f)
23.967: (move f5-4f f5-3f)
24.065: (move f5-5f f5-4f)
24.194: (move f5-5f f5-4f)
24.194: (unlock f5-4f f4-4f key0-0 shape0)
24.195: (pickup-and-loose f5-4f key0-0 key2-2)
24.226: (move f5-4f f4-4f)
24.369: (move f4-4f f4-5f)
24.417: (move f5-5f f4-5f)
24.628: (move f3-4f f3-3f)
24.648: (move f5-4f f5-3f)
24.648: (move f5-2f f5-3f)
24.755: (move f5-2f f4-2f)
24.760: (pickup-and-loose f5-4f key2-2 key0-0)
24.765: (move f5-4f f5-3f)
24.976: (move f5-5f f6-5f)
24.977: (move f6-4f f6-5f)
25.111: (move f5-3f f5-2f)
25.153: (move f5-4f f5-5f)
25.174: (move f4-5f f5-5f)
25.174: (move f5-4f f5-5f)
25.223: (pickup-and-loose f5-5f key1-1 key2-2)
25.224: (move f4-4f f3-4f)
25.225: (putdown f5-4f key2-2)
25.267: (move f5-3f f6-3f)
25.267: (move f6-4f f6-3f)
25.291: (move f5-3f f5-2f)
25.304: (move f4-4f f3-4f)
25.321: (pickup-and-loose f5-4f key1-1 key0-0)
25.323: (move f4-5f f3-5f)
25.336: (move f5-5f f6-5f)
25.470: (move f4-2f f4-1f)
25.475: (move f4-5f f3-5f)
25.477: (move f4-2f f3-2f)
25.477: (move f3-3f f3-2f)
25.534: (move f5-4f f6-4f)
25.563: (move f5-5f f6-5f)
23.206: (move f5-5f f5-4f)
23.456: (move f5-5f f4-5f)
23.482: (move f5-5f f4-5f)
23.483: (move f4-4f f4-5f)
23.599: (move f4-5f f4-4f)
23.599: (move f5-4f f4-4f)
23.854: (move f5-4f f5-3f)
23.962: (move f5-4f f5-3f)
24.657: (move f3-4f f3-3f)
24.745: (move f6-5f f6-4f)
24.746: (move f5-4f f6-4f)
24.906: (move f5-3f f5-2f)
24.946: (move f5-4f f5-3f)
24.972: (move f5-5f f6-5f)
25.085: (move f5-5f f6-5f)
25.161: (move f4-4f f3-4f)
25.177: (move f5-3f f6-3f)
25.185: (move f5-5f f5-6f)
25.243: (move f5-3f f6-3f)
25.244: (move f6-4f f6-3f)
25.248: (move f4-5f f3-5f)
25.248: (move f3-4f f3-5f)
25.276: (move f6-4f f6-5f)
25.277: (move f5-5f f6-5f)
25.342: (move f5-3f f6-3f)
25.382: (pickup-and-loose f5-4f key0-0 key1-1)
25.395: (move f4-2f f4-1f)
25.399: (move f3-3f f3-2f)
25.400: (move f4-2f f3-2f)
25.406: (move f4-5f f3-5f)
25.436: (move f5-4f f5-5f)
25.471: (pickup-and-loose f5-5f key1-1 key2-2)
25.478: (move f4-5f f4-6f)
25.497: (move f5-2f f4-2f)
25.540: (move f3-4f f3-5f)
25.563: (move f3-4f f3-3f)
25.636: (move f5-2f f5-1f)
25.642: (pickup-and-loose f5-5f key2-0 key0-0)
25.643: (move f4-5f f3-5f)
25.664: (move f3-5f f3-4f)
23.460: (move f5-5f f5-4f)
23.522: (move f5-5f f4-5f)
23.567: (move f5-5f f4-5f)
23.819: (move f4-5f f4-4f)
23.819: (move f5-4f f4-4f)
23.836: (move f5-5f f5-4f)
23.889: (move f5-4f f5-3f)
24.363: (move f5-4f f6-4f)
24.363: (move f6-5f f6-4f)
24.458: (pickup-and-loose f5-4f key0-0 key1-1)
24.458: (unlock f5-4f f4-4f key0-0 shape0)
24.645: (move f3-4f f3-3f)
24.698: (move f3-4f f3-3f)
24.743: (move f5-5f f4-5f)
24.796: (move f5-4f f5-3f)
24.816: (move f3-5f f3-4f)
24.816: (move f4-4f f3-4f)
24.817: (unlock f3-4f f4-4f key0-0 shape0)
24.829: (move f5-2f f4-2f)
24.862: (move f5-3f f5-2f)
25.048: (move f5-3f f6-3f)
25.098: (pickup-and-loose f5-6f key2-2 key0-0)
25.202: (move f5-5f f5-6f)
25.244: (move f4-2f f4-1f)
25.330: (move f5-5f f6-5f)
25.354: (move f5-3f f5-2f)
25.357: (move f5-3f f5-2f)
25.399: (move f4-5f f3-5f)
25.399: (move f3-4f f3-5f)
25.443: (move f5-5f f6-5f)
25.446: (move f3-3f f3-2f)
25.487: (move f5-3f f6-3f)
25.487: (move f6-4f f6-3f)
25.499: (move f5-3f f6-3f)
25.562: (move f5-5f f6-5f)
25.576: (move f5-6f f4-6f)
25.576: (move f4-5f f4-6f)
25.601: (move f3-5f f2-5f)
25.619: (move f6-5f f6-4f)
25.620: (move f6-3f f6-4f)
23.803: (move f5-4f f4-4f)
23.803: (move f4-5f f4-4f)
23.887: (move f5-4f f4-4f)
24.163: (move f5-4f f5-3f)
24.474: (move f4-5f f4-6f)
24.474: (move f5-6f f4-6f)
24.615: (move f3-4f f3-3f)
24.636: (move f5-4f f6-4f)
24.636: (move f6-5f f6-4f)
24.701: (pickup-and-loose f5-4f key0-0 key1-1)
24.738: (move f5-4f f5-3f)
24.744: (move f5-2f f4-2f)
24.825: (move f3-2f f4-2f)
24.872: (move f5-6f f5-5f)
25.116: (move f5-3f f5-2f)
25.256: (move f6-4f f6-3f)
25.256: (move f5-3f f6-3f)
25.271: (move f5-6f f4-6f)
25.286: (move f5-3f f5-2f)
25.302: (move f4-5f f3-5f)
25.339: (move f4-4f f3-4f)
25.391: (move f3-3f f3-2f)
25.456: (move f4-2f f4-1f)
25.458: (pickup-and-loose f5-4f key1-1 key2-0)
25.469: (move f3-3f f3-2f)
25.469: (move f4-2f f3-2f)
25.495: (move f3-5f f3-6f)
25.496: (move f4-6f f3-6f)
25.509: (move f2-5f f1-5f)
25.660: (move f3-3f f2-3f)
25.703: (move f4-1f f5-1f)
25.725: (move f5-2f f5-1f)
25.729: (move f4-5f f3-5f)
25.739: (move f5-2f f5-1f)
25.818: (move f5-2f f4-2f)
25.877: (move f3-5f f2-5f)
25.903: (move f4-5f f3-5f)
25.912: (move f5-4f f4-4f)
25.912: (move f4-5f f4-4f)
25.915: (move f6-3f f6-4f)
23.655: (move f5-5f f4-5f)
23.655: (move f4-6f f4-5f)
23.764: (move f5-5f f5-4f)
24.074: (move f4-4f f4-5f)
24.131: (move f5-4f f4-4f)
24.735: (move f5-5f f6-5f)
24.817: (move f3-2f f4-2f)
24.975: (move f5-4f f5-3f)
25.099: (move f5-3f f5-2f)
25.199: (move f5-2f f4-2f)
25.249: (move f4-6f f3-6f)
25.282: (move f5-3f f5-2f)
25.296: (move f4-4f f3-4f)
25.332: (move f4-4f f3-4f)
25.333: (move f3-5f f3-4f)
25.382: (move f5-1f f4-1f)
25.382: (move f4-2f f4-1f)
25.391: (move f4-2f f3-2f)
25.391: (move f3-3f f3-2f)
25.397: (pickup-and-loose f5-5f key2-0 key2-2)
25.445: (move f4-6f f3-6f)
25.446: (move f3-5f f3-6f)
25.447: (move f5-3f f6-3f)
25.447: (move f6-4f f6-3f)
25.450: (move f4-2f f4-1f)
25.514: (move f1-5f f1-6f)
25.529: (move f1-5f f0-5f)
25.695: (move f3-5f f2-5f)
25.713: (move f2-5f f1-5f)
25.739: (move f3-4f f3-5f)
25.743: (move f2-3f f1-3f)
25.767: (move f4-2f f3-2f)
25.828: (move f4-1f f5-1f)
25.844: (move f4-2f f4-1f)
25.845: (move f5-1f f4-1f)
25.853: (move f4-1f f4-0f)
25.855: (move f3-2f f3-1f)
25.946: (move f3-2f f3-1f)
25.946: (move f4-1f f3-1f)
25.946: (move f1-5f f1-4f)
23.469: (move f5-5f f4-5f)
23.770: (move f5-5f f5-4f)
24.308: (move f4-4f f4-5f)
24.948: (move f3-1f f3-0f)
25.033: (move f5-5f f5-6f)
25.043: (move f3-4f f3-5f)
25.043: (move f4-5f f3-5f)
25.096: (move f5-3f f5-2f)
25.165: (move f4-5f f4-4f)
25.165: (move f5-4f f4-4f)
25.166: (move f5-2f f4-2f)
25.179: (move f4-5f f3-5f)
25.179: (move f3-6f f3-5f)
25.182: (move f5-5f f6-5f)
25.213: (move f3-4f f3-3f)
25.230: (move f5-4f f6-4f)
25.230: (move f6-5f f6-4f)
25.252: (move f4-2f f4-1f)
25.253: (move f4-2f f3-2f)
25.309: (pickup-and-loose f5-4f key1-1 key2-2)
25.379: (move f3-1f f4-1f)
25.380: (move f4-2f f4-1f)
25.496: (move f1-4f f1-3f)
25.539: (move f0-5f f0-4f)
25.539: (move f1-4f f0-4f)
25.556: (move f4-4f f3-4f)
25.594: (move f3-1f f3-0f)
25.594: (move f4-0f f3-0f)
25.664: (move f5-4f f5-3f)
25.689: (move f4-5f f4-6f)
25.693: (move f1-5f f1-6f)
25.707: (move f1-5f f0-5f)
25.737: (move f4-1f f4-0f)
25.754: (move f4-1f f4-0f)
25.800: (move f4-1f f3-1f)
25.800: (move f3-2f f3-1f)
25.813: (move f3-2f f3-3f)
25.855: (move f3-2f f3-1f)
25.855: (move f4-1f f3-1f)
25.875: (move f1-5f f1-4f)
24.492: (move f4-5f f4-6f)
24.492: (move f5-6f f4-6f)
25.233: (move f3-3f f3-2f)
25.233: (move f4-2f f3-2f)
25.238: (move f4-2f f4-1f)
25.284: (move f3-4f f3-5f)
25.284: (move f4-5f f3-5f)
25.317: (move f3-2f f3-3f)
25.366: (move f4-0f f3-0f)
25.367: (move f3-1f f3-0f)
25.403: (move f5-2f f4-2f)
25.427: (pickup-and-loose f5-4f key1-1 key2-0)
25.450: (move f3-4f f3-3f)
25.451: (move f3-0f f2-0f)
25.507: (move f3-1f f3-0f)
25.507: (move f4-0f f3-0f)
25.564: (move f3-5f f2-5f)
25.569: (move f3-5f f3-4f)
25.569: (move f4-4f f3-4f)
25.601: (move f6-4f f6-3f)
25.601: (move f5-3f f6-3f)
25.624: (move f5-2f f5-1f)
25.719: (move f5-4f f4-4f)
25.719: (move f4-5f f4-4f)
25.737: (move f1-4f f0-4f)
25.738: (move f0-5f f0-4f)
25.794: (move f4-5f f3-5f)
25.820: (move f4-1f f5-1f)
25.832: (move f4-1f f4-0f)
25.832: (move f3-0f f4-0f)
25.881: (move f1-3f f2-3f)
25.921: (move f4-5f f4-6f)
25.941: (move f6-5f f6-4f)
25.941: (move f5-4f f6-4f)
25.974: (move f3-3f f3-4f)
26.215: (move f4-1f f3-1f)
26.215: (move f3-2f f3-1f)
26.219: (move f4-1f f5-1f)
26.240: (move f3-5f f2-5f)
26.337: (pickup-and-loose f5-6f key0-0 key2-0)
25.230: (move f5-1f f4-1f)
25.230: (move f4-2f f4-1f)
25.254: (move f2-0f f1-0f)
25.265: (move f3-3f f3-2f)
25.265: (move f4-2f f3-2f)
25.365: (move f3-5f f3-6f)
25.365: (move f4-6f f3-6f)
25.491: (move f2-5f f1-5f)
25.494: (move f5-6f f4-6f)
25.568: (move f3-4f f3-3f)
25.949: (move f5-6f f5-5f)
26.133: (move f4-1f f3-1f)
26.133: (move f3-2f f3-1f)
26.142: (move f4-1f f5-1f)
26.160: (move f3-0f f2-0f)
26.225: (move f3-3f f3-4f)
26.266: (move f2-5f f2-6f)
26.282: (move f3-5f f2-5f)
26.282: (move f4-4f f3-4f)
26.282: (move f3-5f f3-4f)
26.302: (move f6-3f f6-2f)
26.306: (move f6-4f f6-3f)
26.371: (move f2-3f f2-2f)
26.439: (move f3-0f f2-0f)
26.490: (move f3-5f f2-5f)
26.528: (move f3-1f f3-0f)
26.562: (move f2-5f f1-5f)
26.565: (move f5-1f f6-1f)
26.679: (move f4-6f f3-6f)
26.679: (move f3-5f f3-6f)
26.769: (move f4-6f f5-6f)
26.807: (putdown f2-5f key2-2)
27.131: (move f5-4f f5-3f)
27.138: (move f5-4f f5-5f)
27.140: (move f5-4f f4-4f)
27.142: (putdown f2-5f key0-0)
27.247: (move f3-3f f2-3f)
27.354: (putdown f4-6f key2-0)
27.365: (move f4-1f f4-0f)
27.430: (move f5-4f f6-4f)
23.876: (move f5-5f f4-5f)
23.876: (move f4-6f f4-5f)
24.403: (move f5-5f f5-4f)
25.250: (move f1-0f f1-1f)
25.258: (move f3-4f f3-5f)
25.493: (move f1-5f f1-6f)
25.493: (move f2-6f f1-6f)
25.505: (move f1-5f f0-5f)
25.553: (pickup-and-loose f5-6f key2-0 key0-0)
25.602: (move f4-6f f4-5f)
25.621: (move f3-3f f3-2f)
25.670: (move f2-2f f3-2f)
25.680: (move f1-5f f1-4f)
25.769: (pickup-and-loose f5-5f key2-2 key0-0)
25.847: (move f3-3f f2-3f)
25.921: (move f5-5f f6-5f)
25.956: (move f2-0f f1-0f)
26.157: (move f2-0f f1-0f)
26.195: (move f2-5f f1-5f)
26.219: (move f3-4f f3-3f)
26.241: (move f4-6f f3-6f)
26.365: (move f6-3f f5-3f)
26.376: (move f4-1f f3-1f)
26.376: (move f3-2f f3-1f)
26.376: (move f6-2f f6-1f)
26.384: (move f5-6f f5-5f)
26.395: (move f2-5f f3-5f)
26.445: (move f4-0f f3-0f)
26.446: (move f3-1f f3-0f)
26.532: (pickup-and-loose f1-0f key1-2 key0-0)
26.546: (move f6-1f f6-2f)
26.683: (move f4-4f f4-5f)
26.684: (move f5-5f f4-5f)
26.692: (move f4-1f f4-0f)
26.696: (move f1-5f f1-6f)
26.816: (move f2-5f f1-5f)
26.829: (pickup-and-loose f5-5f key2-2 key1-1)
26.830: (move f1-5f f0-5f)
26.885: (move f6-4f f6-5f)
26.885: (move f5-5f f6-5f)
23.051: (pickup-and-loose f5-4f key1-1 key0-0)
23.182: (move f5-5f f4-5f)
23.241: (move f5-5f f5-4f)
23.696: (move f4-5f f4-4f)
23.697: (move f5-4f f4-4f)
24.826: (move f3-6f f3-5f)
24.826: (move f4-5f f3-5f)
25.031: (move f5-6f f4-6f)
25.099: (move f3-5f f4-5f)
25.293: (move f1-0f f1-1f)
25.334: (move f5-4f f5-3f)
25.444: (move f3-5f f4-5f)
25.478: (move f2-3f f1-3f)
25.478: (move f1-4f f1-3f)
25.507: (move f1-4f f0-4f)
25.508: (move f0-5f f0-4f)
25.607: (move f5-5f f6-5f)
25.647: (move f6-1f f5-1f)
25.654: (move f3-2f f3-1f)
25.677: (move f1-0f f1-1f)
25.698: (move f3-2f f3-1f)
25.750: (move f3-2f f4-2f)
25.776: (move f5-4f f6-4f)
25.776: (move f6-5f f6-4f)
25.778: (move f3-2f f4-2f)
25.919: (move f5-6f f5-5f)
25.920: (move f2-3f f2-2f)
25.920: (move f3-2f f2-2f)
25.947: (move f1-0f f1-1f)
25.980: (putdown f1-1f key0-0)
26.047: (move f5-5f f5-6f)
26.192: (move f1-5f f1-6f)
26.202: (move f1-5f f0-5f)
26.282: (pickup-and-loose f5-5f key2-2 key0-0)
26.321: (move f3-3f f3-2f)
26.326: (move f3-5f f2-5f)
26.360: (move f5-5f f6-5f)
26.385: (move f1-0f f0-0f)
26.467: (move f4-0f f3-0f)
26.467: (move f3-1f f3-0f)
23.107: (pickup-and-loose f5-4f key1-1 key2-2)
23.467: (move f5-5f f4-5f)
23.467: (move f4-6f f4-5f)
23.741: (move f5-5f f5-4f)
23.810: (move f5-4f f4-4f)
23.924: (move f4-5f f4-4f)
23.924: (move f5-4f f4-4f)
24.187: (move f5-4f f6-4f)
24.409: (move f5-4f f5-3f)
24.438: (move f4-5f f3-5f)
24.729: (move f3-1f f3-0f)
24.899: (unlock f1-1f f2-1f key1-2 shape1)
24.986: (move f3-1f f3-0f)
25.033: (move f5-4f f5-5f)
25.056: (move f4-5f f4-6f)
25.056: (move f5-6f f4-6f)
25.082: (move f4-4f f3-4f)
25.082: (move f3-5f f3-4f)
25.221: (move f5-4f f6-4f)
25.221: (move f6-5f f6-4f)
25.391: (pickup-and-loose f5-5f key2-2 key2-0)
25.512: (move f5-4f f5-3f)
25.592: (move f4-6f f3-6f)
25.645: (unlock f5-1f f5-0f key2-2 shape2)
25.693: (move f5-1f f4-1f)
25.694: (move f3-1f f4-1f)
25.694: (move f4-2f f4-1f)
25.711: (move f5-5f f6-5f)
25.752: (move f4-2f f4-1f)
25.752: (move f3-1f f4-1f)
25.909: (move f4-5f f4-6f)
26.025: (move f3-5f f2-5f)
26.120: (move f5-5f f6-5f)
26.155: (putdown f1-1f key1-2)
26.176: (move f6-5f f6-4f)
26.214: (move f0-5f f0-4f)
26.296: (move f4-5f f5-5f)
26.371: (move f3-2f f3-1f)
26.411: (move f0-0f f0-1f)
26.412: (move f1-1f f0-1f)
23.464: (move f4-4f f4-5f)
23.464: (move f5-5f f4-5f)
23.655: (move f5-5f f4-5f)
23.751: (move f5-5f f5-4f)
23.837: (move f5-4f f4-4f)
24.101: (move f5-4f f6-4f)
24.475: (move f5-4f f5-3f)
24.732: (pickup-and-loose f5-5f key2-2 key1-1)
24.882: (move f5-5f f6-5f)
24.883: (move f6-4f f6-5f)
24.988: (move f3-4f f3-3f)
25.172: (move f4-4f f3-4f)
25.172: (move f3-5f f3-4f)
25.193: (move f5-4f f5-5f)
25.254: (move f6-4f f6-3f)
25.254: (move f5-3f f6-3f)
25.263: (move f5-5f f6-5f)
25.331: (move f4-4f f3-4f)
25.366: (move f3-0f f2-0f)
25.518: (pickup-and-loose f5-4f key1-1 key2-0)
25.531: (move f3-5f f2-5f)
25.567: (move f5-5f f5-6f)
25.588: (move f3-1f f3-0f)
25.608: (move f4-1f f4-0f)
25.609: (move f3-0f f4-0f)
25.618: (move f5-5f f5-6f)
25.685: (move f5-1f f4-1f)
25.692: (move f4-5f f4-4f)
25.692: (move f5-4f f4-4f)
25.725: (move f5-3f f6-3f)
25.725: (move f6-4f f6-3f)
25.754: (move f3-0f f2-0f)
25.785: (move f3-6f f3-5f)
25.785: (move f4-5f f3-5f)
25.888: (move f3-5f f3-6f)
25.889: (move f4-6f f3-6f)
25.936: (move f1-1f f2-1f)
25.976: (move f3-0f f4-0f)
25.977: (move f4-1f f4-0f)
26.040: (putdown f1-1f key1-2)
23.236: (move f5-5f f5-4f)
23.559: (move f4-4f f4-5f)
23.559: (move f5-5f f4-5f)
23.693: (move f5-5f f4-5f)
24.804: (move f5-5f f6-5f)
25.049: (pickup-and-loose f5-5f key0-0 key1-1)
25.074: (move f2-0f f1-0f)
25.093: (move f6-4f f6-5f)
25.094: (move f5-5f f6-5f)
25.138: (move f4-5f f4-4f)
25.138: (move f5-4f f4-4f)
25.177: (move f4-5f f3-5f)
25.224: (move f3-4f f3-3f)
25.245: (move f3-3f f3-2f)
25.268: (move f6-4f f6-3f)
25.268: (move f5-3f f6-3f)
25.345: (move f4-4f f3-4f)
25.374: (move f5-4f f5-3f)
25.380: (pickup-and-loose f5-4f key1-1 key2-2)
25.456: (move f2-0f f1-0f)
25.525: (move f5-5f f5-6f)
25.550: (move f5-6f f4-6f)
25.550: (move f4-5f f4-6f)
25.552: (unlock f4-0f f5-0f key2-2 shape2)
25.552: (move f4-1f f4-0f)
25.617: (pickup-and-loose f5-6f key0-0 key2-2)
25.648: (move f4-1f f3-1f)
25.729: (move f3-4f f3-5f)
25.730: (move f4-5f f3-5f)
25.734: (move f5-5f f5-6f)
25.748: (move f5-4f f6-4f)
25.748: (move f6-5f f6-4f)
25.820: (move f5-6f f4-6f)
25.821: (move f4-5f f4-6f)
25.851: (move f1-1f f2-1f)
25.917: (move f4-1f f4-2f)
26.025: (move f2-5f f1-5f)
26.112: (move f3-0f f2-0f)
26.154: (move f3-4f f3-3f)
26.264: (move f3-5f f2-5f)
23.456: (move f5-5f f4-5f)
23.852: (move f5-5f f5-4f)
23.853: (pickup-and-loose f5-4f key0-0 key2-2)
24.186: (move f1-0f f1-1f)
24.594: (move f1-0f f1-1f)
24.641: (move f5-4f f4-4f)
24.641: (move f4-5f f4-4f)
24.781: (move f4-0f f3-0f)
24.781: (move f3-1f f3-0f)
24.919: (putdown f5-4f key2-2)
24.955: (move f5-4f f5-3f)
25.086: (move f6-5f f6-4f)
25.086: (move f5-4f f6-4f)
25.143: (move f5-5f f6-5f)
25.228: (move f3-5f f3-6f)
25.228: (move f4-6f f3-6f)
25.238: (move f4-5f f3-5f)
25.260: (move f3-3f f3-2f)
25.292: (move f5-6f f4-6f)
25.293: (move f4-5f f4-6f)
25.555: (move f3-5f f2-5f)
25.561: (move f3-5f f3-4f)
25.561: (move f4-4f f3-4f)
25.578: (move f5-6f f4-6f)
25.578: (move f4-5f f4-6f)
25.584: (move f6-4f f6-3f)
25.584: (move f5-6f f5-5f)
25.585: (move f5-3f f6-3f)
25.611: (move f3-1f f3-2f)
25.611: (move f4-2f f3-2f)
25.631: (move f5-3f f5-2f)
25.812: (move f4-5f f3-5f)
25.813: (move f3-4f f3-5f)
25.847: (move f5-5f f5-6f)
25.888: (move f3-2f f3-1f)
25.967: (move f3-2f f4-2f)
25.986: (move f2-0f f1-0f)
26.030: (move f5-6f f4-6f)
26.043: (move f2-1f f2-0f)
26.166: (move f3-5f f2-5f)
23.450: (move f4-6f f4-5f)
23.450: (move f5-5f f4-5f)
23.621: (move f4-5f f4-4f)
23.621: (move f5-4f f4-4f)
23.686: (move f5-5f f5-4f)
24.214: (move f5-4f f5-3f)
25.247: (move f3-1f f4-1f)
25.247: (move f4-2f f4-1f)
25.257: (move f5-3f f6-3f)
25.257: (move f6-4f f6-3f)
25.299: (move f4-4f f3-4f)
25.299: (move f3-5f f3-4f)
25.421: (move f5-5f f6-5f)
25.425: (move f4-5f f3-5f)
25.446: (move f1-1f f0-1f)
25.459: (move f2-5f f1-5f)
25.471: (move f4-6f f3-6f)
25.536: (move f6-5f f6-4f)
25.536: (move f5-4f f6-4f)
25.553: (move f3-4f f3-3f)
25.555: (move f3-2f f3-3f)
25.557: (move f4-5f f4-6f)
25.558: (move f5-6f f4-6f)
25.584: (move f5-2f f5-1f)
25.591: (move f3-5f f2-5f)
25.623: (move f3-5f f3-6f)
25.623: (move f4-6f f3-6f)
25.665: (move f6-3f f6-2f)
25.665: (move f5-2f f6-2f)
25.668: (move f1-0f f1-1f)
25.668: (move f3-2f f3-1f)
25.719: (move f3-0f f2-0f)
25.745: (move f5-2f f4-2f)
25.764: (putdown f1-1f key2-2)
25.792: (move f1-1f f0-1f)
25.897: (pickup f2-0f key0-2)
26.055: (putdown f1-1f key2-2)
26.059: (move f2-5f f1-5f)
26.161: (pickup-and-loose f5-5f key2-0 key0-0)
26.243: (move f3-1f f3-0f)
23.618: (move f5-5f f4-5f)
23.804: (move f5-5f f5-4f)
24.197: (move f4-5f f4-4f)
24.197: (move f5-4f f4-4f)
24.391: (move f5-4f f5-3f)
24.826: (move f4-4f f3-4f)
24.826: (move f3-5f f3-4f)
24.938: (move f6-4f f6-3f)
24.938: (move f5-3f f6-3f)
25.339: (move f3-1f f4-1f)
25.367: (pickup-and-loose f5-4f key1-1 key0-0)
25.377: (move f3-6f f3-5f)
25.377: (move f4-5f f3-5f)
25.435: (move f2-0f f1-0f)
25.506: (move f2-5f f1-5f)
25.513: (move f1-5f f1-6f)
25.557: (move f3-3f f3-4f)
25.558: (move f3-4f f3-3f)
25.593: (move f1-5f f0-5f)
25.614: (move f3-3f f3-2f)
25.614: (move f4-2f f3-2f)
25.672: (putdown f0-1f key2-2)
25.687: (move f5-1f f4-1f)
25.687: (move f4-2f f4-1f)
25.728: (move f5-5f f5-6f)
25.771: (pickup-and-loose f0-1f key3-1 key2-2)
25.811: (move f4-6f f3-6f)
25.811: (move f3-5f f3-6f)
25.841: (move f3-3f f2-3f)
25.856: (move f2-0f f2-1f)
25.897: (move f3-5f f2-5f)
25.904: (move f3-1f f3-0f)
25.962: (move f5-5f f6-5f)
25.965: (move f3-3f f2-3f)
25.966: (putdown f0-1f key2-2)
26.061: (move f5-4f f6-4f)
26.061: (move f6-5f f6-4f)
26.074: (move f1-5f f1-6f)
26.081: (pickup-and-loose f0-1f key3-1 key2-2)
26.086: (move f1-5f f0-5f)
23.655: (move f0-1f f1-1f)
23.965: (move f0-1f f1-1f)
24.367: (move f0-1f f1-1f)
24.552: (move f1-0f f1-1f)
24.626: (move f3-4f f3-3f)
24.671: (move f0-1f f1-1f)
24.694: (move f0-1f f0-0f)
24.968: (move f0-1f f0-0f)
25.015: (move f4-5f f4-6f)
25.015: (move f5-6f f4-6f)
25.145: (move f3-4f f4-4f)
25.145: (move f3-5f f3-4f)
25.145: (move f4-4f f3-4f)
25.171: (move f3-4f f3-5f)
25.177: (move f0-1f f0-0f)
