/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.758: (unlock f5-0f f6-0f key3-0 shape3)
11.779: (pickup-and-loose f6-0f key3-0 key1-1)
11.871: (move f6-0f f5-0f)
11.940: (move f5-2f f5-1f)
11.984: (move f6-0f f5-0f)
12.049: (move f4-2f f3-2f)
12.571: (pickup-and-loose f6-0f key2-2 key0-2)
12.774: (move f5-2f f6-2f)
12.777: (unlock f6-0f f6-1f key1-1 shape1)
12.923: (putdown f6-0f key1-1)
12.977: (move f4-1f f3-1f)
13.029: (move f5-0f f6-0f)
13.049: (pickup-and-loose f6-0f key2-2 key1-1)
13.064: (move f5-2f f6-2f)
9.030: (move f5-1f f5-0f)
9.031: (move f5-1f f5-0f)
9.154: (move f5-0f f6-0f)
9.156: (move f5-0f f6-0f)
9.163: (move f5-1f f5-0f)
9.185: (move f5-1f f5-0f)
10.016: (move f5-0f f5-1f)
10.220: (move f4-1f f4-0f)
10.221: (move f5-0f f4-0f)
10.230: (pickup f5-1f key0-2)
10.323: (pickup f5-1f key0-2)
10.629: (move f4-1f f4-0f)
10.629: (move f5-0f f4-0f)
10.654: (move f5-1f f5-2f)
10.747: (move f6-0f f5-0f)
10.793: (move f5-1f f5-2f)
10.817: (move f5-0f f4-0f)
10.852: (pickup f5-4f key2-1)
10.910: (pickup f5-4f key2-1)
11.009: (move f5-1f f4-1f)
11.048: (move f5-1f f4-1f)
11.147: (pickup-and-loose f6-0f key3-0 key1-1)
11.188: (pickup f4-1f key1-1)
11.328: (move f5-3f f5-4f)
11.338: (move f4-1f f3-1f)
11.338: (move f3-2f f3-1f)
11.369: (move f3-2f f2-2f)
11.384: (move f5-3f f5-4f)
11.417: (move f5-1f f4-1f)
11.417: (move f4-2f f4-1f)
11.472: (move f3-2f f2-2f)
11.536: (move f4-2f f4-1f)
11.536: (move f5-1f f4-1f)
11.572: (move f6-0f f5-0f)
11.577: (move f4-1f f3-1f)
11.577: (move f3-2f f3-1f)
11.585: (move f5-0f f5-1f)
11.635: (move f4-2f f4-3f)
11.635: (move f5-3f f4-3f)
11.644: (move f5-3f f4-3f)
7.544: (pickup f6-0f key3-0)
7.555: (pickup f6-0f key3-0)
8.326: (move f5-1f f5-2f)
8.712: (move f6-0f f6-1f)
8.942: (move f5-0f f6-0f)
8.948: (move f5-0f f6-0f)
9.049: (move f5-1f f5-0f)
9.052: (move f5-1f f5-0f)
9.181: (move f5-0f f6-0f)
9.183: (move f5-0f f6-0f)
9.281: (putdown f5-0f key0-2)
9.303: (putdown f5-0f key0-2)
9.792: (move f5-0f f5-1f)
9.840: (move f4-0f f4-1f)
9.840: (move f5-1f f4-1f)
10.051: (move f4-1f f4-0f)
10.052: (move f5-0f f4-0f)
10.061: (pickup f4-0f key1-1)
10.246: (move f4-1f f5-1f)
10.323: (move f4-1f f4-0f)
10.335: (move f5-0f f4-0f)
10.337: (move f4-1f f4-0f)
10.345: (move f5-0f f4-0f)
10.345: (move f4-1f f4-0f)
10.450: (pickup f4-0f key1-0)
10.660: (move f5-0f f4-0f)
10.660: (move f4-1f f4-0f)
10.671: (move f5-2f f4-2f)
10.672: (move f4-1f f4-2f)
10.708: (move f5-4f f5-3f)
10.734: (putdown f5-2f key0-2)
10.754: (move f5-1f f5-2f)
10.766: (move f5-4f f5-3f)
10.818: (move f4-1f f4-2f)
10.873: (putdown f5-2f key0-2)
10.895: (move f5-1f f5-2f)
10.941: (move f5-0f f4-0f)
10.952: (pickup f5-4f key2-1)
11.009: (pickup f5-4f key2-1)
11.056: (move f6-0f f5-0f)
6.943: (pickup-and-loose f5-2f key3-0 key2-2)
7.196: (move f6-0f f5-0f)
7.211: (move f6-0f f5-0f)
7.355: (pickup-and-loose f6-0f key3-0 key0-2)
7.357: (pickup-and-loose f6-0f key3-0 key0-2)
7.634: (pickup f6-0f key3-0)
7.645: (pickup f6-0f key3-0)
8.263: (move f5-1f f5-2f)
8.968: (move f5-0f f6-0f)
8.974: (move f5-0f f6-0f)
8.983: (move f4-0f f5-0f)
8.998: (move f5-1f f5-0f)
8.998: (move f4-0f f5-0f)
9.008: (putdown f6-0f key0-2)
9.014: (putdown f6-0f key0-2)
9.022: (move f4-0f f5-0f)
9.025: (move f4-1f f4-2f)
9.025: (move f5-2f f4-2f)
9.239: (putdown f5-2f key2-2)
9.300: (putdown f5-0f key0-2)
9.313: (move f5-0f f6-0f)
9.324: (putdown f5-0f key0-2)
9.346: (move f5-0f f6-0f)
9.492: (move f5-2f f5-3f)
9.522: (unlock f5-1f f6-1f key1-1 shape1)
9.908: (move f5-1f f4-1f)
9.908: (move f4-0f f4-1f)
10.031: (putdown f4-0f key0-2)
10.075: (move f5-0f f4-0f)
10.123: (putdown f5-1f key1-1)
10.137: (pickup f4-0f key1-1)
10.160: (pickup-and-loose f4-0f key1-1 key0-2)
10.177: (pickup-and-loose f5-1f key0-2 key1-1)
10.183: (putdown f4-0f key1-1)
10.273: (move f5-0f f5-1f)
10.274: (move f6-1f f5-1f)
10.321: (pickup-and-loose f4-0f key1-0 key1-1)
10.327: (putdown f4-0f key0-2)
10.366: (move f5-0f f4-0f)
10.371: (move f4-1f f3-1f)
6.535: (move f5-2f f5-1f)
6.535: (move f5-0f f5-1f)
6.643: (move f5-0f f5-1f)
6.799: (pickup-and-loose f5-2f key3-0 key2-2)
7.152: (move f5-2f f6-2f)
7.223: (move f6-0f f5-0f)
7.256: (move f6-0f f5-0f)
7.286: (move f6-0f f5-0f)
7.301: (move f6-0f f5-0f)
7.310: (move f5-2f f4-2f)
7.449: (pickup-and-loose f6-0f key3-0 key0-2)
7.451: (pickup-and-loose f6-0f key3-0 key0-2)
7.625: (pickup f6-0f key3-0)
7.645: (pickup f6-0f key3-0)
7.883: (move f5-2f f5-3f)
8.297: (move f5-0f f4-0f)
8.665: (move f5-1f f5-0f)
8.669: (move f5-0f f4-0f)
8.736: (move f5-1f f6-1f)
8.877: (move f5-1f f5-0f)
8.939: (putdown f5-0f key3-0)
8.978: (putdown f5-0f key3-0)
8.982: (move f5-0f f6-0f)
8.987: (move f5-0f f6-0f)
8.989: (move f4-0f f5-0f)
8.997: (move f4-1f f4-2f)
8.998: (move f5-2f f4-2f)
8.999: (move f4-0f f5-0f)
9.034: (putdown f6-0f key0-2)
9.040: (putdown f6-0f key0-2)
9.046: (move f4-0f f5-0f)
9.050: (move f5-0f f6-0f)
9.067: (move f5-1f f5-0f)
9.167: (putdown f5-0f key1-0)
9.179: (move f4-0f f5-0f)
9.184: (move f4-0f f5-0f)
9.190: (move f4-0f f5-0f)
9.207: (putdown f5-0f key1-1)
9.225: (putdown f5-0f key1-1)
9.230: (move f6-0f f5-0f)
6.620: (move f5-0f f5-1f)
6.659: (move f5-0f f5-1f)
6.659: (move f5-2f f5-1f)
6.729: (move f5-0f f5-1f)
6.760: (move f5-0f f5-1f)
6.788: (move f4-0f f4-1f)
6.789: (move f5-1f f4-1f)
6.829: (move f5-1f f5-2f)
6.890: (move f4-2f f4-1f)
6.891: (move f5-1f f4-1f)
6.891: (move f4-0f f4-1f)
7.129: (move f5-2f f6-2f)
7.255: (move f6-2f f6-3f)
7.256: (move f5-3f f6-3f)
7.267: (move f6-0f f5-0f)
7.277: (move f6-0f f5-0f)
7.289: (pickup-and-loose f6-0f key3-0 key1-0)
7.294: (pickup-and-loose f6-0f key3-0 key1-1)
7.317: (move f5-2f f4-2f)
7.320: (move f6-0f f5-0f)
7.339: (pickup-and-loose f6-0f key3-0 key1-1)
7.352: (move f6-0f f5-0f)
7.911: (move f5-2f f5-3f)
8.071: (move f5-3f f5-4f)
8.329: (move f5-3f f4-3f)
8.329: (move f4-2f f4-3f)
8.351: (move f5-0f f4-0f)
8.473: (move f5-0f f4-0f)
8.692: (pickup-and-loose f5-1f key0-2 key3-0)
8.726: (move f5-0f f4-0f)
8.741: (move f5-0f f4-0f)
8.745: (putdown f5-1f key3-0)
8.766: (pickup-and-loose f5-1f key0-2 key3-0)
8.785: (unlock f6-0f f6-1f key1-1 shape1)
8.796: (move f4-2f f3-2f)
8.814: (unlock f6-0f f6-1f key1-0 shape1)
8.820: (putdown f5-1f key3-0)
8.854: (move f5-0f f6-0f)
8.854: (move f6-1f f6-0f)
8.856: (unlock f6-0f f6-1f key1-1 shape1)
6.570: (pickup-and-loose f6-0f key3-0 key1-1)
6.592: (pickup-and-loose f6-0f key3-0 key1-0)
6.637: (pickup-and-loose f6-0f key3-0 key1-1)
6.694: (move f5-1f f5-2f)
6.737: (move f5-0f f5-1f)
6.740: (move f5-0f f5-1f)
6.749: (move f5-0f f5-1f)
6.754: (move f5-1f f4-1f)
6.755: (move f4-0f f4-1f)
6.844: (move f5-0f f5-1f)
6.859: (move f5-1f f4-1f)
6.861: (move f4-0f f4-1f)
6.919: (move f6-0f f5-0f)
6.929: (move f6-0f f5-0f)
6.935: (move f4-2f f4-1f)
6.935: (move f5-1f f4-1f)
6.936: (move f4-0f f4-1f)
6.965: (move f5-1f f4-1f)
6.966: (move f4-0f f4-1f)
7.009: (move f5-1f f5-2f)
7.043: (move f6-0f f5-0f)
7.095: (move f5-1f f5-2f)
7.131: (move f5-2f f6-2f)
7.273: (move f6-2f f6-3f)
7.274: (move f5-3f f6-3f)
7.683: (move f4-1f f3-1f)
7.685: (move f3-2f f3-1f)
7.780: (move f5-2f f5-3f)
7.781: (move f5-2f f4-2f)
7.781: (move f4-1f f4-2f)
8.122: (move f5-3f f5-4f)
8.183: (move f4-1f f3-1f)
8.219: (move f3-2f f2-2f)
8.238: (pickup-and-loose f5-2f key2-2 key3-0)
8.360: (move f4-2f f4-3f)
8.360: (move f5-3f f4-3f)
8.520: (move f5-0f f4-0f)
8.527: (move f5-0f f4-0f)
8.532: (move f5-1f f5-2f)
8.584: (move f5-1f f5-2f)
4.327: (move f6-0f f6-1f)
4.373: (move f6-0f f6-1f)
4.420: (move f6-0f f6-1f)
6.468: (move f5-0f f5-1f)
6.482: (move f5-0f f5-1f)
6.593: (move f5-0f f5-1f)
6.686: (move f6-0f f5-0f)
6.696: (move f6-0f f5-0f)
6.789: (move f5-1f f5-2f)
6.805: (move f5-1f f5-2f)
6.827: (move f5-1f f4-1f)
6.842: (move f6-0f f5-0f)
6.881: (move f5-1f f5-2f)
6.922: (move f5-1f f4-1f)
6.989: (move f5-1f f5-2f)
7.025: (move f5-1f f4-1f)
7.027: (move f4-0f f4-1f)
7.045: (move f4-0f f4-1f)
7.046: (move f5-1f f4-1f)
7.101: (move f5-2f f6-2f)
7.216: (move f5-2f f6-2f)
7.237: (move f5-2f f6-2f)
7.250: (move f6-2f f6-3f)
7.252: (move f5-3f f6-3f)
7.496: (move f4-1f f4-2f)
7.497: (move f5-2f f4-2f)
7.665: (move f4-1f f3-1f)
7.806: (move f5-2f f4-2f)
7.806: (move f4-1f f4-2f)
7.822: (move f5-2f f5-3f)
7.871: (move f4-1f f3-1f)
7.967: (move f4-1f f4-2f)
7.967: (move f5-2f f4-2f)
7.968: (move f5-2f f5-3f)
8.023: (move f5-3f f5-4f)
8.068: (move f5-2f f5-3f)
8.173: (move f5-0f f4-0f)
8.180: (move f4-1f f3-1f)
8.201: (pickup-and-loose f5-2f key2-2 key3-0)
8.311: (move f4-2f f4-3f)
4.919: (putdown f6-1f key3-0)
[Final] Expanded: 1988, Generated: 8771
Found a solution of length 65!
   1: (move f6-2f f5-2f)
   2: (move f5-2f f4-2f)
   3: (move f4-2f f3-2f)
   4: (pickup f3-2f key0-1)
   5: (move f3-2f f2-2f)
   6: (move f2-2f f2-1f)
   7: (putdown f2-1f key0-1)
   8: (move f2-1f f3-1f)
   9: (move f3-1f f4-1f)
  10: (pickup f4-1f key1-1)
  11: (unlock f4-1f f4-0f key1-1 shape1)
  12: (move f4-1f f4-0f)
  13: (pickup-and-loose f4-0f key2-0 key1-1)
  14: (move f4-0f f3-0f)
  15: (move f3-0f f2-0f)
  16: (move f2-0f f1-0f)
  17: (unlock f1-0f f1-1f key2-0 shape2)
  18: (move f1-0f f1-1f)
  19: (putdown f1-1f key2-0)
  20: (move f1-1f f2-1f)
  21: (move f2-1f f2-2f)
  22: (move f2-2f f2-3f)
  23: (move f2-3f f2-4f)
  24: (move f2-4f f1-4f)
  25: (pickup f1-4f key3-1)
  26: (move f1-4f f1-5f)
  27: (move f1-5f f1-6f)
  28: (move f1-6f f2-6f)
  29: (pickup-and-loose f2-6f key3-2 key3-1)
  30: (move f2-6f f3-6f)
  31: (move f3-6f f4-6f)
  32: (move f4-6f f5-6f)
  33: (pickup-and-loose f5-6f key3-0 key3-2)
  34: (move f5-6f f4-6f)
  35: (move f4-6f f3-6f)
  36: (putdown f3-6f key3-0)
  37: (move f3-6f f2-6f)
  38: (pickup f2-6f key3-1)
  39: (move f2-6f f3-6f)
  40: (pickup-and-loose f3-6f key3-0 key3-1)
  41: (move f3-6f f4-6f)
  42: (move f4-6f f5-6f)
  43: (move f5-6f f5-5f)
  44: (move f5-5f f5-4f)
  45: (move f5-4f f5-3f)
  46: (move f5-3f f5-2f)
  47: (move f5-2f f5-1f)
  48: (move f5-1f f5-0f)
  49: (unlock f5-0f f6-0f key3-0 shape3)
  50: (move f5-0f f6-0f)
  51: (pickup-and-loose f6-0f key2-2 key3-0)
  52: (move f6-0f f5-0f)
  53: (move f5-0f f5-1f)
  54: (move f5-1f f5-2f)
  55: (putdown f5-2f key2-2)
  56: (move f5-2f f4-2f)
  57: (move f4-2f f4-1f)
  58: (move f4-1f f4-0f)
  59: (pickup f4-0f key1-1)
  60: (move f4-0f f5-0f)
  61: (move f5-0f f6-0f)
  62: (unlock f6-0f f6-1f key1-1 shape1)
  63: (pickup-and-loose f6-0f key3-0 key1-1)
  64: (move f6-0f f6-1f)
  65: (putdown f6-1f key3-0)
