/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.417: (move f4-12f f3-12f)
84.471: (move f2-12f f1-12f)
84.475: (move f1-11f f1-12f)
84.494: (move f12-10f f12-9f)
84.570: (move f10-9f f9-9f)
84.575: (move f9-10f f9-9f)
84.583: (move f5-11f f6-11f)
84.612: (move f5-11f f6-11f)
84.633: (move f4-10f f3-10f)
84.651: (move f3-11f f3-10f)
84.773: (move f5-11f f5-10f)
84.783: (move f12-10f f12-9f)
84.873: (move f5-11f f5-10f)
84.967: (move f2-12f f2-13f)
85.086: (move f2-12f f2-13f)
85.152: (move f4-10f f4-9f)
85.214: (move f4-12f f5-12f)
85.215: (move f5-11f f5-12f)
85.316: (move f5-11f f5-12f)
85.321: (move f4-12f f5-12f)
85.412: (move f4-10f f5-10f)
85.427: (move f4-10f f4-9f)
83.691: (move f1-12f f1-13f)
83.694: (move f2-13f f1-13f)
83.800: (move f13-10f f12-10f)
83.810: (move f1-12f f1-13f)
83.817: (move f2-13f f1-13f)
83.946: (move f2-11f f1-11f)
84.016: (move f2-11f f2-12f)
84.019: (move f3-12f f2-12f)
84.027: (move f4-10f f3-10f)
84.116: (move f4-10f f3-10f)
84.238: (move f2-11f f1-11f)
84.250: (pickup-and-loose f13-10f key2-1 key1-6)
84.292: (move f13-9f f13-8f)
84.310: (move f2-11f f2-12f)
84.312: (move f3-12f f2-12f)
84.369: (pickup-and-loose f13-10f key2-1 key1-6)
84.375: (move f13-10f f13-9f)
84.380: (move f12-9f f13-9f)
84.575: (putdown f13-10f key1-6)
84.595: (move f13-10f f12-10f)
84.665: (move f12-9f f13-9f)
84.667: (move f13-10f f13-9f)
84.690: (putdown f13-10f key1-6)
84.692: (move f13-10f f13-9f)
84.710: (move f9-9f f9-8f)
84.714: (move f10-8f f9-8f)
84.735: (move f5-10f f6-10f)
84.741: (move f6-11f f6-10f)
84.774: (move f6-11f f6-10f)
84.776: (move f5-10f f6-10f)
84.804: (move f4-10f f5-10f)
84.907: (move f4-10f f5-10f)
84.970: (move f4-10f f4-9f)
84.983: (move f4-10f f4-11f)
85.042: (move f9-9f f8-9f)
85.070: (move f4-10f f4-11f)
85.075: (move f4-10f f4-9f)
85.160: (move f3-12f f3-13f)
85.229: (move f1-12f f0-12f)
85.345: (move f1-12f f0-12f)
83.758: (move f2-12f f1-12f)
83.762: (move f1-11f f1-12f)
84.050: (move f1-11f f1-12f)
84.053: (move f2-12f f1-12f)
84.104: (move f5-10f f5-11f)
84.105: (move f4-11f f5-11f)
84.112: (move f4-11f f3-11f)
84.126: (move f3-10f f3-11f)
84.172: (move f4-11f f5-11f)
84.174: (move f5-10f f5-11f)
84.209: (move f4-11f f3-11f)
84.227: (move f3-10f f3-11f)
84.388: (move f13-10f f12-10f)
84.388: (move f2-12f f2-13f)
84.390: (move f3-13f f2-13f)
84.501: (move f12-10f f11-10f)
84.557: (move f13-10f f12-10f)
84.600: (move f4-9f f3-9f)
84.607: (move f3-10f f3-9f)
84.681: (move f2-12f f2-13f)
84.692: (move f6-10f f7-10f)
84.711: (move f3-10f f3-9f)
84.712: (move f4-9f f3-9f)
84.730: (move f13-9f f13-8f)
84.779: (move f5-10f f6-10f)
84.805: (move f5-10f f6-10f)
84.806: (move f6-10f f7-10f)
84.877: (move f4-9f f4-8f)
84.927: (move f3-10f f2-10f)
84.996: (move f4-9f f4-8f)
85.020: (move f4-11f f4-12f)
85.024: (move f13-9f f13-8f)
85.029: (move f13-9f f12-9f)
85.033: (move f3-10f f2-10f)
85.033: (move f12-10f f12-9f)
85.132: (move f4-11f f4-12f)
85.153: (move f0-12f f0-13f)
85.156: (move f1-13f f0-13f)
85.171: (move f12-10f f12-11f)
85.192: (move f13-10f f12-10f)
83.095: (move f2-13f f1-13f)
83.097: (move f1-12f f1-13f)
83.387: (move f1-12f f1-13f)
83.390: (move f2-13f f1-13f)
84.576: (move f2-10f f2-11f)
84.578: (move f3-11f f2-11f)
84.600: (move f6-10f f6-11f)
84.608: (move f5-11f f6-11f)
84.621: (move f1-12f f0-12f)
84.643: (move f6-10f f6-11f)
84.644: (move f5-11f f6-11f)
84.694: (move f2-10f f2-11f)
84.699: (move f3-11f f2-11f)
84.724: (move f6-10f f7-10f)
84.788: (move f3-11f f3-12f)
84.788: (move f4-12f f3-12f)
84.836: (move f6-10f f7-10f)
84.905: (move f4-12f f3-12f)
84.906: (move f3-11f f3-12f)
84.914: (move f1-12f f0-12f)
85.137: (move f12-11f f11-11f)
85.141: (move f11-10f f11-11f)
85.244: (move f5-11f f5-12f)
85.248: (move f4-12f f5-12f)
85.255: (move f12-10f f11-10f)
85.351: (move f5-11f f5-12f)
85.356: (move f4-12f f5-12f)
85.453: (move f2-13f f3-13f)
85.463: (move f12-10f f11-10f)
85.535: (move f2-10f f2-9f)
85.545: (move f3-9f f2-9f)
85.631: (move f7-10f f7-9f)
85.718: (move f12-10f f12-9f)
85.750: (move f13-8f f13-7f)
85.832: (move f11-10f f10-10f)
85.843: (move f4-8f f4-7f)
85.896: (move f3-9f f2-9f)
85.896: (move f2-10f f2-9f)
85.909: (move f7-10f f7-9f)
85.932: (move f12-10f f12-9f)
84.565: (move f0-12f f0-13f)
84.567: (move f1-13f f0-13f)
84.628: (move f2-11f f1-11f)
84.743: (move f2-11f f1-11f)
84.746: (move f2-11f f2-12f)
84.747: (move f3-12f f2-12f)
84.858: (move f0-12f f0-13f)
84.860: (move f1-13f f0-13f)
84.863: (move f2-11f f2-12f)
84.866: (move f3-12f f2-12f)
85.188: (move f7-9f f8-9f)
85.303: (move f12-9f f13-9f)
85.312: (move f7-9f f8-9f)
85.465: (move f12-9f f13-9f)
85.589: (move f7-9f f7-8f)
85.695: (pickup-and-loose f1-13f key4-3 key1-6)
85.713: (move f4-7f f5-7f)
85.741: (move f7-10f f7-9f)
85.809: (move f10-10f f10-11f)
85.809: (move f11-11f f10-11f)
85.883: (move f11-11f f11-12f)
85.886: (pickup-and-loose f1-13f key4-3 key1-6)
85.895: (move f3-12f f3-13f)
85.946: (move f7-9f f7-8f)
85.950: (move f11-10f f11-11f)
85.971: (move f10-10f f9-10f)
86.013: (move f7-10f f7-9f)
86.019: (move f3-12f f3-13f)
86.021: (move f5-12f f6-12f)
86.026: (move f6-11f f6-12f)
86.046: (move f2-9f f1-9f)
86.118: (move f10-10f f10-9f)
86.123: (move f11-10f f11-11f)
86.130: (move f13-7f f13-6f)
86.163: (move f2-9f f1-9f)
86.178: (move f6-11f f6-12f)
86.180: (move f5-12f f6-12f)
86.188: (move f7-10f f8-10f)
86.236: (move f13-7f f12-7f)
86.286: (putdown f1-13f key1-6)
83.961: (move f8-10f f8-11f)
84.389: (move f2-12f f1-12f)
84.389: (move f1-11f f1-12f)
84.511: (move f2-12f f1-12f)
84.512: (move f1-11f f1-12f)
84.776: (move f8-10f f9-10f)
84.918: (move f8-9f f9-9f)
85.000: (move f3-13f f2-13f)
85.003: (move f2-12f f2-13f)
85.123: (move f2-12f f2-13f)
85.125: (move f3-13f f2-13f)
85.200: (move f8-9f f9-9f)
85.217: (move f8-10f f8-9f)
85.223: (move f7-9f f8-9f)
85.255: (move f9-10f f8-10f)
85.344: (move f7-9f f8-9f)
85.361: (move f10-9f f10-8f)
85.454: (move f12-7f f12-6f)
85.456: (move f13-6f f12-6f)
85.593: (move f7-8f f6-8f)
85.628: (move f6-12f f7-12f)
85.664: (move f10-9f f9-9f)
85.667: (move f9-10f f9-9f)
85.675: (move f7-8f f7-7f)
85.677: (move f6-12f f7-12f)
85.697: (move f7-9f f7-8f)
85.791: (move f5-7f f6-7f)
85.823: (move f9-10f f9-11f)
85.826: (move f10-11f f9-11f)
85.832: (move f8-9f f8-8f)
85.835: (move f7-8f f8-8f)
85.891: (move f5-7f f5-6f)
85.938: (move f7-8f f6-8f)
85.971: (move f13-9f f13-8f)
85.981: (move f7-8f f7-7f)
86.035: (move f7-9f f7-8f)
86.043: (move f11-11f f12-11f)
86.053: (move f11-12f f12-12f)
86.091: (move f11-11f f10-11f)
86.138: (move f8-9f f8-8f)
83.722: (move f1-12f f1-13f)
83.722: (move f2-13f f1-13f)
83.844: (move f2-13f f1-13f)
83.847: (move f1-12f f1-13f)
84.637: (move f10-8f f9-8f)
84.637: (move f9-9f f9-8f)
84.756: (move f9-9f f9-10f)
84.876: (move f9-9f f9-10f)
85.016: (move f8-9f f9-9f)
85.064: (pickup-and-loose f8-11f key0-2 key2-4)
85.117: (move f9-11f f8-11f)
85.126: (move f8-10f f8-11f)
85.250: (move f10-8f f10-7f)
85.265: (move f1-12f f0-12f)
85.273: (move f7-7f f7-6f)
85.296: (move f9-10f f9-9f)
85.301: (move f8-9f f9-9f)
85.307: (move f9-9f f9-8f)
85.316: (move f8-8f f9-8f)
85.388: (move f1-12f f0-12f)
85.433: (move f6-7f f6-6f)
85.433: (move f5-6f f6-6f)
85.548: (move f9-10f f10-10f)
85.586: (move f7-7f f7-6f)
85.652: (move f9-9f f9-8f)
85.668: (move f8-8f f9-8f)
85.686: (move f7-7f f6-7f)
85.689: (move f7-8f f6-8f)
85.690: (move f6-7f f6-8f)
85.701: (move f6-8f f6-7f)
85.739: (move f12-6f f11-6f)
85.762: (move f7-8f f7-7f)
85.764: (move f6-7f f7-7f)
85.809: (move f9-11f f9-12f)
85.814: (move f9-9f f10-9f)
85.830: (putdown f8-11f key2-4)
85.849: (move f5-6f f5-5f)
85.931: (move f7-8f f8-8f)
85.933: (move f8-9f f8-8f)
85.953: (pickup-and-loose f8-11f key4-0 key2-4)
82.769: (pickup-and-loose f8-11f key1-6 key2-1)
84.447: (move f10-7f f10-6f)
84.755: (move f10-10f f11-10f)
84.757: (move f9-8f f10-8f)
84.760: (move f10-9f f10-8f)
84.787: (pickup-and-loose f8-11f key4-0 key2-1)
84.904: (move f9-9f f9-10f)
84.911: (pickup-and-loose f8-11f key3-4 key2-1)
85.097: (move f9-8f f10-8f)
85.178: (move f9-10f f10-10f)
85.182: (move f10-7f f9-7f)
85.184: (move f9-8f f9-7f)
85.186: (move f10-9f f10-10f)
85.187: (move f0-12f f0-13f)
85.189: (move f1-13f f0-13f)
85.308: (move f0-12f f0-13f)
85.312: (move f1-13f f0-13f)
85.332: (move f6-7f f6-6f)
85.336: (move f7-6f f6-6f)
85.367: (move f6-6f f7-6f)
85.382: (move f7-7f f7-6f)
85.407: (move f9-9f f9-8f)
85.408: (move f10-10f f10-11f)
85.411: (move f8-8f f9-8f)
85.448: (move f9-10f f10-10f)
85.632: (move f6-7f f5-7f)
85.634: (move f11-6f f10-6f)
85.677: (move f7-6f f6-6f)
85.746: (move f9-9f f9-8f)
85.761: (move f8-11f f7-11f)
85.807: (move f11-6f f11-5f)
85.814: (putdown f8-11f key2-1)
85.889: (move f8-11f f8-12f)
85.891: (move f9-12f f8-12f)
85.913: (move f9-9f f10-9f)
85.930: (move f5-5f f4-5f)
85.988: (pickup-and-loose f8-11f key3-4 key0-2)
85.996: (pickup-and-loose f8-11f key3-4 key4-0)
85.999: (pickup f8-11f key3-4)
86.154: (move f9-10f f8-10f)
83.898: (move f8-11f f8-10f)
83.934: (move f8-10f f8-11f)
84.203: (move f8-11f f7-11f)
84.206: (move f11-10f f12-10f)
84.274: (move f8-11f f9-11f)
84.297: (move f8-11f f8-12f)
84.386: (move f10-10f f11-10f)
84.552: (move f10-6f f10-5f)
84.712: (move f10-10f f11-10f)
84.845: (move f10-9f f10-8f)
84.852: (move f9-8f f10-8f)
84.963: (move f7-11f f6-11f)
85.000: (move f11-5f f10-5f)
85.000: (move f10-6f f10-5f)
85.089: (move f10-11f f11-11f)
85.090: (move f11-10f f11-11f)
85.185: (move f8-11f f8-10f)
85.189: (move f9-8f f10-8f)
85.236: (move f10-10f f10-11f)
85.275: (move f9-10f f10-10f)
85.284: (move f10-9f f10-10f)
85.384: (move f10-10f f10-11f)
85.400: (move f10-6f f11-6f)
85.407: (move f8-11f f8-10f)
85.421: (move f8-11f f7-11f)
85.462: (move f8-11f f9-11f)
85.532: (move f8-11f f8-12f)
85.589: (move f8-11f f7-11f)
85.643: (move f8-11f f9-11f)
85.668: (move f10-6f f10-7f)
85.728: (move f8-11f f8-12f)
85.761: (move f5-7f f4-7f)
85.797: (move f5-7f f5-6f)
85.800: (move f6-6f f5-6f)
85.842: (move f11-5f f11-4f)
85.903: (move f4-5f f4-4f)
85.972: (move f7-11f f7-10f)
86.044: (move f6-6f f6-7f)
86.139: (move f10-8f f10-7f)
86.148: (move f6-6f f5-6f)
83.741: (move f7-11f f6-11f)
83.793: (move f8-10f f7-10f)
83.794: (move f7-11f f7-10f)
83.838: (move f9-11f f9-10f)
83.841: (move f8-10f f9-10f)
84.059: (move f11-10f f12-10f)
84.172: (move f11-10f f12-10f)
84.188: (move f12-10f f13-10f)
84.219: (move f8-10f f8-9f)
84.414: (move f8-12f f9-12f)
84.416: (move f9-11f f9-12f)
84.489: (move f10-10f f11-10f)
84.543: (move f9-11f f10-11f)
84.643: (move f7-11f f6-11f)
84.693: (move f10-11f f11-11f)
84.695: (move f11-10f f11-11f)
84.760: (move f10-5f f9-5f)
84.789: (move f8-12f f7-12f)
84.791: (move f7-11f f7-12f)
84.846: (move f7-11f f6-11f)
84.977: (pickup-and-loose f8-11f key0-2 key2-4)
84.982: (move f10-11f f11-11f)
84.988: (move f11-10f f11-11f)
85.196: (move f6-11f f5-11f)
85.221: (move f12-10f f12-9f)
85.315: (move f10-10f f10-11f)
85.417: (move f11-4f f11-3f)
85.421: (move f10-5f f10-4f)
85.421: (move f11-4f f10-4f)
85.482: (move f11-11f f12-11f)
85.490: (move f12-10f f12-11f)
85.505: (move f9-11f f10-11f)
85.515: (move f9-11f f9-12f)
85.515: (move f8-12f f9-12f)
85.656: (move f7-11f f7-10f)
85.658: (move f8-10f f7-10f)
85.664: (move f9-11f f9-10f)
85.665: (move f8-10f f9-10f)
85.690: (move f9-11f f10-11f)
85.715: (move f8-12f f9-12f)
84.035: (move f12-10f f13-10f)
84.084: (move f11-10f f12-10f)
84.157: (move f12-10f f13-10f)
84.189: (move f5-11f f4-11f)
84.400: (move f9-5f f9-4f)
84.799: (move f11-10f f11-11f)
84.804: (move f10-11f f11-11f)
84.810: (move f10-11f f11-11f)
84.833: (move f10-11f f11-11f)
84.908: (move f6-11f f5-11f)
84.948: (move f6-11f f5-11f)
84.995: (move f12-10f f12-9f)
85.002: (move f10-4f f9-4f)
85.069: (move f10-11f f11-11f)
85.107: (move f8-9f f9-9f)
85.108: (move f9-10f f9-9f)
85.109: (move f6-11f f5-11f)
85.132: (move f13-10f f13-9f)
85.138: (move f12-9f f13-9f)
85.155: (move f11-3f f11-2f)
85.196: (move f12-10f f12-9f)
85.267: (move f10-4f f10-3f)
85.267: (move f11-3f f10-3f)
85.274: (move f5-11f f5-12f)
85.325: (move f12-10f f12-11f)
85.328: (move f11-11f f12-11f)
85.372: (move f10-11f f10-10f)
85.380: (move f9-10f f10-10f)
85.421: (move f9-10f f9-9f)
85.447: (move f11-11f f12-11f)
85.452: (move f12-10f f12-11f)
85.503: (move f10-11f f10-10f)
85.504: (move f9-10f f10-10f)
85.573: (pickup-and-loose f13-10f key2-1 key2-4)
85.664: (move f10-11f f10-10f)
85.692: (move f7-10f f6-10f)
85.692: (move f6-11f f6-10f)
85.703: (move f11-11f f11-12f)
85.741: (move f8-9f f7-9f)
85.743: (move f7-10f f7-9f)
83.710: (move f11-2f f11-1f)
83.928: (move f5-11f f4-11f)
83.981: (move f5-11f f4-11f)
84.067: (move f12-10f f13-10f)
84.098: (move f5-11f f4-11f)
84.212: (move f11-11f f11-10f)
84.216: (move f10-10f f11-10f)
84.343: (move f11-11f f11-10f)
84.358: (move f10-10f f11-10f)
84.392: (move f10-10f f11-10f)
84.407: (move f11-11f f11-10f)
84.453: (pickup-and-loose f4-11f key0-5 key2-1)
84.752: (move f11-11f f12-11f)
84.835: (move f11-11f f12-11f)
84.959: (move f5-11f f5-12f)
84.975: (move f12-9f f13-9f)
84.980: (move f13-10f f13-9f)
84.999: (putdown f4-11f key2-1)
85.003: (move f11-11f f12-11f)
85.041: (move f10-3f f10-2f)
85.044: (move f11-2f f10-2f)
85.065: (move f5-11f f5-12f)
85.090: (move f12-10f f12-9f)
85.094: (move f4-11f f3-11f)
85.099: (move f13-10f f13-9f)
85.103: (move f12-9f f13-9f)
85.182: (move f5-11f f5-12f)
85.308: (move f9-4f f9-3f)
85.310: (move f10-3f f9-3f)
85.358: (move f11-2f f12-2f)
85.362: (move f11-11f f12-11f)
85.365: (move f12-10f f12-11f)
85.409: (pickup-and-loose f13-10f key2-1 key2-4)
85.411: (move f5-12f f4-12f)
85.416: (move f4-11f f4-12f)
85.474: (move f13-9f f13-8f)
85.522: (move f9-9f f9-8f)
85.531: (move f5-11f f5-10f)
85.538: (pickup-and-loose f13-10f key2-1 key2-4)
85.571: (move f9-9f f9-8f)
82.578: (move f11-1f f11-0f)
83.481: (move f11-10f f12-10f)
83.482: (move f12-11f f12-10f)
83.575: (move f11-1f f10-1f)
83.576: (move f10-2f f10-1f)
83.587: (move f12-11f f12-10f)
83.594: (move f11-10f f12-10f)
83.689: (move f11-10f f12-10f)
83.694: (move f12-11f f12-10f)
84.203: (unlock f12-11f f13-11f key3-4 shape3)
84.441: (pickup-and-loose f4-11f key0-5 key4-0)
84.480: (pickup-and-loose f4-11f key0-5 key3-4)
84.607: (move f3-11f f2-11f)
84.817: (move f4-11f f3-11f)
84.836: (move f4-12f f3-12f)
84.836: (move f3-11f f3-12f)
84.919: (move f4-11f f3-11f)
84.973: (move f9-8f f10-8f)
84.976: (unlock f5-10f f5-9f key4-0 shape4)
84.992: (putdown f4-11f key3-4)
85.004: (move f4-11f f3-11f)
85.007: (putdown f4-11f key4-0)
85.013: (move f13-10f f13-9f)
85.017: (move f12-9f f13-9f)
85.042: (move f3-11f f3-10f)
85.143: (move f5-12f f4-12f)
85.146: (move f4-11f f4-12f)
85.233: (move f4-11f f4-12f)
85.240: (move f5-12f f4-12f)
85.249: (move f9-3f f9-2f)
85.254: (move f10-2f f9-2f)
85.272: (move f9-8f f10-8f)
85.273: (move f5-10f f4-10f)
85.275: (move f4-11f f4-10f)
85.281: (move f12-2f f12-1f)
85.288: (move f11-1f f12-1f)
85.303: (move f4-11f f3-11f)
85.324: (move f13-9f f13-8f)
85.351: (move f4-11f f4-12f)
85.354: (move f5-12f f4-12f)
83.358: (pickup-and-loose f4-10f key2-4 key4-0)
83.365: (move f12-11f f12-10f)
83.394: (move f12-10f f13-10f)
83.468: (move f12-10f f13-10f)
83.617: (move f12-10f f13-10f)
83.673: (move f12-11f f13-11f)
84.287: (move f3-11f f2-11f)
84.338: (move f11-0f f10-0f)
84.338: (move f10-1f f10-0f)
84.423: (move f3-11f f2-11f)
84.481: (move f3-11f f2-11f)
84.500: (move f4-12f f3-12f)
84.510: (move f3-11f f3-12f)
84.523: (move f12-1f f12-0f)
84.534: (move f11-0f f12-0f)
84.561: (pickup-and-loose f11-0f key3-1 key1-6)
84.619: (move f3-11f f3-12f)
84.627: (move f4-12f f3-12f)
84.649: (move f2-11f f1-11f)
84.708: (move f2-11f f2-12f)
84.709: (move f3-12f f2-12f)
84.737: (move f3-11f f3-12f)
84.739: (move f4-12f f3-12f)
84.742: (move f3-11f f3-10f)
84.743: (move f12-10f f12-9f)
84.744: (move f4-10f f3-10f)
84.802: (move f12-11f f11-11f)
84.813: (move f12-10f f12-9f)
84.814: (move f3-11f f2-11f)
84.850: (move f3-11f f3-10f)
84.855: (move f5-10f f5-11f)
84.924: (move f12-10f f12-9f)
84.930: (move f3-11f f3-10f)
84.973: (pickup-and-loose f11-0f key1-2 key1-6)
85.045: (move f3-11f f3-12f)
85.049: (move f10-1f f9-1f)
85.049: (move f9-2f f9-1f)
85.058: (unlock f4-12f f4-13f key3-4 shape3)
85.061: (putdown f12-11f key3-4)
85.198: (putdown f12-10f key4-0)
82.578: (pickup-and-loose f13-10f key0-2 key3-4)
82.587: (pickup-and-loose f13-10f key0-2 key4-0)
82.588: (putdown f13-11f key3-4)
83.354: (move f13-11f f13-10f)
83.356: (unlock f13-10f f13-11f key3-4 shape3)
83.358: (move f12-10f f13-10f)
83.542: (putdown f13-10f key3-4)
83.544: (putdown f13-10f key4-0)
83.610: (move f4-10f f3-10f)
83.631: (pickup-and-loose f13-10f key0-2 key1-6)
83.890: (move f5-11f f4-11f)
83.914: (move f12-11f f13-11f)
83.970: (move f12-11f f12-10f)
84.055: (move f4-12f f4-11f)
84.095: (move f11-11f f11-10f)
84.096: (move f12-10f f11-10f)
84.352: (move f2-11f f1-11f)
84.368: (move f12-9f f13-9f)
84.368: (move f13-10f f13-9f)
84.377: (move f4-10f f5-10f)
84.422: (move f2-11f f2-12f)
84.423: (move f4-10f f4-11f)
84.426: (move f3-12f f2-12f)
84.442: (move f2-11f f1-11f)
84.447: (move f13-10f f13-9f)
84.451: (move f12-9f f13-9f)
84.469: (move f2-12f f1-12f)
84.469: (move f1-11f f1-12f)
84.482: (putdown f13-10f key1-6)
84.508: (move f3-12f f2-12f)
84.508: (move f10-0f f9-0f)
84.508: (move f2-11f f2-12f)
84.516: (move f9-1f f9-0f)
84.534: (move f2-11f f1-11f)
84.571: (move f12-9f f13-9f)
84.579: (move f13-10f f13-9f)
84.596: (move f3-12f f2-12f)
84.596: (move f4-10f f4-9f)
84.603: (move f2-11f f2-12f)
84.609: (move f5-11f f6-11f)
81.962: (pickup-and-loose f13-10f key0-2 key3-4)
82.361: (move f13-10f f12-10f)
82.433: (move f13-10f f12-10f)
82.618: (move f13-11f f13-10f)
83.273: (putdown f13-10f key3-4)
83.356: (move f13-10f f13-9f)
83.431: (move f13-10f f13-9f)
83.558: (move f4-11f f3-11f)
83.566: (move f3-10f f3-11f)
83.569: (move f5-10f f5-11f)
83.569: (move f4-11f f5-11f)
83.638: (move f13-10f f12-10f)
83.823: (move f1-12f f1-13f)
83.921: (move f13-11f f12-11f)
83.952: (move f13-10f f12-10f)
84.033: (move f13-10f f12-10f)
84.060: (move f4-9f f3-9f)
84.060: (move f3-10f f3-9f)
84.181: (move f2-12f f1-12f)
84.185: (move f1-11f f1-12f)
84.260: (move f2-12f f1-12f)
84.267: (move f1-11f f1-12f)
84.325: (move f13-10f f13-9f)
84.340: (move f2-12f f1-12f)
84.341: (move f1-11f f1-12f)
84.346: (pickup-and-loose f4-11f key0-5 key4-0)
84.358: (pickup-and-loose f4-11f key0-5 key3-4)
84.359: (move f4-9f f4-8f)
84.397: (move f3-10f f2-10f)
84.418: (move f4-11f f4-12f)
84.425: (move f5-10f f6-10f)
84.614: (move f13-10f f13-9f)
84.810: (move f2-12f f2-13f)
84.814: (move f4-11f f3-11f)
84.839: (move f13-10f f13-9f)
84.877: (putdown f4-11f key3-4)
84.890: (move f2-12f f2-13f)
84.914: (putdown f4-11f key4-0)
84.922: (move f13-10f f13-9f)
84.967: (move f13-9f f13-8f)
80.128: (move f13-10f f13-11f)
80.612: (pickup f13-10f key0-2)
81.983: (move f13-10f f12-10f)
81.985: (move f12-10f f12-11f)
82.034: (move f12-10f f12-11f)
82.434: (move f12-11f f12-10f)
82.439: (move f13-10f f12-10f)
82.881: (move f13-10f f13-9f)
83.063: (move f12-10f f11-10f)
83.125: (move f12-10f f11-10f)
83.181: (move f12-11f f11-11f)
83.495: (move f12-10f f12-11f)
83.540: (move f2-13f f1-13f)
83.544: (move f1-12f f1-13f)
83.552: (move f13-10f f13-9f)
83.593: (move f2-13f f1-13f)
83.595: (move f1-12f f1-13f)
83.630: (move f13-10f f12-10f)
83.640: (move f13-9f f12-9f)
83.641: (move f12-10f f12-9f)
83.688: (move f12-11f f12-12f)
83.697: (move f1-12f f1-13f)
83.705: (move f13-9f f12-9f)
83.707: (move f12-10f f12-9f)
83.776: (move f13-10f f13-11f)
83.882: (move f3-11f f2-11f)
83.883: (move f2-10f f2-11f)
83.885: (move f13-9f f13-8f)
83.951: (move f13-9f f13-8f)
84.087: (move f3-11f f3-12f)
84.094: (move f4-12f f3-12f)
84.102: (pickup-and-loose f1-13f key4-3 key2-1)
84.229: (move f6-10f f6-11f)
84.233: (move f5-11f f6-11f)
84.273: (move f3-11f f2-11f)
84.497: (move f3-11f f3-12f)
84.502: (move f5-11f f5-12f)
84.508: (move f4-12f f5-12f)
84.569: (move f12-10f f11-10f)
84.593: (move f13-10f f13-9f)
79.742: (move f13-10f f13-11f)
80.916: (move f13-11f f12-11f)
80.916: (move f12-10f f12-11f)
81.197: (move f13-10f f12-10f)
81.251: (putdown f13-11f key0-2)
82.033: (move f13-11f f13-12f)
82.191: (move f13-10f f13-9f)
82.857: (move f12-10f f11-10f)
82.863: (move f12-11f f11-11f)
82.864: (move f11-10f f11-11f)
82.869: (move f12-11f f11-11f)
82.873: (move f11-10f f11-11f)
83.352: (move f11-11f f11-10f)
83.359: (move f12-10f f11-10f)
83.437: (move f13-9f f12-9f)
83.437: (move f12-10f f12-9f)
83.669: (move f13-9f f13-8f)
83.911: (move f12-11f f12-12f)
83.921: (move f2-11f f1-11f)
83.923: (move f12-11f f12-12f)
83.927: (move f12-10f f12-9f)
83.928: (move f13-9f f12-9f)
84.000: (move f13-9f f13-8f)
84.039: (move f2-11f f2-12f)
84.041: (move f3-12f f2-12f)
84.095: (pickup-and-loose f1-13f key4-3 key4-0)
84.127: (pickup-and-loose f1-13f key4-3 key3-4)
84.295: (move f11-11f f10-11f)
84.338: (move f2-11f f1-11f)
84.400: (move f3-12f f2-12f)
84.400: (move f2-11f f2-12f)
84.435: (move f11-10f f10-10f)
84.439: (move f12-11f f11-11f)
84.443: (move f11-10f f11-11f)
84.451: (move f11-10f f10-10f)
84.470: (move f12-12f f11-12f)
84.471: (move f11-11f f11-12f)
84.604: (putdown f1-13f key4-3)
84.608: (putdown f1-13f key3-4)
84.619: (putdown f1-13f key4-0)
79.574: (pickup-and-loose f13-11f key3-4 key0-2)
79.755: (move f13-11f f13-10f)
80.051: (move f12-10f f12-11f)
80.053: (move f13-11f f12-11f)
80.672: (move f13-11f f12-11f)
81.078: (putdown f13-11f key0-2)
81.320: (move f12-10f f11-10f)
81.375: (move f13-11f f13-12f)
81.814: (move f12-10f f12-9f)
81.815: (move f13-9f f12-9f)
82.049: (move f13-9f f13-8f)
82.333: (move f11-10f f11-11f)
82.333: (move f12-11f f11-11f)
82.398: (move f13-11f f13-12f)
83.453: (move f13-12f f12-12f)
83.453: (move f12-11f f12-12f)
83.544: (move f11-10f f10-10f)
83.658: (putdown f12-10f key0-2)
83.677: (move f2-12f f1-12f)
83.678: (move f1-11f f1-12f)
83.923: (putdown f13-9f key0-2)
84.116: (move f11-10f f10-10f)
84.119: (move f10-11f f10-10f)
84.121: (move f10-11f f9-11f)
84.142: (move f12-12f f13-12f)
84.153: (move f12-12f f13-12f)
84.158: (move f2-12f f1-12f)
84.159: (move f1-11f f1-12f)
84.182: (move f13-8f f13-7f)
84.293: (move f2-12f f2-13f)
84.297: (move f11-11f f10-11f)
84.304: (move f11-11f f10-11f)
84.305: (move f10-10f f10-11f)
84.312: (move f10-10f f10-11f)
84.333: (move f12-12f f11-12f)
84.336: (move f11-11f f11-12f)
84.339: (move f12-12f f11-12f)
84.341: (move f11-11f f11-12f)
84.570: (move f10-10f f9-10f)
84.582: (move f10-10f f9-10f)
78.850: (move f13-11f f12-11f)
79.298: (pickup f13-10f key3-4)
