/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.936: (move f5-10f f6-10f)
52.978: (move f2-9f f1-9f)
53.049: (putdown f4-10f key4-1)
53.077: (putdown f4-10f key4-1)
53.085: (putdown f2-9f key1-6)
53.087: (putdown f2-11f key1-6)
53.122: (move f3-9f f4-9f)
53.130: (move f4-10f f3-10f)
53.151: (move f3-11f f4-11f)
53.187: (move f4-10f f3-10f)
53.203: (move f3-10f f3-11f)
53.233: (move f3-10f f4-10f)
53.264: (move f3-11f f3-12f)
53.279: (move f5-10f f5-11f)
53.281: (move f3-9f f4-9f)
53.281: (move f4-11f f5-11f)
53.291: (move f4-11f f5-11f)
53.292: (move f3-7f f3-6f)
53.295: (move f2-6f f3-6f)
53.311: (move f2-6f f3-6f)
50.998: (pickup-and-loose f3-9f key1-6 key4-1)
51.162: (move f3-10f f3-9f)
51.385: (move f2-11f f3-11f)
51.418: (move f3-10f f3-9f)
51.504: (move f2-9f f3-9f)
51.833: (pickup f3-9f key4-0)
51.860: (putdown f3-9f key4-1)
51.948: (pickup-and-loose f3-10f key1-6 key4-1)
52.000: (move f3-10f f3-9f)
52.004: (pickup-and-loose f3-9f key4-0 key4-1)
52.009: (pickup-and-loose f3-10f key1-6 key4-1)
52.047: (putdown f3-9f key4-1)
52.594: (move f3-10f f3-11f)
52.603: (move f3-10f f3-9f)
52.745: (move f3-9f f3-8f)
52.788: (move f3-11f f3-12f)
52.807: (move f5-11f f6-11f)
52.843: (move f4-10f f4-9f)
52.857: (move f3-9f f4-9f)
52.864: (move f3-9f f3-8f)
52.928: (move f4-10f f4-11f)
52.950: (move f5-11f f5-10f)
52.975: (move f3-9f f4-9f)
52.995: (move f3-11f f4-11f)
53.011: (move f4-9f f4-8f)
53.062: (move f3-11f f3-12f)
53.079: (move f3-9f f4-9f)
53.106: (move f6-10f f6-11f)
53.107: (move f5-11f f6-11f)
53.123: (move f4-10f f4-9f)
53.147: (move f3-9f f3-8f)
53.176: (move f3-9f f3-8f)
53.214: (move f4-9f f4-10f)
53.224: (move f3-9f f2-9f)
53.225: (move f3-9f f4-9f)
53.242: (move f3-10f f3-11f)
53.245: (move f3-11f f2-11f)
53.247: (move f2-12f f1-12f)
53.257: (move f1-9f f1-8f)
53.270: (putdown f3-10f key4-1)
50.762: (move f3-10f f3-11f)
50.871: (pickup f3-9f key1-6)
50.881: (move f3-10f f3-9f)
51.081: (move f3-9f f2-9f)
51.474: (putdown f3-9f key4-1)
51.594: (move f3-10f f3-11f)
51.628: (move f3-10f f3-9f)
51.646: (move f3-10f f4-10f)
51.650: (move f3-10f f4-10f)
51.809: (move f4-9f f3-9f)
51.840: (move f3-9f f2-9f)
51.904: (move f3-9f f3-8f)
51.983: (move f3-9f f2-9f)
51.990: (move f3-9f f4-9f)
52.057: (pickup-and-loose f2-9f key1-6 key4-1)
52.559: (move f3-9f f3-8f)
52.648: (move f3-9f f4-9f)
52.689: (move f3-9f f3-8f)
52.724: (move f3-9f f4-9f)
52.748: (move f3-12f f2-12f)
52.786: (move f2-9f f1-9f)
52.795: (move f3-9f f3-10f)
52.819: (move f3-9f f3-8f)
52.848: (move f3-9f f2-9f)
52.853: (move f3-10f f3-9f)
52.901: (move f5-10f f6-10f)
52.903: (move f6-11f f6-10f)
52.923: (move f3-9f f4-9f)
52.952: (putdown f3-9f key4-1)
52.953: (putdown f3-11f key4-1)
52.985: (move f3-10f f4-10f)
52.988: (move f6-11f f7-11f)
53.004: (move f3-9f f3-10f)
53.005: (move f3-9f f3-10f)
53.013: (move f2-9f f2-8f)
53.021: (move f3-8f f2-8f)
53.044: (move f3-11f f3-10f)
53.092: (move f3-11f f3-12f)
53.094: (move f3-9f f3-8f)
53.142: (move f4-9f f4-10f)
50.796: (putdown f2-9f key4-0)
50.910: (move f2-9f f3-9f)
50.922: (putdown f2-9f key1-6)
50.925: (putdown f2-9f key4-0)
50.966: (pickup-and-loose f2-9f key1-6 key4-0)
50.967: (move f3-9f f2-9f)
51.176: (move f2-9f f1-9f)
51.370: (putdown f3-11f key1-6)
51.486: (putdown f3-9f key1-6)
51.589: (move f3-8f f2-8f)
51.593: (move f2-9f f2-8f)
51.655: (move f3-9f f3-8f)
51.725: (move f3-9f f4-9f)
51.735: (move f2-9f f1-9f)
51.898: (pickup-and-loose f3-11f key4-0 key1-6)
51.960: (move f4-10f f4-11f)
51.961: (move f3-11f f4-11f)
52.013: (pickup-and-loose f3-9f key4-0 key1-6)
52.067: (move f3-11f f3-12f)
52.101: (move f2-9f f1-9f)
52.110: (move f2-9f f1-9f)
52.128: (move f2-9f f2-8f)
52.194: (move f3-9f f3-8f)
52.223: (move f4-10f f4-9f)
52.223: (move f3-9f f4-9f)
52.248: (move f3-11f f2-11f)
52.286: (move f3-9f f2-9f)
52.294: (move f3-9f f3-10f)
52.523: (move f3-8f f2-8f)
52.527: (move f2-9f f2-8f)
52.534: (move f2-9f f2-8f)
52.537: (move f3-8f f2-8f)
52.665: (move f3-10f f3-11f)
52.760: (pickup-and-loose f3-10f key1-0 key1-6)
52.770: (move f4-9f f4-10f)
52.779: (move f3-10f f4-10f)
52.862: (pickup f3-10f key1-0)
52.901: (move f2-12f f1-12f)
52.937: (move f4-10f f4-11f)
52.955: (putdown f3-10f key1-6)
51.077: (move f3-10f f3-9f)
51.120: (move f2-9f f3-9f)
51.180: (move f2-9f f1-9f)
51.242: (pickup-and-loose f2-8f key4-6 key4-0)
51.308: (pickup-and-loose f2-8f key4-6 key4-0)
51.335: (pickup-and-loose f2-8f key4-6 key1-6)
51.352: (move f2-9f f3-9f)
51.391: (move f3-10f f3-9f)
51.405: (move f2-9f f1-9f)
51.410: (move f2-9f f1-9f)
51.480: (move f3-10f f3-9f)
51.516: (putdown f3-9f key1-6)
51.613: (move f3-8f f2-8f)
51.618: (move f2-9f f2-8f)
51.620: (move f2-8f f1-8f)
51.626: (move f1-9f f1-8f)
51.778: (move f2-8f f2-7f)
51.806: (move f2-11f f2-12f)
51.810: (move f3-12f f2-12f)
51.844: (move f2-9f f1-9f)
51.873: (putdown f1-9f key4-0)
51.891: (putdown f1-9f key4-0)
51.902: (move f2-9f f2-8f)
51.906: (move f2-9f f2-8f)
52.044: (pickup-and-loose f3-9f key4-0 key1-6)
52.049: (putdown f1-9f key1-6)
52.157: (pickup-and-loose f2-8f key4-6 key1-6)
52.185: (move f1-9f f0-9f)
52.217: (move f3-8f f2-8f)
52.217: (move f2-9f f2-8f)
52.226: (move f3-9f f3-10f)
52.274: (putdown f2-8f key4-0)
52.275: (move f2-8f f3-8f)
52.278: (putdown f2-8f key4-0)
52.295: (move f3-9f f3-8f)
52.303: (move f3-9f f4-9f)
52.318: (pickup-and-loose f3-10f key1-0 key1-6)
52.345: (move f2-11f f1-11f)
52.361: (pickup-and-loose f3-10f key4-1 key1-6)
52.458: (putdown f2-8f key1-6)
50.863: (pickup f3-9f key4-1)
51.031: (pickup f3-9f key4-1)
51.050: (move f3-10f f3-9f)
51.061: (move f3-10f f3-9f)
51.061: (pickup-and-loose f3-9f key4-1 key1-0)
51.125: (putdown f3-9f key1-0)
51.281: (pickup-and-loose f2-8f key4-6 key1-6)
51.501: (pickup-and-loose f3-9f key4-1 key1-0)
51.658: (move f3-10f f3-11f)
51.661: (move f2-8f f1-8f)
51.664: (move f1-9f f1-8f)
51.694: (move f3-10f f4-10f)
51.736: (move f4-9f f4-10f)
51.777: (pickup-and-loose f3-9f key4-0 key1-0)
51.805: (move f2-8f f2-7f)
51.844: (pickup f2-8f key4-6)
51.895: (putdown f3-9f key1-0)
51.898: (pickup f2-8f key4-6)
51.985: (move f2-8f f3-8f)
51.998: (move f2-8f f1-8f)
52.001: (move f2-8f f1-8f)
52.018: (move f2-8f f1-8f)
52.073: (putdown f1-9f key1-6)
52.083: (move f2-8f f3-8f)
52.102: (move f2-8f f3-8f)
52.192: (move f2-8f f2-7f)
52.198: (move f2-8f f2-7f)
52.211: (move f2-8f f2-7f)
52.211: (move f1-9f f0-9f)
52.359: (move f2-8f f1-8f)
52.367: (move f1-9f f1-8f)
52.367: (pickup-and-loose f2-8f key4-6 key1-6)
52.379: (move f2-8f f2-9f)
52.391: (move f2-8f f3-8f)
52.399: (move f3-9f f3-8f)
52.406: (move f2-8f f1-8f)
52.406: (move f1-9f f1-8f)
52.460: (putdown f2-8f key1-6)
52.469: (move f3-9f f4-9f)
52.514: (putdown f3-10f key1-0)
50.391: (move f3-9f f2-9f)
51.289: (move f3-10f f3-9f)
51.360: (putdown f3-9f key1-0)
51.419: (move f3-8f f3-9f)
51.438: (move f2-9f f3-9f)
51.651: (move f3-8f f3-9f)
51.659: (move f1-8f f1-9f)
51.668: (move f2-9f f1-9f)
51.726: (move f1-8f f1-9f)
51.728: (move f3-8f f3-9f)
51.799: (move f1-8f f1-9f)
51.935: (move f3-9f f3-8f)
51.967: (move f2-8f f3-8f)
51.987: (move f2-8f f1-8f)
52.018: (move f3-9f f4-9f)
52.057: (move f3-9f f2-9f)
52.181: (move f2-8f f2-7f)
52.183: (move f1-8f f1-7f)
52.185: (move f2-7f f1-7f)
52.216: (move f1-8f f1-7f)
52.221: (move f2-7f f1-7f)
52.248: (move f1-8f f1-7f)
52.257: (move f2-7f f1-7f)
52.378: (move f2-7f f2-6f)
52.411: (move f2-7f f2-6f)
52.429: (move f2-8f f2-9f)
52.452: (move f2-7f f2-6f)
52.563: (move f3-8f f3-7f)
52.564: (move f2-7f f3-7f)
52.612: (move f2-7f f3-7f)
52.613: (move f3-8f f3-7f)
52.642: (move f2-7f f3-7f)
52.645: (move f3-8f f3-7f)
52.681: (move f3-9f f3-8f)
52.697: (move f3-9f f3-8f)
52.734: (move f3-9f f3-10f)
52.758: (move f3-9f f4-9f)
52.828: (move f3-9f f4-9f)
52.841: (move f3-9f f3-10f)
52.856: (move f3-9f f3-8f)
50.562: (putdown f2-9f key4-1)
50.758: (pickup-and-loose f2-9f key1-6 key4-1)
50.998: (putdown f2-9f key4-0)
51.030: (move f2-9f f1-9f)
51.162: (pickup-and-loose f2-9f key1-6 key4-0)
51.506: (move f2-9f f3-9f)
51.510: (move f3-8f f3-9f)
51.529: (move f2-9f f2-8f)
51.530: (move f3-8f f2-8f)
51.704: (pickup-and-loose f2-9f key4-0 key4-1)
51.727: (move f2-9f f1-9f)
51.735: (move f1-8f f1-9f)
52.096: (move f2-9f f1-9f)
52.218: (move f1-8f f1-7f)
52.219: (move f2-7f f1-7f)
52.423: (move f2-7f f2-6f)
52.502: (move f2-9f f2-8f)
52.502: (move f3-8f f2-8f)
52.523: (move f3-9f f2-9f)
52.523: (move f1-9f f2-9f)
52.524: (putdown f3-8f key4-1)
52.570: (move f1-9f f2-9f)
52.572: (move f3-9f f2-9f)
52.597: (move f3-8f f3-7f)
52.602: (move f2-7f f3-7f)
52.606: (putdown f4-9f key4-1)
52.627: (pickup-and-loose f3-10f key1-6 key4-1)
52.885: (move f3-9f f3-10f)
52.886: (putdown f3-10f key4-1)
52.966: (move f3-8f f4-8f)
52.995: (putdown f3-10f key4-1)
53.026: (move f3-9f f4-9f)
53.085: (move f3-8f f2-8f)
53.140: (move f1-8f f0-8f)
53.145: (move f4-9f f4-10f)
53.177: (move f3-7f f3-6f)
53.182: (move f2-6f f3-6f)
53.229: (move f3-7f f3-6f)
53.230: (move f2-6f f3-6f)
53.253: (putdown f3-8f key4-1)
50.827: (move f2-9f f3-9f)
50.874: (move f2-9f f3-9f)
51.057: (move f2-9f f1-9f)
51.123: (move f2-9f f3-9f)
51.127: (move f2-9f f3-9f)
51.163: (move f2-9f f1-9f)
51.248: (move f3-8f f3-9f)
51.260: (move f4-9f f3-9f)
51.283: (pickup-and-loose f2-8f key4-6 key4-0)
51.287: (move f2-9f f1-9f)
51.393: (move f2-9f f1-9f)
51.475: (putdown f1-9f key4-1)
51.529: (move f2-9f f2-8f)
51.569: (move f2-9f f2-8f)
51.628: (putdown f2-8f key4-1)
51.795: (putdown f1-9f key4-0)
51.814: (move f2-9f f3-9f)
51.827: (move f2-9f f2-8f)
51.880: (move f2-9f f2-8f)
51.905: (move f3-8f f2-8f)
51.927: (pickup-and-loose f2-8f key4-6 key4-1)
51.930: (move f3-8f f3-9f)
51.954: (move f1-9f f1-8f)
51.959: (move f2-8f f1-8f)
51.980: (move f2-9f f1-9f)
52.112: (move f2-8f f2-7f)
52.210: (putdown f2-8f key4-0)
52.416: (move f1-9f f1-8f)
52.421: (move f2-8f f1-8f)
52.435: (move f2-9f f2-8f)
52.518: (move f1-9f f0-9f)
52.576: (move f2-8f f2-7f)
52.578: (move f3-10f f3-11f)
52.707: (move f3-10f f4-10f)
52.869: (move f4-10f f3-10f)
52.919: (move f1-9f f1-10f)
52.929: (move f4-9f f4-8f)
52.952: (move f4-9f f4-10f)
52.997: (move f1-9f f0-9f)
53.083: (move f4-8f f4-9f)
50.796: (move f3-9f f2-9f)
50.805: (move f2-8f f2-9f)
50.836: (move f3-9f f2-9f)
50.838: (move f2-8f f2-9f)
50.917: (move f1-9f f2-9f)
51.049: (pickup f3-9f key4-1)
51.061: (pickup f3-9f key1-0)
51.143: (pickup-and-loose f2-8f key4-6 key4-0)
51.184: (pickup-and-loose f2-8f key4-6 key1-6)
51.305: (pickup-and-loose f2-8f key4-6 key1-6)
51.504: (move f2-8f f1-8f)
51.507: (move f1-9f f1-8f)
51.517: (pickup f3-9f key1-0)
51.616: (pickup f2-8f key4-6)
51.624: (pickup-and-loose f3-9f key1-0 key1-6)
51.655: (pickup-and-loose f3-9f key4-1 key1-6)
51.659: (move f2-8f f2-7f)
51.745: (pickup f2-8f key4-6)
51.767: (move f3-9f f3-8f)
51.770: (move f2-8f f3-8f)
51.787: (move f3-9f f3-8f)
51.789: (move f2-8f f3-8f)
51.803: (move f2-8f f1-8f)
51.805: (move f1-9f f1-8f)
51.824: (move f3-9f f4-9f)
51.848: (move f3-9f f4-9f)
51.880: (pickup f2-8f key4-6)
51.897: (move f2-8f f1-8f)
51.898: (putdown f3-9f key4-0)
51.949: (move f2-8f f2-7f)
51.952: (putdown f1-9f key4-0)
51.963: (putdown f1-9f key1-6)
51.974: (move f2-8f f3-8f)
52.023: (move f4-10f f4-9f)
52.060: (pickup f3-9f key4-0)
52.068: (move f1-9f f0-9f)
52.075: (putdown f3-9f key1-6)
52.087: (putdown f3-9f key1-6)
52.092: (move f2-8f f2-7f)
52.128: (putdown f1-9f key1-6)
50.633: (move f3-9f f2-9f)
50.650: (move f3-9f f2-9f)
50.969: (pickup f2-9f key1-6)
50.970: (pickup f2-9f key1-6)
51.008: (pickup f2-9f key1-6)
51.081: (pickup f2-9f key1-6)
51.217: (move f2-9f f3-9f)
51.256: (move f2-9f f3-9f)
51.355: (move f2-9f f1-9f)
51.379: (move f2-9f f1-9f)
51.390: (move f2-9f f1-9f)
51.418: (move f3-8f f3-9f)
51.726: (move f1-8f f1-9f)
51.855: (move f2-9f f2-8f)
51.858: (pickup f2-9f key4-0)
51.875: (pickup f2-9f key4-0)
51.876: (move f2-8f f1-8f)
51.913: (pickup f2-9f key4-0)
51.916: (move f2-9f f2-8f)
51.957: (move f2-8f f3-8f)
51.977: (pickup f2-9f key4-0)
52.057: (move f2-8f f3-8f)
52.068: (move f2-8f f2-7f)
52.079: (move f2-8f f3-8f)
52.082: (move f2-8f f1-8f)
52.092: (move f1-8f f1-7f)
52.095: (move f2-7f f1-7f)
52.102: (move f2-8f f1-8f)
52.120: (move f3-9f f2-9f)
52.210: (move f2-8f f2-9f)
52.250: (move f3-9f f3-8f)
52.257: (move f2-8f f2-9f)
52.285: (move f2-8f f2-7f)
52.307: (move f2-8f f2-7f)
52.307: (move f2-7f f2-6f)
52.311: (move f3-9f f3-8f)
52.312: (putdown f2-8f key4-6)
52.331: (move f3-9f f4-9f)
52.377: (move f3-9f f4-9f)
52.381: (putdown f2-8f key4-6)
50.803: (putdown f2-9f key4-1)
50.833: (putdown f2-9f key1-0)
50.965: (move f2-9f f3-9f)
50.992: (pickup-and-loose f2-9f key1-6 key4-1)
51.005: (move f2-9f f3-9f)
51.005: (move f2-9f f3-9f)
51.009: (move f2-9f f3-9f)
51.040: (putdown f2-9f key4-0)
51.064: (pickup-and-loose f2-9f key1-6 key1-0)
51.096: (move f2-9f f1-9f)
51.127: (move f2-9f f1-9f)
51.145: (move f2-9f f1-9f)
51.148: (move f2-9f f1-9f)
51.149: (move f2-9f f1-9f)
51.163: (move f2-9f f1-9f)
51.200: (pickup-and-loose f2-9f key1-6 key4-0)
51.337: (move f2-9f f2-8f)
51.411: (move f2-9f f3-9f)
51.412: (move f3-8f f3-9f)
51.490: (move f3-8f f3-9f)
51.510: (move f3-8f f3-9f)
51.541: (move f2-9f f1-9f)
51.542: (move f1-8f f1-9f)
51.549: (move f2-9f f3-9f)
51.567: (move f2-9f f2-8f)
51.590: (move f2-9f f2-8f)
51.596: (move f3-8f f2-8f)
51.608: (move f2-9f f2-8f)
51.609: (move f1-8f f1-9f)
51.620: (move f2-9f f2-8f)
51.646: (move f2-9f f2-8f)
51.658: (move f2-9f f1-9f)
51.685: (move f3-8f f2-8f)
51.792: (move f1-8f f1-9f)
51.810: (pickup f2-8f key4-6)
51.907: (pickup f2-8f key4-6)
51.910: (move f2-9f f3-9f)
51.915: (pickup-and-loose f2-9f key4-0 key1-0)
51.935: (pickup-and-loose f2-9f key4-0 key4-1)
51.941: (move f2-9f f3-9f)
50.981: (move f2-9f f3-9f)
51.024: (pickup-and-loose f2-8f key4-6 key1-6)
51.041: (move f2-9f f3-9f)
51.117: (move f2-9f f1-9f)
51.125: (move f2-9f f1-9f)
51.129: (pickup-and-loose f2-8f key4-6 key1-6)
51.160: (move f2-9f f3-9f)
51.220: (move f2-9f f1-9f)
51.248: (pickup-and-loose f2-8f key4-6 key1-6)
51.337: (move f2-9f f1-9f)
51.339: (move f2-9f f3-9f)
51.340: (move f2-9f f3-9f)
51.344: (pickup-and-loose f2-8f key4-6 key1-6)
51.352: (move f2-9f f1-9f)
51.459: (move f2-9f f3-9f)
51.463: (move f2-9f f1-9f)
51.520: (move f2-8f f3-8f)
51.529: (move f3-9f f3-8f)
51.530: (move f2-8f f1-8f)
51.535: (putdown f1-9f key1-0)
51.539: (putdown f1-9f key4-1)
51.547: (move f1-9f f1-8f)
51.554: (move f2-9f f2-8f)
51.560: (move f2-9f f2-8f)
51.610: (move f2-8f f1-8f)
51.613: (move f2-8f f3-8f)
51.616: (move f1-9f f1-8f)
51.620: (move f3-9f f3-8f)
51.640: (move f2-8f f3-8f)
51.652: (move f3-9f f3-8f)
51.666: (move f2-9f f2-8f)
51.668: (pickup-and-loose f1-9f key4-1 key1-6)
51.681: (putdown f2-8f key4-1)
51.683: (move f2-8f f1-8f)
51.685: (move f2-8f f2-7f)
51.687: (move f3-9f f4-9f)
51.695: (putdown f2-8f key1-0)
51.697: (move f1-9f f1-8f)
51.704: (move f3-9f f4-9f)
51.734: (move f3-9f f4-9f)
50.874: (pickup f3-9f key4-1)
50.879: (pickup f3-9f key1-0)
51.010: (pickup f3-9f key1-0)
51.040: (move f2-8f f2-9f)
51.057: (move f2-8f f2-9f)
51.139: (move f1-9f f2-9f)
51.142: (move f1-9f f2-9f)
51.193: (pickup-and-loose f2-8f key4-6 key1-6)
51.292: (pickup-and-loose f2-8f key4-6 key1-6)
51.321: (pickup-and-loose f2-8f key4-6 key1-6)
51.653: (pickup-and-loose f3-9f key1-0 key1-6)
51.666: (pickup-and-loose f3-9f key1-0 key1-6)
51.674: (pickup-and-loose f3-9f key4-1 key1-6)
51.686: (move f2-8f f1-8f)
51.697: (move f1-9f f1-8f)
51.778: (move f2-8f f1-8f)
51.787: (move f2-8f f3-8f)
51.788: (move f1-9f f1-8f)
51.794: (move f2-8f f1-8f)
51.807: (move f1-9f f1-8f)
51.830: (move f2-8f f2-7f)
51.934: (move f2-8f f2-7f)
51.939: (move f2-8f f1-8f)
51.956: (move f2-8f f1-8f)
51.958: (move f2-8f f2-7f)
51.967: (move f2-8f f3-8f)
51.984: (move f2-8f f3-8f)
51.987: (move f2-8f f1-8f)
51.995: (move f2-8f f3-8f)
51.999: (move f3-9f f4-9f)
52.005: (move f3-9f f3-8f)
52.005: (move f2-8f f3-8f)
52.048: (move f2-8f f3-8f)
52.060: (move f3-9f f3-8f)
52.061: (pickup-and-loose f2-8f key4-1 key4-6)
52.068: (pickup f2-8f key4-6)
52.077: (move f2-8f f3-8f)
52.084: (pickup f2-8f key4-6)
52.084: (putdown f1-9f key1-6)
52.088: (putdown f1-9f key4-1)
50.289: (move f3-9f f2-9f)
50.294: (move f3-9f f2-9f)
50.554: (move f3-9f f2-9f)
51.192: (pickup f2-9f key1-6)
51.194: (pickup f2-9f key1-6)
51.303: (pickup f2-9f key1-6)
51.304: (pickup f2-9f key1-6)
51.402: (move f2-9f f3-9f)
51.416: (move f2-9f f3-9f)
51.417: (move f3-8f f3-9f)
51.442: (move f2-9f f1-9f)
51.443: (move f2-9f f1-9f)
51.448: (move f2-9f f3-9f)
51.464: (move f2-9f f3-9f)
51.626: (move f3-8f f3-9f)
51.661: (move f3-8f f3-9f)
51.699: (move f1-8f f1-9f)
51.710: (move f3-8f f3-9f)
51.751: (move f1-8f f1-9f)
51.771: (move f1-8f f1-9f)
51.939: (move f2-9f f2-8f)
51.939: (move f2-9f f2-8f)
51.968: (move f2-8f f3-8f)
51.987: (move f2-8f f1-8f)
52.059: (move f3-9f f4-9f)
52.069: (move f3-9f f3-8f)
52.075: (pickup f2-9f key4-0)
52.077: (pickup f2-9f key4-0)
52.101: (putdown f3-9f key4-1)
52.113: (putdown f3-9f key1-0)
52.117: (move f2-8f f1-8f)
52.118: (putdown f3-9f key1-0)
52.123: (move f3-9f f4-9f)
52.133: (move f2-8f f1-8f)
52.150: (move f3-9f f3-8f)
52.153: (move f3-9f f3-8f)
52.178: (move f1-8f f1-7f)
52.187: (move f3-9f f4-9f)
52.187: (move f1-8f f1-7f)
52.196: (pickup f2-9f key4-0)
50.466: (putdown f2-9f key4-1)
50.467: (putdown f2-9f key1-0)
50.708: (pickup-and-loose f2-9f key1-6 key1-0)
50.708: (pickup-and-loose f2-9f key1-6 key4-1)
50.730: (putdown f2-9f key1-0)
50.932: (move f2-9f f1-9f)
50.973: (pickup f3-9f key1-0)
50.974: (pickup-and-loose f2-9f key1-6 key1-0)
50.981: (pickup f3-9f key4-1)
50.998: (move f2-9f f1-9f)
51.011: (pickup f3-9f key1-0)
51.030: (pickup f3-9f key4-1)
51.035: (move f2-9f f3-9f)
51.086: (move f2-9f f3-9f)
51.103: (move f2-9f f3-9f)
51.105: (move f2-9f f1-9f)
51.142: (move f2-9f f3-9f)
51.209: (move f2-9f f1-9f)
51.211: (move f2-9f f1-9f)
51.212: (move f2-9f f1-9f)
51.276: (move f2-9f f1-9f)
51.372: (move f2-9f f2-8f)
51.446: (move f2-9f f2-8f)
51.463: (move f2-9f f2-8f)
51.466: (move f3-8f f2-8f)
51.541: (move f2-9f f2-8f)
51.565: (move f3-8f f2-8f)
51.605: (pickup-and-loose f2-9f key4-0 key1-0)
51.606: (pickup-and-loose f2-9f key4-0 key4-1)
51.623: (move f2-9f f2-8f)
51.626: (move f2-9f f2-8f)
51.626: (move f2-9f f2-8f)
51.628: (move f3-8f f3-9f)
51.663: (move f3-8f f2-8f)
51.787: (move f1-8f f1-9f)
51.788: (move f1-8f f1-9f)
51.822: (pickup-and-loose f2-9f key4-0 key1-0)
51.890: (move f1-8f f1-9f)
51.966: (pickup f2-8f key4-6)
51.966: (pickup f2-8f key4-6)
50.479: (move f3-9f f2-9f)
50.521: (move f3-9f f2-9f)
50.616: (move f3-9f f2-9f)
50.642: (move f3-9f f2-9f)
50.871: (move f2-9f f3-9f)
50.987: (move f2-9f f1-9f)
51.007: (move f2-9f f3-9f)
51.095: (move f2-9f f1-9f)
51.128: (pickup-and-loose f2-8f key4-6 key1-6)
51.130: (move f2-9f f3-9f)
51.136: (pickup-and-loose f2-8f key4-6 key1-6)
51.189: (move f2-9f f1-9f)
51.267: (move f2-9f f3-9f)
51.294: (move f2-9f f1-9f)
51.398: (putdown f1-9f key4-1)
51.410: (putdown f1-9f key1-0)
51.462: (pickup-and-loose f2-8f key4-6 key1-6)
51.465: (pickup-and-loose f2-8f key4-6 key1-6)
51.474: (move f2-9f f2-8f)
51.476: (putdown f1-9f key1-0)
51.536: (move f1-9f f1-8f)
51.537: (move f2-8f f1-8f)
51.568: (move f2-9f f2-8f)
51.576: (putdown f2-8f key4-1)
51.578: (move f2-8f f1-8f)
51.579: (move f1-9f f1-8f)
51.585: (pickup-and-loose f3-9f key1-0 key1-6)
51.585: (putdown f2-8f key1-0)
51.605: (pickup-and-loose f3-9f key1-0 key1-6)
51.610: (pickup-and-loose f3-9f key4-1 key1-6)
51.630: (pickup-and-loose f3-9f key4-1 key1-6)
51.658: (putdown f2-8f key1-0)
51.699: (pickup-and-loose f1-9f key4-1 key1-6)
51.700: (move f2-8f f2-7f)
51.720: (pickup-and-loose f1-9f key1-0 key1-6)
51.726: (pickup-and-loose f2-8f key4-6 key1-0)
51.737: (move f2-8f f2-7f)
51.748: (move f2-9f f2-8f)
51.772: (move f2-8f f3-8f)
51.797: (move f3-9f f3-8f)
50.659: (putdown f2-9f key4-1)
50.667: (move f2-8f f2-9f)
50.699: (putdown f2-9f key1-0)
50.709: (move f2-8f f2-9f)
50.785: (move f1-9f f2-9f)
50.787: (putdown f2-9f key4-1)
50.815: (putdown f2-9f key1-0)
50.818: (move f1-9f f2-9f)
50.866: (pickup-and-loose f2-9f key1-6 key4-1)
50.941: (move f2-8f f2-9f)
50.942: (pickup-and-loose f2-9f key1-6 key1-0)
50.982: (pickup-and-loose f2-9f key1-6 key4-1)
51.035: (move f2-9f f1-9f)
51.045: (move f1-9f f2-9f)
51.053: (pickup-and-loose f2-9f key1-6 key1-0)
51.079: (pickup-and-loose f2-8f key4-6 key1-6)
51.089: (move f2-9f f1-9f)
51.116: (move f2-9f f1-9f)
51.121: (pickup-and-loose f2-8f key4-6 key1-6)
51.191: (move f2-9f f1-9f)
51.279: (move f2-9f f2-8f)
51.349: (move f2-9f f2-8f)
51.575: (move f2-9f f2-8f)
51.633: (move f2-9f f2-8f)
51.687: (pickup f2-8f key4-6)
51.777: (pickup-and-loose f2-9f key4-0 key1-0)
51.794: (pickup-and-loose f2-9f key4-0 key4-1)
51.814: (pickup f2-8f key4-6)
51.816: (move f3-9f f4-9f)
51.833: (move f2-8f f1-8f)
51.843: (move f1-9f f1-8f)
51.861: (pickup f2-8f key4-6)
51.886: (move f2-8f f3-8f)
51.891: (move f2-8f f3-8f)
51.896: (pickup-and-loose f2-9f key4-0 key1-0)
51.898: (move f3-9f f3-8f)
51.906: (move f3-9f f3-8f)
51.919: (pickup-and-loose f2-9f key4-0 key4-1)
51.929: (move f3-9f f4-9f)
51.934: (move f2-8f f1-8f)
50.951: (move f2-9f f3-9f)
50.959: (move f2-9f f3-9f)
50.999: (move f2-9f f3-9f)
50.999: (move f2-9f f3-9f)
51.061: (move f2-9f f1-9f)
51.076: (move f2-9f f1-9f)
51.098: (pickup f2-9f key1-6)
51.101: (move f2-9f f1-9f)
51.161: (move f2-9f f1-9f)
51.184: (putdown f1-9f key4-1)
51.186: (putdown f1-9f key1-0)
51.217: (pickup f2-9f key1-6)
51.226: (move f2-9f f3-9f)
