/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.490: (move f3-6f f2-6f)
33.491: (move f5-4f f5-3f)
33.493: (move f6-3f f5-3f)
33.494: (move f10-3f f11-3f)
33.502: (move f3-6f f3-7f)
33.511: (move f8-1f f8-0f)
33.528: (move f3-6f f2-6f)
33.535: (move f3-6f f3-7f)
33.546: (move f4-7f f3-7f)
33.661: (move f1-5f f1-6f)
33.692: (move f10-4f f11-4f)
33.856: (move f7-2f f7-1f)
32.979: (move f4-4f f3-4f)
32.979: (move f3-5f f3-4f)
32.981: (move f5-3f f4-3f)
32.982: (move f4-4f f4-3f)
33.002: (move f5-3f f4-3f)
33.005: (move f4-4f f3-4f)
33.005: (move f3-5f f3-4f)
33.008: (move f4-4f f4-3f)
33.019: (move f3-5f f2-5f)
33.022: (move f2-6f f2-5f)
33.042: (move f5-3f f4-3f)
33.043: (move f2-6f f2-5f)
33.046: (move f3-5f f2-5f)
33.046: (move f3-5f f3-4f)
33.048: (move f4-4f f3-4f)
33.049: (move f4-4f f4-3f)
33.081: (move f2-6f f2-5f)
33.087: (move f3-5f f2-5f)
33.165: (move f3-7f f2-7f)
33.169: (move f2-6f f2-7f)
33.184: (move f3-7f f2-7f)
33.189: (move f2-6f f2-7f)
33.223: (move f3-7f f2-7f)
33.223: (move f2-6f f2-7f)
33.308: (move f1-6f f1-7f)
33.359: (move f5-3f f5-2f)
33.387: (move f5-3f f5-2f)
33.425: (move f5-3f f5-2f)
33.483: (move f11-4f f11-3f)
33.490: (move f4-8f f5-8f)
33.494: (move f1-4f f2-4f)
33.527: (move f1-6f f2-6f)
33.561: (move f1-4f f1-3f)
33.591: (move f2-6f f1-6f)
33.614: (move f2-6f f1-6f)
33.649: (move f2-6f f1-6f)
33.690: (move f11-3f f11-4f)
33.766: (move f1-4f f0-4f)
33.798: (move f3-7f f3-8f)
33.810: (move f11-3f f11-2f)
33.092: (move f1-6f f1-5f)
33.094: (move f2-5f f1-5f)
33.120: (move f1-6f f1-5f)
33.123: (move f2-5f f1-5f)
33.158: (move f1-6f f1-5f)
33.163: (move f2-5f f1-5f)
33.227: (move f2-6f f2-7f)
33.233: (move f1-7f f2-7f)
33.235: (move f1-6f f1-7f)
33.241: (move f2-7f f1-7f)
33.261: (move f1-6f f1-7f)
33.268: (move f2-7f f1-7f)
33.304: (move f1-6f f1-7f)
33.308: (move f2-7f f1-7f)
33.373: (move f1-3f f2-3f)
33.375: (move f2-4f f2-3f)
33.408: (move f3-4f f3-3f)
33.408: (move f4-3f f3-3f)
33.421: (move f4-3f f4-2f)
33.423: (move f5-2f f4-2f)
33.423: (move f3-4f f2-4f)
33.424: (move f2-5f f2-4f)
33.433: (move f4-3f f3-3f)
33.434: (move f3-4f f3-3f)
33.447: (move f4-3f f4-2f)
33.448: (move f2-5f f2-4f)
33.449: (move f3-4f f2-4f)
33.449: (move f5-8f f5-9f)
33.450: (move f5-2f f4-2f)
33.451: (move f2-6f f3-6f)
33.454: (move f5-8f f6-8f)
33.476: (move f3-4f f3-3f)
33.477: (move f4-3f f3-3f)
33.488: (move f4-3f f4-2f)
33.490: (move f3-4f f2-4f)
33.490: (move f2-5f f2-4f)
33.491: (move f5-2f f4-2f)
33.635: (move f1-7f f1-8f)
33.809: (move f11-3f f11-2f)
33.829: (move f0-4f f0-3f)
33.028: (move f3-3f f3-2f)
33.028: (move f4-2f f3-2f)
33.053: (move f4-2f f3-2f)
33.057: (move f3-3f f3-2f)
33.096: (move f3-3f f3-2f)
33.096: (move f4-2f f4-1f)
33.099: (move f4-2f f3-2f)
33.120: (move f4-2f f4-1f)
33.136: (move f1-5f f1-4f)
33.137: (move f2-4f f1-4f)
33.163: (move f1-5f f1-4f)
33.163: (move f4-2f f4-1f)
33.164: (move f2-4f f1-4f)
33.204: (move f2-4f f1-4f)
33.205: (move f1-5f f1-4f)
33.304: (move f3-3f f2-3f)
33.304: (move f2-4f f2-3f)
33.331: (move f2-4f f2-3f)
33.332: (move f3-3f f2-3f)
33.374: (move f2-4f f2-3f)
33.374: (move f3-3f f2-3f)
33.444: (move f2-3f f2-2f)
33.470: (move f6-8f f7-8f)
33.479: (move f2-3f f3-3f)
33.532: (move f6-8f f6-7f)
33.546: (move f3-6f f3-7f)
33.549: (move f2-7f f3-7f)
33.562: (move f1-7f f1-8f)
33.589: (move f1-7f f1-8f)
33.631: (move f1-7f f1-8f)
33.826: (move f0-3f f0-2f)
33.869: (move f5-9f f4-9f)
33.883: (move f5-9f f5-10f)
33.945: (move f1-8f f2-8f)
33.952: (move f2-7f f2-8f)
33.983: (move f6-8f f6-9f)
33.984: (move f5-9f f6-9f)
34.010: (move f1-8f f1-9f)
34.172: (move f1-5f f0-5f)
34.198: (move f1-5f f0-5f)
33.099: (move f3-3f f3-2f)
33.100: (move f2-2f f3-2f)
33.158: (move f4-1f f3-1f)
33.158: (move f3-2f f3-1f)
33.184: (move f4-1f f3-1f)
33.185: (move f3-2f f3-1f)
33.227: (move f4-1f f3-1f)
33.228: (move f3-2f f3-1f)
33.327: (move f5-10f f6-10f)
33.327: (move f6-9f f6-10f)
33.370: (move f2-3f f2-2f)
33.373: (move f3-2f f2-2f)
33.397: (move f2-3f f2-2f)
33.399: (move f3-2f f2-2f)
33.443: (move f3-2f f2-2f)
33.445: (move f2-3f f2-2f)
33.459: (move f5-10f f4-10f)
33.459: (move f4-9f f4-10f)
33.486: (move f2-3f f1-3f)
33.490: (move f1-4f f1-3f)
33.513: (move f1-4f f1-3f)
33.514: (move f2-3f f1-3f)
33.557: (move f1-4f f1-3f)
33.561: (move f2-3f f1-3f)
33.682: (move f4-1f f4-0f)
33.688: (move f0-5f f0-4f)
33.694: (move f1-4f f0-4f)
33.710: (move f4-1f f4-0f)
33.715: (move f0-5f f0-4f)
33.720: (move f1-4f f0-4f)
33.754: (move f4-1f f4-0f)
33.760: (move f1-4f f0-4f)
33.828: (move f5-10f f5-11f)
33.876: (move f1-8f f2-8f)
33.876: (move f2-8f f3-8f)
33.877: (move f3-7f f3-8f)
33.879: (move f2-2f f2-1f)
33.906: (move f1-8f f2-8f)
33.941: (move f1-8f f1-9f)
33.943: (move f1-8f f2-8f)
33.223: (move f2-1f f3-1f)
33.231: (move f3-2f f3-1f)
33.494: (move f3-2f f4-2f)
33.683: (move f3-1f f3-0f)
33.686: (move f4-0f f3-0f)
33.708: (move f3-1f f3-0f)
33.710: (move f4-0f f3-0f)
33.752: (move f3-1f f3-0f)
33.752: (move f4-0f f3-0f)
33.770: (move f1-3f f0-3f)
33.774: (move f0-4f f0-3f)
33.799: (move f1-3f f0-3f)
33.801: (move f0-4f f0-3f)
33.805: (move f2-2f f2-1f)
33.806: (move f3-1f f2-1f)
33.829: (move f2-8f f3-8f)
33.830: (move f3-1f f2-1f)
33.832: (move f6-10f f6-11f)
33.832: (move f5-11f f6-11f)
33.832: (move f2-2f f2-1f)
33.841: (move f0-4f f0-3f)
33.844: (move f1-3f f0-3f)
33.861: (move f4-10f f4-11f)
33.861: (move f5-11f f4-11f)
33.863: (move f2-8f f3-8f)
33.870: (move f1-9f f2-9f)
33.873: (move f2-2f f2-1f)
33.876: (move f3-1f f2-1f)
33.886: (move f2-8f f2-9f)
33.899: (move f6-10f f7-10f)
33.903: (move f2-1f f2-0f)
33.911: (move f2-8f f2-9f)
33.941: (move f2-8f f2-9f)
34.077: (move f1-3f f1-2f)
34.078: (move f2-2f f1-2f)
34.104: (move f2-2f f1-2f)
34.106: (move f1-3f f1-2f)
34.147: (move f2-2f f1-2f)
34.152: (move f1-3f f1-2f)
34.235: (move f0-4f f0-5f)
33.170: (move f3-1f f4-1f)
33.170: (move f4-2f f4-1f)
33.375: (move f2-9f f2-10f)
33.404: (move f2-9f f2-10f)
33.430: (move f2-9f f2-10f)
33.431: (move f4-2f f5-2f)
33.756: (move f3-1f f3-0f)
33.758: (move f1-2f f0-2f)
33.760: (move f2-0f f3-0f)
33.761: (move f0-3f f0-2f)
33.785: (move f1-2f f0-2f)
33.787: (move f0-3f f0-2f)
33.827: (move f1-2f f0-2f)
33.827: (move f0-3f f0-2f)
33.830: (move f2-1f f2-0f)
33.831: (move f6-11f f7-11f)
33.831: (move f3-0f f2-0f)
33.834: (move f7-10f f7-11f)
33.855: (move f3-0f f2-0f)
33.855: (move f2-1f f2-0f)
33.898: (move f3-0f f2-0f)
33.901: (move f2-1f f2-0f)
33.912: (move f4-11f f3-11f)
33.966: (move f2-9f f1-9f)
34.012: (move f2-9f f1-9f)
34.359: (move f2-0f f1-0f)
36.189: (pickup-and-loose f1-2f key1-2 key3-4)
36.224: (pickup-and-loose f1-2f key1-2 key3-4)
36.254: (pickup-and-loose f7-10f key0-4 key3-4)
36.263: (pickup-and-loose f1-2f key1-2 key3-4)
37.530: (putdown f3-0f key3-4)
37.553: (putdown f2-9f key3-4)
37.563: (putdown f3-8f key3-4)
37.564: (putdown f0-5f key3-4)
37.568: (putdown f3-0f key3-4)
37.576: (putdown f0-3f key3-4)
37.587: (putdown f2-1f key3-4)
37.588: (putdown f6-11f key3-4)
37.593: (putdown f3-8f key3-4)
37.601: (putdown f2-9f key3-4)
33.496: (move f5-2f f5-3f)
33.690: (move f7-11f f8-11f)
33.756: (move f3-0f f4-0f)
33.757: (move f4-1f f4-0f)
34.017: (move f5-2f f6-2f)
34.074: (move f5-2f f5-1f)
34.075: (move f4-1f f5-1f)
34.250: (move f2-10f f3-10f)
34.256: (move f2-10f f1-10f)
34.278: (move f2-10f f3-10f)
34.280: (move f2-0f f1-0f)
34.282: (move f2-10f f1-10f)
34.283: (move f1-9f f1-10f)
34.289: (move f3-11f f3-10f)
34.292: (move f2-10f f3-10f)
34.308: (move f2-0f f1-0f)
34.325: (move f2-10f f1-10f)
34.325: (move f1-9f f1-10f)
34.330: (move f2-10f f2-11f)
34.357: (move f2-10f f2-11f)
34.362: (move f2-0f f1-0f)
34.403: (move f2-10f f2-11f)
34.404: (move f0-2f f0-1f)
34.409: (move f3-11f f2-11f)
34.431: (move f1-0f f0-0f)
34.432: (move f0-2f f0-1f)
34.473: (move f0-2f f0-1f)
37.055: (move f1-2f f2-2f)
37.061: (move f1-2f f1-3f)
37.086: (move f1-2f f2-2f)
37.096: (move f1-2f f1-3f)
37.119: (move f1-2f f2-2f)
37.127: (move f1-2f f1-3f)
37.222: (move f7-10f f8-10f)
37.232: (move f7-10f f7-9f)
37.299: (move f7-10f f6-10f)
37.329: (pickup-and-loose f5-2f key4-5 key3-4)
37.469: (move f1-2f f0-2f)
37.493: (putdown f0-2f key3-4)
37.506: (move f1-2f f0-2f)
33.458: (move f3-10f f4-10f)
33.519: (move f3-10f f4-10f)
33.714: (move f8-11f f9-11f)
33.858: (move f2-11f f3-11f)
33.858: (move f3-10f f3-11f)
33.886: (move f3-10f f3-11f)
33.889: (move f2-11f f3-11f)
34.358: (move f1-0f f0-0f)
34.359: (move f0-1f f0-0f)
34.368: (move f5-1f f5-0f)
34.369: (move f4-0f f5-0f)
34.385: (move f1-0f f0-0f)
34.385: (move f0-1f f0-0f)
34.419: (move f0-1f f0-0f)
34.423: (move f1-0f f0-0f)
34.484: (move f0-0f f0-1f)
34.491: (move f1-10f f0-10f)
34.517: (move f1-10f f0-10f)
34.563: (move f1-10f f0-10f)
36.378: (pickup-and-loose f3-10f key0-0 key3-4)
36.434: (pickup-and-loose f3-10f key0-0 key3-4)
36.442: (pickup-and-loose f3-10f key0-0 key3-4)
36.495: (pickup-and-loose f1-10f key2-5 key3-4)
36.534: (pickup-and-loose f1-10f key2-5 key3-4)
36.571: (pickup-and-loose f1-10f key2-5 key3-4)
36.695: (move f1-3f f2-3f)
36.696: (move f2-2f f2-3f)
36.731: (move f2-2f f2-3f)
36.732: (move f1-3f f2-3f)
36.764: (move f1-3f f2-3f)
36.770: (move f2-2f f2-3f)
36.846: (move f7-9f f8-9f)
36.849: (move f8-10f f8-9f)
36.880: (move f2-2f f3-2f)
36.913: (move f2-2f f3-2f)
36.940: (move f1-3f f1-4f)
36.952: (move f2-2f f3-2f)
36.979: (move f1-3f f1-4f)
37.018: (move f1-3f f1-4f)
37.190: (move f8-10f f9-10f)
33.781: (move f9-11f f10-11f)
33.811: (move f4-10f f4-9f)
33.843: (move f3-11f f4-11f)
33.844: (move f4-10f f4-11f)
33.859: (move f3-11f f4-11f)
33.859: (move f4-10f f4-11f)
33.968: (move f4-10f f5-10f)
33.993: (move f4-10f f4-9f)
34.029: (move f4-10f f5-10f)
34.917: (move f0-10f f0-11f)
34.944: (move f0-10f f0-11f)
34.985: (move f0-10f f0-11f)
37.192: (move f1-10f f2-10f)
37.235: (move f1-10f f2-10f)
37.241: (move f3-10f f2-10f)
37.256: (move f3-10f f4-10f)
37.257: (move f1-10f f2-10f)
37.267: (move f3-10f f4-10f)
37.282: (move f3-10f f4-10f)
37.298: (move f3-10f f2-10f)
37.302: (move f3-10f f2-10f)
37.497: (putdown f4-10f key3-4)
37.546: (putdown f4-10f key3-4)
37.550: (putdown f9-11f key3-4)
37.568: (putdown f3-11f key3-4)
37.576: (putdown f0-0f key3-4)
37.611: (putdown f3-11f key3-4)
37.618: (putdown f0-0f key3-4)
37.637: (putdown f3-10f key0-0)
37.648: (putdown f0-0f key3-4)
37.671: (move f3-10f f3-11f)
37.677: (putdown f0-10f key3-4)
37.679: (putdown f5-0f key3-4)
37.684: (putdown f3-10f key0-0)
37.704: (putdown f3-10f key0-0)
37.711: (move f1-10f f1-9f)
37.713: (putdown f0-1f key3-4)
37.719: (putdown f0-10f key3-4)
37.725: (move f3-10f f3-11f)
37.728: (move f3-10f f3-11f)
33.341: (move f5-10f f6-10f)
33.442: (move f5-10f f5-9f)
33.444: (move f4-9f f5-9f)
33.449: (move f5-10f f6-10f)
33.530: (move f4-9f f5-9f)
33.531: (move f5-10f f5-9f)
33.834: (move f5-10f f5-11f)
33.834: (move f4-11f f5-11f)
33.892: (move f4-11f f5-11f)
33.893: (move f5-10f f5-11f)
34.273: (move f10-11f f11-11f)
36.088: (pickup-and-loose f5-10f key3-2 key3-4)
36.108: (pickup-and-loose f5-10f key3-2 key3-4)
37.431: (move f1-9f f1-8f)
37.432: (move f3-11f f4-11f)
37.440: (move f4-10f f4-11f)
37.450: (move f3-11f f4-11f)
37.459: (move f4-10f f4-11f)
37.468: (pickup-and-loose f4-9f key0-3 key3-4)
37.471: (move f3-11f f4-11f)
37.485: (move f4-10f f4-11f)
37.515: (move f1-9f f2-9f)
37.521: (move f2-10f f2-9f)
37.561: (move f2-10f f2-9f)
37.580: (putdown f4-9f key3-4)
37.586: (pickup-and-loose f4-9f key0-3 key3-4)
37.589: (putdown f4-11f key3-4)
37.592: (move f2-10f f2-9f)
37.606: (putdown f10-11f key3-4)
37.621: (putdown f4-11f key3-4)
37.680: (putdown f5-10f key3-4)
37.685: (putdown f5-10f key3-4)
37.705: (putdown f0-11f key3-4)
37.721: (putdown f4-9f key3-4)
37.746: (putdown f0-11f key3-4)
37.777: (putdown f0-11f key3-4)
37.820: (move f2-10f f2-9f)
37.825: (move f4-10f f4-9f)
37.855: (move f4-10f f5-10f)
37.863: (move f4-10f f4-9f)
33.532: (move f5-9f f5-8f)
33.818: (move f5-11f f6-11f)
33.818: (move f6-10f f6-11f)
33.855: (move f6-10f f7-10f)
33.942: (move f5-9f f6-9f)
33.942: (move f6-10f f6-9f)
33.983: (move f6-10f f7-10f)
33.993: (move f5-9f f6-9f)
33.993: (move f6-10f f6-9f)
34.109: (move f6-10f f6-11f)
34.109: (move f5-11f f6-11f)
37.070: (move f5-10f f6-10f)
37.142: (move f5-10f f5-9f)
37.157: (move f5-10f f6-10f)
37.157: (move f5-10f f4-10f)
37.170: (move f5-10f f5-9f)
37.201: (move f5-10f f4-10f)
37.410: (pickup-and-loose f5-9f key2-1 key3-4)
37.414: (pickup-and-loose f6-10f key2-1 key3-4)
37.472: (putdown f5-9f key3-4)
37.491: (putdown f6-10f key3-4)
37.522: (putdown f5-11f key3-4)
37.535: (putdown f5-11f key3-4)
37.595: (putdown f6-10f key3-4)
37.598: (putdown f5-9f key3-4)
37.618: (putdown f11-11f key3-4)
37.627: (move f5-10f f5-11f)
37.636: (move f5-10f f5-11f)
37.749: (move f2-9f f1-9f)
37.782: (move f2-9f f1-9f)
38.176: (move f5-10f f5-9f)
38.179: (move f5-10f f6-10f)
38.206: (move f5-10f f5-9f)
38.223: (move f5-10f f4-10f)
38.231: (move f5-10f f6-10f)
38.257: (move f10-11f f10-10f)
38.258: (move f5-10f f4-10f)
38.457: (move f1-8f f1-7f)
38.525: (move f4-9f f4-8f)
38.532: (move f4-9f f4-8f)
33.329: (move f7-10f f8-10f)
33.790: (move f7-10f f7-11f)
33.791: (move f6-11f f7-11f)
33.841: (move f7-10f f7-11f)
33.841: (move f6-11f f7-11f)
35.899: (pickup-and-loose f6-9f key4-3 key3-4)
35.919: (pickup-and-loose f6-9f key4-3 key3-4)
36.008: (pickup-and-loose f7-10f key0-4 key3-4)
36.205: (pickup-and-loose f7-10f key0-4 key3-4)
36.900: (move f5-9f f5-8f)
36.971: (move f5-9f f5-8f)
37.154: (move f6-10f f6-9f)
37.156: (move f5-11f f6-11f)
37.160: (move f6-10f f6-11f)
37.164: (move f5-9f f6-9f)
37.165: (move f6-10f f6-9f)
37.166: (move f5-9f f6-9f)
37.297: (move f5-9f f4-9f)
37.302: (move f4-10f f4-9f)
37.320: (move f5-11f f6-11f)
37.320: (move f6-10f f6-11f)
37.333: (move f4-10f f4-11f)
37.336: (move f5-11f f4-11f)
37.381: (move f5-11f f4-11f)
37.383: (move f4-10f f4-11f)
37.392: (move f4-10f f4-9f)
37.396: (move f5-9f f4-9f)
37.467: (move f1-9f f1-8f)
37.497: (move f1-9f f1-8f)
37.512: (move f6-10f f7-10f)
37.565: (putdown f6-11f key3-4)
37.567: (putdown f7-10f key3-4)
37.597: (putdown f6-9f key3-4)
37.608: (putdown f6-9f key3-4)
37.617: (putdown f6-11f key3-4)
37.619: (putdown f7-10f key3-4)
37.621: (putdown f5-8f key3-4)
37.714: (move f6-10f f7-10f)
37.950: (move f10-10f f10-9f)
38.106: (pickup f5-9f key2-1)
33.640: (move f7-11f f8-11f)
33.677: (move f8-10f f8-11f)
33.678: (move f7-11f f8-11f)
36.831: (move f6-9f f6-8f)
36.870: (move f6-9f f6-8f)
36.902: (move f6-9f f7-9f)
36.907: (move f6-9f f7-9f)
36.945: (move f6-9f f6-10f)
37.015: (move f6-9f f5-9f)
37.017: (move f6-9f f5-9f)
37.047: (move f6-9f f6-10f)
37.107: (move f7-10f f7-9f)
37.121: (move f7-10f f6-10f)
37.128: (move f7-10f f8-10f)
37.186: (move f7-10f f8-10f)
37.195: (move f7-10f f7-9f)
37.280: (move f7-10f f6-10f)
37.390: (putdown f8-10f key3-4)
37.488: (putdown f7-11f key3-4)
37.497: (putdown f7-11f key3-4)
37.561: (move f5-9f f5-10f)
37.654: (move f7-10f f7-11f)
37.698: (move f7-10f f7-11f)
37.990: (move f5-8f f5-7f)
38.012: (move f5-8f f5-7f)
38.135: (move f6-9f f7-9f)
38.138: (move f6-9f f7-9f)
38.142: (move f5-8f f6-8f)
38.145: (move f6-9f f6-8f)
38.156: (move f7-10f f7-9f)
38.161: (move f6-9f f6-8f)
38.163: (move f6-9f f6-8f)
38.163: (move f6-9f f7-9f)
38.168: (move f5-8f f6-8f)
38.170: (move f6-9f f6-10f)
38.173: (move f6-9f f6-8f)
38.177: (move f7-10f f7-9f)
38.186: (move f6-9f f7-9f)
38.186: (move f6-9f f5-9f)
38.190: (move f7-10f f7-9f)
33.658: (move f8-11f f9-11f)
33.663: (pickup-and-loose f5-10f key3-4 key2-1)
33.672: (move f8-11f f9-11f)
36.037: (pickup-and-loose f5-10f key3-2 key2-1)
36.457: (move f6-8f f5-8f)
36.457: (move f5-9f f5-8f)
36.478: (move f6-8f f7-8f)
36.479: (move f7-9f f7-8f)
36.487: (move f7-9f f7-8f)
36.487: (move f6-8f f7-8f)
36.558: (move f5-9f f5-8f)
36.558: (move f6-8f f5-8f)
36.755: (move f7-9f f8-9f)
36.760: (move f8-10f f8-9f)
36.775: (move f7-9f f8-9f)
36.787: (move f7-9f f8-9f)
36.809: (move f8-10f f8-9f)
36.810: (move f7-9f f8-9f)
37.020: (move f6-10f f7-10f)
37.022: (move f7-9f f7-10f)
37.060: (move f7-9f f7-8f)
37.075: (move f5-9f f5-10f)
37.075: (move f6-10f f5-10f)
37.094: (move f6-10f f5-10f)
37.094: (move f5-9f f5-10f)
37.107: (move f8-10f f9-10f)
37.133: (move f7-9f f7-8f)
37.153: (move f8-10f f9-10f)
37.178: (move f6-8f f6-7f)
37.197: (move f6-8f f6-7f)
37.211: (move f7-9f f6-9f)
37.218: (move f6-10f f6-9f)
37.233: (move f7-9f f7-10f)
37.234: (move f6-10f f7-10f)
37.276: (move f7-11f f6-11f)
37.280: (move f6-10f f6-11f)
37.329: (move f7-11f f8-11f)
37.329: (move f8-10f f8-11f)
37.383: (move f6-10f f6-11f)
37.386: (move f8-10f f8-11f)
33.233: (move f5-10f f6-10f)
33.338: (move f5-10f f5-9f)
33.397: (move f5-10f f4-10f)
33.705: (move f9-11f f10-11f)
33.737: (move f9-11f f10-11f)
33.811: (move f5-10f f5-11f)
37.247: (move f5-10f f6-10f)
37.289: (move f5-10f f5-9f)
37.298: (move f5-10f f4-10f)
37.355: (move f7-8f f8-8f)
37.357: (move f8-9f f8-8f)
37.363: (move f7-8f f8-8f)
37.364: (move f8-9f f8-8f)
37.418: (move f8-9f f9-9f)
37.423: (move f8-9f f9-9f)
37.478: (putdown f9-11f key3-4)
37.517: (putdown f9-11f key3-4)
37.599: (move f8-9f f8-8f)
37.603: (move f7-8f f8-8f)
37.637: (move f8-9f f9-9f)
37.640: (move f9-10f f9-9f)
37.729: (move f8-9f f8-8f)
37.731: (move f7-8f f8-8f)
37.745: (putdown f5-10f key3-2)
37.746: (putdown f5-10f key3-4)
37.747: (move f5-10f f5-11f)
37.762: (move f9-10f f9-9f)
37.766: (move f8-9f f9-9f)
37.844: (move f7-8f f7-7f)
37.849: (move f6-7f f7-7f)
37.857: (move f5-8f f5-7f)
37.858: (move f7-8f f7-7f)
37.862: (move f6-7f f5-7f)
37.867: (move f6-7f f7-7f)
37.868: (move f9-10f f10-10f)
37.882: (move f5-8f f5-7f)
37.885: (move f6-7f f5-7f)
38.004: (move f9-10f f10-10f)
38.087: (move f8-9f f8-10f)
38.088: (move f7-10f f8-10f)
33.176: (move f5-9f f5-8f)
33.827: (move f5-11f f6-11f)
33.829: (move f6-10f f6-11f)
33.855: (move f5-9f f6-9f)
33.855: (move f6-10f f6-9f)
33.866: (move f5-9f f4-9f)
33.866: (move f4-10f f4-9f)
33.877: (move f6-10f f7-10f)
33.894: (move f5-11f f4-11f)
33.894: (move f4-10f f4-11f)
34.202: (move f10-11f f11-11f)
34.230: (move f10-11f f11-11f)
34.339: (move f4-10f f3-10f)
37.028: (move f5-9f f5-8f)
37.240: (move f9-9f f10-9f)
37.253: (move f9-9f f10-9f)
37.370: (move f6-10f f6-11f)
37.371: (move f5-11f f6-11f)
37.405: (move f5-9f f6-9f)
37.405: (move f6-10f f6-9f)
37.430: (move f4-10f f4-11f)
37.433: (move f5-11f f4-11f)
37.466: (move f4-10f f4-9f)
37.466: (move f5-9f f4-9f)
37.470: (putdown f6-10f key3-4)
37.470: (putdown f5-9f key3-4)
37.508: (move f10-10f f10-9f)
37.519: (move f9-9f f10-9f)
37.527: (putdown f10-11f key3-4)
37.541: (putdown f4-10f key3-4)
37.554: (putdown f5-11f key3-4)
37.571: (putdown f10-11f key3-4)
37.662: (move f9-9f f9-8f)
37.662: (move f8-8f f9-8f)
37.678: (move f9-9f f9-8f)
37.678: (move f8-8f f9-8f)
37.718: (move f10-10f f10-9f)
37.720: (move f9-9f f10-9f)
37.747: (move f6-10f f7-10f)
37.929: (move f9-9f f9-8f)
33.029: (move f5-8f f5-7f)
33.198: (move f7-10f f7-9f)
33.199: (move f6-9f f7-9f)
33.221: (move f6-9f f6-8f)
33.222: (move f5-8f f6-8f)
33.295: (move f7-10f f8-10f)
33.427: (move f4-9f f4-8f)
33.428: (move f5-8f f4-8f)
33.449: (move f3-10f f2-10f)
33.832: (move f7-10f f7-11f)
33.833: (move f6-11f f7-11f)
33.925: (move f3-10f f3-11f)
33.925: (move f4-11f f3-11f)
36.149: (pickup-and-loose f6-9f key4-3 key3-4)
36.241: (pickup-and-loose f7-10f key0-4 key3-4)
36.475: (pickup-and-loose f3-10f key0-0 key3-4)
37.463: (move f10-9f f10-8f)
37.465: (move f9-8f f10-8f)
37.476: (move f10-9f f10-8f)
37.478: (move f9-8f f10-8f)
37.545: (putdown f11-11f key3-4)
37.546: (pickup-and-loose f4-9f key0-3 key3-4)
37.551: (move f9-8f f9-7f)
37.575: (move f9-8f f9-7f)
37.586: (putdown f11-11f key3-4)
37.597: (putdown f6-9f key3-4)
37.602: (putdown f7-10f key3-4)
37.604: (putdown f6-11f key3-4)
37.606: (putdown f5-8f key3-4)
37.658: (putdown f4-11f key3-4)
37.661: (putdown f4-9f key3-4)
37.716: (move f9-8f f10-8f)
37.722: (move f10-9f f10-10f)
37.728: (putdown f3-10f key3-4)
37.729: (move f10-9f f10-8f)
37.734: (move f10-9f f10-10f)
37.803: (move f9-8f f9-7f)
37.927: (move f10-9f f10-8f)
37.985: (move f5-8f f5-7f)
38.152: (move f5-8f f6-8f)
33.092: (move f4-8f f4-7f)
33.094: (move f5-7f f4-7f)
33.095: (move f6-8f f7-8f)
33.095: (move f7-9f f7-8f)
33.098: (move f7-9f f8-9f)
33.099: (move f8-10f f8-9f)
33.197: (move f8-10f f9-10f)
33.443: (move f5-7f f5-6f)
33.448: (move f5-7f f6-7f)
33.448: (move f6-8f f6-7f)
33.694: (move f8-10f f8-11f)
33.694: (move f7-11f f8-11f)
33.883: (move f4-8f f3-8f)
33.961: (move f2-10f f2-9f)
34.332: (move f2-10f f1-10f)
34.410: (move f3-11f f2-11f)
34.411: (move f2-10f f2-11f)
36.864: (move f10-8f f11-8f)
36.868: (move f10-8f f11-8f)
36.939: (move f6-9f f6-8f)
36.984: (move f6-9f f7-9f)
36.997: (move f6-9f f5-9f)
37.017: (move f6-9f f6-10f)
37.123: (move f10-8f f11-8f)
37.175: (move f7-10f f6-10f)
37.190: (move f7-10f f7-9f)
37.203: (move f3-10f f4-10f)
37.221: (move f7-10f f8-10f)
37.240: (move f10-8f f10-7f)
37.244: (move f9-7f f10-7f)
37.260: (move f10-8f f10-7f)
37.263: (move f9-7f f10-7f)
37.315: (move f10-8f f11-8f)
37.318: (move f3-10f f2-10f)
37.423: (putdown f7-9f key3-4)
37.452: (putdown f8-10f key3-4)
37.479: (putdown f6-8f key3-4)
37.495: (move f9-7f f10-7f)
37.500: (move f10-8f f10-7f)
37.524: (putdown f7-11f key3-4)
32.396: (move f8-9f f9-9f)
32.397: (move f9-10f f9-9f)
32.406: (move f8-9f f8-8f)
32.407: (move f7-8f f8-8f)
32.633: (move f9-10f f10-10f)
32.987: (move f6-7f f7-7f)
32.989: (move f7-8f f7-7f)
33.028: (move f5-6f f5-5f)
33.231: (move f6-7f f6-6f)
33.232: (move f5-6f f6-6f)
33.443: (move f4-7f f4-6f)
33.444: (move f5-6f f4-6f)
33.554: (move f4-7f f3-7f)
33.556: (move f3-8f f3-7f)
