/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.526: (move f3-2f f3-3f)
95.513: (move f2-5f f1-5f)
95.598: (move f2-5f f1-5f)
95.631: (move f2-5f f1-5f)
95.684: (move f2-9f f2-10f)
95.715: (move f2-5f f1-5f)
95.793: (move f4-1f f3-1f)
95.796: (move f8-1f f9-1f)
95.804: (move f4-1f f3-1f)
95.804: (move f3-2f f3-1f)
95.807: (move f3-2f f3-1f)
95.812: (move f8-1f f9-1f)
95.844: (move f4-1f f3-1f)
95.849: (move f4-1f f3-1f)
95.853: (move f8-1f f9-1f)
95.860: (move f3-2f f3-1f)
95.861: (move f3-2f f3-1f)
95.864: (move f8-1f f9-1f)
95.872: (move f1-8f f0-8f)
96.026: (move f2-7f f2-8f)
96.062: (move f2-7f f2-8f)
96.084: (move f2-7f f2-8f)
96.285: (move f2-9f f3-9f)
96.413: (move f10-5f f11-5f)
96.423: (move f10-5f f11-5f)
96.461: (move f10-5f f11-5f)
96.655: (move f7-0f f8-0f)
93.384: (move f2-2f f2-3f)
93.385: (move f3-3f f2-3f)
93.386: (move f2-4f f2-3f)
93.429: (move f2-2f f2-3f)
93.431: (move f2-4f f2-3f)
93.432: (move f3-3f f2-3f)
93.440: (move f2-4f f2-3f)
93.443: (move f3-3f f2-3f)
93.443: (move f2-2f f2-3f)
93.486: (move f3-3f f2-3f)
93.486: (move f2-2f f2-3f)
93.489: (move f2-4f f2-3f)
94.394: (move f2-10f f1-10f)
94.397: (move f1-9f f1-10f)
95.256: (move f1-5f f1-4f)
95.266: (move f2-4f f1-4f)
95.293: (move f1-5f f1-4f)
95.294: (move f1-5f f1-4f)
95.300: (move f2-4f f1-4f)
95.302: (move f2-4f f1-4f)
95.346: (move f1-5f f1-4f)
95.366: (move f2-4f f1-4f)
95.408: (move f2-8f f1-8f)
95.460: (move f2-8f f1-8f)
95.466: (move f2-8f f1-8f)
95.728: (move f2-8f f2-9f)
95.766: (move f2-8f f2-9f)
95.777: (move f2-8f f2-9f)
96.211: (move f0-8f f0-9f)
96.224: (move f1-9f f0-9f)
96.302: (move f2-10f f2-11f)
96.310: (pickup-and-loose f2-4f key1-5 key0-2)
96.324: (pickup-and-loose f2-4f key1-5 key0-2)
96.357: (pickup-and-loose f2-4f key1-5 key0-2)
96.366: (pickup-and-loose f2-4f key1-5 key0-2)
96.630: (move f3-1f f2-1f)
96.633: (move f2-2f f2-1f)
96.643: (move f2-2f f2-1f)
96.650: (move f3-1f f2-1f)
96.677: (move f3-1f f2-1f)
94.247: (move f1-8f f1-9f)
94.250: (move f2-9f f1-9f)
94.283: (move f2-9f f1-9f)
94.284: (move f1-8f f1-9f)
94.339: (move f2-9f f1-9f)
94.345: (move f1-8f f1-9f)
94.926: (move f2-11f f1-11f)
94.927: (move f1-10f f1-11f)
95.112: (move f0-9f f0-10f)
95.115: (move f1-10f f0-10f)
95.151: (move f2-3f f1-3f)
95.152: (move f1-4f f1-3f)
95.169: (move f1-4f f1-3f)
95.170: (move f2-3f f1-3f)
95.229: (move f2-3f f1-3f)
95.232: (move f1-4f f1-3f)
95.248: (move f2-3f f1-3f)
95.253: (move f1-4f f1-3f)
95.640: (move f2-9f f2-10f)
95.673: (move f2-9f f2-10f)
95.725: (move f2-9f f2-10f)
95.815: (move f1-8f f0-8f)
95.858: (move f1-8f f0-8f)
95.919: (move f1-8f f0-8f)
95.984: (move f2-4f f2-3f)
96.033: (move f2-4f f2-3f)
96.034: (move f2-4f f2-3f)
96.050: (move f2-11f f2-12f)
96.098: (move f2-4f f2-3f)
96.244: (move f2-9f f3-9f)
96.293: (move f2-9f f3-9f)
96.334: (move f2-9f f3-9f)
96.673: (move f2-11f f3-11f)
96.974: (move f1-8f f1-7f)
97.015: (move f1-8f f1-7f)
97.041: (move f1-8f f1-7f)
97.239: (move f2-1f f1-1f)
97.247: (move f2-1f f1-1f)
97.248: (putdown f2-4f key1-5)
97.265: (putdown f2-4f key1-5)
94.333: (move f1-9f f1-10f)
94.334: (move f2-10f f1-10f)
94.373: (move f2-10f f1-10f)
94.375: (move f1-9f f1-10f)
94.443: (move f1-9f f1-10f)
94.444: (move f2-10f f1-10f)
95.025: (move f1-11f f1-12f)
95.030: (move f2-12f f1-12f)
95.751: (move f1-11f f0-11f)
95.752: (move f0-10f f0-11f)
96.163: (move f1-9f f0-9f)
96.165: (move f0-8f f0-9f)
96.200: (move f0-8f f0-9f)
96.206: (move f1-9f f0-9f)
96.258: (move f0-8f f0-9f)
96.266: (move f1-9f f0-9f)
96.301: (move f2-10f f2-11f)
96.345: (move f2-10f f2-11f)
96.346: (move f3-11f f3-12f)
96.348: (move f2-12f f3-12f)
96.355: (move f2-10f f2-11f)
96.607: (move f2-3f f2-2f)
96.641: (move f2-3f f2-2f)
96.695: (move f3-11f f3-10f)
96.699: (move f2-3f f2-2f)
96.718: (move f2-10f f3-10f)
96.720: (move f3-9f f3-10f)
96.737: (move f3-9f f3-10f)
96.741: (move f2-3f f2-2f)
96.745: (move f2-10f f3-10f)
96.752: (move f3-9f f3-10f)
96.769: (move f2-10f f3-10f)
96.796: (move f2-12f f2-13f)
96.863: (move f3-11f f4-11f)
96.930: (move f1-3f f1-2f)
96.934: (move f1-1f f1-2f)
96.940: (move f1-1f f1-2f)
96.943: (move f1-3f f1-2f)
96.984: (move f2-3f f3-3f)
96.994: (move f1-3f f1-2f)
94.869: (move f1-10f f1-11f)
94.869: (move f2-11f f1-11f)
94.907: (move f1-10f f1-11f)
94.907: (move f2-11f f1-11f)
94.967: (move f2-11f f1-11f)
94.969: (move f1-10f f1-11f)
95.052: (move f0-9f f0-10f)
95.055: (move f1-10f f0-10f)
95.093: (move f0-9f f0-10f)
95.098: (move f1-10f f0-10f)
95.156: (move f1-10f f0-10f)
95.157: (move f0-9f f0-10f)
95.998: (move f2-11f f2-12f)
96.033: (move f2-11f f2-12f)
96.095: (move f2-11f f2-12f)
96.523: (move f1-12f f1-13f)
96.524: (move f2-13f f1-13f)
96.542: (move f0-11f f0-12f)
96.545: (move f1-12f f0-12f)
96.598: (move f3-10f f4-10f)
96.607: (move f4-11f f4-10f)
96.610: (move f4-11f f5-11f)
96.622: (move f3-10f f4-10f)
96.649: (move f3-10f f4-10f)
96.666: (move f3-10f f4-10f)
96.685: (move f2-11f f3-11f)
96.686: (move f3-10f f3-11f)
96.727: (move f3-10f f3-11f)
96.729: (move f2-11f f3-11f)
96.732: (move f3-10f f3-11f)
96.736: (move f2-11f f3-11f)
96.872: (move f4-11f f4-12f)
96.888: (move f3-12f f4-12f)
97.246: (putdown f1-10f key0-2)
97.295: (putdown f1-10f key0-2)
97.302: (pickup-and-loose f3-3f key2-3 key1-5)
97.319: (move f1-2f f1-1f)
97.358: (putdown f1-10f key0-2)
97.440: (pickup-and-loose f2-11f key3-3 key0-2)
97.454: (pickup-and-loose f0-9f key3-6 key0-2)
94.968: (move f1-11f f1-12f)
94.970: (move f2-12f f1-12f)
95.007: (move f1-11f f1-12f)
95.009: (move f2-12f f1-12f)
95.064: (move f2-12f f1-12f)
95.067: (move f1-11f f1-12f)
95.689: (move f0-10f f0-11f)
95.690: (move f1-11f f0-11f)
95.727: (move f1-11f f0-11f)
95.728: (move f0-10f f0-11f)
95.787: (move f1-11f f0-11f)
95.787: (move f0-10f f0-11f)
96.226: (move f0-9f f1-9f)
96.321: (move f3-3f f2-3f)
96.363: (move f2-12f f3-12f)
96.363: (move f3-11f f3-12f)
96.408: (move f3-11f f3-12f)
96.410: (move f2-12f f3-12f)
96.414: (move f3-11f f3-12f)
96.418: (move f2-12f f3-12f)
96.736: (move f2-12f f2-13f)
96.738: (move f1-10f f1-9f)
96.773: (move f2-12f f2-13f)
96.780: (move f1-10f f1-9f)
96.830: (move f2-12f f2-13f)
96.858: (move f1-10f f1-9f)
96.892: (move f3-11f f4-11f)
96.898: (move f4-10f f4-11f)
96.913: (move f4-12f f5-12f)
96.922: (move f5-11f f5-12f)
96.922: (move f4-10f f4-11f)
96.925: (move f3-11f f4-11f)
96.943: (move f3-11f f4-11f)
96.945: (move f4-10f f4-11f)
97.066: (move f0-9f f0-10f)
97.158: (move f4-10f f4-9f)
97.189: (move f2-11f f1-11f)
97.201: (move f4-10f f4-9f)
97.208: (move f1-13f f0-13f)
97.210: (move f0-12f f0-13f)
94.856: (pickup-and-loose f1-9f key4-3 key3-6)
95.603: (pickup f1-9f key4-3)
95.628: (pickup f1-9f key4-3)
95.709: (pickup f1-9f key4-3)
96.035: (putdown f1-9f key3-6)
96.464: (move f1-12f f1-13f)
96.467: (move f2-13f f1-13f)
96.483: (move f0-11f f0-12f)
96.485: (move f1-12f f0-12f)
96.500: (move f2-13f f1-13f)
96.501: (move f1-12f f1-13f)
96.521: (move f0-11f f0-12f)
96.522: (move f1-12f f0-12f)
96.554: (move f2-13f f1-13f)
96.562: (move f1-12f f1-13f)
96.581: (move f0-11f f0-12f)
96.583: (move f1-12f f0-12f)
96.634: (move f4-11f f5-11f)
96.653: (move f2-3f f2-4f)
96.660: (move f4-11f f5-11f)
96.673: (move f4-11f f5-11f)
96.764: (move f5-12f f6-12f)
96.847: (pickup-and-loose f1-9f key0-1 key3-6)
96.886: (move f4-11f f4-12f)
96.889: (move f3-12f f4-12f)
96.921: (move f4-11f f4-12f)
96.926: (move f2-3f f2-2f)
96.927: (move f4-11f f4-12f)
96.935: (move f3-12f f4-12f)
96.942: (move f3-12f f4-12f)
97.035: (move f4-9f f4-8f)
97.057: (move f1-11f f1-10f)
97.074: (move f4-9f f4-8f)
97.448: (pickup f1-9f key0-1)
97.483: (pickup f1-9f key0-1)
97.489: (move f0-10f f0-11f)
97.490: (move f0-10f f1-10f)
97.492: (move f1-9f f1-10f)
97.556: (pickup f1-9f key0-1)
97.595: (pickup-and-loose f1-12f key2-2 key0-2)
94.325: (pickup-and-loose f2-4f key0-2 key2-3)
95.549: (move f1-9f f1-10f)
95.581: (move f1-9f f1-10f)
95.643: (move f1-9f f1-10f)
95.938: (move f1-9f f0-9f)
96.027: (move f1-9f f1-10f)
96.657: (move f1-9f f1-8f)
96.948: (move f0-11f f1-11f)
96.948: (move f1-10f f1-11f)
96.954: (move f5-11f f5-12f)
96.954: (move f4-12f f5-12f)
96.966: (move f5-11f f5-12f)
96.968: (move f6-12f f7-12f)
96.969: (move f4-12f f5-12f)
96.988: (move f1-9f f2-9f)
96.992: (move f4-12f f5-12f)
96.996: (move f5-11f f5-12f)
97.064: (move f1-9f f0-9f)
97.096: (move f1-9f f0-9f)
97.149: (move f1-13f f0-13f)
97.151: (move f0-12f f0-13f)
97.156: (move f1-9f f0-9f)
97.186: (move f1-13f f0-13f)
97.187: (move f0-12f f0-13f)
97.242: (move f0-12f f0-13f)
97.243: (move f1-13f f0-13f)
97.257: (putdown f2-4f key2-3)
97.390: (move f1-9f f1-8f)
97.416: (move f1-9f f1-8f)
97.420: (move f1-9f f1-8f)
97.436: (move f6-12f f6-13f)
97.470: (move f1-9f f1-10f)
97.514: (move f1-9f f1-10f)
97.532: (move f1-9f f2-9f)
97.560: (move f1-9f f2-9f)
97.570: (move f1-9f f2-9f)
97.573: (move f1-9f f1-10f)
97.577: (move f4-8f f3-8f)
97.624: (move f4-8f f3-8f)
97.666: (move f1-10f f2-10f)
93.384: (move f2-4f f2-3f)
95.265: (move f2-4f f1-4f)
95.507: (move f1-10f f1-11f)
95.588: (move f0-9f f0-10f)
95.589: (move f1-10f f0-10f)
95.745: (move f1-10f f1-11f)
95.779: (move f1-10f f1-11f)
95.790: (pickup-and-loose f1-10f key0-2 key4-3)
95.820: (pickup-and-loose f1-10f key0-2 key4-3)
95.842: (move f1-10f f1-11f)
95.878: (pickup-and-loose f1-10f key0-2 key4-3)
95.893: (pickup-and-loose f0-9f key0-2 key4-3)
95.951: (move f2-4f f2-5f)
95.958: (pickup-and-loose f1-10f key0-2 key0-1)
96.001: (pickup-and-loose f1-10f key0-2 key0-1)
96.005: (move f1-10f f0-10f)
96.006: (move f0-9f f0-10f)
96.036: (move f0-9f f0-10f)
96.038: (move f1-10f f0-10f)
96.078: (pickup-and-loose f1-10f key0-2 key0-1)
96.100: (move f0-9f f0-10f)
96.100: (move f1-10f f0-10f)
96.249: (move f1-10f f2-10f)
96.252: (move f2-9f f2-10f)
96.354: (move f0-9f f0-8f)
96.359: (move f1-8f f0-8f)
96.560: (move f1-11f f1-12f)
96.623: (move f1-8f f2-8f)
96.626: (move f2-9f f2-8f)
96.713: (move f2-9f f2-10f)
96.716: (move f1-10f f2-10f)
96.745: (move f2-9f f2-10f)
96.748: (move f1-10f f2-10f)
96.805: (move f1-10f f2-10f)
96.809: (move f2-9f f2-10f)
96.813: (move f5-12f f6-12f)
96.823: (move f5-12f f6-12f)
96.875: (move f5-12f f6-12f)
96.895: (move f2-9f f3-9f)
96.961: (putdown f1-10f key4-3)
93.965: (move f2-3f f2-2f)
94.424: (move f0-9f f1-9f)
94.444: (move f2-3f f3-3f)
94.640: (move f1-10f f1-9f)
94.675: (move f1-10f f1-9f)
94.741: (move f1-10f f1-9f)
94.965: (move f0-9f f0-10f)
95.069: (move f1-11f f1-12f)
95.118: (move f1-10f f1-11f)
95.122: (move f1-10f f1-11f)
95.142: (move f1-10f f1-11f)
95.150: (move f1-10f f1-9f)
95.154: (move f1-10f f1-11f)
95.155: (move f1-10f f1-9f)
95.169: (move f1-4f f1-3f)
95.170: (move f2-3f f1-3f)
95.203: (move f1-10f f1-11f)
95.213: (move f1-10f f1-11f)
95.216: (move f1-10f f1-9f)
95.321: (move f1-10f f0-10f)
95.342: (move f1-10f f0-10f)
95.401: (move f1-10f f0-10f)
95.511: (move f1-10f f0-10f)
95.543: (move f1-10f f0-10f)
95.596: (move f1-4f f1-5f)
95.600: (move f2-5f f1-5f)
95.606: (move f1-10f f0-10f)
95.711: (move f2-5f f2-6f)
95.741: (move f0-9f f0-8f)
95.914: (move f0-10f f0-11f)
95.915: (move f1-11f f0-11f)
96.115: (move f1-10f f2-10f)
96.117: (move f1-10f f2-10f)
96.131: (move f1-10f f2-10f)
96.149: (move f1-10f f2-10f)
96.198: (move f1-10f f2-10f)
96.222: (move f1-10f f2-10f)
96.515: (move f1-11f f1-12f)
96.545: (move f1-11f f1-12f)
96.608: (move f1-11f f1-12f)
94.591: (move f1-9f f1-10f)
94.591: (move f0-10f f1-10f)
95.352: (move f3-3f f3-2f)
95.352: (move f2-2f f3-2f)
95.653: (move f0-8f f1-8f)
95.659: (move f1-9f f1-8f)
95.663: (move f1-9f f1-8f)
95.709: (move f1-9f f1-8f)
95.721: (move f1-9f f1-8f)
95.812: (move f1-9f f2-9f)
95.819: (move f2-10f f2-9f)
95.857: (move f1-11f f1-12f)
95.863: (move f2-10f f2-9f)
95.873: (move f1-9f f2-9f)
95.883: (move f1-9f f2-9f)
95.886: (move f1-11f f1-12f)
95.895: (move f2-10f f2-9f)
95.931: (move f0-10f f0-11f)
95.949: (move f1-11f f1-12f)
96.027: (move f1-9f f2-9f)
96.191: (move f0-10f f0-11f)
96.203: (move f1-11f f0-11f)
96.228: (move f0-10f f0-11f)
96.242: (move f1-11f f0-11f)
96.250: (move f1-12f f2-12f)
96.293: (move f1-11f f0-11f)
96.295: (move f0-10f f0-11f)
96.378: (move f1-9f f1-8f)
96.382: (move f1-11f f1-12f)
96.390: (move f1-11f f1-12f)
96.391: (move f1-9f f1-8f)
96.403: (move f1-9f f1-8f)
96.435: (pickup-and-loose f3-3f key1-5 key0-2)
96.449: (move f1-11f f1-12f)
96.502: (move f2-6f f2-7f)
96.514: (move f1-11f f0-11f)
96.518: (move f1-11f f0-11f)
96.519: (move f0-10f f0-11f)
96.520: (move f1-9f f2-9f)
96.521: (move f0-10f f0-11f)
95.242: (move f1-10f f1-11f)
95.245: (move f0-11f f1-11f)
95.804: (move f3-2f f3-1f)
95.974: (move f3-3f f2-3f)
96.000: (move f2-9f f2-10f)
96.012: (move f1-10f f2-10f)
96.023: (move f2-7f f2-8f)
96.326: (move f3-2f f4-2f)
96.417: (move f1-8f f2-8f)
96.420: (move f2-9f f2-8f)
96.545: (move f2-12f f3-12f)
96.642: (move f2-9f f3-9f)
96.697: (move f2-12f f2-11f)
96.776: (move f0-11f f0-12f)
96.893: (move f2-12f f2-13f)
96.936: (move f1-8f f2-8f)
96.938: (move f2-9f f2-8f)
96.966: (move f2-7f f1-7f)
96.980: (move f1-8f f2-8f)
96.980: (move f2-9f f2-8f)
96.994: (move f1-8f f0-8f)
96.998: (move f1-8f f2-8f)
96.999: (move f2-9f f2-8f)
97.033: (move f2-7f f3-7f)
97.038: (move f1-8f f0-8f)
97.094: (move f1-8f f0-8f)
97.187: (move f1-12f f2-12f)
97.205: (move f2-9f f3-9f)
97.220: (move f1-12f f2-12f)
97.261: (move f2-9f f3-9f)
97.281: (move f1-12f f2-12f)
97.305: (move f2-9f f3-9f)
97.316: (move f1-8f f1-7f)
97.320: (putdown f1-10f key0-2)
97.369: (putdown f3-3f key1-5)
97.419: (move f1-8f f0-8f)
97.423: (move f1-8f f0-8f)
97.480: (move f1-8f f0-8f)
97.596: (move f2-9f f2-8f)
97.600: (move f1-8f f2-8f)
95.248: (move f1-11f f1-12f)
95.251: (move f0-12f f1-12f)
95.414: (move f2-8f f1-8f)
95.416: (move f1-7f f1-8f)
95.717: (move f2-8f f2-9f)
96.178: (move f3-7f f4-7f)
96.587: (move f2-3f f2-2f)
96.624: (move f1-11f f2-11f)
96.624: (move f2-10f f2-11f)
96.632: (move f3-1f f2-1f)
96.715: (move f0-8f f0-9f)
96.728: (move f2-13f f1-13f)
96.761: (move f1-7f f2-7f)
96.764: (move f2-8f f2-7f)
96.766: (move f0-8f f0-9f)
96.774: (move f1-10f f1-9f)
96.798: (move f4-2f f5-2f)
96.824: (move f0-8f f0-9f)
96.841: (move f2-3f f2-4f)
96.844: (move f2-12f f2-11f)
96.882: (move f2-12f f2-11f)
96.913: (move f2-12f f2-11f)
96.976: (move f3-7f f3-6f)
97.024: (move f3-9f f3-10f)
97.028: (move f2-10f f3-10f)
97.044: (move f2-11f f3-11f)
97.048: (move f3-12f f3-11f)
97.145: (move f0-8f f0-9f)
97.146: (move f0-8f f0-9f)
97.190: (move f4-2f f4-1f)
97.193: (move f3-1f f4-1f)
97.193: (move f3-12f f4-12f)
97.207: (move f0-8f f0-9f)
97.236: (move f3-3f f2-3f)
97.285: (move f3-9f f3-10f)
97.303: (move f3-1f f3-0f)
97.320: (move f3-9f f3-10f)
97.334: (move f3-9f f3-10f)
97.433: (move f0-12f f0-13f)
97.473: (move f3-9f f4-9f)
94.244: (move f1-8f f1-9f)
94.246: (move f2-9f f1-9f)
95.640: (move f2-9f f2-10f)
95.707: (move f5-2f f6-2f)
95.800: (move f4-7f f5-7f)
95.813: (move f1-8f f0-8f)
96.006: (move f2-7f f2-6f)
96.242: (move f2-9f f3-9f)
96.277: (move f2-11f f2-12f)
96.279: (move f1-12f f2-12f)
96.649: (move f3-6f f4-6f)
96.651: (move f4-7f f4-6f)
96.746: (move f1-12f f1-13f)
96.750: (move f0-13f f1-13f)
96.911: (move f4-9f f4-10f)
96.936: (move f3-10f f4-10f)
96.984: (move f3-11f f3-10f)
96.997: (move f2-11f f3-11f)
97.002: (move f3-10f f3-11f)
97.010: (pickup f1-9f key3-6)
97.029: (move f4-7f f4-8f)
97.144: (pickup-and-loose f2-4f key2-3 key1-5)
97.157: (move f3-11f f4-11f)
97.159: (move f4-12f f4-11f)
97.195: (move f4-9f f5-9f)
97.205: (move f4-12f f5-12f)
97.246: (move f2-1f f1-1f)
97.300: (move f1-13f f0-13f)
97.358: (move f2-7f f3-7f)
97.372: (move f4-9f f4-8f)
97.440: (move f2-3f f2-2f)
97.627: (pickup f1-9f key0-1)
97.651: (putdown f2-4f key1-5)
97.702: (pickup-and-loose f2-11f key3-3 key0-2)
97.731: (move f4-1f f4-0f)
97.738: (move f3-0f f4-0f)
97.743: (pickup-and-loose f0-9f key3-6 key0-2)
97.770: (pickup-and-loose f1-12f key2-2 key0-2)
97.797: (pickup-and-loose f0-9f key3-6 key0-2)
97.854: (pickup-and-loose f0-9f key3-6 key0-2)
94.332: (move f1-9f f1-10f)
94.332: (move f2-10f f1-10f)
95.560: (move f6-2f f7-2f)
96.161: (move f0-8f f0-9f)
96.163: (move f1-9f f0-9f)
96.194: (move f2-6f f2-5f)
96.299: (move f2-10f f2-11f)
96.314: (move f2-4f f2-3f)
96.356: (move f6-2f f6-1f)
96.366: (move f5-7f f6-7f)
96.486: (move f4-8f f5-8f)
96.488: (move f5-7f f5-8f)
96.552: (move f6-2f f6-3f)
96.557: (move f4-8f f4-7f)
96.557: (move f3-7f f4-7f)
96.675: (move f2-12f f3-12f)
96.676: (move f3-11f f3-12f)
96.704: (move f0-13f f0-12f)
96.710: (move f2-10f f3-10f)
96.713: (move f3-9f f3-10f)
96.792: (move f0-9f f1-9f)
96.830: (move f0-9f f1-9f)
96.846: (move f5-7f f5-6f)
96.850: (move f4-6f f5-6f)
96.867: (move f5-9f f5-8f)
96.872: (move f4-8f f5-8f)
96.891: (move f4-11f f4-10f)
96.894: (move f5-12f f5-11f)
96.895: (move f3-10f f4-10f)
96.898: (move f4-11f f5-11f)
96.900: (move f0-9f f1-9f)
96.929: (move f1-1f f1-2f)
97.021: (move f1-13f f2-13f)
97.025: (move f2-12f f2-13f)
97.081: (move f5-12f f6-12f)
97.130: (move f1-9f f1-10f)
97.146: (move f4-8f f4-9f)
97.150: (move f3-9f f4-9f)
97.212: (move f3-11f f4-11f)
97.215: (move f4-10f f4-11f)
94.592: (move f2-5f f2-4f)
94.868: (move f1-10f f1-11f)
94.871: (move f2-11f f1-11f)
94.922: (move f7-2f f7-1f)
94.922: (move f6-1f f7-1f)
95.054: (move f1-10f f0-10f)
95.055: (move f0-9f f0-10f)
95.558: (pickup-and-loose f1-9f key4-3 key3-6)
95.581: (pickup-and-loose f1-9f key4-3 key3-6)
95.647: (move f5-6f f6-6f)
95.647: (pickup-and-loose f1-9f key4-3 key3-6)
95.655: (move f6-7f f6-6f)
95.684: (move f6-3f f7-3f)
95.687: (move f7-2f f7-3f)
95.754: (move f7-2f f8-2f)
95.784: (move f6-7f f6-8f)
95.784: (move f5-8f f6-8f)
95.877: (move f6-7f f7-7f)
95.877: (move f2-5f f1-5f)
95.998: (move f2-11f f2-12f)
96.301: (move f4-7f f5-7f)
96.313: (move f5-8f f6-8f)
96.314: (move f5-8f f5-7f)
96.350: (pickup-and-loose f1-10f key0-2 key3-6)
96.480: (move f6-3f f6-4f)
96.528: (move f5-6f f5-5f)
96.553: (move f6-1f f6-0f)
96.600: (move f3-10f f4-10f)
96.604: (move f4-9f f4-10f)
96.676: (move f3-10f f3-11f)
96.683: (putdown f1-9f key3-6)
96.686: (move f2-11f f3-11f)
96.720: (putdown f1-9f key3-6)
96.754: (move f2-3f f3-3f)
96.799: (putdown f1-9f key3-6)
96.884: (move f5-8f f5-9f)
96.888: (move f4-9f f5-9f)
96.908: (move f2-3f f2-2f)
96.943: (move f4-7f f4-6f)
96.944: (move f4-11f f5-11f)
93.661: (move f2-4f f2-3f)
94.959: (move f2-12f f1-12f)
94.968: (move f1-11f f1-12f)
95.170: (move f1-10f f1-9f)
95.325: (move f1-10f f0-10f)
95.498: (move f1-10f f1-11f)
95.503: (move f1-5f f1-4f)
95.506: (move f2-4f f1-4f)
95.576: (move f7-1f f8-1f)
95.577: (move f8-2f f8-1f)
95.688: (move f0-10f f0-11f)
95.688: (move f1-11f f0-11f)
96.206: (move f1-9f f1-10f)
96.236: (move f1-9f f1-10f)
96.303: (move f1-9f f1-10f)
96.353: (move f6-0f f7-0f)
96.356: (move f3-11f f3-12f)
96.356: (move f7-1f f7-0f)
96.357: (move f2-12f f3-12f)
96.373: (move f1-9f f0-9f)
96.403: (move f1-9f f0-9f)
96.438: (move f7-7f f8-7f)
96.473: (move f1-9f f0-9f)
96.476: (move f8-2f f8-3f)
96.480: (move f7-3f f8-3f)
96.484: (pickup-and-loose f2-4f key1-5 key0-2)
96.485: (move f1-10f f2-10f)
96.583: (move f6-8f f7-8f)
96.585: (move f7-7f f7-8f)
96.728: (move f2-12f f2-13f)
96.793: (move f6-4f f6-5f)
96.794: (move f5-5f f6-5f)
96.795: (move f6-6f f6-5f)
96.800: (move f7-7f f7-6f)
96.804: (move f6-6f f7-6f)
96.814: (move f6-8f f6-7f)
96.815: (move f5-7f f6-7f)
96.870: (putdown f6-6f key0-2)
96.886: (move f3-11f f4-11f)
96.886: (move f4-10f f4-11f)
94.282: (move f2-3f f2-2f)
94.730: (move f2-3f f3-3f)
95.401: (move f2-3f f1-3f)
95.402: (move f1-4f f1-3f)
95.804: (move f8-1f f9-1f)
95.960: (move f1-10f f1-11f)
95.989: (move f0-9f f0-10f)
95.991: (move f1-10f f0-10f)
95.993: (move f1-10f f1-11f)
96.019: (move f0-9f f0-10f)
96.022: (move f1-10f f0-10f)
96.059: (move f1-10f f1-11f)
96.092: (move f0-9f f0-10f)
96.094: (move f1-10f f0-10f)
96.141: (move f2-4f f2-3f)
96.300: (move f7-6f f7-5f)
96.301: (move f6-5f f7-5f)
96.347: (move f6-7f f6-6f)
96.358: (move f1-11f f1-12f)
96.384: (move f6-7f f7-7f)
96.423: (move f1-9f f1-8f)
96.429: (move f8-7f f8-6f)
96.432: (move f7-6f f8-6f)
96.456: (move f2-13f f1-13f)
96.463: (move f1-12f f1-13f)
96.484: (move f1-12f f0-12f)
96.485: (move f0-11f f0-12f)
96.536: (move f1-9f f2-9f)
96.537: (move f2-10f f2-9f)
96.540: (pickup-and-loose f0-9f key0-2 key4-3)
96.546: (move f1-11f f0-11f)
96.548: (move f0-10f f0-11f)
96.565: (pickup-and-loose f0-9f key0-2 key4-3)
96.624: (move f4-11f f5-11f)
96.634: (pickup-and-loose f0-9f key0-2 key4-3)
96.657: (move f7-0f f8-0f)
96.659: (move f8-1f f8-0f)
96.671: (move f0-10f f0-9f)
96.672: (move f1-9f f0-9f)
96.700: (move f8-3f f9-3f)
95.043: (move f0-9f f1-9f)
95.053: (move f0-9f f1-9f)
95.118: (move f0-9f f1-9f)
95.316: (move f0-9f f0-10f)
95.328: (move f0-9f f0-10f)
95.400: (move f0-9f f0-10f)
95.632: (move f2-2f f3-2f)
95.632: (move f3-3f f3-2f)
95.839: (move f9-3f f9-4f)
96.464: (move f1-11f f1-12f)
96.498: (move f1-11f f1-12f)
96.512: (pickup-and-loose f0-9f key4-3 key0-2)
96.531: (move f8-6f f9-6f)
96.560: (move f1-11f f1-12f)
96.594: (move f8-6f f8-5f)
96.598: (move f7-5f f8-5f)
96.635: (move f0-10f f0-11f)
96.637: (move f1-11f f0-11f)
96.668: (move f1-11f f0-11f)
96.671: (move f0-10f f0-11f)
96.734: (move f0-10f f0-11f)
96.736: (move f1-11f f0-11f)
96.759: (move f7-7f f8-7f)
96.761: (move f2-3f f2-2f)
96.925: (pickup-and-loose f3-3f key2-3 key0-2)
96.945: (move f5-11f f5-12f)
96.948: (move f2-2f f2-1f)
96.968: (move f7-7f f7-8f)
96.981: (move f0-9f f0-8f)
96.996: (move f0-9f f0-8f)
96.999: (move f7-5f f7-4f)
97.047: (move f1-8f f0-8f)
97.052: (move f0-9f f0-8f)
97.067: (move f0-9f f0-8f)
97.105: (move f8-0f f9-0f)
97.118: (move f9-1f f9-0f)
97.134: (move f2-3f f3-3f)
