/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.555: (move f6-3f f6-4f)
23.611: (move f5-4f f5-5f)
23.614: (move f6-5f f5-5f)
23.837: (move f4-4f f3-4f)
23.964: (move f5-4f f5-5f)
23.971: (move f5-4f f5-5f)
23.975: (move f5-4f f5-5f)
23.991: (move f5-4f f5-5f)
24.069: (move f5-3f f5-2f)
24.071: (move f6-3f f5-3f)
24.423: (move f6-5f f7-5f)
24.723: (move f4-5f f4-4f)
24.824: (move f5-4f f5-3f)
24.824: (move f6-3f f5-3f)
24.876: (move f4-5f f3-5f)
24.944: (move f7-5f f7-6f)
24.946: (move f6-6f f7-6f)
24.957: (move f6-6f f6-7f)
24.957: (move f5-7f f6-7f)
24.975: (move f5-4f f4-4f)
24.979: (pickup-and-loose f5-4f key3-1 key3-3)
24.996: (move f5-4f f6-4f)
25.019: (move f5-3f f5-2f)
25.025: (move f5-4f f6-4f)
22.776: (move f3-4f f3-3f)
22.776: (move f4-3f f3-3f)
23.087: (move f4-4f f4-3f)
23.088: (move f5-3f f4-3f)
23.100: (move f6-4f f6-5f)
23.224: (move f6-6f f5-6f)
23.229: (move f6-6f f6-5f)
23.332: (move f6-6f f6-5f)
23.365: (move f6-6f f5-6f)
23.452: (move f5-2f f5-1f)
23.452: (move f4-6f f5-6f)
23.452: (move f5-5f f5-6f)
23.479: (move f5-5f f6-5f)
23.583: (move f5-5f f5-6f)
23.583: (move f6-6f f5-6f)
23.734: (move f5-5f f5-6f)
23.736: (move f6-6f f5-6f)
23.763: (move f4-3f f4-2f)
23.981: (move f4-4f f3-4f)
24.001: (move f6-6f f7-6f)
24.015: (unlock f5-2f f6-2f key0-0 shape0)
24.016: (move f6-6f f6-7f)
24.020: (move f5-3f f5-2f)
24.044: (move f3-4f f2-4f)
24.085: (move f5-4f f5-5f)
24.146: (move f6-6f f6-7f)
24.183: (move f6-6f f7-6f)
24.202: (move f5-3f f5-2f)
24.260: (move f6-4f f5-4f)
24.260: (move f5-3f f5-4f)
24.314: (move f6-6f f6-7f)
24.464: (move f7-5f f7-6f)
24.466: (move f6-6f f6-7f)
24.466: (move f6-6f f7-6f)
24.511: (move f5-5f f6-5f)
24.512: (move f6-4f f6-5f)
24.527: (move f5-5f f6-5f)
24.528: (move f6-4f f6-5f)
24.548: (move f5-4f f6-4f)
24.548: (unlock f6-4f f7-4f key3-1 shape3)
21.748: (move f6-5f f6-6f)
22.074: (move f5-1f f6-1f)
22.095: (move f5-6f f6-6f)
22.095: (move f6-5f f6-6f)
22.894: (move f3-4f f3-3f)
22.895: (move f4-3f f3-3f)
22.989: (putdown f3-3f key3-3)
23.001: (move f5-4f f5-5f)
23.004: (move f6-5f f5-5f)
23.166: (move f5-6f f5-5f)
23.166: (move f6-5f f5-5f)
23.235: (move f5-6f f4-6f)
23.277: (move f6-5f f5-5f)
23.278: (move f5-6f f5-5f)
23.315: (move f6-5f f6-4f)
23.417: (move f6-5f f6-4f)
23.430: (move f5-6f f4-6f)
23.439: (move f5-1f f4-1f)
23.595: (move f5-6f f4-6f)
23.597: (move f5-2f f5-1f)
23.737: (move f5-6f f4-6f)
23.897: (move f4-3f f4-2f)
23.938: (move f5-6f f5-7f)
23.939: (move f6-7f f5-7f)
23.955: (move f7-6f f7-5f)
23.956: (move f6-5f f7-5f)
24.075: (move f6-7f f5-7f)
24.076: (move f5-6f f5-7f)
24.097: (move f7-6f f7-5f)
24.098: (move f6-5f f7-5f)
24.106: (move f6-5f f6-4f)
24.164: (move f5-6f f5-7f)
24.178: (move f3-4f f2-4f)
24.289: (move f5-6f f5-7f)
24.290: (move f5-4f f4-4f)
24.290: (move f6-7f f5-7f)
24.429: (move f6-5f f6-6f)
24.433: (move f5-6f f5-7f)
24.433: (move f6-7f f5-7f)
24.459: (move f6-5f f6-6f)
21.303: (move f3-3f f4-3f)
21.814: (pickup-and-loose f6-6f key2-0 key0-0)
21.935: (pickup-and-loose f6-6f key3-3 key0-0)
21.948: (pickup-and-loose f6-6f key0-0 key2-0)
22.178: (putdown f6-6f key0-0)
22.185: (pickup-and-loose f6-6f key3-3 key2-0)
22.196: (move f5-1f f6-1f)
22.297: (pickup-and-loose f6-6f key3-0 key2-0)
22.301: (move f3-3f f3-4f)
22.324: (pickup-and-loose f6-6f key3-0 key0-0)
22.412: (putdown f6-6f key2-0)
22.638: (putdown f6-1f key3-0)
23.039: (move f6-6f f5-6f)
23.040: (move f5-5f f5-6f)
23.049: (putdown f3-3f key3-3)
23.573: (move f5-1f f4-1f)
23.825: (move f6-6f f6-7f)
23.918: (move f6-6f f7-6f)
24.237: (move f5-7f f6-7f)
24.237: (move f6-6f f6-7f)
24.384: (move f6-6f f7-6f)
24.406: (move f5-5f f5-4f)
24.406: (move f6-4f f5-4f)
24.408: (move f5-5f f4-5f)
24.408: (move f4-4f f4-5f)
24.471: (move f6-4f f6-3f)
24.533: (move f5-5f f5-4f)
24.533: (move f6-4f f5-4f)
24.577: (move f6-4f f6-3f)
24.597: (move f4-6f f4-5f)
24.597: (move f5-5f f4-5f)
24.619: (move f6-6f f5-6f)
24.638: (move f6-6f f5-6f)
24.665: (move f6-4f f5-4f)
24.668: (move f6-1f f7-1f)
24.690: (move f6-1f f6-0f)
24.740: (move f4-6f f4-5f)
24.741: (move f5-5f f4-5f)
24.833: (move f4-2f f4-1f)
24.845: (move f6-4f f6-3f)
21.112: (move f4-3f f5-3f)
21.335: (move f3-4f f4-4f)
21.336: (move f4-3f f4-4f)
21.358: (move f3-3f f4-3f)
21.556: (move f4-3f f4-2f)
21.887: (pickup f3-4f key3-2)
21.970: (move f6-1f f5-1f)
22.074: (move f3-4f f2-4f)
22.361: (move f3-3f f3-4f)
22.693: (putdown f6-1f key3-0)
23.051: (move f4-5f f4-6f)
23.051: (move f5-6f f4-6f)
23.138: (move f6-6f f5-6f)
23.154: (move f6-6f f6-5f)
23.260: (move f6-6f f6-5f)
23.269: (move f6-6f f5-6f)
23.273: (move f6-6f f5-6f)
23.331: (move f6-6f f6-5f)
23.352: (move f6-1f f6-0f)
23.445: (move f6-1f f7-1f)
23.553: (move f6-6f f6-5f)
23.558: (move f6-6f f5-6f)
23.688: (move f6-6f f6-5f)
23.696: (move f6-6f f5-6f)
23.713: (move f6-6f f6-5f)
23.724: (move f6-6f f5-6f)
23.751: (move f6-7f f5-7f)
23.752: (move f5-6f f5-7f)
23.914: (move f6-6f f6-7f)
23.934: (unlock f6-3f f6-2f key0-0 shape0)
23.943: (move f6-6f f5-6f)
23.963: (move f6-6f f6-5f)
24.005: (move f6-6f f6-7f)
24.058: (move f6-6f f7-6f)
24.060: (move f6-6f f6-7f)
24.123: (move f6-6f f7-6f)
24.148: (unlock f4-5f f3-5f key2-0 shape2)
24.151: (move f6-6f f7-6f)
24.215: (move f6-6f f5-6f)
24.244: (move f6-6f f6-5f)
21.140: (move f4-3f f5-3f)
21.371: (move f4-3f f4-4f)
21.371: (move f3-4f f4-4f)
21.453: (move f4-4f f5-4f)
21.453: (move f5-3f f5-4f)
21.513: (move f4-2f f4-1f)
21.535: (move f5-1f f4-1f)
21.595: (move f4-4f f4-5f)
21.616: (move f4-3f f4-2f)
21.637: (move f5-3f f6-3f)
21.731: (move f2-4f f1-4f)
22.005: (pickup f3-4f key3-2)
22.028: (move f6-1f f5-1f)
22.035: (move f5-1f f5-2f)
22.062: (move f5-3f f5-2f)
22.062: (move f4-2f f5-2f)
22.135: (move f3-4f f2-4f)
22.624: (move f2-4f f2-5f)
22.933: (move f3-4f f4-4f)
23.015: (move f6-3f f6-4f)
23.070: (move f6-5f f5-5f)
23.070: (move f5-6f f5-5f)
23.163: (move f5-6f f5-5f)
23.164: (move f6-5f f5-5f)
23.178: (move f5-6f f5-5f)
23.178: (move f6-5f f5-5f)
23.179: (pickup f7-1f key2-3)
23.204: (move f5-6f f4-6f)
23.264: (move f5-6f f4-6f)
23.285: (move f5-6f f4-6f)
23.362: (move f4-5f f5-5f)
23.386: (move f6-0f f7-0f)
23.386: (move f7-1f f7-0f)
23.391: (move f5-6f f5-5f)
23.391: (move f6-5f f5-5f)
23.410: (move f6-1f f6-0f)
23.494: (move f6-1f f7-1f)
23.534: (move f6-5f f5-5f)
23.534: (move f5-6f f5-5f)
23.548: (move f5-6f f4-6f)
20.100: (move f5-4f f5-5f)
20.100: (move f4-5f f5-5f)
20.183: (move f4-5f f4-6f)
20.792: (move f5-4f f6-4f)
20.793: (move f6-3f f6-4f)
20.868: (pickup f5-4f key3-1)
21.337: (move f1-4f f1-5f)
21.337: (move f2-5f f1-5f)
21.445: (move f4-4f f5-4f)
21.445: (move f5-3f f5-4f)
21.519: (move f5-3f f6-3f)
21.574: (move f4-2f f4-1f)
21.593: (move f5-1f f4-1f)
21.600: (move f5-2f f5-3f)
21.656: (move f4-4f f4-5f)
21.793: (move f2-4f f1-4f)
21.910: (move f1-4f f0-4f)
22.091: (move f5-1f f5-2f)
22.099: (move f4-1f f4-2f)
22.099: (move f5-2f f4-2f)
22.118: (move f4-2f f5-2f)
22.118: (move f5-3f f5-2f)
22.684: (move f2-4f f2-5f)
22.904: (move f5-2f f5-1f)
22.904: (move f4-1f f5-1f)
23.001: (move f4-1f f4-0f)
23.052: (move f3-4f f4-4f)
23.063: (move f4-4f f4-3f)
23.084: (move f6-4f f6-5f)
23.133: (move f4-1f f3-1f)
23.230: (pickup f7-1f key2-3)
23.279: (move f4-1f f4-0f)
23.402: (move f4-1f f3-1f)
23.441: (move f6-0f f7-0f)
23.441: (move f7-1f f7-0f)
23.465: (move f4-4f f5-4f)
23.469: (move f5-5f f6-5f)
23.505: (move f5-5f f5-6f)
23.575: (move f6-3f f7-3f)
23.724: (move f3-4f f2-4f)
20.134: (move f5-5f f5-6f)
20.134: (move f4-6f f5-6f)
20.135: (move f4-5f f5-5f)
20.135: (move f5-4f f5-5f)
20.158: (move f5-5f f6-5f)
20.158: (move f6-4f f6-5f)
20.241: (move f4-5f f4-6f)
20.253: (move f6-3f f6-4f)
20.253: (move f5-4f f6-4f)
20.970: (pickup f5-4f key3-1)
21.398: (move f2-5f f1-5f)
21.398: (move f1-4f f1-5f)
21.505: (move f5-3f f5-4f)
21.627: (move f5-2f f5-3f)
21.774: (move f5-4f f5-5f)
21.775: (move f6-5f f6-6f)
21.811: (move f4-6f f4-7f)
21.844: (move f5-3f f6-3f)
21.971: (move f1-4f f0-4f)
22.125: (move f6-5f f6-6f)
22.125: (move f5-6f f6-6f)
22.144: (move f3-1f f3-0f)
22.144: (move f4-0f f3-0f)
22.157: (move f5-2f f4-2f)
22.157: (move f4-1f f4-2f)
22.379: (move f4-0f f3-0f)
22.379: (move f3-1f f3-0f)
22.409: (move f5-1f f6-1f)
22.420: (move f0-4f f0-3f)
22.519: (pickup f4-0f key1-0)
22.529: (move f5-4f f6-4f)
22.662: (move f4-6f f3-6f)
22.710: (move f4-2f f4-3f)
22.710: (move f5-3f f4-3f)
22.796: (move f5-4f f5-3f)
22.822: (move f6-3f f7-3f)
22.843: (pickup f4-0f key1-0)
22.916: (move f0-4f f0-5f)
22.916: (move f1-5f f0-5f)
22.964: (move f4-1f f5-1f)
18.796: (move f5-6f f6-6f)
18.796: (move f6-5f f6-6f)
20.145: (move f6-4f f6-5f)
20.146: (move f5-5f f6-5f)
20.188: (move f4-6f f5-6f)
20.189: (move f5-5f f5-6f)
20.240: (move f5-4f f5-5f)
20.784: (pickup f5-4f key3-1)
20.867: (move f4-7f f5-7f)
20.868: (move f5-6f f5-7f)
20.967: (move f6-3f f6-4f)
20.968: (move f5-4f f6-4f)
21.502: (move f5-3f f5-4f)
21.555: (move f5-4f f4-4f)
21.556: (move f4-3f f4-4f)
21.631: (move f6-5f f7-5f)
21.736: (move f5-3f f6-3f)
21.764: (unlock f4-0f f5-0f key1-0 shape1)
21.842: (pickup-and-loose f6-6f key2-0 key0-0)
21.846: (move f6-4f f7-4f)
21.847: (move f7-3f f7-4f)
21.872: (move f4-6f f4-7f)
21.977: (pickup-and-loose f6-6f key0-0 key2-0)
22.003: (move f5-4f f5-5f)
22.041: (pickup-and-loose f6-6f key3-3 key0-0)
22.069: (pickup f3-0f key1-2)
22.177: (unlock f4-0f f5-0f key1-0 shape1)
22.207: (putdown f6-6f key0-0)
22.207: (move f5-4f f6-4f)
22.207: (unlock f6-4f f7-4f key3-1 shape3)
22.243: (move f4-7f f3-7f)
22.243: (move f3-6f f3-7f)
22.276: (move f0-3f f0-2f)
22.286: (pickup f3-0f key1-2)
22.292: (pickup-and-loose f6-6f key3-3 key2-0)
22.331: (move f6-4f f6-5f)
22.333: (move f5-5f f6-5f)
22.403: (pickup-and-loose f6-6f key3-0 key2-0)
22.414: (move f0-5f f0-6f)
22.430: (pickup-and-loose f6-6f key3-0 key0-0)
18.290: (pickup f6-6f key0-0)
18.413: (pickup f6-6f key2-0)
18.749: (pickup f6-6f key3-0)
18.828: (move f5-6f f6-6f)
18.828: (move f6-5f f6-6f)
20.274: (move f5-4f f5-5f)
20.309: (move f5-5f f5-6f)
20.324: (move f5-5f f6-5f)
20.325: (move f6-4f f6-5f)
20.428: (move f6-3f f6-4f)
20.429: (move f5-4f f6-4f)
20.881: (pickup f5-4f key3-1)
20.904: (move f6-6f f6-7f)
20.905: (move f5-7f f6-7f)
20.913: (move f7-4f f7-5f)
20.915: (move f6-5f f7-5f)
20.925: (move f5-6f f5-7f)
20.926: (move f4-7f f5-7f)
21.007: (move f6-6f f7-6f)
21.008: (move f7-5f f7-6f)
21.587: (move f5-4f f4-4f)
21.654: (move f5-5f f4-5f)
21.654: (move f4-4f f4-5f)
21.893: (move f5-4f f5-5f)
22.303: (move f4-7f f3-7f)
22.365: (move f6-5f f6-6f)
22.441: (putdown f6-6f key0-0)
22.442: (putdown f6-6f key3-3)
22.442: (putdown f6-6f key3-0)
22.475: (move f6-4f f6-5f)
22.475: (move f5-5f f6-5f)
22.522: (putdown f4-0f key1-0)
22.551: (move f5-4f f6-4f)
22.621: (move f5-5f f5-6f)
22.655: (move f3-0f f4-0f)
22.802: (move f5-4f f4-4f)
22.815: (move f0-2f f0-1f)
22.848: (putdown f4-0f key1-0)
22.903: (move f5-4f f5-3f)
22.921: (move f3-0f f4-0f)
18.321: (pickup f6-6f key0-0)
18.444: (pickup f6-6f key2-0)
18.854: (pickup f6-6f key3-0)
18.953: (move f6-5f f6-6f)
18.953: (move f5-6f f6-6f)
19.175: (move f6-6f f5-6f)
19.201: (move f6-6f f6-5f)
19.226: (move f6-6f f6-5f)
19.283: (move f6-6f f5-6f)
19.484: (move f6-6f f6-5f)
19.576: (move f6-6f f5-6f)
19.927: (move f6-6f f6-7f)
20.024: (move f6-6f f7-6f)
20.076: (move f6-6f f6-7f)
20.220: (move f6-6f f7-6f)
20.314: (move f6-4f f6-5f)
20.314: (move f5-5f f6-5f)
20.341: (move f4-5f f4-6f)
20.342: (move f5-6f f4-6f)
20.360: (move f5-5f f5-6f)
20.410: (move f6-6f f6-7f)
20.532: (move f6-6f f7-6f)
20.959: (move f6-6f f7-6f)
20.961: (move f7-5f f7-6f)
20.965: (move f6-6f f6-7f)
20.966: (move f5-7f f6-7f)
21.039: (move f5-6f f5-7f)
21.433: (move f4-0f f4-1f)
21.449: (move f4-0f f4-1f)
21.558: (move f4-0f f4-1f)
21.616: (move f4-0f f4-1f)
21.711: (move f4-4f f4-5f)
21.712: (move f5-5f f4-5f)
21.718: (move f7-6f f7-7f)
21.718: (move f6-7f f7-7f)
21.744: (pickup-and-loose f6-6f key0-0 key3-1)
21.793: (move f6-5f f7-5f)
21.877: (pickup-and-loose f6-6f key2-0 key3-1)
22.022: (move f6-4f f7-4f)
22.062: (move f5-4f f5-5f)
18.447: (pickup f6-6f key0-0)
18.664: (pickup f6-6f key2-0)
18.721: (pickup f6-6f key3-3)
18.979: (move f5-6f f6-6f)
18.979: (move f6-5f f6-6f)
19.033: (move f5-6f f5-5f)
19.033: (move f6-5f f5-5f)
19.054: (move f5-6f f5-5f)
19.054: (move f6-5f f5-5f)
19.192: (move f5-6f f4-6f)
19.226: (move f6-6f f6-5f)
19.233: (move f6-6f f5-6f)
19.291: (move f6-6f f6-5f)
19.347: (move f6-5f f5-5f)
19.347: (move f5-6f f5-5f)
19.393: (move f6-6f f5-6f)
19.419: (move f5-6f f4-6f)
19.614: (move f6-6f f6-5f)
19.732: (move f5-6f f4-6f)
19.815: (move f6-6f f5-6f)
19.842: (move f6-5f f6-4f)
19.864: (move f6-7f f5-7f)
19.865: (move f5-6f f5-7f)
19.971: (move f6-5f f6-4f)
19.977: (move f6-6f f7-6f)
19.987: (move f6-6f f6-7f)
20.022: (move f6-7f f5-7f)
20.024: (move f5-6f f5-7f)
20.135: (move f6-6f f6-7f)
20.173: (move f6-6f f7-6f)
20.332: (move f6-5f f6-4f)
20.385: (move f5-6f f5-7f)
20.385: (move f6-7f f5-7f)
20.395: (move f4-5f f4-6f)
20.397: (move f5-6f f4-6f)
20.539: (move f6-6f f6-7f)
20.545: (move f6-6f f7-6f)
20.661: (move f7-6f f7-5f)
20.662: (move f6-5f f7-5f)
20.713: (move f7-6f f7-7f)
18.474: (pickup f6-6f key0-0)
18.692: (pickup f6-6f key2-0)
18.824: (pickup f6-6f key3-3)
19.189: (move f5-6f f5-5f)
19.189: (move f6-5f f5-5f)
19.239: (move f5-6f f4-6f)
19.269: (move f6-5f f5-5f)
19.269: (move f5-6f f5-5f)
19.302: (move f6-5f f6-4f)
19.358: (move f6-6f f5-6f)
19.399: (move f6-6f f6-5f)
19.432: (move f6-5f f6-4f)
19.459: (move f5-6f f4-6f)
19.506: (move f6-6f f6-5f)
19.568: (move f6-6f f5-6f)
19.583: (move f6-6f f6-5f)
19.600: (move f6-5f f5-5f)
19.600: (move f5-6f f5-5f)
19.655: (move f6-6f f5-6f)
19.857: (move f6-5f f6-4f)
19.858: (unlock f6-4f f7-4f key3-0 shape3)
19.858: (move f5-6f f4-6f)
19.920: (move f5-6f f5-7f)
19.920: (move f6-7f f5-7f)
19.943: (move f7-6f f7-5f)
19.944: (move f6-5f f7-5f)
20.077: (move f6-7f f5-7f)
20.078: (move f5-6f f5-7f)
20.100: (move f6-5f f7-5f)
20.100: (move f7-6f f7-5f)
20.111: (move f6-6f f6-7f)
20.207: (move f6-6f f7-6f)
20.351: (move f6-6f f6-7f)
20.382: (move f6-6f f6-7f)
20.470: (move f6-4f f5-4f)
20.471: (move f5-5f f5-4f)
20.494: (move f6-6f f7-6f)
20.503: (move f6-6f f7-6f)
20.517: (move f6-5f f7-5f)
20.517: (move f7-6f f7-5f)
19.270: (move f5-6f f5-5f)
19.270: (move f6-5f f5-5f)
19.342: (move f5-6f f4-6f)
19.366: (move f6-5f f5-5f)
19.368: (move f5-6f f5-5f)
19.399: (move f6-6f f5-6f)
19.403: (move f6-6f f6-5f)
19.468: (move f6-5f f5-5f)
19.468: (move f5-6f f5-5f)
19.568: (move f6-6f f6-5f)
19.661: (move f6-6f f5-6f)
19.667: (move f5-6f f4-6f)
19.679: (move f5-6f f4-6f)
19.692: (move f6-6f f6-5f)
19.812: (move f6-6f f5-6f)
20.027: (move f6-5f f6-4f)
20.033: (move f6-7f f5-7f)
20.037: (move f5-6f f5-7f)
20.109: (move f5-4f f5-3f)
20.159: (move f6-6f f7-6f)
20.168: (move f6-6f f6-7f)
20.235: (move f6-5f f6-4f)
20.288: (move f6-7f f5-7f)
20.289: (move f5-6f f5-7f)
20.309: (move f6-5f f6-4f)
20.330: (move f5-4f f4-4f)
20.355: (move f5-6f f5-7f)
20.356: (move f6-7f f5-7f)
20.408: (move f6-6f f6-7f)
20.446: (move f6-6f f7-6f)
20.461: (move f6-4f f5-4f)
20.461: (move f5-5f f5-4f)
20.511: (move f6-6f f6-7f)
20.517: (move f6-6f f7-6f)
20.553: (move f6-4f f6-3f)
20.605: (move f6-4f f5-4f)
20.606: (move f5-5f f5-4f)
20.672: (move f4-6f f4-5f)
20.672: (move f5-5f f4-5f)
20.677: (move f6-4f f6-3f)
19.334: (move f6-5f f5-5f)
19.335: (move f5-6f f5-5f)
19.391: (move f5-6f f4-6f)
19.488: (move f6-5f f6-4f)
19.546: (move f5-6f f5-5f)
19.547: (move f6-5f f5-5f)
19.670: (move f5-6f f5-5f)
19.670: (move f6-5f f5-5f)
19.698: (move f6-5f f6-4f)
19.708: (move f5-6f f4-6f)
19.805: (move f5-6f f4-6f)
19.825: (move f6-5f f6-4f)
19.826: (unlock f6-4f f7-4f key3-3 shape3)
20.028: (unlock f6-3f f6-2f key0-0 shape0)
20.088: (move f6-7f f5-7f)
20.089: (move f5-6f f5-7f)
20.112: (move f7-6f f7-5f)
20.114: (move f6-5f f7-5f)
20.135: (move f6-3f f5-3f)
20.135: (move f5-4f f5-3f)
20.306: (move f6-3f f5-3f)
20.307: (move f5-4f f5-3f)
20.327: (move f5-3f f4-3f)
20.328: (move f4-4f f4-3f)
20.342: (move f6-7f f5-7f)
20.342: (move f5-6f f5-7f)
20.367: (move f5-4f f4-4f)
20.367: (move f4-5f f4-4f)
20.367: (move f7-6f f7-5f)
20.369: (move f6-5f f7-5f)
20.485: (move f6-5f f7-5f)
20.486: (move f7-6f f7-5f)
20.489: (move f5-6f f5-7f)
20.489: (move f6-7f f5-7f)
20.526: (move f5-5f f5-4f)
20.527: (move f6-4f f5-4f)
20.562: (move f5-4f f4-4f)
20.612: (move f4-4f f4-5f)
20.670: (move f4-6f f4-5f)
20.670: (move f5-5f f4-5f)
19.000: (move f6-3f f6-4f)
19.894: (move f6-3f f5-3f)
20.383: (move f5-3f f4-3f)
20.386: (move f4-4f f4-3f)
20.521: (move f6-4f f5-4f)
20.521: (move f5-5f f5-4f)
20.543: (move f4-3f f4-2f)
20.547: (move f5-3f f4-3f)
20.548: (move f4-4f f4-3f)
20.578: (move f5-4f f4-4f)
20.578: (move f4-5f f4-4f)
20.634: (move f5-4f f5-3f)
20.727: (move f4-6f f4-5f)
20.727: (move f5-5f f4-5f)
20.761: (move f6-4f f5-4f)
20.762: (move f5-5f f5-4f)
20.788: (move f6-4f f6-3f)
20.844: (move f6-4f f5-4f)
20.845: (move f5-5f f5-4f)
20.854: (move f4-4f f4-5f)
20.986: (move f4-6f f4-5f)
20.986: (move f5-5f f4-5f)
20.986: (move f6-4f f6-3f)
21.013: (pickup-and-loose f5-4f key3-1 key0-0)
21.022: (move f4-6f f4-5f)
21.023: (move f5-5f f4-5f)
21.034: (move f4-6f f4-7f)
21.034: (move f5-7f f4-7f)
21.038: (move f7-5f f7-4f)
21.038: (move f6-4f f7-4f)
21.126: (move f5-3f f5-2f)
21.152: (move f6-4f f6-3f)
21.287: (move f5-3f f5-2f)
21.292: (move f5-7f f4-7f)
21.292: (move f7-5f f7-4f)
21.292: (move f6-4f f7-4f)
21.293: (move f4-6f f4-7f)
21.385: (move f4-4f f3-4f)
21.403: (move f4-6f f4-7f)
21.403: (move f5-7f f4-7f)
19.090: (move f6-4f f6-5f)
19.485: (move f5-4f f4-4f)
19.487: (move f4-5f f4-4f)
19.501: (move f5-4f f5-5f)
19.568: (move f5-4f f5-3f)
19.570: (move f6-3f f5-3f)
20.133: (move f5-3f f5-2f)
20.133: (unlock f5-2f f6-2f key0-0 shape0)
20.189: (unlock f6-3f f6-2f key0-0 shape0)
20.229: (move f5-3f f4-3f)
20.240: (unlock f4-5f f3-5f key2-0 shape2)
20.307: (move f6-4f f5-4f)
20.308: (move f5-3f f5-4f)
20.388: (unlock f4-5f f3-5f key2-0 shape2)
20.520: (move f4-2f f4-1f)
20.592: (move f5-4f f6-4f)
20.596: (move f4-5f f4-4f)
20.596: (move f5-4f f4-4f)
20.604: (move f5-2f f4-2f)
20.606: (move f4-3f f4-2f)
20.661: (move f5-4f f5-3f)
20.662: (move f6-3f f5-3f)
20.715: (move f6-4f f7-4f)
20.858: (move f4-5f f4-4f)
20.858: (move f5-4f f4-4f)
20.897: (move f5-3f f6-3f)
20.911: (move f6-3f f5-3f)
20.912: (move f5-4f f5-3f)
20.938: (move f5-2f f4-2f)
20.943: (move f4-3f f4-2f)
20.983: (move f5-4f f5-3f)
21.063: (move f5-4f f4-4f)
21.064: (move f5-3f f5-2f)
21.073: (move f4-2f f5-2f)
21.108: (pickup-and-loose f5-4f key3-1 key3-3)
21.114: (pickup-and-loose f5-4f key3-1 key0-0)
21.158: (move f3-4f f2-4f)
21.250: (pickup-and-loose f5-4f key3-1 key2-0)
21.426: (move f4-7f f3-7f)
21.552: (pickup-and-loose f3-4f key3-2 key0-0)
18.225: (move f6-5f f6-6f)
19.075: (move f5-4f f5-5f)
19.076: (move f6-5f f5-5f)
19.254: (move f4-4f f4-3f)
19.254: (move f5-3f f4-3f)
19.338: (move f4-5f f5-5f)
19.419: (move f4-2f f4-1f)
19.517: (move f6-3f f6-4f)
19.537: (move f4-5f f4-6f)
19.639: (move f4-5f f5-5f)
19.657: (move f5-4f f5-5f)
19.721: (move f5-4f f5-5f)
19.721: (move f5-4f f5-5f)
19.823: (move f7-4f f7-5f)
19.824: (move f6-5f f7-5f)
19.827: (move f4-5f f4-6f)
20.084: (unlock f5-2f f6-2f key0-0 shape0)
20.086: (move f6-4f f6-5f)
20.087: (move f5-5f f6-5f)
20.092: (move f5-4f f6-4f)
20.161: (move f4-4f f3-4f)
20.164: (move f5-4f f6-4f)
20.164: (unlock f6-4f f7-4f key3-1 shape3)
20.166: (move f5-4f f6-4f)
20.223: (move f5-5f f5-6f)
20.237: (move f5-4f f4-4f)
20.238: (move f4-3f f4-4f)
20.287: (unlock f6-3f f6-2f key0-0 shape0)
20.295: (move f4-3f f4-2f)
20.295: (move f5-2f f4-2f)
20.431: (unlock f4-2f f3-2f key2-0 shape2)
20.495: (unlock f5-2f f6-2f key0-0 shape0)
20.577: (move f4-2f f4-1f)
20.675: (unlock f2-4f f2-3f key0-0 shape0)
20.679: (move f4-5f f4-4f)
20.707: (move f6-3f f5-3f)
20.730: (move f4-5f f3-5f)
20.913: (move f2-4f f1-4f)
20.945: (pickup-and-loose f5-4f key3-1 key0-0)
20.995: (move f5-2f f5-1f)
18.310: (pickup-and-loose f6-6f key2-0 key0-0)
18.696: (putdown f6-6f key0-0)
18.979: (pickup-and-loose f6-6f key3-0 key0-0)
19.074: (move f3-4f f3-3f)
19.074: (move f4-3f f3-3f)
19.093: (move f6-6f f5-6f)
19.094: (move f5-5f f5-6f)
19.284: (move f1-4f f1-5f)
19.447: (move f5-4f f5-5f)
19.477: (move f5-5f f6-5f)
19.514: (move f4-6f f5-6f)
19.514: (move f5-5f f5-6f)
19.518: (move f6-4f f6-5f)
19.588: (move f4-2f f4-1f)
19.664: (move f5-4f f6-4f)
19.732: (move f4-1f f3-1f)
19.743: (move f5-5f f6-5f)
19.793: (move f5-5f f5-6f)
19.793: (move f4-6f f5-6f)
19.845: (move f6-6f f7-6f)
19.845: (move f7-5f f7-6f)
19.858: (move f6-6f f6-7f)
19.866: (move f5-2f f5-3f)
19.890: (move f1-4f f0-4f)
20.053: (move f6-3f f6-4f)
20.129: (move f5-5f f6-5f)
20.130: (move f6-4f f6-5f)
20.166: (move f5-5f f6-5f)
20.167: (move f6-4f f6-5f)
20.193: (move f4-3f f4-2f)
20.213: (move f6-4f f6-5f)
20.214: (move f5-5f f6-5f)
20.236: (move f5-2f f4-2f)
20.339: (move f4-2f f3-2f)
20.355: (move f5-5f f5-6f)
