/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.888: (move f2-2f f2-3f)
21.906: (move f2-2f f1-2f)
22.043: (move f4-1f f4-0f)
22.070: (move f4-1f f4-0f)
22.104: (move f4-3f f4-4f)
22.108: (move f3-4f f4-4f)
22.141: (move f3-4f f2-4f)
22.142: (move f2-3f f2-4f)
22.149: (move f4-3f f4-4f)
22.152: (move f3-4f f4-4f)
22.154: (putdown f3-2f key0-1)
22.178: (move f5-2f f6-2f)
22.186: (move f2-3f f2-4f)
22.188: (move f3-4f f2-4f)
22.193: (putdown f3-2f key0-1)
22.193: (move f1-2f f1-3f)
19.954: (move f3-2f f2-2f)
19.960: (move f3-2f f2-2f)
20.106: (move f3-2f f3-3f)
20.128: (move f3-2f f3-3f)
20.252: (move f3-2f f3-1f)
20.255: (move f3-2f f3-1f)
20.360: (move f3-2f f4-2f)
20.365: (move f3-2f f4-2f)
21.304: (move f2-3f f3-3f)
21.353: (move f2-3f f3-3f)
21.376: (move f1-2f f1-1f)
21.408: (move f1-2f f1-1f)
21.884: (move f2-3f f2-4f)
21.934: (move f2-3f f2-4f)
21.947: (move f1-2f f1-3f)
21.947: (move f2-3f f1-3f)
21.980: (move f1-2f f1-3f)
21.980: (move f2-3f f1-3f)
22.058: (move f2-4f f2-5f)
22.082: (move f1-3f f1-4f)
22.083: (move f2-4f f1-4f)
22.090: (move f2-4f f2-5f)
22.109: (move f2-4f f1-4f)
22.144: (move f6-2f f7-2f)
22.198: (move f3-2f f2-2f)
22.203: (pickup f3-2f key0-3)
22.204: (pickup-and-loose f3-2f key0-3 key1-3)
22.204: (move f4-4f f4-5f)
22.227: (move f3-2f f2-2f)
22.241: (move f4-4f f4-5f)
22.242: (pickup f3-2f key0-3)
22.244: (pickup-and-loose f3-2f key0-3 key1-3)
22.388: (move f3-3f f2-3f)
22.389: (move f2-2f f2-3f)
22.416: (move f3-2f f3-3f)
22.417: (move f3-3f f2-3f)
22.418: (move f2-2f f2-3f)
22.467: (move f3-2f f3-3f)
22.482: (putdown f2-3f key0-3)
22.482: (move f6-2f f6-3f)
19.721: (move f2-2f f2-3f)
19.722: (move f3-3f f2-3f)
19.731: (move f3-3f f2-3f)
19.731: (move f2-2f f2-3f)
19.733: (move f2-2f f1-2f)
19.740: (move f2-2f f1-2f)
19.817: (move f3-3f f3-4f)
19.831: (move f3-3f f3-4f)
20.120: (move f4-2f f4-3f)
20.121: (move f3-3f f4-3f)
20.131: (move f3-3f f4-3f)
20.132: (move f4-2f f4-3f)
20.142: (move f4-2f f5-2f)
20.148: (move f4-2f f5-2f)
21.156: (putdown f3-1f key1-3)
21.188: (putdown f3-1f key1-3)
21.289: (move f3-1f f2-1f)
21.290: (move f2-2f f2-1f)
21.296: (move f2-2f f2-1f)
21.298: (move f3-1f f2-1f)
21.346: (move f2-3f f2-2f)
21.470: (move f3-1f f4-1f)
21.471: (move f4-2f f4-1f)
21.476: (move f4-2f f4-1f)
21.476: (move f3-1f f4-1f)
21.674: (putdown f3-3f key0-3)
21.719: (putdown f3-3f key0-3)
21.731: (move f2-3f f3-3f)
21.780: (pickup-and-loose f4-2f key1-2 key1-3)
21.816: (pickup-and-loose f4-2f key1-2 key1-3)
21.829: (move f3-1f f3-0f)
21.836: (move f3-1f f3-0f)
21.861: (putdown f1-1f key0-3)
21.876: (move f2-4f f2-5f)
21.880: (move f1-3f f1-4f)
21.880: (move f2-4f f1-4f)
21.889: (putdown f1-1f key0-3)
21.911: (move f2-4f f2-5f)
21.911: (move f2-4f f3-4f)
21.912: (move f3-3f f3-4f)
19.810: (move f2-3f f2-4f)
19.811: (move f3-4f f2-4f)
19.831: (move f2-3f f2-4f)
19.831: (move f3-4f f2-4f)
19.858: (move f1-2f f1-3f)
19.858: (move f4-3f f4-4f)
19.858: (move f2-3f f1-3f)
19.858: (move f3-4f f4-4f)
19.863: (move f5-2f f6-2f)
19.865: (move f1-2f f1-3f)
19.865: (move f2-3f f1-3f)
19.868: (move f5-2f f6-2f)
19.877: (move f4-3f f4-4f)
19.877: (move f3-4f f4-4f)
20.079: (move f1-2f f1-1f)
20.080: (move f2-1f f1-1f)
20.085: (move f1-2f f1-1f)
20.085: (move f2-1f f1-1f)
20.171: (move f4-1f f5-1f)
20.172: (move f5-2f f5-1f)
20.178: (move f4-1f f5-1f)
20.179: (move f5-2f f5-1f)
20.249: (move f4-3f f5-3f)
20.249: (move f5-2f f5-3f)
20.254: (move f4-3f f5-3f)
20.255: (move f5-2f f5-3f)
20.402: (move f1-2f f0-2f)
20.409: (move f1-2f f0-2f)
20.549: (move f3-0f f2-0f)
20.552: (move f2-1f f2-0f)
20.556: (move f2-1f f2-0f)
20.560: (move f3-0f f2-0f)
20.566: (move f3-4f f3-5f)
20.584: (move f3-4f f3-5f)
20.860: (move f4-1f f4-0f)
20.861: (move f3-0f f4-0f)
20.867: (move f4-1f f4-0f)
20.870: (move f3-0f f4-0f)
21.907: (move f2-5f f2-6f)
21.935: (move f3-4f f4-4f)
19.792: (move f3-5f f2-5f)
19.795: (move f2-4f f2-5f)
19.798: (move f2-4f f1-4f)
19.799: (move f1-3f f1-4f)
19.802: (move f3-5f f2-5f)
19.805: (move f2-4f f2-5f)
19.808: (move f1-3f f1-4f)
19.808: (move f2-4f f1-4f)
19.884: (move f6-2f f7-2f)
19.894: (move f6-2f f7-2f)
19.894: (move f3-5f f3-6f)
19.897: (move f3-5f f3-6f)
19.955: (move f3-5f f4-5f)
19.958: (move f3-5f f4-5f)
19.960: (move f4-4f f4-5f)
19.964: (move f4-4f f4-5f)
20.191: (move f6-2f f6-3f)
20.192: (move f5-3f f6-3f)
20.200: (move f5-3f f6-3f)
20.201: (move f6-2f f6-3f)
20.247: (move f5-3f f5-4f)
20.247: (move f5-3f f5-4f)
20.248: (move f4-4f f5-4f)
20.250: (move f4-4f f5-4f)
20.342: (move f0-2f f0-3f)
20.343: (move f1-3f f0-3f)
20.349: (move f1-3f f0-3f)
20.349: (move f0-2f f0-3f)
20.365: (move f1-1f f0-1f)
20.366: (move f0-2f f0-1f)
20.367: (move f2-0f f1-0f)
20.367: (move f1-1f f1-0f)
20.372: (move f1-1f f0-1f)
20.373: (move f0-2f f0-1f)
20.375: (move f1-1f f1-0f)
20.376: (move f2-0f f1-0f)
20.500: (move f4-0f f5-0f)
20.502: (move f5-1f f5-0f)
20.508: (move f5-1f f5-0f)
20.510: (move f4-0f f5-0f)
19.626: (move f6-3f f6-4f)
19.626: (move f5-4f f6-4f)
19.645: (move f6-3f f6-4f)
19.646: (move f5-4f f6-4f)
19.722: (move f6-3f f7-3f)
19.723: (move f7-2f f7-3f)
19.729: (move f5-4f f5-5f)
19.730: (move f4-5f f5-5f)
19.739: (move f6-3f f7-3f)
19.741: (move f7-2f f7-3f)
19.810: (move f3-6f f2-6f)
19.811: (move f2-5f f2-6f)
19.816: (move f3-6f f2-6f)
19.817: (move f2-5f f2-6f)
19.842: (move f4-5f f4-6f)
19.842: (move f3-6f f4-6f)
19.858: (move f5-4f f5-5f)
19.859: (move f4-5f f5-5f)
19.861: (move f1-4f f1-5f)
19.861: (move f2-5f f1-5f)
19.868: (move f1-4f f1-5f)
19.868: (move f2-5f f1-5f)
19.926: (move f3-6f f3-7f)
19.943: (move f4-5f f4-6f)
19.944: (move f3-6f f4-6f)
19.947: (move f3-6f f3-7f)
20.025: (move f7-2f f7-1f)
20.032: (move f7-2f f7-1f)
20.385: (move f7-2f f8-2f)
20.391: (move f1-4f f0-4f)
20.391: (move f0-3f f0-4f)
20.392: (move f7-2f f8-2f)
20.395: (move f0-3f f0-4f)
20.397: (move f1-4f f0-4f)
20.563: (move f5-0f f6-0f)
20.567: (move f5-0f f6-0f)
20.938: (move f1-0f f0-0f)
20.938: (move f0-1f f0-0f)
20.946: (move f1-0f f0-0f)
20.946: (move f0-1f f0-0f)
18.273: (move f5-5f f6-5f)
18.273: (move f6-4f f6-5f)
18.346: (move f6-4f f6-5f)
18.346: (move f5-5f f6-5f)
18.608: (move f6-4f f7-4f)
18.608: (move f7-3f f7-4f)
18.640: (move f6-4f f7-4f)
18.640: (move f7-3f f7-4f)
19.046: (move f4-6f f5-6f)
19.047: (move f5-5f f5-6f)
19.324: (move f4-6f f5-6f)
19.325: (move f5-5f f5-6f)
19.386: (move f1-5f f1-6f)
19.386: (move f2-6f f1-6f)
19.398: (move f1-5f f1-6f)
19.399: (move f2-6f f1-6f)
19.453: (move f3-7f f2-7f)
19.453: (move f2-6f f2-7f)
19.468: (move f3-7f f2-7f)
19.469: (move f2-6f f2-7f)
19.969: (move f3-7f f3-8f)
19.991: (move f3-7f f3-8f)
20.082: (move f3-7f f4-7f)
20.083: (move f4-6f f4-7f)
20.223: (move f3-7f f4-7f)
20.223: (move f4-6f f4-7f)
20.403: (move f8-2f f8-3f)
20.405: (move f7-3f f8-3f)
20.409: (move f8-2f f8-3f)
20.412: (move f7-3f f8-3f)
20.431: (move f0-4f f0-5f)
20.433: (move f1-5f f0-5f)
20.439: (move f1-5f f0-5f)
20.439: (move f0-4f f0-5f)
20.461: (move f8-2f f8-1f)
20.463: (move f7-1f f8-1f)
20.469: (move f8-2f f8-1f)
20.470: (move f7-1f f8-1f)
20.542: (move f6-0f f6-1f)
20.543: (move f7-1f f6-1f)
18.551: (move f5-6f f6-6f)
18.552: (move f6-5f f6-6f)
18.719: (move f7-4f f7-5f)
18.720: (move f6-5f f7-5f)
18.771: (move f6-5f f6-6f)
18.771: (move f5-6f f6-6f)
18.784: (move f6-5f f7-5f)
18.784: (move f7-4f f7-5f)
20.071: (move f2-7f f2-8f)
20.071: (move f3-8f f2-8f)
20.084: (move f3-8f f2-8f)
20.085: (move f2-7f f2-8f)
20.086: (move f2-7f f1-7f)
20.086: (move f1-6f f1-7f)
20.099: (move f1-6f f1-7f)
20.102: (move f2-7f f1-7f)
20.253: (move f7-4f f8-4f)
20.254: (move f8-3f f8-4f)
20.273: (move f7-4f f8-4f)
20.274: (move f8-3f f8-4f)
20.441: (move f4-7f f5-7f)
20.443: (move f5-6f f5-7f)
20.482: (move f4-7f f4-8f)
20.483: (move f3-8f f4-8f)
20.523: (move f3-8f f4-8f)
20.524: (move f4-7f f4-8f)
20.628: (move f4-7f f5-7f)
20.628: (move f5-6f f5-7f)
20.926: (move f8-1f f8-0f)
20.931: (move f8-1f f8-0f)
21.020: (move f1-6f f0-6f)
21.022: (move f0-5f f0-6f)
21.025: (move f0-5f f0-6f)
21.026: (move f1-6f f0-6f)
21.075: (pickup-and-loose f5-6f key3-3 key1-3)
21.224: (pickup-and-loose f5-6f key3-3 key1-3)
22.064: (pickup-and-loose f6-1f key1-0 key1-3)
22.868: (putdown f6-5f key1-3)
22.956: (putdown f6-5f key1-3)
23.009: (putdown f7-4f key1-3)
17.583: (move f6-6f f7-6f)
17.583: (move f7-5f f7-6f)
17.708: (move f7-5f f7-6f)
17.708: (move f6-6f f7-6f)
18.590: (move f5-7f f6-7f)
18.592: (move f6-6f f6-7f)
18.735: (move f5-7f f6-7f)
18.739: (move f6-6f f6-7f)
18.765: (move f8-4f f8-5f)
18.767: (move f7-5f f8-5f)
18.802: (move f7-5f f8-5f)
18.804: (move f8-4f f8-5f)
20.566: (move f8-0f f7-0f)
20.573: (move f8-0f f7-0f)
20.608: (move f4-8f f5-8f)
20.609: (move f5-7f f5-8f)
20.735: (move f5-7f f5-8f)
20.735: (move f4-8f f5-8f)
20.835: (putdown f7-5f key1-3)
20.933: (putdown f7-5f key1-3)
20.949: (move f1-7f f1-8f)
20.949: (move f2-8f f1-8f)
20.965: (move f2-8f f1-8f)
20.965: (move f1-7f f1-8f)
21.004: (putdown f6-6f key1-3)
21.048: (pickup-and-loose f7-5f key2-3 key1-3)
21.154: (pickup-and-loose f7-5f key2-3 key1-3)
21.179: (putdown f6-6f key1-3)
21.831: (pickup-and-loose f5-7f key0-0 key1-3)
21.847: (pickup-and-loose f5-7f key0-0 key1-3)
22.831: (move f6-1f f6-2f)
22.850: (move f5-6f f5-5f)
22.852: (putdown f1-7f key1-3)
22.854: (putdown f2-8f key1-3)
22.887: (move f5-6f f5-5f)
22.898: (putdown f2-8f key1-3)
22.899: (putdown f1-7f key1-3)
22.916: (move f5-6f f4-6f)
22.939: (move f5-6f f4-6f)
23.010: (move f6-1f f7-1f)
18.289: (pickup-and-loose f7-6f key0-2 key1-3)
18.368: (pickup-and-loose f7-6f key0-2 key1-3)
18.756: (move f7-6f f7-7f)
18.756: (move f6-7f f7-7f)
18.941: (move f6-7f f7-7f)
18.941: (move f7-6f f7-7f)
19.188: (move f7-6f f8-6f)
19.189: (move f8-5f f8-6f)
19.222: (pickup-and-loose f7-6f key2-0 key1-3)
19.255: (move f7-6f f8-6f)
19.257: (move f8-5f f8-6f)
19.316: (pickup-and-loose f7-6f key2-0 key1-3)
19.467: (putdown f7-6f key1-3)
19.550: (putdown f7-6f key1-3)
20.326: (move f6-6f f7-6f)
20.372: (move f7-5f f7-6f)
20.393: (move f7-5f f7-6f)
20.400: (move f6-6f f7-6f)
20.414: (move f7-5f f7-6f)
20.424: (move f5-8f f6-8f)
20.424: (move f6-7f f6-8f)
20.449: (move f7-5f f7-6f)
20.693: (move f6-7f f6-8f)
20.693: (move f5-8f f6-8f)
20.784: (move f7-5f f6-5f)
20.836: (move f6-6f f6-5f)
20.883: (move f7-5f f6-5f)
20.894: (move f7-5f f6-5f)
20.924: (move f6-6f f6-7f)
20.946: (move f6-6f f6-5f)
20.992: (move f6-6f f6-7f)
21.002: (move f7-5f f6-5f)
21.147: (move f7-5f f8-5f)
21.232: (move f7-5f f8-5f)
21.239: (move f7-5f f8-5f)
21.254: (move f6-6f f5-6f)
21.254: (move f7-5f f7-4f)
21.322: (move f7-5f f8-5f)
21.336: (move f7-5f f7-4f)
21.343: (move f7-5f f7-4f)
18.316: (move f7-6f f7-5f)
18.392: (move f7-6f f7-5f)
18.473: (move f7-6f f6-6f)
18.604: (move f7-6f f6-6f)
18.846: (move f7-6f f7-7f)
18.861: (move f7-6f f7-7f)
18.963: (move f7-7f f8-7f)
18.964: (move f8-6f f8-7f)
19.015: (move f7-6f f8-6f)
19.024: (move f7-7f f8-7f)
19.026: (move f8-6f f8-7f)
19.070: (move f7-6f f8-6f)
19.345: (pickup-and-loose f7-6f key0-2 key2-3)
19.362: (move f6-8f f7-8f)
19.363: (move f7-7f f7-8f)
19.392: (pickup-and-loose f7-6f key0-2 key2-3)
19.431: (move f6-8f f7-8f)
19.433: (move f7-7f f7-8f)
19.446: (move f7-6f f6-6f)
19.545: (move f7-6f f6-6f)
19.587: (move f7-6f f7-5f)
19.639: (move f7-6f f7-5f)
19.673: (move f7-6f f7-7f)
19.736: (move f7-6f f7-7f)
19.760: (pickup f7-6f key0-2)
19.831: (pickup f7-6f key0-2)
19.862: (pickup f7-6f key0-2)
19.878: (pickup f7-6f key0-2)
19.949: (move f7-6f f8-6f)
19.997: (move f7-6f f8-6f)
20.025: (move f7-6f f6-6f)
20.067: (putdown f7-6f key2-3)
20.103: (putdown f7-6f key2-3)
20.146: (move f7-6f f6-6f)
20.197: (move f7-6f f7-5f)
20.247: (move f7-6f f7-7f)
20.259: (move f7-6f f7-5f)
20.326: (move f7-6f f7-7f)
20.553: (move f7-6f f8-6f)
20.603: (move f7-6f f8-6f)
18.475: (move f6-6f f5-6f)
18.676: (move f6-6f f6-7f)
18.676: (move f7-7f f6-7f)
18.737: (move f6-6f f6-7f)
18.737: (move f7-7f f6-7f)
18.822: (move f6-6f f5-6f)
18.852: (move f6-6f f6-5f)
18.852: (move f7-5f f6-5f)
18.917: (move f7-5f f7-4f)
18.938: (move f6-6f f6-5f)
18.939: (move f7-5f f6-5f)
18.987: (move f7-5f f7-4f)
19.056: (move f7-7f f8-7f)
19.056: (move f8-6f f8-7f)
19.160: (move f8-6f f8-7f)
19.161: (move f7-7f f8-7f)
19.229: (move f7-5f f8-5f)
19.229: (move f8-6f f8-5f)
19.299: (move f7-5f f8-5f)
19.301: (move f8-6f f8-5f)
19.308: (move f7-7f f7-8f)
19.389: (move f7-7f f7-8f)
19.595: (move f6-6f f6-7f)
19.596: (move f7-7f f6-7f)
19.652: (move f6-6f f6-7f)
19.652: (move f7-7f f6-7f)
19.715: (move f7-6f f7-5f)
19.776: (move f6-6f f5-6f)
19.831: (move f7-6f f7-5f)
19.833: (move f6-6f f6-5f)
19.834: (move f7-5f f6-5f)
19.928: (move f7-5f f7-4f)
19.948: (move f6-6f f6-5f)
19.948: (move f7-5f f6-5f)
19.982: (move f7-5f f7-4f)
20.014: (move f8-6f f8-7f)
20.016: (move f7-7f f8-7f)
20.088: (move f7-6f f7-5f)
20.128: (move f6-6f f5-6f)
20.129: (move f7-6f f6-6f)
18.863: (move f6-5f f6-4f)
18.864: (move f7-4f f6-4f)
18.914: (move f5-6f f4-6f)
18.924: (move f6-5f f6-4f)
18.924: (move f7-4f f6-4f)
18.927: (move f6-5f f5-5f)
18.927: (move f5-6f f5-5f)
18.940: (move f7-4f f7-3f)
18.961: (pickup-and-loose f7-5f key1-3 key0-2)
19.001: (move f7-4f f7-3f)
19.002: (pickup-and-loose f7-5f key1-3 key0-2)
19.094: (move f5-6f f4-6f)
19.100: (pickup-and-loose f6-6f key1-3 key0-2)
19.102: (move f5-6f f5-5f)
19.103: (move f6-5f f5-5f)
19.121: (pickup-and-loose f7-5f key1-3 key0-2)
19.468: (move f8-5f f8-4f)
19.469: (move f7-4f f8-4f)
19.473: (pickup-and-loose f5-6f key3-3 key2-0)
19.529: (move f8-5f f8-4f)
19.530: (move f7-4f f8-4f)
19.629: (pickup-and-loose f5-6f key3-3 key2-0)
19.642: (move f5-6f f5-7f)
19.642: (move f6-7f f5-7f)
19.729: (move f6-6f f6-5f)
19.763: (move f5-6f f5-7f)
19.763: (move f6-7f f5-7f)
19.776: (move f7-8f f6-8f)
19.777: (move f6-7f f6-8f)
19.785: (move f7-5f f6-5f)
19.788: (pickup-and-loose f5-6f key3-3 key0-2)
19.823: (move f6-5f f6-4f)
19.824: (move f7-4f f6-4f)
19.870: (move f7-4f f6-4f)
19.871: (move f6-5f f6-4f)
19.882: (move f7-5f f6-5f)
19.894: (move f7-4f f7-3f)
19.945: (pickup-and-loose f5-6f key3-3 key0-2)
19.949: (move f7-4f f7-3f)
19.953: (move f6-7f f6-8f)
17.849: (move f6-6f f7-6f)
17.874: (move f7-5f f7-6f)
18.025: (move f7-5f f7-6f)
18.160: (move f7-5f f7-6f)
18.214: (move f6-6f f6-5f)
18.312: (move f7-5f f6-5f)
18.371: (move f7-5f f6-5f)
18.410: (move f7-5f f6-5f)
18.450: (move f6-6f f6-7f)
18.653: (move f7-5f f8-5f)
18.701: (move f7-5f f8-5f)
18.755: (move f7-5f f8-5f)
18.876: (move f6-6f f5-6f)
18.885: (move f7-5f f7-4f)
18.923: (move f7-5f f7-4f)
18.932: (move f7-3f f7-2f)
18.971: (move f7-5f f7-4f)
18.993: (move f4-6f f3-6f)
18.996: (move f7-3f f7-2f)
19.047: (move f4-6f f4-5f)
19.048: (move f5-5f f4-5f)
19.051: (move f4-6f f3-6f)
19.106: (move f4-6f f4-5f)
19.107: (move f5-5f f4-5f)
19.179: (move f4-6f f4-7f)
19.179: (move f5-7f f4-7f)
19.275: (move f6-4f f6-3f)
19.276: (move f7-3f f6-3f)
19.308: (move f4-6f f4-7f)
19.309: (move f5-7f f4-7f)
19.339: (move f6-4f f6-3f)
19.339: (move f7-3f f6-3f)
19.367: (move f5-5f f5-4f)
19.368: (move f6-4f f5-4f)
19.424: (move f5-5f f5-4f)
19.424: (move f6-4f f5-4f)
19.446: (move f8-4f f8-3f)
19.448: (move f7-3f f8-3f)
19.509: (move f8-4f f8-3f)
19.511: (move f7-3f f8-3f)
18.639: (move f7-6f f6-6f)
18.640: (move f6-5f f6-6f)
18.645: (move f7-6f f7-5f)
18.646: (move f6-5f f7-5f)
18.809: (move f7-6f f6-6f)
18.809: (move f6-5f f6-6f)
18.829: (move f7-6f f7-7f)
18.830: (move f6-7f f7-7f)
18.853: (move f3-6f f2-6f)
18.915: (move f3-6f f2-6f)
18.934: (move f6-3f f6-2f)
18.935: (move f7-2f f6-2f)
18.996: (move f6-3f f6-2f)
18.999: (move f7-2f f6-2f)
19.003: (move f4-7f f3-7f)
19.006: (move f3-6f f3-7f)
19.020: (move f4-5f f4-4f)
19.021: (move f5-4f f4-4f)
19.035: (move f7-6f f6-6f)
19.036: (move f6-5f f6-6f)
19.080: (move f3-6f f3-7f)
19.082: (move f7-2f f7-1f)
19.083: (move f4-7f f3-7f)
19.083: (move f5-4f f4-4f)
19.084: (move f7-4f f6-4f)
19.085: (move f4-5f f4-4f)
19.087: (move f6-5f f6-4f)
19.123: (move f7-6f f7-7f)
19.147: (move f7-2f f7-1f)
19.210: (move f6-5f f5-5f)
19.230: (move f5-6f f5-5f)
19.232: (move f6-5f f5-5f)
19.233: (move f7-4f f7-3f)
19.252: (move f6-5f f6-4f)
19.269: (move f5-4f f5-3f)
19.269: (move f6-3f f5-3f)
19.273: (move f7-6f f7-7f)
19.280: (move f8-5f f8-6f)
19.281: (move f7-6f f8-6f)
19.322: (move f7-4f f6-4f)
18.571: (move f2-6f f1-6f)
18.636: (move f2-6f f1-6f)
18.666: (move f2-6f f2-7f)
18.666: (move f3-7f f2-7f)
18.734: (move f2-6f f2-7f)
18.736: (move f3-7f f2-7f)
18.878: (move f2-6f f2-5f)
18.946: (move f2-6f f2-5f)
18.979: (move f4-4f f3-4f)
19.039: (move f4-4f f3-4f)
19.112: (move f7-7f f6-7f)
19.113: (move f6-6f f6-7f)
19.145: (move f6-4f f7-4f)
19.148: (move f7-5f f7-4f)
19.247: (move f5-3f f4-3f)
19.248: (move f4-4f f4-3f)
19.252: (move f5-3f f5-2f)
19.255: (move f6-2f f5-2f)
19.271: (move f3-7f f3-8f)
19.289: (move f7-5f f8-5f)
19.302: (move f6-6f f6-7f)
19.303: (move f7-7f f6-7f)
19.316: (move f4-4f f4-3f)
19.318: (move f6-2f f5-2f)
19.349: (move f3-7f f3-8f)
19.445: (move f6-6f f6-7f)
19.487: (move f8-6f f8-7f)
19.487: (move f7-7f f8-7f)
19.513: (move f7-1f f8-1f)
19.579: (move f7-1f f8-1f)
19.582: (move f5-5f f5-6f)
19.582: (move f7-7f f8-7f)
19.583: (move f6-6f f5-6f)
19.591: (move f7-1f f7-0f)
19.599: (move f7-1f f6-1f)
19.602: (move f6-2f f6-1f)
19.657: (move f7-1f f7-0f)
19.665: (move f7-1f f6-1f)
19.666: (move f6-2f f6-1f)
19.668: (move f7-7f f8-7f)
18.084: (move f3-8f f2-8f)
18.085: (move f2-7f f2-8f)
18.129: (move f1-6f f1-7f)
18.129: (move f2-7f f1-7f)
18.142: (move f3-8f f2-8f)
18.143: (move f2-7f f2-8f)
18.188: (move f2-7f f1-7f)
18.188: (move f1-6f f1-7f)
18.908: (move f2-5f f1-5f)
18.909: (move f1-6f f1-5f)
18.971: (move f1-6f f1-5f)
18.971: (move f2-5f f1-5f)
18.988: (move f2-5f f2-4f)
18.989: (move f3-4f f2-4f)
19.053: (move f2-5f f2-4f)
19.053: (move f3-4f f2-4f)
19.281: (move f6-1f f5-1f)
19.282: (move f5-2f f5-1f)
19.331: (move f4-3f f5-3f)
19.332: (move f5-2f f5-3f)
19.342: (move f6-1f f5-1f)
19.344: (move f5-2f f5-1f)
19.378: (move f3-4f f3-3f)
19.379: (move f4-3f f3-3f)
19.421: (move f8-1f f8-2f)
19.432: (move f8-7f f8-6f)
19.443: (move f4-3f f3-3f)
19.443: (move f3-4f f3-3f)
19.459: (move f6-7f f7-7f)
19.487: (move f8-1f f8-2f)
19.497: (move f5-2f f4-2f)
19.497: (move f4-3f f4-2f)
19.520: (move f8-7f f8-6f)
19.523: (move f8-5f f8-6f)
19.559: (move f4-3f f4-2f)
19.559: (move f5-2f f4-2f)
19.567: (move f3-8f f4-8f)
19.607: (move f6-1f f6-0f)
19.607: (move f7-0f f6-0f)
19.660: (move f3-8f f4-8f)
18.032: (move f2-8f f1-8f)
18.032: (move f1-7f f1-8f)
18.095: (move f1-7f f1-8f)
18.096: (move f2-8f f1-8f)
18.827: (move f2-4f f2-3f)
18.827: (move f3-3f f2-3f)
18.878: (move f1-5f f1-4f)
18.879: (move f2-4f f1-4f)
18.894: (move f3-3f f2-3f)
18.895: (move f2-4f f2-3f)
18.945: (move f1-5f f1-4f)
18.945: (move f2-4f f1-4f)
19.449: (move f1-5f f0-5f)
19.512: (move f1-5f f0-5f)
19.570: (move f5-1f f5-0f)
19.570: (move f6-0f f5-0f)
19.634: (move f5-1f f5-0f)
19.667: (move f4-8f f5-8f)
19.750: (move f7-7f f8-7f)
19.776: (move f4-8f f5-8f)
20.200: (move f7-7f f7-8f)
20.262: (putdown f2-8f key0-2)
20.281: (putdown f1-7f key0-2)
20.321: (putdown f2-8f key0-2)
20.342: (putdown f1-7f key0-2)
20.382: (move f3-3f f3-2f)
20.383: (move f4-2f f3-2f)
20.446: (move f4-2f f3-2f)
20.447: (move f3-3f f3-2f)
20.503: (move f4-2f f4-1f)
20.504: (move f5-1f f4-1f)
20.510: (pickup-and-loose f4-2f key1-2 key0-2)
20.562: (move f4-2f f4-1f)
20.564: (pickup-and-loose f4-2f key1-2 key0-2)
20.564: (move f5-1f f4-1f)
20.665: (putdown f3-3f key0-2)
20.725: (putdown f3-3f key0-2)
20.827: (putdown f4-2f key0-2)
20.877: (putdown f4-2f key0-2)
20.882: (putdown f5-1f key0-2)
18.913: (move f2-3f f1-3f)
18.913: (move f1-4f f1-3f)
18.976: (move f2-3f f1-3f)
18.976: (move f1-4f f1-3f)
19.102: (move f2-3f f2-2f)
19.105: (move f3-2f f2-2f)
19.162: (move f3-2f f2-2f)
19.163: (move f2-3f f2-2f)
19.354: (move f3-2f f3-1f)
19.356: (move f4-1f f3-1f)
19.414: (move f3-2f f3-1f)
19.415: (move f4-1f f3-1f)
19.436: (move f1-4f f0-4f)
19.436: (move f0-5f f0-4f)
19.498: (move f1-4f f0-4f)
19.499: (move f0-5f f0-4f)
19.504: (move f8-7f f8-6f)
19.673: (move f5-0f f6-0f)
19.944: (move f4-1f f4-0f)
19.946: (move f5-0f f4-0f)
20.009: (move f5-0f f4-0f)
20.011: (move f4-1f f4-0f)
20.150: (putdown f1-8f key0-2)
20.201: (move f0-5f f0-6f)
20.218: (putdown f1-8f key0-2)
20.257: (move f0-5f f0-6f)
20.856: (pickup-and-loose f3-2f key0-1 key0-2)
20.912: (pickup-and-loose f3-2f key0-1 key0-2)
21.077: (putdown f3-2f key0-2)
21.105: (move f2-8f f2-7f)
21.120: (pickup-and-loose f3-2f key0-3 key0-2)
21.132: (putdown f3-2f key0-2)
21.145: (move f1-7f f1-6f)
21.148: (move f1-7f f2-7f)
21.173: (move f2-8f f2-7f)
21.176: (pickup-and-loose f3-2f key0-3 key0-2)
21.210: (move f1-7f f1-6f)
21.216: (move f1-7f f2-7f)
21.261: (move f7-8f f6-8f)
21.414: (putdown f4-1f key0-2)
18.816: (move f1-3f f1-2f)
18.817: (move f2-2f f1-2f)
18.880: (move f2-2f f1-2f)
18.880: (move f1-3f f1-2f)
19.400: (move f1-3f f0-3f)
19.400: (move f0-4f f0-3f)
19.462: (move f1-3f f0-3f)
19.462: (move f0-4f f0-3f)
20.320: (move f3-1f f2-1f)
