/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.342: (move f3-9f f4-9f)
27.343: (move f4-8f f4-9f)
27.394: (move f4-8f f4-9f)
27.394: (move f3-9f f4-9f)
27.412: (move f3-9f f4-9f)
27.415: (move f4-8f f4-9f)
27.836: (move f4-7f f3-7f)
27.837: (move f3-6f f3-7f)
28.274: (move f1-9f f0-9f)
28.344: (move f1-9f f0-9f)
28.459: (move f5-6f f6-6f)
28.460: (move f6-5f f6-6f)
28.497: (move f4-7f f4-8f)
28.530: (move f7-5f f7-4f)
28.541: (move f6-6f f5-6f)
28.570: (move f6-5f f7-5f)
28.570: (move f7-4f f7-5f)
28.575: (move f1-9f f1-8f)
28.576: (move f7-5f f7-4f)
28.589: (move f6-6f f5-6f)
28.597: (move f7-5f f7-4f)
28.605: (move f6-6f f5-6f)
28.648: (move f1-9f f1-8f)
28.847: (pickup-and-loose f3-4f key2-3 key1-4)
28.856: (move f5-6f f5-7f)
28.858: (move f4-7f f5-7f)
23.765: (move f3-8f f3-7f)
23.841: (move f3-8f f3-7f)
24.424: (move f3-8f f4-8f)
24.424: (move f4-9f f4-8f)
24.508: (move f4-9f f4-8f)
24.508: (move f3-8f f4-8f)
24.716: (putdown f2-9f key1-4)
24.791: (putdown f2-9f key1-4)
24.971: (move f4-9f f5-9f)
25.054: (move f4-9f f5-9f)
25.142: (putdown f2-9f key1-4)
25.160: (putdown f2-9f key1-4)
25.217: (putdown f2-9f key1-4)
25.235: (putdown f2-9f key1-4)
26.466: (move f2-9f f3-9f)
26.537: (move f2-9f f3-9f)
27.001: (move f2-9f f1-9f)
27.020: (move f2-9f f1-9f)
27.072: (move f2-9f f1-9f)
27.092: (move f2-9f f1-9f)
27.333: (move f4-8f f4-9f)
27.421: (unlock f0-9f f0-8f key1-4 shape1)
27.444: (move f3-7f f3-8f)
27.445: (move f4-8f f3-8f)
27.491: (unlock f0-9f f0-8f key1-4 shape1)
27.964: (unlock f1-8f f0-8f key1-4 shape1)
28.036: (unlock f1-8f f0-8f key1-4 shape1)
28.483: (putdown f1-8f key1-4)
28.558: (putdown f1-8f key1-4)
28.728: (move f1-8f f1-7f)
28.806: (move f1-8f f1-7f)
28.863: (move f5-6f f5-7f)
28.873: (move f5-7f f6-7f)
28.873: (move f6-6f f6-7f)
28.919: (move f5-6f f5-7f)
28.933: (move f5-6f f5-7f)
29.070: (move f4-9f f5-9f)
29.085: (putdown f0-9f key1-4)
29.090: (move f4-9f f5-9f)
29.150: (move f4-9f f5-9f)
23.716: (move f3-7f f3-6f)
23.791: (move f3-7f f3-6f)
24.047: (move f3-7f f4-7f)
24.047: (move f4-8f f4-7f)
24.074: (move f2-9f f3-9f)
24.121: (move f3-7f f4-7f)
24.122: (move f4-8f f4-7f)
24.137: (move f5-9f f6-9f)
24.150: (move f2-9f f3-9f)
24.202: (move f5-9f f6-9f)
24.331: (move f2-9f f3-9f)
24.349: (move f2-9f f3-9f)
24.406: (move f2-9f f3-9f)
24.423: (move f2-9f f3-9f)
25.345: (move f2-9f f1-9f)
25.360: (move f2-9f f1-9f)
25.378: (move f2-9f f1-9f)
25.421: (move f2-9f f1-9f)
25.437: (move f2-9f f1-9f)
25.455: (move f2-9f f1-9f)
25.722: (move f3-7f f2-7f)
25.799: (move f3-7f f2-7f)
26.734: (move f3-8f f3-9f)
26.735: (move f4-9f f3-9f)
26.912: (move f1-8f f1-9f)
26.912: (move f0-9f f1-9f)
26.925: (unlock f1-9f f1-8f key1-4 shape1)
26.945: (unlock f1-9f f1-8f key1-4 shape1)
26.982: (move f0-9f f1-9f)
26.984: (move f1-8f f1-9f)
26.996: (unlock f1-9f f1-8f key1-4 shape1)
27.015: (unlock f1-9f f1-8f key1-4 shape1)
27.050: (move f3-9f f3-8f)
27.058: (move f3-9f f4-9f)
27.122: (move f3-9f f3-8f)
27.128: (move f3-9f f4-9f)
28.238: (putdown f1-8f key1-4)
28.314: (putdown f1-8f key1-4)
28.361: (move f5-9f f6-9f)
28.379: (move f5-9f f6-9f)
23.499: (move f6-9f f7-9f)
23.571: (move f6-9f f7-9f)
23.652: (move f2-7f f2-6f)
23.653: (move f3-6f f2-6f)
23.729: (move f3-6f f2-6f)
23.730: (move f2-7f f2-6f)
23.827: (move f3-6f f3-5f)
23.905: (move f3-6f f3-5f)
24.036: (move f3-9f f3-8f)
24.042: (move f3-9f f4-9f)
24.088: (move f3-6f f4-6f)
24.088: (move f4-7f f4-6f)
24.112: (move f3-9f f3-8f)
24.119: (move f3-9f f4-9f)
24.164: (move f3-6f f4-6f)
24.165: (move f4-7f f4-6f)
24.326: (move f3-9f f4-9f)
24.344: (move f3-9f f4-9f)
24.402: (move f3-9f f4-9f)
24.422: (move f3-9f f4-9f)
24.452: (move f3-9f f3-8f)
24.469: (move f3-9f f3-8f)
24.525: (move f3-9f f3-8f)
24.544: (move f3-9f f3-8f)
24.626: (move f4-7f f5-7f)
24.705: (move f4-7f f5-7f)
24.811: (move f2-7f f1-7f)
24.890: (move f2-7f f1-7f)
24.948: (move f1-9f f2-9f)
24.994: (move f1-9f f2-9f)
25.014: (move f1-9f f2-9f)
25.015: (move f1-9f f2-9f)
25.061: (move f1-9f f2-9f)
25.081: (move f1-9f f2-9f)
25.226: (move f1-9f f0-9f)
25.301: (move f1-9f f0-9f)
25.337: (move f1-9f f1-8f)
25.416: (move f1-9f f1-8f)
25.441: (move f3-9f f2-9f)
25.657: (move f1-9f f0-9f)
22.388: (move f7-9f f8-9f)
22.461: (move f7-9f f8-9f)
23.355: (move f3-8f f3-7f)
23.431: (move f3-8f f3-7f)
23.711: (move f3-5f f2-5f)
23.711: (move f2-6f f2-5f)
23.733: (move f3-8f f3-7f)
23.741: (move f3-5f f4-5f)
23.741: (move f4-6f f4-5f)
23.749: (move f3-8f f3-7f)
23.786: (move f2-6f f2-5f)
23.786: (move f3-5f f2-5f)
23.810: (move f3-8f f3-7f)
23.812: (move f3-5f f4-5f)
23.813: (move f4-6f f4-5f)
23.827: (move f3-8f f3-7f)
24.113: (move f4-9f f4-8f)
24.113: (move f3-8f f4-8f)
24.198: (move f3-8f f4-8f)
24.198: (move f4-9f f4-8f)
24.272: (move f4-6f f5-6f)
24.272: (move f5-7f f5-6f)
24.276: (move f3-5f f3-4f)
24.345: (move f5-7f f5-6f)
24.347: (move f4-6f f5-6f)
24.350: (move f3-5f f3-4f)
24.392: (move f4-9f f4-8f)
24.393: (move f3-8f f4-8f)
24.409: (move f4-9f f4-8f)
24.411: (move f3-8f f4-8f)
24.423: (pickup f5-7f key3-1)
24.434: (move f1-8f f1-7f)
24.476: (move f4-9f f4-8f)
24.478: (move f3-8f f4-8f)
24.495: (move f4-9f f4-8f)
24.495: (move f3-8f f4-8f)
24.503: (pickup f5-7f key3-1)
24.511: (move f1-8f f1-7f)
24.653: (move f4-9f f5-9f)
24.663: (putdown f2-9f key1-4)
21.039: (move f8-9f f8-8f)
21.111: (move f8-9f f8-8f)
22.990: (move f8-9f f9-9f)
23.063: (move f8-9f f9-9f)
23.374: (move f3-7f f3-6f)
23.451: (move f3-7f f3-6f)
23.453: (move f5-7f f4-7f)
23.530: (move f5-7f f4-7f)
23.683: (move f3-7f f3-6f)
23.699: (move f3-7f f3-6f)
23.721: (move f3-7f f4-7f)
23.722: (move f4-8f f4-7f)
23.749: (move f4-5f f4-4f)
23.752: (move f3-4f f4-4f)
23.757: (move f3-7f f3-6f)
23.774: (move f3-7f f3-6f)
23.797: (move f3-7f f4-7f)
23.798: (move f2-5f f2-4f)
23.799: (move f4-8f f4-7f)
23.799: (move f3-4f f2-4f)
23.820: (move f3-4f f4-4f)
23.820: (move f4-5f f4-4f)
23.822: (move f5-9f f6-9f)
23.876: (move f3-4f f2-4f)
23.877: (move f2-5f f2-4f)
23.906: (move f5-7f f5-6f)
23.978: (move f5-7f f5-6f)
23.997: (move f3-4f f3-3f)
24.015: (move f3-7f f4-7f)
24.016: (move f4-8f f4-7f)
24.021: (pickup f5-6f key1-1)
24.028: (move f3-7f f4-7f)
24.029: (move f4-8f f4-7f)
24.041: (move f2-9f f3-9f)
24.069: (move f3-4f f3-3f)
24.086: (move f4-8f f4-7f)
24.088: (move f3-7f f4-7f)
24.090: (pickup f5-6f key1-1)
24.100: (move f4-8f f4-7f)
24.103: (move f3-7f f4-7f)
20.172: (pickup f8-8f key0-4)
20.301: (pickup f8-8f key0-4)
20.957: (pickup f8-8f key2-1)
21.006: (pickup f8-8f key2-1)
22.380: (move f9-9f f9-8f)
22.380: (move f8-8f f9-8f)
22.453: (move f9-9f f9-8f)
22.453: (move f8-8f f9-8f)
23.182: (move f6-9f f7-9f)
23.251: (move f3-6f f2-6f)
23.328: (move f3-6f f2-6f)
23.512: (move f3-6f f3-5f)
23.520: (move f4-7f f3-7f)
23.580: (move f5-6f f4-6f)
23.589: (move f3-6f f3-5f)
23.595: (move f4-7f f3-7f)
23.601: (move f3-6f f2-6f)
23.617: (move f5-6f f5-5f)
23.623: (move f3-6f f2-6f)
23.653: (move f5-6f f4-6f)
23.674: (pickup f3-3f key1-2)
23.679: (move f3-6f f2-6f)
23.684: (move f5-6f f5-5f)
23.698: (move f3-6f f2-6f)
23.720: (move f4-4f f5-4f)
23.746: (pickup f3-3f key1-2)
23.766: (move f3-6f f4-6f)
23.767: (move f4-7f f4-6f)
23.770: (move f4-4f f5-4f)
23.778: (move f5-6f f6-6f)
23.786: (move f2-4f f1-4f)
23.789: (move f3-6f f3-5f)
23.796: (move f3-6f f3-5f)
23.838: (move f4-7f f4-6f)
23.838: (move f5-6f f4-6f)
23.844: (move f3-6f f4-6f)
23.844: (move f4-7f f4-6f)
23.846: (move f5-6f f6-6f)
23.855: (putdown f5-6f key3-1)
23.857: (move f5-6f f5-5f)
20.182: (unlock f8-8f f8-7f key0-4 shape0)
20.287: (unlock f8-8f f8-7f key0-4 shape0)
21.081: (move f8-8f f8-9f)
21.083: (move f8-8f f9-8f)
21.200: (move f8-8f f9-8f)
21.202: (move f8-8f f8-9f)
22.115: (move f7-9f f8-9f)
22.171: (move f8-8f f9-8f)
22.177: (move f8-8f f8-9f)
22.221: (move f8-8f f9-8f)
22.227: (move f8-8f f8-9f)
23.375: (move f2-6f f2-5f)
23.376: (move f3-5f f2-5f)
23.417: (move f4-6f f4-5f)
23.420: (move f3-5f f4-5f)
23.449: (move f3-5f f2-5f)
23.452: (move f2-6f f2-5f)
23.480: (move f4-6f f3-6f)
23.482: (move f3-7f f3-6f)
23.488: (move f9-8f f9-7f)
23.494: (move f4-6f f4-5f)
23.494: (move f3-5f f4-5f)
23.514: (move f4-6f f4-5f)
23.514: (move f5-5f f4-5f)
23.518: (move f5-5f f6-5f)
23.522: (move f5-5f f5-4f)
23.558: (move f3-7f f3-6f)
23.574: (move f9-8f f9-7f)
23.585: (move f3-3f f4-3f)
23.586: (move f3-5f f2-5f)
23.594: (move f2-6f f2-5f)
23.630: (move f3-3f f4-3f)
23.635: (move f4-6f f3-6f)
23.647: (move f5-5f f5-4f)
23.650: (move f5-4f f5-3f)
23.660: (move f5-4f f6-4f)
23.667: (move f2-6f f2-5f)
23.667: (move f3-3f f3-2f)
23.668: (move f5-4f f5-3f)
23.669: (move f4-6f f4-5f)
20.620: (move f8-9f f8-8f)
20.952: (pickup-and-loose f8-8f key2-1 key0-4)
20.989: (pickup-and-loose f8-8f key2-1 key0-4)
21.034: (putdown f8-8f key0-4)
21.094: (putdown f8-8f key0-4)
21.307: (move f8-8f f8-9f)
21.334: (move f8-8f f9-8f)
21.423: (move f8-8f f8-9f)
21.448: (move f8-8f f9-8f)
21.620: (move f9-8f f9-9f)
21.620: (move f8-9f f9-9f)
21.747: (move f8-9f f9-9f)
21.748: (move f9-8f f9-9f)
21.843: (move f8-8f f8-7f)
21.962: (move f8-8f f8-7f)
22.074: (move f9-8f f9-7f)
22.124: (move f8-9f f7-9f)
22.227: (move f9-8f f9-7f)
22.251: (move f8-9f f7-9f)
22.676: (move f8-9f f9-9f)
22.704: (move f9-8f f9-9f)
22.704: (move f8-9f f9-9f)
22.754: (move f8-9f f9-9f)
22.755: (move f9-8f f9-9f)
23.148: (putdown f9-8f key0-4)
23.154: (putdown f8-9f key0-4)
23.194: (move f8-9f f7-9f)
23.197: (putdown f9-8f key2-1)
23.198: (move f9-8f f9-7f)
23.202: (putdown f8-9f key2-1)
23.220: (putdown f9-8f key0-4)
23.225: (putdown f8-9f key0-4)
23.244: (move f8-9f f7-9f)
23.261: (move f9-8f f9-7f)
23.273: (putdown f9-8f key2-1)
23.278: (putdown f8-9f key2-1)
23.436: (move f4-5f f4-4f)
23.457: (move f3-6f f2-6f)
23.459: (move f5-4f f6-4f)
23.459: (move f6-5f f6-4f)
20.033: (pickup f8-8f key0-4)
20.379: (pickup f8-8f key2-1)
21.457: (move f9-8f f9-7f)
21.460: (move f8-7f f9-7f)
21.460: (unlock f9-7f f8-7f key0-4 shape0)
21.586: (move f9-8f f9-7f)
21.589: (unlock f9-7f f8-7f key0-4 shape0)
21.589: (move f8-7f f9-7f)
21.639: (unlock f8-7f f7-7f key0-4 shape0)
21.743: (unlock f8-7f f7-7f key0-4 shape0)
21.891: (move f9-8f f9-9f)
21.892: (move f8-9f f9-9f)
22.009: (move f9-8f f9-9f)
22.010: (move f8-9f f9-9f)
22.108: (move f8-8f f9-8f)
22.111: (move f9-9f f9-8f)
22.362: (move f8-9f f7-9f)
22.387: (move f8-8f f8-9f)
22.405: (move f8-8f f9-8f)
22.430: (move f8-8f f8-9f)
22.447: (move f8-8f f9-8f)
22.481: (move f8-9f f7-9f)
22.597: (move f8-8f f8-9f)
22.614: (move f8-8f f9-8f)
22.663: (move f8-8f f8-9f)
22.678: (move f8-8f f9-8f)
22.735: (move f7-9f f6-9f)
22.868: (move f7-9f f6-9f)
22.893: (move f8-8f f8-7f)
22.932: (move f8-8f f8-7f)
23.062: (move f8-8f f8-7f)
23.125: (move f8-8f f8-7f)
23.151: (move f9-7f f9-6f)
23.274: (move f9-7f f9-6f)
23.394: (move f4-4f f5-4f)
23.419: (putdown f9-8f key0-4)
23.423: (putdown f9-9f key0-4)
23.427: (putdown f8-9f key0-4)
23.485: (putdown f9-8f key0-4)
23.491: (putdown f8-9f key0-4)
20.045: (unlock f8-8f f8-7f key0-4 shape0)
20.371: (move f8-7f f8-8f)
20.479: (move f8-7f f8-8f)
21.077: (move f8-8f f8-9f)
21.079: (move f8-8f f9-8f)
21.543: (move f8-8f f9-8f)
21.549: (move f8-8f f8-9f)
21.746: (move f8-7f f9-7f)
21.858: (move f8-7f f9-7f)
22.027: (move f8-7f f7-7f)
22.129: (move f8-7f f7-7f)
22.492: (move f9-8f f9-7f)
22.494: (move f8-7f f9-7f)
22.517: (unlock f8-7f f8-6f key2-1 shape2)
22.531: (move f8-7f f9-7f)
22.533: (move f9-8f f9-7f)
22.554: (unlock f8-7f f8-6f key2-1 shape2)
22.746: (move f8-7f f9-7f)
22.753: (move f9-8f f9-7f)
22.806: (move f8-7f f9-7f)
22.812: (move f9-8f f9-7f)
22.868: (move f7-9f f6-9f)
22.902: (move f9-9f f9-8f)
22.909: (move f9-9f f8-9f)
22.935: (move f8-9f f9-9f)
22.935: (move f9-8f f9-9f)
22.981: (move f8-9f f9-9f)
22.981: (move f9-8f f9-9f)
22.990: (move f7-9f f6-9f)
23.172: (move f9-8f f9-7f)
23.192: (move f9-7f f9-6f)
23.228: (move f9-8f f9-9f)
23.229: (move f8-9f f9-9f)
23.294: (move f9-8f f9-9f)
23.294: (move f8-9f f9-9f)
23.307: (move f9-7f f9-6f)
23.334: (move f5-4f f6-4f)
23.341: (move f5-4f f5-3f)
23.398: (move f8-9f f7-9f)
23.443: (move f8-9f f7-9f)
20.374: (pickup-and-loose f8-8f key2-1 key0-4)
20.616: (putdown f8-8f key0-4)
20.989: (move f8-7f f8-8f)
21.026: (move f8-7f f8-8f)
21.081: (pickup-and-loose f8-8f key2-1 key0-4)
21.119: (pickup-and-loose f8-8f key2-1 key0-4)
21.192: (putdown f8-8f key0-4)
21.251: (putdown f8-8f key0-4)
21.302: (move f8-8f f8-9f)
21.330: (move f8-8f f9-8f)
21.541: (move f8-8f f8-9f)
21.554: (move f9-7f f9-8f)
21.554: (move f8-8f f9-8f)
21.581: (move f9-8f f9-9f)
21.581: (move f8-9f f9-9f)
21.655: (move f8-8f f8-9f)
21.665: (move f9-7f f9-8f)
21.667: (move f8-8f f9-8f)
21.840: (move f8-8f f8-7f)
22.037: (move f9-8f f9-7f)
22.077: (move f8-9f f9-9f)
22.078: (move f9-8f f9-9f)
22.087: (move f8-9f f7-9f)
22.535: (move f8-7f f9-7f)
22.569: (move f8-9f f7-9f)
22.572: (move f9-8f f9-7f)
22.573: (move f8-7f f9-7f)
22.700: (move f8-7f f8-6f)
22.743: (move f8-7f f8-6f)
22.752: (putdown f9-8f key2-1)
22.756: (putdown f8-9f key2-1)
22.771: (move f7-7f f6-7f)
22.830: (putdown f9-8f key0-4)
22.836: (putdown f8-9f key0-4)
22.877: (move f7-7f f6-7f)
23.228: (move f7-7f f7-6f)
23.336: (move f7-7f f7-6f)
23.412: (move f9-7f f9-6f)
23.418: (move f6-4f f6-5f)
23.423: (move f6-4f f6-3f)
20.179: (pickup-and-loose f8-8f key0-4 key2-1)
20.284: (pickup-and-loose f8-8f key0-4 key2-1)
21.033: (putdown f8-8f key2-1)
21.092: (putdown f8-8f key2-1)
21.422: (move f8-7f f9-7f)
21.422: (unlock f9-7f f8-7f key0-4 shape0)
21.423: (move f9-8f f9-7f)
21.634: (unlock f8-7f f7-7f key0-4 shape0)
21.760: (move f8-8f f8-9f)
21.778: (move f8-8f f9-8f)
21.858: (move f8-9f f9-9f)
21.858: (move f9-8f f9-9f)
22.153: (move f9-8f f9-9f)
22.153: (move f8-9f f9-9f)
22.266: (move f9-8f f9-9f)
22.267: (move f8-9f f9-9f)
22.268: (move f8-8f f8-7f)
22.324: (move f8-8f f8-9f)
22.328: (move f8-9f f7-9f)
22.342: (move f8-8f f9-8f)
22.475: (move f8-8f f9-8f)
22.477: (move f9-7f f9-8f)
22.477: (move f8-8f f8-9f)
22.517: (move f8-8f f9-8f)
22.517: (move f9-7f f9-8f)
22.520: (move f8-8f f8-9f)
22.576: (move f8-8f f8-9f)
22.583: (move f8-8f f9-8f)
22.593: (move f8-9f f7-9f)
22.620: (move f8-8f f8-9f)
22.627: (move f8-8f f9-8f)
22.635: (move f8-8f f8-7f)
22.667: (move f8-8f f8-7f)
22.685: (move f7-9f f6-9f)
22.708: (move f8-9f f7-9f)
22.792: (move f8-8f f8-7f)
22.811: (move f8-8f f8-9f)
22.818: (move f8-8f f9-8f)
22.852: (move f8-8f f8-7f)
22.872: (move f8-8f f8-9f)
20.234: (move f8-7f f8-8f)
21.354: (move f8-8f f8-9f)
21.359: (move f8-8f f9-8f)
21.421: (move f8-8f f8-7f)
21.469: (move f8-8f f8-9f)
21.472: (move f8-8f f9-8f)
21.538: (move f8-8f f8-7f)
21.709: (move f8-7f f9-7f)
21.865: (move f9-8f f9-7f)
21.866: (move f8-7f f9-7f)
21.889: (unlock f8-7f f8-6f key2-1 shape2)
21.978: (move f8-7f f7-7f)
22.305: (unlock f8-7f f8-6f key2-1 shape2)
22.309: (move f8-9f f9-9f)
22.309: (move f9-8f f9-9f)
22.340: (unlock f8-7f f8-6f key2-1 shape2)
22.431: (move f8-7f f9-7f)
22.434: (move f9-8f f9-7f)
22.634: (move f8-8f f8-7f)
22.644: (move f8-8f f9-8f)
22.646: (move f8-8f f8-9f)
22.694: (move f8-7f f9-7f)
22.695: (move f8-8f f8-7f)
22.696: (move f9-8f f9-7f)
22.707: (move f8-8f f9-8f)
22.711: (move f8-8f f8-9f)
22.737: (move f8-7f f9-7f)
22.739: (move f9-8f f9-7f)
22.772: (move f8-9f f7-9f)
22.819: (move f7-9f f6-9f)
22.916: (move f9-8f f9-9f)
22.917: (move f8-9f f9-9f)
22.985: (move f8-7f f9-7f)
22.986: (move f9-8f f9-7f)
22.995: (move f8-7f f7-7f)
23.024: (putdown f9-8f key2-1)
23.029: (putdown f8-9f key2-1)
23.033: (move f9-8f f9-9f)
23.033: (move f8-9f f9-9f)
23.034: (move f8-7f f7-7f)
20.409: (move f8-7f f8-8f)
20.504: (pickup-and-loose f8-8f key2-1 key0-4)
20.776: (putdown f8-8f key0-4)
21.077: (move f8-7f f8-8f)
21.113: (move f8-7f f8-8f)
21.271: (unlock f8-7f f7-7f key0-4 shape0)
21.375: (unlock f8-7f f7-7f key0-4 shape0)
21.481: (move f9-8f f9-7f)
21.481: (move f8-7f f9-7f)
21.537: (move f8-8f f8-9f)
21.549: (move f9-7f f9-8f)
21.550: (move f8-8f f9-8f)
21.605: (move f8-7f f9-7f)
21.605: (move f9-8f f9-7f)
21.630: (move f8-7f f8-6f)
21.755: (move f8-7f f8-6f)
21.908: (move f8-7f f9-7f)
21.946: (move f8-9f f9-9f)
21.947: (move f9-8f f9-9f)
22.063: (move f9-8f f9-9f)
22.063: (move f8-9f f9-9f)
22.068: (move f8-7f f8-6f)
22.418: (move f8-9f f7-9f)
22.535: (move f8-9f f7-9f)
22.702: (move f8-7f f9-7f)
22.717: (move f7-7f f6-7f)
22.745: (move f8-7f f9-7f)
22.773: (move f9-8f f9-7f)
22.773: (move f8-7f f9-7f)
22.829: (move f9-8f f9-7f)
22.832: (move f8-7f f9-7f)
22.852: (move f8-7f f8-6f)
22.893: (move f8-7f f8-6f)
22.896: (move f8-7f f8-6f)
22.954: (move f8-7f f8-6f)
22.998: (move f8-7f f7-7f)
23.040: (move f8-7f f7-7f)
23.176: (move f7-7f f7-6f)
23.201: (putdown f8-7f key2-1)
23.244: (move f8-9f f8-8f)
20.044: (pickup-and-loose f8-8f key0-4 key2-1)
20.328: (move f8-7f f8-8f)
20.328: (pickup-and-loose f8-8f key0-4 key2-1)
20.436: (move f8-7f f8-8f)
20.436: (pickup-and-loose f8-8f key0-4 key2-1)
20.617: (putdown f8-8f key2-1)
21.107: (unlock f8-6f f8-5f key0-4 shape0)
21.146: (putdown f8-8f key2-1)
21.207: (putdown f8-8f key2-1)
21.218: (unlock f8-6f f8-5f key0-4 shape0)
21.409: (pickup f8-8f key0-4)
21.732: (move f8-7f f9-7f)
21.844: (move f8-7f f9-7f)
21.847: (move f8-8f f9-8f)
21.849: (move f8-8f f8-9f)
21.849: (move f9-7f f9-8f)
21.868: (move f8-7f f8-6f)
21.948: (move f8-8f f8-9f)
21.956: (move f8-8f f9-8f)
21.980: (move f8-7f f8-6f)
22.010: (move f8-8f f8-7f)
22.019: (move f8-7f f7-7f)
22.117: (move f8-9f f9-9f)
22.118: (move f9-8f f9-9f)
22.123: (move f8-7f f7-7f)
22.537: (move f8-8f f8-9f)
22.544: (move f8-8f f9-8f)
22.556: (move f8-9f f7-9f)
22.578: (move f8-8f f8-7f)
22.585: (move f8-6f f9-6f)
22.585: (move f9-7f f9-6f)
22.603: (move f8-8f f9-8f)
22.605: (move f9-7f f9-8f)
22.615: (move f8-8f f8-9f)
22.646: (move f8-8f f9-8f)
22.648: (move f9-7f f9-8f)
22.658: (move f8-8f f8-9f)
22.668: (move f8-6f f7-6f)
22.701: (move f9-7f f9-6f)
22.702: (move f8-6f f9-6f)
19.975: (move f8-8f f8-9f)
21.350: (move f8-8f f8-9f)
21.355: (move f8-8f f9-8f)
21.356: (unlock f8-6f f8-5f key0-4 shape0)
21.380: (move f8-6f f8-7f)
21.420: (move f8-8f f8-7f)
21.462: (unlock f8-6f f8-5f key0-4 shape0)
21.478: (move f8-6f f8-7f)
21.484: (move f8-8f f9-8f)
21.529: (move f8-8f f9-8f)
21.533: (move f9-7f f9-8f)
21.539: (move f8-8f f8-9f)
21.642: (move f8-8f f9-8f)
21.645: (move f9-7f f9-8f)
21.653: (move f8-8f f8-9f)
21.673: (unlock f8-7f f8-6f key2-1 shape2)
22.063: (move f8-7f f9-7f)
22.067: (move f9-8f f9-7f)
22.363: (move f8-8f f8-7f)
22.364: (move f8-7f f7-7f)
22.371: (move f8-8f f9-8f)
22.374: (move f8-8f f8-9f)
22.384: (move f8-8f f8-7f)
22.404: (move f8-9f f9-9f)
22.404: (move f9-8f f9-9f)
22.469: (move f8-8f f8-7f)
22.517: (move f8-8f f8-7f)
22.521: (move f9-8f f9-9f)
22.522: (move f8-9f f9-9f)
22.584: (move f8-6f f9-6f)
22.616: (unlock f7-6f f7-7f key0-4 shape0)
22.619: (move f7-7f f7-6f)
22.625: (move f8-6f f7-6f)
22.671: (move f8-7f f9-7f)
22.671: (move f9-8f f9-7f)
22.672: (move f8-6f f7-6f)
22.674: (move f8-6f f8-5f)
22.682: (move f8-6f f9-6f)
22.728: (move f7-7f f7-6f)
22.732: (move f8-6f f7-6f)
20.183: (move f8-7f f8-8f)
20.279: (move f8-7f f8-8f)
20.303: (pickup-and-loose f8-9f key2-1 key0-4)
20.496: (move f8-7f f8-8f)
20.569: (putdown f8-9f key0-4)
21.223: (unlock f8-7f f7-7f key0-4 shape0)
21.223: (move f8-6f f8-7f)
21.267: (unlock f8-7f f7-7f key0-4 shape0)
21.315: (unlock f8-7f f7-7f key0-4 shape0)
21.315: (move f8-6f f8-7f)
21.442: (move f9-8f f9-7f)
21.443: (move f8-7f f9-7f)
21.485: (move f8-7f f9-7f)
21.486: (move f9-6f f9-7f)
21.568: (move f8-9f f9-9f)
21.570: (move f9-8f f9-9f)
21.580: (move f9-6f f9-7f)
21.582: (move f8-7f f9-7f)
21.589: (move f8-7f f8-6f)
21.653: (move f8-9f f7-9f)
21.910: (move f9-8f f9-9f)
21.910: (move f8-9f f9-9f)
22.045: (unlock f8-7f f7-7f key0-4 shape0)
22.074: (move f8-7f f9-7f)
22.165: (move f9-8f f9-9f)
22.165: (move f8-9f f9-9f)
22.221: (move f8-7f f8-6f)
22.278: (move f8-9f f9-9f)
22.278: (move f9-8f f9-9f)
22.374: (move f8-7f f7-7f)
22.381: (move f8-9f f7-9f)
22.411: (move f8-5f f7-5f)
22.411: (move f7-6f f7-5f)
22.453: (move f9-8f f9-7f)
22.454: (move f8-7f f9-7f)
22.519: (move f8-7f f9-7f)
22.523: (move f9-8f f9-7f)
22.576: (move f8-7f f8-6f)
22.607: (move f8-9f f7-9f)
22.635: (unlock f7-6f f7-7f key0-4 shape0)
20.192: (move f8-7f f8-8f)
20.193: (pickup-and-loose f8-8f key0-4 key2-1)
20.334: (move f8-7f f8-8f)
20.436: (move f8-7f f8-8f)
20.731: (putdown f8-8f key2-1)
20.934: (pickup-and-loose f8-8f key2-1 key0-4)
20.981: (pickup-and-loose f8-8f key2-1 key0-4)
20.985: (putdown f8-8f key0-4)
21.054: (putdown f8-8f key0-4)
21.068: (unlock f8-6f f8-5f key0-4 shape0)
21.378: (move f8-8f f9-8f)
21.378: (move f9-7f f9-8f)
21.378: (move f8-8f f8-9f)
21.475: (move f9-7f f9-8f)
21.475: (move f8-8f f9-8f)
21.476: (move f8-8f f8-9f)
21.586: (move f8-7f f8-8f)
21.695: (move f8-7f f9-7f)
21.723: (move f8-7f f9-7f)
21.745: (move f7-9f f6-9f)
21.824: (move f8-7f f9-7f)
21.830: (move f8-7f f8-6f)
21.840: (move f8-9f f8-8f)
21.972: (move f8-7f f7-7f)
21.976: (move f8-8f f9-8f)
21.977: (move f9-7f f9-8f)
21.986: (move f8-8f f8-9f)
