/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.636: (move f3-1f f2-1f)
8.662: (putdown f2-1f key2-0)
8.720: (move f2-2f f2-1f)
8.720: (move f3-1f f2-1f)
8.796: (move f3-1f f3-2f)
8.810: (move f2-1f f1-1f)
8.841: (move f3-3f f3-2f)
8.842: (move f4-3f f3-3f)
8.844: (move f3-2f f3-3f)
8.845: (move f2-1f f2-0f)
8.852: (pickup f1-1f key2-0)
8.858: (move f3-1f f2-1f)
8.860: (pickup f1-1f key0-2)
8.864: (move f2-1f f2-2f)
8.867: (move f3-1f f2-1f)
8.867: (pickup f1-1f key0-2)
8.868: (pickup f2-2f key0-2)
8.878: (putdown f1-1f key0-2)
8.879: (pickup f2-2f key0-2)
8.880: (move f2-1f f1-1f)
8.881: (move f2-1f f2-2f)
8.881: (move f4-2f f3-2f)
8.890: (move f2-1f f1-1f)
8.901: (move f2-1f f2-0f)
8.906: (move f3-2f f2-2f)
8.909: (move f2-1f f2-0f)
7.296: (move f3-2f f4-2f)
7.316: (move f3-2f f4-2f)
7.318: (move f4-3f f4-2f)
7.319: (move f3-2f f4-2f)
7.335: (move f4-3f f4-2f)
7.397: (move f2-1f f3-1f)
7.456: (putdown f4-2f key0-2)
7.466: (move f3-2f f4-2f)
7.470: (move f3-2f f4-2f)
7.552: (putdown f3-1f key2-0)
7.636: (move f3-2f f3-1f)
7.672: (move f3-2f f3-1f)
7.674: (move f3-2f f3-1f)
7.741: (move f2-1f f3-1f)
7.848: (move f3-2f f3-1f)
8.483: (move f4-2f f4-3f)
8.483: (move f3-3f f4-3f)
8.538: (move f2-2f f3-2f)
8.541: (move f2-2f f3-2f)
8.542: (move f3-1f f3-2f)
8.625: (move f2-2f f2-1f)
8.625: (move f1-1f f2-1f)
8.625: (move f4-2f f4-3f)
8.636: (move f2-2f f2-1f)
8.636: (move f3-1f f2-1f)
8.698: (move f3-1f f3-2f)
8.698: (move f2-2f f3-2f)
8.708: (putdown f2-1f key0-2)
8.711: (move f1-1f f2-1f)
8.779: (move f3-2f f3-3f)
8.807: (move f2-1f f1-1f)
8.823: (move f3-2f f2-2f)
8.824: (pickup f3-3f key2-1)
8.839: (move f4-3f f3-3f)
8.839: (move f3-2f f3-3f)
8.856: (move f3-2f f3-3f)
8.862: (move f2-1f f2-2f)
8.863: (move f2-1f f2-0f)
8.867: (move f2-1f f1-1f)
8.869: (putdown f3-3f key0-2)
7.296: (move f3-2f f4-2f)
7.305: (move f3-2f f4-2f)
7.333: (move f3-2f f4-2f)
7.391: (move f2-1f f3-1f)
7.536: (move f3-2f f3-1f)
7.536: (move f2-1f f3-1f)
7.573: (putdown f3-1f key0-2)
7.766: (move f2-1f f3-1f)
8.486: (move f3-3f f4-3f)
8.486: (move f4-2f f4-3f)
8.492: (move f3-3f f4-3f)
8.492: (move f4-2f f4-3f)
8.517: (move f3-3f f4-3f)
8.539: (move f4-2f f3-2f)
8.540: (move f3-3f f3-2f)
8.543: (move f4-2f f3-2f)
8.551: (putdown f4-3f key0-2)
8.556: (move f3-1f f3-2f)
8.592: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.604: (move f4-2f f4-3f)
8.667: (move f3-1f f2-1f)
8.685: (move f3-1f f2-1f)
8.690: (move f3-1f f2-1f)
8.710: (move f3-1f f3-2f)
8.711: (move f2-2f f3-2f)
8.732: (putdown f2-1f key0-2)
8.810: (move f2-1f f1-1f)
8.830: (move f3-2f f3-3f)
8.858: (move f3-2f f3-3f)
8.862: (move f3-2f f3-3f)
8.862: (move f2-1f f2-0f)
8.864: (move f2-1f f2-2f)
8.867: (pickup f1-1f key0-2)
8.878: (move f2-1f f1-1f)
8.886: (move f2-1f f2-0f)
8.886: (move f3-1f f3-2f)
8.913: (move f2-1f f2-0f)
8.920: (move f2-1f f2-2f)
8.931: (move f4-3f f3-3f)
7.310: (move f3-2f f4-2f)
7.323: (move f3-2f f4-2f)
7.323: (move f4-3f f4-2f)
7.332: (move f3-2f f4-2f)
7.337: (move f4-3f f4-2f)
7.340: (putdown f4-2f key2-0)
7.377: (putdown f4-2f key0-2)
7.475: (move f3-2f f4-2f)
7.528: (move f3-2f f3-1f)
7.619: (move f3-2f f3-1f)
7.702: (putdown f3-1f key0-2)
7.797: (move f3-2f f3-1f)
7.893: (move f2-1f f3-1f)
8.500: (move f3-3f f4-3f)
8.500: (move f4-2f f4-3f)
8.503: (move f3-3f f4-3f)
8.503: (move f4-2f f4-3f)
8.531: (move f4-2f f4-3f)
8.531: (move f3-3f f4-3f)
8.560: (move f2-2f f3-2f)
8.560: (move f3-1f f3-2f)
8.673: (move f3-1f f2-1f)
8.698: (move f3-1f f3-2f)
8.698: (move f2-2f f3-2f)
8.755: (pickup f3-1f key2-2)
8.811: (move f2-1f f1-1f)
8.834: (putdown f3-3f key2-0)
8.835: (pickup f3-3f key2-1)
8.838: (move f2-1f f2-2f)
8.842: (move f3-2f f3-3f)
8.842: (pickup-and-loose f3-3f key0-2 key2-0)
8.847: (move f3-2f f3-3f)
8.847: (move f4-3f f3-3f)
8.853: (pickup-and-loose f3-3f key2-0 key0-2)
8.853: (putdown f3-3f key0-2)
8.863: (move f3-2f f3-3f)
8.874: (move f3-1f f3-2f)
8.876: (move f2-1f f1-1f)
8.877: (move f2-1f f2-2f)
8.877: (move f3-2f f3-3f)
7.326: (move f3-2f f4-2f)
7.333: (move f3-2f f4-2f)
7.340: (putdown f4-2f key0-2)
7.476: (move f3-2f f4-2f)
8.489: (move f3-3f f4-3f)
8.507: (move f3-3f f4-3f)
8.511: (move f3-3f f4-3f)
8.512: (move f4-2f f4-3f)
8.520: (move f3-3f f4-3f)
8.523: (move f3-3f f3-2f)
8.530: (move f3-3f f4-3f)
8.531: (move f4-2f f4-3f)
8.561: (putdown f4-3f key0-2)
8.567: (putdown f4-3f key2-0)
8.569: (move f4-2f f3-2f)
8.624: (move f4-2f f4-3f)
8.625: (move f4-2f f4-3f)
8.632: (move f4-2f f4-3f)
8.669: (move f3-1f f2-1f)
8.680: (move f3-1f f3-2f)
8.680: (move f2-2f f3-2f)
8.686: (move f3-1f f2-1f)
8.687: (move f3-1f f2-1f)
8.715: (move f3-3f f3-2f)
8.767: (move f3-3f f3-2f)
8.818: (move f3-1f f3-2f)
8.824: (move f3-1f f2-1f)
8.851: (pickup f3-3f key0-2)
8.854: (move f3-2f f3-3f)
8.861: (move f3-2f f3-3f)
8.862: (pickup f3-1f key2-2)
8.862: (pickup f2-2f key2-0)
8.893: (move f4-2f f3-2f)
8.931: (move f3-2f f3-3f)
8.944: (move f4-2f f3-2f)
8.955: (move f2-1f f1-1f)
8.955: (pickup f3-1f key2-2)
8.982: (move f3-2f f2-2f)
8.983: (move f2-1f f2-2f)
9.009: (move f4-3f f4-4f)
7.291: (move f4-3f f4-2f)
7.291: (move f3-2f f4-2f)
7.302: (move f3-2f f4-2f)
7.302: (move f4-3f f4-2f)
7.309: (move f4-3f f4-2f)
7.309: (move f3-2f f4-2f)
7.326: (move f3-2f f4-2f)
7.334: (move f4-3f f4-2f)
7.341: (move f4-3f f4-2f)
7.469: (move f3-2f f4-2f)
7.511: (move f3-2f f3-1f)
7.604: (move f3-2f f3-1f)
7.641: (move f3-2f f3-1f)
7.732: (move f3-2f f3-1f)
7.780: (move f3-2f f3-1f)
7.781: (move f3-2f f3-1f)
8.528: (move f3-3f f4-3f)
8.528: (move f4-2f f4-3f)
8.531: (move f4-2f f4-3f)
8.531: (move f3-3f f4-3f)
8.561: (putdown f4-3f key2-0)
8.566: (putdown f4-3f key0-2)
8.625: (move f3-3f f4-3f)
8.625: (move f4-2f f4-3f)
8.633: (move f4-2f f4-3f)
8.830: (pickup f3-3f key2-1)
8.835: (pickup f3-3f key2-0)
8.844: (move f3-2f f3-3f)
8.845: (move f4-3f f3-3f)
8.858: (move f3-2f f3-3f)
8.858: (move f4-3f f3-3f)
8.861: (move f4-3f f3-3f)
8.865: (move f2-1f f1-1f)
8.873: (move f3-2f f2-2f)
8.873: (move f2-1f f1-1f)
8.874: (move f3-2f f2-2f)
8.874: (move f3-2f f3-3f)
8.876: (move f3-2f f2-2f)
8.880: (move f3-2f f3-3f)
8.881: (move f2-1f f1-1f)
7.335: (move f4-3f f4-2f)
7.341: (move f4-3f f4-2f)
7.377: (putdown f4-2f key2-0)
7.676: (putdown f3-1f key2-0)
8.474: (move f3-3f f4-3f)
8.514: (move f3-3f f4-3f)
8.515: (move f4-2f f4-3f)
8.556: (move f4-2f f3-2f)
8.565: (move f4-2f f3-2f)
8.565: (move f3-3f f3-2f)
8.570: (move f3-3f f3-2f)
8.611: (move f4-2f f4-3f)
8.611: (move f2-2f f2-1f)
8.612: (move f3-1f f2-1f)
8.623: (move f2-2f f2-1f)
8.623: (move f3-1f f2-1f)
8.630: (move f2-2f f2-1f)
8.631: (move f3-1f f2-1f)
8.631: (move f3-1f f2-1f)
8.639: (move f3-1f f2-1f)
8.816: (move f3-1f f2-1f)
8.835: (pickup f3-3f key2-0)
8.837: (pickup f3-3f key0-2)
8.837: (pickup f3-3f key0-2)
8.842: (move f4-3f f3-3f)
8.843: (pickup f1-1f key2-0)
8.847: (pickup f3-3f key2-0)
8.849: (pickup f1-1f key2-0)
8.859: (move f4-3f f3-3f)
8.883: (putdown f2-2f key2-0)
8.888: (move f4-3f f3-3f)
8.937: (pickup f3-1f key2-2)
8.985: (pickup f3-1f key2-2)
9.023: (move f4-3f f4-4f)
9.035: (move f4-3f f4-4f)
9.042: (move f4-3f f4-4f)
9.045: (pickup f3-1f key2-2)
9.051: (move f4-3f f4-4f)
9.057: (move f4-3f f4-4f)
9.068: (move f4-3f f4-4f)
7.290: (move f3-2f f4-2f)
7.290: (move f4-3f f4-2f)
7.359: (move f3-2f f3-1f)
7.727: (move f3-2f f3-1f)
7.805: (move f3-2f f3-1f)
8.502: (putdown f3-2f key2-1)
8.559: (putdown f4-3f key2-1)
8.562: (move f4-2f f3-2f)
8.562: (move f3-3f f3-2f)
8.563: (move f3-3f f3-2f)
8.563: (move f4-2f f3-2f)
8.623: (move f4-2f f4-3f)
8.660: (move f3-1f f2-1f)
8.670: (putdown f2-1f key2-0)
8.823: (move f3-1f f3-2f)
8.824: (pickup f3-3f key2-0)
8.824: (pickup f3-3f key2-0)
8.845: (move f2-1f f2-0f)
8.864: (move f2-1f f1-1f)
8.866: (move f2-1f f1-1f)
8.867: (move f2-1f f1-1f)
8.871: (move f2-1f f2-0f)
8.872: (pickup f3-3f key0-2)
8.874: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.881: (move f2-1f f2-0f)
8.883: (move f3-2f f2-2f)
8.887: (move f3-2f f3-3f)
8.889: (move f2-1f f2-2f)
8.890: (move f3-2f f2-2f)
8.891: (move f2-1f f2-2f)
8.891: (move f2-1f f2-2f)
8.894: (move f4-2f f3-2f)
8.897: (move f2-1f f2-0f)
8.907: (move f3-2f f2-2f)
8.933: (move f2-1f f2-0f)
8.941: (move f2-1f f2-0f)
8.941: (move f3-3f f3-2f)
8.945: (move f4-3f f3-3f)
9.021: (move f4-3f f4-4f)
7.301: (move f3-2f f4-2f)
7.344: (move f4-3f f4-2f)
7.368: (putdown f4-2f key2-1)
7.469: (move f3-2f f4-2f)
7.522: (putdown f3-1f key2-1)
7.608: (move f3-2f f3-1f)
7.698: (move f3-2f f3-1f)
7.719: (move f3-2f f3-1f)
7.730: (move f3-2f f3-1f)
7.814: (move f3-2f f3-1f)
7.864: (move f2-1f f3-1f)
8.614: (move f3-1f f2-1f)
8.614: (move f2-2f f2-1f)
8.627: (move f2-2f f2-1f)
8.627: (move f3-1f f2-1f)
8.636: (move f2-2f f2-1f)
8.636: (move f3-1f f2-1f)
8.776: (move f3-2f f3-3f)
8.807: (move f2-1f f1-1f)
8.842: (move f2-1f f2-2f)
8.848: (move f3-2f f2-2f)
8.849: (move f4-3f f3-3f)
8.849: (pickup f1-1f key2-0)
8.854: (move f3-2f f3-3f)
8.854: (move f4-3f f3-3f)
8.867: (pickup f3-3f key2-0)
8.873: (move f3-2f f2-2f)
8.887: (putdown f2-2f key2-1)
8.890: (move f3-2f f2-2f)
8.892: (move f3-2f f2-2f)
8.906: (move f3-2f f2-2f)
8.921: (pickup f3-3f key2-0)
8.937: (move f3-2f f3-3f)
8.951: (move f2-1f f1-1f)
8.959: (move f3-2f f2-2f)
8.959: (move f2-1f f2-2f)
9.030: (move f4-3f f4-4f)
9.056: (putdown f4-4f key2-1)
9.059: (move f4-3f f4-4f)
9.067: (pickup f3-1f key2-2)
8.495: (move f4-2f f4-3f)
8.495: (move f3-3f f4-3f)
8.524: (move f4-4f f4-3f)
8.544: (move f2-2f f3-2f)
8.557: (move f4-2f f3-2f)
8.579: (move f4-2f f3-2f)
8.579: (move f3-3f f3-2f)
8.606: (move f4-2f f4-3f)
8.611: (move f3-3f f4-3f)
8.612: (move f4-2f f4-3f)
8.622: (move f2-2f f2-1f)
8.623: (move f3-1f f2-1f)
8.627: (move f2-2f f2-1f)
8.627: (move f3-1f f2-1f)
8.630: (move f3-1f f3-2f)
8.631: (move f3-1f f2-1f)
8.632: (move f2-2f f2-1f)
8.636: (move f2-2f f2-1f)
8.636: (move f3-1f f2-1f)
8.691: (move f3-1f f3-2f)
8.692: (move f2-2f f3-2f)
8.833: (pickup f3-3f key0-2)
8.859: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.877: (move f2-1f f1-1f)
8.881: (move f2-1f f2-0f)
8.891: (move f3-1f f2-1f)
8.891: (move f2-2f f2-1f)
8.910: (move f2-1f f2-0f)
8.916: (pickup f3-3f key0-2)
8.945: (pickup f3-1f key2-2)
8.975: (move f2-1f f2-0f)
9.028: (pickup f3-1f key2-2)
9.042: (pickup f3-1f key2-2)
9.051: (pickup f3-1f key2-2)
9.067: (move f2-2f f2-1f)
9.069: (move f3-3f f3-4f)
9.080: (move f3-1f f2-1f)
9.086: (move f3-3f f3-4f)
9.086: (move f4-4f f3-4f)
7.311: (move f4-3f f4-2f)
7.322: (move f3-2f f4-2f)
7.325: (move f3-2f f4-2f)
7.472: (move f3-2f f4-2f)
7.492: (move f3-2f f3-1f)
7.504: (move f3-2f f3-1f)
7.504: (move f2-1f f3-1f)
7.679: (move f3-2f f3-1f)
8.850: (move f3-2f f3-3f)
8.850: (move f4-3f f3-3f)
8.850: (move f4-3f f3-3f)
8.852: (putdown f1-1f key2-1)
8.865: (move f2-1f f1-1f)
8.865: (move f3-2f f3-3f)
8.866: (move f2-1f f1-1f)
8.871: (move f3-2f f3-3f)
8.873: (pickup-and-loose f1-1f key0-2 key2-1)
8.874: (move f2-1f f1-1f)
8.875: (move f2-1f f1-1f)
8.878: (move f2-1f f1-1f)
8.881: (move f2-1f f1-1f)
8.883: (move f2-1f f2-0f)
8.889: (move f2-1f f2-0f)
8.906: (move f3-2f f2-2f)
8.913: (move f2-1f f2-0f)
8.913: (move f3-2f f2-2f)
8.931: (move f3-2f f3-3f)
8.931: (move f2-1f f2-0f)
8.949: (move f2-1f f1-1f)
8.951: (move f2-1f f2-0f)
8.972: (move f2-1f f2-0f)
8.978: (move f2-1f f2-0f)
8.979: (move f3-2f f2-2f)
8.979: (move f2-1f f2-2f)
9.033: (move f4-3f f4-4f)
9.041: (move f4-3f f4-4f)
9.048: (move f3-4f f4-4f)
9.070: (move f3-3f f3-4f)
9.074: (move f4-3f f4-4f)
9.095: (putdown f3-4f key2-0)
8.489: (move f4-2f f4-3f)
8.489: (move f3-3f f4-3f)
8.515: (move f4-2f f4-3f)
8.515: (move f3-3f f4-3f)
8.597: (move f3-3f f4-3f)
8.597: (move f4-2f f3-2f)
8.597: (move f3-3f f3-2f)
8.597: (move f4-2f f4-3f)
8.614: (move f1-1f f2-1f)
8.714: (move f3-1f f2-1f)
8.714: (move f2-2f f2-1f)
8.839: (move f2-2f f2-1f)
8.839: (move f3-1f f2-1f)
8.845: (pickup f3-3f key0-2)
8.847: (pickup f3-1f key2-2)
8.860: (pickup f3-1f key2-2)
8.873: (pickup f1-1f key0-2)
8.878: (pickup f1-1f key0-2)
8.896: (move f3-4f f3-3f)
8.944: (pickup f1-1f key0-2)
8.971: (move f1-1f f2-1f)
9.032: (move f3-4f f4-4f)
9.036: (pickup f3-1f key2-2)
9.081: (putdown f3-4f key0-2)
9.084: (move f3-4f f4-4f)
9.084: (putdown f4-4f key2-0)
9.102: (move f3-3f f3-4f)
9.113: (move f4-4f f3-4f)
9.114: (move f3-3f f3-4f)
9.116: (move f4-4f f3-4f)
9.118: (move f3-3f f3-4f)
9.134: (move f4-4f f3-4f)
9.142: (move f2-2f f2-3f)
9.142: (move f3-3f f2-3f)
9.144: (move f3-3f f2-3f)
9.154: (move f2-2f f2-3f)
9.156: (move f3-3f f2-3f)
9.162: (move f3-3f f3-4f)
9.162: (move f3-3f f3-4f)
9.189: (move f2-2f f2-3f)
7.367: (move f2-1f f3-1f)
7.621: (move f2-1f f3-1f)
7.658: (move f3-2f f3-1f)
8.541: (move f4-4f f4-3f)
8.542: (move f3-3f f4-3f)
8.564: (move f4-4f f4-3f)
8.569: (move f3-3f f3-2f)
8.613: (move f1-1f f2-1f)
8.862: (move f3-4f f3-3f)
8.877: (move f2-1f f1-1f)
8.880: (move f2-1f f1-1f)
8.882: (move f2-1f f2-0f)
8.888: (move f2-1f f2-0f)
8.892: (move f2-1f f2-0f)
8.894: (move f2-1f f2-2f)
8.896: (move f2-1f f2-2f)
8.901: (move f2-1f f2-0f)
8.910: (move f2-3f f2-2f)
8.910: (move f3-2f f2-2f)
9.042: (move f3-4f f4-4f)
9.043: (move f4-3f f4-4f)
9.045: (move f3-4f f4-4f)
9.045: (move f4-3f f4-4f)
9.055: (putdown f4-4f key0-2)
9.060: (move f3-4f f4-4f)
9.077: (move f3-4f f4-4f)
9.077: (move f4-3f f4-4f)
9.091: (move f3-3f f3-4f)
9.100: (move f3-3f f2-3f)
9.105: (move f4-4f f3-4f)
9.112: (move f3-3f f2-3f)
9.129: (putdown f2-1f key0-2)
9.207: (move f1-1f f1-2f)
9.271: (move f1-1f f1-2f)
9.284: (move f3-1f f3-2f)
9.381: (move f2-3f f1-3f)
9.422: (move f4-3f f5-3f)
9.427: (move f3-4f f2-4f)
9.427: (move f2-3f f2-4f)
9.437: (move f2-3f f1-3f)
7.321: (move f3-2f f4-2f)
7.321: (move f4-3f f4-2f)
7.329: (move f4-3f f4-2f)
7.370: (move f2-1f f3-1f)
7.540: (putdown f3-1f key0-2)
7.709: (move f2-1f f3-1f)
8.088: (move f3-2f f3-1f)
8.474: (pickup f4-3f key0-2)
8.481: (move f3-2f f4-2f)
8.506: (pickup f4-3f key0-2)
8.581: (move f2-2f f3-2f)
8.581: (move f3-1f f3-2f)
8.590: (move f3-1f f3-2f)
8.590: (move f2-2f f3-2f)
8.595: (move f3-3f f4-3f)
8.595: (move f4-4f f4-3f)
8.596: (move f3-3f f3-2f)
8.632: (move f4-4f f4-3f)
8.816: (move f2-3f f2-2f)
8.834: (move f3-1f f2-1f)
8.834: (move f2-2f f2-1f)
8.834: (move f2-1f f2-2f)
8.840: (move f2-1f f1-1f)
8.863: (pickup f1-1f key0-2)
8.865: (move f4-3f f3-3f)
8.866: (move f3-4f f3-3f)
8.870: (pickup f1-1f key0-2)
8.878: (move f2-1f f2-2f)
8.888: (move f3-2f f2-2f)
8.888: (move f2-3f f2-2f)
8.888: (putdown f2-2f key0-2)
8.892: (move f2-1f f2-0f)
8.931: (move f2-1f f2-0f)
8.957: (move f1-2f f2-2f)
8.969: (pickup f3-1f key2-2)
9.011: (pickup f3-1f key2-2)
9.046: (move f3-4f f4-4f)
9.095: (putdown f3-4f key0-2)
9.096: (move f4-4f f3-4f)
9.099: (pickup-and-loose f2-3f key2-1 key0-2)
7.301: (move f4-3f f4-2f)
7.301: (move f4-3f f4-2f)
7.306: (move f3-2f f4-2f)
7.317: (move f3-2f f4-2f)
7.402: (move f4-3f f4-2f)
7.552: (putdown f3-1f key0-2)
7.592: (move f3-2f f4-2f)
7.592: (move f4-3f f4-2f)
7.898: (move f3-2f f3-1f)
8.514: (putdown f3-2f key0-2)
8.545: (move f2-2f f3-2f)
8.551: (move f3-1f f3-2f)
8.551: (move f2-2f f3-2f)
8.582: (move f4-2f f3-2f)
8.582: (move f3-3f f3-2f)
8.612: (move f2-2f f2-1f)
8.613: (move f3-1f f2-1f)
8.634: (move f3-1f f3-2f)
8.635: (move f3-1f f3-2f)
8.635: (move f2-2f f3-2f)
8.800: (pickup f1-1f key2-1)
8.828: (move f2-3f f2-2f)
8.832: (move f4-3f f3-3f)
8.836: (move f3-4f f3-3f)
8.836: (move f4-3f f3-3f)
8.845: (move f2-3f f3-3f)
8.846: (move f3-2f f3-3f)
8.855: (move f3-2f f3-3f)
8.856: (putdown f2-2f key0-2)
8.864: (pickup-and-loose f2-2f key2-1 key0-2)
8.867: (move f4-3f f3-3f)
8.868: (putdown f2-2f key0-2)
8.876: (move f3-4f f3-3f)
8.881: (move f3-2f f2-2f)
8.883: (move f2-1f f1-1f)
8.900: (move f2-1f f2-0f)
8.961: (putdown f2-2f key0-2)
8.978: (pickup f3-1f key2-2)
9.057: (putdown f4-4f key0-2)
9.057: (move f4-3f f4-4f)
7.284: (pickup f4-2f key2-0)
7.286: (pickup f4-2f key2-0)
7.306: (move f3-2f f4-2f)
7.309: (move f3-2f f4-2f)
7.323: (move f3-2f f4-2f)
7.325: (move f3-2f f4-2f)
7.372: (putdown f4-2f key0-2)
7.402: (putdown f4-2f key0-2)
7.475: (move f3-2f f4-2f)
7.504: (move f3-2f f3-1f)
7.602: (putdown f4-2f key0-2)
7.712: (move f3-2f f3-1f)
7.986: (move f3-2f f3-1f)
8.479: (move f3-3f f4-3f)
8.484: (move f3-3f f4-3f)
8.484: (move f4-2f f4-3f)
8.489: (move f3-3f f4-3f)
8.495: (move f3-3f f4-3f)
8.495: (move f4-2f f4-3f)
8.522: (move f4-4f f4-3f)
8.536: (move f2-2f f3-2f)
8.568: (move f4-2f f3-2f)
8.568: (move f3-3f f3-2f)
8.578: (move f4-2f f3-2f)
8.578: (move f3-3f f3-2f)
8.590: (move f4-2f f3-2f)
8.591: (move f3-3f f3-2f)
8.601: (move f2-2f f3-2f)
8.601: (move f3-3f f3-2f)
8.603: (move f3-3f f3-2f)
8.616: (move f2-2f f2-1f)
8.620: (move f3-1f f2-1f)
8.621: (move f2-2f f2-1f)
8.655: (move f2-2f f3-2f)
8.656: (move f2-2f f2-1f)
8.704: (move f2-2f f3-2f)
8.783: (move f3-2f f3-3f)
8.810: (move f3-1f f3-2f)
8.821: (move f2-2f f3-2f)
8.850: (move f3-2f f2-2f)
7.295: (move f3-2f f4-2f)
7.297: (move f4-3f f4-2f)
7.297: (move f3-2f f4-2f)
7.310: (move f3-2f f4-2f)
7.310: (move f4-3f f4-2f)
7.311: (move f3-2f f4-2f)
7.319: (move f4-3f f4-2f)
7.323: (move f3-2f f4-2f)
7.350: (putdown f4-2f key0-2)
7.362: (move f2-1f f3-1f)
7.363: (move f3-2f f3-1f)
7.475: (move f3-2f f4-2f)
7.476: (move f3-2f f4-2f)
7.534: (move f3-2f f3-1f)
7.626: (move f3-2f f3-1f)
7.757: (move f3-2f f3-1f)
7.812: (move f3-2f f3-1f)
7.817: (move f3-2f f3-1f)
7.828: (move f2-1f f3-1f)
7.828: (move f3-2f f3-1f)
7.862: (move f3-2f f3-1f)
8.104: (move f3-2f f3-1f)
8.462: (move f4-2f f4-3f)
8.477: (move f4-2f f4-3f)
8.489: (move f4-2f f4-3f)
8.495: (move f4-2f f4-3f)
8.497: (move f3-3f f4-3f)
8.497: (move f4-2f f4-3f)
8.497: (move f4-2f f4-3f)
8.549: (putdown f4-3f key2-1)
8.551: (move f4-2f f3-2f)
8.559: (putdown f4-3f key0-2)
8.559: (move f4-2f f3-2f)
8.562: (move f4-2f f3-2f)
8.577: (putdown f3-2f key0-2)
8.584: (putdown f3-2f key0-2)
8.597: (move f4-2f f4-3f)
8.600: (move f4-2f f4-3f)
8.606: (move f4-2f f3-2f)
8.608: (move f4-2f f3-2f)
7.282: (move f3-2f f4-2f)
7.294: (move f3-2f f4-2f)
7.333: (move f4-3f f4-2f)
7.346: (move f4-3f f4-2f)
7.351: (putdown f4-2f key2-1)
7.494: (move f3-2f f3-1f)
7.697: (putdown f4-2f key2-1)
7.722: (move f3-2f f3-1f)
7.779: (move f3-2f f3-1f)
7.876: (move f3-2f f3-1f)
7.907: (putdown f3-1f key0-2)
7.909: (move f3-2f f3-1f)
7.961: (putdown f3-1f key0-2)
7.992: (putdown f3-1f key2-1)
8.077: (move f3-2f f3-1f)
8.127: (move f3-2f f3-1f)
8.466: (move f4-2f f4-3f)
8.483: (move f4-2f f4-3f)
8.487: (move f4-2f f4-3f)
8.542: (putdown f4-3f key2-0)
8.550: (putdown f4-3f key0-2)
8.550: (putdown f3-2f key2-0)
8.551: (putdown f3-2f key2-0)
8.565: (putdown f4-3f key2-0)
8.593: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.613: (move f4-2f f3-2f)
8.624: (move f3-1f f2-1f)
8.631: (move f3-1f f2-1f)
8.636: (move f3-1f f2-1f)
8.767: (move f3-2f f3-3f)
8.804: (move f3-2f f3-3f)
8.812: (move f3-2f f2-2f)
8.816: (move f3-2f f2-2f)
8.820: (move f3-1f f2-1f)
8.834: (move f3-2f f3-3f)
8.834: (move f4-3f f3-3f)
8.836: (move f3-2f f3-3f)
8.852: (move f3-2f f3-3f)
7.277: (move f3-2f f4-2f)
7.291: (move f3-2f f4-2f)
7.319: (move f4-3f f4-2f)
7.329: (move f4-3f f4-2f)
7.350: (move f4-3f f4-2f)
7.872: (putdown f3-1f key2-0)
7.927: (putdown f3-1f key2-0)
8.047: (move f3-2f f3-1f)
8.050: (move f3-2f f3-1f)
8.099: (move f3-2f f3-1f)
8.482: (move f4-2f f4-3f)
8.482: (move f3-3f f4-3f)
8.515: (move f4-2f f4-3f)
8.515: (move f3-3f f4-3f)
8.549: (putdown f4-3f key2-1)
8.581: (move f4-2f f3-2f)
8.596: (move f4-2f f3-2f)
8.599: (move f4-2f f4-3f)
8.601: (move f4-2f f4-3f)
8.608: (move f3-3f f4-3f)
8.609: (move f3-1f f3-2f)
8.609: (pickup f2-1f key2-0)
8.609: (move f3-1f f2-1f)
8.621: (move f3-1f f3-2f)
8.621: (move f3-1f f2-1f)
8.621: (move f3-1f f2-1f)
8.627: (move f3-1f f3-2f)
8.631: (move f3-3f f4-3f)
8.632: (move f3-1f f2-1f)
8.660: (move f2-2f f2-1f)
8.660: (move f3-1f f2-1f)
8.667: (move f2-2f f2-1f)
8.667: (move f3-1f f2-1f)
8.687: (move f3-1f f2-1f)
8.698: (move f3-1f f2-1f)
8.707: (move f4-2f f3-2f)
8.734: (move f3-1f f2-1f)
8.771: (move f3-2f f3-3f)
8.800: (move f3-2f f3-3f)
8.807: (move f2-1f f1-1f)
7.351: (move f4-3f f4-2f)
7.448: (move f3-2f f4-2f)
7.462: (move f3-2f f4-2f)
7.467: (move f3-2f f4-2f)
7.670: (move f3-2f f3-1f)
7.926: (move f3-2f f3-1f)
8.100: (move f3-2f f3-1f)
8.480: (move f3-3f f4-3f)
8.481: (move f4-2f f4-3f)
8.515: (move f4-2f f4-3f)
8.515: (move f3-3f f4-3f)
