/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.488: (move f5-0f f4-0f)
38.491: (move f4-1f f4-0f)
38.505: (putdown f5-7f key4-0)
38.540: (putdown f6-6f key4-0)
38.612: (move f6-7f f7-7f)
38.647: (move f5-9f f4-9f)
38.675: (move f8-6f f8-5f)
38.739: (move f6-7f f6-8f)
38.781: (move f7-9f f8-9f)
38.844: (putdown f6-8f key4-0)
38.847: (move f6-7f f6-8f)
38.853: (move f7-9f f7-10f)
38.855: (move f5-9f f5-10f)
38.856: (move f6-10f f7-10f)
38.858: (move f6-10f f5-10f)
35.948: (move f6-8f f6-7f)
36.107: (move f6-8f f5-8f)
36.226: (move f6-8f f5-8f)
36.229: (move f5-7f f5-8f)
36.663: (move f6-8f f6-9f)
36.703: (move f5-6f f4-6f)
36.704: (move f4-7f f4-6f)
36.723: (move f6-8f f7-8f)
36.725: (move f6-8f f6-9f)
36.875: (unlock f6-8f f7-8f key4-0 shape4)
36.886: (move f6-6f f5-6f)
36.886: (move f5-7f f5-6f)
36.926: (move f7-6f f8-6f)
37.016: (move f7-7f f7-6f)
37.020: (move f6-6f f7-6f)
37.046: (move f6-9f f5-9f)
37.046: (move f5-8f f5-9f)
37.236: (move f5-7f f4-7f)
37.279: (move f6-6f f6-5f)
37.348: (unlock f6-8f f7-8f key4-0 shape4)
37.352: (move f6-9f f6-10f)
37.360: (move f6-8f f5-8f)
37.396: (move f4-2f f3-2f)
37.400: (move f3-1f f3-2f)
37.409: (move f6-5f f6-4f)
37.450: (move f6-5f f7-5f)
37.450: (move f7-6f f7-5f)
37.628: (move f6-5f f5-5f)
37.629: (move f5-6f f5-5f)
37.698: (move f6-8f f6-9f)
37.769: (move f6-9f f7-9f)
37.789: (move f8-4f f8-3f)
37.871: (move f6-6f f6-7f)
37.875: (move f5-7f f6-7f)
37.981: (move f8-5f f8-4f)
37.990: (move f3-1f f2-1f)
38.009: (unlock f7-7f f7-8f key4-0 shape4)
38.053: (move f4-7f f4-6f)
38.054: (move f5-6f f4-6f)
38.071: (move f5-8f f4-8f)
36.357: (move f6-8f f5-8f)
36.467: (move f7-7f f6-7f)
36.483: (move f6-8f f6-7f)
36.850: (move f6-8f f6-9f)
36.865: (move f6-8f f7-8f)
36.868: (move f7-7f f7-8f)
36.935: (move f5-8f f5-9f)
36.937: (move f6-9f f5-9f)
36.986: (move f6-4f f7-4f)
36.986: (move f7-5f f7-4f)
37.124: (move f6-9f f5-9f)
37.125: (move f5-8f f5-9f)
37.165: (move f4-6f f3-6f)
37.180: (move f5-5f f4-5f)
37.182: (move f4-6f f4-5f)
37.185: (move f7-7f f7-6f)
37.272: (move f6-4f f5-4f)
37.275: (move f5-5f f5-4f)
37.323: (move f4-8f f3-8f)
37.419: (move f6-9f f6-10f)
37.437: (unlock f7-9f f7-8f key4-0 shape4)
37.437: (move f6-9f f7-9f)
37.439: (move f7-8f f7-9f)
37.440: (move f2-1f f2-2f)
37.444: (move f3-2f f2-2f)
37.485: (move f6-9f f6-10f)
37.508: (move f6-8f f5-8f)
37.509: (move f7-5f f8-5f)
37.510: (move f8-6f f8-5f)
37.511: (move f4-8f f4-9f)
37.530: (move f5-9f f4-9f)
37.551: (move f8-6f f8-7f)
37.688: (move f6-7f f5-7f)
37.688: (move f5-8f f5-7f)
37.693: (move f7-9f f8-9f)
37.701: (putdown f6-7f key4-0)
37.706: (move f4-7f f4-6f)
37.707: (move f5-6f f4-6f)
37.750: (move f6-8f f6-7f)
37.788: (move f6-10f f5-10f)
35.828: (move f5-7f f5-6f)
36.275: (move f5-7f f4-7f)
36.762: (move f8-5f f8-4f)
36.767: (move f7-4f f8-4f)
37.116: (move f6-9f f5-9f)
37.118: (move f5-8f f5-9f)
37.246: (move f8-9f f9-9f)
37.441: (move f4-9f f4-10f)
37.446: (move f5-10f f4-10f)
37.450: (move f6-9f f7-9f)
37.450: (move f7-8f f7-9f)
37.565: (move f6-7f f5-7f)
37.565: (move f5-8f f5-7f)
37.568: (move f8-9f f8-10f)
37.634: (move f5-9f f4-9f)
37.647: (move f6-9f f6-10f)
37.766: (move f7-9f f8-9f)
37.816: (pickup f6-7f key4-4)
37.831: (move f2-2f f2-3f)
37.893: (move f6-10f f5-10f)
37.895: (move f5-9f f5-10f)
37.896: (move f7-9f f7-10f)
37.898: (pickup f6-7f key0-3)
37.902: (move f6-10f f7-10f)
37.927: (putdown f6-7f key4-0)
37.968: (move f4-6f f3-6f)
37.982: (move f4-6f f4-5f)
38.000: (move f4-5f f3-5f)
38.000: (move f3-6f f3-5f)
38.006: (move f6-7f f6-6f)
38.007: (move f7-6f f6-6f)
38.100: (move f2-2f f1-2f)
38.101: (move f3-6f f2-6f)
38.103: (move f7-6f f8-6f)
38.128: (move f5-4f f5-3f)
38.186: (move f7-4f f7-3f)
38.259: (move f4-5f f4-4f)
38.259: (move f5-4f f4-4f)
38.265: (move f3-6f f3-7f)
38.266: (move f3-8f f3-7f)
35.913: (move f5-3f f5-2f)
36.598: (move f7-3f f7-2f)
36.753: (move f3-7f f2-7f)
36.755: (move f7-3f f8-3f)
36.763: (move f8-4f f8-3f)
36.767: (move f2-6f f2-7f)
36.804: (move f5-6f f4-6f)
36.805: (move f4-7f f4-6f)
37.070: (move f6-6f f5-6f)
37.078: (move f5-7f f5-6f)
37.131: (move f9-9f f9-10f)
37.135: (move f8-10f f9-10f)
37.299: (move f8-9f f9-9f)
37.427: (move f5-7f f4-7f)
37.430: (move f8-4f f9-4f)
37.468: (move f6-6f f6-5f)
37.542: (move f5-10f f4-10f)
37.542: (move f9-9f f10-9f)
37.549: (move f4-9f f4-10f)
37.627: (move f7-10f f8-10f)
37.635: (move f8-9f f8-10f)
37.728: (move f5-6f f5-5f)
37.828: (move f8-10f f7-10f)
37.984: (move f5-6f f6-6f)
38.080: (move f1-2f f1-1f)
38.174: (move f4-7f f4-8f)
38.178: (move f4-9f f4-8f)
38.253: (move f9-9f f9-8f)
38.307: (move f4-10f f3-10f)
38.360: (pickup f6-7f key0-3)
38.364: (move f4-7f f3-7f)
38.484: (move f5-9f f4-9f)
38.497: (move f8-6f f8-5f)
38.550: (move f4-5f f5-5f)
38.555: (move f4-9f f3-9f)
38.612: (move f7-9f f8-9f)
38.687: (move f7-9f f7-10f)
38.690: (move f6-10f f7-10f)
38.691: (move f6-10f f5-10f)
38.691: (move f5-9f f5-10f)
35.361: (move f5-2f f6-2f)
35.361: (move f7-2f f6-2f)
35.936: (move f6-6f f7-6f)
36.298: (move f6-6f f6-5f)
36.300: (move f5-5f f6-5f)
36.605: (move f5-2f f5-1f)
36.866: (move f3-7f f2-7f)
36.996: (move f8-3f f9-3f)
36.997: (move f9-4f f9-3f)
37.226: (move f8-10f f9-10f)
37.229: (move f9-9f f9-10f)
37.267: (move f3-7f f3-6f)
37.269: (move f4-6f f3-6f)
37.286: (move f4-6f f4-5f)
37.287: (move f5-5f f4-5f)
37.291: (move f5-2f f4-2f)
37.374: (move f5-5f f5-4f)
37.431: (move f3-7f f3-8f)
37.432: (move f4-8f f3-8f)
37.434: (move f3-9f f3-8f)
37.448: (move f9-4f f10-4f)
37.530: (move f9-8f f10-8f)
37.530: (move f10-9f f10-8f)
37.583: (putdown f5-2f key4-0)
37.643: (move f9-9f f10-9f)
37.711: (move f7-2f f7-1f)
37.734: (move f8-3f f8-2f)
37.734: (move f7-2f f8-2f)
37.742: (move f8-5f f8-4f)
37.883: (move f5-6f f4-6f)
37.886: (move f4-7f f4-6f)
37.979: (move f2-7f f1-7f)
37.992: (move f10-9f f10-10f)
37.992: (move f9-10f f10-10f)
38.063: (move f3-9f f2-9f)
38.077: (move f5-5f f5-4f)
38.204: (move f8-9f f9-9f)
38.335: (move f9-9f f9-8f)
38.406: (move f3-9f f3-10f)
38.414: (move f4-10f f3-10f)
35.722: (move f7-1f f6-1f)
35.724: (move f5-1f f6-1f)
35.725: (move f6-2f f6-1f)
35.863: (pickup-and-loose f6-2f key1-3 key4-0)
36.616: (putdown f6-2f key4-0)
36.818: (move f7-1f f8-1f)
36.818: (move f8-2f f8-1f)
36.889: (move f4-2f f3-2f)
36.955: (move f5-1f f4-1f)
36.959: (move f4-2f f4-1f)
37.023: (move f7-6f f8-6f)
37.430: (move f5-1f f5-0f)
37.433: (move f7-1f f7-0f)
37.433: (move f8-2f f9-2f)
37.433: (move f9-3f f9-2f)
37.503: (move f9-3f f10-3f)
37.504: (move f10-4f f10-3f)
37.510: (move f5-4f f6-4f)
37.510: (move f6-5f f6-4f)
37.557: (move f7-6f f7-5f)
37.557: (move f6-5f f7-5f)
37.632: (move f10-9f f10-8f)
37.634: (move f9-8f f10-8f)
37.741: (move f8-4f f8-3f)
37.938: (move f10-4f f10-5f)
37.962: (move f10-8f f10-7f)
37.973: (move f8-4f f7-4f)
38.019: (move f2-9f f1-9f)
38.083: (move f2-7f f1-7f)
38.090: (move f10-9f f10-10f)
38.096: (move f9-10f f10-10f)
38.103: (move f9-9f f9-10f)
38.106: (move f3-6f f3-5f)
38.106: (move f4-5f f3-5f)
38.136: (move f5-2f f5-1f)
38.142: (move f7-6f f7-7f)
38.145: (move f4-6f f3-6f)
38.163: (move f4-6f f4-5f)
38.204: (move f2-7f f2-6f)
38.207: (move f3-6f f2-6f)
34.093: (move f6-2f f6-1f)
34.183: (move f6-2f f5-2f)
34.353: (move f6-2f f7-2f)
36.384: (move f6-2f f6-1f)
36.606: (move f6-2f f5-2f)
36.679: (move f6-2f f7-2f)
36.838: (move f3-2f f2-2f)
36.884: (move f4-1f f3-1f)
36.885: (move f3-2f f3-1f)
37.097: (move f7-5f f7-4f)
37.097: (move f6-4f f7-4f)
37.204: (move f6-1f f6-0f)
37.207: (move f7-0f f6-0f)
37.207: (move f5-0f f6-0f)
37.420: (putdown f6-1f key4-0)
37.423: (move f4-1f f4-0f)
37.424: (move f5-0f f4-0f)
37.443: (move f10-5f f10-6f)
37.443: (move f10-7f f10-6f)
37.467: (move f8-1f f9-1f)
37.468: (move f9-2f f9-1f)
37.495: (unlock f1-9f f0-9f key4-0 shape4)
37.516: (move f9-2f f10-2f)
37.516: (move f10-3f f10-2f)
37.609: (move f8-6f f8-7f)
37.610: (move f7-7f f8-7f)
37.615: (move f8-6f f8-5f)
37.617: (move f7-5f f8-5f)
37.819: (move f8-1f f8-0f)
37.821: (move f7-0f f8-0f)
37.971: (move f8-3f f9-3f)
38.069: (move f10-8f f10-7f)
38.165: (move f8-6f f9-6f)
38.172: (move f3-2f f3-3f)
38.366: (move f5-1f f6-1f)
38.445: (move f1-7f f0-7f)
38.513: (move f7-4f f6-4f)
38.523: (move f1-9f f1-10f)
38.540: (move f9-10f f8-10f)
38.554: (move f7-4f f7-5f)
33.849: (move f6-1f f5-1f)
33.850: (move f5-2f f5-1f)
34.365: (move f5-2f f4-2f)
34.387: (move f6-1f f6-0f)
35.140: (move f5-2f f5-3f)
35.246: (putdown f7-2f key1-3)
35.383: (move f7-2f f8-2f)
35.445: (move f6-1f f7-1f)
35.445: (move f7-2f f7-1f)
35.813: (move f7-2f f7-3f)
36.867: (move f8-5f f8-4f)
36.874: (move f7-4f f8-4f)
36.933: (move f2-2f f2-3f)
36.937: (move f3-3f f2-3f)
37.166: (move f5-2f f5-1f)
37.167: (move f6-1f f5-1f)
37.227: (move f2-2f f1-2f)
37.239: (move f3-1f f2-1f)
37.239: (move f2-2f f2-1f)
37.256: (putdown f6-1f key1-3)
37.389: (move f4-0f f3-0f)
37.390: (move f3-1f f3-0f)
37.497: (move f8-0f f9-0f)
37.499: (move f9-1f f9-0f)
37.547: (move f10-7f f10-6f)
37.547: (move f9-6f f10-6f)
37.552: (putdown f5-2f key1-3)
37.576: (move f10-2f f10-1f)
37.581: (move f9-1f f10-1f)
37.735: (move f5-2f f4-2f)
37.765: (move f6-1f f6-0f)
37.917: (move f0-7f f0-6f)
37.922: (move f1-9f f2-9f)
38.063: (move f10-6f f9-6f)
38.159: (move f6-1f f5-1f)
38.261: (move f6-4f f5-4f)
38.290: (move f7-4f f7-3f)
38.349: (move f7-2f f7-1f)
38.349: (move f6-1f f7-1f)
38.369: (move f1-9f f1-10f)
33.849: (move f4-2f f3-2f)
33.943: (move f5-1f f4-1f)
33.943: (move f4-2f f4-1f)
34.000: (move f7-3f f8-3f)
34.001: (move f8-2f f8-3f)
34.086: (move f7-1f f8-1f)
34.086: (move f8-2f f8-1f)
34.201: (move f7-3f f7-4f)
34.213: (move f5-3f f5-4f)
34.433: (move f6-0f f5-0f)
34.434: (move f5-1f f5-0f)
34.634: (move f8-2f f9-2f)
34.683: (move f7-1f f7-0f)
34.683: (move f6-0f f7-0f)
36.462: (putdown f7-1f key1-3)
36.489: (putdown f8-2f key1-3)
36.646: (putdown f7-3f key1-3)
36.702: (move f7-3f f7-2f)
36.867: (move f7-3f f8-3f)
36.868: (move f8-4f f8-3f)
37.050: (move f7-2f f8-2f)
37.183: (move f7-2f f7-1f)
37.272: (move f2-1f f1-1f)
37.273: (move f1-2f f1-1f)
37.339: (move f3-0f f2-0f)
37.340: (move f2-1f f2-0f)
37.504: (move f4-2f f3-2f)
37.532: (move f4-2f f4-1f)
37.535: (move f8-4f f9-4f)
37.541: (move f5-1f f4-1f)
37.562: (move f9-0f f10-0f)
37.563: (move f10-1f f10-0f)
37.569: (move f7-1f f8-1f)
37.590: (move f7-2f f6-2f)
37.596: (move f7-2f f7-3f)
37.954: (move f1-2f f1-3f)
37.954: (move f2-3f f1-3f)
37.963: (move f1-2f f0-2f)
38.035: (move f6-0f f5-0f)
38.041: (move f10-6f f10-5f)
33.724: (move f8-3f f8-4f)
33.725: (move f7-4f f8-4f)
33.818: (move f3-2f f2-2f)
33.903: (move f3-2f f3-1f)
33.903: (move f4-1f f3-1f)
33.969: (move f8-3f f9-3f)
33.970: (move f9-2f f9-3f)
34.319: (move f7-4f f6-4f)
34.319: (move f5-4f f6-4f)
34.396: (move f7-4f f7-5f)
34.456: (move f5-0f f4-0f)
34.456: (move f4-1f f4-0f)
34.472: (move f8-1f f9-1f)
34.473: (move f9-2f f9-1f)
34.505: (move f9-2f f10-2f)
34.567: (move f5-4f f5-5f)
34.815: (move f7-0f f8-0f)
34.815: (move f8-1f f8-0f)
35.136: (move f3-2f f3-3f)
35.220: (move f8-2f f8-3f)
35.223: (move f7-3f f8-3f)
35.227: (move f5-4f f4-4f)
35.241: (move f7-1f f6-1f)
35.243: (move f6-2f f6-1f)
35.270: (move f8-2f f8-1f)
35.270: (move f7-1f f8-1f)
35.345: (pickup-and-loose f9-2f key0-2 key1-3)
35.447: (move f7-2f f6-2f)
35.596: (move f6-2f f5-2f)
35.723: (move f7-3f f7-4f)
36.166: (move f7-1f f7-0f)
36.181: (move f8-2f f9-2f)
36.332: (move f7-1f f6-1f)
36.375: (move f7-1f f8-1f)
36.379: (move f7-3f f8-3f)
36.426: (move f8-2f f8-1f)
36.460: (move f8-2f f8-3f)
36.653: (move f7-3f f7-4f)
36.704: (move f7-3f f7-2f)
36.768: (move f7-1f f7-2f)
32.194: (move f5-5f f5-6f)
32.301: (move f7-5f f7-6f)
32.566: (move f6-4f f6-5f)
32.567: (move f7-5f f6-5f)
32.568: (move f5-5f f6-5f)
33.906: (move f2-2f f2-3f)
33.906: (move f3-3f f2-3f)
34.180: (move f4-4f f4-5f)
34.180: (move f5-5f f4-5f)
34.199: (move f2-2f f1-2f)
34.211: (move f3-1f f2-1f)
34.211: (move f2-2f f2-1f)
34.423: (move f3-1f f3-0f)
34.423: (move f4-0f f3-0f)
34.427: (move f8-4f f9-4f)
34.427: (move f9-3f f9-4f)
34.494: (move f10-2f f10-3f)
34.496: (move f9-3f f10-3f)
34.502: (move f7-5f f8-5f)
34.502: (move f8-4f f8-5f)
34.503: (move f8-0f f9-0f)
34.503: (move f9-1f f9-0f)
34.580: (move f10-2f f10-1f)
34.581: (move f9-1f f10-1f)
35.611: (pickup f9-2f key0-2)
35.819: (move f6-2f f6-1f)
35.914: (pickup-and-loose f6-2f key1-3 key4-0)
36.006: (move f6-2f f5-2f)
36.066: (pickup-and-loose f7-5f key2-3 key1-3)
36.124: (pickup-and-loose f9-1f key4-3 key1-3)
36.216: (move f9-2f f9-3f)
36.230: (move f7-4f f8-4f)
36.235: (move f8-3f f8-4f)
36.237: (pickup-and-loose f8-0f key2-0 key1-3)
36.251: (move f5-2f f5-1f)
36.253: (move f6-1f f5-1f)
36.424: (move f9-2f f9-3f)
36.424: (move f8-3f f9-3f)
36.489: (pickup-and-loose f5-5f key3-0 key1-3)
36.565: (move f9-2f f9-1f)
32.044: (move f5-6f f5-7f)
32.319: (move f5-6f f6-6f)
32.319: (move f6-5f f6-6f)
32.319: (move f7-6f f6-6f)
33.058: (move f7-6f f7-7f)
33.669: (move f4-5f f4-6f)
33.669: (move f5-6f f4-6f)
33.854: (move f8-5f f8-6f)
33.858: (move f7-6f f8-6f)
34.145: (move f6-2f f6-1f)
34.237: (move f6-2f f5-2f)
34.257: (move f2-1f f1-1f)
34.258: (move f1-2f f1-1f)
34.383: (move f3-0f f2-0f)
34.384: (move f2-1f f2-0f)
34.402: (move f6-2f f7-2f)
34.431: (move f9-4f f10-4f)
34.431: (move f10-3f f10-4f)
34.555: (move f9-0f f10-0f)
34.555: (move f10-1f f10-0f)
34.940: (move f2-3f f1-3f)
34.940: (move f1-2f f1-3f)
34.944: (move f1-2f f0-2f)
35.036: (move f4-5f f3-5f)
35.576: (move f7-5f f7-6f)
35.723: (move f5-5f f5-6f)
35.822: (move f2-3f f2-4f)
35.981: (move f7-5f f6-5f)
36.198: (move f9-1f f8-1f)
36.223: (move f9-3f f8-3f)
36.258: (move f5-1f f4-1f)
36.263: (move f5-5f f6-5f)
36.522: (move f9-1f f10-1f)
36.613: (move f9-3f f10-3f)
36.693: (move f8-0f f8-1f)
36.695: (pickup-and-loose f5-5f key4-2 key3-0)
36.698: (putdown f6-2f key1-3)
36.704: (move f5-2f f5-1f)
36.705: (move f6-1f f5-1f)
36.725: (putdown f5-6f key1-3)
31.578: (move f5-7f f6-7f)
31.578: (move f6-6f f6-7f)
31.579: (move f7-7f f6-7f)
32.509: (move f5-7f f4-7f)
32.510: (move f4-6f f4-7f)
32.527: (move f5-7f f5-8f)
33.828: (move f8-6f f8-7f)
33.828: (move f7-7f f8-7f)
33.904: (move f5-2f f5-1f)
33.904: (move f6-1f f5-1f)
34.159: (move f3-5f f3-6f)
34.162: (move f4-6f f3-6f)
34.419: (move f5-2f f4-2f)
34.442: (move f6-1f f6-0f)
34.452: (putdown f5-7f key1-3)
34.476: (putdown f6-6f key1-3)
34.686: (move f1-1f f1-0f)
34.686: (move f2-0f f1-0f)
34.752: (move f0-2f f0-1f)
34.753: (move f1-1f f0-1f)
34.833: (putdown f7-7f key1-3)
34.919: (move f10-4f f10-5f)
35.040: (move f8-6f f9-6f)
35.198: (move f5-2f f5-3f)
35.331: (putdown f7-2f key1-3)
35.439: (move f7-2f f8-2f)
35.500: (move f7-2f f7-1f)
35.501: (move f6-1f f7-1f)
35.871: (move f7-2f f7-3f)
35.879: (move f5-5f f5-6f)
36.223: (move f4-1f f3-1f)
36.421: (move f5-5f f6-5f)
36.429: (move f5-6f f4-6f)
36.466: (move f6-2f f6-1f)
36.669: (move f2-4f f1-4f)
36.674: (move f1-3f f1-4f)
36.676: (move f7-6f f8-6f)
36.691: (move f6-2f f5-2f)
36.717: (move f10-1f f10-2f)
36.717: (move f10-3f f10-2f)
32.633: (pickup-and-loose f6-7f key4-4 key1-3)
32.755: (move f6-7f f6-8f)
32.755: (move f5-8f f6-8f)
32.957: (pickup-and-loose f6-7f key0-3 key1-3)
33.844: (putdown f6-7f key1-3)
33.904: (move f4-2f f3-2f)
33.909: (move f7-7f f6-7f)
33.985: (move f6-6f f6-7f)
33.994: (move f5-7f f6-7f)
33.997: (move f4-2f f4-1f)
33.997: (move f5-1f f4-1f)
34.005: (move f5-8f f5-9f)
34.055: (move f7-3f f8-3f)
34.055: (move f8-2f f8-3f)
34.134: (move f7-1f f8-1f)
34.135: (move f8-2f f8-1f)
34.255: (move f7-3f f7-4f)
34.266: (move f5-3f f5-4f)
34.312: (move f6-6f f5-6f)
34.366: (move f5-7f f5-6f)
34.402: (move f7-7f f7-6f)
34.427: (move f10-5f f10-6f)
34.429: (move f6-6f f7-6f)
34.429: (move f9-6f f10-6f)
34.487: (move f6-0f f5-0f)
34.489: (move f5-1f f5-0f)
34.498: (move f5-7f f5-8f)
34.681: (move f8-2f f9-2f)
34.737: (move f7-1f f7-0f)
34.738: (move f5-7f f4-7f)
34.740: (move f6-0f f7-0f)
34.819: (move f6-6f f6-5f)
35.021: (move f5-8f f4-8f)
35.022: (move f4-7f f4-8f)
35.103: (move f3-6f f2-6f)
35.208: (move f0-1f f0-0f)
35.209: (move f1-0f f0-0f)
35.240: (putdown f1-4f key1-3)
35.250: (move f3-6f f3-7f)
35.251: (move f4-7f f3-7f)
32.684: (move f6-7f f5-7f)
33.006: (move f6-7f f6-6f)
33.042: (move f6-8f f6-9f)
33.046: (move f5-9f f6-9f)
33.087: (move f6-7f f5-7f)
33.275: (move f6-7f f6-8f)
33.412: (move f6-7f f6-6f)
33.556: (move f6-7f f7-7f)
33.620: (move f6-7f f6-8f)
33.736: (move f2-6f f2-7f)
33.737: (move f3-7f f2-7f)
33.779: (move f7-4f f8-4f)
33.780: (move f8-3f f8-4f)
33.875: (move f3-2f f2-2f)
33.938: (move f6-7f f7-7f)
33.959: (move f3-2f f3-1f)
33.960: (move f4-1f f3-1f)
34.021: (move f9-2f f9-3f)
34.025: (move f8-3f f9-3f)
34.309: (move f4-8f f3-8f)
34.320: (move f3-7f f3-8f)
34.343: (pickup f6-7f key4-4)
34.365: (move f5-4f f6-4f)
34.367: (move f7-4f f6-4f)
34.369: (move f6-7f f5-7f)
34.391: (pickup f6-7f key0-3)
34.402: (pickup f6-7f key4-4)
34.409: (pickup f6-7f key4-4)
34.455: (move f7-4f f7-5f)
34.465: (pickup f6-7f key0-3)
34.475: (pickup f6-7f key0-3)
34.511: (move f4-1f f4-0f)
34.512: (move f5-0f f4-0f)
34.522: (move f9-2f f9-1f)
34.524: (move f8-1f f9-1f)
34.535: (move f4-8f f4-9f)
34.539: (move f5-9f f4-9f)
34.559: (move f9-2f f10-2f)
34.611: (move f5-4f f5-5f)
34.681: (move f6-7f f6-6f)
32.250: (move f5-5f f5-6f)
32.361: (move f7-5f f7-6f)
32.618: (move f5-5f f6-5f)
32.625: (move f7-5f f6-5f)
32.628: (move f6-4f f6-5f)
32.963: (unlock f6-8f f7-8f key4-4 shape4)
32.977: (move f6-6f f5-6f)
32.977: (move f5-7f f5-6f)
33.137: (move f7-7f f7-6f)
33.138: (move f6-6f f7-6f)
33.164: (move f6-6f f6-5f)
33.188: (unlock f7-7f f7-8f key4-4 shape4)
33.188: (move f5-7f f4-7f)
33.279: (move f6-6f f5-6f)
33.279: (move f5-7f f5-6f)
33.357: (move f6-8f f5-8f)
33.358: (move f5-7f f5-8f)
33.412: (move f7-7f f7-6f)
33.414: (move f6-6f f7-6f)
33.448: (move f6-6f f6-5f)
33.517: (move f5-7f f4-7f)
33.638: (move f6-8f f6-9f)
33.659: (move f5-7f f5-8f)
33.660: (move f6-8f f5-8f)
33.944: (move f6-8f f6-9f)
33.963: (move f2-2f f2-3f)
34.224: (move f5-5f f4-5f)
34.255: (move f2-2f f1-2f)
34.265: (move f3-1f f2-1f)
34.266: (move f2-2f f2-1f)
34.319: (move f6-9f f6-10f)
34.375: (move f6-7f f5-7f)
34.405: (move f6-7f f6-6f)
34.431: (move f4-9f f4-10f)
34.474: (move f3-1f f3-0f)
34.477: (move f6-7f f5-7f)
34.480: (move f9-3f f9-4f)
34.481: (move f7-7f f8-7f)
34.482: (move f4-0f f3-0f)
34.484: (move f8-4f f9-4f)
32.122: (move f5-6f f5-7f)
32.399: (move f6-5f f6-6f)
32.399: (move f5-6f f6-6f)
32.399: (move f7-6f f6-6f)
32.557: (move f7-6f f7-7f)
32.666: (move f6-8f f6-7f)
32.669: (move f7-7f f6-7f)
32.807: (pickup-and-loose f6-6f key1-3 key4-4)
32.818: (pickup-and-loose f5-7f key1-3 key4-4)
32.842: (pickup-and-loose f5-7f key1-3 key0-3)
33.189: (move f7-7f f7-6f)
33.421: (move f6-8f f5-8f)
33.446: (move f5-6f f4-6f)
33.449: (move f4-7f f4-6f)
33.677: (move f7-6f f8-6f)
33.680: (move f8-7f f8-6f)
33.712: (move f4-5f f4-6f)
33.718: (move f5-6f f4-6f)
33.720: (move f6-8f f6-9f)
33.750: (move f6-9f f5-9f)
33.750: (move f5-8f f5-9f)
33.769: (move f4-7f f4-6f)
33.770: (move f5-6f f4-6f)
33.918: (move f7-6f f8-6f)
33.964: (move f7-7f f7-8f)
33.964: (move f6-8f f7-8f)
33.985: (move f7-6f f8-6f)
34.025: (move f5-8f f5-9f)
34.025: (move f6-9f f5-9f)
34.054: (move f6-9f f6-10f)
34.089: (move f6-6f f5-6f)
34.090: (move f6-5f f6-4f)
34.146: (move f5-7f f5-6f)
34.202: (move f5-7f f5-6f)
34.204: (move f6-5f f7-5f)
34.205: (move f7-6f f7-5f)
34.226: (move f6-6f f7-6f)
34.260: (move f5-7f f5-8f)
34.314: (move f2-1f f1-1f)
34.314: (move f1-2f f1-1f)
31.636: (move f5-7f f6-7f)
31.636: (pickup-and-loose f6-7f key1-3 key4-4)
31.637: (move f6-6f f6-7f)
31.637: (move f7-7f f6-7f)
32.033: (move f6-6f f5-6f)
32.052: (move f5-7f f6-7f)
32.073: (move f5-7f f5-6f)
32.077: (move f5-7f f5-6f)
32.088: (move f5-7f f6-7f)
32.092: (move f6-6f f6-7f)
32.139: (move f6-6f f7-6f)
32.170: (move f5-7f f5-8f)
32.172: (move f5-7f f5-8f)
32.536: (move f5-7f f4-7f)
32.543: (move f5-7f f4-7f)
32.572: (move f4-6f f4-7f)
32.572: (move f5-7f f4-7f)
32.576: (move f5-7f f5-8f)
32.623: (move f6-6f f6-5f)
32.751: (move f6-7f f5-7f)
32.756: (move f5-8f f5-7f)
32.939: (pickup-and-loose f6-7f key0-3 key4-4)
33.078: (move f6-7f f6-6f)
33.079: (move f7-6f f6-6f)
33.194: (move f7-7f f7-8f)
33.768: (move f7-6f f8-6f)
33.789: (move f4-6f f3-6f)
33.799: (move f4-6f f4-5f)
33.822: (move f6-4f f5-4f)
33.823: (move f6-9f f5-9f)
33.824: (move f5-8f f5-9f)
33.827: (putdown f6-7f key4-4)
33.836: (move f7-5f f7-4f)
33.839: (move f6-4f f7-4f)
33.861: (move f8-6f f8-7f)
33.862: (move f7-7f f8-7f)
34.008: (move f4-6f f3-6f)
34.073: (move f4-6f f4-5f)
34.105: (move f5-9f f4-9f)
34.107: (move f7-5f f8-5f)
32.277: (move f7-8f f6-8f)
32.278: (move f5-8f f6-8f)
32.282: (move f6-7f f6-8f)
32.282: (move f5-6f f5-7f)
32.283: (move f6-7f f5-7f)
32.498: (move f6-7f f6-6f)
32.498: (move f5-6f f6-6f)
32.504: (move f5-6f f6-6f)
32.505: (move f6-7f f6-6f)
33.000: (move f3-6f f2-6f)
33.021: (move f6-7f f6-8f)
33.024: (move f5-8f f6-8f)
33.025: (move f6-7f f6-8f)
33.026: (move f5-8f f6-8f)
33.027: (move f4-7f f4-6f)
33.027: (move f5-6f f4-6f)
33.032: (move f4-7f f4-6f)
