/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.049: (move f4-3f f4-4f)
13.049: (move f5-4f f4-4f)
13.185: (move f5-4f f4-4f)
13.186: (move f4-3f f4-4f)
13.970: (move f5-3f f5-4f)
13.970: (move f6-4f f5-4f)
14.022: (move f6-4f f5-4f)
14.023: (move f5-3f f5-4f)
14.129: (move f3-4f f4-4f)
14.175: (move f4-2f f4-1f)
14.176: (move f5-1f f4-1f)
14.232: (move f4-4f f5-4f)
14.242: (move f4-2f f4-1f)
14.243: (move f5-1f f4-1f)
14.287: (move f5-3f f5-4f)
14.287: (move f6-4f f5-4f)
14.496: (move f6-5f f5-5f)
14.497: (move f5-4f f5-5f)
14.558: (move f2-2f f2-1f)
14.610: (move f5-4f f5-5f)
14.742: (move f5-1f f4-1f)
14.742: (move f4-2f f4-1f)
14.961: (move f5-3f f5-4f)
15.028: (move f4-4f f4-5f)
15.034: (move f5-3f f5-4f)
15.075: (move f5-3f f5-2f)
15.080: (move f4-2f f4-3f)
15.081: (move f5-3f f4-3f)
15.148: (move f4-2f f4-3f)
15.149: (move f5-3f f4-3f)
15.160: (move f4-4f f4-3f)
15.174: (move f4-2f f4-3f)
15.175: (move f5-3f f4-3f)
15.200: (move f5-3f f5-2f)
15.217: (move f4-1f f3-1f)
15.259: (move f6-3f f5-3f)
15.280: (move f4-2f f3-2f)
15.328: (move f4-1f f3-1f)
15.377: (move f4-1f f4-0f)
15.440: (move f2-6f f3-6f)
13.027: (move f5-4f f4-4f)
13.027: (move f4-3f f4-4f)
13.088: (move f5-4f f4-4f)
13.088: (move f4-3f f4-4f)
13.258: (move f5-4f f4-4f)
13.259: (move f4-3f f4-4f)
13.865: (move f5-4f f5-3f)
13.867: (move f4-3f f5-3f)
13.967: (move f4-4f f5-4f)
13.990: (move f4-4f f3-4f)
14.129: (move f4-4f f3-4f)
14.324: (move f4-3f f4-2f)
14.431: (move f5-4f f6-4f)
14.498: (move f5-4f f5-5f)
14.524: (move f5-4f f5-5f)
14.524: (move f4-5f f5-5f)
14.569: (move f5-4f f5-5f)
14.615: (move f5-4f f5-5f)
14.615: (move f3-1f f2-1f)
14.669: (move f3-2f f3-1f)
14.669: (move f4-1f f3-1f)
14.741: (move f3-1f f2-1f)
14.788: (move f5-3f f5-4f)
14.824: (move f5-4f f4-4f)
14.828: (move f4-4f f4-5f)
14.835: (move f5-5f f4-5f)
14.835: (move f4-4f f4-5f)
14.857: (move f5-4f f4-4f)
14.902: (move f5-3f f5-2f)
14.979: (move f4-4f f4-5f)
14.979: (move f5-5f f4-5f)
14.985: (move f4-4f f4-3f)
15.037: (move f4-5f f4-6f)
15.040: (move f3-6f f4-6f)
15.218: (move f5-5f f5-6f)
15.221: (move f2-1f f3-1f)
15.238: (move f4-1f f3-1f)
15.310: (move f2-1f f1-1f)
15.345: (move f5-5f f5-6f)
15.366: (move f4-1f f4-0f)
12.544: (move f3-4f f2-4f)
12.628: (move f3-4f f2-4f)
13.694: (move f4-3f f5-3f)
13.696: (move f5-4f f5-3f)
13.814: (move f4-2f f5-2f)
13.815: (move f5-3f f5-2f)
13.979: (move f4-4f f3-4f)
14.053: (move f4-4f f3-4f)
14.056: (move f4-3f f4-2f)
14.104: (move f4-4f f3-4f)
14.267: (move f5-4f f6-4f)
14.366: (move f5-4f f5-5f)
14.366: (move f3-1f f4-1f)
14.367: (move f4-2f f4-1f)
14.367: (move f4-5f f5-5f)
14.559: (move f6-4f f6-3f)
14.559: (move f5-3f f6-3f)
14.662: (move f5-4f f4-4f)
14.686: (move f3-1f f2-1f)
14.740: (move f3-1f f2-1f)
14.762: (unlock f1-1f f1-0f key2-2 shape2)
14.806: (move f4-4f f4-5f)
14.806: (move f5-5f f4-5f)
14.863: (move f5-5f f4-5f)
14.863: (move f4-4f f4-5f)
14.872: (move f4-5f f4-6f)
15.029: (move f5-6f f4-6f)
15.030: (move f4-5f f4-6f)
15.086: (move f5-5f f4-5f)
15.086: (move f4-4f f4-5f)
15.153: (move f4-5f f4-6f)
15.154: (move f5-6f f4-6f)
15.232: (move f5-5f f5-6f)
15.239: (move f4-6f f5-6f)
15.240: (move f5-5f f5-6f)
15.303: (move f5-5f f5-6f)
15.304: (move f2-1f f1-1f)
15.348: (move f5-5f f5-6f)
15.449: (move f2-1f f1-1f)
15.480: (move f4-0f f3-0f)
11.696: (move f2-4f f2-5f)
11.785: (move f2-4f f2-5f)
12.418: (pickup-and-loose f2-4f key2-2 key2-0)
12.481: (pickup-and-loose f2-4f key2-2 key2-0)
12.533: (unlock f2-4f f2-3f key2-0 shape2)
12.584: (move f3-4f f2-4f)
12.609: (move f3-4f f2-4f)
12.613: (unlock f2-4f f2-3f key2-0 shape2)
12.620: (move f3-4f f2-4f)
12.723: (pickup-and-loose f6-3f key3-0 key2-2)
12.931: (move f4-1f f5-1f)
12.931: (move f5-2f f5-1f)
13.150: (putdown f2-4f key2-0)
13.191: (move f6-3f f6-2f)
13.192: (move f5-2f f6-2f)
13.256: (putdown f2-4f key2-0)
13.655: (move f4-2f f5-2f)
13.655: (move f5-3f f5-2f)
14.112: (move f4-2f f4-1f)
14.146: (move f4-1f f4-0f)
14.421: (move f5-3f f6-3f)
14.422: (move f6-4f f6-3f)
14.591: (move f1-1f f2-1f)
14.759: (unlock f1-1f f1-0f key2-0 shape2)
14.901: (unlock f1-1f f1-0f key2-0 shape2)
14.937: (move f4-6f f3-6f)
15.040: (move f5-6f f4-6f)
15.042: (move f4-5f f4-6f)
15.061: (move f4-6f f3-6f)
15.068: (move f5-5f f5-6f)
15.070: (move f4-6f f5-6f)
15.112: (move f4-5f f4-6f)
15.114: (move f5-6f f4-6f)
15.156: (move f5-6f f4-6f)
15.156: (move f4-5f f4-6f)
15.266: (move f4-6f f3-6f)
15.395: (pickup-and-loose f3-0f key1-2 key2-0)
15.414: (move f2-1f f1-1f)
15.558: (move f1-1f f1-0f)
15.602: (move f5-5f f6-5f)
10.947: (move f2-5f f1-5f)
11.072: (move f2-5f f1-5f)
11.618: (move f3-6f f2-6f)
11.619: (move f2-5f f2-6f)
11.736: (move f2-4f f2-5f)
11.741: (move f3-6f f2-6f)
11.742: (move f2-5f f2-6f)
11.766: (move f2-4f f2-5f)
11.781: (move f2-4f f2-5f)
11.924: (move f2-4f f2-5f)
12.015: (move f2-4f f2-5f)
12.390: (pickup-and-loose f2-4f key2-2 key2-0)
12.390: (unlock f2-4f f2-3f key2-2 shape2)
12.449: (pickup-and-loose f2-4f key2-2 key2-0)
12.449: (unlock f2-4f f2-3f key2-2 shape2)
12.459: (pickup-and-loose f2-4f key2-2 key2-0)
12.464: (pickup-and-loose f2-4f key2-2 key2-0)
12.472: (pickup-and-loose f2-4f key2-2 key2-0)
12.540: (unlock f2-4f f2-3f key2-0 shape2)
12.591: (unlock f2-4f f2-3f key2-0 shape2)
12.598: (unlock f2-4f f2-3f key2-0 shape2)
12.639: (pickup-and-loose f6-3f key3-0 key2-2)
12.676: (move f4-1f f5-1f)
12.676: (move f5-2f f5-1f)
12.737: (move f6-3f f5-3f)
13.034: (move f6-3f f6-2f)
13.034: (move f5-2f f6-2f)
13.141: (putdown f2-4f key2-0)
13.218: (putdown f2-4f key2-0)
13.228: (putdown f2-4f key2-0)
13.281: (putdown f2-4f key2-0)
13.338: (putdown f2-4f key2-0)
13.426: (move f2-4f f2-5f)
13.444: (pickup-and-loose f6-2f key2-0 key2-2)
13.485: (move f2-4f f2-5f)
13.602: (move f2-4f f3-4f)
13.648: (move f6-3f f6-4f)
13.660: (move f4-0f f5-0f)
13.660: (move f5-1f f5-0f)
13.699: (move f2-4f f3-4f)
10.950: (move f2-5f f1-5f)
11.029: (move f2-5f f1-5f)
11.083: (move f2-5f f1-5f)
11.399: (move f2-5f f1-5f)
11.509: (move f2-5f f1-5f)
11.630: (move f2-5f f2-6f)
11.702: (move f2-5f f2-6f)
11.751: (move f2-5f f2-6f)
11.936: (move f2-4f f2-5f)
11.976: (move f5-3f f5-2f)
11.994: (move f2-4f f2-5f)
12.010: (move f2-4f f2-5f)
12.092: (move f2-5f f2-6f)
12.136: (putdown f1-5f key2-0)
12.153: (move f5-3f f5-4f)
12.153: (move f6-4f f5-4f)
12.222: (move f2-5f f2-6f)
12.235: (putdown f1-5f key2-0)
12.396: (unlock f2-4f f2-3f key2-2 shape2)
12.396: (pickup-and-loose f2-4f key2-2 key2-0)
12.426: (unlock f2-4f f2-3f key2-2 shape2)
12.427: (pickup-and-loose f2-4f key2-2 key2-0)
12.432: (unlock f2-4f f2-3f key2-2 shape2)
12.433: (pickup-and-loose f2-4f key2-2 key2-0)
12.508: (move f6-3f f5-3f)
12.536: (move f2-5f f2-6f)
12.626: (move f2-5f f2-6f)
12.640: (move f3-4f f4-4f)
12.703: (move f1-5f f1-6f)
12.703: (move f2-6f f1-6f)
12.766: (move f3-4f f4-4f)
12.830: (move f1-5f f1-6f)
12.830: (move f2-6f f1-6f)
13.223: (putdown f2-4f key2-0)
13.266: (pickup-and-loose f6-2f key2-0 key2-2)
13.296: (putdown f2-4f key2-0)
13.321: (putdown f2-4f key2-0)
13.467: (move f2-4f f2-5f)
13.468: (move f2-4f f2-5f)
13.480: (move f2-4f f2-5f)
10.994: (move f1-5f f2-5f)
11.056: (move f1-5f f2-5f)
11.417: (move f2-5f f1-5f)
11.426: (move f2-5f f1-5f)
11.478: (move f2-5f f1-5f)
11.890: (move f5-3f f5-2f)
11.925: (move f5-3f f5-4f)
12.110: (move f2-5f f2-6f)
12.133: (putdown f1-5f key2-0)
12.177: (move f2-5f f2-6f)
12.179: (move f2-5f f2-6f)
12.203: (putdown f1-5f key2-0)
12.226: (putdown f1-5f key2-0)
12.372: (putdown f1-5f key2-0)
12.434: (putdown f1-5f key2-0)
12.505: (move f1-5f f1-6f)
12.514: (move f2-5f f2-6f)
12.586: (move f2-5f f2-6f)
12.618: (move f1-5f f1-6f)
12.668: (move f2-5f f2-6f)
12.717: (move f2-6f f1-6f)
12.717: (move f1-5f f1-6f)
12.788: (move f2-6f f1-6f)
12.788: (move f1-5f f1-6f)
12.831: (move f2-6f f1-6f)
12.831: (move f1-5f f1-6f)
13.118: (move f2-6f f1-6f)
13.119: (move f1-5f f1-6f)
13.165: (move f5-2f f5-1f)
13.207: (move f5-4f f4-4f)
13.252: (move f1-5f f1-6f)
13.252: (move f2-6f f1-6f)
13.356: (move f5-3f f4-3f)
13.564: (move f5-4f f5-5f)
13.670: (move f2-4f f2-5f)
13.699: (move f2-4f f2-5f)
13.701: (move f5-2f f4-2f)
13.709: (move f2-4f f2-5f)
13.759: (move f2-5f f1-5f)
13.792: (move f4-4f f5-4f)
10.038: (move f2-5f f2-4f)
10.096: (move f2-5f f2-4f)
11.029: (move f1-5f f2-5f)
11.040: (move f1-5f f2-5f)
11.042: (move f1-5f f2-5f)
11.123: (move f2-5f f2-6f)
11.124: (move f1-6f f2-6f)
11.190: (move f1-5f f2-5f)
11.194: (move f2-5f f2-6f)
11.196: (move f1-6f f2-6f)
11.250: (move f1-5f f2-5f)
12.367: (putdown f1-5f key2-0)
12.414: (putdown f1-5f key2-0)
12.416: (putdown f1-5f key2-0)
12.471: (unlock f5-1f f6-1f key3-0 shape3)
12.495: (move f1-5f f1-6f)
12.577: (move f1-5f f1-6f)
12.632: (move f1-5f f1-6f)
12.690: (move f1-5f f1-6f)
12.757: (move f1-5f f1-6f)
12.787: (move f5-1f f4-1f)
12.787: (move f4-2f f4-1f)
12.906: (move f4-3f f4-4f)
12.907: (move f5-4f f4-4f)
12.953: (move f5-2f f5-1f)
12.985: (move f2-5f f2-6f)
13.055: (move f2-5f f2-6f)
13.088: (move f2-5f f2-6f)
13.140: (move f2-6f f1-6f)
13.140: (move f1-5f f1-6f)
13.200: (move f1-5f f1-6f)
13.201: (move f2-6f f1-6f)
13.208: (move f2-6f f1-6f)
13.209: (move f1-5f f1-6f)
13.354: (move f5-4f f5-5f)
13.477: (move f4-3f f4-2f)
13.477: (move f5-2f f4-2f)
13.548: (move f4-4f f4-5f)
13.548: (move f5-5f f4-5f)
13.550: (move f5-4f f6-4f)
8.495: (pickup f2-4f key2-2)
8.565: (pickup f2-4f key2-2)
10.014: (move f2-5f f2-4f)
10.072: (move f2-5f f2-4f)
10.076: (move f2-5f f2-4f)
10.076: (move f2-5f f2-4f)
10.086: (move f2-5f f2-4f)
11.131: (move f2-5f f2-6f)
11.132: (move f1-6f f2-6f)
11.171: (move f2-5f f2-6f)
11.171: (move f1-6f f2-6f)
11.177: (move f2-5f f2-6f)
11.177: (move f1-6f f2-6f)
11.193: (move f1-5f f2-5f)
11.231: (move f1-5f f2-5f)
11.236: (move f1-5f f2-5f)
11.279: (move f2-4f f3-4f)
11.377: (move f2-4f f3-4f)
11.403: (move f1-6f f2-6f)
11.403: (move f2-5f f2-6f)
11.460: (move f1-6f f2-6f)
11.461: (move f2-5f f2-6f)
11.770: (move f5-1f f5-2f)
12.257: (unlock f5-1f f6-1f key3-0 shape3)
12.572: (move f4-2f f4-1f)
12.572: (move f5-1f f4-1f)
12.624: (move f5-1f f4-1f)
12.697: (move f1-5f f1-6f)
12.716: (move f1-5f f1-6f)
12.736: (move f1-5f f1-6f)
12.816: (move f2-6f f3-6f)
12.929: (move f2-6f f3-6f)
13.341: (move f5-5f f4-5f)
13.342: (move f4-4f f4-5f)
13.703: (move f5-1f f6-1f)
14.051: (move f1-6f f0-6f)
14.054: (move f1-6f f0-6f)
14.058: (move f1-6f f0-6f)
14.077: (move f1-6f f0-6f)
14.097: (move f4-1f f3-1f)
7.875: (move f2-4f f2-5f)
7.940: (move f2-4f f2-5f)
7.969: (pickup f2-4f key2-2)
7.969: (unlock f2-4f f2-3f key2-2 shape2)
8.027: (unlock f2-4f f2-3f key2-2 shape2)
8.027: (pickup f2-4f key2-2)
8.435: (move f2-4f f3-4f)
8.508: (move f2-4f f3-4f)
8.529: (pickup f2-4f key2-2)
8.546: (pickup f2-4f key2-2)
8.549: (pickup f2-4f key2-2)
10.026: (move f2-5f f2-4f)
10.050: (move f2-5f f2-4f)
10.051: (move f2-5f f2-4f)
10.267: (move f3-4f f4-4f)
10.408: (move f3-4f f4-4f)
11.283: (move f2-4f f3-4f)
11.303: (move f2-4f f3-4f)
11.398: (move f1-6f f2-6f)
11.398: (move f2-5f f2-6f)
11.410: (move f2-4f f3-4f)
11.440: (move f1-6f f2-6f)
11.440: (move f2-5f f2-6f)
11.445: (move f2-4f f3-4f)
11.452: (move f1-6f f2-6f)
11.453: (move f2-5f f2-6f)
11.549: (move f2-4f f3-4f)
11.593: (move f2-4f f2-3f)
11.646: (move f2-4f f2-3f)
11.694: (move f5-1f f5-2f)
12.414: (move f5-1f f4-1f)
12.477: (move f3-6f f4-6f)
12.588: (move f3-6f f4-6f)
12.718: (move f5-2f f5-3f)
12.808: (move f2-6f f3-6f)
12.888: (move f2-6f f3-6f)
12.959: (move f2-6f f3-6f)
13.017: (move f2-6f f3-6f)
13.091: (move f2-6f f3-6f)
13.293: (move f6-1f f6-2f)
7.340: (move f3-4f f4-4f)
7.419: (move f3-4f f4-4f)
7.685: (move f2-5f f2-6f)
7.748: (move f2-5f f2-6f)
7.887: (move f2-4f f2-5f)
7.920: (move f2-4f f2-5f)
7.921: (move f2-4f f2-5f)
7.930: (move f2-4f f2-5f)
7.940: (move f2-4f f2-5f)
7.980: (unlock f2-4f f2-3f key2-2 shape2)
7.981: (pickup f2-4f key2-2)
8.007: (unlock f2-4f f2-3f key2-2 shape2)
8.008: (pickup f2-4f key2-2)
8.013: (pickup f2-4f key2-2)
8.014: (unlock f2-4f f2-3f key2-2 shape2)
8.438: (move f2-4f f3-4f)
8.466: (move f2-4f f3-4f)
8.487: (move f2-4f f3-4f)
8.493: (move f2-4f f3-4f)
8.499: (move f2-4f f3-4f)
8.520: (move f2-4f f2-3f)
8.579: (move f2-4f f2-3f)
8.643: (move f2-5f f1-5f)
8.706: (move f2-5f f1-5f)
9.918: (putdown f2-5f key2-2)
9.973: (putdown f2-5f key2-2)
10.051: (putdown f3-4f key2-2)
10.112: (putdown f3-4f key2-2)
10.252: (move f3-4f f4-4f)
10.307: (move f3-4f f4-4f)
10.482: (move f3-4f f4-4f)
10.559: (move f3-4f f4-4f)
10.713: (move f3-4f f4-4f)
11.265: (move f4-4f f5-4f)
11.366: (move f4-4f f5-4f)
11.461: (move f2-4f f3-4f)
11.475: (move f2-4f f3-4f)
11.544: (move f2-4f f3-4f)
11.562: (move f2-4f f2-3f)
11.640: (move f2-4f f2-3f)
7.186: (move f4-4f f5-4f)
7.218: (move f4-4f f5-4f)
7.308: (move f3-4f f4-4f)
7.384: (move f3-4f f4-4f)
7.436: (move f3-4f f4-4f)
7.575: (move f3-4f f4-4f)
7.636: (move f3-4f f4-4f)
7.704: (move f4-4f f4-5f)
7.727: (move f2-5f f2-6f)
7.730: (move f2-5f f2-6f)
7.735: (move f2-5f f2-6f)
7.776: (move f4-4f f4-5f)
7.816: (move f2-5f f2-6f)
7.869: (move f2-5f f2-6f)
7.886: (move f1-5f f1-6f)
7.887: (move f2-6f f1-6f)
7.896: (move f4-4f f4-3f)
7.905: (move f2-4f f2-5f)
7.918: (move f2-4f f2-5f)
7.929: (move f2-4f f2-5f)
7.930: (move f4-4f f4-3f)
7.951: (move f1-5f f1-6f)
7.951: (move f2-6f f1-6f)
8.177: (move f2-6f f3-6f)
8.241: (move f2-6f f3-6f)
8.412: (move f2-3f f2-2f)
8.419: (move f2-4f f3-4f)
8.468: (move f2-3f f2-2f)
8.477: (move f2-4f f3-4f)
8.481: (move f2-4f f3-4f)
8.494: (move f2-4f f2-3f)
8.564: (move f2-4f f2-3f)
8.575: (move f2-4f f2-3f)
8.683: (move f2-5f f1-5f)
8.687: (move f2-5f f1-5f)
8.692: (move f2-5f f1-5f)
8.765: (move f2-5f f1-5f)
8.818: (move f2-5f f1-5f)
8.916: (pickup-and-loose f1-5f key2-0 key2-2)
9.000: (pickup-and-loose f1-5f key2-0 key2-2)
7.108: (move f4-4f f5-4f)
7.172: (move f4-4f f5-4f)
7.259: (move f4-4f f5-4f)
7.285: (move f5-4f f5-5f)
7.285: (move f4-5f f5-5f)
7.352: (move f5-4f f5-5f)
7.352: (move f4-5f f5-5f)
7.355: (move f4-4f f5-4f)
7.358: (move f4-4f f5-4f)
7.468: (move f2-2f f2-1f)
7.523: (move f2-2f f2-1f)
7.554: (move f3-4f f4-4f)
7.571: (move f3-4f f4-4f)
7.601: (move f4-5f f4-6f)
7.602: (move f3-6f f4-6f)
7.603: (move f4-3f f5-3f)
7.604: (move f5-4f f5-3f)
7.611: (move f3-4f f4-4f)
7.661: (move f5-4f f5-3f)
7.661: (move f4-3f f5-3f)
7.665: (move f4-5f f4-6f)
7.665: (move f3-6f f4-6f)
7.737: (move f4-4f f4-5f)
7.742: (move f4-4f f4-5f)
7.752: (move f4-4f f4-5f)
7.769: (move f5-4f f6-4f)
7.827: (move f2-5f f2-6f)
7.831: (move f4-4f f4-5f)
7.847: (move f2-5f f2-6f)
7.852: (move f2-5f f2-6f)
7.870: (move f4-4f f4-3f)
7.872: (move f5-4f f6-4f)
7.889: (move f4-4f f4-5f)
7.899: (move f4-4f f4-3f)
7.921: (move f4-4f f4-3f)
7.928: (move f1-5f f1-6f)
7.929: (move f2-6f f1-6f)
7.933: (move f1-5f f1-6f)
7.933: (move f2-6f f1-6f)
7.934: (move f2-6f f1-6f)
7.181: (move f5-3f f5-2f)
7.263: (move f5-4f f5-5f)
7.263: (move f4-5f f5-5f)
7.321: (move f5-4f f5-5f)
7.321: (move f4-5f f5-5f)
7.328: (move f4-4f f5-4f)
7.336: (move f4-4f f5-4f)
7.346: (move f5-4f f5-5f)
7.347: (move f4-5f f5-5f)
7.352: (move f4-4f f5-4f)
7.411: (move f5-3f f5-2f)
7.435: (move f5-4f f5-5f)
7.436: (move f4-5f f5-5f)
7.476: (move f5-4f f5-5f)
7.477: (move f4-5f f5-5f)
7.571: (move f5-4f f5-3f)
7.572: (move f4-3f f5-3f)
7.579: (move f4-3f f4-2f)
7.585: (move f4-3f f5-3f)
7.586: (move f5-4f f5-3f)
7.643: (move f4-5f f4-6f)
7.644: (move f4-5f f4-6f)
7.654: (move f4-5f f4-6f)
7.670: (move f5-4f f5-3f)
7.670: (move f4-3f f5-3f)
7.721: (move f5-4f f5-3f)
7.726: (move f4-6f f5-6f)
7.727: (move f5-5f f5-6f)
7.735: (move f4-5f f4-6f)
7.745: (move f5-4f f6-4f)
7.753: (move f5-4f f6-4f)
7.787: (move f5-4f f5-3f)
7.788: (move f4-5f f4-6f)
7.792: (move f4-6f f5-6f)
7.793: (move f5-5f f5-6f)
7.835: (move f4-4f f4-5f)
7.865: (move f4-4f f4-5f)
7.878: (move f4-4f f4-5f)
7.896: (move f5-4f f6-4f)
7.918: (move f5-4f f6-4f)
6.575: (move f5-2f f5-1f)
6.667: (move f5-2f f5-1f)
7.086: (move f5-3f f5-2f)
7.166: (move f4-2f f4-1f)
7.170: (move f5-3f f5-2f)
7.326: (move f5-3f f5-2f)
7.362: (move f5-3f f5-2f)
7.363: (move f4-2f f5-2f)
7.434: (move f4-5f f5-5f)
7.435: (move f5-4f f5-5f)
7.453: (move f5-4f f5-5f)
7.453: (move f4-5f f5-5f)
7.465: (move f4-5f f5-5f)
7.465: (move f5-4f f5-5f)
7.552: (move f5-3f f5-2f)
7.702: (move f5-4f f5-3f)
7.715: (move f5-4f f5-3f)
7.740: (move f4-5f f4-6f)
7.758: (move f5-4f f5-3f)
7.764: (move f4-5f f4-6f)
7.770: (move f4-6f f5-6f)
7.770: (move f4-5f f4-6f)
7.770: (move f5-5f f5-6f)
7.772: (move f4-6f f5-6f)
7.773: (move f5-5f f5-6f)
7.778: (move f4-6f f5-6f)
7.779: (move f5-5f f5-6f)
7.861: (move f4-6f f5-6f)
7.862: (move f4-2f f3-2f)
7.863: (move f5-5f f5-6f)
7.870: (move f5-4f f6-4f)
7.880: (move f5-4f f6-4f)
7.918: (move f5-5f f5-6f)
7.919: (move f4-6f f5-6f)
8.015: (move f5-4f f6-4f)
8.018: (move f5-3f f4-3f)
8.037: (move f5-3f f4-3f)
8.048: (move f5-2f f4-2f)
8.068: (move f5-2f f4-2f)
8.198: (move f5-6f f6-6f)
5.871: (move f5-1f f5-0f)
5.925: (move f5-1f f5-0f)
6.554: (move f5-2f f5-1f)
6.607: (move f4-1f f4-0f)
6.614: (move f5-2f f5-1f)
6.682: (move f5-2f f5-1f)
6.682: (move f4-1f f5-1f)
6.692: (move f5-2f f5-1f)
6.793: (move f5-2f f5-1f)
7.145: (move f5-1f f4-1f)
7.146: (move f4-2f f4-1f)
7.212: (move f4-2f f4-1f)
7.213: (move f5-1f f4-1f)
7.310: (move f5-3f f5-2f)
7.322: (move f5-3f f5-2f)
7.398: (move f3-2f f3-1f)
7.399: (move f4-1f f3-1f)
7.470: (move f5-3f f5-2f)
7.873: (move f5-5f f5-6f)
7.873: (move f4-6f f5-6f)
7.894: (move f4-6f f5-6f)
7.895: (move f5-5f f5-6f)
7.902: (move f4-6f f5-6f)
7.903: (move f5-5f f5-6f)
7.979: (move f5-3f f4-3f)
8.009: (move f5-2f f4-2f)
8.029: (move f5-3f f4-3f)
8.034: (move f5-3f f4-3f)
8.092: (move f5-2f f4-2f)
8.158: (move f5-2f f4-2f)
8.159: (move f4-3f f4-2f)
8.187: (move f5-2f f4-2f)
8.189: (move f4-3f f4-2f)
8.234: (move f5-6f f6-6f)
8.240: (move f5-6f f6-6f)
8.246: (move f5-6f f6-6f)
8.247: (move f6-6f f6-5f)
8.330: (move f4-6f f3-6f)
8.336: (move f5-6f f6-6f)
8.344: (move f4-6f f3-6f)
5.909: (move f5-1f f5-0f)
5.915: (move f4-0f f5-0f)
5.915: (move f5-1f f5-0f)
5.942: (move f5-1f f5-0f)
6.005: (move f5-0f f6-0f)
6.016: (move f5-1f f5-0f)
6.047: (move f5-0f f6-0f)
6.058: (move f5-1f f5-0f)
6.590: (move f4-1f f4-0f)
6.590: (move f5-0f f4-0f)
6.655: (move f5-0f f4-0f)
6.655: (move f4-1f f4-0f)
6.686: (move f5-2f f5-1f)
6.730: (move f5-2f f5-1f)
6.779: (move f5-2f f5-1f)
7.111: (move f5-1f f4-1f)
7.112: (move f4-2f f4-1f)
7.316: (move f5-1f f4-1f)
7.316: (move f4-2f f4-1f)
7.357: (move f4-2f f4-1f)
7.358: (move f5-1f f4-1f)
7.417: (move f3-1f f2-1f)
7.606: (move f4-2f f4-1f)
7.607: (move f5-1f f4-1f)
7.671: (move f4-3f f4-2f)
7.671: (move f5-2f f4-2f)
7.849: (move f4-1f f3-1f)
7.907: (move f4-1f f3-1f)
8.151: (move f5-2f f4-2f)
8.153: (move f4-3f f4-2f)
8.202: (move f5-2f f4-2f)
8.203: (move f4-3f f4-2f)
8.224: (move f3-1f f3-0f)
8.224: (move f4-0f f3-0f)
8.258: (move f6-6f f6-5f)
8.269: (move f6-6f f6-5f)
8.294: (move f6-6f f6-5f)
8.347: (move f5-6f f6-6f)
8.360: (move f5-6f f6-6f)
8.367: (move f5-6f f6-6f)
5.726: (move f5-0f f6-0f)
5.847: (move f5-0f f6-0f)
5.899: (move f5-0f f6-0f)
5.912: (putdown f6-0f key2-2)
[Final] Expanded: 2361, Generated: 10046
Found a solution of length 74!
   1: (move f4-5f f4-4f)
   2: (move f4-4f f5-4f)
   3: (pickup f5-4f key3-0)
   4: (move f5-4f f5-3f)
   5: (move f5-3f f6-3f)
   6: (putdown f6-3f key3-0)
   7: (move f6-3f f5-3f)
   8: (move f5-3f f4-3f)
   9: (pickup f4-3f key1-0)
  10: (move f4-3f f4-4f)
  11: (move f4-4f f5-4f)
  12: (move f5-4f f6-4f)
  13: (move f6-4f f6-5f)
  14: (putdown f6-5f key1-0)
  15: (move f6-5f f5-5f)
  16: (pickup f5-5f key2-1)
  17: (move f5-5f f5-4f)
  18: (move f5-4f f5-3f)
  19: (move f5-3f f5-2f)
  20: (unlock f5-2f f6-2f key2-1 shape2)
  21: (move f5-2f f4-2f)
  22: (move f4-2f f4-1f)
  23: (move f4-1f f3-1f)
  24: (move f3-1f f2-1f)
  25: (move f2-1f f2-2f)
  26: (putdown f2-2f key2-1)
  27: (move f2-2f f2-1f)
  28: (move f2-1f f3-1f)
  29: (move f3-1f f4-1f)
  30: (pickup f4-1f key3-2)
  31: (move f4-1f f4-0f)
  32: (pickup-and-loose f4-0f key1-2 key3-2)
  33: (move f4-0f f3-0f)
  34: (putdown f3-0f key1-2)
  35: (move f3-0f f4-0f)
  36: (pickup f4-0f key3-2)
  37: (move f4-0f f3-0f)
  38: (move f3-0f f3-1f)
  39: (move f3-1f f2-1f)
  40: (move f2-1f f1-1f)
  41: (move f1-1f f0-1f)
  42: (unlock f0-1f f0-0f key3-2 shape3)
  43: (move f0-1f f0-0f)
  44: (putdown f0-0f key3-2)
  45: (move f0-0f f0-1f)
  46: (move f0-1f f1-1f)
  47: (move f1-1f f2-1f)
  48: (move f2-1f f3-1f)
  49: (move f3-1f f4-1f)
  50: (move f4-1f f5-1f)
  51: (move f5-1f f5-2f)
  52: (move f5-2f f6-2f)
  53: (pickup f6-2f key2-0)
  54: (move f6-2f f5-2f)
  55: (move f5-2f f5-3f)
  56: (move f5-3f f5-4f)
  57: (move f5-4f f4-4f)
  58: (move f4-4f f3-4f)
