/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.110: (move f3-2f f3-1f)
29.122: (pickup-and-loose f3-5f key1-0 key1-1)
29.152: (move f3-1f f3-0f)
29.203: (move f3-0f f2-0f)
29.203: (move f2-1f f2-0f)
29.300: (move f3-0f f2-0f)
29.300: (move f2-1f f2-0f)
29.317: (move f3-0f f2-0f)
29.497: (move f2-4f f3-4f)
29.520: (move f1-2f f1-3f)
29.660: (move f2-1f f1-1f)
29.688: (move f3-2f f2-2f)
29.716: (move f3-2f f2-2f)
29.782: (move f2-2f f1-2f)
29.835: (move f3-0f f3-1f)
29.860: (move f3-5f f3-6f)
29.888: (move f2-1f f1-1f)
29.964: (move f4-5f f4-4f)
29.970: (move f3-4f f4-4f)
27.834: (move f3-2f f2-2f)
27.834: (move f2-1f f2-2f)
28.011: (move f2-0f f2-1f)
28.012: (move f3-1f f2-1f)
28.143: (move f2-1f f1-1f)
28.318: (move f3-4f f4-4f)
28.319: (move f4-5f f4-4f)
28.399: (unlock f2-1f f2-2f key1-0 shape1)
28.399: (move f3-1f f2-1f)
28.399: (unlock f3-0f f4-0f key1-1 shape1)
28.399: (move f2-2f f2-1f)
28.524: (move f3-4f f2-4f)
28.550: (move f2-2f f2-1f)
28.550: (unlock f2-1f f2-2f key1-0 shape1)
28.550: (move f3-1f f2-1f)
28.731: (move f3-2f f3-3f)
28.884: (move f3-4f f3-3f)
28.939: (move f3-0f f4-0f)
29.059: (move f4-5f f5-5f)
29.262: (move f3-0f f4-0f)
29.300: (move f3-0f f2-0f)
29.300: (move f2-1f f2-0f)
29.317: (move f3-0f f2-0f)
29.368: (move f1-1f f1-2f)
29.475: (move f3-0f f2-0f)
29.483: (move f3-1f f3-2f)
29.625: (move f2-2f f1-2f)
29.688: (move f1-3f f1-4f)
29.722: (move f2-1f f1-1f)
29.723: (move f3-3f f3-4f)
29.813: (move f2-2f f1-2f)
29.834: (pickup-and-loose f3-1f key1-1 key1-0)
29.835: (move f3-0f f3-1f)
29.837: (move f2-1f f1-1f)
29.930: (move f3-0f f3-1f)
29.966: (move f2-1f f1-1f)
29.967: (move f1-2f f1-1f)
29.972: (move f3-6f f2-6f)
30.006: (move f1-4f f1-3f)
30.020: (move f3-5f f4-5f)
27.685: (unlock f2-1f f2-2f key1-0 shape1)
27.685: (move f2-0f f2-1f)
27.686: (move f3-1f f2-1f)
28.012: (move f3-1f f2-1f)
28.012: (move f2-0f f2-1f)
28.443: (move f2-1f f1-1f)
28.601: (move f2-4f f1-4f)
28.658: (unlock f1-2f f2-2f key1-1 shape1)
28.659: (move f2-2f f1-2f)
28.659: (move f1-1f f1-2f)
28.887: (unlock f3-2f f2-2f key1-0 shape1)
28.888: (move f3-1f f3-2f)
29.098: (move f3-2f f3-3f)
29.262: (move f3-0f f4-0f)
29.368: (move f3-4f f4-4f)
29.394: (move f1-2f f1-3f)
29.396: (move f3-3f f3-2f)
29.475: (move f3-0f f2-0f)
29.482: (move f3-1f f3-2f)
29.790: (move f3-4f f2-4f)
29.804: (move f2-1f f1-1f)
29.804: (move f1-2f f1-1f)
29.899: (move f1-4f f1-5f)
29.904: (move f1-4f f2-4f)
29.907: (move f1-2f f1-1f)
29.908: (move f2-1f f1-1f)
29.927: (pickup-and-loose f3-1f key1-1 key1-0)
29.930: (move f3-0f f3-1f)
30.016: (move f3-3f f3-4f)
30.046: (move f1-2f f1-3f)
30.124: (move f1-2f f1-3f)
30.245: (move f1-1f f1-2f)
30.359: (move f4-0f f4-1f)
30.362: (move f3-1f f4-1f)
30.398: (move f4-5f f5-5f)
30.401: (move f1-3f f1-2f)
30.421: (move f1-1f f1-2f)
30.475: (move f4-5f f4-4f)
30.551: (move f4-0f f4-1f)
30.552: (move f3-1f f4-1f)
27.018: (move f3-2f f3-1f)
27.685: (unlock f2-1f f2-2f key1-1 shape1)
27.685: (move f2-0f f2-1f)
27.686: (move f3-1f f2-1f)
28.230: (move f2-1f f2-2f)
28.230: (move f3-2f f2-2f)
28.443: (move f2-1f f1-1f)
28.563: (move f2-1f f1-1f)
28.631: (move f1-4f f1-3f)
28.791: (move f1-4f f1-5f)
28.887: (unlock f3-2f f2-2f key1-1 shape1)
28.887: (move f3-1f f3-2f)
29.099: (move f3-2f f3-3f)
29.121: (move f3-2f f3-3f)
29.174: (move f1-3f f1-4f)
29.370: (move f1-3f f1-4f)
29.370: (move f2-4f f1-4f)
29.519: (move f1-2f f1-3f)
29.668: (move f3-4f f4-4f)
29.713: (move f1-1f f1-2f)
29.782: (unlock f1-2f f2-2f key1-1 shape1)
29.886: (move f1-2f f1-1f)
29.904: (move f3-4f f2-4f)
29.944: (move f4-4f f4-5f)
30.016: (move f2-4f f3-4f)
30.034: (move f1-2f f1-3f)
30.055: (move f3-3f f3-4f)
30.270: (move f4-4f f3-4f)
30.281: (move f1-3f f1-4f)
30.327: (move f1-4f f0-4f)
30.350: (move f2-4f f2-5f)
30.440: (move f4-1f f5-1f)
30.551: (move f4-0f f4-1f)
30.552: (move f3-1f f4-1f)
30.643: (move f2-4f f2-5f)
30.643: (move f1-5f f2-5f)
30.657: (putdown f3-1f key1-1)
30.702: (move f2-4f f2-3f)
30.707: (move f1-3f f2-3f)
30.770: (move f4-1f f5-1f)
27.275: (move f3-1f f2-1f)
28.230: (move f2-1f f2-2f)
28.230: (move f3-2f f2-2f)
28.563: (move f2-1f f1-1f)
28.733: (move f3-1f f3-0f)
28.829: (move f1-3f f1-2f)
28.839: (move f3-4f f2-4f)
28.978: (move f3-1f f2-1f)
29.036: (unlock f1-2f f2-2f key1-0 shape1)
29.037: (move f1-1f f1-2f)
29.037: (move f2-2f f1-2f)
29.121: (move f3-2f f3-3f)
29.157: (move f1-1f f2-1f)
29.611: (move f1-4f f1-5f)
29.612: (move f2-5f f1-5f)
29.668: (move f3-4f f4-4f)
29.687: (move f1-4f f2-4f)
29.688: (move f2-3f f2-4f)
29.688: (move f1-3f f1-4f)
29.688: (move f2-4f f1-4f)
29.713: (move f1-1f f1-2f)
29.718: (move f3-1f f3-0f)
29.718: (move f3-4f f4-4f)
29.723: (move f1-2f f1-3f)
29.753: (move f1-2f f2-2f)
29.757: (move f1-4f f1-5f)
29.966: (move f1-2f f1-1f)
30.016: (move f3-1f f4-1f)
30.043: (move f3-4f f3-3f)
30.055: (move f3-3f f3-4f)
30.084: (pickup-and-loose f2-3f key0-1 key1-0)
30.091: (move f1-2f f1-3f)
30.107: (move f3-1f f3-2f)
30.121: (move f3-4f f2-4f)
30.228: (move f4-4f f4-5f)
30.302: (move f4-5f f5-5f)
30.360: (move f1-5f f0-5f)
30.361: (move f0-4f f0-5f)
30.392: (move f3-3f f3-4f)
30.535: (move f1-4f f1-5f)
28.253: (move f1-2f f1-1f)
28.253: (move f2-1f f1-1f)
28.711: (move f1-1f f2-1f)
28.711: (move f2-2f f2-1f)
28.711: (unlock f2-1f f2-2f key1-1 shape1)
29.036: (unlock f1-2f f2-2f key1-1 shape1)
29.037: (move f2-2f f1-2f)
29.037: (move f1-1f f1-2f)
29.142: (move f1-3f f1-4f)
29.150: (move f2-1f f3-1f)
29.332: (move f2-3f f2-2f)
29.368: (move f4-1f f5-1f)
29.542: (move f2-1f f2-2f)
29.542: (move f3-2f f2-2f)
29.603: (move f2-1f f2-0f)
29.603: (move f3-0f f2-0f)
29.710: (move f2-4f f1-4f)
29.710: (move f1-3f f1-4f)
29.718: (move f3-4f f4-4f)
29.724: (move f1-2f f1-3f)
29.798: (move f1-5f f2-5f)
29.899: (move f1-4f f1-5f)
29.900: (move f2-3f f1-3f)
29.903: (move f1-2f f1-3f)
29.970: (move f3-3f f3-2f)
29.978: (move f2-1f f1-1f)
30.022: (move f2-4f f1-4f)
30.057: (move f3-4f f4-4f)
30.077: (move f2-4f f3-4f)
30.088: (move f2-2f f3-2f)
30.121: (move f3-4f f2-4f)
30.227: (move f4-4f f4-5f)
30.261: (move f2-3f f2-4f)
30.270: (move f4-4f f4-5f)
30.292: (move f3-4f f2-4f)
30.392: (move f3-3f f3-4f)
30.410: (move f3-2f f3-3f)
30.487: (move f1-3f f2-3f)
30.488: (move f2-2f f2-3f)
30.581: (move f4-5f f5-5f)
27.683: (move f3-2f f3-1f)
28.864: (move f2-2f f2-1f)
29.121: (unlock f3-2f f2-2f key1-0 shape1)
29.197: (move f1-4f f1-5f)
29.277: (move f3-2f f3-1f)
29.278: (move f2-1f f3-1f)
29.335: (move f1-3f f1-4f)
29.336: (move f2-4f f1-4f)
29.710: (move f2-4f f1-4f)
29.710: (move f1-3f f1-4f)
29.780: (move f1-4f f2-4f)
29.781: (move f2-3f f2-4f)
29.782: (move f1-4f f1-5f)
29.903: (move f1-2f f1-3f)
29.943: (move f1-4f f1-5f)
30.036: (move f2-4f f3-4f)
30.058: (move f3-4f f4-4f)
30.074: (move f1-3f f1-4f)
30.075: (move f2-4f f1-4f)
30.087: (pickup-and-loose f2-3f key0-1 key1-1)
30.127: (move f1-4f f1-3f)
30.139: (move f2-2f f3-2f)
30.185: (move f3-4f f4-4f)
30.228: (move f3-4f f3-5f)
30.271: (move f4-4f f4-5f)
30.291: (move f3-4f f2-4f)
30.336: (move f2-2f f1-2f)
30.336: (move f1-3f f1-2f)
30.354: (move f1-1f f1-2f)
30.354: (move f2-2f f1-2f)
30.369: (move f3-2f f3-3f)
30.369: (move f2-3f f3-3f)
30.433: (move f2-5f f3-5f)
30.453: (move f5-1f f5-0f)
30.575: (move f2-5f f2-4f)
30.581: (move f4-5f f5-5f)
30.610: (move f4-4f f4-5f)
30.628: (move f4-5f f5-5f)
30.643: (move f1-5f f2-5f)
30.674: (move f2-4f f2-5f)
27.691: (move f3-2f f3-1f)
27.880: (move f3-1f f2-1f)
29.347: (pickup-and-loose f3-5f key2-0 key1-0)
29.391: (move f2-3f f2-2f)
29.408: (move f3-1f f3-0f)
29.446: (move f1-3f f1-2f)
29.504: (pickup-and-loose f3-5f key2-0 key1-0)
29.743: (move f3-2f f2-2f)
29.752: (move f3-5f f4-5f)
29.757: (move f3-3f f3-4f)
29.758: (move f2-4f f3-4f)
29.828: (move f3-5f f3-4f)
29.828: (move f2-4f f3-4f)
29.871: (move f3-5f f4-5f)
29.871: (move f4-4f f4-5f)
29.918: (move f2-3f f1-3f)
29.943: (move f1-4f f1-5f)
29.945: (move f2-5f f1-5f)
30.043: (move f3-2f f3-3f)
30.074: (move f1-3f f1-4f)
30.075: (move f2-4f f1-4f)
30.149: (move f3-2f f3-1f)
30.149: (move f2-1f f3-1f)
30.264: (move f2-3f f3-3f)
30.285: (move f2-3f f2-4f)
30.286: (move f1-4f f1-5f)
30.610: (move f4-4f f4-5f)
30.629: (move f4-5f f5-5f)
30.675: (move f1-5f f2-5f)
30.722: (move f3-1f f4-1f)
30.747: (move f1-5f f2-5f)
30.757: (move f3-5f f2-5f)
30.781: (move f2-4f f2-5f)
30.781: (move f1-5f f2-5f)
30.783: (move f3-4f f3-3f)
30.783: (move f3-2f f3-3f)
30.836: (move f2-5f f3-5f)
30.885: (move f4-5f f3-5f)
30.886: (move f2-5f f3-5f)
30.924: (move f3-1f f3-0f)
27.399: (move f2-2f f2-1f)
27.399: (move f3-1f f2-1f)
27.399: (unlock f2-1f f2-2f key1-0 shape1)
28.313: (move f3-5f f4-5f)
28.366: (move f3-5f f3-4f)
28.504: (move f3-5f f4-5f)
28.529: (move f3-5f f2-5f)
28.680: (move f3-5f f3-4f)
28.831: (move f2-1f f1-1f)
28.831: (move f1-2f f1-1f)
28.835: (unlock f1-2f f2-2f key1-0 shape1)
28.835: (move f2-2f f1-2f)
28.915: (unlock f3-0f f4-0f key1-0 shape1)
29.109: (move f2-2f f2-1f)
29.394: (move f1-3f f1-4f)
29.395: (move f2-4f f1-4f)
29.632: (move f3-1f f3-0f)
29.918: (move f2-4f f3-4f)
29.918: (move f3-3f f3-4f)
30.035: (move f4-1f f5-1f)
30.038: (move f3-5f f3-6f)
30.194: (move f3-4f f4-4f)
30.194: (move f4-5f f4-4f)
30.202: (move f3-0f f2-0f)
30.202: (move f2-1f f2-0f)
30.286: (move f1-4f f1-5f)
30.294: (move f2-2f f1-2f)
30.294: (move f1-3f f1-2f)
30.309: (move f3-4f f4-4f)
30.313: (move f2-5f f3-5f)
30.313: (move f3-4f f3-5f)
30.314: (move f2-5f f2-6f)
30.339: (move f3-4f f3-3f)
30.460: (unlock f3-0f f4-0f key1-1 shape1)
30.541: (move f3-3f f3-4f)
30.619: (move f2-2f f3-2f)
30.620: (move f3-3f f3-2f)
30.757: (pickup-and-loose f2-5f key1-1 key1-0)
30.790: (pickup-and-loose f2-5f key2-0 key1-0)
30.794: (unlock f4-1f f4-0f key1-0 shape1)
27.771: (move f3-0f f3-1f)
27.774: (move f4-1f f3-1f)
28.321: (move f4-5f f4-4f)
28.321: (move f3-4f f4-4f)
28.340: (move f3-4f f3-3f)
28.406: (move f3-4f f4-4f)
28.406: (move f4-5f f4-4f)
28.520: (move f3-4f f2-4f)
28.520: (move f2-5f f2-4f)
28.541: (move f3-4f f2-4f)
28.628: (move f2-5f f1-5f)
28.891: (move f3-4f f2-4f)
28.902: (move f2-1f f1-1f)
28.902: (move f1-2f f1-1f)
28.944: (move f3-4f f3-3f)
29.207: (unlock f3-0f f4-0f key1-0 shape1)
29.242: (move f4-5f f5-5f)
29.308: (move f4-5f f5-5f)
29.352: (move f3-4f f3-5f)
29.429: (move f4-1f f4-0f)
29.430: (move f3-0f f4-0f)
29.435: (pickup-and-loose f3-5f key2-0 key1-1)
29.547: (move f3-0f f3-1f)
29.688: (move f2-5f f2-4f)
29.758: (move f2-5f f1-5f)
29.883: (move f3-5f f4-5f)
29.883: (move f4-4f f4-5f)
30.124: (move f1-2f f1-3f)
30.151: (move f3-6f f2-6f)
30.184: (move f2-5f f2-6f)
30.218: (move f4-1f f5-1f)
30.228: (move f2-5f f3-5f)
30.319: (move f3-0f f2-0f)
30.320: (move f2-1f f2-0f)
30.325: (move f3-0f f2-0f)
30.407: (move f4-5f f4-6f)
30.479: (move f3-4f f4-4f)
30.565: (move f3-6f f4-6f)
30.565: (move f4-5f f4-6f)
30.753: (move f3-2f f3-1f)
27.879: (move f3-0f f3-1f)
28.192: (move f3-1f f2-1f)
28.194: (move f2-0f f2-1f)
28.299: (move f3-5f f3-4f)
28.350: (move f3-5f f4-5f)
28.443: (move f3-3f f3-2f)
28.573: (move f3-3f f3-2f)
28.806: (move f2-4f f1-4f)
29.103: (move f3-1f f2-1f)
29.174: (move f1-5f f1-4f)
29.174: (move f2-4f f1-4f)
29.287: (move f2-4f f1-4f)
29.287: (move f1-5f f1-4f)
29.347: (pickup-and-loose f3-5f key2-0 key1-1)
29.351: (pickup-and-loose f3-5f key1-1 key1-0)
29.702: (move f3-0f f4-0f)
29.871: (move f3-5f f4-5f)
30.026: (move f2-4f f1-4f)
30.027: (move f1-3f f1-4f)
30.078: (move f2-4f f3-4f)
30.078: (move f3-5f f3-4f)
30.107: (move f3-5f f3-6f)
30.114: (move f2-4f f2-3f)
30.115: (move f3-3f f2-3f)
30.170: (move f3-5f f4-5f)
30.171: (move f4-4f f4-5f)
30.184: (move f3-1f f3-2f)
30.380: (move f3-1f f3-2f)
30.388: (move f2-4f f2-3f)
30.388: (move f3-3f f2-3f)
30.468: (move f4-0f f5-0f)
30.470: (move f5-1f f5-0f)
30.480: (putdown f3-5f key1-0)
30.521: (move f3-0f f2-0f)
30.709: (move f2-4f f2-3f)
30.829: (move f1-3f f2-3f)
30.829: (move f2-4f f2-3f)
30.870: (move f2-6f f1-6f)
30.888: (move f2-6f f1-6f)
30.890: (move f1-5f f1-6f)
26.981: (move f3-2f f3-1f)
27.643: (move f3-2f f3-1f)
27.773: (unlock f2-1f f2-2f key1-0 shape1)
27.773: (move f3-1f f2-1f)
27.774: (move f2-0f f2-1f)
28.134: (move f2-3f f2-2f)
28.134: (move f3-2f f2-2f)
28.202: (move f3-2f f2-2f)
28.203: (move f2-3f f2-2f)
28.235: (move f3-4f f3-3f)
28.313: (move f3-5f f4-5f)
28.359: (move f3-4f f4-4f)
28.359: (move f4-5f f4-4f)
28.637: (move f2-3f f1-3f)
28.638: (move f1-4f f1-3f)
28.642: (move f3-4f f2-4f)
28.680: (move f3-5f f3-4f)
28.768: (move f2-3f f1-3f)
28.770: (move f1-4f f1-3f)
28.968: (move f1-4f f1-5f)
28.968: (move f1-6f f1-5f)
29.104: (move f2-1f f1-1f)
29.259: (move f4-5f f5-5f)
29.386: (move f3-1f f3-2f)
29.390: (unlock f3-2f f2-2f key1-0 shape1)
29.424: (move f1-4f f1-5f)
29.688: (move f2-3f f2-2f)
30.026: (move f3-2f f3-3f)
30.038: (move f3-5f f3-6f)
30.045: (move f1-4f f1-3f)
30.046: (move f2-3f f1-3f)
30.062: (move f3-2f f2-2f)
30.062: (move f2-1f f2-2f)
30.084: (pickup-and-loose f2-3f key0-1 key1-1)
30.170: (move f3-5f f4-5f)
30.185: (move f3-4f f4-4f)
30.185: (move f4-5f f4-4f)
30.193: (move f3-6f f2-6f)
30.303: (move f2-1f f1-1f)
30.399: (move f4-5f f5-5f)
26.676: (move f3-1f f2-1f)
26.676: (move f2-2f f2-1f)
27.109: (move f3-1f f2-1f)
27.109: (move f2-2f f2-1f)
28.079: (move f1-3f f1-2f)
28.079: (move f2-2f f1-2f)
28.145: (move f2-2f f1-2f)
28.145: (move f1-3f f1-2f)
28.321: (move f4-5f f4-4f)
28.321: (move f3-4f f4-4f)
28.398: (move f2-2f f2-1f)
28.501: (move f3-3f f3-2f)
28.541: (move f3-4f f2-4f)
28.826: (move f2-4f f1-4f)
28.921: (move f3-1f f3-0f)
28.945: (move f3-4f f3-3f)
29.241: (move f4-5f f5-5f)
29.242: (move f2-1f f1-1f)
29.332: (move f2-3f f2-2f)
29.337: (move f3-1f f3-0f)
29.705: (move f1-1f f1-2f)
29.738: (move f3-2f f2-2f)
29.738: (move f2-1f f2-2f)
29.808: (move f3-3f f2-3f)
29.808: (move f2-4f f2-3f)
29.813: (move f1-3f f1-2f)
29.814: (move f2-2f f1-2f)
29.900: (move f2-3f f1-3f)
29.982: (move f2-2f f3-2f)
30.033: (move f3-2f f3-3f)
30.074: (move f1-1f f1-2f)
30.075: (move f2-2f f1-2f)
30.150: (move f3-6f f2-6f)
30.195: (move f3-1f f4-1f)
30.261: (move f2-3f f2-4f)
30.398: (move f4-5f f5-5f)
30.479: (move f4-5f f4-4f)
30.514: (move f3-3f f3-4f)
30.522: (move f3-1f f4-1f)
30.539: (move f1-5f f0-5f)
27.581: (move f3-2f f3-1f)
28.154: (move f2-3f f2-2f)
28.154: (move f3-2f f2-2f)
28.259: (move f1-2f f1-1f)
28.259: (move f2-1f f1-1f)
28.430: (move f2-1f f1-1f)
28.430: (move f1-2f f1-1f)
28.443: (move f3-3f f3-2f)
28.654: (move f3-2f f3-1f)
28.655: (move f2-1f f3-1f)
28.656: (move f2-3f f1-3f)
28.657: (move f1-4f f1-3f)
28.806: (move f2-4f f1-4f)
28.865: (move f2-2f f2-1f)
29.021: (move f1-4f f1-5f)
29.072: (move f3-4f f2-4f)
29.106: (unlock f1-2f f2-2f key1-0 shape1)
29.106: (move f1-1f f1-2f)
29.106: (move f2-2f f1-2f)
29.336: (move f2-4f f1-4f)
29.336: (move f1-3f f1-4f)
29.350: (move f3-4f f3-5f)
29.547: (move f4-1f f5-1f)
29.670: (move f3-0f f2-0f)
29.671: (move f2-1f f2-0f)
29.715: (move f3-0f f2-0f)
29.716: (move f2-1f f2-0f)
29.765: (move f4-1f f5-1f)
29.908: (move f1-2f f1-1f)
29.909: (move f2-1f f1-1f)
30.036: (move f2-4f f3-4f)
30.085: (move f1-2f f1-3f)
30.114: (move f2-4f f2-3f)
30.115: (move f3-3f f2-3f)
30.139: (move f2-2f f3-2f)
30.335: (move f1-3f f1-2f)
30.336: (move f2-2f f1-2f)
30.400: (move f1-2f f1-3f)
30.434: (move f3-4f f4-4f)
30.498: (move f0-5f f0-4f)
26.981: (move f3-2f f3-1f)
27.035: (move f2-2f f2-1f)
27.035: (move f3-1f f2-1f)
28.056: (move f2-2f f1-2f)
28.057: (move f1-3f f1-2f)
28.134: (move f3-2f f2-2f)
28.134: (move f2-3f f2-2f)
28.637: (move f2-3f f1-3f)
28.638: (move f1-4f f1-3f)
28.968: (move f1-4f f1-5f)
29.274: (move f3-1f f3-0f)
29.347: (pickup-and-loose f3-5f key1-1 key1-0)
29.451: (move f1-3f f1-4f)
29.979: (move f2-4f f1-4f)
29.980: (move f1-3f f1-4f)
30.084: (move f1-2f f1-3f)
30.149: (move f2-1f f3-1f)
30.150: (move f3-2f f3-1f)
30.171: (move f3-5f f4-5f)
30.172: (move f4-4f f4-5f)
30.460: (move f3-1f f4-1f)
30.462: (putdown f3-5f key1-0)
30.496: (move f1-4f f0-4f)
30.579: (move f1-5f f0-5f)
30.612: (move f3-1f f3-0f)
30.638: (move f5-1f f5-0f)
30.657: (pickup-and-loose f2-3f key0-1 key2-0)
30.730: (move f5-1f f5-0f)
30.765: (move f1-3f f2-3f)
30.783: (move f3-4f f3-3f)
30.783: (move f3-2f f3-3f)
30.904: (move f1-5f f1-6f)
30.969: (move f3-5f f2-5f)
30.969: (move f2-4f f2-5f)
31.007: (move f3-1f f4-1f)
31.029: (move f1-5f f2-5f)
31.161: (move f1-4f f1-5f)
31.199: (move f2-0f f1-0f)
31.199: (move f1-1f f1-0f)
31.254: (move f1-1f f1-0f)
26.676: (move f3-1f f2-1f)
26.676: (move f2-2f f2-1f)
28.079: (move f2-2f f1-2f)
28.079: (move f1-3f f1-2f)
28.362: (move f1-2f f1-1f)
28.362: (move f2-1f f1-1f)
28.921: (move f3-1f f3-0f)
29.431: (move f1-4f f1-5f)
29.432: (move f2-5f f1-5f)
29.654: (move f2-1f f2-0f)
29.654: (move f3-0f f2-0f)
29.702: (move f4-1f f5-1f)
29.974: (move f1-3f f1-4f)
30.080: (move f1-4f f2-4f)
30.081: (move f2-3f f2-4f)
30.081: (move f2-3f f2-4f)
30.082: (move f1-4f f1-5f)
30.167: (unlock f3-0f f4-0f key1-1 shape1)
30.170: (move f3-5f f4-5f)
30.195: (move f3-1f f4-1f)
30.295: (pickup-and-loose f2-3f key0-1 key1-1)
30.353: (move f4-5f f5-5f)
30.502: (move f2-3f f2-2f)
30.515: (move f3-5f f3-4f)
30.539: (move f2-5f f2-6f)
30.539: (move f1-5f f0-5f)
30.539: (move f0-5f f0-4f)
30.540: (move f0-4f f0-5f)
30.666: (move f2-3f f3-3f)
30.811: (move f2-3f f3-3f)
30.870: (move f1-5f f1-6f)
30.902: (move f2-3f f1-3f)
30.947: (pickup-and-loose f2-5f key2-0 key1-0)
30.969: (move f1-5f f2-5f)
30.970: (move f3-5f f2-5f)
31.006: (pickup-and-loose f2-5f key1-0 key2-0)
31.044: (unlock f4-1f f4-0f key1-1 shape1)
31.113: (move f1-4f f0-4f)
31.114: (move f1-3f f2-3f)
31.141: (move f4-5f f4-6f)
28.259: (move f1-2f f1-1f)
28.259: (move f2-1f f1-1f)
28.642: (move f2-2f f2-1f)
28.685: (move f2-5f f2-4f)
28.865: (move f4-1f f3-1f)
28.867: (move f3-0f f3-1f)
28.947: (move f2-5f f1-5f)
28.961: (move f2-5f f2-4f)
29.072: (move f2-5f f2-4f)
29.073: (move f3-4f f2-4f)
29.208: (move f2-3f f2-4f)
29.208: (move f1-4f f2-4f)
29.324: (move f2-5f f3-5f)
29.432: (move f2-5f f1-5f)
29.440: (move f2-5f f1-5f)
29.504: (move f2-5f f3-5f)
29.547: (move f4-1f f5-1f)
29.634: (move f2-3f f2-2f)
29.671: (move f3-0f f2-0f)
29.671: (move f2-1f f2-0f)
29.720: (move f1-4f f1-5f)
30.026: (move f3-4f f3-3f)
30.050: (move f2-4f f3-4f)
30.050: (move f3-3f f3-4f)
30.129: (move f2-5f f2-6f)
30.136: (move f2-3f f1-3f)
30.353: (move f4-5f f5-5f)
30.434: (move f3-4f f4-4f)
30.434: (move f4-5f f4-4f)
30.487: (move f2-3f f2-4f)
30.488: (move f2-3f f3-3f)
30.492: (move f1-3f f1-2f)
30.492: (move f2-2f f1-2f)
30.539: (move f2-5f f2-6f)
30.541: (move f2-5f f2-6f)
30.584: (move f2-2f f3-2f)
30.585: (move f3-3f f3-2f)
30.668: (move f5-1f f5-0f)
30.692: (move f4-1f f4-0f)
30.692: (move f3-0f f4-0f)
28.293: (move f3-5f f4-5f)
28.649: (move f2-4f f3-4f)
28.649: (move f3-5f f3-4f)
28.737: (move f3-1f f2-1f)
28.778: (move f1-5f f1-4f)
28.778: (move f2-4f f1-4f)
29.402: (move f2-2f f2-1f)
29.419: (move f2-4f f1-4f)
29.419: (move f1-3f f1-4f)
29.506: (pickup-and-loose f3-5f key1-1 key1-0)
29.979: (move f1-5f f1-4f)
29.979: (move f2-4f f1-4f)
30.017: (move f2-6f f3-6f)
30.018: (move f3-5f f3-6f)
30.038: (move f1-5f f1-4f)
30.038: (move f2-4f f1-4f)
30.142: (move f3-3f f3-4f)
30.142: (move f2-4f f3-4f)
30.184: (move f3-3f f3-2f)
30.192: (move f3-5f f4-5f)
30.215: (move f3-1f f3-2f)
30.223: (pickup-and-loose f3-5f key1-1 key2-0)
30.261: (move f2-4f f3-4f)
30.261: (move f3-5f f3-4f)
30.335: (move f3-2f f3-1f)
30.335: (move f2-1f f3-1f)
30.505: (move f1-3f f1-2f)
30.505: (move f2-2f f1-2f)
30.517: (move f1-5f f0-5f)
30.565: (move f2-4f f2-3f)
30.614: (move f3-4f f3-5f)
30.625: (move f3-4f f4-4f)
30.638: (move f5-1f f5-0f)
30.651: (putdown f3-5f key1-0)
30.826: (move f3-3f f3-2f)
30.828: (move f2-2f f3-2f)
30.833: (move f2-4f f3-4f)
30.847: (move f2-6f f1-6f)
30.847: (move f1-5f f1-6f)
30.847: (move f2-4f f2-3f)
27.771: (move f3-2f f3-1f)
28.271: (move f4-5f f4-4f)
28.271: (move f3-4f f4-4f)
28.802: (move f2-3f f1-3f)
28.803: (move f1-4f f1-3f)
29.080: (move f3-4f f3-3f)
29.082: (move f2-3f f3-3f)
29.221: (move f4-5f f5-5f)
29.387: (unlock f3-2f f2-2f key1-1 shape1)
29.640: (move f3-4f f3-5f)
29.650: (pickup-and-loose f3-5f key2-0 key1-1)
29.761: (move f2-3f f2-2f)
29.870: (move f3-5f f4-5f)
29.980: (move f2-1f f2-2f)
29.980: (move f3-2f f2-2f)
29.983: (move f3-4f f3-3f)
29.983: (move f2-3f f3-3f)
30.053: (move f3-5f f3-4f)
30.084: (move f1-4f f1-3f)
30.143: (move f1-4f f1-3f)
30.143: (move f2-3f f1-3f)
30.187: (move f4-4f f4-5f)
30.187: (move f3-5f f4-5f)
30.192: (move f3-5f f4-5f)
30.226: (move f2-1f f1-1f)
30.261: (move f3-5f f3-4f)
30.412: (move f4-5f f5-5f)
30.440: (move f3-4f f4-4f)
30.472: (move f4-5f f4-4f)
30.472: (move f3-4f f4-4f)
30.482: (move f0-5f f0-4f)
30.483: (move f1-4f f0-4f)
30.542: (move f4-5f f4-6f)
30.542: (move f3-6f f4-6f)
30.782: (move f3-5f f2-5f)
30.964: (move f3-5f f2-5f)
30.978: (move f3-2f f3-1f)
30.979: (move f2-1f f3-1f)
31.008: (move f3-5f f2-5f)
31.071: (pickup-and-loose f2-3f key0-1 key1-0)
