/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.512: (pickup-and-loose f2-1f key1-3 key1-0)
10.513: (pickup-and-loose f2-1f key1-3 key1-0)
10.702: (move f5-1f f6-1f)
10.702: (move f5-1f f6-1f)
10.763: (move f4-2f f3-2f)
10.763: (move f4-2f f3-2f)
10.847: (move f6-0f f6-1f)
10.849: (move f6-0f f6-1f)
10.855: (move f5-1f f5-2f)
10.855: (move f5-1f f5-2f)
9.032: (move f6-1f f6-2f)
9.033: (move f6-1f f6-2f)
9.169: (move f4-4f f3-4f)
9.170: (move f3-3f f3-4f)
9.173: (move f4-4f f3-4f)
9.173: (move f3-3f f3-4f)
9.243: (move f4-4f f4-5f)
9.247: (move f4-4f f4-5f)
9.329: (move f2-2f f2-3f)
9.329: (move f3-3f f2-3f)
9.333: (move f2-2f f2-3f)
9.333: (move f3-3f f2-3f)
9.406: (move f7-1f f7-2f)
9.408: (move f7-1f f7-2f)
9.409: (move f6-2f f7-2f)
9.409: (move f6-2f f7-2f)
9.461: (move f6-1f f7-1f)
9.461: (move f7-0f f7-1f)
9.461: (move f6-1f f7-1f)
9.463: (move f7-0f f7-1f)
9.545: (move f5-0f f5-1f)
9.545: (move f5-0f f5-1f)
9.545: (move f6-1f f5-1f)
9.546: (move f6-1f f5-1f)
9.567: (move f5-3f f6-3f)
9.567: (move f5-3f f6-3f)
9.567: (move f6-2f f6-3f)
9.568: (move f6-2f f6-3f)
9.702: (move f5-3f f5-4f)
9.702: (move f4-4f f5-4f)
9.703: (move f4-4f f5-4f)
9.704: (move f5-3f f5-4f)
9.944: (move f7-1f f7-0f)
9.944: (move f6-0f f7-0f)
9.945: (move f7-1f f7-0f)
9.946: (move f6-0f f7-0f)
9.959: (pickup-and-loose f5-3f key1-2 key1-0)
9.960: (pickup-and-loose f5-3f key1-2 key1-0)
10.058: (move f5-0f f4-0f)
10.059: (move f5-0f f4-0f)
8.665: (move f3-4f f2-4f)
8.665: (move f2-3f f2-4f)
8.667: (move f3-4f f2-4f)
8.668: (move f2-3f f2-4f)
8.688: (move f4-5f f3-5f)
8.688: (move f3-4f f3-5f)
8.692: (move f4-5f f3-5f)
8.692: (move f3-4f f3-5f)
8.740: (move f4-5f f4-6f)
8.744: (move f4-5f f4-6f)
8.982: (move f5-1f f5-2f)
8.982: (move f5-1f f5-2f)
8.983: (move f6-2f f5-2f)
8.983: (move f6-2f f5-2f)
9.210: (move f5-4f f5-5f)
9.210: (move f4-5f f5-5f)
9.212: (move f4-5f f5-5f)
9.214: (move f5-4f f5-5f)
9.380: (move f7-1f f7-2f)
9.381: (move f6-2f f7-2f)
9.381: (move f6-2f f7-2f)
9.381: (move f7-1f f7-2f)
9.438: (move f6-3f f7-3f)
9.440: (move f7-2f f7-3f)
9.440: (move f6-3f f7-3f)
9.441: (move f7-2f f7-3f)
9.521: (move f6-2f f6-3f)
9.521: (move f6-2f f6-3f)
9.543: (move f4-0f f4-1f)
9.544: (move f5-1f f4-1f)
9.544: (move f4-0f f4-1f)
9.544: (move f5-1f f4-1f)
10.064: (pickup-and-loose f5-1f key3-0 key1-0)
10.064: (pickup-and-loose f5-1f key3-0 key1-0)
10.875: (move f5-3f f5-2f)
10.876: (move f5-3f f5-2f)
10.965: (move f5-3f f4-3f)
10.965: (move f5-3f f4-3f)
11.139: (putdown f7-0f key1-0)
11.140: (putdown f7-0f key1-0)
8.654: (move f2-4f f2-5f)
8.654: (move f3-5f f2-5f)
8.661: (move f2-4f f2-5f)
8.661: (move f3-5f f2-5f)
8.768: (move f3-5f f3-6f)
8.768: (move f4-6f f3-6f)
8.774: (move f3-5f f3-6f)
8.775: (move f4-6f f3-6f)
9.291: (move f4-6f f5-6f)
9.291: (move f2-4f f1-4f)
9.292: (move f5-5f f5-6f)
9.293: (move f4-6f f5-6f)
9.295: (move f5-5f f5-6f)
9.302: (move f2-4f f1-4f)
9.368: (move f5-5f f6-5f)
9.368: (move f5-5f f6-5f)
9.401: (move f6-3f f7-3f)
9.403: (move f7-2f f7-3f)
9.404: (move f6-3f f7-3f)
9.404: (move f7-2f f7-3f)
9.484: (move f4-1f f3-1f)
9.485: (move f4-1f f3-1f)
9.504: (move f4-1f f4-2f)
9.505: (move f4-1f f4-2f)
9.506: (move f5-2f f4-2f)
9.506: (move f5-2f f4-2f)
9.604: (move f5-2f f5-3f)
9.604: (move f6-3f f5-3f)
9.605: (move f6-3f f5-3f)
9.605: (move f5-2f f5-3f)
9.785: (move f4-6f f4-7f)
9.798: (pickup-and-loose f4-1f key2-3 key1-0)
9.799: (pickup-and-loose f4-1f key2-3 key1-0)
9.804: (move f4-6f f4-7f)
9.961: (move f7-3f f7-4f)
9.962: (move f7-3f f7-4f)
10.476: (move f4-3f f4-4f)
10.479: (move f4-3f f4-4f)
10.708: (move f5-1f f6-1f)
10.708: (move f5-1f f6-1f)
8.703: (move f3-6f f2-6f)
8.703: (move f2-5f f2-6f)
8.718: (move f2-5f f2-6f)
8.718: (move f3-6f f2-6f)
8.799: (move f2-5f f1-5f)
8.800: (move f1-4f f1-5f)
8.809: (move f2-5f f1-5f)
8.809: (move f1-4f f1-5f)
9.021: (move f4-2f f3-2f)
9.021: (move f4-2f f3-2f)
9.021: (move f3-1f f3-2f)
9.021: (move f3-1f f3-2f)
9.229: (move f5-3f f4-3f)
9.229: (move f5-3f f4-3f)
9.230: (move f4-2f f4-3f)
9.230: (move f4-2f f4-3f)
9.269: (move f6-5f f6-6f)
9.270: (move f5-6f f6-6f)
9.271: (move f6-5f f6-6f)
9.272: (move f5-6f f6-6f)
9.286: (move f4-7f f3-7f)
9.286: (move f3-6f f3-7f)
9.319: (move f4-7f f3-7f)
9.320: (move f3-6f f3-7f)
9.628: (move f6-5f f7-5f)
9.629: (move f7-4f f7-5f)
9.629: (move f6-5f f7-5f)
9.630: (move f7-4f f7-5f)
9.682: (move f5-3f f5-4f)
9.683: (move f5-3f f5-4f)
9.929: (move f7-3f f7-4f)
9.929: (move f7-3f f7-4f)
9.931: (pickup-and-loose f5-3f key1-2 key1-0)
9.931: (pickup-and-loose f5-3f key1-2 key1-0)
9.942: (move f1-4f f0-4f)
9.979: (move f1-4f f0-4f)
10.066: (pickup-and-loose f4-2f key3-2 key1-0)
10.066: (pickup-and-loose f4-2f key3-2 key1-0)
10.341: (move f3-1f f2-1f)
10.341: (move f3-1f f2-1f)
8.831: (move f3-2f f3-3f)
8.831: (move f4-3f f3-3f)
8.831: (move f3-2f f3-3f)
8.831: (move f4-3f f3-3f)
9.202: (move f5-4f f5-5f)
9.205: (move f5-4f f5-5f)
9.247: (move f1-5f f1-6f)
9.247: (move f2-6f f1-6f)
9.250: (move f1-5f f1-6f)
9.250: (move f2-6f f1-6f)
9.264: (move f4-3f f4-4f)
9.264: (move f5-4f f4-4f)
9.265: (move f4-3f f4-4f)
9.267: (move f5-4f f4-4f)
9.385: (move f3-7f f2-7f)
9.385: (move f2-6f f2-7f)
9.409: (move f6-6f f7-6f)
9.409: (move f7-5f f7-6f)
9.409: (move f7-5f f7-6f)
9.409: (move f6-6f f7-6f)
9.440: (move f0-4f f0-5f)
9.442: (move f1-5f f0-5f)
9.516: (move f2-1f f2-2f)
9.518: (move f2-1f f2-2f)
9.518: (move f3-2f f2-2f)
9.518: (move f3-2f f2-2f)
9.622: (move f7-4f f7-5f)
9.623: (move f7-4f f7-5f)
9.670: (move f2-6f f2-7f)
9.670: (move f3-7f f2-7f)
9.728: (move f0-4f f0-5f)
9.728: (move f1-5f f0-5f)
10.032: (move f6-6f f6-7f)
10.033: (move f6-6f f6-7f)
10.495: (pickup-and-loose f2-1f key1-3 key1-0)
10.495: (pickup-and-loose f2-1f key1-3 key1-0)
10.812: (move f4-2f f3-2f)
10.813: (move f4-2f f3-2f)
10.835: (move f5-3f f5-2f)
10.836: (move f5-3f f5-2f)
9.159: (move f4-4f f3-4f)
9.159: (move f3-3f f3-4f)
9.162: (move f3-3f f3-4f)
9.162: (move f4-4f f3-4f)
9.232: (move f5-5f f4-5f)
9.232: (move f4-4f f4-5f)
9.236: (move f5-5f f4-5f)
9.236: (move f4-4f f4-5f)
9.268: (move f5-5f f5-6f)
9.271: (move f5-5f f5-6f)
9.320: (move f2-2f f2-3f)
9.321: (move f3-3f f2-3f)
9.324: (move f3-3f f2-3f)
9.325: (move f2-2f f2-3f)
9.332: (move f7-5f f6-5f)
9.333: (move f5-5f f6-5f)
9.333: (move f5-5f f6-5f)
9.334: (move f7-5f f6-5f)
9.396: (move f7-5f f7-6f)
9.398: (move f7-5f f7-6f)
9.596: (move f1-6f f1-7f)
9.596: (move f2-7f f1-7f)
9.622: (move f1-6f f0-6f)
9.622: (move f0-5f f0-6f)
9.688: (move f2-7f f1-7f)
9.688: (move f1-6f f1-7f)
9.715: (move f1-6f f0-6f)
9.717: (move f0-5f f0-6f)
9.924: (move f6-7f f7-7f)
9.926: (move f7-6f f7-7f)
9.926: (move f6-7f f7-7f)
9.927: (move f7-6f f7-7f)
10.343: (move f3-2f f3-3f)
10.344: (move f3-2f f3-3f)
10.514: (move f5-2f f6-2f)
10.517: (move f5-2f f6-2f)
10.899: (move f3-2f f3-1f)
10.900: (move f3-2f f3-1f)
10.984: (pickup-and-loose f4-4f key0-2 key1-0)
10.985: (pickup-and-loose f4-4f key0-2 key1-0)
8.655: (move f3-4f f2-4f)
8.655: (move f2-3f f2-4f)
8.657: (move f3-4f f2-4f)
8.657: (move f2-3f f2-4f)
8.677: (move f4-5f f3-5f)
8.678: (move f3-4f f3-5f)
8.681: (move f4-5f f3-5f)
8.681: (move f3-4f f3-5f)
8.729: (move f4-5f f4-6f)
8.729: (move f5-6f f4-6f)
8.734: (move f5-6f f4-6f)
8.734: (move f4-5f f4-6f)
9.260: (move f7-6f f6-6f)
9.261: (move f6-5f f6-6f)
9.261: (move f5-6f f6-6f)
9.262: (move f6-5f f6-6f)
9.262: (move f7-6f f6-6f)
9.263: (move f5-6f f6-6f)
9.879: (move f0-6f f0-7f)
9.880: (move f1-7f f0-7f)
9.884: (move f0-6f f0-7f)
9.884: (move f1-7f f0-7f)
9.915: (move f7-6f f7-7f)
9.916: (move f7-6f f7-7f)
10.922: (move f3-3f f4-3f)
10.923: (move f3-3f f4-3f)
11.129: (move f3-1f f4-1f)
11.130: (move f3-1f f4-1f)
11.150: (pickup-and-loose f1-7f key3-1 key1-0)
11.168: (pickup-and-loose f0-6f key3-1 key1-0)
11.198: (putdown f7-7f key1-0)
11.199: (putdown f7-7f key1-0)
11.215: (pickup-and-loose f6-5f key2-2 key1-0)
11.215: (pickup-and-loose f6-5f key2-2 key1-0)
11.248: (pickup-and-loose f6-5f key0-1 key1-0)
11.249: (pickup-and-loose f6-5f key0-1 key1-0)
11.252: (putdown f3-4f key1-0)
11.252: (putdown f2-3f key1-0)
11.255: (putdown f3-4f key1-0)
11.257: (putdown f2-3f key1-0)
8.643: (move f2-4f f2-5f)
8.644: (move f3-5f f2-5f)
8.650: (move f2-4f f2-5f)
8.650: (move f3-5f f2-5f)
8.757: (move f3-5f f3-6f)
8.757: (move f4-6f f3-6f)
8.763: (move f3-5f f3-6f)
8.763: (move f4-6f f3-6f)
9.279: (move f2-4f f1-4f)
9.290: (move f2-4f f1-4f)
9.762: (move f4-6f f4-7f)
9.781: (move f4-6f f4-7f)
10.008: (move f6-6f f6-7f)
10.008: (move f7-7f f6-7f)
10.008: (move f6-6f f6-7f)
10.009: (move f7-7f f6-7f)
10.847: (move f4-1f f5-1f)
10.849: (move f4-1f f5-1f)
11.070: (putdown f3-5f key1-0)
11.071: (putdown f3-5f key1-0)
11.082: (move f4-3f f5-3f)
11.083: (move f4-3f f5-3f)
11.117: (move f4-3f f4-4f)
11.118: (move f4-3f f4-4f)
11.162: (putdown f2-4f key1-0)
11.162: (putdown f2-4f key1-0)
11.169: (unlock f6-5f f6-4f key2-2 shape2)
11.171: (unlock f6-5f f6-4f key2-2 shape2)
11.186: (putdown f7-7f key1-0)
11.186: (pickup-and-loose f0-7f key2-1 key1-0)
11.187: (putdown f7-7f key1-0)
11.189: (pickup-and-loose f0-7f key0-0 key1-0)
11.190: (pickup-and-loose f0-7f key2-1 key1-0)
11.193: (pickup-and-loose f0-7f key0-0 key1-0)
11.248: (putdown f4-6f key1-0)
11.249: (putdown f4-6f key1-0)
11.381: (putdown f6-6f key1-0)
11.382: (putdown f6-6f key1-0)
11.386: (putdown f1-7f key3-1)
11.405: (putdown f0-6f key3-1)
8.691: (move f3-6f f2-6f)
8.691: (move f2-5f f2-6f)
8.707: (move f2-5f f2-6f)
8.707: (move f3-6f f2-6f)
8.787: (move f1-4f f1-5f)
8.788: (move f2-5f f1-5f)
8.797: (move f1-4f f1-5f)
8.797: (move f2-5f f1-5f)
8.974: (pickup-and-loose f6-5f key1-0 key2-2)
8.976: (pickup-and-loose f6-5f key1-0 key2-2)
9.275: (move f4-7f f3-7f)
9.275: (move f3-6f f3-7f)
9.308: (move f3-6f f3-7f)
9.308: (move f4-7f f3-7f)
9.930: (move f1-4f f0-4f)
9.966: (move f1-4f f0-4f)
10.851: (move f5-1f f5-2f)
10.851: (move f5-3f f5-2f)
10.851: (move f5-3f f5-2f)
10.852: (move f5-1f f5-2f)
11.099: (putdown f3-6f key1-0)
11.113: (putdown f2-5f key1-0)
11.115: (putdown f2-5f key1-0)
11.116: (putdown f3-6f key1-0)
11.182: (putdown f4-7f key1-0)
11.193: (putdown f4-7f key1-0)
11.198: (pickup-and-loose f6-5f key0-1 key2-2)
11.200: (pickup-and-loose f6-5f key0-1 key2-2)
11.249: (putdown f1-4f key1-0)
11.258: (putdown f6-7f key1-0)
11.258: (putdown f6-7f key1-0)
11.268: (putdown f1-4f key1-0)
11.460: (putdown f0-7f key0-0)
11.460: (putdown f0-7f key2-1)
11.461: (putdown f0-7f key0-0)
11.464: (putdown f0-7f key2-1)
11.466: (putdown f6-5f key2-2)
11.468: (putdown f6-5f key2-2)
11.625: (move f5-1f f6-1f)
11.627: (move f5-1f f6-1f)
9.210: (move f6-5f f5-5f)
9.212: (move f6-5f f5-5f)
9.234: (move f1-5f f1-6f)
9.234: (move f2-6f f1-6f)
9.236: (move f1-5f f1-6f)
9.236: (move f2-6f f1-6f)
9.293: (move f6-5f f6-6f)
9.295: (move f6-5f f6-6f)
9.301: (move f6-5f f6-4f)
9.301: (move f6-5f f6-4f)
9.371: (move f3-7f f2-7f)
9.372: (move f2-6f f2-7f)
9.428: (move f0-4f f0-5f)
9.429: (move f1-5f f0-5f)
9.655: (move f3-7f f2-7f)
9.656: (move f2-6f f2-7f)
9.675: (move f6-5f f7-5f)
9.676: (move f6-5f f7-5f)
9.714: (move f0-4f f0-5f)
9.714: (move f1-5f f0-5f)
10.767: (move f6-1f f6-2f)
10.767: (move f6-1f f6-2f)
10.769: (move f5-2f f6-2f)
10.770: (move f5-2f f6-2f)
11.094: (putdown f0-4f key1-0)
11.139: (putdown f2-6f key1-0)
11.141: (putdown f0-4f key1-0)
11.164: (putdown f3-7f key1-0)
11.173: (putdown f2-6f key1-0)
11.210: (putdown f3-7f key1-0)
11.222: (putdown f1-5f key1-0)
11.254: (putdown f1-5f key1-0)
11.881: (move f4-7f f4-6f)
11.883: (move f4-7f f4-6f)
11.986: (move f1-4f f2-4f)
11.989: (move f1-4f f2-4f)
12.112: (move f1-4f f1-5f)
12.116: (move f6-5f f5-5f)
12.118: (move f6-5f f5-5f)
12.121: (move f1-4f f1-5f)
9.068: (move f6-4f f6-3f)
9.069: (move f6-4f f6-3f)
9.227: (move f5-5f f4-5f)
9.230: (move f5-5f f4-5f)
9.277: (move f6-6f f5-6f)
9.278: (move f5-5f f5-6f)
9.281: (move f6-6f f5-6f)
9.281: (move f5-5f f5-6f)
9.288: (move f6-4f f5-4f)
9.288: (move f5-5f f5-4f)
9.288: (move f6-4f f5-4f)
9.289: (move f5-5f f5-4f)
9.384: (move f6-4f f7-4f)
9.384: (move f7-5f f7-4f)
9.384: (move f7-5f f7-4f)
9.385: (move f6-4f f7-4f)
9.416: (move f7-5f f7-6f)
9.416: (move f7-5f f7-6f)
9.416: (move f6-6f f7-6f)
9.417: (move f6-6f f7-6f)
9.582: (move f2-7f f1-7f)
9.582: (move f1-6f f1-7f)
9.608: (move f0-5f f0-6f)
9.609: (move f1-6f f0-6f)
9.676: (move f2-7f f1-7f)
9.677: (move f1-6f f1-7f)
9.705: (move f1-6f f0-6f)
9.705: (move f0-5f f0-6f)
10.041: (move f6-6f f6-7f)
10.042: (move f6-6f f6-7f)
11.214: (putdown f2-7f key1-0)
11.256: (putdown f0-5f key1-0)
11.259: (putdown f2-7f key1-0)
11.297: (putdown f0-5f key1-0)
11.327: (putdown f1-6f key1-0)
11.331: (putdown f1-6f key1-0)
11.348: (putdown f7-5f key1-0)
11.348: (putdown f7-5f key1-0)
11.402: (putdown f6-4f key1-0)
11.404: (putdown f6-4f key1-0)
8.725: (move f4-5f f3-5f)
8.728: (move f4-5f f3-5f)
8.774: (move f4-5f f4-6f)
8.774: (move f5-6f f4-6f)
8.779: (move f4-5f f4-6f)
8.780: (move f5-6f f4-6f)
9.017: (move f6-3f f6-2f)
9.017: (move f6-3f f6-2f)
9.309: (move f5-4f f4-4f)
9.309: (move f4-5f f4-4f)
9.310: (move f4-5f f4-4f)
9.310: (move f5-4f f4-4f)
9.403: (move f7-4f f7-3f)
9.404: (move f6-3f f7-3f)
9.404: (move f7-4f f7-3f)
9.404: (move f6-3f f7-3f)
9.653: (move f5-4f f5-3f)
9.653: (move f6-3f f5-3f)
9.654: (move f6-3f f5-3f)
9.654: (move f5-4f f5-3f)
9.843: (move f1-7f f0-7f)
9.843: (move f0-6f f0-7f)
9.846: (move f0-6f f0-7f)
9.847: (move f1-7f f0-7f)
9.965: (move f6-7f f7-7f)
9.966: (move f7-6f f7-7f)
9.967: (move f7-6f f7-7f)
9.968: (move f6-7f f7-7f)
11.072: (pickup-and-loose f5-4f key0-3 key1-0)
11.074: (pickup-and-loose f5-4f key0-3 key1-0)
11.135: (pickup-and-loose f1-7f key3-1 key1-0)
11.154: (pickup-and-loose f0-6f key3-1 key1-0)
11.280: (putdown f6-3f key1-0)
11.280: (putdown f6-3f key1-0)
11.291: (putdown f7-4f key1-0)
11.292: (putdown f7-4f key1-0)
11.293: (putdown f6-7f key1-0)
11.295: (putdown f6-7f key1-0)
11.300: (putdown f7-6f key1-0)
11.300: (putdown f7-6f key1-0)
8.705: (move f3-5f f2-5f)
8.712: (move f3-5f f2-5f)
8.819: (move f3-5f f3-6f)
8.819: (move f4-6f f3-6f)
8.825: (move f4-6f f3-6f)
8.825: (move f3-5f f3-6f)
8.985: (move f5-3f f5-2f)
8.986: (move f6-2f f5-2f)
8.986: (move f5-3f f5-2f)
8.986: (move f6-2f f5-2f)
8.987: (move f6-2f f6-1f)
8.987: (move f6-2f f6-1f)
9.178: (move f4-4f f3-4f)
9.178: (move f3-5f f3-4f)
9.181: (move f3-5f f3-4f)
9.182: (move f4-4f f3-4f)
9.224: (move f5-3f f4-3f)
9.224: (move f5-3f f4-3f)
9.224: (move f4-4f f4-3f)
9.226: (move f4-4f f4-3f)
9.413: (move f6-2f f7-2f)
9.414: (move f7-3f f7-2f)
9.414: (move f7-3f f7-2f)
9.414: (move f6-2f f7-2f)
9.836: (move f4-6f f4-7f)
9.854: (move f4-6f f4-7f)
9.988: (pickup-and-loose f5-3f key1-2 key1-0)
9.989: (pickup-and-loose f5-3f key1-2 key1-0)
11.042: (pickup-and-loose f4-4f key0-2 key1-0)
11.043: (pickup-and-loose f4-4f key0-2 key1-0)
11.067: (pickup-and-loose f0-7f key2-1 key1-0)
11.071: (pickup-and-loose f0-7f key2-1 key1-0)
11.124: (putdown f3-5f key1-0)
11.124: (putdown f3-5f key1-0)
11.181: (pickup-and-loose f0-7f key0-0 key1-0)
11.183: (pickup-and-loose f0-7f key0-0 key1-0)
11.193: (putdown f7-3f key1-0)
11.194: (putdown f7-3f key1-0)
11.242: (putdown f7-7f key1-0)
11.242: (putdown f7-7f key1-0)
8.712: (move f2-5f f2-4f)
8.713: (move f3-4f f2-4f)
8.715: (move f2-5f f2-4f)
8.716: (move f3-4f f2-4f)
8.755: (move f2-5f f2-6f)
8.755: (move f3-6f f2-6f)
8.771: (move f3-6f f2-6f)
8.771: (move f2-5f f2-6f)
8.852: (move f2-5f f1-5f)
8.861: (move f2-5f f1-5f)
8.884: (move f3-4f f3-3f)
8.884: (move f4-3f f3-3f)
8.884: (move f4-3f f3-3f)
8.885: (move f3-4f f3-3f)
9.339: (move f4-7f f3-7f)
9.340: (move f3-6f f3-7f)
9.372: (move f4-7f f3-7f)
9.373: (move f3-6f f3-7f)
9.516: (move f6-1f f7-1f)
9.517: (move f7-2f f7-1f)
9.517: (move f7-2f f7-1f)
9.517: (move f6-1f f7-1f)
9.558: (move f4-3f f4-2f)
9.558: (move f5-2f f4-2f)
9.559: (move f5-2f f4-2f)
9.559: (move f4-3f f4-2f)
9.606: (move f6-1f f5-1f)
9.606: (move f5-2f f5-1f)
9.607: (move f5-2f f5-1f)
9.607: (move f6-1f f5-1f)
9.789: (move f6-1f f6-0f)
9.790: (move f6-1f f6-0f)
10.861: (move f5-3f f5-2f)
10.861: (move f5-3f f5-2f)
10.906: (move f5-3f f6-3f)
10.907: (move f5-3f f6-3f)
10.913: (move f5-3f f5-4f)
10.914: (move f5-3f f5-4f)
10.979: (move f5-3f f4-3f)
10.980: (move f5-3f f4-3f)
9.081: (move f3-3f f3-2f)
9.082: (move f3-3f f3-2f)
9.082: (move f4-2f f3-2f)
9.083: (move f4-2f f3-2f)
9.298: (move f2-6f f1-6f)
9.298: (move f1-5f f1-6f)
9.301: (move f1-5f f1-6f)
9.301: (move f2-6f f1-6f)
9.343: (move f2-4f f1-4f)
9.343: (move f1-5f f1-4f)
9.354: (move f2-4f f1-4f)
9.354: (move f1-5f f1-4f)
9.383: (move f3-3f f2-3f)
9.383: (move f2-4f f2-3f)
9.386: (move f2-4f f2-3f)
9.387: (move f3-3f f2-3f)
9.436: (move f3-7f f2-7f)
9.436: (move f2-6f f2-7f)
9.493: (move f1-5f f0-5f)
9.540: (move f5-1f f5-0f)
9.540: (move f6-0f f5-0f)
9.542: (move f5-1f f5-0f)
9.542: (move f6-0f f5-0f)
9.602: (move f5-1f f4-1f)
9.603: (move f4-2f f4-1f)
9.603: (move f5-1f f4-1f)
9.604: (move f4-2f f4-1f)
9.720: (move f2-6f f2-7f)
9.720: (move f3-7f f2-7f)
9.779: (move f1-5f f0-5f)
9.910: (move f6-0f f7-0f)
9.910: (move f7-1f f7-0f)
9.911: (move f7-1f f7-0f)
9.912: (move f6-0f f7-0f)
10.118: (pickup-and-loose f4-2f key3-2 key1-0)
10.118: (pickup-and-loose f4-2f key3-2 key1-0)
10.124: (pickup-and-loose f5-1f key3-0 key1-0)
10.124: (pickup-and-loose f5-1f key3-0 key1-0)
10.173: (pickup-and-loose f6-0f key1-1 key1-0)
10.173: (pickup-and-loose f6-0f key1-1 key1-0)
9.556: (move f4-1f f3-1f)
9.556: (move f4-1f f3-1f)
9.556: (move f3-2f f3-1f)
9.557: (move f3-2f f3-1f)
9.584: (move f3-2f f2-2f)
9.584: (move f3-2f f2-2f)
9.585: (move f2-3f f2-2f)
9.585: (move f2-3f f2-2f)
9.643: (move f2-7f f1-7f)
9.644: (move f1-6f f1-7f)
9.670: (move f0-5f f0-6f)
9.671: (move f1-6f f0-6f)
9.736: (move f1-6f f1-7f)
9.736: (move f2-7f f1-7f)
9.764: (move f1-6f f0-6f)
9.765: (move f0-5f f0-6f)
9.932: (pickup-and-loose f4-1f key2-3 key1-0)
9.933: (pickup-and-loose f4-1f key2-3 key1-0)
9.995: (move f1-4f f0-4f)
9.995: (move f0-5f f0-4f)
10.031: (move f1-4f f0-4f)
10.031: (move f0-5f f0-4f)
10.127: (move f5-0f f4-0f)
10.127: (move f4-1f f4-0f)
10.128: (move f5-0f f4-0f)
10.128: (move f4-1f f4-0f)
10.757: (move f5-1f f6-1f)
10.758: (move f5-1f f6-1f)
10.821: (move f5-1f f5-2f)
10.822: (move f5-1f f5-2f)
10.858: (move f4-2f f5-2f)
10.858: (move f4-2f f5-2f)
10.874: (move f4-2f f3-2f)
10.874: (move f4-2f f3-2f)
10.895: (move f6-0f f6-1f)
10.897: (move f6-0f f6-1f)
10.926: (move f4-2f f4-3f)
10.926: (move f4-2f f4-3f)
11.135: (putdown f7-0f key1-0)
11.136: (putdown f7-0f key1-0)
9.926: (move f0-6f f0-7f)
9.926: (move f1-7f f0-7f)
9.930: (move f1-7f f0-7f)
9.930: (move f0-6f f0-7f)
10.395: (move f4-3f f3-3f)
10.395: (move f3-2f f3-3f)
10.395: (move f4-3f f3-3f)
10.396: (move f3-2f f3-3f)
10.409: (move f2-2f f2-1f)
10.409: (move f3-1f f2-1f)
10.410: (move f2-2f f2-1f)
10.410: (move f3-1f f2-1f)
10.486: (move f6-1f f6-2f)
10.487: (move f5-2f f6-2f)
10.487: (move f6-1f f6-2f)
10.488: (move f5-2f f6-2f)
10.755: (move f5-2f f6-2f)
10.756: (move f5-2f f6-2f)
10.848: (move f6-1f f6-2f)
10.848: (move f6-1f f6-2f)
10.891: (move f5-2f f4-2f)
10.892: (move f5-2f f4-2f)
10.902: (move f4-1f f4-2f)
10.903: (move f4-1f f4-2f)
10.906: (move f5-2f f5-1f)
10.908: (move f5-2f f5-1f)
10.930: (move f4-1f f5-1f)
10.931: (move f4-1f f5-1f)
10.969: (move f3-2f f3-1f)
10.969: (move f3-2f f3-1f)
10.998: (move f6-1f f7-1f)
10.998: (move f6-1f f7-1f)
11.001: (move f6-1f f5-1f)
11.002: (move f6-1f f5-1f)
11.124: (move f4-3f f5-3f)
11.125: (move f5-2f f5-3f)
11.126: (move f4-3f f5-3f)
11.126: (move f5-2f f5-3f)
11.157: (putdown f0-4f key1-0)
11.161: (move f4-3f f4-4f)
10.196: (move f4-2f f3-2f)
10.197: (move f4-2f f3-2f)
10.219: (move f4-2f f5-2f)
10.219: (move f5-1f f5-2f)
10.219: (move f5-1f f5-2f)
10.220: (move f4-2f f5-2f)
10.511: (move f5-1f f6-1f)
10.512: (move f5-1f f6-1f)
10.560: (pickup-and-loose f2-1f key1-3 key1-0)
10.561: (pickup-and-loose f2-1f key1-3 key1-0)
10.642: (move f5-1f f5-0f)
10.643: (move f5-1f f5-0f)
10.763: (move f4-2f f4-3f)
10.764: (move f4-2f f4-3f)
11.192: (move f3-1f f4-1f)
11.192: (move f5-1f f4-1f)
11.193: (move f3-1f f4-1f)
11.193: (move f5-1f f4-1f)
11.217: (move f4-2f f4-1f)
11.219: (move f4-2f f4-1f)
11.225: (pickup-and-loose f0-7f key2-1 key1-0)
11.230: (pickup-and-loose f0-7f key2-1 key1-0)
11.242: (pickup-and-loose f0-7f key0-0 key1-0)
11.246: (pickup-and-loose f0-7f key0-0 key1-0)
11.457: (move f5-1f f5-0f)
11.460: (move f5-1f f5-0f)
11.512: (putdown f0-7f key1-0)
11.517: (putdown f0-7f key1-0)
11.677: (move f5-1f f6-1f)
11.678: (move f5-1f f6-1f)
11.678: (move f6-2f f6-1f)
11.679: (move f6-2f f6-1f)
11.689: (move f6-2f f5-2f)
11.690: (move f5-1f f5-2f)
11.690: (move f6-2f f5-2f)
11.690: (move f5-1f f5-2f)
11.696: (putdown f2-1f key1-0)
