/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.349: (move f3-7f f4-7f)
40.440: (unlock f3-6f f4-6f key1-0 shape1)
40.444: (move f3-7f f3-6f)
40.496: (move f4-7f f4-6f)
40.496: (move f3-6f f4-6f)
40.543: (move f2-6f f1-6f)
40.619: (move f3-6f f3-5f)
40.712: (move f3-6f f3-5f)
40.819: (move f3-7f f4-7f)
40.832: (move f3-7f f4-7f)
40.868: (move f3-7f f4-7f)
37.055: (move f1-6f f1-5f)
37.059: (move f2-5f f1-5f)
37.622: (move f3-4f f3-3f)
37.828: (move f3-5f f3-4f)
38.038: (move f2-6f f2-5f)
38.134: (unlock f4-5f f4-6f key1-0 shape1)
38.136: (move f3-5f f4-5f)
38.136: (move f4-6f f4-5f)
38.324: (pickup f3-5f key0-3)
38.359: (move f3-5f f3-4f)
38.506: (move f3-5f f3-4f)
38.560: (move f4-6f f5-6f)
38.560: (unlock f5-6f f4-6f key1-0 shape1)
38.560: (move f5-7f f5-6f)
38.563: (move f3-4f f4-4f)
38.563: (move f4-5f f4-4f)
38.577: (move f3-6f f3-5f)
38.662: (move f2-5f f2-4f)
38.662: (move f3-4f f2-4f)
38.706: (move f1-6f f0-6f)
38.766: (move f3-6f f4-6f)
38.871: (move f3-6f f3-5f)
38.934: (move f4-5f f5-5f)
38.935: (move f5-6f f5-5f)
39.072: (move f6-7f f6-6f)
39.073: (move f5-6f f6-6f)
39.128: (move f3-5f f4-5f)
39.133: (unlock f4-7f f4-6f key1-0 shape1)
39.134: (unlock f4-7f f4-8f key1-0 shape1)
39.223: (move f3-5f f4-5f)
39.265: (move f4-7f f5-7f)
39.289: (move f4-7f f5-7f)
39.314: (move f3-5f f2-5f)
39.332: (move f2-6f f1-6f)
39.354: (move f3-5f f3-4f)
39.377: (move f3-6f f3-5f)
39.397: (move f4-7f f5-7f)
39.399: (move f4-7f f5-7f)
39.439: (putdown f3-6f key1-0)
39.444: (move f4-7f f5-7f)
37.059: (move f2-5f f1-5f)
37.401: (move f4-4f f4-3f)
37.402: (move f3-3f f4-3f)
37.624: (move f3-4f f3-3f)
37.649: (move f3-3f f3-2f)
37.681: (move f1-6f f1-5f)
37.681: (move f2-5f f1-5f)
37.701: (move f3-4f f3-3f)
37.803: (move f3-4f f3-3f)
37.999: (pickup f3-5f key0-3)
38.286: (move f3-6f f3-5f)
38.320: (unlock f4-5f f4-6f key1-0 shape1)
38.355: (move f0-6f f0-5f)
38.355: (move f1-5f f0-5f)
38.381: (unlock f4-5f f4-6f key1-0 shape1)
38.483: (move f3-6f f4-6f)
38.490: (move f2-5f f2-4f)
38.490: (move f3-4f f2-4f)
38.502: (move f3-4f f4-4f)
38.502: (move f4-5f f4-4f)
38.511: (move f4-5f f4-4f)
38.512: (move f3-4f f4-4f)
38.539: (pickup f3-5f key0-3)
38.738: (putdown f1-5f key1-0)
38.740: (move f4-5f f4-4f)
38.742: (move f3-4f f4-4f)
38.806: (move f5-7f f5-6f)
38.823: (move f3-5f f3-4f)
38.827: (move f3-4f f2-4f)
38.867: (move f2-4f f2-3f)
38.868: (move f3-3f f2-3f)
38.935: (move f3-4f f2-4f)
38.965: (move f5-6f f5-5f)
38.966: (move f4-5f f5-5f)
39.007: (move f2-4f f1-4f)
39.008: (move f1-5f f1-4f)
39.029: (move f5-5f f5-4f)
39.030: (move f4-4f f5-4f)
39.076: (move f5-6f f6-6f)
39.091: (move f3-5f f3-4f)
37.381: (move f3-3f f4-3f)
37.384: (move f4-4f f4-3f)
37.397: (move f4-4f f4-3f)
37.399: (move f3-3f f4-3f)
37.548: (move f4-4f f4-3f)
37.551: (move f3-3f f4-3f)
37.713: (move f3-3f f3-2f)
37.722: (move f3-3f f3-2f)
37.819: (move f3-3f f3-2f)
37.949: (putdown f4-3f key1-0)
37.994: (putdown f0-5f key1-0)
38.079: (move f3-2f f3-1f)
38.442: (move f3-2f f4-2f)
38.442: (move f4-3f f4-2f)
38.444: (move f1-5f f0-5f)
38.484: (move f4-5f f4-4f)
38.560: (move f3-5f f4-5f)
38.629: (move f0-5f f0-4f)
38.631: (move f1-4f f0-4f)
38.659: (move f4-5f f4-4f)
38.783: (putdown f1-5f key1-0)
38.787: (move f3-5f f3-4f)
38.826: (move f2-4f f2-3f)
38.827: (move f3-3f f2-3f)
38.873: (move f2-3f f2-2f)
38.878: (move f3-2f f2-2f)
38.927: (move f2-4f f2-3f)
38.928: (move f3-3f f2-3f)
38.976: (move f3-5f f3-6f)
38.983: (move f1-5f f1-4f)
38.984: (move f2-4f f1-4f)
39.035: (move f3-3f f2-3f)
39.038: (move f3-5f f3-4f)
39.040: (move f2-4f f2-3f)
39.063: (move f2-4f f1-4f)
39.064: (move f3-5f f3-4f)
39.102: (move f4-3f f5-3f)
39.102: (move f5-4f f5-3f)
39.135: (move f5-5f f5-4f)
39.136: (move f4-4f f5-4f)
35.147: (move f4-3f f3-3f)
35.356: (pickup-and-loose f3-1f key2-1 key1-0)
36.185: (move f4-3f f4-2f)
36.857: (move f4-3f f4-4f)
36.875: (move f4-3f f5-3f)
37.086: (move f0-5f f1-5f)
37.133: (move f1-4f f1-5f)
37.396: (move f4-4f f4-3f)
37.458: (move f3-1f f2-1f)
37.460: (move f2-2f f2-1f)
37.486: (pickup-and-loose f3-1f key1-3 key1-0)
37.527: (move f4-4f f4-3f)
37.695: (putdown f3-1f key1-0)
37.793: (move f4-2f f4-1f)
37.793: (move f3-1f f4-1f)
37.888: (putdown f0-4f key1-0)
37.910: (putdown f4-3f key1-0)
37.929: (putdown f4-3f key1-0)
37.972: (move f4-4f f3-4f)
38.047: (unlock f4-2f f5-2f key1-0 shape1)
38.048: (putdown f4-3f key1-0)
38.092: (putdown f0-5f key1-0)
38.137: (move f3-2f f3-1f)
38.150: (move f3-2f f3-1f)
38.211: (move f4-5f f4-6f)
38.213: (move f3-6f f4-6f)
38.258: (move f3-2f f3-1f)
38.390: (move f3-1f f3-0f)
38.491: (move f3-2f f4-2f)
38.492: (move f4-3f f4-2f)
38.492: (move f0-5f f0-4f)
38.509: (move f4-4f f3-4f)
38.512: (move f3-2f f4-2f)
38.512: (move f4-3f f4-2f)
38.596: (unlock f5-3f f5-2f key1-0 shape1)
38.622: (move f4-3f f4-2f)
38.622: (move f3-2f f4-2f)
38.713: (move f0-5f f0-4f)
38.716: (move f1-4f f0-4f)
38.722: (move f1-4f f0-4f)
34.767: (move f3-1f f3-2f)
34.783: (move f3-1f f2-1f)
34.804: (move f3-3f f3-2f)
34.804: (move f4-2f f3-2f)
34.902: (move f4-2f f4-1f)
35.025: (move f3-1f f4-1f)
35.085: (move f4-3f f3-3f)
35.166: (move f4-3f f3-3f)
35.243: (move f4-3f f3-3f)
35.383: (pickup-and-loose f3-1f key2-1 key1-0)
35.416: (pickup-and-loose f3-1f key2-1 key1-0)
35.461: (pickup-and-loose f3-1f key2-1 key1-0)
35.610: (pickup-and-loose f2-1f key3-1 key1-0)
35.702: (move f3-1f f3-0f)
35.948: (move f3-3f f2-3f)
36.171: (move f4-3f f4-2f)
36.193: (move f4-3f f4-2f)
36.287: (move f4-3f f4-2f)
36.752: (move f4-3f f4-4f)
36.776: (move f4-3f f4-4f)
36.827: (putdown f2-1f key1-0)
36.887: (move f4-3f f5-3f)
36.943: (move f4-3f f5-3f)
36.955: (move f4-3f f4-4f)
36.978: (move f4-3f f5-3f)
37.108: (move f0-5f f1-5f)
37.160: (move f3-1f f2-1f)
37.189: (move f3-1f f3-2f)
37.483: (move f4-2f f4-3f)
37.483: (move f5-3f f4-3f)
37.486: (move f3-1f f4-1f)
37.507: (move f3-1f f3-2f)
37.513: (move f3-1f f2-1f)
37.518: (move f3-1f f2-1f)
37.540: (pickup-and-loose f3-1f key1-3 key1-0)
37.553: (move f3-1f f2-1f)
37.580: (pickup-and-loose f3-1f key1-3 key1-0)
37.581: (move f4-4f f3-4f)
37.582: (move f3-3f f3-4f)
37.628: (move f3-1f f2-1f)
34.781: (move f3-3f f3-2f)
34.782: (move f4-2f f3-2f)
34.794: (move f3-1f f3-2f)
34.808: (move f3-1f f2-1f)
34.815: (move f4-2f f3-2f)
34.817: (move f3-3f f3-2f)
34.834: (move f3-1f f3-2f)
34.849: (move f3-1f f2-1f)
34.870: (move f3-1f f3-2f)
34.883: (move f3-1f f2-1f)
34.891: (move f4-2f f4-1f)
34.902: (move f4-2f f3-2f)
34.904: (move f3-3f f3-2f)
34.913: (move f4-2f f4-1f)
35.000: (move f4-2f f4-1f)
35.050: (move f3-1f f4-1f)
35.092: (move f3-1f f4-1f)
35.126: (move f3-1f f4-1f)
35.216: (move f4-1f f3-1f)
35.216: (move f3-2f f3-1f)
35.451: (move f4-1f f5-1f)
35.522: (move f4-1f f5-1f)
35.529: (pickup-and-loose f2-1f key3-1 key2-1)
35.638: (pickup-and-loose f2-1f key3-1 key1-0)
35.675: (pickup-and-loose f2-1f key3-1 key1-0)
35.693: (move f2-1f f2-2f)
35.693: (move f3-2f f2-2f)
35.714: (pickup-and-loose f2-1f key3-1 key1-0)
35.722: (move f3-2f f2-2f)
35.723: (move f2-3f f2-2f)
35.727: (move f3-1f f3-0f)
35.768: (move f3-1f f3-0f)
35.805: (move f3-1f f3-0f)
35.889: (move f3-4f f2-4f)
35.891: (move f2-3f f2-4f)
35.922: (move f3-3f f2-3f)
35.958: (move f3-3f f2-3f)
35.992: (move f2-1f f3-1f)
36.044: (move f3-3f f2-3f)
36.107: (pickup f2-1f key3-1)
33.626: (pickup f3-1f key2-1)
34.653: (move f2-2f f2-1f)
34.660: (move f3-1f f2-1f)
34.944: (pickup f3-1f key1-3)
35.204: (move f4-1f f3-1f)
35.205: (move f3-2f f3-1f)
35.238: (move f3-2f f3-1f)
35.240: (move f4-1f f3-1f)
35.321: (pickup-and-loose f3-1f key2-1 key3-1)
35.328: (move f3-2f f3-1f)
35.329: (move f4-1f f3-1f)
35.399: (move f3-1f f3-2f)
35.445: (move f4-1f f5-1f)
35.465: (move f4-1f f5-1f)
35.467: (move f3-1f f3-0f)
35.553: (move f4-1f f5-1f)
35.555: (move f4-1f f5-1f)
35.566: (pickup-and-loose f2-1f key3-1 key2-1)
35.593: (pickup-and-loose f2-1f key3-1 key2-1)
35.594: (move f4-1f f5-1f)
35.628: (pickup-and-loose f2-1f key3-1 key2-1)
35.634: (move f4-1f f5-1f)
35.700: (move f2-3f f2-2f)
35.701: (move f3-1f f4-1f)
35.704: (move f3-2f f2-2f)
35.722: (move f3-2f f2-2f)
35.722: (move f2-1f f2-2f)
35.728: (move f2-3f f2-2f)
35.732: (move f3-2f f2-2f)
35.760: (move f2-1f f2-2f)
35.761: (move f3-2f f2-2f)
35.775: (move f2-1f f3-1f)
35.794: (move f2-1f f2-2f)
35.795: (move f3-2f f2-2f)
35.814: (move f2-3f f2-2f)
35.816: (move f3-2f f2-2f)
35.819: (move f2-3f f2-4f)
35.881: (move f2-4f f1-4f)
35.898: (move f2-3f f2-4f)
35.909: (move f2-2f f1-2f)
32.394: (move f3-1f f2-1f)
32.518: (move f3-1f f4-1f)
32.565: (move f3-1f f3-2f)
33.056: (pickup f2-1f key3-1)
33.355: (move f3-1f f3-0f)
33.628: (pickup f3-1f key2-1)
33.660: (pickup f3-1f key2-1)
33.742: (pickup f3-1f key2-1)
34.080: (move f1-4f f1-5f)
34.217: (move f3-1f f2-1f)
34.421: (move f3-1f f3-2f)
34.516: (move f3-1f f4-1f)
34.651: (move f2-2f f2-1f)
34.655: (move f3-1f f2-1f)
34.659: (move f3-1f f3-2f)
34.666: (move f2-2f f2-1f)
34.668: (move f3-1f f2-1f)
34.714: (move f3-1f f2-1f)
34.749: (move f2-2f f2-1f)
34.755: (move f3-1f f2-1f)
34.934: (move f3-1f f4-1f)
34.938: (pickup f3-1f key1-3)
34.956: (pickup-and-loose f3-1f key2-1 key3-1)
35.030: (pickup f3-1f key1-3)
35.058: (move f3-1f f3-0f)
35.144: (pickup f3-1f key1-3)
35.450: (move f3-1f f3-0f)
35.478: (move f3-1f f3-0f)
35.526: (move f1-4f f0-4f)
35.566: (move f3-1f f3-0f)
35.615: (move f3-1f f3-0f)
35.854: (move f2-4f f1-4f)
35.893: (move f2-4f f1-4f)
35.901: (move f3-1f f3-2f)
35.910: (move f2-2f f1-2f)
35.931: (move f2-2f f1-2f)
35.938: (move f2-2f f1-2f)
35.967: (move f2-2f f2-3f)
35.978: (move f2-2f f1-2f)
36.003: (move f2-2f f2-3f)
31.860: (pickup-and-loose f2-1f key3-1 key2-1)
32.398: (move f3-1f f2-1f)
32.409: (move f3-1f f2-1f)
32.498: (move f3-1f f2-1f)
32.521: (move f3-1f f4-1f)
32.535: (move f3-1f f4-1f)
32.564: (move f3-1f f3-2f)
32.583: (move f3-1f f3-2f)
32.622: (move f3-1f f4-1f)
32.642: (move f3-2f f3-3f)
32.670: (move f3-1f f3-2f)
33.048: (pickup f2-1f key3-1)
33.060: (move f2-1f f3-1f)
33.066: (pickup f2-1f key3-1)
33.151: (pickup f2-1f key3-1)
33.214: (pickup-and-loose f2-1f key3-1 key1-3)
33.282: (move f4-1f f5-1f)
33.358: (move f3-1f f3-0f)
33.379: (move f3-1f f3-0f)
33.411: (move f3-2f f4-2f)
33.412: (move f4-1f f4-2f)
33.448: (putdown f2-1f key2-1)
33.467: (move f3-1f f3-0f)
33.541: (move f3-2f f2-2f)
33.541: (move f2-1f f2-2f)
34.003: (move f1-4f f1-5f)
34.122: (move f1-4f f1-5f)
34.214: (move f3-1f f2-1f)
34.272: (move f2-1f f1-1f)
34.302: (move f3-1f f2-1f)
34.308: (move f2-1f f2-2f)
34.329: (putdown f2-1f key1-3)
34.361: (move f3-0f f2-0f)
34.361: (move f2-1f f2-0f)
34.400: (move f3-1f f3-2f)
34.412: (move f3-1f f2-1f)
34.475: (move f4-1f f4-0f)
34.476: (move f3-0f f4-0f)
34.503: (move f3-1f f3-2f)
34.507: (move f3-1f f4-1f)
31.847: (pickup-and-loose f2-1f key3-1 key2-1)
31.873: (pickup-and-loose f2-1f key3-1 key2-1)
31.964: (pickup-and-loose f2-1f key3-1 key2-1)
32.425: (move f2-2f f1-2f)
32.428: (move f1-1f f1-2f)
32.558: (move f2-2f f2-3f)
32.567: (move f3-3f f2-3f)
32.589: (move f3-2f f3-3f)
32.660: (move f3-2f f3-3f)
32.681: (move f2-2f f3-2f)
32.682: (move f3-1f f4-1f)
32.693: (move f3-1f f3-2f)
32.738: (move f3-2f f3-3f)
32.834: (move f3-3f f3-4f)
33.036: (move f2-1f f3-1f)
33.064: (move f2-1f f3-1f)
33.079: (move f2-1f f2-2f)
33.105: (move f2-1f f3-1f)
33.181: (move f2-1f f3-1f)
33.199: (pickup-and-loose f2-1f key3-1 key1-3)
33.239: (pickup-and-loose f2-1f key3-1 key1-3)
33.288: (move f4-1f f5-1f)
33.296: (move f4-1f f5-1f)
33.329: (pickup-and-loose f2-1f key3-1 key1-3)
33.349: (move f4-2f f4-3f)
33.352: (move f3-3f f4-3f)
33.360: (move f3-1f f3-0f)
33.382: (move f4-1f f5-1f)
33.396: (move f2-1f f3-1f)
33.402: (move f2-0f f1-0f)
33.403: (move f1-1f f1-0f)
33.411: (move f3-2f f4-2f)
33.411: (move f4-1f f4-2f)
33.427: (move f3-2f f4-2f)
33.427: (move f4-1f f4-2f)
33.433: (putdown f2-1f key2-1)
33.458: (putdown f2-1f key2-1)
33.472: (pickup-and-loose f3-1f key2-1 key3-1)
33.508: (move f3-2f f4-2f)
33.510: (move f4-1f f4-2f)
32.191: (move f2-2f f1-2f)
32.216: (move f3-1f f4-1f)
32.245: (move f3-1f f3-2f)
32.246: (move f2-2f f3-2f)
32.286: (move f2-2f f2-3f)
32.562: (move f2-3f f2-4f)
32.563: (move f3-3f f2-3f)
32.564: (move f3-4f f2-4f)
32.569: (move f4-3f f4-4f)
32.570: (move f3-4f f4-4f)
32.574: (move f3-3f f2-3f)
32.644: (move f3-3f f3-4f)
32.661: (move f3-3f f2-3f)
32.667: (move f3-1f f3-2f)
32.667: (move f3-1f f4-1f)
32.695: (move f3-1f f4-1f)
32.698: (move f3-1f f3-2f)
32.706: (move f3-1f f3-2f)
32.775: (move f3-1f f4-1f)
32.780: (move f3-1f f4-1f)
32.791: (move f3-1f f3-2f)
32.852: (move f3-3f f3-4f)
32.887: (move f3-2f f3-3f)
32.895: (move f3-1f f3-0f)
32.931: (move f3-3f f3-4f)
33.061: (move f2-1f f2-2f)
33.087: (move f2-1f f2-2f)
33.165: (move f2-1f f3-1f)
33.173: (move f2-1f f2-2f)
33.185: (move f3-1f f3-2f)
33.194: (move f3-1f f4-1f)
33.214: (move f2-1f f3-1f)
33.297: (move f2-1f f3-1f)
33.333: (move f4-2f f4-3f)
33.335: (move f3-3f f4-3f)
33.347: (move f3-1f f3-0f)
33.355: (move f4-2f f4-3f)
33.355: (move f3-3f f4-3f)
33.361: (move f3-1f f3-0f)
33.369: (move f3-1f f2-1f)
32.126: (move f2-3f f2-4f)
32.169: (move f2-2f f1-2f)
32.199: (move f3-1f f4-1f)
32.202: (move f2-2f f1-2f)
32.209: (move f3-1f f3-2f)
32.210: (move f2-2f f3-2f)
32.230: (move f3-1f f4-1f)
32.252: (move f2-2f f2-3f)
32.255: (move f3-1f f3-2f)
32.256: (move f2-2f f3-2f)
32.289: (move f2-2f f1-2f)
32.297: (move f2-2f f2-3f)
32.322: (move f3-1f f4-1f)
32.347: (move f2-2f f3-2f)
32.348: (move f3-1f f3-2f)
32.380: (move f2-2f f2-3f)
32.451: (move f4-3f f4-4f)
32.454: (move f3-4f f4-4f)
32.496: (move f3-4f f2-4f)
32.497: (move f2-3f f2-4f)
32.575: (move f3-4f f2-4f)
32.577: (move f2-3f f2-4f)
32.585: (move f4-3f f4-4f)
32.587: (move f3-4f f4-4f)
32.652: (move f3-4f f2-4f)
32.658: (move f2-3f f2-4f)
32.659: (move f3-4f f4-4f)
32.765: (move f3-2f f3-3f)
32.765: (move f2-3f f3-3f)
32.829: (move f3-2f f3-3f)
32.852: (move f3-1f f3-0f)
32.904: (move f3-2f f3-3f)
32.919: (move f3-1f f3-0f)
32.920: (move f3-1f f3-0f)
32.925: (move f3-2f f3-3f)
32.982: (move f3-2f f3-3f)
33.050: (move f2-4f f1-4f)
33.141: (move f4-1f f5-1f)
33.171: (move f3-2f f3-3f)
33.416: (move f4-1f f5-1f)
31.218: (move f2-4f f1-4f)
31.295: (move f1-4f f1-5f)
32.031: (move f2-3f f2-4f)
32.137: (move f2-3f f2-4f)
32.219: (move f2-3f f2-4f)
32.440: (move f1-4f f0-4f)
32.698: (move f2-3f f3-3f)
32.698: (move f3-2f f3-3f)
32.781: (move f3-2f f3-3f)
32.782: (move f2-3f f3-3f)
32.820: (move f4-4f f4-5f)
32.859: (move f3-2f f3-3f)
32.859: (move f2-3f f3-3f)
33.046: (move f2-4f f1-4f)
33.061: (move f2-4f f1-4f)
33.130: (move f4-1f f5-1f)
33.149: (move f2-4f f1-4f)
33.159: (move f4-1f f5-1f)
33.243: (move f4-1f f5-1f)
33.404: (move f1-2f f1-3f)
33.404: (move f2-3f f1-3f)
33.433: (move f1-2f f1-3f)
33.433: (move f2-3f f1-3f)
33.450: (move f4-4f f4-3f)
33.510: (move f5-1f f6-1f)
33.519: (move f1-2f f1-3f)
33.519: (move f2-3f f1-3f)
33.545: (move f4-4f f5-4f)
33.663: (move f2-4f f2-5f)
33.683: (move f4-4f f5-4f)
33.710: (move f3-2f f4-2f)
33.710: (move f4-1f f4-2f)
33.741: (move f3-2f f4-2f)
33.741: (move f4-1f f4-2f)
33.791: (move f4-4f f4-5f)
33.828: (move f3-2f f4-2f)
33.828: (move f4-1f f4-2f)
33.834: (move f1-2f f1-1f)
33.856: (pickup-and-loose f4-4f key1-2 key2-1)
33.858: (move f1-2f f1-1f)
30.575: (move f1-4f f0-4f)
31.186: (move f2-4f f1-4f)
31.187: (move f1-3f f1-4f)
31.226: (move f2-4f f1-4f)
31.227: (move f1-3f f1-4f)
31.233: (move f2-5f f1-5f)
31.240: (move f1-4f f1-5f)
31.313: (move f2-4f f1-4f)
31.319: (move f1-3f f1-4f)
31.334: (move f1-4f f1-5f)
31.393: (move f1-4f f1-5f)
31.633: (move f6-1f f7-1f)
31.675: (move f1-4f f1-5f)
32.051: (move f1-3f f0-3f)
32.115: (move f1-3f f0-3f)
32.122: (move f1-3f f0-3f)
32.342: (move f1-5f f0-5f)
32.343: (move f0-4f f0-5f)
32.428: (move f1-4f f0-4f)
32.448: (move f1-4f f0-4f)
32.457: (move f1-4f f0-4f)
32.644: (putdown f0-4f key2-1)
32.697: (move f5-4f f5-5f)
32.701: (move f4-5f f5-5f)
32.885: (move f4-4f f4-5f)
32.903: (move f4-5f f5-5f)
32.904: (move f5-4f f5-5f)
32.974: (move f4-4f f3-4f)
33.049: (move f1-1f f1-0f)
33.114: (move f1-1f f1-0f)
33.379: (unlock f1-1f f0-1f key3-1 shape3)
33.406: (unlock f1-1f f0-1f key3-1 shape3)
33.419: (move f1-4f f1-3f)
33.473: (move f5-1f f6-1f)
33.533: (move f5-1f f6-1f)
33.542: (move f5-1f f6-1f)
33.667: (move f5-4f f5-3f)
33.749: (move f5-4f f5-3f)
33.749: (move f4-3f f5-3f)
33.843: (move f4-4f f5-4f)
30.560: (move f1-4f f0-4f)
30.561: (move f0-3f f0-4f)
30.589: (move f0-3f f0-4f)
30.591: (move f1-4f f0-4f)
30.617: (move f0-3f f0-4f)
30.618: (move f1-4f f0-4f)
31.572: (pickup-and-loose f7-1f key2-2 key3-1)
31.591: (move f6-1f f7-1f)
31.595: (move f1-4f f1-5f)
31.652: (move f6-1f f7-1f)
31.672: (move f6-1f f7-1f)
31.682: (move f3-4f f2-4f)
31.715: (move f1-4f f1-5f)
31.770: (move f1-4f f1-5f)
31.975: (move f1-1f f2-1f)
32.001: (move f1-1f f2-1f)
32.093: (move f1-3f f0-3f)
32.094: (move f0-4f f0-3f)
32.224: (move f1-1f f1-2f)
32.261: (move f1-1f f1-2f)
32.351: (move f0-4f f0-5f)
32.353: (move f1-5f f0-5f)
32.356: (move f1-5f f0-5f)
32.357: (move f0-4f f0-5f)
32.358: (move f1-5f f0-5f)
32.358: (move f0-4f f0-5f)
32.474: (move f0-4f f0-5f)
32.474: (move f1-5f f0-5f)
32.630: (putdown f0-4f key2-1)
32.666: (putdown f0-4f key2-1)
32.668: (putdown f0-4f key3-1)
32.680: (putdown f0-4f key2-1)
32.972: (move f1-1f f1-0f)
32.993: (move f0-5f f0-6f)
33.015: (move f0-4f f0-5f)
33.039: (move f1-1f f1-0f)
33.192: (move f4-5f f3-5f)
33.193: (move f3-4f f3-5f)
33.202: (move f4-5f f5-5f)
33.206: (move f5-4f f5-5f)
28.620: (move f2-4f f2-5f)
28.622: (move f3-5f f2-5f)
29.657: (move f3-5f f3-6f)
30.924: (move f0-4f f0-5f)
31.531: (pickup-and-loose f7-1f key2-2 key3-1)
31.596: (pickup-and-loose f7-1f key2-2 key3-1)
31.610: (pickup-and-loose f7-1f key2-2 key3-1)
31.808: (move f0-4f f1-4f)
32.021: (move f2-4f f1-4f)
32.048: (move f2-4f f2-3f)
32.446: (pickup-and-loose f2-1f key2-1 key3-1)
32.455: (pickup-and-loose f2-1f key2-1 key3-1)
32.489: (move f0-4f f0-5f)
32.491: (move f1-5f f0-5f)
32.495: (move f0-4f f0-5f)
32.496: (move f1-5f f0-5f)
32.521: (move f1-5f f0-5f)
32.522: (move f0-4f f0-5f)
32.554: (move f0-5f f1-5f)
32.607: (unlock f0-6f f0-7f key2-1 shape2)
32.644: (putdown f0-4f key3-1)
32.656: (move f0-4f f0-3f)
32.691: (putdown f0-4f key3-1)
32.699: (putdown f0-4f key3-1)
32.928: (move f5-5f f5-6f)
32.969: (move f7-1f f8-1f)
33.013: (move f0-5f f0-6f)
33.018: (move f7-1f f7-2f)
33.024: (move f0-5f f0-6f)
33.032: (move f0-4f f0-5f)
33.038: (move f0-4f f0-5f)
33.056: (move f0-4f f0-5f)
33.090: (move f0-5f f0-6f)
33.144: (putdown f2-4f key1-2)
33.160: (move f0-5f f0-6f)
33.165: (move f2-1f f2-2f)
33.165: (move f1-2f f2-2f)
33.190: (move f1-2f f2-2f)
33.191: (move f2-1f f2-2f)
33.209: (move f7-1f f8-1f)
28.505: (move f2-5f f2-6f)
28.505: (move f3-6f f2-6f)
29.639: (move f2-5f f1-5f)
29.640: (move f1-4f f1-5f)
30.537: (pickup f0-5f key2-3)
30.911: (move f0-4f f0-5f)
30.936: (putdown f3-6f key1-2)
30.948: (move f0-4f f0-5f)
30.962: (move f1-4f f0-4f)
30.968: (move f0-4f f0-5f)
31.669: (move f0-5f f1-5f)
31.670: (move f1-4f f1-5f)
31.772: (putdown f1-4f key1-2)
31.774: (move f0-4f f1-4f)
31.832: (move f0-4f f1-4f)
31.906: (move f0-4f f1-4f)
32.104: (putdown f2-5f key1-2)
32.135: (move f1-4f f2-4f)
32.333: (move f2-2f f3-2f)
32.365: (move f2-2f f2-3f)
32.371: (pickup f0-3f key3-2)
32.384: (move f2-2f f3-2f)
32.410: (move f2-2f f2-3f)
32.428: (move f0-6f f0-5f)
32.450: (move f0-5f f1-5f)
32.536: (move f2-4f f1-4f)
32.584: (move f0-5f f1-5f)
32.621: (move f0-5f f1-5f)
32.623: (unlock f0-6f f0-7f key2-1 shape2)
32.633: (move f0-4f f0-3f)
32.635: (unlock f0-6f f0-7f key2-1 shape2)
32.644: (move f0-5f f0-6f)
32.677: (move f0-4f f0-3f)
32.685: (move f0-4f f0-3f)
32.702: (unlock f0-6f f0-7f key2-1 shape2)
32.807: (unlock f7-2f f6-2f key2-2 shape2)
32.811: (move f2-4f f2-3f)
32.927: (move f7-1f f8-1f)
32.939: (putdown f2-3f key1-2)
32.973: (move f7-1f f7-2f)
29.124: (putdown f0-4f key1-2)
29.259: (move f2-6f f1-6f)
29.259: (move f1-5f f1-6f)
29.390: (putdown f2-6f key1-2)
29.581: (move f1-4f f1-5f)
29.680: (move f0-5f f1-5f)
29.795: (move f2-5f f1-5f)
30.289: (move f1-4f f0-4f)
30.525: (pickup f0-5f key2-3)
30.559: (pickup f0-5f key2-3)
30.572: (putdown f1-5f key1-2)
30.622: (pickup f0-5f key2-3)
30.704: (move f1-4f f1-5f)
30.890: (move f0-4f f0-5f)
30.891: (move f1-5f f0-5f)
30.945: (move f2-6f f2-7f)
30.990: (move f0-5f f0-6f)
31.035: (move f0-5f f0-4f)
31.375: (move f2-4f f2-3f)
31.529: (move f0-5f f1-5f)
31.578: (move f1-4f f1-5f)
31.579: (move f0-5f f1-5f)
31.637: (move f0-5f f1-5f)
31.637: (move f1-4f f1-5f)
31.647: (move f7-2f f7-1f)
31.692: (move f0-5f f1-5f)
31.692: (move f1-4f f1-5f)
32.045: (move f1-4f f2-4f)
32.146: (move f2-3f f2-4f)
32.150: (move f1-4f f2-4f)
32.205: (move f3-6f f3-5f)
32.231: (move f1-4f f2-4f)
32.253: (move f2-3f f2-4f)
32.282: (move f1-4f f0-4f)
32.338: (move f3-6f f2-6f)
32.348: (pickup f0-3f key3-2)
32.363: (move f0-3f f0-4f)
32.396: (pickup f0-3f key3-2)
32.403: (pickup f0-3f key3-2)
32.445: (move f0-6f f0-5f)
26.683: (move f2-6f f2-5f)
27.461: (move f2-6f f1-6f)
28.538: (move f2-6f f3-6f)
