/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.056: (move f0-8f f1-8f)
29.231: (move f1-7f f1-8f)
29.232: (move f0-8f f1-8f)
29.594: (move f0-7f f1-7f)
29.602: (move f0-7f f1-7f)
29.777: (move f1-7f f1-6f)
29.778: (move f0-6f f1-6f)
29.830: (move f1-7f f2-7f)
29.950: (move f0-7f f0-8f)
29.961: (move f1-7f f2-7f)
30.043: (move f0-7f f0-8f)
30.048: (move f0-8f f0-9f)
30.088: (move f3-8f f4-8f)
30.162: (move f3-8f f4-8f)
30.169: (move f3-8f f4-8f)
30.190: (move f3-8f f4-8f)
30.195: (move f3-8f f4-8f)
30.197: (move f0-8f f0-9f)
30.363: (unlock f0-6f f0-5f key2-2 shape2)
30.377: (move f3-8f f4-8f)
30.420: (move f2-8f f3-8f)
30.421: (move f3-7f f3-8f)
30.522: (move f3-7f f3-8f)
30.522: (move f2-8f f3-8f)
30.529: (move f3-7f f3-8f)
30.677: (move f0-7f f0-8f)
30.743: (move f2-8f f2-9f)
30.773: (move f0-7f f0-6f)
30.780: (move f0-7f f0-6f)
30.781: (move f2-9f f1-9f)
30.783: (move f3-8f f2-8f)
30.819: (move f2-9f f1-9f)
30.843: (move f2-9f f1-9f)
30.844: (move f2-8f f2-9f)
30.877: (pickup f0-7f key0-2)
30.878: (putdown f0-7f key0-1)
30.880: (pickup-and-loose f0-7f key0-2 key1-2)
30.881: (pickup-and-loose f0-7f key0-2 key2-2)
30.890: (pickup-and-loose f0-7f key0-2 key0-1)
28.851: (move f0-6f f0-7f)
29.155: (move f1-7f f1-8f)
29.156: (move f0-8f f1-8f)
29.157: (move f1-7f f1-8f)
29.158: (move f0-8f f1-8f)
29.723: (move f0-6f f1-6f)
29.724: (move f1-7f f1-6f)
29.729: (move f1-7f f1-6f)
29.733: (move f0-6f f1-6f)
29.771: (move f1-7f f2-7f)
29.777: (move f1-7f f2-7f)
29.992: (move f0-6f f1-6f)
30.146: (move f0-8f f0-9f)
30.147: (move f0-8f f0-9f)
30.233: (move f4-8f f4-9f)
30.239: (move f3-8f f4-8f)
30.259: (move f4-8f f4-9f)
30.267: (move f4-8f f4-9f)
30.340: (move f3-8f f4-8f)
30.341: (move f4-8f f4-9f)
30.345: (move f4-8f f4-9f)
30.350: (move f3-8f f4-8f)
30.427: (unlock f0-6f f0-5f key2-2 shape2)
30.435: (unlock f0-6f f0-5f key2-2 shape2)
30.476: (move f4-8f f4-9f)
30.570: (move f2-7f f3-7f)
30.706: (move f2-8f f2-9f)
30.752: (move f2-7f f3-7f)
30.761: (move f1-8f f2-8f)
30.762: (move f2-7f f2-8f)
30.804: (move f0-8f f1-8f)
30.846: (move f0-6f f0-5f)
30.879: (move f3-8f f2-8f)
30.901: (move f1-8f f1-9f)
30.903: (move f0-9f f1-9f)
30.907: (move f2-9f f1-9f)
30.952: (move f2-9f f1-9f)
30.957: (move f2-7f f2-8f)
30.958: (move f1-8f f2-8f)
30.971: (putdown f4-8f key0-1)
28.762: (move f0-6f f0-7f)
28.781: (move f0-6f f0-7f)
29.736: (move f1-6f f1-7f)
29.737: (move f0-7f f1-7f)
29.900: (move f0-7f f0-8f)
29.940: (move f0-6f f1-6f)
29.947: (move f0-6f f1-6f)
30.383: (move f4-8f f4-9f)
30.383: (move f2-7f f3-7f)
30.389: (move f2-7f f3-7f)
30.447: (move f4-9f f5-9f)
30.486: (pickup-and-loose f0-7f key0-1 key2-2)
30.492: (move f4-8f f4-9f)
30.495: (move f4-9f f5-9f)
30.497: (move f4-8f f4-9f)
30.502: (move f4-9f f5-9f)
30.551: (move f4-9f f5-9f)
30.561: (move f4-9f f5-9f)
30.570: (move f1-8f f2-8f)
30.571: (move f2-7f f2-8f)
30.589: (move f1-8f f2-8f)
30.591: (move f3-7f f3-8f)
30.591: (move f2-7f f2-8f)
30.594: (move f2-8f f3-8f)
30.702: (move f1-8f f1-9f)
30.703: (move f0-9f f1-9f)
30.714: (move f4-9f f5-9f)
30.722: (move f1-8f f1-9f)
30.723: (move f0-9f f1-9f)
30.758: (move f2-8f f3-8f)
30.766: (move f3-7f f3-8f)
30.784: (move f0-6f f0-5f)
30.789: (move f2-8f f1-8f)
30.792: (move f0-6f f0-5f)
30.825: (move f2-9f f1-9f)
30.849: (move f2-8f f2-9f)
30.857: (putdown f0-7f key2-2)
30.905: (move f1-9f f2-9f)
30.909: (pickup-and-loose f0-7f key0-2 key2-2)
30.916: (move f2-8f f2-9f)
29.265: (move f1-7f f1-8f)
29.265: (move f0-8f f1-8f)
29.801: (move f0-7f f1-7f)
29.802: (move f1-6f f1-7f)
29.808: (move f0-7f f1-7f)
29.809: (move f1-6f f1-7f)
30.032: (move f1-7f f2-7f)
30.173: (move f0-7f f0-8f)
30.246: (move f0-8f f0-9f)
30.272: (move f0-7f f0-8f)
30.330: (move f5-9f f6-9f)
30.371: (move f3-7f f3-8f)
30.372: (move f2-8f f3-8f)
30.377: (move f3-7f f3-8f)
30.382: (move f2-8f f3-8f)
30.407: (move f5-9f f6-9f)
30.415: (move f5-9f f6-9f)
30.433: (move f5-9f f6-9f)
30.433: (move f3-8f f4-8f)
30.439: (move f5-9f f6-9f)
30.597: (move f4-9f f5-9f)
30.602: (move f3-8f f4-8f)
30.603: (pickup-and-loose f0-7f key0-1 key2-2)
30.616: (move f0-7f f1-7f)
30.624: (move f5-9f f6-9f)
30.628: (pickup-and-loose f0-7f key0-1 key2-2)
30.668: (pickup-and-loose f0-7f key1-2 key2-2)
30.694: (move f1-9f f2-9f)
30.696: (move f2-8f f2-9f)
30.699: (move f4-9f f5-9f)
30.704: (move f2-8f f2-9f)
30.705: (move f1-9f f2-9f)
30.706: (move f4-9f f5-9f)
30.752: (move f0-7f f0-8f)
30.888: (move f1-8f f0-8f)
30.891: (move f5-9f f5-10f)
30.914: (pickup-and-loose f0-7f key2-0 key2-2)
30.958: (move f1-8f f1-9f)
30.958: (move f2-9f f1-9f)
30.969: (move f5-9f f5-10f)
29.367: (move f0-8f f1-8f)
29.367: (move f1-7f f1-8f)
29.369: (move f1-7f f1-8f)
29.369: (move f0-8f f1-8f)
29.977: (move f1-7f f2-7f)
29.986: (move f1-7f f2-7f)
30.200: (move f6-9f f6-8f)
30.215: (move f3-8f f4-8f)
30.221: (move f3-8f f4-8f)
30.264: (move f6-9f f6-8f)
30.272: (move f6-9f f6-8f)
30.302: (move f6-9f f6-8f)
30.306: (move f6-9f f6-8f)
30.347: (move f0-8f f0-9f)
30.349: (move f0-8f f0-9f)
30.478: (move f5-9f f6-9f)
30.482: (move f6-9f f6-8f)
30.532: (move f4-8f f4-9f)
30.580: (move f5-9f f6-9f)
30.594: (move f5-9f f6-9f)
30.673: (move f1-7f f2-7f)
30.694: (move f4-8f f4-9f)
30.722: (move f0-7f f1-7f)
30.736: (move f0-7f f1-7f)
30.764: (move f2-7f f3-7f)
30.769: (move f6-9f f7-9f)
30.840: (move f6-9f f7-9f)
30.843: (move f0-8f f1-8f)
30.845: (move f1-7f f1-8f)
30.847: (move f6-9f f7-9f)
30.855: (move f1-7f f1-6f)
30.869: (move f6-9f f7-9f)
30.876: (move f6-9f f7-9f)
30.957: (move f1-8f f2-8f)
30.958: (move f2-7f f2-8f)
30.975: (putdown f0-7f key1-2)
30.976: (putdown f0-7f key0-1)
31.000: (putdown f0-7f key2-0)
31.002: (putdown f0-7f key0-1)
31.026: (pickup-and-loose f0-7f key0-2 key1-2)
30.315: (move f4-8f f4-9f)
30.322: (move f4-8f f4-9f)
30.352: (move f6-9f f6-8f)
30.448: (move f6-9f f6-8f)
30.454: (move f6-9f f6-8f)
30.578: (move f2-7f f3-7f)
30.586: (move f2-7f f3-7f)
30.678: (move f2-7f f3-7f)
30.765: (move f4-9f f5-9f)
30.767: (move f2-7f f2-8f)
30.768: (move f1-8f f2-8f)
30.789: (move f3-7f f3-8f)
30.790: (move f1-8f f2-8f)
30.791: (move f2-8f f3-8f)
30.791: (move f2-7f f2-8f)
30.799: (move f1-7f f2-7f)
30.807: (move f1-7f f2-7f)
30.896: (move f0-9f f1-9f)
30.898: (move f1-8f f1-9f)
30.919: (move f6-9f f7-9f)
30.922: (move f1-8f f1-9f)
30.922: (move f0-9f f1-9f)
30.934: (move f4-9f f5-9f)
30.951: (move f1-7f f1-8f)
30.977: (move f1-7f f1-8f)
30.978: (putdown f6-8f key0-1)
30.985: (move f1-7f f1-6f)
30.992: (move f1-7f f1-6f)
31.014: (move f2-7f f2-8f)
31.015: (move f1-8f f2-8f)
31.016: (move f6-9f f7-9f)
31.025: (move f6-9f f7-9f)
31.041: (pickup f0-7f key0-2)
31.077: (putdown f6-8f key0-1)
31.086: (putdown f6-8f key0-1)
31.102: (move f1-8f f1-9f)
31.104: (move f2-8f f2-9f)
31.112: (move f1-6f f0-6f)
31.186: (move f2-7f f2-6f)
31.194: (move f2-7f f2-6f)
30.547: (move f4-9f f5-9f)
30.555: (move f4-9f f5-9f)
30.572: (move f2-8f f3-8f)
30.572: (move f3-7f f3-8f)
30.578: (move f2-8f f3-8f)
30.578: (move f3-7f f3-8f)
30.607: (move f3-7f f3-8f)
30.616: (move f2-8f f3-8f)
30.628: (move f3-8f f4-8f)
30.680: (move f5-9f f6-9f)
30.786: (move f2-7f f3-7f)
30.797: (move f2-7f f3-7f)
30.841: (move f5-9f f6-9f)
30.897: (move f2-8f f2-9f)
30.899: (move f1-9f f2-9f)
30.905: (move f2-8f f2-9f)
30.907: (move f1-9f f2-9f)
30.930: (move f1-9f f2-9f)
30.938: (move f2-8f f2-9f)
31.047: (move f1-8f f0-8f)
31.060: (move f1-8f f2-8f)
31.062: (move f2-7f f2-8f)
31.064: (move f1-8f f0-8f)
31.070: (move f1-8f f2-8f)
31.071: (move f2-7f f2-8f)
31.080: (putdown f6-8f key0-1)
31.095: (move f2-9f f1-9f)
31.142: (move f1-8f f1-9f)
31.153: (move f1-8f f1-9f)
31.177: (move f4-9f f3-9f)
31.180: (putdown f6-8f key0-1)
31.183: (move f4-9f f3-9f)
31.188: (putdown f6-8f key0-1)
31.213: (move f1-6f f0-6f)
31.227: (move f1-6f f0-6f)
31.249: (move f5-9f f5-10f)
31.270: (move f0-7f f1-7f)
31.378: (move f0-6f f0-5f)
31.404: (move f5-9f f5-10f)
31.420: (move f2-6f f2-5f)
30.411: (move f3-8f f4-8f)
30.418: (move f3-8f f4-8f)
30.430: (move f3-8f f4-8f)
30.459: (move f5-9f f6-9f)
30.468: (move f5-9f f6-9f)
30.536: (move f6-9f f6-8f)
30.700: (move f6-9f f6-8f)
30.707: (move f3-7f f3-8f)
30.714: (move f2-8f f3-8f)
30.718: (move f3-7f f3-8f)
30.724: (move f2-8f f3-8f)
30.732: (move f4-8f f4-9f)
30.940: (move f2-5f f3-5f)
31.027: (move f5-9f f5-10f)
31.033: (move f5-9f f5-10f)
31.039: (move f1-9f f2-9f)
31.041: (move f2-8f f2-9f)
31.047: (move f1-9f f2-9f)
31.047: (move f2-8f f2-9f)
31.110: (move f6-9f f7-9f)
31.205: (move f2-5f f2-4f)
31.277: (move f6-9f f7-9f)
31.332: (move f2-5f f1-5f)
31.370: (move f1-7f f2-7f)
31.375: (move f3-8f f3-9f)
31.375: (move f2-9f f3-9f)
31.384: (move f3-8f f3-9f)
31.387: (move f2-9f f3-9f)
31.411: (move f3-8f f3-9f)
31.411: (move f2-9f f3-9f)
31.423: (move f0-5f f1-5f)
31.499: (move f0-6f f0-5f)
31.504: (move f1-7f f1-8f)
31.508: (move f0-6f f0-5f)
31.530: (move f5-10f f6-10f)
31.533: (move f6-9f f6-10f)
31.551: (move f5-9f f5-8f)
31.557: (move f5-9f f5-8f)
31.566: (move f1-7f f1-6f)
31.620: (move f1-9f f0-9f)
30.317: (move f6-9f f6-8f)
30.319: (move f5-8f f6-8f)
30.323: (move f6-9f f6-8f)
30.328: (move f5-8f f6-8f)
30.513: (move f4-8f f4-9f)
30.515: (move f3-9f f4-9f)
30.522: (move f4-8f f4-9f)
30.523: (move f3-9f f4-9f)
30.534: (move f3-8f f4-8f)
30.540: (move f3-8f f4-8f)
30.579: (move f4-8f f4-9f)
30.581: (move f3-9f f4-9f)
30.769: (move f5-8f f5-7f)
30.772: (move f5-8f f5-7f)
30.892: (move f6-9f f7-9f)
30.899: (move f6-9f f7-9f)
30.965: (move f4-9f f5-9f)
31.188: (move f3-5f f4-5f)
31.269: (putdown f4-8f key0-1)
31.314: (move f5-10f f6-10f)
31.314: (move f6-9f f6-10f)
31.317: (move f2-4f f2-3f)
31.321: (move f6-9f f6-10f)
31.322: (move f2-4f f3-4f)
31.322: (move f5-10f f6-10f)
31.323: (move f3-5f f3-4f)
31.362: (move f2-7f f3-7f)
31.400: (move f1-5f f2-5f)
31.481: (move f1-5f f1-4f)
31.489: (move f2-4f f1-4f)
31.490: (move f1-5f f1-4f)
31.512: (move f2-9f f3-9f)
31.513: (move f3-8f f3-9f)
31.521: (move f2-9f f3-9f)
31.522: (move f3-8f f3-9f)
31.528: (move f0-5f f1-5f)
31.532: (move f3-5f f3-6f)
31.538: (move f0-5f f1-5f)
31.586: (move f1-8f f0-8f)
31.592: (move f4-9f f3-9f)
30.666: (move f4-5f f5-5f)
30.682: (move f4-8f f4-9f)
30.685: (move f3-9f f4-9f)
30.691: (move f3-9f f4-9f)
30.692: (move f4-8f f4-9f)
30.744: (move f4-9f f5-9f)
30.753: (move f4-9f f5-9f)
30.791: (move f4-9f f5-9f)
30.874: (move f3-4f f4-4f)
30.875: (move f5-9f f6-9f)
30.876: (move f4-5f f4-4f)
30.899: (move f3-4f f3-3f)
30.900: (move f2-3f f3-3f)
30.942: (move f2-5f f3-5f)
31.029: (move f1-4f f1-3f)
31.030: (move f1-4f f1-3f)
31.033: (move f2-3f f1-3f)
31.207: (move f2-5f f2-4f)
31.209: (move f1-4f f2-4f)
31.291: (move f3-7f f3-8f)
31.342: (move f2-5f f2-6f)
31.371: (putdown f4-8f key0-1)
31.381: (putdown f4-8f key0-1)
31.402: (move f7-9f f7-10f)
31.403: (move f6-10f f7-10f)
31.410: (move f7-9f f7-10f)
31.416: (move f6-10f f7-10f)
31.421: (move f7-9f f8-9f)
31.429: (move f7-9f f8-9f)
31.443: (move f5-9f f5-10f)
31.497: (move f6-8f f7-8f)
31.499: (move f7-9f f7-8f)
31.506: (move f6-8f f7-8f)
31.507: (move f7-9f f7-8f)
31.510: (move f1-5f f2-5f)
31.513: (move f1-5f f2-5f)
31.589: (move f1-5f f1-4f)
31.593: (move f1-5f f1-4f)
31.619: (move f6-8f f6-7f)
31.620: (move f5-7f f6-7f)
30.224: (move f5-5f f6-5f)
30.290: (move f6-7f f6-6f)
30.421: (move f5-5f f5-4f)
30.422: (move f4-4f f5-4f)
30.514: (move f3-3f f3-2f)
30.555: (move f3-3f f4-3f)
30.555: (move f4-4f f4-3f)
30.659: (move f5-9f f6-9f)
30.664: (move f7-8f f7-7f)
30.664: (move f6-7f f7-7f)
30.668: (move f5-9f f6-9f)
30.672: (move f7-8f f7-7f)
30.675: (move f5-9f f6-9f)
30.733: (move f6-9f f6-8f)
30.894: (move f4-9f f5-9f)
30.903: (move f4-9f f5-9f)
30.961: (move f8-9f f9-9f)
30.969: (move f8-9f f9-9f)
31.043: (move f2-5f f3-5f)
31.055: (move f2-5f f3-5f)
31.109: (move f3-8f f4-8f)
31.135: (move f1-4f f1-3f)
31.144: (move f1-4f f1-3f)
31.223: (move f3-5f f4-5f)
31.225: (move f5-9f f5-10f)
31.234: (move f5-9f f5-10f)
31.239: (move f5-9f f5-10f)
31.310: (move f6-9f f7-9f)
31.313: (move f1-4f f2-4f)
31.313: (move f2-5f f2-4f)
31.322: (move f1-4f f2-4f)
31.322: (move f2-5f f2-4f)
31.344: (move f2-4f f2-3f)
31.344: (move f1-3f f2-3f)
31.356: (move f3-5f f3-4f)
31.358: (move f2-4f f3-4f)
31.454: (move f2-5f f2-6f)
31.460: (move f2-5f f2-6f)
31.538: (move f3-5f f3-6f)
31.538: (move f2-6f f3-6f)
30.026: (move f6-6f f6-5f)
30.267: (move f7-7f f7-6f)
30.268: (move f6-6f f7-6f)
30.276: (move f7-7f f7-6f)
30.488: (move f6-5f f6-6f)
30.513: (move f6-9f f6-8f)
30.523: (move f6-9f f6-8f)
30.546: (move f6-9f f6-8f)
30.635: (move f4-5f f5-5f)
30.639: (move f4-3f f4-2f)
30.639: (move f3-2f f4-2f)
30.776: (move f5-9f f6-9f)
30.778: (move f3-2f f3-1f)
30.786: (move f5-9f f6-9f)
30.908: (move f4-5f f4-4f)
30.916: (move f3-4f f4-4f)
30.929: (move f5-4f f5-3f)
30.930: (move f4-3f f5-3f)
30.933: (move f2-3f f3-3f)
30.933: (move f3-4f f3-3f)
31.015: (move f7-7f f8-7f)
31.023: (move f7-7f f8-7f)
31.091: (move f6-9f f7-9f)
31.100: (move f6-9f f7-9f)
31.112: (move f6-9f f7-9f)
31.262: (move f4-8f f4-9f)
31.326: (move f3-5f f4-5f)
31.336: (move f3-5f f4-5f)
31.341: (move f5-9f f5-10f)
31.349: (move f5-9f f5-10f)
31.396: (putdown f4-8f key0-2)
31.428: (move f9-9f f9-8f)
31.439: (move f9-9f f9-8f)
31.444: (move f1-3f f2-3f)
31.448: (move f2-4f f2-3f)
31.453: (move f1-3f f2-3f)
31.456: (move f2-4f f2-3f)
31.457: (move f3-5f f3-4f)
31.461: (move f2-4f f3-4f)
31.472: (move f3-5f f3-4f)
29.786: (move f5-5f f6-5f)
29.944: (move f5-5f f5-4f)
29.945: (move f4-4f f5-4f)
30.298: (move f7-6f f6-6f)
30.335: (move f4-2f f4-1f)
30.336: (move f3-1f f4-1f)
30.463: (move f6-6f f7-6f)
30.468: (move f6-5f f5-5f)
30.543: (move f3-3f f3-2f)
30.580: (move f5-3f f6-3f)
30.605: (move f3-3f f4-3f)
30.606: (move f4-4f f4-3f)
30.646: (move f6-9f f6-8f)
30.656: (move f6-9f f6-8f)
30.680: (move f3-1f f2-1f)
30.738: (move f4-5f f5-5f)
30.748: (move f4-5f f5-5f)
30.818: (move f5-3f f5-2f)
30.818: (move f4-2f f5-2f)
31.011: (move f4-5f f4-4f)
31.013: (move f3-4f f4-4f)
31.019: (move f4-5f f4-4f)
31.023: (move f3-4f f4-4f)
31.030: (move f2-3f f3-3f)
31.031: (move f3-4f f3-3f)
31.043: (move f2-3f f3-3f)
31.046: (move f3-4f f3-3f)
31.215: (move f6-9f f7-9f)
31.225: (move f6-9f f7-9f)
31.254: (move f3-1f f3-0f)
31.276: (putdown f6-8f key0-1)
31.432: (move f9-8f f9-7f)
31.433: (move f8-7f f9-7f)
31.440: (move f8-7f f9-7f)
31.441: (move f9-8f f9-7f)
31.476: (move f9-8f f10-8f)
31.479: (move f4-9f f5-9f)
31.483: (move f9-8f f10-8f)
31.483: (move f8-7f f8-6f)
31.486: (move f7-6f f8-6f)
29.213: (move f6-5f f6-4f)
29.213: (move f5-4f f6-4f)
29.291: (move f6-5f f7-5f)
29.887: (move f5-5f f6-5f)
29.892: (move f5-5f f6-5f)
29.991: (pickup-and-loose f4-1f key4-3 key2-2)
30.035: (move f6-6f f6-5f)
30.040: (move f4-4f f5-4f)
30.045: (move f5-5f f5-4f)
30.053: (move f5-5f f5-4f)
30.053: (move f4-4f f5-4f)
30.221: (move f5-5f f5-4f)
30.460: (move f6-5f f6-6f)
30.470: (move f4-1f f5-1f)
30.472: (move f5-2f f5-1f)
30.641: (move f3-3f f3-2f)
30.649: (move f3-3f f3-2f)
30.665: (move f4-3f f4-2f)
30.665: (move f3-2f f4-2f)
30.701: (move f3-3f f4-3f)
30.703: (move f4-4f f4-3f)
30.713: (move f4-4f f4-3f)
30.714: (move f3-3f f4-3f)
30.799: (move f3-2f f3-1f)
30.860: (move f7-6f f7-7f)
30.899: (move f4-1f f4-0f)
30.902: (move f3-0f f4-0f)
30.937: (move f6-3f f6-2f)
30.937: (move f5-2f f6-2f)
30.982: (move f4-3f f5-3f)
30.982: (move f5-4f f5-3f)
30.992: (move f5-5f f4-5f)
31.357: (move f5-9f f6-9f)
31.375: (putdown f6-8f key0-1)
31.388: (putdown f6-8f key0-1)
31.555: (move f9-7f f10-7f)
31.555: (move f10-8f f10-7f)
31.563: (move f9-7f f10-7f)
31.566: (move f10-8f f10-7f)
31.624: (move f6-6f f6-7f)
27.214: (move f7-5f f7-4f)
27.214: (move f6-4f f7-4f)
29.312: (move f5-4f f6-4f)
29.313: (move f6-5f f6-4f)
29.324: (move f6-5f f6-4f)
29.324: (move f5-4f f6-4f)
29.391: (move f6-5f f7-5f)
29.401: (move f6-5f f7-5f)
29.910: (move f6-6f f7-6f)
29.912: (move f7-5f f7-6f)
30.231: (move f5-3f f6-3f)
30.235: (move f6-4f f6-3f)
30.378: (move f3-1f f4-1f)
30.378: (move f4-2f f4-1f)
30.474: (move f6-5f f5-5f)
30.561: (move f6-5f f6-6f)
30.571: (move f6-5f f6-6f)
30.680: (move f4-5f f4-4f)
30.684: (move f5-4f f4-4f)
30.711: (move f3-1f f2-1f)
30.729: (move f5-4f f5-3f)
30.764: (move f4-3f f4-2f)
30.766: (move f3-2f f4-2f)
30.772: (move f4-3f f4-2f)
30.776: (move f3-2f f4-2f)
30.806: (move f4-5f f3-5f)
30.837: (pickup-and-loose f7-5f key3-0 key0-1)
30.886: (move f4-2f f5-2f)
30.887: (move f5-3f f5-2f)
30.902: (move f3-2f f3-1f)
30.912: (move f3-2f f3-1f)
31.085: (move f5-4f f5-3f)
31.086: (move f4-3f f5-3f)
31.094: (move f5-4f f5-3f)
31.095: (move f4-3f f5-3f)
31.149: (move f4-1f f5-1f)
31.209: (move f7-7f f8-7f)
31.214: (move f6-2f f7-2f)
31.222: (move f6-9f f6-8f)
31.284: (move f3-1f f3-0f)
27.311: (move f7-5f f7-4f)
27.311: (move f6-4f f7-4f)
27.322: (move f6-4f f7-4f)
27.323: (move f7-5f f7-4f)
27.710: (pickup-and-loose f7-4f key3-4 key0-1)
27.769: (putdown f7-4f key0-1)
28.082: (pickup-and-loose f4-1f key4-3 key0-1)
28.911: (move f7-4f f8-4f)
29.101: (move f6-3f f7-3f)
29.102: (move f7-4f f7-3f)
29.911: (pickup-and-loose f4-1f key0-3 key0-1)
30.010: (move f6-6f f7-6f)
30.012: (move f7-5f f7-6f)
30.020: (move f6-6f f7-6f)
30.023: (move f7-5f f7-6f)
30.230: (move f5-5f f5-4f)
30.334: (move f5-3f f6-3f)
30.335: (move f6-4f f6-3f)
30.345: (move f5-3f f6-3f)
30.346: (move f6-4f f6-3f)
30.356: (move f4-4f f4-3f)
30.359: (move f5-3f f4-3f)
30.379: (move f5-3f f6-3f)
30.483: (move f3-1f f4-1f)
30.483: (move f4-2f f4-1f)
30.488: (move f3-1f f4-1f)
30.489: (move f4-2f f4-1f)
30.500: (move f4-1f f5-1f)
30.504: (move f5-2f f5-1f)
30.624: (move f5-3f f5-2f)
30.697: (putdown f4-1f key0-1)
30.811: (move f3-1f f2-1f)
30.821: (move f3-1f f2-1f)
30.837: (move f7-6f f7-7f)
30.871: (move f7-2f f8-2f)
30.924: (move f4-1f f4-0f)
30.925: (move f3-0f f4-0f)
30.937: (pickup-and-loose f7-5f key3-0 key0-1)
30.948: (pickup-and-loose f7-5f key3-0 key0-1)
30.983: (move f6-3f f6-2f)
26.444: (move f7-4f f7-3f)
26.488: (move f7-4f f6-4f)
26.655: (move f7-4f f7-3f)
26.709: (move f7-4f f6-4f)
26.716: (move f7-4f f8-4f)
26.783: (move f7-4f f7-5f)
26.937: (move f7-4f f8-4f)
27.012: (move f7-4f f7-5f)
27.806: (pickup-and-loose f7-4f key3-4 key0-1)
27.816: (pickup-and-loose f7-4f key3-4 key0-1)
27.864: (putdown f7-4f key0-1)
27.875: (putdown f7-4f key0-1)
28.194: (pickup-and-loose f4-1f key4-3 key0-1)
28.197: (pickup-and-loose f4-1f key4-3 key0-1)
29.003: (move f7-4f f8-4f)
29.014: (move f7-4f f8-4f)
29.197: (move f6-3f f7-3f)
29.202: (move f7-4f f7-3f)
29.208: (move f6-3f f7-3f)
29.213: (move f7-4f f7-3f)
29.354: (move f4-1f f5-1f)
29.566: (move f4-1f f4-2f)
29.687: (move f4-1f f3-1f)
30.002: (move f4-1f f5-1f)
30.013: (pickup-and-loose f4-1f key0-3 key0-1)
30.022: (pickup-and-loose f4-1f key0-3 key0-1)
30.044: (move f4-1f f4-0f)
30.135: (move f4-1f f4-2f)
30.273: (move f5-2f f5-1f)
30.275: (move f4-1f f3-1f)
30.429: (move f4-1f f4-0f)
30.443: (move f4-3f f4-2f)
30.444: (move f5-2f f4-2f)
30.572: (putdown f8-4f key0-1)
30.607: (move f4-1f f5-1f)
30.614: (move f4-1f f5-1f)
30.690: (move f5-4f f4-4f)
30.713: (move f4-3f f3-3f)
30.726: (move f7-3f f7-2f)
30.732: (move f6-2f f7-2f)
25.891: (move f6-4f f5-4f)
25.953: (move f6-4f f6-5f)
25.954: (move f7-5f f6-5f)
26.055: (move f7-5f f7-6f)
26.136: (move f6-4f f5-4f)
26.206: (move f6-4f f6-5f)
26.207: (move f7-5f f6-5f)
26.209: (move f7-3f f6-3f)
26.209: (move f6-4f f6-3f)
26.289: (move f7-5f f7-6f)
26.454: (move f7-3f f6-3f)
26.455: (move f6-4f f6-3f)
26.541: (move f7-4f f7-3f)
26.550: (move f7-4f f7-3f)
26.586: (move f7-4f f6-4f)
26.595: (move f7-4f f6-4f)
26.691: (move f7-3f f7-2f)
26.753: (move f7-4f f7-3f)
26.762: (move f7-4f f7-3f)
26.770: (putdown f7-3f key3-4)
26.800: (putdown f7-5f key3-4)
26.801: (move f7-4f f6-4f)
26.803: (move f7-4f f8-4f)
26.812: (move f7-4f f6-4f)
26.816: (move f7-4f f8-4f)
26.883: (move f7-4f f7-5f)
26.894: (move f7-4f f7-5f)
26.904: (move f7-3f f7-2f)
26.928: (putdown f6-4f key3-4)
27.003: (pickup f7-5f key3-0)
27.025: (move f7-4f f8-4f)
27.038: (move f7-4f f8-4f)
27.113: (move f7-4f f7-5f)
27.122: (move f7-4f f7-5f)
27.185: (pickup-and-loose f7-5f key3-0 key3-4)
27.319: (putdown f8-4f key3-4)
27.638: (move f8-4f f8-5f)
27.638: (move f7-5f f8-5f)
27.889: (move f7-5f f8-5f)
27.890: (move f8-4f f8-5f)
25.804: (move f6-5f f6-6f)
25.804: (move f7-6f f6-6f)
25.958: (move f5-4f f5-5f)
25.958: (move f6-5f f5-5f)
25.989: (move f6-4f f5-4f)
26.001: (move f6-4f f5-4f)
26.051: (move f6-4f f6-5f)
26.055: (move f7-5f f6-5f)
26.060: (move f6-5f f6-6f)
26.061: (move f7-6f f6-6f)
26.062: (move f6-4f f6-5f)
26.067: (move f7-5f f6-5f)
26.130: (move f7-6f f7-7f)
26.133: (move f7-5f f6-5f)
26.153: (unlock f7-2f f7-1f key3-4 shape3)
26.156: (move f7-5f f7-6f)
26.162: (move f5-4f f4-4f)
26.169: (move f7-5f f7-6f)
26.213: (move f7-5f f7-6f)
26.217: (move f5-4f f5-5f)
26.217: (move f6-5f f5-5f)
26.237: (move f6-4f f5-4f)
26.247: (move f6-4f f5-4f)
26.301: (move f5-4f f5-3f)
26.301: (move f6-3f f5-3f)
26.307: (move f6-4f f6-3f)
26.307: (move f6-4f f6-5f)
26.308: (move f7-3f f6-3f)
26.309: (move f7-5f f6-5f)
