/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.149: (move f4-8f f4-7f)
51.150: (move f6-6f f7-6f)
51.152: (move f5-9f f6-9f)
51.152: (move f6-8f f6-9f)
51.169: (move f8-9f f9-9f)
51.172: (putdown f4-7f key0-0)
48.483: (pickup-and-loose f5-7f key0-2 key2-0)
48.717: (pickup-and-loose f5-7f key2-0 key0-2)
48.904: (putdown f5-7f key0-2)
49.118: (putdown f5-7f key2-0)
49.148: (pickup-and-loose f5-7f key0-0 key0-2)
49.393: (pickup-and-loose f5-7f key1-0 key0-2)
49.422: (putdown f5-7f key2-0)
49.514: (pickup-and-loose f5-7f key0-0 key2-0)
49.639: (pickup-and-loose f5-7f key1-0 key2-0)
49.875: (move f4-7f f5-7f)
49.954: (pickup-and-loose f5-7f key1-0 key2-0)
50.054: (move f5-7f f6-7f)
50.054: (move f6-6f f6-7f)
50.134: (move f5-7f f5-8f)
50.139: (move f5-7f f6-7f)
50.175: (pickup f6-7f key0-2)
50.254: (move f5-7f f5-8f)
50.288: (move f5-7f f6-7f)
50.289: (move f6-6f f6-7f)
50.400: (move f5-7f f5-8f)
50.450: (pickup f6-7f key2-0)
50.498: (move f6-6f f7-6f)
50.532: (move f5-7f f6-7f)
50.532: (move f5-7f f5-8f)
50.563: (move f5-7f f5-8f)
50.563: (move f6-8f f5-8f)
50.566: (move f8-4f f8-3f)
50.586: (move f4-6f f4-7f)
50.589: (move f5-7f f4-7f)
50.590: (move f5-7f f4-7f)
50.624: (move f5-7f f4-7f)
50.728: (move f4-6f f4-7f)
50.732: (move f5-7f f4-7f)
50.784: (move f5-7f f4-7f)
50.805: (move f6-6f f7-6f)
50.928: (move f5-5f f6-5f)
50.929: (move f6-6f f6-5f)
51.001: (move f6-8f f6-9f)
51.039: (move f4-7f f4-6f)
51.073: (move f7-10f f8-10f)
48.468: (move f6-7f f5-7f)
48.721: (move f6-7f f5-7f)
49.379: (move f6-7f f6-8f)
49.441: (pickup f5-7f key0-2)
49.579: (move f5-8f f4-8f)
49.583: (move f4-7f f4-8f)
49.593: (move f6-7f f6-8f)
49.642: (move f5-8f f6-8f)
49.643: (move f6-7f f6-8f)
49.680: (move f4-7f f4-6f)
49.684: (move f5-8f f6-8f)
49.684: (move f6-7f f6-8f)
49.696: (move f5-8f f6-8f)
49.698: (move f6-7f f6-8f)
49.722: (move f5-8f f5-9f)
49.729: (move f6-9f f5-9f)
49.807: (move f5-7f f6-7f)
49.925: (pickup-and-loose f6-7f key0-2 key2-0)
49.939: (move f6-7f f6-8f)
49.945: (move f5-8f f6-8f)
50.070: (move f4-7f f3-7f)
50.078: (move f6-7f f6-6f)
50.186: (move f5-7f f5-8f)
50.205: (move f5-7f f5-6f)
50.319: (move f5-8f f4-8f)
50.322: (move f4-7f f4-8f)
50.369: (move f5-8f f5-9f)
50.385: (move f5-7f f4-7f)
50.386: (move f6-7f f7-7f)
50.386: (move f6-7f f6-6f)
50.409: (pickup f5-7f key1-0)
50.422: (move f7-6f f7-7f)
50.425: (move f6-7f f7-7f)
50.427: (move f6-7f f7-7f)
50.437: (move f7-6f f7-7f)
50.510: (putdown f6-7f key2-0)
50.521: (move f5-7f f6-7f)
50.530: (move f4-7f f4-8f)
50.533: (pickup-and-loose f6-7f key0-0 key2-0)
50.535: (move f5-8f f4-8f)
49.001: (move f6-7f f5-7f)
49.103: (putdown f5-7f key0-2)
49.104: (putdown f5-7f key2-0)
49.371: (move f6-7f f6-8f)
49.407: (move f5-8f f6-8f)
49.407: (move f6-7f f6-8f)
49.488: (move f6-7f f6-6f)
49.516: (move f6-7f f6-6f)
49.518: (move f5-6f f6-6f)
49.520: (move f6-7f f5-7f)
49.625: (pickup-and-loose f5-7f key1-0 key2-0)
49.626: (pickup-and-loose f5-7f key1-0 key0-2)
49.669: (move f6-7f f5-7f)
49.771: (move f6-8f f5-8f)
49.771: (move f5-7f f5-8f)
49.948: (move f5-7f f5-8f)
49.949: (move f6-8f f5-8f)
50.041: (move f6-7f f6-8f)
50.048: (move f6-7f f6-8f)
50.100: (move f6-7f f7-7f)
50.135: (move f6-7f f7-7f)
50.170: (move f5-8f f4-8f)
50.170: (move f6-7f f6-6f)
50.178: (move f4-7f f4-8f)
50.180: (move f6-7f f6-6f)
50.204: (move f5-7f f4-7f)
50.206: (move f4-7f f4-6f)
50.211: (move f5-6f f4-6f)
50.222: (move f5-8f f5-9f)
50.281: (move f6-8f f6-9f)
50.291: (move f6-7f f6-8f)
50.292: (move f5-7f f6-7f)
50.311: (move f5-7f f4-7f)
50.410: (move f5-7f f5-8f)
50.414: (move f5-9f f6-9f)
50.417: (move f6-8f f6-9f)
50.429: (move f6-7f f6-6f)
50.437: (move f7-7f f7-8f)
50.447: (move f6-8f f7-8f)
50.476: (move f5-7f f4-7f)
49.272: (pickup f5-7f key0-2)
49.415: (putdown f5-7f key0-2)
49.416: (putdown f5-7f key0-0)
49.644: (move f5-8f f4-8f)
49.644: (move f4-7f f4-8f)
49.872: (move f5-8f f4-8f)
49.875: (move f4-7f f4-8f)
49.928: (move f6-9f f5-9f)
49.934: (move f5-8f f5-9f)
49.947: (pickup-and-loose f5-7f key1-0 key0-2)
49.948: (pickup-and-loose f5-7f key1-0 key0-0)
50.167: (move f5-8f f5-9f)
50.206: (pickup f5-7f key1-0)
50.221: (move f6-8f f6-9f)
50.235: (move f4-7f f4-6f)
50.240: (move f6-8f f5-8f)
50.240: (move f5-7f f5-8f)
50.264: (move f5-7f f5-6f)
50.265: (move f6-6f f5-6f)
50.291: (move f6-8f f7-8f)
50.296: (move f7-7f f7-8f)
50.301: (move f7-7f f7-6f)
50.303: (move f6-6f f7-6f)
50.365: (move f5-9f f6-9f)
50.367: (move f6-8f f6-9f)
50.412: (move f6-7f f6-8f)
50.415: (move f5-8f f6-8f)
50.430: (move f5-7f f4-7f)
50.435: (move f6-8f f7-8f)
50.436: (move f7-7f f7-8f)
50.441: (move f7-7f f7-6f)
50.447: (move f6-6f f7-6f)
50.481: (putdown f5-8f key2-0)
50.484: (pickup-and-loose f5-8f key0-0 key0-2)
50.491: (putdown f5-8f key0-2)
50.496: (pickup-and-loose f5-8f key0-0 key2-0)
50.527: (move f4-7f f3-7f)
50.527: (move f4-7f f4-6f)
50.603: (move f6-7f f6-6f)
50.640: (move f6-6f f6-5f)
49.497: (move f5-8f f5-7f)
49.498: (move f5-8f f5-7f)
49.604: (move f5-7f f6-7f)
49.659: (move f5-8f f5-7f)
49.671: (move f5-8f f5-7f)
50.010: (move f5-8f f6-8f)
50.010: (move f5-8f f6-8f)
50.125: (move f5-8f f4-8f)
50.127: (move f4-7f f4-8f)
50.159: (move f5-6f f4-6f)
50.160: (move f4-7f f4-6f)
50.182: (move f5-8f f5-9f)
50.186: (move f6-9f f5-9f)
50.271: (move f5-8f f6-8f)
50.276: (move f5-8f f6-8f)
50.323: (move f5-8f f4-8f)
50.324: (move f5-8f f4-8f)
50.452: (move f3-7f f3-8f)
50.465: (move f4-8f f3-8f)
50.531: (move f5-8f f4-8f)
50.535: (move f5-8f f4-8f)
50.539: (move f4-7f f3-7f)
50.559: (move f5-8f f5-9f)
50.559: (move f5-8f f5-9f)
50.571: (move f5-9f f6-9f)
50.581: (move f5-7f f6-7f)
50.624: (move f7-6f f7-5f)
50.628: (move f6-5f f7-5f)
50.733: (move f5-7f f5-8f)
50.742: (move f4-8f f3-8f)
50.747: (move f5-6f f5-5f)
50.756: (move f6-5f f5-5f)
50.756: (move f5-8f f5-9f)
50.758: (move f5-7f f5-6f)
50.760: (move f5-8f f5-9f)
50.765: (move f5-9f f5-10f)
50.779: (move f7-6f f7-5f)
50.865: (move f5-7f f6-7f)
50.867: (move f4-6f f5-6f)
50.893: (move f7-8f f7-9f)
48.988: (pickup-and-loose f5-7f key0-2 key0-0)
49.256: (pickup f5-7f key0-2)
49.284: (pickup-and-loose f5-7f key2-0 key0-0)
49.288: (move f6-7f f6-8f)
49.291: (move f5-8f f6-8f)
49.399: (putdown f5-7f key0-0)
49.404: (move f6-7f f6-6f)
49.408: (putdown f5-7f key0-0)
49.412: (move f5-6f f6-6f)
49.630: (pickup f5-7f key2-0)
49.925: (pickup-and-loose f6-7f key2-0 key1-0)
49.932: (pickup-and-loose f5-7f key1-0 key0-0)
49.939: (pickup-and-loose f5-7f key1-0 key0-0)
49.987: (pickup-and-loose f6-7f key2-0 key0-2)
50.009: (move f6-7f f7-7f)
50.194: (pickup f5-7f key1-0)
50.195: (pickup f5-7f key1-0)
50.199: (move f6-7f f6-8f)
50.385: (putdown f6-7f key0-2)
50.388: (move f6-7f f6-6f)
50.390: (move f6-7f f6-8f)
50.397: (pickup-and-loose f6-7f key0-0 key0-2)
50.426: (putdown f6-7f key1-0)
50.451: (pickup-and-loose f6-7f key0-0 key1-0)
50.528: (move f6-7f f6-6f)
50.534: (move f5-8f f4-8f)
50.571: (move f5-6f f4-6f)
50.592: (move f5-8f f5-9f)
50.731: (move f5-9f f6-9f)
50.731: (move f6-8f f6-9f)
50.762: (move f5-9f f6-9f)
50.766: (move f6-8f f6-9f)
50.769: (move f7-5f f6-5f)
50.795: (move f7-9f f7-10f)
50.795: (move f6-8f f6-7f)
50.795: (move f3-8f f3-7f)
50.796: (move f5-7f f6-7f)
50.831: (move f4-8f f4-7f)
50.836: (move f6-8f f6-7f)
50.837: (move f5-7f f6-7f)
49.426: (move f6-7f f5-7f)
49.572: (move f5-7f f5-8f)
49.658: (move f6-7f f6-8f)
49.714: (move f6-7f f6-8f)
49.724: (move f6-7f f5-7f)
49.795: (move f6-7f f6-6f)
49.852: (move f6-7f f6-6f)
49.877: (move f6-7f f5-7f)
49.885: (move f5-7f f5-8f)
49.897: (move f5-7f f5-8f)
49.953: (move f6-7f f6-8f)
50.030: (move f6-7f f5-7f)
50.058: (move f6-7f f6-8f)
50.092: (move f6-7f f6-6f)
50.158: (move f6-7f f5-7f)
50.182: (move f5-7f f5-8f)
50.190: (move f6-7f f6-8f)
50.190: (move f6-7f f6-6f)
50.232: (move f5-7f f6-7f)
50.256: (move f5-7f f4-7f)
50.309: (move f6-7f f6-8f)
50.321: (move f5-7f f6-7f)
50.326: (move f6-7f f6-6f)
50.329: (move f6-7f f5-7f)
50.343: (move f5-7f f4-7f)
50.377: (move f6-7f f7-7f)
50.437: (move f6-7f f7-7f)
50.445: (move f6-7f f6-6f)
50.544: (move f5-7f f5-8f)
50.548: (move f6-8f f6-9f)
50.553: (move f5-9f f6-9f)
50.561: (move f5-7f f5-8f)
50.571: (move f6-7f f6-6f)
50.615: (move f7-7f f7-8f)
50.616: (move f6-8f f7-8f)
50.618: (move f6-7f f6-6f)
50.627: (move f7-7f f7-6f)
50.629: (move f6-6f f7-6f)
50.688: (move f6-7f f7-7f)
50.725: (move f5-7f f6-7f)
49.099: (pickup-and-loose f5-7f key0-2 key2-0)
49.250: (move f6-7f f6-8f)
49.259: (move f5-8f f6-8f)
49.345: (move f6-7f f6-8f)
49.346: (move f5-8f f6-8f)
49.526: (move f5-8f f4-8f)
49.564: (move f5-8f f6-8f)
49.579: (move f6-7f f6-8f)
49.591: (move f5-8f f6-8f)
49.604: (move f4-7f f4-8f)
49.613: (move f5-8f f4-8f)
49.659: (pickup-and-loose f5-8f key0-2 key1-0)
49.677: (putdown f5-7f key2-0)
49.681: (pickup-and-loose f5-7f key0-2 key0-0)
49.750: (putdown f5-7f key2-0)
49.767: (putdown f5-7f key0-0)
49.802: (move f5-8f f5-9f)
49.821: (pickup-and-loose f5-8f key2-0 key1-0)
49.831: (move f5-8f f4-8f)
49.857: (move f4-7f f4-8f)
49.861: (move f5-8f f4-8f)
49.901: (move f5-8f f5-9f)
50.019: (pickup f5-7f key0-2)
50.037: (move f6-7f f6-6f)
50.074: (putdown f5-7f key0-0)
50.114: (move f5-8f f5-9f)
50.154: (move f5-8f f5-9f)
50.164: (move f5-8f f6-8f)
50.167: (move f6-7f f6-6f)
50.167: (move f5-8f f6-8f)
50.190: (move f4-7f f4-6f)
50.208: (pickup-and-loose f5-7f key1-0 key2-0)
50.297: (pickup-and-loose f5-7f key1-0 key0-0)
50.306: (move f4-7f f4-6f)
50.339: (move f6-7f f7-7f)
50.351: (putdown f5-8f key0-2)
50.352: (putdown f5-8f key2-0)
50.362: (pickup-and-loose f5-8f key0-0 key2-0)
50.364: (pickup-and-loose f5-8f key0-0 key0-2)
50.396: (putdown f5-8f key1-0)
49.089: (move f5-8f f5-7f)
49.336: (move f5-8f f5-7f)
49.394: (move f5-8f f6-8f)
49.618: (move f5-8f f6-8f)
49.661: (move f5-8f f4-8f)
49.688: (move f5-7f f6-7f)
49.690: (move f5-7f f6-7f)
49.868: (move f5-8f f5-7f)
49.869: (move f5-7f f6-7f)
49.884: (move f5-8f f4-8f)
49.917: (move f5-8f f6-8f)
49.936: (move f5-8f f5-9f)
50.018: (move f5-8f f5-7f)
50.132: (move f5-9f f6-9f)
50.137: (move f6-8f f6-9f)
50.161: (move f5-8f f6-8f)
50.165: (move f5-8f f5-9f)
50.238: (move f5-8f f4-8f)
50.262: (move f6-8f f6-9f)
50.270: (move f5-9f f6-9f)
50.273: (move f5-8f f6-8f)
50.296: (move f5-8f f5-7f)
50.300: (move f7-7f f7-8f)
50.303: (move f6-8f f7-8f)
50.320: (move f4-8f f3-8f)
50.404: (pickup-and-loose f5-8f key0-0 key0-2)
50.412: (pickup f5-8f key0-0)
50.415: (pickup-and-loose f5-8f key0-0 key2-0)
50.418: (putdown f5-8f key0-2)
50.421: (move f5-8f f4-8f)
50.429: (move f6-8f f7-8f)
50.433: (move f4-8f f3-8f)
50.452: (move f5-9f f6-9f)
50.460: (move f6-8f f6-9f)
50.467: (move f5-8f f5-9f)
50.531: (move f5-7f f6-7f)
50.541: (move f5-8f f4-8f)
50.586: (move f5-7f f6-7f)
50.616: (move f5-9f f5-10f)
50.622: (move f5-7f f6-7f)
49.421: (move f6-7f f6-8f)
49.426: (move f6-7f f6-8f)
49.537: (move f6-7f f6-6f)
49.544: (move f6-7f f6-6f)
49.745: (putdown f5-7f key0-2)
49.746: (putdown f5-7f key2-0)
49.751: (putdown f5-7f key0-0)
49.974: (move f6-7f f6-8f)
50.009: (pickup f5-7f key0-2)
50.011: (move f5-8f f6-8f)
50.022: (move f5-8f f6-8f)
50.038: (pickup-and-loose f6-7f key2-0 key0-2)
50.097: (move f6-7f f6-6f)
50.128: (move f5-8f f5-7f)
50.136: (move f5-8f f5-7f)
50.141: (move f6-7f f7-7f)
50.145: (move f6-7f f7-7f)
50.200: (move f6-7f f6-8f)
50.224: (pickup-and-loose f6-7f key2-0 key0-2)
50.282: (pickup-and-loose f5-7f key1-0 key0-0)
50.284: (move f5-8f f6-8f)
50.289: (move f5-8f f5-7f)
50.296: (move f6-7f f6-8f)
50.323: (move f5-8f f4-8f)
50.334: (move f5-8f f4-8f)
50.353: (move f6-7f f6-8f)
50.382: (move f6-7f f6-6f)
50.429: (move f6-7f f6-6f)
50.431: (putdown f6-7f key1-0)
50.433: (pickup-and-loose f6-7f key0-0 key1-0)
50.444: (pickup-and-loose f6-7f key0-0 key0-2)
50.451: (move f7-8f f7-7f)
50.452: (putdown f6-7f key0-2)
50.480: (move f3-8f f3-7f)
50.483: (move f6-7f f6-6f)
50.518: (move f6-7f f7-7f)
50.525: (pickup-and-loose f6-7f key0-0 key0-2)
50.544: (move f5-8f f5-9f)
50.550: (move f5-8f f5-9f)
50.551: (move f5-8f f4-8f)
49.631: (move f5-7f f5-8f)
49.672: (pickup-and-loose f5-7f key0-2 key0-0)
49.735: (move f6-7f f6-8f)
49.877: (move f6-7f f6-6f)
49.968: (pickup-and-loose f5-7f key2-0 key0-0)
50.047: (move f6-7f f6-8f)
50.062: (move f6-7f f5-7f)
50.065: (putdown f5-7f key0-0)
50.076: (putdown f5-7f key0-0)
50.147: (move f6-7f f5-7f)
50.170: (move f6-7f f6-6f)
50.199: (move f6-7f f6-8f)
50.304: (move f6-7f f6-8f)
50.333: (move f6-7f f5-7f)
50.335: (pickup f5-7f key2-0)
50.344: (move f6-7f f6-6f)
50.425: (move f6-7f f5-7f)
50.439: (move f6-7f f6-6f)
50.446: (move f6-7f f7-7f)
50.583: (move f5-7f f5-8f)
50.641: (putdown f6-7f key0-0)
50.652: (putdown f6-7f key2-0)
50.654: (putdown f6-7f key2-0)
50.681: (move f6-8f f6-9f)
50.683: (move f5-7f f5-8f)
50.693: (move f6-7f f5-7f)
50.710: (pickup-and-loose f6-7f key1-0 key0-0)
50.718: (pickup-and-loose f6-7f key1-0 key2-0)
50.737: (move f6-7f f7-7f)
50.741: (move f6-7f f6-8f)
50.752: (move f6-8f f7-8f)
50.753: (move f5-7f f5-8f)
50.754: (move f7-7f f7-8f)
50.761: (move f6-6f f7-6f)
50.765: (move f7-7f f7-6f)
50.775: (move f6-7f f7-7f)
50.793: (pickup-and-loose f6-7f key1-0 key2-0)
50.800: (move f6-8f f6-9f)
50.865: (move f6-7f f6-6f)
50.872: (move f6-8f f7-8f)
49.834: (pickup-and-loose f5-8f key0-2 key1-0)
49.836: (move f5-7f f5-8f)
49.911: (pickup-and-loose f5-8f key2-0 key0-2)
49.911: (move f5-7f f5-8f)
49.922: (move f5-8f f6-8f)
50.075: (putdown f5-7f key2-0)
50.082: (putdown f5-7f key0-0)
50.113: (pickup-and-loose f5-8f key2-0 key1-0)
50.123: (move f5-7f f5-8f)
50.156: (move f5-8f f6-8f)
50.191: (move f6-7f f6-8f)
50.195: (move f5-8f f4-8f)
50.254: (move f5-8f f6-8f)
50.290: (move f5-8f f5-9f)
50.306: (move f6-7f f6-8f)
50.348: (move f5-8f f6-8f)
50.374: (move f6-7f f6-6f)
50.419: (move f6-7f f5-7f)
50.420: (putdown f5-7f key0-0)
50.422: (move f5-8f f4-8f)
50.441: (move f6-7f f6-6f)
50.461: (pickup-and-loose f5-8f key0-0 key0-2)
50.511: (move f5-8f f4-8f)
50.586: (putdown f5-8f key0-2)
50.591: (pickup f5-8f key0-0)
50.601: (putdown f5-8f key1-0)
50.607: (move f5-8f f4-8f)
50.646: (pickup-and-loose f5-8f key1-0 key0-2)
50.690: (move f6-7f f5-7f)
50.704: (move f5-8f f5-9f)
50.728: (pickup f5-8f key1-0)
50.751: (move f5-8f f5-9f)
50.752: (move f5-7f f5-8f)
50.759: (move f5-7f f5-8f)
50.768: (move f6-9f f5-9f)
50.774: (move f5-8f f5-9f)
50.775: (move f6-9f f5-9f)
50.793: (move f6-7f f5-7f)
50.870: (move f6-8f f6-9f)
50.942: (move f6-8f f7-8f)
49.395: (move f5-8f f6-8f)
49.578: (move f5-8f f5-7f)
49.640: (move f5-8f f6-8f)
49.661: (move f5-8f f4-8f)
49.906: (move f5-8f f4-8f)
49.929: (move f5-8f f5-9f)
50.012: (pickup f5-8f key0-2)
50.066: (move f5-8f f6-8f)
50.084: (move f5-8f f6-8f)
50.182: (move f5-8f f5-9f)
50.193: (pickup f5-8f key2-0)
50.213: (move f5-8f f6-8f)
50.282: (move f5-8f f6-8f)
50.363: (move f5-8f f4-8f)
50.378: (move f5-8f f6-8f)
50.381: (move f5-8f f6-8f)
50.382: (move f5-8f f4-8f)
50.395: (move f5-8f f5-7f)
50.462: (move f5-8f f5-9f)
50.477: (move f5-8f f4-8f)
50.541: (move f5-8f f4-8f)
50.604: (move f5-8f f5-7f)
50.604: (move f5-8f f5-9f)
50.636: (move f5-8f f4-8f)
50.638: (move f5-8f f4-8f)
50.693: (move f5-8f f6-8f)
50.695: (move f5-8f f5-9f)
50.707: (move f5-8f f5-7f)
50.768: (move f5-8f f5-9f)
50.780: (move f5-8f f5-7f)
50.786: (move f5-7f f6-7f)
50.831: (move f5-8f f5-9f)
50.840: (move f5-8f f5-9f)
50.881: (move f5-9f f5-8f)
50.885: (pickup f5-8f key1-0)
50.887: (move f5-8f f6-8f)
50.895: (pickup f5-8f key1-0)
50.953: (move f6-9f f5-9f)
50.987: (move f5-8f f6-8f)
50.991: (move f5-9f f5-8f)
48.869: (pickup-and-loose f5-7f key0-2 key0-0)
48.869: (move f5-8f f5-7f)
49.086: (pickup-and-loose f5-7f key2-0 key0-0)
49.089: (move f5-8f f5-7f)
49.478: (putdown f5-7f key0-0)
49.500: (move f5-8f f6-8f)
49.701: (move f5-8f f6-8f)
49.769: (move f5-8f f4-8f)
49.963: (move f5-8f f4-8f)
50.042: (pickup f6-7f key0-2)
50.047: (move f5-8f f5-9f)
50.255: (move f5-8f f5-9f)
50.261: (move f5-8f f6-8f)
50.265: (move f5-8f f6-8f)
50.402: (move f6-7f f6-8f)
50.524: (move f5-8f f4-8f)
50.534: (move f5-8f f4-8f)
50.534: (move f6-7f f6-6f)
50.587: (move f5-9f f6-9f)
50.590: (move f6-8f f6-9f)
50.708: (move f6-8f f6-9f)
50.710: (move f5-9f f6-9f)
50.720: (move f5-8f f4-8f)
50.722: (move f5-8f f4-8f)
50.767: (move f6-8f f7-8f)
50.779: (move f4-8f f3-8f)
50.820: (move f5-8f f5-9f)
50.822: (move f5-8f f5-9f)
50.885: (move f6-8f f7-8f)
50.888: (move f4-8f f3-8f)
50.903: (move f6-8f f6-9f)
50.908: (move f5-9f f6-9f)
50.926: (pickup f6-7f key1-0)
50.972: (move f5-9f f6-9f)
50.976: (move f6-8f f6-9f)
50.982: (move f6-8f f6-7f)
51.006: (move f4-8f f4-7f)
51.061: (move f6-8f f6-7f)
51.064: (move f5-7f f6-7f)
51.065: (move f6-8f f6-7f)
48.881: (move f6-7f f5-7f)
49.527: (move f6-7f f6-8f)
49.642: (move f6-7f f6-6f)
50.259: (move f6-7f f7-7f)
50.294: (move f6-7f f6-8f)
50.406: (move f6-8f f6-9f)
50.407: (move f5-9f f6-9f)
50.437: (move f6-8f f6-7f)
50.437: (move f5-7f f6-7f)
50.461: (move f4-8f f4-7f)
50.461: (move f5-7f f4-7f)
50.478: (move f6-7f f6-6f)
50.577: (move f6-8f f7-8f)
50.590: (move f4-8f f3-8f)
50.615: (move f6-7f f6-6f)
50.621: (move f5-9f f6-9f)
50.625: (move f6-8f f6-9f)
50.639: (move f5-7f f6-7f)
50.639: (move f6-8f f6-7f)
50.657: (move f4-8f f4-7f)
50.659: (move f5-7f f4-7f)
50.748: (move f6-7f f6-6f)
50.788: (move f4-7f f4-6f)
50.794: (move f6-8f f7-8f)
50.795: (move f4-8f f3-8f)
50.809: (move f6-7f f6-6f)
50.886: (move f5-9f f5-10f)
50.906: (move f6-7f f7-7f)
50.910: (move f5-9f f6-9f)
50.914: (move f6-8f f6-9f)
50.922: (move f5-9f f6-9f)
50.926: (move f7-8f f7-7f)
50.934: (move f6-8f f6-9f)
50.938: (move f5-7f f5-8f)
51.028: (move f6-7f f7-7f)
51.028: (move f7-8f f7-7f)
51.064: (move f4-7f f3-7f)
51.067: (move f3-8f f3-7f)
51.086: (move f6-7f f7-7f)
51.088: (move f4-8f f4-7f)
49.179: (pickup-and-loose f5-7f key2-0 key0-2)
49.490: (putdown f5-7f key0-2)
49.588: (pickup-and-loose f5-7f key0-0 key0-2)
50.254: (move f6-7f f6-6f)
50.423: (move f4-7f f4-6f)
50.434: (move f5-8f f6-8f)
50.443: (move f6-8f f5-8f)
50.444: (move f5-7f f5-8f)
50.465: (move f5-7f f5-6f)
50.466: (move f6-6f f5-6f)
50.480: (move f6-7f f6-6f)
50.494: (move f6-8f f6-9f)
50.548: (move f6-7f f7-7f)
50.549: (move f7-8f f7-7f)
50.566: (move f6-8f f7-8f)
50.567: (move f7-7f f7-8f)
50.575: (move f7-7f f7-6f)
50.576: (move f6-6f f7-6f)
50.634: (move f4-7f f4-6f)
50.638: (move f5-7f f4-7f)
50.691: (move f5-8f f4-8f)
50.701: (move f4-7f f3-7f)
50.702: (move f3-8f f3-7f)
50.753: (move f4-7f f4-6f)
50.759: (move f7-8f f7-7f)
50.759: (move f6-7f f7-7f)
50.891: (move f5-8f f5-9f)
50.894: (move f4-7f f3-7f)
50.894: (move f3-8f f3-7f)
50.903: (move f6-6f f6-5f)
51.002: (move f6-8f f6-9f)
51.065: (move f7-7f f8-7f)
51.084: (move f6-9f f7-9f)
51.085: (move f7-8f f7-9f)
51.087: (move f6-8f f7-8f)
51.088: (move f7-7f f7-8f)
51.140: (move f4-7f f3-7f)
51.158: (move f6-8f f5-8f)
51.161: (move f7-7f f7-6f)
51.166: (move f6-6f f7-6f)
50.303: (move f5-7f f6-7f)
50.355: (move f4-7f f4-8f)
50.356: (move f5-8f f4-8f)
50.392: (move f4-7f f4-6f)
50.395: (move f5-6f f4-6f)
50.406: (move f5-8f f5-9f)
50.407: (move f6-9f f5-9f)
50.629: (move f5-7f f6-7f)
50.717: (move f5-7f f5-8f)
50.763: (move f4-7f f3-7f)
50.789: (move f5-7f f5-6f)
50.842: (move f7-6f f7-5f)
50.844: (move f6-5f f7-5f)
50.910: (move f5-7f f4-7f)
50.915: (move f5-8f f4-8f)
50.916: (move f4-6f f5-6f)
50.962: (move f6-5f f5-5f)
50.964: (move f5-6f f5-5f)
50.967: (move f6-9f f5-9f)
50.971: (move f7-9f f7-10f)
50.972: (move f5-8f f5-9f)
50.976: (move f5-7f f6-7f)
51.068: (move f5-7f f5-8f)
51.094: (move f5-7f f5-6f)
51.110: (move f6-9f f7-9f)
51.113: (move f7-8f f7-9f)
51.118: (move f4-6f f5-6f)
51.119: (move f6-6f f5-6f)
51.157: (move f6-8f f6-7f)
51.196: (move f4-8f f4-7f)
51.217: (move f5-7f f5-8f)
51.231: (move f6-8f f7-8f)
51.241: (move f5-7f f5-6f)
51.247: (move f5-9f f6-9f)
51.249: (move f6-8f f6-9f)
51.280: (putdown f5-8f key1-0)
51.281: (move f5-7f f4-7f)
51.306: (move f7-9f f8-9f)
51.350: (move f6-6f f5-6f)
51.356: (move f4-6f f5-6f)
49.795: (move f6-7f f6-8f)
49.795: (move f5-8f f6-8f)
49.931: (move f5-6f f6-6f)
49.934: (move f6-7f f6-6f)
50.106: (move f6-7f f6-8f)
50.108: (move f5-8f f6-8f)
50.128: (move f5-8f f5-7f)
50.229: (move f6-7f f6-6f)
50.237: (move f5-6f f6-6f)
50.461: (move f5-8f f6-8f)
50.469: (move f6-7f f6-8f)
50.524: (move f6-7f f7-7f)
50.590: (move f5-6f f6-6f)
50.592: (move f6-7f f6-6f)
50.637: (move f4-7f f4-8f)
50.639: (move f5-8f f4-8f)
50.680: (move f5-6f f4-6f)
50.681: (move f4-7f f4-6f)
50.689: (move f5-8f f5-9f)
50.774: (pickup-and-loose f6-7f key1-0 key0-0)
50.793: (putdown f6-7f key2-0)
50.812: (move f5-8f f6-8f)
50.835: (move f6-7f f7-7f)
50.939: (pickup-and-loose f6-7f key1-0 key2-0)
50.949: (move f5-8f f4-8f)
50.952: (move f4-7f f4-8f)
50.955: (move f5-8f f5-9f)
50.965: (unlock f5-6f f5-5f key2-0 shape2)
50.979: (move f4-7f f4-6f)
50.986: (move f5-6f f4-6f)
51.013: (move f7-9f f7-10f)
51.031: (move f4-7f f3-7f)
51.106: (move f6-7f f6-6f)
51.145: (move f7-10f f8-10f)
51.154: (move f8-9f f8-10f)
51.182: (move f5-8f f4-8f)
51.208: (move f6-7f f7-7f)
51.212: (move f5-6f f4-6f)
51.245: (move f5-8f f5-9f)
51.249: (move f4-7f f4-6f)
49.186: (move f5-6f f5-7f)
50.089: (pickup f5-7f key2-0)
50.235: (pickup f5-7f key0-0)
