/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.487: (move f0-3f f1-3f)
19.626: (move f2-5f f2-6f)
19.628: (move f1-6f f2-6f)
19.632: (move f0-2f f0-1f)
17.553: (move f1-3f f1-4f)
17.553: (move f0-4f f1-4f)
17.718: (move f0-4f f1-4f)
17.719: (move f1-3f f1-4f)
17.800: (move f0-4f f1-4f)
17.801: (move f1-3f f1-4f)
17.940: (pickup-and-loose f0-4f key1-1 key3-0)
17.941: (pickup-and-loose f0-4f key1-1 key1-3)
17.967: (pickup-and-loose f0-4f key1-1 key1-3)
18.101: (move f0-4f f0-5f)
18.117: (move f0-4f f0-5f)
18.311: (move f1-3f f1-2f)
18.312: (move f0-2f f1-2f)
18.409: (pickup-and-loose f0-4f key0-3 key1-3)
18.410: (pickup-and-loose f0-4f key0-3 key3-0)
18.435: (move f1-3f f2-3f)
18.435: (pickup-and-loose f0-4f key0-3 key1-3)
18.538: (move f3-4f f3-5f)
18.538: (move f2-5f f3-5f)
18.569: (move f0-1f f1-1f)
18.570: (move f1-2f f1-1f)
18.594: (move f0-4f f0-5f)
18.664: (move f1-6f f1-7f)
18.693: (move f2-3f f2-2f)
18.693: (move f1-2f f2-2f)
18.701: (move f1-3f f1-2f)
18.701: (move f0-2f f1-2f)
18.735: (move f1-3f f2-3f)
18.969: (move f1-2f f1-1f)
18.971: (move f0-1f f1-1f)
18.974: (move f2-6f f3-6f)
18.976: (move f2-5f f3-5f)
18.978: (move f0-2f f0-1f)
18.978: (move f3-5f f3-6f)
18.979: (move f3-4f f3-5f)
19.000: (move f3-5f f4-5f)
19.001: (move f3-4f f3-3f)
19.001: (move f2-3f f3-3f)
19.057: (move f2-3f f2-2f)
19.058: (move f1-2f f2-2f)
17.335: (move f0-5f f1-5f)
17.336: (move f1-4f f1-5f)
17.406: (move f1-4f f1-5f)
17.407: (move f0-5f f1-5f)
17.634: (move f1-4f f2-4f)
17.635: (move f2-3f f2-4f)
17.686: (move f1-4f f2-4f)
18.027: (move f0-5f f1-5f)
18.027: (move f1-4f f1-5f)
18.157: (move f0-4f f1-4f)
18.269: (move f0-5f f0-6f)
18.274: (move f0-4f f1-4f)
18.337: (move f0-5f f0-6f)
18.384: (move f2-3f f2-4f)
18.385: (move f1-4f f2-4f)
18.550: (move f0-4f f0-3f)
18.567: (move f3-5f f3-6f)
18.587: (move f0-4f f0-5f)
18.591: (move f3-5f f4-5f)
18.613: (move f0-4f f1-4f)
18.622: (move f2-2f f2-1f)
18.623: (move f1-1f f2-1f)
18.633: (move f0-4f f0-5f)
18.649: (move f1-7f f2-7f)
18.654: (move f0-4f f0-3f)
18.735: (move f0-4f f1-4f)
18.852: (move f1-2f f1-1f)
18.974: (move f3-6f f3-7f)
18.982: (move f1-1f f2-1f)
18.985: (move f2-2f f2-1f)
19.006: (move f0-4f f0-3f)
19.009: (move f3-6f f4-6f)
19.010: (move f4-5f f4-6f)
19.012: (move f1-2f f2-2f)
19.013: (move f2-3f f2-2f)
19.016: (move f3-5f f3-6f)
19.032: (move f3-5f f4-5f)
19.044: (move f0-5f f0-6f)
19.047: (move f0-4f f0-5f)
19.093: (move f0-4f f0-5f)
18.175: (move f1-4f f1-3f)
18.176: (move f0-3f f1-3f)
18.205: (move f0-5f f1-5f)
18.206: (move f1-4f f1-5f)
18.313: (move f0-5f f1-5f)
18.315: (move f1-4f f1-5f)
18.336: (move f1-4f f2-4f)
18.345: (move f0-3f f1-3f)
18.347: (move f1-4f f1-3f)
18.408: (move f1-4f f2-4f)
18.591: (move f3-6f f3-7f)
18.592: (move f2-7f f3-7f)
18.603: (move f0-3f f1-3f)
18.605: (move f1-4f f1-3f)
18.628: (move f4-5f f4-6f)
18.629: (move f3-6f f4-6f)
18.644: (move f0-5f f1-5f)
18.646: (move f1-4f f1-5f)
18.743: (move f2-4f f2-5f)
18.743: (move f1-5f f2-5f)
18.750: (move f2-1f f3-1f)
18.752: (move f0-5f f1-5f)
18.754: (move f1-4f f1-5f)
18.770: (move f1-4f f1-3f)
18.772: (move f1-4f f2-4f)
18.785: (move f2-4f f3-4f)
18.820: (move f0-3f f0-2f)
18.843: (move f1-4f f2-4f)
18.844: (move f0-6f f1-6f)
18.844: (move f1-5f f1-6f)
18.890: (move f0-3f f0-2f)
18.910: (move f2-2f f2-1f)
18.913: (move f1-1f f2-1f)
18.939: (move f1-5f f2-5f)
18.940: (move f2-4f f2-5f)
18.973: (move f0-5f f0-6f)
19.003: (move f2-4f f3-4f)
19.025: (move f0-5f f0-6f)
19.033: (move f0-6f f1-6f)
19.033: (move f1-5f f1-6f)
18.668: (move f0-2f f1-2f)
18.668: (move f1-3f f1-2f)
18.708: (move f2-4f f3-4f)
18.708: (move f2-4f f2-3f)
18.708: (move f1-3f f2-3f)
18.714: (move f2-4f f2-5f)
18.715: (move f1-5f f2-5f)
18.720: (move f3-1f f4-1f)
18.753: (move f4-6f f4-7f)
18.754: (move f3-7f f4-7f)
18.797: (move f2-4f f3-4f)
18.799: (move f1-5f f2-5f)
18.799: (move f4-6f f5-6f)
18.800: (move f2-4f f2-5f)
18.812: (move f1-5f f1-6f)
18.813: (move f0-6f f1-6f)
18.848: (move f3-4f f3-5f)
18.850: (move f2-5f f3-5f)
18.897: (move f1-5f f1-6f)
18.898: (move f0-6f f1-6f)
18.976: (move f1-6f f1-7f)
19.020: (move f2-1f f3-1f)
19.061: (move f1-3f f1-2f)
19.075: (move f1-3f f2-3f)
19.077: (move f2-4f f2-3f)
19.081: (move f3-4f f3-5f)
19.081: (move f2-5f f3-5f)
19.106: (move f1-3f f1-2f)
19.107: (move f0-2f f1-2f)
19.114: (move f1-3f f0-3f)
19.120: (move f3-7f f3-8f)
19.128: (move f3-1f f3-0f)
19.140: (move f1-3f f2-3f)
19.140: (move f2-4f f2-3f)
19.147: (move f2-4f f3-4f)
19.155: (move f2-4f f2-5f)
19.155: (move f1-5f f2-5f)
19.160: (move f3-1f f3-2f)
19.207: (move f1-6f f1-7f)
19.236: (move f2-4f f3-4f)
18.635: (move f2-5f f3-5f)
18.636: (move f3-4f f3-5f)
18.643: (move f1-2f f1-1f)
18.714: (move f3-4f f3-5f)
18.714: (move f2-5f f3-5f)
18.760: (move f1-6f f1-7f)
18.772: (move f1-2f f1-1f)
18.776: (move f1-2f f2-2f)
18.776: (move f2-3f f2-2f)
18.838: (move f1-6f f1-7f)
18.852: (move f2-3f f2-2f)
18.853: (move f1-2f f2-2f)
18.873: (move f3-5f f3-6f)
18.895: (move f3-5f f4-5f)
18.959: (move f1-7f f2-7f)
18.982: (move f3-1f f4-1f)
19.044: (move f3-0f f2-0f)
19.045: (move f1-2f f1-1f)
19.064: (move f5-6f f5-5f)
19.078: (move f3-4f f3-5f)
19.080: (move f2-5f f3-5f)
19.086: (move f4-1f f5-1f)
19.089: (move f3-4f f3-3f)
19.089: (move f2-3f f3-3f)
19.100: (move f3-5f f3-6f)
19.125: (move f3-5f f4-5f)
19.143: (move f4-7f f4-8f)
19.143: (move f2-3f f2-2f)
19.143: (move f1-2f f2-2f)
19.145: (move f3-8f f4-8f)
19.155: (move f3-4f f3-5f)
19.175: (move f3-8f f2-8f)
19.188: (move f1-7f f2-7f)
19.200: (move f3-4f f3-3f)
19.201: (move f2-3f f3-3f)
19.254: (move f1-2f f0-2f)
19.283: (move f1-6f f2-6f)
19.283: (move f2-5f f2-6f)
19.322: (move f0-3f f0-2f)
19.364: (move f2-5f f2-6f)
18.657: (move f2-6f f3-6f)
18.659: (move f3-5f f3-6f)
18.683: (move f3-5f f4-5f)
18.700: (move f1-1f f2-1f)
18.700: (move f2-2f f2-1f)
18.732: (move f2-6f f3-6f)
18.732: (move f3-5f f3-6f)
18.740: (move f2-6f f2-7f)
18.742: (move f1-7f f2-7f)
18.757: (move f3-5f f4-5f)
18.804: (move f2-2f f2-1f)
18.805: (move f1-1f f2-1f)
18.818: (move f1-7f f2-7f)
18.819: (move f2-6f f2-7f)
18.832: (move f5-5f f6-5f)
18.866: (move f3-6f f3-7f)
18.867: (move f2-7f f3-7f)
18.902: (move f3-6f f4-6f)
18.903: (move f4-5f f4-6f)
19.064: (move f1-1f f2-1f)
19.065: (move f2-2f f2-1f)
19.100: (move f2-7f f3-7f)
19.100: (move f3-6f f3-7f)
19.115: (move f3-5f f3-6f)
19.129: (move f3-5f f4-5f)
19.136: (move f4-5f f4-6f)
19.136: (move f3-6f f4-6f)
19.148: (move f2-0f f1-0f)
19.184: (move f3-5f f3-6f)
19.201: (move f3-5f f4-5f)
19.218: (move f5-1f f5-0f)
19.230: (move f1-1f f1-0f)
19.237: (move f3-5f f2-5f)
19.240: (move f4-8f f5-8f)
19.241: (move f2-2f f3-2f)
19.242: (move f3-3f f3-2f)
19.267: (move f1-1f f0-1f)
19.285: (move f5-1f f6-1f)
19.321: (move f1-1f f1-0f)
19.346: (move f2-2f f3-2f)
18.681: (move f3-6f f3-7f)
18.681: (move f2-7f f3-7f)
18.719: (move f3-6f f4-6f)
18.719: (move f4-5f f4-6f)
18.758: (move f3-6f f3-7f)
18.758: (move f2-7f f3-7f)
18.796: (move f4-5f f4-6f)
18.796: (move f3-6f f4-6f)
18.844: (move f2-1f f3-1f)
18.848: (move f3-2f f3-1f)
18.923: (move f3-2f f3-1f)
18.924: (move f2-1f f3-1f)
19.021: (move f4-6f f4-7f)
19.022: (move f3-7f f4-7f)
19.066: (move f4-6f f5-6f)
19.135: (move f2-1f f2-0f)
19.136: (move f1-0f f2-0f)
19.153: (move f6-5f f7-5f)
19.153: (move f4-5f f5-5f)
19.160: (move f3-6f f4-6f)
19.161: (move f4-5f f4-6f)
19.180: (move f3-6f f3-7f)
19.221: (move f2-1f f2-0f)
19.223: (move f1-0f f2-0f)
19.230: (move f4-5f f5-5f)
19.237: (move f2-1f f3-1f)
19.237: (move f4-5f f4-6f)
19.237: (move f3-6f f4-6f)
19.258: (move f3-6f f3-7f)
19.260: (move f3-7f f4-7f)
19.261: (move f4-6f f4-7f)
19.265: (move f2-7f f2-8f)
19.306: (move f4-6f f5-6f)
19.316: (move f5-0f f6-0f)
19.319: (move f6-1f f6-0f)
19.342: (move f2-7f f2-8f)
19.390: (move f3-7f f3-8f)
19.392: (move f5-0f f4-0f)
19.486: (move f5-8f f5-7f)
19.514: (move f3-2f f4-2f)
18.789: (move f7-5f f7-6f)
18.811: (move f3-1f f4-1f)
18.813: (move f4-2f f4-1f)
18.846: (move f4-6f f4-7f)
18.846: (move f3-7f f4-7f)
18.889: (move f3-1f f4-1f)
18.891: (move f5-5f f5-6f)
18.891: (move f4-6f f5-6f)
18.922: (move f4-6f f4-7f)
18.923: (move f3-7f f4-7f)
18.925: (move f5-5f f6-5f)
18.961: (move f5-7f f6-7f)
18.967: (move f5-5f f5-6f)
18.967: (move f4-6f f5-6f)
19.003: (move f5-5f f6-5f)
19.151: (move f3-1f f4-1f)
19.212: (move f3-7f f3-8f)
19.213: (move f2-8f f3-8f)
19.222: (move f3-1f f3-0f)
19.223: (move f2-0f f3-0f)
19.242: (move f3-7f f2-7f)
19.290: (move f3-7f f3-8f)
19.291: (move f2-8f f3-8f)
19.297: (move f3-1f f3-0f)
19.298: (move f2-0f f3-0f)
19.304: (move f4-6f f4-7f)
19.304: (move f3-7f f4-7f)
19.317: (move f3-7f f2-7f)
19.320: (move f4-6f f5-6f)
19.364: (move f5-6f f5-5f)
19.380: (move f3-7f f4-7f)
19.381: (move f4-6f f4-7f)
19.395: (move f4-6f f5-6f)
19.412: (move f3-8f f4-8f)
19.413: (move f4-7f f4-8f)
19.417: (move f7-5f f8-5f)
19.445: (move f3-8f f2-8f)
19.473: (move f7-5f f7-4f)
19.597: (move f5-6f f5-5f)
19.623: (move f3-1f f3-2f)
18.225: (move f4-1f f5-1f)
18.616: (move f4-1f f4-2f)
18.616: (move f3-2f f4-2f)
19.093: (move f5-5f f6-5f)
19.109: (move f7-6f f7-7f)
19.109: (move f6-7f f7-7f)
19.173: (move f4-1f f5-1f)
19.217: (move f2-7f f1-7f)
19.233: (move f3-8f f4-8f)
19.234: (move f4-7f f4-8f)
19.249: (move f6-5f f7-5f)
19.250: (move f4-1f f5-1f)
19.295: (move f2-7f f1-7f)
19.311: (move f4-7f f4-8f)
19.313: (move f3-8f f4-8f)
19.321: (move f6-5f f7-5f)
19.334: (move f5-5f f6-5f)
19.481: (move f3-0f f4-0f)
19.482: (move f4-1f f4-0f)
19.486: (move f7-6f f8-6f)
19.491: (move f8-5f f8-6f)
19.506: (move f4-8f f5-8f)
19.522: (move f6-7f f6-6f)
19.522: (move f7-6f f6-6f)
19.537: (move f6-7f f6-8f)
19.559: (move f4-1f f4-0f)
19.559: (move f3-0f f4-0f)
19.580: (move f4-7f f5-7f)
19.581: (move f5-6f f5-7f)
19.597: (move f4-1f f4-2f)
19.619: (move f5-6f f6-6f)
19.619: (move f6-5f f6-6f)
19.651: (move f5-6f f5-7f)
19.652: (move f4-7f f5-7f)
19.692: (move f5-6f f6-6f)
19.692: (move f6-5f f6-6f)
19.705: (move f7-4f f6-4f)
19.707: (move f3-2f f3-3f)
19.730: (move f2-7f f2-6f)
19.737: (move f4-7f f4-8f)
17.674: (move f4-2f f5-2f)
17.674: (move f5-1f f5-2f)
18.882: (move f6-6f f7-6f)
18.883: (move f7-5f f7-6f)
18.957: (move f6-6f f7-6f)
18.959: (move f7-5f f7-6f)
19.052: (move f5-7f f6-7f)
19.056: (move f6-6f f6-7f)
19.129: (move f6-6f f6-7f)
19.129: (move f5-7f f6-7f)
19.226: (move f6-8f f7-8f)
19.227: (move f7-7f f7-8f)
19.251: (move f2-6f f1-6f)
19.253: (move f1-7f f1-6f)
19.308: (move f4-0f f5-0f)
19.309: (move f5-1f f5-0f)
19.330: (move f4-8f f5-8f)
19.331: (move f5-7f f5-8f)
19.338: (move f1-7f f1-6f)
19.376: (move f5-1f f6-1f)
19.387: (move f5-1f f5-0f)
19.387: (move f4-0f f5-0f)
19.403: (move f5-7f f5-8f)
19.408: (move f4-8f f5-8f)
19.421: (move f6-5f f7-5f)
19.455: (move f5-1f f6-1f)
19.511: (move f7-5f f8-5f)
19.566: (move f7-5f f7-4f)
19.588: (move f7-5f f8-5f)
19.644: (move f7-5f f7-4f)
19.663: (move f6-5f f7-5f)
19.664: (move f7-7f f8-7f)
19.665: (move f8-6f f8-7f)
19.737: (move f4-8f f3-8f)
19.744: (move f5-8f f5-7f)
19.746: (move f5-1f f5-0f)
19.782: (move f4-8f f5-8f)
19.785: (move f6-5f f6-6f)
19.792: (move f5-1f f6-1f)
19.803: (move f5-8f f6-8f)
16.813: (move f5-2f f5-3f)
18.495: (move f6-1f f6-2f)
18.496: (move f5-2f f6-2f)
19.063: (move f6-6f f7-6f)
19.066: (move f7-5f f7-6f)
19.207: (move f6-7f f7-7f)
19.207: (move f7-6f f7-7f)
19.221: (move f6-6f f6-7f)
19.222: (move f6-8f f6-7f)
19.223: (move f5-7f f6-7f)
19.278: (move f7-6f f7-7f)
19.278: (move f6-7f f7-7f)
19.302: (move f7-5f f7-6f)
19.406: (move f6-1f f6-0f)
19.408: (move f5-0f f6-0f)
19.419: (move f1-6f f0-6f)
19.470: (move f1-6f f0-6f)
19.484: (move f5-0f f6-0f)
19.485: (move f6-1f f6-0f)
19.494: (move f6-8f f7-8f)
19.584: (move f8-5f f8-6f)
19.584: (move f7-6f f8-6f)
19.633: (move f5-8f f6-8f)
19.634: (move f6-7f f6-8f)
19.655: (move f7-6f f8-6f)
19.657: (move f8-5f f8-6f)
19.705: (move f6-7f f6-8f)
19.708: (move f5-8f f6-8f)
19.708: (move f7-8f f8-8f)
19.711: (move f8-7f f8-8f)
19.713: (move f7-5f f8-5f)
19.772: (move f7-5f f7-4f)
19.786: (move f3-8f f2-8f)
19.787: (move f7-4f f6-4f)
19.810: (move f1-6f f2-6f)
19.817: (move f6-1f f6-0f)
19.818: (move f5-0f f6-0f)
19.847: (move f6-1f f6-2f)
19.866: (move f7-4f f6-4f)
19.902: (move f5-0f f4-0f)
16.209: (unlock f5-3f f5-4f key0-3 shape0)
16.842: (putdown f5-3f key0-3)
17.935: (move f6-2f f6-3f)
17.935: (move f5-3f f6-3f)
19.319: (move f7-7f f7-8f)
19.319: (move f6-8f f7-8f)
19.378: (move f7-8f f7-7f)
19.378: (move f6-7f f7-7f)
19.378: (move f7-6f f7-7f)
19.396: (move f7-7f f7-8f)
19.396: (move f6-8f f7-8f)
19.621: (move f7-6f f7-7f)
19.637: (move f4-0f f3-0f)
19.756: (move f7-7f f8-7f)
19.757: (move f8-6f f8-7f)
19.760: (move f7-6f f8-6f)
19.761: (move f8-5f f8-6f)
19.833: (move f7-7f f8-7f)
19.835: (move f8-6f f8-7f)
19.920: (pickup-and-loose f2-6f key3-3 key0-3)
19.983: (move f7-8f f8-8f)
20.002: (move f7-6f f8-6f)
20.007: (move f7-4f f6-4f)
20.027: (move f7-6f f6-6f)
20.130: (putdown f6-2f key0-3)
20.150: (move f8-5f f8-4f)
20.151: (move f7-4f f8-4f)
20.173: (move f6-2f f5-2f)
20.182: (move f2-8f f1-8f)
20.191: (move f6-0f f7-0f)
20.197: (move f0-6f f0-7f)
20.231: (putdown f6-2f key1-1)
20.267: (move f0-6f f0-7f)
20.268: (move f6-0f f7-0f)
20.407: (move f6-4f f6-3f)
20.408: (move f6-2f f6-3f)
20.430: (putdown f6-4f key1-1)
20.491: (move f6-4f f6-3f)
20.502: (putdown f6-4f key1-1)
20.516: (move f6-0f f7-0f)
15.642: (move f5-3f f5-2f)
16.136: (move f5-3f f6-3f)
16.378: (putdown f5-3f key0-3)
17.554: (move f5-3f f5-4f)
17.667: (move f5-3f f5-2f)
17.902: (move f5-3f f6-3f)
18.597: (move f7-0f f8-0f)
18.657: (move f6-3f f6-4f)
18.674: (move f7-0f f8-0f)
19.067: (move f6-3f f7-3f)
19.470: (move f7-7f f6-7f)
19.472: (move f6-6f f6-7f)
19.539: (move f3-0f f2-0f)
19.732: (move f7-7f f7-8f)
19.771: (pickup-and-loose f6-3f key1-2 key0-3)
19.798: (move f7-8f f8-8f)
19.799: (move f8-7f f8-8f)
19.876: (move f7-8f f8-8f)
19.876: (move f8-7f f8-8f)
19.922: (move f6-3f f6-2f)
19.927: (move f6-3f f5-3f)
19.929: (move f5-2f f5-3f)
19.941: (move f7-7f f8-7f)
19.941: (move f8-8f f8-7f)
19.941: (move f8-6f f8-7f)
19.958: (move f8-6f f8-5f)
20.012: (pickup-and-loose f6-3f key1-2 key1-1)
20.015: (move f6-3f f5-3f)
20.091: (pickup-and-loose f6-3f key1-2 key1-1)
20.177: (move f7-7f f8-7f)
20.178: (move f8-6f f8-7f)
20.209: (pickup-and-loose f8-7f key0-2 key1-1)
20.284: (pickup-and-loose f8-7f key0-2 key1-1)
20.295: (move f7-0f f8-0f)
20.319: (pickup-and-loose f7-0f key2-1 key0-3)
20.323: (pickup-and-loose f7-0f key2-1 key1-1)
20.399: (pickup-and-loose f7-0f key2-1 key1-1)
20.399: (putdown f5-2f key1-1)
20.401: (putdown f6-3f key1-1)
20.437: (putdown f6-3f key0-3)
15.399: (move f5-3f f5-4f)
15.595: (move f5-3f f5-2f)
15.732: (pickup f6-3f key1-2)
15.748: (move f5-2f f5-1f)
15.952: (move f5-2f f4-2f)
16.115: (move f6-3f f6-2f)
16.115: (move f5-2f f6-2f)
16.130: (move f5-3f f6-3f)
16.131: (move f6-3f f6-4f)
16.496: (move f6-3f f7-3f)
17.998: (move f5-4f f6-4f)
17.998: (move f6-3f f6-4f)
17.998: (unlock f6-4f f5-4f key0-3 shape0)
18.023: (move f8-0f f8-1f)
18.049: (move f5-4f f5-5f)
18.101: (move f8-0f f8-1f)
18.278: (move f5-2f f5-1f)
18.531: (move f5-2f f6-2f)
18.531: (move f6-3f f6-2f)
18.545: (move f5-4f f4-4f)
18.659: (move f5-2f f4-2f)
19.117: (move f6-3f f7-3f)
19.256: (move f6-4f f6-5f)
19.575: (pickup-and-loose f6-3f key1-2 key0-3)
19.626: (move f2-0f f1-0f)
19.952: (move f7-3f f7-4f)
19.952: (move f6-4f f7-4f)
19.989: (move f6-7f f5-7f)
20.027: (putdown f5-3f key1-1)
20.044: (move f7-8f f6-8f)
20.044: (move f6-7f f6-8f)
20.112: (putdown f5-3f key1-1)
20.162: (putdown f8-0f key1-1)
20.208: (putdown f5-4f key0-3)
20.216: (move f8-7f f8-8f)
20.218: (move f7-8f f8-8f)
20.227: (putdown f8-0f key0-3)
20.240: (putdown f8-0f key1-1)
20.254: (move f5-3f f5-2f)
20.255: (move f6-2f f5-2f)
15.405: (move f5-4f f5-5f)
15.463: (move f5-1f f4-1f)
15.463: (move f4-2f f4-1f)
15.512: (move f6-4f f6-5f)
15.606: (move f5-4f f6-4f)
15.607: (move f6-3f f6-4f)
15.761: (pickup f6-3f key1-2)
15.772: (move f5-2f f5-1f)
15.822: (move f5-4f f4-4f)
15.889: (move f4-2f f3-2f)
15.979: (move f5-2f f4-2f)
15.992: (move f5-1f f5-0f)
16.077: (move f6-2f f6-1f)
16.077: (move f5-1f f6-1f)
16.128: (move f5-2f f6-2f)
16.128: (move f6-3f f6-2f)
16.141: (move f7-3f f7-4f)
16.141: (move f6-4f f7-4f)
16.517: (move f6-3f f7-3f)
16.922: (move f8-1f f8-2f)
17.000: (move f8-1f f8-2f)
17.794: (move f6-3f f6-2f)
17.855: (move f6-3f f6-4f)
18.154: (move f6-3f f7-3f)
18.191: (move f6-3f f5-3f)
19.059: (move f4-4f f3-4f)
19.071: (move f4-4f f4-5f)
19.072: (move f5-5f f4-5f)
19.204: (move f4-2f f4-1f)
19.204: (move f5-1f f4-1f)
19.241: (move f5-5f f6-5f)
19.241: (move f6-4f f6-5f)
19.282: (move f5-5f f5-6f)
19.663: (move f6-5f f7-5f)
19.663: (move f7-4f f7-5f)
19.686: (move f4-2f f3-2f)
19.742: (move f5-7f f5-8f)
19.742: (move f6-8f f5-8f)
19.789: (move f6-5f f5-5f)
19.807: (move f6-3f f6-4f)
15.249: (move f4-4f f3-4f)
15.259: (move f4-4f f4-5f)
15.259: (move f5-5f f4-5f)
15.308: (move f3-2f f2-2f)
15.394: (move f4-1f f3-1f)
15.395: (move f3-2f f3-1f)
15.463: (move f5-5f f5-6f)
15.504: (move f5-5f f6-5f)
15.504: (move f6-4f f6-5f)
15.504: (move f4-2f f4-1f)
15.505: (move f5-1f f4-1f)
15.573: (pickup f3-2f key2-0)
15.676: (pickup f5-0f key0-1)
15.834: (move f3-2f f3-3f)
15.840: (move f7-4f f7-5f)
15.840: (move f6-5f f7-5f)
15.865: (pickup f7-4f key2-3)
15.896: (move f6-5f f5-5f)
15.911: (pickup f6-1f key0-0)
15.927: (move f4-2f f3-2f)
16.022: (move f5-1f f5-0f)
16.049: (move f6-1f f6-0f)
16.049: (move f5-0f f6-0f)
16.097: (move f5-0f f4-0f)
16.097: (move f4-1f f4-0f)
16.106: (move f6-2f f6-1f)
16.106: (move f5-1f f6-1f)
16.125: (move f7-3f f7-4f)
16.126: (move f6-4f f7-4f)
16.232: (move f6-5f f6-6f)
16.525: (move f7-4f f8-4f)
16.831: (putdown f8-2f key1-1)
16.908: (putdown f8-2f key1-1)
17.484: (move f6-3f f6-4f)
17.738: (move f6-2f f5-2f)
17.738: (move f5-3f f5-2f)
17.842: (move f6-3f f5-3f)
17.867: (move f6-4f f6-5f)
17.871: (move f6-3f f6-2f)
18.231: (move f6-3f f7-3f)
14.967: (move f3-4f f2-4f)
15.231: (move f2-2f f1-2f)
15.234: (move f3-1f f2-1f)
15.234: (move f2-2f f2-1f)
15.240: (move f3-4f f3-5f)
15.240: (move f4-5f f3-5f)
15.258: (move f3-3f f2-3f)
15.258: (move f2-2f f2-3f)
15.298: (move f5-5f f4-5f)
15.320: (move f3-3f f3-4f)
15.334: (move f5-6f f4-6f)
15.334: (move f4-5f f4-6f)
15.348: (move f3-2f f2-2f)
15.432: (move f3-2f f3-1f)
15.433: (move f4-1f f3-1f)
15.455: (move f6-6f f7-6f)
15.457: (move f7-5f f7-6f)
15.504: (move f6-6f f5-6f)
15.505: (move f5-5f f5-6f)
15.577: (move f5-0f f5-1f)
15.615: (move f6-1f f5-1f)
15.616: (pickup f3-2f key2-0)
15.641: (move f5-0f f4-0f)
15.675: (move f6-6f f6-7f)
15.737: (pickup f6-6f key1-0)
15.747: (pickup f5-0f key0-1)
15.778: (move f6-1f f6-2f)
15.819: (move f4-0f f3-0f)
15.819: (move f3-1f f3-0f)
15.850: (move f6-5f f7-5f)
15.850: (move f7-4f f7-5f)
15.852: (move f3-4f f3-3f)
15.855: (move f3-2f f3-3f)
15.889: (pickup f7-4f key2-3)
15.894: (move f5-0f f6-0f)
15.908: (move f6-1f f6-0f)
15.981: (pickup f6-1f key0-0)
16.074: (move f5-0f f6-0f)
16.074: (move f6-1f f6-0f)
16.103: (move f8-4f f8-5f)
14.774: (move f2-3f f1-3f)
14.775: (move f1-2f f1-3f)
14.830: (move f2-4f f1-4f)
14.936: (move f3-4f f2-4f)
14.936: (move f2-3f f2-4f)
15.187: (pickup f6-7f key3-2)
15.217: (move f1-2f f1-1f)
15.218: (move f2-1f f1-1f)
15.223: (move f5-1f f4-1f)
15.228: (move f5-1f f4-1f)
15.229: (move f4-0f f4-1f)
15.230: (move f4-5f f3-5f)
15.231: (move f3-4f f3-5f)
15.270: (move f2-2f f1-2f)
15.273: (move f2-2f f2-1f)
15.274: (move f3-1f f2-1f)
15.296: (move f2-2f f2-3f)
15.297: (move f2-4f f2-3f)
15.301: (move f3-3f f2-3f)
15.308: (move f4-6f f3-6f)
15.309: (move f3-5f f3-6f)
15.315: (move f4-5f f4-6f)
15.315: (move f5-6f f4-6f)
15.366: (move f3-5f f2-5f)
15.366: (move f2-4f f2-5f)
15.384: (move f5-1f f5-2f)
15.429: (move f1-2f f0-2f)
15.475: (move f6-2f f5-2f)
15.476: (move f5-1f f5-2f)
15.492: (move f7-5f f7-6f)
15.497: (move f4-6f f4-7f)
15.606: (move f4-0f f3-0f)
15.642: (move f5-0f f5-1f)
15.663: (pickup f8-5f key3-1)
15.678: (move f6-1f f5-1f)
15.710: (move f5-0f f4-0f)
15.710: (move f2-1f f2-0f)
15.711: (move f3-0f f2-0f)
15.836: (move f7-6f f7-7f)
15.837: (move f6-7f f7-7f)
14.624: (move f1-4f f0-4f)
14.792: (move f1-3f f1-4f)
14.792: (move f2-4f f1-4f)
14.813: (move f2-3f f1-3f)
14.813: (move f1-4f f1-3f)
14.813: (move f1-2f f1-3f)
14.857: (move f2-5f f1-5f)
14.858: (move f1-4f f1-5f)
15.183: (move f0-2f f0-3f)
15.184: (move f1-3f f0-3f)
15.207: (move f3-0f f3-1f)
15.207: (move f4-1f f3-1f)
15.256: (move f2-1f f1-1f)
15.256: (move f1-2f f1-1f)
15.263: (move f4-1f f3-1f)
15.271: (move f8-5f f7-5f)
15.279: (move f4-6f f3-6f)
15.280: (move f6-7f f7-7f)
15.280: (move f3-5f f3-6f)
15.297: (move f5-1f f4-1f)
15.303: (move f5-1f f4-1f)
15.304: (move f4-0f f4-1f)
15.336: (move f2-4f f2-5f)
15.338: (move f3-5f f2-5f)
15.351: (move f5-1f f5-2f)
15.352: (move f3-6f f3-7f)
15.354: (move f4-7f f3-7f)
15.444: (move f5-1f f5-2f)
15.465: (move f4-6f f4-7f)
15.468: (move f1-2f f0-2f)
