/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.540: (move f1-8f f1-7f)
60.588: (move f0-7f f0-6f)
60.657: (move f1-2f f2-2f)
60.865: (move f1-2f f0-2f)
61.095: (move f0-1f f0-0f)
58.276: (move f6-9f f6-8f)
58.276: (move f7-8f f6-8f)
58.360: (move f6-9f f5-9f)
58.905: (move f1-8f f1-7f)
58.970: (move f1-7f f1-6f)
58.973: (move f0-6f f1-6f)
59.180: (move f2-6f f3-6f)
59.181: (move f3-7f f3-6f)
59.321: (move f0-6f f1-6f)
59.323: (move f1-7f f1-6f)
59.377: (move f0-6f f1-6f)
59.385: (move f1-7f f1-6f)
59.438: (move f0-8f f1-8f)
59.546: (move f6-9f f6-10f)
59.549: (move f7-10f f6-10f)
59.554: (move f3-7f f4-7f)
59.584: (move f1-8f f0-8f)
59.606: (move f7-8f f8-8f)
59.610: (move f8-9f f8-8f)
59.658: (move f0-8f f1-8f)
59.685: (move f3-3f f4-3f)
59.687: (move f4-2f f4-3f)
59.693: (move f4-2f f5-2f)
59.734: (move f8-9f f8-10f)
59.734: (move f7-10f f8-10f)
59.761: (move f1-5f f1-4f)
59.795: (move f1-5f f1-6f)
59.928: (move f0-8f f0-7f)
59.961: (move f2-6f f2-5f)
59.963: (move f1-5f f2-5f)
59.988: (move f2-2f f3-2f)
60.022: (move f1-7f f2-7f)
60.053: (move f0-6f f1-6f)
60.058: (move f1-7f f1-6f)
60.098: (move f0-8f f0-7f)
60.105: (move f1-1f f2-1f)
60.106: (move f2-2f f2-1f)
60.144: (move f4-2f f4-1f)
60.150: (move f3-1f f4-1f)
60.223: (move f3-7f f3-8f)
58.532: (move f3-8f f3-9f)
58.881: (move f6-8f f5-8f)
58.882: (move f5-9f f5-8f)
58.892: (move f1-8f f1-7f)
58.894: (move f0-7f f1-7f)
58.947: (move f5-9f f4-9f)
58.952: (move f2-7f f3-7f)
59.038: (move f1-8f f1-7f)
59.040: (move f0-7f f1-7f)
59.077: (move f1-4f f1-3f)
59.077: (move f1-7f f1-6f)
59.095: (move f3-8f f4-8f)
59.096: (move f4-7f f4-8f)
59.116: (move f1-6f f1-7f)
59.143: (move f1-6f f2-6f)
59.145: (move f2-7f f2-6f)
59.318: (move f1-6f f2-6f)
59.345: (move f5-2f f6-2f)
59.377: (move f1-6f f2-6f)
59.406: (move f4-7f f5-7f)
59.417: (move f4-7f f4-6f)
59.418: (move f3-6f f4-6f)
59.480: (move f8-8f f8-7f)
59.709: (move f3-2f f4-2f)
59.734: (move f4-3f f4-4f)
59.779: (move f1-6f f2-6f)
59.813: (move f0-8f f0-7f)
59.814: (move f1-7f f0-7f)
59.842: (move f3-6f f3-5f)
59.846: (move f2-5f f3-5f)
59.920: (move f3-2f f3-3f)
59.926: (move f4-1f f5-1f)
59.930: (move f5-2f f5-1f)
60.008: (move f1-6f f1-5f)
60.069: (move f1-6f f1-5f)
60.073: (move f6-10f f5-10f)
60.075: (move f5-9f f5-10f)
60.125: (move f1-6f f1-5f)
60.129: (move f1-7f f2-7f)
60.208: (move f5-2f f5-3f)
58.356: (move f1-3f f1-2f)
58.660: (move f4-9f f3-9f)
58.708: (move f6-2f f7-2f)
58.845: (move f5-1f f6-1f)
58.847: (move f6-2f f6-1f)
58.865: (move f4-8f f5-8f)
58.870: (move f5-7f f5-8f)
58.923: (move f4-8f f4-9f)
58.925: (move f3-9f f4-9f)
59.059: (move f2-7f f3-7f)
59.180: (move f2-6f f3-6f)
59.181: (move f3-7f f3-6f)
59.198: (move f2-6f f3-6f)
59.204: (move f4-9f f4-8f)
59.206: (move f5-8f f4-8f)
59.241: (move f2-7f f2-6f)
59.246: (move f2-6f f3-6f)
59.247: (move f1-6f f2-6f)
59.374: (move f8-7f f8-6f)
59.395: (move f1-7f f1-6f)
59.430: (move f4-6f f4-5f)
59.431: (move f3-5f f4-5f)
59.473: (move f1-3f f2-3f)
59.505: (move f5-8f f5-7f)
59.538: (move f3-7f f4-7f)
59.614: (move f3-9f f2-9f)
59.653: (move f2-6f f3-6f)
59.755: (move f1-5f f1-4f)
59.774: (move f4-2f f5-2f)
59.783: (move f6-2f f6-3f)
59.784: (move f5-3f f6-3f)
59.784: (move f5-3f f5-4f)
59.784: (move f4-4f f5-4f)
59.788: (move f1-7f f1-6f)
59.792: (move f4-2f f4-3f)
59.793: (move f3-3f f4-3f)
59.804: (move f1-5f f1-4f)
59.826: (move f1-5f f1-4f)
59.828: (move f1-7f f1-8f)
59.909: (move f3-5f f3-4f)
57.992: (move f1-2f f2-2f)
57.993: (move f2-3f f2-2f)
58.189: (move f1-2f f0-2f)
58.430: (move f5-8f f6-8f)
58.576: (move f4-9f f5-9f)
58.576: (move f5-8f f5-9f)
58.585: (move f7-2f f8-2f)
58.840: (move f1-2f f1-1f)
59.004: (move f4-7f f4-8f)
59.069: (move f1-4f f1-3f)
59.103: (move f7-2f f7-1f)
59.104: (move f6-1f f7-1f)
59.140: (move f1-4f f1-3f)
59.150: (move f3-6f f3-7f)
59.216: (move f3-6f f3-7f)
59.242: (move f1-4f f1-3f)
59.247: (move f3-4f f4-4f)
59.256: (move f4-5f f4-4f)
59.264: (move f1-6f f2-6f)
59.274: (move f3-4f f3-3f)
59.287: (move f2-6f f3-6f)
59.288: (move f2-3f f3-3f)
59.288: (move f3-7f f3-6f)
59.389: (move f1-8f f0-8f)
59.390: (move f4-7f f5-7f)
59.394: (move f1-6f f2-6f)
59.399: (move f4-7f f4-6f)
59.400: (move f3-6f f4-6f)
59.423: (move f5-2f f6-2f)
59.431: (move f3-6f f4-6f)
59.486: (move f6-3f f7-3f)
59.487: (move f3-6f f4-6f)
59.488: (move f7-2f f7-3f)
59.627: (move f3-6f f3-7f)
59.644: (move f3-7f f4-7f)
59.659: (move f4-8f f4-7f)
59.663: (move f5-7f f4-7f)
59.671: (move f2-9f f2-10f)
59.798: (move f3-9f f2-9f)
59.824: (move f4-3f f4-4f)
57.952: (move f8-2f f8-3f)
57.956: (move f7-3f f8-3f)
58.112: (move f8-2f f8-1f)
58.112: (move f7-1f f8-1f)
58.252: (move f8-2f f9-2f)
58.325: (move f1-3f f1-2f)
58.391: (move f1-3f f1-2f)
58.428: (move f1-3f f1-2f)
58.752: (move f5-9f f6-9f)
58.752: (move f6-8f f6-9f)
58.788: (move f6-2f f7-2f)
58.873: (move f4-8f f5-8f)
58.875: (move f5-7f f5-8f)
58.922: (move f6-2f f6-1f)
58.944: (move f4-8f f4-9f)
59.019: (move f6-8f f7-8f)
59.110: (move f4-7f f4-8f)
59.135: (move f2-6f f3-6f)
59.207: (move f4-4f f4-3f)
59.209: (move f3-3f f4-3f)
59.217: (move f2-2f f3-2f)
59.218: (move f3-3f f3-2f)
59.255: (move f4-7f f3-7f)
59.258: (move f2-6f f3-6f)
59.309: (move f1-1f f0-1f)
59.310: (move f4-4f f5-4f)
59.311: (move f0-2f f0-1f)
59.350: (move f2-2f f2-1f)
59.351: (move f1-1f f2-1f)
59.419: (move f4-6f f4-5f)
59.462: (move f4-6f f4-5f)
59.466: (move f1-3f f2-3f)
59.499: (move f4-7f f5-7f)
59.507: (move f4-6f f4-5f)
59.508: (move f4-7f f4-6f)
59.509: (move f3-6f f4-6f)
59.525: (move f4-7f f4-6f)
59.548: (move f1-3f f2-3f)
59.560: (move f4-6f f4-7f)
59.565: (move f3-7f f4-7f)
57.983: (move f1-2f f2-2f)
57.989: (move f2-3f f2-2f)
58.062: (move f2-3f f2-2f)
58.065: (move f1-2f f2-2f)
58.126: (move f1-2f f2-2f)
58.148: (move f1-2f f0-2f)
58.200: (move f1-2f f0-2f)
58.263: (move f1-2f f0-2f)
58.352: (move f6-9f f7-9f)
58.352: (move f7-8f f7-9f)
58.370: (move f4-9f f3-9f)
58.421: (move f5-8f f6-8f)
58.568: (move f4-9f f5-9f)
58.569: (move f5-8f f5-9f)
58.670: (move f7-2f f8-2f)
58.829: (move f1-2f f1-1f)
58.839: (move f8-1f f9-1f)
58.839: (move f9-2f f9-1f)
58.862: (move f1-2f f1-1f)
58.913: (move f1-2f f1-1f)
58.984: (move f4-8f f5-8f)
58.986: (move f5-7f f5-8f)
59.056: (move f4-8f f4-9f)
59.107: (move f3-6f f3-7f)
59.111: (move f4-7f f4-8f)
59.134: (move f3-2f f4-2f)
59.135: (move f4-3f f4-2f)
59.187: (move f7-2f f7-1f)
59.187: (move f6-1f f7-1f)
59.231: (move f3-6f f3-7f)
59.239: (move f4-5f f4-4f)
59.274: (move f2-3f f3-3f)
59.287: (move f4-6f f3-6f)
59.291: (move f3-7f f3-6f)
59.321: (move f8-3f f8-4f)
59.330: (move f4-5f f4-4f)
59.348: (move f7-8f f8-8f)
59.353: (move f2-3f f3-3f)
59.365: (move f3-6f f4-6f)
59.403: (move f4-5f f4-4f)
58.039: (move f8-2f f8-3f)
58.195: (move f8-2f f8-1f)
58.196: (move f7-1f f8-1f)
58.338: (move f8-2f f9-2f)
58.482: (move f4-9f f3-9f)
58.527: (move f5-8f f6-8f)
58.681: (move f5-8f f5-9f)
58.681: (move f4-9f f5-9f)
58.745: (move f5-9f f6-9f)
58.745: (move f6-8f f6-9f)
58.876: (move f4-8f f5-8f)
58.935: (move f4-8f f4-9f)
59.008: (move f6-8f f7-8f)
59.190: (move f4-4f f4-3f)
59.191: (move f3-3f f4-3f)
59.206: (move f2-2f f3-2f)
59.208: (move f3-3f f3-2f)
59.282: (move f4-4f f4-3f)
59.282: (move f1-1f f0-1f)
59.282: (move f0-2f f0-1f)
59.283: (move f3-3f f4-3f)
59.290: (move f2-2f f3-2f)
59.291: (move f3-3f f3-2f)
59.298: (move f4-4f f5-4f)
59.314: (move f8-8f f8-7f)
59.316: (move f4-2f f5-2f)
59.321: (move f0-2f f0-1f)
59.325: (move f1-1f f0-1f)
59.332: (move f4-4f f5-4f)
59.339: (move f1-1f f2-1f)
59.339: (move f2-2f f2-1f)
59.382: (move f0-2f f0-1f)
59.385: (move f4-4f f5-4f)
59.388: (move f2-2f f2-1f)
59.389: (move f1-1f f0-1f)
59.389: (move f4-6f f4-5f)
59.392: (move f1-1f f2-1f)
59.409: (move f3-6f f2-6f)
59.422: (move f2-2f f2-1f)
59.427: (move f1-1f f2-1f)
58.351: (move f7-8f f7-9f)
58.352: (move f6-9f f7-9f)
58.440: (move f5-8f f6-8f)
58.540: (move f4-9f f3-9f)
58.585: (move f4-9f f5-9f)
58.585: (move f5-8f f5-9f)
58.853: (move f6-8f f6-9f)
58.854: (move f5-9f f6-9f)
58.922: (move f8-1f f9-1f)
58.922: (move f9-2f f9-1f)
59.115: (move f6-8f f7-8f)
59.122: (move f4-3f f4-2f)
59.122: (move f3-2f f4-2f)
59.200: (move f4-5f f4-4f)
59.203: (move f4-3f f4-2f)
59.208: (move f3-2f f4-2f)
59.257: (move f8-7f f8-6f)
59.341: (move f7-8f f8-8f)
59.400: (move f8-3f f8-4f)
59.417: (move f5-8f f5-7f)
59.431: (move f2-6f f1-6f)
59.560: (move f8-1f f8-0f)
59.563: (move f9-2f f9-3f)
59.563: (move f8-3f f9-3f)
59.570: (move f8-3f f7-3f)
59.606: (move f6-9f f6-10f)
59.645: (move f5-2f f6-2f)
59.749: (move f5-4f f5-3f)
59.750: (move f4-3f f5-3f)
59.761: (move f5-2f f5-3f)
59.798: (move f4-5f f3-5f)
59.803: (move f3-9f f2-9f)
59.828: (move f5-4f f5-3f)
59.832: (move f5-4f f5-3f)
59.833: (move f4-3f f5-3f)
59.887: (move f2-1f f3-1f)
59.890: (move f3-2f f3-1f)
59.968: (move f2-1f f3-1f)
59.972: (move f2-1f f3-1f)
59.972: (move f3-2f f3-1f)
58.232: (move f6-2f f7-2f)
58.459: (move f7-8f f7-9f)
58.459: (move f6-9f f7-9f)
58.743: (move f1-6f f1-7f)
58.760: (move f5-9f f6-9f)
58.760: (move f6-8f f6-9f)
59.026: (move f6-8f f7-8f)
59.148: (move f4-4f f4-3f)
59.250: (move f5-3f f5-2f)
59.253: (move f4-4f f5-4f)
59.303: (move f4-2f f5-2f)
59.305: (move f5-3f f5-2f)
59.320: (move f8-8f f8-7f)
59.333: (move f5-3f f6-3f)
59.385: (move f4-2f f5-2f)
59.388: (move f5-3f f5-2f)
59.413: (move f5-3f f6-3f)
59.422: (move f5-3f f6-3f)
59.423: (move f6-2f f6-3f)
59.446: (move f7-8f f8-8f)
59.471: (move f8-8f f8-9f)
59.472: (move f7-9f f8-9f)
59.500: (move f5-3f f6-3f)
59.504: (move f7-9f f7-10f)
59.506: (move f6-10f f7-10f)
59.623: (move f3-9f f2-9f)
59.697: (move f9-1f f9-0f)
59.698: (move f8-0f f9-0f)
59.703: (move f3-1f f4-1f)
59.712: (move f6-9f f6-10f)
59.717: (move f8-0f f7-0f)
59.728: (move f9-1f f10-1f)
59.779: (move f2-9f f2-10f)
59.782: (move f3-1f f4-1f)
59.784: (move f4-2f f4-1f)
59.832: (move f7-3f f7-4f)
59.837: (move f8-4f f7-4f)
59.855: (move f4-4f f3-4f)
59.857: (move f3-5f f3-4f)
59.857: (move f7-3f f6-3f)
58.123: (move f7-2f f8-2f)
58.363: (move f6-9f f7-9f)
58.364: (move f7-8f f7-9f)
58.872: (move f5-2f f6-2f)
58.872: (move f6-3f f6-2f)
58.998: (move f6-3f f7-3f)
59.010: (move f6-3f f7-3f)
59.012: (move f7-2f f7-3f)
59.014: (move f6-3f f7-3f)
59.078: (move f4-3f f4-2f)
59.079: (move f6-3f f7-3f)
59.109: (move f7-2f f7-1f)
59.197: (move f4-1f f4-2f)
59.198: (move f5-2f f4-2f)
59.222: (move f3-4f f3-3f)
59.223: (move f4-3f f3-3f)
59.246: (move f8-7f f8-6f)
59.356: (move f7-8f f8-8f)
59.428: (move f8-8f f8-7f)
59.456: (move f1-7f f1-8f)
59.471: (move f5-2f f5-1f)
59.472: (move f4-1f f5-1f)
59.492: (move f7-10f f8-10f)
59.493: (move f8-9f f8-10f)
59.578: (move f8-8f f8-9f)
59.578: (move f7-9f f8-9f)
59.611: (move f7-9f f7-10f)
59.616: (move f6-9f f6-10f)
59.617: (move f6-10f f7-10f)
59.634: (move f6-3f f6-2f)
59.635: (move f5-2f f6-2f)
59.677: (move f2-9f f2-10f)
59.704: (move f5-4f f5-3f)
59.705: (move f4-3f f5-3f)
59.717: (move f5-2f f6-2f)
59.717: (move f6-3f f6-2f)
59.720: (move f1-7f f0-7f)
59.979: (move f5-4f f5-5f)
60.028: (move f5-4f f6-4f)
60.074: (move f6-3f f6-4f)
57.465: (move f7-3f f8-3f)
57.476: (move f8-2f f8-3f)
57.477: (move f7-3f f8-3f)
57.483: (move f7-3f f8-3f)
57.544: (move f7-3f f8-3f)
57.648: (move f7-1f f8-1f)
57.650: (move f8-2f f8-1f)
57.778: (move f8-2f f9-2f)
58.220: (move f7-3f f7-2f)
58.221: (move f6-2f f7-2f)
58.238: (move f6-2f f7-2f)
58.239: (move f7-3f f7-2f)
58.302: (move f7-3f f7-2f)
58.306: (move f6-2f f7-2f)
58.371: (move f6-2f f6-1f)
58.373: (move f5-1f f6-1f)
59.011: (move f1-8f f0-8f)
59.012: (move f0-7f f0-8f)
59.160: (move f4-2f f3-2f)
59.162: (move f3-3f f3-2f)
59.203: (move f7-1f f7-0f)
59.218: (move f6-4f f7-4f)
59.258: (move f4-2f f5-2f)
59.258: (move f5-3f f5-2f)
59.258: (move f6-4f f7-4f)
59.267: (move f7-3f f7-4f)
59.279: (move f7-3f f7-4f)
59.282: (move f7-3f f7-4f)
59.341: (move f8-8f f8-7f)
59.352: (move f7-3f f7-4f)
59.355: (move f8-7f f8-6f)
59.368: (move f5-3f f6-3f)
59.370: (move f6-4f f6-3f)
59.423: (move f3-3f f2-3f)
59.501: (move f7-9f f8-9f)
59.502: (move f8-8f f8-9f)
59.529: (move f7-9f f7-10f)
59.533: (move f6-10f f7-10f)
59.601: (move f7-10f f8-10f)
59.601: (move f8-9f f8-10f)
57.937: (move f3-2f f2-2f)
57.943: (move f2-3f f2-2f)
58.111: (move f8-3f f8-2f)
58.111: (move f7-2f f8-2f)
58.113: (move f7-2f f8-2f)
58.116: (move f8-3f f8-2f)
58.196: (move f8-3f f8-2f)
58.196: (move f7-2f f8-2f)
58.367: (move f9-2f f9-1f)
58.367: (move f8-1f f9-1f)
58.630: (move f7-2f f7-1f)
58.630: (move f6-1f f7-1f)
58.784: (move f7-4f f8-4f)
58.827: (move f7-4f f8-4f)
58.831: (move f8-3f f8-4f)
58.841: (move f7-4f f8-4f)
58.842: (move f8-3f f8-4f)
58.847: (move f7-4f f8-4f)
58.848: (move f8-3f f8-4f)
58.912: (move f7-4f f8-4f)
58.915: (move f8-3f f8-4f)
58.953: (move f6-3f f7-3f)
58.958: (move f7-4f f7-3f)
58.993: (move f8-3f f9-3f)
59.004: (move f9-2f f9-3f)
59.005: (move f8-3f f9-3f)
59.011: (move f8-3f f9-3f)
59.017: (move f8-1f f8-0f)
59.018: (move f7-0f f8-0f)
59.024: (move f2-3f f1-3f)
59.077: (move f8-3f f9-3f)
59.097: (move f7-2f f7-1f)
59.182: (move f7-2f f7-1f)
59.263: (move f8-7f f8-6f)
59.509: (move f7-10f f8-10f)
59.509: (move f8-9f f8-10f)
59.591: (move f6-3f f6-2f)
59.593: (move f5-2f f6-2f)
59.658: (move f0-8f f0-9f)
59.836: (move f9-2f f10-2f)
57.418: (move f7-3f f8-3f)
57.422: (move f8-4f f8-3f)
57.638: (move f8-2f f8-1f)
57.638: (move f7-1f f8-1f)
57.641: (move f7-1f f8-1f)
57.641: (move f8-2f f8-1f)
57.720: (move f7-1f f8-1f)
57.722: (move f8-2f f8-1f)
57.764: (move f9-3f f9-2f)
57.766: (move f8-2f f9-2f)
57.785: (move f8-2f f9-2f)
57.785: (move f9-3f f9-2f)
57.852: (move f9-3f f9-2f)
57.852: (move f8-2f f9-2f)
58.174: (move f7-3f f7-2f)
58.178: (move f6-2f f7-2f)
58.301: (move f2-2f f1-2f)
58.304: (move f1-3f f1-2f)
59.135: (move f9-1f f9-0f)
59.137: (move f8-0f f9-0f)
59.158: (move f9-1f f10-1f)
59.159: (move f10-2f f10-1f)
59.164: (move f7-1f f7-0f)
59.193: (move f7-1f f7-0f)
59.275: (move f7-1f f7-0f)
59.295: (move f2-2f f2-1f)
59.726: (move f1-3f f1-4f)
60.314: (move f8-6f f9-6f)
60.529: (move f9-3f f10-3f)
60.537: (move f10-2f f10-3f)
60.541: (move f9-3f f10-3f)
60.549: (move f9-3f f10-3f)
60.609: (move f9-3f f10-3f)
60.659: (pickup-and-loose f0-9f key4-1 key0-0)
60.717: (move f8-4f f8-5f)
60.762: (move f8-4f f8-5f)
60.772: (move f8-4f f8-5f)
60.780: (move f8-6f f8-5f)
60.784: (move f8-4f f8-5f)
60.845: (move f8-4f f8-5f)
58.069: (move f8-3f f8-2f)
58.070: (move f7-2f f8-2f)
58.134: (move f1-2f f0-2f)
58.354: (move f8-1f f9-1f)
58.354: (move f9-2f f9-1f)
58.368: (move f9-2f f9-1f)
58.371: (move f8-1f f9-1f)
58.439: (move f8-1f f9-1f)
58.441: (move f9-2f f9-1f)
58.782: (move f1-2f f1-1f)
58.793: (move f2-1f f1-1f)
58.950: (move f8-3f f9-3f)
59.006: (move f7-0f f8-0f)
59.006: (move f8-1f f8-0f)
59.007: (move f8-1f f8-0f)
59.013: (move f7-0f f8-0f)
59.053: (move f7-2f f7-1f)
59.089: (move f8-1f f8-0f)
59.093: (move f7-0f f8-0f)
59.202: (move f8-5f f8-6f)
59.333: (move f8-5f f8-6f)
59.403: (move f8-5f f9-5f)
59.451: (move f8-5f f9-5f)
59.461: (move f8-5f f9-5f)
59.468: (move f9-6f f9-5f)
59.472: (move f8-5f f9-5f)
59.537: (move f8-5f f9-5f)
59.824: (move f9-2f f10-2f)
59.824: (move f10-3f f10-2f)
59.843: (move f9-2f f10-2f)
59.844: (move f10-3f f10-2f)
59.845: (move f2-1f f3-1f)
59.866: (move f0-9f f0-8f)
59.907: (move f9-2f f10-2f)
59.910: (move f10-3f f10-2f)
60.047: (move f1-4f f1-5f)
60.211: (move f7-0f f6-0f)
60.299: (move f8-5f f7-5f)
60.343: (move f8-5f f7-5f)
60.355: (move f8-5f f7-5f)
57.595: (move f8-2f f8-1f)
57.596: (move f7-1f f8-1f)
57.724: (move f9-3f f9-2f)
57.724: (move f8-2f f9-2f)
59.121: (move f8-0f f9-0f)
59.124: (move f9-1f f9-0f)
59.144: (move f8-0f f9-0f)
59.144: (move f9-1f f9-0f)
59.146: (move f7-1f f7-0f)
59.148: (move f9-1f f10-1f)
59.149: (move f10-2f f10-1f)
59.175: (move f9-1f f10-1f)
59.180: (move f10-2f f10-1f)
59.205: (move f8-0f f9-0f)
59.209: (move f9-1f f9-0f)
59.232: (move f9-1f f10-1f)
59.236: (move f10-2f f10-1f)
59.256: (move f1-1f f0-1f)
59.256: (move f0-2f f0-1f)
59.273: (move f8-6f f8-7f)
59.402: (move f8-6f f8-7f)
59.748: (move f3-1f f4-1f)
59.906: (move f1-5f f2-5f)
60.247: (move f8-6f f9-6f)
60.249: (move f9-5f f9-6f)
60.293: (move f9-5f f9-6f)
60.305: (move f9-5f f9-6f)
60.375: (move f8-6f f9-6f)
60.378: (move f9-5f f9-6f)
60.380: (move f6-0f f5-0f)
60.398: (move f1-5f f0-5f)
60.486: (move f9-3f f10-3f)
60.585: (move f3-1f f3-0f)
60.810: (move f8-6f f7-6f)
60.811: (move f7-5f f7-6f)
60.854: (move f7-5f f7-6f)
60.855: (move f7-5f f7-6f)
60.935: (move f8-6f f7-6f)
60.948: (move f9-3f f9-4f)
60.948: (move f9-5f f9-4f)
58.312: (move f9-2f f9-1f)
58.313: (move f8-1f f9-1f)
58.962: (move f7-0f f8-0f)
58.963: (move f8-1f f8-0f)
59.295: (move f8-7f f8-8f)
59.422: (move f8-7f f8-8f)
59.783: (move f9-2f f10-2f)
59.785: (move f10-3f f10-2f)
60.250: (move f0-5f f0-6f)
60.343: (move f4-1f f5-1f)
60.426: (move f7-6f f7-5f)
60.587: (move f0-1f f0-0f)
60.678: (move f4-1f f4-0f)
60.679: (move f3-0f f4-0f)
60.692: (move f5-0f f4-0f)
60.701: (move f10-1f f10-0f)
60.702: (move f9-0f f10-0f)
60.720: (move f9-0f f10-0f)
60.720: (move f10-1f f10-0f)
60.783: (move f10-1f f10-0f)
60.783: (move f9-0f f10-0f)
60.893: (move f7-0f f6-0f)
61.146: (move f3-0f f2-0f)
61.183: (move f9-6f f10-6f)
61.208: (move f8-7f f9-7f)
61.208: (move f9-6f f9-7f)
61.225: (move f9-6f f10-6f)
61.238: (move f9-6f f10-6f)
61.251: (move f9-6f f9-7f)
61.265: (move f9-6f f9-7f)
61.297: (putdown f8-1f key0-0)
61.312: (move f9-6f f10-6f)
61.337: (move f8-7f f9-7f)
61.337: (move f9-6f f9-7f)
61.969: (move f0-5f f0-4f)
62.299: (pickup-and-loose f8-1f key4-0 key0-0)
62.474: (pickup-and-loose f8-1f key3-3 key0-0)
63.900: (putdown f9-6f key0-0)
63.960: (putdown f9-6f key0-0)
63.969: (putdown f9-6f key0-0)
58.964: (move f8-8f f7-8f)
59.082: (move f9-1f f9-0f)
59.082: (move f8-0f f9-0f)
59.092: (move f8-8f f7-8f)
59.105: (move f10-2f f10-1f)
59.106: (move f9-1f f10-1f)
59.440: (move f8-8f f8-9f)
59.564: (move f8-8f f8-9f)
60.378: (move f4-0f f5-0f)
60.379: (move f6-0f f5-0f)
60.381: (move f5-1f f5-0f)
60.651: (move f4-0f f3-0f)
61.093: (move f10-6f f10-7f)
61.094: (move f9-7f f10-7f)
61.134: (move f9-7f f10-7f)
61.134: (move f10-6f f10-7f)
61.144: (move f9-7f f10-7f)
61.145: (move f10-6f f10-7f)
61.218: (move f10-6f f10-7f)
61.218: (move f9-7f f10-7f)
61.949: (move f10-6f f10-5f)
61.999: (move f10-6f f10-5f)
62.010: (move f10-6f f10-5f)
62.083: (move f10-6f f10-5f)
62.255: (move f8-1f f8-2f)
62.480: (move f8-1f f9-1f)
63.025: (move f8-1f f8-2f)
63.135: (move f8-1f f8-2f)
63.178: (move f8-1f f8-0f)
63.245: (move f8-1f f9-1f)
63.257: (move f8-1f f7-1f)
63.313: (putdown f8-8f key0-0)
63.366: (move f8-1f f9-1f)
63.438: (putdown f8-8f key0-0)
63.469: (move f9-6f f8-6f)
63.545: (move f9-6f f8-6f)
63.557: (move f9-6f f8-6f)
63.822: (move f9-6f f9-5f)
63.902: (move f9-6f f9-5f)
63.905: (move f9-6f f9-5f)
58.302: (move f8-9f f7-9f)
58.302: (move f7-8f f7-9f)
58.378: (move f7-8f f6-8f)
58.428: (move f7-8f f7-9f)
58.429: (move f8-9f f7-9f)
58.505: (move f7-8f f6-8f)
59.444: (move f8-9f f8-10f)
59.569: (move f8-9f f8-10f)
60.658: (move f9-0f f10-0f)
60.658: (move f10-1f f10-0f)
61.216: (move f3-0f f2-0f)
61.716: (move f8-2f f8-3f)
61.986: (move f9-1f f9-2f)
61.986: (move f8-2f f9-2f)
62.422: (move f8-2f f8-3f)
62.467: (move f7-1f f7-2f)
62.469: (move f8-2f f7-2f)
62.591: (move f8-2f f8-3f)
62.592: (move f8-8f f7-8f)
62.684: (move f9-1f f9-2f)
62.691: (move f8-2f f9-2f)
62.715: (move f8-8f f7-8f)
62.857: (move f8-2f f9-2f)
62.858: (move f9-1f f9-2f)
63.060: (pickup f7-1f key1-2)
63.061: (move f8-8f f8-9f)
63.192: (move f8-8f f8-9f)
63.195: (move f8-8f f8-7f)
63.235: (move f8-2f f7-2f)
63.322: (move f8-8f f8-7f)
63.344: (move f8-0f f9-0f)
63.345: (move f9-1f f9-0f)
63.351: (move f9-1f f10-1f)
63.353: (move f8-2f f7-2f)
63.445: (move f10-7f f10-8f)
63.452: (move f8-0f f7-0f)
63.452: (move f7-1f f7-0f)
63.490: (move f10-7f f10-8f)
63.502: (move f10-7f f10-8f)
63.575: (move f10-7f f10-8f)
58.698: (move f7-9f f6-9f)
58.699: (move f6-8f f6-9f)
58.824: (move f6-8f f5-8f)
58.825: (move f6-8f f6-9f)
58.827: (move f7-9f f6-9f)
58.934: (move f6-8f f5-8f)
59.466: (move f7-9f f7-10f)
59.466: (move f8-10f f7-10f)
59.593: (move f7-9f f7-10f)
59.594: (move f8-10f f7-10f)
60.645: (move f6-8f f6-7f)
60.772: (move f6-8f f6-7f)
61.030: (move f8-10f f9-10f)
61.156: (move f8-10f f9-10f)
61.284: (move f7-1f f8-1f)
62.006: (putdown f7-9f key0-0)
62.130: (putdown f7-9f key0-0)
62.253: (move f10-8f f10-9f)
62.278: (move f10-8f f10-9f)
62.324: (move f7-1f f7-2f)
62.333: (move f10-8f f10-9f)
62.375: (move f10-8f f10-9f)
62.925: (move f7-8f f6-8f)
63.054: (move f7-8f f6-8f)
63.105: (move f8-3f f8-4f)
63.246: (move f8-3f f7-3f)
63.247: (move f7-2f f7-3f)
63.255: (move f8-3f f9-3f)
63.255: (move f9-2f f9-3f)
63.338: (move f7-1f f7-0f)
63.465: (move f8-9f f7-9f)
63.466: (move f7-8f f7-9f)
63.503: (pickup-and-loose f7-9f key2-2 key0-0)
63.592: (move f8-9f f7-9f)
63.594: (move f7-8f f7-9f)
63.628: (pickup-and-loose f7-9f key2-2 key0-0)
63.821: (move f8-3f f8-4f)
63.875: (move f7-2f f6-2f)
