/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.980: (putdown f5-2f key2-1)
8.986: (move f1-1f f1-0f)
9.087: (putdown f5-2f key2-1)
9.089: (move f1-1f f1-0f)
9.098: (putdown f5-2f key2-1)
9.125: (putdown f6-3f key2-1)
9.133: (move f2-1f f2-0f)
6.790: (move f5-2f f5-1f)
6.791: (move f4-1f f5-1f)
6.926: (move f5-2f f5-1f)
6.926: (move f4-1f f5-1f)
7.020: (move f5-2f f5-1f)
7.021: (move f4-1f f5-1f)
7.022: (move f5-2f f6-2f)
7.022: (move f6-3f f6-2f)
7.115: (move f6-3f f6-2f)
7.116: (move f5-2f f6-2f)
7.216: (move f5-2f f6-2f)
7.217: (move f6-3f f6-2f)
8.548: (move f6-3f f6-4f)
8.548: (move f5-4f f6-4f)
8.674: (move f5-1f f5-0f)
8.686: (pickup-and-loose f5-1f key1-2 key2-1)
8.731: (move f5-4f f5-5f)
8.769: (move f5-1f f5-0f)
8.777: (pickup-and-loose f5-1f key1-2 key2-1)
8.778: (move f5-1f f5-0f)
8.778: (putdown f5-1f key2-1)
8.799: (pickup-and-loose f5-1f key1-2 key2-1)
8.884: (putdown f5-1f key2-1)
8.888: (move f4-1f f4-0f)
8.894: (putdown f5-1f key2-1)
8.920: (move f4-1f f3-1f)
8.922: (move f2-1f f3-1f)
8.934: (putdown f6-2f key2-1)
8.963: (move f2-1f f2-0f)
8.964: (move f1-0f f2-0f)
8.982: (move f4-1f f4-0f)
9.010: (move f4-1f f3-1f)
9.042: (putdown f6-2f key2-1)
9.051: (putdown f6-2f key2-1)
9.054: (putdown f5-2f key2-1)
9.069: (pickup-and-loose f4-1f key1-2 key2-1)
9.078: (putdown f5-2f key2-1)
9.085: (move f1-0f f2-0f)
9.086: (move f2-1f f2-0f)
9.129: (move f1-1f f1-0f)
8.041: (move f5-1f f5-0f)
8.042: (move f4-0f f5-0f)
8.135: (move f5-1f f5-0f)
8.135: (move f4-0f f5-0f)
8.265: (move f5-1f f5-2f)
8.380: (move f5-1f f5-2f)
8.406: (move f6-2f f5-2f)
8.406: (move f5-1f f5-2f)
8.526: (move f5-1f f5-2f)
8.532: (move f6-2f f5-2f)
8.551: (move f6-2f f5-2f)
8.654: (move f5-1f f5-2f)
8.671: (move f5-1f f5-2f)
8.741: (move f5-1f f5-0f)
8.754: (pickup-and-loose f5-1f key1-2 key2-1)
8.850: (putdown f5-1f key2-1)
8.879: (move f3-1f f2-1f)
8.914: (putdown f6-2f key2-1)
8.972: (pickup-and-loose f3-1f key3-2 key2-1)
9.007: (putdown f6-2f key2-1)
9.031: (putdown f6-2f key2-1)
9.081: (putdown f5-1f key2-1)
9.111: (pickup-and-loose f3-1f key3-2 key2-1)
9.154: (move f6-2f f6-3f)
9.198: (putdown f5-1f key2-1)
9.235: (move f5-1f f4-1f)
9.262: (putdown f5-0f key2-1)
9.285: (move f6-2f f6-3f)
9.301: (move f6-2f f6-3f)
9.337: (putdown f4-1f key1-2)
9.351: (move f5-1f f4-1f)
9.369: (putdown f5-0f key2-1)
9.378: (move f5-1f f4-1f)
9.380: (putdown f5-0f key2-1)
9.405: (move f2-0f f3-0f)
9.405: (move f4-0f f3-0f)
9.405: (move f3-1f f3-0f)
9.450: (move f5-1f f4-1f)
9.484: (move f5-5f f6-5f)
9.484: (move f6-4f f6-5f)
8.346: (move f6-2f f5-2f)
8.356: (move f5-1f f5-2f)
8.490: (move f5-1f f5-2f)
8.492: (move f6-2f f5-2f)
8.501: (move f6-2f f5-2f)
8.620: (move f5-1f f5-2f)
8.636: (move f5-1f f5-2f)
8.663: (putdown f5-2f key1-2)
8.790: (putdown f5-2f key1-2)
8.808: (putdown f5-2f key1-2)
8.904: (unlock f4-1f f4-0f key1-2 shape1)
8.920: (move f2-1f f1-1f)
9.017: (unlock f4-1f f4-0f key1-2 shape1)
9.045: (unlock f4-1f f4-0f key1-2 shape1)
9.055: (move f2-1f f2-0f)
9.120: (move f5-2f f5-3f)
9.168: (move f5-1f f4-1f)
9.229: (move f6-2f f6-3f)
9.234: (move f5-2f f5-3f)
9.246: (putdown f5-0f key2-1)
9.252: (move f6-2f f6-3f)
9.261: (move f5-2f f5-3f)
9.292: (move f5-2f f4-2f)
9.292: (move f4-1f f4-2f)
9.313: (move f5-1f f4-1f)
9.327: (move f5-1f f4-1f)
9.337: (putdown f5-0f key2-1)
9.345: (move f6-3f f5-3f)
9.345: (move f5-2f f5-3f)
9.365: (putdown f5-0f key2-1)
9.375: (move f3-1f f4-1f)
9.378: (move f6-2f f6-3f)
9.390: (putdown f4-1f key1-2)
9.407: (move f5-2f f4-2f)
9.410: (move f4-1f f4-2f)
9.413: (move f5-2f f4-2f)
9.432: (move f4-1f f4-2f)
9.434: (move f5-2f f4-2f)
9.477: (move f6-3f f5-3f)
9.478: (move f5-2f f5-3f)
8.711: (move f4-1f f5-1f)
8.758: (putdown f5-2f key1-2)
8.802: (move f4-1f f5-1f)
8.825: (move f4-1f f5-1f)
8.961: (move f4-1f f4-2f)
8.993: (unlock f4-1f f4-0f key1-2 shape1)
9.077: (move f4-1f f5-1f)
9.079: (move f1-1f f1-0f)
9.079: (move f2-0f f1-0f)
9.157: (move f5-2f f5-1f)
9.211: (move f5-2f f5-3f)
9.265: (move f5-2f f5-1f)
9.272: (move f5-2f f5-1f)
9.294: (putdown f4-1f key1-2)
9.334: (move f5-2f f5-3f)
9.335: (move f6-3f f5-3f)
9.382: (move f4-1f f4-2f)
9.382: (move f5-2f f4-2f)
9.384: (move f5-2f f5-3f)
9.392: (move f4-1f f4-2f)
9.440: (move f6-3f f5-3f)
9.440: (move f5-2f f5-3f)
9.480: (move f5-2f f5-3f)
9.481: (move f6-3f f5-3f)
9.483: (putdown f4-1f key1-2)
9.497: (move f2-0f f3-0f)
9.502: (move f5-2f f4-2f)
9.512: (move f4-1f f4-2f)
9.528: (move f5-2f f5-3f)
9.536: (move f4-1f f4-2f)
9.585: (move f5-2f f5-3f)
9.593: (move f5-0f f5-1f)
9.680: (putdown f5-3f key1-2)
9.719: (move f5-2f f4-2f)
9.735: (putdown f4-2f key1-2)
9.749: (move f4-1f f4-2f)
9.806: (putdown f5-3f key1-2)
9.821: (putdown f5-3f key1-2)
9.822: (move f5-2f f5-3f)
9.859: (move f5-2f f4-2f)
6.724: (pickup-and-loose f5-1f key2-1 key1-2)
6.819: (pickup-and-loose f5-1f key2-1 key1-2)
6.827: (pickup-and-loose f5-1f key2-1 key1-2)
6.990: (pickup f5-1f key2-1)
7.084: (pickup f5-1f key2-1)
7.097: (pickup f5-1f key2-1)
8.361: (move f4-2f f5-2f)
8.361: (move f5-1f f5-2f)
8.435: (move f4-2f f5-2f)
8.436: (move f5-1f f5-2f)
8.457: (move f5-1f f5-2f)
8.547: (move f4-2f f5-2f)
8.549: (move f5-1f f5-2f)
8.575: (move f4-2f f5-2f)
8.577: (move f5-1f f5-2f)
8.680: (move f4-2f f5-2f)
8.715: (move f5-3f f5-2f)
8.729: (putdown f5-1f key1-2)
8.780: (move f4-1f f5-1f)
8.834: (putdown f5-1f key1-2)
8.843: (move f5-3f f5-2f)
8.845: (putdown f5-1f key1-2)
8.860: (move f5-3f f5-2f)
9.146: (move f4-1f f5-1f)
9.189: (move f4-1f f5-1f)
9.230: (move f5-2f f5-1f)
9.263: (putdown f4-1f key1-2)
9.299: (move f5-1f f4-1f)
9.434: (move f5-1f f4-1f)
9.446: (move f5-1f f4-1f)
9.483: (move f4-1f f4-2f)
9.545: (move f4-2f f4-1f)
9.547: (pickup f5-1f key1-2)
9.571: (move f4-2f f4-1f)
9.670: (move f5-1f f4-1f)
9.772: (putdown f5-3f key1-2)
9.793: (move f5-1f f5-0f)
9.804: (putdown f4-2f key1-2)
9.817: (move f4-2f f5-2f)
9.829: (putdown f4-2f key1-2)
6.560: (move f5-1f f5-2f)
6.651: (move f5-1f f5-2f)
6.661: (move f5-1f f5-2f)
6.743: (move f5-1f f5-2f)
6.790: (pickup-and-loose f5-1f key2-1 key1-2)
6.850: (move f5-1f f4-1f)
6.852: (move f5-1f f5-2f)
6.861: (move f5-1f f5-2f)
6.942: (move f5-1f f4-1f)
6.951: (move f5-1f f4-1f)
6.969: (pickup f5-1f key2-1)
7.031: (pickup f5-1f key2-1)
7.057: (pickup f5-1f key2-1)
7.379: (move f5-1f f4-1f)
7.475: (move f5-1f f4-1f)
7.491: (move f5-1f f4-1f)
8.018: (move f5-1f f5-0f)
8.112: (move f5-1f f5-0f)
8.121: (move f5-1f f5-0f)
8.374: (move f5-1f f5-2f)
8.457: (move f5-1f f5-2f)
8.525: (move f5-1f f5-2f)
8.526: (move f4-2f f5-2f)
8.605: (move f5-1f f5-2f)
8.622: (move f5-1f f5-2f)
8.732: (move f5-1f f5-2f)
8.738: (move f4-2f f5-2f)
8.751: (move f5-1f f5-2f)
8.754: (putdown f5-2f key1-2)
8.776: (move f4-2f f5-2f)
8.780: (move f5-1f f5-0f)
8.802: (putdown f5-1f key1-2)
8.810: (move f5-3f f5-2f)
8.873: (move f5-1f f5-0f)
8.880: (putdown f5-2f key1-2)
8.889: (move f5-1f f5-0f)
8.898: (putdown f5-2f key1-2)
9.064: (move f5-1f f4-1f)
9.072: (move f5-2f f5-1f)
9.104: (move f4-1f f5-1f)
6.459: (move f5-1f f5-2f)
6.623: (move f5-1f f5-2f)
6.638: (move f5-1f f5-2f)
6.791: (pickup f5-1f key2-1)
6.824: (move f5-1f f5-2f)
6.828: (pickup f5-1f key2-1)
6.913: (move f5-1f f4-1f)
7.143: (move f5-2f f6-2f)
7.182: (move f5-1f f4-1f)
7.237: (move f5-2f f6-2f)
7.248: (move f5-2f f6-2f)
7.270: (move f5-2f f6-2f)
7.364: (move f5-2f f6-2f)
7.377: (move f5-2f f6-2f)
7.447: (move f5-1f f4-1f)
7.472: (move f5-1f f4-1f)
7.607: (move f5-2f f5-3f)
7.614: (move f5-2f f4-2f)
7.614: (move f4-1f f4-2f)
7.721: (move f5-2f f5-3f)
7.729: (move f5-2f f4-2f)
7.729: (move f4-1f f4-2f)
7.734: (move f5-2f f5-3f)
7.743: (move f5-2f f4-2f)
7.743: (move f4-1f f4-2f)
8.082: (move f5-1f f5-0f)
8.149: (move f5-1f f5-0f)
8.166: (move f5-2f f5-3f)
8.268: (move f5-2f f4-2f)
8.269: (move f4-1f f4-2f)
8.280: (move f5-2f f5-3f)
8.292: (move f5-2f f5-3f)
8.385: (move f5-2f f4-2f)
8.385: (move f4-1f f4-2f)
8.391: (move f4-1f f3-1f)
8.400: (move f5-2f f4-2f)
8.402: (move f4-1f f4-2f)
8.506: (move f4-1f f3-1f)
8.527: (move f4-1f f3-1f)
8.605: (move f4-1f f3-1f)
6.907: (move f5-1f f5-2f)
6.909: (move f5-1f f5-2f)
7.054: (move f5-2f f6-2f)
7.129: (move f5-2f f6-2f)
7.193: (move f5-3f f6-3f)
7.194: (move f6-2f f6-3f)
7.208: (move f5-2f f6-2f)
7.213: (move f6-2f f6-3f)
7.213: (move f5-3f f6-3f)
7.283: (move f6-2f f6-3f)
7.284: (move f5-3f f6-3f)
7.296: (move f6-2f f6-3f)
7.296: (move f5-3f f6-3f)
7.300: (move f5-3f f6-3f)
7.301: (move f6-2f f6-3f)
7.319: (move f5-3f f6-3f)
7.319: (move f6-2f f6-3f)
7.335: (move f5-2f f6-2f)
7.460: (move f5-2f f5-3f)
7.463: (move f5-1f f4-1f)
7.618: (move f5-1f f4-1f)
7.661: (move f5-2f f5-3f)
7.691: (move f5-2f f5-3f)
7.698: (move f5-2f f4-2f)
7.698: (move f4-1f f4-2f)
8.153: (move f4-1f f4-2f)
8.153: (move f5-2f f4-2f)
8.198: (move f5-3f f4-3f)
8.199: (move f4-2f f4-3f)
8.251: (move f5-2f f5-3f)
8.251: (move f5-3f f4-3f)
8.251: (move f4-2f f4-3f)
8.316: (move f4-2f f4-3f)
8.316: (move f5-3f f4-3f)
8.335: (move f4-2f f4-3f)
8.336: (move f5-3f f4-3f)
8.343: (move f5-2f f4-2f)
8.343: (move f4-1f f4-2f)
8.354: (move f5-2f f4-2f)
8.354: (move f4-1f f4-2f)
7.081: (move f5-2f f6-2f)
7.142: (move f5-2f f6-2f)
7.184: (move f5-3f f6-3f)
7.184: (move f6-2f f6-3f)
7.257: (move f6-2f f6-3f)
7.257: (move f5-3f f6-3f)
7.270: (move f5-3f f6-3f)
7.270: (move f6-2f f6-3f)
7.277: (move f6-2f f6-3f)
7.278: (move f5-3f f6-3f)
7.580: (move f5-2f f5-3f)
7.697: (move f5-2f f4-2f)
7.698: (move f4-1f f4-2f)
8.050: (move f5-2f f5-3f)
8.134: (move f4-1f f4-2f)
8.134: (move f5-2f f4-2f)
8.252: (move f5-3f f4-3f)
8.253: (move f4-2f f4-3f)
8.289: (move f5-3f f4-3f)
8.289: (move f4-2f f4-3f)
8.325: (move f4-3f f4-4f)
8.341: (move f4-2f f4-3f)
8.341: (move f5-3f f4-3f)
8.378: (move f6-3f f6-4f)
8.402: (move f4-3f f4-4f)
8.438: (move f4-3f f4-4f)
8.442: (move f5-3f f4-3f)
8.442: (move f4-2f f4-3f)
8.470: (move f4-3f f4-4f)
8.493: (move f6-3f f6-4f)
8.505: (move f6-3f f6-4f)
8.521: (move f6-3f f6-4f)
8.573: (move f5-3f f5-4f)
8.578: (move f4-1f f3-1f)
8.589: (move f4-1f f3-1f)
8.619: (move f6-3f f6-4f)
8.631: (move f6-3f f6-4f)
8.672: (move f4-2f f3-2f)
8.680: (move f4-2f f3-2f)
8.702: (move f4-2f f3-2f)
7.269: (move f6-2f f6-3f)
7.269: (move f5-3f f6-3f)
7.526: (move f6-2f f6-3f)
7.526: (move f5-3f f6-3f)
8.260: (move f4-4f f3-4f)
8.357: (move f5-4f f4-4f)
8.359: (move f4-3f f4-4f)
8.378: (move f4-4f f3-4f)
8.393: (move f4-4f f3-4f)
8.439: (move f6-3f f6-4f)
8.440: (move f4-3f f4-4f)
8.441: (move f5-4f f6-4f)
8.467: (move f6-3f f6-4f)
8.473: (move f3-2f f3-1f)
8.520: (move f4-4f f3-4f)
8.521: (move f4-3f f4-4f)
8.529: (move f3-2f f2-2f)
8.546: (move f5-4f f5-5f)
8.558: (move f3-2f f2-2f)
8.559: (move f4-3f f4-4f)
8.563: (move f6-3f f6-4f)
8.592: (move f6-3f f6-4f)
8.614: (move f6-4f f5-4f)
8.614: (move f4-4f f5-4f)
8.646: (move f6-4f f5-4f)
8.646: (move f4-4f f5-4f)
8.663: (move f3-2f f2-2f)
8.666: (move f5-3f f5-4f)
8.667: (move f4-2f f4-3f)
8.667: (move f5-3f f4-3f)
8.686: (move f4-2f f4-3f)
8.686: (move f5-3f f4-3f)
8.687: (move f4-2f f3-2f)
8.688: (move f3-1f f3-2f)
8.688: (move f3-2f f3-1f)
8.720: (move f4-2f f3-2f)
8.721: (move f3-1f f3-2f)
8.730: (move f6-4f f5-4f)
8.730: (move f4-4f f5-4f)
8.744: (move f4-4f f5-4f)
8.345: (move f4-4f f3-4f)
8.399: (move f4-4f f3-4f)
8.418: (move f4-3f f4-4f)
8.418: (move f2-2f f1-2f)
8.440: (move f4-3f f4-4f)
8.441: (move f5-4f f4-4f)
8.470: (move f2-2f f1-2f)
8.529: (move f4-4f f3-4f)
8.531: (move f6-3f f6-4f)
8.537: (move f2-2f f2-3f)
8.538: (move f4-4f f3-4f)
8.541: (move f5-4f f6-4f)
8.542: (move f6-3f f6-4f)
8.550: (move f5-4f f5-5f)
8.565: (move f3-2f f2-2f)
8.566: (move f3-2f f2-2f)
8.577: (move f3-4f f3-5f)
8.592: (move f2-2f f2-3f)
8.598: (move f2-2f f1-2f)
8.643: (move f3-4f f3-5f)
8.644: (move f3-4f f3-5f)
8.651: (move f3-4f f3-5f)
8.652: (move f5-4f f5-5f)
8.663: (move f5-4f f5-5f)
8.667: (move f5-4f f5-5f)
8.673: (move f5-4f f5-5f)
8.674: (pickup-and-loose f3-1f key3-2 key2-1)
8.683: (move f3-4f f2-4f)
8.691: (move f2-2f f2-3f)
8.715: (move f6-4f f5-4f)
8.715: (move f4-4f f5-4f)
8.721: (move f3-4f f3-3f)
8.721: (move f3-4f f2-4f)
8.732: (move f2-2f f2-1f)
8.733: (move f3-1f f2-1f)
8.739: (move f3-4f f2-4f)
8.744: (move f6-4f f5-4f)
8.744: (move f4-4f f5-4f)
8.777: (move f4-4f f5-4f)
8.777: (move f6-4f f5-4f)
8.166: (move f2-3f f1-3f)
8.166: (move f1-2f f1-3f)
8.225: (move f2-3f f1-3f)
8.225: (move f1-2f f1-3f)
8.354: (move f1-2f f1-3f)
8.356: (move f2-3f f1-3f)
8.404: (move f4-4f f3-4f)
8.405: (move f4-4f f3-4f)
8.449: (move f3-3f f2-3f)
8.449: (move f2-4f f2-3f)
8.506: (move f2-2f f1-2f)
8.525: (move f2-2f f1-2f)
8.563: (move f2-4f f2-3f)
8.563: (move f2-4f f2-3f)
8.585: (move f2-4f f1-4f)
8.588: (move f2-2f f2-3f)
8.601: (move f2-4f f1-4f)
8.604: (move f3-3f f3-2f)
8.604: (move f2-2f f2-3f)
8.613: (move f2-4f f1-4f)
8.624: (move f2-4f f2-5f)
8.626: (move f3-5f f2-5f)
8.636: (move f5-4f f5-5f)
8.642: (move f2-4f f2-5f)
8.644: (move f3-5f f2-5f)
8.653: (move f2-4f f2-5f)
8.654: (move f3-5f f2-5f)
8.669: (move f3-4f f3-5f)
8.693: (move f3-5f f2-5f)
8.732: (move f5-4f f5-5f)
8.741: (move f5-4f f5-5f)
8.776: (move f3-4f f3-3f)
8.776: (move f2-3f f3-3f)
8.779: (move f2-2f f2-1f)
8.783: (move f1-2f f1-1f)
8.798: (move f2-2f f2-1f)
8.806: (move f1-2f f1-1f)
8.806: (move f2-1f f1-1f)
8.818: (move f3-4f f2-4f)
8.837: (move f3-4f f3-3f)
8.188: (move f1-4f f1-3f)
8.188: (move f2-3f f1-3f)
8.219: (move f1-4f f1-3f)
8.220: (move f2-3f f1-3f)
8.239: (move f2-3f f1-3f)
8.240: (move f1-4f f1-3f)
8.329: (move f1-2f f1-3f)
8.329: (move f2-3f f1-3f)
8.338: (move f1-2f f1-3f)
8.339: (move f2-3f f1-3f)
8.449: (move f3-2f f2-2f)
8.450: (move f2-3f f2-2f)
8.564: (move f2-3f f2-2f)
8.566: (move f1-4f f1-5f)
8.566: (move f2-5f f1-5f)
8.584: (move f2-4f f2-3f)
8.602: (move f2-3f f2-2f)
8.607: (move f1-3f f1-4f)
8.630: (move f2-4f f1-4f)
8.647: (move f2-5f f1-5f)
8.663: (move f2-5f f1-5f)
8.664: (move f1-4f f1-5f)
8.666: (move f1-3f f1-4f)
8.679: (move f3-5f f2-5f)
8.679: (move f2-4f f2-5f)
8.683: (move f3-4f f3-5f)
8.686: (move f2-5f f1-5f)
8.687: (move f1-4f f1-5f)
8.687: (move f3-4f f3-5f)
8.776: (move f1-3f f1-4f)
8.787: (move f2-3f f3-3f)
8.788: (move f3-4f f3-3f)
8.807: (move f2-5f f2-4f)
8.812: (move f1-1f f2-1f)
8.821: (move f3-4f f2-4f)
8.822: (move f2-3f f2-4f)
8.827: (move f3-4f f3-3f)
8.828: (move f2-3f f3-3f)
8.831: (move f1-3f f0-3f)
8.832: (move f3-4f f2-4f)
8.361: (move f1-4f f1-3f)
8.361: (move f2-3f f1-3f)
8.370: (move f2-2f f1-2f)
8.370: (move f1-3f f1-2f)
8.483: (move f2-2f f1-2f)
8.483: (move f1-3f f1-2f)
8.503: (move f1-3f f1-2f)
8.503: (move f2-2f f1-2f)
8.556: (move f2-4f f2-3f)
8.647: (move f1-5f f1-4f)
8.648: (move f2-4f f1-4f)
8.651: (move f2-2f f2-1f)
8.686: (move f2-4f f1-4f)
8.687: (move f1-3f f1-4f)
8.691: (move f2-4f f1-4f)
8.691: (move f1-3f f1-4f)
8.697: (move f2-2f f3-2f)
8.721: (move f2-2f f3-2f)
8.728: (move f2-4f f2-5f)
8.731: (move f3-5f f2-5f)
8.734: (move f3-5f f2-5f)
8.734: (move f2-4f f2-5f)
8.737: (move f2-3f f2-2f)
8.758: (move f2-2f f2-1f)
8.777: (move f1-3f f0-3f)
8.778: (move f2-2f f2-1f)
8.804: (move f2-5f f1-5f)
8.804: (move f1-4f f1-5f)
8.871: (move f1-3f f0-3f)
8.881: (move f2-1f f3-1f)
8.883: (move f1-3f f0-3f)
8.887: (move f1-3f f0-3f)
8.889: (move f1-3f f0-3f)
8.914: (move f1-4f f1-5f)
8.945: (move f1-4f f0-4f)
8.946: (move f0-3f f0-4f)
8.949: (move f1-4f f1-5f)
8.977: (move f1-4f f0-4f)
8.977: (move f2-3f f3-3f)
8.988: (move f1-4f f2-4f)
8.319: (move f2-3f f1-3f)
8.319: (move f1-4f f1-3f)
8.551: (move f2-3f f2-2f)
8.632: (move f2-2f f1-2f)
8.632: (move f1-3f f1-2f)
8.669: (move f1-4f f1-5f)
8.670: (move f2-5f f1-5f)
8.673: (move f1-4f f1-5f)
8.674: (move f2-5f f1-5f)
8.723: (move f2-1f f1-1f)
8.724: (move f1-2f f1-1f)
8.754: (move f3-3f f3-2f)
8.755: (move f2-2f f3-2f)
8.796: (move f2-3f f3-3f)
8.800: (pickup-and-loose f3-1f key3-2 key2-1)
8.835: (move f3-2f f3-3f)
8.837: (move f1-2f f1-1f)
8.837: (move f2-1f f1-1f)
8.856: (move f1-2f f1-1f)
8.856: (move f2-1f f1-1f)
8.862: (move f1-5f f2-5f)
8.863: (move f0-4f f0-3f)
8.863: (move f2-4f f2-5f)
8.874: (move f3-2f f3-3f)
8.891: (move f1-5f f2-5f)
8.898: (move f2-2f f2-1f)
8.904: (move f0-3f f0-4f)
8.907: (move f1-3f f0-3f)
8.951: (move f2-1f f2-0f)
8.960: (move f0-3f f0-4f)
8.968: (move f1-4f f0-4f)
8.986: (move f0-3f f0-4f)
9.010: (move f1-4f f0-4f)
9.010: (move f0-3f f0-4f)
9.014: (move f1-4f f0-4f)
9.016: (move f0-3f f0-4f)
9.042: (move f2-1f f2-0f)
9.062: (move f2-1f f2-0f)
9.188: (move f1-5f f1-6f)
9.201: (move f1-5f f1-6f)
8.501: (move f1-3f f1-2f)
8.501: (move f2-2f f1-2f)
8.636: (move f2-2f f3-2f)
8.636: (move f3-3f f3-2f)
8.747: (move f2-2f f2-1f)
8.854: (move f0-4f f0-3f)
8.855: (move f1-3f f0-3f)
8.864: (move f2-5f f3-5f)
8.894: (move f2-5f f3-5f)
8.937: (move f1-2f f1-1f)
8.937: (move f2-1f f1-1f)
8.951: (move f2-0f f1-0f)
8.951: (move f1-1f f1-0f)
9.002: (move f0-3f f0-4f)
9.026: (move f2-1f f3-1f)
9.026: (move f3-2f f3-1f)
9.044: (move f2-0f f1-0f)
9.045: (move f1-1f f1-0f)
9.048: (move f2-5f f2-4f)
9.057: (move f2-0f f1-0f)
9.057: (move f1-1f f1-0f)
9.073: (move f2-1f f2-0f)
9.186: (move f1-5f f1-6f)
9.191: (move f1-5f f1-6f)
9.213: (move f0-4f f0-5f)
9.264: (pickup-and-loose f3-3f key0-1 key2-1)
9.275: (move f0-4f f0-5f)
9.295: (move f0-4f f0-5f)
9.318: (move f0-4f f0-5f)
9.318: (move f1-5f f0-5f)
9.322: (move f1-5f f0-5f)
9.323: (move f0-4f f0-5f)
9.323: (move f0-4f f0-5f)
9.347: (move f0-3f f0-2f)
9.392: (pickup-and-loose f3-3f key0-1 key2-1)
9.409: (move f1-6f f2-6f)
9.416: (pickup-and-loose f3-3f key0-1 key2-1)
9.428: (move f0-3f f0-2f)
9.428: (move f1-2f f0-2f)
9.493: (move f1-6f f0-6f)
8.847: (move f2-1f f1-1f)
8.848: (move f1-2f f1-1f)
8.988: (move f2-1f f2-0f)
9.091: (move f2-0f f1-0f)
9.091: (move f1-1f f1-0f)
9.104: (pickup-and-loose f3-1f key3-2 key2-1)
9.315: (move f0-6f f0-5f)
9.318: (move f0-4f f0-5f)
9.330: (pickup-and-loose f2-4f key0-2 key2-1)
9.372: (move f0-3f f0-2f)
9.372: (move f1-2f f0-2f)
9.392: (move f3-5f f4-5f)
9.412: (move f1-6f f2-6f)
9.418: (move f1-6f f2-6f)
9.432: (move f3-5f f4-5f)
9.453: (move f0-5f f0-6f)
9.493: (move f3-5f f3-6f)
9.506: (move f0-5f f0-6f)
9.509: (move f2-0f f3-0f)
9.510: (move f3-1f f3-0f)
9.524: (move f3-5f f3-6f)
9.524: (move f0-5f f0-6f)
9.534: (move f0-5f f0-6f)
9.563: (move f1-6f f0-6f)
9.563: (move f0-5f f0-6f)
9.568: (move f0-5f f0-6f)
9.568: (move f1-6f f0-6f)
9.570: (move f2-6f f3-6f)
9.736: (move f3-3f f4-3f)
9.842: (move f1-0f f0-0f)
9.935: (move f1-0f f0-0f)
9.941: (move f3-3f f4-3f)
9.944: (move f3-3f f3-4f)
9.951: (move f1-0f f0-0f)
9.952: (move f3-3f f4-3f)
10.024: (pickup-and-loose f2-6f key3-0 key2-1)
10.038: (move f3-3f f3-4f)
10.131: (move f3-3f f2-3f)
10.165: (move f3-3f f3-4f)
10.183: (move f3-3f f3-2f)
8.993: (move f3-0f f4-0f)
9.022: (move f3-2f f4-2f)
9.023: (move f4-3f f4-2f)
9.037: (move f2-0f f1-0f)
9.037: (move f1-1f f1-0f)
9.082: (move f0-6f f1-6f)
9.100: (move f0-6f f1-6f)
9.152: (move f0-6f f1-6f)
9.161: (move f0-6f f1-6f)
9.165: (move f4-3f f5-3f)
9.428: (move f2-0f f3-0f)
9.501: (move f3-1f f4-1f)
9.502: (move f3-6f f2-6f)
9.524: (move f2-6f f3-6f)
9.531: (move f2-6f f3-6f)
9.534: (move f0-5f f0-6f)
9.535: (move f3-6f f2-6f)
9.550: (pickup-and-loose f4-5f key2-0 key2-1)
9.604: (pickup-and-loose f4-5f key2-0 key2-1)
9.794: (move f3-4f f4-4f)
9.794: (move f4-3f f4-4f)
9.829: (move f4-3f f4-2f)
9.835: (move f4-3f f4-2f)
9.872: (move f2-4f f3-4f)
9.911: (move f4-3f f5-3f)
9.914: (move f4-3f f5-3f)
9.918: (move f2-3f f1-3f)
9.947: (move f4-3f f4-4f)
9.947: (move f3-4f f4-4f)
9.949: (move f4-3f f4-4f)
9.949: (move f3-4f f4-4f)
9.989: (move f1-0f f0-0f)
10.011: (pickup-and-loose f3-0f key0-0 key2-1)
10.039: (move f2-3f f2-2f)
10.039: (move f3-2f f2-2f)
10.050: (pickup-and-loose f2-6f key3-0 key2-1)
10.051: (pickup-and-loose f2-6f key3-0 key2-1)
10.061: (move f3-2f f3-1f)
10.066: (move f2-4f f2-3f)
10.072: (move f2-4f f1-4f)
8.726: (move f3-0f f4-0f)
9.092: (move f4-1f f4-2f)
9.213: (move f1-6f f2-6f)
9.233: (move f2-6f f1-6f)
9.310: (move f1-6f f2-6f)
9.384: (move f1-6f f2-6f)
9.388: (move f1-6f f2-6f)
9.665: (move f1-4f f1-3f)
9.665: (move f2-3f f1-3f)
9.772: (pickup-and-loose f3-0f key0-0 key2-1)
9.776: (pickup-and-loose f2-6f key3-0 key2-1)
9.813: (move f3-4f f4-4f)
9.824: (pickup-and-loose f2-6f key3-0 key2-1)
9.835: (move f4-5f f4-4f)
9.915: (move f4-5f f4-4f)
9.936: (move f1-0f f0-0f)
10.041: (move f4-5f f5-5f)
10.061: (move f3-4f f3-5f)
