/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.662: (move f3-6f f3-7f)
38.669: (move f3-6f f3-7f)
38.682: (move f4-5f f5-5f)
38.708: (move f3-4f f3-3f)
38.708: (move f3-4f f2-4f)
38.752: (move f4-5f f5-5f)
38.756: (move f3-4f f4-4f)
38.767: (move f3-6f f2-6f)
38.795: (move f2-5f f2-4f)
38.842: (move f3-6f f2-6f)
38.964: (move f2-5f f2-6f)
38.998: (move f3-5f f3-6f)
39.067: (move f3-6f f4-6f)
39.072: (move f4-5f f4-6f)
39.111: (move f3-5f f3-4f)
39.119: (move f3-5f f4-5f)
39.144: (move f3-5f f2-5f)
39.175: (pickup-and-loose f3-5f key3-1 key3-2)
39.176: (pickup-and-loose f3-5f key3-1 key2-0)
39.178: (pickup-and-loose f3-5f key3-1 key1-0)
39.179: (pickup-and-loose f3-5f key3-1 key1-3)
39.282: (move f4-5f f4-6f)
39.309: (move f3-6f f4-6f)
39.313: (move f3-6f f4-6f)
39.327: (move f3-6f f4-6f)
39.389: (move f2-3f f2-2f)
39.394: (move f2-3f f2-2f)
39.397: (move f3-5f f3-4f)
39.440: (move f3-5f f2-5f)
39.472: (move f2-5f f1-5f)
39.487: (move f2-3f f1-3f)
39.490: (move f2-3f f1-3f)
37.484: (pickup f3-5f key2-0)
38.162: (pickup f4-6f key0-1)
38.162: (pickup f4-6f key0-1)
38.186: (pickup f4-6f key0-1)
38.215: (pickup f4-6f key3-4)
38.217: (pickup f4-6f key0-1)
38.224: (pickup f4-6f key3-4)
38.225: (pickup f4-6f key0-1)
38.238: (pickup f4-6f key3-4)
38.244: (pickup f4-6f key3-4)
38.270: (pickup f4-6f key3-4)
38.353: (pickup f3-5f key3-2)
38.355: (pickup f3-5f key3-2)
38.496: (pickup f3-5f key3-2)
38.607: (pickup f3-5f key1-0)
38.608: (pickup f3-5f key1-0)
38.631: (pickup f3-5f key1-3)
38.632: (pickup f3-5f key1-3)
38.750: (pickup f3-5f key1-0)
38.773: (move f3-6f f3-7f)
38.776: (pickup f3-5f key1-3)
38.796: (move f2-4f f3-4f)
38.798: (move f3-5f f3-4f)
38.817: (move f3-5f f3-4f)
38.849: (move f2-6f f2-5f)
38.850: (move f3-5f f2-5f)
38.886: (move f4-5f f5-5f)
38.898: (move f3-4f f3-3f)
38.900: (move f3-5f f2-5f)
38.901: (move f2-4f f2-5f)
38.956: (move f2-5f f2-6f)
38.959: (move f3-6f f2-6f)
38.986: (move f2-5f f2-4f)
38.986: (move f3-5f f3-6f)
38.987: (move f3-4f f2-4f)
38.992: (move f4-5f f4-4f)
38.992: (move f3-4f f4-4f)
39.022: (pickup f3-5f key3-1)
39.025: (pickup f3-5f key3-1)
39.113: (move f2-6f f2-5f)
38.592: (move f3-6f f3-7f)
38.756: (move f3-6f f2-6f)
38.757: (move f2-5f f2-6f)
38.774: (move f3-4f f3-3f)
38.802: (move f3-4f f3-3f)
38.819: (move f3-4f f2-4f)
38.820: (move f2-5f f2-4f)
38.925: (putdown f2-4f key2-0)
38.936: (move f3-4f f4-4f)
38.939: (move f3-5f f2-5f)
38.959: (move f3-4f f4-4f)
39.009: (move f3-5f f3-6f)
39.095: (putdown f3-7f key2-0)
39.101: (move f3-5f f3-4f)
39.105: (pickup-and-loose f2-4f key0-4 key2-0)
39.106: (putdown f5-5f key2-0)
39.115: (move f3-6f f4-6f)
39.124: (putdown f2-6f key2-0)
39.137: (putdown f4-4f key2-0)
39.148: (putdown f3-3f key2-0)
39.181: (pickup-and-loose f3-5f key3-1 key2-0)
39.183: (pickup-and-loose f3-5f key3-1 key3-2)
39.183: (pickup-and-loose f3-5f key3-1 key1-0)
39.185: (pickup-and-loose f3-5f key3-1 key1-3)
39.188: (pickup-and-loose f4-6f key0-0 key3-4)
39.188: (pickup-and-loose f4-6f key0-0 key0-1)
39.315: (move f3-5f f4-5f)
39.511: (move f3-5f f3-4f)
39.529: (move f3-5f f3-4f)
39.572: (move f3-5f f2-5f)
39.598: (move f2-5f f1-5f)
39.624: (move f3-7f f2-7f)
39.626: (move f3-5f f2-5f)
39.628: (move f2-6f f2-7f)
39.641: (move f2-5f f1-5f)
39.661: (move f3-7f f3-8f)
39.702: (move f3-5f f3-6f)
39.714: (move f2-5f f1-5f)
39.720: (move f3-5f f3-6f)
39.736: (move f3-5f f3-4f)
38.193: (pickup f4-6f key0-1)
38.209: (pickup f4-6f key3-4)
38.781: (move f3-6f f3-7f)
38.892: (move f3-4f f2-4f)
38.898: (move f2-5f f2-4f)
38.907: (move f4-5f f5-5f)
38.911: (move f3-4f f3-3f)
38.951: (move f2-5f f2-6f)
38.953: (move f3-6f f2-6f)
39.115: (move f4-5f f4-4f)
39.117: (move f3-4f f4-4f)
39.137: (move f2-4f f3-4f)
39.180: (move f2-4f f2-5f)
39.207: (move f2-4f f3-4f)
39.218: (pickup f4-6f key0-0)
39.241: (putdown f2-5f key2-0)
39.249: (move f2-4f f2-5f)
39.255: (move f4-4f f4-5f)
39.260: (move f4-6f f4-5f)
39.265: (move f2-6f f3-6f)
39.274: (move f4-4f f4-5f)
39.291: (move f3-7f f3-6f)
39.309: (move f3-6f f3-7f)
39.313: (putdown f3-6f key2-0)
39.315: (move f5-5f f4-5f)
39.317: (move f2-6f f2-7f)
39.317: (move f3-7f f2-7f)
39.319: (move f4-5f f4-6f)
39.321: (move f3-6f f4-6f)
39.342: (move f3-3f f2-3f)
39.346: (move f3-3f f3-4f)
39.348: (move f4-4f f4-5f)
39.355: (move f2-4f f2-3f)
39.355: (move f3-3f f2-3f)
39.360: (move f4-4f f3-4f)
39.387: (move f3-6f f3-7f)
39.403: (move f3-7f f3-8f)
39.404: (move f2-5f f2-4f)
39.407: (move f2-6f f2-5f)
39.441: (putdown f3-4f key2-0)
37.369: (move f3-4f f3-5f)
37.369: (move f2-5f f3-5f)
37.536: (move f4-5f f3-5f)
37.536: (move f3-4f f3-5f)
37.545: (move f3-6f f3-5f)
37.555: (move f3-6f f3-5f)
37.558: (move f2-5f f3-5f)
37.559: (move f3-4f f3-5f)
37.564: (move f3-6f f3-5f)
37.580: (move f4-5f f3-5f)
37.580: (move f3-4f f3-5f)
38.302: (pickup-and-loose f4-6f key0-1 key2-0)
38.313: (pickup-and-loose f4-6f key3-4 key2-0)
38.690: (move f4-5f f5-5f)
38.817: (move f3-6f f3-7f)
38.848: (move f3-4f f3-3f)
38.913: (move f2-5f f2-6f)
38.920: (move f3-4f f4-4f)
38.924: (move f4-5f f5-5f)
38.934: (move f3-4f f3-3f)
38.964: (move f3-6f f3-7f)
38.997: (move f4-6f f3-6f)
38.998: (move f3-4f f3-3f)
39.005: (putdown f4-4f key2-0)
39.015: (move f4-5f f4-4f)
39.028: (move f3-6f f2-6f)
39.040: (move f3-4f f4-4f)
39.045: (move f4-5f f5-5f)
39.054: (move f3-4f f2-4f)
39.060: (move f2-5f f2-4f)
39.065: (move f4-5f f5-5f)
39.066: (putdown f2-4f key2-0)
39.068: (move f2-5f f2-6f)
39.068: (move f3-4f f3-3f)
39.069: (move f3-4f f4-4f)
39.075: (move f3-4f f2-4f)
39.079: (move f2-5f f2-4f)
39.083: (move f3-6f f2-6f)
39.086: (move f3-4f f2-4f)
39.097: (putdown f3-7f key2-0)
37.680: (move f3-6f f3-5f)
38.306: (pickup f3-5f key3-2)
38.467: (pickup f3-5f key3-2)
38.471: (pickup f3-5f key3-2)
38.485: (pickup f3-5f key3-2)
38.488: (pickup f3-5f key3-2)
38.489: (pickup f3-5f key3-2)
38.499: (pickup f3-5f key3-2)
38.512: (pickup f3-5f key3-2)
38.560: (pickup f3-5f key1-0)
38.584: (pickup f3-5f key1-3)
38.702: (move f3-6f f3-7f)
38.724: (pickup f3-5f key1-0)
38.725: (pickup f3-5f key1-0)
38.741: (pickup f3-5f key1-0)
38.744: (pickup f3-5f key1-0)
38.744: (pickup f3-5f key1-3)
38.746: (pickup f3-5f key1-0)
38.749: (pickup f3-5f key1-3)
38.756: (pickup f3-5f key1-0)
38.766: (pickup f3-5f key1-3)
38.766: (pickup f3-5f key1-3)
38.769: (pickup f3-5f key1-0)
38.772: (pickup f3-5f key1-3)
38.782: (pickup f3-5f key1-3)
38.792: (pickup f3-5f key1-3)
38.838: (move f2-6f f3-6f)
38.839: (move f3-5f f3-6f)
38.841: (move f3-5f f2-5f)
38.843: (move f2-4f f2-5f)
38.859: (move f3-6f f2-6f)
38.863: (move f3-5f f2-5f)
38.870: (move f2-6f f2-5f)
38.911: (move f4-4f f4-5f)
38.914: (move f3-5f f4-5f)
38.922: (move f3-5f f3-6f)
38.989: (pickup f3-5f key3-1)
39.005: (pickup f2-4f key0-4)
39.019: (move f3-5f f3-4f)
39.032: (pickup f2-4f key0-4)
37.574: (pickup-and-loose f3-5f key2-0 key0-0)
37.645: (putdown f3-5f key0-0)
38.581: (pickup-and-loose f3-5f key3-2 key0-0)
38.597: (move f3-6f f3-7f)
38.606: (move f3-6f f3-7f)
38.718: (move f3-4f f3-3f)
38.720: (move f4-5f f5-5f)
38.751: (move f2-5f f2-4f)
38.751: (move f3-4f f2-4f)
38.791: (move f3-6f f2-6f)
38.792: (move f2-5f f2-6f)
38.833: (pickup-and-loose f3-5f key1-0 key0-0)
38.859: (pickup-and-loose f3-5f key1-3 key0-0)
38.930: (putdown f3-7f key0-0)
38.938: (putdown f2-6f key0-0)
38.953: (move f3-4f f4-4f)
38.974: (move f2-4f f3-4f)
39.037: (move f3-5f f2-5f)
39.038: (move f2-6f f2-5f)
39.043: (move f2-4f f2-5f)
39.107: (move f4-5f f4-6f)
39.107: (move f3-6f f4-6f)
39.145: (pickup-and-loose f3-5f key3-1 key3-2)
39.147: (move f3-6f f4-6f)
39.150: (pickup-and-loose f3-5f key3-1 key1-0)
39.153: (pickup-and-loose f3-5f key3-1 key1-0)
39.154: (pickup-and-loose f3-5f key3-1 key3-2)
39.154: (pickup-and-loose f3-5f key3-1 key1-3)
39.154: (pickup-and-loose f3-5f key3-1 key1-3)
39.173: (pickup-and-loose f3-5f key3-1 key3-2)
39.173: (pickup-and-loose f3-5f key3-1 key1-3)
39.175: (pickup-and-loose f3-5f key3-1 key3-2)
39.175: (pickup-and-loose f3-5f key3-1 key3-2)
39.176: (pickup-and-loose f3-5f key3-1 key1-0)
39.177: (pickup-and-loose f3-5f key3-1 key1-0)
39.181: (pickup-and-loose f3-5f key3-1 key1-3)
39.183: (pickup-and-loose f3-5f key3-1 key1-0)
39.183: (pickup-and-loose f3-5f key3-1 key1-3)
39.185: (pickup-and-loose f3-5f key3-1 key1-3)
39.186: (pickup-and-loose f3-5f key3-1 key3-2)
37.555: (move f2-5f f3-5f)
37.566: (move f3-4f f3-5f)
38.182: (pickup f4-6f key0-1)
38.190: (pickup f4-6f key3-4)
38.191: (pickup f4-6f key0-1)
38.196: (pickup f4-6f key3-4)
38.826: (move f2-5f f2-4f)
38.855: (pickup f4-4f key0-4)
38.891: (move f3-5f f3-6f)
38.898: (move f3-5f f3-6f)
38.918: (move f3-5f f2-5f)
38.933: (move f3-5f f2-5f)
38.969: (move f3-4f f3-3f)
39.036: (move f3-4f f4-4f)
39.071: (move f2-5f f2-6f)
39.096: (move f3-5f f3-4f)
39.109: (move f3-5f f3-4f)
39.158: (move f2-6f f3-6f)
39.189: (move f3-5f f4-5f)
39.203: (move f3-7f f3-6f)
39.205: (move f2-6f f2-5f)
39.208: (move f4-6f f4-5f)
39.209: (move f4-4f f4-5f)
39.226: (pickup f4-6f key0-0)
39.227: (putdown f3-4f key0-4)
39.232: (move f3-5f f4-5f)
39.251: (pickup f4-6f key0-0)
39.252: (pickup-and-loose f3-5f key3-1 key1-0)
39.253: (pickup-and-loose f3-5f key3-1 key1-3)
39.253: (pickup f3-5f key3-1)
39.254: (pickup-and-loose f3-5f key3-1 key2-0)
39.254: (pickup-and-loose f3-5f key3-1 key3-2)
39.275: (putdown f2-5f key0-4)
39.292: (putdown f2-5f key0-0)
39.321: (move f2-4f f2-3f)
39.321: (move f3-3f f2-3f)
39.441: (move f3-7f f2-7f)
39.464: (move f2-6f f2-7f)
39.467: (move f3-7f f2-7f)
39.494: (move f3-7f f3-8f)
37.532: (putdown f3-5f key0-4)
37.542: (putdown f3-5f key0-4)
37.665: (move f3-6f f3-5f)
37.667: (move f3-6f f3-5f)
37.669: (move f2-5f f3-5f)
37.690: (move f2-5f f3-5f)
38.467: (pickup-and-loose f3-5f key3-2 key0-4)
38.477: (pickup-and-loose f3-5f key3-2 key0-4)
38.545: (move f3-6f f3-7f)
38.596: (move f3-6f f3-7f)
38.635: (move f3-6f f3-7f)
38.646: (move f4-5f f5-5f)
38.675: (move f3-4f f3-3f)
38.678: (move f3-4f f2-4f)
38.684: (move f2-5f f2-4f)
38.698: (move f3-6f f2-6f)
38.700: (move f2-5f f2-6f)
38.714: (move f3-4f f2-4f)
38.716: (move f4-5f f5-5f)
38.717: (move f2-5f f2-4f)
38.719: (move f4-5f f5-5f)
38.721: (pickup-and-loose f3-5f key1-0 key0-4)
38.725: (move f4-5f f5-5f)
38.731: (pickup-and-loose f3-5f key1-0 key0-4)
38.739: (move f3-4f f3-3f)
38.746: (pickup-and-loose f3-5f key1-3 key0-4)
38.752: (move f3-6f f2-6f)
38.753: (move f2-5f f2-6f)
38.755: (pickup-and-loose f3-5f key1-3 key0-4)
38.771: (move f2-5f f2-4f)
38.807: (move f3-6f f2-6f)
38.831: (move f3-4f f4-4f)
38.831: (move f4-5f f4-4f)
38.834: (move f4-4f f3-4f)
38.858: (move f4-6f f3-6f)
38.906: (putdown f2-4f key0-0)
38.911: (move f2-5f f2-4f)
38.912: (move f2-5f f2-6f)
38.916: (move f4-6f f4-5f)
38.922: (move f4-5f f4-4f)
37.494: (move f4-5f f3-5f)
37.495: (move f3-6f f3-5f)
37.569: (move f3-4f f3-5f)
37.579: (pickup f3-5f key2-0)
37.590: (pickup f3-5f key2-0)
37.593: (pickup f3-5f key2-0)
38.596: (pickup f3-5f key3-2)
38.601: (pickup f3-5f key3-2)
38.624: (pickup f3-5f key3-2)
38.737: (move f3-6f f3-7f)
38.768: (move f3-4f f3-3f)
38.781: (pickup f4-4f key0-4)
38.790: (move f3-4f f2-4f)
38.818: (move f4-5f f5-5f)
38.819: (putdown f4-4f key2-0)
38.833: (move f3-5f f3-4f)
38.836: (move f2-6f f3-6f)
38.838: (move f3-5f f3-6f)
38.849: (pickup f3-5f key1-0)
38.854: (pickup f3-5f key1-0)
38.874: (pickup f3-5f key1-3)
38.877: (pickup f3-5f key1-0)
38.879: (pickup f3-5f key1-3)
38.890: (putdown f2-4f key2-0)
38.903: (pickup f3-5f key1-3)
38.912: (putdown f2-6f key2-0)
38.913: (putdown f3-7f key2-0)
38.914: (move f3-5f f2-5f)
38.928: (putdown f5-5f key2-0)
38.977: (putdown f3-3f key2-0)
38.990: (move f3-5f f3-6f)
38.994: (move f2-6f f2-5f)
38.995: (move f3-5f f2-5f)
39.009: (pickup-and-loose f4-4f key0-4 key2-0)
39.031: (move f3-6f f2-6f)
39.033: (move f3-3f f2-3f)
39.034: (move f2-4f f2-3f)
39.036: (move f4-5f f4-4f)
39.038: (move f3-5f f3-4f)
39.045: (move f2-4f f3-4f)
37.459: (putdown f3-5f key0-0)
37.552: (putdown f3-5f key0-4)
38.395: (pickup-and-loose f3-5f key3-2 key0-0)
38.405: (move f3-6f f3-7f)
38.493: (pickup-and-loose f3-5f key3-2 key0-4)
38.551: (move f3-4f f3-3f)
38.613: (move f3-6f f3-7f)
38.648: (pickup-and-loose f3-5f key1-0 key0-0)
38.668: (move f3-4f f3-3f)
38.673: (pickup-and-loose f3-5f key1-3 key0-0)
38.682: (move f3-4f f2-4f)
38.720: (move f2-5f f2-4f)
38.723: (move f3-4f f4-4f)
38.750: (pickup-and-loose f3-5f key1-0 key0-4)
38.768: (move f2-5f f2-6f)
38.770: (move f3-6f f2-6f)
38.773: (pickup-and-loose f3-5f key1-3 key0-4)
38.788: (move f2-5f f2-4f)
38.858: (putdown f2-4f key0-4)
38.863: (move f3-5f f3-6f)
38.893: (move f3-5f f2-5f)
38.895: (move f2-4f f2-5f)
38.937: (putdown f3-3f key0-4)
38.959: (putdown f5-5f key0-0)
38.963: (putdown f3-7f key0-0)
38.993: (move f3-6f f4-6f)
39.024: (move f3-5f f4-5f)
39.039: (move f3-5f f2-5f)
39.067: (move f3-5f f3-4f)
39.068: (pickup-and-loose f3-5f key3-1 key0-0)
39.099: (putdown f2-6f key0-0)
39.100: (move f3-6f f4-6f)
39.117: (putdown f4-4f key0-0)
39.140: (move f4-4f f3-4f)
39.175: (pickup-and-loose f3-5f key3-1 key0-4)
39.175: (move f3-5f f3-4f)
39.178: (move f2-6f f3-6f)
39.183: (move f3-5f f3-6f)
39.185: (move f3-5f f4-5f)
39.195: (move f3-5f f3-4f)
37.472: (move f3-4f f3-5f)
37.684: (move f3-6f f3-5f)
37.963: (pickup f4-6f key0-1)
38.027: (pickup f4-6f key3-4)
38.253: (pickup f4-6f key0-1)
38.258: (pickup f4-6f key3-4)
38.605: (move f3-6f f3-7f)
38.646: (move f3-6f f3-7f)
38.688: (move f3-4f f3-3f)
38.702: (move f3-4f f2-4f)
38.709: (move f3-5f f3-4f)
38.729: (move f3-5f f3-6f)
38.737: (move f4-5f f5-5f)
38.757: (move f4-5f f5-5f)
38.763: (move f3-4f f3-3f)
38.766: (move f3-5f f2-5f)
38.801: (move f3-5f f4-5f)
38.843: (move f3-6f f3-7f)
38.933: (move f3-5f f4-5f)
38.964: (move f3-4f f3-3f)
38.973: (move f3-4f f2-4f)
38.976: (move f2-5f f2-4f)
38.980: (move f3-4f f4-4f)
38.981: (move f4-5f f4-4f)
38.991: (move f3-4f f2-4f)
38.992: (move f3-4f f3-3f)
39.011: (move f2-6f f3-6f)
39.024: (move f2-4f f3-4f)
39.025: (move f2-5f f2-6f)
39.046: (move f4-4f f4-5f)
39.056: (move f3-7f f3-6f)
39.066: (move f4-6f f4-5f)
39.069: (move f2-4f f2-5f)
39.071: (move f3-3f f3-4f)
39.076: (move f3-4f f2-4f)
39.088: (move f5-5f f4-5f)
39.102: (move f3-6f f2-6f)
39.115: (putdown f2-5f key0-4)
39.122: (move f4-4f f4-5f)
39.127: (move f4-6f f4-5f)
37.434: (move f4-5f f3-5f)
37.450: (move f3-6f f3-5f)
37.466: (move f3-6f f3-5f)
37.484: (move f4-5f f3-5f)
37.495: (pickup f3-5f key0-0)
37.525: (move f3-4f f3-5f)
37.536: (move f3-4f f3-5f)
37.554: (move f2-5f f3-5f)
37.699: (pickup f3-5f key0-0)
38.401: (pickup f3-5f key3-2)
38.426: (move f3-6f f3-7f)
38.451: (move f3-4f f3-3f)
38.457: (move f4-5f f5-5f)
38.467: (move f3-4f f2-4f)
38.467: (move f2-5f f2-4f)
38.503: (move f4-5f f5-5f)
38.527: (move f4-5f f5-5f)
38.540: (move f4-5f f4-4f)
38.541: (move f3-4f f4-4f)
38.608: (pickup f3-5f key3-2)
38.654: (pickup f3-5f key1-0)
38.654: (move f4-5f f5-5f)
38.661: (move f3-6f f3-7f)
38.679: (pickup f3-5f key1-3)
38.696: (move f4-5f f5-5f)
38.702: (move f3-4f f3-3f)
38.722: (move f3-6f f2-6f)
38.724: (move f4-5f f4-4f)
38.738: (move f3-4f f2-4f)
38.740: (move f3-5f f3-6f)
38.765: (move f2-4f f2-5f)
38.767: (move f3-5f f2-5f)
38.773: (move f4-5f f5-5f)
38.776: (move f4-5f f4-4f)
38.808: (move f3-4f f4-4f)
38.825: (move f3-4f f4-4f)
38.856: (move f2-5f f2-6f)
38.860: (putdown f4-4f key2-0)
38.861: (pickup f3-5f key1-0)
38.886: (pickup f3-5f key1-3)
38.370: (pickup f3-5f key3-2)
38.387: (pickup f3-5f key3-2)
38.400: (pickup f3-5f key3-2)
38.411: (pickup f3-5f key3-2)
38.431: (move f3-6f f3-7f)
38.453: (pickup f3-5f key3-2)
38.478: (pickup f3-5f key3-2)
38.590: (move f3-6f f2-6f)
38.596: (move f2-5f f2-6f)
38.623: (pickup f3-5f key1-0)
38.640: (pickup f3-5f key1-0)
38.647: (pickup f3-5f key1-3)
38.654: (pickup f3-5f key1-0)
38.662: (pickup f3-5f key1-3)
38.664: (pickup f3-5f key1-0)
38.677: (pickup f3-5f key1-3)
38.687: (pickup f3-5f key1-3)
38.711: (pickup f3-5f key1-0)
38.735: (pickup f3-5f key1-3)
38.738: (pickup f3-5f key1-0)
38.760: (pickup f3-5f key1-3)
38.793: (move f3-5f f3-6f)
38.814: (move f3-5f f3-6f)
38.865: (move f3-5f f4-5f)
38.866: (move f3-5f f2-5f)
38.872: (move f3-5f f3-6f)
38.877: (move f2-4f f2-5f)
38.895: (move f3-5f f4-5f)
38.913: (move f3-5f f2-5f)
39.011: (move f3-5f f4-5f)
39.011: (move f4-4f f4-5f)
39.018: (move f4-4f f4-5f)
39.020: (move f3-5f f4-5f)
39.031: (move f3-3f f2-3f)
39.032: (move f2-4f f2-3f)
39.039: (pickup f3-5f key3-1)
39.057: (pickup f4-4f key0-4)
39.063: (pickup f3-5f key3-1)
39.073: (pickup-and-loose f3-5f key3-1 key1-3)
39.073: (pickup-and-loose f3-5f key3-1 key3-2)
38.641: (move f3-6f f3-7f)
38.658: (move f3-6f f3-7f)
38.700: (move f4-5f f5-5f)
38.728: (move f4-5f f5-5f)
38.730: (move f4-5f f5-5f)
38.750: (move f3-6f f3-7f)
38.757: (move f4-5f f5-5f)
38.914: (move f2-5f f2-6f)
38.914: (move f3-6f f2-6f)
38.945: (move f3-6f f2-6f)
38.950: (move f4-5f f4-4f)
38.967: (move f3-6f f2-6f)
38.973: (move f4-5f f4-4f)
39.007: (move f2-5f f2-4f)
39.076: (pickup-and-loose f3-5f key3-1 key3-2)
39.080: (pickup-and-loose f3-5f key3-1 key1-0)
39.082: (pickup-and-loose f3-5f key3-1 key1-3)
39.087: (pickup-and-loose f3-5f key3-1 key3-2)
39.093: (pickup-and-loose f3-5f key3-1 key1-0)
39.093: (pickup-and-loose f3-5f key3-1 key1-3)
39.106: (putdown f3-6f key0-0)
39.108: (move f2-5f f2-6f)
39.125: (putdown f2-5f key0-0)
39.142: (pickup-and-loose f3-5f key3-1 key3-2)
39.143: (pickup-and-loose f3-5f key3-1 key1-0)
39.144: (pickup-and-loose f3-5f key3-1 key1-3)
39.168: (pickup-and-loose f3-5f key3-1 key3-2)
39.173: (pickup-and-loose f3-5f key3-1 key1-0)
39.176: (move f4-4f f3-4f)
39.178: (move f4-5f f4-6f)
39.184: (pickup-and-loose f3-5f key3-1 key1-3)
39.192: (move f4-5f f4-6f)
39.196: (move f2-6f f2-7f)
39.198: (move f3-7f f2-7f)
39.205: (move f3-6f f4-6f)
39.218: (move f3-6f f4-6f)
39.235: (move f4-4f f4-5f)
39.270: (move f3-7f f4-7f)
39.283: (move f3-7f f3-8f)
39.378: (move f3-6f f4-6f)
37.442: (move f3-6f f3-5f)
37.470: (move f2-5f f3-5f)
38.055: (pickup f4-6f key0-1)
38.080: (pickup f4-6f key0-1)
38.100: (pickup f4-6f key0-1)
38.111: (pickup f4-6f key0-1)
38.121: (pickup f4-6f key3-4)
38.141: (pickup f4-6f key3-4)
38.146: (pickup f4-6f key3-4)
38.164: (pickup f4-6f key3-4)
38.282: (pickup-and-loose f4-6f key0-1 key0-0)
38.299: (pickup-and-loose f4-6f key3-4 key0-0)
38.822: (move f4-5f f5-5f)
38.823: (move f3-6f f3-7f)
38.862: (move f3-4f f3-3f)
38.937: (move f3-6f f2-6f)
38.940: (move f2-5f f2-6f)
38.969: (putdown f3-7f key0-0)
38.974: (putdown f2-6f key0-0)
39.043: (move f2-5f f2-4f)
39.057: (putdown f2-4f key0-0)
39.086: (move f4-7f f4-6f)
39.187: (move f3-4f f2-4f)
39.211: (move f4-4f f3-4f)
39.226: (move f4-4f f3-4f)
39.247: (move f2-6f f2-5f)
39.248: (putdown f4-6f key0-0)
39.258: (move f2-4f f3-4f)
39.278: (move f4-5f f4-6f)
39.280: (move f2-6f f2-5f)
39.308: (move f4-6f f4-5f)
39.325: (move f2-6f f3-6f)
39.407: (putdown f3-4f key0-4)
39.421: (move f2-4f f2-3f)
39.444: (move f3-6f f4-6f)
39.482: (putdown f4-5f key0-4)
39.488: (move f4-7f f5-7f)
39.499: (move f3-7f f2-7f)
39.499: (move f2-6f f2-7f)
39.509: (move f2-6f f2-7f)
37.611: (move f4-5f f3-5f)
37.631: (move f3-4f f3-5f)
37.909: (pickup f4-6f key0-1)
37.962: (pickup f4-6f key3-4)
38.061: (pickup f4-6f key0-1)
38.123: (pickup f4-6f key3-4)
38.213: (pickup-and-loose f4-6f key0-1 key0-4)
38.221: (pickup-and-loose f4-6f key3-4 key0-4)
38.388: (pickup f3-5f key3-2)
38.418: (pickup f3-5f key3-2)
38.643: (pickup f3-5f key1-0)
38.665: (pickup f3-5f key1-3)
38.674: (pickup f3-5f key1-0)
38.695: (pickup f3-5f key1-3)
38.703: (move f2-6f f3-6f)
38.704: (move f3-5f f3-6f)
38.726: (move f2-6f f2-5f)
38.729: (move f3-5f f2-5f)
38.855: (move f4-6f f3-6f)
38.897: (move f3-4f f3-3f)
38.925: (move f3-4f f3-3f)
38.946: (move f4-5f f5-5f)
38.958: (move f4-6f f3-6f)
38.960: (move f4-5f f5-5f)
38.978: (putdown f5-5f key0-4)
38.981: (move f2-5f f2-4f)
38.985: (move f3-4f f3-3f)
38.985: (move f3-4f f2-4f)
38.987: (move f2-3f f3-3f)
38.987: (move f3-6f f3-7f)
38.990: (pickup f3-6f key2-0)
39.017: (move f2-5f f2-4f)
39.026: (move f2-6f f3-6f)
39.034: (putdown f3-3f key0-4)
39.038: (move f3-4f f3-3f)
39.072: (move f2-6f f2-5f)
39.074: (move f3-7f f3-6f)
39.081: (move f2-4f f2-5f)
39.086: (move f3-5f f3-4f)
39.088: (pickup f3-5f key3-1)
37.378: (move f3-6f f3-5f)
37.449: (move f3-6f f3-5f)
37.476: (move f3-6f f3-5f)
37.484: (move f2-5f f3-5f)
37.488: (move f2-5f f3-5f)
37.490: (move f3-6f f3-5f)
38.447: (move f3-6f f3-7f)
38.540: (pickup f3-5f key3-2)
38.569: (pickup f3-5f key3-2)
38.616: (move f3-6f f3-7f)
38.678: (move f3-6f f3-7f)
38.703: (move f3-4f f3-3f)
38.724: (move f2-5f f2-4f)
38.724: (move f3-6f f3-7f)
38.739: (move f3-4f f2-4f)
38.770: (move f3-6f f3-7f)
38.785: (move f3-6f f2-6f)
38.795: (pickup f3-5f key1-0)
38.816: (pickup f3-5f key1-3)
38.823: (pickup f3-5f key1-0)
38.824: (move f3-5f f3-6f)
38.831: (move f3-5f f3-6f)
38.845: (pickup f3-5f key1-3)
38.848: (move f2-5f f2-6f)
38.857: (move f3-6f f2-6f)
38.878: (move f3-4f f4-4f)
38.940: (move f2-5f f2-4f)
38.941: (move f3-6f f2-6f)
39.054: (pickup f2-4f key2-0)
39.055: (move f3-5f f3-4f)
39.062: (pickup f2-4f key2-0)
39.091: (putdown f5-5f key0-0)
39.092: (pickup f2-4f key2-0)
39.118: (pickup-and-loose f3-5f key3-1 key3-2)
39.119: (pickup-and-loose f3-5f key3-1 key1-0)
39.119: (pickup-and-loose f3-5f key3-1 key1-3)
39.133: (move f3-5f f4-5f)
39.135: (move f3-6f f4-6f)
39.144: (putdown f3-3f key0-0)
