/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.194: (move f2-6f f2-5f)
16.194: (move f3-5f f2-5f)
16.238: (move f3-6f f2-6f)
16.258: (move f6-6f f5-6f)
16.268: (move f6-6f f5-6f)
16.275: (move f3-6f f3-5f)
16.276: (move f4-5f f3-5f)
16.294: (move f7-7f f6-7f)
16.304: (move f2-6f f2-5f)
14.730: (pickup f7-7f key1-1)
15.174: (pickup f7-7f key3-1)
15.300: (move f6-7f f6-6f)
15.300: (move f7-6f f6-6f)
15.324: (move f7-6f f6-6f)
15.324: (move f6-7f f6-6f)
15.426: (move f6-7f f6-6f)
15.429: (move f7-6f f6-6f)
15.617: (move f6-7f f6-6f)
15.623: (move f6-6f f5-6f)
15.624: (move f5-7f f5-6f)
15.726: (move f7-7f f6-7f)
15.731: (move f6-7f f5-7f)
15.747: (move f6-7f f5-7f)
15.751: (move f7-7f f7-6f)
15.774: (move f7-7f f6-7f)
15.795: (move f7-7f f7-6f)
15.876: (move f6-7f f5-7f)
15.969: (move f6-6f f5-6f)
15.971: (move f5-7f f5-6f)
16.032: (move f6-7f f5-7f)
16.039: (move f2-6f f2-5f)
16.039: (move f3-5f f2-5f)
16.144: (move f6-6f f5-6f)
16.146: (move f5-7f f5-6f)
16.147: (move f3-5f f2-5f)
16.147: (move f2-6f f2-5f)
16.215: (move f2-5f f2-4f)
16.220: (move f7-7f f6-7f)
16.232: (move f7-6f f7-5f)
16.240: (move f7-6f f7-5f)
16.245: (move f7-7f f7-6f)
16.259: (move f7-7f f6-7f)
16.264: (move f3-5f f2-5f)
16.270: (move f7-6f f7-5f)
16.279: (move f7-7f f7-6f)
16.318: (move f2-5f f2-4f)
16.340: (move f5-6f f5-7f)
16.342: (move f5-6f f4-6f)
16.348: (move f5-6f f5-7f)
14.969: (move f6-7f f6-6f)
14.969: (move f7-6f f6-6f)
14.992: (move f6-7f f6-6f)
14.992: (move f7-6f f6-6f)
15.275: (move f7-6f f6-6f)
15.275: (move f6-7f f6-6f)
15.292: (move f6-7f f6-6f)
15.293: (move f7-6f f6-6f)
15.718: (move f5-6f f4-6f)
15.731: (move f6-7f f5-7f)
15.747: (move f6-7f f5-7f)
15.811: (move f6-6f f5-6f)
15.812: (move f5-7f f5-6f)
15.832: (move f7-7f f6-7f)
15.832: (move f6-6f f5-6f)
15.832: (move f5-7f f5-6f)
15.906: (move f7-7f f7-6f)
15.939: (move f7-6f f7-5f)
15.962: (move f6-6f f5-6f)
15.963: (move f5-7f f5-6f)
15.968: (move f7-6f f7-5f)
16.024: (move f5-6f f4-6f)
16.029: (move f6-7f f5-7f)
16.038: (move f6-7f f5-7f)
16.054: (move f2-5f f2-4f)
16.079: (move f6-6f f5-6f)
16.080: (move f5-7f f5-6f)
16.160: (move f2-5f f2-4f)
16.188: (move f5-6f f4-6f)
16.232: (move f7-6f f7-5f)
16.255: (move f7-6f f7-5f)
16.303: (move f2-5f f1-5f)
16.306: (move f2-5f f2-4f)
16.322: (move f7-7f f6-7f)
16.336: (move f4-6f f4-5f)
16.346: (move f2-5f f2-6f)
16.396: (move f5-6f f5-5f)
16.398: (move f6-6f f7-6f)
16.413: (move f2-5f f1-5f)
16.423: (move f7-7f f7-6f)
15.322: (move f7-6f f6-6f)
15.323: (move f6-7f f6-6f)
15.554: (move f5-7f f5-6f)
15.555: (move f6-6f f5-6f)
15.575: (move f5-7f f5-6f)
15.575: (move f6-6f f5-6f)
15.636: (move f7-6f f6-6f)
15.639: (move f6-7f f6-6f)
15.720: (move f4-6f f4-5f)
15.720: (move f5-5f f4-5f)
15.748: (move f6-7f f5-7f)
15.815: (move f6-6f f5-6f)
15.816: (move f5-7f f5-6f)
15.829: (move f6-6f f5-6f)
15.829: (move f5-7f f5-6f)
15.870: (move f4-6f f3-6f)
15.909: (move f5-6f f4-6f)
15.928: (move f5-6f f4-6f)
15.956: (move f5-6f f4-6f)
16.043: (move f4-6f f4-5f)
16.047: (move f6-7f f5-7f)
16.148: (move f5-6f f4-6f)
16.184: (move f4-6f f3-6f)
16.188: (move f4-6f f4-5f)
16.268: (move f7-6f f7-5f)
16.344: (move f4-6f f3-6f)
16.349: (move f7-5f f6-5f)
16.349: (move f6-6f f6-5f)
16.370: (move f4-5f f3-5f)
16.376: (move f7-5f f6-5f)
16.377: (move f6-6f f6-5f)
16.429: (move f4-6f f4-7f)
16.432: (move f5-5f f6-5f)
16.503: (move f5-7f f4-7f)
16.518: (move f5-7f f4-7f)
16.547: (move f7-6f f7-5f)
16.570: (move f5-6f f5-5f)
16.573: (move f7-6f f7-5f)
16.586: (move f5-6f f5-5f)
16.604: (move f6-6f f6-5f)
15.740: (move f4-7f f4-6f)
15.740: (move f5-6f f4-6f)
15.759: (move f4-7f f4-6f)
15.760: (move f5-6f f4-6f)
15.774: (move f4-5f f3-5f)
15.774: (move f3-6f f3-5f)
15.826: (move f5-7f f5-6f)
15.826: (move f6-6f f5-6f)
15.904: (move f5-5f f4-5f)
15.905: (move f4-6f f4-5f)
15.909: (move f5-5f f4-5f)
15.910: (move f4-6f f4-5f)
15.943: (move f5-6f f4-6f)
15.947: (move f4-6f f4-5f)
15.968: (move f5-6f f4-6f)
16.000: (move f3-6f f2-6f)
16.081: (move f4-5f f3-5f)
16.084: (move f3-6f f3-5f)
16.088: (move f4-6f f3-6f)
16.090: (move f5-7f f5-6f)
16.090: (move f6-6f f5-6f)
16.099: (move f4-6f f3-6f)
16.143: (move f4-6f f4-5f)
16.242: (move f3-6f f3-5f)
16.242: (move f4-5f f3-5f)
16.308: (move f3-6f f2-6f)
16.385: (move f5-6f f5-5f)
16.386: (move f6-5f f5-5f)
16.399: (move f5-6f f5-5f)
16.401: (move f6-5f f5-5f)
16.414: (move f4-6f f3-6f)
16.467: (move f3-6f f2-6f)
16.513: (move f3-5f f3-6f)
16.523: (move f3-5f f2-5f)
16.596: (move f5-6f f5-5f)
16.597: (move f6-5f f5-5f)
16.604: (move f5-6f f5-5f)
16.613: (move f5-5f f6-5f)
16.622: (move f5-7f f4-7f)
16.628: (move f4-6f f4-7f)
15.739: (move f5-5f f4-5f)
15.740: (move f4-6f f4-5f)
15.745: (move f4-6f f4-5f)
15.745: (move f5-5f f4-5f)
15.901: (move f3-5f f2-5f)
15.901: (move f2-6f f2-5f)
15.921: (move f4-7f f4-6f)
15.921: (move f5-6f f4-6f)
15.929: (move f4-6f f3-6f)
15.963: (move f5-5f f4-5f)
15.965: (move f5-5f f4-5f)
15.965: (move f4-6f f4-5f)
15.966: (move f3-6f f3-5f)
15.967: (move f4-5f f3-5f)
15.967: (move f4-6f f4-5f)
15.969: (move f3-6f f3-5f)
15.971: (move f4-5f f3-5f)
15.999: (move f4-5f f3-5f)
15.999: (move f3-6f f3-5f)
16.112: (move f3-6f f2-6f)
16.135: (move f5-6f f4-6f)
16.139: (move f4-6f f3-6f)
16.184: (move f3-6f f2-6f)
16.188: (move f4-5f f3-5f)
16.223: (move f3-5f f2-5f)
16.224: (move f2-6f f2-5f)
16.225: (move f3-6f f2-6f)
16.258: (move f4-6f f3-6f)
16.378: (move f3-5f f2-5f)
16.379: (move f2-6f f2-5f)
16.506: (move f2-5f f2-4f)
16.510: (move f3-5f f3-4f)
16.591: (move f5-6f f5-5f)
16.604: (move f4-6f f3-6f)
16.622: (move f4-5f f5-5f)
16.629: (move f5-5f f6-5f)
16.749: (move f2-6f f1-6f)
16.761: (move f4-6f f4-7f)
16.777: (move f4-6f f4-7f)
16.792: (move f4-5f f5-5f)
15.805: (move f4-5f f3-5f)
15.805: (move f3-6f f3-5f)
15.811: (move f3-6f f3-5f)
15.812: (move f4-5f f3-5f)
15.920: (move f2-5f f2-4f)
15.921: (move f5-5f f4-5f)
15.922: (move f3-4f f2-4f)
15.922: (move f4-6f f4-5f)
15.955: (move f3-6f f2-6f)
16.008: (move f3-6f f3-5f)
16.008: (move f4-5f f3-5f)
16.019: (move f4-5f f3-5f)
16.020: (move f3-6f f3-5f)
16.028: (move f3-6f f2-6f)
16.100: (move f4-6f f3-6f)
16.115: (move f2-6f f2-5f)
16.115: (move f3-5f f2-5f)
16.125: (move f3-5f f2-5f)
16.125: (move f2-6f f2-5f)
16.157: (move f4-6f f4-5f)
16.167: (move f2-5f f1-5f)
16.169: (move f1-6f f1-5f)
16.264: (move f2-5f f2-4f)
16.284: (move f3-4f f3-3f)
16.323: (move f4-6f f3-6f)
16.396: (move f2-5f f2-4f)
16.424: (move f3-6f f2-6f)
16.438: (move f3-5f f2-5f)
16.438: (move f2-6f f2-5f)
16.507: (move f2-5f f1-5f)
16.508: (move f2-6f f1-6f)
16.640: (move f5-5f f6-5f)
16.643: (move f2-5f f1-5f)
16.665: (move f3-6f f2-6f)
16.697: (move f3-5f f3-4f)
16.701: (move f3-5f f3-4f)
16.734: (move f3-5f f3-4f)
16.753: (move f5-5f f6-5f)
16.776: (move f3-5f f3-6f)
16.803: (move f3-5f f2-5f)
15.959: (move f3-5f f2-5f)
15.959: (move f2-6f f2-5f)
16.009: (move f4-5f f3-5f)
16.009: (move f3-6f f3-5f)
16.098: (move f2-5f f2-4f)
16.099: (move f3-4f f2-4f)
16.106: (move f2-5f f2-4f)
16.109: (move f3-4f f2-4f)
16.139: (move f3-4f f2-4f)
16.142: (move f2-5f f2-4f)
16.176: (move f3-5f f2-5f)
16.176: (move f2-6f f2-5f)
16.225: (move f3-6f f3-5f)
16.226: (move f4-5f f3-5f)
16.284: (move f2-6f f2-5f)
16.284: (move f3-5f f2-5f)
16.295: (move f3-6f f2-6f)
16.328: (move f2-5f f1-5f)
16.328: (move f1-6f f1-5f)
16.351: (move f2-6f f1-6f)
16.355: (move f2-5f f2-4f)
16.388: (move f2-5f f1-5f)
16.412: (move f2-5f f1-5f)
16.455: (move f3-3f f4-3f)
16.457: (move f3-4f f3-3f)
16.473: (move f3-4f f3-3f)
16.511: (move f3-4f f3-3f)
16.515: (move f3-6f f2-6f)
16.539: (move f3-5f f3-4f)
16.542: (move f3-5f f3-4f)
16.575: (move f3-3f f2-3f)
16.576: (move f2-4f f2-3f)
16.635: (move f2-6f f2-5f)
16.636: (move f3-5f f2-5f)
16.669: (move f2-5f f1-5f)
16.727: (move f3-3f f3-2f)
16.764: (move f3-5f f3-4f)
16.767: (move f3-5f f3-4f)
16.807: (move f4-5f f5-5f)
16.834: (move f3-6f f2-6f)
15.593: (move f2-3f f2-2f)
15.593: (move f3-2f f2-2f)
15.939: (move f2-5f f2-4f)
15.939: (move f3-4f f2-4f)
15.947: (move f3-4f f2-4f)
15.948: (move f2-5f f2-4f)
16.123: (move f3-2f f3-1f)
16.173: (move f1-6f f1-5f)
16.174: (move f2-5f f1-5f)
16.188: (move f3-4f f2-4f)
16.188: (move f2-5f f2-4f)
16.191: (move f2-5f f2-4f)
16.191: (move f3-4f f2-4f)
16.258: (move f2-5f f1-5f)
16.298: (move f3-4f f3-3f)
16.314: (move f3-4f f3-3f)
16.451: (move f3-5f f2-5f)
16.452: (move f2-6f f2-5f)
16.504: (move f2-5f f1-5f)
16.602: (move f3-4f f3-3f)
16.617: (move f3-4f f3-3f)
16.618: (move f3-3f f4-3f)
16.622: (move f2-5f f1-5f)
16.647: (move f3-3f f4-3f)
16.680: (move f3-3f f4-3f)
16.716: (move f3-5f f3-4f)
16.752: (move f3-3f f2-3f)
16.752: (move f2-4f f2-3f)
16.766: (move f3-3f f2-3f)
16.766: (move f2-4f f2-3f)
16.799: (move f3-3f f2-3f)
16.800: (move f2-4f f2-3f)
16.823: (move f3-5f f2-5f)
16.824: (move f2-6f f2-5f)
16.884: (move f4-3f f4-4f)
16.893: (move f5-5f f6-5f)
16.894: (move f3-4f f4-4f)
16.897: (move f3-3f f3-2f)
16.914: (move f3-4f f4-4f)
16.936: (move f2-4f f3-4f)
15.373: (move f2-2f f2-1f)
15.373: (move f3-1f f2-1f)
15.773: (move f3-2f f2-2f)
15.774: (move f2-3f f2-2f)
15.793: (move f2-3f f2-2f)
15.827: (move f2-3f f2-2f)
16.130: (move f3-1f f3-0f)
16.140: (move f2-5f f2-4f)
16.142: (move f3-4f f2-4f)
16.226: (move f2-5f f1-5f)
16.270: (move f3-2f f3-1f)
16.399: (move f2-5f f2-4f)
16.460: (move f3-3f f4-3f)
16.462: (move f4-4f f4-3f)
16.478: (move f3-4f f3-3f)
16.488: (move f3-3f f4-3f)
16.490: (move f4-4f f4-3f)
16.593: (move f3-3f f2-3f)
16.594: (move f2-4f f2-3f)
16.608: (move f2-4f f2-3f)
16.609: (move f3-3f f2-3f)
16.735: (move f3-3f f3-2f)
16.772: (move f3-4f f3-3f)
16.790: (move f3-3f f3-2f)
16.852: (move f3-3f f2-3f)
16.853: (move f2-4f f2-3f)
16.860: (move f2-4f f2-3f)
16.860: (move f3-3f f2-3f)
16.899: (move f3-3f f4-3f)
16.923: (move f3-3f f4-3f)
16.939: (move f3-3f f3-2f)
16.944: (move f2-4f f1-4f)
16.945: (move f1-5f f1-4f)
16.953: (move f3-3f f3-2f)
16.958: (move f1-5f f1-4f)
16.958: (move f2-4f f1-4f)
16.980: (move f2-5f f1-5f)
17.032: (move f3-1f f4-1f)
17.049: (move f1-5f f1-6f)
17.050: (move f4-3f f4-4f)
15.453: (move f3-1f f2-1f)
15.453: (move f2-2f f2-1f)
15.465: (move f2-2f f2-1f)
15.511: (move f2-2f f2-1f)
15.615: (move f2-3f f2-2f)
15.616: (move f3-2f f2-2f)
15.635: (move f2-3f f2-2f)
15.635: (move f3-2f f2-2f)
15.867: (move f3-0f f2-0f)
15.867: (move f2-1f f2-0f)
16.002: (move f3-2f f2-2f)
16.002: (move f2-3f f2-2f)
16.014: (move f2-3f f2-2f)
16.016: (move f3-2f f2-2f)
16.069: (move f4-1f f5-1f)
16.116: (move f3-2f f3-1f)
16.144: (move f4-3f f5-3f)
16.155: (move f3-2f f3-1f)
16.165: (move f4-3f f5-3f)
16.183: (move f3-1f f3-0f)
16.241: (unlock f3-2f f4-2f key3-1 shape3)
16.256: (unlock f3-2f f4-2f key3-1 shape3)
16.507: (move f3-2f f3-1f)
16.522: (move f3-2f f3-1f)
16.577: (unlock f4-3f f4-2f key3-1 shape3)
16.598: (unlock f4-3f f4-2f key3-1 shape3)
16.647: (move f3-3f f4-3f)
16.757: (unlock f2-3f f1-3f key3-1 shape3)
16.759: (unlock f2-3f f1-3f key3-1 shape3)
16.786: (move f2-4f f2-3f)
16.788: (move f3-3f f2-3f)
16.922: (move f3-3f f3-2f)
16.951: (move f2-2f f3-2f)
16.954: (move f2-4f f3-4f)
16.963: (move f2-2f f3-2f)
17.023: (move f3-3f f2-3f)
17.056: (move f2-4f f2-3f)
17.070: (move f3-3f f4-3f)
17.070: (move f4-3f f5-3f)
17.100: (move f4-3f f5-3f)
15.213: (move f5-3f f5-2f)
15.233: (move f5-3f f5-2f)
15.296: (move f3-1f f2-1f)
15.297: (move f2-2f f2-1f)
15.307: (move f3-1f f2-1f)
15.307: (move f2-2f f2-1f)
15.510: (move f3-2f f4-2f)
15.510: (move f4-3f f4-2f)
15.530: (move f3-2f f4-2f)
15.530: (move f4-3f f4-2f)
15.800: (move f2-3f f2-2f)
15.800: (move f3-2f f2-2f)
15.917: (move f3-0f f2-0f)
15.917: (move f2-1f f2-0f)
15.951: (move f2-1f f2-0f)
15.989: (move f5-3f f6-3f)
15.990: (move f3-1f f3-0f)
16.010: (move f5-3f f6-3f)
16.014: (move f3-1f f3-0f)
16.039: (move f2-1f f2-0f)
16.125: (move f3-2f f2-2f)
16.139: (move f3-2f f2-2f)
16.170: (move f2-3f f2-2f)
16.190: (move f2-3f f2-2f)
16.196: (move f2-3f f2-2f)
16.205: (move f2-3f f2-2f)
16.298: (move f3-2f f3-1f)
16.310: (move f2-1f f3-1f)
16.312: (move f3-2f f3-1f)
16.314: (move f4-3f f5-3f)
16.317: (move f4-3f f5-3f)
16.330: (move f2-1f f3-1f)
16.333: (move f3-2f f3-1f)
16.337: (move f4-3f f5-3f)
16.415: (move f2-3f f2-4f)
16.426: (move f2-3f f2-4f)
16.627: (move f3-2f f3-1f)
16.641: (move f3-2f f3-1f)
16.747: (unlock f4-3f f4-2f key3-1 shape3)
16.796: (move f3-4f f3-3f)
12.748: (move f6-3f f6-2f)
12.748: (move f5-2f f6-2f)
12.768: (move f6-3f f6-2f)
12.769: (move f5-2f f6-2f)
14.778: (move f5-3f f5-2f)
14.778: (unlock f5-2f f4-2f key3-1 shape3)
14.779: (move f4-2f f5-2f)
14.798: (move f5-3f f5-2f)
14.798: (unlock f5-2f f4-2f key3-1 shape3)
14.798: (move f4-2f f5-2f)
14.996: (move f5-2f f5-1f)
15.017: (move f5-2f f5-1f)
15.383: (move f5-3f f5-2f)
15.478: (move f3-1f f2-1f)
15.480: (move f2-2f f2-1f)
15.675: (move f4-3f f4-2f)
15.727: (move f3-0f f2-0f)
15.727: (move f2-1f f2-0f)
15.760: (move f3-0f f2-0f)
15.761: (move f2-1f f2-0f)
16.154: (move f5-3f f6-3f)
16.167: (move f5-3f f6-3f)
16.187: (move f5-3f f6-3f)
16.204: (move f3-1f f3-0f)
16.205: (move f2-0f f3-0f)
16.207: (move f3-1f f3-0f)
16.283: (move f2-0f f3-0f)
16.286: (move f3-1f f3-0f)
16.391: (move f2-4f f2-5f)
16.484: (move f4-3f f5-3f)
16.826: (move f3-1f f4-1f)
16.829: (move f4-2f f4-1f)
16.840: (move f3-1f f4-1f)
16.843: (move f4-2f f4-1f)
16.856: (move f2-4f f2-5f)
16.953: (pickup-and-loose f5-3f key1-2 key3-1)
16.964: (move f4-3f f3-3f)
16.978: (pickup-and-loose f5-3f key1-2 key3-1)
16.982: (pickup-and-loose f5-3f key1-2 key3-1)
16.988: (move f2-4f f3-4f)
12.890: (move f6-3f f6-2f)
12.891: (move f5-2f f6-2f)
12.908: (move f6-3f f6-2f)
12.910: (move f5-2f f6-2f)
12.918: (move f5-2f f6-2f)
12.919: (move f6-3f f6-2f)
13.326: (putdown f6-2f key3-1)
13.353: (putdown f6-2f key3-1)
14.510: (move f6-2f f6-1f)
14.511: (move f5-1f f6-1f)
14.531: (move f6-2f f6-1f)
14.532: (move f5-1f f6-1f)
14.949: (unlock f5-2f f4-2f key3-1 shape3)
14.950: (move f4-2f f5-2f)
14.950: (move f5-3f f5-2f)
15.133: (move f5-2f f5-1f)
15.135: (move f4-1f f5-1f)
15.154: (move f5-2f f5-1f)
15.157: (move f4-1f f5-1f)
15.166: (move f5-2f f5-1f)
15.861: (move f6-2f f7-2f)
15.882: (move f6-2f f7-2f)
15.943: (move f2-1f f2-0f)
15.943: (move f3-0f f2-0f)
16.260: (move f2-5f f3-5f)
16.261: (move f3-4f f3-5f)
16.271: (move f2-5f f3-5f)
16.334: (move f5-3f f6-3f)
16.408: (move f4-2f f3-2f)
16.409: (move f3-3f f3-2f)
16.666: (move f2-5f f2-6f)
16.676: (move f2-5f f1-5f)
16.798: (move f2-5f f1-5f)
16.825: (move f3-4f f3-3f)
16.911: (move f2-5f f2-6f)
16.998: (move f4-2f f4-1f)
17.109: (pickup-and-loose f5-3f key1-2 key3-1)
17.112: (move f3-3f f3-4f)
17.192: (move f3-3f f2-3f)
17.280: (putdown f5-1f key3-1)
12.754: (move f6-2f f6-1f)
12.780: (move f6-2f f6-1f)
13.060: (move f5-2f f6-2f)
13.060: (move f6-3f f6-2f)
13.367: (putdown f6-2f key3-1)
13.394: (putdown f6-2f key3-1)
13.494: (putdown f6-2f key3-1)
13.549: (move f6-2f f5-2f)
13.576: (move f6-2f f5-2f)
14.253: (move f6-2f f7-2f)
14.279: (move f6-2f f7-2f)
14.413: (move f6-2f f6-3f)
14.438: (move f6-2f f6-3f)
14.681: (move f6-2f f6-1f)
14.681: (move f5-1f f6-1f)
14.729: (move f5-1f f6-1f)
14.729: (move f6-2f f6-1f)
14.749: (move f5-1f f6-1f)
14.749: (move f6-2f f6-1f)
15.304: (move f5-2f f5-1f)
15.304: (move f4-1f f5-1f)
15.712: (move f6-1f f7-1f)
15.713: (move f7-2f f7-1f)
15.732: (move f7-2f f7-1f)
15.733: (move f6-1f f7-1f)
15.848: (move f6-1f f6-0f)
15.869: (move f6-1f f6-0f)
16.031: (move f6-2f f7-2f)
16.082: (move f6-2f f7-2f)
16.102: (move f6-2f f7-2f)
16.208: (move f3-5f f4-5f)
16.210: (move f3-5f f4-5f)
16.296: (move f3-2f f2-2f)
16.296: (move f2-3f f2-2f)
16.378: (move f3-5f f3-6f)
16.379: (move f2-6f f3-6f)
16.402: (move f3-4f f3-5f)
16.568: (move f2-3f f2-4f)
16.568: (move f3-4f f2-4f)
16.796: (move f4-1f f3-1f)
12.755: (move f6-1f f5-1f)
12.755: (move f5-2f f5-1f)
12.783: (move f6-1f f5-1f)
12.783: (move f5-2f f5-1f)
12.855: (move f6-2f f5-2f)
12.880: (move f6-2f f6-1f)
12.882: (move f6-2f f5-2f)
12.906: (move f6-2f f6-1f)
12.922: (move f6-2f f6-1f)
13.534: (putdown f6-2f key3-1)
13.587: (move f6-1f f6-0f)
13.604: (move f7-2f f7-1f)
13.605: (move f6-1f f7-1f)
13.614: (move f6-1f f6-0f)
13.631: (move f7-2f f7-1f)
13.631: (move f6-1f f7-1f)
13.717: (move f6-2f f5-2f)
14.036: (move f5-2f f5-3f)
14.036: (move f6-3f f5-3f)
14.063: (move f5-2f f5-3f)
14.063: (move f6-3f f5-3f)
14.335: (move f6-2f f7-2f)
14.377: (move f6-2f f7-2f)
14.419: (move f6-2f f7-2f)
14.485: (move f6-2f f6-3f)
14.516: (move f6-2f f6-3f)
14.576: (move f6-2f f6-3f)
14.900: (move f6-2f f6-1f)
14.900: (move f5-1f f6-1f)
15.882: (move f6-1f f7-1f)
15.882: (move f7-2f f7-1f)
15.931: (move f7-2f f7-1f)
15.934: (move f6-1f f7-1f)
15.953: (move f7-2f f7-1f)
15.954: (move f6-1f f7-1f)
16.018: (move f6-1f f6-0f)
16.068: (move f6-1f f6-0f)
16.088: (move f6-1f f6-0f)
16.193: (move f4-5f f4-6f)
16.193: (move f3-6f f4-6f)
12.745: (move f6-1f f5-1f)
12.746: (move f5-2f f5-1f)
12.773: (move f5-2f f5-1f)
12.773: (move f6-1f f5-1f)
12.922: (move f5-2f f5-1f)
12.923: (move f6-1f f5-1f)
13.024: (move f6-2f f5-2f)
13.048: (move f6-2f f6-1f)
13.148: (move f5-2f f4-2f)
13.175: (move f5-2f f4-2f)
13.437: (move f5-3f f4-3f)
13.464: (move f5-3f f4-3f)
13.493: (pickup f5-3f key1-2)
13.523: (pickup f5-3f key1-2)
13.733: (move f6-1f f6-0f)
13.753: (move f6-1f f6-0f)
13.754: (move f6-1f f7-1f)
13.755: (move f7-2f f7-1f)
13.759: (move f6-1f f6-0f)
13.772: (move f6-1f f7-1f)
13.772: (move f7-2f f7-1f)
13.779: (move f6-1f f7-1f)
13.780: (move f7-2f f7-1f)
14.002: (move f5-1f f4-1f)
14.029: (move f5-1f f4-1f)
14.071: (move f6-0f f5-0f)
14.072: (move f5-1f f5-0f)
14.098: (move f5-1f f5-0f)
14.098: (move f6-0f f5-0f)
14.155: (move f7-1f f7-0f)
14.156: (move f6-0f f7-0f)
14.156: (move f5-2f f5-3f)
14.159: (move f6-3f f5-3f)
14.183: (move f5-2f f5-3f)
14.183: (move f6-3f f5-3f)
14.198: (move f6-0f f7-0f)
14.199: (move f7-1f f7-0f)
14.205: (move f5-2f f5-3f)
14.206: (move f6-3f f5-3f)
14.524: (move f6-2f f7-2f)
12.642: (move f4-2f f3-2f)
12.669: (move f4-2f f3-2f)
12.913: (move f5-2f f5-1f)
12.913: (move f6-1f f5-1f)
12.984: (move f4-3f f3-3f)
12.990: (move f4-1f f3-1f)
13.001: (move f4-3f f3-3f)
13.012: (move f5-3f f4-3f)
13.013: (move f4-2f f4-3f)
13.017: (move f4-1f f3-1f)
13.040: (move f5-3f f4-3f)
13.040: (move f4-2f f4-3f)
13.303: (pickup f4-3f key2-1)
13.315: (move f5-2f f4-2f)
13.333: (pickup f4-3f key2-1)
13.358: (move f4-2f f4-1f)
13.358: (move f5-1f f4-1f)
13.383: (move f5-1f f4-1f)
13.384: (move f4-2f f4-1f)
13.602: (move f4-3f f4-4f)
13.605: (move f5-3f f4-3f)
13.607: (pickup f5-3f key1-2)
13.620: (move f4-3f f4-4f)
13.637: (pickup f5-3f key1-2)
13.653: (pickup f5-3f key1-2)
13.900: (move f6-1f f6-0f)
13.920: (move f7-2f f7-1f)
13.920: (move f6-1f f7-1f)
14.169: (move f5-1f f4-1f)
14.195: (move f6-0f f5-0f)
14.195: (move f5-1f f5-0f)
14.196: (move f7-1f f7-0f)
14.196: (move f6-0f f7-0f)
14.222: (move f5-1f f5-0f)
14.222: (move f6-0f f5-0f)
14.238: (move f6-0f f5-0f)
14.238: (move f5-1f f5-0f)
14.242: (move f7-1f f7-0f)
14.242: (move f6-0f f7-0f)
14.325: (move f5-2f f5-3f)
12.381: (move f4-4f f4-5f)
12.384: (move f4-4f f4-5f)
12.491: (move f3-2f f2-2f)
12.509: (move f3-2f f2-2f)
12.642: (pickup f4-3f key2-1)
12.669: (pickup f4-3f key2-1)
12.670: (move f4-3f f3-3f)
12.687: (move f4-3f f3-3f)
12.809: (move f4-2f f3-2f)
13.002: (move f4-1f f3-1f)
13.002: (move f3-2f f3-1f)
13.028: (move f4-1f f3-1f)
13.029: (move f3-2f f3-1f)
13.109: (move f3-2f f3-3f)
13.109: (move f4-3f f3-3f)
13.125: (move f4-3f f3-3f)
13.125: (move f3-2f f3-3f)
13.150: (move f4-3f f3-3f)
13.160: (move f4-1f f3-1f)
13.180: (move f4-4f f3-4f)
13.180: (move f5-3f f4-3f)
13.180: (move f4-2f f4-3f)
13.180: (move f3-3f f3-4f)
13.182: (move f4-4f f3-4f)
13.183: (move f3-3f f3-4f)
13.225: (move f3-3f f2-3f)
13.239: (move f3-3f f2-3f)
13.331: (move f3-1f f3-2f)
13.331: (move f3-3f f3-2f)
13.334: (move f4-3f f4-4f)
13.351: (move f4-3f f4-4f)
13.359: (move f3-3f f3-2f)
13.359: (move f3-1f f3-2f)
13.424: (move f3-1f f2-1f)
13.446: (move f3-1f f2-1f)
13.470: (pickup f4-3f key2-1)
13.525: (move f5-1f f4-1f)
13.526: (move f4-2f f4-1f)
13.684: (move f4-3f f4-4f)
13.701: (move f4-3f f4-4f)
12.346: (move f4-4f f4-5f)
12.349: (move f4-4f f4-5f)
12.371: (move f4-5f f4-6f)
12.398: (move f4-5f f4-6f)
12.435: (move f4-5f f3-5f)
12.435: (move f3-4f f3-5f)
12.448: (move f4-5f f3-5f)
12.448: (move f3-4f f3-5f)
12.472: (move f2-1f f2-2f)
12.473: (move f2-3f f2-2f)
12.473: (move f3-2f f2-2f)
12.478: (move f4-4f f4-5f)
12.483: (move f4-4f f4-5f)
12.493: (move f2-3f f2-2f)
12.493: (move f3-2f f2-2f)
12.493: (move f2-1f f2-2f)
12.580: (move f4-3f f4-2f)
12.585: (move f3-4f f2-4f)
12.588: (move f2-3f f2-4f)
12.588: (move f3-4f f2-4f)
12.588: (move f2-3f f2-4f)
12.607: (move f4-3f f4-2f)
12.629: (move f4-3f f3-3f)
12.646: (move f4-3f f3-3f)
12.658: (move f3-2f f2-2f)
12.809: (pickup f4-3f key2-1)
12.840: (move f4-3f f3-3f)
13.021: (move f4-5f f5-5f)
