/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.300: (move f6-4f f6-3f)
71.418: (move f7-2f f6-2f)
71.468: (move f6-2f f7-2f)
71.480: (move f6-2f f5-2f)
71.555: (move f6-2f f6-3f)
71.586: (move f7-2f f6-2f)
71.655: (move f7-2f f7-1f)
71.711: (unlock f9-1f f9-0f key2-2 shape2)
71.788: (move f6-2f f6-3f)
71.843: (move f8-1f f9-1f)
71.881: (move f7-2f f7-1f)
71.930: (move f7-6f f7-5f)
72.009: (move f7-6f f7-5f)
72.086: (move f6-6f f7-6f)
72.087: (move f7-7f f7-6f)
72.254: (move f5-2f f4-2f)
72.262: (move f6-8f f6-9f)
72.375: (move f6-2f f6-3f)
72.416: (move f7-2f f8-2f)
72.481: (move f7-7f f7-8f)
72.488: (move f6-8f f7-8f)
72.496: (move f7-8f f7-9f)
72.497: (move f6-9f f7-9f)
72.542: (pickup-and-loose f7-2f key2-2 key4-0)
72.584: (move f7-8f f7-9f)
72.585: (move f6-9f f7-9f)
72.594: (putdown f1-7f key0-3)
72.618: (move f5-2f f5-1f)
72.652: (move f7-2f f8-2f)
72.654: (move f7-7f f8-7f)
72.658: (move f3-8f f2-8f)
72.676: (move f7-6f f8-6f)
72.686: (move f8-7f f8-6f)
72.734: (move f8-7f f8-6f)
70.532: (move f6-3f f6-2f)
70.685: (move f5-7f f5-8f)
70.718: (move f8-2f f8-1f)
70.724: (move f7-1f f8-1f)
70.846: (move f4-7f f4-6f)
70.854: (move f6-2f f5-2f)
70.854: (move f8-2f f8-1f)
70.860: (move f7-1f f8-1f)
71.341: (move f4-7f f5-7f)
71.433: (move f7-2f f6-2f)
71.480: (move f6-2f f5-2f)
71.490: (move f5-2f f5-1f)
71.525: (move f9-1f f8-1f)
71.594: (move f6-2f f6-3f)
71.599: (move f8-6f f8-5f)
71.603: (move f7-5f f8-5f)
71.652: (move f8-6f f8-5f)
71.654: (move f7-5f f8-5f)
71.671: (move f7-2f f7-1f)
71.699: (move f7-2f f6-2f)
71.712: (unlock f9-1f f9-0f key2-2 shape2)
71.850: (move f5-7f f6-7f)
71.898: (move f7-2f f7-1f)
71.917: (move f7-2f f7-1f)
72.017: (move f6-3f f5-3f)
72.026: (move f5-7f f5-6f)
72.026: (move f4-6f f5-6f)
72.180: (move f8-2f f9-2f)
72.246: (move f5-2f f4-2f)
72.249: (unlock f5-1f f5-0f key4-0 shape4)
72.271: (move f5-2f f4-2f)
72.339: (move f7-9f f8-9f)
72.372: (move f6-2f f6-3f)
72.375: (move f7-6f f7-5f)
72.403: (move f8-2f f9-2f)
72.434: (move f7-2f f8-2f)
72.440: (move f7-9f f8-9f)
72.449: (move f7-5f f7-4f)
72.540: (pickup-and-loose f7-2f key2-2 key4-0)
72.555: (move f7-5f f7-4f)
70.410: (move f5-3f f5-2f)
70.411: (move f6-2f f5-2f)
70.731: (move f7-1f f8-1f)
70.741: (move f8-2f f8-1f)
70.796: (move f5-7f f5-8f)
70.867: (move f6-2f f5-2f)
70.868: (move f7-1f f8-1f)
70.871: (move f5-8f f6-8f)
70.871: (move f6-7f f6-8f)
70.871: (move f5-1f f5-2f)
71.327: (move f6-2f f5-2f)
71.347: (move f7-1f f8-1f)
71.376: (move f6-2f f7-2f)
71.489: (move f5-2f f5-1f)
71.523: (move f9-1f f8-1f)
71.541: (unlock f4-2f f4-3f key2-2 shape2)
71.605: (move f6-2f f6-3f)
71.701: (move f7-2f f6-2f)
71.924: (move f7-2f f7-1f)
71.944: (move f5-6f f6-6f)
71.945: (move f6-7f f6-6f)
71.969: (move f5-7f f6-7f)
72.000: (move f8-1f f7-1f)
72.018: (move f7-5f f8-5f)
72.046: (move f6-7f f7-7f)
72.156: (move f5-7f f5-6f)
72.157: (move f4-6f f5-6f)
72.196: (move f8-2f f9-2f)
72.246: (move f5-2f f4-2f)
72.293: (move f7-4f f6-4f)
72.407: (move f4-2f f4-1f)
72.409: (move f5-1f f4-1f)
72.412: (move f7-4f f6-4f)
72.427: (move f8-1f f9-1f)
72.431: (move f9-2f f9-1f)
72.447: (move f5-6f f5-5f)
72.459: (move f5-8f f5-9f)
72.484: (move f5-2f f5-1f)
72.507: (move f6-2f f6-3f)
72.615: (move f8-5f f8-4f)
70.404: (move f5-2f f5-1f)
70.759: (move f7-2f f7-1f)
70.816: (move f5-2f f5-1f)
70.941: (pickup-and-loose f7-2f key4-0 key0-3)
71.000: (move f6-7f f6-8f)
71.001: (move f5-8f f6-8f)
71.217: (move f6-4f f6-3f)
71.321: (move f6-4f f6-3f)
71.324: (move f6-2f f5-2f)
71.348: (move f7-1f f8-1f)
71.349: (move f5-2f f4-2f)
71.546: (unlock f4-2f f4-3f key2-2 shape2)
71.598: (move f4-2f f5-2f)
71.605: (move f7-7f f7-6f)
71.606: (move f6-6f f7-6f)
71.782: (move f6-8f f6-9f)
71.782: (move f5-9f f6-9f)
71.799: (move f5-2f f6-2f)
71.857: (move f8-1f f9-1f)
71.999: (move f8-1f f7-1f)
72.005: (move f7-7f f7-8f)
72.009: (move f6-8f f7-8f)
72.075: (move f6-7f f6-6f)
72.076: (move f5-6f f6-6f)
72.120: (unlock f5-1f f5-0f key4-0 shape4)
72.174: (move f6-7f f7-7f)
72.177: (move f7-7f f8-7f)
72.306: (move f7-2f f8-2f)
72.391: (move f5-2f f4-2f)
72.400: (move f4-2f f4-1f)
72.405: (move f5-1f f4-1f)
72.441: (move f8-1f f9-1f)
72.444: (move f9-2f f9-1f)
72.459: (move f4-2f f4-1f)
72.502: (move f5-2f f5-1f)
72.507: (move f6-2f f6-3f)
72.530: (move f5-2f f4-2f)
72.551: (move f5-6f f5-5f)
72.603: (move f5-8f f5-9f)
72.623: (move f8-4f f9-4f)
69.705: (move f5-1f f4-1f)
69.705: (move f4-2f f4-1f)
70.078: (move f8-2f f8-1f)
70.081: (move f7-1f f8-1f)
70.451: (move f6-3f f6-2f)
70.564: (move f6-3f f6-2f)
70.814: (move f5-2f f5-1f)
70.916: (move f5-1f f5-2f)
71.116: (move f4-2f f3-2f)
71.177: (move f7-2f f6-2f)
71.474: (move f7-2f f7-1f)
71.482: (move f8-2f f9-2f)
71.596: (move f4-2f f5-2f)
71.660: (move f6-2f f7-2f)
71.689: (unlock f4-2f f4-3f key2-2 shape2)
71.725: (unlock f9-1f f9-0f key2-2 shape2)
71.742: (move f4-1f f5-1f)
71.748: (move f5-2f f5-1f)
71.756: (move f6-6f f7-6f)
71.756: (move f7-7f f7-6f)
71.809: (move f6-2f f6-3f)
71.850: (move f5-2f f6-2f)
71.853: (move f8-1f f9-1f)
71.894: (move f7-6f f7-5f)
71.906: (move f5-9f f6-9f)
71.908: (move f6-8f f6-9f)
71.935: (move f6-3f f5-3f)
72.094: (move f6-3f f5-3f)
72.128: (move f7-7f f7-8f)
72.129: (move f6-8f f7-8f)
72.133: (unlock f5-1f f5-0f key4-0 shape4)
72.235: (move f7-2f f8-2f)
72.279: (move f4-2f f4-1f)
72.283: (move f5-1f f4-1f)
72.327: (move f7-7f f8-7f)
72.372: (move f5-2f f5-3f)
72.392: (move f5-2f f4-2f)
72.407: (move f9-4f f9-3f)
72.453: (move f4-2f f4-1f)
72.468: (move f7-8f f7-9f)
70.323: (move f7-1f f8-1f)
70.325: (move f8-2f f8-1f)
70.328: (move f6-2f f5-2f)
70.331: (move f5-3f f5-2f)
70.421: (move f5-3f f5-2f)
70.424: (move f6-2f f5-2f)
70.501: (move f6-2f f5-2f)
70.579: (move f9-2f f9-1f)
70.580: (move f8-1f f9-1f)
70.901: (move f3-2f f2-2f)
70.931: (move f5-1f f5-2f)
71.089: (move f4-1f f3-1f)
71.090: (move f3-2f f3-1f)
71.221: (move f6-2f f6-3f)
71.293: (move f6-2f f7-2f)
71.365: (unlock f5-3f f4-3f key2-1 shape2)
71.395: (move f9-3f f9-2f)
71.396: (move f6-2f f7-2f)
71.446: (move f4-2f f5-2f)
71.533: (move f9-1f f8-1f)
71.542: (move f7-5f f8-5f)
71.666: (move f5-2f f6-2f)
71.694: (unlock f4-2f f4-3f key2-2 shape2)
71.719: (unlock f9-1f f9-0f key2-2 shape2)
71.744: (move f5-2f f5-1f)
71.747: (move f4-1f f5-1f)
71.849: (move f5-2f f6-2f)
71.884: (move f8-2f f9-2f)
72.043: (move f7-6f f7-5f)
72.095: (move f7-2f f7-1f)
72.243: (move f9-2f f10-2f)
72.277: (move f4-2f f4-1f)
72.277: (move f5-1f f4-1f)
72.318: (move f7-9f f8-9f)
72.337: (move f4-2f f4-1f)
72.367: (move f5-2f f5-3f)
72.434: (move f7-5f f7-4f)
72.465: (move f5-3f f6-3f)
72.465: (move f6-2f f6-3f)
72.496: (move f9-2f f9-3f)
69.700: (pickup-and-loose f3-1f key2-4 key0-3)
70.021: (move f5-2f f5-1f)
70.321: (move f5-2f f5-1f)
70.489: (move f9-2f f9-1f)
70.540: (move f5-3f f5-2f)
70.675: (move f7-2f f7-1f)
70.768: (move f5-2f f4-2f)
70.780: (move f7-2f f7-1f)
70.868: (pickup-and-loose f7-2f key4-0 key0-3)
71.064: (move f7-1f f8-1f)
71.069: (move f4-1f f5-1f)
71.075: (move f5-2f f5-1f)
71.266: (move f5-2f f4-2f)
71.398: (pickup-and-loose f7-2f key4-0 key2-1)
71.415: (move f5-3f f6-3f)
71.443: (move f4-2f f5-2f)
71.514: (move f6-2f f7-2f)
71.518: (move f2-2f f2-1f)
71.518: (move f3-1f f2-1f)
71.529: (move f9-1f f8-1f)
71.684: (move f5-2f f6-2f)
71.712: (move f7-5f f8-5f)
71.853: (move f6-2f f6-3f)
71.964: (move f5-2f f6-2f)
71.986: (move f8-1f f7-1f)
72.163: (move f9-2f f10-2f)
72.222: (move f7-2f f8-2f)
72.222: (move f9-2f f8-2f)
72.238: (move f5-2f f5-1f)
72.298: (move f7-4f f6-4f)
72.326: (move f4-2f f4-1f)
72.331: (move f7-2f f8-2f)
72.452: (move f8-1f f9-1f)
72.453: (move f9-2f f9-1f)
72.462: (move f5-3f f6-3f)
72.463: (move f6-2f f6-3f)
72.522: (move f5-2f f5-3f)
72.559: (move f7-5f f7-4f)
72.571: (move f6-3f f7-3f)
72.614: (move f8-5f f8-4f)
68.001: (move f3-1f f4-1f)
69.293: (move f3-1f f3-2f)
69.619: (move f4-2f f4-1f)
69.621: (move f5-1f f4-1f)
69.757: (move f3-1f f2-1f)
69.993: (move f9-1f f8-1f)
69.994: (move f7-1f f8-1f)
69.995: (move f8-2f f8-1f)
70.075: (move f5-2f f4-2f)
70.076: (unlock f4-2f f4-3f key2-1 shape2)
70.168: (move f8-2f f8-1f)
70.169: (move f7-1f f8-1f)
70.196: (move f5-1f f4-1f)
70.197: (move f4-2f f4-1f)
70.278: (move f5-2f f5-1f)
70.824: (move f6-3f f6-2f)
70.824: (move f5-2f f6-2f)
71.032: (move f4-2f f3-2f)
71.067: (move f4-1f f5-1f)
71.071: (move f5-2f f5-1f)
71.106: (move f7-2f f6-2f)
71.210: (move f6-4f f6-3f)
71.305: (move f3-1f f3-0f)
71.401: (move f7-2f f7-1f)
71.526: (move f6-2f f7-2f)
71.586: (move f8-2f f9-2f)
71.604: (move f4-2f f3-2f)
71.731: (move f7-2f f6-2f)
71.848: (unlock f5-1f f5-0f key4-0 shape4)
71.868: (move f6-2f f6-3f)
71.901: (move f7-2f f7-1f)
71.962: (move f5-2f f6-2f)
71.990: (move f8-1f f7-1f)
72.027: (move f7-2f f7-1f)
72.161: (move f7-2f f8-2f)
72.185: (move f2-1f f1-1f)
72.407: (move f7-4f f6-4f)
72.496: (move f7-2f f7-3f)
72.519: (move f5-2f f5-3f)
72.573: (move f7-3f f7-4f)
68.256: (move f4-1f f5-1f)
68.562: (move f2-1f f2-2f)
68.562: (move f3-2f f2-2f)
69.088: (move f4-1f f4-2f)
69.089: (move f3-2f f4-2f)
69.965: (move f2-1f f1-1f)
70.247: (move f5-1f f4-1f)
70.247: (move f4-2f f4-1f)
70.248: (move f8-2f f8-1f)
70.248: (move f7-1f f8-1f)
70.384: (move f3-2f f2-2f)
70.429: (move f6-2f f5-2f)
70.462: (move f6-3f f6-2f)
70.502: (move f3-2f f3-1f)
70.508: (move f4-1f f3-1f)
70.542: (move f5-1f f5-2f)
70.724: (move f9-2f f9-1f)
70.724: (move f8-1f f9-1f)
70.818: (move f3-2f f2-2f)
70.930: (move f3-0f f2-0f)
70.931: (move f2-1f f2-0f)
70.931: (move f7-1f f8-1f)
70.979: (move f7-1f f8-1f)
71.004: (move f4-1f f3-1f)
71.005: (move f3-2f f3-1f)
71.118: (move f6-2f f5-2f)
71.147: (move f6-2f f6-3f)
71.155: (move f7-3f f6-3f)
71.327: (move f6-4f f6-3f)
71.453: (move f3-2f f3-3f)
71.496: (move f3-0f f4-0f)
71.498: (move f4-1f f4-0f)
71.649: (move f6-2f f7-2f)
71.674: (move f4-2f f3-2f)
71.806: (move f8-2f f9-2f)
71.833: (move f6-2f f6-3f)
71.919: (move f7-2f f7-1f)
71.980: (move f6-3f f5-3f)
72.333: (move f9-2f f10-2f)
72.510: (move f7-3f f7-4f)
67.346: (move f5-1f f5-2f)
67.346: (move f4-2f f5-2f)
68.572: (unlock f4-2f f4-3f key2-4 shape2)
69.540: (move f5-1f f6-1f)
69.641: (pickup-and-loose f3-1f key2-4 key0-3)
70.122: (pickup-and-loose f3-1f key2-4 key2-1)
70.288: (move f3-3f f2-3f)
70.293: (move f2-2f f2-3f)
70.308: (move f5-3f f5-2f)
70.315: (move f6-2f f5-2f)
70.396: (unlock f3-3f f4-3f key2-4 shape2)
70.561: (move f6-3f f6-2f)
70.574: (move f2-2f f1-2f)
70.575: (move f1-1f f1-2f)
70.598: (unlock f9-1f f9-0f key2-1 shape2)
70.650: (move f3-2f f2-2f)
70.757: (move f3-2f f3-1f)
70.760: (move f4-1f f3-1f)
70.994: (move f7-1f f8-1f)
71.029: (move f7-2f f7-1f)
71.257: (unlock f5-3f f4-3f key2-1 shape2)
71.285: (move f6-2f f7-2f)
71.435: (move f2-2f f2-1f)
71.437: (move f3-1f f2-1f)
71.451: (move f5-2f f6-2f)
71.602: (pickup-and-loose f7-2f key4-0 key2-1)
72.045: (move f6-3f f5-3f)
72.076: (move f3-1f f2-1f)
72.077: (move f2-2f f2-1f)
72.096: (move f1-1f f1-0f)
72.097: (move f2-0f f1-0f)
72.101: (putdown f3-1f key2-1)
72.166: (move f5-2f f5-1f)
72.268: (move f3-2f f3-3f)
72.339: (move f5-2f f5-1f)
72.343: (move f1-1f f0-1f)
72.374: (move f8-1f f9-1f)
72.374: (move f9-2f f9-1f)
72.583: (move f7-2f f8-2f)
72.675: (move f8-1f f8-2f)
67.480: (move f4-2f f5-2f)
67.532: (move f5-2f f6-2f)
67.533: (move f6-1f f6-2f)
67.756: (move f6-1f f7-1f)
67.946: (move f3-1f f4-1f)
68.067: (move f4-2f f4-1f)
69.059: (move f5-2f f5-3f)
69.239: (move f3-1f f3-2f)
69.361: (move f3-3f f3-2f)
69.362: (move f4-2f f3-2f)
69.387: (move f2-3f f2-4f)
69.479: (move f1-2f f1-3f)
69.479: (move f2-3f f1-3f)
69.702: (move f3-1f f2-1f)
69.917: (move f5-2f f5-1f)
69.952: (move f3-3f f4-3f)
69.952: (move f4-2f f4-3f)
70.044: (move f3-1f f4-1f)
70.326: (move f3-3f f2-3f)
70.360: (move f9-1f f8-1f)
70.370: (pickup-and-loose f3-1f key2-4 key2-1)
70.424: (move f7-1f f8-1f)
70.427: (move f8-2f f8-1f)
70.427: (move f5-3f f5-2f)
70.441: (move f6-2f f5-2f)
70.441: (move f5-3f f5-2f)
70.655: (move f5-2f f4-2f)
70.670: (move f7-2f f7-1f)
70.791: (putdown f6-1f key2-4)
70.966: (pickup-and-loose f6-1f key3-4 key2-4)
71.214: (move f6-2f f7-2f)
71.249: (move f3-1f f3-0f)
71.302: (move f5-3f f6-3f)
71.380: (pickup-and-loose f7-2f key4-0 key2-1)
71.406: (move f6-2f f7-2f)
71.413: (move f3-1f f3-2f)
71.506: (move f6-2f f6-3f)
71.675: (move f9-1f f9-2f)
71.778: (unlock f5-1f f5-0f key4-0 shape4)
71.853: (move f8-2f f9-2f)
67.166: (move f7-1f f8-1f)
67.780: (move f5-2f f6-2f)
68.200: (move f4-1f f5-1f)
68.312: (move f4-3f f5-3f)
68.313: (move f5-3f f6-3f)
68.314: (move f6-2f f6-3f)
68.315: (move f5-2f f5-3f)
68.316: (unlock f5-3f f4-3f key2-4 shape2)
68.381: (move f6-2f f7-2f)
68.381: (move f7-1f f7-2f)
68.505: (move f2-1f f2-2f)
68.505: (move f3-2f f2-2f)
68.509: (move f4-1f f5-1f)
68.510: (move f5-2f f5-1f)
68.753: (unlock f1-3f f0-3f key2-4 shape2)
68.824: (move f2-3f f2-2f)
68.824: (move f3-2f f2-2f)
69.007: (unlock f4-3f f4-4f key2-4 shape2)
69.020: (move f1-3f f1-4f)
69.020: (move f2-4f f1-4f)
69.033: (move f3-2f f4-2f)
69.033: (move f4-1f f4-2f)
69.621: (move f6-1f f6-2f)
69.636: (move f2-3f f2-4f)
69.733: (move f6-1f f7-1f)
69.738: (move f2-3f f1-3f)
69.908: (move f2-1f f1-1f)
69.960: (move f3-2f f3-1f)
69.960: (move f5-2f f4-2f)
69.961: (unlock f4-2f f4-3f key2-1 shape2)
69.961: (move f4-1f f3-1f)
70.055: (move f7-1f f8-1f)
70.083: (move f4-2f f4-1f)
70.086: (move f5-1f f4-1f)
70.092: (move f3-1f f4-1f)
70.111: (move f7-1f f7-0f)
70.143: (move f4-1f f5-1f)
70.174: (move f5-2f f5-1f)
70.238: (move f6-1f f5-1f)
70.433: (move f5-2f f5-1f)
67.291: (move f5-1f f5-2f)
67.291: (move f4-2f f5-2f)
67.691: (move f8-1f f9-1f)
68.396: (move f4-3f f5-3f)
68.409: (move f6-2f f6-3f)
68.409: (move f5-3f f6-3f)
68.516: (unlock f4-2f f4-3f key2-4 shape2)
68.636: (move f6-2f f7-2f)
68.645: (move f4-3f f4-2f)
68.749: (pickup-and-loose f7-2f key4-0 key2-4)
68.912: (move f1-3f f1-4f)
69.015: (unlock f1-3f f0-3f key2-4 shape2)
69.019: (putdown f1-4f key2-4)
69.121: (move f7-1f f8-1f)
69.136: (move f1-3f f1-4f)
69.139: (move f2-4f f1-4f)
69.308: (move f7-2f f8-2f)
69.308: (move f8-1f f8-2f)
69.376: (move f6-2f f5-2f)
69.379: (move f5-1f f5-2f)
69.410: (move f6-3f f6-4f)
69.639: (move f5-1f f6-1f)
69.690: (move f5-1f f6-1f)
69.692: (move f6-2f f6-1f)
69.730: (move f5-1f f4-1f)
69.897: (move f1-4f f1-5f)
69.904: (move f6-3f f7-3f)
69.904: (move f7-2f f7-3f)
69.966: (move f5-1f f4-1f)
70.011: (move f4-3f f4-4f)
70.015: (move f3-1f f2-1f)
70.016: (move f2-2f f2-1f)
70.133: (move f4-2f f4-1f)
70.134: (move f5-1f f4-1f)
70.154: (move f4-1f f4-2f)
70.214: (move f2-2f f2-3f)
70.363: (move f6-2f f6-3f)
70.394: (move f4-1f f3-1f)
70.397: (move f4-1f f5-1f)
70.405: (move f6-2f f7-2f)
67.426: (move f4-2f f5-2f)
67.472: (move f6-1f f6-2f)
67.477: (move f5-2f f6-2f)
67.567: (unlock f9-1f f9-0f key2-4 shape2)
67.633: (move f1-4f f1-5f)
67.697: (move f6-1f f7-1f)
67.708: (move f4-2f f5-2f)
67.708: (move f5-3f f5-2f)
68.005: (move f6-1f f7-1f)
68.009: (move f7-2f f7-1f)
68.012: (move f4-2f f4-1f)
68.309: (move f4-2f f4-1f)
68.325: (move f1-4f f2-4f)
68.426: (move f1-4f f1-3f)
68.565: (move f8-2f f9-2f)
68.566: (move f9-1f f9-2f)
68.636: (move f5-3f f6-3f)
68.737: (move f7-2f f6-2f)
68.888: (putdown f1-4f key2-4)
68.954: (pickup-and-loose f7-2f key4-0 key2-4)
69.003: (move f5-2f f5-3f)
69.005: (pickup-and-loose f7-2f key4-0 key3-4)
69.033: (move f1-3f f1-4f)
69.041: (move f7-2f f7-1f)
69.224: (putdown f1-4f key2-4)
69.307: (move f4-2f f3-2f)
69.352: (move f2-3f f2-4f)
69.381: (move f2-3f f1-3f)
69.538: (move f7-3f f7-4f)
69.538: (move f6-4f f7-4f)
69.562: (move f7-2f f8-2f)
69.585: (move f1-4f f2-4f)
69.611: (move f4-2f f3-2f)
69.646: (move f8-1f f9-1f)
69.666: (move f6-3f f6-4f)
69.891: (move f9-1f f10-1f)
69.897: (move f4-2f f4-3f)
69.897: (move f7-2f f8-2f)
69.982: (move f1-4f f1-5f)
70.054: (move f5-3f f5-4f)
65.677: (pickup f1-5f key3-3)
67.106: (move f7-1f f8-1f)
67.347: (move f9-1f f8-1f)
67.421: (move f7-1f f8-1f)
67.421: (move f8-2f f8-1f)
67.448: (move f1-4f f1-3f)
67.594: (move f1-4f f1-5f)
67.719: (move f1-4f f1-5f)
67.725: (move f5-2f f6-2f)
67.888: (move f7-1f f8-1f)
67.889: (move f8-2f f8-1f)
68.002: (move f6-2f f5-2f)
68.018: (move f5-2f f6-2f)
68.018: (move f6-3f f6-2f)
68.049: (move f1-5f f2-5f)
68.050: (move f2-4f f2-5f)
68.256: (move f5-3f f6-3f)
68.258: (move f6-2f f6-3f)
68.258: (move f4-3f f5-3f)
68.260: (move f5-2f f5-3f)
68.260: (unlock f5-3f f4-3f key2-4 shape2)
68.326: (move f6-2f f7-2f)
68.327: (move f7-1f f7-2f)
68.347: (move f1-4f f2-4f)
68.454: (move f5-2f f5-1f)
68.455: (move f4-1f f5-1f)
68.526: (move f1-4f f2-4f)
68.631: (move f1-4f f1-3f)
68.645: (move f9-1f f9-2f)
68.655: (unlock f1-3f f0-3f key2-4 shape2)
68.745: (move f4-1f f5-1f)
68.746: (move f5-2f f5-1f)
68.766: (move f6-2f f6-3f)
68.766: (move f3-2f f2-2f)
68.798: (move f7-2f f6-2f)
68.822: (move f8-2f f9-2f)
68.939: (move f7-2f f6-2f)
68.948: (unlock f4-3f f4-4f key2-4 shape2)
68.961: (move f1-5f f1-6f)
68.993: (move f7-4f f7-5f)
65.697: (pickup f1-5f key3-3)
65.836: (pickup f1-5f key3-3)
65.912: (move f1-5f f1-6f)
66.174: (move f2-5f f2-6f)
66.180: (move f1-6f f2-6f)
66.910: (move f1-5f f2-5f)
67.083: (move f1-6f f1-7f)
67.496: (move f1-5f f0-5f)
67.630: (move f8-1f f9-1f)
67.773: (move f1-5f f1-4f)
67.821: (move f8-1f f7-1f)
67.944: (move f9-2f f9-1f)
67.946: (move f8-1f f9-1f)
68.030: (move f6-2f f5-2f)
68.063: (move f6-2f f5-2f)
68.104: (move f2-4f f2-5f)
68.105: (move f1-5f f2-5f)
68.254: (move f1-5f f2-5f)
68.255: (move f2-4f f2-5f)
68.341: (move f4-3f f5-3f)
68.353: (move f5-3f f6-3f)
68.354: (move f6-2f f6-3f)
68.421: (pickup f1-6f key0-0)
68.470: (move f2-5f f3-5f)
68.581: (move f6-2f f7-2f)
68.588: (move f4-3f f4-2f)
68.639: (move f7-5f f8-5f)
68.672: (pickup-and-loose f7-2f key4-0 key2-4)
68.703: (move f7-5f f7-6f)
68.794: (move f6-2f f6-3f)
68.806: (move f6-2f f6-3f)
68.875: (move f6-2f f7-2f)
68.944: (move f1-3f f1-4f)
68.996: (move f1-5f f1-6f)
69.042: (move f1-5f f1-6f)
69.225: (move f8-1f f8-0f)
69.254: (move f8-1f f8-2f)
69.256: (move f7-2f f8-2f)
69.346: (move f2-4f f2-3f)
69.349: (move f1-3f f2-3f)
64.411: (move f1-6f f1-7f)
64.520: (move f2-5f f2-6f)
64.521: (move f1-6f f2-6f)
65.890: (putdown f1-6f key3-3)
65.948: (move f1-5f f1-6f)
65.993: (move f1-5f f1-6f)
66.223: (move f2-5f f2-6f)
66.226: (move f1-6f f2-6f)
66.369: (move f1-6f f2-6f)
66.379: (move f2-5f f2-6f)
66.428: (pickup-and-loose f1-6f key0-0 key3-3)
66.565: (move f1-6f f2-6f)
66.626: (move f2-5f f2-4f)
66.626: (move f1-4f f2-4f)
66.767: (move f1-6f f1-7f)
66.918: (move f2-5f f3-5f)
66.965: (move f1-5f f2-5f)
67.035: (pickup f1-7f key2-0)
67.047: (move f1-4f f1-3f)
67.079: (move f1-5f f2-5f)
67.115: (move f1-6f f1-7f)
67.162: (move f1-6f f1-7f)
67.183: (pickup-and-loose f1-4f key2-4 key3-3)
67.308: (move f1-5f f0-5f)
67.409: (move f1-7f f1-8f)
67.508: (unlock f9-1f f9-0f key2-4 shape2)
67.575: (move f1-5f f0-5f)
67.651: (move f4-2f f5-2f)
67.652: (move f5-3f f5-2f)
67.714: (move f2-3f f2-2f)
67.744: (move f1-5f f1-4f)
67.818: (unlock f9-1f f9-0f key2-4 shape2)
67.847: (move f1-5f f1-4f)
67.897: (move f1-6f f1-5f)
67.948: (move f7-2f f7-1f)
68.081: (pickup f1-7f key4-4)
68.250: (move f4-2f f4-1f)
68.252: (move f7-2f f7-1f)
68.261: (move f0-5f f0-4f)
68.262: (move f1-4f f0-4f)
64.023: (pickup-and-loose f1-7f key2-0 key3-3)
64.055: (putdown f1-7f key3-3)
64.408: (move f1-7f f1-8f)
64.464: (move f1-6f f1-7f)
64.495: (move f1-6f f1-7f)
64.570: (move f1-6f f2-6f)
64.572: (move f2-5f f2-6f)
64.640: (move f1-6f f1-7f)
64.712: (move f2-5f f2-6f)
64.716: (move f1-6f f2-6f)
64.937: (move f1-6f f2-6f)
64.960: (move f1-6f f1-7f)
65.016: (move f1-6f f2-6f)
65.050: (pickup-and-loose f1-7f key4-4 key3-3)
65.571: (move f2-6f f2-7f)
65.572: (move f1-7f f2-7f)
65.711: (move f1-4f f1-5f)
65.925: (putdown f1-6f key3-3)
65.949: (pickup-and-loose f1-7f key2-0 key0-0)
65.960: (putdown f1-7f key0-0)
65.970: (putdown f1-6f key3-3)
66.016: (move f1-6f f1-5f)
66.054: (move f1-4f f1-3f)
66.175: (move f1-6f f1-5f)
66.301: (move f1-4f f2-4f)
66.464: (pickup-and-loose f1-6f key0-0 key3-3)
66.509: (pickup-and-loose f1-6f key0-0 key3-3)
66.649: (move f2-5f f2-4f)
66.651: (move f1-4f f2-4f)
66.809: (pickup-and-loose f1-7f key4-4 key0-0)
66.824: (move f1-7f f1-8f)
66.827: (move f2-5f f2-4f)
66.827: (move f1-4f f2-4f)
66.919: (move f1-3f f2-3f)
66.920: (move f2-4f f2-3f)
66.935: (move f2-6f f3-6f)
66.937: (move f3-5f f3-6f)
66.974: (move f2-5f f3-5f)
67.114: (move f2-5f f3-5f)
67.118: (pickup f1-7f key2-0)
64.042: (pickup-and-loose f1-7f key2-0 key0-0)
64.083: (putdown f1-7f key0-0)
64.108: (putdown f1-7f key3-3)
64.119: (pickup-and-loose f1-7f key2-0 key3-3)
64.139: (putdown f1-7f key3-3)
64.147: (move f1-7f f1-8f)
64.186: (pickup-and-loose f1-7f key2-0 key3-3)
64.295: (move f3-6f f4-6f)
64.430: (move f1-7f f1-8f)
64.436: (move f1-7f f1-8f)
64.477: (move f1-7f f1-8f)
64.570: (pickup f1-7f key2-0)
64.695: (move f1-6f f1-7f)
64.729: (move f1-6f f1-7f)
64.928: (move f2-3f f2-2f)
64.967: (move f1-6f f2-6f)
65.005: (move f1-6f f2-6f)
65.017: (move f1-6f f1-7f)
