/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.909: (putdown f4-2f key2-2)
7.783: (pickup f1-1f key2-0)
7.795: (pickup f1-1f key2-0)
11.654: (unlock f4-1f f5-1f key2-2 shape2)
11.656: (move f2-0f f1-0f)
11.656: (move f1-1f f1-0f)
11.660: (move f2-0f f1-0f)
11.660: (move f1-1f f1-0f)
11.676: (move f1-1f f1-2f)
11.681: (move f1-1f f1-2f)
11.693: (unlock f4-1f f5-1f key2-2 shape2)
11.951: (move f4-1f f3-1f)
11.960: (move f4-1f f3-1f)
12.011: (move f4-1f f3-1f)
12.023: (move f4-1f f3-1f)
12.239: (unlock f2-5f f2-6f key0-2 shape0)
12.252: (move f4-4f f4-3f)
12.277: (move f4-2f f4-1f)
12.280: (move f4-2f f4-1f)
12.285: (move f4-2f f4-1f)
12.298: (move f4-2f f4-1f)
12.300: (move f4-2f f4-1f)
12.300: (move f5-3f f4-3f)
12.306: (move f4-4f f4-3f)
12.311: (move f4-2f f4-1f)
12.312: (move f4-2f f4-1f)
12.333: (move f4-2f f4-1f)
12.357: (move f5-3f f4-3f)
12.414: (putdown f4-1f key2-2)
12.426: (putdown f4-1f key0-2)
12.428: (move f4-2f f4-3f)
12.434: (putdown f4-1f key2-2)
12.443: (putdown f4-1f key0-2)
12.462: (move f4-2f f4-3f)
12.504: (move f3-5f f3-4f)
12.509: (move f3-5f f3-4f)
12.535: (move f4-2f f3-2f)
12.545: (move f4-2f f3-2f)
12.596: (move f3-5f f3-4f)
12.596: (move f4-4f f3-4f)
12.607: (putdown f4-2f key0-2)
8.040: (move f1-1f f2-1f)
8.054: (move f1-1f f2-1f)
8.070: (move f1-1f f1-2f)
8.084: (move f1-1f f1-2f)
8.149: (move f1-1f f1-0f)
8.163: (move f1-1f f1-0f)
11.084: (move f3-1f f2-1f)
11.101: (move f3-1f f2-1f)
11.115: (move f3-1f f2-1f)
11.127: (move f3-1f f2-1f)
11.315: (unlock f3-1f f3-2f key0-2 shape0)
11.315: (move f4-1f f3-1f)
11.316: (move f3-2f f3-1f)
11.358: (unlock f3-1f f3-0f key2-2 shape2)
11.383: (unlock f3-1f f3-2f key0-2 shape0)
11.384: (move f4-1f f3-1f)
11.384: (move f3-2f f3-1f)
11.427: (unlock f3-1f f3-0f key2-2 shape2)
11.902: (putdown f3-1f key2-2)
11.904: (putdown f3-1f key0-2)
11.924: (putdown f3-1f key0-2)
11.925: (putdown f3-1f key2-2)
12.016: (move f4-1f f3-1f)
12.046: (move f4-1f f3-1f)
12.051: (move f4-1f f3-1f)
12.068: (move f4-1f f3-1f)
12.068: (putdown f4-1f key2-2)
12.069: (move f4-1f f3-1f)
12.069: (move f4-1f f3-1f)
12.070: (move f4-1f f3-1f)
12.078: (move f4-1f f3-1f)
12.089: (putdown f4-1f key2-2)
12.195: (move f4-1f f5-1f)
12.219: (move f4-1f f5-1f)
12.289: (unlock f3-2f f2-2f key0-2 shape0)
12.305: (unlock f3-2f f2-2f key0-2 shape0)
12.311: (move f4-1f f3-1f)
12.321: (move f4-1f f3-1f)
12.334: (move f4-1f f3-1f)
12.342: (move f4-1f f3-1f)
8.583: (move f1-2f f0-2f)
8.596: (move f1-2f f0-2f)
8.597: (move f2-1f f2-0f)
8.597: (move f1-0f f2-0f)
8.611: (move f1-0f f2-0f)
8.611: (move f2-1f f2-0f)
8.676: (move f2-1f f3-1f)
8.690: (move f2-1f f3-1f)
8.849: (move f1-2f f1-3f)
8.863: (move f1-2f f1-3f)
9.059: (move f1-0f f0-0f)
9.073: (move f1-0f f0-0f)
9.913: (move f2-1f f1-1f)
9.925: (move f2-1f f1-1f)
9.983: (move f2-1f f1-1f)
9.998: (move f2-1f f1-1f)
10.265: (putdown f1-0f key2-0)
10.269: (putdown f1-0f key2-0)
10.450: (putdown f2-1f key2-0)
10.451: (putdown f1-2f key2-0)
10.453: (putdown f2-1f key2-0)
10.454: (putdown f1-2f key2-0)
10.866: (unlock f2-1f f2-2f key0-2 shape0)
10.891: (unlock f2-1f f2-2f key0-2 shape0)
11.113: (move f3-1f f2-1f)
11.126: (move f3-1f f2-1f)
11.145: (move f3-1f f2-1f)
11.153: (move f3-1f f2-1f)
11.248: (move f3-1f f2-1f)
11.283: (move f3-1f f2-1f)
11.414: (unlock f3-1f f3-0f key2-2 shape2)
11.440: (move f3-2f f3-1f)
11.446: (putdown f3-1f key0-2)
11.465: (putdown f3-1f key0-2)
11.477: (putdown f3-1f key2-2)
11.481: (unlock f3-1f f3-0f key2-2 shape2)
11.500: (putdown f3-1f key2-2)
11.511: (move f3-2f f3-1f)
11.516: (move f3-1f f2-1f)
11.520: (move f3-1f f2-1f)
7.963: (pickup-and-loose f1-1f key2-0 key2-2)
7.973: (pickup-and-loose f1-1f key2-0 key0-2)
7.985: (pickup-and-loose f1-1f key2-0 key0-2)
7.987: (pickup-and-loose f1-1f key2-0 key2-2)
8.007: (move f3-1f f4-1f)
8.020: (move f3-1f f4-1f)
8.089: (unlock f2-0f f3-0f key2-0 shape2)
8.105: (unlock f2-0f f3-0f key2-0 shape2)
8.116: (unlock f3-1f f3-0f key2-0 shape2)
8.128: (move f0-2f f0-3f)
8.128: (move f1-3f f0-3f)
8.133: (unlock f3-1f f3-0f key2-0 shape2)
8.141: (move f1-3f f0-3f)
8.142: (move f0-2f f0-3f)
10.007: (move f2-1f f1-1f)
10.017: (move f2-1f f1-1f)
10.018: (move f2-1f f1-1f)
10.027: (move f2-1f f1-1f)
10.148: (putdown f0-0f key2-0)
10.151: (putdown f0-0f key2-0)
10.151: (move f2-1f f1-1f)
10.164: (move f2-1f f1-1f)
10.191: (move f2-1f f1-1f)
10.206: (move f2-1f f1-1f)
10.221: (putdown f2-0f key2-0)
10.225: (putdown f2-0f key2-0)
10.228: (move f2-1f f1-1f)
10.229: (move f2-1f f1-1f)
10.235: (putdown f0-2f key2-0)
10.238: (putdown f0-2f key2-0)
10.314: (putdown f1-1f key2-2)
10.316: (putdown f1-1f key0-2)
10.326: (putdown f1-1f key2-2)
10.331: (putdown f1-1f key0-2)
10.347: (putdown f3-1f key2-0)
10.350: (putdown f3-1f key2-0)
10.390: (putdown f1-3f key2-0)
10.394: (putdown f1-3f key2-0)
10.883: (move f3-1f f2-1f)
10.883: (unlock f2-1f f2-2f key0-2 shape0)
7.418: (unlock f4-1f f5-1f key2-0 shape2)
7.433: (unlock f4-1f f5-1f key2-0 shape2)
7.719: (move f0-3f f0-4f)
7.732: (move f0-3f f0-4f)
7.787: (pickup f1-1f key2-0)
7.789: (pickup f1-1f key2-0)
8.021: (move f3-1f f4-1f)
8.034: (move f3-1f f4-1f)
8.059: (move f3-1f f2-1f)
8.059: (move f2-0f f2-1f)
8.074: (move f3-1f f2-1f)
8.074: (move f2-0f f2-1f)
8.094: (pickup-and-loose f1-1f key2-0 key2-2)
8.120: (pickup-and-loose f1-1f key2-0 key2-2)
8.121: (pickup-and-loose f1-1f key2-0 key2-2)
8.137: (move f3-1f f3-0f)
8.137: (move f2-0f f3-0f)
8.141: (move f2-0f f1-0f)
8.146: (move f4-1f f4-2f)
8.146: (pickup-and-loose f1-1f key2-0 key2-2)
8.153: (move f3-1f f3-0f)
8.153: (move f2-0f f3-0f)
8.155: (move f2-0f f1-0f)
8.155: (pickup-and-loose f1-1f key2-0 key0-2)
8.159: (pickup-and-loose f1-1f key2-0 key0-2)
8.160: (move f4-1f f4-2f)
8.171: (pickup-and-loose f1-1f key2-0 key0-2)
8.172: (pickup-and-loose f1-1f key2-0 key0-2)
8.377: (move f1-1f f2-1f)
8.402: (move f1-1f f2-1f)
8.413: (move f1-1f f1-2f)
8.429: (move f1-1f f1-2f)
8.434: (move f1-1f f2-1f)
8.440: (move f1-1f f2-1f)
8.462: (move f1-1f f1-2f)
8.466: (move f1-1f f1-0f)
8.466: (move f1-1f f1-2f)
8.479: (move f1-1f f1-0f)
8.493: (move f1-1f f1-0f)
8.519: (move f1-1f f1-0f)
6.249: (move f0-4f f0-5f)
6.263: (move f0-4f f0-5f)
7.433: (unlock f4-1f f5-1f key2-0 shape2)
7.450: (unlock f4-1f f5-1f key2-0 shape2)
7.591: (move f4-1f f5-1f)
7.607: (move f4-1f f5-1f)
7.688: (move f4-2f f4-3f)
7.693: (move f4-2f f4-3f)
7.904: (move f1-0f f1-1f)
7.905: (move f2-1f f1-1f)
7.917: (move f1-0f f1-1f)
7.918: (move f2-1f f1-1f)
7.989: (move f1-1f f2-1f)
8.006: (move f1-1f f2-1f)
8.021: (move f1-1f f1-2f)
8.035: (move f1-1f f1-2f)
8.042: (move f1-1f f1-2f)
8.044: (move f1-1f f1-2f)
8.075: (move f4-1f f4-0f)
8.076: (move f3-0f f4-0f)
8.091: (move f3-0f f4-0f)
8.092: (move f4-1f f4-0f)
8.111: (move f1-1f f2-1f)
8.121: (move f1-1f f2-1f)
8.154: (move f1-1f f1-0f)
8.157: (move f1-1f f1-0f)
8.159: (move f4-1f f4-2f)
8.174: (move f4-1f f4-2f)
8.248: (move f4-1f f4-2f)
8.263: (move f4-1f f4-2f)
8.402: (move f1-1f f2-1f)
8.406: (move f1-1f f2-1f)
8.419: (move f1-1f f2-1f)
8.419: (move f1-1f f2-1f)
8.461: (move f1-1f f1-0f)
8.474: (move f1-1f f1-0f)
8.502: (move f1-1f f2-1f)
8.502: (move f1-1f f2-1f)
8.522: (move f1-1f f1-2f)
8.525: (move f1-1f f1-2f)
6.928: (move f0-5f f0-6f)
6.939: (move f0-5f f0-6f)
7.714: (move f4-1f f5-1f)
7.731: (move f4-1f f5-1f)
7.746: (move f0-5f f1-5f)
7.761: (move f0-5f f1-5f)
7.822: (move f4-2f f4-3f)
7.823: (move f4-2f f4-3f)
7.831: (move f4-2f f4-3f)
7.834: (move f4-2f f4-3f)
7.871: (move f4-3f f5-3f)
7.920: (move f4-3f f5-3f)
8.089: (move f4-1f f4-0f)
8.099: (move f2-1f f3-1f)
8.106: (move f4-1f f4-0f)
8.107: (move f2-1f f3-1f)
8.123: (move f4-1f f3-1f)
8.129: (move f2-1f f2-0f)
8.130: (move f1-0f f2-0f)
8.140: (move f4-1f f3-1f)
8.141: (move f1-0f f2-0f)
8.142: (move f2-1f f2-0f)
8.180: (move f2-1f f3-1f)
8.200: (move f4-1f f4-2f)
8.206: (move f1-1f f1-2f)
8.207: (move f2-1f f3-1f)
8.215: (move f4-1f f4-2f)
8.221: (move f1-1f f1-2f)
8.233: (move f5-1f f5-0f)
8.249: (move f5-1f f5-0f)
8.256: (move f4-2f f5-2f)
8.257: (move f5-1f f5-2f)
8.278: (move f4-2f f5-2f)
8.280: (move f5-1f f5-2f)
8.346: (move f4-3f f4-4f)
8.349: (move f4-3f f4-4f)
8.581: (move f1-2f f0-2f)
8.584: (move f1-2f f0-2f)
8.616: (move f2-1f f2-0f)
8.616: (move f1-0f f2-0f)
6.890: (putdown f0-6f key2-0)
[Final] Expanded: 2096, Generated: 8939
Found a solution of length 64!
   1: (move f2-1f f3-1f)
   2: (pickup f3-1f key3-1)
   3: (move f3-1f f4-1f)
   4: (move f4-1f f4-2f)
   5: (move f4-2f f4-3f)
   6: (move f4-3f f4-4f)
   7: (move f4-4f f5-4f)
   8: (pickup-and-loose f5-4f key2-2 key3-1)
   9: (move f5-4f f4-4f)
  10: (move f4-4f f4-5f)
  11: (pickup-and-loose f4-5f key1-1 key2-2)
  12: (move f4-5f f3-5f)
  13: (move f3-5f f2-5f)
  14: (move f2-5f f1-5f)
  15: (move f1-5f f0-5f)
  16: (move f0-5f f0-4f)
  17: (putdown f0-4f key1-1)
  18: (move f0-4f f0-5f)
  19: (pickup f0-5f key3-2)
  20: (move f0-5f f1-5f)
  21: (move f1-5f f2-5f)
  22: (pickup-and-loose f2-5f key3-0 key3-2)
  23: (move f2-5f f3-5f)
  24: (move f3-5f f3-4f)
  25: (move f3-4f f3-3f)
  26: (putdown f3-3f key3-0)
  27: (move f3-3f f3-4f)
  28: (move f3-4f f3-5f)
  29: (move f3-5f f2-5f)
  30: (pickup f2-5f key3-2)
  31: (move f2-5f f3-5f)
  32: (move f3-5f f4-5f)
  33: (move f4-5f f4-4f)
  34: (move f4-4f f4-3f)
  35: (move f4-3f f4-2f)
  36: (move f4-2f f4-1f)
  37: (move f4-1f f4-0f)
  38: (move f4-0f f5-0f)
  39: (move f5-0f f6-0f)
  40: (move f6-0f f6-1f)
  41: (putdown f6-1f key3-2)
  42: (move f6-1f f6-0f)
  43: (move f6-0f f5-0f)
  44: (pickup f5-0f key1-2)
  45: (move f5-0f f4-0f)
  46: (move f4-0f f4-1f)
  47: (move f4-1f f4-2f)
  48: (move f4-2f f4-3f)
  49: (move f4-3f f4-4f)
  50: (putdown f4-4f key1-2)
  51: (move f4-4f f4-3f)
  52: (move f4-3f f4-2f)
  53: (move f4-2f f4-1f)
  54: (move f4-1f f3-1f)
  55: (move f3-1f f2-1f)
  56: (move f2-1f f1-1f)
  57: (pickup f1-1f key2-0)
  58: (move f1-1f f1-2f)
  59: (move f1-2f f1-3f)
  60: (move f1-3f f0-3f)
  61: (move f0-3f f0-4f)
  62: (move f0-4f f0-5f)
  63: (move f0-5f f0-6f)
  64: (putdown f0-6f key2-0)
