/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.435: (move f6-5f f6-4f)
21.643: (move f6-5f f6-4f)
22.018: (unlock f5-6f f5-7f key2-3 shape2)
22.050: (move f1-6f f1-7f)
22.050: (move f1-6f f1-7f)
22.071: (pickup f6-5f key3-1)
22.071: (pickup f6-5f key3-1)
22.074: (move f1-6f f1-5f)
22.074: (move f1-6f f1-5f)
22.123: (pickup f6-5f key0-2)
22.123: (pickup f6-5f key0-2)
22.205: (putdown f6-5f key0-2)
22.207: (putdown f6-5f key3-1)
22.207: (putdown f6-5f key3-1)
22.207: (putdown f6-5f key0-2)
22.235: (move f7-6f f7-5f)
22.235: (move f6-5f f7-5f)
22.243: (move f7-6f f7-5f)
22.243: (move f6-5f f7-5f)
22.443: (move f7-6f f7-5f)
22.444: (move f6-5f f7-5f)
22.462: (move f6-6f f6-5f)
22.488: (move f6-6f f6-5f)
22.528: (putdown f1-6f key2-3)
22.529: (putdown f1-6f key2-3)
22.546: (pickup-and-loose f5-6f key3-0 key2-3)
22.584: (putdown f6-6f key0-2)
22.585: (putdown f6-6f key3-1)
22.593: (pickup-and-loose f6-6f key1-2 key3-1)
22.595: (pickup-and-loose f6-6f key1-2 key0-2)
22.614: (putdown f5-6f key2-3)
22.677: (pickup-and-loose f6-5f key3-1 key2-3)
22.694: (pickup-and-loose f6-5f key0-2 key2-3)
22.756: (putdown f6-4f key3-1)
22.776: (putdown f6-4f key0-2)
20.850: (move f2-6f f3-6f)
20.850: (move f2-6f f3-6f)
20.965: (move f6-6f f6-5f)
21.016: (move f6-4f f5-4f)
21.023: (move f6-4f f5-4f)
21.251: (move f6-4f f5-4f)
21.282: (move f6-4f f6-3f)
21.290: (move f6-4f f6-3f)
21.580: (move f6-4f f6-3f)
21.780: (move f6-6f f6-5f)
21.965: (move f7-5f f7-4f)
21.966: (move f6-4f f7-4f)
21.974: (move f7-5f f7-4f)
21.976: (move f6-4f f7-4f)
22.059: (pickup-and-loose f5-6f key3-0 key2-3)
22.110: (putdown f5-6f key2-3)
22.192: (move f6-6f f7-6f)
22.259: (move f7-5f f7-4f)
22.261: (move f6-4f f7-4f)
22.440: (putdown f6-5f key0-2)
22.441: (putdown f6-5f key3-1)
22.716: (move f6-5f f6-4f)
22.716: (move f6-5f f6-4f)
22.796: (putdown f6-5f key0-2)
22.800: (putdown f6-5f key3-1)
22.813: (move f6-5f f6-4f)
22.814: (move f6-5f f6-4f)
22.833: (putdown f2-6f key2-3)
22.833: (putdown f2-6f key2-3)
22.866: (pickup-and-loose f3-6f key0-0 key2-3)
22.866: (pickup-and-loose f3-6f key0-0 key2-3)
22.923: (move f6-5f f6-6f)
22.923: (move f6-5f f6-6f)
22.926: (putdown f1-5f key2-3)
22.926: (putdown f1-5f key2-3)
22.939: (move f1-5f f1-4f)
22.939: (move f1-5f f1-4f)
22.946: (putdown f3-6f key2-3)
22.947: (putdown f1-7f key2-3)
22.947: (putdown f1-7f key2-3)
21.221: (move f6-3f f6-2f)
21.225: (move f6-3f f6-2f)
21.380: (move f6-3f f5-3f)
21.380: (move f5-4f f5-3f)
21.382: (move f5-4f f5-3f)
21.383: (move f6-3f f5-3f)
21.520: (move f6-3f f6-2f)
21.589: (move f6-5f f7-5f)
21.589: (move f7-6f f7-5f)
21.625: (move f5-4f f5-3f)
21.627: (move f6-3f f5-3f)
21.803: (move f1-4f f1-3f)
21.804: (move f1-4f f1-3f)
21.942: (move f7-4f f7-3f)
21.942: (move f6-3f f7-3f)
21.947: (move f6-3f f7-3f)
21.947: (move f7-4f f7-3f)
22.232: (move f6-3f f7-3f)
22.235: (move f7-4f f7-3f)
22.387: (move f5-4f f4-4f)
22.388: (move f5-4f f4-4f)
22.489: (move f6-5f f6-4f)
22.579: (move f1-7f f1-6f)
22.579: (move f1-7f f1-6f)
22.582: (move f2-6f f1-6f)
22.583: (move f2-6f f1-6f)
22.617: (move f5-4f f4-4f)
22.668: (putdown f6-5f key1-2)
22.687: (move f2-6f f3-6f)
22.687: (move f2-6f f3-6f)
22.782: (move f7-6f f7-7f)
22.811: (putdown f5-4f key2-3)
22.817: (putdown f5-4f key2-3)
22.870: (move f6-5f f5-5f)
22.902: (pickup-and-loose f3-6f key0-0 key2-3)
22.902: (pickup-and-loose f3-6f key0-0 key2-3)
22.944: (putdown f3-6f key0-0)
22.968: (pickup-and-loose f6-6f key0-2 key3-1)
22.968: (pickup-and-loose f6-6f key0-2 key3-1)
22.983: (putdown f3-6f key2-3)
20.758: (move f1-3f f1-2f)
20.758: (move f1-3f f1-2f)
21.048: (move f5-3f f5-2f)
21.048: (move f6-2f f5-2f)
21.051: (move f6-2f f5-2f)
21.051: (move f5-3f f5-2f)
21.166: (move f4-4f f4-3f)
21.167: (move f5-3f f4-3f)
21.167: (move f5-3f f4-3f)
21.168: (move f4-4f f4-3f)
21.339: (move f6-2f f5-2f)
21.339: (move f5-3f f5-2f)
21.358: (move f1-3f f2-3f)
21.358: (move f1-3f f2-3f)
21.444: (move f4-4f f4-3f)
21.445: (move f5-3f f4-3f)
21.726: (move f6-2f f6-1f)
21.729: (move f6-2f f6-1f)
21.731: (move f7-5f f7-4f)
21.893: (move f6-2f f7-2f)
21.893: (move f7-3f f7-2f)
21.898: (move f6-2f f7-2f)
21.898: (move f7-3f f7-2f)
22.029: (move f6-2f f6-1f)
22.190: (move f6-2f f7-2f)
22.190: (move f7-3f f7-2f)
22.296: (pickup-and-loose f5-3f key0-3 key2-3)
22.301: (pickup-and-loose f5-3f key0-3 key2-3)
22.480: (pickup-and-loose f5-3f key1-1 key2-3)
22.485: (pickup-and-loose f5-3f key1-1 key2-3)
22.522: (putdown f5-5f key1-2)
22.618: (pickup-and-loose f5-3f key0-3 key2-3)
22.648: (pickup f3-6f key0-0)
22.648: (pickup f3-6f key0-0)
22.775: (pickup-and-loose f5-3f key1-1 key2-3)
22.980: (putdown f3-6f key0-0)
23.022: (putdown f6-6f key0-2)
23.022: (putdown f6-6f key0-2)
23.024: (pickup-and-loose f6-6f key1-2 key0-2)
23.024: (pickup-and-loose f6-6f key1-2 key0-2)
20.620: (move f5-2f f4-2f)
20.620: (move f4-3f f4-2f)
20.625: (move f5-2f f4-2f)
20.626: (move f4-3f f4-2f)
20.909: (move f5-2f f5-1f)
20.909: (move f6-1f f5-1f)
20.912: (move f5-2f f5-1f)
20.913: (move f6-1f f5-1f)
20.914: (move f4-3f f4-2f)
20.914: (move f5-2f f4-2f)
21.066: (move f2-3f f2-2f)
21.066: (move f2-3f f2-2f)
21.066: (move f1-2f f2-2f)
21.066: (move f1-2f f2-2f)
21.202: (move f5-2f f5-1f)
21.205: (move f6-1f f5-1f)
21.217: (move f1-2f f1-1f)
21.217: (move f1-2f f1-1f)
21.393: (move f6-6f f6-5f)
21.394: (move f6-6f f6-5f)
21.503: (move f4-3f f3-3f)
21.507: (move f4-3f f3-3f)
21.686: (move f5-5f f6-5f)
21.699: (move f5-5f f5-4f)
21.755: (move f7-4f f7-3f)
21.798: (move f4-3f f3-3f)
21.918: (move f2-3f f3-3f)
21.918: (move f2-3f f3-3f)
22.154: (move f6-1f f7-1f)
22.154: (move f7-2f f7-1f)
22.158: (move f6-1f f7-1f)
22.160: (move f7-2f f7-1f)
22.216: (move f6-6f f6-5f)
22.216: (move f6-6f f6-5f)
22.447: (move f7-2f f7-1f)
22.447: (move f6-1f f7-1f)
22.560: (move f1-2f f0-2f)
22.560: (move f1-2f f0-2f)
22.621: (move f6-6f f7-6f)
22.622: (move f6-6f f7-6f)
20.329: (move f4-2f f3-2f)
20.329: (move f2-2f f2-1f)
20.329: (move f3-3f f3-2f)
20.330: (move f1-1f f2-1f)
20.330: (move f2-2f f2-1f)
20.330: (move f1-1f f2-1f)
20.332: (move f4-2f f3-2f)
20.333: (move f3-3f f3-2f)
20.360: (move f4-2f f4-1f)
20.360: (move f5-1f f4-1f)
20.364: (move f4-2f f4-1f)
20.365: (move f5-1f f4-1f)
20.603: (move f2-2f f3-2f)
20.603: (move f2-2f f3-2f)
20.604: (move f3-3f f3-2f)
20.604: (move f3-3f f3-2f)
20.607: (move f3-3f f3-2f)
20.607: (move f4-2f f3-2f)
20.640: (move f4-2f f4-1f)
20.641: (move f5-1f f4-1f)
21.106: (move f3-3f f2-3f)
21.109: (move f3-3f f2-3f)
21.123: (move f6-5f f6-4f)
21.123: (move f6-5f f6-4f)
21.387: (move f3-3f f2-3f)
21.640: (move f1-1f f0-1f)
21.640: (move f1-1f f0-1f)
21.640: (move f0-2f f0-1f)
21.640: (move f0-2f f0-1f)
21.645: (move f3-3f f4-3f)
21.645: (move f3-3f f4-3f)
21.679: (move f1-1f f1-0f)
21.679: (move f1-1f f1-0f)
21.693: (move f7-3f f7-2f)
22.031: (move f7-6f f7-5f)
22.031: (move f7-6f f7-5f)
22.033: (move f6-5f f7-5f)
22.033: (move f6-5f f7-5f)
22.151: (move f5-4f f6-4f)
22.152: (move f6-5f f6-4f)
20.121: (pickup-and-loose f2-1f key1-2 key2-3)
20.121: (pickup-and-loose f2-1f key1-2 key2-3)
20.469: (pickup-and-loose f2-1f key2-2 key2-3)
20.470: (pickup-and-loose f2-1f key2-0 key2-3)
20.472: (putdown f2-1f key2-3)
20.472: (putdown f2-1f key2-3)
20.596: (pickup-and-loose f2-1f key1-3 key2-3)
20.596: (pickup-and-loose f2-1f key1-3 key2-3)
20.625: (move f3-2f f2-2f)
20.626: (move f2-3f f2-2f)
20.629: (move f3-2f f2-2f)
20.630: (move f2-3f f2-2f)
20.854: (move f3-2f f3-1f)
20.854: (move f4-1f f3-1f)
20.858: (move f3-2f f3-1f)
20.859: (move f4-1f f3-1f)
20.953: (move f2-3f f2-2f)
20.955: (move f3-2f f2-2f)
21.009: (pickup-and-loose f2-1f key1-0 key2-3)
21.009: (pickup-and-loose f2-1f key1-0 key2-3)
21.017: (move f2-3f f1-3f)
21.019: (move f2-3f f1-3f)
21.181: (move f3-2f f3-1f)
21.181: (move f4-1f f3-1f)
21.237: (move f3-2f f3-1f)
21.237: (move f3-2f f3-1f)
21.238: (move f2-1f f3-1f)
21.238: (move f2-1f f3-1f)
21.274: (move f6-4f f5-4f)
21.275: (move f6-4f f5-4f)
21.311: (move f2-3f f1-3f)
21.407: (move f6-4f f6-3f)
21.408: (move f6-4f f6-3f)
21.573: (move f4-3f f4-2f)
21.573: (move f4-3f f4-2f)
21.575: (move f3-2f f4-2f)
21.575: (move f3-2f f4-2f)
21.849: (move f2-1f f2-0f)
21.849: (move f2-1f f2-0f)
21.850: (move f1-0f f2-0f)
20.231: (move f2-2f f2-1f)
20.231: (move f3-1f f2-1f)
20.234: (move f3-1f f2-1f)
20.234: (move f2-2f f2-1f)
20.418: (move f1-3f f1-2f)
20.418: (move f2-2f f1-2f)
20.422: (move f2-2f f1-2f)
20.423: (move f1-3f f1-2f)
20.430: (move f3-1f f2-1f)
20.434: (move f2-2f f2-1f)
20.701: (move f2-2f f1-2f)
20.702: (move f1-3f f1-2f)
20.853: (move f4-2f f4-1f)
20.853: (move f4-2f f4-1f)
20.855: (move f3-1f f4-1f)
20.855: (move f3-1f f4-1f)
20.910: (move f2-1f f2-2f)
20.910: (move f2-1f f2-2f)
21.060: (move f2-1f f1-1f)
21.060: (move f2-1f f1-1f)
21.126: (move f2-1f f3-1f)
21.126: (move f2-1f f3-1f)
21.223: (move f3-1f f3-0f)
21.226: (move f3-1f f3-0f)
21.448: (move f6-3f f6-2f)
21.448: (move f6-3f f6-2f)
21.465: (move f2-0f f3-0f)
21.465: (move f2-0f f3-0f)
21.465: (move f3-1f f3-0f)
21.465: (move f3-1f f3-0f)
21.492: (move f3-1f f3-0f)
21.527: (move f4-2f f5-2f)
21.527: (move f4-2f f5-2f)
21.567: (move f2-1f f2-2f)
21.567: (move f2-1f f2-2f)
21.695: (move f2-1f f2-2f)
21.695: (move f2-1f f2-2f)
21.718: (move f2-1f f1-1f)
21.719: (move f2-1f f1-1f)
21.731: (move f2-1f f2-0f)
20.146: (pickup-and-loose f2-1f key1-2 key2-3)
20.149: (pickup-and-loose f2-1f key1-2 key2-3)
20.360: (pickup-and-loose f2-1f key3-3 key2-3)
20.389: (pickup-and-loose f2-1f key1-2 key2-3)
20.391: (pickup-and-loose f2-1f key3-3 key2-3)
20.457: (pickup-and-loose f2-1f key2-0 key2-3)
20.457: (pickup-and-loose f2-1f key2-2 key2-3)
20.459: (pickup-and-loose f2-1f key2-0 key2-3)
20.460: (pickup-and-loose f2-1f key2-2 key2-3)
20.467: (move f2-2f f3-2f)
20.468: (move f3-1f f3-2f)
20.469: (move f3-1f f3-2f)
20.469: (move f2-2f f3-2f)
20.478: (putdown f2-1f key2-3)
20.481: (putdown f2-1f key2-3)
20.585: (move f2-2f f1-2f)
20.588: (move f2-2f f1-2f)
20.589: (move f1-1f f1-2f)
20.589: (move f1-1f f1-2f)
20.591: (pickup-and-loose f2-1f key3-3 key2-3)
20.615: (pickup-and-loose f2-1f key1-3 key2-3)
20.618: (pickup-and-loose f2-1f key1-3 key2-3)
20.637: (pickup-and-loose f2-1f key2-0 key2-3)
20.637: (pickup-and-loose f2-1f key2-2 key2-3)
20.655: (pickup-and-loose f2-1f key1-0 key2-3)
20.692: (move f3-1f f4-1f)
20.693: (move f3-1f f4-1f)
20.720: (putdown f2-1f key2-3)
20.778: (move f2-1f f1-1f)
20.779: (move f1-2f f1-1f)
20.783: (move f1-2f f1-1f)
20.784: (move f2-1f f1-1f)
20.859: (pickup-and-loose f2-1f key1-3 key2-3)
21.098: (pickup-and-loose f2-1f key1-0 key2-3)
21.108: (move f1-2f f1-1f)
21.108: (move f2-1f f1-1f)
21.126: (pickup-and-loose f2-1f key1-0 key2-3)
21.144: (move f2-2f f3-2f)
21.144: (move f2-2f f3-2f)
21.183: (move f2-2f f2-3f)
20.602: (move f2-1f f2-2f)
20.607: (move f2-1f f2-2f)
20.756: (move f2-1f f1-1f)
20.761: (move f2-1f f1-1f)
20.865: (move f2-1f f3-1f)
20.870: (move f2-1f f3-1f)
20.962: (move f2-1f f2-2f)
21.084: (move f2-1f f2-2f)
21.117: (move f2-1f f1-1f)
21.214: (move f2-1f f2-2f)
21.238: (move f2-1f f2-2f)
21.240: (move f2-1f f2-2f)
21.244: (move f2-1f f1-1f)
21.245: (move f2-1f f3-1f)
21.246: (move f2-1f f2-2f)
21.361: (move f2-1f f1-1f)
21.362: (move f2-1f f3-1f)
21.372: (move f2-1f f2-2f)
21.373: (move f2-1f f2-2f)
21.377: (move f2-1f f2-2f)
21.378: (move f2-1f f2-2f)
21.391: (move f1-1f f0-1f)
21.391: (move f2-1f f1-1f)
21.392: (move f2-1f f1-1f)
21.394: (move f1-1f f0-1f)
21.396: (move f2-1f f1-1f)
21.417: (move f1-1f f1-0f)
21.418: (move f1-1f f1-0f)
21.443: (move f3-2f f4-2f)
21.443: (move f3-2f f4-2f)
21.444: (move f4-1f f4-2f)
21.444: (move f4-1f f4-2f)
21.457: (move f2-1f f3-1f)
21.487: (move f2-1f f3-1f)
21.500: (move f2-1f f3-1f)
21.507: (move f2-1f f3-1f)
21.509: (move f2-1f f2-2f)
21.511: (move f2-1f f2-2f)
21.525: (move f2-1f f1-1f)
21.526: (move f2-1f f1-1f)
20.299: (move f2-2f f3-2f)
20.299: (move f3-1f f3-2f)
20.302: (move f2-2f f3-2f)
20.302: (move f3-1f f3-2f)
20.309: (move f3-1f f4-1f)
20.314: (move f3-1f f4-1f)
20.353: (move f1-1f f1-2f)
20.353: (move f2-2f f1-2f)
20.358: (move f1-1f f1-2f)
20.358: (move f2-2f f1-2f)
20.608: (move f3-1f f3-2f)
20.611: (move f2-2f f3-2f)
20.623: (move f3-1f f4-1f)
20.670: (move f1-1f f1-2f)
20.670: (move f2-2f f1-2f)
20.773: (move f2-2f f3-2f)
20.773: (move f3-1f f3-2f)
20.783: (move f3-1f f4-1f)
20.829: (move f2-2f f1-2f)
20.829: (move f1-1f f1-2f)
20.947: (move f3-1f f4-1f)
20.957: (move f3-1f f3-2f)
20.958: (move f2-2f f3-2f)
20.958: (move f3-1f f4-1f)
20.962: (move f2-2f f3-2f)
20.963: (move f3-1f f4-1f)
20.964: (move f3-1f f3-2f)
20.965: (move f3-1f f3-2f)
20.965: (move f2-2f f3-2f)
20.978: (move f3-1f f4-1f)
20.986: (move f3-1f f3-2f)
20.987: (move f2-2f f3-2f)
21.015: (move f2-2f f1-2f)
21.020: (move f1-1f f1-2f)
21.021: (move f2-2f f1-2f)
21.023: (move f1-1f f1-2f)
21.026: (move f2-2f f1-2f)
21.029: (move f1-1f f1-2f)
21.048: (move f2-2f f2-3f)
21.052: (move f2-2f f2-3f)
20.545: (move f3-2f f4-2f)
20.545: (move f4-1f f4-2f)
20.549: (move f3-2f f4-2f)
20.550: (move f4-1f f4-2f)
20.768: (move f4-1f f5-1f)
20.772: (move f4-1f f5-1f)
20.865: (move f3-2f f4-2f)
20.866: (move f4-1f f4-2f)
20.918: (move f1-2f f1-3f)
20.918: (move f2-3f f1-3f)
20.919: (move f2-3f f1-3f)
20.921: (move f1-2f f1-3f)
21.019: (move f3-2f f4-2f)
21.020: (move f4-1f f4-2f)
21.088: (move f4-1f f5-1f)
21.163: (putdown f3-2f key3-3)
21.166: (putdown f3-2f key3-3)
21.185: (move f3-2f f4-2f)
21.185: (move f4-1f f4-2f)
21.188: (move f4-1f f4-2f)
21.188: (move f3-2f f4-2f)
21.211: (putdown f1-2f key3-3)
21.224: (move f1-2f f1-3f)
21.230: (move f4-1f f5-1f)
21.274: (putdown f4-1f key3-3)
21.280: (putdown f4-1f key3-3)
21.280: (move f4-1f f4-2f)
21.281: (move f3-2f f4-2f)
21.311: (move f3-2f f4-2f)
21.312: (move f4-1f f4-2f)
21.366: (move f4-1f f5-1f)
21.371: (move f4-1f f5-1f)
21.375: (move f1-2f f1-3f)
21.447: (move f3-2f f3-3f)
21.450: (move f2-3f f3-3f)
21.450: (move f3-2f f3-3f)
21.453: (move f2-3f f3-3f)
21.463: (move f4-1f f5-1f)
21.492: (move f4-1f f5-1f)
21.563: (move f1-2f f1-3f)
20.913: (move f4-2f f5-2f)
20.913: (move f5-1f f5-2f)
20.916: (move f4-2f f5-2f)
20.917: (move f5-1f f5-2f)
21.104: (move f3-3f f4-3f)
21.105: (move f4-2f f4-3f)
21.105: (move f3-3f f4-3f)
21.106: (move f4-2f f4-3f)
21.219: (move f5-1f f5-2f)
21.219: (move f4-2f f5-2f)
21.359: (move f5-1f f5-2f)
21.361: (move f4-2f f5-2f)
21.361: (move f1-3f f2-3f)
21.413: (move f4-2f f4-3f)
21.518: (move f1-3f f2-3f)
21.534: (move f5-1f f5-2f)
21.537: (move f4-2f f5-2f)
21.539: (move f4-2f f5-2f)
21.539: (move f5-1f f5-2f)
21.554: (move f4-2f f4-3f)
21.555: (move f3-2f f2-2f)
21.559: (move f3-2f f2-2f)
21.564: (move f1-2f f2-2f)
21.592: (move f5-1f f6-1f)
21.596: (move f5-1f f6-1f)
21.648: (move f4-2f f5-2f)
21.648: (move f5-1f f5-2f)
21.676: (move f5-1f f5-2f)
21.677: (move f4-2f f5-2f)
21.708: (move f1-3f f2-3f)
21.726: (move f1-2f f1-1f)
21.742: (move f4-2f f4-3f)
21.743: (move f4-2f f4-3f)
21.768: (move f4-1f f3-1f)
21.771: (move f4-1f f3-1f)
21.777: (move f3-2f f3-1f)
21.780: (move f3-2f f3-1f)
21.796: (putdown f4-2f key3-3)
21.801: (putdown f4-2f key3-3)
21.853: (move f3-2f f4-2f)
20.479: (move f3-1f f2-1f)
20.480: (move f3-1f f2-1f)
20.483: (move f3-1f f2-1f)
20.485: (move f3-1f f2-1f)
20.486: (move f2-2f f2-1f)
20.488: (move f2-2f f2-1f)
20.536: (move f1-1f f2-1f)
20.538: (move f2-2f f2-1f)
21.050: (move f4-2f f4-1f)
21.050: (move f3-1f f4-1f)
21.052: (move f3-1f f4-1f)
21.071: (move f5-2f f6-2f)
21.073: (move f6-1f f6-2f)
21.075: (move f5-2f f6-2f)
21.076: (move f6-1f f6-2f)
21.079: (move f3-1f f3-2f)
21.081: (move f3-1f f3-2f)
21.091: (move f2-2f f3-2f)
21.117: (move f2-2f f1-2f)
21.120: (move f2-2f f1-2f)
21.330: (move f4-3f f5-3f)
21.331: (move f5-2f f5-3f)
21.333: (move f5-2f f5-3f)
21.334: (move f4-3f f5-3f)
21.381: (move f5-2f f6-2f)
21.413: (move f4-2f f3-2f)
21.418: (move f4-2f f3-2f)
21.443: (move f4-2f f4-1f)
21.445: (move f4-2f f4-1f)
21.524: (move f5-2f f6-2f)
21.602: (move f4-3f f5-3f)
21.603: (move f5-2f f5-3f)
21.661: (move f5-2f f6-2f)
21.666: (move f5-2f f6-2f)
21.772: (move f2-3f f3-3f)
21.773: (move f4-3f f3-3f)
21.774: (move f5-2f f6-2f)
21.778: (move f4-2f f5-2f)
21.806: (move f5-2f f6-2f)
21.816: (move f2-2f f2-3f)
20.147: (pickup f2-1f key1-2)
20.150: (pickup f2-1f key1-2)
20.154: (pickup f2-1f key1-2)
20.157: (pickup f2-1f key1-2)
20.207: (pickup f2-1f key1-2)
20.230: (pickup f2-1f key2-3)
20.233: (pickup f2-1f key2-3)
20.236: (pickup f2-1f key2-3)
20.240: (pickup f2-1f key2-3)
20.287: (pickup f2-1f key2-3)
20.458: (pickup f2-1f key2-2)
20.458: (pickup f2-1f key2-0)
20.460: (pickup f2-1f key2-0)
20.460: (pickup f2-1f key2-2)
20.463: (pickup f2-1f key2-0)
20.463: (pickup f2-1f key2-2)
20.467: (pickup f2-1f key2-2)
20.467: (pickup f2-1f key2-0)
20.515: (pickup f2-1f key2-2)
20.515: (pickup f2-1f key2-0)
20.616: (pickup f2-1f key1-3)
20.618: (pickup f2-1f key1-3)
20.622: (pickup f2-1f key1-3)
20.625: (pickup f2-1f key1-3)
20.675: (pickup f2-1f key1-3)
20.957: (move f5-3f f5-4f)
20.962: (move f5-3f f5-4f)
21.093: (pickup f2-1f key1-0)
21.099: (pickup f2-1f key1-0)
21.128: (pickup f2-1f key1-0)
21.134: (pickup f2-1f key1-0)
21.147: (move f6-2f f6-3f)
21.147: (move f5-3f f6-3f)
21.155: (move f5-3f f6-3f)
21.156: (move f6-2f f6-3f)
21.183: (pickup f2-1f key1-0)
21.218: (move f5-3f f5-4f)
21.308: (move f2-1f f2-2f)
21.309: (move f3-2f f2-2f)
21.311: (move f3-2f f2-2f)
20.670: (move f2-1f f2-2f)
20.673: (move f2-1f f2-2f)
20.694: (move f2-1f f2-2f)
20.697: (move f2-1f f2-2f)
20.805: (move f2-1f f1-1f)
20.809: (move f2-1f f1-1f)
20.813: (move f2-1f f1-1f)
20.816: (move f2-1f f1-1f)
20.832: (move f2-1f f1-1f)
20.833: (move f2-1f f1-1f)
20.837: (move f2-1f f1-1f)
20.842: (move f2-1f f1-1f)
20.915: (move f2-1f f2-2f)
20.920: (move f2-1f f2-2f)
20.925: (move f2-1f f2-2f)
20.940: (move f2-1f f2-2f)
20.942: (move f2-1f f3-1f)
20.942: (move f2-1f f2-2f)
20.948: (move f2-1f f2-2f)
20.953: (move f2-1f f3-1f)
21.088: (move f2-1f f1-1f)
21.114: (move f2-1f f1-1f)
21.122: (move f2-2f f1-2f)
21.122: (move f2-1f f3-1f)
21.124: (move f2-2f f1-2f)
21.125: (move f2-1f f3-1f)
21.126: (move f2-1f f3-1f)
21.129: (move f2-1f f3-1f)
21.131: (move f2-1f f3-1f)
21.135: (move f2-1f f3-1f)
21.137: (move f2-1f f3-1f)
21.141: (move f2-1f f3-1f)
21.354: (move f5-4f f6-4f)
21.359: (move f6-3f f6-4f)
21.364: (move f6-3f f6-4f)
21.365: (move f5-4f f6-4f)
21.441: (move f2-1f f2-2f)
21.441: (move f2-1f f2-2f)
21.443: (move f2-1f f2-2f)
21.445: (move f2-1f f2-2f)
20.405: (move f3-1f f4-1f)
20.406: (move f3-1f f4-1f)
20.412: (move f3-1f f3-2f)
20.413: (move f3-1f f3-2f)
20.413: (move f3-1f f4-1f)
20.415: (move f2-2f f3-2f)
20.419: (move f2-2f f3-2f)
20.430: (move f3-1f f3-2f)
20.431: (move f2-2f f3-2f)
20.443: (move f2-2f f3-2f)
20.444: (move f3-1f f3-2f)
20.447: (move f2-2f f3-2f)
20.448: (move f3-1f f4-1f)
20.448: (move f3-1f f3-2f)
20.449: (move f2-2f f1-2f)
20.449: (move f1-1f f1-2f)
20.452: (move f2-2f f1-2f)
20.453: (move f1-1f f1-2f)
20.453: (move f3-1f f4-1f)
20.456: (move f2-2f f3-2f)
20.456: (move f3-1f f3-2f)
20.456: (move f1-1f f1-2f)
20.457: (move f2-2f f1-2f)
20.459: (move f3-1f f4-1f)
20.460: (move f1-1f f1-2f)
20.460: (move f2-2f f1-2f)
20.508: (move f2-2f f3-2f)
20.508: (move f2-2f f1-2f)
20.509: (move f1-1f f1-2f)
20.510: (move f3-1f f3-2f)
20.511: (move f1-1f f1-2f)
20.512: (move f2-2f f1-2f)
20.513: (move f2-2f f3-2f)
20.515: (move f2-2f f1-2f)
20.515: (move f1-1f f1-2f)
20.516: (move f3-1f f3-2f)
20.518: (move f2-2f f1-2f)
20.518: (move f1-1f f1-2f)
20.530: (move f3-1f f3-2f)
20.531: (move f2-2f f3-2f)
20.775: (move f4-1f f4-2f)
20.775: (move f3-2f f4-2f)
20.845: (move f3-2f f4-2f)
20.846: (move f4-1f f4-2f)
20.952: (move f4-1f f5-1f)
20.955: (move f4-1f f5-1f)
20.978: (move f4-1f f5-1f)
21.088: (move f4-1f f5-1f)
21.091: (move f4-1f f5-1f)
21.102: (move f1-2f f1-3f)
21.105: (move f1-2f f1-3f)
21.108: (move f1-2f f1-3f)
21.114: (move f1-2f f1-3f)
21.115: (move f4-1f f5-1f)
21.198: (move f1-2f f1-3f)
21.203: (move f1-2f f1-3f)
21.204: (move f1-2f f1-3f)
21.209: (move f1-2f f1-3f)
21.220: (move f4-1f f4-2f)
21.222: (move f3-2f f4-2f)
21.224: (move f4-1f f4-2f)
21.225: (move f3-2f f4-2f)
21.269: (move f3-2f f4-2f)
21.273: (move f3-2f f4-2f)
21.287: (move f4-1f f4-2f)
21.291: (move f4-1f f4-2f)
21.294: (move f3-2f f4-2f)
21.339: (move f3-2f f4-2f)
21.342: (move f3-2f f4-2f)
21.642: (move f3-2f f3-3f)
21.646: (move f3-2f f3-3f)
21.649: (move f3-2f f3-3f)
21.694: (move f3-2f f3-3f)
21.698: (move f3-2f f3-3f)
21.699: (move f3-2f f3-3f)
21.833: (move f1-2f f0-2f)
21.835: (move f1-2f f0-2f)
21.836: (move f1-2f f0-2f)
21.839: (move f1-2f f0-2f)
21.922: (move f1-2f f0-2f)
20.535: (move f4-2f f3-2f)
20.626: (move f4-2f f4-1f)
20.632: (move f4-2f f4-1f)
20.672: (move f4-2f f4-1f)
20.677: (move f4-2f f4-1f)
21.141: (move f1-3f f2-3f)
21.141: (move f3-3f f2-3f)
21.142: (move f4-2f f5-2f)
21.143: (move f5-1f f5-2f)
21.144: (move f1-3f f2-3f)
21.145: (move f3-3f f2-3f)
21.148: (move f4-2f f5-2f)
21.151: (move f4-2f f5-2f)
21.157: (move f1-3f f2-3f)
21.161: (move f1-3f f2-3f)
21.164: (move f5-1f f5-2f)
21.165: (move f4-2f f5-2f)
21.167: (move f4-2f f5-2f)
