/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.763: (move f2-5f f3-5f)
15.857: (move f2-5f f1-5f)
15.875: (move f3-6f f3-7f)
12.208: (pickup f1-8f key3-0)
12.213: (pickup f1-8f key3-0)
13.629: (move f1-8f f0-8f)
13.918: (putdown f1-8f key3-0)
13.973: (move f1-8f f0-8f)
13.973: (move f1-8f f0-8f)
14.019: (pickup-and-loose f1-8f key1-2 key3-0)
14.366: (putdown f2-8f key1-2)
14.366: (putdown f2-8f key1-2)
14.594: (pickup f2-6f key0-1)
14.652: (move f3-7f f3-6f)
14.652: (move f2-6f f3-6f)
14.663: (move f2-6f f2-5f)
14.665: (move f3-7f f4-7f)
14.680: (move f2-6f f2-5f)
14.680: (move f1-5f f2-5f)
14.709: (move f2-6f f3-6f)
14.715: (pickup f2-6f key0-1)
14.765: (move f2-8f f2-7f)
14.786: (move f2-6f f2-5f)
14.814: (move f0-6f f1-6f)
14.836: (pickup f2-6f key0-1)
14.864: (move f0-8f f1-8f)
14.865: (move f0-8f f1-8f)
14.882: (pickup f2-8f key2-0)
14.902: (move f3-5f f3-6f)
14.947: (pickup-and-loose f2-8f key2-0 key1-2)
14.949: (pickup-and-loose f2-8f key2-0 key1-2)
14.952: (move f2-8f f2-7f)
14.958: (pickup f2-8f key2-0)
14.959: (pickup f2-8f key2-0)
14.999: (move f0-6f f0-5f)
15.059: (move f1-8f f2-8f)
15.059: (move f1-8f f2-8f)
15.122: (move f2-8f f3-8f)
15.163: (move f2-8f f3-8f)
15.192: (move f3-7f f3-8f)
15.193: (move f2-8f f3-8f)
15.197: (pickup f2-8f key2-0)
15.197: (pickup f2-8f key2-0)
12.376: (move f1-8f f2-8f)
12.379: (move f1-8f f2-8f)
13.461: (pickup-and-loose f0-8f key3-0 key1-2)
13.464: (pickup-and-loose f0-8f key3-0 key1-2)
13.674: (move f1-8f f0-8f)
13.678: (move f1-8f f0-8f)
14.029: (putdown f0-8f key3-0)
14.121: (putdown f0-8f key1-2)
14.122: (putdown f0-8f key1-2)
14.263: (move f2-8f f1-8f)
14.263: (move f2-8f f1-8f)
14.359: (move f1-8f f2-8f)
14.419: (move f1-8f f2-8f)
14.453: (move f2-7f f3-7f)
14.454: (move f3-8f f3-7f)
14.477: (move f0-5f f1-5f)
14.477: (move f1-6f f1-5f)
14.657: (move f3-8f f3-7f)
14.659: (move f2-7f f3-7f)
14.901: (move f1-6f f2-6f)
14.928: (putdown f2-8f key1-2)
14.928: (putdown f2-8f key1-2)
14.954: (move f3-6f f3-7f)
14.994: (pickup f1-8f key1-2)
14.997: (pickup f1-8f key1-2)
15.142: (move f1-8f f2-8f)
15.142: (move f1-8f f2-8f)
15.201: (move f2-7f f2-6f)
15.216: (move f1-8f f0-8f)
15.242: (move f1-8f f0-8f)
15.265: (move f2-8f f3-8f)
15.265: (move f2-8f f3-8f)
15.331: (move f2-8f f2-7f)
15.331: (move f2-8f f2-7f)
15.345: (move f3-8f f4-8f)
15.369: (move f2-7f f2-6f)
15.469: (pickup-and-loose f2-8f key2-0 key1-2)
15.470: (pickup-and-loose f2-8f key2-0 key1-2)
15.494: (move f3-6f f4-6f)
15.732: (move f2-5f f1-5f)
11.616: (move f2-8f f2-7f)
11.620: (move f2-8f f2-7f)
12.304: (move f0-8f f1-8f)
12.308: (move f0-8f f1-8f)
12.368: (pickup f1-8f key3-0)
12.369: (pickup f1-8f key3-0)
13.395: (move f2-8f f3-8f)
13.399: (move f2-8f f3-8f)
13.621: (pickup-and-loose f2-8f key2-0 key3-0)
13.621: (pickup-and-loose f2-8f key2-0 key3-0)
14.031: (pickup-and-loose f2-8f key1-2 key3-0)
14.031: (pickup-and-loose f2-8f key1-2 key3-0)
14.049: (putdown f0-8f key3-0)
14.049: (putdown f0-8f key3-0)
14.139: (move f1-8f f0-8f)
14.141: (move f1-8f f0-8f)
14.166: (putdown f2-8f key3-0)
14.167: (putdown f2-8f key3-0)
14.247: (putdown f2-8f key1-2)
14.742: (move f0-8f f1-8f)
14.825: (pickup-and-loose f2-8f key2-0 key1-2)
14.835: (pickup f2-8f key2-0)
14.847: (move f2-8f f1-8f)
14.848: (move f2-8f f1-8f)
14.953: (move f0-8f f1-8f)
14.954: (move f0-8f f1-8f)
15.082: (putdown f0-8f key1-2)
15.086: (move f2-8f f3-8f)
15.090: (pickup f2-6f key0-1)
15.143: (move f3-7f f2-7f)
15.213: (move f3-7f f4-7f)
15.214: (move f2-8f f2-7f)
15.225: (move f1-8f f2-8f)
15.227: (move f1-8f f2-8f)
15.238: (move f3-7f f3-6f)
15.241: (move f2-6f f3-6f)
15.264: (move f2-6f f2-5f)
15.353: (pickup f2-8f key2-0)
15.355: (pickup f2-8f key2-0)
15.373: (move f2-8f f3-8f)
11.749: (move f2-7f f3-7f)
11.749: (move f3-8f f3-7f)
11.753: (move f2-7f f3-7f)
11.753: (move f3-8f f3-7f)
12.154: (move f2-7f f2-6f)
12.158: (move f2-7f f2-6f)
12.537: (move f1-8f f2-8f)
12.537: (move f1-8f f2-8f)
12.627: (move f1-8f f2-8f)
12.631: (move f1-8f f2-8f)
13.623: (pickup-and-loose f0-8f key3-0 key1-2)
13.624: (pickup-and-loose f0-8f key3-0 key1-2)
13.802: (putdown f2-7f key3-0)
13.803: (putdown f2-7f key3-0)
13.808: (move f3-8f f4-8f)
13.811: (move f3-8f f4-8f)
13.837: (move f1-8f f0-8f)
13.837: (move f1-8f f0-8f)
14.139: (move f2-8f f1-8f)
14.153: (putdown f1-8f key3-0)
14.153: (putdown f1-8f key3-0)
14.190: (move f0-8f f1-8f)
14.281: (putdown f0-8f key1-2)
14.282: (putdown f0-8f key1-2)
14.786: (move f2-8f f2-7f)
14.786: (move f2-8f f2-7f)
14.814: (move f2-8f f2-7f)
14.814: (move f2-8f f2-7f)
14.852: (pickup f1-8f key1-2)
14.906: (move f2-8f f2-7f)
14.906: (move f2-8f f2-7f)
14.972: (putdown f3-8f key3-0)
14.973: (putdown f3-8f key3-0)
14.981: (move f2-8f f3-8f)
14.981: (move f2-8f f3-8f)
15.020: (move f1-8f f2-8f)
15.079: (move f2-8f f3-8f)
15.079: (move f2-8f f3-8f)
15.088: (putdown f2-8f key1-2)
15.089: (putdown f2-8f key1-2)
11.674: (move f2-8f f2-7f)
11.679: (move f2-8f f2-7f)
11.776: (move f2-8f f2-7f)
11.777: (move f2-8f f2-7f)
11.813: (move f2-6f f1-6f)
11.818: (move f2-6f f1-6f)
12.250: (pickup f1-8f key3-0)
12.344: (pickup f1-8f key3-0)
12.463: (move f0-8f f1-8f)
12.463: (move f0-8f f1-8f)
12.914: (move f2-6f f2-5f)
12.918: (move f2-6f f2-5f)
12.925: (move f3-7f f3-6f)
12.925: (move f2-6f f3-6f)
12.929: (move f3-7f f3-6f)
12.930: (move f2-6f f3-6f)
13.109: (move f3-7f f4-7f)
13.110: (move f4-8f f4-7f)
13.113: (move f3-7f f4-7f)
13.114: (move f4-8f f4-7f)
13.427: (move f2-8f f3-8f)
13.431: (move f2-8f f3-8f)
13.555: (move f2-8f f3-8f)
13.556: (move f2-8f f3-8f)
13.722: (pickup-and-loose f2-6f key0-1 key3-0)
13.727: (pickup-and-loose f2-6f key0-1 key3-0)
13.778: (pickup-and-loose f2-8f key2-0 key3-0)
13.779: (pickup-and-loose f2-8f key2-0 key3-0)
13.867: (pickup-and-loose f2-8f key2-0 key3-0)
13.868: (pickup-and-loose f2-8f key2-0 key3-0)
13.937: (move f4-8f f5-8f)
13.941: (move f4-8f f5-8f)
13.993: (move f1-8f f0-8f)
14.088: (putdown f3-7f key3-0)
14.088: (putdown f3-7f key3-0)
14.114: (putdown f2-6f key3-0)
14.114: (putdown f2-6f key3-0)
14.153: (move f2-7f f3-7f)
14.154: (move f2-7f f3-7f)
14.195: (pickup-and-loose f2-8f key1-2 key3-0)
11.707: (move f2-7f f3-7f)
11.709: (move f3-8f f3-7f)
11.712: (move f2-7f f3-7f)
11.713: (move f3-8f f3-7f)
11.783: (move f2-5f f1-5f)
11.783: (move f1-6f f1-5f)
11.787: (move f1-6f f1-5f)
11.788: (move f2-5f f1-5f)
11.910: (move f3-8f f3-7f)
11.911: (move f3-8f f3-7f)
11.911: (move f2-7f f3-7f)
11.911: (move f2-7f f3-7f)
12.140: (move f2-7f f2-6f)
12.144: (move f2-7f f2-6f)
12.316: (move f2-7f f2-6f)
12.317: (move f2-7f f2-6f)
12.417: (move f1-8f f2-8f)
12.666: (move f1-8f f2-8f)
12.788: (move f1-8f f2-8f)
12.788: (move f1-8f f2-8f)
13.073: (move f1-6f f0-6f)
13.077: (move f1-6f f0-6f)
13.122: (move f3-6f f3-5f)
13.122: (move f2-5f f3-5f)
13.126: (move f2-5f f3-5f)
13.127: (move f3-6f f3-5f)
13.271: (move f4-7f f4-6f)
13.271: (move f3-6f f4-6f)
13.274: (move f3-6f f4-6f)
13.275: (move f4-7f f4-6f)
13.418: (move f2-5f f2-4f)
13.422: (move f2-5f f2-4f)
13.435: (move f5-8f f5-7f)
13.439: (move f4-7f f5-7f)
13.440: (move f5-8f f5-7f)
13.442: (move f4-7f f5-7f)
13.497: (pickup-and-loose f0-8f key3-0 key1-2)
13.501: (move f1-8f f0-8f)
13.714: (move f1-8f f0-8f)
13.752: (putdown f2-7f key3-0)
11.655: (move f2-8f f2-7f)
11.715: (move f2-8f f2-7f)
11.749: (move f2-6f f1-6f)
11.754: (move f2-6f f1-6f)
11.835: (move f2-8f f2-7f)
11.836: (move f2-8f f2-7f)
11.974: (move f2-6f f1-6f)
11.976: (move f2-6f f1-6f)
12.892: (move f2-6f f2-5f)
12.895: (move f2-6f f2-5f)
12.901: (move f2-6f f3-6f)
12.902: (move f3-7f f3-6f)
12.905: (move f2-6f f3-6f)
12.906: (move f3-7f f3-6f)
13.073: (move f2-6f f2-5f)
13.074: (move f2-6f f2-5f)
13.083: (move f3-7f f4-7f)
13.085: (move f2-6f f3-6f)
13.085: (move f2-6f f3-6f)
13.087: (move f3-7f f3-6f)
13.087: (move f3-7f f4-7f)
13.087: (move f3-7f f3-6f)
13.271: (move f3-7f f4-7f)
13.272: (move f3-7f f4-7f)
13.376: (move f5-7f f6-7f)
13.381: (move f5-7f f6-7f)
13.432: (move f1-5f f0-5f)
13.433: (move f0-6f f0-5f)
13.434: (move f2-8f f3-8f)
13.436: (move f1-5f f0-5f)
13.437: (move f0-6f f0-5f)
13.447: (move f2-4f f1-4f)
13.449: (move f1-5f f1-4f)
13.452: (move f2-4f f1-4f)
13.454: (move f1-5f f1-4f)
13.469: (move f2-8f f3-8f)
13.485: (move f3-5f f3-4f)
13.485: (move f2-4f f3-4f)
13.488: (move f2-4f f3-4f)
13.489: (move f3-5f f3-4f)
11.745: (move f3-8f f3-7f)
11.747: (move f2-7f f3-7f)
11.751: (move f2-5f f1-5f)
11.752: (move f1-6f f1-5f)
11.755: (move f2-5f f1-5f)
11.756: (move f1-6f f1-5f)
11.785: (move f3-8f f3-7f)
11.789: (move f2-7f f3-7f)
11.870: (move f2-7f f3-7f)
11.870: (move f2-7f f3-7f)
11.945: (move f1-6f f1-5f)
11.945: (move f1-6f f1-5f)
11.945: (move f2-5f f1-5f)
11.947: (move f2-5f f1-5f)
12.180: (move f2-7f f2-6f)
12.195: (move f2-7f f2-6f)
12.301: (move f2-7f f2-6f)
12.302: (move f2-7f f2-6f)
13.074: (move f1-6f f0-6f)
13.079: (move f1-6f f0-6f)
13.111: (move f3-6f f3-5f)
13.111: (move f2-5f f3-5f)
13.114: (move f3-6f f3-5f)
13.115: (move f2-5f f3-5f)
13.201: (move f6-7f f6-6f)
13.207: (move f6-7f f6-6f)
13.234: (move f1-6f f0-6f)
13.235: (move f1-6f f0-6f)
13.243: (move f6-7f f7-7f)
13.247: (move f6-7f f7-7f)
13.259: (move f4-7f f4-6f)
13.259: (move f3-6f f4-6f)
13.262: (move f3-6f f4-6f)
13.263: (move f4-7f f4-6f)
13.285: (move f2-5f f3-5f)
13.287: (move f3-6f f3-5f)
13.287: (move f2-5f f3-5f)
13.288: (move f3-6f f3-5f)
13.377: (move f3-4f f3-3f)
13.382: (move f3-4f f3-3f)
11.791: (move f2-6f f1-6f)
11.853: (move f2-6f f1-6f)
11.912: (move f2-6f f1-6f)
11.913: (move f2-6f f1-6f)
12.931: (move f2-6f f2-5f)
12.940: (move f2-6f f3-6f)
12.941: (move f3-7f f3-6f)
12.952: (move f2-6f f2-5f)
12.964: (move f2-6f f3-6f)
12.965: (move f3-7f f3-6f)
13.055: (move f2-6f f2-5f)
13.056: (move f2-6f f2-5f)
13.063: (move f2-6f f3-6f)
13.063: (move f3-7f f3-6f)
13.064: (move f2-6f f3-6f)
13.064: (move f3-7f f3-6f)
13.087: (move f6-6f f6-5f)
13.090: (move f6-6f f6-5f)
13.121: (move f3-7f f4-7f)
13.147: (move f3-7f f4-7f)
13.214: (move f7-7f f7-6f)
13.214: (move f6-6f f7-6f)
13.218: (move f6-6f f7-6f)
13.220: (move f7-7f f7-6f)
13.245: (move f3-7f f4-7f)
13.246: (move f3-7f f4-7f)
13.408: (move f1-5f f0-5f)
13.410: (move f0-6f f0-5f)
13.413: (move f1-5f f0-5f)
13.414: (move f0-6f f0-5f)
13.427: (move f1-5f f1-4f)
13.432: (move f1-5f f1-4f)
13.471: (move f3-5f f3-4f)
13.475: (move f3-3f f3-2f)
13.475: (move f3-5f f3-4f)
13.480: (move f3-3f f3-2f)
13.522: (move f4-6f f4-5f)
13.524: (move f3-5f f4-5f)
13.527: (move f4-6f f4-5f)
13.528: (move f3-5f f4-5f)
11.792: (move f1-6f f1-5f)
11.792: (move f2-5f f1-5f)
11.823: (move f2-5f f1-5f)
11.823: (move f1-6f f1-5f)
11.912: (move f2-5f f1-5f)
11.913: (move f2-5f f1-5f)
11.914: (move f1-6f f1-5f)
11.914: (move f1-6f f1-5f)
13.072: (move f6-5f f6-4f)
13.075: (move f6-5f f6-4f)
13.101: (move f7-6f f7-5f)
13.101: (move f6-5f f7-5f)
13.105: (move f7-6f f7-5f)
13.105: (move f6-5f f7-5f)
13.112: (move f1-6f f0-6f)
13.113: (move f1-6f f0-6f)
13.120: (move f4-5f f5-5f)
13.124: (move f4-5f f5-5f)
13.138: (move f6-5f f5-5f)
13.143: (move f6-5f f5-5f)
13.150: (move f3-6f f3-5f)
13.150: (move f2-5f f3-5f)
13.162: (move f3-6f f3-5f)
13.162: (move f2-5f f3-5f)
13.185: (move f3-2f f3-1f)
13.190: (move f3-2f f3-1f)
13.235: (move f1-6f f0-6f)
13.236: (move f1-6f f0-6f)
13.272: (move f3-6f f3-5f)
13.273: (move f2-5f f3-5f)
13.273: (move f2-5f f3-5f)
13.274: (move f3-6f f3-5f)
13.297: (move f4-7f f4-6f)
13.299: (move f3-6f f4-6f)
13.309: (move f4-7f f4-6f)
13.312: (move f3-6f f4-6f)
13.359: (move f3-4f f3-3f)
13.363: (move f3-4f f3-3f)
13.407: (move f1-4f f2-4f)
13.408: (move f3-4f f2-4f)
13.073: (move f5-5f f6-5f)
13.076: (move f5-5f f6-5f)
13.111: (move f6-4f f6-3f)
13.176: (move f6-4f f6-3f)
13.447: (move f0-6f f0-5f)
13.448: (move f1-5f f0-5f)
13.457: (move f3-3f f3-2f)
13.460: (move f3-3f f3-2f)
13.467: (move f1-5f f1-4f)
13.470: (move f0-6f f0-5f)
13.471: (move f1-5f f0-5f)
13.488: (move f1-5f f1-4f)
13.510: (move f3-5f f3-4f)
13.522: (move f3-5f f3-4f)
13.538: (move f5-5f f4-5f)
13.539: (move f5-5f f5-4f)
13.543: (move f5-5f f4-5f)
13.544: (move f5-5f f5-4f)
13.546: (move f6-4f f7-4f)
13.546: (move f7-5f f7-4f)
13.550: (move f6-4f f7-4f)
13.551: (move f7-5f f7-4f)
13.552: (move f6-4f f5-4f)
13.554: (move f5-5f f5-4f)
13.556: (move f6-4f f5-4f)
13.557: (move f5-5f f5-4f)
13.562: (move f3-1f f4-1f)
13.563: (move f4-6f f4-5f)
13.564: (move f3-5f f4-5f)
13.567: (move f3-3f f4-3f)
13.570: (move f1-5f f0-5f)
13.571: (move f1-5f f0-5f)
13.571: (move f3-3f f4-3f)
13.572: (move f0-6f f0-5f)
13.572: (move f0-6f f0-5f)
13.579: (move f3-5f f4-5f)
13.580: (move f4-6f f4-5f)
13.590: (move f1-5f f1-4f)
13.590: (move f1-5f f1-4f)
13.626: (move f3-1f f4-1f)
13.054: (move f6-5f f6-4f)
13.057: (move f5-4f f6-4f)
13.059: (move f6-5f f6-4f)
13.061: (move f5-4f f6-4f)
13.083: (move f6-3f f7-3f)
13.084: (move f7-4f f7-3f)
13.085: (move f6-5f f7-5f)
13.087: (move f6-3f f7-3f)
13.088: (move f6-5f f7-5f)
13.089: (move f7-4f f7-3f)
13.160: (move f4-5f f5-5f)
13.172: (move f3-2f f3-1f)
13.175: (move f3-2f f3-1f)
13.183: (move f6-5f f6-6f)
13.187: (move f6-5f f6-6f)
13.398: (move f3-4f f3-3f)
13.408: (move f4-3f f4-4f)
13.410: (move f5-4f f4-4f)
13.412: (move f4-3f f4-4f)
13.414: (move f3-4f f3-3f)
13.415: (move f5-4f f4-4f)
13.425: (move f5-4f f4-4f)
13.426: (move f4-5f f4-4f)
13.428: (move f4-5f f4-4f)
13.429: (move f5-4f f4-4f)
13.431: (move f3-2f f2-2f)
13.434: (move f4-3f f5-3f)
13.435: (move f3-2f f2-2f)
13.438: (move f4-3f f5-3f)
13.443: (move f5-4f f5-3f)
13.446: (move f1-4f f2-4f)
13.446: (move f3-4f f2-4f)
13.446: (move f3-4f f4-4f)
13.447: (move f5-4f f5-3f)
13.449: (move f4-5f f4-4f)
13.452: (move f6-3f f5-3f)
13.452: (move f5-4f f5-3f)
13.455: (move f1-4f f2-4f)
13.455: (move f5-4f f5-3f)
13.456: (move f6-3f f5-3f)
13.096: (move f6-4f f6-3f)
13.098: (move f5-3f f6-3f)
13.110: (move f5-5f f6-5f)
13.159: (move f5-3f f6-3f)
13.159: (move f7-3f f7-2f)
13.162: (move f6-4f f6-3f)
13.199: (move f7-5f f7-6f)
13.200: (move f6-6f f7-6f)
13.203: (move f7-5f f7-6f)
13.204: (move f6-6f f7-6f)
13.224: (move f7-3f f7-2f)
13.270: (move f5-3f f5-2f)
13.270: (move f5-3f f5-2f)
13.328: (move f5-3f f5-2f)
13.334: (move f5-3f f5-2f)
13.355: (move f6-6f f6-7f)
13.361: (move f6-6f f6-7f)
13.503: (move f3-3f f3-2f)
13.518: (move f3-3f f3-2f)
13.531: (move f6-4f f7-4f)
13.531: (move f7-5f f7-4f)
13.533: (move f7-5f f7-4f)
13.535: (move f6-4f f7-4f)
13.543: (move f3-1f f4-1f)
13.580: (move f5-5f f5-4f)
13.584: (move f4-4f f5-4f)
13.585: (move f5-3f f4-3f)
13.587: (move f4-4f f4-3f)
13.589: (move f5-3f f4-3f)
13.591: (move f4-4f f4-3f)
13.609: (move f3-1f f4-1f)
13.614: (move f4-4f f4-3f)
13.615: (move f3-3f f4-3f)
13.628: (move f3-3f f4-3f)
13.669: (move f3-1f f3-0f)
13.673: (move f3-1f f3-0f)
13.743: (move f3-1f f2-1f)
13.746: (move f2-2f f2-1f)
13.746: (move f3-1f f2-1f)
13.751: (move f2-2f f2-1f)
13.068: (move f6-3f f7-3f)
13.070: (move f7-4f f7-3f)
13.072: (move f6-3f f7-3f)
13.074: (move f7-4f f7-3f)
13.091: (move f6-5f f6-4f)
13.093: (move f5-4f f6-4f)
13.127: (move f6-5f f7-5f)
13.206: (move f3-2f f3-1f)
13.222: (move f3-2f f3-1f)
13.222: (move f6-5f f6-6f)
13.228: (move f6-7f f7-7f)
13.229: (move f7-6f f7-7f)
13.232: (move f6-7f f7-7f)
13.233: (move f7-6f f7-7f)
13.421: (move f6-7f f5-7f)
13.425: (move f6-7f f5-7f)
13.452: (move f4-3f f5-3f)
13.461: (move f5-4f f5-3f)
13.465: (move f4-3f f4-4f)
13.471: (move f6-3f f6-2f)
13.472: (move f3-2f f2-2f)
13.472: (move f5-2f f6-2f)
13.477: (move f7-2f f6-2f)
13.478: (move f5-2f f6-2f)
13.488: (move f3-2f f2-2f)
13.534: (move f5-2f f5-1f)
13.537: (move f5-2f f6-2f)
13.537: (move f4-1f f5-1f)
13.538: (move f6-3f f6-2f)
13.543: (move f5-2f f5-1f)
13.545: (move f5-2f f6-2f)
13.546: (move f7-2f f6-2f)
13.576: (move f7-2f f7-1f)
13.598: (move f5-2f f5-1f)
13.604: (move f4-1f f5-1f)
13.606: (move f5-2f f5-1f)
13.654: (move f5-2f f4-2f)
13.656: (move f4-1f f4-2f)
13.656: (move f7-2f f7-1f)
13.659: (move f4-1f f4-2f)
13.100: (move f6-4f f6-3f)
13.103: (move f5-3f f6-3f)
13.142: (move f7-3f f7-2f)
13.145: (move f6-2f f7-2f)
13.208: (move f7-3f f7-2f)
13.211: (move f6-2f f7-2f)
13.237: (move f6-6f f7-6f)
13.238: (move f7-5f f7-6f)
13.390: (move f6-6f f6-7f)
13.398: (move f5-3f f5-2f)
13.501: (move f6-2f f6-1f)
13.502: (move f5-1f f6-1f)
13.504: (move f7-1f f6-1f)
13.506: (move f5-1f f6-1f)
13.507: (move f6-2f f6-1f)
13.550: (move f3-1f f4-1f)
13.564: (move f7-5f f7-4f)
13.564: (move f6-4f f7-4f)
13.566: (move f3-1f f4-1f)
13.596: (move f4-4f f5-4f)
13.640: (move f5-1f f6-1f)
13.649: (move f6-2f f6-1f)
13.649: (move f7-1f f6-1f)
13.649: (move f5-1f f6-1f)
13.650: (move f6-2f f6-1f)
13.695: (move f3-1f f3-0f)
13.711: (move f3-1f f3-0f)
13.746: (move f7-1f f8-1f)
13.758: (move f5-7f f5-6f)
13.762: (move f5-7f f5-6f)
13.783: (move f3-1f f2-1f)
13.784: (move f2-2f f2-1f)
13.797: (move f6-6f f5-6f)
13.797: (move f3-1f f2-1f)
13.798: (move f2-2f f2-1f)
13.808: (move f7-1f f8-1f)
13.884: (move f2-2f f2-3f)
13.898: (move f2-2f f2-3f)
13.911: (move f5-7f f5-8f)
13.917: (move f5-7f f5-8f)
13.107: (move f6-3f f7-3f)
13.109: (move f7-4f f7-3f)
13.268: (move f7-6f f7-7f)
13.269: (move f6-7f f7-7f)
13.460: (move f6-7f f5-7f)
13.461: (move f5-6f f5-7f)
13.491: (move f5-2f f6-2f)
13.492: (move f6-3f f6-2f)
13.564: (move f6-1f f7-1f)
13.565: (move f7-2f f7-1f)
13.569: (move f4-1f f5-1f)
13.570: (move f5-2f f5-1f)
13.643: (move f7-2f f7-1f)
13.647: (move f6-1f f6-0f)
13.647: (move f6-1f f7-1f)
13.649: (move f6-1f f6-0f)
13.677: (move f5-2f f4-2f)
13.678: (move f4-1f f4-2f)
13.692: (move f4-1f f4-2f)
13.694: (move f7-2f f8-2f)
13.698: (move f7-2f f8-2f)
13.710: (move f8-1f f8-2f)
13.712: (move f8-1f f8-2f)
13.722: (move f2-1f f2-0f)
13.724: (move f3-0f f2-0f)
13.736: (move f2-1f f2-0f)
13.737: (move f3-0f f2-0f)
13.751: (move f4-1f f4-0f)
13.754: (move f3-0f f4-0f)
13.766: (move f5-8f f4-8f)
13.767: (move f4-1f f4-0f)
13.768: (move f3-0f f4-0f)
13.769: (move f5-8f f4-8f)
13.786: (move f7-6f f8-6f)
13.790: (move f6-1f f6-0f)
13.791: (move f6-1f f6-0f)
14.224: (move f8-1f f8-0f)
14.243: (move f5-8f f6-8f)
14.247: (move f5-8f f6-8f)
14.263: (pickup-and-loose f5-6f key0-2 key3-0)
13.450: (move f5-1f f6-1f)
13.451: (move f6-2f f6-1f)
13.533: (move f7-3f f7-2f)
13.533: (move f6-2f f7-2f)
13.731: (move f7-1f f8-1f)
13.733: (move f8-2f f8-1f)
13.796: (move f7-1f f8-1f)
13.797: (move f8-2f f8-1f)
13.940: (move f7-1f f7-0f)
13.941: (move f6-0f f7-0f)
13.948: (move f5-7f f5-8f)
13.949: (move f6-0f f7-0f)
13.960: (move f6-0f f5-0f)
13.967: (move f6-0f f5-0f)
13.971: (move f5-1f f5-0f)
13.975: (move f4-0f f5-0f)
14.003: (move f6-0f f7-0f)
14.010: (move f7-1f f7-0f)
14.015: (move f6-0f f7-0f)
14.015: (move f8-0f f7-0f)
14.030: (move f6-0f f5-0f)
14.038: (move f6-0f f5-0f)
14.181: (move f8-2f f8-3f)
14.184: (move f8-2f f8-3f)
14.196: (move f8-2f f8-3f)
14.200: (move f8-2f f8-3f)
14.214: (move f6-8f f7-8f)
14.217: (move f6-8f f7-8f)
14.227: (move f7-3f f8-3f)
14.239: (move f8-6f f8-5f)
14.252: (move f7-7f f7-8f)
14.288: (move f8-6f f8-7f)
14.291: (move f7-7f f8-7f)
14.391: (move f2-0f f1-0f)
14.405: (move f2-0f f1-0f)
14.771: (pickup-and-loose f6-8f key2-2 key3-0)
14.771: (pickup-and-loose f6-8f key2-2 key3-0)
14.896: (pickup-and-loose f6-8f key1-1 key3-0)
14.896: (pickup-and-loose f6-8f key1-1 key3-0)
14.931: (pickup-and-loose f5-6f key2-3 key0-2)
13.440: (move f5-0f f6-0f)
13.441: (move f6-1f f6-0f)
13.476: (move f7-2f f7-1f)
13.476: (move f6-1f f7-1f)
13.693: (move f7-2f f8-2f)
13.696: (move f8-3f f8-2f)
13.709: (move f5-0f f4-0f)
13.721: (move f5-0f f4-0f)
13.764: (move f5-0f f4-0f)
13.779: (move f5-0f f4-0f)
13.806: (move f5-8f f4-8f)
14.210: (move f7-0f f8-0f)
14.211: (move f8-1f f8-0f)
14.270: (move f7-0f f8-0f)
14.271: (move f8-1f f8-0f)
14.277: (move f1-0f f0-0f)
14.278: (move f7-8f f6-8f)
14.279: (move f5-8f f6-8f)
14.285: (move f7-0f f8-0f)
14.291: (move f1-0f f0-0f)
14.999: (putdown f7-8f key3-0)
14.999: (putdown f7-8f key3-0)
15.018: (putdown f5-8f key3-0)
15.034: (putdown f7-8f key3-0)
15.081: (putdown f8-3f key3-0)
15.082: (putdown f8-3f key3-0)
15.101: (putdown f8-1f key3-0)
15.122: (move f5-6f f5-5f)
15.124: (putdown f8-5f key3-0)
15.126: (putdown f8-1f key3-0)
15.131: (putdown f5-0f key3-0)
15.139: (putdown f8-3f key3-0)
15.148: (putdown f8-3f key3-0)
15.148: (putdown f8-3f key3-0)
15.164: (putdown f7-0f key3-0)
15.169: (putdown f8-7f key3-0)
15.170: (putdown f7-2f key3-0)
15.176: (putdown f5-0f key3-0)
15.197: (putdown f5-0f key3-0)
15.206: (move f5-6f f4-6f)
13.686: (move f4-0f f3-0f)
13.691: (move f4-0f f3-0f)
14.023: (move f6-0f f7-0f)
14.023: (move f7-1f f7-0f)
14.103: (move f7-1f f8-1f)
14.103: (move f8-2f f8-1f)
14.653: (move f0-0f f0-1f)
14.669: (move f0-0f f0-1f)
14.807: (pickup-and-loose f6-8f key2-2 key3-0)
14.926: (pickup-and-loose f6-8f key1-1 key3-0)
14.974: (pickup-and-loose f7-1f key1-3 key3-0)
15.050: (putdown f0-0f key3-0)
15.074: (putdown f8-0f key3-0)
15.093: (putdown f4-8f key3-0)
15.097: (putdown f4-0f key3-0)
15.102: (putdown f8-0f key3-0)
15.117: (putdown f0-0f key3-0)
15.123: (putdown f4-0f key3-0)
15.125: (putdown f7-1f key3-0)
15.128: (pickup-and-loose f6-0f key3-1 key3-0)
