/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.634: (move f11-5f f10-5f)
49.648: (move f10-5f f9-5f)
49.664: (move f11-5f f10-5f)
49.667: (move f11-6f f10-6f)
49.683: (move f10-5f f10-6f)
49.695: (move f9-5f f9-4f)
49.698: (pickup f9-5f key4-0)
49.707: (move f10-4f f9-4f)
49.709: (move f9-5f f9-4f)
49.748: (move f9-4f f10-4f)
49.795: (move f9-5f f9-4f)
49.816: (move f10-4f f9-4f)
49.864: (move f11-5f f12-5f)
49.871: (pickup f9-5f key4-0)
49.903: (move f12-4f f12-5f)
49.905: (move f11-5f f12-5f)
49.908: (move f11-5f f11-6f)
49.916: (putdown f12-4f key1-2)
49.919: (move f11-4f f10-4f)
49.920: (move f10-5f f10-4f)
49.931: (move f9-4f f10-4f)
49.957: (move f12-4f f12-5f)
50.006: (move f11-5f f11-6f)
50.007: (move f12-4f f12-3f)
50.066: (move f11-5f f11-6f)
50.068: (move f10-6f f11-6f)
50.069: (move f12-3f f11-3f)
50.075: (putdown f9-4f key4-0)
49.259: (move f11-5f f11-4f)
49.320: (move f11-5f f12-5f)
49.419: (move f11-5f f11-6f)
49.432: (putdown f10-5f key1-2)
49.438: (move f9-4f f10-4f)
49.440: (move f10-5f f10-6f)
49.441: (move f11-6f f10-6f)
49.501: (move f9-5f f10-5f)
49.501: (move f10-5f f10-6f)
49.552: (putdown f10-5f key4-0)
49.556: (move f12-4f f11-4f)
49.573: (move f11-5f f10-5f)
49.604: (pickup f9-5f key2-3)
49.604: (move f9-5f f9-4f)
49.609: (move f10-4f f9-4f)
49.622: (move f9-5f f9-4f)
49.650: (putdown f11-4f key1-2)
49.677: (move f9-5f f9-4f)
49.689: (move f11-6f f10-6f)
49.690: (move f10-5f f10-6f)
49.696: (pickup f11-6f key1-2)
49.739: (putdown f10-4f key4-0)
49.740: (move f10-5f f9-5f)
49.761: (move f9-4f f10-4f)
49.780: (move f10-5f f9-5f)
49.788: (move f10-5f f10-6f)
49.794: (move f9-4f f9-5f)
49.794: (move f10-5f f9-5f)
49.801: (move f11-6f f10-6f)
49.806: (putdown f11-6f key1-2)
49.885: (move f10-5f f10-4f)
49.886: (move f9-4f f10-4f)
49.889: (move f12-4f f12-5f)
49.914: (move f10-5f f10-4f)
49.920: (move f11-4f f10-4f)
49.927: (move f11-4f f10-4f)
49.927: (move f10-5f f10-4f)
49.983: (move f11-3f f10-3f)
50.010: (putdown f9-4f key2-3)
50.028: (move f9-4f f8-4f)
48.687: (move f10-5f f11-5f)
48.738: (move f10-5f f11-5f)
48.898: (move f11-4f f11-5f)
48.909: (move f12-5f f11-5f)
48.960: (move f11-4f f11-5f)
49.256: (move f10-4f f11-4f)
49.331: (move f10-4f f10-5f)
49.430: (move f10-5f f10-6f)
49.438: (move f9-5f f9-4f)
49.476: (putdown f10-5f key4-0)
49.556: (move f10-5f f10-6f)
49.614: (putdown f10-4f key2-3)
49.619: (move f9-4f f10-4f)
49.625: (move f10-5f f10-4f)
49.633: (move f9-5f f9-4f)
49.638: (move f10-4f f9-4f)
49.682: (move f10-5f f10-6f)
49.695: (move f9-5f f9-4f)
49.695: (move f10-4f f9-4f)
49.724: (move f10-5f f10-6f)
49.724: (move f9-4f f10-4f)
49.732: (move f11-6f f10-6f)
49.754: (move f10-4f f9-4f)
49.827: (pickup f9-5f key4-0)
49.832: (putdown f9-5f key1-2)
49.862: (move f10-5f f9-5f)
49.866: (pickup f9-5f key4-0)
49.873: (putdown f10-4f key4-0)
49.880: (move f12-5f f12-4f)
49.880: (move f11-4f f12-4f)
49.903: (move f10-5f f9-5f)
49.935: (putdown f10-4f key2-3)
49.942: (move f10-4f f10-3f)
49.944: (move f9-4f f9-5f)
49.962: (move f10-5f f10-4f)
49.996: (move f9-4f f10-4f)
50.005: (putdown f10-6f key1-2)
50.014: (move f10-5f f9-5f)
50.028: (putdown f10-6f key4-0)
50.049: (putdown f9-4f key4-0)
48.605: (move f11-4f f11-5f)
48.606: (move f10-5f f11-5f)
48.671: (move f10-5f f11-5f)
48.699: (putdown f11-5f key4-0)
49.117: (move f10-4f f11-4f)
49.138: (move f10-4f f11-4f)
49.144: (move f11-5f f11-4f)
49.232: (pickup f10-5f key2-3)
49.339: (move f10-4f f11-4f)
49.415: (move f11-5f f11-4f)
49.423: (pickup-and-loose f10-4f key2-3 key4-0)
49.449: (move f11-5f f12-5f)
49.509: (move f10-4f f10-5f)
49.519: (move f10-6f f11-6f)
49.519: (move f11-5f f11-6f)
49.545: (move f9-5f f10-5f)
49.566: (move f9-5f f10-5f)
49.567: (move f10-5f f10-6f)
49.597: (putdown f10-4f key4-0)
49.599: (move f9-4f f10-4f)
49.601: (move f10-5f f10-6f)
49.615: (move f10-4f f11-4f)
49.618: (move f11-5f f10-5f)
49.656: (move f10-4f f10-5f)
49.658: (pickup-and-loose f9-4f key2-3 key1-2)
49.666: (move f9-5f f9-4f)
49.668: (move f10-6f f11-6f)
49.692: (move f10-4f f10-5f)
49.694: (move f11-5f f11-6f)
49.695: (move f11-5f f10-5f)
49.697: (putdown f10-4f key4-0)
49.700: (move f10-5f f10-4f)
49.710: (putdown f9-4f key1-2)
49.716: (move f11-5f f12-5f)
49.725: (move f10-6f f10-5f)
49.743: (move f10-4f f9-4f)
49.763: (move f11-4f f12-4f)
49.769: (move f11-5f f12-5f)
49.779: (move f10-6f f10-5f)
49.784: (move f9-4f f9-5f)
48.477: (move f10-5f f11-5f)
48.655: (move f10-5f f11-5f)
48.678: (move f11-4f f11-5f)
48.821: (move f10-5f f11-5f)
48.884: (move f11-6f f11-5f)
48.902: (move f10-5f f11-5f)
48.941: (move f10-4f f11-4f)
48.958: (move f10-5f f11-5f)
48.963: (move f11-4f f11-5f)
49.084: (move f10-4f f11-4f)
49.199: (move f10-5f f11-5f)
49.212: (move f10-4f f11-4f)
49.241: (move f10-4f f11-4f)
49.244: (move f11-5f f11-4f)
49.403: (move f10-4f f9-4f)
49.434: (move f10-5f f10-6f)
49.465: (move f10-4f f10-5f)
49.517: (move f11-5f f12-5f)
49.523: (pickup f10-4f key2-3)
49.530: (putdown f10-5f key4-0)
49.600: (move f10-4f f10-5f)
49.638: (move f10-5f f9-5f)
49.643: (move f11-5f f12-5f)
49.645: (move f12-5f f12-4f)
49.646: (move f11-5f f12-5f)
49.648: (move f11-4f f12-4f)
49.651: (move f10-5f f10-6f)
49.655: (pickup f11-6f key2-3)
49.656: (move f12-4f f12-5f)
49.658: (pickup f11-6f key1-2)
49.697: (move f10-4f f9-4f)
49.698: (move f10-5f f10-6f)
49.703: (move f11-6f f10-6f)
49.706: (move f10-5f f10-6f)
49.731: (move f9-4f f9-5f)
49.739: (move f10-4f f9-4f)
49.746: (move f10-5f f10-6f)
49.755: (move f10-5f f10-6f)
49.761: (putdown f10-4f key2-3)
49.772: (move f10-5f f10-6f)
48.563: (move f10-5f f11-5f)
48.566: (putdown f11-5f key2-3)
48.568: (move f11-4f f11-5f)
48.658: (move f11-6f f11-5f)
48.679: (move f11-6f f11-5f)
48.748: (move f10-5f f11-5f)
48.853: (move f10-5f f11-5f)
48.858: (move f11-4f f11-5f)
49.243: (move f9-5f f10-5f)
49.356: (move f10-4f f11-4f)
49.475: (move f11-5f f11-4f)
49.518: (move f11-5f f11-4f)
49.529: (move f11-5f f12-5f)
49.560: (putdown f11-4f key2-3)
49.581: (move f10-5f f10-6f)
49.594: (move f11-4f f12-4f)
49.628: (move f11-5f f11-4f)
49.665: (move f10-6f f11-6f)
49.668: (move f10-6f f11-6f)
49.671: (move f11-5f f11-6f)
49.672: (move f11-5f f11-6f)
49.677: (putdown f9-5f key2-3)
49.687: (move f10-4f f10-5f)
49.696: (move f11-6f f10-6f)
49.709: (move f11-6f f10-6f)
49.726: (move f11-5f f12-5f)
49.740: (move f10-5f f10-6f)
49.753: (move f10-4f f9-4f)
49.764: (move f10-6f f11-6f)
49.764: (move f11-4f f12-4f)
49.765: (move f12-5f f12-4f)
49.771: (move f11-5f f11-6f)
49.798: (move f10-6f f11-6f)
49.816: (move f10-6f f11-6f)
49.830: (putdown f9-5f key2-3)
49.862: (move f9-4f f9-5f)
49.863: (move f10-5f f9-5f)
49.867: (move f10-5f f9-5f)
49.881: (move f10-5f f10-6f)
49.896: (move f10-6f f11-6f)
48.541: (move f10-5f f11-5f)
48.712: (move f10-5f f11-5f)
48.712: (putdown f11-5f key1-2)
48.716: (putdown f11-5f key2-3)
48.727: (move f11-4f f11-5f)
48.942: (move f11-4f f11-5f)
49.111: (move f11-5f f11-4f)
49.119: (move f11-5f f11-4f)
49.249: (move f10-6f f10-5f)
49.255: (move f11-5f f10-5f)
49.343: (move f11-5f f10-5f)
49.349: (move f10-6f f10-5f)
49.366: (putdown f10-5f key2-3)
49.392: (move f10-5f f10-6f)
49.466: (move f11-5f f12-5f)
49.522: (move f9-5f f10-5f)
49.531: (move f9-5f f10-5f)
49.564: (move f11-5f f11-4f)
49.584: (move f9-5f f9-4f)
49.616: (move f11-5f f12-5f)
49.657: (pickup f11-6f key1-2)
49.658: (pickup-and-loose f11-6f key1-2 key2-3)
49.730: (move f11-5f f12-5f)
49.734: (move f11-5f f12-5f)
49.735: (move f10-6f f11-6f)
49.744: (move f11-5f f11-6f)
49.756: (move f10-6f f11-6f)
49.757: (pickup-and-loose f11-6f key1-2 key4-0)
49.758: (move f11-5f f11-6f)
49.762: (putdown f11-6f key4-0)
49.765: (move f10-5f f10-6f)
49.787: (move f9-5f f9-4f)
49.806: (pickup-and-loose f10-6f key4-0 key2-3)
49.821: (pickup-and-loose f10-6f key4-0 key1-2)
49.824: (move f12-5f f12-4f)
49.827: (putdown f10-6f key2-3)
49.835: (move f11-4f f12-4f)
49.837: (putdown f10-6f key1-2)
49.859: (move f10-5f f10-4f)
49.871: (move f9-5f f9-4f)
48.544: (putdown f11-5f key2-3)
48.676: (move f10-5f f11-5f)
48.752: (move f10-5f f11-5f)
48.814: (move f10-5f f11-5f)
48.817: (move f11-6f f11-5f)
49.095: (move f11-5f f11-4f)
49.112: (move f10-4f f11-4f)
49.267: (move f11-5f f11-4f)
49.267: (move f11-5f f11-4f)
49.312: (putdown f10-5f key2-3)
49.337: (move f11-5f f12-5f)
49.367: (putdown f10-5f key1-2)
49.384: (move f10-6f f11-6f)
49.390: (move f11-5f f11-6f)
49.468: (move f11-5f f10-5f)
49.489: (move f11-5f f10-5f)
49.491: (move f11-6f f10-6f)
49.527: (move f10-6f f10-5f)
49.529: (move f10-5f f10-6f)
49.529: (move f10-5f f10-4f)
49.529: (move f11-4f f10-4f)
49.534: (move f10-6f f10-5f)
49.576: (move f11-5f f12-5f)
49.583: (move f11-5f f12-5f)
49.597: (move f10-5f f10-4f)
49.604: (move f11-4f f10-4f)
49.668: (move f11-5f f11-6f)
49.675: (move f11-5f f10-5f)
49.684: (move f11-5f f11-6f)
49.710: (putdown f11-4f key2-3)
49.711: (putdown f11-4f key1-2)
49.725: (move f10-6f f10-5f)
49.732: (move f10-6f f10-5f)
49.749: (move f10-5f f10-6f)
49.750: (move f9-4f f10-4f)
49.751: (move f10-5f f10-4f)
49.766: (move f11-6f f10-6f)
49.781: (move f10-5f f9-5f)
49.794: (move f10-5f f9-5f)
49.806: (move f10-5f f10-6f)
48.792: (move f10-5f f11-5f)
48.803: (move f10-5f f11-5f)
48.929: (move f10-5f f11-5f)
48.938: (move f10-5f f11-5f)
49.070: (move f10-5f f11-5f)
49.090: (move f10-5f f11-5f)
49.149: (move f11-4f f11-5f)
49.160: (move f11-4f f11-5f)
49.256: (move f11-5f f11-4f)
49.272: (pickup f11-6f key2-3)
49.275: (pickup f11-6f key1-2)
49.321: (move f11-5f f12-5f)
49.330: (move f11-5f f11-4f)
49.331: (move f10-4f f11-4f)
49.369: (move f11-5f f11-6f)
49.409: (move f11-5f f11-4f)
49.444: (move f11-5f f12-5f)
49.452: (putdown f10-5f key4-0)
49.454: (putdown f10-5f key4-0)
49.463: (move f12-5f f12-4f)
49.465: (move f11-4f f12-4f)
49.475: (move f11-5f f11-4f)
49.496: (move f10-6f f11-6f)
49.502: (move f11-5f f11-6f)
49.552: (move f11-5f f10-5f)
49.624: (move f10-4f f9-4f)
49.630: (move f9-5f f9-4f)
49.636: (move f11-5f f11-4f)
49.643: (putdown f11-4f key2-3)
49.649: (move f10-4f f9-4f)
49.667: (move f9-5f f9-4f)
49.703: (putdown f10-4f key2-3)
49.718: (putdown f10-4f key1-2)
49.725: (move f11-5f f12-5f)
49.730: (putdown f12-5f key2-3)
49.741: (move f10-6f f10-5f)
49.741: (putdown f11-6f key2-3)
49.748: (move f11-5f f10-5f)
49.761: (move f10-5f f10-4f)
49.768: (move f10-6f f11-6f)
48.546: (move f11-6f f11-5f)
48.555: (move f11-6f f11-5f)
48.619: (move f11-6f f11-5f)
48.662: (move f12-5f f11-5f)
48.835: (putdown f11-5f key4-0)
48.849: (move f10-5f f11-5f)
48.854: (putdown f11-5f key4-0)
48.862: (move f10-5f f11-5f)
48.966: (move f11-4f f11-5f)
49.322: (move f11-5f f11-4f)
49.329: (move f11-5f f11-4f)
49.379: (move f11-5f f11-4f)
49.381: (move f11-5f f11-4f)
49.387: (move f10-4f f11-4f)
49.406: (move f10-4f f11-4f)
49.408: (move f10-4f f11-4f)
49.548: (move f11-6f f10-6f)
49.565: (move f11-5f f11-4f)
49.574: (move f11-5f f11-4f)
49.626: (move f10-4f f10-5f)
49.626: (move f12-5f f12-4f)
49.627: (move f11-4f f12-4f)
49.631: (move f10-4f f10-5f)
49.663: (move f12-5f f12-4f)
49.710: (move f11-5f f10-5f)
49.714: (move f11-5f f10-5f)
49.716: (move f10-5f f10-6f)
49.721: (move f11-6f f10-6f)
49.727: (move f10-5f f10-6f)
49.730: (move f10-5f f10-6f)
49.740: (move f11-5f f11-6f)
49.778: (move f11-5f f12-5f)
49.778: (move f11-5f f12-5f)
49.784: (move f11-5f f11-6f)
49.806: (move f11-6f f10-6f)
49.810: (move f10-5f f10-4f)
49.811: (move f10-5f f10-4f)
49.823: (move f12-5f f12-4f)
49.827: (move f11-4f f12-4f)
49.854: (move f11-5f f11-6f)
48.560: (putdown f11-5f key1-2)
48.560: (putdown f11-5f key2-3)
49.042: (move f11-5f f11-4f)
49.046: (move f11-5f f11-4f)
49.058: (move f11-4f f11-5f)
49.064: (move f10-5f f11-5f)
49.067: (move f11-4f f11-5f)
49.079: (move f10-5f f11-5f)
49.271: (move f10-6f f10-5f)
49.281: (move f11-5f f10-5f)
49.320: (move f11-5f f11-4f)
49.327: (move f11-5f f11-4f)
49.349: (move f11-5f f10-5f)
49.355: (move f11-5f f12-5f)
49.357: (move f11-5f f11-4f)
49.363: (move f11-5f f12-5f)
49.382: (move f11-5f f11-4f)
49.389: (move f11-5f f11-4f)
49.394: (move f10-4f f11-4f)
49.404: (move f10-4f f11-4f)
49.417: (move f12-4f f11-4f)
49.420: (move f11-5f f11-4f)
49.424: (pickup f11-6f key2-3)
49.466: (pickup f11-6f key1-2)
49.520: (move f11-5f f10-5f)
49.521: (move f11-5f f10-5f)
49.588: (move f10-6f f10-5f)
49.590: (move f11-5f f10-5f)
49.636: (move f11-5f f12-5f)
49.641: (move f11-5f f12-5f)
49.644: (move f11-5f f12-5f)
49.688: (move f11-5f f10-5f)
49.692: (move f11-5f f10-5f)
49.702: (move f11-5f f11-6f)
49.714: (move f11-5f f12-5f)
49.732: (move f10-6f f11-6f)
49.736: (move f11-5f f11-6f)
49.736: (move f11-5f f11-6f)
49.738: (putdown f11-6f key4-0)
49.744: (pickup-and-loose f11-6f key2-3 key4-0)
48.709: (move f11-6f f11-5f)
48.717: (move f11-6f f11-5f)
48.751: (move f11-6f f11-5f)
48.953: (move f11-6f f11-5f)
49.275: (move f11-5f f11-4f)
49.308: (pickup f11-6f key2-3)
49.343: (pickup f11-6f key1-2)
49.361: (putdown f10-5f key2-3)
49.396: (putdown f10-5f key1-2)
49.421: (pickup f11-6f key2-3)
49.459: (move f11-5f f11-6f)
49.552: (move f11-5f f12-5f)
49.555: (move f11-5f f10-5f)
49.604: (move f11-6f f10-6f)
49.621: (move f11-4f f10-4f)
49.623: (move f10-5f f10-4f)
49.631: (move f11-6f f10-6f)
49.655: (move f11-6f f10-6f)
49.684: (move f12-5f f12-4f)
49.685: (move f10-5f f10-4f)
49.685: (move f11-4f f12-4f)
49.692: (move f11-4f f10-4f)
49.693: (move f10-5f f10-6f)
49.715: (putdown f11-4f key1-2)
49.721: (putdown f11-4f key2-3)
49.767: (move f10-5f f10-6f)
49.808: (move f10-5f f10-4f)
49.815: (move f11-4f f10-4f)
49.815: (move f11-4f f10-4f)
49.817: (move f10-5f f10-4f)
49.858: (move f10-5f f10-6f)
49.892: (putdown f12-5f key1-2)
49.894: (move f10-5f f10-6f)
49.895: (move f11-6f f10-6f)
49.896: (putdown f12-5f key2-3)
49.903: (move f11-6f f10-6f)
49.905: (move f10-5f f10-6f)
49.925: (move f10-5f f9-5f)
49.948: (move f10-5f f9-5f)
49.954: (move f10-5f f9-5f)
48.683: (move f11-6f f11-5f)
48.687: (move f11-6f f11-5f)
48.690: (move f10-5f f11-5f)
48.695: (putdown f11-5f key1-2)
48.696: (putdown f11-5f key2-3)
48.696: (move f10-5f f11-5f)
48.766: (move f12-5f f11-5f)
48.767: (putdown f11-5f key2-3)
48.777: (move f12-5f f11-5f)
48.782: (move f11-6f f11-5f)
49.007: (move f11-4f f11-5f)
49.012: (move f11-4f f11-5f)
49.118: (move f11-5f f11-4f)
49.132: (move f10-6f f10-5f)
49.135: (move f11-5f f10-5f)
49.150: (move f11-5f f11-4f)
49.160: (move f11-5f f11-4f)
49.161: (move f10-6f f10-5f)
49.165: (move f11-5f f10-5f)
49.239: (move f10-6f f10-5f)
49.249: (move f11-5f f10-5f)
49.506: (move f11-5f f12-5f)
49.507: (move f11-5f f12-5f)
49.517: (move f11-5f f11-4f)
49.534: (move f11-6f f10-6f)
49.646: (pickup-and-loose f10-6f key1-2 key2-3)
49.721: (move f11-5f f10-5f)
49.722: (pickup-and-loose f10-6f key4-0 key2-3)
49.727: (move f11-6f f10-6f)
49.730: (move f11-5f f12-5f)
49.730: (putdown f10-6f key2-3)
49.737: (move f11-6f f10-6f)
49.745: (pickup-and-loose f10-6f key4-0 key1-2)
49.756: (putdown f10-6f key1-2)
49.761: (move f10-6f f11-6f)
49.769: (putdown f10-6f key2-3)
49.784: (move f10-6f f11-6f)
49.790: (putdown f10-4f key2-3)
49.812: (putdown f10-4f key1-2)
49.838: (move f10-5f f10-4f)
48.682: (putdown f11-5f key2-3)
48.696: (putdown f11-5f key1-2)
48.716: (pickup f11-5f key1-2)
48.732: (pickup f11-5f key2-3)
48.746: (putdown f11-5f key2-3)
48.821: (pickup-and-loose f11-5f key4-0 key2-3)
48.835: (pickup-and-loose f11-5f key4-0 key1-2)
49.058: (pickup f11-5f key1-2)
49.066: (pickup f11-5f key2-3)
49.097: (move f11-5f f11-4f)
49.099: (move f11-5f f11-4f)
49.158: (move f11-5f f11-4f)
49.206: (move f10-6f f10-5f)
49.221: (move f11-5f f10-5f)
49.266: (move f11-5f f11-4f)
49.280: (putdown f10-5f key1-2)
49.286: (putdown f10-5f key2-3)
49.298: (putdown f10-5f key2-3)
49.302: (move f10-6f f10-5f)
49.312: (move f11-5f f11-4f)
49.313: (move f11-5f f10-5f)
49.313: (move f11-5f f11-4f)
49.323: (move f10-6f f10-5f)
49.326: (move f10-4f f11-4f)
49.345: (move f10-4f f11-4f)
49.348: (move f10-4f f11-4f)
49.353: (move f10-6f f10-5f)
49.358: (move f11-5f f11-4f)
49.359: (move f11-5f f11-4f)
49.391: (move f10-6f f10-5f)
49.400: (move f11-5f f10-5f)
49.404: (move f11-5f f11-6f)
49.413: (move f11-5f f12-5f)
49.420: (move f10-6f f10-5f)
49.423: (move f11-5f f12-5f)
49.436: (move f11-5f f11-6f)
49.462: (move f11-5f f10-5f)
49.465: (move f11-5f f12-5f)
49.470: (move f11-5f f12-5f)
49.505: (move f11-5f f12-5f)
48.736: (move f10-5f f11-5f)
48.857: (move f10-5f f11-5f)
48.921: (move f10-5f f11-5f)
48.937: (move f11-4f f11-5f)
48.941: (move f11-4f f11-5f)
48.965: (move f10-5f f11-5f)
48.979: (move f10-5f f11-5f)
49.223: (move f11-5f f11-4f)
49.233: (move f11-5f f11-4f)
49.250: (move f11-5f f11-4f)
49.255: (move f11-5f f11-4f)
49.308: (pickup-and-loose f10-5f key1-2 key4-0)
49.316: (move f11-5f f11-4f)
49.326: (move f11-5f f11-4f)
49.331: (move f11-5f f11-4f)
49.356: (putdown f10-5f key4-0)
49.357: (putdown f10-5f key1-2)
49.374: (putdown f10-5f key2-3)
49.377: (putdown f10-5f key2-3)
49.400: (move f11-5f f11-6f)
49.436: (putdown f10-5f key4-0)
49.438: (putdown f10-5f key1-2)
49.448: (move f11-5f f10-5f)
49.474: (move f11-5f f12-5f)
49.484: (move f11-5f f10-5f)
49.493: (move f11-5f f11-6f)
49.497: (move f11-5f f10-5f)
49.501: (move f11-5f f11-6f)
49.517: (move f11-5f f11-6f)
49.518: (move f11-5f f11-4f)
49.521: (move f11-5f f11-6f)
49.534: (move f11-5f f11-4f)
49.535: (move f11-5f f10-5f)
49.546: (move f11-5f f10-5f)
49.562: (move f11-5f f10-5f)
49.581: (move f11-5f f10-5f)
49.587: (move f11-5f f10-5f)
49.591: (move f11-4f f10-4f)
49.591: (move f10-5f f10-4f)
49.593: (move f11-5f f12-5f)
48.774: (move f10-5f f11-5f)
48.781: (putdown f11-5f key1-2)
48.813: (move f10-5f f11-5f)
48.817: (putdown f11-5f key4-0)
48.819: (move f10-5f f11-5f)
48.828: (putdown f11-5f key4-0)
48.872: (move f10-5f f11-5f)
48.988: (move f10-5f f11-5f)
48.988: (move f10-5f f11-5f)
48.991: (pickup f11-5f key2-3)
48.992: (pickup f11-5f key1-2)
49.116: (move f11-5f f11-4f)
49.362: (move f11-5f f11-4f)
49.368: (move f11-5f f11-4f)
49.378: (move f11-5f f11-4f)
49.485: (move f11-5f f11-4f)
49.489: (putdown f10-5f key2-3)
49.517: (putdown f10-5f key4-0)
49.532: (putdown f10-5f key2-3)
49.539: (move f10-5f f10-6f)
49.579: (putdown f10-5f key1-2)
49.580: (putdown f11-4f key1-2)
49.588: (putdown f11-4f key2-3)
49.630: (putdown f10-5f key1-2)
49.638: (move f11-5f f10-5f)
49.656: (move f11-5f f11-6f)
49.658: (move f10-5f f10-4f)
49.658: (move f11-5f f10-5f)
49.661: (move f11-4f f10-4f)
49.666: (move f10-5f f10-4f)
49.668: (move f11-5f f11-6f)
49.727: (move f10-5f f10-6f)
49.727: (move f11-5f f11-6f)
49.728: (move f11-4f f10-4f)
49.731: (move f11-5f f11-6f)
49.737: (move f11-5f f12-5f)
49.741: (move f11-5f f12-5f)
49.743: (move f11-5f f12-5f)
49.753: (move f10-5f f10-4f)
49.757: (move f10-5f f10-6f)
48.756: (move f10-5f f11-5f)
48.766: (putdown f11-5f key1-2)
48.837: (move f10-5f f11-5f)
48.845: (move f10-5f f11-5f)
49.158: (move f11-5f f11-4f)
49.172: (move f11-5f f11-4f)
49.173: (move f10-4f f11-4f)
49.175: (move f11-5f f11-4f)
49.185: (move f10-5f f11-5f)
49.193: (move f10-5f f11-5f)
49.239: (move f11-4f f11-5f)
49.272: (move f11-5f f11-4f)
49.368: (move f11-5f f11-4f)
49.376: (move f11-5f f11-4f)
49.387: (move f11-5f f11-4f)
49.395: (move f11-5f f10-5f)
49.439: (move f10-6f f11-6f)
49.443: (move f11-5f f11-6f)
49.468: (move f11-5f f11-6f)
49.475: (move f11-5f f10-5f)
49.476: (move f11-5f f11-6f)
49.479: (move f11-5f f10-5f)
49.487: (move f11-5f f11-4f)
49.494: (move f11-5f f11-4f)
49.515: (move f11-5f f12-5f)
49.527: (move f11-5f f12-5f)
49.533: (move f11-5f f12-5f)
49.584: (move f11-5f f12-5f)
49.595: (move f11-4f f10-4f)
49.655: (putdown f10-6f key1-2)
49.697: (move f10-6f f11-6f)
49.711: (putdown f11-4f key1-2)
49.713: (move f11-5f f11-6f)
49.726: (move f11-5f f11-6f)
49.746: (move f11-4f f10-4f)
49.761: (move f10-4f f9-4f)
49.775: (move f10-4f f9-4f)
49.788: (move f11-5f f12-5f)
49.792: (move f11-5f f11-6f)
49.794: (putdown f10-4f key1-2)
49.228: (move f11-4f f11-5f)
49.321: (move f11-5f f11-4f)
49.420: (move f11-5f f11-6f)
49.448: (putdown f10-5f key2-3)
49.466: (move f10-4f f11-4f)
49.475: (move f11-5f f12-5f)
49.494: (move f11-5f f11-4f)
49.496: (move f11-5f f11-4f)
49.504: (putdown f10-5f key1-2)
49.517: (move f11-4f f10-4f)
49.517: (move f10-5f f10-4f)
49.567: (move f10-5f f10-4f)
49.571: (move f11-4f f10-4f)
49.588: (move f10-4f f10-5f)
49.649: (move f10-4f f9-4f)
49.688: (move f10-6f f10-5f)
49.716: (putdown f10-4f key1-2)
49.756: (move f10-6f f11-6f)
49.760: (putdown f11-6f key1-2)
49.769: (move f11-4f f10-4f)
49.776: (move f11-6f f10-6f)
49.790: (move f11-5f f11-6f)
49.798: (move f11-5f f11-6f)
49.802: (move f11-4f f12-4f)
49.805: (move f11-6f f10-6f)
49.806: (move f10-5f f10-4f)
49.807: (move f11-6f f10-6f)
49.808: (move f12-5f f12-4f)
49.808: (move f11-4f f10-4f)
49.820: (move f11-5f f11-4f)
49.823: (move f11-5f f11-4f)
49.824: (move f11-5f f10-5f)
49.828: (putdown f11-4f key1-2)
49.830: (putdown f11-4f key1-2)
49.833: (putdown f11-4f key2-3)
49.839: (move f11-6f f10-6f)
49.841: (move f11-4f f10-4f)
49.860: (move f11-4f f10-4f)
49.884: (move f11-5f f11-6f)
49.893: (move f11-5f f11-6f)
49.108: (move f10-5f f11-5f)
49.120: (move f10-5f f11-5f)
49.173: (move f10-5f f11-5f)
49.180: (move f11-4f f11-5f)
49.193: (move f10-5f f11-5f)
49.194: (move f11-6f f11-5f)
49.260: (move f11-4f f11-5f)
49.399: (move f10-4f f11-4f)
49.473: (move f11-4f f11-5f)
49.481: (move f11-4f f11-5f)
49.618: (move f10-4f f10-5f)
49.665: (pickup f10-5f key4-0)
49.687: (putdown f10-4f key1-2)
49.688: (putdown f10-4f key2-3)
49.700: (move f11-5f f10-5f)
49.737: (move f10-5f f10-4f)
49.737: (move f10-5f f10-4f)
49.770: (pickup f10-5f key4-0)
49.787: (move f10-4f f9-4f)
49.789: (move f9-4f f9-5f)
49.805: (move f10-4f f9-4f)
49.832: (move f11-6f f10-6f)
49.875: (move f11-6f f10-6f)
49.878: (move f11-4f f10-4f)
49.893: (move f11-4f f10-4f)
49.896: (move f11-4f f10-4f)
49.899: (move f11-6f f10-6f)
49.923: (move f10-4f f9-4f)
49.924: (move f10-4f f9-4f)
49.949: (move f10-5f f10-6f)
50.000: (move f10-4f f9-4f)
50.032: (move f11-4f f12-4f)
50.038: (move f11-4f f12-4f)
50.044: (move f11-6f f10-6f)
50.047: (move f10-5f f10-6f)
50.047: (move f11-6f f10-6f)
50.072: (move f10-5f f10-6f)
50.103: (move f10-5f f10-4f)
50.107: (move f11-4f f10-4f)
50.117: (move f10-5f f10-6f)
49.143: (move f11-4f f11-5f)
49.144: (move f10-5f f11-5f)
49.242: (move f10-5f f11-5f)
49.261: (move f10-5f f11-5f)
