/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.574: (move f6-7f f6-6f)
24.574: (move f3-3f f2-3f)
24.574: (move f5-6f f6-6f)
24.594: (move f4-4f f5-4f)
22.108: (pickup f5-1f key2-1)
22.139: (pickup f5-1f key2-1)
23.147: (move f5-5f f5-4f)
23.157: (move f5-5f f5-4f)
23.495: (move f5-1f f6-1f)
23.497: (move f6-2f f6-1f)
23.526: (move f5-1f f6-1f)
23.527: (move f6-2f f6-1f)
23.659: (move f2-3f f1-3f)
23.660: (move f1-4f f1-3f)
23.677: (move f1-4f f1-3f)
23.678: (move f2-3f f1-3f)
23.687: (move f2-3f f1-3f)
23.688: (move f1-4f f1-3f)
23.748: (move f5-5f f4-5f)
23.753: (move f5-5f f4-5f)
23.785: (move f2-4f f1-4f)
23.794: (move f2-4f f1-4f)
23.829: (putdown f1-4f key3-0)
23.857: (putdown f1-4f key3-1)
23.916: (move f1-4f f1-3f)
23.963: (move f1-4f f1-3f)
23.975: (move f1-4f f1-3f)
24.041: (move f5-4f f5-3f)
24.066: (move f2-4f f1-4f)
24.075: (move f5-4f f5-3f)
24.091: (move f5-4f f5-3f)
24.116: (putdown f1-4f key3-1)
24.129: (move f5-4f f5-3f)
24.151: (move f2-4f f2-3f)
24.370: (pickup-and-loose f2-4f key3-0 key3-1)
24.434: (putdown f2-4f key3-1)
24.479: (putdown f2-4f key3-1)
24.483: (move f1-4f f1-5f)
24.514: (move f1-4f f1-5f)
24.534: (move f3-3f f2-3f)
24.541: (move f4-4f f5-4f)
24.544: (move f3-3f f2-3f)
24.554: (move f4-4f f4-3f)
24.555: (move f3-3f f4-3f)
22.692: (move f5-4f f5-3f)
22.747: (move f5-4f f5-3f)
23.422: (move f5-4f f4-4f)
23.423: (move f4-5f f4-4f)
23.479: (move f5-4f f4-4f)
23.480: (move f4-5f f4-4f)
23.642: (move f2-3f f1-3f)
23.736: (move f2-3f f1-3f)
23.850: (unlock f4-3f f4-2f key3-1 shape3)
23.907: (move f2-3f f1-3f)
23.908: (move f1-4f f1-3f)
23.915: (move f1-4f f1-3f)
23.935: (move f1-4f f1-3f)
24.037: (move f6-1f f6-0f)
24.065: (move f6-1f f6-0f)
24.065: (move f2-4f f1-4f)
24.100: (putdown f1-4f key3-0)
24.135: (putdown f1-4f key3-1)
24.183: (move f2-4f f1-4f)
24.202: (putdown f1-3f key3-0)
24.205: (move f1-5f f0-5f)
24.219: (putdown f1-3f key3-1)
24.227: (move f5-1f f6-1f)
24.235: (move f5-3f f5-2f)
24.246: (move f2-4f f1-4f)
24.255: (move f1-5f f0-5f)
24.255: (move f1-4f f1-3f)
24.256: (move f5-1f f6-1f)
24.258: (move f1-4f f1-3f)
24.282: (putdown f1-3f key3-1)
24.297: (move f5-3f f5-2f)
24.298: (move f5-3f f5-2f)
24.306: (move f1-4f f1-3f)
24.351: (move f5-3f f5-2f)
24.401: (move f5-3f f6-3f)
24.403: (putdown f1-4f key3-1)
24.415: (move f5-3f f6-3f)
24.423: (putdown f5-4f key1-3)
24.431: (putdown f5-4f key1-3)
24.458: (move f1-3f f1-2f)
22.979: (move f5-3f f5-2f)
23.043: (move f5-3f f5-2f)
23.137: (move f5-3f f4-3f)
23.138: (move f4-4f f4-3f)
23.141: (move f4-4f f4-3f)
23.141: (move f5-3f f4-3f)
23.183: (move f5-3f f6-3f)
23.245: (move f5-3f f6-3f)
23.555: (move f1-3f f1-4f)
23.593: (unlock f5-2f f4-2f key3-1 shape3)
23.647: (unlock f5-2f f4-2f key3-1 shape3)
23.785: (move f1-3f f1-4f)
23.914: (move f1-4f f1-3f)
23.996: (move f5-2f f5-1f)
23.998: (move f1-3f f1-4f)
24.007: (move f1-3f f1-4f)
24.021: (move f5-2f f5-1f)
24.030: (move f5-2f f5-1f)
24.043: (move f4-4f f3-4f)
24.068: (move f5-2f f5-1f)
24.155: (putdown f5-3f key1-3)
24.188: (move f1-4f f1-3f)
24.199: (move f1-3f f1-4f)
24.218: (putdown f5-3f key1-3)
24.220: (move f5-2f f6-2f)
24.223: (move f1-4f f1-3f)
24.237: (move f6-3f f6-2f)
24.240: (move f5-2f f6-2f)
24.242: (move f6-3f f6-2f)
24.247: (move f5-2f f6-2f)
24.268: (move f4-3f f4-4f)
24.270: (putdown f1-3f key3-1)
24.275: (move f5-2f f6-2f)
24.306: (putdown f1-3f key3-1)
24.330: (move f4-3f f3-3f)
24.333: (move f4-4f f3-4f)
24.347: (putdown f0-5f key3-0)
24.399: (putdown f0-5f key3-1)
24.403: (putdown f1-3f key3-1)
24.403: (putdown f1-4f key3-0)
22.527: (pickup-and-loose f5-1f key2-1 key3-1)
22.543: (pickup-and-loose f5-1f key2-1 key3-1)
22.600: (pickup-and-loose f5-1f key2-1 key0-3)
22.630: (pickup-and-loose f5-1f key2-1 key0-3)
22.984: (move f5-2f f5-1f)
23.019: (move f5-2f f5-1f)
23.240: (move f6-3f f6-2f)
23.240: (move f5-2f f6-2f)
23.285: (move f6-3f f6-2f)
23.286: (move f5-2f f6-2f)
23.333: (move f5-1f f6-1f)
23.334: (move f6-2f f6-1f)
23.352: (move f5-1f f6-1f)
23.353: (move f6-2f f6-1f)
23.413: (move f6-2f f6-1f)
23.415: (move f5-1f f6-1f)
23.443: (move f6-2f f6-1f)
23.443: (move f5-1f f6-1f)
23.471: (move f4-3f f3-3f)
23.474: (move f3-4f f3-3f)
23.502: (move f3-4f f2-4f)
23.545: (move f3-4f f2-4f)
23.580: (move f3-4f f3-3f)
23.581: (move f4-3f f3-3f)
23.910: (putdown f1-4f key3-1)
24.063: (move f1-3f f1-4f)
24.075: (move f5-2f f5-1f)
24.082: (putdown f5-2f key1-3)
24.100: (move f5-2f f5-1f)
24.120: (putdown f5-2f key1-3)
24.135: (putdown f1-4f key3-1)
24.135: (move f5-2f f5-3f)
24.172: (putdown f5-1f key3-1)
24.183: (move f5-2f f5-3f)
24.187: (putdown f5-1f key3-1)
24.217: (move f1-3f f1-4f)
24.220: (putdown f6-3f key1-3)
24.247: (pickup-and-loose f3-4f key3-1 key1-3)
24.260: (move f1-3f f1-4f)
24.262: (move f5-2f f6-2f)
22.018: (pickup-and-loose f5-1f key2-1 key1-3)
22.048: (pickup-and-loose f5-1f key2-1 key1-3)
22.184: (move f2-4f f1-4f)
22.450: (move f2-4f f1-4f)
22.615: (pickup-and-loose f5-1f key2-1 key3-1)
22.622: (unlock f6-2f f7-2f key1-3 shape1)
22.631: (pickup-and-loose f5-1f key2-1 key3-1)
22.654: (unlock f6-2f f7-2f key1-3 shape1)
22.858: (move f6-2f f6-1f)
22.858: (move f5-1f f6-1f)
22.887: (move f6-2f f6-1f)
22.888: (move f5-1f f6-1f)
23.008: (move f2-4f f2-3f)
23.008: (move f3-3f f2-3f)
23.157: (move f2-4f f2-3f)
23.157: (move f3-3f f2-3f)
23.476: (move f5-1f f6-1f)
23.476: (move f6-2f f6-1f)
23.497: (move f5-1f f6-1f)
23.594: (putdown f5-1f key1-3)
23.620: (putdown f5-1f key1-3)
23.623: (move f5-1f f5-0f)
23.650: (move f5-1f f6-1f)
23.652: (move f5-1f f5-0f)
23.654: (move f5-1f f6-1f)
23.711: (putdown f6-1f key3-1)
23.715: (putdown f6-1f key3-1)
23.735: (putdown f6-1f key0-3)
23.766: (putdown f6-1f key0-3)
23.869: (move f6-1f f6-0f)
23.889: (move f6-1f f6-0f)
23.912: (move f5-3f f4-3f)
23.925: (move f6-1f f6-0f)
23.941: (move f5-3f f4-3f)
23.954: (move f6-1f f6-0f)
23.986: (putdown f6-2f key1-3)
23.988: (pickup-and-loose f2-4f key3-0 key1-3)
24.010: (putdown f6-2f key1-3)
24.065: (putdown f2-4f key1-3)
24.178: (putdown f2-4f key1-3)
22.373: (move f1-4f f1-3f)
22.373: (move f2-3f f1-3f)
22.408: (move f2-3f f1-3f)
22.409: (move f1-4f f1-3f)
22.998: (putdown f1-4f key1-3)
23.025: (move f6-2f f5-2f)
23.039: (move f5-0f f6-0f)
23.040: (move f6-1f f6-0f)
23.069: (move f5-0f f6-0f)
23.069: (move f6-1f f6-0f)
23.088: (move f6-2f f5-2f)
23.123: (move f6-2f f6-1f)
23.154: (move f6-2f f6-1f)
23.237: (pickup-and-loose f6-1f key2-3 key1-3)
23.265: (pickup-and-loose f6-1f key2-3 key1-3)
23.272: (putdown f1-4f key1-3)
23.274: (move f6-2f f6-3f)
23.291: (move f1-4f f1-5f)
23.333: (move f1-4f f1-5f)
23.336: (move f6-2f f6-3f)
23.496: (putdown f6-2f key1-3)
23.522: (unlock f6-1f f7-1f key1-3 shape1)
23.522: (putdown f6-2f key1-3)
23.550: (unlock f6-1f f7-1f key1-3 shape1)
23.572: (move f2-4f f1-4f)
23.579: (move f5-1f f6-1f)
23.607: (move f5-1f f6-1f)
23.651: (move f6-2f f6-1f)
23.670: (putdown f6-1f key1-3)
23.682: (move f6-2f f6-1f)
23.698: (putdown f6-1f key1-3)
23.699: (move f2-4f f1-4f)
23.759: (putdown f6-1f key3-1)
23.764: (putdown f6-1f key3-1)
23.780: (unlock f2-4f f2-5f key3-0 shape3)
23.793: (move f2-4f f1-4f)
23.949: (move f2-3f f2-2f)
24.028: (move f6-1f f6-0f)
24.029: (move f2-4f f2-3f)
24.029: (move f2-3f f2-2f)
22.655: (pickup-and-loose f6-1f key2-3 key1-3)
22.682: (pickup-and-loose f6-1f key2-3 key1-3)
22.853: (move f1-5f f0-5f)
22.870: (move f1-5f f0-5f)
23.099: (move f5-2f f5-3f)
23.100: (move f6-3f f5-3f)
23.152: (move f1-3f f1-2f)
23.153: (move f2-2f f1-2f)
23.154: (move f6-3f f5-3f)
23.155: (move f5-2f f5-3f)
23.266: (pickup-and-loose f2-4f key1-3 key3-0)
23.273: (move f6-1f f5-1f)
23.273: (move f5-2f f5-1f)
23.299: (move f5-2f f5-1f)
23.300: (move f6-1f f5-1f)
23.318: (move f6-1f f6-0f)
23.346: (move f6-1f f6-0f)
23.402: (move f2-2f f1-2f)
23.404: (move f1-3f f1-2f)
23.425: (putdown f1-3f key1-3)
23.460: (putdown f1-3f key1-3)
23.585: (pickup-and-loose f6-1f key2-3 key1-3)
23.586: (move f6-1f f5-1f)
23.614: (pickup-and-loose f6-1f key2-3 key1-3)
23.614: (move f6-1f f6-0f)
23.614: (move f6-1f f5-1f)
23.642: (move f6-1f f6-0f)
23.656: (move f1-4f f1-3f)
23.659: (move f2-3f f1-3f)
23.724: (move f6-1f f7-1f)
23.753: (move f6-1f f7-1f)
23.773: (putdown f6-1f key1-3)
23.803: (putdown f6-1f key1-3)
23.851: (putdown f6-0f key1-3)
23.851: (unlock f6-1f f7-1f key1-3 shape1)
23.856: (putdown f2-4f key3-0)
23.878: (unlock f6-1f f7-1f key1-3 shape1)
23.879: (putdown f6-0f key1-3)
23.886: (move f2-4f f1-4f)
23.914: (putdown f6-1f key1-3)
20.169: (pickup-and-loose f7-1f key0-0 key1-3)
20.172: (pickup-and-loose f7-1f key0-0 key1-3)
21.203: (pickup-and-loose f5-1f key2-1 key1-3)
21.233: (pickup-and-loose f5-1f key2-1 key1-3)
21.706: (move f6-1f f7-1f)
21.707: (move f6-1f f7-1f)
22.270: (pickup-and-loose f5-1f key2-1 key1-3)
22.301: (pickup-and-loose f5-1f key2-1 key1-3)
22.719: (move f2-4f f1-4f)
22.827: (move f6-1f f5-1f)
22.854: (move f6-1f f5-1f)
23.023: (pickup-and-loose f6-1f key2-3 key1-3)
23.052: (pickup-and-loose f6-1f key2-3 key1-3)
23.240: (move f6-1f f6-0f)
23.270: (move f6-1f f6-0f)
23.274: (move f2-4f f2-3f)
23.275: (move f6-1f f6-2f)
23.302: (move f6-1f f6-2f)
23.373: (move f6-1f f6-2f)
23.401: (move f6-1f f6-2f)
23.561: (putdown f0-5f key1-3)
23.570: (move f5-3f f4-3f)
23.572: (move f5-3f f4-3f)
23.579: (move f5-3f f5-4f)
23.580: (putdown f0-5f key1-3)
23.589: (move f5-3f f5-4f)
23.664: (move f2-4f f2-5f)
23.715: (move f6-1f f6-2f)
23.750: (move f6-0f f6-1f)
23.781: (move f6-0f f6-1f)
23.826: (move f6-1f f7-1f)
23.848: (move f1-3f f1-4f)
23.853: (move f6-1f f7-1f)
23.853: (putdown f5-1f key1-3)
23.881: (putdown f5-1f key1-3)
23.884: (putdown f5-1f key1-3)
23.888: (unlock f7-1f f7-2f key1-3 shape1)
23.892: (move f6-1f f7-1f)
23.894: (move f1-4f f1-3f)
23.911: (putdown f5-1f key1-3)
18.330: (move f7-1f f6-1f)
18.334: (move f7-1f f6-1f)
18.341: (pickup-and-loose f7-1f key0-0 key2-3)
18.346: (pickup-and-loose f7-1f key0-0 key2-3)
19.934: (pickup-and-loose f7-1f key0-0 key1-3)
20.213: (pickup-and-loose f5-1f key2-1 key2-3)
20.222: (pickup f7-1f key0-0)
20.229: (pickup f7-1f key0-0)
20.242: (pickup-and-loose f5-1f key2-1 key2-3)
20.453: (move f7-1f f7-0f)
20.457: (move f7-1f f7-0f)
20.984: (putdown f7-1f key2-3)
21.012: (putdown f7-1f key2-3)
21.714: (move f6-1f f7-1f)
21.716: (move f6-1f f7-1f)
22.548: (move f1-4f f1-3f)
22.548: (move f2-3f f1-3f)
22.834: (move f6-1f f6-2f)
22.860: (move f6-1f f6-2f)
23.117: (move f5-1f f5-2f)
23.149: (move f5-1f f5-2f)
23.216: (move f6-1f f5-1f)
23.243: (move f6-1f f5-1f)
23.388: (move f2-5f f1-5f)
23.393: (move f1-4f f1-5f)
23.512: (move f5-1f f5-0f)
23.539: (move f6-0f f7-0f)
23.539: (move f7-1f f7-0f)
23.541: (move f6-0f f7-0f)
23.541: (move f7-1f f7-0f)
23.542: (move f5-1f f5-0f)
23.549: (putdown f1-4f key1-3)
23.625: (move f6-1f f6-0f)
23.651: (move f6-1f f6-0f)
23.656: (move f2-3f f3-3f)
23.657: (move f5-1f f6-1f)
23.684: (move f5-1f f6-1f)
23.694: (move f5-1f f5-2f)
23.694: (move f6-2f f5-2f)
23.725: (move f5-1f f5-2f)
18.327: (pickup-and-loose f7-1f key0-0 key2-3)
18.331: (pickup-and-loose f7-1f key0-0 key2-3)
18.360: (move f7-1f f6-1f)
18.365: (move f7-1f f6-1f)
18.373: (move f7-1f f6-1f)
19.252: (move f7-1f f6-1f)
19.274: (move f7-1f f6-1f)
19.736: (move f6-1f f5-1f)
19.771: (move f6-1f f5-1f)
19.902: (move f7-0f f6-0f)
19.902: (move f6-1f f6-0f)
19.906: (move f7-0f f6-0f)
19.907: (move f6-1f f6-0f)
19.907: (move f7-1f f7-0f)
19.911: (move f7-1f f7-0f)
19.965: (move f6-1f f6-2f)
19.970: (move f6-1f f6-2f)
20.061: (move f7-1f f7-2f)
20.249: (move f7-1f f7-0f)
20.254: (move f7-1f f7-0f)
20.511: (move f7-1f f7-0f)
20.717: (pickup-and-loose f5-1f key2-1 key2-3)
20.747: (pickup-and-loose f5-1f key2-1 key2-3)
20.939: (putdown f6-1f key0-0)
20.967: (putdown f6-1f key0-0)
21.049: (move f5-1f f6-1f)
21.078: (move f5-1f f6-1f)
21.118: (putdown f7-1f key2-3)
21.147: (putdown f7-1f key2-3)
21.704: (pickup-and-loose f6-1f key2-3 key0-0)
21.705: (pickup-and-loose f6-1f key2-3 key0-0)
21.920: (move f7-1f f6-1f)
21.949: (move f7-1f f6-1f)
22.057: (move f5-1f f5-2f)
22.090: (move f5-1f f5-2f)
22.528: (move f5-1f f5-0f)
22.558: (move f5-1f f5-0f)
22.723: (pickup f6-1f key2-3)
22.750: (pickup f6-1f key2-3)
23.143: (move f7-1f f7-0f)
18.677: (pickup-and-loose f5-1f key2-1 key0-0)
18.706: (pickup-and-loose f5-1f key2-1 key0-0)
19.456: (move f6-1f f5-1f)
19.490: (move f6-1f f5-1f)
19.552: (move f7-1f f6-1f)
19.555: (move f7-1f f6-1f)
19.619: (move f7-2f f6-2f)
19.620: (move f6-1f f6-2f)
19.655: (move f5-1f f5-2f)
19.656: (move f6-2f f5-2f)
19.691: (move f5-1f f5-2f)
19.692: (move f6-2f f5-2f)
19.739: (move f7-1f f7-2f)
19.743: (move f7-1f f7-2f)
19.769: (move f6-1f f5-1f)
19.805: (move f6-1f f5-1f)
19.832: (move f7-0f f6-0f)
19.832: (move f6-1f f6-0f)
19.842: (move f7-0f f6-0f)
19.844: (move f6-1f f6-0f)
19.851: (move f6-1f f6-0f)
19.852: (move f7-0f f6-0f)
19.856: (move f6-1f f6-0f)
19.856: (move f7-0f f6-0f)
19.886: (move f6-1f f6-2f)
19.887: (move f6-1f f6-2f)
19.890: (move f6-2f f6-3f)
19.917: (move f6-1f f6-2f)
19.926: (move f6-1f f5-1f)
19.926: (move f6-2f f6-3f)
19.950: (move f6-1f f6-2f)
19.970: (move f6-1f f6-0f)
19.971: (move f7-0f f6-0f)
20.044: (move f6-0f f5-0f)
20.044: (move f5-1f f5-0f)
20.048: (move f6-0f f5-0f)
20.048: (move f5-1f f5-0f)
20.090: (move f7-1f f7-0f)
20.095: (move f7-1f f7-0f)
20.762: (move f5-1f f4-1f)
18.817: (pickup-and-loose f5-1f key2-1 key0-0)
18.847: (pickup-and-loose f5-1f key2-1 key0-0)
18.858: (pickup-and-loose f5-1f key2-1 key0-0)
19.431: (move f7-2f f6-2f)
19.431: (move f6-1f f6-2f)
19.463: (move f7-2f f6-2f)
19.464: (move f6-1f f6-2f)
19.516: (move f5-1f f5-2f)
19.542: (move f5-1f f5-2f)
19.543: (move f6-2f f5-2f)
19.548: (move f5-1f f5-2f)
19.577: (move f5-1f f5-2f)
19.579: (move f6-2f f5-2f)
19.768: (move f5-1f f5-2f)
19.769: (move f6-2f f5-2f)
19.770: (move f6-3f f5-3f)
19.773: (move f5-2f f5-3f)
19.787: (move f6-2f f6-3f)
19.795: (move f6-3f f5-3f)
19.798: (move f5-2f f5-3f)
19.804: (pickup-and-loose f5-1f key2-1 key0-0)
19.822: (move f6-2f f6-3f)
19.828: (move f6-1f f5-1f)
19.834: (pickup-and-loose f5-1f key2-1 key0-0)
19.863: (move f6-1f f5-1f)
19.927: (move f5-1f f5-0f)
19.928: (move f6-0f f5-0f)
19.929: (move f6-0f f5-0f)
19.930: (move f5-1f f5-0f)
20.013: (move f6-2f f6-3f)
20.037: (move f5-1f f5-0f)
20.068: (move f5-1f f5-0f)
20.069: (move f6-1f f6-0f)
20.070: (move f7-0f f6-0f)
20.070: (move f6-1f f6-0f)
20.070: (move f7-0f f6-0f)
20.070: (move f7-2f f7-3f)
20.093: (move f7-2f f7-3f)
20.115: (unlock f4-1f f3-1f key0-0 shape0)
20.122: (move f5-1f f5-0f)
19.362: (move f5-2f f6-2f)
19.394: (move f5-2f f6-2f)
19.466: (move f5-2f f5-3f)
19.488: (move f5-2f f5-3f)
19.568: (move f5-2f f5-3f)
19.569: (move f6-3f f5-3f)
19.591: (move f6-3f f5-3f)
19.593: (move f5-2f f5-3f)
19.622: (move f5-1f f5-2f)
19.665: (move f5-0f f6-0f)
19.694: (move f5-0f f6-0f)
19.737: (move f5-1f f5-2f)
19.770: (move f5-1f f5-2f)
19.817: (move f4-1f f5-1f)
19.895: (move f6-3f f5-3f)
19.898: (move f5-2f f5-3f)
20.175: (move f5-1f f6-1f)
20.185: (move f4-1f f3-1f)
20.205: (move f5-1f f6-1f)
20.230: (move f5-1f f5-0f)
20.240: (move f5-1f f5-0f)
20.247: (move f5-3f f4-3f)
20.254: (move f5-3f f4-3f)
20.271: (move f5-1f f5-0f)
20.287: (pickup-and-loose f5-1f key2-1 key0-0)
20.316: (pickup-and-loose f5-1f key2-1 key0-0)
20.363: (move f5-3f f5-4f)
20.384: (move f5-3f f5-4f)
20.395: (move f5-0f f4-0f)
20.425: (move f5-0f f4-0f)
20.444: (move f6-2f f5-2f)
20.445: (move f5-1f f5-2f)
20.459: (move f5-1f f6-1f)
20.480: (move f6-2f f5-2f)
20.483: (move f5-1f f5-2f)
20.711: (move f5-1f f6-1f)
20.737: (move f6-2f f6-3f)
20.738: (move f7-3f f6-3f)
20.742: (move f5-1f f6-1f)
20.761: (move f5-0f f4-0f)
18.409: (move f5-1f f6-1f)
18.762: (pickup-and-loose f5-1f key2-1 key0-0)
19.009: (move f6-1f f6-2f)
19.010: (move f5-2f f6-2f)
19.466: (move f6-1f f6-2f)
19.467: (move f5-2f f6-2f)
19.498: (move f6-1f f6-2f)
19.498: (move f5-2f f6-2f)
19.611: (move f5-2f f5-3f)
19.629: (move f5-2f f5-3f)
19.651: (move f5-2f f5-3f)
19.766: (move f6-1f f6-0f)
19.769: (move f5-0f f6-0f)
19.798: (move f6-1f f6-0f)
19.799: (move f5-0f f6-0f)
19.815: (move f5-1f f5-2f)
19.836: (move f6-1f f6-0f)
19.836: (move f5-0f f6-0f)
19.988: (move f6-3f f5-3f)
19.991: (move f5-2f f5-3f)
20.019: (move f5-2f f5-3f)
20.025: (move f5-3f f4-3f)
20.031: (move f5-3f f4-3f)
20.104: (move f5-1f f5-0f)
20.141: (move f5-3f f5-4f)
20.160: (move f5-3f f5-4f)
20.191: (move f4-3f f4-4f)
20.192: (move f5-4f f4-4f)
20.218: (move f5-4f f5-5f)
20.222: (move f4-3f f3-3f)
20.228: (move f6-1f f7-1f)
20.249: (move f5-4f f5-5f)
20.283: (move f5-4f f4-4f)
20.283: (move f4-3f f4-4f)
20.284: (move f4-3f f3-3f)
20.299: (move f6-0f f6-1f)
20.299: (move f6-2f f6-1f)
20.329: (move f6-0f f6-1f)
20.329: (move f6-2f f6-1f)
20.425: (move f5-3f f4-3f)
19.627: (move f5-1f f5-2f)
19.949: (move f3-3f f2-3f)
19.969: (move f4-3f f4-4f)
19.969: (move f5-4f f4-4f)
19.971: (move f5-2f f5-3f)
19.980: (move f6-1f f6-0f)
19.981: (move f5-0f f6-0f)
19.993: (move f5-4f f5-5f)
19.999: (move f4-3f f3-3f)
20.022: (move f5-4f f5-5f)
20.055: (move f6-1f f6-2f)
20.057: (move f5-2f f6-2f)
20.061: (move f4-3f f3-3f)
20.062: (move f4-3f f4-4f)
20.062: (move f5-4f f4-4f)
20.108: (move f5-5f f5-6f)
20.120: (move f3-3f f2-3f)
20.141: (move f5-5f f5-6f)
20.148: (move f5-1f f4-1f)
20.166: (move f5-1f f5-0f)
20.246: (move f6-1f f7-1f)
20.425: (move f5-1f f6-1f)
20.462: (move f4-3f f3-3f)
20.463: (move f4-3f f4-4f)
20.475: (move f6-1f f7-1f)
20.499: (move f3-3f f3-4f)
20.500: (move f4-4f f3-4f)
20.505: (move f6-1f f7-1f)
20.513: (move f5-3f f4-3f)
20.521: (move f5-3f f4-3f)
20.628: (move f5-3f f5-4f)
20.648: (move f5-3f f5-4f)
20.729: (move f5-3f f6-3f)
20.730: (move f6-2f f6-3f)
20.733: (move f6-2f f6-3f)
20.733: (move f5-3f f6-3f)
20.764: (move f6-2f f6-3f)
20.764: (move f5-3f f6-3f)
20.772: (move f5-3f f6-3f)
20.797: (move f3-3f f3-4f)
19.482: (move f6-1f f6-2f)
19.484: (move f5-2f f6-2f)
19.585: (move f5-2f f5-3f)
19.727: (move f3-3f f2-3f)
19.732: (move f4-1f f3-1f)
19.779: (move f5-0f f6-0f)
19.779: (move f6-1f f6-0f)
19.849: (move f2-3f f1-3f)
19.880: (move f5-5f f5-6f)
19.896: (move f2-3f f1-3f)
19.897: (move f3-3f f2-3f)
19.916: (move f5-5f f5-6f)
20.091: (move f5-3f f6-3f)
20.092: (move f6-2f f6-3f)
20.172: (unlock f3-4f f3-5f key0-0 shape0)
20.219: (unlock f6-3f f6-4f key2-1 shape2)
20.221: (unlock f6-3f f6-4f key2-1 shape2)
20.254: (unlock f6-3f f6-4f key2-1 shape2)
20.277: (move f4-4f f3-4f)
20.277: (move f3-3f f3-4f)
20.293: (move f3-3f f2-3f)
20.377: (move f2-3f f2-2f)
20.417: (move f5-3f f4-3f)
20.420: (move f2-3f f2-2f)
20.445: (move f4-1f f4-0f)
20.447: (move f5-0f f4-0f)
20.507: (unlock f3-4f f3-5f key0-0 shape0)
20.512: (move f4-3f f4-4f)
20.512: (move f5-4f f4-4f)
20.531: (move f6-0f f7-0f)
20.532: (move f5-4f f5-5f)
20.534: (move f4-4f f5-4f)
20.534: (move f7-1f f7-0f)
20.541: (move f4-3f f3-3f)
20.554: (move f5-3f f5-4f)
20.562: (move f5-4f f5-5f)
20.575: (move f4-4f f3-4f)
20.575: (move f3-3f f3-4f)
20.602: (move f6-1f f7-1f)
20.602: (move f4-3f f3-3f)
19.102: (move f6-3f f6-2f)
19.557: (move f6-3f f6-2f)
19.587: (move f6-3f f6-2f)
19.628: (move f2-3f f1-3f)
19.676: (move f2-3f f1-3f)
19.705: (move f6-3f f5-3f)
19.724: (move f6-3f f5-3f)
19.745: (move f6-3f f5-3f)
19.858: (move f1-3f f1-2f)
19.860: (move f2-2f f1-2f)
19.950: (unlock f3-4f f3-5f key0-0 shape0)
20.035: (move f1-3f f1-2f)
20.036: (move f2-2f f1-2f)
20.067: (move f1-3f f1-4f)
20.078: (move f2-3f f1-3f)
20.155: (move f2-3f f2-2f)
20.200: (move f2-3f f2-2f)
20.267: (move f3-3f f2-3f)
20.286: (unlock f3-4f f3-5f key0-0 shape0)
20.315: (move f4-3f f3-3f)
20.330: (move f1-3f f1-4f)
20.381: (move f3-4f f4-4f)
20.392: (move f5-4f f5-5f)
20.404: (move f3-4f f3-3f)
20.407: (move f5-4f f5-5f)
20.432: (move f5-5f f5-6f)
20.436: (move f3-3f f2-3f)
20.468: (move f5-5f f5-6f)
20.470: (move f5-4f f4-4f)
20.471: (move f4-3f f4-4f)
20.481: (move f3-4f f3-3f)
20.495: (move f3-4f f4-4f)
20.599: (move f2-3f f2-2f)
20.661: (move f2-3f f2-4f)
20.663: (move f3-4f f2-4f)
20.681: (move f6-2f f6-3f)
20.681: (move f5-3f f6-3f)
20.723: (move f5-6f f6-6f)
20.729: (move f2-3f f2-4f)
20.730: (move f3-4f f2-4f)
19.635: (move f1-3f f1-2f)
19.637: (move f2-2f f1-2f)
19.787: (move f6-2f f5-2f)
19.787: (move f5-3f f5-2f)
19.813: (move f1-3f f1-2f)
19.813: (move f2-2f f1-2f)
19.844: (move f2-4f f1-4f)
19.848: (move f1-3f f1-4f)
19.901: (move f5-3f f5-2f)
19.902: (move f6-2f f5-2f)
19.934: (move f5-3f f5-2f)
19.934: (move f6-2f f5-2f)
20.034: (move f2-2f f1-2f)
20.035: (move f1-3f f1-2f)
20.103: (move f2-4f f1-4f)
20.111: (move f1-3f f1-4f)
20.129: (move f3-3f f2-3f)
20.160: (move f3-4f f4-4f)
20.167: (unlock f6-3f f6-4f key2-1 shape2)
20.167: (move f2-3f f1-3f)
20.183: (move f3-4f f3-3f)
20.216: (move f2-3f f1-3f)
20.258: (move f3-4f f3-3f)
20.273: (move f3-4f f4-4f)
20.284: (move f5-5f f5-6f)
20.287: (move f3-3f f2-3f)
20.300: (move f5-5f f5-6f)
20.304: (move f3-3f f2-3f)
20.320: (move f4-4f f4-5f)
20.336: (move f4-4f f4-5f)
20.356: (move f6-2f f6-1f)
20.386: (move f6-2f f6-1f)
20.418: (move f1-4f f1-5f)
20.421: (move f3-3f f4-3f)
20.423: (move f4-4f f4-3f)
20.441: (move f4-4f f4-3f)
20.441: (move f3-3f f4-3f)
20.459: (move f5-3f f5-4f)
20.462: (move f1-4f f1-5f)
