/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.333: (move f4-3f f3-3f)
15.452: (unlock f5-6f f5-7f key1-2 shape1)
15.480: (move f1-3f f0-3f)
15.486: (move f3-3f f2-3f)
15.498: (move f5-0f f4-0f)
15.500: (move f4-1f f4-0f)
15.565: (move f4-5f f3-5f)
15.575: (move f5-1f f5-0f)
15.591: (move f7-9f f6-9f)
15.603: (move f2-4f f2-5f)
15.620: (move f3-3f f2-3f)
15.622: (move f7-8f f7-9f)
15.631: (move f5-1f f6-1f)
15.646: (move f4-0f f3-0f)
15.657: (move f4-0f f5-0f)
15.673: (move f3-2f f3-1f)
15.674: (move f4-1f f3-1f)
13.613: (move f2-5f f1-5f)
13.622: (move f2-5f f1-5f)
13.631: (move f1-4f f1-5f)
13.956: (move f2-5f f2-6f)
13.989: (move f3-6f f2-6f)
13.991: (move f2-5f f2-6f)
14.557: (move f0-3f f0-4f)
14.564: (move f1-4f f0-4f)
14.921: (move f6-1f f5-1f)
14.993: (move f2-4f f1-4f)
14.993: (move f1-3f f1-4f)
14.993: (move f3-5f f2-5f)
15.002: (move f6-1f f5-1f)
15.024: (move f2-3f f2-4f)
15.057: (move f1-3f f1-2f)
15.067: (move f5-1f f4-1f)
15.067: (move f4-2f f4-1f)
15.074: (unlock f6-1f f7-1f key1-2 shape1)
15.089: (move f3-3f f3-2f)
15.096: (move f4-2f f3-2f)
15.141: (move f2-3f f1-3f)
15.162: (move f3-5f f3-6f)
15.196: (move f2-3f f2-4f)
15.197: (move f1-3f f1-4f)
15.199: (move f2-4f f1-4f)
15.200: (move f2-5f f2-4f)
15.266: (move f1-3f f1-2f)
15.301: (move f2-3f f1-3f)
15.310: (move f6-1f f6-2f)
15.332: (move f1-3f f0-3f)
15.391: (move f6-1f f6-2f)
15.441: (move f5-6f f6-6f)
15.457: (move f2-4f f2-5f)
15.471: (move f5-6f f5-5f)
15.477: (move f3-3f f2-3f)
15.500: (move f4-0f f3-0f)
15.504: (move f3-1f f3-0f)
15.542: (move f1-3f f0-3f)
15.563: (move f4-1f f4-0f)
15.565: (move f5-0f f4-0f)
13.468: (move f2-5f f1-5f)
13.476: (move f2-5f f1-5f)
13.483: (move f1-4f f1-5f)
13.691: (move f1-4f f1-5f)
13.809: (move f2-5f f2-6f)
13.836: (move f2-6f f1-6f)
13.836: (move f1-5f f1-6f)
13.836: (move f2-6f f1-6f)
13.837: (move f1-5f f1-6f)
13.843: (move f3-6f f2-6f)
13.845: (move f2-5f f2-6f)
14.059: (move f0-4f f0-5f)
14.059: (move f1-5f f0-5f)
14.124: (move f1-5f f0-5f)
14.411: (move f0-3f f0-4f)
14.417: (move f1-4f f0-4f)
14.619: (move f0-3f f0-4f)
14.623: (move f1-4f f0-4f)
14.799: (move f6-2f f6-3f)
14.871: (move f6-2f f5-2f)
14.876: (move f6-2f f6-3f)
14.878: (move f5-1f f5-2f)
14.946: (move f6-2f f5-2f)
14.957: (move f5-1f f5-2f)
14.981: (move f5-5f f6-5f)
14.981: (move f6-6f f6-5f)
14.984: (move f6-1f f5-1f)
15.005: (move f5-1f f4-1f)
15.038: (move f6-6f f7-6f)
15.052: (move f2-3f f2-4f)
15.053: (move f1-3f f1-4f)
15.053: (move f2-5f f2-4f)
15.055: (move f2-4f f1-4f)
15.083: (move f5-1f f4-1f)
15.121: (move f1-3f f1-2f)
15.155: (move f5-5f f5-4f)
15.156: (move f2-3f f1-3f)
15.181: (move f1-3f f1-4f)
15.181: (move f2-4f f1-4f)
15.184: (move f1-5f f1-4f)
13.542: (move f1-4f f1-5f)
13.689: (move f2-6f f1-6f)
13.690: (move f1-5f f1-6f)
13.690: (move f2-6f f1-6f)
13.691: (move f1-5f f1-6f)
13.868: (move f1-5f f1-6f)
13.913: (move f1-5f f0-5f)
13.916: (move f0-4f f0-5f)
13.978: (move f1-5f f0-5f)
14.126: (move f1-5f f0-5f)
14.127: (move f0-4f f0-5f)
14.222: (move f1-6f f1-7f)
14.249: (move f1-6f f1-7f)
14.476: (move f1-4f f0-4f)
14.630: (move f1-4f f0-4f)
14.638: (move f0-5f f0-4f)
14.897: (move f5-2f f5-3f)
14.898: (move f6-3f f6-4f)
14.899: (move f6-3f f5-3f)
14.934: (move f5-1f f5-2f)
14.979: (move f5-2f f5-3f)
14.979: (move f6-3f f5-3f)
14.981: (move f6-3f f6-4f)
14.992: (move f7-6f f7-5f)
14.993: (move f6-5f f7-5f)
15.033: (move f5-4f f6-4f)
15.034: (move f6-5f f6-4f)
15.034: (move f5-4f f5-3f)
15.036: (move f1-3f f1-4f)
15.037: (move f2-4f f1-4f)
15.038: (move f1-5f f1-4f)
15.048: (move f5-2f f4-2f)
15.048: (move f4-1f f4-2f)
15.063: (move f5-1f f4-1f)
15.085: (move f7-6f f8-6f)
15.126: (move f1-3f f1-2f)
15.138: (move f4-1f f4-2f)
15.141: (move f5-2f f4-2f)
15.178: (move f7-6f f7-7f)
15.206: (move f2-6f f2-7f)
13.722: (move f1-5f f1-6f)
13.980: (move f1-5f f0-5f)
13.982: (move f0-4f f0-5f)
13.999: (move f1-6f f2-6f)
14.076: (move f1-6f f1-7f)
14.100: (move f2-7f f1-7f)
14.104: (move f1-6f f1-7f)
14.244: (move f1-6f f1-7f)
14.487: (move f1-4f f0-4f)
14.492: (move f0-5f f0-4f)
14.890: (move f6-4f f6-5f)
14.938: (move f4-2f f4-3f)
14.946: (move f5-3f f4-3f)
14.954: (move f6-4f f6-5f)
14.955: (move f5-3f f6-3f)
14.960: (move f6-4f f6-3f)
14.961: (move f5-2f f5-3f)
15.009: (move f4-2f f4-3f)
15.016: (move f5-3f f4-3f)
15.022: (move f5-3f f5-2f)
15.026: (move f6-4f f7-4f)
15.036: (move f4-2f f3-2f)
15.053: (move f6-4f f5-4f)
15.053: (move f5-3f f5-4f)
15.081: (move f5-3f f4-3f)
15.108: (move f6-4f f7-4f)
15.111: (move f8-6f f8-7f)
15.112: (move f7-7f f8-7f)
15.112: (move f4-1f f4-2f)
15.115: (move f5-2f f4-2f)
15.118: (move f4-2f f3-2f)
15.126: (move f6-4f f5-4f)
15.126: (move f5-3f f5-4f)
15.160: (move f7-5f f8-5f)
15.163: (move f8-6f f8-5f)
15.167: (move f6-4f f7-4f)
15.169: (move f7-5f f7-4f)
15.205: (move f7-7f f7-8f)
15.279: (move f2-7f f2-8f)
15.352: (move f1-7f f2-7f)
13.854: (move f1-6f f2-6f)
14.099: (move f1-6f f1-7f)
14.863: (move f7-4f f7-5f)
14.864: (move f5-3f f6-3f)
14.865: (move f6-5f f7-5f)
14.942: (move f7-4f f7-5f)
14.943: (move f6-5f f7-5f)
14.996: (move f4-2f f4-3f)
15.003: (move f5-3f f4-3f)
15.097: (move f4-2f f3-2f)
15.116: (move f5-3f f5-4f)
15.146: (move f5-2f f5-1f)
15.183: (move f5-4f f4-4f)
15.183: (move f4-3f f4-4f)
15.184: (move f8-7f f8-8f)
15.186: (move f7-8f f8-8f)
15.199: (move f4-3f f4-2f)
15.203: (move f5-2f f4-2f)
15.277: (move f7-4f f8-4f)
15.281: (move f3-2f f3-3f)
15.283: (move f4-3f f3-3f)
15.286: (move f5-4f f4-4f)
15.287: (move f4-3f f4-4f)
15.310: (move f6-5f f6-6f)
15.336: (move f7-4f f7-3f)
15.339: (move f4-3f f4-4f)
15.360: (move f7-4f f8-4f)
15.373: (move f2-8f f3-8f)
15.373: (move f3-2f f3-3f)
15.373: (move f4-3f f3-3f)
15.379: (move f2-6f f2-7f)
15.380: (move f1-7f f2-7f)
15.383: (move f6-5f f6-6f)
15.408: (move f5-4f f5-5f)
15.410: (move f6-5f f5-5f)
15.412: (move f0-4f f0-3f)
15.418: (move f7-4f f7-3f)
15.424: (move f2-7f f2-8f)
15.429: (move f8-5f f8-4f)
15.429: (move f7-4f f8-4f)
14.923: (move f7-5f f7-6f)
14.923: (move f6-6f f7-6f)
14.959: (move f5-4f f6-4f)
14.960: (move f6-3f f6-4f)
15.003: (move f6-6f f7-6f)
15.005: (move f7-5f f7-6f)
15.013: (move f7-5f f8-5f)
15.015: (move f8-4f f8-5f)
15.039: (move f7-3f f8-3f)
15.039: (move f8-4f f8-3f)
15.094: (move f7-5f f8-5f)
15.094: (move f8-4f f8-5f)
15.123: (move f8-4f f8-3f)
15.127: (move f7-3f f8-3f)
15.166: (move f4-2f f4-1f)
15.167: (move f5-1f f4-1f)
15.193: (move f4-2f f3-2f)
15.208: (move f8-4f f8-3f)
15.233: (move f1-7f f2-7f)
15.233: (move f2-6f f2-7f)
15.250: (move f4-3f f4-4f)
15.250: (move f5-4f f4-4f)
15.299: (move f4-4f f4-5f)
15.327: (move f4-4f f4-5f)
15.358: (move f4-3f f3-3f)
15.358: (move f3-2f f3-3f)
15.374: (move f6-3f f6-2f)
15.401: (move f6-3f f7-3f)
15.415: (move f2-7f f2-8f)
15.469: (move f3-3f f2-3f)
15.473: (move f5-4f f5-5f)
15.490: (move f2-6f f2-5f)
15.502: (move f2-6f f3-6f)
15.510: (move f3-3f f2-3f)
15.515: (move f2-8f f3-8f)
15.527: (move f8-4f f9-4f)
15.608: (move f8-4f f9-4f)
15.672: (move f8-4f f9-4f)
15.702: (move f5-1f f5-0f)
15.703: (move f5-5f f4-5f)
14.942: (move f8-5f f8-6f)
14.943: (move f7-6f f8-6f)
14.948: (move f5-5f f6-5f)
14.951: (move f6-4f f6-5f)
14.998: (move f2-3f f2-4f)
15.026: (move f7-6f f8-6f)
15.026: (move f8-5f f8-6f)
15.060: (move f7-6f f7-7f)
15.084: (move f2-3f f2-4f)
15.087: (move f7-3f f7-4f)
15.087: (move f6-4f f7-4f)
15.106: (move f7-3f f8-3f)
15.117: (move f2-3f f1-3f)
15.145: (move f7-6f f7-7f)
15.197: (move f2-3f f1-3f)
15.271: (move f2-7f f2-8f)
15.433: (move f3-2f f3-3f)
15.447: (move f4-5f f5-5f)
15.459: (move f8-3f f8-2f)
15.500: (move f8-3f f7-3f)
15.516: (move f2-8f f3-8f)
15.523: (move f3-3f f2-3f)
15.541: (move f8-3f f8-2f)
15.601: (move f4-5f f3-5f)
15.657: (move f4-5f f3-5f)
15.682: (move f4-1f f4-0f)
15.683: (move f5-0f f4-0f)
15.712: (move f2-3f f2-2f)
15.720: (move f8-3f f8-2f)
15.749: (move f5-5f f4-5f)
15.753: (move f4-4f f4-5f)
15.767: (move f9-4f f9-5f)
15.768: (move f8-5f f9-5f)
15.792: (move f5-5f f5-6f)
15.800: (move f8-3f f9-3f)
15.801: (move f9-4f f9-3f)
15.801: (move f2-3f f2-2f)
15.849: (move f9-4f f9-5f)
15.850: (move f8-5f f9-5f)
15.874: (move f3-2f f2-2f)
14.928: (move f7-4f f7-5f)
14.928: (move f6-5f f7-5f)
14.959: (move f7-7f f8-7f)
14.960: (move f8-6f f8-7f)
15.029: (move f2-4f f1-4f)
15.029: (move f3-5f f2-5f)
15.033: (move f1-3f f1-4f)
15.036: (move f2-4f f2-5f)
15.041: (move f8-6f f8-7f)
15.043: (move f7-7f f8-7f)
15.047: (move f7-7f f7-8f)
15.056: (move f2-3f f2-4f)
15.074: (move f2-4f f1-4f)
15.077: (move f1-3f f1-4f)
15.090: (move f2-2f f1-2f)
15.094: (move f3-5f f2-5f)
15.102: (move f1-3f f1-2f)
15.131: (move f7-7f f7-8f)
15.164: (move f2-2f f1-2f)
15.178: (move f1-3f f1-2f)
15.181: (move f2-3f f1-3f)
15.197: (move f3-5f f3-6f)
15.223: (move f3-5f f3-6f)
15.230: (move f2-2f f1-2f)
15.341: (move f7-4f f8-4f)
15.342: (move f8-3f f8-4f)
15.370: (move f6-5f f6-6f)
15.371: (move f5-6f f6-6f)
15.374: (move f1-3f f0-3f)
15.375: (move f2-8f f3-8f)
15.391: (move f8-2f f8-1f)
15.450: (move f1-3f f0-3f)
15.480: (move f8-2f f8-1f)
15.493: (move f2-4f f2-5f)
15.524: (move f8-3f f8-2f)
15.527: (unlock f5-6f f5-7f key1-2 shape1)
15.577: (move f2-2f f2-3f)
15.580: (move f3-3f f2-3f)
15.637: (move f8-6f f9-6f)
15.638: (move f9-5f f9-6f)
13.506: (move f2-5f f1-5f)
13.507: (move f1-4f f1-5f)
13.517: (move f2-5f f1-5f)
13.521: (move f1-4f f1-5f)
13.567: (move f2-5f f1-5f)
13.848: (move f2-5f f2-6f)
13.883: (move f3-6f f2-6f)
13.883: (move f2-5f f2-6f)
13.937: (move f3-6f f2-6f)
13.939: (move f2-5f f2-6f)
14.453: (move f0-3f f0-4f)
14.455: (move f1-4f f0-4f)
14.526: (move f0-3f f0-4f)
14.530: (move f1-4f f0-4f)
14.987: (move f7-5f f7-6f)
14.988: (move f6-6f f7-6f)
15.035: (move f7-8f f8-8f)
15.036: (move f8-7f f8-8f)
15.077: (move f7-5f f8-5f)
15.077: (move f8-4f f8-5f)
15.088: (move f2-4f f1-4f)
15.090: (move f1-3f f1-4f)
15.117: (move f8-7f f8-8f)
15.120: (move f7-8f f8-8f)
15.154: (move f2-5f f2-4f)
15.155: (move f2-3f f2-4f)
15.160: (move f1-3f f1-2f)
15.261: (move f1-2f f1-3f)
15.262: (move f2-3f f1-3f)
15.436: (move f1-3f f0-3f)
15.455: (move f8-2f f8-1f)
15.471: (move f5-6f f6-6f)
15.527: (move f2-4f f2-5f)
15.529: (move f8-7f f9-7f)
15.530: (move f9-6f f9-7f)
15.537: (move f5-6f f5-5f)
15.577: (move f7-8f f7-9f)
15.590: (move f8-4f f9-4f)
15.611: (move f8-7f f9-7f)
15.662: (move f7-8f f7-9f)
13.582: (move f2-5f f1-5f)
13.586: (move f1-4f f1-5f)
13.730: (move f2-6f f1-6f)
13.730: (move f1-5f f1-6f)
13.731: (move f2-6f f1-6f)
13.731: (move f1-5f f1-6f)
13.793: (move f2-6f f1-6f)
13.794: (move f1-5f f1-6f)
13.894: (move f2-5f f2-6f)
13.955: (move f1-5f f0-5f)
13.955: (move f0-4f f0-5f)
14.020: (move f1-5f f0-5f)
14.020: (move f0-4f f0-5f)
14.081: (move f1-5f f0-5f)
14.518: (move f0-3f f0-4f)
14.525: (move f1-4f f0-4f)
15.007: (move f7-6f f8-6f)
15.008: (move f8-5f f8-6f)
15.017: (move f5-5f f6-5f)
15.018: (move f6-6f f6-5f)
15.056: (move f6-6f f7-6f)
15.130: (move f7-6f f7-7f)
15.137: (move f1-3f f1-4f)
15.139: (move f1-5f f1-4f)
15.140: (move f2-4f f1-4f)
15.178: (move f5-5f f5-4f)
15.241: (move f2-6f f2-7f)
15.307: (move f2-6f f2-7f)
15.513: (move f1-3f f0-3f)
15.566: (move f7-9f f6-9f)
15.644: (move f7-9f f6-9f)
15.656: (move f2-6f f2-7f)
15.720: (move f9-7f f9-6f)
15.771: (move f7-9f f8-9f)
15.771: (move f9-7f f9-8f)
15.773: (move f8-8f f8-9f)
15.774: (move f8-8f f9-8f)
15.784: (move f1-2f f2-2f)
15.810: (move f5-5f f4-5f)
15.830: (move f9-4f f9-5f)
13.762: (move f2-6f f1-6f)
13.762: (move f1-5f f1-6f)
14.022: (move f1-5f f0-5f)
14.023: (move f0-4f f0-5f)
14.105: (move f2-7f f1-7f)
14.108: (move f1-6f f1-7f)
14.135: (move f1-6f f1-7f)
14.137: (move f2-7f f1-7f)
14.204: (move f1-6f f1-7f)
14.208: (move f2-7f f1-7f)
14.591: (move f1-4f f0-4f)
14.591: (move f0-5f f0-4f)
14.592: (move f0-3f f0-4f)
15.021: (move f6-5f f7-5f)
15.022: (move f7-6f f7-5f)
15.023: (move f8-6f f8-7f)
15.024: (move f7-7f f8-7f)
15.053: (move f6-5f f6-4f)
15.053: (move f5-4f f6-4f)
15.057: (move f5-4f f5-3f)
15.103: (move f7-6f f8-6f)
15.111: (move f7-7f f7-8f)
15.201: (move f7-6f f7-7f)
15.270: (move f2-6f f2-7f)
15.285: (move f2-7f f2-8f)
15.316: (move f2-7f f2-8f)
15.337: (move f4-5f f4-4f)
15.340: (move f5-4f f4-4f)
15.385: (move f2-7f f2-8f)
15.538: (move f2-6f f3-6f)
15.701: (move f8-6f f9-6f)
15.702: (move f9-5f f9-6f)
15.720: (move f6-9f f6-8f)
15.803: (move f6-9f f6-8f)
15.918: (putdown f0-5f key1-2)
15.987: (putdown f0-5f key1-2)
16.040: (putdown f1-6f key1-2)
16.049: (putdown f1-6f key1-2)
16.050: (putdown f0-5f key1-2)
16.059: (move f2-7f f3-7f)
14.131: (move f1-6f f1-7f)
14.132: (move f2-7f f1-7f)
14.963: (move f6-4f f6-3f)
14.967: (move f5-3f f6-3f)
15.037: (move f5-3f f5-2f)
15.099: (move f8-7f f8-8f)
15.101: (move f7-8f f8-8f)
15.103: (move f4-4f f4-3f)
15.104: (move f5-3f f4-3f)
15.130: (move f8-6f f8-7f)
15.130: (move f7-7f f8-7f)
15.179: (move f7-5f f8-5f)
15.179: (move f8-6f f8-5f)
15.187: (move f7-5f f7-4f)
15.187: (move f6-4f f7-4f)
15.224: (move f7-7f f7-8f)
15.306: (move f2-7f f2-8f)
15.405: (move f2-8f f3-8f)
15.408: (move f3-7f f3-8f)
15.465: (move f2-8f f3-8f)
15.592: (move f8-7f f9-7f)
15.597: (move f9-6f f9-7f)
15.643: (move f7-8f f7-9f)
15.761: (move f2-8f f3-8f)
15.780: (move f2-8f f2-9f)
15.786: (move f7-8f f6-8f)
15.802: (move f8-6f f9-6f)
15.829: (move f2-8f f2-9f)
15.850: (move f7-7f f6-7f)
15.860: (move f1-7f f1-8f)
15.863: (move f2-8f f1-8f)
15.875: (move f0-5f f1-5f)
15.888: (move f0-5f f1-5f)
15.889: (move f1-7f f1-8f)
15.890: (move f2-8f f2-9f)
15.892: (move f2-8f f1-8f)
15.936: (move f0-5f f1-5f)
15.950: (move f2-8f f1-8f)
15.955: (move f1-7f f1-8f)
15.986: (move f1-6f f1-5f)
15.086: (move f5-2f f5-1f)
15.203: (move f8-7f f8-8f)
15.205: (move f7-8f f8-8f)
15.213: (move f4-3f f4-2f)
15.213: (move f5-2f f4-2f)
15.412: (unlock f1-8f f0-8f key1-2 shape1)
15.417: (move f2-8f f3-8f)
15.439: (unlock f1-8f f0-8f key1-2 shape1)
15.442: (move f8-5f f8-4f)
15.442: (move f7-4f f8-4f)
15.460: (move f4-3f f3-3f)
15.474: (move f5-2f f6-2f)
15.475: (move f6-3f f6-2f)
15.503: (move f6-3f f7-3f)
15.503: (move f7-4f f7-3f)
15.505: (unlock f1-8f f0-8f key1-2 shape1)
15.631: (move f7-9f f6-9f)
15.631: (move f6-8f f6-9f)
15.696: (move f8-7f f9-7f)
15.697: (move f9-6f f9-7f)
15.741: (move f7-8f f7-9f)
15.816: (move f2-8f f2-9f)
15.835: (move f8-8f f8-9f)
15.835: (move f8-8f f9-8f)
15.836: (move f7-9f f8-9f)
15.837: (move f9-7f f9-8f)
15.848: (move f6-7f f6-8f)
15.849: (move f7-8f f6-8f)
15.882: (move f1-7f f1-8f)
15.886: (move f2-8f f1-8f)
15.932: (move f8-5f f9-5f)
15.933: (move f9-6f f9-5f)
15.943: (move f1-8f f1-9f)
15.947: (move f2-9f f1-9f)
16.014: (move f1-8f f1-9f)
16.014: (move f2-9f f1-9f)
16.079: (move f2-9f f1-9f)
16.080: (move f1-8f f1-9f)
16.105: (move f3-8f f3-7f)
16.149: (move f6-8f f6-7f)
14.181: (move f1-8f f1-7f)
14.206: (move f1-8f f1-7f)
14.274: (move f1-8f f1-7f)
15.165: (move f5-1f f4-1f)
15.165: (move f4-2f f4-1f)
15.172: (move f6-2f f6-1f)
15.173: (move f5-1f f6-1f)
15.201: (move f3-3f f3-2f)
15.202: (move f4-2f f3-2f)
15.204: (move f7-3f f8-3f)
15.205: (move f8-4f f8-3f)
15.326: (move f1-8f f2-8f)
15.346: (move f1-8f f2-8f)
15.414: (move f1-8f f2-8f)
15.431: (unlock f1-8f f0-8f key1-2 shape1)
15.623: (move f3-3f f2-3f)
15.689: (move f9-5f f9-4f)
15.689: (move f8-4f f9-4f)
15.700: (move f5-1f f5-0f)
15.732: (move f6-8f f6-9f)
15.733: (move f7-9f f6-9f)
15.937: (move f8-8f f8-9f)
15.937: (move f7-9f f8-9f)
15.938: (move f8-8f f9-8f)
15.938: (move f9-7f f9-8f)
15.994: (move f1-8f f1-9f)
15.999: (move f2-9f f1-9f)
16.015: (move f1-8f f1-9f)
16.078: (move f3-8f f3-7f)
16.084: (move f1-8f f1-9f)
16.147: (move f1-8f f1-9f)
16.185: (move f3-8f f3-9f)
16.185: (move f9-8f f9-9f)
16.187: (move f8-9f f9-9f)
16.187: (move f2-9f f3-9f)
16.228: (move f6-9f f5-9f)
16.300: (move f3-3f f3-4f)
16.645: (move f3-8f f4-8f)
16.676: (move f1-9f f0-9f)
16.729: (move f1-8f f0-8f)
13.829: (move f1-7f f1-6f)
13.830: (move f1-7f f1-6f)
13.893: (move f1-7f f1-6f)
14.205: (move f1-8f f1-7f)
15.159: (move f3-4f f2-4f)
15.163: (move f2-3f f2-4f)
15.290: (move f2-3f f1-3f)
15.339: (move f1-8f f2-8f)
15.349: (move f1-7f f2-7f)
15.350: (move f2-8f f2-7f)
15.412: (move f1-7f f2-7f)
15.415: (move f2-8f f2-7f)
15.519: (move f2-8f f3-8f)
15.574: (move f2-8f f3-8f)
15.624: (move f8-3f f8-2f)
15.685: (move f3-9f f4-9f)
15.685: (move f5-9f f4-9f)
15.687: (move f4-8f f4-9f)
15.701: (move f4-1f f4-0f)
15.701: (move f5-0f f4-0f)
15.759: (move f1-7f f2-7f)
15.760: (move f2-8f f2-7f)
15.829: (move f1-9f f2-9f)
15.834: (move f2-8f f2-9f)
15.868: (move f2-8f f3-8f)
15.875: (move f1-9f f2-9f)
15.877: (move f4-1f f3-1f)
15.878: (move f3-2f f3-1f)
15.885: (move f2-8f f2-9f)
15.886: (move f3-2f f2-2f)
15.888: (move f2-3f f2-2f)
15.944: (move f1-9f f2-9f)
15.945: (move f2-8f f2-9f)
15.965: (move f8-3f f9-3f)
15.966: (move f9-4f f9-3f)
16.068: (move f1-8f f1-9f)
16.197: (move f6-1f f6-0f)
16.199: (pickup-and-loose f1-7f key3-3 key1-2)
16.199: (move f5-0f f6-0f)
16.216: (move f6-1f f7-1f)
13.631: (move f1-6f f1-5f)
13.645: (move f1-6f f1-5f)
13.692: (move f1-6f f1-5f)
13.862: (move f1-7f f1-6f)
13.972: (move f1-6f f2-6f)
13.973: (move f2-7f f2-6f)
14.006: (move f1-6f f2-6f)
14.007: (move f2-7f f2-6f)
14.060: (move f1-6f f2-6f)
14.063: (move f2-7f f2-6f)
15.188: (move f1-3f f1-4f)
15.189: (move f2-4f f1-4f)
15.251: (move f2-2f f1-2f)
15.256: (move f1-3f f1-2f)
15.377: (move f1-7f f2-7f)
15.377: (move f2-8f f2-7f)
15.521: (move f2-8f f3-8f)
15.534: (move f1-3f f0-3f)
15.558: (move f8-2f f8-1f)
15.558: (move f7-1f f8-1f)
15.627: (move f2-4f f2-5f)
15.700: (move f3-1f f3-0f)
15.702: (move f4-0f f3-0f)
15.859: (move f1-9f f2-9f)
15.868: (move f2-8f f2-9f)
16.091: (move f9-3f f9-2f)
16.095: (move f8-2f f9-2f)
16.108: (putdown f1-6f key1-2)
16.118: (putdown f1-6f key1-2)
16.173: (move f2-7f f3-7f)
16.173: (move f3-8f f3-7f)
16.183: (putdown f1-6f key1-2)
16.224: (move f2-7f f3-7f)
16.224: (move f3-8f f3-7f)
16.244: (pickup-and-loose f1-7f key3-3 key1-2)
16.271: (move f2-9f f3-9f)
16.273: (move f3-8f f3-9f)
16.320: (move f2-9f f3-9f)
16.322: (move f3-8f f3-9f)
16.350: (putdown f1-7f key3-3)
13.685: (move f2-5f f1-5f)
13.687: (move f1-4f f1-5f)
13.709: (move f1-6f f1-5f)
13.987: (move f2-5f f2-6f)
14.016: (move f1-6f f2-6f)
14.016: (move f2-7f f2-6f)
14.079: (move f1-5f f0-5f)
14.145: (move f1-5f f0-5f)
14.206: (move f1-5f f0-5f)
14.622: (move f1-4f f0-4f)
14.626: (move f0-3f f0-4f)
15.154: (move f1-5f f1-4f)
15.162: (move f2-6f f2-5f)
15.162: (move f1-5f f2-5f)
15.201: (move f1-5f f1-4f)
15.224: (move f2-6f f2-5f)
15.224: (move f1-5f f2-5f)
15.266: (move f1-5f f1-4f)
15.323: (move f3-7f f3-6f)
15.327: (move f2-6f f3-6f)
15.351: (move f3-7f f3-6f)
15.354: (move f2-6f f3-6f)
15.620: (move f2-6f f2-5f)
15.620: (move f1-5f f2-5f)
15.774: (move f3-9f f4-9f)
15.830: (move f3-9f f4-9f)
15.993: (move f8-1f f9-1f)
15.993: (move f9-2f f9-1f)
16.075: (move f2-6f f3-6f)
16.078: (move f1-6f f1-5f)
16.087: (move f1-6f f1-5f)
16.143: (move f1-6f f1-5f)
16.153: (putdown f1-6f key1-2)
16.198: (move f3-8f f3-7f)
16.198: (move f2-7f f3-7f)
16.236: (putdown f1-5f key1-2)
16.236: (move f1-2f f1-1f)
16.244: (move f1-2f f0-2f)
16.246: (move f0-3f f0-2f)
16.267: (putdown f1-5f key1-2)
13.867: (move f2-6f f1-6f)
13.867: (move f1-5f f1-6f)
14.126: (move f0-4f f0-5f)
14.127: (move f1-5f f0-5f)
14.147: (move f1-5f f0-5f)
14.584: (move f0-5f f0-4f)
14.585: (move f1-4f f0-4f)
14.660: (move f0-5f f0-4f)
14.662: (move f1-4f f0-4f)
14.722: (move f0-5f f0-4f)
14.723: (move f1-4f f0-4f)
15.126: (move f2-5f f2-4f)
15.127: (move f1-4f f2-4f)
15.212: (move f2-5f f2-4f)
15.214: (move f1-5f f1-4f)
15.215: (move f1-4f f2-4f)
15.249: (move f1-4f f1-3f)
15.278: (move f1-4f f2-4f)
15.279: (move f2-5f f2-4f)
15.329: (move f1-4f f1-3f)
15.374: (move f2-6f f2-7f)
15.389: (move f1-4f f1-3f)
15.603: (move f2-6f f3-6f)
15.652: (move f2-6f f2-5f)
15.652: (move f1-5f f2-5f)
15.663: (move f3-7f f3-6f)
15.665: (move f2-6f f3-6f)
15.682: (move f1-1f f1-0f)
15.727: (move f2-5f f3-5f)
15.727: (move f3-6f f3-5f)
15.728: (move f0-2f f0-1f)
15.729: (move f1-1f f0-1f)
15.781: (move f3-6f f3-5f)
15.781: (move f2-5f f3-5f)
16.007: (putdown f0-5f key1-2)
16.077: (putdown f0-5f key1-2)
16.098: (move f3-6f f4-6f)
16.142: (putdown f0-5f key1-2)
16.151: (move f1-6f f1-5f)
16.166: (move f3-6f f4-6f)
14.232: (move f1-6f f1-7f)
14.233: (move f2-7f f1-7f)
14.651: (move f0-5f f0-4f)
14.651: (move f1-4f f0-4f)
15.185: (move f2-5f f2-4f)
15.186: (move f1-4f f2-4f)
15.224: (move f1-3f f1-2f)
15.303: (move f1-3f f1-2f)
15.315: (move f1-4f f1-3f)
15.362: (move f1-3f f1-2f)
15.414: (move f2-7f f2-8f)
15.421: (move f3-5f f4-5f)
15.449: (move f3-5f f4-5f)
15.450: (move f4-6f f4-5f)
15.495: (move f0-4f f0-3f)
15.497: (move f1-3f f0-3f)
15.575: (move f0-4f f0-3f)
15.575: (move f1-3f f0-3f)
15.581: (move f4-6f f5-6f)
15.593: (move f2-4f f2-3f)
15.596: (move f1-3f f2-3f)
15.636: (move f1-3f f0-3f)
15.639: (move f0-4f f0-3f)
15.640: (move f2-4f f2-3f)
