/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.480: (move f6-7f f6-8f)
23.481: (move f7-8f f6-8f)
23.621: (move f8-7f f8-6f)
23.622: (move f7-6f f8-6f)
23.631: (move f8-7f f8-6f)
23.631: (move f7-6f f8-6f)
23.882: (move f7-6f f7-5f)
23.884: (move f7-6f f7-5f)
23.901: (move f8-7f f8-8f)
23.906: (move f7-8f f8-8f)
23.908: (move f8-7f f8-8f)
23.909: (move f7-8f f8-8f)
24.090: (move f6-7f f5-7f)
24.092: (move f6-7f f5-7f)
24.431: (move f7-6f f6-6f)
24.434: (move f7-8f f7-9f)
24.437: (move f7-6f f6-6f)
24.439: (move f7-8f f7-9f)
24.547: (move f7-8f f6-8f)
24.554: (move f7-8f f6-8f)
24.634: (move f8-7f f9-7f)
24.637: (move f8-7f f9-7f)
24.939: (move f7-6f f7-5f)
24.942: (move f7-6f f7-5f)
24.951: (move f5-7f f5-8f)
24.952: (move f6-8f f5-8f)
24.957: (move f5-7f f5-8f)
24.958: (move f6-8f f5-8f)
24.968: (move f6-6f f5-6f)
24.971: (move f5-7f f5-6f)
24.972: (move f7-5f f7-4f)
24.972: (move f5-7f f5-6f)
24.973: (move f6-6f f5-6f)
24.987: (move f7-5f f7-4f)
24.403: (move f6-6f f5-6f)
24.415: (move f6-6f f5-6f)
24.520: (move f6-8f f5-8f)
24.528: (move f6-8f f5-8f)
24.769: (move f6-6f f6-5f)
24.770: (move f7-5f f6-5f)
24.773: (move f7-5f f6-5f)
24.778: (move f6-6f f6-5f)
25.024: (move f6-6f f5-6f)
25.025: (move f5-7f f5-6f)
25.030: (move f6-6f f5-6f)
25.031: (move f7-5f f7-4f)
25.032: (move f5-7f f5-6f)
25.044: (move f7-5f f7-4f)
25.050: (move f6-6f f6-5f)
25.051: (move f7-5f f6-5f)
25.055: (move f6-6f f6-5f)
25.057: (move f7-5f f6-5f)
25.065: (move f8-6f f8-5f)
25.065: (move f7-5f f8-5f)
25.067: (move f7-4f f7-3f)
25.077: (move f8-6f f8-5f)
25.077: (move f7-5f f8-5f)
25.082: (move f7-4f f7-3f)
25.147: (move f6-8f f5-8f)
25.150: (move f5-7f f5-8f)
25.154: (move f6-8f f5-8f)
25.156: (move f5-7f f5-8f)
25.158: (move f7-4f f6-4f)
25.161: (move f7-4f f6-4f)
25.194: (move f5-6f f5-5f)
25.194: (move f5-6f f5-5f)
25.290: (move f5-8f f4-8f)
25.293: (move f5-8f f4-8f)
25.372: (move f6-8f f6-9f)
25.379: (move f6-8f f6-9f)
25.406: (move f5-7f f4-7f)
25.413: (move f5-7f f4-7f)
25.431: (move f7-5f f7-4f)
25.442: (move f7-5f f7-4f)
24.875: (move f5-6f f5-7f)
24.875: (move f5-8f f5-7f)
24.880: (move f5-8f f5-7f)
24.880: (move f5-6f f5-7f)
24.995: (move f6-4f f6-5f)
24.996: (move f5-5f f6-5f)
24.999: (move f5-5f f6-5f)
25.000: (move f6-4f f6-5f)
25.011: (move f7-3f f8-3f)
25.058: (move f7-3f f7-2f)
25.075: (move f7-3f f8-3f)
25.091: (move f7-3f f7-2f)
25.120: (move f7-4f f7-3f)
25.136: (move f7-4f f7-3f)
25.165: (move f4-8f f3-8f)
25.173: (move f4-8f f3-8f)
25.215: (move f6-5f f6-4f)
25.215: (move f7-4f f6-4f)
25.218: (move f7-4f f6-4f)
25.219: (move f6-5f f6-4f)
25.242: (move f6-5f f5-5f)
25.247: (move f5-6f f5-5f)
25.250: (move f6-5f f5-5f)
25.253: (move f5-6f f5-5f)
25.322: (move f5-5f f4-5f)
25.323: (move f5-5f f4-5f)
25.358: (move f4-8f f4-7f)
25.363: (move f4-8f f4-7f)
25.409: (move f7-4f f7-3f)
25.428: (move f4-7f f3-7f)
25.430: (move f7-4f f7-3f)
25.432: (move f4-7f f3-7f)
25.441: (move f4-7f f4-8f)
25.445: (move f4-7f f4-8f)
25.446: (move f5-8f f4-8f)
25.450: (move f5-8f f4-8f)
25.485: (move f6-9f f7-9f)
25.489: (move f6-9f f7-9f)
25.503: (move f7-4f f6-4f)
25.505: (move f6-5f f6-4f)
25.049: (move f5-7f f4-7f)
25.055: (move f5-7f f4-7f)
25.066: (move f7-3f f8-3f)
25.115: (move f7-3f f7-2f)
25.131: (move f7-3f f8-3f)
25.150: (move f7-3f f7-2f)
25.184: (move f8-3f f8-2f)
25.184: (move f7-2f f8-2f)
25.257: (move f4-8f f3-8f)
25.259: (move f3-7f f3-8f)
25.264: (move f4-8f f3-8f)
25.267: (move f3-7f f3-8f)
25.305: (move f3-8f f3-7f)
25.307: (move f4-7f f3-7f)
25.311: (move f4-7f f3-7f)
25.311: (move f3-8f f3-7f)
25.323: (move f7-3f f8-3f)
25.380: (move f5-5f f4-5f)
25.384: (move f7-3f f7-2f)
25.386: (move f5-5f f4-5f)
25.389: (move f7-3f f8-3f)
25.419: (move f7-3f f7-2f)
25.429: (move f3-7f f3-6f)
25.433: (move f3-7f f3-6f)
25.463: (move f8-3f f8-4f)
25.494: (move f8-3f f8-4f)
25.505: (move f3-7f f2-7f)
25.511: (move f3-7f f2-7f)
25.514: (move f7-2f f7-1f)
25.536: (move f4-7f f4-6f)
25.536: (move f4-5f f4-6f)
25.540: (move f4-5f f4-6f)
25.543: (move f4-7f f4-6f)
25.544: (move f7-2f f7-1f)
25.552: (move f7-2f f8-2f)
25.552: (move f8-3f f8-2f)
25.803: (move f7-2f f6-2f)
25.813: (move f7-2f f6-2f)
25.891: (move f4-8f f4-9f)
25.896: (move f4-8f f4-9f)
25.004: (move f8-4f f8-5f)
25.018: (move f8-4f f8-5f)
25.132: (move f7-1f f6-1f)
25.133: (move f6-2f f6-1f)
25.150: (move f7-1f f6-1f)
25.152: (move f6-2f f6-1f)
25.164: (move f7-1f f8-1f)
25.168: (move f8-2f f8-1f)
25.238: (move f8-3f f8-2f)
25.238: (move f7-2f f8-2f)
25.240: (move f3-7f f3-6f)
25.242: (move f4-6f f3-6f)
25.244: (move f4-6f f3-6f)
25.247: (move f3-7f f3-6f)
25.255: (move f8-2f f8-1f)
25.255: (move f7-1f f8-1f)
25.414: (move f3-7f f2-7f)
25.419: (move f3-7f f2-7f)
25.477: (move f2-7f f1-7f)
25.483: (move f2-7f f1-7f)
25.513: (move f8-3f f8-2f)
25.514: (move f7-2f f8-2f)
25.515: (move f8-3f f8-4f)
25.544: (move f8-3f f8-4f)
25.555: (move f4-9f f5-9f)
25.561: (move f4-9f f5-9f)
25.575: (move f7-2f f7-1f)
25.606: (move f7-2f f7-1f)
25.607: (move f7-2f f8-2f)
25.607: (move f8-3f f8-2f)
25.639: (move f3-6f f4-6f)
25.646: (move f4-5f f4-6f)
25.646: (move f3-6f f4-6f)
25.650: (move f4-5f f4-6f)
25.692: (move f8-2f f9-2f)
25.743: (move f4-7f f4-8f)
25.749: (move f4-7f f4-8f)
25.765: (move f4-7f f3-7f)
25.770: (move f4-7f f3-7f)
25.786: (move f8-3f f8-4f)
25.196: (move f7-1f f6-1f)
25.215: (move f7-1f f6-1f)
25.219: (move f7-1f f8-1f)
25.221: (move f8-2f f8-1f)
25.314: (move f8-2f f8-1f)
25.314: (move f7-1f f8-1f)
25.426: (move f2-7f f1-7f)
25.432: (move f2-7f f1-7f)
25.497: (move f8-2f f8-1f)
25.552: (move f8-4f f8-5f)
25.637: (move f3-7f f3-8f)
25.638: (move f4-8f f3-8f)
25.643: (move f4-8f f3-8f)
25.643: (move f3-7f f3-8f)
25.667: (move f5-9f f6-9f)
25.673: (move f5-9f f6-9f)
25.745: (move f8-2f f9-2f)
25.791: (move f3-7f f3-6f)
25.797: (move f3-7f f3-6f)
25.852: (move f3-7f f2-7f)
25.858: (move f3-7f f2-7f)
25.912: (move f8-4f f9-4f)
25.913: (move f9-2f f9-3f)
25.913: (move f8-4f f9-4f)
25.925: (move f7-1f f7-0f)
25.940: (move f7-1f f7-0f)
25.955: (move f8-5f f9-5f)
25.956: (move f1-7f f1-8f)
25.958: (move f8-2f f9-2f)
25.963: (move f1-7f f1-8f)
25.970: (move f8-5f f9-5f)
26.004: (move f1-7f f1-6f)
26.012: (move f1-7f f1-6f)
26.014: (move f8-1f f8-0f)
26.022: (move f8-2f f9-2f)
26.073: (move f2-7f f2-6f)
26.074: (move f3-6f f2-6f)
26.080: (move f3-6f f2-6f)
26.082: (move f2-7f f2-6f)
26.086: (move f8-1f f8-0f)
25.002: (move f8-5f f8-6f)
25.765: (move f2-7f f1-7f)
25.771: (move f9-5f f9-6f)
25.772: (move f2-7f f1-7f)
25.776: (move f9-5f f9-6f)
25.783: (unlock f2-6f f2-5f key0-2 shape0)
25.789: (unlock f2-6f f2-5f key0-2 shape0)
25.801: (move f1-6f f0-6f)
25.806: (move f1-6f f0-6f)
25.819: (unlock f1-6f f1-5f key0-2 shape0)
25.825: (unlock f1-6f f1-5f key0-2 shape0)
25.848: (move f8-1f f7-1f)
25.855: (move f9-5f f9-4f)
25.856: (move f6-1f f6-2f)
25.861: (move f9-3f f9-4f)
25.861: (move f9-5f f9-4f)
25.862: (move f8-0f f7-0f)
25.867: (move f6-1f f6-2f)
25.881: (move f1-7f f1-8f)
25.881: (move f8-0f f7-0f)
25.887: (move f1-7f f1-8f)
25.939: (move f2-6f f1-6f)
25.944: (move f2-6f f1-6f)
25.945: (move f1-7f f1-6f)
25.951: (move f1-7f f1-6f)
25.955: (move f3-6f f4-6f)
25.961: (move f3-6f f4-6f)
25.968: (move f9-2f f9-3f)
25.971: (move f9-4f f9-3f)
26.012: (move f9-4f f9-5f)
26.013: (move f9-4f f9-3f)
26.015: (move f9-2f f9-3f)
26.028: (move f9-4f f9-5f)
26.070: (move f7-0f f8-0f)
26.072: (move f8-1f f8-0f)
26.104: (move f1-6f f2-6f)
26.110: (move f1-6f f2-6f)
26.144: (move f7-0f f8-0f)
26.146: (move f8-1f f8-0f)
26.150: (move f8-1f f9-1f)
25.292: (move f2-6f f3-6f)
25.297: (move f2-6f f3-6f)
25.478: (move f7-1f f6-1f)
25.481: (move f2-6f f2-7f)
25.486: (move f2-6f f2-7f)
25.644: (move f1-6f f1-7f)
25.653: (move f1-6f f1-7f)
25.744: (move f1-6f f0-6f)
25.751: (move f1-6f f0-6f)
25.765: (unlock f1-6f f1-5f key0-2 shape0)
25.772: (unlock f1-6f f1-5f key0-2 shape0)
25.776: (move f4-6f f4-5f)
25.783: (move f4-6f f4-5f)
25.819: (unlock f2-6f f2-5f key0-2 shape0)
25.825: (unlock f2-6f f2-5f key0-2 shape0)
25.826: (move f9-5f f9-6f)
25.833: (move f9-5f f9-6f)
25.918: (move f2-6f f2-5f)
25.923: (move f2-6f f2-5f)
25.960: (move f9-4f f9-3f)
25.986: (move f1-6f f0-6f)
25.991: (move f1-6f f1-5f)
25.995: (move f1-6f f0-6f)
25.996: (move f1-6f f1-5f)
25.996: (move f2-6f f1-6f)
26.002: (move f2-6f f1-6f)
26.201: (move f7-1f f7-0f)
26.223: (move f8-6f f9-6f)
26.247: (move f1-7f f1-8f)
26.253: (move f1-7f f1-8f)
26.259: (move f1-6f f2-6f)
26.263: (move f6-2f f6-3f)
26.265: (move f1-6f f2-6f)
26.266: (move f9-1f f9-0f)
26.268: (move f8-0f f9-0f)
26.275: (move f6-2f f6-3f)
26.288: (move f1-7f f1-6f)
26.294: (move f1-7f f1-6f)
26.346: (move f0-6f f0-5f)
26.351: (move f0-6f f0-5f)
25.411: (move f3-6f f3-7f)
25.412: (move f2-7f f3-7f)
25.417: (move f3-6f f3-7f)
25.417: (move f2-7f f3-7f)
25.477: (move f2-6f f3-6f)
25.484: (move f2-5f f2-4f)
25.484: (move f2-6f f3-6f)
25.487: (move f2-5f f2-4f)
25.536: (move f4-5f f5-5f)
25.542: (move f4-5f f5-5f)
25.544: (move f2-7f f1-7f)
25.546: (move f1-6f f1-7f)
25.550: (move f2-7f f1-7f)
25.550: (move f1-6f f1-7f)
25.565: (move f2-6f f2-7f)
25.571: (move f2-6f f2-7f)
25.576: (move f0-5f f0-4f)
25.579: (move f0-5f f0-4f)
25.602: (move f2-6f f3-6f)
25.607: (move f2-6f f3-6f)
25.608: (move f1-6f f1-7f)
25.615: (move f1-6f f1-7f)
25.639: (move f3-6f f4-6f)
25.644: (move f3-6f f4-6f)
25.669: (move f2-6f f2-7f)
25.671: (move f1-7f f2-7f)
25.679: (move f1-7f f2-7f)
25.680: (move f2-6f f2-7f)
25.707: (unlock f1-5f f2-5f key0-2 shape0)
25.707: (move f9-6f f9-7f)
25.709: (unlock f1-5f f2-5f key0-2 shape0)
25.764: (unlock f2-5f f1-5f key0-2 shape0)
25.770: (unlock f2-5f f1-5f key0-2 shape0)
25.835: (move f3-6f f3-5f)
25.836: (move f2-5f f3-5f)
25.837: (move f2-5f f3-5f)
25.841: (move f3-6f f3-5f)
25.857: (move f1-6f f0-6f)
25.860: (move f1-6f f0-6f)
25.874: (unlock f1-6f f1-5f key0-2 shape0)
25.073: (move f4-6f f5-6f)
25.078: (move f4-6f f5-6f)
25.239: (move f2-4f f2-3f)
25.245: (move f2-4f f2-3f)
25.263: (move f3-7f f3-8f)
25.269: (move f3-7f f3-8f)
25.323: (move f3-5f f4-5f)
25.324: (move f3-5f f4-5f)
25.325: (move f4-6f f4-5f)
25.326: (move f4-6f f4-5f)
25.460: (move f3-7f f4-7f)
25.461: (move f4-6f f4-7f)
25.466: (move f3-7f f4-7f)
25.467: (move f4-6f f4-7f)
25.544: (move f3-6f f3-7f)
25.545: (move f2-7f f3-7f)
25.549: (move f3-6f f3-7f)
25.551: (move f2-7f f3-7f)
25.587: (move f1-7f f2-7f)
25.588: (move f2-7f f1-7f)
25.590: (move f1-7f f2-7f)
25.594: (move f2-7f f1-7f)
25.623: (move f3-6f f3-7f)
25.623: (move f2-7f f3-7f)
25.628: (move f2-7f f3-7f)
25.630: (move f3-6f f3-7f)
25.649: (move f1-6f f1-5f)
25.653: (move f2-5f f1-5f)
25.654: (move f2-5f f1-5f)
25.659: (move f2-5f f2-4f)
25.664: (move f2-5f f2-4f)
25.700: (move f1-6f f1-7f)
25.746: (move f3-6f f4-6f)
25.752: (move f3-6f f4-6f)
25.826: (move f1-5f f2-5f)
25.831: (move f1-5f f2-5f)
25.839: (move f3-6f f4-6f)
25.848: (move f3-6f f4-6f)
25.903: (move f3-6f f3-5f)
25.910: (move f3-6f f3-5f)
23.416: (move f5-6f f6-6f)
23.423: (move f5-6f f6-6f)
24.069: (move f5-6f f5-7f)
24.069: (move f4-7f f5-7f)
24.074: (move f5-6f f5-7f)
24.075: (move f4-7f f5-7f)
25.128: (move f4-6f f5-6f)
25.131: (move f4-6f f5-6f)
25.220: (move f4-6f f5-6f)
25.223: (move f4-6f f5-6f)
25.293: (move f4-5f f5-5f)
25.293: (move f5-6f f5-5f)
25.299: (move f5-6f f5-5f)
25.299: (move f4-5f f5-5f)
25.360: (move f3-7f f3-8f)
25.367: (move f3-7f f3-8f)
25.384: (move f3-5f f4-5f)
25.384: (move f4-6f f4-5f)
25.385: (move f3-8f f4-8f)
25.385: (move f4-7f f4-8f)
25.385: (move f4-6f f4-5f)
25.387: (move f3-5f f4-5f)
25.390: (move f3-8f f4-8f)
25.391: (move f4-7f f4-8f)
25.424: (move f2-4f f2-3f)
25.432: (move f2-4f f2-3f)
25.442: (move f3-7f f3-8f)
25.450: (move f3-7f f3-8f)
25.499: (move f2-7f f3-7f)
25.506: (move f2-7f f3-7f)
25.509: (move f3-7f f4-7f)
25.509: (move f4-6f f4-7f)
25.511: (move f4-6f f4-7f)
25.515: (move f3-7f f4-7f)
25.569: (move f4-6f f4-5f)
25.572: (move f4-6f f4-5f)
25.594: (move f4-6f f4-7f)
25.599: (move f3-7f f4-7f)
25.599: (move f4-6f f4-7f)
25.605: (move f3-7f f4-7f)
23.480: (move f5-6f f6-6f)
23.487: (move f5-6f f6-6f)
23.571: (move f5-6f f6-6f)
23.578: (move f5-6f f6-6f)
23.636: (move f6-6f f7-6f)
23.642: (move f6-6f f7-6f)
24.001: (move f5-7f f6-7f)
24.002: (move f6-6f f6-7f)
24.007: (move f5-7f f6-7f)
24.007: (move f6-6f f6-7f)
24.189: (move f5-6f f5-7f)
24.190: (move f4-7f f5-7f)
24.193: (move f4-7f f5-7f)
24.195: (move f5-6f f5-7f)
24.279: (move f4-7f f5-7f)
24.279: (move f4-7f f5-7f)
24.280: (move f5-6f f5-7f)
24.287: (move f5-6f f5-7f)
25.051: (move f5-7f f5-8f)
25.055: (move f4-8f f5-8f)
25.055: (move f5-7f f5-8f)
25.060: (move f4-8f f5-8f)
25.086: (move f5-5f f6-5f)
25.091: (move f6-6f f6-5f)
25.093: (move f5-5f f6-5f)
25.096: (move f6-6f f6-5f)
25.345: (move f4-5f f5-5f)
25.347: (move f5-6f f5-5f)
25.347: (move f3-7f f3-8f)
25.351: (move f4-5f f5-5f)
25.354: (move f5-6f f5-5f)
25.355: (move f3-7f f3-8f)
25.417: (move f3-7f f3-6f)
25.420: (move f3-7f f3-6f)
25.439: (move f5-6f f5-5f)
25.443: (move f4-5f f5-5f)
25.446: (move f5-6f f5-5f)
25.446: (move f4-5f f5-5f)
25.545: (move f3-8f f4-8f)
25.547: (move f3-7f f4-7f)
22.589: (move f6-7f f7-7f)
22.589: (move f7-6f f7-7f)
22.594: (move f6-7f f7-7f)
22.594: (move f7-6f f7-7f)
23.492: (move f6-7f f6-8f)
23.495: (move f5-8f f6-8f)
23.500: (move f6-7f f6-8f)
23.501: (move f5-8f f6-8f)
23.660: (move f7-6f f8-6f)
23.665: (move f7-6f f8-6f)
23.700: (move f6-6f f7-6f)
23.706: (move f6-6f f7-6f)
23.787: (move f6-6f f7-6f)
23.795: (move f6-6f f7-6f)
23.917: (move f6-5f f7-5f)
23.918: (move f7-6f f7-5f)
23.918: (move f6-5f f7-5f)
23.920: (move f7-6f f7-5f)
24.069: (move f6-6f f6-7f)
24.070: (move f5-7f f6-7f)
24.075: (move f6-6f f6-7f)
24.076: (move f5-7f f6-7f)
24.157: (move f5-7f f6-7f)
24.159: (move f6-6f f6-7f)
24.162: (move f4-7f f5-7f)
24.165: (move f6-6f f6-7f)
24.167: (move f5-7f f6-7f)
25.149: (move f6-6f f6-5f)
25.150: (move f5-5f f6-5f)
25.152: (move f5-5f f6-5f)
25.155: (move f6-6f f6-5f)
25.233: (move f5-5f f6-5f)
25.240: (move f6-6f f6-5f)
25.240: (move f5-5f f6-5f)
25.246: (move f6-6f f6-5f)
25.250: (move f5-7f f5-8f)
25.252: (move f6-5f f6-4f)
25.252: (move f4-8f f5-8f)
25.256: (move f6-5f f6-4f)
25.257: (move f5-7f f5-8f)
22.647: (move f6-7f f7-7f)
22.648: (move f7-6f f7-7f)
22.653: (move f7-6f f7-7f)
22.656: (move f6-7f f7-7f)
22.746: (move f7-6f f7-7f)
22.751: (move f6-7f f7-7f)
22.756: (move f6-7f f7-7f)
22.756: (move f7-6f f7-7f)
23.576: (move f6-7f f6-8f)
23.579: (move f5-8f f6-8f)
23.581: (move f5-8f f6-8f)
23.582: (move f6-7f f6-8f)
23.668: (move f6-7f f6-8f)
23.673: (move f6-7f f6-8f)
23.723: (move f7-6f f8-6f)
23.730: (move f7-6f f8-6f)
23.811: (move f7-6f f8-6f)
23.819: (move f7-6f f8-6f)
23.841: (move f8-6f f8-7f)
23.841: (move f7-7f f8-7f)
23.847: (move f7-7f f8-7f)
23.847: (move f8-6f f8-7f)
23.887: (move f7-7f f7-8f)
23.888: (move f6-8f f7-8f)
23.892: (move f7-7f f7-8f)
23.894: (move f6-8f f7-8f)
23.978: (move f6-5f f7-5f)
23.980: (move f6-5f f7-5f)
23.982: (move f7-6f f7-5f)
23.985: (move f7-6f f7-5f)
24.068: (move f6-5f f7-5f)
24.071: (move f7-6f f7-5f)
24.072: (move f6-5f f7-5f)
24.075: (move f7-6f f7-5f)
24.091: (move f5-7f f6-7f)
24.830: (pickup-and-loose f7-7f key0-1 key0-2)
24.840: (pickup-and-loose f7-7f key0-1 key0-2)
24.905: (pickup-and-loose f7-7f key1-1 key0-2)
24.910: (pickup-and-loose f7-7f key1-1 key0-2)
24.998: (pickup-and-loose f7-7f key1-2 key0-2)
22.693: (move f6-7f f7-7f)
23.511: (move f6-7f f6-6f)
23.592: (move f6-7f f6-8f)
23.905: (move f8-6f f8-7f)
23.907: (move f7-7f f8-7f)
23.913: (move f7-7f f8-7f)
23.916: (move f8-6f f8-7f)
23.940: (move f7-8f f8-8f)
23.941: (move f8-7f f8-8f)
23.945: (move f8-7f f8-8f)
23.945: (move f7-8f f8-8f)
23.950: (move f7-7f f7-8f)
23.951: (move f6-8f f7-8f)
23.955: (move f7-7f f7-8f)
23.958: (move f6-8f f7-8f)
23.989: (move f7-7f f8-7f)
23.989: (move f8-6f f8-7f)
23.997: (move f7-7f f8-7f)
23.999: (move f8-6f f8-7f)
24.038: (move f6-8f f7-8f)
24.040: (move f7-7f f7-8f)
24.046: (move f7-7f f7-8f)
24.046: (move f6-8f f7-8f)
24.464: (move f7-8f f7-9f)
24.468: (move f7-8f f7-9f)
24.667: (move f8-7f f9-7f)
24.672: (move f8-7f f9-7f)
24.915: (pickup-and-loose f7-7f key0-1 key0-2)
24.925: (pickup-and-loose f7-7f key0-1 key0-2)
24.958: (pickup-and-loose f7-7f key1-1 key0-2)
24.965: (pickup-and-loose f7-7f key1-1 key0-2)
25.001: (pickup-and-loose f7-7f key1-2 key1-1)
25.004: (pickup-and-loose f7-7f key1-2 key0-1)
25.013: (pickup-and-loose f7-7f key0-1 key0-2)
25.024: (pickup-and-loose f7-7f key0-1 key0-2)
25.046: (pickup-and-loose f7-7f key1-1 key0-2)
25.051: (pickup-and-loose f7-7f key1-1 key0-2)
25.062: (pickup-and-loose f7-7f key1-2 key0-2)
25.068: (pickup-and-loose f7-7f key1-2 key0-2)
25.127: (move f7-5f f7-4f)
23.727: (move f7-7f f7-6f)
23.728: (move f6-6f f7-6f)
23.926: (move f7-7f f8-7f)
23.980: (move f6-8f f7-8f)
23.981: (move f7-7f f7-8f)
24.006: (move f8-7f f8-8f)
24.007: (move f7-8f f8-8f)
24.011: (move f8-7f f8-8f)
24.012: (move f7-8f f8-8f)
24.091: (move f7-8f f8-8f)
24.092: (move f8-7f f8-8f)
24.100: (move f7-8f f8-8f)
24.100: (move f8-7f f8-8f)
24.531: (move f7-8f f7-9f)
24.537: (move f7-8f f7-9f)
24.622: (move f7-8f f7-9f)
24.630: (move f7-8f f7-9f)
24.735: (move f8-7f f9-7f)
24.741: (move f8-7f f9-7f)
24.821: (move f8-7f f9-7f)
24.829: (move f8-7f f9-7f)
24.930: (pickup-and-loose f7-7f key0-1 key0-2)
24.994: (pickup-and-loose f7-7f key1-1 key0-2)
25.087: (pickup-and-loose f7-7f key1-2 key0-2)
25.148: (move f6-8f f5-8f)
25.151: (pickup-and-loose f7-7f key1-2 key1-1)
25.153: (pickup-and-loose f7-7f key1-2 key1-1)
25.153: (pickup-and-loose f7-7f key1-2 key0-1)
25.159: (pickup-and-loose f7-7f key1-2 key0-1)
25.164: (move f6-6f f5-6f)
25.186: (move f6-6f f6-5f)
25.220: (move f7-4f f7-3f)
25.317: (move f7-4f f6-4f)
25.615: (move f7-4f f8-4f)
25.630: (putdown f7-7f key1-2)
25.648: (move f7-7f f7-6f)
25.658: (move f7-7f f7-6f)
25.663: (putdown f7-7f key1-2)
25.664: (putdown f7-7f key1-2)
25.673: (putdown f7-7f key1-1)
23.750: (move f7-6f f8-6f)
23.750: (move f8-7f f8-6f)
24.010: (move f6-5f f7-5f)
24.010: (move f7-6f f7-5f)
24.034: (move f8-7f f8-8f)
24.035: (move f7-8f f8-8f)
24.558: (move f7-8f f7-9f)
24.759: (move f8-7f f9-7f)
25.160: (move f8-4f f8-5f)
25.164: (move f7-3f f8-3f)
25.165: (move f8-4f f8-3f)
25.212: (move f7-3f f7-2f)
25.348: (move f6-5f f6-4f)
25.388: (move f5-6f f5-5f)
25.388: (move f6-5f f5-5f)
25.482: (move f5-8f f4-8f)
25.660: (move f7-7f f7-6f)
25.678: (move f5-8f f5-9f)
25.708: (putdown f7-7f key1-1)
25.708: (putdown f7-7f key0-1)
25.709: (putdown f7-7f key1-2)
25.717: (move f7-6f f8-6f)
25.722: (move f7-6f f8-6f)
25.728: (move f7-6f f6-6f)
25.730: (move f5-6f f4-6f)
25.731: (move f7-6f f6-6f)
25.747: (move f7-6f f7-5f)
25.747: (move f7-6f f7-5f)
25.753: (move f7-7f f7-6f)
25.760: (putdown f7-7f key1-2)
25.766: (putdown f7-7f key1-2)
25.768: (move f7-9f f6-9f)
25.775: (move f7-9f f6-9f)
25.775: (move f7-7f f8-7f)
25.814: (move f7-7f f7-6f)
25.819: (move f7-7f f7-8f)
25.835: (move f7-7f f8-7f)
25.857: (move f7-7f f7-8f)
25.860: (move f7-7f f7-6f)
25.863: (move f7-9f f6-9f)
25.163: (move f6-4f f7-4f)
25.165: (move f7-5f f7-4f)
25.197: (move f8-6f f8-5f)
25.198: (move f7-5f f8-5f)
25.337: (move f7-2f f8-2f)
25.337: (move f8-3f f8-2f)
25.508: (move f5-5f f4-5f)
25.509: (move f4-6f f4-5f)
25.657: (move f6-9f f5-9f)
25.660: (move f6-9f f5-9f)
25.674: (move f7-2f f7-1f)
25.734: (move f7-6f f8-6f)
25.736: (move f8-7f f8-6f)
25.746: (move f7-6f f6-6f)
25.747: (move f7-6f f8-6f)
25.747: (move f6-9f f5-9f)
25.753: (move f8-7f f8-6f)
25.764: (move f8-6f f8-7f)
25.766: (move f7-6f f7-5f)
25.775: (move f8-6f f8-7f)
25.780: (move f7-6f f7-5f)
25.790: (move f7-6f f6-6f)
25.800: (move f5-9f f6-9f)
25.800: (move f7-9f f6-9f)
25.833: (move f7-8f f8-8f)
25.838: (move f8-7f f8-8f)
25.856: (move f7-8f f8-8f)
25.857: (move f8-7f f8-8f)
25.864: (move f7-8f f6-8f)
25.870: (move f6-6f f6-7f)
25.873: (move f7-6f f8-6f)
25.877: (move f4-8f f4-9f)
25.878: (move f6-6f f6-7f)
25.878: (move f5-9f f4-9f)
25.885: (move f7-8f f6-8f)
25.889: (move f7-6f f7-5f)
25.900: (move f7-6f f6-6f)
25.914: (move f7-6f f8-6f)
25.934: (move f7-6f f7-5f)
25.934: (move f7-6f f6-6f)
23.597: (pickup-and-loose f6-7f key0-3 key0-1)
23.601: (pickup-and-loose f6-7f key0-3 key0-1)
25.264: (move f7-4f f7-3f)
25.294: (move f7-1f f6-1f)
25.321: (move f8-2f f8-1f)
25.322: (move f7-1f f8-1f)
25.344: (move f5-9f f5-8f)
25.653: (move f7-4f f8-4f)
25.653: (move f8-5f f8-4f)
25.841: (move f8-7f f8-8f)
25.844: (move f8-2f f9-2f)
25.851: (move f8-7f f8-8f)
25.858: (move f7-5f f7-4f)
25.862: (move f6-7f f6-8f)
25.871: (move f6-7f f6-8f)
25.877: (move f6-6f f6-7f)
25.884: (move f6-8f f6-7f)
25.926: (move f8-6f f8-7f)
25.942: (move f6-6f f6-7f)
25.944: (move f6-8f f6-7f)
25.955: (move f7-5f f6-5f)
25.957: (move f6-6f f6-5f)
25.976: (move f8-6f f8-7f)
25.995: (move f5-9f f4-9f)
25.996: (move f6-6f f5-6f)
26.001: (move f5-9f f4-9f)
26.010: (move f7-5f f7-4f)
26.023: (move f6-6f f6-7f)
26.025: (move f7-1f f7-0f)
