/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.776: (move f6-2f f6-3f)
11.870: (move f5-3f f6-3f)
11.872: (move f6-2f f6-3f)
11.885: (move f4-2f f4-3f)
11.935: (move f3-3f f3-4f)
11.935: (move f4-4f f3-4f)
11.963: (move f4-2f f5-2f)
12.077: (move f4-2f f4-1f)
12.078: (move f5-1f f4-1f)
12.134: (putdown f4-2f key3-0)
12.139: (move f4-2f f4-1f)
12.145: (move f4-5f f5-5f)
12.168: (move f3-3f f3-4f)
12.177: (move f5-3f f4-3f)
12.177: (move f4-2f f4-3f)
12.205: (move f5-2f f4-2f)
12.214: (move f4-4f f4-5f)
12.234: (putdown f5-3f key3-0)
12.276: (move f5-2f f4-2f)
12.293: (putdown f4-5f key3-0)
12.300: (move f4-4f f4-3f)
12.325: (move f4-2f f4-3f)
12.334: (move f4-4f f4-5f)
12.340: (move f4-2f f4-1f)
12.343: (move f4-2f f4-1f)
12.349: (move f4-4f f5-4f)
12.350: (move f4-4f f3-4f)
12.350: (move f3-3f f3-4f)
12.361: (move f5-2f f5-1f)
12.361: (move f3-3f f4-3f)
12.385: (move f5-2f f5-3f)
12.408: (move f4-2f f5-2f)
12.412: (move f4-4f f4-5f)
12.413: (putdown f3-4f key3-0)
12.426: (move f5-1f f5-2f)
12.437: (move f5-2f f5-1f)
12.467: (move f3-3f f3-4f)
12.469: (putdown f4-1f key3-0)
11.556: (move f4-3f f3-3f)
11.705: (move f4-3f f3-3f)
11.729: (move f4-3f f3-3f)
11.783: (move f4-3f f4-2f)
11.803: (move f4-3f f3-3f)
11.844: (pickup f5-4f key3-1)
11.863: (move f5-2f f4-2f)
11.871: (move f4-3f f4-2f)
11.920: (move f5-2f f5-1f)
11.921: (move f4-1f f5-1f)
11.932: (move f5-4f f5-5f)
11.934: (move f4-5f f5-5f)
11.936: (move f5-2f f5-1f)
11.948: (move f4-5f f5-5f)
12.016: (move f4-3f f4-4f)
12.019: (move f4-3f f4-4f)
12.038: (move f4-3f f4-4f)
12.059: (move f5-3f f6-3f)
12.076: (move f6-3f f6-4f)
12.082: (move f4-5f f5-5f)
12.173: (move f6-3f f6-4f)
12.191: (move f4-3f f4-4f)
12.194: (move f4-5f f5-5f)
12.201: (move f3-4f f3-3f)
12.205: (move f5-1f f4-1f)
12.205: (move f4-2f f4-1f)
12.290: (move f4-2f f4-1f)
12.292: (move f5-1f f4-1f)
12.321: (putdown f6-3f key3-0)
12.324: (move f5-3f f4-3f)
12.325: (move f4-2f f4-3f)
12.337: (move f4-1f f4-2f)
12.355: (move f4-1f f5-1f)
12.361: (move f5-3f f5-2f)
12.366: (move f5-5f f5-6f)
12.381: (move f4-2f f5-2f)
12.388: (move f5-2f f5-3f)
12.388: (move f4-3f f5-3f)
12.398: (move f4-3f f5-3f)
12.410: (move f4-3f f5-3f)
11.721: (move f4-3f f3-3f)
11.804: (move f3-3f f4-3f)
11.811: (move f5-2f f4-2f)
11.817: (move f4-2f f4-3f)
11.870: (move f5-2f f5-1f)
11.886: (move f4-2f f5-2f)
11.886: (move f4-2f f4-3f)
11.889: (move f5-2f f5-1f)
11.890: (move f5-3f f5-2f)
11.912: (move f4-2f f5-2f)
11.941: (move f4-4f f4-5f)
11.948: (move f4-2f f5-2f)
11.948: (move f5-3f f5-2f)
11.969: (move f4-4f f4-5f)
11.975: (move f4-4f f4-5f)
12.014: (move f5-2f f5-3f)
12.027: (pickup-and-loose f4-4f key0-3 key3-0)
12.058: (putdown f3-3f key3-0)
12.085: (move f5-5f f5-6f)
12.144: (move f3-3f f3-4f)
12.144: (move f4-4f f3-4f)
12.160: (move f5-5f f5-6f)
12.185: (move f3-3f f3-4f)
12.186: (move f4-4f f3-4f)
12.211: (move f5-5f f5-6f)
12.236: (move f4-2f f4-1f)
12.237: (putdown f4-4f key3-0)
12.317: (move f4-4f f4-5f)
12.330: (move f5-5f f5-6f)
12.330: (move f4-2f f4-1f)
12.348: (move f5-3f f6-3f)
12.355: (move f6-3f f6-4f)
12.356: (move f6-3f f5-3f)
12.368: (move f4-3f f4-4f)
12.399: (move f5-3f f6-3f)
12.410: (move f5-3f f6-3f)
12.459: (move f3-3f f3-4f)
12.461: (move f4-4f f3-4f)
12.481: (move f4-4f f5-4f)
12.483: (move f5-2f f6-2f)
11.590: (move f4-3f f3-3f)
11.727: (move f4-3f f4-2f)
11.742: (pickup f6-3f key0-3)
11.768: (move f4-3f f3-3f)
11.853: (move f4-1f f5-1f)
11.854: (move f5-2f f5-1f)
11.874: (move f4-3f f4-4f)
11.886: (move f5-3f f5-2f)
11.911: (move f4-1f f5-1f)
11.911: (move f5-2f f5-1f)
11.992: (pickup f5-4f key3-1)
12.001: (move f4-4f f4-3f)
12.038: (move f4-5f f5-5f)
12.051: (move f4-3f f4-4f)
12.064: (move f5-3f f6-3f)
12.136: (move f4-4f f4-5f)
12.145: (move f4-5f f5-5f)
12.149: (move f4-5f f5-5f)
12.149: (move f5-4f f5-5f)
12.160: (move f4-5f f5-5f)
12.243: (move f5-1f f4-1f)
12.243: (move f4-2f f4-1f)
12.250: (move f4-3f f5-3f)
12.251: (move f5-2f f5-3f)
12.308: (move f4-4f f3-4f)
12.312: (move f4-3f f5-3f)
12.342: (move f5-3f f4-3f)
12.361: (move f4-4f f4-3f)
12.412: (move f4-3f f4-4f)
12.446: (move f4-3f f5-3f)
12.473: (move f4-4f f4-5f)
12.488: (move f5-2f f5-1f)
12.502: (move f4-4f f4-5f)
12.513: (move f4-4f f5-4f)
12.521: (move f6-2f f6-3f)
12.529: (move f5-6f f6-6f)
12.591: (move f4-2f f4-3f)
12.601: (move f3-3f f4-3f)
12.605: (move f3-3f f3-4f)
12.607: (move f4-4f f3-4f)
11.427: (move f4-3f f3-3f)
11.430: (move f3-4f f3-3f)
11.489: (move f4-3f f4-2f)
11.631: (move f4-3f f3-3f)
11.658: (move f4-3f f5-3f)
11.659: (move f5-4f f5-3f)
11.659: (move f6-3f f5-3f)
11.693: (move f4-3f f4-2f)
11.708: (move f4-3f f3-3f)
11.746: (move f4-3f f3-3f)
11.785: (move f5-2f f4-2f)
11.786: (move f4-3f f4-2f)
11.809: (move f4-4f f4-5f)
11.853: (move f5-2f f5-1f)
11.855: (move f5-3f f5-2f)
11.855: (move f4-2f f5-2f)
11.859: (pickup f6-6f key2-3)
11.874: (move f4-3f f4-2f)
11.878: (move f4-3f f5-3f)
11.907: (move f4-5f f5-5f)
11.907: (move f5-4f f5-5f)
11.940: (move f4-4f f4-5f)
11.984: (move f4-4f f4-5f)
12.012: (move f4-4f f3-4f)
12.012: (move f3-3f f3-4f)
12.027: (move f4-3f f5-3f)
12.043: (move f6-3f f6-4f)
12.046: (move f5-4f f6-4f)
12.125: (move f4-5f f5-5f)
12.173: (move f6-3f f6-2f)
12.192: (move f3-3f f3-4f)
12.192: (move f4-4f f3-4f)
12.195: (move f5-5f f5-6f)
12.215: (move f4-5f f5-5f)
12.232: (move f4-2f f4-1f)
12.242: (move f5-3f f6-3f)
12.318: (move f5-3f f6-3f)
12.325: (move f5-3f f5-4f)
12.326: (move f4-4f f5-4f)
12.333: (move f4-3f f4-4f)
11.567: (move f5-3f f5-2f)
11.567: (move f4-2f f5-2f)
11.567: (move f6-2f f5-2f)
11.632: (pickup f6-3f key0-3)
11.661: (move f4-2f f5-2f)
11.663: (move f5-3f f5-2f)
11.835: (move f4-1f f5-1f)
11.836: (move f5-2f f5-1f)
11.838: (move f5-3f f6-3f)
11.842: (pickup f5-4f key3-1)
11.877: (move f4-2f f5-2f)
11.877: (move f5-3f f5-2f)
12.004: (move f4-5f f5-5f)
12.004: (move f5-4f f5-5f)
12.013: (move f4-2f f4-1f)
12.051: (move f5-3f f6-3f)
12.055: (move f5-5f f5-6f)
12.059: (move f4-2f f4-1f)
12.091: (putdown f3-3f key0-3)
12.095: (move f4-5f f5-5f)
12.159: (move f5-5f f5-6f)
12.166: (putdown f4-2f key0-3)
12.193: (move f4-5f f5-5f)
12.235: (move f5-1f f4-1f)
12.236: (move f4-2f f4-1f)
12.265: (putdown f5-3f key0-3)
12.288: (move f4-2f f4-1f)
12.343: (move f5-5f f5-6f)
12.461: (move f5-5f f6-5f)
12.461: (move f6-4f f6-5f)
12.470: (putdown f5-5f key0-3)
12.481: (move f4-4f f4-5f)
12.486: (move f6-2f f6-1f)
12.557: (move f6-4f f7-4f)
12.565: (putdown f5-6f key3-0)
12.567: (move f5-5f f6-5f)
12.578: (putdown f6-4f key0-3)
12.594: (move f3-3f f3-4f)
12.595: (putdown f6-2f key0-3)
12.612: (move f5-4f f6-4f)
11.476: (move f6-3f f5-3f)
11.566: (move f6-1f f5-1f)
11.567: (move f4-1f f5-1f)
11.567: (move f5-2f f5-1f)
11.651: (move f5-2f f5-1f)
11.651: (move f4-1f f5-1f)
11.845: (move f6-3f f6-4f)
11.855: (move f4-1f f5-1f)
11.855: (move f5-2f f5-1f)
11.972: (pickup f6-5f key1-3)
12.108: (move f6-3f f6-2f)
12.230: (putdown f5-2f key0-3)
12.236: (move f5-5f f5-6f)
12.243: (move f4-5f f5-5f)
12.257: (move f6-3f f6-4f)
12.259: (move f5-2f f6-2f)
12.259: (move f6-3f f6-2f)
12.259: (move f6-5f f6-4f)
12.281: (move f6-2f f5-2f)
12.315: (move f5-5f f5-6f)
12.333: (unlock f6-1f f7-1f key0-3 shape0)
12.338: (move f3-4f f4-4f)
12.353: (move f6-3f f6-4f)
12.397: (move f5-3f f5-2f)
12.403: (move f5-5f f5-4f)
12.418: (move f4-2f f5-2f)
12.419: (move f5-5f f5-6f)
12.459: (move f6-3f f6-2f)
12.460: (move f5-2f f6-2f)
12.461: (move f6-2f f6-3f)
12.466: (putdown f4-1f key0-3)
12.494: (move f5-6f f6-6f)
12.497: (move f6-5f f6-6f)
12.519: (move f5-5f f5-4f)
12.534: (move f6-4f f6-3f)
12.561: (move f5-3f f6-3f)
12.567: (pickup-and-loose f6-5f key1-3 key0-3)
12.588: (move f5-6f f5-5f)
12.592: (move f6-5f f7-5f)
12.592: (move f5-3f f4-3f)
11.506: (move f5-3f f4-3f)
11.615: (move f6-2f f5-2f)
11.615: (move f5-3f f5-2f)
11.740: (move f4-3f f3-3f)
11.763: (move f5-2f f4-2f)
11.811: (move f5-2f f4-2f)
11.812: (move f4-3f f4-2f)
11.836: (move f6-1f f5-1f)
11.849: (move f5-2f f5-1f)
11.860: (pickup f5-4f key3-1)
11.871: (move f5-2f f5-1f)
11.886: (move f5-2f f5-1f)
11.931: (move f6-3f f5-3f)
11.933: (move f5-2f f5-3f)
11.960: (move f6-3f f5-3f)
12.012: (move f5-2f f5-3f)
12.039: (pickup f5-4f key3-1)
12.073: (move f6-4f f5-4f)
12.074: (move f5-3f f5-4f)
12.157: (putdown f5-3f key0-3)
12.232: (putdown f5-1f key0-3)
12.301: (move f4-3f f4-4f)
12.316: (move f5-2f f4-2f)
12.328: (move f6-3f f6-4f)
12.342: (move f5-5f f5-6f)
12.344: (move f6-4f f6-5f)
12.364: (move f4-1f f4-2f)
12.372: (move f6-3f f6-4f)
12.391: (move f5-2f f5-1f)
12.426: (move f5-2f f5-3f)
12.426: (putdown f6-4f key0-3)
12.456: (move f4-4f f4-5f)
12.459: (move f4-1f f5-1f)
12.468: (move f6-3f f6-2f)
12.468: (move f6-1f f6-2f)
12.474: (move f5-5f f4-5f)
12.484: (move f5-2f f6-2f)
12.484: (move f6-3f f6-2f)
12.494: (pickup-and-loose f6-6f key2-3 key0-3)
12.516: (move f5-2f f6-2f)
11.317: (move f4-3f f3-3f)
11.592: (move f4-3f f4-4f)
11.593: (move f5-4f f4-4f)
11.718: (move f5-4f f5-5f)
11.719: (move f6-5f f5-5f)
11.801: (move f5-1f f5-2f)
11.803: (move f6-2f f5-2f)
11.826: (move f5-3f f5-2f)
11.828: (move f6-2f f5-2f)
11.868: (move f4-2f f5-2f)
11.869: (move f5-1f f5-2f)
11.971: (move f6-2f f6-3f)
12.039: (move f5-2f f4-2f)
12.039: (move f4-3f f4-2f)
12.059: (move f5-3f f6-3f)
12.061: (move f6-2f f6-3f)
12.064: (move f5-3f f6-3f)
12.188: (move f4-2f f4-1f)
12.188: (move f5-1f f4-1f)
12.198: (move f4-5f f5-5f)
12.202: (move f5-2f f5-1f)
12.209: (putdown f4-3f key0-3)
12.221: (putdown f5-2f key0-3)
12.226: (move f5-1f f4-1f)
12.242: (move f5-1f f4-1f)
12.243: (move f4-2f f4-1f)
12.251: (move f4-2f f4-3f)
12.251: (move f5-3f f4-3f)
12.276: (move f5-3f f4-3f)
12.283: (move f5-3f f4-3f)
12.283: (move f4-2f f4-3f)
12.292: (move f4-2f f4-1f)
12.293: (move f4-2f f4-3f)
12.293: (move f5-1f f4-1f)
12.317: (move f5-3f f4-3f)
12.334: (move f4-5f f4-4f)
12.335: (putdown f5-4f key0-3)
12.387: (putdown f5-1f key0-3)
12.388: (pickup-and-loose f5-4f key3-1 key0-3)
12.392: (move f5-3f f5-2f)
11.528: (move f5-5f f4-5f)
11.529: (move f4-4f f4-5f)
11.574: (move f4-3f f3-3f)
11.584: (move f4-3f f3-3f)
11.631: (move f4-3f f3-3f)
11.679: (move f4-3f f3-3f)
11.690: (pickup f4-4f key0-3)
11.717: (move f4-1f f4-2f)
11.718: (move f5-2f f4-2f)
11.720: (move f4-3f f3-3f)
11.740: (move f5-2f f4-2f)
11.742: (move f4-3f f4-2f)
11.764: (move f3-3f f3-4f)
11.764: (move f4-4f f3-4f)
11.810: (move f5-2f f5-1f)
11.838: (move f5-2f f5-3f)
11.839: (move f4-3f f5-3f)
11.896: (move f6-3f f5-3f)
11.896: (move f5-2f f5-3f)
11.926: (move f5-4f f5-3f)
11.927: (move f4-3f f4-4f)
11.958: (move f5-5f f5-6f)
12.044: (putdown f3-3f key0-3)
12.044: (move f5-4f f4-4f)
12.170: (move f5-4f f5-5f)
12.175: (move f4-3f f3-3f)
12.204: (move f4-3f f4-4f)
12.239: (putdown f4-4f key0-3)
12.241: (move f4-3f f4-4f)
12.256: (move f5-1f f4-1f)
12.257: (move f4-2f f4-1f)
12.260: (move f4-3f f5-3f)
12.280: (move f6-3f f6-4f)
12.293: (move f5-2f f4-2f)
12.294: (move f4-3f f4-2f)
12.299: (move f5-4f f6-4f)
12.299: (move f5-2f f5-3f)
12.302: (move f4-3f f4-4f)
12.310: (move f4-4f f4-3f)
12.332: (move f5-5f f5-6f)
11.470: (move f4-4f f4-3f)
11.676: (move f4-4f f4-5f)
11.679: (move f4-3f f3-3f)
11.714: (pickup f4-4f key3-0)
11.743: (move f4-3f f4-2f)
11.753: (move f5-3f f4-3f)
11.757: (move f4-4f f4-3f)
11.759: (pickup f4-4f key3-0)
11.784: (move f5-5f f4-5f)
11.784: (move f4-4f f4-5f)
11.810: (move f4-4f f4-5f)
11.847: (move f5-3f f4-3f)
11.854: (move f5-3f f5-2f)
11.867: (move f4-4f f3-4f)
11.872: (move f6-4f f6-3f)
11.875: (move f5-3f f6-3f)
11.876: (pickup f4-4f key3-0)
11.897: (move f5-3f f6-3f)
11.928: (move f4-3f f5-3f)
11.943: (move f5-3f f5-2f)
11.959: (move f5-3f f6-3f)
11.972: (move f5-3f f6-3f)
11.991: (move f4-4f f3-4f)
12.002: (move f3-3f f3-4f)
12.002: (move f4-4f f3-4f)
12.065: (move f3-3f f3-4f)
12.160: (move f4-4f f5-4f)
12.209: (move f4-2f f4-1f)
12.209: (move f5-1f f4-1f)
12.212: (putdown f4-5f key0-3)
12.213: (move f5-5f f5-6f)
12.232: (move f4-2f f4-3f)
12.233: (move f5-3f f4-3f)
12.279: (putdown f4-2f key0-3)
12.301: (move f4-4f f4-5f)
12.333: (move f4-4f f4-3f)
12.333: (putdown f3-4f key0-3)
12.343: (move f4-4f f4-5f)
12.343: (move f4-4f f4-5f)
12.345: (move f3-4f f3-5f)
11.400: (move f4-3f f3-3f)
11.401: (move f3-4f f3-3f)
11.446: (move f4-3f f4-2f)
11.534: (move f4-3f f3-3f)
11.537: (move f3-4f f3-3f)
11.554: (move f5-4f f5-3f)
11.555: (move f4-3f f5-3f)
11.584: (move f4-4f f4-3f)
11.586: (move f4-3f f3-3f)
11.604: (move f4-4f f4-3f)
11.613: (move f4-3f f3-3f)
11.636: (move f4-4f f4-3f)
11.647: (move f4-3f f3-3f)
11.667: (move f4-4f f4-5f)
11.711: (move f4-4f f4-5f)
11.775: (move f4-4f f4-5f)
11.819: (move f5-3f f5-2f)
11.820: (move f4-2f f5-2f)
11.843: (move f4-3f f5-3f)
11.870: (move f4-4f f3-4f)
11.902: (move f4-3f f4-4f)
11.916: (move f4-4f f3-4f)
11.955: (move f4-4f f3-4f)
11.964: (move f5-4f f6-4f)
11.998: (move f5-3f f6-3f)
12.053: (move f4-5f f5-5f)
12.067: (move f4-5f f5-5f)
12.071: (move f4-5f f5-5f)
12.123: (move f4-5f f5-5f)
12.126: (move f3-4f f3-3f)
12.169: (move f6-3f f6-4f)
12.178: (move f6-3f f6-4f)
12.193: (move f4-4f f5-4f)
12.195: (move f6-3f f6-4f)
12.216: (putdown f4-3f key0-3)
12.219: (move f4-2f f4-1f)
12.241: (move f5-4f f5-5f)
12.241: (move f4-5f f5-5f)
12.260: (move f5-2f f4-2f)
12.261: (move f4-3f f4-2f)
11.437: (move f4-3f f3-3f)
11.439: (move f3-4f f3-3f)
11.485: (move f3-4f f3-3f)
11.486: (move f4-3f f3-3f)
11.502: (move f3-4f f3-3f)
11.503: (move f4-3f f3-3f)
11.540: (move f4-3f f4-2f)
11.562: (move f5-3f f5-2f)
11.562: (move f4-2f f5-2f)
11.596: (move f4-3f f5-3f)
11.596: (move f5-4f f5-3f)
11.611: (move f4-3f f4-2f)
11.704: (move f4-3f f5-3f)
11.725: (move f5-3f f6-3f)
11.725: (move f6-4f f6-3f)
11.753: (move f4-3f f5-3f)
11.780: (move f3-3f f4-3f)
11.810: (move f4-1f f5-1f)
11.812: (move f5-2f f5-1f)
11.834: (move f4-4f f4-5f)
11.839: (move f5-4f f5-5f)
11.839: (move f4-5f f5-5f)
11.867: (move f5-3f f5-2f)
11.898: (move f4-5f f5-5f)
11.899: (move f5-3f f6-3f)
11.964: (move f5-4f f6-4f)
12.032: (move f4-2f f4-1f)
12.036: (move f4-4f f3-4f)
12.037: (move f3-3f f3-4f)
12.064: (move f4-5f f5-5f)
12.128: (putdown f3-3f key0-3)
12.167: (putdown f4-3f key3-0)
12.175: (putdown f4-2f key0-3)
12.178: (putdown f4-3f key3-0)
12.181: (putdown f4-5f key3-0)
12.183: (putdown f4-3f key3-0)
12.197: (putdown f3-3f key0-3)
12.203: (move f4-3f f4-2f)
12.213: (move f5-5f f5-6f)
12.214: (move f5-5f f5-6f)
11.577: (move f5-2f f5-1f)
11.579: (move f4-1f f5-1f)
11.690: (move f5-3f f5-2f)
11.690: (move f4-2f f5-2f)
11.728: (move f4-3f f5-3f)
11.744: (move f5-3f f5-2f)
11.745: (move f4-2f f5-2f)
11.755: (move f6-4f f6-3f)
11.756: (move f5-3f f6-3f)
12.007: (putdown f3-3f key3-0)
12.031: (move f4-5f f5-5f)
12.052: (putdown f3-3f key3-0)
12.066: (putdown f3-3f key3-0)
12.071: (move f4-2f f4-1f)
12.091: (move f4-2f f4-1f)
12.092: (move f5-5f f5-6f)
12.110: (putdown f4-2f key3-0)
12.123: (putdown f4-2f key3-0)
12.124: (putdown f5-3f key3-0)
12.130: (move f4-3f f3-3f)
12.143: (move f5-5f f5-6f)
12.160: (move f4-2f f5-2f)
12.160: (move f5-3f f5-2f)
12.167: (move f4-3f f3-3f)
12.170: (putdown f5-3f key3-0)
12.180: (move f4-3f f3-3f)
12.187: (move f6-3f f6-2f)
12.189: (move f5-2f f6-2f)
12.198: (putdown f5-3f key3-0)
12.199: (move f5-5f f5-6f)
12.200: (move f6-3f f6-4f)
12.212: (move f4-3f f5-3f)
12.220: (putdown f5-2f key0-3)
12.229: (move f4-3f f4-2f)
12.270: (move f5-3f f5-4f)
12.272: (move f5-5f f5-4f)
12.276: (move f4-3f f4-2f)
12.277: (move f4-3f f4-2f)
12.285: (move f4-3f f5-3f)
12.304: (putdown f5-5f key3-0)
11.682: (move f4-1f f5-1f)
11.683: (move f5-2f f5-1f)
11.749: (move f4-1f f5-1f)
11.750: (move f5-2f f5-1f)
11.837: (move f4-2f f5-2f)
11.840: (move f5-3f f5-2f)
11.863: (move f5-3f f6-3f)
11.873: (move f4-2f f5-2f)
11.943: (move f5-3f f5-2f)
11.971: (move f5-3f f6-3f)
12.067: (move f3-3f f3-4f)
12.103: (move f5-4f f6-4f)
12.104: (move f3-3f f3-4f)
12.137: (move f3-3f f3-4f)
12.195: (putdown f5-2f key3-0)
12.198: (putdown f5-2f key3-0)
12.211: (putdown f6-3f key3-0)
12.225: (move f6-3f f6-2f)
12.225: (move f5-2f f6-2f)
12.243: (putdown f5-1f key0-3)
12.255: (move f5-3f f4-3f)
12.262: (move f5-5f f5-6f)
12.277: (move f4-2f f4-3f)
12.277: (move f5-3f f4-3f)
12.280: (move f4-2f f4-1f)
12.283: (move f5-5f f4-5f)
12.284: (move f5-3f f4-3f)
12.294: (move f4-2f f4-3f)
12.294: (move f5-2f f4-2f)
12.295: (move f3-3f f4-3f)
12.306: (move f4-2f f4-1f)
12.315: (move f3-3f f4-3f)
12.322: (move f5-3f f5-4f)
12.323: (move f5-3f f5-2f)
12.323: (move f4-2f f5-2f)
12.329: (move f3-3f f4-3f)
12.334: (move f5-2f f6-2f)
12.344: (move f5-2f f5-3f)
12.347: (move f5-3f f5-2f)
12.352: (move f5-3f f5-4f)
11.572: (move f4-3f f3-3f)
11.629: (move f4-3f f3-3f)
11.674: (move f4-3f f3-3f)
11.728: (move f4-3f f4-2f)
11.731: (move f4-3f f3-3f)
11.731: (move f5-2f f4-2f)
11.743: (move f4-3f f3-3f)
11.782: (move f5-3f f4-3f)
11.784: (move f4-2f f4-3f)
11.791: (move f4-3f f4-2f)
11.793: (move f4-3f f4-2f)
11.827: (pickup f5-4f key3-1)
11.831: (move f4-3f f5-3f)
11.844: (pickup f5-4f key3-1)
11.845: (move f4-3f f4-2f)
11.851: (move f5-2f f5-1f)
11.853: (move f5-2f f5-1f)
11.855: (move f4-1f f5-1f)
11.918: (move f4-3f f4-4f)
11.918: (move f4-3f f5-3f)
11.924: (move f4-3f f4-4f)
11.929: (move f5-2f f5-1f)
11.929: (move f4-1f f5-1f)
11.931: (move f4-3f f5-3f)
11.933: (move f4-5f f4-4f)
11.951: (move f4-3f f4-4f)
11.953: (move f4-3f f5-3f)
11.971: (move f5-4f f5-5f)
11.972: (move f4-3f f5-3f)
11.973: (move f4-3f f4-4f)
11.978: (move f4-3f f4-4f)
12.040: (move f5-3f f6-3f)
12.052: (move f5-4f f5-5f)
12.064: (move f4-3f f4-4f)
12.071: (move f4-3f f4-4f)
12.081: (move f4-3f f4-4f)
12.081: (move f6-3f f6-4f)
12.083: (move f5-4f f6-4f)
12.176: (move f6-3f f6-4f)
12.179: (move f5-4f f6-4f)
11.693: (move f4-3f f3-3f)
11.795: (move f4-4f f4-3f)
11.810: (move f4-4f f4-5f)
11.831: (move f5-5f f4-5f)
11.860: (move f4-4f f4-5f)
11.860: (move f4-4f f4-5f)
11.869: (move f5-3f f5-2f)
11.871: (move f4-2f f5-2f)
11.880: (move f5-5f f4-5f)
11.900: (move f4-4f f4-5f)
11.905: (move f4-4f f4-5f)
11.928: (move f5-3f f5-2f)
11.929: (move f4-4f f4-5f)
11.948: (move f5-3f f6-3f)
11.963: (move f4-4f f4-5f)
11.966: (move f4-4f f4-5f)
11.996: (move f4-3f f4-4f)
12.001: (move f3-3f f3-4f)
12.002: (move f4-4f f3-4f)
12.004: (move f4-4f f3-4f)
12.053: (move f4-4f f3-4f)
12.055: (move f3-3f f3-4f)
12.108: (move f3-3f f3-4f)
12.109: (move f4-4f f3-4f)
12.113: (move f4-4f f3-4f)
12.114: (move f3-3f f3-4f)
12.152: (move f3-3f f3-4f)
12.153: (move f4-4f f3-4f)
12.199: (move f4-2f f4-1f)
12.203: (move f5-5f f5-6f)
12.223: (move f5-1f f4-1f)
12.224: (move f4-2f f4-1f)
12.265: (move f4-2f f4-1f)
12.273: (move f6-3f f6-4f)
12.278: (move f5-5f f5-6f)
12.288: (move f4-2f f4-1f)
12.342: (move f5-3f f5-2f)
12.343: (move f4-2f f5-2f)
12.359: (move f5-3f f5-2f)
12.401: (move f5-3f f5-4f)
11.546: (move f4-3f f3-3f)
11.547: (move f3-4f f3-3f)
11.826: (move f4-3f f5-3f)
11.834: (move f4-1f f5-1f)
11.836: (move f5-2f f5-1f)
11.863: (move f5-2f f5-1f)
11.907: (move f4-1f f5-1f)
11.907: (move f5-2f f5-1f)
11.915: (move f4-1f f5-1f)
11.918: (pickup f5-4f key3-1)
11.972: (move f4-4f f4-5f)
12.026: (move f5-4f f5-5f)
12.028: (move f4-5f f5-5f)
12.051: (move f4-5f f5-5f)
12.078: (move f4-5f f5-5f)
12.082: (move f4-5f f5-5f)
12.120: (move f4-5f f5-5f)
12.125: (move f4-4f f3-4f)
12.127: (move f3-3f f3-4f)
12.153: (move f5-4f f6-4f)
12.155: (move f6-3f f6-4f)
12.244: (move f4-5f f5-5f)
12.251: (move f4-5f f5-5f)
12.265: (move f4-5f f5-5f)
12.315: (move f4-3f f4-2f)
12.315: (move f4-5f f4-4f)
12.352: (move f4-5f f4-4f)
12.394: (move f5-2f f6-2f)
12.394: (move f6-3f f6-2f)
12.429: (move f5-2f f4-2f)
12.437: (move f6-4f f5-4f)
12.437: (move f4-4f f5-4f)
12.497: (move f5-2f f6-2f)
12.518: (move f5-2f f5-1f)
12.537: (move f5-2f f6-2f)
12.590: (move f3-4f f3-5f)
12.591: (move f4-5f f3-5f)
12.635: (move f3-4f f3-5f)
12.652: (move f4-5f f3-5f)
12.652: (move f5-2f f6-2f)
11.865: (move f5-3f f5-2f)
11.867: (move f4-2f f5-2f)
11.885: (pickup f5-4f key3-1)
11.909: (move f5-3f f6-3f)
12.211: (move f5-5f f5-6f)
12.234: (pickup f6-2f key0-3)
12.261: (move f5-5f f5-6f)
12.269: (move f5-5f f5-6f)
12.306: (move f5-5f f5-6f)
12.314: (move f5-5f f5-6f)
12.341: (move f5-5f f5-6f)
12.360: (move f5-5f f5-6f)
12.369: (move f5-5f f5-6f)
12.456: (move f4-2f f4-1f)
12.478: (move f5-5f f5-4f)
12.480: (move f5-5f f5-4f)
12.505: (move f6-2f f6-3f)
12.531: (move f5-1f f5-2f)
12.546: (move f5-4f f5-5f)
12.547: (move f4-5f f5-5f)
12.565: (move f4-2f f4-1f)
12.565: (move f5-1f f4-1f)
12.567: (move f6-2f f6-3f)
12.579: (move f6-2f f6-3f)
12.623: (move f5-5f f6-5f)
12.646: (move f5-1f f4-1f)
12.647: (move f5-5f f6-5f)
12.648: (move f6-4f f6-5f)
12.684: (move f5-3f f5-4f)
12.686: (move f5-5f f5-4f)
12.700: (move f5-5f f6-5f)
12.702: (move f3-3f f2-3f)
12.715: (move f5-1f f6-1f)
12.715: (move f6-2f f6-1f)
12.723: (move f5-5f f6-5f)
12.732: (move f5-5f f6-5f)
12.735: (move f5-1f f6-1f)
12.737: (move f6-2f f6-1f)
12.742: (move f3-4f f3-5f)
12.742: (move f4-5f f3-5f)
11.906: (pickup f5-4f key3-1)
11.921: (pickup f5-4f key3-1)
