/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.029: (move f0-2f f0-1f)
7.041: (move f4-2f f4-1f)
7.073: (move f1-1f f1-0f)
7.076: (move f1-1f f0-1f)
7.078: (move f0-2f f0-1f)
7.118: (move f1-1f f1-0f)
7.153: (move f1-1f f0-1f)
7.154: (move f0-2f f0-1f)
7.210: (move f1-1f f1-0f)
7.312: (move f1-0f f2-0f)
8.073: (pickup f3-2f key2-1)
8.127: (pickup f3-2f key2-1)
8.165: (pickup f3-2f key2-1)
8.183: (move f2-3f f1-3f)
8.242: (move f2-3f f1-3f)
8.270: (pickup f3-2f key2-1)
8.325: (pickup f3-2f key2-1)
8.353: (move f2-2f f3-2f)
8.359: (pickup f3-2f key2-1)
8.385: (move f2-2f f3-2f)
8.408: (pickup-and-loose f1-0f key3-0 key0-1)
8.426: (unlock f2-3f f1-3f key1-2 shape1)
8.499: (move f2-3f f2-2f)
8.506: (move f2-3f f2-4f)
8.550: (move f2-3f f2-4f)
8.680: (move f2-3f f3-3f)
8.682: (move f1-1f f1-2f)
8.725: (move f2-3f f3-3f)
8.745: (putdown f1-0f key0-1)
8.796: (pickup f2-3f key1-2)
8.893: (move f1-1f f1-0f)
6.269: (pickup-and-loose f2-2f key0-1 key1-2)
6.484: (move f1-3f f1-2f)
6.484: (move f2-2f f1-2f)
6.537: (move f1-3f f1-2f)
6.537: (move f2-2f f1-2f)
6.572: (move f2-3f f2-2f)
6.572: (move f3-2f f2-2f)
6.652: (move f3-3f f3-2f)
6.655: (move f2-2f f3-2f)
6.698: (move f2-3f f2-2f)
6.708: (move f3-3f f3-2f)
6.709: (move f2-2f f3-2f)
7.117: (move f1-1f f0-1f)
7.163: (move f1-1f f1-0f)
7.216: (move f4-1f f3-1f)
7.216: (move f3-2f f3-1f)
7.225: (move f1-1f f0-1f)
7.269: (move f1-1f f1-0f)
7.399: (move f1-0f f2-0f)
7.446: (move f1-0f f2-0f)
7.533: (move f1-0f f2-0f)
7.753: (pickup-and-loose f3-2f key2-1 key0-1)
7.911: (move f2-4f f2-5f)
7.928: (move f2-4f f1-4f)
7.928: (move f1-3f f1-4f)
8.059: (move f2-4f f2-5f)
8.091: (move f1-3f f1-4f)
8.219: (move f2-2f f3-2f)
8.392: (move f2-3f f1-3f)
8.401: (unlock f2-3f f1-3f key1-2 shape1)
8.422: (pickup-and-loose f1-0f key3-0 key0-1)
8.424: (pickup f3-2f key2-1)
8.456: (pickup f3-2f key2-1)
8.457: (pickup-and-loose f1-0f key3-0 key0-1)
8.486: (unlock f2-2f f2-1f key1-2 shape1)
8.511: (putdown f2-2f key1-2)
8.537: (move f2-3f f2-2f)
8.542: (putdown f2-3f key1-2)
8.551: (move f2-3f f2-2f)
8.574: (pickup-and-loose f1-0f key3-0 key0-1)
5.818: (pickup-and-loose f2-2f key0-1 key1-2)
6.303: (pickup-and-loose f2-2f key0-1 key1-2)
6.347: (pickup-and-loose f2-2f key0-1 key1-2)
6.544: (move f2-2f f3-2f)
6.694: (move f1-3f f1-2f)
6.695: (move f2-2f f1-2f)
6.758: (move f1-2f f1-1f)
6.802: (move f1-2f f1-1f)
6.865: (move f2-2f f3-2f)
6.933: (move f2-2f f2-3f)
7.096: (move f2-2f f1-2f)
7.329: (move f2-2f f1-2f)
7.497: (move f1-0f f2-0f)
7.539: (move f3-2f f3-1f)
7.586: (move f3-2f f3-1f)
7.601: (move f1-0f f2-0f)
7.771: (pickup-and-loose f3-2f key2-1 key0-1)
7.822: (pickup-and-loose f3-2f key2-1 key0-1)
8.138: (move f1-3f f1-4f)
8.192: (putdown f3-2f key1-2)
8.198: (move f3-2f f4-2f)
8.212: (move f2-2f f1-2f)
8.243: (move f3-2f f4-2f)
8.288: (move f1-4f f1-5f)
8.288: (move f2-5f f1-5f)
8.332: (move f2-2f f3-2f)
8.353: (move f2-2f f3-2f)
8.367: (move f2-2f f3-2f)
8.390: (move f2-2f f3-2f)
8.455: (putdown f2-2f key1-2)
8.459: (move f2-5f f1-5f)
8.469: (pickup-and-loose f1-0f key3-0 key0-1)
8.478: (putdown f2-2f key1-2)
8.491: (move f2-5f f2-6f)
8.503: (unlock f2-2f f2-1f key1-2 shape1)
8.518: (unlock f2-2f f2-1f key1-2 shape1)
8.521: (putdown f2-2f key1-2)
8.555: (putdown f2-3f key1-2)
8.563: (move f2-3f f2-2f)
8.571: (pickup-and-loose f3-2f key2-1 key1-2)
4.072: (move f2-2f f2-1f)
5.803: (pickup-and-loose f2-2f key0-1 key1-2)
5.904: (pickup-and-loose f2-2f key0-1 key1-2)
6.343: (move f2-2f f1-2f)
6.347: (move f2-2f f2-3f)
6.386: (pickup-and-loose f2-2f key0-1 key1-2)
6.638: (move f2-2f f3-2f)
6.672: (move f2-2f f3-2f)
6.706: (move f2-2f f3-2f)
6.758: (move f1-2f f1-1f)
6.847: (move f1-2f f1-1f)
6.855: (move f1-2f f1-1f)
6.922: (move f2-2f f2-3f)
6.943: (move f2-2f f2-3f)
7.019: (move f2-2f f1-2f)
7.119: (move f1-1f f1-0f)
7.164: (move f1-1f f1-0f)
7.166: (move f1-1f f0-1f)
7.212: (move f1-1f f0-1f)
7.232: (move f2-2f f1-2f)
7.523: (move f3-2f f3-1f)
7.638: (move f3-2f f3-1f)
7.768: (pickup-and-loose f3-2f key2-1 key0-1)
7.925: (pickup-and-loose f3-2f key2-1 key0-1)
8.030: (move f2-3f f3-3f)
8.031: (move f3-2f f3-3f)
8.078: (move f3-2f f4-2f)
8.227: (move f2-2f f1-2f)
8.259: (putdown f3-2f key1-2)
8.306: (putdown f3-2f key1-2)
8.311: (putdown f1-2f key1-2)
8.330: (move f2-2f f1-2f)
8.358: (putdown f3-2f key1-2)
8.379: (pickup-and-loose f1-5f key0-0 key0-1)
8.402: (move f3-2f f4-2f)
8.407: (move f2-2f f1-2f)
8.416: (pickup f3-2f key2-1)
8.416: (move f2-2f f3-2f)
8.416: (putdown f2-2f key1-2)
8.439: (move f2-2f f2-3f)
3.993: (move f2-2f f2-1f)
4.140: (move f2-2f f2-1f)
4.908: (putdown f2-1f key0-1)
[Final] Expanded: 1962, Generated: 8062
Found a solution of length 61!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f3-3f)
   4: (move f3-3f f4-3f)
   5: (move f4-3f f4-4f)
   6: (pickup f4-4f key2-1)
   7: (move f4-4f f4-3f)
   8: (move f4-3f f3-3f)
   9: (move f3-3f f3-2f)
  10: (putdown f3-2f key2-1)
  11: (move f3-2f f4-2f)
  12: (move f4-2f f5-2f)
  13: (move f5-2f f6-2f)
  14: (move f6-2f f6-3f)
  15: (pickup f6-3f key0-1)
  16: (move f6-3f f6-4f)
  17: (move f6-4f f6-5f)
  18: (move f6-5f f6-6f)
  19: (pickup-and-loose f6-6f key3-2 key0-1)
  20: (move f6-6f f6-5f)
  21: (move f6-5f f6-4f)
  22: (move f6-4f f5-4f)
  23: (move f5-4f f4-4f)
  24: (move f4-4f f4-3f)
  25: (putdown f4-3f key3-2)
  26: (move f4-3f f4-4f)
  27: (move f4-4f f5-4f)
  28: (move f5-4f f6-4f)
  29: (move f6-4f f6-5f)
  30: (move f6-5f f6-6f)
  31: (pickup f6-6f key0-0)
  32: (move f6-6f f5-6f)
  33: (move f5-6f f4-6f)
  34: (move f4-6f f3-6f)
  35: (move f3-6f f2-6f)
  36: (move f2-6f f1-6f)
  37: (move f1-6f f1-5f)
  38: (putdown f1-5f key0-0)
  39: (move f1-5f f1-6f)
  40: (move f1-6f f2-6f)
  41: (move f2-6f f3-6f)
  42: (move f3-6f f4-6f)
  43: (move f4-6f f5-6f)
  44: (move f5-6f f6-6f)
  45: (pickup f6-6f key0-1)
  46: (move f6-6f f6-5f)
  47: (move f6-5f f6-4f)
  48: (move f6-4f f5-4f)
  49: (move f5-4f f4-4f)
  50: (move f4-4f f4-3f)
  51: (move f4-3f f3-3f)
  52: (move f3-3f f2-3f)
  53: (move f2-3f f2-2f)
  54: (putdown f2-2f key0-1)
  55: (move f2-2f f2-3f)
  56: (pickup f2-3f key1-2)
  57: (move f2-3f f2-2f)
  58: (unlock f2-2f f2-1f key1-2 shape1)
  59: (pickup-and-loose f2-2f key0-1 key1-2)
  60: (move f2-2f f2-1f)
  61: (putdown f2-1f key0-1)
