/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.224: (unlock f5-1f f5-2f key3-0 shape3)
24.240: (move f5-1f f4-1f)
24.320: (move f5-1f f6-1f)
24.325: (move f5-1f f5-2f)
24.333: (pickup-and-loose f0-2f key0-1 key3-0)
24.364: (unlock f5-1f f5-2f key3-0 shape3)
24.383: (move f3-1f f2-1f)
24.383: (move f2-2f f2-1f)
24.390: (move f5-1f f6-1f)
24.524: (move f5-1f f4-1f)
24.580: (move f0-2f f0-1f)
24.610: (move f5-1f f5-2f)
24.678: (move f1-2f f1-1f)
24.678: (move f2-1f f1-1f)
24.698: (move f4-1f f5-1f)
24.801: (move f1-2f f1-1f)
24.802: (move f2-1f f1-1f)
24.831: (move f3-1f f4-1f)
24.883: (move f4-1f f5-1f)
25.027: (move f1-3f f1-4f)
25.236: (move f0-2f f0-1f)
25.238: (move f1-1f f0-1f)
25.331: (move f5-1f f5-0f)
17.765: (move f0-2f f1-2f)
19.302: (pickup f0-2f key0-1)
19.738: (move f0-2f f0-3f)
20.164: (move f0-2f f0-1f)
22.061: (move f0-2f f1-2f)
22.477: (move f1-2f f1-1f)
22.687: (move f1-3f f1-2f)
22.687: (move f0-2f f1-2f)
22.715: (move f1-2f f2-2f)
22.715: (move f2-3f f2-2f)
22.927: (move f0-1f f1-1f)
22.927: (move f1-2f f1-1f)
22.936: (move f0-3f f1-3f)
22.936: (move f1-2f f1-3f)
23.073: (move f1-2f f2-2f)
23.202: (move f1-3f f2-3f)
23.363: (move f1-3f f1-4f)
23.364: (move f0-4f f1-4f)
23.423: (move f4-1f f3-1f)
23.971: (move f5-1f f6-1f)
24.096: (move f2-3f f3-3f)
24.135: (move f0-2f f0-3f)
24.200: (move f1-4f f2-4f)
24.200: (move f2-3f f2-4f)
24.221: (unlock f5-1f f5-2f key3-0 shape3)
24.238: (move f0-3f f0-4f)
24.278: (move f4-1f f3-1f)
24.290: (unlock f5-1f f5-2f key3-0 shape3)
24.306: (move f5-1f f6-1f)
24.378: (move f5-1f f6-1f)
24.391: (move f5-1f f6-1f)
24.407: (move f5-1f f6-1f)
24.479: (move f5-1f f4-1f)
24.491: (move f6-1f f6-2f)
24.492: (move f5-2f f6-2f)
24.511: (move f5-1f f4-1f)
24.567: (move f5-1f f5-2f)
24.581: (move f5-1f f5-2f)
24.719: (putdown f0-3f key0-1)
24.795: (move f2-1f f1-1f)
18.045: (move f1-2f f1-1f)
18.045: (move f0-1f f1-1f)
18.087: (move f0-2f f1-2f)
18.473: (move f1-2f f2-2f)
18.843: (move f0-3f f0-4f)
19.160: (move f0-3f f1-3f)
19.160: (move f1-2f f1-3f)
20.025: (move f0-2f f0-3f)
20.478: (move f0-2f f0-1f)
21.539: (pickup-and-loose f0-3f key3-0 key0-1)
22.013: (putdown f1-2f key0-1)
22.073: (pickup-and-loose f0-1f key2-0 key0-1)
22.520: (move f2-2f f2-1f)
22.520: (move f1-1f f2-1f)
22.652: (putdown f0-3f key0-1)
22.719: (move f1-2f f1-1f)
22.940: (move f3-3f f3-4f)
22.942: (move f2-4f f3-4f)
22.957: (move f2-3f f2-2f)
22.957: (move f1-2f f2-2f)
23.048: (move f1-1f f2-1f)
23.048: (move f2-2f f2-1f)
23.174: (move f0-3f f1-3f)
23.174: (move f1-2f f1-3f)
23.220: (move f3-3f f3-2f)
23.220: (move f2-2f f3-2f)
23.244: (move f1-2f f1-1f)
23.257: (pickup f3-3f key1-3)
23.338: (move f2-2f f2-3f)
23.338: (move f1-3f f2-3f)
23.388: (move f1-2f f2-2f)
23.406: (move f3-1f f2-1f)
23.516: (putdown f0-1f key0-1)
23.660: (move f4-1f f3-1f)
23.785: (move f2-2f f3-2f)
24.067: (move f0-4f f1-4f)
24.067: (move f1-3f f1-4f)
24.090: (move f3-1f f3-2f)
24.242: (move f0-3f f1-3f)
24.269: (move f3-1f f2-1f)
17.366: (move f1-1f f2-1f)
17.366: (move f2-2f f2-1f)
17.898: (move f2-2f f2-3f)
17.899: (move f1-3f f2-3f)
18.109: (move f2-2f f3-2f)
18.357: (move f1-2f f1-1f)
18.357: (move f0-1f f1-1f)
18.639: (move f0-4f f1-4f)
18.639: (move f1-3f f1-4f)
18.791: (move f1-2f f2-2f)
19.205: (move f0-3f f0-4f)
19.371: (move f0-3f f1-3f)
19.371: (move f1-2f f1-3f)
19.884: (move f1-1f f1-0f)
20.084: (move f0-4f f0-5f)
21.199: (move f0-1f f1-1f)
21.453: (move f0-3f f1-3f)
21.607: (move f0-1f f1-1f)
21.739: (pickup-and-loose f0-3f key3-0 key0-1)
21.754: (move f1-2f f1-1f)
21.919: (unlock f0-1f f0-0f key2-0 shape2)
21.950: (move f1-2f f2-2f)
21.980: (putdown f2-2f key0-1)
22.030: (move f0-3f f1-3f)
22.200: (putdown f1-3f key0-1)
22.216: (move f0-3f f0-4f)
22.227: (move f3-3f f2-3f)
22.236: (putdown f1-2f key0-1)
22.239: (move f3-3f f3-4f)
22.288: (move f0-1f f0-2f)
22.292: (pickup-and-loose f0-1f key2-0 key0-1)
22.307: (move f0-3f f0-2f)
22.452: (move f1-2f f1-3f)
22.470: (move f3-3f f3-2f)
22.495: (move f1-3f f1-2f)
22.597: (move f0-3f f0-4f)
22.631: (move f3-2f f3-1f)
22.632: (move f2-1f f3-1f)
22.762: (move f2-2f f2-1f)
22.762: (move f1-1f f2-1f)
17.394: (move f3-2f f3-1f)
17.394: (move f2-1f f3-1f)
17.686: (move f1-1f f2-1f)
17.686: (move f2-2f f2-1f)
18.169: (move f1-3f f2-3f)
18.169: (move f2-2f f2-3f)
18.357: (move f1-3f f1-4f)
18.357: (unlock f1-4f f1-5f key0-1 shape0)
18.357: (move f0-4f f1-4f)
18.429: (move f2-2f f3-2f)
18.786: (move f2-1f f2-0f)
18.787: (move f1-0f f2-0f)
18.813: (move f2-3f f3-3f)
18.813: (move f3-2f f3-3f)
18.964: (move f2-3f f2-4f)
18.964: (move f1-4f f2-4f)
19.831: (pickup-and-loose f0-1f key0-1 key2-0)
19.987: (putdown f2-3f key0-1)
20.002: (unlock f0-5f f1-5f key0-1 shape0)
20.002: (move f0-4f f0-5f)
20.075: (move f0-5f f0-6f)
20.197: (move f1-1f f1-0f)
20.758: (move f1-1f f2-1f)
20.816: (move f1-1f f2-1f)
20.817: (move f2-2f f2-1f)
20.875: (move f1-1f f2-1f)
20.880: (move f1-3f f1-2f)
20.966: (move f2-2f f1-2f)
21.003: (move f1-3f f1-2f)
21.057: (move f1-3f f2-3f)
21.083: (move f2-2f f2-1f)
21.096: (move f1-1f f1-2f)
21.129: (move f2-2f f3-2f)
21.221: (move f1-3f f2-3f)
21.235: (move f0-1f f1-1f)
21.246: (move f0-2f f1-2f)
21.246: (move f1-3f f1-2f)
21.324: (move f2-2f f2-3f)
21.370: (move f0-2f f1-2f)
21.371: (move f1-1f f1-2f)
17.703: (move f2-4f f3-4f)
17.703: (move f3-3f f3-4f)
17.714: (move f3-2f f3-1f)
17.714: (move f2-1f f3-1f)
18.098: (move f0-1f f1-1f)
18.414: (move f3-1f f4-1f)
18.981: (move f3-1f f3-0f)
18.981: (move f2-0f f3-0f)
19.054: (move f0-1f f0-2f)
19.095: (move f2-1f f2-0f)
19.095: (move f1-0f f2-0f)
19.129: (move f3-2f f3-3f)
19.129: (move f2-3f f3-3f)
19.270: (move f2-3f f2-4f)
19.271: (move f1-4f f2-4f)
19.428: (move f2-4f f2-5f)
19.550: (move f3-3f f4-3f)
19.589: (move f1-4f f1-5f)
19.591: (move f0-5f f1-5f)
20.000: (move f0-1f f0-0f)
20.171: (move f0-6f f0-7f)
20.195: (putdown f2-3f key0-1)
20.290: (move f2-3f f2-2f)
20.334: (move f0-5f f0-6f)
20.879: (move f1-1f f2-1f)
20.905: (move f2-3f f2-4f)
20.949: (move f2-3f f3-3f)
20.980: (move f2-3f f1-3f)
20.997: (move f2-1f f3-1f)
21.037: (move f2-1f f3-1f)
21.037: (move f3-2f f3-1f)
21.354: (move f1-1f f1-2f)
21.422: (move f1-2f f2-2f)
21.686: (move f3-2f f3-3f)
21.686: (move f2-3f f3-3f)
21.709: (move f1-2f f1-1f)
21.746: (move f2-1f f3-1f)
21.753: (move f1-2f f1-1f)
21.832: (move f2-3f f2-4f)
21.851: (pickup-and-loose f3-3f key1-3 key0-1)
17.609: (move f1-1f f2-1f)
17.999: (move f2-4f f3-4f)
17.999: (move f3-3f f3-4f)
18.018: (move f1-1f f1-2f)
18.018: (move f0-2f f1-2f)
18.143: (move f3-4f f3-5f)
18.144: (move f2-5f f3-5f)
18.348: (move f4-1f f5-1f)
18.734: (move f3-1f f4-1f)
19.007: (move f4-1f f4-0f)
19.007: (move f3-0f f4-0f)
19.150: (move f2-4f f2-5f)
19.150: (move f1-5f f2-5f)
19.150: (unlock f2-5f f1-5f key0-1 shape0)
19.290: (move f2-0f f3-0f)
19.290: (move f3-1f f3-0f)
19.339: (move f1-1f f1-0f)
19.340: (move f0-0f f1-0f)
19.351: (move f3-4f f4-4f)
19.353: (move f4-3f f4-4f)
19.483: (move f2-2f f2-1f)
19.619: (move f2-4f f3-4f)
19.620: (move f3-3f f3-4f)
19.667: (move f1-3f f1-2f)
19.668: (move f2-2f f1-2f)
19.845: (move f0-2f f0-3f)
19.872: (move f3-3f f4-3f)
19.915: (move f2-2f f3-2f)
19.916: (move f3-3f f3-2f)
19.985: (pickup f3-3f key1-3)
20.132: (move f3-3f f3-4f)
20.213: (move f2-5f f2-6f)
20.406: (move f0-6f f0-7f)
20.424: (move f3-3f f3-2f)
20.537: (move f2-3f f2-2f)
20.616: (move f2-4f f1-4f)
20.616: (move f1-3f f1-4f)
20.750: (move f3-3f f2-3f)
20.769: (move f4-3f f5-3f)
20.883: (move f0-7f f1-7f)
17.637: (move f2-1f f3-1f)
17.929: (move f5-1f f6-1f)
18.337: (move f2-5f f3-5f)
18.338: (move f3-4f f3-5f)
18.665: (move f4-1f f5-1f)
18.711: (move f1-2f f2-2f)
18.712: (move f2-1f f2-2f)
18.767: (move f2-1f f2-0f)
18.767: (move f1-0f f2-0f)
18.949: (move f0-3f f0-4f)
19.060: (move f3-3f f3-4f)
19.071: (move f4-0f f5-0f)
19.071: (move f5-1f f5-0f)
19.317: (move f4-1f f4-0f)
19.317: (move f3-0f f4-0f)
19.344: (move f3-3f f3-2f)
19.389: (move f3-3f f2-3f)
19.398: (move f0-3f f1-3f)
19.398: (move f1-2f f1-3f)
19.544: (move f3-5f f3-6f)
19.546: (move f2-6f f3-6f)
19.661: (move f4-3f f4-4f)
19.662: (move f3-4f f4-4f)
19.733: (move f2-2f f2-1f)
19.926: (move f2-2f f1-2f)
20.107: (move f2-1f f3-1f)
20.108: (move f3-2f f3-1f)
20.167: (move f2-2f f3-2f)
20.206: (move f3-2f f3-1f)
20.273: (unlock f5-3f f6-3f key0-1 shape0)
20.446: (move f2-5f f2-6f)
20.512: (move f3-5f f4-5f)
20.513: (move f4-4f f4-5f)
20.733: (move f3-2f f2-2f)
20.733: (move f2-3f f2-2f)
20.880: (move f3-3f f4-3f)
20.960: (move f3-4f f3-5f)
20.994: (move f3-4f f3-5f)
21.054: (pickup-and-loose f4-4f key0-2 key0-1)
21.063: (move f0-7f f1-7f)
18.137: (move f2-2f f2-3f)
18.137: (move f1-3f f2-3f)
18.247: (move f5-1f f6-1f)
18.358: (move f2-2f f3-2f)
18.358: (move f3-1f f3-2f)
18.423: (move f3-6f f4-6f)
18.424: (move f4-5f f4-6f)
18.467: (pickup-and-loose f2-3f key0-1 key1-3)
18.674: (move f3-1f f4-1f)
18.879: (move f0-4f f1-4f)
18.879: (move f1-3f f1-4f)
19.053: (move f2-0f f3-0f)
19.053: (move f3-1f f3-0f)
19.380: (move f5-1f f5-0f)
19.380: (move f4-0f f5-0f)
19.436: (move f5-3f f6-3f)
19.576: (move f3-2f f3-1f)
19.681: (move f6-1f f6-0f)
19.682: (move f5-0f f6-0f)
19.697: (move f5-3f f4-3f)
19.699: (move f2-3f f2-2f)
19.699: (move f3-2f f2-2f)
19.730: (move f6-1f f7-1f)
19.734: (move f6-1f f6-2f)
19.831: (move f3-5f f3-6f)
19.832: (move f2-6f f3-6f)
19.936: (putdown f2-3f key1-3)
20.043: (putdown f3-4f key1-3)
20.085: (move f4-4f f3-4f)
20.176: (putdown f3-2f key1-3)
20.194: (move f0-4f f0-5f)
20.256: (move f3-6f f3-7f)
20.357: (move f3-2f f3-1f)
20.357: (move f2-1f f3-1f)
20.390: (move f2-3f f2-4f)
20.391: (move f3-4f f2-4f)
20.446: (move f2-3f f1-3f)
20.501: (move f3-4f f3-5f)
20.691: (move f3-5f f4-5f)
20.692: (move f4-4f f4-5f)
18.112: (move f4-6f f5-6f)
18.589: (move f4-1f f5-1f)
18.598: (unlock f1-4f f1-5f key0-1 shape0)
18.648: (move f4-5f f4-6f)
18.649: (move f3-6f f4-6f)
18.879: (move f2-2f f2-1f)
18.879: (move f3-1f f2-1f)
19.050: (move f2-2f f1-2f)
19.050: (move f1-3f f1-2f)
19.055: (move f2-3f f3-3f)
19.055: (move f3-2f f3-3f)
19.100: (move f4-1f f4-0f)
19.101: (move f3-0f f4-0f)
19.143: (move f2-3f f2-2f)
19.201: (move f2-3f f2-4f)
19.201: (move f1-4f f2-4f)
19.209: (move f4-3f f3-3f)
19.242: (move f6-2f f7-2f)
19.244: (move f7-1f f7-2f)
19.334: (move f2-3f f3-3f)
19.338: (unlock f6-2f f6-3f key0-1 shape0)
19.338: (move f6-3f f6-2f)
19.616: (move f2-3f f2-4f)
19.706: (move f4-3f f4-4f)
19.861: (move f2-3f f1-3f)
19.893: (move f6-3f f7-3f)
19.991: (move f6-1f f6-0f)
19.992: (move f5-0f f6-0f)
20.022: (move f1-3f f1-4f)
20.023: (move f2-4f f1-4f)
20.040: (move f6-1f f7-1f)
20.063: (move f6-1f f6-2f)
20.109: (unlock f0-5f f1-5f key0-1 shape0)
20.180: (move f0-5f f0-6f)
20.230: (putdown f2-3f key0-1)
20.280: (move f4-6f f4-7f)
20.280: (move f3-7f f4-7f)
20.472: (move f2-3f f2-2f)
20.555: (move f3-2f f2-2f)
20.572: (move f3-6f f3-7f)
17.039: (move f5-6f f6-6f)
17.748: (move f2-2f f2-1f)
17.859: (move f3-3f f3-4f)
17.859: (move f2-4f f3-4f)
17.940: (move f3-3f f3-4f)
17.940: (move f2-4f f3-4f)
18.011: (move f2-2f f1-2f)
18.011: (move f1-3f f1-2f)
18.073: (move f3-3f f3-4f)
18.075: (move f4-4f f3-4f)
18.123: (move f6-2f f6-1f)
18.167: (move f5-1f f6-1f)
18.215: (move f2-2f f3-2f)
18.215: (move f3-3f f3-2f)
18.265: (move f3-3f f2-3f)
18.320: (move f5-6f f5-7f)
18.321: (move f4-7f f5-7f)
18.339: (move f4-6f f5-6f)
18.483: (move f3-3f f3-2f)
18.865: (move f2-4f f1-4f)
18.866: (move f1-3f f1-4f)
19.169: (move f4-0f f5-0f)
19.169: (move f5-1f f5-0f)
19.261: (move f2-2f f2-1f)
19.311: (move f1-4f f0-4f)
19.312: (move f0-5f f0-4f)
19.411: (move f2-2f f2-1f)
19.473: (move f2-2f f1-2f)
19.508: (move f1-4f f2-4f)
19.550: (move f6-2f f7-2f)
19.551: (move f7-1f f7-2f)
19.592: (move f7-3f f7-2f)
19.596: (move f6-2f f7-2f)
19.609: (move f1-4f f1-3f)
19.609: (move f2-2f f1-2f)
19.676: (move f2-4f f2-5f)
19.684: (move f2-2f f2-3f)
19.717: (unlock f6-2f f6-3f key0-1 shape0)
19.736: (move f0-5f f1-5f)
19.737: (move f1-4f f1-5f)
17.318: (move f5-6f f6-6f)
17.364: (move f6-6f f6-7f)
17.364: (move f5-7f f6-7f)
17.470: (move f6-6f f6-5f)
17.482: (pickup f2-3f key0-1)
17.744: (move f3-2f f3-1f)
17.766: (move f2-1f f3-1f)
17.766: (move f3-2f f3-1f)
18.106: (move f6-6f f7-6f)
18.237: (move f2-4f f3-4f)
18.340: (move f1-3f f1-2f)
18.380: (move f2-5f f3-5f)
18.380: (move f3-4f f3-5f)
18.408: (move f1-3f f2-3f)
18.408: (move f2-4f f2-3f)
18.498: (move f3-4f f3-5f)
18.508: (move f6-2f f6-1f)
18.550: (move f5-6f f5-7f)
18.564: (move f2-1f f1-1f)
18.564: (move f1-2f f1-1f)
18.577: (move f3-4f f3-5f)
18.612: (unlock f1-4f f1-5f key0-1 shape0)
18.708: (move f6-1f f5-1f)
18.831: (move f2-3f f2-2f)
18.831: (move f3-2f f2-2f)
19.079: (putdown f6-6f key0-1)
19.310: (move f2-1f f2-0f)
19.320: (move f3-4f f2-4f)
19.320: (move f2-3f f2-4f)
19.379: (move f1-4f f0-4f)
19.394: (move f1-5f f2-5f)
19.394: (move f2-4f f2-5f)
19.394: (unlock f2-5f f1-5f key0-1 shape0)
19.402: (pickup-and-loose f6-6f key0-0 key0-1)
19.445: (move f3-4f f4-4f)
19.514: (move f2-3f f1-3f)
19.516: (move f1-2f f0-2f)
19.762: (move f6-2f f6-3f)
19.783: (move f5-0f f6-0f)
19.786: (move f6-1f f6-0f)
17.587: (move f5-7f f6-7f)
17.588: (move f6-6f f6-7f)
17.694: (move f6-6f f6-5f)
17.712: (move f2-2f f2-1f)
17.715: (move f3-1f f2-1f)
18.116: (move f1-3f f1-2f)
18.116: (move f2-2f f1-2f)
18.340: (move f6-6f f7-6f)
18.407: (move f1-2f f1-1f)
18.435: (pickup-and-loose f6-7f key1-0 key0-1)
18.509: (move f6-5f f7-5f)
18.510: (move f7-6f f7-5f)
18.574: (move f2-5f f3-5f)
18.576: (move f3-4f f3-5f)
18.578: (move f2-3f f2-2f)
18.759: (move f3-1f f4-1f)
18.760: (move f5-1f f4-1f)
18.772: (move f2-3f f2-4f)
18.804: (move f2-3f f3-3f)
18.901: (move f3-1f f4-1f)
18.929: (putdown f6-5f key0-1)
18.969: (move f2-3f f1-3f)
18.993: (move f6-6f f7-6f)
18.993: (move f2-4f f1-4f)
18.993: (move f1-3f f1-4f)
19.030: (move f2-3f f2-2f)
19.030: (move f1-2f f2-2f)
19.056: (move f6-6f f5-6f)
19.092: (move f6-1f f5-1f)
19.300: (putdown f6-6f key0-1)
19.315: (move f6-6f f7-6f)
19.325: (move f3-1f f3-0f)
19.357: (putdown f6-7f key0-1)
19.359: (move f1-2f f0-2f)
19.372: (move f2-3f f3-3f)
19.372: (move f3-4f f3-3f)
19.376: (move f6-6f f6-7f)
19.420: (move f5-1f f5-0f)
19.502: (move f2-0f f3-0f)
19.504: (move f3-1f f3-0f)
16.128: (move f6-5f f6-6f)
17.132: (move f2-2f f2-1f)
17.396: (move f2-4f f3-4f)
17.396: (move f3-3f f3-4f)
17.431: (move f5-6f f4-6f)
17.449: (move f6-5f f7-5f)
17.545: (move f6-7f f6-6f)
17.558: (move f2-2f f1-2f)
17.559: (move f1-3f f1-2f)
17.928: (move f2-2f f2-1f)
17.929: (move f1-1f f2-1f)
18.172: (move f2-2f f3-2f)
18.173: (move f3-3f f3-2f)
18.342: (pickup f6-7f key1-0)
18.390: (move f1-2f f1-1f)
18.390: (move f2-1f f1-1f)
18.497: (unlock f6-7f f7-7f key1-0 shape1)
18.530: (move f2-4f f1-4f)
18.531: (move f1-3f f1-4f)
18.657: (pickup-and-loose f6-7f key1-0 key0-1)
18.679: (move f3-3f f3-2f)
18.679: (move f2-2f f3-2f)
18.716: (move f6-7f f5-7f)
18.737: (move f6-5f f7-5f)
18.737: (move f7-6f f7-5f)
18.762: (unlock f1-4f f1-5f key0-1 shape0)
18.858: (move f4-1f f5-1f)
19.108: (pickup-and-loose f7-5f key3-3 key0-1)
19.129: (move f3-0f f2-0f)
19.130: (move f2-1f f2-0f)
19.146: (move f5-1f f4-1f)
19.165: (putdown f6-5f key0-1)
19.187: (move f1-4f f0-4f)
19.215: (move f6-6f f7-6f)
19.256: (move f3-3f f4-3f)
19.288: (putdown f7-5f key0-1)
19.319: (move f2-4f f2-5f)
19.320: (move f7-6f f7-5f)
19.338: (move f1-2f f0-2f)
19.349: (move f5-0f f4-0f)
16.263: (pickup f6-6f key0-0)
16.359: (move f6-5f f6-6f)
16.561: (move f6-7f f6-6f)
16.779: (move f6-6f f7-6f)
16.899: (pickup f7-5f key0-3)
17.124: (pickup f7-5f key3-3)
17.279: (pickup-and-loose f6-7f key0-1 key1-0)
17.631: (move f6-5f f7-5f)
17.657: (move f3-2f f3-1f)
17.657: (move f2-1f f3-1f)
17.706: (pickup-and-loose f6-6f key0-0 key1-0)
17.710: (move f6-7f f6-6f)
17.791: (move f6-7f f6-6f)
17.894: (putdown f4-6f key0-0)
17.918: (move f2-5f f3-5f)
17.918: (move f3-4f f3-5f)
17.957: (move f3-2f f3-1f)
17.957: (move f2-1f f3-1f)
17.961: (move f2-1f f1-1f)
17.962: (move f1-2f f1-1f)
17.992: (unlock f6-7f f7-7f key1-0 shape1)
18.024: (move f6-6f f6-5f)
18.100: (move f6-6f f6-7f)
18.130: (move f4-1f f3-1f)
18.251: (unlock f1-4f f1-5f key0-1 shape0)
18.438: (move f5-1f f6-1f)
18.471: (move f6-6f f5-6f)
18.472: (move f5-7f f5-6f)
18.648: (move f6-7f f7-7f)
18.697: (move f2-1f f2-0f)
18.700: (unlock f6-7f f7-7f key1-0 shape1)
18.755: (move f1-4f f0-4f)
18.888: (move f1-2f f0-2f)
18.937: (move f6-7f f5-7f)
18.985: (move f7-5f f7-6f)
18.986: (move f6-6f f7-6f)
18.993: (move f6-7f f5-7f)
19.041: (unlock f2-5f f1-5f key0-1 shape0)
19.075: (move f2-1f f2-0f)
19.183: (pickup f7-5f key3-3)
16.180: (pickup-and-loose f6-6f key0-1 key1-0)
16.468: (move f7-7f f7-6f)
16.470: (move f6-6f f7-6f)
16.471: (unlock f7-6f f7-7f key1-0 shape1)
16.523: (pickup f6-7f key1-0)
16.582: (pickup f6-6f key0-0)
16.600: (move f6-7f f6-6f)
16.661: (move f6-6f f7-6f)
17.004: (move f6-6f f7-6f)
17.126: (pickup f7-5f key0-3)
17.241: (move f6-7f f6-6f)
17.285: (pickup f7-5f key3-3)
17.438: (move f6-6f f6-5f)
17.485: (move f6-5f f7-5f)
17.486: (move f7-6f f7-5f)
17.500: (pickup-and-loose f6-7f key0-1 key1-0)
17.636: (move f4-6f f5-6f)
17.780: (unlock f6-5f f5-5f key1-0 shape1)
17.816: (unlock f5-6f f5-5f key1-0 shape1)
17.925: (pickup-and-loose f6-6f key0-0 key1-0)
17.956: (move f6-7f f6-6f)
17.958: (pickup-and-loose f6-6f key0-0 key1-0)
17.960: (putdown f6-6f key1-0)
17.968: (pickup-and-loose f6-6f key0-0 key1-0)
18.090: (move f6-6f f5-6f)
18.102: (move f3-1f f2-1f)
18.110: (move f2-5f f3-5f)
18.182: (move f6-6f f5-6f)
18.191: (move f6-6f f6-5f)
18.233: (move f6-6f f7-6f)
18.244: (move f4-6f f3-6f)
18.254: (move f6-6f f6-5f)
18.292: (move f3-1f f4-1f)
18.333: (move f6-6f f6-7f)
18.383: (move f7-5f f6-5f)
18.461: (move f7-5f f7-6f)
18.468: (move f6-7f f5-7f)
18.500: (move f6-7f f5-7f)
18.510: (move f4-6f f4-7f)
18.537: (move f7-5f f7-4f)
13.407: (move f6-6f f6-5f)
13.883: (move f6-7f f6-6f)
15.083: (move f7-6f f6-6f)
15.084: (move f6-5f f6-6f)
15.541: (move f6-6f f7-6f)
16.063: (pickup-and-loose f6-5f key0-1 key0-3)
16.079: (pickup-and-loose f6-6f key0-1 key1-0)
16.108: (unlock f6-7f f7-7f key1-0 shape1)
16.321: (unlock f7-6f f7-7f key1-0 shape1)
16.321: (move f6-6f f7-6f)
16.621: (move f6-7f f5-7f)
16.692: (unlock f7-6f f7-7f key1-0 shape1)
16.693: (move f6-6f f7-6f)
16.755: (pickup f6-7f key1-0)
16.806: (move f5-6f f6-6f)
17.099: (move f7-6f f7-5f)
17.100: (move f6-5f f7-5f)
17.142: (move f6-6f f6-5f)
17.165: (putdown f7-6f key0-3)
17.201: (unlock f6-5f f5-5f key1-0 shape1)
17.252: (move f6-6f f7-6f)
17.282: (move f6-6f f6-7f)
17.374: (putdown f6-5f key0-3)
17.378: (move f6-6f f6-5f)
17.378: (move f5-6f f6-6f)
17.378: (move f6-5f f6-6f)
17.449: (move f4-7f f5-7f)
17.450: (move f5-6f f5-7f)
17.462: (move f6-7f f6-6f)
17.530: (move f6-6f f6-5f)
17.545: (move f5-6f f4-6f)
17.585: (move f6-5f f7-5f)
17.599: (pickup f5-6f key1-1)
17.629: (move f6-6f f6-5f)
17.650: (move f6-6f f7-6f)
17.687: (move f3-5f f3-4f)
17.696: (move f5-6f f5-7f)
17.699: (move f6-6f f7-6f)
17.713: (move f7-6f f7-5f)
17.713: (move f6-5f f7-5f)
13.370: (move f6-6f f6-5f)
13.896: (pickup-and-loose f6-6f key0-0 key1-0)
14.021: (move f6-7f f6-6f)
14.121: (move f6-7f f6-6f)
14.132: (pickup-and-loose f6-6f key0-0 key0-3)
14.170: (putdown f6-6f key0-3)
14.856: (move f7-6f f6-6f)
14.986: (pickup f6-6f key0-1)
15.154: (move f6-6f f7-6f)
15.183: (move f6-5f f6-6f)
15.473: (move f6-6f f7-6f)
15.499: (move f6-7f f7-7f)
15.604: (move f6-6f f6-5f)
15.774: (move f6-5f f6-6f)
16.142: (move f6-5f f7-5f)
16.143: (move f7-6f f7-5f)
16.149: (move f6-6f f6-7f)
16.168: (move f6-5f f7-5f)
16.185: (putdown f6-5f key0-0)
16.344: (unlock f6-7f f7-7f key1-0 shape1)
16.397: (move f6-5f f6-6f)
16.468: (move f6-6f f7-6f)
16.570: (move f6-6f f6-5f)
16.652: (move f5-6f f6-6f)
16.657: (putdown f6-6f key1-0)
16.684: (unlock f5-6f f5-5f key1-1 shape1)
16.746: (putdown f6-5f key0-1)
16.746: (move f6-7f f5-7f)
16.797: (move f5-7f f6-7f)
16.801: (move f6-6f f6-7f)
16.858: (move f6-7f f5-7f)
16.863: (move f6-6f f6-7f)
16.866: (move f6-6f f7-6f)
16.867: (move f7-5f f7-6f)
17.059: (move f7-6f f7-5f)
17.097: (move f5-7f f5-6f)
17.097: (move f6-6f f5-6f)
17.205: (move f6-5f f7-5f)
17.210: (move f6-5f f7-5f)
17.242: (move f6-5f f7-5f)
13.876: (pickup-and-loose f6-6f key0-0 key1-0)
13.929: (pickup-and-loose f6-7f key1-0 key0-3)
14.134: (pickup-and-loose f6-6f key0-0 key1-0)
14.246: (move f6-7f f6-6f)
14.389: (move f6-6f f5-6f)
14.636: (move f7-6f f7-5f)
14.636: (move f6-5f f7-5f)
15.031: (move f6-6f f5-6f)
15.204: (move f6-6f f7-6f)
15.205: (unlock f7-6f f7-7f key1-0 shape1)
15.205: (move f7-7f f7-6f)
15.229: (pickup f6-6f key0-0)
15.233: (pickup-and-loose f6-6f key0-1 key1-1)
15.396: (move f6-6f f7-6f)
15.404: (unlock f6-5f f5-5f key1-0 shape1)
15.480: (pickup f6-6f key0-0)
15.533: (putdown f6-7f key0-3)
15.659: (move f6-6f f7-6f)
15.682: (move f6-7f f7-7f)
15.688: (move f6-6f f6-7f)
15.702: (move f6-6f f6-5f)
15.730: (pickup f6-7f key1-0)
15.776: (pickup-and-loose f6-5f key0-1 key1-0)
15.786: (move f6-6f f6-5f)
15.825: (move f6-6f f6-5f)
