/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.838: (move f7-2f f7-3f)
9.848: (move f4-1f f4-0f)
9.849: (move f5-0f f4-0f)
9.854: (move f7-2f f7-3f)
9.865: (move f5-0f f4-0f)
7.559: (move f1-2f f1-1f)
7.559: (move f1-2f f1-1f)
9.261: (move f1-2f f2-2f)
9.261: (move f3-2f f2-2f)
9.262: (move f1-2f f2-2f)
9.262: (move f3-2f f2-2f)
9.606: (move f4-1f f3-1f)
9.606: (move f3-2f f3-1f)
9.608: (move f3-2f f3-1f)
9.609: (move f4-1f f3-1f)
9.749: (move f4-1f f4-0f)
9.750: (move f5-0f f4-0f)
9.752: (move f5-0f f4-0f)
9.753: (move f4-1f f4-0f)
9.754: (move f4-0f f3-0f)
9.754: (move f3-1f f3-0f)
9.764: (move f4-0f f3-0f)
9.815: (move f4-0f f4-1f)
9.822: (move f7-3f f7-4f)
9.866: (move f2-1f f2-0f)
9.867: (move f2-1f f2-0f)
9.868: (move f3-0f f2-0f)
9.869: (move f3-0f f2-0f)
9.874: (move f7-3f f6-3f)
9.900: (move f7-3f f6-3f)
10.068: (putdown f1-2f key1-3)
10.070: (putdown f1-2f key1-3)
10.127: (pickup-and-loose f3-1f key0-3 key1-3)
10.170: (move f6-0f f7-0f)
10.171: (move f7-1f f7-0f)
10.184: (move f7-1f f7-0f)
10.185: (move f6-0f f7-0f)
10.293: (putdown f1-2f key1-3)
10.294: (putdown f1-2f key1-3)
10.416: (pickup-and-loose f4-1f key2-0 key1-3)
10.429: (pickup-and-loose f4-1f key2-0 key1-3)
11.080: (putdown f3-0f key1-3)
11.081: (putdown f3-0f key1-3)
11.092: (putdown f7-3f key1-3)
11.120: (putdown f5-0f key1-3)
7.676: (move f3-1f f2-1f)
7.677: (move f1-1f f2-1f)
7.677: (move f2-2f f2-1f)
7.677: (move f3-1f f2-1f)
7.677: (move f1-1f f2-1f)
7.677: (move f2-2f f2-1f)
8.048: (move f1-1f f1-0f)
8.049: (move f1-1f f1-0f)
8.777: (move f2-0f f1-0f)
8.777: (move f2-0f f1-0f)
9.648: (move f4-0f f3-0f)
9.648: (move f3-1f f3-0f)
9.649: (move f4-0f f3-0f)
9.650: (move f3-1f f3-0f)
9.709: (putdown f1-1f key1-3)
9.710: (putdown f1-1f key1-3)
9.724: (move f3-0f f3-1f)
9.724: (move f4-1f f3-1f)
9.948: (move f3-0f f2-0f)
9.955: (move f6-3f f6-4f)
9.961: (move f3-0f f2-0f)
9.972: (move f7-4f f6-4f)
9.973: (move f6-3f f6-4f)
10.080: (pickup-and-loose f3-1f key0-3 key1-3)
10.101: (pickup-and-loose f3-1f key0-3 key1-3)
10.361: (pickup-and-loose f2-0f key1-1 key1-3)
10.362: (pickup-and-loose f2-0f key1-1 key1-3)
10.445: (pickup-and-loose f6-3f key3-2 key1-3)
10.536: (pickup-and-loose f4-1f key2-0 key1-3)
10.559: (pickup-and-loose f6-3f key3-2 key1-3)
10.645: (move f3-1f f2-1f)
10.973: (move f1-2f f1-1f)
10.976: (move f1-2f f1-1f)
10.992: (putdown f7-0f key1-3)
11.025: (putdown f3-0f key1-3)
11.055: (putdown f7-0f key1-3)
11.058: (move f3-1f f3-2f)
11.090: (putdown f3-0f key1-3)
11.103: (putdown f4-0f key1-3)
11.105: (putdown f4-0f key1-3)
8.427: (move f1-0f f0-0f)
8.429: (move f1-0f f0-0f)
8.480: (move f1-0f f0-0f)
8.482: (move f1-0f f0-0f)
9.713: (putdown f1-0f key1-3)
9.715: (putdown f1-0f key1-3)
9.844: (move f1-0f f2-0f)
9.844: (move f3-0f f2-0f)
9.844: (move f2-1f f2-0f)
9.845: (move f1-0f f2-0f)
9.845: (move f3-0f f2-0f)
9.845: (move f2-1f f2-0f)
9.938: (putdown f1-0f key1-3)
9.939: (putdown f1-0f key1-3)
10.025: (putdown f2-1f key1-3)
10.028: (putdown f2-1f key1-3)
10.044: (move f1-1f f2-1f)
10.047: (move f1-1f f2-1f)
10.219: (pickup-and-loose f3-1f key0-3 key1-3)
10.252: (pickup-and-loose f2-0f key1-1 key1-3)
10.260: (move f1-1f f1-0f)
10.262: (move f1-1f f1-0f)
10.323: (pickup-and-loose f6-4f key2-3 key1-3)
10.331: (pickup-and-loose f2-0f key1-1 key1-3)
10.422: (move f1-1f f1-2f)
10.423: (move f1-1f f1-2f)
10.443: (pickup-and-loose f6-4f key2-3 key1-3)
10.544: (move f3-1f f2-1f)
10.563: (move f3-1f f2-1f)
10.657: (move f1-1f f2-1f)
10.660: (move f1-1f f2-1f)
10.980: (move f2-1f f2-2f)
10.981: (move f3-2f f2-2f)
10.982: (putdown f3-0f key1-3)
10.984: (putdown f3-0f key1-3)
11.016: (move f3-2f f4-2f)
11.056: (move f3-1f f3-2f)
11.080: (move f3-1f f3-2f)
11.142: (putdown f2-0f key1-3)
11.150: (putdown f3-1f key0-3)
9.971: (putdown f0-0f key1-3)
9.973: (putdown f0-0f key1-3)
10.019: (putdown f0-0f key1-3)
10.020: (putdown f0-0f key1-3)
10.223: (pickup-and-loose f2-0f key1-1 key1-3)
10.225: (pickup-and-loose f2-0f key1-1 key1-3)
10.545: (move f2-0f f2-1f)
10.567: (move f2-0f f2-1f)
10.680: (move f3-1f f2-1f)
10.825: (move f1-0f f1-1f)
10.826: (move f1-0f f1-1f)
10.879: (move f3-2f f2-2f)
10.880: (move f2-1f f2-2f)
10.899: (move f3-2f f2-2f)
10.900: (move f2-1f f2-2f)
10.921: (move f2-0f f1-0f)
10.942: (move f2-0f f1-0f)
10.990: (move f3-2f f4-2f)
11.013: (move f3-2f f4-2f)
11.065: (move f2-1f f1-1f)
11.066: (move f2-1f f1-1f)
11.094: (putdown f2-0f key1-3)
11.095: (putdown f2-0f key1-3)
11.140: (move f6-4f f6-5f)
11.199: (move f3-1f f3-2f)
11.203: (putdown f2-0f key1-1)
11.207: (move f2-1f f2-2f)
11.208: (move f1-2f f2-2f)
11.208: (move f1-2f f2-2f)
11.209: (move f2-1f f2-2f)
11.246: (move f2-1f f2-0f)
11.253: (move f2-0f f2-1f)
11.257: (putdown f3-1f key0-3)
11.259: (move f6-4f f6-5f)
11.267: (move f2-1f f2-0f)
11.282: (move f1-0f f2-0f)
11.283: (move f1-0f f2-0f)
11.308: (putdown f6-4f key2-3)
11.316: (move f2-1f f2-2f)
11.318: (move f2-1f f2-2f)
10.072: (move f0-0f f1-0f)
10.073: (move f0-0f f1-0f)
10.459: (move f2-0f f2-1f)
10.459: (move f2-0f f2-1f)
10.608: (move f0-0f f1-0f)
10.609: (move f0-0f f1-0f)
10.722: (move f1-1f f2-1f)
10.724: (move f1-1f f2-1f)
10.772: (pickup f2-0f key1-1)
10.775: (pickup f2-0f key1-1)
10.834: (move f2-0f f1-0f)
10.834: (move f2-0f f1-0f)
10.954: (move f6-5f f5-5f)
11.006: (move f2-1f f3-1f)
11.019: (move f2-1f f2-2f)
11.020: (move f3-2f f2-2f)
11.061: (move f2-1f f3-1f)
11.067: (move f6-5f f5-5f)
11.133: (move f3-2f f4-2f)
11.159: (move f2-0f f2-1f)
11.160: (move f2-0f f2-1f)
11.242: (move f2-1f f2-2f)
11.243: (move f1-1f f1-0f)
11.245: (move f1-1f f1-0f)
11.254: (move f2-1f f2-2f)
11.266: (move f6-5f f7-5f)
11.267: (move f2-0f f2-1f)
11.304: (move f1-0f f1-1f)
11.304: (move f2-1f f1-1f)
11.311: (move f2-1f f1-1f)
11.311: (move f1-0f f1-1f)
11.335: (move f1-1f f1-2f)
11.335: (move f1-1f f1-2f)
11.357: (move f1-1f f1-2f)
11.358: (move f2-2f f1-2f)
11.358: (move f1-1f f1-2f)
11.359: (move f2-2f f1-2f)
11.382: (move f2-1f f2-0f)
11.383: (move f6-5f f7-5f)
11.402: (move f6-5f f6-6f)
10.952: (move f2-1f f3-1f)
10.954: (move f2-1f f3-1f)
11.144: (move f2-1f f2-2f)
11.145: (move f2-1f f2-2f)
11.201: (move f1-0f f1-1f)
11.202: (move f1-0f f1-1f)
11.202: (move f2-1f f1-1f)
11.202: (move f2-1f f1-1f)
11.330: (move f1-0f f1-1f)
11.330: (move f1-0f f1-1f)
11.457: (move f2-1f f2-0f)
11.458: (move f2-1f f2-0f)
11.552: (move f1-0f f2-0f)
11.552: (move f1-0f f2-0f)
11.562: (move f3-1f f3-0f)
11.590: (move f5-5f f5-4f)
11.598: (move f1-0f f2-0f)
11.598: (move f1-0f f2-0f)
11.647: (move f7-5f f7-4f)
11.665: (move f3-1f f3-0f)
11.673: (move f4-2f f4-1f)
11.678: (move f2-1f f3-1f)
11.681: (move f2-1f f3-1f)
11.699: (move f5-5f f5-4f)
11.704: (move f1-0f f2-0f)
11.705: (move f1-0f f2-0f)
11.760: (move f7-5f f7-4f)
11.763: (move f2-0f f3-0f)
11.788: (move f2-1f f3-1f)
11.978: (move f2-1f f2-2f)
11.979: (move f2-1f f2-2f)
12.035: (move f2-2f f3-2f)
12.036: (move f3-1f f3-2f)
12.085: (move f2-1f f2-2f)
12.124: (move f3-1f f3-2f)
12.125: (move f2-2f f3-2f)
12.237: (move f2-0f f1-0f)
12.245: (move f2-1f f1-1f)
12.245: (move f2-1f f1-1f)
12.269: (move f6-6f f5-6f)
10.672: (pickup f2-0f key1-1)
10.672: (pickup f2-0f key1-1)
10.796: (pickup f3-1f key0-3)
10.805: (pickup f2-0f key1-1)
10.806: (pickup f2-0f key1-1)
10.819: (pickup f3-1f key0-3)
10.849: (move f5-4f f5-3f)
10.937: (pickup f3-1f key0-3)
10.972: (move f5-4f f5-3f)
11.148: (move f7-4f f7-3f)
11.226: (pickup f2-0f key1-1)
11.227: (pickup f2-0f key1-1)
11.262: (move f7-4f f7-3f)
11.346: (move f4-1f f4-0f)
11.346: (move f3-0f f4-0f)
11.395: (move f4-1f f5-1f)
11.410: (pickup f2-0f key1-1)
11.412: (pickup f2-0f key1-1)
11.430: (move f1-1f f1-0f)
11.431: (move f1-1f f1-0f)
11.556: (move f3-1f f3-0f)
11.558: (move f3-1f f3-0f)
11.692: (move f1-0f f1-1f)
11.701: (move f3-0f f4-0f)
11.808: (move f3-1f f3-0f)
11.809: (move f3-0f f4-0f)
11.810: (move f3-1f f3-0f)
11.895: (move f2-0f f2-1f)
11.896: (move f1-1f f2-1f)
11.896: (move f2-0f f2-1f)
11.896: (move f1-1f f2-1f)
11.917: (move f3-1f f3-0f)
12.014: (move f3-1f f3-2f)
12.014: (move f2-2f f3-2f)
12.015: (move f3-1f f3-2f)
12.015: (move f2-2f f3-2f)
12.045: (move f2-2f f3-2f)
12.045: (move f2-2f f3-2f)
12.046: (move f3-1f f3-2f)
12.046: (move f3-1f f3-2f)
11.439: (move f2-0f f1-0f)
11.439: (move f2-0f f1-0f)
11.543: (move f5-3f f6-3f)
11.543: (move f7-3f f6-3f)
11.607: (move f2-0f f2-1f)
11.607: (move f2-0f f2-1f)
11.654: (move f7-3f f6-3f)
11.655: (move f5-3f f6-3f)
11.676: (move f2-0f f1-0f)
11.677: (move f2-0f f1-0f)
11.700: (move f3-0f f4-0f)
11.701: (move f3-0f f4-0f)
12.047: (move f2-0f f1-0f)
12.050: (move f2-0f f1-0f)
12.063: (move f5-1f f6-1f)
12.171: (move f2-0f f1-0f)
12.171: (move f2-0f f1-0f)
12.187: (move f3-0f f4-0f)
12.189: (move f3-0f f4-0f)
12.209: (move f5-3f f5-2f)
12.246: (move f2-0f f2-1f)
12.249: (move f2-0f f2-1f)
12.294: (move f3-0f f4-0f)
12.296: (move f3-1f f2-1f)
12.316: (move f3-1f f2-1f)
12.362: (move f5-3f f5-2f)
12.368: (move f3-2f f4-2f)
12.370: (move f3-2f f4-2f)
12.376: (move f1-1f f1-2f)
12.413: (move f7-3f f7-2f)
12.414: (move f5-3f f4-3f)
12.417: (move f5-1f f5-2f)
12.432: (move f3-1f f2-1f)
12.443: (move f2-0f f3-0f)
12.445: (move f2-0f f3-0f)
12.524: (move f5-3f f4-3f)
12.525: (move f7-3f f7-2f)
12.595: (move f4-0f f5-0f)
12.600: (move f3-2f f3-3f)
12.601: (move f5-1f f5-0f)
11.234: (move f7-2f f6-2f)
11.234: (move f5-2f f6-2f)
11.235: (move f6-3f f6-2f)
11.355: (move f7-2f f6-2f)
11.356: (move f5-2f f6-2f)
11.357: (move f6-3f f6-2f)
12.131: (move f2-1f f1-1f)
12.131: (move f1-0f f1-1f)
12.131: (move f1-0f f1-1f)
12.132: (move f2-1f f1-1f)
12.296: (move f4-2f f5-2f)
12.301: (move f4-2f f5-2f)
12.310: (move f5-2f f5-1f)
12.340: (move f5-2f f4-2f)
12.342: (move f4-3f f4-2f)
12.367: (move f2-1f f1-1f)
12.367: (move f1-0f f1-1f)
12.367: (move f2-1f f1-1f)
12.368: (move f1-0f f1-1f)
12.423: (move f5-2f f5-1f)
12.457: (move f6-1f f6-2f)
12.457: (move f5-2f f4-2f)
12.457: (move f5-2f f6-2f)
12.459: (move f4-3f f4-2f)
12.475: (move f5-2f f5-3f)
12.517: (move f3-3f f4-3f)
12.519: (move f4-2f f4-3f)
12.519: (move f4-2f f4-3f)
12.520: (move f4-0f f5-0f)
12.521: (move f4-0f f5-0f)
12.534: (move f7-2f f7-1f)
12.569: (move f5-0f f5-1f)
12.589: (move f4-0f f5-0f)
12.590: (move f4-0f f5-0f)
12.615: (move f4-3f f3-3f)
12.620: (move f4-0f f4-1f)
12.621: (move f4-0f f4-1f)
12.623: (move f4-2f f4-1f)
12.623: (move f4-2f f4-1f)
12.628: (move f4-0f f5-0f)
11.790: (pickup f5-2f key0-0)
11.807: (pickup f5-2f key0-0)
11.879: (move f5-1f f6-1f)
11.879: (move f6-2f f6-1f)
11.880: (move f7-1f f6-1f)
11.993: (move f6-2f f6-1f)
11.993: (move f5-1f f6-1f)
12.007: (move f3-3f f3-2f)
12.008: (move f4-2f f3-2f)
12.151: (pickup f4-1f key2-0)
12.155: (move f4-2f f3-2f)
12.163: (pickup f4-1f key2-0)
12.194: (move f5-1f f6-1f)
12.270: (move f4-3f f5-3f)
12.271: (move f5-2f f5-3f)
12.277: (move f4-3f f5-3f)
12.278: (move f5-2f f5-3f)
12.292: (move f5-2f f6-2f)
12.297: (move f5-2f f6-2f)
12.325: (move f4-1f f5-1f)
12.325: (move f5-2f f5-1f)
12.326: (move f5-0f f5-1f)
12.330: (move f5-2f f5-1f)
12.331: (move f5-0f f5-1f)
12.331: (move f4-1f f5-1f)
12.431: (move f5-1f f5-2f)
12.438: (move f5-0f f5-1f)
12.496: (move f5-1f f5-0f)
12.538: (move f5-0f f6-0f)
12.540: (move f5-0f f6-0f)
12.556: (move f5-0f f5-1f)
12.561: (move f5-3f f4-3f)
12.561: (move f5-0f f5-1f)
12.572: (move f4-2f f4-1f)
12.573: (move f5-1f f4-1f)
12.603: (move f4-3f f3-3f)
12.609: (move f5-1f f5-0f)
12.647: (move f5-0f f6-0f)
12.649: (move f6-2f f7-2f)
12.702: (move f5-1f f4-1f)
11.835: (move f5-2f f6-2f)
11.854: (move f5-2f f6-2f)
11.858: (move f5-2f f5-1f)
11.862: (move f5-2f f5-3f)
11.873: (move f5-2f f5-3f)
11.877: (move f5-2f f5-1f)
11.916: (move f4-3f f3-3f)
11.940: (move f5-2f f4-2f)
11.960: (move f5-2f f4-2f)
11.962: (move f5-1f f6-1f)
11.962: (move f6-2f f6-1f)
11.962: (move f5-1f f6-1f)
11.963: (move f6-2f f6-1f)
11.963: (move f6-0f f6-1f)
11.965: (move f6-0f f6-1f)
12.005: (unlock f4-3f f4-4f key0-3 shape0)
12.072: (move f6-0f f6-1f)
12.073: (move f5-1f f6-1f)
12.183: (move f5-1f f6-1f)
12.185: (move f5-1f f6-1f)
12.271: (move f3-2f f2-2f)
12.285: (move f3-2f f2-2f)
12.414: (move f5-1f f5-2f)
12.415: (move f3-2f f3-1f)
12.417: (move f4-1f f3-1f)
12.470: (move f5-1f f5-2f)
12.480: (move f5-1f f5-2f)
12.492: (move f3-2f f3-1f)
12.510: (move f6-2f f7-2f)
12.510: (move f6-2f f7-2f)
12.518: (move f5-3f f5-4f)
12.522: (move f5-3f f5-4f)
12.529: (move f6-1f f6-2f)
12.529: (move f5-2f f6-2f)
12.538: (move f5-0f f6-0f)
12.540: (move f5-2f f5-3f)
12.540: (move f6-1f f6-0f)
12.595: (move f6-2f f6-3f)
12.596: (move f5-3f f6-3f)
12.596: (move f6-2f f6-3f)
11.057: (move f4-3f f4-2f)
11.802: (move f5-1f f6-1f)
11.802: (move f6-2f f6-1f)
11.821: (move f2-2f f2-1f)
11.821: (move f3-1f f2-1f)
11.822: (move f5-1f f6-1f)
11.823: (move f6-2f f6-1f)
11.827: (move f4-2f f3-2f)
11.831: (move f3-1f f2-1f)
11.831: (move f2-2f f2-1f)
11.843: (move f4-3f f3-3f)
11.848: (move f4-2f f3-2f)
11.929: (pickup f5-2f key0-0)
11.930: (move f5-4f f5-5f)
12.142: (move f4-3f f4-4f)
12.178: (pickup f6-3f key3-2)
12.179: (pickup f6-3f key3-2)
12.249: (putdown f5-3f key0-0)
12.254: (putdown f5-3f key0-0)
12.265: (move f6-2f f7-2f)
12.268: (putdown f6-2f key0-0)
12.273: (putdown f6-2f key0-0)
12.284: (move f6-2f f7-2f)
12.286: (putdown f5-1f key0-0)
12.291: (putdown f5-1f key0-0)
12.303: (move f5-1f f5-0f)
12.324: (move f5-1f f5-0f)
12.345: (move f5-3f f5-4f)
12.348: (move f5-4f f5-5f)
12.352: (putdown f4-2f key0-0)
12.358: (move f5-3f f5-4f)
12.359: (putdown f4-2f key0-0)
12.364: (move f2-2f f1-2f)
12.389: (move f5-2f f5-3f)
12.396: (move f4-2f f4-3f)
12.396: (move f5-3f f4-3f)
12.405: (move f5-2f f6-2f)
12.405: (move f6-1f f6-2f)
12.418: (move f4-2f f4-3f)
12.418: (move f5-3f f4-3f)
11.192: (move f3-3f f3-2f)
11.192: (move f4-2f f3-2f)
11.447: (move f3-2f f3-1f)
11.465: (move f3-2f f3-1f)
11.656: (move f4-2f f4-1f)
11.740: (move f5-4f f5-5f)
11.750: (move f3-2f f2-2f)
11.768: (move f3-2f f2-2f)
11.815: (unlock f5-4f f4-4f key0-0 shape0)
11.816: (unlock f4-3f f4-4f key0-0 shape0)
11.831: (unlock f5-4f f4-4f key0-0 shape0)
11.835: (unlock f4-3f f4-4f key0-0 shape0)
11.956: (move f5-0f f4-0f)
11.958: (move f4-4f f4-5f)
11.975: (move f5-0f f4-0f)
11.976: (move f5-2f f6-2f)
11.999: (move f5-2f f5-1f)
12.005: (move f5-2f f5-3f)
12.051: (move f5-5f f5-6f)
12.066: (move f5-5f f6-5f)
12.084: (move f5-2f f4-2f)
12.104: (unlock f1-2f f1-3f key2-3 shape2)
12.121: (move f5-4f f5-5f)
12.124: (move f5-5f f6-5f)
12.193: (move f4-4f f5-4f)
12.245: (move f4-2f f3-2f)
12.249: (move f4-2f f3-2f)
12.275: (move f5-5f f5-6f)
12.283: (putdown f6-1f key0-0)
12.285: (move f7-2f f7-1f)
12.286: (move f6-1f f7-1f)
12.289: (putdown f6-1f key0-0)
12.300: (putdown f3-2f key0-0)
12.302: (move f7-2f f7-1f)
12.305: (putdown f3-2f key0-0)
12.306: (move f6-1f f7-1f)
12.320: (move f5-3f f5-2f)
12.321: (move f5-3f f5-2f)
12.334: (move f5-0f f6-0f)
12.335: (move f6-1f f6-0f)
10.231: (move f4-1f f3-1f)
10.232: (move f3-2f f3-1f)
10.933: (move f2-2f f2-1f)
10.933: (move f3-1f f2-1f)
10.949: (move f2-2f f2-1f)
10.949: (move f3-1f f2-1f)
11.031: (pickup-and-loose f3-1f key0-3 key0-0)
11.035: (move f3-2f f2-2f)
11.055: (pickup-and-loose f3-1f key0-3 key0-0)
11.354: (move f4-1f f4-0f)
11.379: (putdown f3-1f key0-0)
11.384: (putdown f3-1f key0-0)
11.400: (move f4-1f f5-1f)
11.581: (move f4-0f f3-0f)
11.582: (move f3-1f f3-0f)
11.600: (move f3-1f f3-0f)
11.600: (move f4-0f f3-0f)
11.601: (move f3-2f f3-1f)
11.602: (move f3-2f f3-1f)
11.717: (move f5-4f f5-5f)
11.737: (move f3-2f f3-1f)
11.744: (move f3-2f f3-1f)
11.781: (move f4-3f f4-4f)
11.781: (move f5-4f f4-4f)
11.782: (move f5-4f f4-4f)
11.783: (move f4-3f f4-4f)
11.836: (pickup f5-6f key2-2)
11.837: (move f5-5f f5-6f)
11.843: (move f5-5f f6-5f)
11.843: (move f5-4f f5-3f)
11.844: (move f4-3f f5-3f)
11.855: (move f5-4f f5-3f)
11.855: (move f4-3f f5-3f)
11.863: (move f4-3f f4-2f)
11.890: (move f4-3f f4-2f)
11.902: (move f5-5f f6-5f)
11.909: (move f3-2f f2-2f)
11.910: (move f3-2f f2-2f)
11.933: (putdown f2-2f key0-0)
11.937: (putdown f2-2f key0-0)
9.701: (pickup-and-loose f3-1f key1-3 key0-3)
10.639: (pickup f3-1f key0-3)
10.667: (pickup f3-1f key0-3)
10.668: (pickup f3-1f key0-3)
10.692: (pickup f3-1f key0-3)
10.693: (move f2-2f f2-1f)
10.694: (move f3-1f f2-1f)
10.875: (move f3-0f f2-0f)
10.875: (move f2-1f f2-0f)
10.893: (move f3-0f f2-0f)
10.894: (move f2-1f f2-0f)
11.011: (move f3-1f f2-1f)
11.012: (move f3-1f f2-1f)
11.108: (putdown f2-1f key0-0)
11.110: (putdown f2-1f key0-0)
11.122: (move f3-1f f2-1f)
11.122: (move f2-2f f2-1f)
11.122: (move f2-2f f2-1f)
11.123: (move f3-1f f2-1f)
11.188: (move f3-1f f2-1f)
11.190: (move f3-1f f2-1f)
11.219: (move f2-2f f2-1f)
11.221: (move f2-2f f2-1f)
11.242: (putdown f3-1f key0-3)
11.626: (putdown f3-0f key0-0)
11.631: (putdown f3-0f key0-0)
11.645: (move f4-4f f4-5f)
11.660: (move f3-1f f3-0f)
11.664: (move f3-1f f3-0f)
11.687: (move f4-4f f4-5f)
11.688: (move f5-5f f4-5f)
11.761: (move f4-2f f5-2f)
11.762: (move f5-3f f5-2f)
11.776: (move f3-1f f3-0f)
11.776: (move f4-0f f3-0f)
11.777: (move f5-6f f5-5f)
11.781: (move f3-1f f3-0f)
11.781: (move f5-3f f5-2f)
11.782: (move f4-2f f5-2f)
11.783: (move f3-1f f3-0f)
7.754: (move f3-1f f2-1f)
9.177: (move f3-1f f3-2f)
9.570: (pickup-and-loose f2-0f key1-3 key0-0)
9.575: (pickup-and-loose f2-0f key1-3 key0-0)
9.730: (move f3-1f f3-0f)
9.760: (move f3-1f f4-1f)
10.005: (pickup-and-loose f2-0f key1-1 key0-0)
10.011: (pickup-and-loose f2-0f key1-1 key0-0)
11.021: (move f2-1f f2-0f)
11.023: (move f2-1f f2-0f)
11.024: (move f3-0f f2-0f)
11.024: (move f3-0f f2-0f)
11.039: (move f2-1f f2-0f)
11.039: (move f3-0f f2-0f)
11.040: (move f2-1f f2-0f)
11.042: (move f3-0f f2-0f)
11.097: (move f2-1f f2-0f)
11.098: (move f2-1f f2-0f)
11.105: (putdown f2-0f key0-0)
11.105: (putdown f2-0f key0-0)
11.106: (move f3-0f f2-0f)
11.107: (move f3-0f f2-0f)
11.129: (move f2-1f f2-0f)
11.131: (move f2-1f f2-0f)
11.148: (move f2-1f f2-0f)
11.148: (move f2-1f f2-0f)
11.210: (move f2-0f f1-0f)
11.227: (move f2-0f f1-0f)
11.397: (move f2-1f f2-0f)
11.398: (move f3-0f f2-0f)
11.408: (move f3-1f f2-1f)
11.597: (move f3-1f f3-2f)
11.701: (move f3-0f f3-1f)
11.702: (move f2-1f f3-1f)
11.704: (move f2-1f f3-1f)
11.705: (move f2-1f f1-1f)
11.706: (move f3-0f f3-1f)
11.740: (move f4-5f f4-6f)
11.807: (move f2-1f f3-1f)
11.810: (move f2-1f f3-1f)
7.552: (move f2-0f f2-1f)
7.555: (move f2-0f f2-1f)
7.641: (move f2-1f f1-1f)
7.920: (move f2-0f f1-0f)
7.924: (move f2-0f f1-0f)
9.350: (move f2-1f f2-2f)
9.350: (move f3-2f f2-2f)
9.504: (move f4-1f f4-2f)
9.504: (move f3-2f f4-2f)
9.515: (move f4-1f f5-1f)
9.525: (move f2-0f f3-0f)
9.530: (move f2-0f f3-0f)
9.740: (move f3-2f f3-3f)
9.768: (pickup f2-0f key1-3)
9.770: (pickup f2-0f key1-3)
9.787: (pickup f2-0f key1-3)
9.789: (pickup f2-0f key1-3)
9.835: (move f4-1f f4-0f)
9.835: (move f3-0f f4-0f)
9.849: (pickup f2-0f key1-3)
9.854: (pickup f2-0f key1-3)
9.854: (pickup f2-0f key1-3)
9.855: (pickup f2-0f key1-3)
9.855: (pickup f2-0f key1-3)
9.856: (pickup f2-0f key1-3)
9.898: (pickup f2-0f key1-3)
9.903: (pickup f2-0f key1-3)
9.933: (move f3-0f f2-0f)
9.933: (move f2-1f f2-0f)
9.951: (pickup f2-0f key1-1)
9.956: (pickup f2-0f key1-1)
9.986: (pickup f2-0f key1-1)
9.991: (pickup f2-0f key1-1)
10.117: (putdown f2-1f key1-3)
10.164: (pickup f2-0f key1-1)
10.166: (pickup f2-0f key1-1)
10.168: (pickup f2-0f key1-1)
10.169: (pickup f2-0f key1-1)
10.225: (pickup f2-0f key1-1)
10.226: (pickup f2-0f key1-1)
7.482: (move f1-0f f1-1f)
7.482: (move f2-1f f1-1f)
7.482: (move f1-0f f1-1f)
7.483: (move f2-1f f1-1f)
7.568: (move f2-0f f2-1f)
7.571: (move f2-0f f2-1f)
7.632: (move f2-0f f2-1f)
7.632: (move f2-0f f2-1f)
7.730: (move f2-0f f2-1f)
7.730: (move f2-0f f2-1f)
7.730: (move f2-0f f2-1f)
7.731: (move f2-0f f2-1f)
7.813: (move f2-0f f2-1f)
7.817: (move f2-0f f2-1f)
7.892: (move f2-0f f2-1f)
7.894: (move f2-0f f2-1f)
7.967: (move f2-0f f1-0f)
7.968: (move f2-0f f1-0f)
7.990: (move f2-0f f1-0f)
7.990: (move f2-0f f1-0f)
8.035: (move f2-0f f1-0f)
8.037: (move f2-0f f1-0f)
8.057: (move f2-0f f1-0f)
8.060: (move f2-0f f1-0f)
8.068: (move f2-0f f1-0f)
8.069: (move f2-0f f1-0f)
8.080: (move f2-0f f1-0f)
8.080: (move f2-0f f1-0f)
8.131: (move f1-1f f1-0f)
8.133: (move f2-0f f1-0f)
8.355: (move f1-0f f0-0f)
8.358: (move f1-0f f0-0f)
8.362: (move f2-2f f1-2f)
8.363: (move f1-1f f1-2f)
9.143: (move f5-1f f6-1f)
9.177: (move f2-1f f2-2f)
9.179: (move f2-1f f2-2f)
9.250: (move f4-2f f4-3f)
9.250: (move f3-3f f4-3f)
9.514: (move f2-1f f3-1f)
7.499: (move f1-0f f1-1f)
7.499: (move f1-0f f1-1f)
7.499: (move f2-1f f1-1f)
7.500: (move f2-1f f1-1f)
7.501: (move f2-1f f1-1f)
7.501: (move f2-1f f1-1f)
7.501: (move f1-0f f1-1f)
7.503: (move f1-0f f1-1f)
7.544: (move f1-0f f1-1f)
7.544: (move f2-1f f1-1f)
7.544: (move f1-0f f1-1f)
7.545: (move f2-1f f1-1f)
7.566: (move f2-1f f1-1f)
7.567: (move f1-0f f1-1f)
7.567: (move f1-0f f1-1f)
7.567: (move f2-1f f1-1f)
7.589: (move f2-1f f1-1f)
7.590: (move f1-0f f1-1f)
