/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.961: (move f5-4f f4-4f)
32.982: (move f5-4f f5-5f)
33.074: (move f1-3f f0-3f)
33.079: (move f5-4f f5-5f)
33.426: (move f1-3f f1-2f)
33.446: (move f5-4f f5-3f)
33.515: (move f5-4f f5-3f)
33.523: (unlock f6-5f f7-5f key0-2 shape0)
33.628: (move f5-5f f5-6f)
33.630: (move f6-6f f5-6f)
33.714: (move f5-5f f5-6f)
33.715: (move f6-6f f5-6f)
33.720: (move f5-3f f4-3f)
33.971: (move f5-5f f6-5f)
34.020: (move f5-5f f4-5f)
34.106: (move f4-3f f5-3f)
34.118: (move f5-5f f4-5f)
34.311: (move f1-1f f1-2f)
34.416: (move f5-4f f6-4f)
34.473: (move f5-4f f6-4f)
34.497: (move f5-3f f4-3f)
34.549: (move f5-5f f5-6f)
34.721: (pickup-and-loose f5-6f key3-3 key0-2)
34.742: (putdown f6-5f key0-2)
34.767: (move f5-5f f6-5f)
34.850: (putdown f5-5f key0-1)
34.921: (move f1-1f f1-0f)
34.922: (move f2-0f f1-0f)
34.929: (move f1-4f f2-4f)
30.690: (move f5-4f f4-4f)
31.051: (move f4-3f f5-3f)
31.333: (move f6-3f f5-3f)
31.333: (move f5-4f f5-3f)
31.497: (move f6-4f f5-4f)
31.560: (move f5-4f f5-5f)
31.762: (move f6-4f f6-5f)
31.764: (pickup f4-3f key0-2)
31.952: (pickup f3-2f key1-1)
32.061: (move f1-4f f0-4f)
32.061: (move f0-3f f0-4f)
32.246: (move f3-4f f3-5f)
32.374: (move f1-4f f1-5f)
32.379: (move f1-2f f1-1f)
32.626: (pickup-and-loose f6-4f key2-1 key1-2)
32.648: (pickup-and-loose f6-4f key2-1 key1-2)
32.672: (move f3-2f f3-1f)
32.691: (move f6-4f f6-3f)
33.158: (move f4-4f f3-4f)
33.168: (move f4-3f f4-2f)
33.168: (move f3-2f f4-2f)
33.256: (move f4-4f f3-4f)
33.271: (move f6-4f f6-5f)
33.272: (move f5-5f f6-5f)
33.334: (move f4-4f f4-5f)
33.334: (move f5-5f f4-5f)
33.335: (unlock f4-5f f4-4f key1-2 shape1)
33.357: (move f6-4f f6-5f)
33.359: (move f5-5f f6-5f)
33.448: (move f4-4f f4-5f)
33.448: (move f5-5f f4-5f)
33.448: (unlock f4-5f f4-4f key1-2 shape1)
33.523: (unlock f6-5f f7-5f key0-1 shape0)
33.714: (move f6-3f f7-3f)
33.799: (move f6-5f f5-5f)
33.889: (move f5-5f f5-6f)
33.916: (move f5-3f f4-3f)
33.916: (move f4-4f f4-3f)
33.916: (unlock f4-3f f4-4f key1-2 shape1)
33.948: (move f5-6f f5-5f)
30.184: (move f4-3f f5-3f)
30.994: (move f5-3f f5-4f)
31.069: (move f4-4f f3-4f)
31.123: (move f5-4f f4-4f)
31.191: (unlock f3-2f f2-2f key1-1 shape1)
31.389: (move f6-5f f5-5f)
31.389: (unlock f5-5f f6-5f key2-1 shape2)
31.389: (move f5-4f f5-5f)
31.434: (move f6-4f f5-4f)
31.489: (move f4-4f f4-5f)
31.489: (move f5-5f f4-5f)
31.533: (move f3-5f f4-5f)
31.562: (move f6-4f f5-4f)
31.607: (move f5-3f f6-3f)
31.730: (move f1-5f f0-5f)
31.730: (move f0-4f f0-5f)
31.747: (move f6-4f f6-5f)
31.754: (move f5-4f f5-3f)
31.754: (move f6-3f f5-3f)
31.813: (move f6-4f f6-5f)
31.851: (move f3-2f f3-1f)
31.898: (move f4-3f f3-3f)
31.939: (move f3-2f f3-3f)
32.007: (move f3-1f f3-0f)
32.117: (move f3-1f f4-1f)
32.119: (move f4-2f f4-1f)
32.149: (move f5-5f f5-6f)
32.176: (move f1-1f f2-1f)
32.177: (move f3-1f f2-1f)
32.278: (pickup f4-2f key2-0)
32.304: (move f5-3f f4-3f)
32.304: (move f4-4f f4-3f)
32.397: (move f4-3f f4-2f)
32.409: (move f3-2f f4-2f)
32.419: (move f3-5f f3-6f)
32.650: (move f6-4f f6-3f)
32.756: (move f6-4f f6-3f)
33.142: (move f6-5f f6-6f)
33.532: (move f5-3f f5-2f)
33.532: (move f4-2f f5-2f)
27.288: (pickup f0-5f key2-1)
30.120: (pickup f5-4f key0-1)
30.386: (move f5-4f f5-5f)
30.387: (move f4-5f f5-5f)
30.520: (move f5-3f f5-4f)
30.938: (pickup f6-3f key3-0)
31.005: (move f5-3f f6-3f)
31.189: (move f5-4f f4-4f)
31.206: (move f5-4f f4-4f)
31.253: (putdown f5-3f key0-2)
31.368: (move f5-4f f5-5f)
31.368: (move f6-5f f5-5f)
31.438: (move f4-4f f3-4f)
31.438: (move f5-4f f5-5f)
31.439: (move f6-5f f5-5f)
31.495: (move f4-2f f4-1f)
31.624: (move f3-1f f4-1f)
31.625: (move f4-2f f4-1f)
31.630: (move f4-4f f4-5f)
31.630: (move f5-5f f4-5f)
31.671: (move f4-2f f4-1f)
31.738: (move f3-1f f2-1f)
31.757: (move f6-3f f5-3f)
31.757: (move f5-4f f5-3f)
31.786: (move f3-3f f3-4f)
31.787: (move f6-3f f5-3f)
31.788: (move f5-4f f5-3f)
31.796: (move f3-3f f3-4f)
31.796: (move f3-1f f3-0f)
31.870: (move f5-4f f6-4f)
31.870: (move f6-3f f6-4f)
31.940: (move f3-2f f3-1f)
31.954: (move f3-2f f2-2f)
31.989: (move f4-2f f4-3f)
32.056: (move f3-2f f3-3f)
32.116: (move f3-6f f4-6f)
32.117: (move f4-5f f4-6f)
32.129: (move f4-2f f3-2f)
32.285: (putdown f3-2f key1-1)
32.285: (move f6-6f f5-6f)
26.961: (move f0-5f f0-4f)
27.702: (move f0-5f f1-5f)
27.817: (move f0-5f f0-6f)
29.062: (pickup f6-4f key1-2)
29.587: (move f5-4f f5-5f)
29.781: (move f5-4f f5-5f)
30.088: (move f5-4f f5-3f)
30.338: (unlock f6-3f f6-2f key3-0 shape3)
30.361: (move f6-3f f5-3f)
30.520: (pickup-and-loose f5-4f key0-1 key0-2)
30.607: (move f5-5f f6-5f)
30.608: (move f6-4f f6-5f)
30.639: (unlock f3-4f f4-4f key1-1 shape1)
30.757: (move f4-3f f5-3f)
31.039: (unlock f4-1f f5-1f key0-2 shape0)
31.108: (unlock f2-1f f2-2f key1-1 shape1)
31.109: (move f3-1f f2-1f)
31.109: (move f2-2f f2-1f)
31.134: (putdown f5-4f key0-2)
31.180: (move f5-5f f5-6f)
31.181: (move f4-6f f5-6f)
31.273: (pickup-and-loose f6-3f key3-0 key0-2)
31.312: (move f5-3f f5-4f)
31.332: (move f4-4f f3-4f)
31.449: (move f4-4f f3-4f)
31.481: (move f5-4f f6-4f)
31.486: (move f6-3f f6-4f)
31.487: (move f5-4f f6-4f)
31.615: (move f4-4f f4-5f)
31.615: (move f5-5f f4-5f)
31.617: (putdown f6-3f key0-2)
31.699: (move f5-5f f4-5f)
31.700: (move f4-4f f4-5f)
31.712: (move f3-4f f3-5f)
31.738: (move f3-4f f3-5f)
31.738: (pickup-and-loose f4-3f key0-2 key2-0)
31.844: (move f5-3f f6-3f)
31.851: (move f2-1f f1-1f)
31.871: (move f3-1f f4-1f)
31.918: (move f3-4f f2-4f)
26.214: (move f1-5f f1-4f)
26.214: (move f0-4f f1-4f)
27.068: (unlock f1-5f f1-6f key2-1 shape2)
27.521: (unlock f0-6f f1-6f key2-1 shape2)
27.656: (move f0-4f f0-3f)
28.163: (move f6-4f f6-5f)
28.610: (move f6-4f f5-4f)
28.746: (move f0-6f f0-7f)
28.891: (pickup-and-loose f6-4f key1-2 key0-1)
29.042: (pickup-and-loose f6-4f key1-2 key0-2)
29.232: (move f6-4f f6-3f)
29.782: (move f5-4f f5-5f)
29.836: (move f2-4f f1-4f)
29.961: (move f6-3f f6-2f)
30.003: (move f3-4f f4-4f)
30.059: (move f6-4f f6-5f)
30.059: (move f5-5f f6-5f)
30.066: (move f6-4f f6-5f)
30.067: (move f5-5f f6-5f)
30.111: (pickup f5-6f key3-3)
30.183: (move f5-4f f5-3f)
30.346: (move f5-4f f5-5f)
30.369: (move f6-3f f5-3f)
30.400: (move f6-3f f5-3f)
30.411: (pickup f5-4f key0-1)
30.440: (move f4-3f f5-3f)
30.513: (move f5-4f f5-5f)
30.571: (unlock f3-5f f2-5f key0-2 shape0)
30.616: (move f5-5f f5-6f)
30.640: (move f5-3f f5-4f)
30.647: (putdown f5-5f key0-1)
30.695: (move f5-3f f5-4f)
30.763: (move f5-5f f5-6f)
30.917: (putdown f5-5f key0-2)
30.923: (unlock f6-3f f6-2f key3-0 shape3)
30.936: (move f5-4f f5-3f)
30.936: (move f6-3f f5-3f)
30.956: (move f6-4f f6-3f)
30.957: (move f5-3f f6-3f)
30.984: (move f5-5f f4-5f)
26.208: (move f0-3f f1-3f)
26.208: (move f1-4f f1-3f)
26.324: (move f1-5f f1-4f)
26.765: (move f1-4f f2-4f)
27.475: (move f0-6f f0-5f)
27.475: (move f1-5f f0-5f)
28.090: (move f5-4f f5-5f)
28.090: (move f6-5f f5-5f)
28.146: (move f0-6f f1-6f)
28.146: (move f1-5f f1-6f)
28.147: (unlock f5-4f f4-4f key1-2 shape1)
28.450: (move f6-4f f6-5f)
28.451: (move f6-4f f6-5f)
28.517: (move f6-4f f5-4f)
28.625: (move f6-3f f5-3f)
28.625: (move f5-4f f5-3f)
28.938: (move f6-4f f5-4f)
28.943: (move f0-6f f0-7f)
29.438: (move f6-4f f6-3f)
29.463: (move f6-4f f6-3f)
29.549: (move f5-4f f5-5f)
29.576: (move f6-5f f6-6f)
29.611: (unlock f6-5f f7-5f key0-2 shape0)
29.617: (unlock f6-5f f7-5f key0-1 shape0)
29.739: (move f5-6f f5-5f)
29.838: (move f6-3f f7-3f)
30.000: (move f5-4f f5-5f)
30.060: (move f5-5f f6-5f)
30.122: (move f4-4f f5-4f)
30.177: (move f5-4f f5-5f)
30.272: (move f4-4f f4-5f)
30.420: (move f5-4f f5-3f)
30.426: (pickup-and-loose f5-4f key0-1 key2-0)
30.436: (move f6-3f f5-3f)
30.461: (move f5-3f f5-4f)
30.468: (pickup-and-loose f5-4f key0-1 key3-0)
30.586: (move f6-3f f6-2f)
30.606: (pickup-and-loose f6-3f key0-2 key3-0)
30.615: (move f5-5f f5-6f)
30.635: (move f5-5f f6-5f)
26.480: (move f1-4f f1-3f)
26.786: (move f2-4f f3-4f)
26.998: (move f1-3f f1-2f)
27.033: (move f1-4f f2-4f)
27.157: (move f2-4f f2-3f)
27.157: (move f1-3f f2-3f)
27.171: (move f0-5f f0-4f)
27.171: (move f1-4f f0-4f)
27.678: (move f6-6f f5-6f)
27.679: (move f5-5f f5-6f)
27.822: (unlock f5-4f f4-4f key1-2 shape1)
27.824: (move f6-5f f5-5f)
27.824: (move f5-4f f5-5f)
28.061: (move f6-5f f5-5f)
28.061: (move f5-4f f5-5f)
28.075: (move f5-5f f4-5f)
28.175: (move f5-4f f4-4f)
28.214: (move f5-4f f5-5f)
28.297: (move f5-4f f5-3f)
28.298: (move f6-3f f5-3f)
28.345: (move f5-4f f5-3f)
28.345: (move f6-3f f5-3f)
28.527: (unlock f5-4f f4-4f key1-2 shape1)
28.702: (move f5-4f f5-3f)
29.170: (move f5-4f f6-4f)
29.205: (move f5-3f f4-3f)
29.514: (move f6-5f f6-6f)
29.522: (move f6-5f f6-6f)
29.562: (move f6-6f f6-7f)
29.610: (unlock f6-5f f7-5f key0-1 shape0)
29.673: (move f6-5f f5-5f)
29.810: (move f5-4f f5-5f)
29.822: (move f6-3f f7-3f)
29.827: (move f6-3f f7-3f)
29.850: (move f5-4f f5-5f)
29.858: (move f6-5f f5-5f)
29.897: (move f5-4f f5-5f)
29.920: (move f7-3f f7-2f)
29.962: (move f5-4f f5-5f)
29.962: (move f4-5f f5-5f)
26.226: (move f1-2f f1-1f)
26.627: (move f3-4f f3-5f)
26.789: (move f3-4f f3-3f)
26.789: (move f2-3f f3-3f)
27.110: (move f2-4f f3-4f)
27.282: (move f1-3f f1-2f)
27.285: (move f5-5f f4-5f)
27.285: (unlock f4-5f f4-4f key1-2 shape1)
27.285: (move f4-4f f4-5f)
27.438: (move f2-4f f2-3f)
27.438: (move f1-3f f2-3f)
27.585: (move f4-4f f3-4f)
27.698: (move f6-6f f5-6f)
27.699: (move f5-5f f5-6f)
27.803: (move f5-4f f4-4f)
27.813: (move f6-6f f5-6f)
27.814: (move f5-5f f5-6f)
27.816: (move f5-4f f4-4f)
27.875: (move f5-5f f5-6f)
27.885: (move f5-4f f5-5f)
27.925: (move f1-3f f0-3f)
27.925: (move f0-4f f0-3f)
28.041: (move f5-5f f4-5f)
28.064: (move f5-5f f4-5f)
28.140: (move f5-4f f5-5f)
28.168: (move f4-5f f4-6f)
28.168: (move f5-6f f4-6f)
28.321: (move f4-5f f3-5f)
28.352: (move f5-5f f6-5f)
28.353: (move f6-4f f6-5f)
28.354: (move f5-4f f5-3f)
28.391: (move f5-4f f5-3f)
28.456: (move f4-3f f4-2f)
28.509: (pickup-and-loose f2-3f key2-3 key2-1)
28.748: (move f4-3f f3-3f)
28.779: (unlock f4-3f f4-4f key1-2 shape1)
28.779: (move f5-3f f4-3f)
28.781: (move f4-4f f4-3f)
28.803: (move f5-3f f4-3f)
28.974: (move f5-4f f6-4f)
25.625: (move f1-1f f2-1f)
25.972: (move f3-5f f4-5f)
26.509: (move f1-2f f1-1f)
26.659: (move f3-3f f3-2f)
26.802: (move f3-5f f3-6f)
26.919: (move f3-4f f3-5f)
26.922: (move f3-3f f4-3f)
27.068: (move f3-4f f3-3f)
27.068: (move f2-3f f3-3f)
27.261: (move f4-4f f4-5f)
27.261: (move f5-5f f4-5f)
27.262: (unlock f4-5f f4-4f key1-2 shape1)
27.276: (move f4-4f f4-5f)
27.277: (unlock f4-5f f4-4f key1-2 shape1)
27.277: (move f5-5f f4-5f)
27.366: (move f4-2f f4-1f)
27.437: (move f1-1f f1-0f)
27.522: (move f4-4f f3-4f)
27.583: (move f4-4f f3-4f)
27.863: (move f5-5f f5-6f)
28.002: (move f5-5f f5-6f)
28.092: (move f2-3f f1-3f)
28.094: (unlock f4-3f f4-4f key1-2 shape1)
28.097: (move f4-4f f4-3f)
28.099: (move f5-3f f4-3f)
28.118: (move f5-6f f4-6f)
28.120: (move f4-5f f4-6f)
28.127: (move f5-6f f4-6f)
28.127: (move f4-5f f4-6f)
28.200: (move f4-3f f4-2f)
28.225: (move f5-6f f4-6f)
28.226: (move f4-5f f4-6f)
28.272: (move f4-5f f3-5f)
28.273: (move f4-5f f3-5f)
28.396: (move f3-3f f3-4f)
28.396: (move f3-5f f3-4f)
28.426: (move f4-5f f3-5f)
28.426: (move f3-4f f3-5f)
28.447: (move f4-3f f3-3f)
28.453: (move f3-5f f3-6f)
24.713: (move f4-5f f5-5f)
25.308: (move f3-2f f3-1f)
25.308: (move f2-1f f3-1f)
25.397: (move f4-3f f5-3f)
25.821: (move f1-0f f2-0f)
25.822: (move f2-1f f2-0f)
25.913: (move f1-1f f2-1f)
26.376: (move f4-5f f4-6f)
26.377: (move f3-6f f4-6f)
26.386: (move f3-5f f4-5f)
26.488: (move f3-2f f4-2f)
26.488: (move f4-3f f4-2f)
26.659: (move f3-6f f3-7f)
26.946: (move f3-3f f3-2f)
27.106: (move f3-5f f3-6f)
27.196: (move f3-3f f4-3f)
27.260: (move f4-2f f4-1f)
27.485: (move f4-1f f3-1f)
27.611: (move f4-1f f4-0f)
27.731: (move f1-1f f1-0f)
27.991: (move f1-0f f0-0f)
28.151: (move f4-5f f4-6f)
28.151: (move f5-6f f4-6f)
28.153: (move f4-5f f4-6f)
28.155: (move f5-6f f4-6f)
28.280: (move f4-3f f4-2f)
28.311: (move f3-5f f3-4f)
28.311: (move f3-3f f3-4f)
28.349: (move f3-4f f3-5f)
28.349: (move f4-5f f3-5f)
28.352: (move f4-5f f3-5f)
28.352: (move f3-4f f3-5f)
28.367: (move f3-5f f3-4f)
28.404: (move f3-5f f3-6f)
28.405: (move f4-6f f3-6f)
28.408: (move f3-5f f3-6f)
28.408: (move f4-6f f3-6f)
28.428: (move f3-4f f2-4f)
28.433: (move f3-4f f2-4f)
28.443: (move f3-4f f2-4f)
24.992: (move f4-5f f5-5f)
25.039: (move f3-1f f3-0f)
25.039: (move f2-0f f3-0f)
25.107: (move f5-5f f6-5f)
25.422: (move f5-5f f5-4f)
25.422: (move f5-3f f5-4f)
25.470: (move f3-1f f4-1f)
25.471: (move f4-2f f4-1f)
25.600: (move f2-1f f3-1f)
25.601: (move f3-2f f3-1f)
25.646: (move f4-6f f5-6f)
25.646: (move f5-5f f5-6f)
25.690: (move f4-3f f5-3f)
25.858: (move f5-3f f6-3f)
26.110: (move f1-0f f2-0f)
26.110: (move f2-1f f2-0f)
26.403: (move f2-4f f1-4f)
26.556: (move f2-4f f1-4f)
26.561: (move f2-4f f1-4f)
26.648: (move f3-6f f4-6f)
26.649: (move f4-5f f4-6f)
26.782: (move f4-3f f4-2f)
26.783: (move f3-2f f4-2f)
26.813: (move f4-0f f3-0f)
26.813: (move f3-1f f3-0f)
26.944: (move f3-6f f3-7f)
26.997: (move f3-7f f4-7f)
26.998: (move f4-6f f4-7f)
27.403: (move f4-2f f4-1f)
27.413: (move f4-1f f3-1f)
27.567: (move f4-1f f4-0f)
27.778: (move f4-2f f5-2f)
27.779: (move f5-3f f5-2f)
27.910: (pickup-and-loose f2-0f key1-3 key2-1)
28.035: (putdown f4-0f key1-2)
28.163: (putdown f2-0f key2-1)
28.186: (move f3-1f f2-1f)
28.261: (putdown f3-1f key2-1)
28.283: (move f1-0f f0-0f)
28.354: (pickup-and-loose f4-0f key0-3 key1-2)
24.939: (move f6-5f f6-4f)
24.939: (move f5-4f f6-4f)
24.941: (move f6-3f f6-4f)
25.306: (move f2-0f f3-0f)
25.306: (move f3-1f f3-0f)
25.517: (move f5-5f f6-5f)
25.730: (move f5-3f f5-4f)
25.730: (move f5-5f f5-4f)
25.760: (move f4-2f f4-1f)
25.761: (move f3-1f f4-1f)
26.060: (move f5-5f f5-6f)
26.060: (move f4-6f f5-6f)
26.144: (move f5-3f f6-3f)
26.262: (move f3-0f f4-0f)
26.262: (move f4-1f f4-0f)
26.370: (move f5-6f f6-6f)
26.370: (move f6-5f f6-6f)
26.378: (move f6-3f f7-3f)
26.761: (move f3-1f f3-0f)
26.761: (move f4-0f f3-0f)
27.022: (putdown f3-0f key1-2)
27.028: (pickup-and-loose f3-0f key3-1 key1-2)
27.082: (move f2-1f f1-1f)
27.284: (move f3-0f f2-0f)
27.284: (move f2-1f f2-0f)
27.287: (move f4-6f f4-7f)
27.287: (move f3-7f f4-7f)
27.326: (move f2-0f f3-0f)
27.385: (pickup-and-loose f3-0f key3-1 key2-1)
27.462: (move f4-0f f3-0f)
27.545: (unlock f2-1f f2-2f key1-2 shape1)
27.582: (move f4-1f f3-1f)
27.587: (move f4-0f f3-0f)
27.688: (move f1-4f f1-3f)
27.706: (move f1-4f f0-4f)
27.728: (move f2-0f f3-0f)
27.739: (move f4-1f f4-0f)
27.747: (move f3-1f f3-0f)
27.767: (move f2-0f f2-1f)
27.834: (move f1-4f f0-4f)
25.082: (move f6-5f f6-4f)
25.082: (move f5-4f f6-4f)
25.083: (move f6-3f f6-4f)
25.847: (move f3-0f f4-0f)
26.109: (move f3-0f f2-0f)
26.423: (move f0-4f f0-5f)
26.448: (move f3-0f f4-0f)
26.449: (move f4-1f f4-0f)
26.467: (move f3-0f f3-1f)
26.505: (move f0-4f f0-5f)
26.645: (move f5-6f f6-6f)
26.645: (move f6-5f f6-6f)
26.671: (move f6-3f f7-3f)
26.673: (pickup-and-loose f6-4f key1-2 key2-1)
26.839: (move f4-0f f5-0f)
26.937: (move f2-0f f1-0f)
26.938: (move f1-1f f1-0f)
26.942: (move f3-1f f3-0f)
26.942: (move f4-0f f3-0f)
26.972: (putdown f3-0f key1-2)
26.979: (pickup-and-loose f3-0f key3-1 key1-2)
27.058: (putdown f3-0f key0-3)
27.169: (move f2-1f f1-1f)
27.180: (move f6-6f f6-7f)
27.242: (move f3-0f f2-0f)
27.310: (unlock f2-1f f2-2f key1-3 shape1)
27.329: (move f3-0f f2-0f)
27.339: (pickup-and-loose f3-0f key3-1 key0-3)
27.434: (move f2-1f f2-0f)
27.460: (putdown f3-0f key1-3)
27.493: (pickup-and-loose f3-0f key3-1 key2-1)
27.537: (move f7-3f f7-2f)
27.595: (move f3-0f f3-1f)
27.616: (pickup f3-0f key3-1)
27.653: (putdown f4-0f key2-1)
27.661: (move f2-1f f3-1f)
27.728: (move f6-6f f7-6f)
27.755: (move f3-0f f4-0f)
27.803: (putdown f6-4f key2-1)
27.959: (pickup-and-loose f4-0f key0-3 key2-1)
24.674: (pickup-and-loose f0-5f key2-1 key1-2)
24.677: (pickup-and-loose f0-5f key2-1 key1-2)
25.916: (pickup-and-loose f4-0f key0-3 key3-1)
25.961: (move f3-0f f4-0f)
26.299: (move f3-0f f2-0f)
26.384: (move f2-0f f1-0f)
26.516: (move f1-0f f0-0f)
26.667: (move f6-4f f6-5f)
26.692: (move f3-0f f3-1f)
26.759: (pickup-and-loose f6-4f key1-2 key2-1)
26.795: (putdown f4-0f key3-1)
26.914: (move f2-0f f1-0f)
26.978: (move f3-1f f3-0f)
26.981: (move f2-0f f3-0f)
27.064: (move f1-1f f1-0f)
27.065: (move f2-0f f1-0f)
27.084: (putdown f3-0f key1-2)
27.089: (pickup-and-loose f3-0f key3-1 key1-2)
27.094: (move f4-0f f5-0f)
27.111: (move f3-0f f2-0f)
27.127: (move f6-4f f5-4f)
27.132: (move f3-1f f4-1f)
27.132: (move f4-0f f4-1f)
27.157: (move f2-0f f1-0f)
27.284: (move f3-0f f2-0f)
27.414: (move f7-2f f7-1f)
27.431: (move f3-0f f4-0f)
27.448: (move f3-0f f2-0f)
27.461: (move f6-6f f6-7f)
27.464: (move f4-0f f3-0f)
27.471: (move f4-0f f3-0f)
27.524: (move f3-0f f3-1f)
27.538: (move f3-1f f4-1f)
27.570: (move f3-1f f4-1f)
27.574: (move f4-0f f4-1f)
27.652: (move f4-0f f5-0f)
27.691: (move f6-4f f6-3f)
27.698: (move f3-0f f3-1f)
27.712: (putdown f0-5f key1-2)
27.712: (move f3-0f f4-0f)
24.589: (move f1-0f f0-0f)
25.383: (move f0-5f f0-4f)
25.444: (move f0-5f f0-4f)
25.524: (move f1-0f f1-1f)
25.773: (putdown f0-0f key1-2)
25.925: (move f0-5f f1-5f)
25.987: (move f0-5f f1-5f)
26.030: (pickup-and-loose f4-0f key0-3 key3-1)
26.170: (move f0-5f f0-6f)
26.235: (move f0-5f f0-6f)
26.474: (move f1-0f f0-0f)
26.505: (move f5-4f f5-5f)
26.506: (move f6-5f f5-5f)
26.610: (move f2-0f f1-0f)
26.722: (unlock f5-4f f4-4f key1-2 shape1)
26.729: (move f1-0f f0-0f)
26.764: (move f1-0f f0-0f)
26.798: (move f4-1f f4-2f)
26.928: (putdown f3-0f key0-3)
26.981: (move f6-4f f6-5f)
27.000: (putdown f4-0f key3-1)
27.025: (move f2-0f f1-0f)
27.037: (move f1-0f f1-1f)
27.040: (move f2-0f f1-0f)
27.126: (putdown f3-0f key1-2)
27.135: (pickup-and-loose f3-0f key3-1 key1-2)
27.140: (move f2-0f f1-0f)
27.164: (move f6-3f f5-3f)
27.164: (move f5-4f f5-3f)
27.164: (move f4-0f f4-1f)
27.262: (move f3-1f f4-1f)
27.262: (move f4-0f f4-1f)
27.292: (move f1-0f f1-1f)
27.325: (move f4-0f f3-0f)
27.329: (pickup-and-loose f4-0f key1-2 key3-1)
27.414: (move f3-0f f2-0f)
27.438: (move f6-4f f5-4f)
27.467: (move f3-1f f4-1f)
27.468: (move f4-0f f4-1f)
27.552: (move f4-0f f4-1f)
23.736: (putdown f0-0f key3-1)
24.557: (move f0-4f f1-4f)
24.557: (move f1-5f f1-4f)
24.591: (move f1-5f f1-4f)
24.591: (move f0-4f f1-4f)
24.733: (move f0-0f f1-0f)
24.805: (move f1-0f f0-0f)
25.053: (pickup-and-loose f3-0f key2-1 key0-3)
25.602: (unlock f1-5f f1-6f key2-1 shape2)
25.662: (unlock f1-5f f1-6f key2-1 shape2)
25.749: (move f1-0f f1-1f)
25.765: (putdown f0-0f key1-2)
25.799: (putdown f0-0f key3-1)
25.814: (putdown f0-0f key1-2)
25.976: (unlock f0-6f f1-6f key2-1 shape2)
26.045: (move f0-4f f0-3f)
26.055: (unlock f0-6f f1-6f key2-1 shape2)
26.110: (move f0-4f f0-3f)
26.176: (move f0-0f f0-1f)
26.521: (move f3-0f f3-1f)
26.524: (move f4-1f f3-1f)
26.584: (move f5-4f f5-5f)
26.597: (move f0-0f f0-1f)
26.597: (move f1-1f f0-1f)
26.625: (move f5-4f f4-4f)
26.651: (move f1-0f f0-0f)
26.721: (move f1-0f f0-0f)
26.754: (move f5-4f f6-4f)
26.769: (unlock f4-1f f5-1f key0-3 shape0)
26.788: (move f4-1f f4-2f)
26.819: (move f5-4f f5-5f)
26.821: (move f6-5f f5-5f)
26.877: (move f1-0f f0-0f)
27.036: (move f4-1f f4-2f)
27.038: (unlock f5-4f f4-4f key1-2 shape1)
27.058: (move f1-0f f1-1f)
27.128: (move f0-6f f0-7f)
27.152: (move f5-4f f5-3f)
27.163: (move f3-0f f2-0f)
27.168: (move f2-0f f1-0f)
23.688: (move f1-0f f2-0f)
23.694: (move f0-1f f1-1f)
23.695: (move f1-0f f1-1f)
23.840: (putdown f0-0f key3-1)
24.144: (move f0-0f f1-0f)
24.390: (move f0-0f f0-1f)
24.723: (move f0-0f f1-0f)
24.735: (move f0-0f f1-0f)
24.738: (move f1-5f f1-4f)
24.769: (move f1-5f f1-4f)
24.774: (move f0-0f f1-0f)
24.784: (move f0-6f f0-5f)
24.784: (move f1-5f f0-5f)
24.786: (move f1-5f f0-5f)
24.788: (move f0-6f f0-5f)
24.954: (pickup-and-loose f6-4f key2-1 key1-2)
25.244: (move f3-0f f3-1f)
25.428: (move f1-4f f1-3f)
25.429: (move f0-3f f1-3f)
25.478: (move f1-4f f1-3f)
25.479: (move f0-3f f1-3f)
25.777: (putdown f0-0f key1-2)
25.790: (putdown f0-0f key3-1)
25.839: (move f3-0f f2-0f)
25.952: (move f4-1f f4-0f)
25.963: (move f1-4f f2-4f)
26.039: (move f1-4f f2-4f)
26.136: (move f0-0f f0-1f)
26.180: (putdown f0-0f key3-1)
26.182: (move f0-0f f0-1f)
26.322: (move f0-0f f0-1f)
26.329: (move f4-1f f5-1f)
26.352: (move f3-0f f4-0f)
26.467: (move f0-6f f1-6f)
26.468: (move f1-5f f1-6f)
26.537: (move f0-6f f1-6f)
26.537: (move f1-5f f1-6f)
26.647: (move f4-1f f3-1f)
26.816: (move f1-0f f0-0f)
26.825: (move f1-1f f0-1f)
22.020: (move f0-1f f1-1f)
22.020: (move f1-0f f1-1f)
22.524: (move f1-0f f2-0f)
22.728: (move f2-0f f3-0f)
23.554: (pickup f2-0f key1-3)
23.635: (move f2-0f f2-1f)
23.635: (move f1-1f f2-1f)
23.647: (move f1-0f f2-0f)
23.655: (move f0-1f f1-1f)
23.656: (move f1-0f f1-1f)
23.668: (move f1-0f f2-0f)
23.708: (move f0-1f f1-1f)
23.709: (move f1-0f f1-1f)
23.710: (move f1-0f f1-1f)
23.712: (move f0-1f f1-1f)
23.764: (move f1-0f f2-0f)
24.293: (move f0-0f f1-0f)
