/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.643: (move f2-7f f2-8f)
42.643: (move f3-8f f2-8f)
42.659: (putdown f4-5f key1-3)
42.692: (move f4-6f f3-6f)
42.710: (move f4-6f f4-5f)
42.750: (pickup f4-6f key0-4)
40.678: (move f3-2f f3-1f)
41.035: (move f3-3f f3-2f)
41.098: (move f3-3f f3-2f)
41.384: (move f2-3f f2-2f)
41.384: (move f3-2f f2-2f)
41.680: (move f4-5f f4-6f)
41.759: (move f2-4f f2-3f)
41.762: (move f3-3f f2-3f)
41.826: (move f2-4f f2-3f)
41.829: (move f3-3f f2-3f)
42.253: (move f3-3f f4-3f)
42.253: (move f4-4f f4-3f)
42.274: (move f2-4f f1-4f)
42.275: (move f1-5f f1-4f)
42.335: (move f1-5f f1-4f)
42.335: (move f2-4f f1-4f)
42.359: (move f3-2f f4-2f)
42.457: (move f3-3f f4-3f)
42.459: (move f4-4f f4-3f)
42.478: (move f3-9f f2-9f)
42.480: (move f2-8f f2-9f)
42.513: (move f4-5f f3-5f)
42.513: (move f3-6f f3-5f)
42.524: (move f3-6f f3-7f)
42.560: (move f2-8f f2-9f)
42.560: (move f3-9f f2-9f)
42.617: (move f4-5f f3-5f)
42.676: (move f3-6f f3-5f)
42.676: (move f4-5f f3-5f)
42.679: (move f4-4f f5-4f)
42.681: (move f5-5f f5-4f)
42.708: (move f3-6f f3-7f)
42.725: (move f4-5f f4-4f)
42.740: (move f4-5f f5-5f)
42.808: (move f3-6f f2-6f)
42.812: (move f4-5f f5-5f)
42.864: (move f1-7f f1-8f)
42.864: (move f1-4f f1-5f)
42.868: (move f2-8f f1-8f)
42.882: (move f4-5f f4-4f)
40.181: (move f3-2f f3-1f)
40.221: (move f3-2f f3-1f)
40.984: (move f2-3f f2-2f)
40.984: (move f3-2f f2-2f)
41.029: (move f2-3f f2-2f)
41.031: (move f3-2f f2-2f)
41.847: (move f4-3f f4-2f)
41.851: (move f3-2f f4-2f)
41.897: (move f4-3f f4-2f)
41.900: (move f3-2f f4-2f)
41.945: (move f2-2f f2-1f)
41.946: (move f3-1f f2-1f)
42.085: (move f4-2f f4-1f)
42.086: (move f3-1f f4-1f)
42.414: (pickup f4-6f key3-4)
42.441: (move f1-8f f1-9f)
42.443: (move f2-9f f1-9f)
42.488: (move f2-9f f1-9f)
42.500: (move f4-4f f3-4f)
42.505: (move f3-5f f3-4f)
42.548: (pickup f4-6f key2-0)
42.579: (move f3-1f f3-0f)
42.675: (move f1-4f f1-3f)
42.676: (move f2-3f f1-3f)
42.694: (move f2-2f f1-2f)
42.721: (move f2-3f f1-3f)
42.721: (move f1-4f f1-3f)
42.725: (move f3-5f f3-4f)
42.729: (move f4-4f f3-4f)
42.768: (move f4-2f f4-3f)
42.888: (move f3-7f f4-7f)
42.963: (move f3-5f f2-5f)
42.963: (move f2-6f f2-5f)
42.989: (move f4-4f f4-3f)
42.996: (move f3-7f f4-7f)
43.083: (move f1-8f f0-8f)
43.086: (move f2-9f f2-10f)
43.094: (pickup f4-6f key0-4)
43.128: (move f2-9f f2-10f)
43.135: (move f3-5f f3-4f)
41.331: (move f4-7f f4-8f)
41.438: (move f2-2f f2-1f)
41.438: (move f3-1f f2-1f)
41.491: (move f2-2f f2-1f)
41.491: (move f3-1f f2-1f)
41.600: (move f4-2f f4-1f)
41.601: (move f3-1f f4-1f)
41.615: (move f4-3f f3-3f)
41.620: (move f3-4f f3-3f)
41.633: (move f4-2f f4-1f)
41.633: (move f3-1f f4-1f)
41.761: (move f3-4f f3-3f)
42.071: (move f3-1f f3-0f)
42.127: (move f3-1f f3-0f)
42.163: (move f1-2f f1-1f)
42.169: (move f2-1f f1-1f)
42.319: (move f2-2f f1-2f)
42.321: (move f1-3f f1-2f)
42.364: (move f1-3f f1-2f)
42.369: (move f2-2f f1-2f)
42.414: (unlock f4-7f f5-7f key2-0 shape2)
42.425: (move f4-3f f4-2f)
42.764: (move f4-1f f5-1f)
42.793: (move f2-5f f2-4f)
42.809: (move f3-4f f2-4f)
42.885: (move f4-7f f4-8f)
42.915: (move f1-9f f1-8f)
42.934: (move f4-6f f4-5f)
43.011: (move f1-2f f1-3f)
43.012: (pickup-and-loose f3-1f key2-2 key1-3)
43.046: (move f3-4f f2-4f)
43.052: (move f3-4f f3-3f)
43.057: (move f4-6f f4-5f)
43.102: (putdown f3-1f key1-3)
43.133: (pickup-and-loose f3-1f key2-2 key1-3)
43.173: (move f3-4f f4-4f)
43.182: (putdown f3-1f key1-3)
43.200: (move f2-5f f1-5f)
43.268: (move f1-3f f0-3f)
43.312: (move f1-3f f0-3f)
41.091: (pickup-and-loose f4-5f key1-3 key2-0)
41.122: (pickup-and-loose f4-5f key1-3 key3-4)
41.432: (move f4-8f f4-9f)
41.522: (move f4-8f f5-8f)
41.624: (move f4-2f f3-2f)
41.626: (move f3-3f f3-2f)
41.640: (move f1-2f f1-1f)
41.643: (move f2-1f f1-1f)
41.700: (move f1-2f f1-1f)
41.700: (move f2-1f f1-1f)
41.810: (move f3-3f f3-2f)
42.053: (move f4-7f f5-7f)
42.257: (move f4-2f f4-1f)
42.266: (move f4-1f f5-1f)
42.289: (move f4-7f f4-6f)
42.311: (move f4-1f f5-1f)
42.542: (move f2-4f f2-3f)
42.550: (move f3-3f f2-3f)
42.567: (putdown f4-5f key2-0)
42.611: (putdown f4-5f key3-4)
42.703: (move f4-5f f3-5f)
42.725: (move f2-4f f2-3f)
42.731: (move f3-3f f2-3f)
42.830: (move f4-5f f3-5f)
42.897: (move f4-5f f5-5f)
42.938: (move f4-7f f3-7f)
43.023: (move f2-4f f1-4f)
43.035: (move f1-5f f1-4f)
43.040: (move f4-5f f5-5f)
43.097: (move f3-3f f3-2f)
43.106: (move f4-7f f4-8f)
43.131: (move f1-8f f0-8f)
43.161: (move f2-4f f2-5f)
43.163: (move f3-3f f4-3f)
43.193: (move f2-4f f1-4f)
43.225: (move f0-3f f0-4f)
43.239: (move f4-5f f4-4f)
43.249: (move f4-8f f3-8f)
43.288: (move f0-3f f0-4f)
43.357: (move f4-5f f4-4f)
39.332: (move f5-8f f5-9f)
39.334: (move f4-9f f5-9f)
39.760: (pickup-and-loose f4-6f key1-3 key2-0)
39.858: (move f4-5f f4-6f)
39.920: (move f4-5f f4-6f)
40.300: (move f4-5f f3-5f)
40.337: (move f4-5f f3-5f)
40.476: (move f4-5f f5-5f)
40.510: (move f4-5f f5-5f)
40.810: (move f4-1f f3-1f)
40.812: (move f3-2f f3-1f)
40.820: (move f5-8f f6-8f)
40.955: (move f4-5f f4-4f)
40.988: (move f4-5f f4-4f)
41.008: (move f3-2f f3-1f)
41.621: (move f2-3f f2-2f)
41.626: (move f3-2f f2-2f)
41.760: (move f3-8f f3-9f)
41.763: (move f4-9f f3-9f)
41.768: (move f2-3f f2-2f)
41.770: (move f3-2f f2-2f)
42.063: (move f5-7f f6-7f)
42.081: (pickup-and-loose f4-6f key3-4 key2-0)
42.223: (move f3-2f f3-1f)
42.371: (move f4-9f f4-10f)
42.377: (move f4-5f f4-6f)
42.424: (move f4-5f f4-6f)
42.600: (move f4-3f f4-2f)
42.607: (move f3-2f f4-2f)
42.712: (putdown f4-6f key2-0)
42.735: (move f4-5f f3-5f)
42.767: (move f4-5f f3-5f)
42.854: (move f4-1f f5-1f)
42.928: (move f2-5f f2-6f)
42.937: (move f4-6f f3-6f)
42.941: (move f3-7f f3-6f)
42.941: (move f4-5f f5-5f)
42.958: (move f4-6f f4-5f)
42.962: (move f4-5f f5-5f)
42.965: (pickup-and-loose f4-6f key0-4 key2-0)
39.296: (putdown f5-9f key3-4)
40.259: (move f4-6f f4-7f)
40.576: (move f4-6f f3-6f)
40.578: (move f3-5f f3-6f)
40.608: (move f3-5f f3-6f)
40.610: (move f4-6f f3-6f)
40.776: (move f4-6f f3-6f)
40.807: (move f4-6f f4-5f)
40.892: (move f4-6f f5-6f)
40.911: (move f6-7f f7-7f)
41.020: (move f4-4f f3-4f)
41.020: (move f3-5f f3-4f)
41.039: (pickup-and-loose f6-7f key3-3 key2-0)
41.049: (move f3-5f f3-4f)
41.049: (move f4-4f f3-4f)
41.115: (pickup f3-1f key2-2)
41.317: (move f4-6f f4-7f)
41.388: (move f4-6f f4-7f)
41.421: (move f4-4f f4-3f)
41.466: (move f4-4f f4-3f)
41.519: (move f3-5f f2-5f)
41.528: (putdown f3-1f key2-0)
41.530: (putdown f3-1f key3-4)
41.548: (move f3-5f f2-5f)
41.712: (pickup-and-loose f3-1f key2-2 key3-4)
41.718: (pickup-and-loose f3-1f key2-2 key2-0)
41.803: (move f4-4f f5-4f)
41.803: (move f5-5f f5-4f)
41.847: (move f5-5f f5-4f)
41.849: (move f4-4f f5-4f)
42.065: (move f2-2f f2-1f)
42.070: (move f3-1f f2-1f)
42.089: (move f6-8f f6-9f)
42.089: (move f5-9f f6-9f)
42.110: (move f5-5f f5-6f)
42.111: (move f4-6f f5-6f)
42.143: (move f5-5f f5-6f)
42.145: (move f4-6f f5-6f)
42.237: (move f4-6f f4-7f)
42.239: (move f2-2f f2-1f)
39.058: (move f5-9f f4-9f)
39.244: (move f5-9f f5-8f)
39.449: (move f7-7f f8-7f)
39.762: (move f5-6f f5-7f)
39.763: (move f4-7f f5-7f)
40.511: (move f4-7f f5-7f)
40.653: (move f5-9f f6-9f)
40.698: (move f4-7f f3-7f)
40.699: (move f3-6f f3-7f)
40.726: (move f3-6f f3-5f)
40.726: (move f4-5f f3-5f)
40.772: (move f3-1f f3-2f)
40.874: (move f4-5f f5-5f)
40.875: (move f5-6f f5-5f)
40.883: (move f4-7f f3-7f)
40.887: (move f3-6f f3-7f)
40.901: (move f5-9f f5-10f)
40.922: (move f4-7f f3-7f)
40.924: (move f3-6f f3-7f)
40.982: (move f4-7f f4-8f)
40.988: (move f4-3f f3-3f)
40.992: (move f3-4f f3-3f)
41.021: (move f4-3f f3-3f)
41.029: (move f3-4f f3-3f)
41.095: (move f4-5f f4-4f)
41.175: (move f4-7f f4-8f)
41.194: (move f3-6f f2-6f)
41.290: (move f4-7f f4-8f)
41.416: (move f2-5f f2-6f)
41.418: (move f3-6f f2-6f)
41.457: (move f2-5f f2-6f)
41.459: (move f3-6f f2-6f)
41.528: (move f4-7f f4-8f)
41.554: (move f3-1f f2-1f)
41.578: (move f3-1f f4-1f)
41.580: (move f6-7f f5-7f)
41.750: (move f7-7f f7-8f)
41.791: (move f4-3f f4-2f)
41.814: (move f4-3f f4-2f)
41.817: (unlock f2-1f f2-0f key3-4 shape3)
37.946: (move f5-8f f6-8f)
37.948: (move f6-9f f6-8f)
38.525: (move f5-8f f4-8f)
38.525: (move f4-9f f4-8f)
38.854: (move f4-9f f3-9f)
39.474: (move f5-10f f4-10f)
39.475: (move f4-9f f4-10f)
40.144: (putdown f8-7f key2-0)
40.265: (move f5-10f f6-10f)
40.266: (move f6-9f f6-10f)
40.536: (move f3-2f f3-3f)
40.584: (move f2-1f f2-2f)
40.590: (move f3-2f f2-2f)
40.829: (move f2-1f f3-1f)
41.007: (move f4-2f f3-2f)
41.010: (move f3-3f f3-2f)
41.041: (move f3-3f f3-2f)
41.042: (move f4-2f f3-2f)
41.074: (move f4-8f f5-8f)
41.083: (move f5-7f f5-8f)
41.305: (move f2-1f f1-1f)
41.443: (move f7-8f f8-8f)
41.448: (move f8-7f f8-8f)
41.513: (move f8-7f f9-7f)
41.530: (move f8-7f f8-6f)
41.534: (move f4-1f f4-2f)
41.542: (move f3-2f f4-2f)
41.566: (move f4-2f f4-1f)
41.575: (move f4-2f f4-1f)
41.629: (move f5-7f f6-7f)
41.653: (move f2-1f f2-2f)
41.666: (move f4-8f f4-9f)
41.738: (move f3-3f f2-3f)
41.766: (move f5-7f f4-7f)
41.772: (move f3-3f f2-3f)
41.918: (move f4-1f f5-1f)
41.976: (move f3-5f f3-4f)
41.979: (move f4-4f f3-4f)
42.010: (pickup-and-loose f4-1f key3-0 key2-2)
42.096: (putdown f3-2f key2-2)
38.122: (move f6-8f f6-7f)
38.804: (move f4-8f f4-7f)
38.889: (move f6-8f f7-8f)
39.215: (move f4-8f f3-8f)
39.215: (move f3-9f f3-8f)
39.227: (move f3-9f f2-9f)
39.546: (move f8-7f f7-7f)
39.566: (move f4-9f f5-9f)
39.567: (move f5-8f f5-9f)
39.582: (move f3-3f f3-4f)
39.894: (move f3-9f f3-10f)
39.894: (move f4-10f f3-10f)
39.955: (move f8-7f f9-7f)
39.961: (move f8-7f f8-8f)
39.966: (move f4-2f f4-3f)
39.969: (move f3-3f f4-3f)
40.042: (move f8-7f f8-6f)
40.132: (move f4-1f f3-1f)
40.134: (move f3-2f f3-1f)
40.157: (move f4-1f f3-1f)
40.166: (move f3-2f f3-1f)
40.514: (move f3-3f f2-3f)
40.515: (move f2-2f f2-3f)
40.720: (move f6-10f f7-10f)
40.902: (move f1-1f f1-2f)
40.903: (move f2-2f f1-2f)
40.934: (move f3-2f f2-2f)
40.939: (move f2-3f f2-2f)
40.969: (move f2-3f f2-2f)
40.972: (move f3-2f f2-2f)
40.979: (move f5-8f f6-8f)
41.239: (move f3-4f f3-3f)
41.499: (putdown f3-1f key3-4)
41.625: (move f6-7f f6-8f)
41.682: (pickup-and-loose f3-1f key2-2 key3-4)
41.704: (move f2-2f f3-2f)
41.711: (move f3-1f f3-2f)
41.837: (pickup-and-loose f6-7f key3-3 key1-3)
41.871: (pickup-and-loose f5-1f key0-1 key2-2)
41.884: (pickup-and-loose f1-1f key1-1 key2-2)
37.599: (move f4-7f f4-6f)
37.613: (pickup f6-7f key3-3)
38.214: (pickup f6-7f key1-0)
38.256: (move f4-7f f3-7f)
38.257: (move f3-8f f3-7f)
38.635: (move f3-4f f3-5f)
38.831: (move f6-7f f7-7f)
38.831: (move f7-8f f7-7f)
38.872: (move f2-9f f1-9f)
39.136: (move f2-9f f2-8f)
39.137: (move f3-8f f2-8f)
39.161: (move f4-3f f4-4f)
39.162: (move f3-4f f4-4f)
39.336: (move f7-7f f6-7f)
39.450: (move f2-9f f2-10f)
39.451: (move f3-10f f2-10f)
39.512: (putdown f5-9f key3-4)
39.724: (move f7-7f f7-8f)
39.724: (move f8-8f f7-8f)
39.805: (pickup f3-10f key3-1)
39.876: (move f9-7f f9-8f)
39.876: (move f8-8f f9-8f)
39.889: (move f9-7f f9-6f)
39.889: (move f8-6f f9-6f)
39.913: (move f7-8f f8-8f)
40.058: (move f8-6f f8-5f)
40.337: (move f9-7f f10-7f)
40.348: (move f7-7f f7-6f)
40.349: (move f8-6f f7-6f)
40.417: (move f8-8f f8-9f)
40.458: (move f2-3f f2-4f)
40.461: (move f3-4f f2-4f)
40.737: (move f7-10f f8-10f)
40.878: (move f2-3f f1-3f)
40.879: (move f1-2f f1-3f)
41.257: (move f3-3f f3-2f)
41.355: (move f6-7f f5-7f)
41.391: (move f2-2f f2-1f)
41.395: (move f3-1f f2-1f)
41.425: (move f2-2f f2-1f)
35.614: (pickup f4-6f key1-3)
36.677: (move f6-7f f6-8f)
37.089: (pickup f4-6f key2-0)
37.984: (pickup f6-7f key3-3)
38.051: (pickup f4-6f key0-4)
38.068: (move f6-7f f6-8f)
38.090: (pickup f6-7f key1-0)
38.105: (move f6-7f f7-7f)
38.257: (move f3-7f f3-6f)
38.257: (move f4-6f f3-6f)
38.277: (move f4-6f f4-5f)
38.340: (pickup f2-8f key4-3)
38.534: (move f7-7f f8-7f)
38.535: (move f8-8f f8-7f)
38.612: (move f4-4f f4-5f)
38.614: (move f3-5f f4-5f)
38.624: (move f5-9f f5-8f)
38.759: (move f6-7f f5-7f)
38.791: (move f6-7f f7-7f)
38.890: (move f8-8f f9-8f)
39.157: (move f7-7f f7-6f)
39.159: (move f3-7f f2-7f)
39.160: (move f2-8f f2-7f)
39.235: (move f2-8f f1-8f)
39.238: (move f1-9f f1-8f)
39.241: (move f5-9f f4-9f)
39.278: (move f6-7f f6-8f)
39.278: (move f7-8f f6-8f)
39.394: (move f4-6f f5-6f)
39.532: (move f8-10f f9-10f)
39.588: (move f8-10f f8-9f)
39.591: (move f8-8f f8-9f)
39.665: (move f3-5f f2-5f)
39.665: (move f2-4f f2-5f)
39.822: (move f3-5f f3-6f)
39.932: (move f8-5f f9-5f)
39.932: (move f9-6f f9-5f)
39.935: (move f1-9f f0-9f)
39.939: (move f1-9f f1-10f)
39.939: (move f2-10f f1-10f)
36.370: (pickup-and-loose f4-5f key1-3 key2-2)
36.444: (move f4-6f f3-6f)
36.455: (move f4-6f f4-5f)
36.821: (move f6-7f f5-7f)
37.035: (move f7-7f f8-7f)
37.178: (move f4-6f f4-7f)
37.323: (move f6-7f f6-8f)
37.367: (move f4-6f f3-6f)
37.373: (move f6-8f f5-8f)
37.385: (move f4-6f f4-5f)
37.409: (move f6-8f f7-8f)
37.409: (move f7-7f f7-8f)
37.483: (move f6-7f f7-7f)
37.503: (move f3-6f f4-6f)
37.510: (move f4-5f f4-6f)
37.554: (move f7-7f f7-6f)
37.618: (move f5-8f f5-7f)
37.756: (putdown f4-5f key2-2)
37.899: (putdown f7-7f key1-0)
37.911: (move f4-6f f5-6f)
37.927: (move f4-6f f4-7f)
37.993: (putdown f6-8f key1-0)
38.014: (move f6-7f f5-7f)
38.107: (move f5-8f f6-8f)
38.242: (move f4-5f f3-5f)
38.243: (move f3-6f f3-5f)
38.330: (move f4-6f f4-5f)
38.376: (move f4-6f f3-6f)
38.391: (move f2-8f f2-7f)
38.411: (move f6-7f f6-8f)
38.421: (move f2-8f f3-8f)
38.442: (move f2-8f f2-9f)
38.464: (move f4-5f f4-4f)
38.474: (move f5-6f f5-5f)
38.477: (move f4-5f f5-5f)
38.482: (move f2-8f f1-8f)
38.486: (move f2-7f f2-6f)
38.494: (move f3-6f f2-6f)
38.589: (move f4-6f f5-6f)
38.699: (move f7-7f f8-7f)
34.757: (move f4-5f f4-6f)
35.668: (move f4-5f f3-5f)
35.845: (move f4-5f f5-5f)
36.155: (move f3-6f f3-7f)
36.156: (move f4-7f f3-7f)
36.224: (move f3-6f f3-5f)
36.224: (move f4-5f f3-5f)
36.336: (move f4-5f f4-4f)
36.350: (putdown f4-6f key2-2)
36.377: (move f5-6f f5-5f)
36.381: (move f5-8f f4-8f)
36.382: (move f4-5f f5-5f)
36.472: (move f5-7f f4-7f)
36.596: (move f4-5f f4-4f)
36.602: (move f4-7f f4-8f)
36.682: (move f3-6f f2-6f)
36.975: (move f5-7f f5-6f)
37.057: (putdown f8-7f key1-0)
37.070: (pickup-and-loose f4-6f key3-4 key2-2)
37.081: (move f4-5f f4-6f)
37.180: (move f5-8f f5-9f)
37.230: (pickup-and-loose f4-6f key2-0 key2-2)
37.314: (move f3-6f f3-5f)
37.315: (move f4-5f f3-5f)
37.318: (unlock f4-7f f5-7f key2-0 shape2)
37.319: (move f7-6f f7-5f)
37.351: (move f4-7f f3-7f)
37.354: (move f3-6f f3-7f)
37.496: (pickup-and-loose f4-6f key0-4 key2-2)
37.501: (move f4-5f f4-4f)
37.518: (putdown f7-8f key1-0)
37.552: (move f7-7f f7-8f)
37.555: (move f6-8f f7-8f)
37.559: (move f3-6f f2-6f)
37.572: (putdown f7-6f key1-0)
37.590: (move f4-5f f5-5f)
37.590: (move f5-6f f5-5f)
37.612: (move f4-7f f4-8f)
37.810: (unlock f5-6f f5-7f key2-0 shape2)
37.869: (move f5-7f f4-7f)
35.873: (move f4-6f f3-6f)
35.873: (move f3-5f f3-6f)
35.980: (move f4-7f f4-6f)
35.982: (move f5-6f f4-6f)
36.609: (move f4-8f f4-7f)
36.610: (move f4-7f f3-7f)
36.614: (move f4-6f f4-7f)
36.761: (move f4-7f f4-8f)
36.788: (move f4-7f f5-7f)
36.792: (move f5-6f f5-7f)
36.843: (move f5-6f f5-5f)
36.913: (move f7-5f f8-5f)
36.941: (move f5-9f f4-9f)
36.943: (move f4-8f f4-9f)
37.037: (move f4-4f f3-4f)
37.038: (move f3-5f f3-4f)
37.076: (move f4-8f f3-8f)
37.138: (pickup-and-loose f7-5f key4-2 key1-0)
37.144: (move f3-5f f2-5f)
37.259: (move f4-4f f3-4f)
37.261: (move f3-5f f3-4f)
37.298: (move f4-7f f4-6f)
37.306: (move f5-6f f4-6f)
37.330: (pickup-and-loose f5-9f key3-4 key1-0)
37.340: (move f7-8f f8-8f)
37.382: (move f4-4f f3-4f)
37.387: (move f3-5f f3-4f)
37.413: (move f5-5f f5-6f)
37.414: (move f4-6f f5-6f)
37.444: (move f7-5f f7-4f)
37.444: (move f5-5f f5-4f)
37.445: (move f4-4f f5-4f)
37.475: (move f4-4f f4-3f)
37.532: (move f7-5f f6-5f)
37.536: (move f4-7f f3-7f)
37.721: (move f2-6f f2-5f)
37.725: (move f3-5f f2-5f)
37.746: (move f4-4f f4-3f)
37.757: (move f5-6f f5-5f)
37.824: (move f4-4f f4-3f)
33.479: (pickup-and-loose f4-6f key1-3 key1-0)
35.496: (move f4-7f f4-6f)
35.796: (pickup-and-loose f4-6f key1-3 key2-0)
35.871: (pickup-and-loose f4-6f key3-4 key1-0)
36.128: (move f3-8f f3-7f)
36.128: (move f4-7f f3-7f)
36.350: (move f3-6f f3-7f)
36.351: (move f4-7f f3-7f)
36.357: (move f6-5f f5-5f)
36.376: (move f7-4f f7-3f)
36.433: (move f4-3f f3-3f)
36.437: (move f3-4f f3-3f)
36.502: (move f3-4f f3-3f)
36.512: (move f4-3f f3-3f)
36.516: (putdown f4-6f key1-0)
36.557: (move f8-5f f9-5f)
36.644: (move f4-7f f4-8f)
36.678: (move f4-6f f3-6f)
36.678: (move f3-7f f3-6f)
36.701: (move f4-6f f4-5f)
36.702: (move f5-5f f4-5f)
36.734: (move f3-8f f3-9f)
36.734: (move f4-9f f3-9f)
36.738: (move f5-7f f6-7f)
36.773: (pickup-and-loose f4-6f key0-4 key1-0)
36.889: (move f3-6f f2-6f)
36.890: (move f2-5f f2-6f)
36.992: (move f3-8f f2-8f)
37.243: (pickup-and-loose f7-4f key3-2 key1-0)
37.280: (move f4-3f f4-2f)
37.284: (move f8-8f f9-8f)
37.317: (move f7-4f f8-4f)
37.322: (move f8-5f f8-4f)
37.335: (move f4-3f f4-2f)
37.339: (move f3-7f f3-8f)
37.341: (move f4-8f f3-8f)
37.367: (move f4-9f f4-10f)
37.580: (move f3-7f f3-6f)
37.581: (move f5-5f f4-5f)
37.582: (move f4-6f f3-6f)
33.017: (pickup-and-loose f4-6f key1-3 key1-0)
34.293: (move f4-6f f4-7f)
34.497: (move f4-6f f3-6f)
34.524: (move f4-6f f4-5f)
34.917: (move f4-6f f5-6f)
35.483: (pickup-and-loose f4-6f key2-0 key1-0)
35.561: (move f6-7f f7-7f)
35.568: (move f7-3f f7-2f)
35.871: (pickup-and-loose f6-7f key3-3 key2-0)
36.028: (putdown f4-6f key1-0)
36.148: (move f3-7f f3-6f)
36.148: (move f4-6f f3-6f)
36.173: (move f4-6f f4-5f)
36.173: (move f5-5f f4-5f)
36.407: (move f4-6f f4-7f)
36.474: (move f4-6f f4-7f)
36.479: (pickup-and-loose f4-6f key0-4 key1-0)
36.481: (move f4-2f f3-2f)
36.488: (move f3-3f f3-2f)
36.528: (move f3-3f f3-2f)
36.535: (move f4-2f f3-2f)
36.600: (move f4-6f f4-5f)
36.617: (move f4-6f f3-6f)
36.657: (move f9-5f f9-6f)
36.662: (move f4-6f f3-6f)
36.677: (move f4-6f f4-5f)
36.701: (move f3-6f f3-5f)
36.702: (move f4-5f f3-5f)
36.888: (move f4-5f f4-4f)
36.942: (move f8-4f f9-4f)
36.946: (move f9-5f f9-4f)
36.948: (move f3-6f f2-6f)
36.964: (move f4-6f f5-6f)
37.011: (move f4-6f f5-6f)
37.042: (move f8-4f f8-3f)
37.046: (move f7-3f f8-3f)
37.047: (move f2-8f f2-7f)
37.050: (move f3-7f f2-7f)
37.051: (move f4-2f f4-1f)
37.087: (move f4-2f f4-1f)
33.815: (move f7-2f f7-1f)
34.047: (move f4-6f f3-6f)
34.061: (move f4-6f f4-5f)
34.099: (move f7-7f f8-7f)
34.384: (move f3-6f f3-7f)
34.385: (move f4-7f f3-7f)
34.458: (move f4-5f f3-5f)
34.459: (move f3-6f f3-5f)
34.518: (move f5-6f f5-7f)
34.520: (move f4-7f f5-7f)
34.593: (move f5-6f f5-5f)
34.594: (move f4-5f f5-5f)
34.630: (move f4-7f f4-8f)
34.655: (move f4-6f f4-7f)
34.830: (move f4-5f f4-4f)
34.925: (move f3-6f f2-6f)
35.317: (move f4-6f f5-6f)
35.331: (move f4-7f f4-8f)
35.370: (move f4-7f f5-7f)
35.377: (move f5-6f f5-7f)
35.587: (move f7-2f f8-2f)
35.590: (move f8-3f f8-2f)
35.606: (move f4-7f f5-7f)
35.612: (move f5-6f f5-7f)
35.670: (move f3-2f f3-1f)
35.674: (move f4-1f f3-1f)
35.680: (move f4-1f f3-1f)
35.687: (move f3-2f f3-1f)
36.121: (move f4-6f f3-6f)
36.144: (move f4-6f f4-5f)
36.150: (move f4-5f f3-5f)
36.152: (move f3-6f f3-5f)
36.344: (move f4-5f f4-4f)
36.364: (move f4-7f f3-7f)
36.365: (move f3-6f f3-7f)
36.389: (move f6-7f f5-7f)
36.402: (move f3-6f f2-6f)
36.407: (move f2-7f f2-6f)
36.409: (move f4-5f f3-5f)
36.410: (move f3-6f f3-5f)
33.928: (move f3-6f f3-7f)
33.931: (move f4-7f f3-7f)
34.002: (move f4-5f f3-5f)
34.002: (move f3-6f f3-5f)
34.172: (move f5-6f f5-5f)
34.175: (move f4-5f f5-5f)
34.278: (putdown f7-1f key1-0)
34.352: (move f4-7f f4-8f)
34.377: (move f4-5f f4-4f)
34.465: (move f3-6f f2-6f)
34.799: (putdown f8-7f key2-0)
35.218: (move f8-2f f8-1f)
35.220: (move f7-1f f8-1f)
35.493: (move f5-7f f5-8f)
35.494: (move f4-8f f5-8f)
35.528: (move f4-8f f4-9f)
35.714: (move f3-5f f3-4f)
35.714: (move f4-4f f3-4f)
35.845: (move f7-1f f7-0f)
36.102: (move f8-7f f8-8f)
36.112: (move f4-5f f3-5f)
36.113: (move f3-6f f3-5f)
36.134: (move f3-6f f3-7f)
36.160: (move f2-6f f2-5f)
36.165: (move f3-5f f2-5f)
36.166: (move f8-7f f9-7f)
36.175: (move f4-4f f3-4f)
36.177: (move f3-5f f3-4f)
36.181: (putdown f4-5f key1-3)
36.183: (move f4-4f f4-3f)
36.184: (move f8-7f f8-6f)
36.192: (putdown f3-6f key1-3)
36.206: (putdown f3-1f key2-0)
36.312: (move f4-5f f4-4f)
36.324: (move f4-8f f3-8f)
36.324: (move f3-7f f3-8f)
36.361: (move f3-6f f2-6f)
36.379: (move f4-5f f5-5f)
36.397: (pickup-and-loose f3-1f key2-2 key2-0)
36.398: (putdown f4-7f key1-3)
33.371: (move f4-9f f5-9f)
33.372: (move f5-8f f5-9f)
33.410: (move f7-1f f8-1f)
33.615: (move f7-1f f7-2f)
34.147: (move f7-1f f7-0f)
34.184: (move f8-7f f7-7f)
34.610: (move f8-7f f9-7f)
34.622: (move f8-7f f8-8f)
34.697: (move f8-7f f8-6f)
34.970: (move f4-3f f3-3f)
34.975: (move f3-4f f3-3f)
35.092: (move f4-7f f4-6f)
35.107: (move f3-6f f4-6f)
35.166: (move f4-5f f4-6f)
35.214: (move f3-4f f3-3f)
35.239: (move f4-4f f3-4f)
35.241: (move f3-5f f3-4f)
