/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.851: (move f2-2f f2-3f)
22.852: (move f1-3f f2-3f)
23.069: (move f1-3f f1-4f)
23.153: (move f2-2f f3-2f)
23.189: (move f1-3f f1-4f)
23.201: (move f2-2f f3-2f)
23.260: (move f1-3f f1-4f)
23.265: (move f2-2f f3-2f)
23.286: (move f1-3f f1-4f)
23.363: (move f1-3f f2-3f)
23.364: (move f2-2f f2-3f)
23.413: (move f2-2f f2-1f)
23.413: (move f1-1f f2-1f)
23.544: (move f1-1f f2-1f)
23.546: (move f2-2f f2-1f)
23.611: (move f3-3f f3-2f)
23.611: (move f2-2f f3-2f)
23.615: (move f2-2f f2-3f)
23.615: (move f1-3f f2-3f)
23.635: (move f1-1f f2-1f)
23.635: (move f2-2f f2-1f)
23.791: (move f4-2f f4-1f)
23.791: (move f3-1f f4-1f)
23.811: (move f2-2f f3-2f)
23.823: (move f2-2f f2-1f)
23.837: (move f3-3f f4-3f)
23.837: (move f4-2f f4-3f)
23.943: (move f4-3f f5-3f)
24.052: (move f3-3f f4-3f)
24.061: (move f2-2f f2-1f)
24.172: (move f3-3f f3-4f)
24.173: (move f2-4f f3-4f)
24.188: (move f1-5f f2-5f)
24.188: (move f2-4f f2-5f)
24.270: (move f1-5f f2-5f)
24.270: (move f2-4f f2-5f)
24.309: (move f4-1f f5-1f)
24.366: (move f3-3f f3-4f)
23.322: (move f3-2f f4-2f)
23.345: (move f3-2f f4-2f)
23.373: (move f3-2f f3-3f)
23.373: (move f2-3f f3-3f)
23.374: (move f1-4f f1-5f)
23.374: (move f3-2f f4-2f)
23.383: (move f1-4f f2-4f)
23.384: (move f2-3f f2-4f)
23.416: (move f1-4f f1-5f)
23.464: (move f1-4f f2-4f)
23.464: (move f2-3f f2-4f)
23.477: (move f2-3f f2-4f)
23.478: (move f1-4f f2-4f)
23.480: (move f1-4f f1-5f)
23.516: (move f4-3f f5-3f)
23.526: (move f1-4f f1-5f)
23.531: (move f3-2f f4-2f)
23.532: (move f4-3f f4-2f)
23.577: (move f4-3f f5-3f)
23.860: (move f3-2f f4-2f)
23.866: (move f3-2f f3-1f)
23.867: (move f2-1f f3-1f)
23.889: (move f4-1f f5-1f)
23.891: (move f3-2f f3-1f)
23.893: (move f2-1f f3-1f)
23.919: (move f3-2f f3-3f)
23.920: (move f2-3f f3-3f)
23.934: (move f2-1f f3-1f)
23.935: (move f3-2f f3-1f)
23.978: (move f3-2f f3-3f)
23.978: (move f2-3f f3-3f)
24.037: (move f1-4f f2-4f)
24.037: (move f2-3f f2-4f)
24.051: (move f2-1f f3-1f)
24.051: (move f3-2f f3-1f)
24.112: (move f5-3f f5-4f)
24.298: (move f2-3f f3-3f)
24.299: (move f3-2f f3-3f)
24.330: (move f2-1f f3-1f)
24.331: (move f3-2f f3-1f)
23.390: (move f5-4f f5-5f)
23.671: (move f5-3f f5-4f)
23.747: (move f5-3f f5-4f)
23.874: (move f3-1f f4-1f)
23.875: (move f4-2f f4-1f)
23.878: (move f3-1f f4-1f)
23.878: (move f3-3f f4-3f)
23.878: (move f4-2f f4-3f)
23.879: (move f4-2f f4-1f)
23.900: (move f3-1f f4-1f)
23.900: (move f4-2f f4-1f)
23.982: (move f4-2f f4-1f)
23.982: (move f3-1f f4-1f)
23.988: (move f3-3f f4-3f)
23.988: (move f4-2f f4-3f)
24.009: (move f4-2f f4-1f)
24.009: (move f3-1f f4-1f)
24.107: (move f1-5f f2-5f)
24.107: (move f2-4f f2-5f)
24.161: (move f2-4f f2-5f)
24.162: (move f1-5f f2-5f)
24.185: (move f3-3f f3-4f)
24.185: (move f2-4f f3-4f)
24.211: (move f3-3f f3-4f)
24.212: (move f2-4f f3-4f)
24.218: (move f1-5f f2-5f)
24.218: (move f2-4f f2-5f)
24.251: (move f1-5f f2-5f)
24.251: (move f2-4f f2-5f)
24.297: (move f3-3f f3-4f)
24.297: (move f2-4f f3-4f)
24.362: (move f4-2f f4-3f)
24.363: (move f3-3f f4-3f)
24.543: (move f1-5f f1-6f)
24.548: (move f1-5f f1-6f)
24.593: (move f1-5f f1-6f)
24.647: (move f1-5f f1-6f)
24.705: (move f4-2f f4-3f)
24.705: (move f3-3f f4-3f)
24.708: (move f3-3f f3-4f)
22.441: (move f5-5f f6-5f)
22.939: (move f5-4f f5-5f)
23.022: (move f5-4f f5-5f)
23.417: (move f4-3f f5-3f)
23.482: (move f4-3f f5-3f)
23.521: (move f4-3f f5-3f)
23.759: (move f5-5f f5-6f)
23.865: (move f4-1f f5-1f)
23.878: (move f4-3f f5-3f)
23.898: (move f4-1f f5-1f)
23.913: (move f4-1f f5-1f)
23.965: (move f4-1f f5-1f)
23.966: (move f4-1f f5-1f)
24.723: (move f2-5f f3-5f)
24.724: (move f3-4f f3-5f)
24.745: (move f5-4f f6-4f)
24.812: (move f3-4f f3-5f)
24.812: (move f2-5f f3-5f)
24.813: (move f3-4f f3-5f)
24.813: (move f2-5f f3-5f)
24.825: (move f5-4f f6-4f)
24.837: (move f2-5f f3-5f)
24.837: (move f3-4f f3-5f)
25.008: (move f1-6f f2-6f)
25.008: (move f2-5f f2-6f)
25.023: (move f2-5f f2-6f)
25.024: (move f1-6f f2-6f)
25.035: (move f4-3f f4-4f)
25.036: (move f3-4f f4-4f)
25.048: (move f5-5f f4-5f)
25.062: (move f2-5f f2-6f)
25.062: (move f1-6f f2-6f)
25.115: (move f2-5f f2-6f)
25.116: (move f1-6f f2-6f)
25.170: (move f4-3f f4-4f)
25.170: (move f3-4f f4-4f)
25.175: (move f5-4f f4-4f)
25.188: (move f3-4f f4-4f)
25.189: (move f4-3f f4-4f)
25.244: (move f5-4f f4-4f)
21.999: (move f5-5f f6-5f)
21.999: (move f6-4f f6-5f)
22.077: (move f6-4f f6-5f)
22.077: (move f5-5f f6-5f)
23.337: (move f5-5f f5-6f)
23.375: (move f5-5f f5-6f)
23.446: (move f5-6f f6-6f)
23.446: (move f6-5f f6-6f)
23.629: (move f5-3f f5-4f)
23.647: (move f5-3f f5-4f)
23.647: (move f4-4f f5-4f)
23.697: (move f5-3f f5-4f)
23.698: (move f4-4f f5-4f)
23.738: (move f4-4f f5-4f)
23.739: (move f5-3f f5-4f)
24.507: (move f3-5f f4-5f)
24.576: (move f3-5f f4-5f)
24.577: (move f4-4f f4-5f)
24.607: (move f4-4f f4-5f)
24.607: (move f5-5f f4-5f)
24.635: (move f3-5f f4-5f)
24.635: (move f4-4f f4-5f)
24.681: (move f3-5f f4-5f)
24.681: (move f4-4f f4-5f)
24.689: (move f4-4f f4-5f)
24.689: (move f5-5f f4-5f)
24.877: (move f5-3f f5-2f)
24.877: (move f5-1f f5-2f)
24.902: (move f5-3f f5-2f)
24.902: (move f5-1f f5-2f)
24.946: (move f5-1f f5-2f)
24.947: (move f5-3f f5-2f)
24.998: (move f5-3f f5-2f)
24.999: (move f5-1f f5-2f)
25.005: (move f5-1f f5-2f)
25.180: (move f6-5f f6-4f)
25.180: (pickup-and-loose f5-6f key1-3 key2-3)
25.244: (move f4-5f f3-5f)
25.251: (move f5-6f f5-7f)
25.327: (move f2-6f f3-6f)
22.916: (move f5-4f f5-5f)
22.916: (move f4-5f f5-5f)
22.930: (move f4-5f f5-5f)
22.930: (move f5-4f f5-5f)
22.968: (move f5-4f f5-5f)
22.968: (move f4-5f f5-5f)
23.004: (move f6-5f f6-6f)
23.004: (move f5-6f f6-6f)
23.014: (move f5-4f f5-5f)
23.015: (move f4-5f f5-5f)
23.081: (move f6-5f f6-6f)
23.081: (move f5-6f f6-6f)
24.691: (pickup-and-loose f5-6f key1-3 key2-3)
24.716: (move f5-4f f6-4f)
24.732: (move f5-6f f6-6f)
24.741: (move f5-4f f6-4f)
24.774: (move f5-4f f6-4f)
24.783: (pickup-and-loose f5-6f key1-3 key2-3)
24.807: (move f5-6f f5-7f)
24.820: (move f4-5f f3-5f)
24.822: (move f5-4f f6-4f)
24.883: (move f5-6f f5-7f)
24.888: (move f4-5f f3-5f)
24.956: (move f6-6f f6-7f)
24.957: (move f5-7f f6-7f)
25.044: (move f5-2f f6-2f)
25.082: (move f5-2f f6-2f)
25.100: (move f5-2f f6-2f)
25.148: (move f5-6f f5-5f)
25.149: (move f5-2f f6-2f)
25.158: (move f5-2f f6-2f)
25.337: (move f6-6f f7-6f)
25.388: (move f4-5f f4-4f)
25.389: (move f5-4f f4-4f)
25.597: (move f5-6f f4-6f)
25.605: (move f6-5f f7-5f)
25.680: (move f6-5f f7-5f)
25.771: (move f3-6f f4-6f)
25.773: (move f4-5f f4-6f)
25.775: (move f4-5f f4-6f)
21.969: (move f6-4f f6-5f)
21.969: (move f5-5f f6-5f)
21.977: (move f6-4f f6-5f)
21.978: (move f5-5f f6-5f)
22.026: (move f6-4f f6-5f)
22.026: (move f5-5f f6-5f)
22.080: (move f5-5f f6-5f)
22.080: (move f6-4f f6-5f)
23.338: (move f5-5f f5-6f)
23.341: (move f4-6f f5-6f)
23.377: (move f5-5f f5-6f)
23.414: (move f5-5f f5-6f)
23.508: (move f5-5f f5-6f)
24.246: (move f5-6f f6-6f)
24.336: (move f5-6f f6-6f)
24.525: (move f6-6f f6-7f)
24.525: (move f5-7f f6-7f)
24.566: (move f5-7f f6-7f)
24.566: (move f6-6f f6-7f)
24.655: (move f5-6f f5-5f)
24.743: (move f5-6f f5-5f)
24.872: (move f7-5f f7-6f)
24.873: (move f6-6f f7-6f)
24.885: (move f5-5f f6-5f)
24.886: (move f6-6f f6-5f)
24.918: (move f7-5f f7-6f)
24.920: (move f6-6f f7-6f)
25.067: (move f5-6f f4-6f)
25.110: (move f5-6f f4-6f)
25.263: (move f6-6f f7-6f)
25.356: (move f3-5f f3-6f)
25.438: (move f4-6f f3-6f)
25.439: (move f3-5f f3-6f)
25.492: (putdown f6-2f key2-3)
25.532: (move f4-6f f4-7f)
25.534: (move f5-7f f4-7f)
25.535: (move f4-6f f4-7f)
25.538: (putdown f6-2f key2-3)
25.547: (putdown f6-2f key2-3)
25.573: (move f5-7f f4-7f)
22.978: (move f5-6f f6-6f)
22.979: (move f6-5f f6-6f)
22.984: (move f5-6f f6-6f)
22.984: (move f6-5f f6-6f)
23.028: (move f6-5f f6-6f)
23.029: (move f5-6f f6-6f)
23.089: (move f5-6f f6-6f)
23.089: (move f6-5f f6-6f)
24.396: (move f5-5f f6-5f)
24.396: (move f6-6f f6-5f)
24.484: (move f5-5f f6-5f)
24.484: (move f6-6f f6-5f)
24.635: (move f6-6f f7-6f)
24.668: (pickup-and-loose f5-6f key1-3 key2-3)
24.670: (pickup-and-loose f5-6f key1-3 key2-3)
24.676: (move f6-6f f7-6f)
24.719: (pickup-and-loose f5-6f key1-3 key2-3)
24.777: (pickup-and-loose f5-6f key1-3 key2-3)
24.782: (move f4-7f f5-7f)
24.782: (move f5-6f f5-7f)
24.791: (move f5-6f f5-7f)
24.832: (move f5-6f f5-7f)
24.890: (move f5-6f f5-7f)
25.032: (move f3-6f f2-6f)
25.109: (move f3-6f f2-6f)
25.548: (move f6-2f f5-2f)
25.549: (move f6-2f f5-2f)
25.573: (move f6-5f f7-5f)
25.583: (move f6-5f f7-5f)
25.596: (move f6-2f f5-2f)
25.630: (move f6-5f f7-5f)
25.690: (move f6-5f f7-5f)
25.807: (move f3-6f f4-6f)
25.807: (move f4-7f f4-6f)
25.810: (move f5-6f f4-6f)
25.854: (move f5-6f f4-6f)
25.857: (move f5-5f f5-4f)
25.934: (pickup-and-loose f3-6f key2-0 key2-3)
25.943: (move f5-6f f4-6f)
25.951: (move f5-5f f5-4f)
24.223: (move f5-6f f6-6f)
24.227: (move f5-6f f6-6f)
24.271: (move f5-6f f6-6f)
24.339: (move f5-6f f6-6f)
24.491: (move f6-6f f6-7f)
24.492: (move f5-7f f6-7f)
24.504: (move f6-6f f6-7f)
24.504: (move f5-7f f6-7f)
24.547: (move f6-6f f6-7f)
24.548: (move f5-7f f6-7f)
24.567: (move f2-6f f1-6f)
24.607: (move f5-7f f6-7f)
24.607: (move f6-6f f6-7f)
24.638: (move f5-6f f5-5f)
24.645: (move f2-6f f1-6f)
24.651: (move f5-6f f5-5f)
24.685: (move f5-6f f5-5f)
24.735: (move f5-6f f5-5f)
24.880: (move f5-4f f5-3f)
24.896: (move f7-5f f7-6f)
24.898: (move f6-6f f7-6f)
24.924: (move f6-6f f7-6f)
24.925: (move f7-5f f7-6f)
24.928: (move f7-5f f7-6f)
24.930: (move f6-6f f7-6f)
24.947: (move f5-4f f5-3f)
24.991: (move f7-5f f7-6f)
24.993: (move f6-6f f7-6f)
25.085: (move f5-2f f4-2f)
25.111: (move f5-2f f4-2f)
25.112: (move f5-6f f4-6f)
25.122: (move f5-6f f4-6f)
25.128: (move f5-6f f4-6f)
25.134: (move f5-2f f5-3f)
25.172: (move f5-2f f5-3f)
25.174: (move f5-6f f4-6f)
25.334: (move f4-6f f3-6f)
25.357: (pickup-and-loose f2-6f key3-1 key2-3)
25.376: (move f5-2f f5-1f)
25.384: (move f4-6f f3-6f)
24.381: (move f5-5f f6-5f)
24.381: (move f6-6f f6-5f)
24.382: (move f5-5f f6-5f)
24.382: (move f6-6f f6-5f)
24.422: (move f5-5f f6-5f)
24.423: (move f6-6f f6-5f)
24.485: (move f6-6f f6-5f)
24.485: (move f5-5f f6-5f)
24.674: (move f6-6f f7-6f)
24.689: (move f6-6f f7-6f)
24.700: (move f6-6f f7-6f)
24.745: (move f6-6f f7-6f)
25.198: (move f2-6f f2-5f)
25.276: (move f5-3f f4-3f)
25.485: (move f5-3f f4-3f)
25.511: (move f2-6f f1-6f)
25.816: (move f5-5f f5-4f)
25.849: (move f5-5f f5-4f)
25.885: (move f5-5f f5-4f)
25.923: (pickup-and-loose f3-6f key2-0 key2-3)
25.925: (move f5-5f f5-4f)
25.955: (pickup-and-loose f3-6f key2-0 key2-3)
25.985: (pickup-and-loose f6-7f key1-2 key2-3)
25.987: (move f5-5f f4-5f)
25.990: (move f4-6f f4-5f)
26.006: (pickup-and-loose f6-7f key1-2 key2-3)
26.015: (move f5-5f f4-5f)
26.019: (move f4-6f f4-5f)
26.041: (pickup-and-loose f6-7f key1-2 key2-3)
26.045: (move f5-5f f4-5f)
26.047: (move f4-6f f4-5f)
26.063: (move f4-2f f3-2f)
26.107: (pickup-and-loose f6-7f key1-2 key2-3)
26.110: (move f4-2f f3-2f)
26.146: (move f6-6f f6-7f)
26.152: (move f5-5f f4-5f)
26.155: (move f4-6f f4-5f)
26.180: (move f6-6f f6-7f)
26.229: (move f4-6f f3-6f)
26.230: (move f6-6f f6-7f)
24.820: (move f5-4f f5-3f)
24.862: (move f5-4f f5-3f)
24.882: (move f5-4f f5-3f)
25.057: (move f4-3f f4-2f)
25.064: (move f4-3f f3-3f)
25.211: (pickup-and-loose f3-6f key2-0 key1-3)
25.308: (move f5-4f f5-3f)
25.352: (move f4-5f f3-5f)
25.366: (pickup-and-loose f4-5f key0-2 key1-3)
25.415: (pickup-and-loose f4-5f key0-2 key1-3)
25.415: (pickup-and-loose f4-5f key0-2 key1-3)
25.427: (move f4-5f f3-5f)
25.442: (move f4-5f f3-5f)
25.443: (move f3-6f f3-5f)
25.454: (move f4-5f f3-5f)
25.542: (move f4-3f f3-3f)
25.546: (move f4-3f f4-2f)
25.562: (pickup-and-loose f4-5f key0-2 key1-3)
25.571: (move f3-6f f3-5f)
25.595: (move f3-6f f3-5f)
25.672: (move f5-4f f4-4f)
25.674: (move f4-5f f4-4f)
25.681: (move f4-3f f4-4f)
25.722: (move f4-5f f4-4f)
25.723: (move f5-4f f4-4f)
25.726: (move f4-5f f4-4f)
25.727: (move f5-4f f4-4f)
25.735: (move f4-3f f4-4f)
25.782: (move f5-4f f6-4f)
25.782: (move f6-5f f6-4f)
25.803: (move f5-4f f6-4f)
25.803: (move f6-5f f6-4f)
25.828: (move f5-4f f6-4f)
25.828: (move f6-5f f6-4f)
25.849: (move f3-6f f2-6f)
25.850: (move f6-7f f6-6f)
25.865: (move f6-7f f6-6f)
25.882: (move f5-4f f6-4f)
25.883: (move f6-5f f6-4f)
25.885: (move f3-6f f2-6f)
23.882: (move f4-5f f5-5f)
23.972: (move f4-5f f5-5f)
24.025: (move f4-5f f5-5f)
24.090: (move f4-5f f5-5f)
24.375: (move f3-3f f2-3f)
24.563: (move f4-5f f3-5f)
24.639: (move f3-6f f3-5f)
24.639: (move f4-5f f3-5f)
24.672: (move f4-5f f3-5f)
24.690: (move f4-5f f3-5f)
24.759: (move f3-3f f2-3f)
24.924: (move f4-5f f4-4f)
24.976: (move f6-6f f6-5f)
24.992: (move f6-6f f6-5f)
25.008: (move f4-5f f4-4f)
25.020: (move f4-5f f4-4f)
25.051: (move f3-6f f2-6f)
25.182: (move f4-2f f3-2f)
25.182: (move f3-3f f3-2f)
25.279: (move f4-5f f4-4f)
25.307: (move f3-5f f2-5f)
25.309: (move f2-6f f2-5f)
25.310: (move f3-5f f2-5f)
25.326: (move f4-4f f4-3f)
25.327: (move f5-3f f4-3f)
25.405: (move f4-4f f4-3f)
25.406: (move f5-3f f4-3f)
25.430: (move f4-2f f4-1f)
25.509: (move f2-6f f1-6f)
25.642: (move f4-2f f4-1f)
25.687: (move f3-3f f3-2f)
25.688: (move f4-2f f3-2f)
25.694: (move f3-3f f3-4f)
25.695: (move f4-4f f3-4f)
25.713: (move f3-5f f3-4f)
25.714: (move f3-5f f3-4f)
25.714: (move f4-4f f3-4f)
25.727: (move f3-5f f3-4f)
25.788: (move f3-5f f2-5f)
25.789: (move f2-6f f2-5f)
23.523: (move f5-5f f6-5f)
23.598: (move f5-5f f6-5f)
23.648: (move f5-5f f6-5f)
23.721: (move f5-5f f6-5f)
23.939: (move f4-4f f4-3f)
24.019: (move f4-4f f4-3f)
24.149: (move f4-4f f3-4f)
24.152: (move f3-5f f3-4f)
24.232: (move f3-5f f2-5f)
24.233: (move f2-6f f2-5f)
24.243: (move f3-5f f3-4f)
24.243: (move f4-4f f3-4f)
24.311: (move f4-4f f3-4f)
24.313: (move f3-5f f3-4f)
24.350: (move f4-4f f5-4f)
24.351: (move f5-5f f5-4f)
24.383: (move f5-5f f5-6f)
24.448: (move f4-4f f5-4f)
24.449: (move f5-5f f5-4f)
24.462: (move f5-5f f5-6f)
24.492: (move f4-4f f5-4f)
24.492: (move f5-5f f5-4f)
24.506: (move f4-4f f4-3f)
24.515: (move f5-5f f5-6f)
24.539: (move f5-5f f5-4f)
24.540: (move f4-4f f5-4f)
24.587: (move f5-5f f5-6f)
24.733: (move f2-6f f1-6f)
24.741: (move f3-5f f2-5f)
24.768: (move f3-5f f3-4f)
24.769: (move f4-4f f3-4f)
24.798: (move f3-5f f2-5f)
24.806: (move f4-4f f4-3f)
24.875: (move f4-3f f4-2f)
24.876: (move f3-5f f2-5f)
24.882: (move f4-3f f3-3f)
24.892: (move f4-3f f4-2f)
24.929: (move f3-5f f2-5f)
24.941: (move f3-5f f3-4f)
25.075: (move f3-4f f2-4f)
24.451: (move f3-3f f2-3f)
24.473: (move f4-3f f4-2f)
24.504: (move f4-3f f4-2f)
24.512: (move f4-3f f4-2f)
24.627: (move f5-4f f5-3f)
24.628: (move f4-3f f5-3f)
24.664: (move f5-4f f5-3f)
24.665: (move f4-3f f5-3f)
24.693: (move f5-4f f5-3f)
24.694: (move f4-3f f5-3f)
24.717: (move f5-6f f6-6f)
24.717: (move f6-5f f6-6f)
24.750: (move f4-3f f3-3f)
24.751: (move f3-4f f3-3f)
24.791: (move f4-2f f3-2f)
24.803: (move f6-5f f6-6f)
24.804: (move f5-6f f6-6f)
24.811: (move f2-5f f2-4f)
24.811: (move f3-4f f2-4f)
24.816: (move f2-5f f2-4f)
24.816: (move f3-4f f2-4f)
24.829: (move f3-3f f3-2f)
24.829: (move f4-2f f3-2f)
24.838: (move f2-5f f1-5f)
24.853: (move f6-5f f6-6f)
24.853: (move f5-6f f6-6f)
24.900: (move f2-5f f2-4f)
24.900: (move f3-4f f2-4f)
24.918: (move f2-5f f1-5f)
24.931: (move f5-6f f6-6f)
24.932: (move f6-5f f6-6f)
24.969: (move f2-4f f1-4f)
24.996: (move f2-5f f1-5f)
25.028: (move f4-3f f4-2f)
25.064: (move f2-5f f1-5f)
25.072: (move f2-5f f1-5f)
25.073: (move f1-6f f1-5f)
25.077: (move f4-3f f5-3f)
25.077: (move f5-4f f5-3f)
25.176: (pickup-and-loose f5-6f key2-3 key0-2)
24.243: (move f2-4f f2-3f)
24.281: (move f2-4f f2-3f)
24.283: (move f3-3f f2-3f)
24.535: (move f1-5f f1-4f)
24.535: (move f2-4f f1-4f)
24.552: (move f1-5f f1-4f)
24.599: (move f4-2f f3-2f)
24.627: (move f3-3f f3-2f)
24.628: (move f4-2f f3-2f)
24.633: (move f4-2f f3-2f)
24.694: (move f1-5f f1-4f)
24.695: (move f2-4f f1-4f)
24.731: (move f1-5f f1-4f)
24.733: (move f2-4f f1-4f)
24.777: (move f1-5f f1-4f)
24.793: (move f2-4f f2-3f)
25.102: (move f2-3f f2-4f)
25.215: (move f4-2f f4-1f)
25.224: (move f4-2f f3-2f)
25.234: (move f1-4f f1-5f)
25.255: (move f5-6f f5-5f)
25.262: (move f4-2f f4-1f)
25.275: (move f4-2f f4-1f)
25.363: (move f4-2f f4-1f)
25.396: (move f5-6f f6-6f)
25.485: (move f3-2f f3-1f)
25.528: (move f3-2f f3-3f)
25.794: (move f1-5f f1-6f)
25.892: (move f1-5f f1-6f)
25.899: (move f6-6f f7-6f)
25.913: (move f6-6f f7-6f)
25.932: (move f1-5f f1-6f)
25.947: (move f6-6f f7-6f)
25.973: (move f3-2f f3-1f)
26.003: (move f1-5f f1-6f)
26.009: (move f6-6f f7-6f)
26.232: (move f5-3f f5-2f)
26.232: (move f4-2f f5-2f)
26.239: (move f1-4f f0-4f)
26.282: (move f5-3f f5-2f)
24.489: (move f5-5f f6-5f)
24.489: (move f6-6f f6-5f)
25.001: (move f2-4f f1-4f)
25.013: (move f3-1f f2-1f)
25.124: (move f4-1f f3-1f)
25.124: (move f3-2f f3-1f)
25.179: (move f4-1f f3-1f)
25.179: (move f3-2f f3-1f)
25.185: (move f5-2f f5-1f)
25.185: (move f4-1f f5-1f)
25.199: (move f4-1f f3-1f)
25.202: (move f3-2f f3-1f)
25.224: (move f3-3f f2-3f)
25.248: (move f4-1f f5-1f)
25.248: (move f5-2f f5-1f)
25.292: (move f4-1f f5-1f)
25.304: (move f3-2f f3-3f)
25.305: (move f2-3f f3-3f)
25.361: (move f4-1f f5-1f)
25.368: (move f3-2f f3-3f)
25.496: (move f1-4f f2-4f)
25.518: (move f3-1f f4-1f)
25.518: (move f5-5f f5-4f)
25.536: (move f3-1f f4-1f)
25.640: (move f3-1f f2-1f)
25.662: (move f4-1f f3-1f)
25.663: (move f3-2f f3-1f)
25.674: (move f1-4f f2-4f)
25.693: (move f2-3f f3-3f)
25.693: (move f3-2f f3-3f)
25.800: (move f2-4f f3-4f)
25.843: (move f1-5f f2-5f)
25.850: (move f2-3f f2-2f)
25.850: (move f3-2f f2-2f)
25.873: (move f2-4f f2-5f)
25.921: (move f2-3f f2-2f)
25.922: (move f3-2f f2-2f)
26.016: (move f1-4f f1-3f)
26.016: (move f2-3f f1-3f)
26.126: (move f1-4f f1-3f)
24.629: (move f1-3f f1-2f)
24.630: (move f2-2f f1-2f)
24.644: (move f1-3f f1-2f)
24.765: (move f2-2f f2-1f)
24.765: (move f3-1f f2-1f)
24.773: (move f3-1f f2-1f)
24.838: (move f2-2f f1-2f)
24.961: (move f2-2f f2-1f)
24.962: (move f3-1f f2-1f)
24.997: (move f2-4f f2-3f)
24.997: (move f3-3f f2-3f)
25.246: (move f2-4f f2-3f)
25.266: (move f1-4f f1-5f)
25.267: (move f2-5f f1-5f)
25.371: (move f4-1f f5-1f)
25.391: (move f3-1f f2-1f)
25.406: (move f4-1f f5-1f)
25.437: (move f2-5f f3-5f)
25.726: (move f2-3f f2-4f)
25.879: (move f2-5f f2-6f)
25.887: (move f2-5f f2-6f)
26.244: (move f1-4f f0-4f)
26.297: (move f5-4f f5-3f)
26.317: (move f5-1f f5-2f)
26.384: (move f5-1f f5-2f)
26.397: (move f1-3f f0-3f)
26.448: (move f1-4f f1-3f)
26.477: (move f2-1f f2-0f)
26.565: (move f2-1f f1-1f)
26.570: (move f1-3f f0-3f)
26.605: (move f2-1f f2-2f)
26.606: (move f2-3f f2-2f)
26.625: (move f2-1f f2-2f)
26.800: (move f4-1f f4-0f)
26.818: (move f5-1f f5-0f)
26.832: (move f2-3f f1-3f)
26.843: (move f4-1f f4-0f)
26.899: (move f5-1f f5-0f)
26.937: (move f5-1f f5-0f)
27.007: (move f2-1f f1-1f)
24.851: (move f2-2f f1-2f)
24.851: (move f1-1f f1-2f)
24.851: (move f1-3f f1-2f)
24.853: (move f1-3f f1-4f)
24.854: (move f2-4f f1-4f)
24.901: (move f2-2f f1-2f)
24.902: (move f1-3f f1-2f)
24.902: (move f1-1f f1-2f)
25.462: (putdown f1-2f key0-2)
25.513: (putdown f1-2f key0-2)
25.716: (move f2-3f f3-3f)
25.726: (putdown f1-2f key0-2)
26.002: (move f5-1f f5-0f)
26.002: (move f4-0f f5-0f)
26.014: (move f3-5f f4-5f)
26.027: (move f5-1f f5-0f)
26.028: (move f4-0f f5-0f)
26.057: (pickup-and-loose f2-6f key3-1 key1-3)
26.085: (pickup-and-loose f2-6f key3-1 key1-3)
26.146: (move f1-2f f1-3f)
26.204: (move f5-3f f4-3f)
26.210: (move f2-1f f1-1f)
26.210: (move f1-2f f1-1f)
26.251: (move f3-5f f3-6f)
26.254: (move f2-6f f3-6f)
26.254: (move f2-6f f3-6f)
26.277: (move f2-6f f1-6f)
26.287: (move f2-1f f1-1f)
26.296: (move f2-3f f2-2f)
26.296: (move f2-1f f2-2f)
26.298: (move f2-6f f1-6f)
26.298: (move f1-5f f1-6f)
26.327: (move f0-3f f0-4f)
26.330: (move f2-1f f2-2f)
26.330: (move f1-2f f2-2f)
26.413: (move f0-4f f0-3f)
26.414: (move f1-3f f0-3f)
26.422: (move f2-1f f1-1f)
26.422: (move f1-2f f1-1f)
26.451: (move f1-3f f0-3f)
24.608: (move f2-2f f1-2f)
24.608: (move f1-1f f1-2f)
24.781: (move f3-3f f3-2f)
25.180: (move f1-4f f1-5f)
25.238: (pickup-and-loose f3-6f key2-0 key1-3)
25.240: (pickup-and-loose f3-6f key2-0 key1-3)
25.413: (pickup-and-loose f4-5f key0-2 key1-3)
25.468: (move f3-3f f4-3f)
26.047: (putdown f1-2f key1-3)
26.095: (putdown f1-2f key1-3)
26.190: (move f4-3f f4-2f)
26.200: (move f1-4f f0-4f)
26.203: (move f0-3f f0-4f)
26.214: (move f5-0f f6-0f)
26.229: (move f5-0f f6-0f)
26.296: (move f1-2f f2-2f)
26.319: (move f2-6f f2-5f)
26.349: (move f2-6f f2-5f)
26.354: (move f3-6f f3-7f)
26.357: (move f3-6f f3-7f)
26.371: (move f1-2f f2-2f)
26.439: (move f4-3f f3-3f)
26.484: (move f1-2f f1-3f)
26.508: (move f1-2f f1-3f)
26.604: (move f1-3f f0-3f)
26.631: (move f1-2f f1-3f)
26.677: (move f0-4f f0-5f)
26.684: (move f2-6f f1-6f)
26.711: (move f2-6f f1-6f)
26.754: (move f1-2f f1-1f)
26.875: (move f1-2f f2-2f)
26.964: (move f1-2f f1-1f)
