/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.651: (move f1-2f f1-3f)
5.651: (move f2-3f f1-3f)
5.668: (move f2-2f f1-2f)
5.689: (move f2-3f f1-3f)
5.689: (move f1-1f f1-0f)
5.689: (move f1-2f f1-3f)
5.694: (move f2-2f f1-2f)
5.695: (move f2-3f f2-4f)
5.696: (move f3-4f f2-4f)
3.389: (unlock f0-1f f0-2f key1-2 shape1)
3.389: (move f1-1f f0-1f)
3.389: (move f0-2f f0-1f)
3.806: (putdown f0-1f key1-2)
[Final] Expanded: 1174, Generated: 5680
Found a solution of length 40!
   1: (move f5-5f f4-5f)
   2: (move f4-5f f4-4f)
   3: (pickup f4-4f key1-2)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f3-3f)
   6: (unlock f3-3f f2-3f key1-2 shape1)
   7: (putdown f3-3f key1-2)
   8: (move f3-3f f2-3f)
   9: (pickup f2-3f key2-1)
  10: (move f2-3f f2-2f)
  11: (unlock f2-2f f2-1f key2-1 shape2)
  12: (putdown f2-2f key2-1)
  13: (move f2-2f f2-1f)
  14: (pickup f2-1f key1-0)
  15: (move f2-1f f1-1f)
  16: (pickup-and-loose f1-1f key0-2 key1-0)
  17: (move f1-1f f1-2f)
  18: (move f1-2f f1-3f)
  19: (move f1-3f f1-4f)
  20: (unlock f1-4f f1-5f key0-2 shape0)
  21: (move f1-4f f1-3f)
  22: (move f1-3f f2-3f)
  23: (unlock f2-3f f2-4f key0-2 shape0)
  24: (move f2-3f f3-3f)
  25: (pickup-and-loose f3-3f key1-2 key0-2)
  26: (move f3-3f f3-2f)
  27: (pickup-and-loose f3-2f key0-1 key1-2)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f4-3f)
  30: (move f4-3f f5-3f)
  31: (putdown f5-3f key0-1)
  32: (move f5-3f f4-3f)
  33: (move f4-3f f3-3f)
  34: (move f3-3f f3-2f)
  35: (pickup f3-2f key1-2)
  36: (move f3-2f f2-2f)
  37: (move f2-2f f2-1f)
  38: (move f2-1f f1-1f)
  39: (move f1-1f f0-1f)
  40: (putdown f0-1f key1-2)
