/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.819: (pickup-and-loose f6-2f key3-0 key1-1)
23.860: (pickup-and-loose f6-2f key3-0 key1-1)
23.906: (move f6-2f f6-3f)
24.119: (unlock f6-1f f5-1f key1-1 shape1)
24.119: (move f5-1f f6-1f)
24.120: (move f6-2f f6-1f)
24.178: (move f5-2f f5-1f)
24.196: (move f5-2f f5-1f)
24.414: (move f6-2f f5-2f)
24.983: (move f6-2f f6-1f)
25.006: (move f6-2f f6-1f)
25.477: (move f6-1f f6-0f)
25.615: (move f5-2f f4-2f)
25.626: (move f5-2f f4-2f)
25.747: (move f5-2f f5-3f)
25.767: (unlock f5-2f f5-1f key1-1 shape1)
25.767: (move f5-2f f5-3f)
25.830: (move f4-3f f5-3f)
25.830: (move f5-2f f5-3f)
26.058: (move f5-2f f6-2f)
26.069: (move f5-2f f6-2f)
26.105: (move f5-2f f6-2f)
26.233: (putdown f6-2f key1-1)
26.267: (putdown f6-2f key1-1)
26.284: (putdown f6-2f key1-1)
26.324: (putdown f6-2f key1-1)
26.330: (move f4-2f f5-2f)
26.334: (move f5-3f f4-3f)
26.334: (move f4-2f f4-3f)
26.341: (move f4-2f f4-3f)
26.345: (move f6-2f f6-1f)
26.391: (unlock f6-2f f7-2f key1-1 shape1)
26.428: (move f6-2f f6-3f)
26.428: (move f5-3f f6-3f)
26.432: (unlock f6-2f f7-2f key1-1 shape1)
26.436: (pickup-and-loose f4-2f key2-0 key1-1)
26.439: (unlock f6-2f f7-2f key1-1 shape1)
22.371: (move f6-2f f6-1f)
23.216: (move f6-2f f6-1f)
23.298: (move f6-2f f6-1f)
23.571: (move f5-2f f5-3f)
23.571: (move f6-3f f5-3f)
23.633: (move f6-2f f5-2f)
23.729: (move f6-2f f6-1f)
23.744: (pickup-and-loose f6-2f key3-0 key1-1)
23.783: (pickup-and-loose f6-2f key3-0 key1-1)
23.816: (pickup-and-loose f6-2f key3-0 key1-1)
23.838: (pickup-and-loose f6-2f key3-0 key1-1)
23.888: (pickup-and-loose f6-2f key3-0 key1-1)
23.917: (pickup-and-loose f6-2f key3-0 key1-1)
23.994: (move f6-2f f6-3f)
24.091: (move f6-2f f6-3f)
24.098: (move f6-2f f6-3f)
24.270: (move f5-2f f4-2f)
24.276: (move f5-2f f5-1f)
24.323: (move f5-1f f6-1f)
24.323: (unlock f6-1f f5-1f key1-1 shape1)
24.325: (move f6-2f f6-1f)
24.328: (unlock f6-1f f5-1f key1-1 shape1)
24.328: (move f5-1f f6-1f)
24.329: (move f6-2f f6-1f)
24.413: (move f6-2f f5-2f)
24.415: (move f6-1f f6-0f)
24.422: (move f6-2f f6-3f)
24.484: (move f6-2f f7-2f)
24.529: (move f6-2f f5-2f)
24.604: (move f6-2f f5-2f)
24.791: (move f6-1f f7-1f)
25.174: (move f6-2f f6-1f)
25.481: (move f6-1f f6-0f)
25.632: (unlock f5-2f f5-1f key1-1 shape1)
25.641: (move f6-1f f6-0f)
25.643: (move f6-2f f6-1f)
25.645: (unlock f6-1f f5-1f key1-1 shape1)
25.665: (move f6-1f f6-0f)
25.725: (move f4-3f f5-3f)
25.726: (move f5-2f f5-3f)
22.575: (move f6-2f f6-1f)
22.590: (move f6-2f f6-1f)
23.191: (move f6-2f f6-1f)
23.403: (move f6-2f f6-1f)
23.542: (move f6-3f f5-3f)
23.542: (move f5-2f f5-3f)
23.621: (move f6-3f f5-3f)
23.621: (move f5-2f f5-3f)
23.686: (move f6-3f f5-3f)
23.688: (move f5-2f f5-3f)
23.718: (move f6-2f f6-1f)
23.773: (move f6-3f f5-3f)
23.774: (move f5-2f f5-3f)
23.777: (move f6-2f f6-1f)
23.810: (move f6-2f f5-2f)
23.816: (move f6-2f f5-2f)
23.843: (move f6-2f f5-2f)
23.916: (move f5-2f f5-1f)
23.916: (move f6-1f f5-1f)
24.162: (move f5-2f f5-1f)
24.188: (move f6-2f f6-3f)
24.233: (move f5-2f f4-2f)
24.284: (move f6-2f f6-3f)
24.297: (move f6-1f f6-0f)
24.308: (move f6-2f f6-3f)
24.376: (move f5-2f f4-2f)
24.411: (move f6-2f f6-3f)
24.416: (move f6-2f f5-2f)
24.462: (move f5-2f f4-2f)
24.470: (move f6-2f f5-2f)
24.472: (move f6-2f f7-2f)
24.500: (move f6-2f f6-3f)
24.501: (move f6-1f f7-1f)
24.503: (move f7-2f f7-1f)
24.526: (move f5-1f f6-1f)
24.528: (unlock f6-1f f5-1f key1-1 shape1)
24.535: (move f6-1f f6-0f)
24.538: (move f6-2f f6-3f)
24.549: (move f6-2f f7-2f)
24.609: (move f6-2f f7-2f)
23.565: (move f5-2f f5-1f)
23.566: (move f6-1f f5-1f)
23.600: (move f6-3f f5-3f)
23.601: (move f5-2f f5-3f)
23.682: (move f6-3f f5-3f)
23.682: (move f5-2f f5-3f)
23.701: (move f5-2f f5-3f)
23.701: (move f6-3f f5-3f)
23.738: (move f5-2f f5-3f)
23.739: (move f6-3f f5-3f)
23.787: (move f5-2f f5-3f)
23.788: (move f6-3f f5-3f)
23.870: (move f6-3f f5-3f)
23.925: (move f6-1f f5-1f)
23.926: (move f5-2f f5-1f)
23.990: (move f6-1f f5-1f)
23.990: (move f5-2f f5-1f)
24.343: (move f5-1f f6-1f)
24.427: (move f5-2f f4-2f)
24.456: (move f5-2f f4-2f)
24.484: (move f6-1f f7-1f)
24.485: (move f7-2f f7-1f)
24.500: (move f6-1f f6-0f)
24.522: (move f6-1f f7-1f)
24.524: (move f7-2f f7-1f)
24.538: (move f6-1f f6-0f)
24.562: (move f7-2f f7-1f)
24.563: (move f6-1f f7-1f)
24.719: (move f5-3f f4-3f)
24.720: (move f4-2f f4-3f)
24.732: (move f6-1f f6-0f)
24.784: (move f5-3f f4-3f)
24.784: (move f4-2f f4-3f)
24.818: (move f4-2f f4-3f)
24.818: (move f5-3f f4-3f)
24.837: (move f6-1f f7-1f)
24.891: (move f6-1f f7-1f)
24.919: (move f6-1f f7-1f)
25.075: (move f5-2f f4-2f)
25.140: (move f6-1f f6-0f)
24.713: (move f5-3f f5-2f)
24.724: (move f5-3f f4-3f)
24.856: (move f4-2f f4-3f)
24.857: (move f5-3f f4-3f)
25.001: (move f5-3f f4-3f)
25.001: (move f4-2f f4-3f)
25.200: (move f4-2f f4-3f)
25.203: (move f5-3f f4-3f)
25.341: (move f4-3f f4-4f)
25.386: (move f4-3f f3-3f)
25.390: (move f4-3f f4-4f)
25.457: (move f4-3f f4-4f)
25.466: (move f5-3f f4-3f)
25.477: (pickup-and-loose f4-2f key2-0 key3-0)
25.511: (move f5-3f f4-3f)
25.580: (pickup-and-loose f4-2f key2-0 key3-0)
25.711: (move f6-1f f6-0f)
25.731: (move f4-3f f3-3f)
25.773: (pickup-and-loose f4-2f key2-0 key3-0)
25.836: (move f4-3f f3-3f)
25.975: (move f7-1f f7-0f)
25.977: (move f6-0f f7-0f)
26.048: (move f7-1f f7-0f)
26.119: (move f7-1f f7-0f)
26.121: (move f6-1f f6-2f)
26.502: (move f4-2f f3-2f)
26.505: (move f4-2f f3-2f)
26.573: (move f4-2f f3-2f)
27.000: (move f6-0f f7-0f)
27.002: (move f7-1f f7-0f)
27.149: (move f4-2f f4-1f)
27.149: (move f5-1f f4-1f)
27.159: (move f6-0f f7-0f)
27.160: (move f7-1f f7-0f)
27.190: (move f5-1f f5-0f)
27.191: (move f6-0f f5-0f)
27.215: (move f6-0f f7-0f)
27.216: (move f7-1f f7-0f)
27.216: (move f4-2f f4-1f)
27.217: (move f5-1f f4-1f)
23.991: (pickup-and-loose f6-2f key3-0 key1-1)
24.579: (move f5-2f f4-2f)
24.579: (move f4-3f f4-2f)
25.174: (move f4-3f f4-2f)
25.176: (move f4-3f f4-2f)
25.212: (move f7-0f f6-0f)
25.217: (move f7-0f f6-0f)
25.284: (move f3-3f f2-3f)
25.306: (move f3-3f f3-4f)
25.306: (move f4-4f f3-4f)
25.316: (move f4-4f f4-5f)
25.322: (move f4-4f f4-5f)
25.336: (move f4-4f f3-4f)
25.338: (move f3-3f f3-4f)
25.342: (move f4-4f f4-5f)
25.345: (move f3-3f f3-4f)
25.345: (move f4-4f f3-4f)
25.393: (move f4-3f f3-3f)
25.476: (move f4-3f f4-4f)
25.486: (move f3-2f f3-3f)
25.489: (move f4-3f f3-3f)
25.495: (move f3-2f f2-2f)
25.496: (move f4-2f f5-2f)
25.501: (move f4-3f f3-3f)
25.501: (move f3-2f f3-3f)
25.503: (move f4-2f f5-2f)
25.631: (move f4-3f f4-4f)
25.714: (move f4-3f f4-4f)
25.717: (move f3-2f f2-2f)
26.032: (move f4-3f f3-3f)
26.034: (move f3-2f f3-3f)
26.051: (unlock f3-2f f3-1f key3-0 shape3)
26.053: (unlock f3-2f f3-1f key3-0 shape3)
26.089: (unlock f3-2f f3-1f key3-0 shape3)
26.125: (move f3-3f f3-2f)
26.153: (move f4-3f f4-4f)
26.216: (move f4-3f f4-4f)
26.265: (unlock f4-1f f3-1f key3-0 shape3)
26.267: (move f3-3f f3-2f)
26.280: (move f4-3f f4-4f)
22.669: (move f6-2f f6-1f)
23.924: (move f4-1f f5-1f)
23.926: (move f6-2f f5-2f)
24.393: (move f6-2f f6-3f)
24.593: (move f3-2f f4-2f)
24.596: (move f4-1f f4-2f)
24.623: (move f3-2f f4-2f)
24.834: (move f3-3f f2-3f)
24.835: (move f2-2f f2-3f)
24.847: (move f3-3f f3-4f)
24.850: (move f4-4f f3-4f)
24.892: (move f4-5f f5-5f)
24.926: (move f4-5f f5-5f)
24.961: (move f4-5f f5-5f)
25.040: (move f4-4f f3-4f)
25.103: (move f4-4f f3-4f)
25.156: (move f3-4f f2-4f)
25.156: (move f2-3f f2-4f)
25.176: (move f4-5f f3-5f)
25.176: (move f3-4f f3-5f)
25.178: (move f3-4f f2-4f)
25.184: (move f4-5f f3-5f)
25.184: (move f3-4f f3-5f)
25.188: (move f4-1f f3-1f)
25.189: (move f3-4f f2-4f)
25.189: (move f3-2f f3-1f)
25.192: (move f4-5f f3-5f)
25.193: (move f3-4f f3-5f)
25.240: (move f3-2f f4-2f)
25.295: (move f3-3f f2-3f)
25.296: (move f3-2f f3-1f)
25.314: (move f3-3f f3-4f)
25.314: (move f4-4f f3-4f)
25.315: (move f4-4f f4-5f)
25.329: (move f4-4f f4-5f)
25.345: (move f3-3f f3-4f)
25.346: (move f4-4f f3-4f)
25.353: (move f2-3f f1-3f)
25.380: (move f3-3f f2-3f)
25.380: (move f2-2f f2-3f)
22.862: (move f5-1f f6-1f)
23.860: (move f5-2f f5-3f)
23.860: (move f6-3f f5-3f)
23.915: (move f6-1f f5-1f)
23.915: (move f5-2f f5-1f)
23.929: (move f5-5f f6-5f)
23.990: (move f5-5f f6-5f)
24.023: (move f5-5f f6-5f)
24.111: (move f5-1f f5-2f)
24.111: (move f4-2f f5-2f)
24.139: (move f4-2f f5-2f)
24.393: (move f5-2f f4-2f)
24.575: (move f4-2f f5-2f)
24.605: (move f6-1f f6-0f)
24.714: (move f2-3f f2-4f)
24.714: (move f3-4f f2-4f)
24.971: (move f4-5f f5-5f)
24.988: (move f6-1f f7-1f)
25.103: (move f4-2f f4-3f)
25.114: (move f4-5f f5-5f)
25.163: (move f3-4f f2-4f)
25.163: (move f2-3f f2-4f)
25.171: (move f5-5f f5-6f)
25.172: (move f3-5f f2-5f)
25.173: (move f2-4f f2-5f)
25.178: (move f5-5f f5-6f)
25.180: (move f4-5f f3-5f)
25.181: (move f3-4f f3-5f)
25.182: (move f3-4f f2-4f)
25.191: (move f2-4f f2-5f)
25.191: (move f3-5f f2-5f)
25.194: (move f5-5f f5-6f)
25.202: (move f2-4f f2-5f)
25.202: (move f3-5f f2-5f)
25.248: (move f3-4f f3-5f)
25.248: (move f4-5f f3-5f)
25.259: (move f2-3f f2-4f)
25.293: (move f4-2f f4-3f)
25.316: (move f1-3f f1-4f)
25.319: (move f2-4f f1-4f)
23.753: (move f5-2f f5-3f)
23.900: (move f5-2f f6-2f)
23.987: (move f5-2f f5-1f)
24.055: (move f5-2f f5-3f)
24.056: (move f4-3f f5-3f)
24.058: (move f5-5f f6-5f)
24.058: (move f5-2f f6-2f)
24.058: (move f6-1f f6-2f)
24.090: (move f5-2f f6-2f)
24.105: (move f4-3f f5-3f)
24.105: (move f5-2f f5-3f)
24.211: (move f5-5f f6-5f)
24.796: (move f6-1f f6-0f)
24.812: (move f2-4f f2-5f)
24.822: (move f5-6f f6-6f)
24.822: (move f6-5f f6-6f)
24.838: (move f5-6f f6-6f)
24.838: (move f6-5f f6-6f)
24.850: (move f6-5f f6-6f)
24.851: (move f5-6f f6-6f)
25.020: (move f2-5f f1-5f)
25.020: (move f2-5f f1-5f)
25.021: (move f1-4f f1-5f)
25.034: (move f2-5f f1-5f)
25.043: (move f6-1f f7-1f)
25.097: (move f4-2f f4-3f)
25.097: (move f5-3f f4-3f)
25.164: (move f2-4f f2-5f)
25.164: (move f3-5f f2-5f)
25.165: (move f5-5f f5-6f)
25.189: (move f5-5f f5-6f)
25.195: (move f2-4f f2-5f)
25.196: (move f3-5f f2-5f)
25.281: (move f2-4f f2-5f)
25.318: (move f2-4f f1-4f)
25.340: (move f2-4f f1-4f)
25.346: (move f2-4f f1-4f)
25.432: (move f2-4f f3-4f)
25.444: (move f2-4f f1-4f)
25.479: (pickup-and-loose f4-2f key2-0 key3-0)
22.880: (move f5-1f f6-1f)
22.880: (move f6-2f f6-1f)
23.876: (move f6-2f f6-1f)
24.248: (move f1-5f f1-6f)
24.250: (move f1-5f f1-6f)
24.258: (move f1-5f f1-6f)
24.551: (move f6-2f f6-3f)
24.551: (move f5-3f f6-3f)
24.589: (move f6-2f f6-3f)
24.589: (move f5-3f f6-3f)
24.614: (move f6-2f f6-3f)
24.614: (move f5-3f f6-3f)
24.627: (move f6-2f f7-2f)
24.829: (move f5-6f f6-6f)
24.829: (move f6-5f f6-6f)
24.845: (move f5-6f f6-6f)
24.845: (move f6-5f f6-6f)
24.997: (move f2-5f f1-5f)
24.998: (move f1-4f f1-5f)
25.012: (move f2-5f f1-5f)
25.012: (move f1-4f f1-5f)
25.118: (move f1-4f f1-5f)
25.120: (move f2-5f f1-5f)
25.335: (move f2-5f f3-5f)
25.337: (move f3-4f f3-5f)
25.344: (move f1-5f f1-4f)
25.349: (move f1-5f f1-4f)
25.376: (move f1-4f f1-3f)
25.449: (move f1-4f f1-5f)
25.451: (move f2-5f f1-5f)
25.460: (move f5-3f f4-3f)
25.464: (move f4-2f f5-2f)
25.541: (move f1-4f f1-3f)
25.774: (move f4-3f f4-4f)
25.794: (move f2-5f f3-5f)
25.938: (move f2-5f f2-6f)
25.991: (move f4-3f f3-3f)
26.006: (move f1-4f f1-3f)
26.007: (move f6-5f f7-5f)
26.081: (move f2-5f f2-6f)
24.239: (move f1-5f f1-6f)
24.241: (move f2-6f f1-6f)
24.249: (move f1-5f f1-6f)
24.250: (move f2-6f f1-6f)
24.276: (move f1-5f f1-6f)
24.637: (move f7-2f f7-1f)
24.637: (move f6-1f f7-1f)
24.825: (move f1-5f f1-6f)
24.838: (move f6-1f f6-0f)
25.072: (move f6-1f f7-1f)
25.288: (move f6-1f f6-0f)
25.343: (move f4-4f f3-4f)
25.343: (move f3-3f f3-4f)
25.377: (move f4-4f f4-5f)
25.430: (move f3-5f f4-5f)
25.646: (move f4-3f f3-3f)
25.754: (move f1-6f f2-6f)
25.758: (move f3-5f f4-5f)
25.837: (move f1-6f f2-6f)
25.845: (move f1-3f f1-2f)
25.851: (move f1-6f f1-7f)
25.856: (move f1-6f f1-7f)
25.863: (move f3-3f f3-2f)
25.901: (move f1-6f f2-6f)
25.984: (move f1-6f f1-7f)
26.054: (move f1-3f f1-2f)
26.156: (move f1-6f f0-6f)
26.195: (move f1-4f f1-3f)
26.294: (move f1-4f f1-3f)
26.455: (move f4-3f f4-4f)
26.457: (move f1-3f f1-2f)
26.542: (move f1-5f f0-5f)
26.687: (move f1-5f f0-5f)
26.751: (move f7-5f f7-4f)
26.892: (move f1-6f f0-6f)
26.905: (move f5-2f f5-3f)
27.020: (move f5-2f f5-1f)
27.042: (move f1-6f f0-6f)
27.270: (move f1-3f f0-3f)
27.328: (move f1-4f f0-4f)
24.960: (move f3-3f f2-3f)
25.112: (move f4-4f f3-4f)
25.113: (move f3-3f f3-4f)
25.177: (move f3-4f f2-4f)
25.177: (move f3-2f f3-1f)
25.191: (move f4-5f f5-5f)
25.257: (move f4-5f f5-5f)
25.374: (move f3-4f f3-5f)
25.374: (move f4-5f f3-5f)
25.385: (move f1-2f f2-2f)
25.639: (move f4-5f f5-5f)
25.928: (move f4-4f f4-5f)
25.952: (move f1-3f f1-2f)
26.010: (move f1-6f f1-7f)
26.020: (move f1-3f f1-2f)
26.098: (move f1-6f f2-6f)
26.137: (move f6-0f f7-0f)
26.137: (move f7-1f f7-0f)
26.137: (move f1-6f f1-7f)
26.150: (move f1-6f f1-7f)
26.234: (move f0-5f f0-6f)
26.235: (move f1-6f f0-6f)
26.380: (move f3-2f f2-2f)
26.386: (move f1-6f f0-6f)
26.386: (move f0-5f f0-6f)
26.437: (move f0-4f f0-5f)
26.437: (move f0-6f f0-5f)
26.560: (move f1-7f f0-7f)
26.560: (move f0-6f f0-7f)
26.598: (move f5-1f f6-1f)
26.604: (move f1-2f f1-1f)
26.685: (move f0-6f f0-7f)
26.687: (move f1-7f f0-7f)
26.756: (move f1-2f f1-1f)
26.812: (move f1-2f f1-1f)
26.825: (move f0-6f f0-7f)
26.825: (move f1-7f f0-7f)
26.889: (move f1-6f f2-6f)
26.896: (move f1-6f f0-6f)
27.067: (pickup-and-loose f3-2f key3-3 key3-0)
24.270: (move f5-5f f6-5f)
24.338: (move f5-5f f6-5f)
24.604: (move f5-5f f6-5f)
24.727: (move f3-4f f2-4f)
24.727: (move f2-3f f2-4f)
25.209: (move f3-5f f2-5f)
25.209: (move f2-4f f2-5f)
25.245: (move f5-5f f5-6f)
25.287: (move f5-5f f5-6f)
25.333: (move f2-4f f1-4f)
25.385: (move f3-1f f2-1f)
25.386: (move f2-2f f2-1f)
25.612: (move f5-5f f5-6f)
25.833: (move f2-3f f2-2f)
25.933: (move f1-1f f2-1f)
25.933: (move f2-2f f2-1f)
25.939: (move f4-5f f5-5f)
26.077: (move f3-1f f4-1f)
26.097: (move f4-5f f3-5f)
26.097: (move f3-4f f3-5f)
26.141: (move f1-2f f2-2f)
26.142: (move f1-1f f2-1f)
26.238: (move f1-1f f2-1f)
26.240: (move f1-2f f2-2f)
26.249: (move f2-3f f1-3f)
26.312: (move f2-2f f3-2f)
26.322: (move f2-2f f1-2f)
26.427: (move f1-1f f1-0f)
26.504: (move f1-2f f1-1f)
26.565: (move f1-2f f1-1f)
26.597: (move f1-1f f1-0f)
26.620: (move f1-7f f0-7f)
26.621: (move f0-6f f0-7f)
26.758: (move f1-7f f0-7f)
26.758: (move f0-6f f0-7f)
26.812: (move f1-1f f1-0f)
26.858: (move f1-7f f0-7f)
27.067: (pickup-and-loose f3-2f key3-1 key3-3)
27.096: (move f3-2f f4-2f)
27.330: (pickup-and-loose f1-7f key1-2 key3-0)
24.801: (move f6-5f f6-6f)
24.801: (move f5-6f f6-6f)
24.814: (move f3-5f f2-5f)
24.815: (move f2-4f f2-5f)
24.842: (move f5-6f f6-6f)
24.842: (move f6-5f f6-6f)
24.873: (move f5-5f f6-5f)
24.950: (move f6-5f f6-6f)
24.950: (move f5-6f f6-6f)
25.023: (move f2-5f f1-5f)
25.023: (move f1-4f f1-5f)
25.096: (move f1-7f f1-6f)
25.232: (unlock f2-1f f3-1f key3-0 shape3)
25.399: (unlock f2-1f f3-1f key3-0 shape3)
25.591: (unlock f2-1f f3-1f key3-0 shape3)
25.591: (move f2-2f f2-1f)
25.658: (move f1-3f f1-4f)
25.659: (move f2-4f f1-4f)
25.771: (move f5-5f f5-6f)
25.843: (unlock f3-2f f3-1f key3-0 shape3)
25.886: (move f6-5f f7-5f)
25.976: (move f4-2f f5-2f)
26.057: (move f1-0f f2-0f)
26.058: (move f2-1f f2-0f)
26.060: (move f2-2f f2-1f)
26.061: (move f1-1f f2-1f)
26.115: (move f2-1f f2-0f)
26.136: (move f1-1f f2-1f)
26.137: (move f2-2f f2-1f)
26.197: (move f2-5f f2-6f)
26.210: (move f6-5f f7-5f)
26.249: (move f6-5f f7-5f)
26.272: (move f1-0f f2-0f)
26.273: (move f2-1f f2-0f)
26.277: (unlock f4-1f f4-0f key3-0 shape3)
26.317: (move f1-0f f2-0f)
26.318: (move f2-1f f2-0f)
26.321: (move f2-2f f3-2f)
26.583: (move f1-4f f1-3f)
26.585: (move f1-2f f1-3f)
22.873: (move f4-1f f5-1f)
24.263: (move f2-6f f1-6f)
24.265: (move f1-5f f1-6f)
24.559: (move f4-1f f4-2f)
24.740: (move f3-2f f4-2f)
25.088: (move f4-1f f3-1f)
25.126: (move f6-5f f6-6f)
25.127: (move f5-6f f6-6f)
25.220: (move f3-2f f3-1f)
25.220: (move f2-1f f3-1f)
25.337: (unlock f2-1f f3-1f key3-0 shape3)
25.389: (move f3-2f f3-3f)
25.399: (move f2-1f f2-2f)
25.399: (move f3-2f f2-2f)
25.554: (move f2-1f f2-2f)
25.684: (move f2-1f f3-1f)
25.761: (move f1-4f f1-5f)
25.762: (move f2-5f f1-5f)
25.844: (putdown f1-6f key1-2)
25.947: (move f2-1f f2-0f)
26.014: (move f2-1f f2-0f)
26.040: (move f6-5f f7-5f)
26.157: (move f2-1f f2-0f)
26.177: (move f1-6f f1-5f)
26.369: (move f2-1f f2-0f)
26.430: (move f2-1f f2-0f)
26.697: (move f4-1f f4-0f)
26.766: (move f2-1f f1-1f)
26.831: (move f2-0f f1-0f)
26.836: (move f2-1f f1-1f)
26.947: (move f7-5f f7-4f)
26.961: (move f7-5f f7-4f)
26.977: (move f2-1f f1-1f)
26.986: (move f7-5f f7-4f)
27.077: (pickup-and-loose f3-2f key3-1 key3-0)
27.077: (pickup-and-loose f3-2f key3-3 key3-0)
27.192: (move f2-5f f2-6f)
27.237: (move f5-6f f5-7f)
27.289: (move f1-6f f2-6f)
27.400: (move f1-6f f0-6f)
22.639: (move f5-1f f6-1f)
23.872: (move f4-2f f5-2f)
23.872: (move f5-1f f5-2f)
24.927: (move f4-2f f5-2f)
24.929: (move f3-3f f4-3f)
24.930: (move f4-2f f4-3f)
24.988: (move f4-2f f4-3f)
25.064: (move f1-5f f1-6f)
25.069: (move f2-6f f1-6f)
25.188: (move f2-1f f3-1f)
25.201: (pickup-and-loose f4-2f key2-0 key3-0)
25.296: (move f3-3f f2-3f)
25.296: (move f2-2f f2-3f)
25.318: (move f3-3f f3-4f)
25.330: (move f3-1f f2-1f)
25.382: (move f2-2f f2-3f)
25.521: (pickup-and-loose f4-2f key2-0 key3-0)
25.758: (move f4-2f f3-2f)
25.759: (move f3-1f f3-2f)
26.050: (move f2-1f f2-0f)
26.153: (move f2-2f f1-2f)
26.153: (move f1-1f f1-2f)
26.278: (move f1-6f f1-7f)
26.282: (move f2-1f f2-2f)
26.354: (move f2-2f f1-2f)
26.355: (move f1-1f f1-2f)
26.555: (unlock f2-6f f2-7f key1-2 shape1)
26.563: (move f2-0f f1-0f)
26.563: (move f1-1f f1-0f)
26.599: (move f1-1f f1-2f)
26.630: (move f2-0f f1-0f)
26.667: (move f2-1f f1-1f)
26.698: (move f2-0f f1-0f)
26.721: (move f2-0f f1-0f)
26.722: (move f1-1f f1-0f)
26.731: (move f1-0f f1-1f)
26.937: (putdown f1-5f key1-2)
26.944: (move f2-0f f1-0f)
26.945: (move f1-1f f1-0f)
27.116: (move f7-5f f7-4f)
23.571: (move f5-2f f5-3f)
23.571: (move f4-3f f5-3f)
23.999: (move f5-2f f6-2f)
24.064: (move f4-3f f5-3f)
24.064: (move f5-2f f5-3f)
24.107: (move f6-1f f6-2f)
24.107: (move f5-2f f6-2f)
24.690: (move f2-6f f1-6f)
24.755: (move f6-1f f6-0f)
24.818: (move f6-1f f7-1f)
25.168: (move f3-4f f2-4f)
25.168: (move f2-3f f2-4f)
25.271: (move f2-3f f2-4f)
25.405: (move f3-4f f3-5f)
25.483: (move f4-2f f5-2f)
25.496: (move f2-3f f3-3f)
25.498: (move f4-3f f4-4f)
25.632: (move f2-3f f1-3f)
25.634: (move f1-2f f1-3f)
25.715: (move f3-2f f3-3f)
25.715: (move f4-3f f3-3f)
25.788: (move f2-2f f3-2f)
25.788: (move f3-1f f3-2f)
25.805: (move f4-3f f4-4f)
25.806: (move f3-4f f4-4f)
25.838: (move f1-2f f1-3f)
25.839: (move f2-3f f1-3f)
26.096: (move f3-2f f2-2f)
26.096: (move f2-1f f2-2f)
26.248: (move f2-1f f2-0f)
26.258: (move f1-1f f1-2f)
26.259: (move f2-2f f1-2f)
26.368: (move f2-6f f2-5f)
26.376: (move f1-5f f1-6f)
26.444: (move f2-1f f1-1f)
26.446: (move f4-2f f5-2f)
26.447: (move f4-2f f4-3f)
26.751: (move f2-0f f1-0f)
26.754: (move f1-1f f1-0f)
26.990: (move f1-7f f0-7f)
23.701: (move f6-2f f6-1f)
24.149: (move f6-2f f6-3f)
24.149: (move f5-3f f6-3f)
24.339: (move f4-4f f3-4f)
24.340: (move f3-3f f3-4f)
24.499: (move f6-2f f6-3f)
24.499: (move f5-3f f6-3f)
24.630: (move f3-2f f4-2f)
25.106: (move f4-4f f4-5f)
25.157: (move f2-5f f1-5f)
25.158: (move f1-6f f1-5f)
25.168: (move f2-4f f2-5f)
25.168: (move f3-5f f2-5f)
25.288: (move f2-4f f2-5f)
25.319: (move f2-4f f1-4f)
25.319: (move f1-3f f1-4f)
25.395: (move f4-4f f4-5f)
25.396: (move f3-5f f4-5f)
25.436: (move f1-3f f1-4f)
25.437: (move f2-4f f1-4f)
25.438: (move f3-3f f3-4f)
25.438: (move f2-4f f3-4f)
25.888: (move f3-2f f3-3f)
25.947: (putdown f1-6f key1-2)
26.009: (move f5-2f f5-1f)
26.032: (move f2-2f f1-2f)
26.032: (move f1-1f f1-2f)
26.128: (pickup-and-loose f6-2f key1-1 key3-0)
26.162: (pickup-and-loose f6-2f key1-1 key3-0)
26.175: (move f5-2f f5-3f)
26.176: (move f4-3f f5-3f)
26.425: (putdown f6-2f key3-0)
26.487: (move f1-2f f1-3f)
26.580: (putdown f6-2f key3-0)
26.598: (move f2-5f f2-4f)
26.863: (move f2-0f f1-0f)
26.864: (move f1-1f f1-0f)
26.931: (move f5-2f f5-3f)
27.005: (pickup-and-loose f3-2f key3-3 key3-0)
27.005: (pickup-and-loose f3-2f key3-1 key3-0)
24.315: (move f6-2f f6-1f)
24.765: (move f3-4f f2-4f)
24.878: (move f4-2f f5-2f)
24.982: (move f6-1f f7-1f)
24.984: (move f4-5f f5-5f)
25.001: (move f1-4f f1-5f)
25.001: (move f2-5f f1-5f)
25.022: (move f6-1f f6-0f)
25.049: (move f3-3f f4-3f)
25.050: (move f4-2f f4-3f)
25.116: (move f3-4f f3-5f)
25.116: (move f4-5f f3-5f)
25.157: (move f1-4f f1-5f)
25.157: (move f2-5f f1-5f)
25.283: (move f4-5f f5-5f)
25.349: (move f1-3f f1-4f)
25.350: (move f3-3f f3-4f)
25.399: (move f6-2f f6-1f)
25.531: (pickup-and-loose f4-2f key2-0 key3-0)
25.567: (move f6-2f f5-2f)
25.629: (move f2-5f f3-5f)
