/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.821: (move f5-5f f4-5f)
30.831: (putdown f4-5f key1-0)
30.845: (pickup-and-loose f4-3f key1-1 key1-0)
30.845: (move f5-5f f4-5f)
30.891: (pickup f4-5f key1-3)
30.892: (move f5-4f f6-4f)
30.947: (putdown f4-5f key1-0)
31.006: (move f5-4f f6-4f)
31.059: (move f5-5f f4-5f)
31.060: (move f4-5f f4-6f)
31.061: (move f5-6f f4-6f)
31.082: (move f5-4f f4-4f)
31.084: (move f4-5f f4-4f)
31.118: (move f4-5f f4-4f)
31.155: (move f5-6f f4-6f)
31.155: (move f4-4f f3-4f)
31.218: (move f4-5f f4-6f)
29.153: (move f4-5f f5-5f)
29.218: (move f5-5f f5-4f)
29.218: (move f5-5f f5-4f)
29.455: (move f5-6f f5-5f)
29.985: (move f5-5f f5-4f)
30.062: (move f4-4f f4-3f)
30.132: (move f5-5f f5-6f)
30.133: (pickup-and-loose f5-6f key1-0 key1-1)
30.275: (move f4-5f f5-5f)
30.401: (move f4-4f f4-5f)
30.401: (move f5-5f f4-5f)
30.457: (move f5-5f f5-6f)
30.588: (putdown f5-6f key1-1)
30.648: (move f4-4f f4-3f)
30.711: (move f4-4f f4-3f)
30.765: (move f5-5f f4-5f)
30.765: (move f5-5f f4-5f)
30.766: (move f5-4f f6-4f)
30.795: (putdown f4-5f key1-1)
30.897: (pickup f4-5f key1-3)
30.955: (pickup f4-5f key1-3)
31.119: (move f4-5f f4-4f)
31.119: (move f5-4f f4-4f)
31.121: (move f4-5f f4-4f)
31.151: (putdown f4-3f key1-1)
31.155: (move f4-4f f3-4f)
31.188: (pickup f4-5f key1-3)
31.241: (putdown f4-4f key1-0)
31.275: (move f5-4f f6-4f)
31.286: (move f5-4f f6-4f)
31.313: (pickup-and-loose f3-4f key2-3 key1-1)
31.316: (putdown f4-3f key1-1)
31.325: (move f4-5f f4-4f)
31.347: (move f4-5f f4-6f)
31.347: (move f5-6f f4-6f)
31.389: (move f5-4f f4-4f)
31.390: (move f4-5f f4-4f)
31.442: (move f4-5f f4-6f)
31.442: (move f5-6f f4-6f)
31.456: (move f5-4f f6-4f)
29.235: (move f5-5f f5-4f)
29.452: (move f4-4f f5-4f)
29.452: (move f5-5f f5-4f)
29.562: (move f5-6f f5-5f)
29.629: (move f4-5f f5-5f)
29.679: (move f5-5f f5-4f)
29.888: (move f5-5f f5-6f)
30.415: (move f4-5f f5-5f)
30.475: (move f4-4f f4-3f)
30.571: (move f4-5f f5-5f)
30.612: (move f5-5f f5-6f)
30.650: (move f4-4f f4-3f)
30.660: (move f4-4f f4-3f)
30.669: (move f4-5f f4-4f)
30.670: (move f5-4f f4-4f)
30.670: (move f4-5f f4-4f)
30.670: (move f5-4f f4-4f)
30.766: (move f5-4f f6-4f)
30.797: (putdown f4-5f key1-0)
30.842: (move f5-5f f4-5f)
30.859: (pickup f4-5f key1-3)
30.860: (pickup f4-5f key1-3)
30.941: (move f4-5f f4-4f)
31.152: (putdown f4-3f key1-0)
31.233: (move f5-4f f6-4f)
31.233: (move f5-4f f6-4f)
31.264: (move f4-4f f4-3f)
31.272: (move f4-3f f4-4f)
31.277: (move f4-4f f4-3f)
31.312: (pickup-and-loose f3-4f key2-3 key1-0)
31.472: (move f4-4f f3-4f)
31.477: (move f4-4f f3-4f)
31.493: (move f4-5f f4-6f)
31.494: (move f5-6f f4-6f)
31.544: (pickup f4-5f key1-3)
31.545: (pickup-and-loose f4-5f key1-3 key1-0)
31.567: (move f3-4f f3-3f)
31.568: (move f4-3f f3-3f)
31.613: (putdown f3-4f key2-3)
31.632: (move f4-4f f3-4f)
29.234: (move f5-5f f5-4f)
29.346: (move f4-4f f5-4f)
29.346: (move f5-5f f5-4f)
30.014: (move f5-5f f5-4f)
30.015: (move f5-5f f5-6f)
30.229: (pickup f4-3f key1-1)
30.364: (move f5-5f f5-6f)
30.386: (move f5-5f f5-4f)
30.413: (move f5-4f f6-4f)
30.428: (move f4-4f f4-3f)
30.428: (move f4-4f f4-3f)
30.488: (move f4-4f f4-3f)
30.538: (move f5-5f f5-6f)
30.743: (move f5-5f f4-5f)
30.780: (move f4-5f f5-5f)
30.780: (move f4-5f f5-5f)
30.816: (move f4-5f f5-5f)
30.816: (move f4-5f f5-5f)
30.891: (pickup f4-5f key1-3)
30.942: (move f4-5f f4-4f)
31.205: (move f5-4f f6-4f)
31.238: (move f4-5f f4-4f)
31.239: (move f5-4f f6-4f)
31.240: (move f5-4f f4-4f)
31.376: (move f4-4f f3-4f)
31.543: (move f4-5f f4-4f)
31.544: (move f4-5f f4-4f)
31.559: (move f4-4f f3-4f)
31.559: (move f4-4f f3-4f)
31.608: (move f4-4f f3-4f)
31.647: (move f5-6f f4-6f)
31.696: (move f3-4f f3-3f)
31.842: (move f6-4f f6-3f)
31.845: (move f4-5f f4-6f)
31.909: (move f4-3f f3-3f)
31.910: (move f3-4f f3-3f)
31.946: (move f4-6f f3-6f)
31.951: (move f6-4f f6-5f)
31.951: (move f6-4f f6-5f)
31.969: (move f5-4f f4-4f)
29.629: (move f4-4f f5-4f)
29.629: (move f4-4f f5-4f)
29.630: (move f5-5f f5-4f)
29.630: (move f5-5f f5-4f)
29.744: (move f5-5f f5-4f)
29.744: (move f5-5f f5-4f)
30.274: (move f4-5f f5-5f)
30.464: (pickup f3-4f key2-3)
30.475: (move f4-4f f4-3f)
30.489: (move f4-4f f4-3f)
30.539: (pickup f3-4f key2-3)
30.540: (pickup f3-4f key2-3)
30.588: (pickup f4-5f key1-3)
30.612: (move f4-5f f4-4f)
30.613: (move f5-4f f4-4f)
30.642: (move f4-4f f4-3f)
30.642: (move f4-4f f4-3f)
30.688: (move f5-4f f6-4f)
30.789: (move f4-3f f4-4f)
30.803: (move f5-5f f5-6f)
30.805: (move f5-5f f5-6f)
30.893: (move f4-4f f4-3f)
30.906: (move f5-4f f6-4f)
30.922: (move f5-5f f5-6f)
30.922: (move f5-5f f5-6f)
31.209: (move f5-4f f6-4f)
31.238: (move f5-4f f6-4f)
31.573: (move f4-3f f3-3f)
31.608: (move f4-4f f3-4f)
31.632: (move f4-4f f3-4f)
31.705: (move f4-4f f3-4f)
31.705: (move f4-4f f3-4f)
31.805: (move f6-4f f6-3f)
31.877: (move f3-4f f3-3f)
31.877: (move f4-3f f3-3f)
31.928: (move f4-4f f3-4f)
31.960: (move f3-4f f3-3f)
31.960: (move f3-4f f3-3f)
31.960: (move f4-3f f3-3f)
31.960: (move f4-3f f3-3f)
29.679: (move f5-5f f5-4f)
30.261: (move f4-5f f5-5f)
30.305: (move f4-4f f4-3f)
30.359: (move f5-4f f6-4f)
30.360: (move f5-4f f6-4f)
30.612: (move f5-5f f5-6f)
30.618: (pickup f3-4f key2-3)
30.731: (move f3-4f f4-4f)
30.836: (move f3-4f f3-3f)
30.836: (move f3-4f f3-3f)
30.838: (move f4-3f f3-3f)
30.838: (move f4-3f f3-3f)
30.895: (move f4-3f f3-3f)
30.896: (move f3-4f f3-3f)
30.937: (move f5-4f f6-4f)
30.938: (move f5-4f f6-4f)
31.083: (move f3-4f f3-3f)
31.083: (move f3-4f f3-3f)
31.312: (move f3-3f f3-4f)
31.313: (move f4-4f f3-4f)
31.395: (move f4-5f f4-4f)
31.426: (move f4-4f f3-4f)
31.649: (putdown f4-4f key1-1)
31.655: (move f3-4f f3-5f)
31.655: (move f3-4f f3-5f)
31.701: (move f4-3f f4-2f)
31.701: (move f4-3f f4-2f)
31.702: (move f3-4f f3-5f)
31.748: (move f4-3f f4-2f)
31.876: (move f3-4f f3-3f)
31.877: (move f4-3f f3-3f)
31.905: (move f6-4f f6-3f)
31.909: (move f4-3f f3-3f)
31.909: (move f3-4f f3-3f)
31.926: (move f3-3f f3-2f)
31.970: (move f5-4f f5-3f)
31.970: (move f5-4f f5-3f)
31.971: (move f4-3f f5-3f)
31.971: (move f4-3f f5-3f)
31.978: (move f3-4f f3-3f)
29.401: (move f4-4f f5-4f)
29.403: (move f5-5f f5-4f)
30.413: (move f5-4f f6-4f)
30.526: (move f4-4f f4-3f)
30.657: (move f4-4f f4-3f)
30.682: (move f5-5f f5-6f)
30.725: (move f3-5f f4-5f)
30.725: (move f3-5f f4-5f)
30.996: (move f3-4f f3-3f)
31.255: (move f4-4f f4-3f)
31.255: (move f3-3f f4-3f)
31.434: (pickup-and-loose f3-4f key2-3 key1-1)
31.572: (move f3-3f f3-2f)
31.572: (move f3-3f f3-2f)
31.573: (move f4-2f f3-2f)
31.573: (move f4-2f f3-2f)
31.590: (putdown f4-4f key2-3)
31.592: (move f4-4f f3-4f)
31.593: (move f3-3f f3-2f)
31.593: (move f4-2f f3-2f)
31.732: (putdown f3-4f key1-1)
31.787: (move f4-4f f3-4f)
31.832: (move f6-4f f6-3f)
31.832: (move f6-4f f6-3f)
31.833: (move f5-3f f6-3f)
31.833: (move f5-3f f6-3f)
31.843: (move f3-4f f3-3f)
31.845: (move f4-3f f3-3f)
31.865: (putdown f5-3f key1-3)
31.865: (putdown f5-3f key1-3)
31.969: (move f5-4f f4-4f)
32.004: (move f3-4f f3-5f)
32.019: (move f5-4f f5-3f)
32.022: (move f5-5f f6-5f)
32.067: (move f3-5f f3-6f)
32.084: (move f3-3f f3-2f)
32.085: (move f3-3f f3-2f)
32.124: (pickup-and-loose f5-3f key2-2 key1-3)
32.124: (pickup-and-loose f5-3f key2-2 key1-3)
32.179: (move f3-3f f2-3f)
28.718: (move f5-3f f5-4f)
28.719: (move f5-3f f5-4f)
29.495: (move f4-4f f5-4f)
29.559: (move f5-3f f4-3f)
29.560: (move f5-3f f4-3f)
30.229: (move f5-4f f6-4f)
30.230: (move f6-5f f6-4f)
30.352: (move f3-3f f4-3f)
30.707: (move f4-3f f3-3f)
30.707: (move f3-4f f3-3f)
30.737: (move f5-3f f5-4f)
30.737: (move f5-3f f5-4f)
30.738: (move f4-4f f3-4f)
30.752: (unlock f2-3f f1-3f key1-3 shape1)
30.895: (move f4-4f f4-3f)
30.895: (move f5-3f f4-3f)
30.997: (move f4-4f f4-5f)
31.044: (putdown f4-5f key2-3)
31.045: (putdown f4-5f key2-3)
31.160: (pickup-and-loose f4-3f key1-1 key2-3)
31.160: (pickup-and-loose f4-3f key1-0 key2-3)
31.240: (move f3-4f f4-4f)
31.586: (move f4-3f f4-2f)
31.612: (move f4-4f f4-3f)
31.632: (putdown f4-3f key2-3)
31.663: (move f5-3f f6-3f)
31.663: (move f5-3f f6-3f)
31.670: (move f3-4f f3-3f)
31.761: (move f5-3f f4-3f)
31.762: (move f5-3f f4-3f)
31.789: (move f4-5f f4-6f)
31.789: (move f4-5f f4-6f)
31.804: (move f5-3f f6-3f)
31.805: (move f6-4f f6-3f)
31.902: (move f5-4f f5-3f)
31.902: (move f4-3f f5-3f)
31.912: (putdown f5-3f key1-3)
31.931: (move f4-4f f3-4f)
31.949: (pickup-and-loose f4-5f key1-3 key2-3)
31.950: (pickup-and-loose f4-5f key1-3 key2-3)
28.232: (move f5-4f f5-5f)
28.232: (move f5-4f f5-5f)
28.943: (move f5-4f f4-4f)
28.943: (move f4-3f f4-4f)
28.943: (move f5-4f f4-4f)
28.943: (move f4-3f f4-4f)
28.999: (move f4-5f f5-5f)
28.999: (move f5-4f f5-5f)
29.406: (move f4-4f f5-4f)
30.261: (move f6-3f f6-4f)
30.261: (move f6-3f f6-4f)
30.261: (move f5-4f f6-4f)
30.261: (move f5-4f f6-4f)
30.565: (move f4-4f f4-3f)
30.570: (move f2-3f f3-3f)
30.602: (move f4-3f f4-4f)
30.772: (move f5-3f f5-4f)
30.847: (move f4-3f f3-3f)
30.848: (move f4-3f f3-3f)
30.894: (move f4-3f f3-3f)
30.896: (move f3-4f f3-3f)
30.900: (move f4-4f f4-5f)
31.010: (pickup f4-5f key1-3)
31.135: (move f4-3f f4-4f)
31.144: (pickup f4-3f key1-0)
31.166: (move f5-4f f6-4f)
31.379: (move f5-4f f6-4f)
31.379: (move f5-4f f6-4f)
31.383: (move f4-5f f4-6f)
31.406: (putdown f4-3f key2-3)
31.437: (move f4-5f f5-5f)
31.437: (move f4-5f f5-5f)
31.450: (move f3-3f f3-2f)
31.451: (move f4-2f f3-2f)
31.658: (move f4-5f f4-4f)
31.658: (move f4-5f f4-4f)
31.687: (move f4-3f f4-2f)
31.687: (move f4-3f f4-2f)
31.700: (move f5-3f f6-3f)
31.702: (move f6-4f f6-3f)
27.911: (move f4-4f f4-5f)
27.911: (move f5-5f f4-5f)
27.911: (move f5-5f f4-5f)
27.911: (move f4-4f f4-5f)
29.177: (move f4-5f f5-5f)
29.178: (move f5-4f f5-5f)
29.196: (move f4-4f f5-4f)
29.590: (move f4-4f f5-4f)
29.767: (move f5-5f f5-6f)
29.767: (move f4-6f f5-6f)
29.883: (move f4-5f f5-5f)
29.941: (move f5-5f f5-6f)
29.941: (move f5-5f f5-6f)
30.024: (move f5-5f f5-4f)
30.025: (move f5-5f f5-4f)
30.025: (move f4-4f f5-4f)
30.025: (move f4-4f f5-4f)
30.344: (move f4-4f f3-4f)
30.420: (move f3-3f f4-3f)
30.581: (move f4-4f f4-5f)
30.664: (move f4-4f f3-4f)
30.887: (move f4-3f f4-4f)
30.942: (move f4-4f f4-5f)
30.960: (move f4-4f f3-4f)
30.960: (move f3-3f f3-4f)
30.960: (move f3-3f f3-4f)
30.961: (move f4-4f f3-4f)
31.032: (move f6-4f f6-5f)
31.032: (move f5-5f f6-5f)
31.032: (move f5-5f f6-5f)
31.032: (move f6-4f f6-5f)
31.081: (move f5-5f f5-6f)
31.082: (move f5-5f f5-6f)
31.160: (move f4-4f f4-3f)
31.160: (move f4-4f f4-3f)
31.198: (move f5-4f f6-4f)
31.217: (move f4-4f f3-4f)
31.218: (move f4-4f f3-4f)
31.334: (move f5-4f f5-5f)
31.364: (move f3-3f f3-2f)
28.660: (move f4-5f f5-5f)
28.661: (move f5-4f f5-5f)
28.882: (move f4-5f f5-5f)
28.883: (move f5-4f f5-5f)
29.485: (move f4-4f f5-4f)
29.491: (putdown f4-5f key2-2)
29.491: (putdown f4-5f key2-2)
29.868: (move f5-5f f5-6f)
29.967: (move f5-5f f5-4f)
30.016: (move f5-5f f5-6f)
30.069: (move f4-5f f4-6f)
30.070: (move f4-5f f4-6f)
30.070: (move f5-6f f4-6f)
30.070: (move f5-6f f4-6f)
30.154: (putdown f5-4f key1-1)
30.725: (move f4-4f f3-4f)
30.730: (move f4-5f f3-5f)
30.730: (move f4-5f f3-5f)
30.730: (move f3-4f f3-5f)
30.730: (move f3-4f f3-5f)
30.731: (pickup f4-5f key1-3)
30.867: (move f4-4f f4-5f)
30.868: (move f3-4f f3-3f)
30.868: (move f3-4f f3-3f)
30.869: (move f4-3f f3-3f)
30.869: (move f4-3f f3-3f)
30.953: (move f5-4f f6-4f)
30.955: (putdown f4-5f key1-1)
30.995: (move f5-4f f6-4f)
30.995: (move f5-4f f6-4f)
31.095: (move f4-5f f4-6f)
31.181: (move f5-4f f6-4f)
31.333: (move f4-3f f4-4f)
31.362: (move f4-5f f4-6f)
31.371: (putdown f3-4f key1-1)
31.491: (move f4-3f f4-2f)
31.492: (move f3-2f f4-2f)
31.592: (move f3-4f f3-5f)
31.592: (move f4-5f f3-5f)
31.690: (move f5-5f f5-6f)
27.203: (move f4-5f f5-5f)
27.203: (move f4-5f f5-5f)
27.957: (move f4-5f f4-4f)
27.958: (move f4-5f f4-4f)
28.957: (move f4-5f f4-6f)
28.958: (move f4-5f f4-6f)
29.182: (move f4-5f f5-5f)
29.397: (move f5-5f f5-6f)
29.398: (move f4-6f f5-6f)
29.413: (move f4-4f f5-4f)
29.431: (move f5-4f f5-5f)
29.602: (putdown f5-5f key1-1)
29.640: (move f5-4f f5-5f)
29.640: (move f4-5f f5-5f)
29.641: (move f5-5f f5-6f)
29.642: (move f4-6f f5-6f)
29.668: (move f4-5f f5-5f)
29.671: (move f4-5f f3-5f)
29.671: (move f4-5f f3-5f)
30.420: (move f5-4f f6-4f)
30.643: (move f4-4f f4-5f)
30.900: (pickup f5-6f key1-0)
31.195: (move f4-5f f4-4f)
31.217: (move f5-4f f6-4f)
31.274: (move f3-4f f4-4f)
31.299: (move f5-4f f4-4f)
31.478: (move f4-4f f3-4f)
31.608: (pickup f4-5f key1-3)
31.681: (move f4-5f f4-6f)
31.682: (move f4-6f f3-6f)
31.682: (move f4-6f f3-6f)
31.682: (move f3-5f f3-6f)
31.682: (move f3-5f f3-6f)
31.707: (move f5-6f f4-6f)
31.714: (pickup f4-5f key1-3)
31.758: (move f6-4f f6-5f)
31.759: (move f5-5f f6-5f)
31.775: (move f4-5f f4-4f)
31.785: (move f5-4f f6-4f)
31.796: (putdown f6-4f key1-1)
26.193: (pickup f5-5f key1-1)
26.193: (pickup f5-5f key1-0)
27.443: (move f5-5f f5-4f)
27.443: (move f5-5f f5-4f)
27.443: (move f4-4f f5-4f)
27.443: (move f4-4f f5-4f)
28.059: (move f4-4f f4-3f)
28.059: (move f4-4f f4-3f)
28.586: (move f5-5f f5-6f)
28.586: (move f5-5f f5-6f)
28.586: (move f4-6f f5-6f)
28.586: (move f4-6f f5-6f)
29.438: (move f4-4f f5-4f)
29.496: (move f5-5f f5-4f)
29.554: (move f3-5f f3-4f)
29.554: (move f3-5f f3-4f)
29.555: (move f4-4f f3-4f)
29.555: (move f4-4f f3-4f)
29.598: (move f5-5f f5-4f)
29.598: (move f4-4f f5-4f)
29.665: (move f5-5f f5-6f)
29.726: (move f5-5f f5-6f)
29.739: (move f5-5f f6-5f)
29.739: (move f5-5f f6-5f)
29.761: (move f6-4f f5-4f)
29.801: (move f5-5f f5-6f)
29.801: (move f4-6f f5-6f)
29.802: (move f5-5f f5-4f)
29.804: (move f4-4f f5-4f)
29.892: (move f5-5f f5-6f)
29.916: (move f3-5f f3-6f)
29.916: (move f3-5f f3-6f)
29.916: (move f4-6f f3-6f)
29.916: (move f4-6f f3-6f)
30.146: (move f5-4f f6-4f)
30.316: (move f4-5f f5-5f)
30.344: (putdown f5-6f key1-1)
30.459: (putdown f4-5f key1-3)
30.463: (move f5-5f f5-6f)
30.519: (move f3-5f f2-5f)
26.967: (move f5-5f f5-4f)
26.967: (move f5-5f f5-4f)
27.529: (move f6-5f f6-4f)
27.530: (move f6-5f f6-4f)
27.530: (move f5-4f f6-4f)
27.530: (move f5-4f f6-4f)
27.637: (pickup f5-6f key1-0)
27.637: (pickup f5-6f key1-1)
28.000: (move f3-4f f3-3f)
28.000: (move f4-3f f3-3f)
28.000: (move f3-4f f3-3f)
28.000: (move f4-3f f3-3f)
28.036: (move f5-5f f5-6f)
28.036: (move f5-5f f5-6f)
28.342: (pickup f3-4f key2-3)
28.342: (pickup f3-4f key2-3)
28.785: (move f5-4f f5-3f)
28.785: (move f4-3f f5-3f)
28.785: (move f5-4f f5-3f)
28.785: (move f4-3f f5-3f)
28.854: (move f5-4f f5-5f)
28.917: (move f4-3f f4-2f)
28.917: (move f4-3f f4-2f)
28.941: (move f5-4f f5-5f)
28.993: (move f5-5f f4-5f)
28.993: (move f5-5f f4-5f)
29.066: (move f5-6f f5-7f)
29.066: (move f5-6f f5-7f)
29.177: (move f5-5f f6-5f)
29.178: (move f5-5f f6-5f)
29.369: (move f5-6f f5-5f)
29.577: (pickup f5-6f key1-1)
29.584: (move f6-5f f6-6f)
29.584: (move f6-5f f6-6f)
29.585: (move f5-6f f6-6f)
29.585: (move f5-6f f6-6f)
29.710: (move f4-5f f5-5f)
29.990: (move f5-5f f5-4f)
30.222: (move f5-4f f6-4f)
30.223: (move f5-5f f5-6f)
26.415: (move f5-6f f5-5f)
26.416: (move f5-6f f5-5f)
26.624: (pickup f5-3f key1-3)
26.624: (pickup f5-3f key1-3)
27.141: (move f3-4f f3-3f)
27.141: (move f3-4f f3-3f)
27.212: (move f3-4f f4-4f)
27.213: (move f3-4f f4-4f)
27.286: (move f6-5f f6-4f)
27.287: (move f6-5f f6-4f)
27.287: (move f5-4f f6-4f)
27.287: (move f5-4f f6-4f)
27.622: (move f5-4f f4-4f)
27.622: (move f5-4f f4-4f)
27.623: (move f4-5f f4-4f)
27.623: (move f4-5f f4-4f)
27.849: (putdown f5-4f key1-0)
27.849: (putdown f5-4f key1-1)
28.072: (pickup f4-2f key0-0)
28.072: (pickup f4-2f key0-0)
28.102: (move f5-6f f4-6f)
28.102: (move f5-6f f4-6f)
28.422: (pickup f5-7f key0-2)
28.422: (pickup f5-7f key0-2)
28.450: (putdown f5-6f key1-0)
28.450: (putdown f5-6f key1-1)
28.547: (pickup-and-loose f4-5f key2-2 key1-0)
28.547: (pickup-and-loose f4-5f key2-2 key1-1)
28.548: (move f4-5f f4-6f)
28.548: (move f4-5f f4-6f)
28.549: (move f5-6f f4-6f)
28.549: (move f5-6f f4-6f)
28.565: (move f3-3f f3-2f)
28.565: (move f3-3f f3-2f)
28.565: (move f4-2f f3-2f)
28.565: (move f4-2f f3-2f)
28.730: (move f5-4f f5-3f)
28.730: (move f5-4f f5-3f)
28.800: (move f5-3f f6-3f)
28.800: (move f5-3f f6-3f)
25.910: (move f5-3f f5-4f)
25.910: (move f5-3f f5-4f)
26.352: (move f5-7f f5-6f)
26.352: (move f5-7f f5-6f)
26.511: (move f5-3f f4-3f)
26.511: (move f5-3f f4-3f)
26.670: (move f5-3f f6-3f)
26.670: (move f5-3f f6-3f)
26.706: (move f5-6f f5-5f)
26.839: (putdown f5-5f key1-1)
26.839: (putdown f5-5f key1-0)
26.906: (pickup-and-loose f5-3f key1-3 key1-1)
26.907: (pickup-and-loose f5-3f key1-3 key1-0)
26.986: (move f5-4f f5-5f)
26.986: (move f5-4f f5-5f)
27.189: (move f5-5f f5-4f)
27.189: (move f5-5f f5-4f)
27.240: (move f4-4f f5-4f)
27.240: (move f4-4f f5-4f)
27.330: (move f4-2f f4-3f)
27.330: (move f4-2f f4-3f)
27.572: (move f5-7f f6-7f)
27.572: (move f5-7f f6-7f)
27.737: (move f4-2f f3-2f)
27.737: (move f4-2f f3-2f)
27.753: (move f4-4f f4-3f)
27.753: (move f4-4f f4-3f)
27.753: (move f5-3f f4-3f)
27.753: (move f5-3f f4-3f)
27.835: (move f4-4f f4-3f)
27.836: (move f3-3f f4-3f)
27.836: (move f4-4f f4-3f)
27.836: (move f3-3f f4-3f)
27.848: (unlock f5-7f f4-7f key0-2 shape0)
27.848: (unlock f5-7f f4-7f key0-2 shape0)
27.926: (unlock f4-2f f5-2f key0-0 shape0)
27.926: (unlock f4-2f f5-2f key0-0 shape0)
28.056: (putdown f6-4f key1-1)
28.056: (putdown f6-4f key1-0)
28.068: (move f5-4f f6-4f)
25.105: (move f5-6f f6-6f)
25.105: (move f5-6f f6-6f)
25.107: (move f6-7f f6-6f)
25.107: (move f6-7f f6-6f)
25.276: (move f5-4f f5-5f)
25.276: (move f5-4f f5-5f)
25.473: (move f5-6f f5-5f)
25.474: (move f5-6f f5-5f)
25.910: (move f5-3f f5-4f)
25.910: (move f5-3f f5-4f)
26.013: (move f5-4f f6-4f)
26.013: (move f5-4f f6-4f)
26.013: (move f6-3f f6-4f)
26.013: (move f6-3f f6-4f)
26.360: (move f4-3f f3-3f)
26.360: (move f4-3f f3-3f)
26.416: (move f4-3f f4-4f)
26.416: (move f4-3f f4-4f)
26.416: (move f5-4f f4-4f)
26.416: (move f5-4f f4-4f)
26.462: (move f5-7f f5-6f)
26.462: (move f5-7f f5-6f)
26.765: (move f5-3f f4-3f)
26.765: (move f5-3f f4-3f)
26.912: (move f5-4f f5-5f)
26.912: (move f5-4f f5-5f)
27.021: (move f5-3f f6-3f)
27.021: (move f5-3f f6-3f)
27.100: (move f4-3f f4-2f)
27.100: (move f4-3f f4-2f)
27.223: (move f5-5f f5-4f)
27.241: (move f5-4f f6-4f)
27.241: (move f5-4f f6-4f)
27.303: (move f5-4f f6-4f)
27.303: (move f5-4f f6-4f)
27.418: (move f4-3f f4-4f)
27.418: (move f4-3f f4-4f)
27.477: (move f4-3f f3-3f)
27.477: (move f4-3f f3-3f)
27.477: (move f3-2f f3-3f)
24.525: (move f5-5f f5-4f)
24.525: (move f5-5f f5-4f)
24.731: (move f6-6f f7-6f)
24.731: (move f6-6f f7-6f)
24.874: (move f5-4f f5-5f)
24.874: (move f5-4f f5-5f)
25.219: (move f5-6f f6-6f)
25.219: (move f5-6f f6-6f)
25.485: (move f5-5f f5-6f)
25.485: (move f5-5f f5-6f)
25.625: (move f5-6f f5-5f)
25.626: (move f5-6f f5-5f)
25.953: (move f3-3f f3-2f)
25.953: (move f3-3f f3-2f)
25.955: (move f4-2f f3-2f)
25.955: (move f4-2f f3-2f)
25.978: (move f6-3f f6-4f)
25.978: (move f6-3f f6-4f)
25.980: (move f5-4f f6-4f)
25.980: (move f5-4f f6-4f)
26.338: (move f3-3f f2-3f)
26.338: (move f3-3f f2-3f)
26.375: (move f4-3f f3-3f)
26.375: (move f4-3f f3-3f)
26.397: (move f4-3f f4-4f)
26.397: (move f4-3f f4-4f)
26.398: (move f5-4f f4-4f)
26.399: (move f5-4f f4-4f)
26.423: (move f4-4f f3-4f)
26.425: (move f4-4f f3-4f)
26.425: (move f3-3f f3-4f)
26.425: (move f3-3f f3-4f)
26.512: (move f4-4f f4-5f)
26.512: (move f4-4f f4-5f)
26.514: (move f5-5f f4-5f)
26.514: (move f5-5f f4-5f)
26.574: (move f5-5f f4-5f)
26.574: (move f5-5f f4-5f)
26.835: (pickup-and-loose f5-5f key1-1 key2-3)
26.836: (pickup-and-loose f5-5f key1-0 key2-3)
24.211: (move f5-4f f6-4f)
24.211: (move f5-4f f6-4f)
24.559: (move f4-5f f4-4f)
24.559: (move f5-4f f4-4f)
24.559: (move f5-4f f4-4f)
24.560: (move f4-5f f4-4f)
24.782: (move f5-5f f5-4f)
24.782: (move f5-5f f5-4f)
24.862: (move f6-6f f7-6f)
24.863: (move f6-6f f7-6f)
24.924: (unlock f2-3f f1-3f key1-3 shape1)
24.924: (unlock f2-3f f1-3f key1-3 shape1)
25.108: (move f5-4f f5-3f)
25.108: (move f5-4f f5-3f)
25.114: (putdown f7-6f key0-2)
25.114: (putdown f7-6f key0-2)
25.189: (move f5-6f f5-7f)
25.189: (move f5-6f f5-7f)
25.213: (pickup-and-loose f7-6f key2-0 key0-2)
25.214: (pickup-and-loose f7-6f key2-0 key0-2)
25.318: (move f5-5f f5-6f)
25.318: (move f5-5f f5-6f)
25.521: (move f3-2f f2-2f)
25.521: (move f2-3f f2-2f)
25.521: (move f2-3f f2-2f)
25.522: (move f3-2f f2-2f)
25.701: (move f5-6f f4-6f)
25.701: (move f5-6f f4-6f)
25.702: (move f4-5f f4-6f)
25.703: (move f4-5f f4-6f)
25.851: (pickup-and-loose f4-5f key2-2 key0-2)
25.851: (pickup-and-loose f4-5f key2-2 key0-2)
25.968: (move f7-6f f7-5f)
25.968: (move f7-6f f7-5f)
25.994: (move f3-3f f3-2f)
25.994: (move f3-3f f3-2f)
26.105: (pickup-and-loose f4-5f key2-2 key1-3)
26.106: (pickup-and-loose f4-5f key2-2 key1-3)
26.242: (move f4-4f f4-5f)
26.242: (move f4-4f f4-5f)
22.482: (move f7-6f f6-6f)
22.482: (move f7-6f f6-6f)
23.010: (move f7-6f f6-6f)
23.010: (move f7-6f f6-6f)
23.987: (move f2-2f f1-2f)
23.987: (move f2-2f f1-2f)
23.995: (move f7-6f f7-5f)
