/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.377: (move f2-5f f2-6f)
16.378: (move f3-6f f2-6f)
16.424: (move f1-4f f1-5f)
16.424: (move f2-5f f1-5f)
16.451: (move f1-4f f1-5f)
16.558: (move f3-5f f3-6f)
16.560: (move f4-6f f3-6f)
16.575: (move f3-4f f3-5f)
16.576: (move f2-5f f3-5f)
16.646: (move f2-1f f3-1f)
16.679: (move f3-4f f4-4f)
16.688: (move f2-6f f3-6f)
16.701: (move f2-2f f2-3f)
16.705: (move f1-4f f2-4f)
16.705: (move f2-6f f3-6f)
16.708: (move f3-5f f2-5f)
16.752: (move f2-2f f2-3f)
16.761: (move f2-3f f3-3f)
16.762: (move f3-4f f3-3f)
16.780: (move f2-2f f2-3f)
16.786: (move f3-4f f4-4f)
16.796: (move f2-3f f2-2f)
16.818: (move f2-2f f2-3f)
16.830: (move f2-2f f2-3f)
15.592: (move f3-6f f3-5f)
15.592: (move f2-5f f3-5f)
15.611: (move f3-6f f3-5f)
15.612: (move f2-5f f3-5f)
15.878: (move f1-5f f2-5f)
15.880: (move f2-4f f2-5f)
15.912: (move f1-4f f1-3f)
15.921: (move f1-4f f1-3f)
16.040: (move f2-3f f1-3f)
16.097: (move f2-3f f3-3f)
16.121: (move f2-3f f1-3f)
16.131: (move f2-3f f1-3f)
16.172: (move f2-3f f1-3f)
16.176: (move f2-3f f2-4f)
16.190: (move f2-3f f3-3f)
16.200: (move f2-3f f1-3f)
16.206: (move f2-3f f3-3f)
16.216: (move f2-3f f3-3f)
16.255: (move f2-3f f2-4f)
16.264: (move f2-3f f3-3f)
16.270: (move f2-3f f2-4f)
16.293: (move f2-3f f2-4f)
16.304: (move f3-5f f4-5f)
16.305: (move f4-4f f4-5f)
16.331: (move f4-5f f3-5f)
16.331: (move f1-4f f2-4f)
16.331: (move f2-5f f2-4f)
16.407: (move f3-5f f4-5f)
16.408: (move f4-4f f4-5f)
16.409: (move f2-5f f2-4f)
16.409: (move f1-4f f2-4f)
16.410: (move f3-4f f3-3f)
16.451: (move f4-5f f5-5f)
16.469: (move f2-5f f2-4f)
16.469: (move f3-4f f2-4f)
16.515: (move f2-4f f3-4f)
16.599: (move f2-3f f2-4f)
16.709: (pickup-and-loose f2-5f key2-2 key2-3)
16.709: (move f3-6f f2-6f)
16.710: (move f2-5f f2-6f)
15.760: (move f3-5f f2-5f)
16.118: (move f2-4f f1-4f)
16.227: (move f3-5f f3-4f)
16.228: (move f2-4f f3-4f)
16.333: (move f2-5f f3-5f)
16.405: (move f2-5f f2-6f)
16.469: (move f2-5f f2-4f)
16.493: (move f2-4f f2-5f)
16.559: (move f3-5f f3-4f)
16.559: (move f2-4f f3-4f)
16.566: (move f2-4f f2-5f)
16.573: (move f4-5f f5-5f)
16.611: (move f2-5f f3-5f)
16.613: (move f3-4f f3-5f)
16.647: (move f1-3f f1-4f)
16.647: (move f2-4f f1-4f)
16.652: (move f3-5f f4-5f)
16.666: (move f3-5f f3-6f)
16.685: (move f4-5f f5-5f)
16.688: (move f3-5f f4-5f)
16.710: (move f2-5f f2-6f)
16.731: (move f1-3f f1-4f)
16.735: (move f2-4f f1-4f)
16.735: (move f2-4f f1-4f)
16.737: (move f1-3f f1-4f)
16.738: (putdown f3-5f key2-2)
16.767: (move f3-3f f3-4f)
16.768: (move f5-5f f5-4f)
16.769: (move f2-4f f3-4f)
16.772: (putdown f3-5f key2-2)
16.780: (move f2-6f f1-6f)
16.811: (move f2-5f f1-5f)
16.821: (move f2-4f f1-4f)
16.821: (move f1-3f f1-4f)
16.841: (move f1-3f f1-4f)
16.842: (move f2-4f f1-4f)
16.864: (move f3-4f f3-3f)
16.866: (move f2-4f f3-4f)
16.867: (move f3-3f f3-4f)
16.869: (putdown f1-3f key2-2)
15.977: (move f1-4f f1-3f)
16.031: (move f5-4f f5-3f)
16.081: (move f3-5f f4-5f)
16.115: (move f2-4f f1-4f)
16.118: (move f2-4f f3-4f)
16.118: (move f1-5f f1-4f)
16.118: (move f3-5f f3-4f)
16.222: (move f3-4f f3-3f)
16.240: (move f4-5f f5-5f)
16.259: (move f3-6f f2-6f)
16.260: (move f2-5f f2-6f)
16.341: (move f3-4f f3-3f)
16.369: (move f2-5f f1-5f)
16.419: (move f4-5f f4-4f)
16.419: (move f3-4f f4-4f)
16.457: (move f2-5f f2-4f)
16.465: (move f3-5f f2-5f)
16.528: (move f3-5f f2-5f)
16.558: (move f3-5f f3-6f)
16.559: (move f2-6f f3-6f)
16.780: (move f1-5f f1-6f)
16.780: (move f2-6f f1-6f)
16.811: (move f1-6f f1-5f)
16.811: (move f1-4f f1-5f)
16.815: (move f5-4f f6-4f)
16.830: (putdown f2-5f key2-3)
16.853: (move f4-5f f4-6f)
16.864: (move f4-5f f4-6f)
16.891: (move f5-4f f4-4f)
16.964: (move f5-5f f5-4f)
16.986: (move f3-5f f3-4f)
16.987: (move f3-5f f3-6f)
16.987: (move f2-6f f3-6f)
17.022: (move f3-6f f4-6f)
17.029: (move f3-5f f3-4f)
17.070: (move f4-5f f5-5f)
17.070: (putdown f1-4f key2-3)
17.071: (move f5-5f f5-4f)
17.090: (move f3-5f f3-6f)
17.093: (move f3-5f f3-6f)
15.977: (move f1-4f f1-3f)
16.109: (move f2-5f f2-6f)
16.110: (move f3-6f f2-6f)
16.145: (move f2-5f f1-5f)
16.170: (move f3-6f f2-6f)
16.173: (move f2-5f f2-6f)
16.199: (move f2-5f f1-5f)
16.233: (move f1-5f f1-4f)
16.233: (move f2-4f f1-4f)
16.386: (move f1-4f f1-3f)
16.393: (move f3-4f f2-4f)
16.395: (move f2-5f f2-4f)
16.410: (move f3-4f f3-3f)
16.424: (move f4-5f f5-5f)
16.432: (move f3-4f f2-4f)
16.434: (move f2-5f f2-4f)
16.438: (move f5-4f f5-3f)
16.487: (move f3-4f f4-4f)
16.525: (move f3-4f f3-3f)
16.530: (move f5-4f f5-3f)
16.535: (move f3-4f f3-3f)
16.593: (move f4-5f f4-4f)
16.594: (move f3-4f f4-4f)
16.786: (move f2-5f f3-5f)
16.864: (move f2-5f f2-4f)
16.880: (move f1-4f f2-4f)
16.899: (putdown f5-3f key2-3)
16.927: (putdown f1-3f key2-3)
16.933: (move f4-4f f3-4f)
16.933: (move f2-4f f3-4f)
17.001: (move f2-5f f2-6f)
17.001: (move f1-5f f1-6f)
17.002: (move f2-6f f1-6f)
17.002: (move f3-6f f4-6f)
17.003: (move f4-5f f4-6f)
17.031: (move f2-5f f1-5f)
17.069: (pickup-and-loose f5-5f key2-3 key2-2)
17.070: (putdown f1-4f key2-2)
17.096: (putdown f4-5f key2-2)
17.108: (putdown f3-3f key2-2)
16.002: (move f1-4f f1-3f)
16.249: (move f3-5f f4-5f)
16.386: (move f1-4f f1-3f)
16.424: (move f3-4f f3-3f)
16.469: (move f2-4f f1-4f)
16.469: (move f1-5f f1-4f)
16.499: (move f2-4f f1-4f)
16.500: (move f1-5f f1-4f)
16.510: (move f2-4f f3-4f)
16.516: (move f2-4f f1-4f)
16.516: (move f1-5f f1-4f)
16.688: (move f5-5f f4-5f)
16.758: (move f4-5f f3-5f)
16.812: (move f2-4f f2-5f)
16.833: (move f5-5f f5-4f)
16.833: (move f4-4f f5-4f)
16.880: (move f1-4f f2-4f)
16.924: (move f3-5f f3-6f)
16.924: (move f2-6f f3-6f)
16.927: (putdown f1-3f key2-2)
16.933: (pickup-and-loose f3-4f key2-2 key2-3)
17.004: (move f2-6f f1-6f)
17.005: (move f1-5f f1-6f)
17.012: (move f2-6f f1-6f)
17.013: (move f1-5f f1-6f)
17.033: (move f1-3f f1-4f)
17.038: (move f4-5f f5-5f)
17.069: (move f2-6f f1-6f)
17.070: (move f1-5f f1-6f)
17.097: (move f3-3f f3-4f)
17.116: (move f2-4f f3-4f)
17.117: (move f3-5f f3-4f)
17.145: (move f4-4f f4-5f)
17.155: (move f5-5f f5-4f)
17.166: (putdown f3-4f key2-3)
17.180: (move f1-4f f1-5f)
17.220: (move f4-5f f4-4f)
17.227: (putdown f1-4f key2-3)
17.291: (putdown f3-3f key2-2)
17.356: (putdown f5-5f key2-3)
15.612: (move f4-5f f3-5f)
15.765: (pickup f2-5f key2-2)
15.797: (move f3-4f f3-5f)
15.916: (move f5-4f f5-3f)
16.021: (move f5-4f f5-3f)
16.262: (move f1-4f f1-3f)
16.274: (move f1-4f f1-3f)
16.331: (move f3-4f f3-5f)
16.360: (move f1-4f f1-3f)
16.402: (move f4-4f f3-4f)
16.402: (move f3-5f f3-4f)
16.406: (move f1-4f f1-3f)
16.419: (move f4-5f f4-4f)
16.420: (move f5-4f f4-4f)
16.422: (move f3-4f f3-3f)
16.457: (move f3-4f f2-4f)
16.510: (move f2-4f f3-4f)
16.524: (move f3-4f f2-4f)
16.555: (move f2-5f f3-5f)
16.556: (move f3-4f f3-5f)
16.640: (move f4-5f f5-5f)
16.653: (move f3-4f f3-5f)
16.658: (move f5-4f f6-4f)
16.740: (move f3-4f f4-4f)
16.753: (move f3-4f f3-3f)
16.759: (move f3-4f f3-3f)
16.785: (move f3-4f f2-4f)
16.793: (move f5-4f f6-4f)
16.799: (move f3-4f f3-3f)
16.812: (move f2-4f f2-5f)
16.814: (move f1-5f f2-5f)
16.815: (move f3-5f f2-5f)
16.842: (move f1-4f f2-4f)
16.864: (move f4-5f f4-6f)
16.889: (move f5-5f f5-4f)
16.889: (move f4-4f f5-4f)
16.890: (move f3-4f f4-4f)
16.891: (move f3-5f f3-6f)
16.911: (move f1-4f f2-4f)
16.950: (putdown f1-3f key2-3)
15.731: (pickup f2-5f key2-3)
15.759: (move f2-4f f2-5f)
15.760: (move f3-5f f2-5f)
15.763: (move f3-5f f2-5f)
15.766: (pickup f2-5f key2-3)
15.791: (move f2-5f f3-5f)
15.850: (move f3-5f f2-5f)
15.850: (move f2-4f f2-5f)
15.860: (move f2-4f f2-5f)
15.865: (move f3-5f f2-5f)
15.865: (move f2-4f f2-5f)
16.110: (move f3-5f f4-5f)
16.110: (move f4-4f f4-5f)
16.227: (move f4-4f f3-4f)
16.227: (move f3-5f f3-4f)
16.233: (move f2-4f f1-4f)
16.247: (move f2-5f f2-6f)
16.254: (move f3-5f f4-5f)
16.260: (move f3-5f f4-5f)
16.260: (move f4-4f f4-5f)
16.371: (move f5-4f f5-3f)
16.467: (move f2-5f f2-4f)
16.482: (move f2-4f f1-4f)
16.509: (move f2-4f f1-4f)
16.528: (move f2-4f f3-4f)
16.555: (move f3-4f f3-5f)
16.556: (move f2-5f f3-5f)
16.664: (move f3-5f f3-6f)
16.705: (move f3-5f f3-6f)
16.708: (move f4-6f f3-6f)
16.737: (move f3-4f f3-3f)
16.739: (move f3-4f f4-4f)
16.753: (move f3-4f f3-3f)
16.766: (putdown f5-3f key2-3)
16.768: (move f4-4f f5-4f)
16.772: (putdown f3-5f key2-3)
16.826: (move f2-5f f1-5f)
16.853: (move f2-5f f2-4f)
16.853: (move f3-4f f2-4f)
16.875: (move f3-5f f4-5f)
15.791: (move f2-5f f3-5f)
16.001: (move f1-4f f1-3f)
16.032: (move f5-4f f5-3f)
16.139: (move f2-5f f2-6f)
16.139: (move f3-6f f2-6f)
16.206: (move f3-5f f4-5f)
16.233: (move f2-4f f3-4f)
16.234: (move f3-5f f3-4f)
16.247: (move f2-5f f1-5f)
16.247: (move f2-5f f2-6f)
16.248: (move f2-5f f2-6f)
16.260: (move f2-5f f2-6f)
16.260: (move f2-5f f2-6f)
16.260: (move f3-5f f4-5f)
16.261: (move f4-4f f4-5f)
16.261: (move f3-6f f2-6f)
16.266: (move f2-5f f2-6f)
16.281: (move f1-4f f1-3f)
16.303: (move f2-5f f1-5f)
16.303: (move f1-4f f1-5f)
16.310: (move f1-4f f1-5f)
16.310: (move f2-5f f1-5f)
16.341: (move f3-4f f3-3f)
16.361: (move f2-5f f3-5f)
16.366: (move f2-5f f1-5f)
16.366: (move f1-4f f1-3f)
16.369: (move f1-4f f1-5f)
16.369: (move f2-5f f1-5f)
16.369: (move f2-5f f2-6f)
16.408: (move f3-4f f2-4f)
16.409: (move f2-5f f2-4f)
16.437: (move f2-4f f1-4f)
16.451: (move f4-5f f5-5f)
16.452: (move f5-4f f5-5f)
16.464: (move f3-5f f2-5f)
16.467: (move f2-5f f2-4f)
16.489: (move f4-5f f5-5f)
16.505: (move f2-5f f2-4f)
16.547: (move f2-5f f3-5f)
16.554: (move f4-5f f5-5f)
16.076: (move f2-4f f3-4f)
16.076: (move f3-5f f3-4f)
16.110: (move f2-5f f2-6f)
16.147: (move f2-5f f1-5f)
16.206: (move f3-5f f4-5f)
16.210: (move f1-5f f1-4f)
16.211: (move f2-4f f1-4f)
16.233: (move f3-5f f3-4f)
16.234: (move f2-4f f3-4f)
16.263: (move f2-4f f1-4f)
16.263: (move f1-5f f1-4f)
16.278: (move f3-5f f4-5f)
16.344: (move f1-4f f1-3f)
16.392: (move f2-5f f2-4f)
16.422: (move f3-4f f3-3f)
16.441: (move f4-5f f5-5f)
16.604: (move f4-5f f4-4f)
16.605: (move f3-4f f4-4f)
16.620: (move f2-6f f3-6f)
16.621: (move f3-5f f3-6f)
16.631: (move f4-5f f5-5f)
16.764: (move f3-5f f3-6f)
16.764: (move f2-6f f3-6f)
16.899: (putdown f5-3f key2-2)
16.924: (move f2-6f f1-6f)
16.924: (move f1-5f f1-6f)
16.924: (move f2-6f f1-6f)
16.929: (move f2-4f f1-4f)
16.944: (move f2-6f f3-6f)
16.946: (move f5-5f f5-4f)
16.948: (move f2-6f f3-6f)
16.950: (putdown f1-3f key2-2)
16.970: (putdown f3-5f key2-3)
16.976: (move f2-6f f3-6f)
16.977: (move f3-5f f3-6f)
16.985: (move f2-6f f1-6f)
16.986: (move f1-5f f1-6f)
17.001: (move f2-6f f1-6f)
17.003: (move f1-5f f1-6f)
17.015: (move f4-5f f4-6f)
15.920: (move f1-4f f1-3f)
15.980: (move f1-4f f1-3f)
15.984: (move f1-4f f1-3f)
16.321: (move f5-4f f5-3f)
16.419: (move f3-4f f3-3f)
16.422: (move f3-4f f3-3f)
16.441: (move f4-5f f5-5f)
16.499: (move f2-4f f1-4f)
16.499: (move f1-5f f1-4f)
16.501: (move f3-5f f2-5f)
16.604: (move f4-5f f4-4f)
16.605: (move f3-4f f4-4f)
16.653: (move f4-5f f5-5f)
16.764: (move f4-6f f3-6f)
16.825: (move f1-4f f1-5f)
16.825: (move f1-6f f1-5f)
16.864: (move f5-5f f5-4f)
16.864: (move f4-4f f5-4f)
16.886: (move f3-4f f4-4f)
16.927: (pickup-and-loose f1-4f key2-2 key2-3)
16.982: (move f3-5f f4-5f)
16.985: (move f2-4f f3-4f)
16.997: (move f5-5f f5-4f)
17.005: (move f3-5f f3-4f)
17.012: (move f2-6f f1-6f)
17.013: (move f1-5f f1-6f)
17.016: (move f4-5f f4-6f)
17.016: (move f3-6f f4-6f)
17.033: (move f3-6f f4-6f)
17.089: (putdown f3-4f key2-3)
17.091: (move f2-6f f3-6f)
17.103: (move f5-4f f6-4f)
17.145: (putdown f1-4f key2-3)
17.151: (move f3-5f f3-6f)
17.156: (move f1-3f f1-4f)
17.190: (putdown f1-4f key2-3)
17.208: (move f3-6f f4-6f)
17.233: (move f5-4f f4-4f)
17.235: (putdown f4-5f key2-3)
17.242: (putdown f1-4f key2-3)
15.985: (move f1-4f f1-3f)
16.056: (move f5-4f f5-3f)
16.221: (move f2-5f f2-6f)
16.221: (move f3-6f f2-6f)
16.262: (move f1-4f f1-3f)
16.321: (move f1-4f f1-3f)
16.348: (move f1-4f f1-3f)
16.384: (move f1-4f f1-3f)
16.405: (move f5-4f f5-3f)
16.450: (move f1-4f f1-5f)
16.487: (move f3-4f f4-4f)
16.494: (move f4-5f f5-5f)
16.535: (move f3-4f f3-3f)
16.562: (move f3-4f f4-4f)
16.562: (move f4-5f f4-4f)
16.611: (move f3-4f f3-3f)
16.665: (move f4-4f f5-4f)
16.679: (move f3-4f f2-4f)
16.679: (move f2-5f f2-4f)
16.745: (move f1-4f f2-4f)
16.773: (move f3-4f f3-5f)
16.797: (move f1-4f f2-4f)
16.819: (move f3-4f f3-3f)
16.829: (move f5-4f f6-4f)
16.846: (move f1-4f f2-4f)
16.847: (move f3-4f f2-4f)
16.858: (move f2-5f f1-5f)
16.863: (move f4-4f f5-4f)
16.864: (move f5-5f f5-4f)
16.871: (putdown f1-3f key2-3)
16.888: (move f1-4f f1-5f)
16.893: (move f1-4f f2-4f)
16.932: (putdown f1-3f key2-3)
16.964: (move f5-5f f5-4f)
16.976: (putdown f1-3f key2-3)
17.029: (move f1-4f f1-5f)
17.047: (move f4-4f f4-5f)
17.048: (move f4-6f f4-5f)
17.053: (move f4-5f f5-5f)
17.060: (move f1-4f f1-5f)
15.777: (move f2-4f f2-5f)
15.780: (move f1-5f f2-5f)
15.809: (move f2-4f f2-5f)
15.810: (move f1-5f f2-5f)
15.873: (move f1-5f f2-5f)
15.873: (move f2-4f f2-5f)
15.899: (move f1-5f f2-5f)
15.901: (move f2-4f f2-5f)
15.904: (move f3-5f f2-5f)
15.905: (move f2-4f f2-5f)
16.012: (move f5-4f f5-3f)
16.055: (move f5-4f f5-3f)
16.412: (move f5-4f f5-3f)
16.417: (move f2-4f f3-4f)
16.518: (move f2-4f f3-4f)
16.551: (move f2-4f f3-4f)
16.562: (move f2-4f f1-4f)
16.637: (move f5-4f f5-5f)
16.638: (move f4-5f f5-5f)
16.795: (move f5-4f f6-4f)
16.829: (move f5-4f f6-4f)
16.900: (move f5-5f f5-4f)
16.926: (putdown f5-3f key2-2)
16.967: (move f1-5f f1-6f)
16.976: (putdown f1-3f key2-2)
16.992: (move f3-5f f3-6f)
17.003: (move f4-4f f5-4f)
17.003: (move f5-5f f5-4f)
17.048: (pickup-and-loose f4-5f key2-2 key2-3)
17.070: (move f2-6f f1-6f)
17.071: (move f1-5f f1-6f)
17.075: (move f1-5f f1-6f)
17.093: (move f1-5f f1-6f)
17.114: (move f1-3f f1-4f)
17.135: (move f3-5f f4-5f)
17.145: (move f4-4f f4-5f)
17.169: (move f1-3f f1-4f)
17.181: (move f1-5f f1-6f)
17.194: (move f5-4f f6-4f)
17.245: (move f5-4f f4-4f)
15.777: (move f2-5f f3-5f)
15.777: (move f3-4f f3-5f)
15.846: (move f2-5f f3-5f)
15.846: (move f3-4f f3-5f)
16.224: (move f1-6f f2-6f)
16.226: (move f2-5f f2-6f)
16.259: (move f1-6f f2-6f)
16.260: (move f2-5f f2-6f)
16.319: (move f1-4f f1-5f)
16.365: (move f1-4f f1-3f)
16.367: (move f1-6f f2-6f)
16.367: (move f2-5f f2-6f)
16.377: (move f2-5f f2-6f)
16.378: (move f3-6f f2-6f)
16.395: (move f5-4f f5-3f)
16.396: (move f5-4f f5-3f)
16.406: (move f2-5f f2-6f)
16.409: (move f1-6f f2-6f)
16.424: (move f1-4f f1-5f)
16.424: (move f2-5f f1-5f)
16.452: (move f1-4f f1-5f)
16.567: (move f1-4f f2-4f)
16.576: (move f2-5f f3-5f)
16.576: (move f3-4f f3-5f)
16.581: (move f2-5f f3-5f)
16.589: (move f3-4f f4-4f)
16.657: (move f3-4f f4-4f)
16.685: (move f3-4f f3-3f)
16.685: (move f3-4f f3-3f)
16.702: (move f1-4f f2-4f)
16.762: (move f3-4f f3-3f)
16.884: (putdown f5-3f key2-3)
16.926: (putdown f5-3f key2-3)
17.074: (move f4-5f f5-5f)
17.140: (move f4-5f f4-6f)
17.171: (move f5-4f f6-4f)
17.178: (move f5-4f f6-4f)
17.191: (move f4-5f f5-5f)
17.236: (move f5-4f f4-4f)
17.236: (move f3-4f f4-4f)
15.849: (move f1-5f f2-5f)
15.849: (move f2-4f f2-5f)
15.878: (move f1-5f f2-5f)
15.880: (move f2-4f f2-5f)
16.251: (pickup f5-5f key2-2)
16.265: (move f4-4f f4-5f)
16.265: (move f3-5f f4-5f)
16.321: (move f3-5f f4-5f)
16.515: (move f2-4f f3-4f)
16.561: (move f2-4f f3-4f)
16.900: (move f4-4f f5-4f)
16.922: (move f3-5f f3-6f)
16.922: (move f2-6f f3-6f)
16.927: (move f3-5f f3-6f)
16.927: (move f2-6f f3-6f)
16.929: (move f4-4f f5-4f)
16.934: (move f4-4f f4-5f)
16.935: (move f3-5f f4-5f)
16.944: (move f3-5f f3-6f)
16.944: (move f2-6f f3-6f)
16.964: (move f5-5f f5-4f)
17.015: (move f2-6f f3-6f)
17.015: (move f3-5f f3-6f)
17.060: (move f1-5f f1-6f)
17.146: (move f1-5f f1-6f)
17.147: (move f2-6f f1-6f)
17.181: (move f1-5f f1-6f)
17.234: (move f3-5f f4-5f)
17.236: (move f4-4f f4-5f)
17.370: (move f3-5f f3-4f)
17.399: (move f5-3f f5-4f)
17.484: (move f3-3f f2-3f)
17.502: (move f5-5f f5-4f)
17.514: (move f4-4f f5-4f)
17.547: (move f3-3f f2-3f)
17.557: (move f5-3f f5-4f)
17.640: (move f3-3f f2-3f)
17.656: (move f2-4f f2-3f)
17.670: (move f1-3f f2-3f)
17.751: (move f2-4f f2-3f)
15.813: (move f2-5f f3-5f)
15.813: (move f3-4f f3-5f)
16.266: (move f1-6f f2-6f)
16.267: (move f2-5f f2-6f)
16.286: (move f5-4f f5-3f)
16.320: (move f5-4f f5-3f)
16.357: (move f5-4f f5-3f)
16.360: (pickup f3-4f key2-3)
16.395: (move f5-4f f5-3f)
16.398: (move f5-4f f5-3f)
16.404: (move f1-6f f2-6f)
16.405: (move f2-5f f2-6f)
16.545: (move f5-4f f5-5f)
16.545: (move f4-5f f5-5f)
16.547: (move f5-4f f5-5f)
16.593: (move f2-3f f2-2f)
16.611: (move f2-5f f3-5f)
16.611: (move f3-4f f3-5f)
16.632: (move f3-4f f4-4f)
16.656: (move f5-4f f4-4f)
16.701: (move f4-5f f5-5f)
16.703: (move f2-3f f2-2f)
16.714: (move f2-3f f2-2f)
16.750: (move f5-5f f4-5f)
16.784: (move f2-3f f2-2f)
16.785: (move f3-4f f3-3f)
16.787: (move f2-3f f3-3f)
16.799: (move f2-3f f2-2f)
16.808: (move f2-3f f2-2f)
16.835: (move f5-5f f5-4f)
16.863: (move f3-4f f3-3f)
16.864: (move f2-3f f3-3f)
16.904: (move f3-4f f3-3f)
16.974: (move f5-4f f5-5f)
17.032: (move f5-4f f6-4f)
17.053: (move f5-4f f5-5f)
17.054: (move f4-5f f5-5f)
17.064: (move f5-4f f6-4f)
17.115: (move f5-4f f6-4f)
17.129: (move f5-4f f6-4f)
15.831: (move f3-4f f3-5f)
16.009: (move f5-4f f5-3f)
16.272: (move f4-4f f4-5f)
16.272: (move f5-5f f4-5f)
16.370: (move f4-5f f4-4f)
16.371: (move f5-4f f4-4f)
16.506: (move f3-4f f3-3f)
16.523: (move f4-4f f3-4f)
16.540: (move f3-4f f2-4f)
16.659: (move f3-4f f4-4f)
16.699: (pickup f2-2f key0-2)
16.784: (move f4-5f f3-5f)
16.785: (move f5-4f f6-4f)
16.794: (pickup f2-2f key0-2)
16.810: (pickup f2-2f key0-2)
16.831: (move f4-5f f4-6f)
16.882: (pickup f2-2f key0-2)
16.889: (pickup f2-2f key0-2)
16.897: (pickup f2-2f key0-2)
16.963: (move f2-6f f3-6f)
16.963: (move f3-5f f3-6f)
16.978: (move f3-5f f4-5f)
16.979: (move f4-4f f4-5f)
16.987: (move f3-5f f3-6f)
16.988: (move f2-6f f3-6f)
17.015: (move f5-5f f5-4f)
17.139: (move f5-5f f4-5f)
17.280: (move f3-5f f4-5f)
17.561: (move f4-4f f5-4f)
17.612: (putdown f4-5f key2-2)
17.722: (move f2-2f f2-1f)
17.741: (move f2-2f f2-1f)
17.763: (move f2-2f f2-1f)
17.766: (putdown f5-4f key2-2)
17.826: (move f3-3f f2-3f)
17.848: (move f2-2f f2-1f)
17.867: (move f6-4f f6-5f)
17.867: (move f5-5f f6-5f)
17.868: (move f2-2f f2-1f)
17.879: (move f2-2f f2-1f)
15.793: (move f3-4f f3-5f)
15.793: (move f4-5f f3-5f)
15.883: (move f2-4f f2-5f)
15.883: (move f3-5f f2-5f)
16.120: (pickup f4-5f key2-2)
16.252: (move f4-4f f4-5f)
16.252: (move f3-5f f4-5f)
16.253: (pickup f4-5f key2-2)
16.284: (move f3-5f f2-5f)
16.414: (move f5-4f f5-3f)
16.430: (move f4-5f f3-5f)
16.517: (move f5-4f f5-3f)
16.597: (move f5-4f f5-3f)
16.653: (move f4-4f f3-4f)
16.654: (move f3-5f f3-4f)
16.692: (move f3-4f f3-3f)
16.724: (move f3-4f f2-4f)
16.736: (move f2-1f f3-1f)
16.744: (move f2-1f f3-1f)
16.753: (move f2-2f f2-3f)
16.754: (move f4-6f f3-6f)
16.755: (move f3-5f f3-6f)
16.783: (pickup-and-loose f3-5f key2-3 key2-2)
16.801: (move f2-1f f3-1f)
16.812: (move f2-2f f2-3f)
16.813: (move f2-1f f3-1f)
16.823: (move f2-3f f2-2f)
16.836: (move f2-4f f1-4f)
16.843: (move f2-1f f3-1f)
16.870: (move f5-4f f5-5f)
16.875: (putdown f5-3f key2-2)
16.877: (move f3-5f f3-6f)
16.897: (move f2-2f f2-3f)
16.903: (move f2-1f f3-1f)
16.903: (move f2-2f f2-3f)
16.926: (move f4-5f f5-5f)
16.933: (move f2-2f f2-3f)
16.934: (move f4-4f f5-4f)
16.988: (move f2-2f f2-3f)
17.004: (putdown f3-5f key2-3)
15.649: (move f4-5f f3-5f)
15.726: (move f3-5f f2-5f)
15.743: (move f3-5f f2-5f)
15.743: (move f2-4f f2-5f)
15.831: (move f4-5f f3-5f)
16.081: (move f3-6f f2-6f)
16.081: (move f2-5f f2-6f)
16.130: (move f2-3f f3-3f)
16.167: (move f5-4f f5-3f)
16.179: (move f2-3f f3-3f)
16.180: (move f2-5f f1-5f)
16.200: (move f2-3f f3-3f)
16.239: (move f3-4f f3-3f)
16.256: (move f2-3f f2-4f)
16.283: (move f3-5f f2-5f)
16.293: (move f3-4f f2-4f)
16.294: (move f2-5f f2-4f)
16.304: (move f2-5f f2-6f)
16.305: (move f3-6f f2-6f)
16.307: (move f2-3f f1-3f)
16.319: (move f2-3f f1-3f)
16.354: (move f2-3f f3-3f)
16.357: (move f4-5f f5-5f)
16.366: (move f2-3f f1-3f)
16.375: (move f2-5f f1-5f)
16.376: (move f1-4f f1-5f)
16.376: (move f2-3f f3-3f)
16.407: (move f2-3f f1-3f)
16.408: (move f3-5f f3-4f)
16.425: (move f2-3f f2-4f)
16.433: (move f2-3f f2-4f)
16.475: (move f2-3f f1-3f)
16.501: (move f4-5f f4-4f)
16.509: (move f2-3f f3-3f)
16.514: (move f2-3f f1-3f)
16.524: (move f2-3f f2-4f)
16.529: (move f5-4f f5-5f)
16.529: (move f4-5f f5-5f)
16.529: (move f4-5f f5-5f)
16.566: (move f1-4f f1-3f)
15.727: (move f3-5f f2-5f)
15.883: (move f3-5f f2-5f)
16.081: (move f2-5f f2-6f)
16.181: (move f2-5f f1-5f)
16.212: (move f2-5f f2-6f)
16.228: (move f2-5f f2-6f)
16.272: (move f2-4f f1-4f)
16.272: (move f1-5f f1-4f)
16.277: (move f2-5f f1-5f)
16.278: (move f3-5f f3-4f)
16.281: (move f4-4f f3-4f)
16.293: (move f2-5f f2-4f)
16.360: (move f3-5f f3-4f)
16.508: (move f2-4f f2-5f)
16.526: (move f3-4f f2-4f)
16.527: (move f2-5f f2-4f)
