/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.600: (move f5-5f f4-5f)
15.600: (move f4-4f f4-5f)
15.640: (move f3-3f f3-4f)
15.640: (move f3-3f f3-4f)
15.641: (move f4-4f f3-4f)
15.641: (move f4-4f f3-4f)
15.646: (move f4-4f f4-5f)
15.647: (move f5-5f f4-5f)
15.647: (move f4-4f f4-5f)
15.647: (move f5-5f f4-5f)
15.659: (move f3-3f f2-3f)
15.659: (move f3-3f f2-3f)
15.663: (move f3-3f f3-4f)
15.665: (move f4-4f f3-4f)
15.679: (move f6-6f f5-6f)
15.681: (move f6-6f f5-6f)
15.681: (move f5-5f f5-6f)
15.681: (move f5-5f f5-6f)
15.683: (move f3-3f f2-3f)
15.700: (move f6-6f f5-6f)
15.700: (move f5-5f f5-6f)
15.713: (move f4-4f f3-4f)
15.713: (move f4-4f f3-4f)
15.717: (move f3-3f f3-4f)
15.717: (move f3-3f f3-4f)
15.729: (move f3-3f f2-3f)
15.729: (move f3-3f f2-3f)
15.748: (move f5-5f f5-6f)
15.748: (move f5-5f f5-6f)
15.749: (move f6-6f f5-6f)
15.749: (move f6-6f f5-6f)
15.941: (move f6-6f f6-7f)
15.941: (move f6-6f f6-7f)
15.962: (move f6-6f f6-7f)
16.011: (move f6-6f f6-7f)
16.011: (move f6-6f f6-7f)
15.609: (move f3-4f f3-5f)
15.609: (move f3-4f f3-5f)
15.610: (move f4-5f f3-5f)
15.610: (move f4-5f f3-5f)
15.623: (move f2-3f f2-4f)
15.623: (move f2-3f f2-4f)
15.624: (move f3-4f f2-4f)
15.624: (move f3-4f f2-4f)
15.632: (move f3-4f f3-5f)
15.634: (move f4-5f f3-5f)
15.645: (move f3-4f f2-4f)
15.647: (move f2-3f f2-4f)
15.653: (move f5-6f f4-6f)
15.654: (move f5-6f f4-6f)
15.655: (move f4-5f f4-6f)
15.655: (move f4-5f f4-6f)
15.677: (move f4-5f f4-6f)
15.677: (move f5-6f f4-6f)
15.682: (move f4-5f f3-5f)
15.682: (move f4-5f f3-5f)
15.685: (move f3-4f f3-5f)
15.686: (move f3-4f f3-5f)
15.697: (move f3-4f f2-4f)
15.697: (move f3-4f f2-4f)
15.698: (move f2-3f f2-4f)
15.699: (move f2-3f f2-4f)
15.721: (move f5-6f f4-6f)
15.722: (move f5-6f f4-6f)
15.722: (move f4-5f f4-6f)
15.722: (move f4-5f f4-6f)
15.800: (move f2-3f f1-3f)
15.800: (move f2-3f f1-3f)
15.821: (move f2-3f f1-3f)
15.847: (move f5-6f f5-7f)
15.847: (move f5-6f f5-7f)
15.849: (move f6-7f f5-7f)
15.853: (move f6-7f f5-7f)
15.870: (move f6-7f f5-7f)
15.870: (move f5-6f f5-7f)
15.896: (move f2-3f f1-3f)
15.575: (move f2-4f f2-5f)
15.575: (move f2-4f f2-5f)
15.576: (move f3-5f f2-5f)
15.576: (move f3-5f f2-5f)
15.599: (move f3-5f f2-5f)
15.599: (move f2-4f f2-5f)
15.609: (move f4-6f f3-6f)
15.609: (move f4-6f f3-6f)
15.610: (move f3-5f f3-6f)
15.610: (move f3-5f f3-6f)
15.632: (move f4-6f f3-6f)
15.633: (move f3-5f f3-6f)
15.646: (move f3-5f f2-5f)
15.647: (move f3-5f f2-5f)
15.648: (move f2-4f f2-5f)
15.648: (move f2-4f f2-5f)
15.678: (move f3-5f f3-6f)
15.679: (move f3-5f f3-6f)
15.683: (move f4-6f f3-6f)
15.683: (move f4-6f f3-6f)
15.709: (move f2-4f f1-4f)
15.709: (move f2-4f f1-4f)
15.709: (move f1-3f f1-4f)
15.709: (move f1-3f f1-4f)
15.733: (move f1-3f f1-4f)
15.733: (move f2-4f f1-4f)
15.782: (move f2-4f f1-4f)
15.783: (move f2-4f f1-4f)
15.784: (move f1-3f f1-4f)
15.850: (move f4-6f f4-7f)
15.850: (move f4-6f f4-7f)
15.851: (move f5-7f f4-7f)
15.851: (move f5-7f f4-7f)
15.874: (move f4-6f f4-7f)
15.876: (move f5-7f f4-7f)
15.940: (move f4-6f f4-7f)
15.941: (move f4-6f f4-7f)
16.223: (putdown f3-5f key0-0)
16.223: (putdown f3-5f key0-2)
16.234: (putdown f3-5f key2-0)
15.610: (move f3-6f f2-6f)
15.611: (move f3-6f f2-6f)
15.611: (move f2-5f f2-6f)
15.611: (move f2-5f f2-6f)
15.634: (move f2-5f f2-6f)
15.635: (move f3-6f f2-6f)
15.680: (move f3-6f f2-6f)
15.680: (move f2-5f f2-6f)
15.681: (move f2-5f f2-6f)
15.681: (move f3-6f f2-6f)
15.691: (move f1-4f f1-5f)
15.692: (move f1-4f f1-5f)
15.692: (move f2-5f f1-5f)
15.692: (move f2-5f f1-5f)
15.716: (move f1-4f f1-5f)
15.716: (move f2-5f f1-5f)
15.764: (move f1-4f f1-5f)
15.765: (move f2-5f f1-5f)
15.765: (move f2-5f f1-5f)
15.765: (move f1-4f f1-5f)
15.768: (move f3-6f f3-7f)
15.769: (move f3-6f f3-7f)
15.770: (move f4-7f f3-7f)
15.771: (move f4-7f f3-7f)
15.792: (move f3-6f f3-7f)
15.795: (move f4-7f f3-7f)
15.838: (move f3-6f f3-7f)
15.839: (move f3-6f f3-7f)
15.839: (move f4-7f f3-7f)
15.840: (move f4-7f f3-7f)
15.895: (move f1-4f f1-3f)
15.920: (move f4-7f f5-7f)
15.921: (move f4-7f f5-7f)
16.191: (putdown f2-5f key0-0)
16.192: (putdown f2-5f key0-2)
16.205: (move f3-5f f2-5f)
16.206: (putdown f2-5f key2-2)
16.206: (putdown f2-5f key2-0)
16.211: (move f3-5f f4-5f)
16.220: (move f3-5f f2-5f)
15.680: (move f2-6f f1-6f)
15.680: (move f2-6f f1-6f)
15.681: (move f1-5f f1-6f)
15.681: (move f1-5f f1-6f)
15.704: (move f1-5f f1-6f)
15.705: (move f2-6f f1-6f)
15.724: (move f3-7f f2-7f)
15.724: (move f2-6f f2-7f)
15.724: (move f2-6f f2-7f)
15.725: (move f3-7f f2-7f)
15.748: (move f2-6f f2-7f)
15.749: (move f3-7f f2-7f)
15.751: (move f1-5f f1-6f)
15.751: (move f2-6f f1-6f)
15.751: (move f2-6f f1-6f)
15.751: (move f1-5f f1-6f)
15.791: (move f4-5f f4-4f)
15.794: (move f3-7f f2-7f)
15.794: (move f2-6f f2-7f)
15.794: (move f2-6f f2-7f)
15.794: (move f3-7f f2-7f)
15.796: (move f2-5f f2-6f)
15.796: (move f4-5f f5-5f)
15.799: (move f2-5f f2-6f)
15.811: (move f2-5f f2-4f)
15.811: (move f2-5f f2-4f)
15.829: (move f4-5f f4-6f)
15.918: (move f2-5f f1-5f)
15.919: (move f2-5f f1-5f)
16.212: (putdown f2-6f key0-0)
16.212: (putdown f2-6f key0-2)
16.226: (putdown f2-6f key2-0)
16.226: (putdown f2-6f key2-2)
16.233: (move f2-5f f3-5f)
16.233: (move f2-5f f3-5f)
16.234: (move f2-5f f2-6f)
16.235: (move f2-5f f2-6f)
16.246: (move f2-5f f2-4f)
16.248: (move f2-5f f2-4f)
16.249: (move f2-5f f2-6f)
15.791: (move f2-6f f3-6f)
15.792: (move f3-5f f3-6f)
15.792: (move f2-6f f3-6f)
15.792: (move f2-6f f3-6f)
15.793: (move f3-5f f4-5f)
15.793: (move f3-5f f3-6f)
15.794: (move f3-5f f4-5f)
15.812: (move f2-4f f3-4f)
15.813: (move f2-4f f3-4f)
15.814: (move f3-5f f3-4f)
15.814: (move f3-5f f3-4f)
15.819: (move f4-4f f5-4f)
15.820: (move f5-5f f5-4f)
15.848: (move f2-7f f1-7f)
15.848: (move f2-7f f1-7f)
15.848: (move f1-6f f1-7f)
15.848: (move f1-6f f1-7f)
15.860: (move f5-5f f6-5f)
15.860: (move f2-6f f1-6f)
15.860: (move f2-6f f1-6f)
15.862: (move f2-6f f1-6f)
15.868: (move f2-4f f2-3f)
15.868: (move f2-4f f2-3f)
15.872: (move f1-6f f1-7f)
15.872: (move f2-7f f1-7f)
15.877: (move f2-4f f2-3f)
15.877: (move f2-4f f2-3f)
15.889: (move f2-4f f1-4f)
15.889: (move f2-4f f1-4f)
15.897: (move f1-5f f1-6f)
15.898: (move f2-6f f1-6f)
15.898: (move f1-5f f1-6f)
15.898: (move f4-6f f5-6f)
15.899: (move f2-6f f1-6f)
15.899: (move f5-5f f5-6f)
15.918: (move f2-7f f1-7f)
15.918: (move f2-7f f1-7f)
15.918: (move f1-6f f1-7f)
15.918: (move f1-6f f1-7f)
15.926: (move f1-5f f1-4f)
15.778: (move f4-5f f5-5f)
15.778: (move f4-5f f5-5f)
15.812: (move f3-4f f4-4f)
15.812: (move f4-5f f4-4f)
15.812: (move f3-4f f4-4f)
15.813: (move f4-5f f4-4f)
15.862: (move f4-5f f4-6f)
15.862: (move f4-5f f4-6f)
15.863: (move f3-6f f4-6f)
15.863: (move f3-6f f4-6f)
15.863: (move f3-6f f4-6f)
15.943: (move f6-5f f6-6f)
15.945: (move f5-6f f6-6f)
15.970: (move f6-5f f6-4f)
15.971: (move f5-4f f6-4f)
15.980: (move f3-6f f3-7f)
15.980: (move f3-6f f3-7f)
15.981: (move f3-6f f3-7f)
15.998: (move f2-3f f1-3f)
15.999: (move f2-3f f1-3f)
16.002: (move f1-4f f1-3f)
16.006: (move f2-3f f1-3f)
16.006: (move f2-3f f1-3f)
16.007: (move f1-4f f1-3f)
16.007: (move f1-4f f1-3f)
16.013: (move f5-4f f5-3f)
16.046: (move f5-6f f5-7f)
16.048: (move f1-6f f1-7f)
16.048: (move f1-6f f1-7f)
16.057: (move f1-6f f1-7f)
16.059: (move f1-6f f1-7f)
16.059: (move f1-6f f1-7f)
16.174: (move f6-5f f7-5f)
16.249: (move f3-6f f3-5f)
16.316: (move f1-4f f1-5f)
16.317: (move f1-4f f1-5f)
16.317: (move f1-6f f1-5f)
16.317: (move f1-6f f1-5f)
16.329: (move f1-6f f1-5f)
16.369: (move f3-4f f3-3f)
15.791: (move f4-4f f5-4f)
15.791: (move f5-5f f5-4f)
15.791: (move f5-5f f5-4f)
15.791: (move f4-4f f5-4f)
15.793: (move f3-5f f4-5f)
15.793: (move f4-6f f4-5f)
15.811: (move f3-5f f3-4f)
15.838: (move f5-5f f6-5f)
15.838: (move f5-5f f6-5f)
15.872: (move f4-6f f5-6f)
15.872: (move f4-6f f5-6f)
15.872: (move f5-5f f5-6f)
15.872: (move f5-5f f5-6f)
15.872: (move f4-6f f5-6f)
15.888: (move f1-5f f1-4f)
15.926: (move f1-3f f1-4f)
15.942: (move f3-7f f2-7f)
15.942: (move f3-7f f2-7f)
15.944: (move f1-7f f2-7f)
15.944: (move f3-7f f2-7f)
15.944: (move f1-7f f2-7f)
15.945: (move f1-7f f2-7f)
15.948: (move f1-7f f2-7f)
15.949: (move f1-7f f2-7f)
15.961: (move f4-4f f4-3f)
15.961: (move f4-4f f4-3f)
15.964: (move f3-3f f4-3f)
15.982: (move f5-3f f4-3f)
15.984: (move f5-3f f5-2f)
16.042: (move f3-7f f4-7f)
16.043: (move f4-6f f4-7f)
16.043: (move f3-7f f4-7f)
16.043: (move f3-7f f4-7f)
16.043: (move f4-6f f4-7f)
16.043: (move f4-6f f4-7f)
16.068: (move f5-7f f4-7f)
16.124: (move f6-6f f6-7f)
16.126: (move f5-7f f6-7f)
16.313: (move f6-4f f6-3f)
16.314: (move f5-3f f6-3f)
15.778: (move f5-6f f5-5f)
15.778: (move f4-5f f5-5f)
15.812: (move f4-5f f4-4f)
15.812: (move f3-4f f4-4f)
15.925: (move f6-5f f6-6f)
15.925: (move f6-5f f6-6f)
15.927: (move f5-6f f6-6f)
15.927: (move f5-6f f6-6f)
15.927: (move f5-6f f6-6f)
15.943: (move f6-3f f7-3f)
15.958: (move f6-5f f6-4f)
15.958: (move f6-5f f6-4f)
15.958: (move f5-4f f6-4f)
15.959: (move f5-4f f6-4f)
15.989: (move f2-7f f3-7f)
15.990: (move f2-7f f3-7f)
15.991: (move f4-7f f3-7f)
15.998: (move f5-4f f5-3f)
15.998: (move f5-4f f5-3f)
15.999: (move f4-3f f5-3f)
15.999: (move f4-3f f5-3f)
16.006: (move f1-4f f1-3f)
16.028: (move f5-6f f5-7f)
16.028: (move f5-6f f5-7f)
16.028: (move f5-6f f5-7f)
16.029: (move f4-7f f5-7f)
16.029: (move f4-7f f5-7f)
16.029: (move f4-7f f5-7f)
16.040: (move f6-3f f6-2f)
16.040: (move f5-2f f6-2f)
16.162: (move f6-5f f7-5f)
16.162: (move f6-5f f7-5f)
16.262: (move f1-4f f2-4f)
16.263: (move f3-4f f2-4f)
16.369: (move f3-4f f3-3f)
16.370: (move f4-3f f3-3f)
16.390: (move f4-3f f3-3f)
16.521: (move f1-4f f0-4f)
16.529: (move f1-4f f0-4f)
16.558: (move f2-7f f2-8f)
15.791: (move f5-5f f5-4f)
15.791: (move f4-4f f5-4f)
15.839: (move f5-5f f6-5f)
15.839: (move f6-6f f6-5f)
15.866: (move f2-4f f2-3f)
15.866: (move f3-3f f2-3f)
15.868: (move f1-3f f2-3f)
15.960: (move f3-3f f4-3f)
15.961: (move f4-4f f4-3f)
15.978: (move f5-3f f5-2f)
15.979: (move f5-3f f5-2f)
16.029: (pickup f7-3f key0-0)
16.030: (pickup f7-3f key0-2)
16.033: (pickup f7-3f key1-1)
16.066: (move f3-7f f4-7f)
16.088: (pickup f7-3f key2-2)
16.117: (move f6-2f f6-1f)
16.119: (move f6-6f f6-7f)
16.119: (move f6-6f f6-7f)
16.119: (move f6-6f f6-7f)
16.120: (move f5-7f f6-7f)
16.121: (move f5-7f f6-7f)
16.121: (move f5-7f f6-7f)
16.240: (move f3-7f f3-6f)
16.252: (move f3-7f f3-6f)
16.266: (move f3-3f f3-4f)
16.306: (move f5-3f f6-3f)
16.307: (move f5-3f f6-3f)
16.307: (move f6-4f f6-3f)
16.307: (move f6-4f f6-3f)
16.423: (move f6-4f f7-4f)
16.423: (move f6-4f f7-4f)
16.425: (move f7-5f f7-4f)
16.426: (move f7-5f f7-4f)
16.431: (move f7-3f f7-4f)
16.478: (move f0-4f f0-5f)
16.486: (move f0-4f f0-5f)
16.499: (move f6-2f f7-2f)
16.500: (move f7-3f f7-2f)
16.539: (move f6-6f f7-6f)
15.830: (move f4-7f f4-6f)
15.835: (move f3-6f f4-6f)
15.937: (move f7-4f f7-3f)
15.937: (move f6-3f f7-3f)
15.937: (move f7-4f f7-3f)
15.937: (move f6-3f f7-3f)
15.961: (move f5-4f f6-4f)
15.961: (move f6-5f f6-4f)
16.002: (move f5-4f f5-3f)
16.002: (move f4-3f f5-3f)
16.031: (move f5-2f f6-2f)
16.031: (move f5-2f f6-2f)
16.034: (move f6-3f f6-2f)
16.034: (move f6-3f f6-2f)
16.044: (move f4-7f f5-7f)
16.165: (move f6-5f f7-5f)
16.167: (move f7-6f f7-5f)
16.237: (move f7-3f f6-3f)
16.237: (move f7-3f f6-3f)
16.264: (move f7-3f f6-3f)
16.328: (move f7-3f f6-3f)
16.381: (move f7-3f f7-4f)
16.382: (move f7-3f f7-4f)
16.382: (move f7-3f f7-4f)
16.408: (move f7-3f f7-2f)
16.408: (move f7-3f f7-2f)
16.437: (move f7-3f f7-2f)
16.445: (move f7-3f f7-4f)
16.514: (move f7-3f f7-2f)
16.518: (move f0-5f f0-6f)
16.526: (move f0-5f f0-6f)
16.623: (move f7-2f f7-1f)
16.624: (move f6-1f f7-1f)
16.656: (move f7-4f f8-4f)
16.661: (move f7-4f f8-4f)
16.669: (move f7-4f f8-4f)
16.703: (move f2-3f f2-2f)
16.725: (move f7-2f f8-2f)
16.752: (move f7-6f f7-7f)
16.753: (move f5-2f f5-1f)
15.875: (move f6-3f f6-4f)
15.877: (move f7-4f f6-4f)
15.878: (move f7-4f f6-4f)
15.878: (move f6-3f f6-4f)
15.898: (move f4-6f f5-6f)
15.898: (move f5-7f f5-6f)
15.911: (move f6-3f f5-3f)
15.911: (move f6-3f f5-3f)
15.914: (move f7-4f f6-4f)
15.914: (move f6-3f f6-4f)
15.922: (move f6-3f f5-3f)
15.937: (move f6-3f f6-2f)
15.937: (move f6-3f f6-2f)
15.939: (move f7-2f f6-2f)
15.939: (move f7-2f f6-2f)
15.945: (move f7-2f f6-2f)
15.945: (move f6-3f f6-2f)
15.951: (move f6-3f f6-4f)
15.953: (move f7-4f f6-4f)
15.978: (move f5-3f f5-2f)
16.020: (move f6-3f f5-3f)
16.020: (move f6-3f f6-2f)
16.021: (move f7-2f f6-2f)
16.022: (pickup f7-3f key0-2)
16.022: (pickup f7-3f key0-0)
16.022: (pickup f7-3f key0-0)
16.022: (pickup f7-3f key0-2)
16.025: (pickup f7-3f key1-1)
16.026: (pickup f7-3f key1-1)
16.079: (move f7-4f f7-5f)
16.081: (pickup f7-3f key2-2)
16.081: (pickup f7-3f key2-0)
16.105: (move f5-1f f6-1f)
16.108: (move f6-2f f6-1f)
16.108: (move f6-2f f6-1f)
16.124: (move f5-7f f6-7f)
16.131: (move f7-4f f7-5f)
16.131: (move f7-4f f7-5f)
16.157: (move f7-4f f7-5f)
16.222: (move f4-6f f4-5f)
15.782: (move f4-5f f4-4f)
15.796: (move f5-6f f5-5f)
15.796: (move f4-5f f5-5f)
15.796: (move f6-4f f5-4f)
15.796: (move f6-4f f5-4f)
15.796: (move f5-3f f5-4f)
15.796: (move f5-3f f5-4f)
15.804: (move f5-3f f5-4f)
15.804: (move f6-4f f5-4f)
15.842: (move f7-5f f6-5f)
15.845: (move f6-4f f6-5f)
15.861: (move f5-3f f5-4f)
15.861: (move f6-4f f5-4f)
15.870: (move f7-5f f6-5f)
15.870: (move f7-5f f6-5f)
15.872: (move f6-4f f6-5f)
15.872: (move f6-4f f6-5f)
15.896: (move f7-5f f6-5f)
15.900: (move f6-4f f6-5f)
15.942: (move f5-6f f6-6f)
15.944: (move f6-7f f6-6f)
15.951: (move f5-3f f5-2f)
15.951: (move f5-3f f4-3f)
15.952: (move f6-2f f5-2f)
15.959: (move f5-3f f4-3f)
15.960: (move f5-3f f4-3f)
15.992: (move f5-3f f5-2f)
15.992: (move f6-2f f5-2f)
15.993: (move f5-3f f5-2f)
15.993: (move f6-2f f5-2f)
16.030: (move f6-2f f5-2f)
16.030: (move f5-3f f5-2f)
16.036: (move f5-2f f6-2f)
16.057: (move f5-3f f4-3f)
16.082: (move f6-2f f6-1f)
16.106: (move f6-2f f6-1f)
16.106: (move f6-2f f6-1f)
16.161: (move f6-2f f6-1f)
16.231: (move f7-3f f6-3f)
16.231: (move f7-3f f6-3f)
15.763: (move f5-4f f4-4f)
15.763: (move f4-3f f4-4f)
15.765: (move f5-4f f5-5f)
15.765: (move f6-5f f5-5f)
15.768: (move f4-3f f4-4f)
15.768: (move f4-3f f4-4f)
15.769: (move f5-4f f4-4f)
15.769: (move f5-4f f4-4f)
15.779: (move f6-5f f5-5f)
15.779: (move f6-5f f5-5f)
15.779: (move f5-4f f5-5f)
15.780: (move f5-4f f5-5f)
15.819: (move f5-5f f5-4f)
15.819: (move f4-4f f5-4f)
15.821: (move f6-5f f5-5f)
15.822: (move f5-4f f5-5f)
15.846: (move f5-4f f4-4f)
15.848: (move f4-3f f4-4f)
15.858: (move f6-6f f6-5f)
15.858: (move f5-5f f6-5f)
15.861: (move f6-3f f6-4f)
15.861: (move f6-3f f6-4f)
15.894: (move f6-3f f5-3f)
15.895: (move f6-3f f5-3f)
15.913: (move f6-5f f6-6f)
15.928: (move f6-3f f6-2f)
15.930: (move f6-3f f6-2f)
15.937: (move f6-5f f6-6f)
15.938: (move f6-5f f6-6f)
15.982: (move f4-4f f4-3f)
15.987: (move f6-5f f6-6f)
16.108: (move f6-2f f6-1f)
16.275: (move f4-4f f3-4f)
16.297: (move f6-2f f6-3f)
16.356: (move f4-3f f3-3f)
16.367: (move f4-3f f3-3f)
16.367: (move f4-3f f3-3f)
16.419: (putdown f5-4f key1-1)
16.424: (putdown f5-4f key0-2)
16.424: (putdown f5-4f key0-0)
15.766: (move f6-4f f5-4f)
15.766: (move f6-4f f5-4f)
15.767: (move f5-3f f5-4f)
15.767: (move f5-3f f5-4f)
15.848: (move f3-3f f2-3f)
15.851: (move f6-4f f6-5f)
15.852: (move f6-4f f6-5f)
15.857: (move f3-3f f2-3f)
15.857: (move f3-3f f2-3f)
15.865: (move f6-6f f5-6f)
15.865: (move f5-5f f5-6f)
15.878: (move f5-5f f5-6f)
15.879: (move f5-5f f5-6f)
15.879: (move f6-6f f5-6f)
15.879: (move f6-6f f5-6f)
15.929: (move f6-3f f7-3f)
15.939: (move f5-3f f4-3f)
15.939: (move f5-3f f4-3f)
15.940: (move f5-5f f5-6f)
15.941: (move f6-6f f5-6f)
15.974: (move f6-5f f6-4f)
15.974: (move f5-4f f6-4f)
15.987: (move f6-2f f5-2f)
15.987: (move f6-2f f5-2f)
15.987: (move f5-3f f5-2f)
15.988: (move f5-3f f5-2f)
16.018: (move f5-4f f5-3f)
16.021: (move f4-3f f5-3f)
16.093: (move f6-6f f6-7f)
16.097: (move f6-2f f6-1f)
16.099: (move f6-2f f6-1f)
16.105: (move f6-6f f6-7f)
16.106: (move f6-6f f6-7f)
16.172: (move f6-6f f6-7f)
16.177: (move f6-5f f7-5f)
16.180: (move f5-5f f4-5f)
16.180: (move f4-4f f4-5f)
16.189: (move f4-4f f4-5f)
16.189: (move f5-5f f4-5f)
16.190: (move f4-4f f4-5f)
15.763: (move f5-4f f5-5f)
15.763: (move f6-5f f5-5f)
15.763: (move f5-4f f5-5f)
15.763: (move f6-5f f5-5f)
15.775: (move f2-3f f2-4f)
15.786: (move f2-3f f2-4f)
15.786: (move f2-3f f2-4f)
15.790: (move f5-4f f4-4f)
15.790: (move f5-4f f4-4f)
15.791: (move f4-3f f4-4f)
15.792: (move f4-3f f4-4f)
15.797: (move f4-5f f4-6f)
15.798: (move f5-6f f4-6f)
15.808: (move f5-6f f4-6f)
15.808: (move f5-6f f4-6f)
15.811: (move f4-5f f4-6f)
15.812: (move f4-5f f4-6f)
15.857: (move f5-6f f4-6f)
15.920: (move f6-5f f6-6f)
15.921: (move f6-5f f6-6f)
15.976: (move f2-3f f1-3f)
15.976: (move f2-3f f1-3f)
15.976: (move f2-3f f1-3f)
15.985: (move f5-3f f5-2f)
16.012: (move f5-6f f5-7f)
16.013: (move f6-7f f5-7f)
16.015: (pickup f7-3f key0-0)
16.021: (move f5-6f f5-7f)
16.022: (move f5-6f f5-7f)
16.022: (pickup f7-3f key1-1)
16.029: (move f6-7f f5-7f)
16.029: (move f6-7f f5-7f)
16.079: (pickup f7-3f key2-0)
16.079: (pickup f7-3f key2-2)
16.089: (move f5-6f f5-7f)
16.094: (move f6-7f f5-7f)
16.118: (move f6-5f f7-5f)
16.118: (move f6-5f f7-5f)
16.203: (move f4-5f f3-5f)
16.215: (move f4-5f f3-5f)
15.769: (move f4-4f f4-5f)
15.769: (move f4-4f f4-5f)
15.769: (move f5-5f f4-5f)
15.769: (move f5-5f f4-5f)
15.788: (move f4-4f f3-4f)
15.789: (move f4-4f f3-4f)
15.851: (move f6-6f f5-6f)
15.852: (move f6-6f f5-6f)
15.852: (move f5-5f f5-6f)
15.852: (move f5-5f f5-6f)
15.895: (move f1-3f f1-4f)
15.896: (move f2-4f f1-4f)
15.901: (move f1-3f f1-4f)
15.902: (move f1-3f f1-4f)
15.903: (move f2-4f f1-4f)
15.903: (move f2-4f f1-4f)
16.033: (move f4-6f f4-7f)
16.034: (move f5-7f f4-7f)
16.042: (move f4-6f f4-7f)
16.042: (move f4-6f f4-7f)
16.043: (move f5-7f f4-7f)
16.043: (move f5-2f f6-2f)
16.045: (move f5-7f f4-7f)
16.100: (move f6-6f f6-7f)
16.101: (move f6-6f f6-7f)
16.107: (putdown f3-5f key1-1)
16.120: (putdown f3-5f key0-2)
16.126: (move f5-7f f4-7f)
16.127: (move f4-6f f4-7f)
16.174: (move f2-4f f2-5f)
16.174: (move f3-5f f2-5f)
16.184: (move f2-4f f2-5f)
16.184: (move f2-4f f2-5f)
16.187: (move f3-5f f2-5f)
16.205: (move f3-5f f3-6f)
16.207: (move f4-6f f3-6f)
16.217: (move f4-6f f3-6f)
16.217: (move f4-6f f3-6f)
16.217: (move f3-5f f3-6f)
16.225: (move f4-6f f4-5f)
15.766: (move f2-5f f2-6f)
15.766: (move f3-6f f2-6f)
15.776: (move f2-5f f2-6f)
15.777: (move f3-6f f2-6f)
15.777: (move f2-5f f2-6f)
15.777: (move f3-6f f2-6f)
15.840: (move f5-6f f4-6f)
15.840: (move f4-5f f4-6f)
15.840: (move f5-6f f4-6f)
15.840: (move f4-5f f4-6f)
15.884: (move f2-5f f1-5f)
15.884: (move f1-4f f1-5f)
15.894: (move f2-5f f1-5f)
15.894: (move f1-4f f1-5f)
15.894: (move f1-4f f1-5f)
15.898: (move f2-5f f1-5f)
15.952: (move f4-7f f3-7f)
15.955: (move f3-6f f3-7f)
15.963: (move f4-7f f3-7f)
15.964: (move f4-7f f3-7f)
15.965: (move f3-6f f3-7f)
15.965: (move f3-6f f3-7f)
16.005: (move f5-6f f5-7f)
16.006: (move f5-6f f5-7f)
16.006: (move f6-7f f5-7f)
16.007: (move f6-7f f5-7f)
16.014: (move f4-7f f3-7f)
16.119: (move f6-2f f6-1f)
16.213: (move f3-4f f3-5f)
16.213: (move f3-4f f3-5f)
16.214: (move f4-5f f3-5f)
16.214: (move f4-5f f3-5f)
16.214: (move f2-5f f3-5f)
16.215: (move f3-6f f3-5f)
16.227: (move f3-4f f2-4f)
16.227: (move f3-4f f2-4f)
16.239: (move f3-5f f2-5f)
16.239: (move f3-5f f4-5f)
16.252: (move f3-5f f2-5f)
16.253: (move f3-5f f4-5f)
15.764: (move f4-6f f3-6f)
15.764: (move f4-6f f3-6f)
15.766: (move f3-5f f3-6f)
15.766: (move f3-5f f3-6f)
15.843: (move f2-4f f2-3f)
15.843: (move f2-4f f2-3f)
15.856: (move f4-5f f4-4f)
15.856: (move f4-5f f4-4f)
15.860: (move f4-5f f5-5f)
15.861: (move f2-5f f2-6f)
15.861: (move f2-5f f2-6f)
15.863: (move f4-5f f5-5f)
15.865: (move f1-5f f1-6f)
15.865: (move f2-6f f1-6f)
15.866: (move f2-4f f1-4f)
15.866: (move f2-4f f1-4f)
15.874: (move f2-6f f1-6f)
15.874: (move f1-5f f1-6f)
15.874: (move f2-6f f1-6f)
15.874: (move f1-5f f1-6f)
15.874: (move f2-5f f2-4f)
15.876: (move f2-5f f2-4f)
15.895: (move f4-5f f4-6f)
15.895: (move f4-5f f4-6f)
15.915: (move f3-7f f2-7f)
15.916: (move f2-6f f2-7f)
15.923: (move f2-6f f2-7f)
15.923: (move f2-6f f2-7f)
15.923: (move f3-7f f2-7f)
15.925: (move f3-7f f2-7f)
15.981: (move f2-5f f1-5f)
15.984: (move f2-5f f1-5f)
15.989: (move f3-7f f2-7f)
16.019: (move f5-7f f4-7f)
16.019: (move f4-6f f4-7f)
16.019: (move f5-7f f4-7f)
16.019: (move f4-6f f4-7f)
16.123: (putdown f3-5f key0-0)
16.181: (move f3-5f f2-5f)
16.181: (move f3-5f f2-5f)
15.819: (move f4-4f f5-4f)
15.820: (move f5-5f f5-4f)
15.820: (move f4-4f f5-4f)
15.820: (move f5-5f f5-4f)
15.825: (move f2-7f f2-6f)
15.858: (move f5-5f f6-5f)
15.858: (move f5-5f f6-5f)
15.877: (move f2-4f f2-3f)
15.877: (move f2-4f f2-3f)
