/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.220: (move f5-5f f5-4f)
46.291: (move f2-9f f2-10f)
46.318: (move f9-9f f9-10f)
46.328: (move f8-10f f9-10f)
46.372: (move f9-9f f9-8f)
46.373: (move f8-8f f9-8f)
46.374: (move f4-4f f3-4f)
46.375: (move f3-5f f3-4f)
46.375: (move f1-9f f1-10f)
46.376: (move f2-4f f3-4f)
46.390: (move f5-5f f6-5f)
46.429: (move f5-5f f5-4f)
46.431: (move f4-4f f5-4f)
46.447: (move f7-8f f7-9f)
46.494: (move f3-8f f4-8f)
46.502: (move f2-8f f2-7f)
46.572: (move f7-9f f8-9f)
46.583: (move f3-5f f3-4f)
46.585: (move f4-4f f3-4f)
44.579: (move f1-9f f2-9f)
44.580: (move f1-9f f2-9f)
44.724: (move f1-9f f1-10f)
44.724: (move f1-9f f1-10f)
45.521: (move f3-9f f3-10f)
45.521: (move f2-10f f3-10f)
45.613: (pickup f2-9f key3-0)
45.807: (move f2-9f f3-9f)
45.868: (move f4-9f f4-10f)
45.988: (pickup f2-10f key3-0)
46.057: (move f2-9f f2-10f)
46.060: (move f1-10f f2-10f)
46.063: (move f5-4f f5-3f)
46.136: (move f9-10f f10-10f)
46.137: (move f10-9f f10-10f)
46.235: (move f8-9f f9-9f)
46.246: (move f6-5f f6-4f)
46.247: (move f5-4f f6-4f)
46.282: (move f3-9f f3-8f)
46.301: (move f5-4f f5-3f)
46.330: (move f8-9f f8-8f)
46.343: (move f8-8f f8-9f)
46.345: (move f7-9f f8-9f)
46.357: (move f7-9f f7-10f)
46.358: (move f8-8f f9-8f)
46.365: (move f3-10f f4-10f)
46.410: (move f2-10f f3-10f)
46.410: (move f3-9f f3-10f)
46.462: (move f5-4f f6-4f)
46.504: (move f3-4f f3-3f)
46.516: (move f2-10f f1-10f)
46.607: (move f1-10f f1-11f)
46.624: (move f8-8f f8-7f)
46.625: (move f2-9f f2-8f)
46.639: (move f3-8f f2-8f)
46.681: (move f3-4f f2-4f)
46.697: (move f3-4f f3-3f)
46.697: (move f3-8f f4-8f)
46.697: (move f4-9f f4-8f)
46.777: (move f2-9f f2-8f)
44.227: (putdown f2-9f key3-1)
44.228: (putdown f2-9f key3-0)
44.709: (pickup-and-loose f2-9f key2-3 key3-1)
44.710: (pickup-and-loose f2-9f key2-3 key3-0)
45.183: (move f5-3f f5-2f)
45.309: (move f2-8f f3-8f)
45.326: (move f2-9f f2-10f)
45.326: (move f2-9f f2-10f)
45.326: (move f1-10f f2-10f)
45.327: (move f1-10f f2-10f)
45.363: (move f2-9f f3-9f)
45.363: (move f2-9f f3-9f)
45.475: (move f5-3f f5-2f)
45.691: (move f2-10f f1-10f)
45.758: (pickup f3-9f key2-3)
45.857: (move f1-10f f1-11f)
45.857: (move f1-10f f1-11f)
46.043: (move f2-9f f2-8f)
46.043: (move f8-9f f9-9f)
46.044: (move f2-9f f2-8f)
46.044: (move f9-8f f9-9f)
46.140: (move f3-9f f3-8f)
46.141: (move f2-10f f3-10f)
46.142: (move f3-9f f3-10f)
46.145: (move f2-8f f3-8f)
46.288: (move f5-3f f6-3f)
46.293: (move f6-4f f6-3f)
46.319: (move f2-8f f2-7f)
46.394: (move f9-9f f10-9f)
46.449: (move f2-9f f3-9f)
46.478: (move f7-10f f6-10f)
46.481: (putdown f2-8f key3-0)
46.496: (move f6-4f f7-4f)
46.497: (move f2-10f f2-11f)
46.504: (move f5-3f f6-3f)
46.508: (move f6-4f f6-3f)
46.519: (move f1-10f f0-10f)
46.519: (move f1-10f f0-10f)
46.531: (move f9-9f f9-10f)
46.540: (move f3-10f f4-10f)
44.697: (move f3-9f f2-9f)
44.958: (move f2-10f f3-10f)
44.958: (move f2-10f f3-10f)
44.959: (move f3-9f f3-10f)
44.961: (move f3-9f f3-10f)
45.006: (move f2-8f f3-8f)
45.008: (move f2-8f f3-8f)
45.009: (move f3-9f f3-8f)
45.011: (move f3-9f f3-8f)
45.081: (move f5-2f f5-1f)
45.206: (move f3-9f f3-10f)
45.231: (move f3-9f f3-8f)
45.244: (move f2-8f f2-9f)
45.302: (move f3-9f f4-9f)
45.304: (move f3-9f f4-9f)
45.445: (move f5-2f f5-1f)
45.537: (move f3-9f f4-9f)
45.594: (move f2-9f f2-10f)
45.595: (move f2-9f f2-10f)
45.609: (putdown f2-10f key3-1)
45.610: (putdown f2-10f key3-0)
45.640: (move f2-9f f3-9f)
45.641: (move f2-9f f3-9f)
45.724: (move f2-9f f2-10f)
45.724: (move f2-9f f2-10f)
45.724: (move f2-8f f2-7f)
45.725: (move f2-8f f2-7f)
45.749: (putdown f3-9f key3-1)
45.750: (putdown f3-9f key3-0)
45.777: (move f2-9f f1-9f)
45.778: (move f2-9f f1-9f)
45.780: (move f2-9f f3-9f)
45.780: (move f2-9f f3-9f)
45.792: (move f2-9f f1-9f)
45.793: (move f2-9f f1-9f)
45.862: (move f1-11f f2-11f)
45.862: (move f1-11f f2-11f)
45.865: (move f2-10f f2-11f)
45.867: (move f2-10f f2-11f)
45.966: (move f6-3f f7-3f)
44.212: (putdown f2-9f key2-3)
44.244: (move f5-1f f5-0f)
44.506: (move f5-1f f5-0f)
44.608: (pickup-and-loose f2-9f key3-0 key2-3)
44.642: (move f2-10f f2-9f)
44.642: (move f2-10f f2-9f)
44.688: (move f5-1f f6-1f)
44.873: (move f3-9f f2-9f)
44.873: (move f3-9f f2-9f)
44.894: (move f1-9f f1-10f)
44.895: (move f2-10f f1-10f)
44.896: (move f2-10f f1-10f)
44.897: (move f1-9f f1-10f)
44.993: (move f5-1f f6-1f)
45.035: (move f1-9f f1-10f)
45.037: (move f1-9f f1-10f)
45.048: (move f2-10f f1-10f)
45.048: (move f2-10f f1-10f)
45.214: (move f3-9f f3-10f)
45.214: (move f3-9f f3-10f)
45.223: (move f2-10f f3-10f)
45.224: (move f2-10f f3-10f)
45.264: (move f3-9f f3-8f)
45.264: (move f3-9f f3-8f)
45.349: (move f2-10f f3-10f)
45.349: (move f2-10f f3-10f)
45.349: (move f3-9f f3-10f)
45.351: (move f3-9f f3-10f)
45.359: (move f2-10f f1-10f)
45.360: (move f2-10f f1-10f)
45.398: (move f3-9f f3-8f)
45.398: (move f3-9f f3-8f)
45.549: (move f5-1f f4-1f)
45.579: (move f3-9f f4-9f)
45.581: (move f3-9f f4-9f)
45.666: (pickup f2-9f key3-1)
45.690: (move f3-9f f4-9f)
45.691: (move f3-9f f4-9f)
45.697: (putdown f2-10f key2-3)
45.698: (putdown f2-10f key2-3)
43.287: (pickup f5-0f key4-3)
44.216: (pickup f5-0f key0-3)
44.473: (pickup-and-loose f5-0f key4-3 key2-3)
44.950: (pickup-and-loose f5-0f key0-3 key2-3)
44.956: (move f2-10f f2-9f)
44.958: (move f2-10f f2-9f)
45.239: (putdown f5-0f key2-3)
45.352: (move f2-9f f2-10f)
45.386: (move f2-9f f3-9f)
45.389: (pickup f2-9f key2-3)
45.389: (pickup f2-9f key2-3)
45.410: (move f5-0f f4-0f)
45.417: (move f4-1f f4-0f)
45.465: (move f2-10f f1-10f)
45.465: (move f2-10f f1-10f)
45.495: (move f6-1f f6-0f)
45.498: (move f5-0f f6-0f)
45.578: (move f2-9f f2-10f)
45.584: (pickup f2-9f key2-3)
45.585: (pickup f2-9f key2-3)
45.622: (move f2-9f f3-9f)
45.661: (pickup-and-loose f4-1f key1-2 key2-3)
45.674: (move f2-9f f1-9f)
45.677: (move f6-1f f7-1f)
45.761: (move f2-9f f1-9f)
45.765: (move f5-0f f4-0f)
45.857: (move f5-0f f6-0f)
45.859: (move f6-1f f6-0f)
45.859: (move f2-9f f2-10f)
45.859: (move f2-9f f2-10f)
45.890: (move f2-9f f3-9f)
45.893: (move f2-9f f3-9f)
45.921: (move f6-1f f7-1f)
46.049: (move f6-1f f6-2f)
46.063: (move f2-9f f2-8f)
46.090: (move f1-10f f1-11f)
46.092: (move f1-10f f1-11f)
46.133: (move f4-1f f4-2f)
46.145: (move f2-9f f1-9f)
46.146: (move f2-9f f1-9f)
42.824: (move f5-0f f5-1f)
43.278: (move f5-0f f4-0f)
43.353: (move f5-0f f6-0f)
44.750: (move f1-9f f1-10f)
44.750: (move f2-10f f1-10f)
44.983: (move f2-10f f3-10f)
44.984: (move f3-9f f3-10f)
44.999: (move f2-8f f3-8f)
45.005: (move f3-9f f3-8f)
45.026: (move f1-9f f1-10f)
45.033: (move f2-10f f1-10f)
45.194: (move f7-1f f7-0f)
45.197: (move f6-0f f7-0f)
45.280: (move f5-0f f5-1f)
45.297: (move f3-9f f4-9f)
45.332: (move f2-10f f3-10f)
45.334: (move f3-9f f3-10f)
45.355: (move f3-9f f3-8f)
45.365: (move f7-1f f8-1f)
45.384: (pickup f2-9f key3-0)
45.385: (pickup f2-9f key3-1)
45.409: (move f5-0f f5-1f)
45.482: (move f7-1f f7-0f)
45.483: (move f6-0f f7-0f)
45.569: (move f7-1f f8-1f)
45.596: (putdown f2-10f key3-0)
45.600: (move f5-0f f4-0f)
45.645: (move f3-9f f4-9f)
45.661: (putdown f1-9f key3-0)
45.677: (pickup-and-loose f1-9f key3-1 key3-0)
45.698: (move f5-0f f6-0f)
45.729: (move f2-8f f2-7f)
45.732: (putdown f3-9f key3-0)
45.738: (move f4-0f f3-0f)
45.778: (move f5-0f f4-0f)
45.825: (move f4-0f f4-1f)
45.830: (move f5-0f f6-0f)
45.833: (move f4-1f f5-1f)
45.892: (move f2-10f f2-11f)
46.010: (move f4-0f f3-0f)
41.934: (pickup f8-1f key0-2)
42.127: (move f5-1f f6-1f)
42.127: (move f6-0f f6-1f)
42.478: (move f5-1f f5-2f)
42.574: (move f6-0f f7-0f)
43.144: (move f4-0f f3-0f)
43.156: (pickup-and-loose f8-1f key0-2 key2-3)
43.203: (move f5-1f f4-1f)
43.203: (move f4-0f f4-1f)
43.546: (pickup-and-loose f8-1f key1-4 key2-3)
43.639: (pickup f8-1f key1-4)
44.530: (putdown f4-0f key4-3)
44.584: (move f1-9f f2-9f)
44.605: (move f1-9f f2-9f)
44.613: (putdown f5-1f key4-3)
44.627: (move f2-10f f2-9f)
44.719: (putdown f6-0f key4-3)
44.750: (move f1-9f f1-10f)
44.842: (pickup f4-1f key1-2)
44.856: (move f3-9f f2-9f)
44.916: (move f5-1f f6-1f)
44.918: (move f6-0f f6-1f)
44.956: (move f5-1f f6-1f)
44.960: (move f6-0f f6-1f)
44.962: (move f1-9f f1-10f)
45.210: (move f5-1f f6-1f)
45.296: (move f5-1f f5-2f)
45.348: (move f2-10f f1-10f)
45.385: (move f5-1f f5-2f)
45.404: (move f6-0f f7-0f)
45.431: (move f8-1f f9-1f)
45.439: (move f5-1f f5-2f)
45.456: (move f6-0f f7-0f)
45.526: (move f8-1f f8-2f)
45.590: (move f8-1f f9-1f)
45.696: (move f8-1f f8-2f)
45.732: (putdown f5-1f key0-3)
45.733: (move f5-1f f4-1f)
45.734: (move f4-0f f4-1f)
45.783: (move f5-1f f5-0f)
40.859: (move f8-1f f9-1f)
40.922: (move f8-1f f7-1f)
40.932: (move f8-1f f8-2f)
41.537: (move f8-1f f8-0f)
42.141: (move f6-1f f7-1f)
42.142: (move f7-0f f7-1f)
42.492: (move f5-2f f5-3f)
42.494: (move f5-2f f6-2f)
42.494: (move f6-1f f6-2f)
42.578: (move f4-1f f4-2f)
42.579: (move f5-2f f4-2f)
42.590: (move f7-0f f8-0f)
42.907: (move f8-1f f9-1f)
42.955: (move f3-0f f3-1f)
42.956: (move f4-1f f3-1f)
42.983: (move f8-1f f8-2f)
43.237: (move f8-1f f7-1f)
43.405: (move f3-0f f2-0f)
43.661: (pickup-and-loose f4-1f key1-2 key4-3)
43.760: (move f8-1f f8-0f)
44.097: (move f8-1f f9-1f)
44.192: (move f8-1f f8-2f)
44.201: (move f8-1f f9-1f)
44.213: (putdown f2-9f key3-1)
44.296: (move f8-1f f8-2f)
44.333: (putdown f7-0f key4-3)
44.445: (putdown f6-1f key4-3)
44.472: (move f8-1f f7-1f)
44.493: (move f8-1f f7-1f)
44.511: (move f5-1f f5-0f)
44.520: (move f9-1f f10-1f)
44.525: (move f8-2f f9-2f)
44.525: (move f9-1f f9-2f)
44.548: (putdown f5-2f key4-3)
44.669: (putdown f3-0f key4-3)
44.697: (pickup-and-loose f2-9f key2-3 key3-1)
44.735: (putdown f4-1f key4-3)
44.963: (move f6-0f f6-1f)
45.066: (pickup-and-loose f4-1f key1-2 key0-3)
45.108: (move f8-1f f8-0f)
39.849: (move f7-1f f6-1f)
40.520: (move f8-0f f7-0f)
40.520: (move f7-1f f7-0f)
41.093: (move f9-1f f10-1f)
41.107: (move f8-2f f8-3f)
41.165: (move f9-1f f9-2f)
41.165: (move f8-2f f9-2f)
41.392: (move f7-1f f7-2f)
41.392: (move f8-2f f7-2f)
41.497: (move f7-1f f8-1f)
41.500: (move f8-0f f8-1f)
41.965: (move f8-0f f9-0f)
41.966: (move f9-1f f9-0f)
42.207: (move f7-1f f6-1f)
42.304: (move f6-2f f7-2f)
42.304: (move f7-1f f7-2f)
42.368: (move f5-3f f5-4f)
42.426: (move f5-3f f6-3f)
42.427: (move f6-2f f6-3f)
42.663: (move f8-0f f7-0f)
42.664: (move f7-1f f7-0f)
42.853: (move f8-0f f9-0f)
43.141: (move f5-3f f4-3f)
43.141: (move f4-2f f3-2f)
43.142: (move f4-2f f4-3f)
43.143: (move f3-1f f3-2f)
43.393: (pickup f5-0f key4-3)
43.522: (move f3-1f f2-1f)
43.525: (move f2-0f f2-1f)
43.551: (move f2-0f f1-0f)
43.606: (move f8-2f f8-3f)
43.607: (move f9-1f f10-1f)
43.621: (move f9-1f f9-2f)
43.623: (move f8-2f f9-2f)
43.703: (move f7-1f f7-2f)
43.703: (move f8-2f f7-2f)
43.706: (move f7-1f f6-1f)
43.806: (move f7-1f f6-1f)
43.915: (move f8-2f f9-2f)
43.919: (move f9-1f f9-2f)
39.208: (pickup-and-loose f8-1f key0-2 key4-3)
39.541: (pickup-and-loose f8-1f key1-4 key4-3)
39.784: (move f6-1f f5-1f)
40.200: (move f7-0f f6-0f)
40.200: (move f6-1f f6-0f)
40.571: (move f8-3f f7-3f)
40.572: (move f7-2f f7-3f)
40.630: (move f7-2f f6-2f)
40.631: (move f6-1f f6-2f)
41.212: (move f10-1f f10-0f)
41.213: (move f9-0f f10-0f)
41.506: (move f9-0f f9-1f)
41.506: (move f8-1f f9-1f)
41.516: (move f8-3f f8-4f)
41.672: (move f7-2f f8-2f)
41.672: (move f8-1f f8-2f)
41.787: (move f9-2f f9-3f)
41.787: (move f8-3f f9-3f)
41.836: (move f10-1f f10-2f)
41.838: (move f9-2f f10-2f)
42.145: (move f6-3f f7-3f)
42.145: (move f7-2f f7-3f)
42.315: (putdown f8-1f key4-3)
42.343: (move f10-1f f11-1f)
42.375: (move f5-4f f5-5f)
42.393: (move f6-3f f6-4f)
42.394: (move f5-4f f6-4f)
42.508: (move f5-4f f4-4f)
42.512: (move f4-3f f4-4f)
42.639: (move f3-2f f3-3f)
42.639: (move f4-3f f3-3f)
42.643: (move f6-1f f5-1f)
42.774: (move f9-0f f10-0f)
42.901: (move f5-0f f5-1f)
42.997: (move f5-0f f6-0f)
43.051: (move f6-1f f6-0f)
43.052: (move f7-0f f6-0f)
43.130: (move f5-0f f4-0f)
43.176: (move f2-1f f1-1f)
43.178: (move f1-0f f1-1f)
38.888: (move f5-1f f5-0f)
38.888: (move f6-0f f5-0f)
38.984: (move f8-1f f9-1f)
39.074: (move f8-1f f8-2f)
39.584: (move f8-1f f7-1f)
39.860: (move f5-1f f5-2f)
39.861: (move f6-2f f5-2f)
40.032: (move f8-1f f8-0f)
40.097: (move f8-1f f9-1f)
40.198: (move f8-1f f8-2f)
40.220: (move f5-1f f4-1f)
40.790: (move f8-1f f7-1f)
40.929: (move f7-3f f6-3f)
40.931: (move f6-2f f6-3f)
41.014: (move f11-1f f11-2f)
41.014: (move f10-2f f11-2f)
41.141: (move f7-3f f7-4f)
41.143: (move f8-4f f7-4f)
41.339: (move f8-1f f8-0f)
41.402: (move f9-3f f9-4f)
41.406: (move f8-4f f9-4f)
41.623: (unlock f10-2f f10-3f key0-2 shape0)
41.660: (unlock f9-3f f10-3f key0-2 shape0)
41.680: (move f5-1f f5-0f)
41.696: (move f6-0f f5-0f)
42.116: (move f10-0f f10-1f)
42.119: (move f9-1f f10-1f)
42.123: (move f9-1f f9-2f)
42.123: (move f8-2f f9-2f)
42.169: (move f8-2f f8-3f)
42.169: (move f7-3f f8-3f)
42.205: (move f10-0f f11-0f)
42.209: (move f11-1f f11-0f)
42.474: (move f6-0f f6-1f)
42.474: (move f5-1f f6-1f)
42.487: (move f4-4f f4-5f)
42.488: (move f5-5f f4-5f)
42.499: (move f5-5f f5-6f)
42.528: (move f6-0f f7-0f)
42.528: (move f4-4f f3-4f)
39.473: (move f7-1f f6-1f)
39.606: (move f9-1f f10-1f)
39.615: (move f8-2f f9-2f)
39.616: (move f9-1f f9-2f)
39.632: (move f8-2f f8-3f)
39.725: (move f7-1f f7-2f)
39.726: (move f8-2f f7-2f)
39.887: (move f8-0f f7-0f)
39.887: (move f7-1f f7-0f)
39.996: (move f9-1f f9-2f)
39.997: (move f8-2f f9-2f)
40.173: (move f5-0f f4-0f)
40.175: (move f4-1f f4-0f)
40.270: (move f9-1f f9-0f)
40.270: (move f8-0f f9-0f)
40.355: (move f9-1f f10-1f)
40.397: (move f7-1f f7-2f)
40.398: (move f8-2f f7-2f)
40.431: (move f8-2f f8-3f)
40.529: (move f9-3f f10-3f)
40.532: (move f10-2f f10-3f)
40.600: (move f10-2f f11-2f)
40.737: (move f5-2f f5-3f)
40.741: (move f6-3f f5-3f)
40.750: (move f9-3f f8-3f)
40.790: (move f5-2f f4-2f)
40.792: (move f4-1f f4-2f)
40.810: (move f10-2f f10-1f)
40.824: (move f9-3f f9-2f)
40.826: (move f10-2f f9-2f)
40.906: (move f6-3f f6-4f)
40.907: (move f7-4f f6-4f)
40.937: (move f9-3f f9-4f)
40.963: (move f8-0f f9-0f)
40.963: (move f9-1f f9-0f)
40.966: (move f7-1f f6-1f)
41.070: (move f4-1f f3-1f)
41.240: (move f7-1f f7-0f)
41.243: (move f8-0f f7-0f)
41.253: (pickup-and-loose f5-0f key4-3 key0-2)
39.493: (move f7-2f f7-3f)
39.494: (move f8-3f f7-3f)
39.846: (move f6-1f f6-2f)
39.846: (move f7-2f f6-2f)
39.982: (move f8-3f f7-3f)
40.131: (move f6-1f f5-1f)
40.134: (move f9-0f f10-0f)
40.134: (move f10-1f f10-0f)
40.271: (move f9-2f f9-1f)
40.273: (move f10-1f f9-1f)
40.362: (move f9-2f f8-2f)
40.363: (move f8-3f f8-2f)
40.422: (move f4-0f f3-0f)
40.428: (move f3-1f f3-0f)
40.440: (move f8-3f f8-4f)
40.650: (move f7-0f f6-0f)
40.651: (move f6-1f f6-0f)
40.652: (move f10-1f f10-0f)
40.709: (move f9-2f f9-3f)
40.709: (move f8-3f f9-3f)
40.753: (move f10-1f f10-2f)
40.753: (move f9-2f f10-2f)
40.882: (move f5-3f f5-4f)
40.883: (move f6-4f f5-4f)
40.914: (move f8-3f f8-4f)
40.916: (move f9-4f f8-4f)
41.059: (move f6-4f f6-5f)
41.281: (move f10-1f f11-1f)
41.599: (move f4-2f f3-2f)
41.603: (move f3-1f f3-2f)
41.647: (move f5-3f f4-3f)
41.648: (move f4-2f f4-3f)
41.721: (move f9-4f f10-4f)
41.722: (move f8-3f f7-3f)
41.724: (move f10-3f f10-4f)
41.724: (move f7-2f f7-3f)
41.729: (putdown f11-2f key0-2)
41.826: (pickup-and-loose f5-0f key0-3 key4-3)
41.829: (move f11-2f f11-1f)
41.833: (move f10-1f f11-1f)
39.757: (move f7-3f f6-3f)
39.758: (move f6-2f f6-3f)
39.797: (move f6-2f f5-2f)
39.797: (move f5-1f f5-2f)
39.819: (move f10-2f f11-2f)
39.821: (move f11-1f f11-2f)
39.978: (move f7-3f f7-4f)
39.979: (move f8-4f f7-4f)
40.182: (move f7-3f f6-3f)
40.259: (move f8-4f f9-4f)
40.261: (move f9-3f f9-4f)
40.382: (move f7-3f f7-4f)
40.383: (move f8-4f f7-4f)
40.448: (move f5-1f f4-1f)
40.533: (unlock f10-2f f10-3f key0-2 shape0)
40.568: (move f5-1f f5-0f)
40.570: (move f6-0f f5-0f)
40.576: (unlock f9-3f f10-3f key0-2 shape0)
40.643: (move f8-2f f7-2f)
40.645: (move f7-3f f7-2f)
40.884: (move f6-5f f5-5f)
40.884: (move f5-4f f5-5f)
41.012: (move f4-3f f4-4f)
41.014: (move f5-4f f4-4f)
41.036: (move f11-1f f11-0f)
41.038: (move f10-0f f11-0f)
41.120: (move f10-4f f11-4f)
41.155: (move f3-2f f3-3f)
41.155: (move f4-3f f3-3f)
41.182: (move f9-1f f8-1f)
41.184: (move f8-2f f8-1f)
41.217: (move f10-0f f9-0f)
41.217: (move f9-1f f9-0f)
41.439: (move f10-4f f10-5f)
41.463: (move f10-0f f11-0f)
41.463: (move f11-1f f11-0f)
41.628: (move f3-0f f2-0f)
42.111: (putdown f5-0f key0-3)
42.150: (move f6-5f f6-6f)
42.190: (move f6-5f f7-5f)
39.273: (move f10-2f f9-2f)
39.274: (move f9-3f f9-2f)
39.277: (move f9-3f f8-3f)
39.323: (move f10-2f f10-1f)
39.360: (move f10-2f f10-3f)
39.360: (move f9-3f f10-3f)
39.405: (move f10-2f f11-2f)
39.725: (move f6-3f f6-4f)
39.727: (move f7-4f f6-4f)
39.794: (move f9-3f f9-4f)
39.826: (move f5-2f f5-3f)
39.827: (move f6-3f f5-3f)
39.875: (move f6-3f f6-2f)
39.882: (move f7-2f f6-2f)
39.913: (move f4-1f f4-2f)
39.914: (move f5-2f f4-2f)
39.982: (move f6-3f f5-3f)
40.142: (move f7-4f f6-4f)
40.143: (move f6-3f f6-4f)
40.170: (move f8-1f f7-1f)
40.174: (move f7-2f f7-1f)
40.215: (move f4-1f f3-1f)
40.541: (move f5-0f f4-0f)
40.541: (move f4-1f f4-0f)
40.652: (move f9-4f f10-4f)
40.778: (move f10-5f f11-5f)
40.781: (move f11-4f f11-5f)
40.782: (move f9-0f f8-0f)
40.784: (move f8-1f f8-0f)
40.976: (move f10-5f f10-6f)
40.985: (move f5-5f f4-5f)
40.986: (move f4-4f f4-5f)
41.008: (move f7-4f f7-5f)
41.018: (move f5-5f f5-6f)
41.024: (move f6-6f f5-6f)
41.029: (move f4-4f f3-4f)
41.030: (move f3-3f f3-4f)
41.049: (move f11-2f f11-3f)
41.115: (putdown f11-2f key0-2)
41.432: (move f7-4f f7-5f)
38.388: (move f10-1f f9-1f)
38.389: (move f9-2f f9-1f)
38.501: (move f8-3f f8-2f)
38.501: (move f9-2f f8-2f)
38.896: (move f8-3f f7-3f)
39.094: (move f6-2f f6-1f)
39.097: (move f7-1f f6-1f)
39.105: (move f6-2f f5-2f)
39.105: (move f5-3f f5-2f)
39.569: (move f10-1f f10-0f)
39.698: (move f6-4f f5-4f)
39.698: (move f5-3f f5-4f)
39.770: (move f8-0f f7-0f)
39.771: (move f7-1f f7-0f)
39.839: (move f8-3f f8-4f)
39.840: (move f9-4f f8-4f)
39.878: (move f7-5f f6-5f)
39.881: (move f6-4f f6-5f)
40.119: (move f5-3f f5-4f)
40.120: (move f6-4f f5-4f)
40.304: (move f6-4f f6-5f)
40.307: (move f7-5f f6-5f)
40.351: (move f10-6f f10-7f)
40.382: (move f4-0f f3-0f)
40.382: (move f3-1f f3-0f)
40.387: (move f10-4f f11-4f)
40.391: (move f11-3f f11-4f)
40.422: (move f3-1f f3-2f)
40.423: (move f4-2f f3-2f)
40.472: (move f5-3f f4-3f)
40.473: (move f4-2f f4-3f)
40.537: (unlock f10-4f f10-3f key0-2 shape0)
40.537: (move f10-3f f10-4f)
40.541: (move f9-4f f10-4f)
40.586: (putdown f11-2f key0-2)
40.615: (move f10-4f f10-5f)
40.763: (move f11-2f f11-1f)
40.765: (move f10-1f f11-1f)
40.806: (move f3-1f f2-1f)
40.808: (unlock f10-6f f9-6f key0-2 shape0)
38.458: (move f9-1f f8-1f)
38.459: (move f8-2f f8-1f)
38.976: (move f8-2f f7-2f)
38.976: (move f7-3f f7-2f)
39.005: (move f7-3f f6-3f)
39.027: (move f5-2f f5-1f)
39.028: (move f6-1f f5-1f)
39.218: (move f7-3f f7-4f)
39.219: (move f8-4f f7-4f)
39.442: (move f7-0f f6-0f)
39.443: (move f6-1f f6-0f)
39.519: (move f9-1f f9-0f)
39.520: (move f10-0f f9-0f)
39.705: (move f5-4f f5-5f)
39.706: (move f6-5f f5-5f)
39.836: (move f5-4f f4-4f)
39.840: (move f4-3f f4-4f)
39.942: (move f10-4f f11-4f)
39.979: (move f4-3f f3-3f)
39.980: (move f3-2f f3-3f)
40.034: (move f5-2f f4-2f)
40.124: (move f6-5f f5-5f)
40.127: (move f5-4f f5-5f)
40.207: (move f11-4f f11-5f)
40.208: (move f10-5f f11-5f)
40.255: (move f5-4f f4-4f)
40.256: (move f10-4f f10-5f)
40.294: (move f11-1f f11-0f)
40.296: (move f10-0f f11-0f)
40.412: (move f10-5f f10-6f)
40.473: (move f2-1f f1-1f)
40.597: (move f10-6f f10-7f)
40.700: (move f2-1f f2-0f)
40.701: (move f3-0f f2-0f)
40.702: (move f10-7f f9-7f)
40.971: (move f6-5f f6-6f)
41.246: (move f10-6f f11-6f)
41.344: (move f10-6f f9-6f)
41.378: (move f10-7f f10-8f)
41.396: (move f6-5f f6-6f)
38.128: (move f6-0f f5-0f)
38.129: (move f5-1f f5-0f)
38.681: (pickup-and-loose f8-1f key1-4 key0-2)
38.827: (move f8-1f f7-1f)
38.827: (move f7-2f f7-1f)
38.968: (move f6-3f f6-4f)
38.968: (move f7-4f f6-4f)
39.070: (move f6-3f f5-3f)
39.089: (move f7-2f f6-2f)
39.090: (move f6-3f f6-2f)
39.275: (move f9-0f f8-0f)
39.275: (move f8-1f f8-0f)
39.463: (move f5-1f f4-1f)
39.471: (move f4-2f f4-1f)
39.600: (move f10-5f f11-5f)
39.601: (move f11-4f f11-5f)
39.808: (move f10-5f f10-6f)
39.813: (move f5-5f f4-5f)
39.814: (move f4-4f f4-5f)
39.841: (move f5-5f f5-6f)
39.843: (move f6-6f f5-6f)
39.846: (move f3-3f f3-4f)
39.847: (move f4-4f f3-4f)
39.965: (move f10-6f f10-7f)
40.084: (move f10-8f f10-9f)
40.228: (move f5-5f f4-5f)
40.228: (move f4-4f f4-5f)
40.249: (move f7-4f f7-5f)
40.251: (unlock f10-6f f9-6f key0-2 shape0)
40.264: (move f5-5f f5-6f)
40.269: (move f6-6f f5-6f)
40.272: (move f4-4f f3-4f)
40.286: (move f10-8f f9-8f)
40.286: (move f9-7f f9-8f)
40.381: (unlock f6-6f f6-7f key0-2 shape0)
40.629: (move f11-5f f11-6f)
40.629: (move f10-6f f11-6f)
40.646: (move f9-6f f9-7f)
40.647: (unlock f9-7f f9-6f key0-2 shape0)
40.649: (move f10-7f f9-7f)
38.713: (move f7-1f f6-1f)
38.713: (move f6-2f f6-1f)
38.941: (move f5-3f f5-4f)
38.941: (move f6-4f f5-4f)
39.037: (move f5-3f f5-2f)
39.037: (move f6-2f f5-2f)
39.122: (move f7-5f f6-5f)
39.123: (move f6-4f f6-5f)
39.127: (move f7-1f f7-0f)
39.128: (move f8-0f f7-0f)
