/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.291: (move f1-6f f1-7f)
15.292: (move f2-7f f1-7f)
15.308: (move f1-6f f1-7f)
15.308: (move f2-7f f1-7f)
15.443: (move f4-9f f3-9f)
15.445: (move f3-8f f3-9f)
15.459: (move f4-9f f3-9f)
15.461: (move f3-8f f3-9f)
15.530: (move f1-7f f1-6f)
15.531: (move f2-6f f1-6f)
15.784: (move f0-8f f0-7f)
15.841: (move f1-9f f0-9f)
15.841: (move f0-8f f0-9f)
15.854: (move f1-0f f0-0f)
15.856: (move f0-1f f0-0f)
15.871: (move f0-1f f0-0f)
15.872: (move f1-0f f0-0f)
15.925: (move f4-9f f5-9f)
15.941: (move f4-9f f5-9f)
15.942: (move f1-9f f2-9f)
15.943: (move f1-9f f2-9f)
15.974: (move f0-8f f0-7f)
15.975: (move f1-7f f0-7f)
15.975: (move f0-8f f0-7f)
16.030: (move f0-8f f0-9f)
16.031: (move f1-9f f0-9f)
16.032: (move f1-9f f0-9f)
16.032: (move f0-8f f0-9f)
16.217: (move f1-6f f0-6f)
16.233: (move f1-6f f0-6f)
16.374: (move f5-7f f6-7f)
16.387: (move f5-7f f6-7f)
16.462: (move f2-9f f2-8f)
16.477: (move f5-7f f5-6f)
16.490: (move f5-7f f5-6f)
16.541: (putdown f0-8f key2-0)
14.965: (move f1-7f f1-8f)
14.965: (move f2-8f f1-8f)
14.981: (move f1-7f f1-8f)
14.981: (move f2-8f f1-8f)
15.828: (move f5-6f f6-6f)
15.829: (move f6-7f f6-6f)
15.840: (move f6-7f f6-6f)
15.842: (move f5-6f f6-6f)
15.861: (move f3-9f f2-9f)
15.861: (move f2-8f f2-9f)
15.877: (move f2-8f f2-9f)
15.877: (move f3-9f f2-9f)
15.892: (move f0-6f f0-7f)
15.893: (move f1-7f f0-7f)
15.910: (move f1-7f f0-7f)
15.910: (move f0-6f f0-7f)
16.110: (move f0-7f f0-6f)
16.131: (pickup-and-loose f0-7f key2-4 key2-0)
16.141: (move f2-8f f3-8f)
16.176: (pickup-and-loose f2-9f key1-4 key2-0)
16.176: (pickup-and-loose f2-9f key1-4 key2-0)
16.197: (move f2-8f f1-8f)
16.296: (move f5-6f f5-5f)
16.298: (move f0-7f f0-6f)
16.299: (move f0-7f f0-6f)
16.300: (move f1-6f f0-6f)
16.309: (move f5-6f f5-5f)
16.321: (pickup-and-loose f0-7f key2-4 key2-0)
16.321: (pickup-and-loose f0-7f key2-4 key2-0)
16.430: (move f2-8f f2-7f)
16.555: (putdown f0-9f key2-0)
16.632: (putdown f3-9f key2-0)
16.633: (putdown f3-9f key2-0)
16.649: (putdown f0-0f key2-0)
16.649: (putdown f0-0f key2-0)
16.689: (putdown f2-8f key2-0)
16.690: (putdown f2-8f key2-0)
16.724: (pickup-and-loose f1-6f key1-1 key2-0)
16.748: (putdown f0-9f key2-0)
16.748: (putdown f0-7f key2-0)
15.505: (move f2-9f f1-9f)
15.506: (move f1-8f f1-9f)
15.521: (move f2-9f f1-9f)
15.522: (move f1-8f f1-9f)
15.530: (move f1-8f f0-8f)
15.530: (move f0-7f f0-8f)
15.545: (move f0-7f f0-8f)
15.545: (move f1-8f f0-8f)
16.115: (pickup-and-loose f2-9f key1-4 key2-0)
16.115: (pickup-and-loose f2-9f key1-4 key2-0)
16.241: (pickup-and-loose f0-7f key2-4 key2-0)
16.255: (pickup-and-loose f0-7f key2-4 key2-0)
16.657: (move f2-9f f2-8f)
16.659: (move f2-9f f2-8f)
16.702: (move f0-7f f1-7f)
16.727: (putdown f0-6f key2-0)
16.751: (putdown f2-9f key2-0)
16.751: (putdown f2-9f key2-0)
16.796: (putdown f1-8f key2-0)
16.796: (putdown f1-8f key2-0)
16.815: (putdown f2-9f key1-4)
16.816: (putdown f2-9f key1-4)
16.877: (putdown f0-7f key2-0)
16.878: (putdown f0-7f key2-0)
16.897: (move f0-7f f1-7f)
16.897: (move f0-7f f1-7f)
16.923: (putdown f0-6f key2-0)
16.924: (putdown f0-6f key2-0)
16.941: (putdown f0-7f key2-4)
16.941: (putdown f0-7f key2-4)
16.955: (move f0-7f f1-7f)
16.984: (move f3-8f f3-9f)
17.011: (putdown f1-6f key1-1)
17.012: (move f6-6f f7-6f)
17.027: (move f6-6f f7-6f)
17.073: (move f1-8f f1-9f)
17.157: (move f0-7f f0-8f)
17.179: (move f2-9f f3-9f)
17.179: (move f2-9f f3-9f)
17.270: (move f2-9f f1-9f)
15.951: (move f0-8f f0-9f)
15.952: (move f1-9f f0-9f)
15.968: (move f1-9f f0-9f)
15.968: (move f0-8f f0-9f)
16.242: (move f0-8f f1-8f)
16.247: (move f1-7f f1-8f)
16.333: (move f3-9f f3-8f)
16.333: (move f3-9f f3-8f)
16.334: (move f2-8f f3-8f)
16.335: (move f2-8f f3-8f)
16.393: (move f1-9f f1-8f)
16.399: (move f2-8f f1-8f)
16.399: (move f2-8f f1-8f)
16.433: (move f1-7f f1-8f)
16.433: (move f1-7f f1-8f)
16.488: (move f1-7f f2-7f)
16.596: (move f2-9f f2-8f)
16.596: (move f2-9f f2-8f)
16.622: (move f1-7f f1-6f)
16.627: (move f2-8f f2-7f)
16.629: (move f2-8f f2-7f)
16.672: (putdown f0-8f key2-0)
16.674: (putdown f0-8f key2-0)
16.684: (move f1-7f f2-7f)
16.684: (move f1-7f f2-7f)
16.716: (putdown f1-9f key2-0)
16.717: (putdown f1-9f key2-0)
16.812: (move f1-7f f1-6f)
16.812: (move f1-7f f1-6f)
16.814: (move f7-6f f7-7f)
16.816: (move f0-7f f1-7f)
16.829: (move f0-7f f1-7f)
16.829: (move f7-6f f7-7f)
17.008: (move f2-9f f2-8f)
17.010: (move f2-9f f2-8f)
17.027: (move f3-9f f4-9f)
17.058: (move f1-7f f1-8f)
17.077: (move f2-9f f2-8f)
17.078: (move f2-9f f2-8f)
17.082: (move f0-7f f1-7f)
16.271: (move f2-8f f3-8f)
16.271: (move f2-8f f3-8f)
16.336: (move f2-8f f1-8f)
16.337: (move f2-8f f1-8f)
16.355: (move f1-7f f1-8f)
16.363: (move f1-7f f1-8f)
16.565: (move f2-8f f2-7f)
16.566: (move f2-8f f2-7f)
16.603: (move f1-7f f2-7f)
16.615: (move f1-7f f2-7f)
16.684: (putdown f0-9f key2-0)
16.685: (putdown f0-9f key2-0)
16.730: (move f1-7f f1-6f)
16.741: (move f1-7f f1-6f)
17.116: (move f2-8f f3-8f)
17.118: (move f2-8f f3-8f)
17.173: (move f2-8f f1-8f)
17.173: (move f2-8f f1-8f)
17.185: (move f2-8f f3-8f)
17.186: (move f2-8f f3-8f)
17.188: (move f1-7f f1-8f)
17.213: (move f2-8f f2-7f)
17.217: (move f2-8f f2-7f)
17.241: (move f1-7f f2-7f)
17.242: (move f2-8f f1-8f)
17.242: (move f2-8f f1-8f)
17.271: (move f1-8f f1-9f)
17.283: (move f2-8f f2-7f)
17.283: (move f2-8f f2-7f)
17.324: (move f1-8f f0-8f)
17.350: (move f1-8f f0-8f)
17.351: (move f1-8f f0-8f)
17.353: (move f1-7f f1-6f)
17.378: (move f4-9f f4-8f)
17.454: (move f2-7f f2-8f)
17.456: (move f1-8f f2-8f)
17.518: (move f1-8f f2-8f)
17.574: (move f3-8f f4-8f)
17.574: (move f3-8f f4-8f)
17.590: (move f1-9f f1-8f)
17.110: (move f2-8f f2-7f)
17.116: (move f3-8f f3-9f)
17.116: (move f3-8f f3-9f)
17.167: (pickup f1-6f key1-1)
17.208: (move f1-8f f1-9f)
17.209: (move f1-8f f1-9f)
17.218: (move f4-8f f4-9f)
17.220: (move f4-8f f4-9f)
17.272: (move f1-8f f0-8f)
17.286: (move f1-8f f0-8f)
17.378: (move f3-8f f3-9f)
17.379: (move f3-8f f3-9f)
17.445: (move f3-8f f3-9f)
17.447: (move f3-8f f3-9f)
17.451: (move f1-8f f0-8f)
17.480: (move f1-8f f1-9f)
17.481: (move f1-8f f1-9f)
17.496: (move f2-8f f3-8f)
17.511: (move f3-8f f4-8f)
17.512: (move f3-8f f4-8f)
17.543: (move f1-8f f1-9f)
17.543: (move f1-8f f1-9f)
17.566: (move f1-8f f2-8f)
17.568: (move f2-7f f2-8f)
17.580: (move f2-7f f2-8f)
17.580: (move f1-8f f2-8f)
17.589: (move f3-8f f4-8f)
17.590: (move f3-8f f4-8f)
17.627: (move f1-8f f2-8f)
17.646: (move f2-8f f3-8f)
17.649: (move f2-7f f2-8f)
17.651: (move f1-8f f2-8f)
17.656: (move f4-8f f4-7f)
17.659: (move f3-8f f4-8f)
17.659: (move f3-8f f4-8f)
17.756: (move f0-9f f1-9f)
17.759: (move f1-9f f0-9f)
17.760: (move f0-9f f1-9f)
17.768: (move f4-8f f5-8f)
17.773: (move f0-9f f0-8f)
16.759: (move f1-6f f1-7f)
17.157: (move f4-8f f4-9f)
17.159: (move f4-8f f4-9f)
17.159: (move f3-9f f4-9f)
17.159: (move f3-9f f4-9f)
17.448: (move f3-8f f4-8f)
17.527: (move f0-8f f1-8f)
17.527: (move f1-9f f1-8f)
17.528: (move f1-9f f1-8f)
17.586: (move f3-8f f4-8f)
17.611: (move f1-6f f0-6f)
17.625: (move f2-8f f3-8f)
17.647: (move f4-8f f4-7f)
17.649: (move f4-8f f4-7f)
17.700: (move f1-9f f0-9f)
17.700: (move f1-9f f0-9f)
17.711: (move f4-8f f4-7f)
17.711: (move f4-8f f4-7f)
17.730: (move f0-8f f0-9f)
17.743: (move f0-8f f0-9f)
17.757: (move f2-8f f3-8f)
17.764: (move f4-8f f5-8f)
17.764: (move f4-8f f5-8f)
17.768: (move f2-8f f3-8f)
17.771: (move f1-6f f2-6f)
17.789: (move f4-8f f4-9f)
17.790: (move f3-9f f4-9f)
17.791: (move f3-9f f4-9f)
17.791: (move f4-8f f4-7f)
17.791: (move f4-8f f4-7f)
17.791: (move f4-8f f4-9f)
17.803: (move f4-7f f3-7f)
17.826: (move f4-8f f5-8f)
17.826: (move f4-8f f5-8f)
17.855: (move f4-8f f4-9f)
17.855: (move f4-8f f4-9f)
17.857: (move f3-9f f4-9f)
17.857: (move f3-9f f4-9f)
17.869: (move f3-8f f3-7f)
17.882: (move f3-8f f3-7f)
16.630: (move f1-7f f0-7f)
16.630: (move f0-6f f0-7f)
16.934: (move f1-7f f1-8f)
16.981: (move f2-6f f2-7f)
16.983: (move f1-7f f2-7f)
17.007: (putdown f1-7f key1-1)
17.489: (move f3-7f f4-7f)
17.491: (move f4-8f f4-7f)
17.579: (move f3-8f f4-8f)
17.603: (move f4-8f f5-8f)
17.615: (putdown f0-6f key1-1)
17.617: (move f4-8f f4-7f)
17.618: (move f3-7f f4-7f)
17.690: (move f2-6f f2-5f)
17.692: (move f3-8f f4-8f)
17.708: (move f3-8f f4-8f)
17.712: (move f4-8f f5-8f)
17.777: (move f1-8f f0-8f)
17.935: (move f4-7f f3-7f)
17.937: (move f4-7f f3-7f)
17.975: (move f3-8f f3-7f)
17.991: (move f3-8f f3-7f)
18.014: (move f3-8f f3-7f)
18.021: (move f4-8f f4-9f)
18.036: (move f4-7f f4-6f)
18.038: (move f4-7f f3-7f)
18.038: (move f4-7f f4-6f)
18.039: (move f4-7f f3-7f)
18.103: (move f4-7f f4-6f)
18.103: (move f4-7f f4-6f)
18.104: (move f4-7f f3-7f)
18.104: (move f4-7f f3-7f)
18.126: (move f3-8f f3-9f)
18.129: (putdown f2-6f key1-1)
18.135: (move f4-8f f4-9f)
18.148: (move f4-7f f4-6f)
18.150: (move f4-7f f4-6f)
18.186: (move f0-9f f1-9f)
18.200: (move f0-9f f1-9f)
18.240: (move f0-9f f0-8f)
15.740: (pickup-and-loose f0-7f key2-0 key1-1)
16.055: (pickup-and-loose f0-7f key2-4 key1-1)
16.840: (move f0-6f f0-7f)
16.905: (putdown f0-7f key1-1)
16.938: (move f1-7f f0-7f)
17.244: (putdown f1-8f key1-1)
17.249: (move f0-7f f0-8f)
17.249: (move f1-8f f0-8f)
17.359: (move f2-6f f1-6f)
17.410: (putdown f2-7f key1-1)
17.411: (move f0-6f f1-6f)
17.421: (move f2-7f f2-8f)
17.422: (move f1-8f f2-8f)
17.440: (move f2-6f f2-7f)
17.465: (move f1-7f f1-8f)
17.489: (move f1-7f f2-7f)
17.532: (move f1-7f f1-6f)
17.538: (move f4-6f f4-5f)
17.539: (move f4-6f f4-5f)
17.554: (move f2-5f f2-4f)
17.584: (move f4-6f f5-6f)
17.585: (move f4-6f f5-6f)
17.588: (move f4-6f f4-5f)
17.590: (move f4-6f f4-5f)
17.622: (move f4-8f f4-7f)
17.623: (move f3-7f f4-7f)
17.639: (move f4-6f f5-6f)
17.641: (move f4-6f f5-6f)
17.656: (move f4-6f f4-5f)
17.657: (move f4-6f f4-5f)
17.704: (move f4-6f f5-6f)
17.704: (move f4-6f f5-6f)
17.725: (move f3-7f f4-7f)
17.726: (move f4-8f f4-7f)
17.735: (move f4-8f f5-8f)
17.738: (move f3-7f f4-7f)
17.740: (move f4-8f f4-7f)
17.789: (move f2-7f f3-7f)
17.823: (move f4-8f f5-8f)
17.837: (move f4-8f f5-8f)
14.934: (move f0-7f f1-7f)
15.479: (move f0-7f f0-8f)
15.959: (pickup f0-7f key2-0)
15.959: (move f0-7f f0-6f)
15.980: (pickup f0-7f key2-4)
16.084: (pickup f0-7f key2-0)
16.086: (pickup f0-7f key2-4)
16.683: (move f0-7f f1-7f)
16.972: (move f0-7f f1-7f)
16.976: (move f2-7f f1-7f)
16.977: (move f1-6f f1-7f)
16.984: (move f0-7f f1-7f)
16.985: (move f1-6f f1-7f)
17.075: (move f1-8f f1-7f)
17.114: (move f2-7f f1-7f)
17.283: (move f5-6f f6-6f)
17.285: (move f5-6f f6-6f)
17.303: (move f5-6f f6-6f)
17.304: (move f5-6f f6-6f)
17.307: (move f0-7f f0-8f)
17.316: (move f4-5f f4-4f)
17.320: (move f4-5f f4-4f)
17.338: (move f4-5f f4-4f)
17.342: (move f4-5f f4-4f)
17.367: (move f5-6f f6-6f)
17.368: (move f5-6f f6-6f)
17.381: (putdown f0-8f key1-1)
17.406: (move f2-4f f3-4f)
17.407: (move f4-5f f4-4f)
17.408: (move f4-5f f4-4f)
17.412: (move f3-7f f4-7f)
17.417: (move f3-7f f3-8f)
17.421: (move f2-8f f3-8f)
17.424: (move f4-5f f5-5f)
17.425: (move f5-6f f5-5f)
17.426: (move f4-5f f5-5f)
17.430: (move f5-6f f5-5f)
17.441: (move f5-6f f5-5f)
17.441: (move f4-5f f5-5f)
17.442: (move f5-6f f5-5f)
14.929: (move f0-8f f1-8f)
14.929: (move f1-7f f1-8f)
14.942: (move f1-7f f2-7f)
15.086: (move f0-7f f1-7f)
15.251: (move f0-7f f1-7f)
15.287: (move f0-6f f1-6f)
15.287: (move f1-7f f1-6f)
15.588: (move f0-7f f0-8f)
15.617: (move f0-7f f0-8f)
15.939: (move f0-7f f0-6f)
15.960: (move f0-8f f0-9f)
16.115: (move f0-7f f0-6f)
16.324: (move f0-8f f1-8f)
16.326: (move f1-7f f1-8f)
16.552: (move f1-7f f2-7f)
16.618: (move f1-7f f1-6f)
16.638: (move f0-7f f1-7f)
16.638: (putdown f0-8f key2-0)
16.666: (move f0-7f f1-7f)
16.703: (putdown f1-7f key2-0)
16.749: (putdown f0-6f key2-0)
16.843: (move f1-7f f0-7f)
16.906: (move f1-7f f0-7f)
16.925: (move f0-8f f0-7f)
16.963: (move f1-7f f0-7f)
16.992: (move f1-7f f1-8f)
17.003: (pickup f5-5f key1-0)
17.004: (pickup f5-5f key1-0)
17.034: (move f1-7f f2-7f)
17.116: (move f3-4f f4-4f)
17.129: (move f1-7f f1-8f)
17.147: (move f1-7f f1-8f)
17.175: (move f1-7f f1-8f)
17.178: (move f6-6f f7-6f)
17.179: (move f6-6f f7-6f)
17.180: (move f1-7f f2-7f)
17.204: (move f6-6f f7-6f)
17.204: (move f6-6f f7-6f)
17.251: (move f1-7f f2-7f)
17.265: (move f6-6f f7-6f)
14.910: (move f2-7f f2-8f)
14.910: (move f1-8f f2-8f)
14.950: (move f1-7f f2-7f)
14.965: (move f0-8f f1-8f)
14.965: (move f1-7f f1-8f)
15.092: (move f1-6f f1-5f)
15.289: (move f2-7f f2-6f)
15.290: (move f1-6f f2-6f)
15.304: (move f1-7f f1-6f)
15.304: (move f0-6f f1-6f)
15.314: (move f2-7f f3-7f)
15.341: (move f1-7f f2-7f)
15.364: (move f1-7f f1-8f)
15.365: (move f0-8f f1-8f)
15.444: (move f0-6f f1-6f)
15.446: (move f1-7f f1-6f)
15.484: (move f0-9f f1-9f)
15.485: (move f1-8f f1-9f)
15.939: (pickup f0-7f key2-0)
15.944: (pickup f0-7f key2-0)
15.950: (pickup f0-7f key2-0)
15.968: (move f0-8f f0-9f)
16.013: (move f0-8f f0-9f)
16.015: (pickup f0-7f key2-0)
16.040: (pickup f0-7f key2-4)
16.188: (pickup f0-7f key2-4)
16.247: (move f1-7f f1-8f)
16.248: (pickup f0-7f key2-4)
16.300: (pickup f0-7f key2-4)
16.362: (move f1-7f f1-8f)
16.432: (move f1-7f f1-6f)
16.465: (move f1-7f f1-6f)
16.516: (move f1-7f f2-7f)
16.533: (pickup-and-loose f1-7f key1-1 key2-0)
16.572: (pickup-and-loose f0-6f key1-1 key2-0)
16.601: (move f1-7f f2-7f)
16.682: (putdown f0-9f key2-0)
16.689: (putdown f0-8f key2-0)
16.714: (putdown f2-7f key2-0)
16.730: (putdown f0-8f key2-0)
14.910: (move f1-8f f2-8f)
14.911: (move f2-7f f2-8f)
14.926: (move f1-8f f2-8f)
14.927: (move f2-7f f2-8f)
14.993: (move f0-7f f1-7f)
15.027: (move f2-8f f3-8f)
15.027: (move f3-7f f3-8f)
15.035: (move f0-7f f1-7f)
15.035: (move f3-7f f4-7f)
15.102: (move f1-6f f1-5f)
15.112: (move f1-6f f1-5f)
15.161: (move f2-6f f2-5f)
15.161: (move f1-5f f2-5f)
15.283: (move f0-7f f1-7f)
15.283: (move f0-7f f1-7f)
15.318: (move f2-7f f3-7f)
15.347: (move f1-6f f2-6f)
15.349: (move f2-7f f2-6f)
15.382: (move f1-6f f2-6f)
15.382: (move f2-7f f2-6f)
15.387: (move f2-7f f3-7f)
15.480: (move f0-9f f1-9f)
15.481: (move f1-8f f1-9f)
15.518: (move f0-7f f0-8f)
15.520: (move f0-9f f1-9f)
15.523: (move f1-8f f1-9f)
15.570: (move f0-7f f0-8f)
15.666: (move f0-7f f0-8f)
15.690: (move f1-5f f1-4f)
15.791: (move f0-7f f0-8f)
15.847: (move f1-9f f2-9f)
15.849: (move f2-8f f2-9f)
16.072: (move f0-7f f0-6f)
16.080: (move f0-7f f0-6f)
16.095: (move f0-7f f0-6f)
16.109: (move f0-7f f0-6f)
16.631: (move f0-7f f1-7f)
16.642: (putdown f2-8f key2-0)
16.646: (move f0-7f f1-7f)
16.660: (putdown f0-9f key2-0)
14.706: (move f2-5f f2-4f)
14.708: (move f1-4f f2-4f)
14.889: (move f3-8f f4-8f)
14.889: (move f4-7f f4-8f)
14.943: (move f0-8f f1-8f)
14.944: (move f1-7f f1-8f)
14.948: (move f1-7f f1-8f)
14.949: (move f0-8f f1-8f)
14.980: (move f1-7f f2-7f)
14.981: (move f1-7f f2-7f)
15.014: (move f3-7f f3-8f)
15.016: (move f2-8f f3-8f)
15.028: (move f3-7f f4-7f)
15.069: (move f3-7f f4-7f)
15.070: (move f3-7f f3-8f)
15.072: (move f2-8f f3-8f)
15.096: (move f1-4f f1-3f)
15.161: (move f1-5f f2-5f)
15.162: (move f2-6f f2-5f)
15.212: (move f2-6f f2-5f)
15.215: (move f1-5f f2-5f)
15.271: (move f1-7f f1-8f)
15.271: (move f0-8f f1-8f)
15.272: (move f1-7f f2-7f)
15.275: (move f1-7f f1-8f)
15.276: (move f0-8f f1-8f)
15.296: (move f4-7f f4-6f)
15.301: (move f1-7f f2-7f)
15.304: (move f0-6f f1-6f)
15.306: (move f1-7f f1-6f)
15.313: (move f0-6f f1-6f)
15.318: (move f1-7f f1-6f)
15.339: (move f2-5f f3-5f)
15.358: (move f0-6f f1-6f)
15.360: (move f1-7f f1-6f)
15.366: (move f0-6f f1-6f)
15.367: (move f1-7f f1-6f)
15.439: (move f3-8f f3-9f)
15.443: (move f2-9f f3-9f)
15.584: (move f4-7f f5-7f)
14.611: (move f5-7f f6-7f)
14.704: (move f2-5f f2-4f)
14.706: (move f3-5f f4-5f)
14.706: (move f4-6f f4-5f)
14.741: (move f2-5f f2-4f)
14.762: (move f5-7f f5-6f)
14.766: (move f4-6f f5-6f)
14.832: (move f1-3f f1-2f)
14.833: (move f3-5f f3-4f)
14.837: (move f2-4f f3-4f)
14.883: (move f4-7f f4-8f)
14.883: (move f3-8f f4-8f)
14.924: (move f3-8f f4-8f)
14.925: (move f4-7f f4-8f)
14.941: (move f1-8f f2-8f)
14.942: (move f2-7f f2-8f)
14.960: (move f1-8f f2-8f)
14.964: (move f2-7f f2-8f)
15.000: (move f5-7f f5-8f)
15.005: (move f4-8f f5-8f)
15.095: (move f1-6f f1-5f)
15.121: (move f1-6f f1-5f)
15.180: (move f1-6f f1-5f)
15.183: (move f1-6f f1-5f)
15.185: (move f2-4f f2-3f)
15.186: (move f1-3f f2-3f)
15.248: (move f1-8f f2-8f)
15.251: (move f2-7f f2-8f)
15.255: (move f2-7f f2-8f)
15.257: (move f1-8f f2-8f)
15.289: (move f4-7f f4-6f)
15.323: (move f4-7f f4-6f)
15.324: (move f1-6f f2-6f)
15.325: (move f2-7f f2-6f)
15.334: (move f2-5f f3-5f)
15.349: (move f2-7f f3-7f)
15.371: (move f2-5f f3-5f)
15.388: (move f2-7f f2-6f)
15.390: (move f1-6f f2-6f)
15.416: (move f2-7f f3-7f)
13.269: (move f5-6f f6-6f)
13.270: (move f6-7f f6-6f)
13.321: (move f3-4f f4-4f)
13.323: (move f4-5f f4-4f)
13.361: (move f4-5f f5-5f)
13.362: (move f5-6f f5-5f)
14.705: (move f3-5f f4-5f)
14.705: (move f4-6f f4-5f)
14.733: (move f3-5f f4-5f)
14.736: (move f4-6f f4-5f)
14.764: (move f4-6f f5-6f)
14.778: (move f2-3f f2-2f)
14.784: (move f1-2f f2-2f)
14.797: (move f4-6f f5-6f)
14.816: (move f2-3f f3-3f)
14.819: (move f3-4f f3-3f)
14.827: (move f3-5f f3-4f)
14.830: (move f1-2f f1-1f)
14.832: (move f2-4f f3-4f)
14.862: (move f3-5f f3-4f)
14.868: (move f2-4f f3-4f)
14.998: (move f4-8f f5-8f)
15.034: (move f4-8f f5-8f)
15.035: (move f6-7f f7-7f)
15.049: (move f2-8f f3-8f)
15.051: (move f3-7f f3-8f)
15.053: (move f3-7f f4-7f)
15.062: (move f2-8f f3-8f)
15.072: (move f2-8f f3-8f)
15.120: (move f3-7f f4-7f)
15.135: (move f3-7f f3-8f)
15.137: (move f2-8f f3-8f)
15.176: (move f2-6f f2-5f)
15.179: (move f1-5f f2-5f)
15.181: (move f2-4f f2-3f)
15.203: (move f1-5f f2-5f)
15.215: (move f2-4f f2-3f)
15.243: (move f2-6f f2-5f)
15.243: (move f1-5f f2-5f)
15.248: (move f1-5f f2-5f)
13.248: (move f5-5f f6-5f)
13.249: (move f6-6f f6-5f)
13.263: (move f5-6f f6-6f)
13.297: (move f5-6f f6-6f)
13.317: (move f4-5f f4-4f)
13.318: (move f3-4f f4-4f)
13.351: (move f3-4f f4-4f)
13.353: (move f4-5f f4-4f)
13.361: (move f4-5f f5-5f)
13.362: (move f5-6f f5-5f)
13.367: (move f5-5f f5-4f)
13.368: (move f4-4f f5-4f)
13.398: (move f4-5f f5-5f)
13.398: (move f5-6f f5-5f)
14.319: (move f6-6f f7-6f)
14.319: (move f7-7f f7-6f)
14.533: (move f3-3f f4-3f)
14.534: (move f4-4f f4-3f)
14.734: (move f2-5f f2-4f)
14.774: (move f2-3f f2-2f)
14.779: (move f2-5f f2-4f)
14.784: (move f2-5f f2-4f)
14.790: (move f2-5f f2-4f)
14.811: (move f2-3f f2-2f)
14.812: (move f2-3f f3-3f)
14.815: (move f3-4f f3-3f)
14.818: (move f2-2f f3-2f)
14.820: (move f3-3f f3-2f)
14.848: (move f2-3f f3-3f)
14.850: (move f3-4f f3-3f)
14.899: (move f3-8f f4-8f)
14.900: (move f2-2f f2-1f)
14.900: (move f1-1f f2-1f)
14.915: (move f3-8f f4-8f)
14.917: (move f4-7f f4-8f)
14.961: (move f3-8f f4-8f)
14.986: (move f4-7f f4-8f)
14.988: (move f3-8f f4-8f)
15.086: (pickup-and-loose f5-5f key1-0 key2-0)
15.092: (move f2-3f f1-3f)
13.244: (move f6-6f f6-5f)
13.245: (move f5-5f f6-5f)
13.248: (move f7-6f f7-5f)
13.249: (move f6-5f f7-5f)
13.280: (move f6-6f f6-5f)
13.281: (move f5-5f f6-5f)
13.365: (move f5-5f f5-4f)
13.365: (move f4-4f f5-4f)
13.399: (move f5-5f f5-4f)
13.402: (move f4-4f f5-4f)
14.111: (move f4-3f f5-3f)
14.111: (move f5-4f f5-3f)
14.313: (move f6-6f f7-6f)
14.350: (move f6-6f f7-6f)
14.528: (move f3-3f f4-3f)
14.529: (move f4-4f f4-3f)
14.565: (move f3-3f f4-3f)
14.566: (move f4-4f f4-3f)
14.608: (move f6-6f f6-7f)
14.644: (move f6-6f f6-7f)
14.808: (move f3-3f f3-2f)
14.814: (move f2-2f f3-2f)
14.823: (move f1-3f f1-2f)
14.826: (move f2-2f f1-2f)
14.848: (move f3-3f f3-2f)
14.848: (move f2-2f f3-2f)
14.862: (move f2-4f f3-4f)
14.865: (move f2-2f f1-2f)
14.873: (move f2-4f f3-4f)
14.896: (move f2-2f f2-1f)
14.898: (move f2-4f f3-4f)
14.905: (move f7-6f f8-6f)
14.919: (move f2-4f f3-4f)
14.933: (move f2-2f f2-1f)
15.005: (move f4-8f f5-8f)
15.030: (move f4-8f f5-8f)
15.065: (move f4-8f f5-8f)
15.076: (move f4-8f f4-7f)
15.086: (move f4-8f f5-8f)
15.098: (pickup-and-loose f5-5f key1-0 key2-0)
13.242: (move f7-6f f7-5f)
13.243: (move f6-5f f7-5f)
13.278: (move f7-6f f7-5f)
13.279: (move f6-5f f7-5f)
13.280: (move f7-5f f7-4f)
13.344: (move f3-4f f4-4f)
13.345: (move f3-4f f4-4f)
13.374: (move f3-4f f4-4f)
13.402: (move f3-4f f4-4f)
14.106: (move f5-4f f5-3f)
14.106: (move f4-3f f5-3f)
14.143: (move f4-3f f5-3f)
14.143: (move f5-4f f5-3f)
14.307: (move f7-5f f8-5f)
14.310: (move f8-6f f8-5f)
14.391: (move f5-3f f5-2f)
14.820: (move f2-1f f1-1f)
14.825: (move f1-2f f1-1f)
14.841: (move f3-4f f3-3f)
14.847: (move f3-4f f3-3f)
14.858: (move f2-1f f1-1f)
14.859: (move f1-2f f1-1f)
14.875: (move f3-4f f3-3f)
14.899: (move f3-4f f3-3f)
14.901: (move f7-6f f8-6f)
14.938: (move f7-6f f8-6f)
15.028: (move f6-7f f7-7f)
15.028: (move f7-6f f7-7f)
15.065: (move f6-7f f7-7f)
15.065: (move f7-6f f7-7f)
15.107: (move f8-6f f8-7f)
15.131: (move f1-2f f1-3f)
15.303: (move f2-1f f2-0f)
15.343: (move f2-1f f2-0f)
15.347: (move f4-7f f4-6f)
15.363: (move f3-4f f3-5f)
15.370: (putdown f5-5f key1-0)
