/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.327: (move f1-9f f0-9f)
15.519: (move f9-5f f9-4f)
15.665: (move f8-6f f9-6f)
15.667: (move f9-7f f9-6f)
15.715: (move f0-7f f0-8f)
15.715: (move f1-8f f0-8f)
15.725: (move f1-8f f1-9f)
15.739: (move f9-8f f9-7f)
15.742: (move f8-7f f9-7f)
15.783: (move f2-9f f1-9f)
15.785: (move f1-8f f1-9f)
15.856: (move f3-9f f4-9f)
15.856: (move f4-8f f4-9f)
15.877: (move f3-3f f3-4f)
15.887: (move f4-8f f4-7f)
15.900: (move f3-3f f3-4f)
15.976: (move f9-6f f8-6f)
15.998: (move f3-8f f4-8f)
16.005: (move f9-6f f8-6f)
16.012: (move f7-6f f6-6f)
16.021: (move f3-9f f2-9f)
16.022: (move f1-9f f2-9f)
16.029: (move f4-9f f4-8f)
16.030: (move f3-8f f4-8f)
16.038: (move f8-7f f8-6f)
16.038: (move f7-6f f8-6f)
16.044: (move f3-8f f3-9f)
16.048: (move f2-9f f3-9f)
16.078: (move f2-9f f3-9f)
16.079: (move f3-8f f3-9f)
16.082: (move f4-9f f3-9f)
16.096: (move f9-6f f9-5f)
16.122: (move f9-6f f9-5f)
16.154: (move f9-6f f9-5f)
16.168: (pickup-and-loose f4-8f key0-2 key1-3)
16.198: (move f9-7f f9-8f)
16.336: (move f1-9f f0-9f)
16.336: (move f0-8f f0-9f)
16.525: (move f7-6f f7-5f)
16.761: (pickup-and-loose f1-9f key2-1 key1-3)
16.794: (pickup-and-loose f7-6f key2-0 key1-3)
15.546: (move f9-4f f9-3f)
15.604: (move f9-4f f8-4f)
15.698: (move f9-7f f9-6f)
15.700: (move f8-6f f9-6f)
15.798: (move f4-9f f5-9f)
15.854: (move f4-8f f4-9f)
15.861: (move f3-9f f4-9f)
15.886: (move f4-8f f4-7f)
15.919: (move f4-8f f4-7f)
16.054: (pickup-and-loose f4-8f key0-2 key1-3)
16.077: (pickup-and-loose f4-8f key0-2 key1-3)
16.151: (move f9-6f f9-5f)
16.193: (pickup-and-loose f3-4f key0-1 key1-3)
16.322: (pickup-and-loose f3-4f key0-1 key1-3)
16.355: (move f1-9f f0-9f)
16.369: (move f0-8f f0-9f)
16.370: (move f1-9f f0-9f)
16.433: (move f1-9f f2-9f)
16.806: (pickup-and-loose f1-9f key2-1 key1-3)
16.817: (pickup-and-loose f1-9f key2-1 key1-3)
16.841: (putdown f9-5f key1-3)
16.852: (putdown f9-4f key1-3)
16.907: (putdown f9-5f key1-3)
16.934: (pickup-and-loose f1-9f key1-0 key1-3)
16.941: (putdown f9-5f key1-3)
16.947: (pickup-and-loose f1-9f key1-0 key2-1)
16.967: (putdown f4-9f key1-3)
16.975: (putdown f0-8f key1-3)
16.984: (putdown f9-7f key1-3)
16.987: (putdown f4-7f key1-3)
16.997: (putdown f3-4f key1-3)
16.997: (pickup-and-loose f1-9f key1-0 key1-3)
16.999: (putdown f3-9f key1-3)
17.002: (putdown f9-6f key1-3)
17.012: (putdown f0-9f key1-3)
17.035: (putdown f9-8f key1-3)
17.038: (putdown f3-9f key1-3)
17.045: (putdown f8-6f key1-3)
17.075: (putdown f2-9f key1-3)
17.076: (putdown f7-6f key2-0)
15.003: (move f9-3f f8-3f)
15.003: (move f8-4f f8-3f)
15.090: (move f8-4f f7-4f)
15.537: (move f9-3f f9-2f)
15.557: (move f9-5f f9-4f)
15.778: (move f5-9f f6-9f)
15.800: (move f4-9f f5-9f)
15.935: (move f2-9f f3-9f)
16.186: (move f9-6f f9-5f)
16.306: (move f3-4f f4-4f)
16.380: (move f3-4f f4-4f)
16.800: (putdown f9-3f key1-3)
16.863: (move f3-4f f2-4f)
16.869: (putdown f8-4f key1-3)
16.900: (move f3-4f f3-5f)
16.912: (putdown f4-9f key1-3)
16.933: (putdown f4-7f key1-3)
16.953: (move f3-4f f3-3f)
16.964: (putdown f9-5f key1-3)
16.970: (putdown f4-7f key1-3)
16.980: (putdown f9-6f key1-3)
16.986: (putdown f0-9f key1-3)
16.988: (move f3-4f f2-4f)
16.994: (move f3-4f f3-3f)
17.008: (move f3-4f f4-4f)
17.011: (putdown f5-9f key1-3)
17.030: (move f3-4f f3-5f)
17.040: (putdown f0-9f key1-3)
17.061: (move f4-8f f5-8f)
17.091: (putdown f1-9f key1-0)
17.091: (move f4-8f f5-8f)
17.095: (putdown f1-9f key2-1)
17.097: (putdown f3-4f key0-1)
17.114: (putdown f1-9f key1-0)
17.120: (putdown f4-8f key0-2)
17.149: (putdown f2-9f key1-3)
17.155: (putdown f1-9f key1-0)
17.157: (putdown f4-8f key0-2)
17.163: (putdown f1-9f key2-1)
17.329: (move f3-4f f2-4f)
15.431: (move f9-2f f8-2f)
15.431: (move f8-3f f8-2f)
15.447: (move f7-4f f7-3f)
15.448: (move f8-3f f7-3f)
15.585: (move f9-4f f9-3f)
15.638: (move f9-2f f9-1f)
15.642: (move f9-4f f8-4f)
15.780: (move f5-9f f6-9f)
15.824: (move f3-9f f4-9f)
16.037: (move f4-4f f4-3f)
16.039: (move f3-3f f4-3f)
16.076: (move f4-4f f4-3f)
16.077: (move f3-3f f4-3f)
16.095: (move f7-4f f6-4f)
16.413: (move f2-4f f2-5f)
16.413: (move f3-5f f2-5f)
16.434: (move f6-9f f7-9f)
16.452: (move f7-4f f7-5f)
16.539: (move f2-4f f2-5f)
16.540: (move f3-5f f2-5f)
16.673: (move f5-8f f5-7f)
16.706: (move f5-8f f5-7f)
16.788: (putdown f9-2f key1-3)
16.812: (move f3-5f f4-5f)
16.816: (move f4-4f f4-5f)
16.837: (putdown f7-4f key1-3)
16.898: (move f2-4f f1-4f)
16.909: (putdown f6-9f key1-3)
16.927: (putdown f8-3f key1-3)
16.940: (putdown f9-5f key1-3)
16.946: (move f4-4f f4-5f)
16.947: (putdown f9-4f key1-3)
16.948: (move f3-5f f4-5f)
16.955: (putdown f5-9f key1-3)
16.976: (move f4-4f f5-4f)
17.021: (move f2-4f f1-4f)
17.053: (putdown f3-9f key1-3)
17.087: (move f5-8f f6-8f)
17.095: (move f3-4f f4-4f)
17.104: (move f4-4f f5-4f)
15.042: (move f9-3f f8-3f)
15.042: (move f8-4f f8-3f)
15.128: (move f8-4f f7-4f)
15.577: (move f9-3f f9-2f)
15.766: (move f4-9f f5-9f)
15.927: (move f4-9f f4-8f)
16.126: (move f9-1f f9-0f)
16.437: (move f6-9f f7-9f)
16.575: (pickup-and-loose f7-9f key0-3 key1-3)
16.606: (pickup-and-loose f6-4f key2-4 key1-3)
16.741: (pickup-and-loose f6-4f key1-4 key1-3)
16.855: (putdown f6-9f key1-3)
16.855: (putdown f9-1f key1-3)
16.869: (putdown f8-2f key1-3)
16.880: (putdown f7-3f key1-3)
16.895: (putdown f9-3f key1-3)
16.938: (putdown f4-9f key1-3)
16.965: (putdown f8-4f key1-3)
17.088: (putdown f7-5f key1-3)
17.114: (pickup-and-loose f7-9f key1-1 key1-3)
17.211: (move f4-3f f5-3f)
17.212: (move f5-4f f5-3f)
17.262: (putdown f7-9f key1-3)
17.276: (move f4-4f f4-3f)
17.281: (move f4-3f f5-3f)
17.281: (move f5-4f f5-3f)
17.317: (putdown f6-4f key1-3)
17.526: (move f2-5f f2-6f)
17.602: (move f5-7f f4-7f)
17.621: (move f1-4f f1-5f)
17.625: (move f2-5f f1-5f)
17.633: (move f5-7f f4-7f)
17.650: (move f2-5f f2-6f)
17.742: (move f2-5f f1-5f)
17.747: (move f1-4f f1-5f)
17.760: (move f9-2f f8-2f)
17.778: (move f4-4f f4-5f)
17.783: (move f6-9f f6-8f)
17.789: (move f4-4f f5-4f)
17.798: (move f4-5f f4-6f)
15.462: (move f8-3f f8-2f)
15.462: (move f9-2f f8-2f)
15.478: (move f8-3f f7-3f)
15.479: (move f7-4f f7-3f)
15.676: (move f9-2f f9-1f)
15.742: (move f5-9f f6-9f)
15.907: (move f9-0f f8-0f)
16.129: (move f7-4f f6-4f)
16.171: (pickup-and-loose f4-8f key0-2 key1-3)
16.474: (pickup-and-loose f7-9f key0-3 key1-3)
16.490: (move f7-4f f7-5f)
16.816: (putdown f9-0f key1-3)
16.884: (putdown f9-2f key1-3)
16.907: (move f4-7f f4-6f)
16.913: (move f6-4f f6-3f)
16.934: (putdown f7-4f key1-3)
16.942: (move f4-7f f4-6f)
16.970: (move f7-9f f7-8f)
16.986: (putdown f5-9f key1-3)
17.023: (putdown f8-3f key1-3)
17.042: (move f6-4f f7-4f)
17.052: (pickup-and-loose f7-9f key1-1 key1-3)
17.057: (move f7-9f f7-8f)
17.064: (unlock f4-7f f3-7f key0-2 shape0)
17.075: (move f6-4f f6-3f)
17.079: (move f7-9f f7-8f)
17.092: (unlock f4-7f f3-7f key0-2 shape0)
17.131: (putdown f4-8f key1-3)
17.191: (move f6-4f f5-4f)
17.202: (putdown f7-9f key1-3)
17.244: (move f6-4f f7-4f)
17.274: (move f6-4f f6-3f)
17.324: (move f6-4f f7-4f)
17.375: (move f6-4f f5-4f)
17.376: (move f4-6f f3-6f)
17.378: (move f2-6f f3-6f)
17.406: (move f7-9f f6-9f)
17.427: (move f7-5f f7-4f)
17.446: (move f4-5f f3-5f)
17.452: (move f5-3f f5-2f)
16.007: (move f5-4f f5-3f)
16.011: (move f6-3f f5-3f)
16.088: (move f4-7f f4-8f)
16.107: (move f4-7f f4-8f)
16.150: (move f5-4f f5-3f)
16.150: (move f6-3f f5-3f)
16.165: (move f9-1f f9-0f)
16.392: (move f4-7f f3-7f)
16.400: (move f6-9f f7-9f)
16.415: (move f4-7f f3-7f)
16.433: (move f5-4f f4-4f)
16.598: (move f6-3f f6-2f)
16.605: (move f5-4f f4-4f)
16.677: (move f4-7f f5-7f)
16.712: (move f4-7f f5-7f)
16.725: (move f6-3f f6-2f)
16.762: (pickup-and-loose f6-4f key2-4 key1-3)
16.768: (move f7-8f f6-8f)
16.818: (unlock f3-6f f3-7f key0-1 shape0)
16.838: (move f6-3f f7-3f)
16.841: (move f7-4f f7-3f)
16.885: (putdown f6-9f key1-3)
16.892: (pickup-and-loose f6-4f key1-4 key1-3)
16.910: (move f7-9f f7-8f)
16.923: (move f4-7f f4-6f)
16.926: (putdown f8-0f key1-3)
16.950: (putdown f9-1f key1-3)
16.962: (move f4-7f f4-6f)
16.965: (putdown f8-2f key1-3)
16.973: (move f7-9f f7-8f)
16.976: (putdown f7-3f key1-3)
16.990: (move f7-4f f7-3f)
16.990: (move f6-3f f7-3f)
16.994: (move f7-9f f7-8f)
17.030: (putdown f7-8f key1-1)
17.081: (move f6-3f f5-3f)
17.173: (move f6-9f f6-8f)
17.179: (move f7-8f f6-8f)
17.192: (putdown f7-5f key1-3)
17.208: (move f4-8f f4-7f)
15.940: (move f9-0f f8-0f)
15.996: (pickup-and-loose f4-8f key1-3 key0-2)
16.028: (pickup-and-loose f4-8f key1-3 key0-2)
16.505: (move f4-7f f3-7f)
16.579: (pickup-and-loose f7-9f key0-3 key1-3)
16.671: (move f7-8f f6-8f)
16.778: (move f4-7f f5-7f)
16.864: (move f3-6f f3-5f)
16.912: (putdown f9-0f key1-3)
16.968: (putdown f7-8f key1-1)
16.973: (move f6-2f f5-2f)
16.974: (move f5-3f f5-2f)
17.032: (move f4-7f f4-6f)
17.054: (move f6-4f f6-3f)
17.054: (move f6-2f f6-1f)
17.086: (pickup-and-loose f7-9f key1-1 key1-3)
17.088: (move f4-8f f5-8f)
17.090: (move f5-7f f5-8f)
17.092: (putdown f4-8f key0-2)
17.101: (move f6-2f f5-2f)
17.102: (move f5-3f f5-2f)
17.117: (move f7-8f f6-8f)
17.118: (move f4-8f f5-8f)
17.121: (move f5-7f f5-8f)
17.128: (putdown f4-8f key0-2)
17.140: (move f5-3f f4-3f)
17.142: (move f4-4f f4-3f)
17.169: (move f4-8f f3-8f)
17.169: (move f3-7f f3-8f)
17.174: (move f7-8f f7-7f)
17.185: (move f6-2f f6-1f)
17.188: (move f6-4f f7-4f)
17.199: (move f4-8f f3-8f)
17.202: (move f7-8f f6-8f)
17.202: (move f3-7f f3-8f)
17.208: (move f6-4f f6-3f)
17.235: (putdown f7-9f key1-3)
17.286: (move f7-8f f7-9f)
17.300: (move f4-4f f4-3f)
17.301: (move f5-3f f4-3f)
15.182: (move f4-8f f3-8f)
15.220: (move f4-8f f3-8f)
15.258: (move f4-8f f4-7f)
15.294: (move f4-8f f4-7f)
15.411: (move f4-8f f5-8f)
15.446: (move f4-8f f5-8f)
15.817: (move f4-8f f4-9f)
15.852: (move f4-8f f4-9f)
16.099: (move f6-3f f5-3f)
16.201: (move f3-5f f3-4f)
16.233: (move f6-3f f5-3f)
16.415: (move f3-5f f2-5f)
16.620: (pickup f7-9f key0-3)
16.686: (move f6-3f f6-2f)
16.722: (pickup f7-9f key1-3)
16.785: (move f3-8f f2-8f)
16.810: (move f3-8f f2-8f)
16.811: (move f6-3f f6-2f)
16.823: (move f3-5f f4-5f)
16.947: (move f7-9f f7-8f)
16.983: (move f7-4f f7-3f)
16.987: (move f6-3f f7-3f)
17.021: (move f3-8f f3-9f)
17.021: (putdown f8-0f key1-3)
17.033: (move f7-9f f7-8f)
17.045: (move f3-8f f3-9f)
17.096: (move f7-9f f7-8f)
17.114: (move f5-8f f6-8f)
17.129: (move f6-3f f7-3f)
17.148: (move f5-8f f6-8f)
17.202: (move f5-8f f5-9f)
17.218: (move f5-7f f5-8f)
17.230: (move f7-8f f7-9f)
17.233: (move f5-8f f5-9f)
17.258: (putdown f6-8f key1-1)
17.345: (move f6-8f f6-9f)
17.359: (move f4-8f f4-7f)
17.380: (move f7-9f f6-9f)
17.395: (move f4-8f f4-7f)
17.426: (move f6-8f f6-9f)
15.150: (move f4-7f f4-6f)
15.185: (move f4-7f f4-6f)
15.326: (move f4-7f f5-7f)
15.326: (move f5-8f f5-7f)
15.359: (move f5-8f f5-7f)
15.359: (move f4-7f f5-7f)
15.392: (move f3-8f f3-7f)
15.392: (move f4-7f f3-7f)
15.406: (move f5-8f f6-8f)
15.428: (move f3-8f f3-7f)
15.428: (move f4-7f f3-7f)
15.440: (move f5-8f f6-8f)
15.468: (move f3-8f f2-8f)
15.503: (move f3-8f f2-8f)
15.558: (move f7-9f f7-8f)
15.806: (move f4-9f f5-9f)
15.806: (move f5-8f f5-9f)
15.838: (move f5-8f f5-9f)
15.839: (move f4-9f f5-9f)
15.870: (pickup-and-loose f3-4f key1-3 key0-1)
15.882: (move f7-9f f6-9f)
16.013: (move f3-8f f3-9f)
16.013: (move f4-9f f3-9f)
16.047: (move f3-8f f3-9f)
16.049: (move f4-9f f3-9f)
16.356: (move f4-5f f4-4f)
16.360: (move f3-4f f4-4f)
16.518: (pickup f7-9f key0-3)
16.734: (pickup f7-9f key1-3)
16.752: (pickup-and-loose f3-8f key3-1 key1-3)
16.781: (pickup-and-loose f3-8f key3-1 key1-3)
16.785: (move f7-8f f6-8f)
16.841: (putdown f4-7f key1-3)
16.872: (putdown f3-8f key1-3)
16.872: (putdown f4-9f key1-3)
16.877: (putdown f4-7f key1-3)
16.900: (putdown f3-8f key1-3)
16.907: (putdown f4-9f key1-3)
16.911: (move f2-5f f2-4f)
16.911: (move f3-4f f2-4f)
14.865: (move f3-4f f4-4f)
15.037: (move f4-6f f3-6f)
15.037: (move f3-7f f3-6f)
15.073: (move f3-7f f3-6f)
15.073: (move f4-6f f3-6f)
15.087: (move f2-8f f2-7f)
15.089: (move f3-7f f2-7f)
15.126: (move f2-8f f2-7f)
15.127: (move f3-7f f2-7f)
15.154: (move f3-4f f3-5f)
15.207: (move f3-4f f2-4f)
15.253: (move f6-8f f7-8f)
15.287: (move f6-8f f7-8f)
15.464: (move f3-4f f3-3f)
15.487: (move f5-7f f5-6f)
15.488: (move f4-6f f5-6f)
15.522: (move f5-7f f5-6f)
15.523: (move f4-6f f5-6f)
15.530: (move f4-6f f4-5f)
15.552: (move f2-8f f1-8f)
15.560: (move f7-9f f7-8f)
15.568: (move f4-6f f4-5f)
15.590: (move f2-8f f1-8f)
15.648: (move f7-8f f7-7f)
15.692: (move f6-9f f6-8f)
15.693: (move f7-8f f6-8f)
15.791: (move f6-8f f6-9f)
15.793: (move f5-9f f6-9f)
15.808: (move f5-7f f6-7f)
15.808: (move f6-8f f6-7f)
15.825: (move f6-8f f6-9f)
15.826: (move f5-9f f6-9f)
15.840: (move f5-7f f6-7f)
15.841: (move f6-8f f6-7f)
15.848: (move f6-9f f5-9f)
15.886: (move f7-9f f6-9f)
15.991: (move f3-9f f2-9f)
15.992: (move f2-8f f2-9f)
16.030: (move f3-9f f2-9f)
16.031: (move f2-8f f2-9f)
13.659: (move f4-4f f4-3f)
13.659: (move f3-3f f4-3f)
14.892: (move f4-5f f4-4f)
14.925: (move f2-7f f2-6f)
14.926: (move f3-6f f2-6f)
14.931: (move f4-5f f4-4f)
14.954: (move f3-6f f2-6f)
14.954: (move f2-7f f2-6f)
14.997: (move f3-5f f3-6f)
14.999: (move f2-4f f2-5f)
15.000: (move f3-5f f2-5f)
15.059: (move f2-7f f1-7f)
15.059: (move f1-8f f1-7f)
15.091: (move f2-7f f1-7f)
15.093: (move f1-8f f1-7f)
15.181: (move f2-4f f1-4f)
15.188: (move f4-5f f3-5f)
15.189: (move f3-6f f3-5f)
15.217: (move f3-6f f3-5f)
15.219: (move f4-5f f3-5f)
15.307: (move f7-7f f8-7f)
15.327: (move f4-4f f5-4f)
15.394: (move f7-7f f7-6f)
15.438: (move f5-6f f5-5f)
15.438: (move f4-5f f5-5f)
15.474: (move f5-6f f5-5f)
15.474: (move f4-5f f5-5f)
15.491: (move f5-9f f5-8f)
15.492: (move f6-8f f5-8f)
15.496: (move f3-5f f4-5f)
15.496: (move f4-4f f4-5f)
15.546: (move f6-7f f7-7f)
15.549: (move f7-8f f7-7f)
15.579: (move f6-7f f7-7f)
15.582: (move f7-8f f7-7f)
15.645: (move f7-8f f7-7f)
15.689: (move f6-9f f6-8f)
15.692: (move f1-8f f0-8f)
15.695: (move f7-8f f6-8f)
15.727: (move f1-8f f0-8f)
13.683: (move f4-4f f4-3f)
13.699: (move f4-4f f4-3f)
14.006: (move f4-3f f4-2f)
14.654: (move f4-3f f5-3f)
14.654: (move f5-4f f5-3f)
14.887: (move f2-5f f2-6f)
14.887: (move f3-6f f2-6f)
14.995: (move f1-4f f1-5f)
14.995: (move f2-5f f1-5f)
15.006: (move f1-7f f1-6f)
15.006: (move f2-6f f1-6f)
15.036: (move f2-6f f1-6f)
15.038: (move f1-7f f1-6f)
15.038: (move f3-5f f2-5f)
15.039: (move f2-6f f2-5f)
15.049: (move f3-5f f2-5f)
15.051: (move f2-6f f2-5f)
15.110: (move f4-5f f4-6f)
15.111: (move f3-6f f4-6f)
15.231: (move f7-7f f8-7f)
15.265: (move f7-7f f8-7f)
15.307: (move f7-7f f8-7f)
15.350: (move f5-5f f5-4f)
15.351: (move f4-4f f5-4f)
15.355: (move f3-6f f3-7f)
15.385: (move f7-7f f7-6f)
15.395: (move f7-7f f7-6f)
15.397: (move f4-5f f5-5f)
15.400: (move f5-4f f5-5f)
15.403: (move f4-4f f5-4f)
15.405: (move f5-5f f5-4f)
15.430: (move f7-7f f7-6f)
15.431: (move f5-8f f5-7f)
15.499: (move f6-8f f5-8f)
15.580: (move f0-8f f0-7f)
15.584: (move f1-7f f0-7f)
15.613: (move f0-8f f0-7f)
15.616: (move f1-7f f0-7f)
15.773: (move f8-7f f9-7f)
15.797: (putdown f4-3f key1-3)
13.461: (move f4-2f f5-2f)
13.461: (move f5-3f f5-2f)
14.049: (move f4-3f f4-2f)
14.076: (move f4-3f f4-2f)
14.715: (move f4-3f f5-3f)
14.715: (move f5-4f f5-3f)
14.716: (move f5-4f f5-3f)
14.717: (move f4-3f f5-3f)
14.966: (move f2-6f f1-6f)
14.967: (move f1-5f f1-6f)
15.004: (move f5-3f f6-3f)
15.033: (move f1-6f f1-5f)
15.033: (move f2-5f f1-5f)
15.048: (move f3-7f f2-7f)
15.048: (move f2-6f f2-7f)
15.058: (move f1-6f f1-5f)
15.059: (move f2-5f f1-5f)
15.145: (move f3-7f f3-8f)
15.209: (move f2-5f f2-4f)
15.218: (move f4-6f f4-7f)
15.218: (move f3-7f f4-7f)
15.239: (move f2-5f f2-4f)
15.436: (move f5-8f f5-7f)
15.443: (move f4-3f f3-3f)
15.444: (move f4-3f f3-3f)
15.450: (move f5-5f f5-6f)
15.451: (move f4-6f f5-6f)
15.543: (move f5-7f f5-6f)
15.551: (move f0-7f f0-6f)
15.556: (move f1-6f f0-6f)
15.583: (move f0-7f f0-6f)
15.587: (move f1-6f f0-6f)
15.601: (move f1-5f f0-5f)
15.712: (move f9-7f f9-6f)
15.724: (move f8-7f f9-7f)
15.756: (move f8-7f f9-7f)
15.773: (move f8-7f f9-7f)
15.810: (putdown f4-2f key1-3)
15.819: (putdown f4-3f key1-3)
15.828: (move f8-7f f8-8f)
13.404: (move f5-2f f5-1f)
13.510: (move f5-3f f5-2f)
13.511: (move f4-2f f5-2f)
13.528: (move f4-2f f5-2f)
13.528: (move f5-3f f5-2f)
15.009: (move f5-2f f6-2f)
15.009: (move f6-3f f6-2f)
15.019: (move f2-7f f1-7f)
15.019: (move f1-6f f1-7f)
15.034: (move f5-3f f6-3f)
15.080: (move f5-3f f6-3f)
15.193: (move f2-4f f2-3f)
15.194: (move f3-3f f2-3f)
15.203: (move f2-4f f1-4f)
15.203: (move f1-5f f1-4f)
15.219: (move f2-4f f1-4f)
15.220: (move f1-5f f1-4f)
15.233: (move f5-6f f4-6f)
15.285: (move f4-7f f5-7f)
15.286: (move f5-6f f5-7f)
15.431: (move f3-8f f2-8f)
15.431: (move f2-7f f2-8f)
15.458: (move f6-3f f7-3f)
15.483: (move f5-6f f5-5f)
15.507: (move f4-2f f5-2f)
15.513: (move f0-5f f0-6f)
15.515: (move f1-6f f0-6f)
15.544: (putdown f5-2f key1-3)
15.546: (move f5-7f f5-6f)
15.641: (move f1-5f f0-5f)
15.643: (move f0-6f f0-5f)
15.671: (move f0-6f f0-5f)
15.672: (move f1-5f f0-5f)
15.681: (move f9-7f f9-6f)
15.713: (move f9-7f f9-6f)
15.715: (move f9-7f f9-6f)
15.786: (move f4-2f f4-3f)
15.833: (putdown f4-2f key1-3)
15.843: (move f5-7f f6-7f)
15.847: (putdown f4-2f key1-3)
13.457: (move f5-2f f5-1f)
13.478: (move f5-2f f5-1f)
13.504: (move f5-1f f6-1f)
13.505: (move f6-2f f6-1f)
14.036: (move f5-1f f5-0f)
14.995: (move f7-3f f7-2f)
14.995: (move f6-2f f7-2f)
15.014: (move f7-3f f8-3f)
15.081: (move f5-2f f6-2f)
15.082: (move f6-3f f6-2f)
15.096: (move f5-2f f6-2f)
15.096: (move f6-3f f6-2f)
15.104: (move f7-3f f7-4f)
15.232: (move f5-6f f4-6f)
15.373: (move f5-7f f5-8f)
15.385: (move f5-5f f5-4f)
15.407: (move f4-2f f5-2f)
15.469: (putdown f5-1f key1-3)
15.469: (move f5-6f f5-5f)
15.492: (move f6-3f f7-3f)
15.512: (move f2-8f f1-8f)
15.512: (move f1-7f f1-8f)
15.531: (move f6-3f f7-3f)
15.545: (move f1-7f f0-7f)
15.546: (move f0-6f f0-7f)
15.577: (putdown f5-2f key1-3)
15.586: (move f4-2f f5-2f)
15.586: (move f4-6f f4-5f)
15.586: (move f5-5f f4-5f)
15.614: (putdown f5-2f key1-3)
15.642: (move f4-6f f3-6f)
15.768: (move f5-7f f6-7f)
15.800: (move f2-3f f2-2f)
15.806: (move f4-2f f4-3f)
15.834: (move f4-2f f4-3f)
15.894: (move f1-4f f1-3f)
15.926: (move f4-6f f4-7f)
15.927: (move f2-3f f1-3f)
15.928: (move f1-4f f1-3f)
15.950: (move f2-8f f2-9f)
13.571: (move f5-1f f6-1f)
13.571: (move f6-2f f6-1f)
13.577: (move f6-2f f6-1f)
13.577: (move f5-1f f6-1f)
13.825: (move f2-2f f2-1f)
13.942: (move f5-0f f4-0f)
14.073: (move f5-1f f5-0f)
14.109: (move f5-1f f5-0f)
14.705: (move f5-4f f5-3f)
14.920: (move f4-5f f4-4f)
14.927: (move f5-4f f4-4f)
14.995: (move f3-6f f2-6f)
15.024: (move f6-2f f7-2f)
15.025: (move f7-3f f7-2f)
15.055: (move f7-3f f8-3f)
15.067: (move f6-2f f7-2f)
15.068: (move f7-3f f7-2f)
15.088: (move f7-3f f8-3f)
15.141: (move f7-3f f7-4f)
15.178: (move f7-3f f7-4f)
15.198: (move f6-1f f7-1f)
15.198: (move f7-2f f7-1f)
15.279: (pickup-and-loose f5-1f key2-3 key1-3)
15.291: (move f3-6f f3-5f)
15.291: (move f4-5f f3-5f)
15.364: (move f5-8f f6-8f)
15.364: (move f6-7f f6-8f)
15.368: (putdown f5-1f key1-3)
15.380: (move f5-5f f5-4f)
15.420: (move f1-3f f1-2f)
15.422: (move f2-2f f1-2f)
15.441: (move f7-2f f8-2f)
15.441: (move f8-3f f8-2f)
15.501: (putdown f5-0f key1-3)
15.502: (move f6-7f f7-7f)
15.524: (move f5-1f f5-2f)
15.533: (move f6-1f f6-0f)
15.534: (move f5-0f f6-0f)
15.544: (putdown f5-1f key1-3)
15.560: (move f8-3f f9-3f)
13.548: (move f5-3f f5-2f)
13.744: (move f4-4f f4-3f)
13.744: (move f5-3f f4-3f)
13.962: (move f5-0f f4-0f)
14.013: (move f5-0f f4-0f)
14.106: (move f2-1f f3-1f)
14.108: (move f4-0f f3-0f)
14.743: (move f5-4f f5-3f)
14.920: (move f5-4f f4-4f)
15.050: (move f8-2f f8-1f)
15.053: (move f7-1f f8-1f)
15.068: (move f2-6f f1-6f)
15.068: (move f5-3f f6-3f)
15.098: (move f3-5f f2-5f)
15.102: (move f2-6f f2-5f)
15.189: (move f7-7f f8-7f)
15.206: (move f7-7f f7-8f)
15.214: (move f6-8f f7-8f)
15.250: (move f5-1f f5-2f)
15.270: (move f6-1f f7-1f)
15.271: (move f7-2f f7-1f)
15.272: (move f7-2f f7-1f)
15.274: (move f6-1f f7-1f)
15.343: (move f7-7f f7-6f)
15.385: (move f1-2f f1-1f)
15.386: (move f2-1f f1-1f)
15.427: (move f5-1f f6-1f)
15.430: (move f6-0f f7-0f)
15.435: (move f7-1f f7-0f)
15.473: (move f8-3f f8-2f)
15.473: (move f7-2f f8-2f)
15.473: (move f5-1f f5-2f)
15.478: (move f2-1f f2-0f)
15.512: (move f7-2f f8-2f)
15.512: (move f8-3f f8-2f)
15.533: (move f9-3f f9-4f)
15.543: (move f9-3f f9-2f)
15.545: (move f8-2f f9-2f)
15.548: (putdown f5-0f key1-3)
15.575: (putdown f5-0f key1-3)
13.495: (move f5-2f f5-1f)
13.536: (move f5-3f f5-2f)
13.708: (move f5-3f f4-3f)
13.709: (move f4-4f f4-3f)
14.058: (move f5-2f f4-2f)
14.058: (move f4-3f f4-2f)
14.099: (move f3-0f f3-1f)
14.134: (move f4-0f f3-0f)
14.145: (move f2-0f f3-0f)
14.148: (move f4-0f f3-0f)
14.148: (move f3-1f f3-0f)
15.061: (move f5-3f f6-3f)
15.063: (move f6-3f f6-2f)
15.064: (move f5-2f f6-2f)
15.066: (move f2-5f f1-5f)
15.068: (move f1-6f f1-5f)
15.078: (move f8-2f f8-1f)
15.086: (move f7-1f f8-1f)
15.122: (move f8-2f f8-1f)
15.125: (move f7-1f f8-1f)
15.174: (move f1-6f f1-7f)
