/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.321: (move f3-8f f4-8f)
27.512: (move f1-5f f2-5f)
27.637: (move f3-7f f3-6f)
27.657: (pickup-and-loose f1-7f key0-4 key2-2)
27.776: (move f2-9f f3-9f)
27.796: (move f3-8f f3-9f)
27.797: (move f2-9f f3-9f)
27.851: (move f1-6f f1-5f)
27.923: (move f1-6f f1-7f)
28.007: (move f1-6f f1-5f)
28.042: (pickup-and-loose f1-6f key2-2 key0-4)
28.108: (move f1-6f f1-7f)
28.141: (move f1-5f f2-5f)
28.152: (move f3-7f f3-8f)
28.153: (move f2-8f f3-8f)
28.206: (move f1-6f f1-7f)
28.277: (move f1-5f f2-5f)
28.277: (move f1-7f f2-7f)
28.429: (move f2-7f f1-7f)
28.455: (move f2-8f f2-9f)
28.470: (move f1-6f f1-5f)
28.471: (move f2-7f f2-8f)
28.478: (move f1-7f f0-7f)
28.499: (putdown f1-7f key2-2)
28.513: (move f2-8f f2-9f)
28.518: (move f3-7f f3-6f)
28.644: (move f2-7f f1-7f)
28.666: (move f3-7f f3-6f)
28.670: (move f2-7f f1-7f)
28.682: (move f2-8f f2-9f)
25.293: (pickup-and-loose f1-7f key3-0 key0-2)
25.386: (move f1-7f f0-7f)
25.512: (move f2-8f f2-7f)
25.602: (pickup-and-loose f1-7f key0-4 key0-2)
25.636: (move f1-7f f2-7f)
25.693: (move f1-7f f1-6f)
26.028: (move f2-8f f2-7f)
26.245: (pickup f1-7f key0-4)
26.274: (move f1-7f f2-7f)
26.396: (pickup f1-7f key0-4)
26.870: (move f4-8f f4-7f)
26.872: (move f3-7f f4-7f)
26.984: (putdown f1-7f key0-2)
27.047: (move f2-8f f3-8f)
27.048: (move f3-9f f3-8f)
27.059: (move f2-8f f3-8f)
27.163: (pickup-and-loose f2-9f key0-2 key0-4)
27.174: (pickup f1-7f key3-0)
27.237: (move f1-7f f2-7f)
27.245: (pickup-and-loose f2-9f key0-2 key0-4)
27.277: (move f4-8f f5-8f)
27.480: (pickup f1-7f key3-0)
27.574: (move f2-8f f2-9f)
27.775: (pickup-and-loose f1-7f key3-0 key2-2)
27.793: (move f3-9f f4-9f)
27.794: (move f4-8f f4-9f)
27.797: (move f1-7f f0-7f)
27.814: (move f3-9f f4-9f)
27.842: (move f1-7f f1-6f)
27.913: (move f3-7f f3-6f)
27.986: (move f1-6f f1-5f)
28.025: (move f1-7f f1-6f)
28.102: (move f1-5f f0-5f)
28.107: (move f1-7f f2-7f)
28.217: (move f1-7f f2-7f)
28.284: (move f1-6f f1-7f)
28.287: (move f1-5f f2-5f)
28.426: (move f2-7f f3-7f)
28.495: (move f2-8f f2-9f)
28.532: (move f3-6f f3-5f)
24.526: (move f2-7f f1-7f)
25.187: (move f1-6f f1-5f)
25.285: (move f1-7f f2-7f)
25.443: (move f2-7f f1-7f)
25.520: (move f1-7f f2-7f)
25.677: (pickup-and-loose f1-6f key2-2 key0-2)
25.769: (move f1-7f f2-7f)
26.171: (move f2-7f f3-7f)
26.173: (move f3-8f f3-7f)
26.446: (move f2-7f f3-7f)
26.519: (move f2-7f f3-7f)
26.520: (move f3-8f f3-7f)
26.782: (move f3-6f f3-5f)
26.857: (move f3-6f f4-6f)
26.859: (move f4-7f f4-6f)
26.875: (move f1-7f f1-6f)
26.992: (move f2-7f f3-7f)
27.017: (pickup-and-loose f1-6f key2-2 key0-4)
27.056: (move f1-7f f0-7f)
27.074: (move f5-8f f5-7f)
27.076: (move f4-7f f5-7f)
27.150: (move f1-7f f2-7f)
27.211: (move f1-7f f1-6f)
27.220: (pickup-and-loose f2-9f key0-2 key0-4)
27.248: (move f4-9f f4-8f)
27.249: (move f3-8f f4-8f)
27.272: (move f2-7f f2-8f)
27.486: (move f5-8f f6-8f)
27.562: (move f2-7f f2-8f)
27.613: (move f2-7f f3-7f)
27.653: (move f1-7f f0-7f)
27.699: (move f3-8f f4-8f)
27.859: (move f1-6f f1-5f)
27.867: (putdown f1-6f key0-2)
27.893: (move f1-7f f1-6f)
27.907: (move f1-7f f1-6f)
27.940: (move f2-7f f2-8f)
27.950: (move f1-7f f2-7f)
28.019: (move f0-7f f0-8f)
28.048: (move f5-8f f5-9f)
24.580: (move f1-6f f1-7f)
25.195: (move f1-6f f1-5f)
25.255: (pickup-and-loose f1-7f key3-0 key0-2)
25.530: (move f1-7f f0-7f)
25.612: (move f1-6f f1-7f)
25.632: (pickup-and-loose f1-7f key0-4 key0-2)
25.748: (move f1-7f f1-6f)
25.998: (pickup-and-loose f1-6f key2-2 key0-4)
26.102: (move f1-6f f1-5f)
26.142: (move f1-5f f0-5f)
26.365: (move f2-7f f3-7f)
26.406: (pickup-and-loose f2-8f key0-2 key0-4)
26.473: (move f2-7f f3-7f)
26.596: (move f2-7f f3-7f)
26.784: (move f1-5f f1-4f)
26.819: (move f1-7f f1-6f)
26.825: (move f1-6f f1-5f)
26.886: (pickup-and-loose f1-6f key2-2 key0-4)
26.887: (pickup-and-loose f1-6f key2-2 key0-4)
26.909: (move f3-7f f4-7f)
26.913: (move f4-8f f4-7f)
26.928: (move f1-5f f2-5f)
26.928: (move f3-5f f2-5f)
26.942: (move f4-6f f5-6f)
26.943: (move f5-7f f5-6f)
26.950: (move f4-6f f4-5f)
26.951: (move f3-5f f4-5f)
26.968: (putdown f1-7f key0-2)
26.997: (move f3-5f f3-4f)
27.055: (move f6-8f f6-7f)
27.057: (move f5-7f f6-7f)
27.133: (move f1-6f f1-7f)
27.170: (move f2-7f f3-7f)
27.250: (pickup-and-loose f1-6f key2-2 key3-0)
27.280: (move f1-6f f1-5f)
27.314: (move f4-8f f5-8f)
27.344: (move f2-7f f2-8f)
27.351: (move f2-7f f2-8f)
27.362: (move f1-7f f0-7f)
27.387: (move f6-8f f7-8f)
25.107: (move f1-7f f2-7f)
25.189: (move f1-6f f1-5f)
25.227: (pickup f1-7f key0-4)
25.288: (pickup-and-loose f1-7f key3-0 key2-2)
25.404: (move f1-7f f0-7f)
25.565: (move f1-6f f1-5f)
25.573: (pickup-and-loose f1-7f key0-4 key2-2)
25.699: (move f1-6f f1-7f)
25.735: (pickup-and-loose f1-6f key2-2 key0-2)
25.780: (move f1-6f f1-7f)
25.848: (move f1-7f f2-7f)
25.910: (move f1-6f f1-7f)
25.920: (move f2-8f f2-7f)
26.021: (pickup f1-7f key3-0)
26.124: (move f1-5f f2-5f)
26.158: (move f1-5f f0-5f)
26.373: (move f3-7f f3-6f)
26.435: (pickup-and-loose f2-8f key0-2 key0-4)
26.490: (pickup-and-loose f2-8f key0-2 key0-4)
26.783: (pickup-and-loose f1-6f key2-2 key0-2)
26.819: (move f1-5f f1-4f)
26.886: (move f1-6f f1-5f)
26.889: (move f4-5f f5-5f)
26.889: (move f5-6f f5-5f)
26.897: (move f1-5f f2-5f)
26.903: (move f4-7f f4-6f)
26.919: (move f3-4f f4-4f)
26.922: (move f4-5f f4-4f)
26.932: (move f1-7f f1-6f)
26.942: (move f1-7f f2-7f)
26.943: (move f0-5f f0-4f)
26.945: (move f1-4f f0-4f)
26.957: (move f6-7f f6-6f)
26.958: (move f5-6f f6-6f)
27.006: (move f3-4f f3-3f)
27.011: (putdown f1-7f key2-2)
27.047: (move f2-8f f3-8f)
27.065: (move f1-4f f2-4f)
27.066: (move f2-5f f2-4f)
27.066: (move f3-4f f2-4f)
24.550: (move f1-6f f1-7f)
24.695: (move f1-7f f1-6f)
24.972: (move f1-7f f2-7f)
25.180: (move f2-7f f1-7f)
25.204: (move f1-6f f1-5f)
25.435: (move f1-6f f1-7f)
25.460: (move f1-7f f2-7f)
25.630: (pickup-and-loose f1-7f key3-0 key2-2)
25.720: (move f2-8f f2-7f)
25.723: (pickup-and-loose f1-7f key0-2 key2-2)
25.869: (move f1-7f f0-7f)
26.033: (move f2-8f f2-7f)
26.051: (pickup-and-loose f1-6f key2-2 key0-4)
26.112: (move f1-6f f1-5f)
26.169: (move f1-5f f0-5f)
26.364: (move f2-7f f3-7f)
26.515: (move f2-7f f3-7f)
26.546: (move f3-8f f3-7f)
26.549: (move f2-7f f3-7f)
26.595: (move f1-5f f0-5f)
26.819: (move f1-5f f1-4f)
26.834: (move f2-5f f3-5f)
26.859: (move f1-7f f1-6f)
26.877: (move f1-6f f1-5f)
26.926: (move f4-4f f5-4f)
26.927: (move f5-5f f5-4f)
26.941: (move f4-4f f4-3f)
26.943: (move f3-3f f4-3f)
26.960: (move f6-6f f6-5f)
26.961: (move f5-5f f6-5f)
26.975: (move f1-5f f2-5f)
26.978: (move f1-4f f0-4f)
26.983: (move f0-5f f0-4f)
26.991: (move f4-6f f5-6f)
26.992: (move f3-6f f3-5f)
26.992: (move f2-5f f3-5f)
26.995: (move f1-7f f0-7f)
26.996: (move f4-6f f4-5f)
27.000: (move f1-7f f2-7f)
27.034: (move f6-6f f7-6f)
23.510: (pickup-and-loose f1-6f key0-2 key0-4)
23.520: (pickup-and-loose f1-6f key2-2 key0-4)
24.587: (move f1-6f f1-5f)
25.252: (pickup-and-loose f1-7f key3-0 key2-2)
25.286: (move f2-7f f1-7f)
25.414: (putdown f1-6f key0-4)
25.489: (move f2-7f f1-7f)
25.550: (move f1-7f f0-7f)
25.551: (move f1-7f f2-7f)
25.577: (move f1-6f f1-5f)
25.603: (pickup-and-loose f1-7f key0-4 key2-2)
25.752: (move f1-6f f1-7f)
25.774: (move f1-7f f0-7f)
25.961: (move f2-7f f3-7f)
25.988: (pickup-and-loose f1-6f key0-2 key0-4)
25.988: (move f1-7f f1-6f)
25.997: (move f1-7f f2-7f)
26.098: (move f1-6f f1-5f)
26.192: (move f1-5f f0-5f)
26.196: (move f1-5f f2-5f)
26.341: (move f2-7f f3-7f)
26.409: (move f3-7f f3-6f)
26.570: (move f2-7f f3-7f)
26.588: (move f2-7f f3-7f)
26.830: (move f2-5f f3-5f)
26.833: (move f4-5f f3-5f)
26.834: (move f1-7f f1-6f)
26.859: (move f1-5f f1-4f)
26.878: (move f6-5f f6-4f)
26.880: (move f5-4f f6-4f)
26.883: (move f3-7f f4-7f)
26.916: (move f3-5f f4-5f)
26.924: (move f5-4f f5-3f)
26.925: (move f4-3f f5-3f)
26.946: (move f5-6f f5-5f)
26.947: (move f1-5f f2-5f)
26.950: (move f4-5f f5-5f)
26.962: (move f2-7f f2-8f)
26.968: (move f3-5f f3-4f)
26.983: (move f4-5f f4-4f)
23.740: (move f1-6f f1-5f)
23.758: (move f1-6f f1-5f)
24.418: (move f1-6f f1-7f)
24.420: (move f1-6f f1-7f)
24.782: (move f1-5f f2-5f)
25.044: (move f1-7f f2-7f)
25.274: (move f3-7f f3-6f)
25.555: (move f1-6f f1-5f)
25.607: (pickup-and-loose f1-7f key3-0 key2-2)
25.700: (pickup-and-loose f1-7f key0-2 key2-2)
26.018: (move f1-7f f0-7f)
26.065: (move f1-5f f2-5f)
26.092: (move f1-6f f1-5f)
26.241: (move f2-7f f3-7f)
26.339: (move f3-7f f3-6f)
26.532: (move f2-7f f2-8f)
26.571: (move f2-7f f3-7f)
26.631: (move f1-5f f0-5f)
26.665: (move f1-5f f1-4f)
26.715: (move f1-7f f1-6f)
26.734: (move f1-7f f1-6f)
26.749: (move f1-6f f1-7f)
26.797: (pickup-and-loose f1-6f key2-2 key0-2)
26.863: (putdown f1-5f key0-4)
26.887: (move f2-5f f3-5f)
26.904: (move f4-5f f5-5f)
26.917: (move f1-7f f1-6f)
26.920: (move f4-7f f4-6f)
26.920: (move f4-5f f4-6f)
26.928: (move f1-6f f1-5f)
26.936: (move f4-5f f4-4f)
26.946: (move f3-4f f4-4f)
26.949: (move f1-7f f2-7f)
26.988: (move f4-4f f5-4f)
26.989: (move f5-5f f5-4f)
26.994: (putdown f1-7f key3-0)
26.995: (putdown f1-7f key0-4)
26.998: (move f4-4f f4-3f)
27.021: (move f5-5f f6-5f)
27.032: (move f5-3f f5-2f)
25.023: (move f1-5f f0-5f)
25.042: (move f1-5f f0-5f)
25.178: (move f1-6f f1-7f)
25.184: (move f1-7f f0-7f)
25.210: (move f1-7f f0-7f)
25.560: (move f1-5f f2-5f)
25.624: (move f1-5f f2-5f)
25.667: (move f1-5f f1-4f)
25.684: (move f1-5f f1-4f)
25.735: (move f1-7f f2-7f)
25.744: (move f1-7f f2-7f)
25.868: (move f3-6f f3-5f)
25.869: (move f2-5f f3-5f)
25.923: (move f1-7f f0-7f)
25.958: (move f3-6f f4-6f)
26.042: (pickup-and-loose f1-6f key0-2 key0-4)
26.042: (move f1-7f f1-6f)
26.097: (pickup-and-loose f1-7f key3-0 key2-2)
26.116: (move f1-6f f1-5f)
26.121: (move f1-4f f2-4f)
26.121: (move f2-5f f2-4f)
26.158: (pickup-and-loose f1-7f key3-0 key0-2)
26.491: (move f2-7f f3-7f)
26.513: (move f1-5f f0-5f)
26.680: (pickup-and-loose f1-6f key2-2 key0-2)
26.698: (pickup-and-loose f1-6f key2-2 key0-2)
26.778: (move f1-6f f1-5f)
26.834: (move f1-6f f1-5f)
26.920: (move f1-6f f1-5f)
26.922: (move f3-7f f4-7f)
26.940: (move f6-5f f6-4f)
26.942: (move f4-6f f5-6f)
26.942: (move f5-5f f5-6f)
26.944: (move f5-4f f6-4f)
26.951: (move f4-4f f5-4f)
26.951: (move f5-5f f5-4f)
26.951: (move f5-5f f6-5f)
26.960: (move f1-7f f2-7f)
26.964: (move f2-5f f3-5f)
26.965: (move f3-6f f3-5f)
25.281: (move f1-6f f1-7f)
25.489: (move f1-6f f1-7f)
25.562: (move f1-6f f1-5f)
25.791: (move f2-5f f3-5f)
25.858: (move f2-5f f3-5f)
25.887: (move f1-7f f2-7f)
25.914: (move f2-7f f3-7f)
25.933: (move f1-4f f0-4f)
25.933: (move f0-5f f0-4f)
25.986: (move f1-4f f0-4f)
25.987: (move f0-5f f0-4f)
26.005: (move f2-5f f2-4f)
26.005: (move f1-4f f2-4f)
26.012: (move f2-7f f3-7f)
26.097: (move f1-4f f2-4f)
26.097: (move f2-5f f2-4f)
26.141: (move f1-5f f2-5f)
26.376: (move f3-7f f3-6f)
26.694: (move f1-4f f1-3f)
26.776: (move f1-6f f1-5f)
26.798: (move f1-4f f1-3f)
26.827: (move f1-6f f1-5f)
26.843: (move f2-7f f2-8f)
26.900: (move f5-4f f6-4f)
26.900: (move f6-5f f6-4f)
26.908: (move f2-7f f2-8f)
26.945: (move f5-4f f5-3f)
26.965: (move f6-5f f7-5f)
26.967: (move f4-7f f4-6f)
26.969: (move f6-5f f6-6f)
26.970: (move f5-6f f6-6f)
26.993: (move f3-5f f4-5f)
26.994: (move f4-6f f4-5f)
27.044: (move f3-5f f3-4f)
27.045: (move f2-4f f3-4f)
27.047: (move f4-6f f4-7f)
27.059: (move f4-6f f5-6f)
27.088: (move f6-4f f7-4f)
27.098: (move f5-6f f5-7f)
27.102: (move f6-4f f6-3f)
25.701: (move f1-7f f2-7f)
25.942: (move f3-5f f4-5f)
25.949: (move f3-5f f4-5f)
25.991: (move f3-5f f3-4f)
25.993: (move f2-4f f3-4f)
25.998: (move f3-5f f3-4f)
25.998: (move f2-4f f3-4f)
26.010: (move f1-7f f2-7f)
26.045: (move f3-7f f4-7f)
26.080: (move f3-7f f4-7f)
26.134: (move f2-4f f2-3f)
26.135: (move f1-3f f2-3f)
26.214: (move f2-4f f2-3f)
26.214: (move f1-3f f2-3f)
26.420: (move f2-7f f2-8f)
26.485: (move f3-7f f3-8f)
26.486: (move f2-8f f3-8f)
26.533: (move f2-8f f3-8f)
26.533: (move f3-7f f3-8f)
26.543: (move f1-5f f0-5f)
26.598: (move f2-7f f3-7f)
26.621: (move f0-4f f0-3f)
26.622: (move f1-3f f0-3f)
26.676: (move f0-4f f0-3f)
26.677: (move f1-3f f0-3f)
26.970: (move f4-6f f4-5f)
26.980: (move f5-3f f4-3f)
26.983: (move f6-3f f5-3f)
26.996: (move f4-6f f5-6f)
27.019: (move f3-6f f3-5f)
27.019: (move f2-5f f3-5f)
27.023: (move f6-4f f7-4f)
27.023: (move f7-5f f7-4f)
27.026: (move f7-5f f7-6f)
27.027: (move f6-6f f7-6f)
27.030: (move f5-3f f5-2f)
27.046: (move f7-4f f7-5f)
27.046: (move f5-3f f6-3f)
27.047: (move f6-4f f6-3f)
27.078: (move f5-7f f6-7f)
25.810: (move f4-5f f4-6f)
25.811: (move f4-7f f4-6f)
25.889: (move f4-5f f4-6f)
25.889: (move f4-7f f4-6f)
25.911: (move f4-5f f5-5f)
25.943: (move f4-5f f4-4f)
25.944: (move f3-4f f4-4f)
25.948: (move f4-5f f5-5f)
25.982: (move f3-4f f4-4f)
25.982: (move f4-5f f4-4f)
26.020: (move f2-3f f3-3f)
26.022: (move f3-4f f3-3f)
26.088: (move f4-7f f5-7f)
26.109: (move f3-4f f3-3f)
26.110: (move f2-3f f3-3f)
26.134: (move f4-7f f5-7f)
26.296: (move f4-7f f4-8f)
26.297: (move f3-8f f4-8f)
26.365: (move f3-8f f4-8f)
26.367: (move f4-7f f4-8f)
26.391: (move f2-7f f3-7f)
26.447: (move f2-7f f2-8f)
26.495: (move f2-7f f2-8f)
26.641: (move f2-7f f3-7f)
26.772: (move f3-8f f3-9f)
26.845: (move f3-8f f3-9f)
26.968: (move f5-6f f5-5f)
26.969: (move f4-5f f5-5f)
26.999: (move f4-5f f4-4f)
27.007: (move f3-7f f3-8f)
27.008: (move f2-8f f3-8f)
27.016: (move f4-3f f4-2f)
27.017: (move f5-2f f4-2f)
27.035: (move f5-6f f6-6f)
27.039: (move f7-4f f8-4f)
27.072: (move f4-3f f3-3f)
27.088: (move f5-3f f5-2f)
27.091: (move f7-5f f7-6f)
27.099: (move f2-3f f2-2f)
27.127: (move f7-4f f7-3f)
25.934: (move f5-5f f5-6f)
25.934: (move f4-6f f5-6f)
25.934: (move f5-7f f5-6f)
25.949: (move f4-4f f5-4f)
25.949: (move f5-5f f5-4f)
25.960: (move f5-5f f5-6f)
25.960: (move f5-7f f5-6f)
25.960: (move f4-6f f5-6f)
25.962: (move f3-3f f4-3f)
25.963: (move f4-4f f4-3f)
25.984: (move f5-5f f6-5f)
25.994: (move f5-5f f6-5f)
25.995: (move f5-5f f5-4f)
25.996: (move f4-4f f5-4f)
26.016: (move f4-4f f4-3f)
26.017: (move f3-3f f4-3f)
26.071: (move f5-7f f6-7f)
26.117: (move f5-7f f6-7f)
26.154: (move f2-2f f3-2f)
26.162: (move f3-3f f3-2f)
26.202: (move f3-3f f3-2f)
26.292: (move f4-8f f5-8f)
26.293: (move f5-7f f5-8f)
26.327: (move f5-7f f5-8f)
26.327: (move f4-8f f5-8f)
26.424: (move f2-2f f2-1f)
26.804: (move f3-9f f4-9f)
26.805: (move f4-8f f4-9f)
26.839: (move f3-9f f4-9f)
26.841: (move f4-8f f4-9f)
27.013: (move f6-6f f6-5f)
27.013: (move f4-4f f5-4f)
27.014: (move f5-5f f6-5f)
27.014: (move f5-5f f5-4f)
27.015: (move f4-4f f3-4f)
27.016: (move f7-6f f6-6f)
27.036: (move f4-4f f4-3f)
27.046: (move f2-8f f3-8f)
27.046: (move f3-7f f3-8f)
27.050: (move f3-7f f3-8f)
25.902: (move f5-4f f6-4f)
25.904: (move f6-5f f6-4f)
25.941: (move f6-5f f6-4f)
25.942: (move f5-4f f6-4f)
25.946: (move f5-4f f5-3f)
25.946: (move f4-3f f5-3f)
25.975: (move f6-7f f6-6f)
25.975: (move f5-6f f6-6f)
25.977: (move f6-5f f6-6f)
25.987: (move f4-3f f5-3f)
25.988: (move f5-4f f5-3f)
26.005: (move f6-5f f7-5f)
26.006: (move f6-5f f7-5f)
26.009: (move f6-5f f6-6f)
26.010: (move f5-6f f6-6f)
26.011: (move f6-7f f6-6f)
26.014: (move f4-3f f4-2f)
26.015: (move f3-2f f4-2f)
26.056: (move f4-3f f4-2f)
26.057: (move f3-2f f4-2f)
26.183: (move f2-1f f3-1f)
26.183: (move f3-2f f3-1f)
26.256: (move f3-2f f3-1f)
26.349: (move f6-7f f7-7f)
26.388: (move f6-7f f7-7f)
26.500: (move f5-8f f6-8f)
26.502: (move f6-7f f6-8f)
26.542: (move f5-8f f6-8f)
26.543: (move f6-7f f6-8f)
26.893: (move f2-1f f2-0f)
26.962: (move f5-4f f6-4f)
26.963: (move f6-5f f6-4f)
26.991: (move f2-1f f1-1f)
27.007: (move f5-4f f5-3f)
27.009: (move f4-3f f5-3f)
27.031: (move f6-5f f7-5f)
27.067: (move f4-9f f5-9f)
27.067: (move f5-8f f5-9f)
27.075: (move f4-3f f4-2f)
27.105: (move f5-8f f5-9f)
26.054: (move f7-7f f7-6f)
26.054: (move f6-6f f7-6f)
26.054: (move f7-5f f7-6f)
26.054: (move f4-2f f5-2f)
26.055: (move f6-4f f7-4f)
26.055: (move f5-3f f5-2f)
26.055: (move f7-5f f7-4f)
26.062: (move f6-4f f7-4f)
26.063: (move f7-5f f7-4f)
26.065: (move f7-7f f7-6f)
26.065: (move f7-5f f7-6f)
26.065: (move f6-6f f7-6f)
26.068: (move f5-3f f5-2f)
26.068: (move f5-3f f6-3f)
26.069: (move f6-4f f6-3f)
26.069: (move f4-2f f5-2f)
26.083: (move f6-4f f6-3f)
26.084: (move f5-3f f6-3f)
26.142: (move f7-5f f8-5f)
26.153: (move f7-5f f8-5f)
26.197: (move f4-2f f4-1f)
26.198: (move f3-1f f4-1f)
26.242: (move f4-2f f4-1f)
26.243: (move f3-1f f4-1f)
26.404: (move f6-8f f7-8f)
26.405: (move f7-7f f7-8f)
26.481: (move f6-8f f7-8f)
26.482: (move f7-7f f7-8f)
26.496: (move f3-1f f2-1f)
26.705: (move f7-7f f8-7f)
26.731: (move f6-8f f6-9f)
26.732: (move f5-9f f6-9f)
26.751: (move f7-7f f8-7f)
26.757: (move f1-1f f0-1f)
26.797: (move f5-9f f6-9f)
26.798: (move f6-8f f6-9f)
26.986: (move f2-0f f3-0f)
26.988: (move f3-1f f3-0f)
27.070: (move f3-1f f3-0f)
27.083: (move f7-5f f7-4f)
26.046: (move f8-5f f8-4f)
26.047: (move f7-4f f8-4f)
26.082: (move f7-4f f8-4f)
26.084: (move f8-5f f8-4f)
26.126: (move f7-4f f7-3f)
26.127: (move f6-3f f7-3f)
26.165: (move f8-7f f8-6f)
26.166: (move f7-6f f8-6f)
26.167: (move f7-4f f7-3f)
26.167: (move f8-5f f8-6f)
26.167: (move f6-3f f7-3f)
26.198: (move f8-7f f8-6f)
26.204: (move f7-6f f8-6f)
26.205: (move f8-5f f8-6f)
26.340: (move f4-1f f5-1f)
26.340: (move f5-2f f5-1f)
26.362: (move f5-2f f5-1f)
26.365: (move f4-1f f5-1f)
26.386: (move f5-2f f6-2f)
26.387: (move f6-3f f6-2f)
26.418: (move f5-2f f6-2f)
26.418: (move f6-3f f6-2f)
26.511: (move f8-7f f8-8f)
26.516: (move f7-8f f8-8f)
26.559: (move f8-7f f8-8f)
26.566: (move f7-8f f8-8f)
26.644: (move f8-5f f9-5f)
26.682: (move f8-5f f9-5f)
26.733: (move f3-0f f4-0f)
26.734: (move f4-1f f4-0f)
26.742: (move f8-7f f9-7f)
26.767: (move f3-0f f4-0f)
26.768: (move f4-1f f4-0f)
26.786: (move f8-7f f9-7f)
26.954: (move f3-0f f2-0f)
26.957: (move f2-1f f2-0f)
26.972: (move f6-9f f7-9f)
26.980: (move f7-8f f7-9f)
27.043: (move f6-9f f7-9f)
27.047: (move f7-8f f7-9f)
26.389: (move f6-2f f6-1f)
26.390: (move f5-1f f6-1f)
26.408: (move f6-2f f6-1f)
26.410: (move f5-1f f6-1f)
26.563: (move f7-3f f8-3f)
26.563: (move f8-4f f8-3f)
26.615: (move f7-3f f8-3f)
26.616: (move f8-4f f8-3f)
26.669: (move f9-7f f9-6f)
26.670: (move f8-6f f9-6f)
26.672: (move f9-5f f9-6f)
26.711: (move f9-7f f9-6f)
26.717: (move f8-6f f9-6f)
26.717: (move f9-5f f9-6f)
26.718: (move f6-2f f7-2f)
26.719: (move f7-3f f7-2f)
26.737: (move f7-3f f7-2f)
26.737: (move f6-2f f7-2f)
26.753: (move f9-7f f9-8f)
26.756: (move f8-8f f9-8f)
26.797: (move f8-8f f8-9f)
26.799: (move f7-9f f8-9f)
26.801: (move f9-7f f9-8f)
26.805: (move f8-8f f9-8f)
26.885: (move f7-9f f8-9f)
26.889: (move f8-8f f8-9f)
26.936: (move f4-0f f5-0f)
26.937: (move f5-1f f5-0f)
26.989: (move f5-1f f5-0f)
26.991: (move f4-0f f5-0f)
27.102: (move f2-0f f1-0f)
27.170: (move f8-4f f9-4f)
27.172: (move f9-5f f9-4f)
27.213: (move f8-4f f9-4f)
27.213: (move f9-5f f9-4f)
30.108: (putdown f9-7f key2-2)
30.109: (pickup-and-loose f2-0f key1-0 key2-2)
30.141: (putdown f6-2f key2-2)
30.145: (putdown f4-0f key2-2)
30.151: (putdown f8-6f key2-2)
26.216: (move f8-3f f8-2f)
26.218: (move f7-2f f8-2f)
26.301: (move f8-3f f8-2f)
26.302: (move f7-2f f8-2f)
26.487: (move f6-1f f7-1f)
26.487: (move f7-2f f7-1f)
26.538: (move f6-1f f7-1f)
26.538: (move f7-2f f7-1f)
26.856: (move f6-1f f6-0f)
26.858: (move f5-0f f6-0f)
26.881: (move f6-1f f6-0f)
26.882: (move f5-0f f6-0f)
27.050: (move f1-0f f1-1f)
27.184: (move f9-8f f9-9f)
27.184: (move f8-9f f9-9f)
27.241: (move f8-9f f9-9f)
27.242: (move f9-8f f9-9f)
27.498: (move f1-0f f0-0f)
29.158: (pickup-and-loose f7-2f key1-4 key2-2)
29.166: (pickup-and-loose f5-0f key1-2 key2-2)
29.212: (pickup-and-loose f7-2f key1-4 key0-2)
29.217: (pickup-and-loose f5-0f key1-2 key0-2)
30.036: (pickup-and-loose f6-1f key1-1 key2-2)
30.080: (pickup-and-loose f6-1f key1-1 key0-2)
30.180: (putdown f9-6f key2-2)
30.190: (pickup-and-loose f1-0f key0-3 key2-2)
30.192: (putdown f8-3f key2-2)
30.201: (putdown f9-4f key2-2)
30.212: (pickup-and-loose f5-0f key0-1 key2-2)
30.212: (putdown f6-1f key2-2)
30.225: (putdown f9-6f key0-2)
30.239: (putdown f8-3f key0-2)
30.247: (putdown f9-8f key2-2)
30.247: (putdown f9-4f key0-2)
30.255: (pickup-and-loose f5-0f key0-1 key0-2)
30.256: (putdown f6-1f key0-2)
30.261: (putdown f7-2f key2-2)
30.289: (putdown f9-8f key0-2)
30.301: (putdown f2-0f key1-0)
30.306: (putdown f7-2f key0-2)
26.346: (move f7-1f f8-1f)
26.346: (move f8-2f f8-1f)
26.363: (move f8-2f f8-1f)
26.364: (move f7-1f f8-1f)
26.759: (move f6-0f f7-0f)
26.759: (move f7-1f f7-0f)
26.807: (move f6-0f f7-0f)
26.807: (move f7-1f f7-0f)
26.827: (move f0-0f f0-1f)
26.827: (move f1-1f f0-1f)
27.299: (move f8-2f f9-2f)
27.330: (move f8-2f f9-2f)
29.887: (move f7-2f f7-3f)
29.925: (move f7-2f f7-3f)
29.978: (move f7-2f f8-2f)
30.018: (move f7-2f f8-2f)
30.027: (move f5-0f f5-1f)
30.053: (move f7-2f f6-2f)
30.073: (move f5-0f f5-1f)
30.095: (move f7-2f f6-2f)
30.161: (move f7-2f f7-1f)
30.202: (move f7-2f f7-1f)
30.231: (putdown f6-0f key2-2)
30.244: (putdown f8-2f key2-2)
30.254: (putdown f9-9f key2-2)
