/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.496: (move f3-2f f2-2f)
20.497: (move f4-1f f5-1f)
20.519: (move f3-0f f2-0f)
20.519: (move f2-1f f2-0f)
20.646: (move f1-1f f1-2f)
20.647: (move f4-1f f4-2f)
20.651: (move f2-1f f2-2f)
20.764: (move f2-1f f1-1f)
20.764: (move f5-0f f5-1f)
20.832: (pickup-and-loose f4-2f key0-2 key3-0)
20.841: (move f4-1f f5-1f)
20.850: (move f3-2f f4-2f)
18.152: (move f2-1f f3-1f)
18.508: (move f1-0f f1-1f)
18.508: (move f2-1f f1-1f)
18.546: (move f2-1f f2-2f)
18.739: (move f3-1f f2-1f)
18.741: (move f2-2f f2-1f)
18.915: (move f3-1f f4-1f)
18.917: (move f4-2f f4-1f)
19.210: (move f3-1f f3-2f)
19.210: (move f2-2f f3-2f)
19.261: (move f3-1f f4-1f)
19.547: (move f4-2f f3-2f)
19.653: (pickup-and-loose f2-0f key2-1 key3-0)
19.679: (move f4-2f f4-1f)
20.009: (move f1-1f f1-2f)
20.010: (move f2-2f f1-2f)
20.040: (move f2-2f f2-3f)
20.222: (move f4-2f f5-2f)
20.222: (move f5-1f f5-2f)
20.292: (move f3-2f f3-1f)
20.292: (move f4-1f f3-1f)
20.306: (move f2-0f f1-0f)
20.307: (move f1-1f f1-0f)
20.317: (move f4-1f f4-0f)
20.317: (move f3-0f f4-0f)
20.384: (pickup-and-loose f4-2f key0-2 key3-0)
20.411: (move f4-2f f4-3f)
20.591: (move f3-1f f3-0f)
20.654: (move f4-2f f5-2f)
20.717: (move f3-0f f2-0f)
20.717: (move f2-1f f2-0f)
20.753: (move f5-2f f4-2f)
20.754: (move f2-1f f1-1f)
20.869: (move f1-1f f1-2f)
20.884: (move f2-1f f2-2f)
20.904: (move f4-1f f5-1f)
20.905: (move f1-1f f1-2f)
20.911: (move f2-2f f1-2f)
20.973: (move f2-1f f1-1f)
21.011: (move f3-1f f3-0f)
17.904: (move f2-0f f2-1f)
18.179: (move f3-1f f3-2f)
18.179: (move f2-2f f3-2f)
18.668: (move f3-1f f4-1f)
19.630: (pickup-and-loose f2-0f key2-1 key3-0)
19.729: (move f3-2f f3-3f)
19.730: (move f2-3f f3-3f)
19.741: (unlock f2-3f f2-4f key2-1 shape2)
19.749: (move f4-1f f5-1f)
19.768: (move f2-2f f1-2f)
19.768: (move f1-1f f1-2f)
19.798: (move f2-2f f2-3f)
19.871: (move f4-1f f4-2f)
19.871: (move f3-2f f4-2f)
20.026: (move f2-0f f1-0f)
20.220: (move f4-1f f4-0f)
20.221: (move f3-0f f4-0f)
20.406: (move f4-0f f5-0f)
20.407: (move f5-1f f5-0f)
20.506: (move f2-0f f1-0f)
20.507: (move f1-1f f1-0f)
20.577: (move f2-3f f1-3f)
20.577: (move f1-2f f1-3f)
20.580: (move f3-2f f3-1f)
20.580: (move f4-1f f3-1f)
20.589: (move f1-2f f1-1f)
20.589: (move f2-1f f1-1f)
20.767: (move f3-0f f4-0f)
20.768: (move f4-1f f4-0f)
20.810: (move f4-1f f5-1f)
20.811: (move f5-2f f5-1f)
21.005: (move f3-1f f3-0f)
21.082: (move f1-1f f1-2f)
21.152: (move f4-2f f3-2f)
21.161: (move f2-0f f3-0f)
21.205: (move f4-2f f4-3f)
21.209: (move f4-2f f4-1f)
21.236: (move f3-0f f2-0f)
21.236: (move f2-1f f2-0f)
21.239: (move f3-1f f2-1f)
17.685: (move f2-0f f2-1f)
18.691: (move f3-0f f3-1f)
18.691: (move f2-1f f3-1f)
18.932: (move f2-3f f3-3f)
18.933: (move f3-2f f3-3f)
19.037: (move f2-3f f2-2f)
19.056: (move f2-1f f1-1f)
19.056: (move f1-0f f1-1f)
19.080: (move f2-1f f2-2f)
19.429: (move f4-1f f5-1f)
19.507: (unlock f2-3f f2-4f key2-1 shape2)
19.539: (move f3-3f f4-3f)
19.540: (move f4-2f f4-3f)
19.587: (move f3-3f f3-4f)
19.633: (move f5-1f f5-2f)
19.633: (move f4-2f f5-2f)
19.644: (move f4-1f f4-2f)
19.644: (move f3-2f f4-2f)
19.709: (move f2-3f f3-3f)
19.757: (move f2-3f f2-4f)
19.766: (move f2-0f f1-0f)
19.956: (move f3-0f f4-0f)
19.956: (move f4-1f f4-0f)
19.977: (pickup-and-loose f2-0f key2-1 key3-1)
20.274: (move f4-0f f5-0f)
20.275: (move f5-1f f5-0f)
20.310: (move f1-2f f1-3f)
20.311: (move f2-3f f1-3f)
20.499: (move f3-0f f4-0f)
20.681: (move f4-0f f5-0f)
20.681: (move f5-1f f5-0f)
20.782: (move f2-3f f1-3f)
20.799: (move f1-3f f1-4f)
21.005: (move f4-1f f3-1f)
21.005: (move f3-2f f3-1f)
21.023: (move f1-1f f1-0f)
21.023: (move f2-0f f1-0f)
21.144: (move f2-0f f3-0f)
21.222: (move f3-1f f2-1f)
21.284: (pickup-and-loose f4-2f key0-2 key2-1)
17.904: (move f2-0f f2-1f)
17.956: (move f2-2f f2-1f)
18.428: (move f2-1f f3-1f)
18.429: (move f3-0f f3-1f)
18.507: (move f4-2f f4-3f)
18.507: (move f3-3f f4-3f)
18.537: (move f3-3f f3-4f)
18.754: (move f2-3f f2-2f)
18.795: (move f1-0f f1-1f)
18.795: (move f2-1f f1-1f)
18.832: (move f2-1f f2-2f)
18.905: (move f2-3f f2-4f)
19.178: (move f2-3f f3-3f)
19.214: (move f4-2f f5-2f)
19.214: (move f5-1f f5-2f)
19.217: (move f3-3f f3-2f)
19.218: (move f2-2f f3-2f)
19.218: (move f2-2f f3-2f)
19.218: (move f3-1f f3-2f)
19.262: (move f4-0f f4-1f)
19.262: (move f3-1f f4-1f)
19.538: (unlock f3-4f f2-4f key2-1 shape2)
19.538: (move f3-3f f3-4f)
19.538: (move f2-4f f3-4f)
19.547: (move f3-3f f4-3f)
19.642: (move f3-4f f3-5f)
19.663: (move f2-4f f2-5f)
19.817: (move f4-3f f4-4f)
19.817: (move f3-4f f4-4f)
19.863: (move f5-2f f5-3f)
19.863: (move f4-3f f5-3f)
19.915: (move f1-3f f1-4f)
19.915: (unlock f1-4f f2-4f key2-1 shape2)
19.915: (move f2-4f f1-4f)
20.006: (move f4-0f f5-0f)
20.006: (move f5-1f f5-0f)
20.035: (move f2-0f f1-0f)
20.232: (move f3-0f f4-0f)
20.305: (move f2-2f f1-2f)
20.305: (move f1-1f f1-2f)
17.733: (move f2-2f f2-1f)
18.348: (move f2-1f f3-1f)
18.351: (move f2-2f f3-2f)
18.351: (move f3-1f f3-2f)
18.418: (move f2-2f f3-2f)
18.418: (move f3-3f f3-2f)
18.503: (unlock f3-4f f2-4f key2-1 shape2)
18.503: (move f2-4f f3-4f)
18.503: (move f3-3f f3-4f)
18.508: (move f3-3f f4-3f)
18.646: (move f2-4f f2-5f)
18.736: (move f3-5f f4-5f)
18.736: (move f4-4f f4-5f)
18.774: (move f2-1f f3-1f)
18.774: (move f3-2f f3-1f)
18.800: (move f3-4f f4-4f)
18.800: (move f4-3f f4-4f)
18.887: (move f4-3f f5-3f)
18.887: (move f5-2f f5-3f)
18.957: (move f4-0f f4-1f)
18.957: (move f3-1f f4-1f)
18.966: (move f2-1f f1-1f)
18.967: (move f1-0f f1-1f)
18.973: (move f2-1f f2-2f)
18.984: (move f3-4f f3-5f)
19.129: (move f2-1f f1-1f)
19.612: (move f2-5f f3-5f)
19.612: (move f3-4f f3-5f)
19.679: (move f2-4f f1-4f)
19.708: (move f3-5f f2-5f)
19.726: (move f3-2f f3-3f)
19.744: (move f2-1f f2-0f)
19.808: (move f4-3f f4-4f)
19.808: (move f3-4f f4-4f)
19.852: (move f4-3f f5-3f)
19.934: (move f4-1f f5-1f)
20.044: (move f1-1f f1-2f)
20.044: (move f2-2f f1-2f)
20.072: (move f2-2f f2-3f)
20.112: (move f2-2f f1-2f)
18.269: (move f4-4f f4-5f)
18.269: (move f3-5f f4-5f)
18.386: (move f3-1f f3-2f)
18.386: (move f2-2f f3-2f)
18.511: (move f3-2f f3-1f)
18.511: (move f2-1f f3-1f)
18.769: (move f4-4f f4-5f)
18.771: (move f3-5f f4-5f)
18.877: (move f2-1f f1-1f)
18.877: (move f1-2f f1-1f)
18.961: (move f3-5f f2-5f)
18.968: (move f3-1f f4-1f)
18.972: (move f3-4f f4-4f)
18.972: (move f4-3f f4-4f)
19.216: (move f2-5f f3-5f)
19.217: (move f3-4f f3-5f)
19.232: (move f3-2f f3-3f)
19.232: (move f2-3f f3-3f)
19.257: (move f4-3f f5-3f)
19.302: (move f3-1f f4-1f)
19.549: (move f3-3f f4-3f)
19.596: (move f3-3f f3-4f)
19.706: (move f4-1f f5-1f)
19.723: (move f2-1f f2-0f)
19.744: (move f5-1f f5-2f)
19.783: (unlock f2-3f f2-4f key2-1 shape2)
19.845: (move f5-3f f5-2f)
19.918: (move f4-1f f4-2f)
19.919: (move f3-2f f4-2f)
20.001: (move f4-3f f4-2f)
20.001: (move f3-2f f4-2f)
20.110: (move f2-2f f1-2f)
20.110: (move f1-1f f1-2f)
20.123: (move f2-2f f2-3f)
20.123: (move f2-0f f1-0f)
20.123: (move f1-1f f1-0f)
20.306: (move f4-5f f5-5f)
20.333: (move f3-3f f2-3f)
20.378: (move f1-1f f1-2f)
20.476: (pickup-and-loose f2-0f key3-0 key2-1)
18.509: (move f3-3f f4-3f)
18.510: (move f4-2f f4-3f)
18.611: (move f3-3f f3-4f)
18.628: (move f3-5f f4-5f)
18.629: (move f4-4f f4-5f)
18.824: (move f2-0f f2-1f)
19.033: (move f2-3f f2-2f)
19.054: (move f4-2f f4-1f)
19.056: (move f3-1f f4-1f)
19.206: (move f2-3f f2-4f)
19.214: (move f2-0f f3-0f)
19.267: (move f2-3f f3-3f)
19.269: (move f3-2f f3-3f)
19.463: (move f2-3f f3-3f)
19.493: (move f4-2f f5-2f)
19.493: (move f5-1f f5-2f)
19.546: (unlock f3-4f f2-4f key2-1 shape2)
19.595: (move f5-3f f5-2f)
19.596: (move f4-2f f5-2f)
19.635: (move f3-4f f3-5f)
19.756: (move f4-1f f5-1f)
19.822: (move f4-3f f4-4f)
19.822: (move f3-4f f4-4f)
19.832: (unlock f2-3f f2-4f key2-1 shape2)
19.861: (move f1-1f f1-0f)
19.861: (move f2-0f f1-0f)
19.865: (move f4-3f f5-3f)
19.865: (move f5-2f f5-3f)
19.961: (move f3-2f f4-2f)
19.961: (move f4-1f f4-2f)
20.021: (unlock f2-3f f2-4f key2-1 shape2)
20.053: (move f4-1f f5-1f)
20.053: (move f5-2f f5-1f)
20.084: (move f4-5f f5-5f)
20.119: (move f4-1f f4-0f)
20.168: (move f5-2f f4-2f)
20.168: (move f4-3f f4-2f)
20.254: (move f2-0f f1-0f)
20.257: (move f5-2f f4-2f)
20.257: (move f4-1f f4-2f)
18.017: (move f2-2f f2-1f)
18.510: (move f2-4f f3-4f)
18.510: (unlock f3-4f f2-4f key2-1 shape2)
18.510: (move f3-3f f3-4f)
18.511: (move f3-3f f4-3f)
18.641: (move f2-4f f2-5f)
18.662: (move f3-3f f4-3f)
18.662: (move f4-2f f4-3f)
18.718: (move f2-2f f3-2f)
18.718: (move f3-3f f3-2f)
18.735: (move f4-4f f4-5f)
18.735: (move f3-5f f4-5f)
18.737: (move f3-3f f3-4f)
19.050: (move f4-3f f4-4f)
19.050: (move f3-4f f4-4f)
19.159: (move f4-3f f5-3f)
19.160: (move f5-2f f5-3f)
19.178: (move f2-3f f2-2f)
19.239: (move f2-3f f2-4f)
19.262: (move f2-3f f2-2f)
19.272: (move f3-4f f3-5f)
19.326: (move f3-0f f3-1f)
19.326: (move f2-1f f3-1f)
19.505: (move f2-3f f3-3f)
19.595: (move f5-1f f5-2f)
19.596: (move f4-2f f5-2f)
19.702: (move f3-5f f2-5f)
19.712: (move f3-4f f3-5f)
19.730: (move f3-4f f3-3f)
19.731: (move f2-3f f3-3f)
19.757: (move f2-3f f2-4f)
19.757: (move f3-4f f2-4f)
19.800: (move f3-4f f4-4f)
19.814: (move f4-1f f5-1f)
19.815: (move f5-2f f5-1f)
19.954: (move f2-4f f1-4f)
20.075: (move f3-0f f4-0f)
20.282: (move f4-0f f5-0f)
20.283: (move f5-1f f5-0f)
20.338: (move f4-1f f4-0f)
18.238: (move f2-2f f2-1f)
18.264: (move f2-2f f2-1f)
18.466: (move f3-1f f3-2f)
18.520: (move f3-5f f4-5f)
18.520: (move f4-4f f4-5f)
18.664: (move f3-3f f4-3f)
18.670: (move f2-4f f3-4f)
18.670: (move f3-3f f3-4f)
18.670: (unlock f3-4f f2-4f key2-1 shape2)
18.733: (move f2-2f f3-2f)
18.733: (move f3-3f f3-2f)
18.787: (move f3-2f f3-1f)
18.787: (move f2-1f f3-1f)
18.813: (move f2-4f f2-5f)
18.983: (move f3-1f f4-1f)
18.983: (move f4-0f f4-1f)
18.999: (move f4-4f f4-5f)
19.000: (move f3-5f f4-5f)
19.073: (move f4-3f f4-4f)
19.073: (move f3-4f f4-4f)
19.155: (move f2-1f f1-1f)
19.173: (move f5-2f f5-3f)
19.174: (move f4-3f f5-3f)
19.215: (move f2-2f f3-2f)
19.215: (move f3-3f f3-2f)
19.258: (move f3-5f f2-5f)
19.272: (move f3-4f f4-4f)
19.272: (move f4-3f f4-4f)
19.321: (move f3-4f f3-5f)
19.492: (move f3-4f f3-5f)
19.492: (move f2-5f f3-5f)
19.548: (move f4-3f f5-3f)
19.555: (move f3-3f f4-3f)
19.557: (move f4-4f f4-3f)
19.670: (move f2-4f f2-5f)
19.671: (unlock f2-5f f2-4f key2-1 shape2)
19.671: (move f3-5f f2-5f)
19.874: (move f2-1f f2-0f)
19.984: (move f2-4f f1-4f)
20.163: (move f4-0f f5-0f)
18.445: (move f4-4f f4-5f)
18.445: (move f3-5f f4-5f)
18.708: (move f2-1f f3-1f)
18.708: (move f3-2f f3-1f)
18.872: (move f4-4f f4-5f)
18.872: (move f3-5f f4-5f)
19.050: (move f3-2f f3-1f)
19.051: (move f2-1f f3-1f)
19.281: (move f3-5f f2-5f)
19.285: (move f4-3f f4-4f)
19.285: (move f3-4f f4-4f)
19.329: (move f2-1f f1-1f)
19.333: (move f3-1f f4-1f)
19.426: (move f2-1f f1-1f)
19.542: (move f2-5f f3-5f)
19.542: (move f3-4f f3-5f)
19.565: (move f4-3f f5-3f)
19.869: (move f5-3f f5-2f)
19.904: (move f2-1f f2-0f)
19.937: (move f4-3f f5-3f)
20.143: (move f2-0f f1-0f)
20.144: (move f1-1f f1-0f)
20.153: (move f3-2f f3-3f)
20.221: (move f2-1f f2-0f)
20.275: (move f4-5f f5-5f)
20.316: (move f3-2f f4-2f)
20.317: (move f4-3f f4-2f)
20.388: (move f1-1f f1-2f)
20.450: (move f3-2f f4-2f)
20.450: (move f4-1f f4-2f)
20.459: (move f3-2f f2-2f)
20.539: (move f3-2f f4-2f)
20.540: (move f4-3f f4-2f)
20.594: (move f5-3f f5-4f)
20.594: (move f4-4f f5-4f)
20.724: (move f2-5f f1-5f)
20.729: (move f4-1f f5-1f)
20.730: (move f5-0f f5-1f)
20.742: (move f4-5f f5-5f)
20.782: (move f1-4f f1-5f)
18.783: (move f3-3f f3-4f)
18.794: (move f3-5f f4-5f)
18.794: (move f4-4f f4-5f)
19.348: (move f3-1f f4-1f)
19.348: (move f4-2f f4-1f)
19.356: (move f4-2f f4-3f)
19.356: (move f3-3f f4-3f)
19.569: (move f4-2f f4-1f)
19.570: (move f3-1f f4-1f)
19.834: (move f5-4f f5-5f)
19.835: (move f4-5f f5-5f)
19.972: (move f5-3f f5-2f)
19.972: (move f4-2f f5-2f)
20.088: (move f4-1f f5-1f)
20.089: (move f5-2f f5-1f)
20.144: (move f5-3f f5-2f)
20.145: (move f4-2f f5-2f)
20.223: (move f5-1f f5-2f)
20.223: (move f4-2f f5-2f)
20.274: (move f5-2f f4-2f)
20.275: (move f4-1f f4-2f)
20.402: (move f1-1f f1-0f)
20.403: (move f2-0f f1-0f)
20.413: (move f1-1f f1-0f)
20.414: (move f2-0f f1-0f)
20.447: (move f2-2f f2-3f)
20.447: (move f3-3f f2-3f)
20.453: (move f1-1f f1-2f)
20.614: (move f4-1f f4-0f)
20.618: (move f2-5f f1-5f)
20.656: (move f1-1f f1-2f)
20.660: (move f4-5f f5-5f)
20.686: (pickup-and-loose f2-0f key3-0 key2-1)
20.786: (move f5-5f f5-6f)
20.787: (move f1-2f f1-3f)
20.787: (pickup-and-loose f5-5f key3-1 key2-1)
20.800: (move f1-5f f1-4f)
20.866: (move f2-5f f2-6f)
20.952: (move f4-4f f5-4f)
20.952: (move f5-3f f5-4f)
18.855: (move f4-3f f4-4f)
18.855: (move f3-4f f4-4f)
18.880: (move f5-2f f5-3f)
18.881: (move f4-3f f5-3f)
19.140: (move f2-0f f2-1f)
19.413: (move f5-5f f4-5f)
19.419: (move f2-0f f3-0f)
19.807: (move f3-4f f3-5f)
20.058: (move f3-4f f2-4f)
20.058: (move f2-3f f2-4f)
20.139: (move f4-1f f5-1f)
20.139: (move f5-2f f5-1f)
20.214: (move f5-4f f5-5f)
20.215: (move f4-5f f5-5f)
20.347: (move f5-2f f5-1f)
20.347: (move f4-1f f5-1f)
20.471: (move f2-0f f1-0f)
20.501: (move f4-1f f4-0f)
20.585: (move f1-4f f1-3f)
20.655: (move f5-5f f5-6f)
20.660: (move f5-1f f5-0f)
20.660: (move f4-0f f5-0f)
20.813: (move f2-6f f3-6f)
20.829: (move f1-2f f1-3f)
20.832: (move f1-5f f1-4f)
20.852: (pickup-and-loose f5-5f key3-0 key2-1)
20.889: (move f4-1f f4-0f)
21.009: (pickup-and-loose f4-2f key0-2 key2-1)
21.054: (move f1-2f f1-3f)
21.055: (pickup-and-loose f5-5f key3-1 key2-1)
21.098: (move f5-6f f4-6f)
21.115: (putdown f5-5f key2-1)
21.166: (move f5-5f f5-6f)
21.197: (move f2-3f f1-3f)
21.398: (move f4-0f f3-0f)
21.487: (move f5-5f f5-4f)
21.511: (move f5-5f f5-4f)
21.515: (move f4-5f f4-6f)
21.641: (putdown f5-5f key3-1)
21.765: (move f5-5f f5-6f)
19.160: (move f3-5f f2-5f)
19.160: (move f2-4f f2-5f)
19.161: (move f4-5f f4-4f)
19.162: (move f5-4f f4-4f)
19.188: (move f5-5f f4-5f)
19.203: (move f4-4f f4-5f)
19.203: (move f3-5f f4-5f)
19.391: (move f5-4f f5-3f)
19.572: (move f3-0f f3-1f)
19.572: (move f2-1f f3-1f)
19.666: (move f5-5f f4-5f)
19.676: (move f5-3f f5-4f)
19.676: (move f4-4f f5-4f)
20.034: (move f5-5f f4-5f)
20.130: (move f5-5f f4-5f)
20.212: (move f1-3f f1-4f)
20.219: (move f4-5f f3-5f)
20.281: (move f3-0f f4-0f)
20.337: (move f5-4f f6-4f)
20.627: (move f1-4f f1-3f)
20.662: (move f4-0f f5-0f)
20.662: (move f5-1f f5-0f)
20.767: (move f4-6f f3-6f)
20.772: (move f2-4f f1-4f)
20.773: (move f1-3f f1-4f)
20.784: (move f2-1f f2-2f)
20.884: (move f3-5f f3-6f)
20.928: (move f5-1f f5-0f)
20.929: (move f4-0f f5-0f)
20.970: (move f1-3f f1-2f)
21.009: (move f2-1f f1-1f)
21.010: (move f1-0f f1-1f)
21.019: (move f4-2f f3-2f)
21.032: (move f4-6f f5-6f)
21.034: (move f5-5f f5-6f)
21.055: (move f4-2f f4-1f)
21.056: (move f5-5f f5-4f)
21.121: (move f4-2f f4-3f)
21.122: (pickup-and-loose f5-5f key3-0 key2-1)
21.149: (move f3-6f f4-6f)
18.631: (move f4-5f f4-4f)
18.631: (move f5-4f f4-4f)
18.695: (move f5-4f f5-3f)
18.789: (move f2-2f f3-2f)
18.790: (move f3-1f f3-2f)
19.254: (move f4-5f f4-4f)
19.307: (move f4-0f f4-1f)
19.307: (move f3-1f f4-1f)
19.437: (move f5-5f f4-5f)
19.674: (move f4-5f f5-5f)
19.674: (move f5-4f f5-5f)
19.680: (move f3-5f f3-4f)
19.680: (move f4-4f f3-4f)
19.691: (move f4-4f f4-3f)
19.691: (move f5-3f f4-3f)
19.853: (unlock f5-4f f6-4f key3-0 shape3)
19.941: (move f4-5f f3-5f)
20.171: (move f3-5f f2-5f)
20.317: (move f4-5f f3-5f)
20.366: (move f4-0f f5-0f)
20.396: (move f5-3f f5-2f)
20.652: (move f2-2f f2-3f)
20.709: (move f1-2f f1-1f)
20.807: (move f4-5f f4-6f)
20.808: (move f3-6f f4-6f)
20.821: (move f3-6f f2-6f)
20.832: (move f3-2f f3-1f)
20.832: (move f4-1f f3-1f)
20.865: (move f4-5f f4-4f)
20.921: (move f4-5f f4-4f)
20.928: (move f2-5f f2-6f)
20.929: (move f3-6f f2-6f)
21.146: (move f1-4f f1-5f)
21.189: (move f2-2f f1-2f)
21.189: (move f1-1f f1-2f)
21.246: (putdown f6-4f key3-1)
21.302: (move f5-5f f5-4f)
21.323: (move f4-5f f3-5f)
21.344: (move f4-5f f3-5f)
21.384: (putdown f5-5f key3-0)
18.706: (move f4-5f f4-4f)
18.708: (move f5-4f f4-4f)
18.844: (move f5-4f f4-4f)
18.898: (move f5-4f f5-3f)
18.931: (move f6-4f f5-4f)
18.964: (move f5-4f f5-3f)
19.270: (move f4-4f f4-3f)
19.270: (move f5-3f f4-3f)
19.293: (move f6-4f f6-5f)
19.622: (move f3-5f f3-4f)
19.623: (move f4-4f f3-4f)
19.625: (move f4-4f f3-4f)
19.625: (move f3-5f f3-4f)
19.693: (move f4-4f f4-3f)
19.819: (pickup-and-loose f5-5f key3-1 key3-0)
19.900: (move f5-4f f5-5f)
19.905: (move f3-5f f2-5f)
20.035: (move f4-5f f3-5f)
20.078: (move f3-4f f3-3f)
20.078: (move f4-3f f3-3f)
20.245: (move f3-5f f2-5f)
20.288: (move f5-5f f4-5f)
20.381: (move f2-3f f2-4f)
20.473: (move f3-2f f3-3f)
20.473: (move f2-3f f3-3f)
20.479: (move f5-3f f5-2f)
20.505: (putdown f5-5f key3-0)
20.652: (move f3-2f f4-2f)
20.652: (move f4-1f f4-2f)
20.663: (move f4-4f f4-3f)
20.702: (move f3-5f f3-4f)
20.702: (move f4-4f f3-4f)
20.719: (move f5-5f f5-6f)
20.719: (move f4-6f f5-6f)
20.753: (move f5-2f f5-1f)
20.761: (move f5-4f f6-4f)
20.818: (move f4-4f f4-3f)
20.855: (move f3-5f f3-4f)
20.855: (move f4-4f f3-4f)
20.874: (move f6-4f f6-3f)
18.730: (move f4-4f f3-4f)
18.742: (move f4-4f f3-4f)
18.743: (move f3-5f f3-4f)
18.846: (move f5-4f f4-4f)
19.088: (move f2-4f f3-4f)
19.088: (move f3-3f f3-4f)
19.100: (move f6-3f f5-3f)
19.101: (move f5-4f f5-3f)
19.194: (move f3-5f f2-5f)
19.463: (move f5-5f f4-5f)
19.464: (move f4-4f f4-5f)
19.503: (move f2-4f f2-5f)
19.504: (move f5-3f f4-3f)
19.504: (move f4-4f f4-3f)
19.509: (move f5-3f f4-3f)
19.509: (move f4-4f f4-3f)
19.553: (move f4-2f f4-3f)
19.555: (move f3-3f f4-3f)
19.565: (move f6-5f f5-5f)
19.566: (move f5-4f f5-5f)
19.572: (move f3-3f f3-2f)
19.682: (move f4-3f f5-3f)
19.794: (move f5-5f f4-5f)
19.984: (move f5-1f f4-1f)
20.022: (move f2-5f f2-4f)
20.023: (move f3-4f f2-4f)
20.061: (move f5-5f f5-4f)
20.103: (move f3-4f f3-3f)
20.103: (move f4-3f f3-3f)
20.109: (pickup-and-loose f5-5f key3-1 key3-0)
20.235: (move f3-4f f3-3f)
20.235: (move f4-3f f3-3f)
20.393: (move f5-3f f5-2f)
20.433: (move f4-2f f5-2f)
20.450: (unlock f5-6f f6-6f key3-0 shape3)
20.456: (pickup f5-4f key2-2)
20.615: (putdown f5-5f key3-0)
20.740: (move f5-2f f5-1f)
20.750: (move f5-3f f5-2f)
20.861: (move f5-5f f4-5f)
16.967: (move f4-4f f4-5f)
16.968: (move f5-5f f4-5f)
17.794: (move f5-3f f4-3f)
17.794: (move f4-4f f4-3f)
17.834: (pickup f5-5f key2-1)
18.249: (move f4-4f f3-4f)
19.042: (move f4-3f f4-4f)
19.042: (move f3-4f f4-4f)
19.082: (move f4-3f f5-3f)
19.082: (move f5-2f f5-3f)
19.100: (move f5-3f f5-2f)
19.287: (move f3-2f f3-1f)
19.287: (move f4-1f f3-1f)
19.345: (move f5-5f f5-6f)
19.454: (move f3-3f f3-2f)
19.628: (move f3-3f f3-2f)
19.680: (move f5-5f f4-5f)
19.810: (move f5-6f f5-5f)
19.813: (move f3-2f f2-2f)
19.849: (move f4-5f f4-4f)
19.849: (move f5-4f f4-4f)
19.935: (unlock f5-4f f6-4f key3-1 shape3)
19.935: (move f5-5f f5-4f)
19.993: (move f4-5f f3-5f)
19.993: (move f3-4f f3-5f)
20.003: (move f2-5f f3-5f)
20.003: (move f3-4f f3-5f)
20.050: (move f3-4f f2-4f)
20.057: (move f2-5f f2-4f)
20.058: (move f3-4f f2-4f)
20.069: (move f5-1f f4-1f)
20.145: (move f4-3f f3-3f)
20.145: (move f3-4f f3-3f)
20.244: (move f5-4f f5-3f)
20.263: (move f3-4f f3-3f)
20.263: (move f4-3f f3-3f)
20.585: (move f3-3f f2-3f)
20.586: (move f2-4f f2-3f)
20.623: (move f4-5f f3-5f)
20.651: (move f5-2f f4-2f)
15.794: (move f5-5f f4-5f)
16.981: (move f5-5f f5-4f)
18.286: (move f5-5f f5-6f)
18.315: (move f3-4f f3-5f)
18.315: (move f4-5f f3-5f)
18.382: (move f5-5f f6-5f)
18.476: (move f3-3f f3-2f)
18.476: (move f4-2f f3-2f)
18.828: (move f4-3f f3-3f)
18.828: (move f3-4f f3-3f)
18.979: (move f4-2f f4-1f)
19.201: (move f4-5f f4-4f)
19.202: (move f5-4f f4-4f)
19.203: (move f2-4f f2-5f)
19.203: (move f3-5f f2-5f)
19.268: (move f4-1f f3-1f)
19.268: (move f3-2f f3-1f)
19.359: (move f5-5f f4-5f)
19.359: (move f4-4f f4-5f)
19.359: (move f3-5f f4-5f)
19.468: (move f5-2f f5-1f)
19.565: (move f3-2f f3-1f)
19.617: (move f5-4f f5-3f)
19.635: (move f5-2f f4-2f)
19.635: (move f4-3f f4-2f)
19.640: (move f5-4f f6-4f)
19.705: (move f3-3f f3-2f)
19.749: (move f4-4f f3-4f)
19.750: (move f3-5f f3-4f)
19.793: (move f4-4f f4-3f)
19.793: (move f5-3f f4-3f)
19.832: (move f5-3f f5-4f)
19.832: (move f4-4f f5-4f)
19.833: (move f5-5f f5-4f)
19.904: (move f2-3f f2-2f)
19.905: (move f3-2f f2-2f)
19.941: (move f3-5f f2-5f)
19.945: (move f3-2f f2-2f)
19.962: (pickup-and-loose f5-5f key3-1 key3-0)
20.070: (move f4-5f f4-6f)
17.451: (move f4-5f f3-5f)
17.784: (move f5-4f f4-4f)
17.784: (move f4-5f f4-4f)
18.100: (move f5-4f f5-3f)
18.178: (move f3-3f f3-2f)
18.179: (move f4-2f f3-2f)
18.788: (move f5-1f f4-1f)
18.788: (move f4-2f f4-1f)
18.807: (putdown f5-4f key2-1)
18.825: (move f4-4f f3-4f)
18.970: (move f3-5f f2-5f)
19.030: (pickup-and-loose f5-4f key2-2 key2-1)
19.045: (pickup f4-2f key0-2)
19.082: (move f5-6f f4-6f)
19.082: (move f4-5f f4-6f)
