/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.964: (move f5-4f f5-5f)
35.977: (move f1-3f f2-3f)
35.996: (move f1-3f f1-4f)
36.001: (move f5-4f f4-4f)
36.028: (move f5-4f f5-5f)
36.055: (move f5-4f f4-4f)
36.075: (move f5-4f f5-5f)
36.081: (move f2-3f f3-3f)
36.082: (move f3-2f f3-3f)
36.118: (move f5-4f f4-4f)
36.124: (move f6-2f f6-1f)
36.128: (move f5-1f f6-1f)
36.182: (move f4-5f f4-6f)
36.193: (move f4-5f f5-5f)
33.162: (move f8-1f f9-1f)
34.819: (move f6-1f f7-1f)
34.896: (move f1-2f f1-1f)
34.897: (move f2-1f f1-1f)
34.923: (move f6-1f f7-1f)
35.213: (move f4-2f f5-2f)
35.267: (move f7-1f f8-1f)
35.452: (move f6-1f f6-2f)
35.459: (move f5-2f f6-2f)
35.497: (move f5-5f f5-6f)
35.531: (move f5-2f f4-2f)
35.532: (move f4-1f f4-2f)
35.564: (move f5-5f f5-6f)
35.590: (move f3-3f f4-3f)
35.590: (move f5-5f f5-6f)
35.593: (move f4-2f f4-3f)
35.623: (move f4-1f f3-1f)
35.639: (move f5-6f f5-7f)
35.643: (move f4-7f f5-7f)
35.646: (move f1-2f f0-2f)
35.652: (move f5-5f f6-5f)
35.721: (move f4-6f f5-6f)
35.721: (move f5-5f f5-6f)
35.725: (move f5-5f f6-5f)
35.738: (move f5-6f f6-6f)
35.741: (move f6-5f f6-6f)
35.767: (move f5-5f f6-5f)
35.781: (move f3-2f f4-2f)
35.781: (move f4-1f f4-2f)
35.820: (move f5-5f f4-5f)
35.820: (move f4-4f f4-5f)
35.843: (move f4-7f f4-8f)
35.858: (move f6-2f f5-2f)
35.874: (move f4-6f f3-6f)
35.879: (move f4-6f f4-7f)
35.885: (move f3-3f f3-4f)
35.888: (move f5-5f f6-5f)
35.920: (move f4-4f f4-5f)
35.922: (move f5-5f f4-5f)
35.933: (move f4-4f f3-4f)
32.909: (move f9-1f f10-1f)
33.112: (move f8-1f f9-1f)
35.194: (move f7-1f f8-1f)
35.261: (move f7-1f f8-1f)
35.286: (move f4-2f f5-2f)
35.411: (move f9-1f f9-2f)
35.476: (move f4-2f f4-3f)
35.575: (move f6-2f f6-3f)
35.595: (move f5-6f f5-7f)
35.597: (move f3-1f f3-2f)
35.598: (move f4-2f f3-2f)
35.617: (move f5-2f f6-2f)
35.669: (move f4-2f f4-3f)
35.675: (move f5-6f f5-7f)
35.696: (move f5-6f f6-6f)
35.702: (move f6-5f f6-6f)
35.710: (move f5-6f f5-7f)
35.732: (move f1-1f f0-1f)
35.734: (move f3-1f f2-1f)
35.736: (move f0-2f f0-1f)
35.774: (move f5-6f f6-6f)
35.775: (move f6-5f f6-6f)
35.780: (move f4-8f f3-8f)
35.785: (move f4-8f f5-8f)
35.787: (move f5-7f f5-8f)
35.799: (move f5-7f f6-7f)
35.799: (move f6-6f f6-7f)
35.807: (move f5-6f f6-6f)
35.808: (move f6-5f f6-6f)
35.834: (move f4-7f f5-7f)
35.834: (move f5-6f f5-7f)
35.927: (move f9-1f f9-0f)
35.928: (move f6-5f f6-6f)
35.934: (move f5-6f f6-6f)
35.948: (move f4-5f f4-6f)
35.956: (move f5-6f f4-6f)
36.002: (move f4-7f f4-8f)
36.024: (move f5-6f f4-6f)
36.039: (move f4-5f f4-6f)
36.046: (move f5-6f f4-6f)
32.869: (move f9-1f f10-1f)
33.079: (move f8-1f f9-1f)
33.109: (move f8-1f f9-1f)
33.114: (putdown f10-1f key2-4)
33.704: (move f10-1f f10-2f)
33.705: (move f9-2f f10-2f)
34.248: (move f2-1f f1-1f)
35.356: (move f9-1f f9-2f)
35.637: (move f4-6f f3-6f)
35.643: (move f4-6f f3-6f)
35.649: (move f5-7f f4-7f)
35.651: (move f4-6f f4-7f)
35.678: (move f5-2f f6-2f)
35.718: (move f6-2f f6-3f)
35.720: (move f4-6f f4-7f)
35.725: (move f5-7f f4-7f)
35.743: (move f5-7f f5-8f)
35.753: (move f4-6f f3-6f)
35.753: (move f6-6f f6-7f)
35.753: (move f5-7f f6-7f)
35.759: (move f4-6f f4-7f)
35.760: (move f5-7f f4-7f)
35.821: (move f5-7f f5-8f)
35.830: (move f6-6f f6-7f)
35.831: (move f5-7f f6-7f)
35.851: (move f5-7f f5-8f)
35.864: (move f6-6f f6-7f)
35.865: (move f5-7f f6-7f)
35.888: (move f9-1f f9-0f)
35.920: (move f4-8f f3-8f)
35.937: (move f4-3f f5-3f)
35.937: (move f6-3f f5-3f)
35.949: (move f5-8f f5-9f)
35.952: (move f4-3f f4-4f)
35.964: (move f4-3f f3-3f)
35.966: (move f3-2f f3-3f)
35.973: (move f4-8f f5-8f)
35.974: (move f5-7f f5-8f)
35.986: (move f4-6f f4-5f)
35.986: (move f5-7f f6-7f)
31.865: (move f10-1f f9-1f)
32.337: (move f10-1f f10-2f)
32.805: (move f9-1f f10-1f)
32.867: (move f9-1f f10-1f)
33.074: (putdown f10-1f key2-4)
33.656: (move f10-1f f10-2f)
33.657: (move f9-2f f10-2f)
34.533: (move f1-1f f0-1f)
34.905: (move f1-1f f1-0f)
35.294: (move f10-2f f10-3f)
35.310: (move f9-1f f9-2f)
35.319: (move f1-1f f1-2f)
35.353: (move f9-1f f9-2f)
35.491: (move f5-3f f5-4f)
35.496: (move f4-4f f5-4f)
35.693: (move f3-3f f2-3f)
35.767: (move f4-4f f4-5f)
35.781: (move f3-3f f3-4f)
35.781: (move f4-4f f3-4f)
35.788: (move f6-2f f6-3f)
35.798: (move f5-8f f4-8f)
35.800: (move f4-7f f4-8f)
35.819: (move f3-6f f2-6f)
35.843: (move f9-1f f9-0f)
35.876: (move f5-8f f4-8f)
35.878: (move f4-7f f4-8f)
35.886: (move f9-1f f9-0f)
35.905: (move f5-8f f5-9f)
35.911: (move f4-7f f4-8f)
35.914: (move f5-8f f4-8f)
35.980: (move f5-8f f5-9f)
35.999: (move f3-8f f2-8f)
36.018: (move f5-8f f5-9f)
36.057: (move f3-6f f3-5f)
36.075: (move f6-3f f5-3f)
36.091: (move f4-5f f3-5f)
36.093: (move f3-8f f3-9f)
36.099: (move f3-6f f3-5f)
36.116: (move f5-8f f5-9f)
36.135: (move f3-6f f2-6f)
31.815: (move f10-1f f9-1f)
32.288: (move f10-1f f10-2f)
32.864: (move f10-2f f10-3f)
32.970: (move f9-1f f8-1f)
32.983: (putdown f10-1f key2-4)
33.072: (putdown f10-1f key2-4)
33.394: (move f10-2f f9-2f)
33.394: (move f9-1f f9-2f)
33.493: (move f9-1f f9-0f)
33.493: (move f1-0f f0-0f)
33.494: (move f0-1f f0-0f)
33.623: (move f10-1f f10-2f)
33.626: (move f9-2f f10-2f)
33.653: (move f10-1f f10-2f)
33.656: (move f9-2f f10-2f)
34.868: (move f0-1f f0-2f)
34.869: (move f1-2f f0-2f)
35.251: (move f10-2f f10-3f)
35.628: (move f5-3f f5-4f)
35.686: (move f2-6f f2-7f)
35.708: (move f1-2f f1-3f)
35.708: (move f2-3f f1-3f)
35.717: (move f3-5f f2-5f)
35.738: (move f4-8f f3-8f)
35.763: (move f2-6f f2-5f)
35.767: (move f3-5f f2-5f)
35.798: (move f2-6f f1-6f)
35.813: (move f4-8f f3-8f)
35.844: (move f2-8f f2-7f)
35.850: (move f4-8f f3-8f)
35.852: (move f2-6f f2-7f)
35.901: (move f2-6f f2-5f)
35.906: (move f4-5f f4-6f)
35.914: (move f5-4f f5-5f)
35.914: (move f4-5f f5-5f)
36.005: (move f3-4f f3-5f)
36.006: (move f4-5f f3-5f)
36.049: (move f2-6f f1-6f)
36.133: (move f6-3f f5-3f)
36.133: (move f3-9f f2-9f)
31.460: (move f8-1f f7-1f)
31.726: (move f10-1f f9-1f)
31.814: (move f10-1f f9-1f)
32.199: (move f10-1f f10-2f)
32.287: (move f10-1f f10-2f)
32.642: (move f10-3f f10-4f)
32.821: (move f10-2f f10-3f)
32.916: (move f9-1f f8-1f)
33.340: (move f10-2f f9-2f)
33.340: (move f9-1f f9-2f)
33.452: (move f9-1f f9-0f)
33.850: (pickup-and-loose f0-0f key3-1 key2-4)
34.672: (putdown f0-0f key2-4)
35.206: (move f10-2f f10-3f)
35.250: (move f10-2f f10-3f)
35.441: (move f5-5f f5-6f)
35.442: (move f4-6f f5-6f)
35.587: (move f3-5f f3-6f)
35.587: (move f4-6f f3-6f)
35.596: (move f5-5f f6-5f)
35.602: (move f4-6f f4-7f)
35.691: (move f5-3f f5-4f)
35.715: (move f3-5f f2-5f)
35.769: (move f1-3f f1-4f)
35.877: (move f0-2f f0-3f)
35.879: (move f1-3f f0-3f)
35.947: (move f1-6f f1-7f)
35.948: (move f2-7f f1-7f)
36.035: (move f5-4f f5-5f)
36.080: (move f5-4f f4-4f)
36.122: (move f1-6f f1-7f)
36.125: (move f2-7f f1-7f)
36.136: (move f2-5f f3-5f)
36.177: (move f2-5f f2-6f)
36.191: (move f10-3f f10-4f)
36.284: (move f3-8f f2-8f)
36.285: (move f2-7f f2-8f)
36.338: (move f2-7f f1-7f)
36.339: (move f2-5f f1-5f)
36.339: (move f1-6f f1-5f)
31.411: (move f8-1f f7-1f)
32.529: (move f7-1f f6-1f)
32.597: (move f10-3f f10-4f)
32.707: (move f10-4f f10-5f)
32.732: (move f10-2f f10-3f)
32.761: (move f7-1f f7-2f)
32.798: (move f9-1f f8-1f)
32.820: (move f10-2f f10-3f)
32.914: (move f9-1f f8-1f)
32.921: (move f10-4f f9-4f)
33.250: (move f9-1f f9-2f)
33.250: (move f10-2f f9-2f)
33.338: (move f9-1f f9-2f)
33.339: (move f10-2f f9-2f)
33.363: (move f9-1f f9-0f)
33.452: (move f9-1f f9-0f)
33.495: (move f7-1f f7-0f)
35.002: (move f0-0f f0-1f)
35.407: (move f0-0f f1-0f)
35.547: (move f5-6f f5-7f)
35.547: (move f4-7f f5-7f)
35.563: (move f5-5f f5-6f)
35.646: (move f5-6f f6-6f)
35.648: (move f6-5f f6-6f)
35.728: (move f5-5f f6-5f)
35.748: (move f4-7f f4-8f)
35.761: (move f2-6f f2-7f)
35.824: (unlock f2-8f f2-9f key2-4 shape2)
35.881: (move f4-4f f4-5f)
35.881: (move f5-5f f4-5f)
36.082: (move f2-5f f2-6f)
36.086: (move f3-6f f2-6f)
36.099: (move f5-4f f5-5f)
36.113: (move f2-6f f1-6f)
36.133: (move f5-4f f4-4f)
36.142: (move f10-3f f10-4f)
36.190: (move f10-3f f10-4f)
36.229: (move f0-0f f0-1f)
36.293: (move f4-7f f3-7f)
36.294: (move f3-6f f3-7f)
31.270: (move f8-1f f7-1f)
31.410: (move f8-1f f7-1f)
31.924: (move f7-2f f6-2f)
31.925: (move f6-1f f6-2f)
32.491: (move f7-1f f6-1f)
32.508: (move f10-3f f10-4f)
32.561: (move f6-1f f5-1f)
32.596: (move f10-3f f10-4f)
32.665: (move f10-4f f10-5f)
32.706: (move f7-1f f7-2f)
32.718: (move f6-1f f6-0f)
32.719: (move f7-0f f6-0f)
32.878: (move f10-4f f9-4f)
32.980: (move f9-4f f9-5f)
32.980: (move f10-5f f9-5f)
33.233: (move f7-2f f7-3f)
33.278: (move f10-5f f10-6f)
33.455: (move f7-1f f7-0f)
33.553: (move f9-4f f8-4f)
34.723: (move f0-1f f1-1f)
34.724: (move f1-0f f1-1f)
35.008: (unlock f1-0f f2-0f key3-1 shape3)
35.303: (move f0-1f f0-2f)
35.625: (move f5-5f f5-6f)
35.640: (move f3-7f f2-7f)
35.642: (move f2-6f f2-7f)
35.670: (move f2-8f f2-7f)
35.675: (move f5-6f f5-7f)
35.687: (move f4-8f f3-8f)
35.689: (move f3-7f f3-8f)
35.692: (move f4-8f f5-8f)
35.694: (move f5-7f f5-8f)
35.704: (move f5-7f f6-7f)
35.706: (move f6-6f f6-7f)
35.749: (move f2-8f f3-8f)
35.770: (move f6-5f f6-6f)
35.772: (move f5-6f f6-6f)
35.792: (move f5-5f f6-5f)
35.943: (move f5-5f f4-5f)
35.944: (move f4-4f f4-5f)
31.518: (move f6-2f f5-2f)
31.518: (move f5-1f f5-2f)
31.864: (move f5-1f f4-1f)
31.874: (move f7-2f f6-2f)
31.874: (move f6-1f f6-2f)
31.915: (move f9-5f f8-5f)
31.915: (move f8-4f f8-5f)
32.003: (move f6-2f f6-3f)
32.006: (move f7-3f f6-3f)
32.439: (move f7-1f f6-1f)
32.486: (move f7-1f f6-1f)
32.523: (move f6-1f f5-1f)
32.575: (move f10-4f f10-5f)
32.582: (move f7-1f f7-2f)
32.663: (move f10-4f f10-5f)
32.675: (move f6-1f f6-0f)
32.677: (move f7-0f f6-0f)
32.703: (move f7-1f f7-2f)
32.789: (move f10-4f f9-4f)
32.842: (move f10-6f f10-7f)
32.877: (move f10-4f f9-4f)
32.936: (move f9-4f f9-5f)
32.937: (move f10-5f f9-5f)
33.011: (pickup f6-0f key0-0)
33.187: (move f7-2f f7-3f)
33.235: (move f10-5f f10-6f)
33.427: (move f7-1f f7-0f)
33.454: (move f7-1f f7-0f)
33.510: (move f9-4f f8-4f)
33.804: (move f1-0f f0-0f)
34.686: (move f1-0f f1-1f)
35.366: (move f1-0f f2-0f)
35.726: (move f5-7f f4-7f)
35.741: (move f5-6f f5-7f)
35.758: (move f1-1f f1-2f)
35.758: (move f0-2f f1-2f)
35.817: (move f5-7f f5-8f)
35.824: (move f3-8f f4-8f)
35.827: (move f6-6f f6-7f)
35.829: (move f5-7f f6-7f)
31.300: (pickup f8-5f key0-4)
31.487: (move f6-2f f5-2f)
31.488: (move f5-1f f5-2f)
31.578: (move f6-1f f5-1f)
31.581: (pickup f6-3f key4-3)
31.702: (move f4-1f f3-1f)
31.756: (move f7-2f f6-2f)
31.756: (move f6-1f f6-2f)
31.852: (move f5-1f f4-1f)
31.872: (move f6-1f f6-2f)
31.872: (move f8-4f f8-5f)
31.873: (move f9-5f f8-5f)
31.876: (move f7-2f f6-2f)
31.966: (move f7-3f f6-3f)
31.969: (move f6-2f f6-3f)
31.988: (move f5-2f f4-2f)
31.989: (move f4-1f f4-2f)
32.238: (pickup f8-5f key4-4)
32.289: (move f10-7f f9-7f)
32.327: (move f7-0f f6-0f)
32.330: (move f6-1f f6-0f)
32.378: (move f6-3f f5-3f)
32.379: (move f5-2f f5-3f)
32.515: (move f6-1f f5-1f)
32.595: (move f10-7f f10-8f)
32.670: (move f7-0f f6-0f)
32.675: (move f6-1f f6-0f)
32.781: (move f8-5f f7-5f)
32.796: (move f10-6f f10-7f)
32.803: (move f6-3f f6-4f)
32.843: (move f9-4f f9-5f)
32.845: (move f10-5f f9-5f)
32.934: (move f9-4f f9-5f)
32.934: (move f10-5f f9-5f)
32.968: (pickup f6-0f key0-0)
33.082: (move f4-1f f4-0f)
33.098: (move f8-5f f8-6f)
33.098: (move f7-2f f7-3f)
33.146: (move f10-5f f10-6f)
33.186: (move f7-2f f7-3f)
30.772: (move f3-1f f2-1f)
31.237: (move f6-2f f5-2f)
31.237: (move f5-1f f5-2f)
31.260: (pickup f8-5f key0-4)
31.474: (move f5-1f f5-2f)
31.484: (move f6-2f f5-2f)
31.539: (move f6-3f f6-2f)
31.548: (pickup f6-3f key4-3)
31.580: (move f8-5f f7-5f)
31.634: (move f5-1f f4-1f)
31.714: (pickup f9-7f key0-2)
31.785: (move f8-5f f9-5f)
31.785: (move f9-5f f8-5f)
31.813: (move f5-1f f4-1f)
31.816: (move f8-5f f8-6f)
31.845: (move f6-4f f5-4f)
31.849: (move f5-3f f5-4f)
31.854: (move f7-3f f6-3f)
31.856: (move f6-2f f6-3f)
31.865: (move f5-3f f4-3f)
31.869: (move f4-2f f4-3f)
31.872: (move f9-5f f8-5f)
31.963: (move f7-3f f6-3f)
31.965: (move f5-2f f4-2f)
31.966: (move f4-1f f4-2f)
31.970: (move f6-2f f6-3f)
32.011: (move f3-1f f3-2f)
32.013: (move f4-2f f3-2f)
32.019: (move f6-4f f6-5f)
32.019: (move f7-5f f6-5f)
32.019: (move f6-3f f5-3f)
32.063: (move f4-1f f3-1f)
32.201: (pickup f8-5f key4-4)
32.226: (pickup f9-7f key2-1)
32.233: (move f10-7f f9-7f)
32.343: (move f5-2f f5-3f)
32.347: (move f6-3f f5-3f)
32.424: (move f8-5f f8-4f)
32.524: (move f6-3f f6-4f)
32.537: (pickup f6-0f key0-0)
30.623: (move f7-5f f6-5f)
30.679: (move f2-1f f1-1f)
31.148: (move f7-5f f7-6f)
31.151: (move f8-6f f7-6f)
31.174: (pickup f8-5f key0-4)
31.257: (pickup f8-5f key0-4)
31.310: (move f9-5f f10-5f)
31.345: (move f8-6f f8-7f)
31.390: (unlock f8-4f f8-3f key0-4 shape0)
31.432: (pickup f6-3f key4-3)
31.433: (move f9-7f f8-7f)
31.488: (move f6-3f f6-2f)
31.516: (move f5-3f f5-2f)
31.521: (move f9-5f f9-4f)
31.522: (move f6-2f f5-2f)
31.523: (move f8-4f f9-4f)
31.538: (move f8-5f f7-5f)
31.547: (pickup f6-3f key4-3)
31.642: (move f9-7f f10-7f)
31.663: (pickup f9-7f key0-2)
31.742: (move f8-5f f9-5f)
31.764: (move f8-5f f8-6f)
31.800: (move f9-7f f9-8f)
31.831: (move f5-2f f4-2f)
31.833: (move f4-1f f4-2f)
31.834: (putdown f6-2f key4-3)
31.866: (move f5-3f f4-3f)
31.866: (move f4-2f f4-3f)
31.874: (move f5-3f f5-4f)
31.924: (move f5-3f f4-3f)
31.927: (move f4-1f f3-1f)
31.933: (move f5-3f f5-4f)
31.943: (move f6-4f f5-4f)
31.954: (move f3-2f f3-3f)
31.955: (move f4-3f f3-3f)
31.957: (move f5-2f f4-2f)
31.958: (move f4-1f f4-2f)
31.986: (move f6-3f f5-3f)
31.988: (move f3-1f f3-2f)
31.991: (move f4-2f f3-2f)
29.968: (move f1-1f f0-1f)
30.586: (move f7-5f f6-5f)
30.672: (move f1-1f f1-2f)
30.739: (move f6-5f f6-6f)
30.739: (move f7-6f f6-6f)
30.962: (move f8-4f f8-5f)
31.001: (move f6-5f f5-5f)
31.048: (move f9-8f f10-8f)
31.048: (move f10-7f f10-8f)
31.102: (move f8-6f f7-6f)
31.104: (move f7-5f f7-6f)
31.122: (move f8-4f f9-4f)
31.197: (move f1-1f f1-0f)
31.264: (move f9-5f f10-5f)
31.279: (move f8-6f f8-7f)
31.308: (move f10-5f f10-4f)
31.309: (move f9-4f f10-4f)
31.310: (move f8-7f f7-7f)
31.339: (move f9-8f f8-8f)
31.343: (move f8-7f f8-8f)
31.349: (move f8-7f f7-7f)
31.349: (move f7-6f f7-7f)
31.365: (move f9-7f f8-7f)
31.369: (move f6-3f f6-2f)
31.373: (move f8-7f f8-8f)
31.455: (move f8-5f f7-5f)
31.468: (move f6-5f f6-4f)
31.478: (move f9-5f f9-4f)
31.491: (move f6-3f f6-2f)
31.492: (move f6-2f f5-2f)
31.492: (move f5-3f f5-2f)
31.537: (move f8-5f f7-5f)
31.553: (move f8-7f f9-7f)
31.596: (move f9-7f f10-7f)
31.657: (move f8-5f f9-5f)
31.678: (move f8-5f f8-6f)
31.730: (move f8-7f f8-6f)
31.740: (move f8-5f f9-5f)
31.755: (move f9-7f f9-8f)
31.758: (move f8-5f f8-6f)
28.661: (pickup f0-1f key3-1)
29.669: (pickup f0-1f key3-2)
30.341: (move f10-8f f10-9f)
30.499: (move f7-5f f6-5f)
30.512: (move f8-8f f8-9f)
30.516: (move f8-8f f8-9f)
30.516: (move f5-5f f5-4f)
30.518: (move f6-4f f5-4f)
30.540: (move f6-6f f5-6f)
30.540: (move f5-5f f5-6f)
30.587: (move f7-5f f6-5f)
30.671: (move f6-4f f6-3f)
30.696: (move f6-5f f6-6f)
30.696: (move f7-6f f6-6f)
30.814: (move f7-7f f6-7f)
30.814: (move f6-6f f6-7f)
30.821: (move f7-7f f6-7f)
30.956: (move f5-5f f4-5f)
30.973: (move f6-5f f5-5f)
31.000: (move f9-8f f10-8f)
31.006: (move f10-7f f10-8f)
31.016: (move f7-5f f7-6f)
31.035: (move f8-6f f7-6f)
31.037: (move f1-2f f0-2f)
31.038: (move f0-1f f0-2f)
31.103: (move f7-5f f7-6f)
31.110: (move f8-6f f7-6f)
31.148: (move f8-6f f8-5f)
31.183: (move f9-5f f10-5f)
31.197: (move f8-6f f7-6f)
31.198: (move f8-6f f8-7f)
31.201: (move f7-7f f7-6f)
31.240: (move f6-2f f5-2f)
31.244: (move f9-4f f10-4f)
31.256: (move f8-7f f7-7f)
31.260: (move f9-5f f10-5f)
31.266: (move f10-5f f10-4f)
31.269: (move f9-4f f10-4f)
31.280: (move f8-6f f8-7f)
31.285: (move f9-8f f8-8f)
28.212: (move f0-1f f1-1f)
28.659: (move f0-1f f0-2f)
29.070: (move f0-1f f0-0f)
29.485: (move f10-9f f10-10f)
29.850: (move f8-9f f8-10f)
29.856: (move f8-9f f8-10f)
30.298: (move f10-8f f10-9f)
30.474: (move f8-8f f8-9f)
30.499: (move f5-5f f5-6f)
30.501: (move f6-6f f5-6f)
30.512: (move f0-1f f1-1f)
30.545: (move f5-5f f5-4f)
30.589: (move f6-3f f6-2f)
30.609: (move f7-6f f6-6f)
30.611: (move f6-5f f6-6f)
30.652: (move f5-6f f5-7f)
30.653: (move f6-7f f5-7f)
30.658: (move f6-7f f5-7f)
30.695: (move f6-5f f6-6f)
30.695: (move f7-6f f6-6f)
30.744: (move f7-6f f6-6f)
30.748: (move f6-7f f6-6f)
30.772: (move f6-6f f6-7f)
30.774: (move f7-7f f6-7f)
30.824: (move f5-5f f4-5f)
30.859: (move f0-1f f0-2f)
30.886: (move f6-5f f5-5f)
30.965: (move f6-5f f5-5f)
31.001: (move f4-5f f4-6f)
31.003: (move f5-6f f4-6f)
31.029: (move f5-4f f4-4f)
31.030: (move f4-5f f4-4f)
31.043: (move f5-4f f5-3f)
31.046: (move f6-3f f5-3f)
31.084: (move f4-5f f3-5f)
31.148: (move f7-7f f7-6f)
31.152: (pickup-and-loose f8-5f key0-4 key0-2)
31.180: (move f10-5f f10-4f)
31.208: (move f7-6f f7-7f)
31.208: (move f8-7f f7-7f)
27.878: (move f1-1f f1-2f)
27.878: (move f0-2f f1-2f)
27.935: (move f1-1f f2-1f)
28.434: (move f0-0f f1-0f)
28.434: (move f1-1f f1-0f)
28.481: (move f0-2f f0-3f)
29.444: (move f10-9f f10-10f)
29.696: (unlock f10-10f f9-10f key0-2 shape0)
29.780: (unlock f8-10f f9-10f key0-4 shape0)
29.786: (unlock f8-10f f9-10f key0-2 shape0)
29.817: (move f8-9f f8-10f)
29.947: (putdown f0-0f key3-1)
29.969: (putdown f0-2f key3-1)
29.980: (putdown f1-1f key3-1)
30.187: (move f5-3f f5-2f)
30.193: (move f6-2f f5-2f)
30.410: (move f5-5f f5-6f)
30.415: (move f6-6f f5-6f)
30.449: (move f5-5f f5-4f)
30.494: (move f5-5f f5-6f)
30.497: (move f6-6f f5-6f)
30.533: (move f4-4f f4-3f)
30.534: (move f5-3f f4-3f)
30.541: (move f6-6f f5-6f)
30.544: (move f5-5f f5-4f)
30.546: (move f5-7f f5-6f)
30.578: (move f0-2f f1-2f)
30.582: (move f1-1f f1-2f)
30.583: (move f4-4f f3-4f)
30.584: (move f3-5f f3-4f)
30.608: (move f5-6f f5-7f)
30.608: (move f6-7f f5-7f)
30.610: (move f6-7f f5-7f)
30.627: (move f3-5f f3-6f)
30.627: (move f4-6f f3-6f)
30.660: (move f6-6f f6-5f)
30.686: (move f3-5f f2-5f)
30.691: (move f6-6f f6-7f)
30.691: (move f7-7f f6-7f)
30.698: (move f4-6f f4-7f)
27.871: (move f2-1f f3-1f)
27.994: (move f1-2f f1-3f)
27.994: (move f0-3f f1-3f)
28.412: (move f8-10f f9-10f)
28.417: (move f8-10f f9-10f)
28.417: (move f10-10f f9-10f)
28.466: (move f2-1f f2-2f)
28.466: (move f1-2f f2-2f)
28.495: (move f1-0f f2-0f)
28.496: (move f2-1f f2-0f)
29.297: (move f0-3f f0-4f)
29.655: (unlock f10-10f f9-10f key0-2 shape0)
29.746: (unlock f8-10f f9-10f key0-2 shape0)
29.829: (putdown f8-10f key0-4)
29.834: (putdown f8-10f key0-2)
29.874: (putdown f2-1f key3-1)
29.935: (putdown f10-10f key0-2)
29.935: (putdown f0-3f key3-1)
29.937: (putdown f1-2f key3-1)
29.985: (putdown f1-0f key3-1)
30.130: (pickup-and-loose f8-10f key4-0 key0-4)
30.138: (pickup-and-loose f8-10f key4-0 key0-2)
30.184: (move f10-10f f10-9f)
30.499: (move f5-7f f5-6f)
30.522: (move f5-6f f5-7f)
30.523: (move f6-7f f5-7f)
30.534: (move f8-10f f8-9f)
30.536: (move f8-10f f8-9f)
30.609: (move f5-6f f5-7f)
30.627: (move f3-4f f3-3f)
30.628: (move f4-3f f3-3f)
30.658: (move f5-2f f4-2f)
30.659: (move f4-3f f4-2f)
30.664: (move f5-7f f4-7f)
30.667: (move f5-7f f4-7f)
30.692: (move f0-2f f1-2f)
30.763: (move f5-7f f5-8f)
30.768: (move f5-7f f5-8f)
30.847: (move f4-7f f4-8f)
30.887: (move f1-1f f2-1f)
26.717: (pickup-and-loose f9-10f key1-2 key0-4)
26.723: (pickup-and-loose f9-10f key1-2 key0-2)
27.687: (move f3-1f f4-1f)
27.823: (move f2-2f f3-2f)
27.823: (move f3-1f f3-2f)
27.929: (move f1-3f f2-3f)
27.931: (move f2-2f f2-3f)
27.959: (move f1-3f f1-4f)
27.960: (move f0-4f f1-4f)
28.251: (pickup-and-loose f2-2f key0-1 key3-1)
28.376: (move f10-10f f9-10f)
28.376: (move f8-10f f9-10f)
28.437: (pickup-and-loose f9-10f key1-4 key0-4)
28.443: (pickup-and-loose f9-10f key1-4 key0-2)
28.473: (move f3-1f f3-0f)
28.474: (move f2-0f f3-0f)
28.567: (move f8-10f f9-10f)
28.572: (move f8-10f f9-10f)
28.683: (putdown f9-10f key0-4)
28.688: (putdown f9-10f key0-2)
28.702: (move f8-10f f9-10f)
28.710: (move f8-10f f9-10f)
28.718: (move f10-10f f9-10f)
29.531: (pickup-and-loose f0-4f key2-0 key3-1)
29.691: (move f9-10f f10-10f)
29.794: (putdown f8-10f key0-2)
29.893: (putdown f10-10f key0-2)
29.897: (putdown f2-0f key3-1)
29.902: (putdown f2-2f key3-1)
29.925: (putdown f3-1f key3-1)
29.969: (putdown f1-3f key3-1)
30.102: (pickup-and-loose f8-10f key4-0 key0-2)
30.103: (putdown f0-4f key3-1)
30.143: (move f10-10f f10-9f)
30.169: (putdown f10-9f key0-2)
30.474: (move f10-10f f10-9f)
30.477: (putdown f8-9f key0-4)
30.480: (putdown f8-9f key0-2)
30.495: (move f8-10f f8-9f)
30.533: (move f4-2f f4-1f)
26.680: (pickup-and-loose f9-10f key1-2 key0-2)
26.728: (pickup-and-loose f9-10f key1-2 key4-0)
26.734: (pickup-and-loose f9-10f key1-2 key4-0)
26.855: (move f9-10f f10-10f)
26.861: (move f9-10f f10-10f)
26.875: (pickup f9-10f key1-2)
26.880: (pickup f9-10f key1-2)
26.925: (move f9-10f f8-10f)
26.931: (move f9-10f f8-10f)
26.991: (pickup f9-10f key1-2)
27.813: (move f3-2f f4-2f)
27.814: (move f4-1f f4-2f)
27.844: (move f3-2f f3-3f)
27.844: (move f2-3f f3-3f)
28.295: (pickup f9-10f key1-4)
28.299: (pickup f9-10f key1-4)
28.396: (move f4-1f f5-1f)
