/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.168: (move f2-2f f2-3f)
16.547: (move f4-0f f5-0f)
16.807: (move f1-1f f1-2f)
17.047: (move f5-7f f4-7f)
17.202: (move f4-6f f4-7f)
17.203: (move f5-7f f4-7f)
17.213: (move f4-6f f4-7f)
17.214: (move f5-7f f4-7f)
17.222: (move f1-0f f2-0f)
17.340: (move f1-0f f0-0f)
17.356: (move f3-1f f4-1f)
17.600: (move f2-1f f1-1f)
17.606: (move f2-1f f1-1f)
17.732: (move f3-1f f3-2f)
17.796: (move f2-1f f2-2f)
17.851: (move f1-1f f0-1f)
17.852: (putdown f4-1f key3-2)
17.903: (move f2-1f f2-2f)
17.949: (move f4-1f f4-2f)
17.950: (move f3-2f f4-2f)
17.970: (move f2-2f f3-2f)
18.026: (move f3-2f f3-3f)
18.128: (move f4-1f f5-1f)
18.129: (move f5-0f f5-1f)
18.144: (move f3-2f f4-2f)
18.144: (move f4-1f f4-2f)
18.153: (move f4-2f f5-2f)
18.153: (move f4-2f f4-3f)
18.153: (move f3-3f f4-3f)
18.153: (move f5-1f f5-2f)
18.220: (move f3-2f f3-3f)
18.239: (move f3-2f f2-2f)
18.240: (move f4-1f f5-1f)
15.224: (move f4-1f f4-2f)
15.224: (move f3-2f f4-2f)
15.371: (move f5-0f f5-1f)
15.372: (move f4-1f f5-1f)
15.377: (move f3-2f f3-3f)
15.377: (move f2-3f f3-3f)
15.496: (move f2-3f f2-4f)
16.002: (move f4-7f f3-7f)
16.132: (move f4-7f f3-7f)
16.133: (move f3-6f f3-7f)
16.146: (move f3-6f f3-7f)
16.146: (move f4-7f f3-7f)
16.557: (move f5-0f f6-0f)
17.022: (move f1-1f f1-2f)
17.168: (move f1-1f f2-1f)
17.169: (move f2-0f f2-1f)
17.366: (unlock f0-1f f0-0f key3-1 shape3)
17.366: (move f0-0f f0-1f)
17.366: (move f1-1f f0-1f)
17.782: (putdown f4-1f key3-2)
17.810: (move f2-0f f3-0f)
17.901: (move f3-2f f4-2f)
17.914: (move f2-2f f3-2f)
17.951: (move f4-2f f5-2f)
17.952: (move f5-1f f5-2f)
17.953: (move f4-2f f4-3f)
17.953: (move f3-3f f4-3f)
18.021: (move f2-2f f3-2f)
18.056: (move f3-2f f3-3f)
18.064: (move f4-1f f4-2f)
18.065: (move f3-2f f4-2f)
18.152: (move f3-2f f3-3f)
18.153: (move f3-3f f3-4f)
18.180: (move f3-2f f2-2f)
18.182: (move f4-1f f5-1f)
18.192: (move f4-2f f5-2f)
18.192: (move f5-1f f5-2f)
18.198: (move f3-3f f4-3f)
18.199: (move f4-3f f4-4f)
18.199: (move f4-2f f4-3f)
15.115: (move f2-4f f2-5f)
15.316: (move f5-1f f5-2f)
15.316: (move f4-2f f5-2f)
15.330: (move f4-2f f4-3f)
15.330: (move f3-3f f4-3f)
15.507: (move f3-3f f3-4f)
15.508: (move f2-4f f3-4f)
15.547: (move f1-2f f2-2f)
15.548: (move f2-1f f2-2f)
15.630: (move f6-0f f6-1f)
15.630: (move f5-1f f6-1f)
15.830: (move f2-4f f1-4f)
17.359: (move f6-0f f7-0f)
17.514: (move f2-1f f3-1f)
17.514: (move f3-0f f3-1f)
17.707: (move f3-2f f4-2f)
17.867: (move f3-2f f3-3f)
17.919: (move f4-2f f4-1f)
17.995: (move f4-3f f5-3f)
17.996: (move f5-2f f5-3f)
17.997: (move f3-0f f4-0f)
18.001: (move f4-3f f4-4f)
18.002: (move f3-4f f4-4f)
18.012: (move f4-2f f5-2f)
18.025: (move f4-2f f5-2f)
18.025: (move f4-2f f4-3f)
18.025: (move f5-1f f5-2f)
18.026: (move f3-3f f4-3f)
18.030: (move f3-3f f4-3f)
18.031: (move f4-2f f4-3f)
18.057: (move f3-2f f4-2f)
18.138: (move f3-4f f2-4f)
18.150: (move f5-2f f6-2f)
18.180: (move f3-2f f3-3f)
18.184: (move f3-3f f3-4f)
18.201: (move f4-3f f4-4f)
18.219: (move f4-3f f5-3f)
18.219: (move f5-2f f5-3f)
18.232: (move f3-3f f3-4f)
18.262: (move f5-1f f6-1f)
14.635: (move f2-5f f2-6f)
15.181: (move f2-5f f1-5f)
15.181: (move f1-4f f1-5f)
15.359: (move f4-3f f4-4f)
15.359: (move f3-4f f4-4f)
15.368: (move f4-3f f5-3f)
15.368: (move f5-2f f5-3f)
15.512: (move f5-2f f6-2f)
15.512: (move f6-1f f6-2f)
15.539: (move f3-1f f3-2f)
15.540: (move f2-2f f3-2f)
15.563: (move f4-0f f4-1f)
15.564: (move f3-1f f4-1f)
15.873: (move f3-4f f3-5f)
15.873: (move f2-5f f3-5f)
15.985: (move f2-2f f2-3f)
16.332: (move f4-0f f5-0f)
16.630: (move f7-0f f7-1f)
16.630: (move f6-1f f7-1f)
16.833: (move f1-4f f0-4f)
17.813: (move f4-2f f5-2f)
17.827: (move f4-2f f4-3f)
17.827: (move f3-3f f4-3f)
17.854: (move f4-2f f4-1f)
17.971: (move f4-2f f4-1f)
18.038: (move f3-3f f3-4f)
18.050: (move f4-3f f4-4f)
18.051: (move f3-4f f4-4f)
18.056: (move f5-2f f5-1f)
18.056: (move f4-1f f5-1f)
18.057: (move f4-3f f5-3f)
18.057: (move f5-2f f5-3f)
18.069: (move f4-3f f5-3f)
18.069: (move f5-2f f5-3f)
18.077: (move f3-4f f4-4f)
18.078: (move f4-3f f4-4f)
18.098: (move f3-4f f2-4f)
18.110: (move f4-2f f5-2f)
18.130: (move f3-3f f4-3f)
18.130: (move f4-2f f4-3f)
15.006: (move f4-1f f4-2f)
15.007: (move f3-2f f4-2f)
15.155: (move f4-1f f5-1f)
15.155: (move f5-0f f5-1f)
15.171: (move f2-3f f3-3f)
15.172: (move f3-2f f3-3f)
15.238: (move f2-6f f1-6f)
15.238: (move f1-5f f1-6f)
15.319: (move f2-3f f2-4f)
15.408: (move f2-6f f2-7f)
15.705: (move f4-4f f5-4f)
15.706: (move f5-3f f5-4f)
15.746: (move f5-3f f6-3f)
15.746: (move f6-2f f6-3f)
15.778: (move f4-4f f4-5f)
15.778: (move f3-5f f4-5f)
16.084: (move f1-5f f0-5f)
16.085: (move f0-4f f0-5f)
16.322: (move f3-5f f3-6f)
16.323: (move f2-6f f3-6f)
16.340: (move f5-0f f6-0f)
16.595: (move f7-1f f7-2f)
16.595: (move f6-2f f7-2f)
17.439: (move f2-4f f2-5f)
17.855: (move f4-1f f5-1f)
17.855: (move f5-2f f5-1f)
17.857: (move f5-2f f5-3f)
17.857: (move f4-3f f5-3f)
17.861: (move f4-3f f4-4f)
17.861: (move f3-4f f4-4f)
18.013: (move f5-2f f6-2f)
18.014: (move f3-4f f2-4f)
18.021: (move f2-4f f1-4f)
18.110: (move f0-4f f0-3f)
18.142: (move f4-3f f4-4f)
18.160: (move f4-3f f5-3f)
18.160: (move f5-2f f5-3f)
18.162: (move f5-2f f5-1f)
18.162: (move f4-1f f5-1f)
18.199: (move f5-1f f6-1f)
14.213: (move f1-6f f1-7f)
14.214: (move f2-7f f1-7f)
15.049: (move f0-5f f0-6f)
15.050: (move f1-6f f0-6f)
15.099: (move f4-2f f5-2f)
15.099: (move f5-1f f5-2f)
15.115: (move f4-2f f4-3f)
15.115: (move f3-3f f4-3f)
15.316: (move f3-3f f3-4f)
15.317: (move f2-4f f3-4f)
15.413: (move f5-1f f6-1f)
15.414: (move f6-0f f6-1f)
15.698: (move f2-4f f2-5f)
16.008: (move f5-4f f5-5f)
16.009: (move f4-5f f5-5f)
16.039: (move f5-4f f6-4f)
16.039: (move f6-3f f6-4f)
16.222: (move f2-7f f3-7f)
16.223: (move f3-6f f3-7f)
16.328: (move f4-5f f4-6f)
16.328: (move f3-6f f4-6f)
16.753: (move f6-3f f7-3f)
16.754: (move f7-2f f7-3f)
16.856: (putdown f1-6f key3-1)
16.946: (move f2-5f f2-6f)
17.130: (move f2-4f f1-4f)
17.228: (move f6-0f f7-0f)
17.433: (move f2-5f f1-5f)
17.434: (move f1-4f f1-5f)
17.463: (pickup-and-loose f1-6f key2-1 key3-1)
17.587: (putdown f2-7f key3-1)
18.035: (move f2-4f f2-5f)
18.124: (move f5-1f f6-1f)
18.124: (move f6-2f f6-1f)
18.170: (move f6-1f f6-2f)
18.181: (move f5-3f f5-4f)
18.181: (move f4-4f f5-4f)
18.209: (move f5-3f f6-3f)
18.211: (move f6-2f f6-3f)
18.241: (move f4-4f f3-4f)
14.584: (move f2-5f f2-6f)
15.148: (move f5-2f f5-3f)
15.149: (move f4-3f f5-3f)
15.150: (move f3-4f f4-4f)
15.150: (move f4-3f f4-4f)
15.295: (move f5-2f f6-2f)
15.295: (move f6-1f f6-2f)
15.697: (move f3-4f f3-5f)
15.697: (move f2-5f f3-5f)
15.816: (move f0-6f f0-7f)
15.816: (move f1-7f f0-7f)
16.414: (move f6-1f f7-1f)
16.416: (move f7-0f f7-1f)
16.495: (pickup-and-loose f1-7f key3-0 key3-1)
16.659: (move f1-4f f0-4f)
16.785: (move f2-7f f1-7f)
16.798: (move f6-4f f6-5f)
16.799: (move f5-5f f6-5f)
16.853: (move f4-6f f5-6f)
16.854: (move f5-5f f5-6f)
16.866: (move f1-6f f1-7f)
16.894: (move f2-5f f2-6f)
16.964: (move f1-6f f1-7f)
17.035: (move f1-6f f2-6f)
17.112: (move f2-6f f1-6f)
17.113: (move f1-5f f1-6f)
17.227: (move f1-6f f1-5f)
17.273: (move f3-7f f4-7f)
17.273: (move f4-6f f4-7f)
17.317: (move f2-7f f2-6f)
17.435: (move f6-4f f7-4f)
17.436: (move f7-3f f7-4f)
17.441: (move f1-6f f2-6f)
17.581: (move f1-6f f0-6f)
17.793: (move f1-6f f0-6f)
17.943: (move f1-6f f1-5f)
18.023: (move f1-5f f0-5f)
18.148: (move f3-4f f2-4f)
18.269: (move f6-2f f6-3f)
18.351: (move f2-6f f3-6f)
15.328: (move f2-6f f2-7f)
15.411: (move f2-6f f1-6f)
15.486: (move f5-3f f5-4f)
15.486: (move f4-4f f5-4f)
15.530: (move f5-3f f6-3f)
15.530: (move f6-2f f6-3f)
15.573: (move f4-4f f4-5f)
15.573: (move f3-5f f4-5f)
16.062: (putdown f1-7f key2-1)
16.096: (move f2-6f f3-6f)
16.096: (move f3-5f f3-6f)
16.123: (pickup-and-loose f1-7f key0-0 key2-1)
16.151: (pickup-and-loose f1-7f key3-3 key2-1)
16.308: (move f1-6f f1-7f)
16.379: (move f7-1f f7-2f)
16.379: (move f6-2f f7-2f)
16.524: (move f1-7f f2-7f)
16.617: (pickup-and-loose f1-7f key3-0 key2-1)
16.669: (move f6-5f f6-6f)
16.669: (move f5-6f f6-6f)
16.686: (move f0-4f f0-5f)
16.849: (pickup f1-7f key0-0)
16.887: (pickup f1-7f key3-3)
16.919: (move f1-7f f0-7f)
16.930: (pickup f1-7f key0-0)
16.961: (pickup f1-7f key3-3)
17.097: (move f6-5f f7-5f)
17.097: (move f7-4f f7-5f)
17.213: (move f4-7f f5-7f)
17.214: (move f5-6f f5-7f)
17.278: (move f2-6f f1-6f)
17.300: (move f0-5f f0-6f)
17.301: (move f1-6f f0-6f)
17.496: (move f2-4f f2-5f)
17.585: (putdown f0-7f key3-1)
17.641: (move f2-6f f2-5f)
17.642: (move f1-5f f2-5f)
17.682: (pickup f3-6f key0-1)
17.892: (move f2-6f f1-6f)
17.894: (move f1-7f f1-6f)
14.117: (move f2-7f f1-7f)
14.117: (move f1-6f f1-7f)
14.989: (move f0-5f f0-6f)
14.990: (move f1-6f f0-6f)
15.591: (pickup f1-7f key3-0)
15.792: (move f4-5f f5-5f)
15.792: (move f5-4f f5-5f)
15.823: (move f5-4f f6-4f)
15.823: (move f6-3f f6-4f)
16.113: (move f2-7f f3-7f)
16.113: (move f3-6f f3-7f)
16.115: (move f3-6f f4-6f)
16.116: (move f4-5f f4-6f)
16.250: (move f1-6f f1-7f)
16.305: (pickup f1-7f key3-3)
16.359: (pickup f1-7f key0-0)
16.366: (move f0-7f f0-6f)
16.535: (move f6-3f f7-3f)
16.536: (move f7-2f f7-3f)
16.585: (move f0-7f f1-7f)
16.727: (move f1-7f f1-6f)
16.746: (move f1-7f f1-6f)
16.836: (move f1-7f f1-6f)
16.855: (move f1-7f f1-6f)
16.969: (move f1-7f f1-6f)
16.996: (move f2-5f f2-6f)
17.013: (putdown f1-6f key3-1)
17.033: (move f1-7f f1-6f)
17.245: (move f1-6f f0-6f)
17.250: (move f5-7f f6-7f)
17.252: (move f6-6f f6-7f)
17.274: (move f7-5f f7-6f)
17.274: (move f6-6f f7-6f)
17.479: (move f1-7f f2-7f)
17.482: (move f2-5f f1-5f)
17.495: (move f1-7f f2-7f)
17.530: (putdown f2-7f key3-1)
17.591: (move f0-7f f0-6f)
17.605: (pickup-and-loose f1-6f key2-1 key3-1)
17.755: (move f1-7f f1-6f)
14.666: (pickup f1-6f key3-1)
14.673: (pickup-and-loose f1-6f key3-1 key0-0)
14.731: (pickup-and-loose f1-6f key3-1 key3-3)
15.090: (pickup-and-loose f1-6f key3-1 key0-0)
15.126: (pickup-and-loose f1-6f key3-1 key3-3)
15.191: (pickup-and-loose f2-7f key3-1 key0-0)
15.248: (pickup-and-loose f1-6f key3-1 key3-0)
15.264: (pickup-and-loose f2-7f key3-1 key3-3)
15.499: (move f1-7f f1-6f)
15.527: (pickup f1-7f key3-0)
15.725: (move f0-6f f0-7f)
15.725: (move f1-7f f0-7f)
16.251: (pickup f1-7f key3-3)
16.304: (pickup f1-7f key0-0)
16.333: (pickup-and-loose f1-7f key3-0 key3-1)
16.512: (move f0-6f f0-5f)
16.577: (move f6-4f f6-5f)
16.577: (move f5-5f f6-5f)
16.625: (putdown f1-6f key0-0)
16.637: (move f4-6f f5-6f)
16.638: (move f5-5f f5-6f)
16.648: (putdown f1-6f key3-3)
16.651: (pickup f1-7f key0-0)
16.688: (pickup f1-7f key3-3)
16.719: (move f2-7f f1-7f)
16.737: (putdown f1-6f key0-0)
16.763: (putdown f1-6f key3-3)
16.808: (move f1-6f f1-7f)
16.862: (move f1-6f f2-6f)
16.887: (move f1-6f f1-7f)
16.891: (move f1-6f f2-6f)
16.905: (move f1-7f f1-6f)
16.929: (putdown f1-6f key3-0)
16.944: (move f1-6f f2-6f)
16.960: (move f1-6f f2-6f)
16.973: (move f1-6f f2-6f)
16.982: (move f1-7f f1-6f)
17.062: (move f1-6f f1-5f)
17.117: (move f1-6f f2-6f)
17.129: (move f1-6f f2-6f)
13.657: (move f1-6f f1-7f)
13.686: (move f1-6f f1-7f)
13.714: (move f1-6f f1-7f)
14.098: (move f1-6f f1-7f)
14.136: (move f2-7f f1-7f)
14.183: (move f2-7f f1-7f)
14.344: (move f1-6f f1-7f)
14.347: (move f1-6f f2-6f)
14.364: (move f1-6f f2-6f)
14.392: (move f1-6f f1-7f)
14.439: (move f2-7f f2-6f)
14.476: (move f2-7f f2-6f)
14.506: (move f1-6f f1-5f)
14.522: (move f1-6f f2-6f)
14.523: (move f1-6f f2-6f)
14.571: (move f1-6f f2-6f)
14.583: (move f1-6f f2-6f)
14.623: (move f1-6f f1-5f)
14.645: (move f1-6f f1-5f)
14.774: (move f1-6f f0-6f)
14.796: (move f1-6f f0-6f)
14.926: (move f1-6f f0-6f)
14.929: (move f1-6f f0-6f)
14.991: (move f1-6f f0-6f)
15.003: (move f1-6f f0-6f)
15.021: (move f1-6f f1-5f)
15.202: (move f1-6f f1-5f)
15.215: (move f1-6f f1-5f)
15.492: (move f1-6f f2-6f)
15.656: (move f1-7f f1-6f)
15.787: (move f1-6f f1-5f)
15.917: (move f1-6f f0-6f)
16.105: (move f2-7f f3-7f)
16.126: (move f2-7f f3-7f)
16.212: (move f1-6f f1-7f)
16.228: (move f1-6f f1-7f)
16.351: (move f1-7f f2-7f)
16.447: (move f5-6f f6-6f)
16.447: (move f6-5f f6-6f)
16.735: (move f1-7f f0-7f)
15.049: (move f1-5f f2-5f)
15.049: (move f2-6f f2-5f)
15.050: (move f1-5f f2-5f)
15.052: (move f2-6f f2-5f)
15.056: (move f2-6f f2-5f)
15.056: (move f1-5f f2-5f)
15.057: (move f1-5f f2-5f)
15.059: (move f2-6f f2-5f)
15.202: (move f2-6f f2-5f)
15.215: (move f2-6f f2-5f)
15.218: (move f1-7f f1-6f)
15.219: (move f2-6f f1-6f)
15.223: (move f1-7f f1-6f)
15.224: (move f2-6f f1-6f)
15.290: (move f1-7f f2-7f)
15.290: (move f2-6f f2-7f)
15.290: (pickup-and-loose f1-7f key3-0 key3-1)
15.292: (move f2-6f f2-7f)
15.293: (move f1-7f f2-7f)
15.319: (pickup-and-loose f1-7f key3-0 key3-1)
15.325: (pickup-and-loose f1-7f key3-0 key3-1)
15.354: (move f1-6f f2-6f)
15.355: (move f2-6f f2-7f)
15.357: (move f1-7f f2-7f)
15.398: (move f2-6f f2-7f)
15.400: (move f1-7f f2-7f)
15.417: (move f2-6f f2-5f)
15.419: (move f1-5f f2-5f)
15.420: (move f1-5f f2-5f)
15.422: (move f2-6f f2-5f)
15.597: (move f1-7f f2-7f)
15.598: (move f2-6f f2-7f)
15.615: (move f1-7f f2-7f)
15.616: (move f2-6f f2-7f)
15.626: (pickup-and-loose f1-7f key2-1 key3-1)
15.640: (pickup-and-loose f1-7f key2-1 key3-1)
15.654: (pickup-and-loose f1-7f key2-1 key3-1)
15.655: (pickup-and-loose f1-7f key0-0 key3-1)
15.670: (pickup-and-loose f1-7f key0-0 key3-1)
15.702: (move f0-6f f0-7f)
14.900: (move f2-5f f2-4f)
14.915: (move f2-5f f2-4f)
14.917: (move f2-5f f2-4f)
15.111: (move f1-6f f0-6f)
15.119: (move f1-6f f0-6f)
15.163: (move f2-5f f1-5f)
15.163: (move f1-6f f1-5f)
15.180: (move f2-5f f1-5f)
15.180: (move f1-6f f1-5f)
15.298: (move f2-5f f3-5f)
15.312: (move f2-5f f3-5f)
15.313: (move f2-5f f3-5f)
15.434: (move f1-7f f1-6f)
15.435: (move f2-5f f2-4f)
15.488: (move f2-7f f3-7f)
15.496: (move f2-7f f3-7f)
15.496: (move f1-7f f1-6f)
15.504: (move f2-7f f3-7f)
15.542: (move f1-7f f1-6f)
15.627: (move f2-5f f2-4f)
15.629: (move f2-5f f2-4f)
15.705: (pickup-and-loose f1-7f key3-3 key0-0)
15.706: (pickup-and-loose f1-7f key3-3 key2-1)
15.709: (pickup-and-loose f1-7f key3-3 key3-0)
15.711: (pickup-and-loose f1-7f key3-3 key2-1)
15.714: (pickup-and-loose f1-7f key3-3 key3-0)
15.782: (move f2-5f f2-4f)
15.786: (move f2-5f f2-4f)
15.813: (move f2-5f f3-5f)
15.835: (move f1-7f f2-7f)
15.836: (move f1-7f f2-7f)
15.852: (move f1-7f f2-7f)
15.863: (move f1-7f f1-6f)
15.874: (putdown f1-7f key0-0)
15.874: (putdown f1-7f key2-1)
15.875: (putdown f1-7f key3-0)
15.876: (putdown f1-7f key3-0)
15.876: (putdown f1-7f key2-1)
15.876: (putdown f1-7f key0-0)
15.893: (putdown f1-7f key2-1)
14.991: (move f2-4f f3-4f)
14.992: (move f3-5f f3-4f)
15.004: (move f3-5f f3-4f)
15.005: (move f2-4f f3-4f)
15.006: (move f3-5f f3-4f)
15.006: (move f2-4f f3-4f)
15.254: (move f3-5f f4-5f)
15.267: (move f3-5f f4-5f)
15.269: (move f3-5f f4-5f)
15.439: (move f3-5f f3-4f)
15.442: (move f2-4f f3-4f)
15.485: (move f2-7f f2-6f)
15.486: (move f1-6f f2-6f)
15.561: (move f1-6f f1-5f)
15.633: (move f2-4f f3-4f)
15.639: (move f2-4f f3-4f)
15.648: (move f2-4f f2-3f)
15.658: (move f2-4f f2-3f)
15.660: (move f2-4f f2-3f)
15.714: (move f3-5f f4-5f)
15.733: (move f2-7f f2-6f)
15.734: (move f1-6f f2-6f)
15.745: (move f2-7f f2-6f)
15.748: (move f1-6f f2-6f)
15.749: (move f2-4f f1-4f)
15.754: (move f2-4f f1-4f)
15.755: (move f2-4f f1-4f)
15.782: (move f2-4f f1-4f)
15.792: (move f2-4f f3-4f)
15.794: (move f2-4f f3-4f)
15.856: (move f1-6f f1-5f)
15.864: (move f0-6f f0-7f)
15.869: (move f0-6f f0-7f)
15.875: (move f1-6f f1-5f)
15.900: (move f1-6f f2-6f)
15.914: (move f1-6f f0-6f)
15.943: (move f1-5f f1-4f)
15.944: (move f2-4f f1-4f)
15.948: (move f2-4f f1-4f)
15.949: (move f1-5f f1-4f)
14.852: (move f4-5f f4-4f)
14.852: (move f3-4f f4-4f)
14.863: (move f2-3f f3-3f)
14.863: (move f3-4f f3-3f)
14.866: (move f4-5f f4-4f)
14.867: (move f3-4f f4-4f)
14.868: (move f4-5f f4-4f)
14.869: (move f3-4f f4-4f)
14.875: (move f2-3f f3-3f)
14.877: (move f3-4f f3-3f)
14.882: (move f2-3f f3-3f)
14.882: (move f3-4f f3-3f)
15.246: (move f2-3f f2-2f)
15.255: (move f2-3f f2-2f)
15.259: (move f2-3f f2-2f)
15.294: (move f4-5f f4-4f)
15.294: (move f3-4f f4-4f)
15.300: (move f3-4f f3-3f)
15.488: (move f3-4f f4-4f)
15.492: (move f3-4f f4-4f)
15.498: (move f4-5f f5-5f)
15.502: (move f3-4f f3-3f)
15.507: (move f3-4f f3-3f)
15.513: (move f4-5f f5-5f)
15.514: (move f4-5f f5-5f)
15.646: (move f3-4f f4-4f)
15.647: (move f3-4f f4-4f)
15.663: (move f3-4f f3-3f)
15.664: (move f3-4f f3-3f)
15.782: (move f1-5f f2-5f)
15.786: (move f2-6f f2-5f)
15.788: (move f1-5f f2-5f)
15.790: (move f2-6f f2-5f)
15.797: (move f4-5f f4-6f)
15.812: (move f4-5f f4-6f)
15.817: (move f4-5f f4-6f)
15.854: (move f2-6f f2-5f)
15.854: (move f1-5f f2-5f)
15.941: (move f4-5f f5-5f)
15.976: (move f3-4f f3-5f)
14.821: (move f4-4f f4-3f)
14.821: (move f3-3f f4-3f)
14.835: (move f4-4f f4-3f)
14.835: (move f3-3f f4-3f)
14.837: (move f3-3f f4-3f)
14.838: (move f4-4f f4-3f)
15.192: (move f4-4f f5-4f)
15.193: (move f5-5f f5-4f)
15.205: (move f5-5f f5-4f)
15.206: (move f4-4f f5-4f)
15.208: (move f4-4f f5-4f)
15.210: (move f5-5f f5-4f)
15.264: (move f4-4f f4-3f)
15.265: (move f3-3f f4-3f)
15.287: (move f2-2f f3-2f)
15.287: (move f3-3f f3-2f)
15.299: (move f3-3f f3-2f)
15.299: (move f2-2f f3-2f)
15.315: (move f2-2f f3-2f)
15.315: (move f3-3f f3-2f)
15.457: (move f4-4f f4-3f)
15.457: (move f3-3f f4-3f)
15.464: (move f3-3f f4-3f)
15.464: (move f4-4f f4-3f)
15.615: (move f4-4f f4-3f)
15.616: (move f3-3f f4-3f)
15.620: (move f4-4f f4-3f)
15.620: (move f3-3f f4-3f)
15.623: (move f2-5f f2-4f)
15.630: (move f2-5f f2-4f)
15.639: (move f5-5f f5-4f)
15.640: (move f4-4f f5-4f)
15.694: (move f2-5f f2-4f)
15.754: (move f3-3f f3-2f)
15.834: (move f4-4f f5-4f)
15.840: (move f4-4f f5-4f)
15.861: (move f2-5f f3-5f)
15.869: (move f2-5f f3-5f)
15.882: (move f3-3f f3-2f)
15.884: (move f3-3f f3-2f)
14.684: (move f3-2f f4-2f)
14.685: (move f4-3f f4-2f)
14.695: (move f3-2f f4-2f)
14.698: (move f4-3f f4-2f)
14.703: (move f3-2f f4-2f)
14.704: (move f4-3f f4-2f)
14.854: (move f4-3f f5-3f)
14.854: (move f5-4f f5-3f)
14.867: (move f5-4f f5-3f)
14.867: (move f4-3f f5-3f)
14.869: (move f4-3f f5-3f)
14.869: (move f5-4f f5-3f)
15.128: (move f4-3f f4-2f)
15.130: (move f3-2f f4-2f)
15.302: (move f5-4f f5-3f)
15.304: (move f4-3f f5-3f)
15.346: (move f3-2f f4-2f)
15.350: (move f4-3f f4-2f)
15.353: (move f3-2f f4-2f)
15.355: (move f4-3f f4-2f)
15.496: (move f5-4f f5-3f)
15.496: (move f4-3f f5-3f)
15.499: (move f5-4f f5-3f)
15.502: (move f4-3f f5-3f)
15.512: (move f4-3f f4-2f)
15.513: (move f4-3f f4-2f)
15.528: (move f5-4f f6-4f)
15.542: (move f5-4f f6-4f)
15.543: (move f5-4f f6-4f)
15.657: (move f4-3f f5-3f)
15.659: (move f4-3f f5-3f)
15.679: (move f3-5f f3-4f)
15.679: (move f2-4f f3-4f)
15.685: (move f3-5f f3-4f)
15.685: (move f2-4f f3-4f)
15.750: (move f2-4f f3-4f)
15.799: (move f3-5f f4-5f)
15.804: (move f3-2f f2-2f)
15.805: (move f3-5f f4-5f)
15.873: (move f3-2f f2-2f)
14.803: (move f5-3f f5-2f)
14.803: (move f4-2f f5-2f)
14.817: (move f5-3f f5-2f)
14.817: (move f4-2f f5-2f)
14.819: (move f5-3f f5-2f)
14.820: (move f4-2f f5-2f)
15.234: (move f5-3f f6-3f)
15.234: (move f6-4f f6-3f)
15.247: (move f5-3f f6-3f)
15.248: (move f6-4f f6-3f)
15.249: (move f5-3f f6-3f)
15.250: (move f6-4f f6-3f)
15.251: (move f4-2f f5-2f)
15.251: (move f5-3f f5-2f)
15.298: (move f4-2f f4-1f)
15.311: (move f4-2f f4-1f)
15.326: (move f4-2f f4-1f)
15.444: (move f4-2f f5-2f)
15.444: (move f5-3f f5-2f)
15.451: (move f4-2f f5-2f)
15.452: (move f5-3f f5-2f)
15.595: (move f3-4f f4-4f)
15.595: (move f4-5f f4-4f)
15.602: (move f5-3f f5-2f)
15.602: (move f4-5f f4-4f)
15.603: (move f3-4f f4-4f)
15.606: (move f4-2f f5-2f)
15.607: (move f5-3f f5-2f)
15.609: (move f4-2f f5-2f)
15.673: (move f3-4f f4-4f)
15.675: (move f3-4f f3-3f)
15.678: (move f3-4f f3-3f)
15.683: (move f5-3f f6-3f)
15.753: (move f3-4f f3-3f)
15.772: (move f4-2f f4-1f)
15.873: (move f5-3f f6-3f)
15.880: (move f5-3f f6-3f)
15.911: (move f4-2f f4-1f)
15.913: (move f4-2f f4-1f)
15.933: (move f3-4f f3-5f)
14.831: (move f5-2f f5-1f)
14.831: (move f4-1f f5-1f)
14.843: (move f4-1f f5-1f)
14.843: (move f5-2f f5-1f)
14.849: (move f4-1f f5-1f)
14.849: (move f5-2f f5-1f)
14.997: (move f5-2f f6-2f)
14.997: (move f6-3f f6-2f)
15.012: (move f5-2f f6-2f)
15.013: (move f6-3f f6-2f)
15.014: (move f6-3f f6-2f)
15.014: (move f5-2f f6-2f)
15.273: (move f4-1f f5-1f)
15.275: (move f5-2f f5-1f)
15.446: (move f6-3f f6-2f)
15.447: (move f5-2f f6-2f)
15.497: (move f4-1f f5-1f)
15.498: (move f5-2f f5-1f)
15.500: (move f4-1f f5-1f)
15.504: (move f5-2f f5-1f)
15.583: (move f3-3f f3-2f)
15.584: (move f3-3f f4-3f)
15.585: (move f4-4f f4-3f)
15.585: (move f3-3f f3-2f)
15.593: (move f3-3f f4-3f)
15.593: (move f4-4f f4-3f)
15.639: (move f6-3f f6-2f)
15.640: (move f5-2f f6-2f)
15.643: (move f6-3f f6-2f)
15.643: (move f5-2f f6-2f)
15.660: (move f5-2f f5-1f)
15.660: (move f5-2f f5-1f)
15.662: (move f4-4f f4-3f)
15.662: (move f3-3f f4-3f)
15.665: (move f3-3f f3-2f)
