/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.302: (move f3-4f f3-3f)
17.302: (move f2-3f f3-3f)
17.312: (move f3-4f f3-3f)
17.312: (move f2-3f f3-3f)
17.357: (move f2-4f f2-3f)
17.357: (move f1-3f f2-3f)
17.375: (move f3-3f f4-3f)
17.376: (move f4-4f f4-3f)
17.385: (move f2-3f f1-3f)
17.388: (move f2-4f f2-3f)
17.388: (move f1-3f f2-3f)
17.394: (move f2-3f f3-3f)
17.394: (move f3-4f f3-3f)
15.791: (pickup f5-5f key1-0)
15.855: (pickup f5-5f key1-0)
15.857: (pickup f5-5f key1-0)
15.864: (pickup f5-5f key1-0)
16.621: (move f5-5f f5-4f)
16.621: (move f4-4f f5-4f)
16.627: (move f4-4f f5-4f)
16.628: (move f5-5f f5-4f)
16.669: (move f5-5f f5-4f)
16.682: (move f4-4f f5-4f)
16.682: (move f5-5f f5-4f)
16.685: (move f4-4f f5-4f)
16.685: (move f5-5f f5-4f)
17.055: (move f4-4f f4-3f)
17.056: (move f3-3f f4-3f)
17.156: (move f1-3f f2-3f)
17.157: (move f2-4f f2-3f)
17.181: (move f3-4f f4-4f)
17.272: (move f3-4f f4-4f)
17.359: (move f3-4f f4-4f)
17.441: (move f5-5f f4-5f)
17.514: (move f2-3f f3-3f)
17.515: (move f2-3f f3-3f)
17.515: (move f3-4f f3-3f)
17.515: (move f3-4f f3-3f)
17.528: (move f2-4f f3-4f)
17.568: (move f3-3f f4-3f)
17.569: (move f4-4f f4-3f)
17.578: (move f2-3f f3-3f)
17.611: (move f4-3f f5-3f)
17.611: (move f5-4f f5-3f)
17.614: (move f4-4f f4-3f)
17.615: (move f3-3f f4-3f)
17.648: (move f4-4f f4-3f)
17.667: (move f2-3f f1-3f)
17.681: (move f2-3f f3-3f)
17.681: (move f3-4f f3-3f)
17.837: (move f2-3f f2-2f)
17.844: (move f4-5f f5-5f)
17.872: (move f4-5f f4-4f)
16.718: (move f4-5f f4-4f)
16.718: (move f5-4f f4-4f)
16.818: (move f4-4f f5-4f)
16.869: (move f5-5f f5-4f)
16.881: (move f4-4f f5-4f)
16.915: (move f4-4f f5-4f)
16.927: (move f5-5f f5-4f)
16.938: (move f5-5f f5-4f)
16.991: (move f5-5f f5-4f)
17.110: (pickup f2-2f key1-1)
17.248: (move f4-4f f4-3f)
17.248: (move f3-3f f4-3f)
17.448: (move f4-3f f3-3f)
17.451: (move f2-2f f2-1f)
17.498: (move f3-3f f3-4f)
17.562: (move f3-4f f4-4f)
17.649: (move f5-5f f4-5f)
17.699: (move f4-4f f4-5f)
17.712: (move f5-5f f4-5f)
17.715: (move f5-5f f4-5f)
17.719: (move f5-5f f5-4f)
17.734: (move f4-4f f4-5f)
17.737: (move f5-5f f4-5f)
17.739: (move f5-4f f5-3f)
17.739: (move f4-3f f5-3f)
17.758: (move f4-4f f5-4f)
17.797: (move f4-4f f4-5f)
17.803: (move f2-3f f3-3f)
17.803: (move f3-4f f3-3f)
17.809: (move f4-4f f4-3f)
17.809: (move f3-3f f4-3f)
17.811: (move f5-4f f5-3f)
17.811: (move f4-3f f5-3f)
17.819: (move f4-3f f5-3f)
17.820: (move f5-4f f5-3f)
17.868: (move f3-3f f4-3f)
17.869: (move f4-4f f4-3f)
17.878: (move f5-4f f5-3f)
17.879: (move f4-3f f5-3f)
17.889: (move f3-3f f4-3f)
15.611: (pickup f4-5f key0-0)
15.637: (pickup f4-5f key0-0)
15.803: (pickup f4-5f key0-0)
15.938: (move f2-1f f1-1f)
16.065: (move f2-2f f2-3f)
16.739: (move f2-2f f2-1f)
16.838: (move f4-5f f4-4f)
16.838: (move f5-4f f4-4f)
16.880: (move f5-4f f4-4f)
16.880: (move f4-5f f4-4f)
16.957: (move f4-5f f4-4f)
16.957: (move f5-4f f4-4f)
16.958: (move f4-5f f4-4f)
16.959: (move f5-4f f4-4f)
17.106: (move f4-4f f5-4f)
17.186: (move f4-5f f5-5f)
17.187: (move f5-4f f5-5f)
17.216: (move f5-4f f5-5f)
17.217: (move f4-5f f5-5f)
17.277: (move f4-5f f5-5f)
17.277: (move f5-4f f5-5f)
17.345: (move f4-3f f4-4f)
17.345: (move f3-4f f4-4f)
17.860: (move f2-2f f1-2f)
17.884: (move f5-4f f5-5f)
17.920: (move f5-4f f4-4f)
17.940: (move f4-3f f5-3f)
17.940: (move f5-4f f5-3f)
17.989: (move f4-4f f4-5f)
18.017: (move f5-4f f5-3f)
18.017: (move f4-3f f5-3f)
18.055: (move f4-4f f3-4f)
18.087: (move f4-3f f5-3f)
18.099: (move f5-4f f5-3f)
18.100: (move f4-3f f5-3f)
18.108: (move f3-3f f4-3f)
18.110: (move f4-4f f4-3f)
18.125: (move f5-4f f5-3f)
18.133: (move f5-4f f5-3f)
18.200: (move f5-4f f5-3f)
15.816: (move f2-1f f1-1f)
15.817: (move f1-2f f1-1f)
15.999: (pickup f4-5f key0-0)
16.068: (pickup f5-5f key1-0)
16.075: (pickup f5-5f key1-0)
16.094: (pickup f5-5f key1-0)
16.365: (move f1-2f f1-3f)
16.366: (move f2-3f f1-3f)
16.465: (move f2-3f f2-4f)
16.876: (move f5-3f f5-4f)
16.878: (move f4-4f f5-4f)
17.288: (move f2-3f f3-3f)
17.308: (putdown f2-3f key1-1)
17.473: (move f4-5f f5-5f)
17.473: (move f5-4f f5-5f)
17.724: (putdown f2-1f key1-1)
17.764: (move f4-4f f4-5f)
18.019: (move f5-5f f5-6f)
18.056: (move f4-4f f3-4f)
18.079: (move f5-5f f5-6f)
18.085: (move f4-5f f5-5f)
18.085: (move f5-5f f5-6f)
18.105: (move f4-5f f4-4f)
18.122: (move f4-5f f5-5f)
18.150: (move f4-5f f4-4f)
18.235: (move f3-4f f3-5f)
18.250: (move f5-3f f4-3f)
18.250: (move f4-4f f4-3f)
18.265: (move f2-1f f3-1f)
18.282: (move f4-5f f5-5f)
18.305: (move f4-3f f5-3f)
18.306: (move f5-4f f5-3f)
18.323: (move f3-4f f3-3f)
18.330: (move f4-4f f3-4f)
18.338: (move f4-5f f4-4f)
18.361: (move f4-4f f3-4f)
18.361: (move f4-4f f3-4f)
18.394: (move f1-1f f1-2f)
18.442: (move f5-5f f6-5f)
18.457: (move f5-5f f6-5f)
15.723: (pickup f4-5f key0-0)
16.346: (pickup f5-5f key1-0)
16.529: (move f2-1f f1-1f)
16.701: (putdown f1-1f key1-1)
16.846: (move f2-4f f1-4f)
16.846: (move f1-3f f1-4f)
16.962: (move f2-4f f3-4f)
16.962: (move f3-3f f3-4f)
17.137: (move f5-5f f5-4f)
17.159: (move f5-5f f5-4f)
17.179: (move f2-3f f1-3f)
17.191: (move f5-5f f5-4f)
17.251: (move f5-4f f5-5f)
17.252: (move f4-5f f5-5f)
17.344: (putdown f1-3f key1-1)
17.465: (move f2-3f f2-4f)
17.583: (move f3-3f f4-3f)
17.598: (move f3-4f f2-4f)
17.670: (move f2-4f f2-5f)
17.722: (putdown f2-4f key1-1)
17.846: (move f2-3f f2-2f)
17.872: (move f2-1f f2-2f)
17.918: (move f5-5f f4-5f)
17.944: (move f5-5f f4-5f)
17.948: (move f5-5f f4-5f)
17.951: (move f4-4f f5-4f)
17.952: (move f5-5f f5-4f)
17.988: (move f5-5f f5-4f)
17.989: (move f4-4f f5-4f)
18.143: (move f5-5f f5-4f)
18.143: (move f4-4f f5-4f)
18.144: (putdown f3-3f key1-1)
18.161: (move f3-3f f2-3f)
18.168: (move f2-3f f3-3f)
18.204: (move f5-5f f5-6f)
18.213: (move f3-1f f4-1f)
18.431: (move f3-4f f3-5f)
18.482: (move f4-5f f5-5f)
18.499: (move f4-3f f3-3f)
18.499: (move f5-6f f4-6f)
16.133: (pickup f5-5f key1-0)
16.279: (move f2-2f f2-3f)
16.877: (move f2-2f f2-1f)
16.880: (move f1-3f f2-3f)
16.892: (move f3-3f f2-3f)
16.933: (move f2-4f f2-3f)
17.041: (move f2-4f f1-4f)
17.042: (move f1-3f f1-4f)
17.051: (move f4-3f f4-4f)
17.051: (move f3-4f f4-4f)
17.062: (move f4-5f f4-4f)
17.063: (move f5-4f f4-4f)
17.175: (move f2-4f f3-4f)
17.176: (move f3-3f f3-4f)
17.182: (move f5-4f f4-4f)
17.183: (move f4-5f f4-4f)
17.201: (move f4-5f f4-4f)
17.203: (move f5-4f f4-4f)
17.364: (unlock f4-3f f4-2f key1-1 shape1)
17.381: (move f1-1f f2-1f)
17.428: (move f5-5f f5-4f)
17.578: (move f1-3f f1-4f)
17.624: (move f2-4f f1-4f)
17.715: (move f3-3f f3-4f)
17.776: (move f2-4f f3-4f)
17.794: (move f4-3f f5-3f)
17.798: (move f3-3f f4-3f)
17.867: (move f2-4f f2-5f)
17.880: (unlock f2-3f f2-2f key1-0 shape1)
17.884: (unlock f4-1f f4-2f key1-1 shape1)
17.909: (putdown f1-4f key1-1)
17.933: (move f2-4f f1-4f)
17.996: (move f1-3f f1-2f)
17.996: (move f2-2f f1-2f)
18.030: (move f2-2f f1-2f)
18.030: (move f1-1f f1-2f)
18.098: (putdown f3-4f key1-1)
18.132: (move f5-5f f5-6f)
18.192: (move f4-5f f5-5f)
18.200: (move f2-4f f2-3f)
16.088: (move f2-1f f1-1f)
16.090: (move f1-2f f1-1f)
16.588: (move f2-3f f1-3f)
16.597: (move f1-4f f1-3f)
16.598: (move f2-3f f1-3f)
16.610: (move f2-3f f2-4f)
16.610: (move f3-4f f2-4f)
16.611: (move f4-4f f5-4f)
16.612: (move f5-3f f5-4f)
16.673: (move f1-4f f2-4f)
16.673: (move f2-3f f2-4f)
16.696: (move f1-2f f1-3f)
16.698: (move f2-3f f1-3f)
16.807: (move f2-3f f2-4f)
17.149: (move f1-4f f1-3f)
17.197: (move f5-5f f5-4f)
17.210: (move f2-3f f2-2f)
17.244: (move f4-3f f4-4f)
17.273: (move f2-3f f2-2f)
17.291: (move f3-4f f4-4f)
17.292: (move f2-3f f2-2f)
17.295: (move f2-1f f2-2f)
17.306: (move f3-4f f4-4f)
17.364: (move f4-3f f4-4f)
17.364: (move f3-4f f4-4f)
17.393: (move f3-4f f2-4f)
17.444: (move f1-4f f2-4f)
17.482: (move f1-4f f1-3f)
17.482: (move f2-3f f1-3f)
17.488: (move f4-4f f4-5f)
17.491: (move f5-4f f4-4f)
17.504: (move f3-4f f3-3f)
17.504: (move f4-3f f3-3f)
17.505: (move f2-3f f3-3f)
17.513: (move f2-3f f3-3f)
17.610: (move f2-3f f3-3f)
17.812: (move f3-4f f4-4f)
17.956: (unlock f2-3f f2-2f key1-0 shape1)
17.986: (move f5-5f f4-5f)
18.003: (move f4-3f f5-3f)
16.218: (move f2-4f f2-3f)
16.225: (move f1-3f f2-3f)
16.225: (move f2-4f f2-3f)
16.279: (move f2-2f f2-3f)
16.413: (move f3-3f f2-3f)
16.485: (pickup-and-loose f4-5f key0-0 key1-1)
16.788: (move f4-4f f5-4f)
16.882: (move f2-2f f2-1f)
16.887: (move f4-4f f5-4f)
16.893: (move f4-4f f5-4f)
16.927: (move f5-3f f5-4f)
16.928: (move f4-4f f5-4f)
16.929: (move f2-2f f2-1f)
16.945: (move f4-4f f5-4f)
16.979: (move f4-5f f5-5f)
16.979: (move f5-4f f5-5f)
16.990: (move f2-2f f2-1f)
17.083: (move f2-4f f1-4f)
17.156: (move f1-3f f1-4f)
17.156: (move f2-4f f1-4f)
17.207: (move f1-3f f1-4f)
17.207: (move f2-4f f1-4f)
17.222: (move f2-4f f3-4f)
17.261: (move f2-4f f3-4f)
17.261: (move f5-4f f4-4f)
17.262: (move f3-3f f3-4f)
17.262: (move f4-5f f4-4f)
17.274: (move f4-4f f3-4f)
17.275: (move f3-3f f3-4f)
17.312: (move f2-4f f3-4f)
17.313: (move f3-3f f3-4f)
17.629: (move f2-3f f1-3f)
17.644: (putdown f5-4f key1-1)
17.659: (move f4-4f f4-5f)
17.766: (move f4-4f f4-5f)
17.773: (move f4-4f f4-5f)
17.781: (move f4-4f f4-5f)
17.793: (move f2-3f f2-4f)
17.797: (move f4-4f f4-3f)
17.817: (move f4-4f f4-5f)
15.549: (pickup f4-5f key0-0)
15.673: (pickup f4-5f key0-0)
15.697: (pickup f4-5f key0-0)
15.743: (pickup f4-5f key0-0)
15.977: (move f2-1f f1-1f)
16.074: (move f2-1f f1-1f)
16.134: (move f2-1f f1-1f)
16.604: (move f2-3f f1-3f)
16.654: (move f1-4f f1-3f)
16.654: (move f2-3f f1-3f)
16.680: (pickup-and-loose f4-5f key0-0 key1-1)
16.686: (move f2-3f f1-3f)
16.766: (pickup-and-loose f5-5f key1-0 key1-1)
16.767: (move f2-3f f2-4f)
16.774: (move f2-3f f2-4f)
16.774: (move f3-4f f2-4f)
17.239: (move f4-5f f5-5f)
17.240: (move f5-4f f5-5f)
17.243: (move f4-5f f5-5f)
17.244: (move f5-4f f5-5f)
17.260: (move f5-4f f5-5f)
17.261: (move f4-5f f5-5f)
17.269: (move f5-4f f5-5f)
17.271: (move f4-5f f5-5f)
17.285: (move f2-3f f2-2f)
17.292: (move f2-3f f2-2f)
17.314: (move f4-5f f5-5f)
17.315: (move f5-4f f5-5f)
17.325: (move f3-4f f4-4f)
17.338: (move f3-4f f4-4f)
17.386: (move f2-3f f2-2f)
17.396: (move f3-4f f4-4f)
17.422: (putdown f5-5f key1-1)
17.541: (putdown f2-3f key1-1)
17.568: (move f3-4f f3-3f)
17.569: (move f2-3f f3-3f)
17.576: (move f2-3f f3-3f)
17.579: (move f5-4f f5-5f)
17.809: (move f5-4f f4-4f)
17.863: (putdown f5-4f key1-1)
16.094: (pickup f5-5f key1-0)
16.112: (pickup f5-5f key1-0)
16.121: (pickup f5-5f key1-0)
16.130: (pickup f5-5f key1-0)
16.178: (pickup f5-5f key1-0)
16.877: (move f4-4f f5-4f)
16.883: (move f4-4f f5-4f)
16.903: (move f2-2f f2-1f)
16.916: (move f2-2f f2-1f)
16.936: (pickup-and-loose f5-5f key1-0 key1-1)
16.954: (move f4-4f f5-4f)
17.043: (move f2-2f f2-1f)
17.131: (move f2-4f f1-4f)
17.132: (move f1-3f f1-4f)
17.133: (move f2-4f f1-4f)
17.133: (move f1-3f f1-4f)
17.147: (move f5-5f f5-4f)
17.202: (move f4-4f f3-4f)
17.271: (move f2-4f f3-4f)
17.272: (move f3-3f f3-4f)
17.392: (move f2-3f f1-3f)
17.486: (move f5-5f f5-4f)
17.555: (putdown f1-3f key1-1)
17.622: (putdown f5-5f key1-1)
17.673: (move f2-3f f2-4f)
17.711: (move f5-5f f4-5f)
17.711: (move f4-4f f4-5f)
17.761: (move f4-4f f4-5f)
17.766: (move f4-4f f4-5f)
17.780: (move f5-4f f5-5f)
17.836: (move f4-4f f4-5f)
17.841: (move f4-4f f4-3f)
17.841: (move f3-3f f4-3f)
17.851: (move f4-4f f4-3f)
17.859: (move f4-4f f4-3f)
17.859: (move f3-3f f4-3f)
17.899: (move f4-4f f4-3f)
17.912: (move f5-4f f4-4f)
17.927: (putdown f2-4f key1-1)
17.949: (move f2-4f f2-5f)
15.598: (pickup f4-5f key0-0)
15.683: (pickup f4-5f key0-0)
15.700: (pickup f4-5f key0-0)
15.754: (pickup f4-5f key0-0)
16.049: (move f2-1f f1-1f)
16.074: (move f2-1f f1-1f)
16.114: (move f2-1f f1-1f)
16.409: (pickup f5-5f key1-0)
16.753: (move f3-4f f2-4f)
17.112: (move f5-5f f5-4f)
17.127: (move f1-3f f2-3f)
17.179: (move f2-4f f2-3f)
17.199: (move f5-5f f5-4f)
17.201: (move f5-5f f5-4f)
17.241: (move f4-5f f5-5f)
17.242: (move f5-4f f5-5f)
17.252: (move f5-5f f5-4f)
17.252: (move f1-3f f1-4f)
17.253: (move f2-4f f1-4f)
17.255: (move f4-5f f5-5f)
17.255: (move f5-4f f5-5f)
17.320: (move f5-4f f5-5f)
17.322: (move f4-5f f5-5f)
17.354: (move f3-4f f4-4f)
17.355: (move f4-3f f4-4f)
17.376: (move f5-5f f5-4f)
17.381: (move f5-4f f4-4f)
17.416: (move f2-4f f3-4f)
17.443: (move f4-4f f3-4f)
17.455: (move f5-4f f4-4f)
17.516: (move f4-4f f4-3f)
17.584: (move f3-4f f3-3f)
17.585: (move f4-3f f3-3f)
17.600: (move f5-5f f5-4f)
17.770: (move f1-3f f1-4f)
17.806: (move f5-5f f5-4f)
17.814: (move f2-4f f1-4f)
17.846: (move f5-5f f4-5f)
17.932: (move f5-5f f4-5f)
17.933: (move f4-4f f4-5f)
15.813: (pickup f4-5f key0-0)
16.092: (pickup f5-5f key1-0)
16.130: (pickup f5-5f key1-0)
16.183: (pickup f5-5f key1-0)
16.284: (move f2-4f f2-3f)
16.284: (move f3-3f f2-3f)
16.837: (move f1-4f f1-3f)
16.838: (move f2-3f f1-3f)
16.901: (move f2-3f f2-4f)
16.902: (move f1-4f f2-4f)
16.907: (putdown f1-1f key1-1)
16.912: (move f4-4f f5-4f)
16.980: (move f3-4f f2-4f)
17.159: (move f2-4f f1-4f)
17.166: (move f5-4f f4-4f)
17.175: (move f5-4f f4-4f)
17.263: (move f5-4f f4-4f)
17.352: (move f4-4f f3-4f)
17.381: (move f5-4f f4-4f)
17.434: (move f2-3f f2-2f)
17.481: (move f3-4f f4-4f)
17.517: (move f2-3f f2-2f)
17.558: (move f5-4f f4-4f)
17.567: (move f5-4f f4-4f)
17.627: (move f4-5f f4-4f)
17.627: (move f5-4f f4-4f)
17.636: (move f2-3f f3-3f)
17.645: (move f2-3f f3-3f)
17.714: (move f3-4f f3-3f)
17.714: (move f4-3f f3-3f)
17.793: (move f4-4f f4-5f)
17.896: (move f5-5f f5-4f)
17.940: (move f4-4f f4-3f)
17.976: (move f2-4f f2-5f)
18.021: (move f4-4f f4-5f)
18.038: (move f1-1f f1-2f)
18.060: (move f1-1f f1-2f)
18.077: (move f5-5f f5-6f)
18.134: (move f5-5f f5-6f)
18.150: (move f1-1f f1-2f)
15.707: (pickup f4-5f key0-0)
15.972: (pickup f4-5f key0-0)
16.570: (move f2-4f f2-3f)
16.570: (move f3-3f f2-3f)
16.655: (move f1-4f f1-3f)
16.655: (move f2-3f f1-3f)
16.850: (move f3-4f f2-4f)
17.138: (move f2-2f f2-1f)
17.148: (move f4-4f f5-4f)
17.175: (move f5-5f f5-4f)
17.201: (move f5-5f f5-4f)
17.247: (move f2-2f f2-1f)
17.265: (move f5-5f f5-4f)
17.278: (move f5-4f f5-5f)
17.279: (move f4-5f f5-5f)
17.293: (move f2-3f f2-2f)
17.375: (move f2-4f f1-4f)
17.461: (move f4-4f f4-3f)
17.513: (move f2-4f f3-4f)
17.514: (move f3-3f f3-4f)
17.526: (move f3-3f f4-3f)
17.558: (move f5-4f f4-4f)
17.581: (move f3-3f f4-3f)
17.593: (move f4-4f f3-4f)
17.609: (move f4-4f f4-3f)
17.610: (move f1-1f f2-1f)
17.655: (move f3-4f f3-3f)
17.655: (move f4-3f f3-3f)
17.955: (move f5-5f f4-5f)
17.980: (move f4-4f f4-5f)
17.981: (move f4-4f f4-5f)
17.982: (move f5-5f f4-5f)
18.004: (move f4-4f f4-5f)
18.009: (move f3-3f f3-4f)
18.029: (move f4-4f f4-5f)
18.045: (move f5-5f f4-5f)
18.069: (move f4-4f f4-5f)
18.100: (move f5-4f f5-3f)
18.186: (move f2-4f f2-5f)
18.188: (move f2-4f f2-5f)
15.923: (pickup f4-5f key0-0)
16.143: (pickup f5-5f key1-0)
16.206: (move f2-1f f1-1f)
16.364: (move f2-1f f1-1f)
16.375: (move f2-4f f2-3f)
16.375: (move f3-3f f2-3f)
16.895: (move f1-4f f1-3f)
16.895: (move f2-3f f1-3f)
16.931: (move f2-2f f2-1f)
17.071: (move f3-4f f2-4f)
17.222: (move f4-5f f4-4f)
17.224: (move f5-4f f4-4f)
17.231: (move f4-5f f4-4f)
17.232: (move f5-4f f4-4f)
17.248: (move f2-4f f1-4f)
17.300: (move f5-4f f4-4f)
17.301: (move f4-5f f4-4f)
17.411: (move f3-4f f4-4f)
17.413: (move f4-3f f4-4f)
17.434: (move f3-4f f4-4f)
17.434: (move f4-3f f4-4f)
17.487: (move f4-5f f5-5f)
17.488: (move f5-4f f5-5f)
17.517: (move f2-3f f2-2f)
17.518: (move f2-1f f2-2f)
17.782: (move f3-4f f3-3f)
17.782: (move f4-3f f3-3f)
18.066: (move f2-4f f2-5f)
18.068: (move f2-2f f1-2f)
18.068: (move f1-3f f1-2f)
18.073: (move f5-5f f5-6f)
18.173: (move f4-5f f5-5f)
18.193: (move f4-3f f5-3f)
18.229: (move f4-3f f5-3f)
18.230: (move f5-4f f5-3f)
18.236: (move f4-5f f4-4f)
18.243: (move f4-5f f5-5f)
18.259: (move f4-3f f5-3f)
18.304: (move f4-3f f3-3f)
18.314: (move f4-3f f5-3f)
16.088: (move f2-1f f1-1f)
16.088: (move f1-2f f1-1f)
16.436: (pickup f5-5f key1-0)
16.565: (move f2-2f f2-3f)
16.645: (move f2-4f f2-3f)
16.645: (move f3-3f f2-3f)
16.745: (move f2-3f f1-3f)
16.746: (move f1-4f f1-3f)
17.130: (move f5-3f f5-4f)
17.130: (move f4-4f f5-4f)
17.186: (move f2-2f f2-1f)
17.193: (move f5-3f f5-4f)
17.194: (move f4-4f f5-4f)
17.232: (move f5-5f f5-4f)
17.382: (move f2-3f f2-2f)
17.455: (move f2-4f f1-4f)
17.987: (move f4-4f f4-5f)
18.013: (move f5-5f f4-5f)
18.038: (move f4-4f f4-5f)
18.043: (move f4-4f f5-4f)
18.044: (move f5-5f f5-4f)
18.268: (move f2-4f f2-5f)
18.282: (move f5-5f f5-6f)
18.300: (move f2-2f f1-2f)
18.300: (move f1-3f f1-2f)
18.302: (move f4-4f f3-4f)
18.310: (move f5-5f f5-4f)
18.354: (move f1-1f f1-2f)
18.393: (move f4-4f f3-4f)
18.403: (move f4-5f f5-5f)
18.410: (move f4-5f f4-4f)
18.442: (move f4-4f f3-4f)
18.546: (move f2-1f f3-1f)
18.594: (move f5-6f f4-6f)
18.619: (move f5-5f f5-6f)
18.632: (move f2-2f f1-2f)
18.695: (move f1-1f f1-2f)
18.738: (move f5-5f f6-5f)
18.790: (move f1-2f f0-2f)
18.853: (move f2-1f f2-0f)
15.899: (pickup f4-5f key0-0)
15.960: (pickup f4-5f key0-0)
16.318: (move f1-2f f1-1f)
16.318: (move f2-1f f1-1f)
16.849: (move f1-2f f1-3f)
16.849: (move f2-3f f1-3f)
16.977: (move f2-3f f1-3f)
16.977: (move f1-4f f1-3f)
16.999: (move f2-3f f2-4f)
17.020: (move f2-2f f2-1f)
17.268: (move f4-5f f4-4f)
17.269: (move f5-4f f4-4f)
17.473: (move f5-4f f5-5f)
17.474: (move f4-5f f5-5f)
17.538: (move f4-5f f5-5f)
17.538: (move f5-4f f5-5f)
17.540: (move f5-5f f5-4f)
17.597: (move f2-3f f2-2f)
17.712: (move f2-3f f3-3f)
17.783: (move f3-4f f2-4f)
17.960: (move f3-4f f2-4f)
18.159: (move f1-3f f1-2f)
18.159: (move f2-2f f1-2f)
18.273: (move f5-5f f5-4f)
18.273: (move f4-4f f5-4f)
18.295: (move f5-5f f4-5f)
18.336: (move f4-6f f3-6f)
18.474: (move f3-4f f2-4f)
18.485: (move f3-1f f4-1f)
18.494: (move f5-4f f5-3f)
18.499: (move f5-4f f4-4f)
18.592: (move f4-5f f4-6f)
18.593: (move f5-6f f4-6f)
18.676: (move f2-1f f3-1f)
18.703: (move f3-4f f3-3f)
18.752: (move f3-4f f3-5f)
18.754: (move f3-4f f3-5f)
18.778: (move f3-4f f3-3f)
18.789: (move f4-5f f4-6f)
18.791: (move f4-5f f3-5f)
16.176: (move f2-1f f1-1f)
16.176: (move f1-2f f1-1f)
16.421: (pickup f5-5f key1-0)
16.489: (pickup f5-5f key1-0)
17.266: (move f2-2f f2-1f)
17.347: (move f2-4f f1-4f)
17.347: (move f1-3f f1-4f)
17.410: (move f3-3f f2-3f)
17.410: (move f2-4f f2-3f)
17.455: (move f2-4f f2-3f)
17.465: (move f4-5f f4-4f)
17.465: (move f5-4f f4-4f)
17.521: (move f2-4f f3-4f)
17.523: (move f3-3f f3-4f)
17.533: (move f3-3f f4-3f)
18.009: (move f2-4f f2-3f)
18.011: (move f3-3f f2-3f)
18.060: (move f3-1f f4-1f)
18.184: (move f5-5f f5-6f)
18.185: (move f4-6f f5-6f)
18.195: (move f2-4f f2-5f)
18.300: (move f2-4f f1-4f)
18.315: (move f5-5f f5-6f)
18.361: (move f4-5f f4-4f)
18.381: (move f2-2f f1-2f)
18.382: (move f1-3f f1-2f)
18.383: (move f4-5f f5-5f)
18.385: (move f4-5f f4-4f)
18.410: (move f3-5f f3-4f)
18.411: (move f4-4f f3-4f)
18.468: (move f4-5f f5-5f)
18.518: (move f4-6f f3-6f)
18.552: (move f2-4f f1-4f)
18.631: (move f2-1f f3-1f)
18.699: (move f5-4f f5-3f)
18.717: (move f5-5f f6-5f)
18.795: (move f5-5f f6-5f)
18.876: (move f4-5f f4-6f)
18.879: (move f1-2f f0-2f)
18.899: (move f3-6f f3-5f)
16.398: (move f1-2f f1-1f)
16.398: (move f2-1f f1-1f)
17.464: (move f4-3f f4-4f)
17.464: (move f3-4f f4-4f)
17.531: (move f5-5f f5-4f)
17.584: (move f5-5f f5-4f)
17.818: (pickup f3-5f key3-1)
17.840: (move f1-4f f1-3f)
17.840: (move f2-3f f1-3f)
17.928: (move f3-4f f2-4f)
17.984: (move f3-5f f2-5f)
18.166: (move f2-3f f1-3f)
18.224: (move f4-3f f5-3f)
18.249: (move f4-4f f5-4f)
18.249: (move f5-5f f5-4f)
18.288: (move f5-5f f4-5f)
18.329: (move f5-5f f5-4f)
18.330: (move f4-4f f5-4f)
18.336: (move f5-5f f4-5f)
18.372: (move f2-3f f1-3f)
18.373: (move f1-4f f1-3f)
18.436: (move f2-3f f2-2f)
18.549: (move f2-3f f2-2f)
18.574: (move f3-1f f4-1f)
18.595: (move f4-4f f3-4f)
18.713: (move f4-4f f4-3f)
18.713: (move f5-3f f4-3f)
18.756: (move f2-1f f3-1f)
18.810: (move f3-4f f3-3f)
18.826: (move f5-5f f5-6f)
18.834: (move f2-3f f3-3f)
18.848: (move f5-6f f4-6f)
18.924: (move f4-6f f5-6f)
18.953: (move f1-1f f1-0f)
18.959: (move f5-5f f5-6f)
18.975: (move f2-3f f2-2f)
19.075: (move f4-3f f4-2f)
19.082: (move f3-6f f3-5f)
19.086: (move f4-1f f4-2f)
19.092: (move f1-2f f0-2f)
17.160: (move f4-4f f5-4f)
17.160: (move f5-3f f5-4f)
17.371: (move f4-5f f4-4f)
17.371: (move f5-4f f4-4f)
17.429: (move f5-4f f4-4f)
17.429: (move f4-5f f4-4f)
17.520: (move f2-4f f2-3f)
17.520: (move f3-3f f2-3f)
18.016: (move f4-4f f4-5f)
18.029: (pickup f3-5f key3-1)
18.069: (move f4-2f f4-1f)
18.131: (move f3-1f f4-1f)
18.200: (pickup f1-0f key2-2)
18.200: (move f2-2f f2-1f)
18.216: (move f2-2f f2-1f)
18.233: (move f2-4f f1-4f)
18.382: (pickup f4-2f key3-0)
18.394: (pickup f4-2f key3-0)
18.577: (move f4-6f f3-6f)
18.673: (move f5-4f f5-3f)
18.728: (move f5-4f f5-3f)
18.741: (move f3-5f f3-4f)
18.784: (move f4-5f f4-6f)
18.786: (move f5-6f f4-6f)
18.795: (move f3-4f f2-4f)
