/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.077: (move f5-5f f5-4f)
9.085: (move f3-5f f4-5f)
9.086: (move f4-6f f4-5f)
9.088: (move f3-5f f2-5f)
9.105: (move f3-5f f4-5f)
9.105: (move f4-6f f4-5f)
9.107: (move f3-5f f2-5f)
9.123: (move f6-2f f6-1f)
9.125: (move f5-1f f6-1f)
9.143: (move f5-3f f4-3f)
9.161: (move f6-2f f6-1f)
9.163: (move f5-3f f4-3f)
9.208: (move f5-3f f4-3f)
9.239: (move f3-5f f3-4f)
9.256: (move f4-2f f4-3f)
9.258: (move f3-5f f3-4f)
9.259: (move f4-2f f4-3f)
9.275: (move f4-2f f4-3f)
9.277: (move f6-2f f7-2f)
9.279: (move f4-2f f4-3f)
8.737: (move f4-5f f5-5f)
8.737: (move f5-6f f5-5f)
8.753: (move f4-5f f5-5f)
8.755: (move f5-6f f5-5f)
8.857: (move f4-3f f5-3f)
8.857: (move f5-2f f5-3f)
8.862: (move f5-2f f5-3f)
8.862: (move f4-3f f5-3f)
8.891: (move f5-2f f5-3f)
8.892: (move f4-3f f5-3f)
8.895: (move f4-3f f5-3f)
8.895: (move f5-2f f5-3f)
8.947: (move f5-2f f5-1f)
8.980: (move f5-2f f5-1f)
9.008: (move f5-6f f6-6f)
9.014: (move f5-2f f6-2f)
9.026: (move f5-6f f6-6f)
9.049: (move f5-2f f6-2f)
9.064: (move f4-3f f4-4f)
9.065: (move f5-4f f4-4f)
9.066: (move f4-5f f4-4f)
9.068: (move f4-5f f4-4f)
9.069: (move f4-3f f4-4f)
9.069: (move f3-4f f4-4f)
9.074: (move f5-2f f6-2f)
9.087: (move f3-4f f4-4f)
9.087: (move f4-3f f4-4f)
9.089: (move f4-5f f4-4f)
9.110: (move f5-2f f6-2f)
9.125: (move f4-3f f4-4f)
9.140: (move f4-3f f4-4f)
9.213: (move f6-3f f7-3f)
9.216: (move f7-2f f7-3f)
9.252: (move f6-3f f7-3f)
9.295: (move f6-3f f7-3f)
9.320: (move f6-3f f6-4f)
9.320: (move f6-5f f6-4f)
9.320: (move f5-4f f6-4f)
9.327: (move f6-1f f6-0f)
9.368: (move f6-1f f6-0f)
8.958: (move f6-2f f6-3f)
8.959: (move f5-3f f6-3f)
8.979: (move f6-2f f6-3f)
8.980: (move f5-3f f6-3f)
8.987: (move f6-6f f6-5f)
8.987: (move f5-5f f6-5f)
8.993: (move f6-2f f6-3f)
8.994: (move f5-3f f6-3f)
9.007: (move f5-5f f6-5f)
9.008: (move f6-6f f6-5f)
9.015: (move f5-3f f6-3f)
9.015: (move f6-2f f6-3f)
9.035: (move f5-1f f6-1f)
9.036: (move f6-2f f6-1f)
9.070: (move f5-1f f6-1f)
9.070: (move f6-2f f6-1f)
9.112: (move f5-3f f5-4f)
9.112: (move f5-5f f5-4f)
9.113: (move f4-4f f5-4f)
9.120: (move f4-4f f4-5f)
9.130: (move f4-4f f5-4f)
9.130: (move f5-3f f5-4f)
9.130: (move f5-5f f5-4f)
9.131: (move f5-3f f5-4f)
9.132: (move f4-4f f5-4f)
9.139: (move f4-4f f4-5f)
9.149: (move f5-3f f5-4f)
9.151: (move f4-4f f5-4f)
9.208: (move f6-2f f6-1f)
9.208: (move f4-4f f3-4f)
9.226: (move f4-4f f3-4f)
9.243: (move f6-2f f6-1f)
9.320: (move f7-3f f7-2f)
9.362: (move f7-3f f7-2f)
9.363: (move f6-2f f7-2f)
9.397: (move f6-2f f7-2f)
9.404: (move f6-2f f7-2f)
9.438: (move f6-2f f7-2f)
9.441: (move f6-6f f7-6f)
9.462: (move f6-6f f7-6f)
8.643: (move f4-5f f3-5f)
8.646: (move f3-4f f3-5f)
8.664: (move f4-5f f3-5f)
8.665: (move f3-4f f3-5f)
8.750: (move f4-5f f4-6f)
8.768: (move f5-4f f5-5f)
8.769: (move f4-5f f5-5f)
8.770: (move f4-5f f4-6f)
8.787: (move f5-4f f5-5f)
8.787: (move f4-5f f5-5f)
9.298: (move f6-3f f7-3f)
9.299: (move f7-2f f7-3f)
9.333: (move f6-3f f7-3f)
9.335: (move f6-3f f7-3f)
9.335: (move f7-2f f7-3f)
9.336: (move f7-2f f7-3f)
9.337: (move f5-4f f6-4f)
9.338: (move f6-5f f6-4f)
9.338: (move f6-3f f6-4f)
9.359: (move f5-4f f6-4f)
9.360: (move f6-3f f6-4f)
9.360: (move f6-5f f6-4f)
9.371: (move f6-3f f7-3f)
9.371: (move f7-2f f7-3f)
9.372: (move f6-3f f6-4f)
9.372: (move f5-4f f6-4f)
9.394: (move f5-4f f6-4f)
9.394: (move f6-3f f6-4f)
9.399: (move f6-5f f7-5f)
9.400: (move f7-6f f7-5f)
9.409: (move f6-1f f6-0f)
9.420: (move f6-5f f7-5f)
9.421: (move f7-6f f7-5f)
9.437: (move f6-1f f5-1f)
9.445: (move f6-1f f6-0f)
9.467: (move f6-1f f5-1f)
9.538: (move f7-2f f7-1f)
9.582: (move f6-1f f7-1f)
9.582: (move f7-2f f7-1f)
9.582: (move f7-2f f7-1f)
8.840: (move f3-5f f3-6f)
8.840: (move f4-6f f3-6f)
8.859: (move f4-6f f3-6f)
8.859: (move f3-5f f3-6f)
8.978: (move f5-5f f5-6f)
8.978: (move f4-6f f5-6f)
8.985: (move f5-5f f5-6f)
8.986: (move f4-6f f5-6f)
9.022: (move f5-5f f6-5f)
9.022: (move f6-4f f6-5f)
9.041: (move f5-5f f6-5f)
9.042: (move f6-4f f6-5f)
9.125: (move f3-5f f2-5f)
9.144: (move f3-5f f2-5f)
9.528: (move f4-6f f4-7f)
9.535: (move f4-6f f4-7f)
9.651: (move f5-1f f4-1f)
9.686: (move f5-1f f4-1f)
9.772: (pickup-and-loose f5-1f key1-1 key0-0)
9.811: (pickup-and-loose f5-1f key1-1 key0-0)
9.847: (move f7-5f f7-4f)
9.848: (move f6-4f f7-4f)
9.849: (move f7-3f f7-4f)
9.864: (pickup-and-loose f6-4f key0-1 key0-0)
9.871: (move f7-3f f7-4f)
9.872: (move f6-4f f7-4f)
9.872: (move f7-5f f7-4f)
9.889: (move f6-4f f7-4f)
9.890: (move f7-3f f7-4f)
9.895: (pickup-and-loose f6-4f key0-1 key0-0)
9.912: (pickup-and-loose f6-4f key0-1 key0-0)
9.914: (move f6-4f f7-4f)
9.914: (move f7-3f f7-4f)
9.945: (pickup-and-loose f6-4f key0-1 key0-0)
9.966: (move f6-0f f5-0f)
9.967: (move f5-1f f5-0f)
10.000: (move f6-0f f5-0f)
10.000: (move f5-1f f5-0f)
10.006: (move f7-1f f7-0f)
10.116: (move f7-1f f7-0f)
8.685: (move f2-5f f2-6f)
8.686: (move f3-6f f2-6f)
8.705: (move f3-6f f2-6f)
8.705: (move f2-5f f2-6f)
8.974: (move f2-5f f1-5f)
8.996: (move f2-5f f1-5f)
9.043: (move f6-5f f6-6f)
9.043: (move f5-6f f6-6f)
9.060: (move f5-6f f6-6f)
9.060: (move f6-5f f6-6f)
9.328: (move f4-7f f3-7f)
9.328: (move f3-6f f3-7f)
9.346: (move f3-6f f3-7f)
9.346: (move f4-7f f3-7f)
9.436: (move f6-5f f7-5f)
9.437: (move f7-4f f7-5f)
9.457: (move f7-4f f7-5f)
9.457: (move f6-5f f7-5f)
9.471: (move f4-7f f5-7f)
9.471: (move f5-6f f5-7f)
9.488: (move f4-7f f5-7f)
9.488: (move f5-6f f5-7f)
9.598: (move f7-0f f6-0f)
9.741: (move f4-1f f4-0f)
9.744: (move f5-0f f4-0f)
9.777: (move f5-0f f4-0f)
9.778: (move f4-1f f4-0f)
9.865: (pickup-and-loose f4-1f key1-3 key0-0)
9.905: (pickup-and-loose f4-1f key1-3 key0-0)
9.967: (pickup-and-loose f5-0f key3-2 key0-0)
10.000: (pickup-and-loose f5-0f key3-2 key0-0)
10.427: (pickup-and-loose f7-4f key1-0 key0-0)
10.471: (pickup-and-loose f7-4f key1-0 key0-0)
10.472: (pickup-and-loose f7-4f key1-0 key0-0)
10.514: (pickup-and-loose f7-4f key1-0 key0-0)
10.518: (pickup-and-loose f7-4f key3-1 key0-0)
10.518: (pickup-and-loose f7-4f key3-3 key0-0)
10.555: (pickup-and-loose f7-4f key3-1 key0-0)
10.555: (pickup-and-loose f7-4f key3-3 key0-0)
10.578: (pickup-and-loose f7-4f key3-3 key0-0)
9.207: (move f1-5f f1-6f)
9.207: (move f2-6f f1-6f)
9.226: (move f2-6f f1-6f)
9.227: (move f1-5f f1-6f)
9.373: (move f2-6f f2-7f)
9.373: (move f3-7f f2-7f)
9.392: (move f3-7f f2-7f)
9.392: (move f2-6f f2-7f)
9.468: (move f4-0f f3-0f)
9.474: (move f7-5f f7-6f)
9.476: (move f6-6f f7-6f)
9.495: (move f7-5f f7-6f)
9.495: (move f6-6f f7-6f)
9.504: (move f4-0f f3-0f)
9.672: (move f6-0f f5-0f)
10.030: (move f6-6f f6-7f)
10.030: (move f5-7f f6-7f)
10.043: (move f5-7f f6-7f)
10.043: (move f6-6f f6-7f)
10.574: (pickup-and-loose f7-4f key3-1 key3-3)
10.578: (pickup-and-loose f7-4f key3-1 key1-0)
10.615: (pickup-and-loose f7-4f key3-1 key1-0)
10.615: (pickup-and-loose f7-4f key3-3 key1-0)
10.661: (move f4-1f f4-2f)
10.685: (move f4-1f f3-1f)
10.697: (move f4-1f f4-2f)
10.702: (pickup-and-loose f1-5f key2-0 key0-0)
10.709: (putdown f7-5f key0-0)
10.722: (move f4-1f f3-1f)
10.747: (pickup-and-loose f1-5f key2-0 key0-0)
10.753: (putdown f5-7f key0-0)
10.755: (putdown f7-5f key0-0)
10.800: (putdown f5-7f key0-0)
10.817: (putdown f3-7f key0-0)
10.833: (putdown f6-0f key0-0)
10.853: (putdown f6-6f key0-0)
10.862: (putdown f3-7f key0-0)
10.866: (putdown f4-0f key0-0)
10.898: (putdown f1-5f key0-0)
10.898: (putdown f6-6f key0-0)
9.307: (move f1-6f f0-6f)
9.327: (move f1-6f f0-6f)
9.390: (move f1-6f f1-7f)
9.390: (move f2-7f f1-7f)
9.409: (move f1-6f f1-7f)
9.409: (move f2-7f f1-7f)
9.523: (move f3-0f f2-0f)
9.557: (move f3-0f f2-0f)
9.579: (move f5-0f f4-0f)
9.946: (move f7-6f f7-7f)
9.946: (move f6-7f f7-7f)
9.954: (pickup-and-loose f5-0f key3-2 key0-0)
9.964: (move f7-6f f7-7f)
9.964: (move f6-7f f7-7f)
10.146: (pickup-and-loose f6-7f key2-3 key0-0)
10.174: (move f4-2f f5-2f)
10.191: (pickup-and-loose f6-7f key2-3 key0-0)
10.217: (move f4-2f f5-2f)
10.419: (move f3-1f f3-2f)
10.419: (move f4-2f f3-2f)
10.432: (move f4-2f f3-2f)
10.432: (move f3-1f f3-2f)
10.713: (move f3-1f f2-1f)
10.736: (move f3-1f f2-1f)
10.790: (pickup-and-loose f5-0f key2-1 key0-0)
10.836: (putdown f2-7f key0-0)
10.837: (move f3-1f f3-0f)
10.880: (move f3-1f f3-0f)
10.882: (putdown f2-7f key0-0)
10.889: (putdown f1-6f key0-0)
10.921: (putdown f3-0f key0-0)
10.934: (putdown f1-6f key0-0)
10.937: (putdown f7-6f key0-0)
10.945: (putdown f1-5f key2-0)
10.960: (putdown f3-0f key0-0)
10.980: (putdown f6-7f key0-0)
10.981: (putdown f5-0f key0-0)
10.983: (putdown f7-6f key0-0)
11.027: (putdown f6-7f key0-0)
11.070: (move f4-2f f4-3f)
9.451: (move f4-0f f3-0f)
9.510: (move f2-0f f1-0f)
9.544: (move f2-0f f1-0f)
9.687: (move f4-0f f4-1f)
9.904: (move f1-7f f0-7f)
9.905: (move f0-6f f0-7f)
9.924: (move f1-7f f0-7f)
9.924: (move f0-6f f0-7f)
10.667: (move f6-7f f6-6f)
10.710: (move f6-7f f6-6f)
10.755: (putdown f4-0f key0-0)
10.824: (putdown f7-7f key0-0)
10.864: (putdown f0-6f key0-0)
10.869: (putdown f7-7f key0-0)
10.877: (putdown f2-0f key0-0)
10.910: (putdown f0-6f key0-0)
10.912: (putdown f1-7f key0-0)
10.914: (putdown f2-0f key0-0)
10.950: (move f5-2f f5-1f)
10.957: (putdown f1-7f key0-0)
10.989: (move f5-2f f5-1f)
11.046: (move f5-0f f5-1f)
11.083: (move f5-0f f5-1f)
11.088: (move f6-7f f5-7f)
11.133: (move f6-7f f5-7f)
11.194: (move f6-7f f6-6f)
11.238: (move f6-7f f6-6f)
11.281: (move f5-0f f5-1f)
11.316: (move f3-0f f4-0f)
11.328: (move f5-0f f6-0f)
11.342: (move f5-0f f4-0f)
11.357: (move f3-0f f4-0f)
11.426: (move f5-0f f4-0f)
11.438: (move f5-0f f6-0f)
11.457: (move f4-3f f5-3f)
11.459: (move f5-2f f5-3f)
11.468: (move f6-7f f5-7f)
11.496: (move f5-2f f5-3f)
11.512: (move f3-2f f2-2f)
11.513: (move f2-1f f2-2f)
9.516: (move f3-0f f2-0f)
9.835: (pickup-and-loose f4-1f key1-3 key0-0)
9.891: (move f1-0f f0-0f)
9.897: (pickup-and-loose f5-1f key1-1 key2-1)
9.925: (move f1-0f f0-0f)
10.009: (pickup f5-1f key1-1)
10.224: (move f6-0f f6-1f)
10.224: (move f5-1f f6-1f)
10.225: (move f5-7f f5-6f)
10.225: (move f6-6f f5-6f)
10.268: (move f5-7f f5-6f)
10.270: (move f6-6f f5-6f)
10.543: (move f5-1f f5-2f)
10.751: (move f6-6f f6-5f)
10.763: (move f4-0f f4-1f)
10.765: (move f5-1f f4-1f)
10.795: (move f6-6f f6-5f)
10.803: (move f5-1f f6-1f)
10.836: (putdown f1-0f key0-0)
10.842: (move f5-1f f6-1f)
10.859: (move f6-6f f7-6f)
10.860: (putdown f0-7f key0-0)
10.874: (putdown f1-0f key0-0)
10.889: (putdown f3-0f key0-0)
10.902: (move f6-6f f7-6f)
10.905: (putdown f0-7f key0-0)
10.936: (putdown f4-1f key0-0)
10.964: (putdown f5-1f key2-1)
11.082: (move f5-3f f4-3f)
11.104: (move f5-7f f4-7f)
11.148: (move f5-7f f4-7f)
11.152: (move f4-0f f5-0f)
11.152: (move f5-1f f5-0f)
11.161: (move f5-1f f6-1f)
11.162: (move f6-0f f6-1f)
11.179: (move f5-7f f5-6f)
11.180: (move f6-6f f5-6f)
11.189: (move f5-1f f5-0f)
11.191: (move f4-0f f5-0f)
11.199: (move f4-0f f3-0f)
9.494: (move f2-0f f1-0f)
10.627: (move f4-1f f4-2f)
10.654: (move f4-1f f3-1f)
10.820: (putdown f0-0f key0-0)
10.831: (putdown f2-0f key0-0)
10.841: (move f4-1f f5-1f)
10.841: (move f5-1f f5-0f)
10.858: (putdown f0-0f key0-0)
11.122: (move f4-1f f4-0f)
11.151: (move f5-1f f6-1f)
11.212: (pickup f5-1f key3-0)
11.215: (pickup-and-loose f5-1f key3-0 key1-1)
11.244: (move f5-1f f5-2f)
11.327: (move f4-1f f4-2f)
11.355: (move f4-1f f5-1f)
11.356: (putdown f6-1f key2-1)
11.396: (move f5-6f f5-5f)
11.398: (move f6-5f f5-5f)
11.398: (move f4-1f f3-1f)
11.411: (move f5-2f f5-3f)
11.430: (move f5-6f f4-6f)
11.432: (move f4-7f f4-6f)
11.440: (move f5-6f f5-5f)
11.441: (move f6-5f f5-5f)
11.473: (move f5-6f f4-6f)
11.476: (move f4-7f f4-6f)
11.495: (pickup-and-loose f5-1f key3-0 key1-1)
11.495: (move f5-1f f4-1f)
11.515: (move f5-2f f4-2f)
11.515: (move f4-1f f4-2f)
11.519: (move f4-3f f3-3f)
11.542: (move f3-0f f3-1f)
11.543: (move f4-1f f3-1f)
11.553: (move f5-2f f6-2f)
11.554: (move f6-1f f6-2f)
11.599: (move f5-6f f5-5f)
11.607: (move f5-6f f4-6f)
11.618: (move f6-1f f6-2f)
11.632: (move f6-1f f6-2f)
11.647: (move f7-6f f7-7f)
9.771: (pickup f5-0f key0-0)
9.882: (move f1-0f f0-0f)
10.010: (pickup f5-0f key3-2)
10.126: (pickup f5-1f key1-1)
10.166: (move f5-1f f5-2f)
10.166: (move f4-2f f5-2f)
10.366: (move f3-1f f3-2f)
10.366: (move f4-2f f3-2f)
10.576: (move f5-1f f6-1f)
10.655: (move f3-1f f2-1f)
10.688: (pickup f4-1f key1-3)
10.788: (putdown f1-0f key0-0)
10.798: (move f4-0f f3-0f)
10.799: (move f3-1f f3-0f)
10.867: (move f5-1f f5-0f)
10.867: (move f4-0f f5-0f)
10.891: (move f5-1f f5-0f)
11.015: (move f5-1f f5-0f)
11.025: (move f4-2f f4-3f)
11.254: (move f6-2f f5-2f)
11.284: (move f5-1f f6-1f)
11.300: (move f6-1f f5-1f)
11.310: (move f3-1f f3-2f)
11.312: (move f4-2f f3-2f)
11.357: (move f5-1f f6-1f)
11.376: (move f5-1f f5-2f)
11.442: (move f4-1f f4-0f)
11.443: (move f5-0f f4-0f)
11.454: (move f5-1f f5-2f)
11.467: (move f3-1f f2-1f)
11.472: (move f5-1f f5-2f)
11.472: (move f4-2f f5-2f)
11.475: (move f5-5f f6-5f)
11.492: (move f6-1f f6-0f)
11.492: (move f5-0f f6-0f)
11.518: (move f5-2f f5-3f)
11.544: (pickup f5-1f key3-0)
11.569: (move f6-2f f6-3f)
11.597: (move f4-1f f4-2f)
11.597: (move f3-1f f2-1f)
8.760: (move f5-0f f5-1f)
9.159: (pickup-and-loose f5-0f key0-0 key3-0)
9.354: (pickup-and-loose f5-0f key0-0 key3-0)
9.613: (move f5-0f f4-0f)
9.615: (move f5-0f f6-0f)
9.934: (pickup-and-loose f5-0f key3-2 key3-0)
9.951: (pickup f5-1f key1-1)
9.995: (pickup-and-loose f5-0f key3-2 key3-0)
10.706: (move f5-0f f5-1f)
10.773: (putdown f0-0f key0-0)
10.922: (pickup-and-loose f5-0f key2-1 key3-0)
10.964: (move f5-1f f5-0f)
10.977: (move f5-1f f4-1f)
10.993: (putdown f5-0f key3-0)
11.106: (putdown f5-0f key3-0)
11.250: (move f5-0f f6-0f)
11.265: (move f5-0f f4-0f)
11.366: (putdown f6-1f key3-0)
11.404: (move f4-3f f5-3f)
11.404: (move f5-2f f5-3f)
11.433: (move f6-3f f5-3f)
11.435: (move f5-2f f5-3f)
11.444: (move f5-1f f5-2f)
11.447: (putdown f6-1f key3-0)
11.493: (move f2-1f f2-2f)
11.493: (move f3-2f f2-2f)
11.506: (move f2-1f f1-1f)
11.511: (move f3-2f f3-3f)
11.513: (move f4-3f f3-3f)
11.514: (move f5-1f f5-2f)
11.514: (pickup f5-1f key3-0)
11.520: (move f5-2f f4-2f)
11.533: (move f2-1f f1-1f)
11.543: (move f2-1f f2-2f)
11.554: (move f5-0f f4-0f)
11.556: (move f4-2f f3-2f)
11.556: (putdown f5-2f key2-1)
11.567: (putdown f5-2f key3-0)
11.577: (move f5-2f f6-2f)
11.577: (move f6-1f f6-2f)
8.805: (move f5-1f f5-2f)
8.892: (move f6-0f f6-1f)
8.892: (move f5-1f f6-1f)
9.285: (pickup-and-loose f4-1f key0-0 key3-0)
9.293: (move f5-0f f4-0f)
9.316: (move f5-0f f5-1f)
9.395: (move f5-0f f6-0f)
9.404: (move f4-0f f3-0f)
9.408: (move f5-0f f5-1f)
9.441: (move f5-0f f4-0f)
9.523: (move f5-0f f6-0f)
9.528: (pickup-and-loose f5-1f key1-1 key0-0)
9.570: (move f4-0f f4-1f)
9.571: (move f5-1f f4-1f)
9.784: (pickup-and-loose f4-1f key1-3 key3-0)
9.889: (pickup f5-0f key0-0)
9.959: (move f6-0f f7-0f)
10.124: (move f5-1f f6-1f)
10.126: (move f6-0f f6-1f)
10.144: (pickup f5-0f key3-2)
10.444: (move f5-1f f5-2f)
10.682: (move f5-1f f4-1f)
10.682: (move f4-0f f4-1f)
10.753: (putdown f4-0f key0-0)
10.832: (putdown f6-0f key0-0)
10.902: (pickup-and-loose f5-1f key2-1 key0-0)
10.965: (move f5-0f f5-1f)
10.999: (move f5-1f f5-0f)
11.023: (pickup-and-loose f5-1f key3-0 key0-0)
11.069: (putdown f4-1f key3-0)
11.084: (putdown f5-1f key0-0)
11.204: (move f4-0f f3-0f)
11.222: (move f5-0f f5-1f)
11.248: (move f5-0f f5-1f)
11.280: (move f6-1f f5-1f)
11.304: (move f5-2f f5-1f)
11.322: (move f5-2f f5-1f)
11.328: (move f5-0f f5-1f)
11.340: (move f5-0f f6-0f)
11.350: (move f5-0f f4-0f)
8.839: (move f5-2f f5-3f)
8.913: (move f4-1f f4-2f)
8.992: (move f6-1f f6-2f)
8.992: (move f5-2f f6-2f)
8.994: (move f4-1f f3-1f)
9.024: (move f5-1f f5-2f)
9.025: (move f5-1f f5-2f)
9.049: (move f4-1f f4-2f)
9.049: (move f5-2f f4-2f)
9.106: (move f5-1f f6-1f)
9.106: (move f6-0f f6-1f)
9.106: (move f6-0f f6-1f)
9.107: (move f5-1f f6-1f)
9.124: (move f5-0f f5-1f)
9.136: (move f4-1f f3-1f)
9.137: (move f3-0f f3-1f)
9.355: (move f4-1f f4-0f)
9.426: (pickup-and-loose f5-0f key0-0 key3-0)
9.444: (move f4-1f f5-1f)
9.450: (move f4-0f f3-0f)
9.471: (move f4-0f f3-0f)
9.484: (move f3-0f f2-0f)
9.556: (move f7-0f f7-1f)
9.557: (move f6-1f f7-1f)
9.600: (pickup-and-loose f5-1f key1-1 key0-0)
9.651: (pickup-and-loose f5-1f key1-1 key0-0)
9.667: (move f4-0f f4-1f)
9.668: (move f5-1f f4-1f)
9.679: (move f5-0f f4-0f)
9.683: (move f4-0f f4-1f)
9.683: (move f5-1f f4-1f)
9.728: (pickup-and-loose f4-1f key1-3 key0-0)
9.893: (move f5-0f f6-0f)
9.945: (pickup f5-1f key1-1)
9.972: (pickup f5-1f key1-1)
9.977: (pickup f5-1f key1-1)
10.003: (pickup-and-loose f5-1f key1-1 key2-1)
10.004: (pickup f5-1f key1-1)
10.007: (move f6-0f f7-0f)
10.023: (move f6-0f f7-0f)
8.803: (move f5-2f f5-3f)
8.843: (move f5-2f f5-3f)
8.894: (move f3-1f f3-2f)
8.894: (move f4-2f f3-2f)
8.921: (move f3-1f f2-1f)
8.921: (move f2-0f f2-1f)
8.933: (move f5-3f f6-3f)
8.933: (move f6-2f f6-3f)
8.954: (move f4-2f f3-2f)
8.954: (move f3-1f f3-2f)
8.962: (move f6-1f f6-2f)
8.962: (move f5-2f f6-2f)
8.995: (move f6-1f f6-2f)
8.996: (move f5-2f f6-2f)
8.997: (move f3-1f f2-1f)
9.002: (move f4-1f f4-2f)
9.005: (move f5-2f f4-2f)
9.009: (move f5-1f f5-2f)
9.048: (move f4-1f f4-2f)
9.051: (move f5-2f f4-2f)
9.064: (move f5-1f f5-2f)
9.065: (move f4-2f f5-2f)
9.082: (move f4-1f f3-1f)
9.083: (move f5-3f f5-4f)
9.083: (move f3-0f f3-1f)
9.141: (move f3-0f f3-1f)
9.142: (move f4-1f f3-1f)
9.152: (move f5-1f f6-1f)
9.227: (move f4-2f f4-3f)
9.227: (move f5-3f f4-3f)
9.278: (move f5-1f f6-1f)
9.279: (move f6-0f f6-1f)
9.299: (move f4-2f f4-3f)
9.337: (move f6-2f f7-2f)
9.337: (move f7-1f f7-2f)
9.462: (move f5-0f f4-0f)
9.466: (move f2-0f f1-0f)
9.470: (move f4-0f f3-0f)
9.495: (move f3-0f f2-0f)
9.495: (move f4-0f f3-0f)
8.680: (move f3-2f f2-2f)
8.680: (move f2-1f f2-2f)
8.697: (move f3-2f f3-3f)
8.699: (move f4-3f f3-3f)
8.706: (move f5-4f f5-5f)
8.726: (move f2-1f f2-2f)
8.727: (move f3-2f f2-2f)
8.742: (move f3-2f f3-3f)
8.744: (move f4-3f f3-3f)
8.804: (move f1-0f f1-1f)
8.804: (move f2-1f f1-1f)
8.842: (move f5-2f f5-3f)
8.845: (move f4-3f f5-3f)
8.855: (move f2-1f f1-1f)
8.895: (move f4-2f f3-2f)
8.896: (move f3-1f f3-2f)
8.922: (move f5-2f f5-3f)
8.923: (move f4-2f f3-2f)
8.923: (move f3-1f f3-2f)
8.924: (move f2-0f f2-1f)
8.924: (move f3-1f f2-1f)
8.935: (move f5-3f f6-3f)
8.935: (move f6-2f f6-3f)
8.953: (move f3-1f f2-1f)
8.957: (move f6-2f f6-3f)
8.958: (move f5-3f f6-3f)
9.000: (move f5-2f f6-2f)
9.000: (move f6-1f f6-2f)
9.040: (move f5-4f f4-4f)
9.040: (move f4-3f f4-4f)
9.085: (move f4-3f f4-4f)
9.089: (move f5-3f f5-4f)
9.111: (move f5-3f f5-4f)
9.130: (move f5-2f f4-2f)
9.201: (move f3-0f f3-1f)
9.231: (move f4-2f f4-3f)
9.231: (move f5-3f f4-3f)
9.256: (move f4-2f f4-3f)
9.257: (move f5-3f f4-3f)
9.269: (move f7-2f f7-3f)
7.360: (move f2-2f f1-2f)
7.361: (move f1-1f f1-2f)
7.412: (move f2-2f f1-2f)
7.412: (move f1-1f f1-2f)
8.125: (move f1-1f f0-1f)
8.170: (move f2-2f f2-3f)
8.170: (move f3-3f f2-3f)
8.176: (move f1-1f f0-1f)
8.220: (move f2-2f f2-3f)
8.220: (move f3-3f f2-3f)
8.685: (move f3-2f f2-2f)
8.685: (move f2-1f f2-2f)
8.700: (move f3-2f f3-3f)
8.703: (move f4-3f f3-3f)
8.708: (move f3-2f f2-2f)
8.709: (move f2-1f f2-2f)
8.713: (move f5-4f f5-5f)
8.724: (move f3-2f f3-3f)
8.725: (move f4-3f f3-3f)
8.736: (move f5-4f f5-5f)
8.810: (move f2-1f f1-1f)
8.833: (move f2-1f f1-1f)
8.913: (move f5-5f f5-6f)
8.957: (move f5-5f f6-5f)
8.966: (move f4-2f f3-2f)
8.967: (move f3-1f f3-2f)
8.976: (move f6-2f f6-3f)
8.977: (move f5-3f f6-3f)
8.988: (move f3-1f f2-1f)
9.032: (move f5-3f f6-3f)
9.044: (move f4-3f f4-4f)
9.045: (move f5-4f f4-4f)
9.056: (move f5-5f f4-5f)
9.056: (move f4-4f f4-5f)
9.069: (move f4-3f f4-4f)
9.070: (move f5-4f f4-4f)
9.106: (move f4-4f f4-5f)
9.131: (move f4-4f f5-4f)
9.132: (move f5-3f f5-4f)
9.155: (move f5-3f f5-4f)
7.368: (move f1-1f f1-2f)
7.368: (move f2-2f f1-2f)
7.390: (move f2-2f f1-2f)
7.391: (move f1-1f f1-2f)
7.586: (move f1-2f f1-3f)
7.586: (move f2-3f f1-3f)
7.636: (move f1-2f f1-3f)
7.636: (move f2-3f f1-3f)
8.097: (move f0-1f f0-2f)
8.097: (move f1-2f f0-2f)
8.131: (move f1-1f f0-1f)
8.147: (move f0-1f f0-2f)
8.148: (move f1-2f f0-2f)
8.155: (move f1-1f f0-1f)
8.177: (move f2-2f f2-3f)
8.177: (move f3-3f f2-3f)
8.199: (move f3-3f f2-3f)
8.199: (move f2-2f f2-3f)
8.626: (move f4-5f f3-5f)
8.674: (move f4-5f f3-5f)
8.689: (move f5-6f f4-6f)
8.689: (move f4-5f f4-6f)
8.739: (move f4-5f f4-6f)
8.748: (move f3-2f f2-2f)
8.748: (move f2-1f f2-2f)
8.756: (move f5-4f f5-5f)
8.756: (move f4-5f f5-5f)
8.759: (move f3-2f f3-3f)
8.769: (move f5-4f f5-5f)
8.800: (move f2-3f f2-4f)
8.848: (move f2-3f f2-4f)
8.871: (move f2-1f f1-1f)
8.920: (move f5-5f f5-6f)
