/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.444: (move f5-5f f5-4f)
27.495: (move f5-3f f6-3f)
27.502: (move f1-6f f1-7f)
27.616: (move f5-4f f6-4f)
27.617: (move f6-5f f6-4f)
27.646: (move f5-4f f5-5f)
27.648: (move f4-5f f5-5f)
27.663: (move f5-8f f4-8f)
27.720: (move f5-2f f6-2f)
27.767: (move f5-2f f5-3f)
27.767: (move f5-4f f5-3f)
27.780: (move f3-6f f3-7f)
27.804: (move f3-6f f3-7f)
27.918: (pickup-and-loose f6-8f key2-2 key0-1)
27.955: (move f1-7f f1-6f)
28.014: (move f5-4f f5-3f)
28.045: (move f5-7f f5-6f)
28.046: (move f6-6f f5-6f)
28.063: (move f6-6f f6-7f)
25.429: (move f5-7f f6-7f)
25.429: (move f6-8f f6-7f)
25.832: (pickup-and-loose f6-8f key2-2 key1-2)
26.130: (move f5-7f f4-7f)
26.131: (move f4-8f f4-7f)
26.164: (move f4-6f f4-7f)
26.428: (move f6-8f f7-8f)
26.449: (move f5-7f f5-6f)
26.512: (move f5-5f f5-6f)
26.513: (move f4-6f f5-6f)
26.594: (move f5-3f f5-2f)
26.624: (move f5-2f f4-2f)
26.696: (move f5-2f f5-1f)
26.782: (putdown f6-8f key1-2)
26.830: (move f5-1f f5-0f)
26.831: (move f4-0f f5-0f)
26.872: (move f3-4f f3-3f)
26.889: (move f6-8f f6-7f)
26.889: (move f5-7f f6-7f)
26.984: (move f4-6f f3-6f)
27.009: (move f4-8f f3-8f)
27.188: (move f8-6f f8-5f)
27.248: (move f6-8f f7-8f)
27.444: (unlock f5-3f f4-3f key2-2 shape2)
27.451: (unlock f1-6f f0-6f key0-1 shape0)
27.484: (move f6-8f f6-7f)
27.555: (move f5-2f f6-2f)
27.555: (move f6-3f f6-2f)
27.585: (move f6-2f f7-2f)
27.662: (move f5-3f f6-3f)
27.662: (move f6-2f f6-3f)
27.735: (move f6-7f f5-7f)
27.752: (move f1-7f f2-7f)
27.758: (move f6-7f f7-7f)
27.805: (move f6-8f f5-8f)
27.821: (move f7-8f f8-8f)
27.854: (move f5-4f f5-3f)
27.882: (move f5-3f f6-3f)
27.883: (move f6-4f f6-3f)
27.899: (move f6-6f f6-7f)
26.015: (move f5-6f f5-7f)
26.016: (move f4-7f f5-7f)
26.390: (move f4-2f f4-1f)
26.390: (move f5-1f f4-1f)
26.562: (move f5-3f f5-2f)
26.630: (move f6-8f f6-7f)
26.635: (move f4-7f f4-8f)
26.635: (move f6-7f f7-7f)
26.636: (move f7-8f f7-7f)
26.723: (move f5-2f f5-1f)
26.787: (move f5-1f f5-0f)
26.958: (move f6-7f f7-7f)
26.958: (move f7-8f f7-7f)
27.015: (move f5-3f f5-2f)
27.039: (move f3-3f f2-3f)
27.061: (move f5-6f f6-6f)
27.061: (move f6-7f f6-6f)
27.076: (move f6-8f f7-8f)
27.102: (move f5-6f f6-6f)
27.145: (move f4-7f f4-6f)
27.145: (move f5-6f f4-6f)
27.215: (move f4-2f f3-2f)
27.217: (move f3-3f f3-2f)
27.260: (move f1-6f f0-6f)
27.268: (move f3-8f f3-7f)
27.270: (move f4-7f f3-7f)
27.305: (move f2-7f f3-7f)
27.308: (move f6-7f f6-6f)
27.350: (move f4-7f f3-7f)
27.352: (move f3-6f f3-7f)
27.414: (move f6-2f f7-2f)
27.454: (move f6-7f f7-7f)
27.500: (move f6-8f f5-8f)
27.529: (move f1-6f f1-7f)
27.586: (move f5-6f f5-5f)
27.588: (move f6-7f f7-7f)
27.675: (move f5-3f f4-3f)
27.738: (move f5-3f f5-4f)
27.749: (move f6-7f f5-7f)
27.778: (putdown f5-8f key2-2)
25.298: (move f5-0f f4-0f)
25.299: (move f4-1f f4-0f)
25.342: (pickup-and-loose f5-8f key0-1 key2-2)
25.343: (move f4-8f f5-8f)
25.343: (move f5-7f f5-8f)
25.555: (move f5-1f f5-0f)
25.580: (move f6-6f f6-7f)
25.582: (move f5-7f f6-7f)
25.628: (move f6-7f f7-7f)
25.628: (move f7-8f f7-7f)
25.900: (move f6-7f f6-6f)
26.116: (move f4-1f f3-1f)
26.118: (move f3-2f f3-1f)
26.192: (move f3-7f f4-7f)
26.205: (move f2-3f f2-2f)
26.206: (move f3-2f f2-2f)
26.402: (unlock f5-1f f6-1f key2-2 shape2)
26.561: (move f5-1f f4-1f)
26.697: (move f5-4f f5-5f)
26.702: (move f5-2f f5-1f)
26.879: (move f5-2f f4-2f)
26.901: (move f4-6f f3-6f)
26.902: (move f3-7f f3-6f)
26.913: (move f4-3f f3-3f)
26.935: (move f3-7f f3-6f)
26.948: (move f5-2f f5-1f)
26.962: (move f5-8f f5-7f)
26.966: (move f6-7f f5-7f)
27.003: (pickup-and-loose f6-6f key3-1 key1-2)
27.041: (move f3-7f f3-8f)
27.044: (move f4-8f f3-8f)
27.064: (move f3-7f f3-8f)
27.251: (move f5-5f f5-4f)
27.388: (move f4-3f f4-2f)
27.390: (move f5-2f f4-2f)
27.440: (move f5-5f f4-5f)
27.440: (move f4-6f f4-5f)
27.497: (move f5-8f f4-8f)
27.605: (move f5-4f f6-4f)
27.739: (move f3-7f f2-7f)
25.527: (move f5-1f f5-0f)
25.566: (move f5-1f f5-0f)
25.961: (move f4-7f f5-7f)
26.123: (pickup-and-loose f5-0f key3-2 key2-2)
26.368: (unlock f5-1f f6-1f key2-2 shape2)
26.465: (move f5-8f f6-8f)
26.465: (move f6-7f f6-8f)
26.468: (move f4-2f f4-1f)
26.469: (move f5-1f f4-1f)
26.484: (move f4-2f f4-1f)
26.487: (move f5-1f f4-1f)
26.522: (putdown f5-0f key2-2)
26.540: (move f5-1f f4-1f)
26.545: (move f5-1f f6-1f)
26.614: (move f5-1f f5-2f)
26.656: (move f4-7f f4-8f)
26.660: (move f3-8f f4-8f)
26.665: (move f7-7f f7-6f)
26.665: (move f6-6f f7-6f)
26.679: (move f6-7f f7-7f)
26.697: (move f3-1f f3-0f)
26.698: (move f4-0f f3-0f)
26.714: (move f5-0f f4-0f)
26.716: (move f4-1f f4-0f)
26.737: (move f2-2f f2-1f)
26.737: (move f3-1f f2-1f)
26.833: (move f5-1f f5-0f)
26.843: (move f2-2f f1-2f)
26.878: (move f6-6f f6-5f)
26.904: (move f5-5f f6-5f)
26.906: (move f6-4f f6-5f)
27.063: (pickup-and-loose f6-6f key3-1 key2-2)
27.190: (move f4-7f f4-6f)
27.193: (move f3-6f f4-6f)
27.368: (move f5-4f f5-3f)
27.435: (move f4-1f f3-1f)
27.465: (move f4-2f f3-2f)
27.508: (move f2-7f f1-7f)
27.560: (move f5-0f f6-0f)
27.656: (move f3-3f f3-4f)
25.358: (move f5-0f f4-0f)
25.359: (move f4-1f f4-0f)
25.363: (move f4-8f f5-8f)
25.364: (move f5-7f f5-8f)
25.513: (move f5-1f f5-0f)
25.610: (move f5-7f f6-7f)
25.933: (move f6-5f f6-6f)
25.955: (move f5-3f f5-2f)
26.023: (pickup-and-loose f5-0f key3-2 key2-2)
26.057: (pickup-and-loose f5-0f key3-2 key2-2)
26.363: (move f3-2f f3-1f)
26.368: (move f4-1f f3-1f)
26.423: (putdown f5-0f key2-2)
26.426: (move f3-2f f2-2f)
26.436: (move f5-1f f4-1f)
26.456: (putdown f5-0f key2-2)
26.459: (move f5-7f f5-6f)
26.462: (move f4-6f f5-6f)
26.535: (move f5-1f f6-1f)
26.546: (move f7-7f f7-8f)
26.548: (move f6-8f f7-8f)
26.550: (move f5-1f f5-2f)
26.589: (move f2-1f f1-1f)
26.589: (move f1-2f f1-1f)
26.702: (move f6-5f f5-5f)
26.708: (move f4-1f f4-0f)
26.708: (move f5-0f f4-0f)
26.760: (move f4-1f f4-0f)
26.760: (move f5-0f f4-0f)
26.885: (move f3-0f f2-0f)
26.886: (move f2-1f f2-0f)
27.002: (move f7-6f f8-6f)
27.035: (move f4-0f f3-0f)
27.035: (move f3-1f f3-0f)
27.091: (move f3-2f f3-3f)
27.178: (unlock f6-0f f6-1f key2-2 shape2)
27.180: (move f5-0f f6-0f)
27.180: (move f6-1f f6-0f)
27.189: (unlock f6-0f f7-0f key2-2 shape2)
27.217: (move f5-0f f5-1f)
25.560: (move f6-0f f5-0f)
25.970: (pickup-and-loose f5-0f key3-2 key2-2)
26.371: (putdown f5-0f key2-2)
26.484: (move f5-8f f6-8f)
26.484: (move f6-7f f6-8f)
26.534: (move f5-2f f5-1f)
26.653: (move f6-7f f7-7f)
26.665: (move f6-6f f6-7f)
26.706: (move f6-6f f7-6f)
26.731: (move f5-0f f4-0f)
26.733: (move f4-1f f4-0f)
26.739: (move f3-1f f3-0f)
26.739: (move f4-0f f3-0f)
26.762: (unlock f6-0f f6-1f key2-2 shape2)
26.762: (unlock f6-0f f7-0f key2-2 shape2)
26.830: (move f5-0f f5-1f)
26.987: (move f2-2f f2-1f)
26.988: (move f3-1f f2-1f)
27.020: (pickup-and-loose f6-6f key3-1 key2-2)
27.040: (move f2-2f f1-2f)
27.045: (move f5-6f f6-6f)
27.046: (move f6-7f f6-6f)
27.053: (move f4-0f f3-0f)
27.060: (move f5-1f f4-1f)
27.089: (move f5-1f f5-2f)
27.112: (move f4-0f f3-0f)
27.134: (move f5-0f f5-1f)
27.164: (move f8-6f f8-5f)
27.167: (move f5-0f f4-0f)
27.185: (move f6-1f f6-0f)
27.185: (move f5-0f f6-0f)
27.205: (move f6-0f f7-0f)
27.215: (move f3-3f f3-4f)
27.220: (move f5-0f f4-0f)
27.247: (move f2-2f f2-3f)
27.250: (move f3-3f f2-3f)
27.313: (move f5-2f f4-2f)
27.340: (move f5-0f f5-1f)
27.346: (move f5-2f f6-2f)
27.457: (move f5-2f f6-2f)
25.410: (move f5-1f f5-0f)
25.473: (move f6-0f f5-0f)
25.660: (move f7-6f f7-7f)
25.660: (move f6-7f f7-7f)
25.860: (move f6-7f f6-8f)
26.061: (pickup-and-loose f5-0f key3-2 key2-2)
26.123: (move f5-1f f4-1f)
26.125: (move f4-2f f4-1f)
26.462: (putdown f5-0f key2-2)
26.518: (move f6-0f f6-1f)
26.581: (move f7-7f f7-8f)
26.581: (move f6-8f f7-8f)
26.745: (move f5-0f f5-1f)
26.769: (unlock f6-0f f7-0f key2-2 shape2)
26.786: (move f5-0f f5-1f)
26.794: (move f5-0f f4-0f)
26.801: (move f2-1f f1-1f)
26.801: (move f1-2f f1-1f)
26.918: (move f4-0f f4-1f)
26.920: (move f5-1f f4-1f)
26.936: (move f5-1f f6-1f)
26.962: (move f2-1f f2-0f)
26.962: (move f3-0f f2-0f)
26.983: (move f4-0f f4-1f)
26.988: (move f5-1f f4-1f)
26.993: (move f5-1f f5-2f)
27.002: (move f6-7f f5-7f)
27.037: (move f7-6f f8-6f)
27.058: (move f5-1f f5-2f)
27.102: (move f4-0f f3-0f)
27.157: (move f5-0f f4-0f)
27.167: (move f6-0f f7-0f)
27.244: (move f4-1f f4-0f)
27.279: (move f5-1f f6-1f)
27.308: (move f5-0f f5-1f)
27.310: (move f5-1f f5-2f)
27.393: (move f5-1f f4-1f)
27.451: (move f4-2f f3-2f)
27.465: (move f3-0f f3-1f)
27.510: (move f6-2f f7-2f)
25.484: (move f6-0f f5-0f)
25.940: (pickup-and-loose f5-0f key3-2 key2-2)
25.958: (pickup-and-loose f6-8f key1-2 key2-2)
26.190: (move f3-2f f2-2f)
26.342: (putdown f5-0f key2-2)
26.389: (move f6-1f f5-1f)
26.389: (move f5-0f f5-1f)
26.390: (unlock f5-1f f6-1f key2-2 shape2)
26.513: (move f6-0f f6-1f)
26.547: (move f5-0f f4-0f)
26.548: (move f4-1f f4-0f)
26.655: (move f5-1f f4-1f)
26.656: (move f4-0f f4-1f)
26.682: (move f5-1f f5-2f)
26.735: (putdown f6-8f key2-2)
26.761: (move f5-0f f4-0f)
26.807: (move f4-1f f3-1f)
26.808: (move f3-2f f3-1f)
26.853: (move f4-0f f4-1f)
26.856: (move f5-1f f4-1f)
26.859: (move f3-2f f3-3f)
26.879: (move f5-1f f6-1f)
26.969: (move f5-1f f5-2f)
27.111: (move f7-7f f7-8f)
27.111: (move f6-8f f7-8f)
27.131: (move f4-0f f3-0f)
27.170: (move f6-0f f7-0f)
27.211: (move f8-6f f8-5f)
27.218: (move f5-0f f5-1f)
27.241: (move f5-1f f5-2f)
27.256: (move f5-0f f4-0f)
27.275: (move f5-1f f4-1f)
27.276: (move f5-1f f6-1f)
27.333: (move f5-0f f6-0f)
27.505: (move f6-1f f6-2f)
27.537: (move f4-0f f3-0f)
27.540: (move f6-8f f5-8f)
27.540: (move f3-0f f3-1f)
27.541: (move f5-7f f5-8f)
27.570: (move f7-0f f7-1f)
25.263: (pickup-and-loose f5-8f key0-1 key2-2)
25.885: (pickup-and-loose f5-0f key3-2 key2-2)
26.288: (putdown f5-0f key2-2)
26.358: (move f6-1f f5-1f)
26.359: (move f5-0f f5-1f)
26.563: (move f5-1f f4-1f)
26.565: (move f4-0f f4-1f)
26.630: (move f5-1f f5-2f)
26.631: (move f6-2f f5-2f)
26.758: (move f5-0f f4-0f)
26.771: (move f5-0f f5-1f)
26.840: (move f6-8f f6-7f)
26.849: (move f2-2f f1-2f)
26.898: (move f4-0f f3-0f)
26.898: (move f3-1f f3-0f)
26.924: (move f3-1f f2-1f)
26.925: (move f2-2f f2-1f)
27.001: (move f3-3f f3-4f)
27.062: (move f2-2f f2-3f)
27.063: (move f3-3f f2-3f)
27.086: (move f4-0f f4-1f)
27.088: (move f5-1f f4-1f)
27.111: (move f5-1f f5-2f)
27.135: (move f4-0f f3-0f)
27.137: (move f5-0f f6-0f)
27.188: (move f5-0f f4-0f)
27.200: (move f6-8f f7-8f)
27.346: (move f5-0f f5-1f)
27.469: (move f6-1f f6-2f)
27.537: (move f6-1f f6-0f)
27.545: (move f5-8f f4-8f)
27.575: (move f6-1f f7-1f)
27.575: (move f7-0f f7-1f)
27.598: (move f4-0f f3-0f)
27.600: (move f6-8f f5-8f)
27.613: (move f4-1f f3-1f)
27.615: (move f3-0f f3-1f)
27.837: (move f3-1f f2-1f)
27.846: (move f5-2f f6-2f)
27.847: (move f6-1f f6-2f)
25.122: (pickup-and-loose f5-8f key0-1 key1-2)
25.782: (move f5-8f f5-7f)
26.385: (move f5-8f f6-8f)
26.480: (move f5-1f f4-1f)
26.480: (move f4-0f f4-1f)
26.532: (move f5-8f f4-8f)
26.551: (move f2-1f f1-1f)
26.553: (move f1-2f f1-1f)
26.588: (move f5-1f f5-2f)
26.588: (move f6-2f f5-2f)
26.691: (move f5-0f f5-1f)
26.879: (move f6-0f f6-1f)
26.879: (move f5-1f f6-1f)
26.912: (move f6-7f f7-7f)
26.912: (move f7-8f f7-7f)
26.972: (move f5-1f f4-1f)
26.973: (move f4-0f f4-1f)
27.040: (move f5-1f f5-2f)
27.067: (move f6-7f f5-7f)
27.068: (move f5-8f f5-7f)
27.088: (move f5-0f f6-0f)
27.120: (move f5-0f f4-0f)
27.133: (move f2-1f f2-2f)
27.154: (move f4-0f f3-0f)
27.260: (move f6-7f f6-6f)
27.273: (move f5-1f f6-1f)
27.320: (move f5-0f f5-1f)
27.365: (move f5-1f f5-2f)
27.446: (move f5-1f f4-1f)
27.517: (move f2-1f f1-1f)
27.531: (move f2-1f f2-0f)
27.532: (move f3-0f f2-0f)
27.534: (move f6-0f f7-0f)
27.572: (move f4-0f f3-0f)
27.621: (move f4-1f f3-1f)
27.624: (move f3-0f f3-1f)
27.627: (move f5-8f f4-8f)
27.714: (move f3-4f f4-4f)
27.781: (move f3-1f f2-1f)
27.864: (move f6-2f f6-3f)
25.483: (move f5-7f f6-7f)
25.484: (move f6-8f f6-7f)
25.884: (move f5-8f f5-7f)
26.065: (move f5-7f f4-7f)
26.066: (move f4-8f f4-7f)
26.273: (move f5-8f f6-8f)
26.279: (move f5-7f f5-6f)
26.485: (move f6-8f f7-8f)
26.509: (move f5-8f f4-8f)
26.833: (move f5-1f f6-1f)
26.836: (move f6-0f f6-1f)
26.841: (move f5-1f f4-1f)
26.845: (move f4-0f f4-1f)
26.952: (move f5-1f f5-2f)
26.961: (move f4-8f f3-8f)
26.971: (pickup-and-loose f6-6f key3-1 key1-2)
27.125: (move f2-1f f2-2f)
27.275: (move f5-1f f6-1f)
27.295: (move f5-1f f5-2f)
27.328: (move f5-1f f4-1f)
27.460: (move f2-1f f1-1f)
27.499: (move f6-0f f7-0f)
27.528: (move f4-0f f3-0f)
27.558: (move f4-1f f4-2f)
27.558: (move f5-2f f4-2f)
27.583: (move f4-1f f3-1f)
27.585: (move f3-0f f3-1f)
27.592: (move f5-2f f5-3f)
27.592: (move f6-3f f5-3f)
27.703: (move f6-3f f6-4f)
27.754: (move f1-1f f1-2f)
27.756: (move f2-2f f1-2f)
27.852: (move f2-2f f2-3f)
27.884: (move f3-1f f2-1f)
27.895: (move f6-1f f6-2f)
27.898: (move f5-2f f6-2f)
27.968: (move f7-0f f7-1f)
27.969: (move f6-1f f7-1f)
27.989: (move f1-1f f1-0f)
27.992: (move f2-0f f1-0f)
25.409: (move f5-7f f6-7f)
25.409: (move f6-8f f6-7f)
26.067: (move f5-7f f4-7f)
26.067: (move f4-8f f4-7f)
26.379: (move f6-8f f7-8f)
26.432: (move f5-7f f5-6f)
26.474: (move f6-7f f7-7f)
26.474: (move f7-8f f7-7f)
26.863: (move f6-7f f6-6f)
26.864: (move f5-6f f6-6f)
26.947: (move f4-8f f3-8f)
26.990: (move f5-6f f4-6f)
26.990: (move f4-7f f4-6f)
27.029: (move f6-4f f6-5f)
27.093: (move f2-3f f3-3f)
27.147: (move f3-8f f3-7f)
27.148: (move f4-7f f3-7f)
27.224: (move f2-1f f2-2f)
27.372: (move f5-6f f5-5f)
27.565: (move f2-1f f1-1f)
27.716: (move f7-8f f8-8f)
27.765: (move f2-2f f1-2f)
27.766: (move f1-1f f1-2f)
27.823: (move f6-1f f6-2f)
27.823: (move f5-2f f6-2f)
27.840: (move f6-6f f6-7f)
27.873: (move f6-4f f5-4f)
27.875: (move f5-3f f5-4f)
27.918: (move f5-2f f4-2f)
27.918: (move f4-1f f4-2f)
27.920: (move f6-1f f7-1f)
27.920: (move f7-0f f7-1f)
27.947: (move f5-2f f5-3f)
27.947: (move f6-1f f6-0f)
27.966: (move f3-1f f2-1f)
27.978: (move f4-2f f4-3f)
27.978: (move f5-3f f4-3f)
27.978: (move f4-1f f3-1f)
27.978: (move f4-1f f4-0f)
27.978: (move f3-0f f3-1f)
26.050: (move f6-5f f6-6f)
26.627: (move f7-8f f7-7f)
26.627: (move f6-7f f7-7f)
26.776: (move f3-7f f3-6f)
26.777: (move f4-6f f3-6f)
26.810: (move f6-5f f5-5f)
26.813: (move f5-4f f5-5f)
27.033: (move f5-5f f5-4f)
27.050: (move f6-7f f6-6f)
27.050: (move f5-6f f6-6f)
27.103: (move f4-7f f4-6f)
27.104: (move f5-6f f4-6f)
27.226: (move f4-6f f4-5f)
27.228: (move f5-5f f4-5f)
27.234: (move f4-3f f3-3f)
27.262: (move f3-8f f3-7f)
27.263: (move f4-7f f3-7f)
27.290: (move f2-1f f2-2f)
27.528: (move f6-7f f7-7f)
27.531: (move f5-6f f5-5f)
27.646: (move f3-7f f2-7f)
27.646: (move f2-1f f1-1f)
27.687: (move f6-7f f5-7f)
27.753: (move f7-8f f8-8f)
27.792: (move f2-2f f1-2f)
27.792: (move f1-1f f1-2f)
27.815: (move f3-3f f3-4f)
27.849: (move f3-3f f4-3f)
27.854: (move f8-8f f8-7f)
27.855: (move f7-7f f8-7f)
27.973: (move f6-7f f6-8f)
27.997: (move f2-2f f2-3f)
28.063: (move f2-1f f2-0f)
28.099: (move f4-3f f4-4f)
28.104: (move f5-4f f4-4f)
28.207: (move f3-8f f2-8f)
28.233: (move f4-2f f4-3f)
28.234: (move f5-3f f4-3f)
28.305: (move f3-3f f3-2f)
28.316: (move f6-0f f7-0f)
26.540: (move f5-4f f5-3f)
26.787: (move f6-6f f6-7f)
26.833: (move f6-6f f7-6f)
26.885: (move f3-7f f3-6f)
26.885: (move f4-6f f3-6f)
26.932: (move f4-5f f4-4f)
26.934: (move f5-4f f4-4f)
27.060: (pickup-and-loose f6-6f key3-1 key2-2)
27.176: (move f5-5f f5-4f)
27.366: (move f5-5f f4-5f)
27.367: (move f4-6f f4-5f)
27.370: (move f2-7f f1-7f)
27.513: (move f3-2f f4-2f)
27.516: (move f4-3f f4-2f)
27.557: (move f4-3f f5-3f)
27.730: (move f4-3f f3-3f)
27.751: (move f3-7f f2-7f)
27.753: (move f2-8f f2-7f)
27.798: (move f2-2f f1-2f)
27.799: (move f1-1f f1-2f)
27.848: (move f4-4f f4-5f)
27.853: (move f5-5f f4-5f)
27.866: (move f4-4f f3-4f)
27.867: (move f3-3f f3-4f)
27.881: (move f2-3f f3-3f)
27.886: (move f6-6f f5-6f)
27.887: (move f5-5f f5-6f)
27.894: (move f2-2f f2-3f)
27.895: (move f3-3f f2-3f)
27.961: (move f8-7f f8-6f)
28.002: (move f3-4f f4-4f)
28.002: (move f4-3f f4-4f)
28.014: (move f7-7f f8-7f)
28.014: (move f8-8f f8-7f)
28.090: (move f2-7f f2-8f)
28.257: (move f5-4f f6-4f)
28.260: (move f7-0f f7-1f)
28.309: (move f4-5f f3-5f)
28.309: (move f3-6f f3-5f)
28.397: (move f4-3f f4-4f)
25.759: (move f5-3f f5-2f)
25.783: (move f6-7f f7-7f)
25.783: (move f7-6f f7-7f)
25.984: (move f6-7f f6-8f)
26.650: (move f5-4f f5-3f)
26.748: (move f4-4f f4-3f)
26.749: (move f5-3f f4-3f)
26.779: (move f4-4f f3-4f)
26.784: (move f3-5f f3-4f)
26.837: (move f4-4f f3-4f)
26.838: (move f3-3f f3-4f)
26.878: (move f3-3f f2-3f)
27.036: (move f4-5f f4-4f)
27.036: (move f5-4f f4-4f)
27.121: (move f6-7f f5-7f)
27.123: (move f5-6f f5-7f)
27.125: (move f3-5f f2-5f)
27.160: (move f7-6f f8-6f)
27.250: (move f4-4f f4-5f)
27.355: (move f6-4f f6-3f)
27.359: (move f5-3f f6-3f)
27.497: (move f2-7f f1-7f)
27.818: (move f5-3f f6-3f)
27.821: (move f4-4f f4-5f)
27.832: (move f5-3f f5-4f)
27.836: (move f4-4f f5-4f)
27.939: (move f1-7f f1-6f)
27.943: (move f3-3f f3-4f)
28.043: (move f6-6f f6-7f)
28.135: (move f8-7f f8-6f)
28.141: (move f4-5f f4-6f)
28.142: (move f5-6f f4-6f)
28.340: (move f4-4f f5-4f)
28.391: (move f1-7f f1-8f)
28.398: (move f2-8f f1-8f)
28.409: (move f3-3f f3-2f)
28.414: (move f3-6f f3-5f)
28.414: (move f4-5f f3-5f)
28.420: (move f5-4f f6-4f)
28.498: (move f8-6f f7-6f)
25.867: (move f5-3f f5-2f)
25.990: (pickup-and-loose f6-8f key1-2 key2-2)
26.044: (move f3-4f f3-3f)
26.044: (move f4-3f f3-3f)
26.422: (move f5-2f f5-1f)
26.481: (move f4-3f f4-2f)
26.481: (move f5-2f f4-2f)
26.528: (move f3-4f f3-5f)
26.529: (move f4-5f f3-5f)
26.634: (move f2-3f f2-4f)
26.634: (move f3-4f f2-4f)
26.761: (move f4-5f f5-5f)
26.762: (move f5-4f f5-5f)
26.767: (putdown f6-8f key2-2)
26.863: (move f5-3f f4-3f)
26.863: (move f4-4f f4-3f)
26.888: (move f4-4f f3-4f)
26.891: (move f3-5f f3-4f)
27.216: (move f6-3f f6-2f)
27.219: (move f5-2f f6-2f)
27.233: (move f3-5f f2-5f)
27.233: (move f7-7f f7-8f)
27.233: (move f6-8f f7-8f)
27.339: (move f8-6f f8-5f)
27.428: (unlock f1-6f f0-6f key0-1 shape0)
27.505: (move f6-4f f6-3f)
27.508: (move f5-3f f6-3f)
27.648: (move f6-3f f6-4f)
27.649: (move f5-4f f6-4f)
27.663: (move f6-8f f5-8f)
27.663: (move f5-7f f5-8f)
27.737: (move f6-7f f7-7f)
27.827: (move f2-3f f2-2f)
27.835: (move f4-6f f3-6f)
27.877: (move f6-7f f5-7f)
28.021: (move f4-5f f4-6f)
28.052: (move f1-7f f1-6f)
28.059: (move f3-2f f4-2f)
28.080: (move f6-3f f7-3f)
28.158: (move f6-7f f6-8f)
24.771: (move f3-5f f2-5f)
24.772: (move f2-4f f2-5f)
25.304: (pickup-and-loose f5-8f key0-1 key2-2)
25.319: (move f5-1f f5-0f)
25.880: (move f5-1f f4-1f)
25.880: (move f4-2f f4-1f)
26.135: (move f3-4f f3-3f)
26.135: (move f4-3f f3-3f)
26.451: (move f5-2f f5-1f)
26.590: (move f5-2f f4-2f)
26.591: (move f4-3f f4-2f)
26.836: (move f3-5f f3-6f)
26.840: (move f3-3f f2-3f)
26.867: (move f6-8f f6-7f)
26.978: (move f6-4f f6-5f)
26.979: (move f5-5f f6-5f)
27.199: (move f1-6f f0-6f)
27.226: (move f6-8f f7-8f)
27.283: (move f4-2f f3-2f)
27.283: (move f3-3f f3-2f)
27.328: (move f5-2f f6-2f)
27.328: (move f6-3f f6-2f)
27.375: (move f6-2f f7-2f)
27.382: (move f7-3f f7-2f)
27.494: (move f1-6f f1-7f)
27.543: (unlock f1-6f f0-6f key0-1 shape0)
27.627: (move f6-8f f5-8f)
27.666: (move f5-8f f4-8f)
27.723: (move f4-6f f3-6f)
27.839: (move f4-6f f5-6f)
27.841: (move f5-5f f5-6f)
28.031: (move f8-5f f8-4f)
28.049: (move f7-8f f8-8f)
28.083: (move f6-8f f6-7f)
28.127: (move f3-6f f3-7f)
28.160: (move f7-3f f8-3f)
28.168: (move f2-2f f1-2f)
28.180: (move f6-3f f7-3f)
28.251: (move f4-6f f4-7f)
28.329: (move f2-2f f2-1f)
24.882: (putdown f2-5f key3-2)
25.157: (pickup-and-loose f5-8f key0-1 key1-2)
25.345: (move f5-1f f5-0f)
25.989: (move f4-2f f4-1f)
25.990: (move f5-8f f5-7f)
25.990: (move f5-1f f4-1f)
25.999: (move f6-5f f6-6f)
26.002: (move f5-6f f6-6f)
26.061: (move f2-3f f2-2f)
26.063: (move f3-2f f2-2f)
26.432: (move f5-8f f6-8f)
26.450: (move f5-0f f4-0f)
26.450: (move f4-1f f4-0f)
26.576: (move f5-8f f4-8f)
26.645: (move f4-1f f3-1f)
26.646: (move f2-5f f2-6f)
26.646: (move f3-2f f3-1f)
26.647: (move f3-6f f2-6f)
26.803: (move f2-5f f1-5f)
26.909: (move f3-3f f2-3f)
26.942: (move f7-8f f7-7f)
26.942: (move f6-7f f7-7f)
27.065: (move f5-6f f5-7f)
27.067: (move f4-7f f5-7f)
27.095: (move f6-7f f5-7f)
27.096: (move f5-8f f5-7f)
27.270: (move f5-0f f6-0f)
27.287: (move f6-7f f6-6f)
27.294: (move f1-6f f0-6f)
27.395: (move f3-3f f3-2f)
27.395: (move f4-2f f3-2f)
27.497: (move f6-2f f7-2f)
27.500: (move f7-3f f7-2f)
27.613: (move f4-7f f4-8f)
27.620: (move f1-6f f1-7f)
27.658: (move f5-8f f4-8f)
27.758: (move f1-7f f2-7f)
27.781: (move f7-2f f8-2f)
27.785: (move f8-3f f8-2f)
27.977: (move f6-7f f5-7f)
24.592: (move f2-5f f3-5f)
24.651: (move f2-5f f2-4f)
24.722: (move f2-5f f2-6f)
24.831: (move f2-5f f1-5f)
25.559: (move f6-8f f6-7f)
25.560: (move f5-7f f6-7f)
26.070: (move f5-8f f5-7f)
