/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.053: (move f5-4f f4-4f)
14.998: (move f7-6f f7-5f)
15.019: (move f5-8f f4-8f)
15.035: (move f7-2f f6-2f)
15.035: (move f6-3f f6-2f)
15.096: (move f7-6f f7-5f)
15.164: (move f5-8f f5-7f)
15.180: (move f6-8f f5-8f)
15.226: (move f5-7f f4-7f)
15.270: (move f5-8f f5-7f)
15.291: (move f5-8f f5-7f)
15.340: (move f4-6f f3-6f)
15.351: (move f7-6f f6-6f)
15.369: (move f4-5f f3-5f)
15.370: (move f3-6f f3-5f)
15.392: (move f5-7f f4-7f)
15.392: (move f4-8f f4-7f)
15.396: (move f8-6f f7-6f)
15.396: (move f7-7f f7-6f)
15.399: (move f4-6f f3-6f)
15.415: (move f6-6f f6-5f)
15.415: (move f7-5f f6-5f)
15.424: (move f4-8f f3-8f)
15.434: (move f6-6f f5-6f)
15.437: (move f5-7f f5-6f)
15.440: (move f7-6f f6-6f)
15.452: (move f7-2f f8-2f)
13.419: (move f4-5f f4-4f)
13.420: (move f5-4f f4-4f)
13.424: (move f6-3f f5-3f)
13.425: (move f5-4f f5-3f)
13.448: (move f5-4f f5-3f)
13.448: (move f6-3f f5-3f)
13.499: (move f6-2f f5-2f)
13.502: (move f5-3f f5-2f)
14.066: (move f4-5f f4-4f)
14.066: (move f5-4f f4-4f)
14.604: (move f5-6f f5-5f)
14.604: (move f6-5f f5-5f)
14.665: (move f6-5f f6-4f)
14.692: (move f4-5f f3-5f)
14.694: (move f3-6f f3-5f)
14.954: (move f7-6f f7-5f)
14.999: (move f4-8f f3-8f)
15.027: (move f6-3f f6-2f)
15.048: (move f6-3f f6-2f)
15.079: (move f3-8f f2-8f)
15.090: (move f6-3f f7-3f)
15.109: (move f6-3f f7-3f)
15.114: (move f5-7f f4-7f)
15.117: (move f4-8f f4-7f)
15.178: (move f3-5f f2-5f)
15.218: (move f5-8f f5-7f)
15.229: (move f5-7f f4-7f)
15.249: (move f5-7f f4-7f)
15.339: (pickup-and-loose f5-3f key3-0 key1-3)
15.345: (putdown f5-3f key1-3)
15.368: (move f4-7f f3-7f)
15.369: (move f3-8f f3-7f)
15.371: (move f7-6f f6-6f)
15.383: (move f3-6f f3-5f)
15.385: (move f4-5f f3-5f)
15.391: (move f6-6f f6-5f)
15.396: (move f7-5f f6-5f)
15.401: (move f6-6f f5-6f)
15.402: (move f5-7f f5-6f)
15.423: (move f4-7f f4-6f)
13.432: (move f5-5f f5-4f)
13.432: (move f6-4f f5-4f)
13.487: (move f6-2f f5-2f)
13.490: (move f5-3f f5-2f)
13.507: (move f3-5f f3-4f)
13.509: (move f4-4f f3-4f)
13.512: (move f6-2f f5-2f)
13.514: (move f5-3f f5-2f)
13.524: (move f6-4f f6-3f)
13.619: (move f5-5f f4-5f)
13.621: (move f4-6f f4-5f)
13.645: (move f5-2f f4-2f)
14.575: (move f5-6f f5-5f)
14.575: (move f6-5f f5-5f)
14.643: (move f6-5f f6-4f)
14.991: (move f7-3f f7-2f)
14.992: (move f6-2f f7-2f)
15.010: (move f7-3f f7-2f)
15.011: (move f6-2f f7-2f)
15.015: (move f4-7f f3-7f)
15.016: (move f3-8f f3-7f)
15.067: (move f3-8f f2-8f)
15.154: (move f2-8f f1-8f)
15.158: (move f3-5f f2-5f)
15.190: (move f3-5f f2-5f)
15.320: (move f5-3f f5-4f)
15.321: (move f2-5f f1-5f)
15.336: (move f3-7f f2-7f)
15.337: (move f2-8f f2-7f)
15.342: (putdown f5-3f key1-3)
15.346: (move f5-3f f5-2f)
15.357: (putdown f5-3f key1-3)
15.362: (move f3-7f f3-6f)
15.363: (move f4-6f f3-6f)
15.378: (pickup-and-loose f5-3f key3-0 key1-3)
15.379: (move f5-2f f5-1f)
15.384: (move f7-5f f6-5f)
15.385: (move f5-7f f4-7f)
15.387: (move f6-6f f6-5f)
15.405: (pickup-and-loose f5-3f key3-0 key1-3)
13.411: (move f6-4f f5-4f)
13.411: (move f5-5f f5-4f)
13.436: (move f5-4f f5-3f)
13.437: (move f6-3f f5-3f)
13.502: (move f6-4f f6-3f)
13.584: (move f5-5f f4-5f)
13.589: (move f3-4f f3-3f)
13.636: (move f5-2f f4-2f)
13.663: (move f5-2f f4-2f)
13.887: (move f4-2f f3-2f)
14.061: (move f4-5f f4-4f)
14.061: (move f5-4f f4-4f)
14.427: (move f4-2f f4-1f)
14.433: (move f5-1f f4-1f)
14.584: (move f6-5f f5-5f)
14.654: (move f6-5f f6-4f)
14.842: (move f2-5f f2-4f)
14.844: (move f3-4f f2-4f)
15.041: (move f6-3f f6-2f)
15.066: (move f3-7f f2-7f)
15.066: (move f2-8f f2-7f)
15.103: (move f6-3f f7-3f)
15.106: (move f2-8f f1-8f)
15.128: (move f3-7f f3-6f)
15.241: (move f1-5f f1-6f)
15.292: (move f2-5f f1-5f)
15.312: (move f1-5f f1-4f)
15.332: (move f4-5f f3-5f)
15.336: (move f5-3f f5-4f)
15.339: (move f3-6f f3-5f)
15.340: (move f2-5f f1-5f)
15.371: (move f5-2f f5-1f)
15.383: (move f5-3f f5-2f)
15.386: (move f5-3f f5-4f)
15.394: (move f5-2f f5-1f)
15.411: (move f5-3f f5-2f)
15.434: (move f5-3f f5-4f)
15.447: (move f7-2f f8-2f)
15.448: (move f5-3f f5-4f)
15.451: (move f1-8f f1-7f)
13.413: (move f6-3f f5-3f)
13.413: (move f5-4f f5-3f)
13.420: (move f5-5f f5-4f)
13.421: (move f6-4f f5-4f)
13.502: (move f6-2f f5-2f)
13.505: (move f5-3f f5-2f)
13.518: (move f6-4f f6-3f)
13.615: (move f5-5f f4-5f)
13.856: (move f4-2f f3-2f)
13.856: (move f3-3f f3-2f)
13.900: (move f4-2f f3-2f)
14.035: (move f4-5f f4-4f)
14.036: (move f5-4f f4-4f)
14.212: (move f3-2f f3-3f)
14.252: (move f2-4f f2-3f)
14.256: (move f3-3f f2-3f)
14.417: (move f4-2f f4-1f)
14.418: (move f5-1f f4-1f)
14.440: (move f4-2f f4-1f)
14.443: (move f5-1f f4-1f)
14.648: (move f4-1f f3-1f)
14.651: (move f3-2f f3-1f)
15.006: (move f7-3f f7-2f)
15.007: (move f6-2f f7-2f)
15.018: (move f6-3f f6-2f)
15.080: (move f6-3f f7-3f)
15.177: (move f3-5f f2-5f)
15.235: (move f1-7f f1-6f)
15.235: (move f1-5f f1-6f)
15.257: (move f1-5f f1-6f)
15.259: (move f2-4f f1-4f)
15.261: (move f1-5f f1-4f)
15.276: (move f4-5f f3-5f)
15.277: (move f3-6f f3-5f)
15.332: (move f1-5f f1-4f)
15.348: (putdown f5-3f key1-3)
15.365: (pickup-and-loose f4-1f key0-4 key1-3)
15.389: (move f3-2f f2-2f)
15.398: (pickup-and-loose f5-3f key3-0 key1-3)
15.419: (move f5-5f f5-6f)
13.424: (move f6-3f f5-3f)
13.424: (move f5-4f f5-3f)
13.478: (move f6-2f f5-2f)
13.482: (move f5-3f f5-2f)
13.651: (move f5-2f f4-2f)
14.046: (move f4-5f f4-4f)
14.047: (move f5-4f f4-4f)
14.235: (move f3-2f f3-3f)
14.260: (move f2-2f f2-3f)
14.261: (move f3-3f f2-3f)
14.631: (move f4-1f f3-1f)
14.631: (move f3-2f f3-1f)
14.662: (move f4-1f f3-1f)
14.663: (move f3-2f f3-1f)
14.982: (move f7-3f f7-2f)
14.983: (move f6-2f f7-2f)
15.029: (move f6-3f f6-2f)
15.091: (move f6-3f f7-3f)
15.147: (move f3-5f f2-5f)
15.324: (putdown f5-3f key1-3)
15.332: (move f2-5f f1-5f)
15.332: (move f1-6f f1-5f)
15.355: (pickup-and-loose f4-1f key0-4 key1-3)
15.361: (move f4-5f f3-5f)
15.370: (pickup-and-loose f5-3f key3-0 key1-3)
15.375: (pickup-and-loose f4-1f key0-4 key1-3)
15.381: (move f5-3f f5-4f)
15.384: (move f2-3f f2-2f)
15.386: (move f5-2f f5-1f)
15.387: (move f3-2f f2-2f)
15.397: (move f3-2f f2-2f)
15.398: (pickup-and-loose f2-3f key2-2 key1-3)
15.408: (move f5-3f f5-2f)
15.449: (move f5-3f f5-4f)
15.454: (move f7-3f f8-3f)
15.455: (move f4-5f f4-6f)
15.460: (move f5-6f f4-6f)
15.460: (move f6-2f f6-1f)
15.461: (move f7-2f f8-2f)
15.479: (move f5-3f f5-2f)
13.495: (move f6-2f f5-2f)
13.497: (move f5-3f f5-2f)
13.628: (move f5-2f f4-2f)
13.893: (move f4-2f f3-2f)
14.281: (move f3-3f f2-3f)
14.282: (move f2-2f f2-3f)
14.434: (move f5-1f f4-1f)
14.434: (move f4-2f f4-1f)
14.987: (move f6-2f f7-2f)
14.987: (move f7-3f f7-2f)
15.172: (move f3-5f f2-5f)
15.304: (move f2-5f f1-5f)
15.322: (move f1-5f f1-4f)
15.325: (pickup-and-loose f5-3f key3-0 key1-3)
15.331: (putdown f5-3f key1-3)
15.357: (move f5-3f f5-4f)
15.362: (move f5-2f f5-1f)
15.363: (move f6-1f f5-1f)
15.376: (move f5-3f f5-2f)
15.380: (move f3-5f f3-6f)
15.382: (move f4-6f f3-6f)
15.405: (pickup-and-loose f2-3f key2-2 key1-3)
15.429: (move f5-3f f5-4f)
15.438: (move f7-2f f8-2f)
15.438: (move f8-3f f8-2f)
15.457: (move f5-3f f5-2f)
15.461: (move f7-3f f8-3f)
15.472: (move f6-2f f6-1f)
15.479: (move f8-2f f8-3f)
15.482: (move f5-1f f6-1f)
15.492: (move f3-1f f2-1f)
15.493: (move f3-1f f2-1f)
15.495: (move f2-2f f2-1f)
15.498: (move f2-2f f2-1f)
15.531: (move f7-2f f7-1f)
15.532: (move f6-1f f7-1f)
15.537: (move f5-3f f6-3f)
15.544: (move f2-5f f2-4f)
15.561: (move f2-3f f2-4f)
15.569: (putdown f5-2f key1-3)
13.641: (move f5-2f f4-2f)
13.870: (move f4-2f f3-2f)
14.221: (move f3-2f f3-3f)
14.247: (move f2-4f f2-3f)
14.407: (move f5-1f f4-1f)
14.411: (move f4-2f f4-1f)
14.654: (move f3-2f f3-1f)
14.655: (move f4-1f f3-1f)
15.204: (move f1-5f f1-6f)
15.303: (move f1-5f f1-4f)
15.304: (move f2-4f f1-4f)
15.309: (move f5-3f f5-4f)
15.320: (move f2-5f f1-5f)
15.325: (move f5-3f f5-2f)
15.370: (pickup-and-loose f4-1f key0-4 key1-3)
15.371: (move f5-2f f5-1f)
15.373: (move f6-1f f5-1f)
15.398: (move f3-2f f2-2f)
15.425: (pickup-and-loose f2-3f key2-2 key1-3)
15.438: (move f5-3f f5-4f)
15.443: (move f8-3f f8-2f)
15.444: (move f7-2f f8-2f)
15.462: (move f5-3f f5-2f)
15.496: (move f5-3f f6-3f)
15.538: (move f7-2f f7-1f)
15.541: (move f6-1f f7-1f)
15.552: (move f6-1f f7-1f)
15.554: (move f2-5f f2-4f)
15.570: (move f1-4f f2-4f)
15.573: (putdown f5-2f key1-3)
15.575: (putdown f5-4f key3-0)
15.582: (move f2-3f f2-4f)
15.590: (putdown f5-2f key3-0)
15.634: (move f5-3f f6-3f)
15.647: (move f8-2f f8-1f)
15.649: (move f7-1f f8-1f)
15.692: (putdown f4-2f key1-3)
15.709: (move f4-1f f4-0f)
15.729: (move f2-1f f2-0f)
15.746: (move f2-1f f2-0f)
13.881: (move f4-2f f3-2f)
14.197: (move f3-2f f3-3f)
14.198: (move f2-3f f3-3f)
14.255: (move f2-4f f2-3f)
14.268: (move f2-4f f2-3f)
14.271: (move f2-2f f2-3f)
14.271: (move f3-3f f2-3f)
14.419: (move f5-1f f4-1f)
14.421: (move f4-2f f4-1f)
14.632: (move f3-2f f3-1f)
14.632: (move f4-1f f3-1f)
15.234: (move f1-5f f1-6f)
15.307: (move f1-5f f1-4f)
15.308: (move f2-4f f1-4f)
15.347: (pickup-and-loose f4-1f key0-4 key1-3)
15.375: (move f3-2f f2-2f)
15.376: (move f2-3f f2-2f)
15.393: (pickup-and-loose f2-3f key2-2 key1-3)
15.420: (move f1-6f f1-7f)
15.499: (move f2-2f f2-1f)
15.500: (move f3-1f f2-1f)
15.518: (move f4-2f f5-2f)
15.585: (putdown f5-4f key3-0)
15.593: (putdown f5-2f key3-0)
15.650: (move f8-2f f8-1f)
15.651: (move f7-1f f8-1f)
15.665: (move f7-1f f8-1f)
15.687: (move f4-1f f4-0f)
15.696: (putdown f4-2f key1-3)
15.703: (move f2-0f f1-0f)
15.706: (move f5-4f f5-3f)
15.712: (move f2-0f f1-0f)
15.720: (move f5-2f f5-3f)
15.777: (move f1-6f f2-6f)
15.796: (putdown f6-3f key3-0)
15.837: (move f4-2f f3-2f)
15.857: (move f7-1f f7-0f)
15.869: (move f7-1f f7-0f)
15.870: (move f1-6f f0-6f)
15.887: (move f5-1f f5-0f)
13.602: (pickup f5-3f key1-3)
13.633: (pickup f5-3f key1-3)
14.206: (move f2-3f f3-3f)
14.206: (move f3-2f f3-3f)
14.647: (move f3-2f f3-1f)
14.648: (move f4-1f f3-1f)
15.341: (pickup-and-loose f4-1f key0-4 key1-3)
15.382: (move f3-2f f2-2f)
15.382: (move f2-3f f2-2f)
15.392: (pickup-and-loose f2-3f key2-2 key1-3)
15.414: (pickup-and-loose f2-3f key2-2 key1-3)
15.475: (move f2-2f f2-1f)
15.478: (move f3-1f f2-1f)
15.492: (move f1-6f f1-7f)
15.520: (move f4-2f f5-2f)
15.616: (move f5-3f f5-2f)
15.627: (move f5-3f f5-4f)
15.694: (move f4-1f f4-0f)
15.702: (move f5-0f f4-0f)
15.703: (move f5-4f f5-3f)
15.721: (move f5-2f f5-3f)
15.726: (move f6-3f f5-3f)
15.734: (move f2-1f f2-0f)
15.749: (move f5-3f f6-3f)
15.768: (move f1-6f f2-6f)
15.789: (move f1-0f f1-1f)
15.821: (move f5-3f f6-3f)
15.841: (move f4-2f f3-2f)
15.845: (move f1-0f f1-1f)
15.857: (move f2-1f f1-1f)
15.864: (move f1-7f f0-7f)
15.868: (move f0-6f f0-7f)
15.879: (move f1-6f f0-6f)
15.884: (move f4-0f f5-0f)
15.904: (putdown f3-2f key1-3)
15.932: (move f3-1f f3-0f)
15.932: (move f4-0f f3-0f)
15.937: (putdown f3-3f key1-3)
16.042: (move f8-1f f8-0f)
16.046: (move f7-0f f8-0f)
13.484: (move f5-3f f5-4f)
13.509: (move f5-3f f6-3f)
13.537: (move f5-3f f5-2f)
13.579: (move f5-3f f6-3f)
13.609: (pickup f5-3f key1-3)
13.611: (move f5-3f f5-4f)
13.630: (move f5-3f f5-2f)
13.642: (pickup f5-3f key1-3)
13.650: (pickup f5-3f key1-3)
15.224: (move f1-7f f1-8f)
15.320: (move f1-7f f2-7f)
15.322: (move f2-6f f2-7f)
15.486: (move f2-2f f2-1f)
15.487: (move f3-1f f2-1f)
15.595: (move f5-3f f5-4f)
15.617: (move f5-3f f5-2f)
15.629: (move f5-3f f5-4f)
15.644: (move f5-3f f5-2f)
15.712: (move f2-1f f2-0f)
15.716: (move f3-0f f2-0f)
15.718: (move f1-1f f1-0f)
15.718: (move f2-0f f1-0f)
15.759: (move f5-3f f6-3f)
15.801: (move f1-1f f0-1f)
15.828: (move f5-3f f6-3f)
15.832: (move f3-3f f3-2f)
15.834: (move f2-1f f1-1f)
15.891: (move f1-7f f0-7f)
15.899: (move f0-6f f0-7f)
15.907: (move f0-7f f0-8f)
15.939: (move f4-0f f3-0f)
15.941: (putdown f3-3f key1-3)
15.941: (move f3-1f f3-0f)
15.955: (move f2-0f f3-0f)
16.079: (move f4-1f f3-1f)
16.098: (move f3-3f f2-3f)
16.126: (putdown f2-3f key2-2)
16.148: (putdown f2-3f key2-2)
16.167: (move f0-6f f0-5f)
16.173: (pickup-and-loose f2-6f key0-3 key1-3)
13.460: (move f5-3f f5-4f)
13.492: (move f5-3f f5-4f)
13.518: (move f5-3f f6-3f)
13.532: (move f5-2f f4-2f)
13.544: (move f5-3f f5-2f)
13.560: (move f5-3f f5-2f)
13.589: (move f5-3f f6-3f)
13.624: (move f5-3f f5-4f)
13.643: (move f5-3f f5-2f)
13.759: (move f5-2f f4-2f)
13.778: (move f5-3f f6-3f)
13.951: (move f5-4f f4-4f)
14.182: (move f5-4f f4-4f)
14.508: (move f5-4f f5-5f)
14.570: (move f6-3f f6-4f)
14.570: (move f5-4f f6-4f)
14.940: (move f5-2f f6-2f)
14.940: (move f6-3f f6-2f)
14.966: (move f5-4f f5-5f)
14.993: (move f6-3f f7-3f)
15.006: (move f6-3f f7-3f)
15.011: (move f6-3f f6-4f)
15.012: (move f5-4f f6-4f)
15.045: (move f5-2f f6-2f)
15.045: (move f6-3f f6-2f)
15.269: (move f5-2f f5-1f)
15.380: (pickup-and-loose f5-4f key3-0 key1-3)
15.393: (move f5-2f f5-1f)
15.459: (pickup-and-loose f5-2f key3-0 key1-3)
15.608: (putdown f5-4f key1-3)
15.652: (putdown f5-4f key1-3)
15.682: (putdown f5-2f key1-3)
15.697: (move f2-0f f1-0f)
15.697: (move f1-1f f1-0f)
15.703: (putdown f5-2f key1-3)
15.716: (move f2-1f f2-0f)
15.724: (move f3-0f f2-0f)
15.752: (move f2-7f f2-8f)
15.753: (move f1-8f f2-8f)
15.766: (move f2-7f f3-7f)
13.542: (move f5-2f f4-2f)
13.577: (move f5-2f f4-2f)
13.615: (move f5-5f f4-5f)
13.615: (move f4-4f f4-5f)
13.627: (move f5-5f f4-5f)
13.627: (move f4-4f f4-5f)
13.772: (move f5-2f f4-2f)
13.876: (move f4-2f f3-2f)
13.929: (move f4-2f f3-2f)
13.958: (move f5-4f f4-4f)
13.979: (move f5-4f f4-4f)
14.193: (move f5-4f f4-4f)
14.428: (move f5-1f f4-1f)
14.433: (move f4-2f f4-1f)
14.472: (move f5-1f f4-1f)
14.472: (move f4-2f f4-1f)
14.514: (move f5-4f f5-5f)
14.527: (move f5-4f f5-5f)
14.579: (move f5-4f f6-4f)
14.580: (move f6-3f f6-4f)
14.947: (move f5-2f f6-2f)
14.948: (move f6-3f f6-2f)
14.957: (move f6-2f f7-2f)
14.958: (move f7-3f f7-2f)
14.977: (move f5-4f f5-5f)
15.000: (move f6-3f f7-3f)
15.014: (move f6-3f f7-3f)
15.023: (move f5-4f f6-4f)
15.024: (move f6-3f f6-4f)
15.051: (move f7-3f f7-2f)
15.053: (move f6-2f f7-2f)
15.053: (move f6-3f f6-4f)
15.055: (move f5-4f f6-4f)
15.056: (move f6-3f f6-2f)
15.057: (move f5-2f f6-2f)
15.147: (move f6-3f f6-2f)
15.148: (move f5-2f f6-2f)
15.274: (move f5-2f f5-1f)
15.308: (move f6-3f f7-3f)
15.309: (move f5-2f f5-1f)
13.646: (move f5-5f f4-5f)
13.648: (move f5-5f f4-5f)
13.648: (move f4-4f f4-5f)
13.648: (move f4-4f f4-5f)
13.658: (move f5-5f f4-5f)
13.659: (move f4-4f f4-5f)
13.885: (move f4-2f f3-2f)
13.898: (move f4-2f f3-2f)
13.942: (move f4-2f f3-2f)
14.142: (move f3-2f f3-3f)
14.185: (move f3-2f f3-3f)
14.442: (move f4-2f f4-1f)
14.443: (move f5-1f f4-1f)
14.456: (move f5-1f f4-1f)
14.457: (move f4-2f f4-1f)
14.483: (move f4-2f f4-1f)
14.600: (move f4-1f f3-1f)
14.603: (move f3-2f f3-1f)
14.618: (move f4-1f f3-1f)
14.620: (move f3-2f f3-1f)
14.964: (move f6-2f f7-2f)
14.967: (move f7-3f f7-2f)
15.060: (move f7-3f f7-2f)
15.062: (move f6-2f f7-2f)
15.062: (move f7-3f f7-2f)
15.063: (move f6-2f f7-2f)
15.222: (move f4-5f f3-5f)
15.242: (move f4-5f f3-5f)
15.328: (move f3-2f f2-2f)
15.335: (move f3-2f f2-2f)
15.347: (move f5-5f f6-5f)
15.349: (move f6-4f f6-5f)
15.363: (move f6-4f f6-5f)
15.365: (move f5-5f f6-5f)
15.390: (move f5-5f f6-5f)
15.394: (move f6-4f f6-5f)
15.399: (move f5-5f f5-6f)
15.403: (move f7-2f f8-2f)
15.403: (move f5-5f f5-6f)
15.409: (move f6-2f f6-1f)
14.149: (move f3-2f f3-3f)
14.185: (move f3-2f f3-3f)
14.191: (move f3-2f f3-3f)
14.259: (move f2-2f f2-3f)
14.259: (move f3-3f f2-3f)
14.271: (move f2-2f f2-3f)
14.273: (move f3-3f f2-3f)
14.616: (move f3-2f f3-1f)
14.617: (move f4-1f f3-1f)
14.634: (move f4-1f f3-1f)
14.635: (move f3-2f f3-1f)
14.637: (move f4-1f f3-1f)
14.637: (move f3-2f f3-1f)
14.920: (move f6-5f f7-5f)
14.940: (move f6-5f f7-5f)
14.949: (move f6-5f f7-5f)
15.089: (move f3-5f f3-6f)
15.091: (move f3-5f f3-6f)
15.109: (move f3-5f f2-5f)
15.112: (move f3-5f f2-5f)
15.184: (move f5-6f f5-7f)
15.192: (move f5-6f f5-7f)
15.310: (move f4-5f f3-5f)
15.329: (move f4-5f f3-5f)
15.333: (move f4-5f f3-5f)
15.334: (move f3-2f f2-2f)
15.340: (move f3-2f f2-2f)
15.340: (move f6-5f f6-6f)
15.341: (move f5-6f f6-6f)
15.356: (move f3-2f f2-2f)
15.360: (move f6-5f f6-6f)
15.364: (move f6-5f f6-6f)
15.364: (move f5-6f f6-6f)
15.399: (pickup-and-loose f4-1f key0-4 key1-3)
15.401: (move f4-1f f5-1f)
15.404: (pickup-and-loose f4-1f key0-4 key1-3)
15.406: (move f4-5f f4-6f)
15.406: (move f7-2f f8-2f)
15.409: (move f6-1f f5-1f)
15.427: (move f7-2f f8-2f)
14.262: (move f2-2f f2-3f)
14.264: (move f3-3f f2-3f)
14.276: (move f2-2f f2-3f)
14.277: (move f3-3f f2-3f)
14.277: (move f2-2f f2-3f)
14.278: (move f3-3f f2-3f)
14.968: (move f3-6f f3-7f)
14.976: (move f3-6f f3-7f)
15.134: (move f3-5f f2-5f)
15.137: (move f3-5f f2-5f)
15.145: (move f5-7f f5-8f)
15.146: (move f3-5f f2-5f)
15.155: (move f5-7f f5-8f)
15.265: (move f2-5f f1-5f)
15.269: (move f2-5f f1-5f)
15.347: (move f7-5f f7-6f)
15.351: (move f3-5f f3-6f)
15.351: (move f3-5f f3-6f)
15.353: (move f4-6f f3-6f)
15.355: (move f5-7f f4-7f)
15.358: (move f6-6f f7-6f)
15.359: (move f4-6f f4-7f)
15.360: (move f7-5f f7-6f)
15.361: (move f3-5f f3-6f)
15.365: (move f5-7f f4-7f)
15.367: (move f6-6f f7-6f)
15.369: (move f7-5f f7-6f)
15.378: (move f6-6f f7-6f)
15.412: (move f6-6f f5-6f)
15.413: (move f4-6f f5-6f)
15.426: (move f3-6f f4-6f)
15.448: (pickup-and-loose f2-3f key2-2 key1-3)
15.448: (move f3-6f f4-6f)
15.451: (move f8-2f f8-3f)
15.454: (move f8-2f f8-3f)
15.454: (move f2-2f f2-1f)
15.455: (move f3-1f f2-1f)
15.458: (pickup-and-loose f2-3f key2-2 key1-3)
15.473: (move f2-2f f2-1f)
15.474: (move f3-1f f2-1f)
14.962: (move f3-7f f3-8f)
14.969: (move f3-7f f3-8f)
15.025: (move f3-7f f2-7f)
15.034: (move f3-7f f2-7f)
15.074: (move f7-6f f7-7f)
15.077: (move f4-6f f4-7f)
15.078: (move f3-7f f4-7f)
15.082: (move f4-6f f4-7f)
15.082: (move f3-7f f4-7f)
15.085: (move f7-6f f7-7f)
15.096: (move f7-6f f7-7f)
15.130: (move f7-6f f8-6f)
15.142: (move f7-6f f8-6f)
15.153: (move f7-6f f8-6f)
15.162: (move f1-5f f1-6f)
15.169: (move f1-5f f1-6f)
15.201: (move f4-7f f5-7f)
15.201: (move f5-6f f5-7f)
15.203: (move f5-8f f6-8f)
15.215: (move f5-8f f6-8f)
15.256: (move f1-5f f1-4f)
15.268: (move f1-5f f1-4f)
15.275: (move f2-5f f1-5f)
15.284: (move f2-5f f1-5f)
15.294: (move f2-5f f1-5f)
15.381: (move f4-6f f5-6f)
15.400: (move f4-6f f5-6f)
15.428: (move f3-6f f4-6f)
15.429: (move f4-7f f4-6f)
15.430: (move f4-7f f4-6f)
15.431: (move f3-6f f4-6f)
15.434: (pickup-and-loose f2-3f key2-2 key1-3)
15.445: (pickup-and-loose f2-3f key2-2 key1-3)
15.456: (pickup-and-loose f2-3f key2-2 key1-3)
15.506: (move f2-5f f2-4f)
15.506: (move f2-3f f2-4f)
15.520: (move f2-5f f2-4f)
15.522: (move f2-3f f2-4f)
15.522: (move f2-5f f2-4f)
15.523: (move f2-3f f2-4f)
14.975: (move f3-8f f4-8f)
14.976: (move f4-7f f4-8f)
14.981: (move f3-8f f4-8f)
14.983: (move f4-7f f4-8f)
15.022: (move f2-7f f2-8f)
15.022: (move f3-8f f2-8f)
15.028: (move f2-7f f2-8f)
15.028: (move f3-8f f2-8f)
15.042: (move f8-6f f8-7f)
15.044: (move f7-7f f8-7f)
15.049: (move f7-7f f8-7f)
15.050: (move f8-6f f8-7f)
15.060: (move f7-7f f7-8f)
15.061: (move f8-6f f8-7f)
15.061: (move f7-7f f8-7f)
15.065: (move f6-8f f7-8f)
15.068: (move f7-7f f7-8f)
15.074: (move f6-8f f7-8f)
15.079: (move f7-7f f7-8f)
15.122: (move f5-6f f5-7f)
15.128: (move f4-7f f5-7f)
15.142: (move f4-7f f5-7f)
15.144: (move f5-7f f5-8f)
15.145: (move f5-6f f5-7f)
15.198: (move f1-5f f1-6f)
15.200: (move f1-5f f1-6f)
15.212: (move f1-5f f1-6f)
15.266: (move f1-5f f1-4f)
15.268: (move f2-4f f1-4f)
15.273: (move f1-5f f1-4f)
15.275: (move f2-4f f1-4f)
15.279: (move f1-5f f1-4f)
15.282: (move f2-4f f1-4f)
15.316: (move f5-6f f6-6f)
15.336: (move f5-6f f6-6f)
15.377: (move f2-7f f1-7f)
15.378: (move f1-6f f1-7f)
15.383: (move f1-6f f1-7f)
15.384: (move f2-7f f1-7f)
15.498: (move f3-8f f3-9f)
15.007: (move f4-8f f5-8f)
15.008: (move f5-7f f5-8f)
15.011: (move f4-8f f5-8f)
15.013: (move f5-7f f5-8f)
15.066: (move f2-8f f1-8f)
15.071: (move f2-8f f1-8f)
15.072: (move f1-7f f1-8f)
15.073: (move f1-7f f1-8f)
15.196: (move f5-8f f6-8f)
15.197: (move f7-8f f6-8f)
15.325: (move f7-8f f8-8f)
15.325: (move f8-7f f8-8f)
15.334: (move f7-8f f8-8f)
15.336: (move f8-7f f8-8f)
15.343: (move f7-8f f8-8f)
15.345: (move f8-7f f8-8f)
15.360: (move f6-6f f6-5f)
15.376: (move f6-6f f6-5f)
15.440: (move f6-6f f7-6f)
15.440: (move f4-8f f4-9f)
15.446: (move f4-8f f4-9f)
15.447: (move f3-9f f4-9f)
15.449: (move f1-6f f1-7f)
15.454: (move f1-6f f1-7f)
15.457: (move f6-6f f7-6f)
15.467: (move f1-6f f1-7f)
15.532: (move f5-8f f5-9f)
15.538: (move f7-8f f7-9f)
15.541: (move f7-8f f7-9f)
15.554: (move f7-8f f7-9f)
15.554: (move f2-8f f2-9f)
15.560: (move f2-8f f2-9f)
15.561: (move f3-9f f2-9f)
15.656: (move f5-8f f4-8f)
15.727: (move f1-6f f2-6f)
15.733: (move f1-6f f2-6f)
15.744: (move f8-7f f9-7f)
15.745: (move f1-6f f2-6f)
15.754: (move f8-7f f9-7f)
15.763: (move f8-7f f9-7f)
14.964: (move f6-5f f7-5f)
